


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   1ec80:	e8 91 d7 fe ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   1ec85:	0f b6 45 c5          	movzbl -0x3b(%rbp),%eax
   1ec89:	84 c0                	test   %al,%al
   1ec8b:	0f 84 ce 03 00 00    	je     1f05f <func_31+0x11e5>
   1ec91:	48 b8 98 6d 77 46 ab 	movabs $0x7da6fab46776d98,%rax
   1ec98:	6f da 07 
   1ec9b:	48 89 85 00 f0 ff ff 	mov    %rax,-0x1000(%rbp)
   1eca2:	48 c7 85 08 f0 ff ff 	movq   $0x0,-0xff8(%rbp)
   1eca9:	00 00 00 00 
   1ecad:	48 c7 85 10 f0 ff ff 	movq   $0x0,-0xff0(%rbp)
   1ecb4:	00 00 00 00 
   1ecb8:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   1ecbf:	48 c7 85 20 f0 ff ff 	movq   $0xfffffffffffffffe,-0xfe0(%rbp)
   1ecc6:	fe ff ff ff 
   1ecca:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   1ecd1:	48 c7 85 30 f0 ff ff 	movq   $0x0,-0xfd0(%rbp)
   1ecd8:	00 00 00 00 
   1ecdc:	48 c7 85 38 f0 ff ff 	movq   $0x0,-0xfc8(%rbp)
   1ece3:	00 00 00 00 
   1ece7:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   1ecee:	48 c7 85 48 f0 ff ff 	movq   $0xfffffffffffffffe,-0xfb8(%rbp)
   1ecf5:	fe ff ff ff 
   1ecf9:	c7 85 3c ee ff ff 7a 	movl   $0xa190077a,-0x11c4(%rbp)
   1ed00:	07 90 a1 
   1ed03:	c7 85 40 ee ff ff fa 	movl   $0xfffffffa,-0x11c0(%rbp)
   1ed0a:	ff ff ff 
   1ed0d:	c7 85 44 ee ff ff ff 	movl   $0xffffffff,-0x11bc(%rbp)
   1ed14:	ff ff ff 
   1ed17:	c7 85 50 f0 ff ff 06 	movl   $0x6,-0xfb0(%rbp)
   1ed1e:	00 00 00 
   1ed21:	c7 85 54 f0 ff ff 01 	movl   $0x1,-0xfac(%rbp)
   1ed28:	00 00 00 
   1ed2b:	c7 85 58 f0 ff ff 00 	movl   $0x0,-0xfa8(%rbp)
   1ed32:	00 00 00 
   1ed35:	c7 85 5c f0 ff ff 00 	movl   $0x0,-0xfa4(%rbp)
   1ed3c:	00 00 00 
   1ed3f:	c7 85 60 f0 ff ff 00 	movl   $0x0,-0xfa0(%rbp)
   1ed46:	00 00 00 
   1ed49:	c7 85 64 f0 ff ff 00 	movl   $0x0,-0xf9c(%rbp)
   1ed50:	00 00 00 
   1ed53:	c7 85 68 f0 ff ff 01 	movl   $0x1,-0xf98(%rbp)
   1ed5a:	00 00 00 
   1ed5d:	c7 85 6c f0 ff ff 06 	movl   $0x6,-0xf94(%rbp)
   1ed64:	00 00 00 
   1ed67:	c7 85 70 f0 ff ff 01 	movl   $0x1,-0xf90(%rbp)
   1ed6e:	00 00 00 
   1ed71:	c7 85 74 f0 ff ff 00 	movl   $0x0,-0xf8c(%rbp)
   1ed78:	00 00 00 
   1ed7b:	c7 85 78 f0 ff ff 00 	movl   $0x0,-0xf88(%rbp)
   1ed82:	00 00 00 
   1ed85:	c7 85 7c f0 ff ff 00 	movl   $0x0,-0xf84(%rbp)
   1ed8c:	00 00 00 
   1ed8f:	c7 85 80 f0 ff ff 00 	movl   $0x0,-0xf80(%rbp)
   1ed96:	00 00 00 
   1ed99:	c7 85 84 f0 ff ff 01 	movl   $0x1,-0xf7c(%rbp)
   1eda0:	00 00 00 
   1eda3:	c7 85 88 f0 ff ff 06 	movl   $0x6,-0xf78(%rbp)
   1edaa:	00 00 00 
   1edad:	c7 85 8c f0 ff ff 01 	movl   $0x1,-0xf74(%rbp)
   1edb4:	00 00 00 
   1edb7:	c7 85 90 f0 ff ff 00 	movl   $0x0,-0xf70(%rbp)
   1edbe:	00 00 00 
   1edc1:	c7 85 94 f0 ff ff 00 	movl   $0x0,-0xf6c(%rbp)
   1edc8:	00 00 00 
   1edcb:	c7 85 98 f0 ff ff 00 	movl   $0x0,-0xf68(%rbp)
   1edd2:	00 00 00 
   1edd5:	c7 85 9c f0 ff ff 00 	movl   $0x0,-0xf64(%rbp)
   1eddc:	00 00 00 
   1eddf:	c7 85 a0 f0 ff ff 01 	movl   $0x1,-0xf60(%rbp)
   1ede6:	00 00 00 
   1ede9:	48 c7 85 40 ef ff ff 	movq   $0x0,-0x10c0(%rbp)
   1edf0:	00 00 00 00 
   1edf4:	48 c7 85 48 ef ff ff 	movq   $0x0,-0x10b8(%rbp)
   1edfb:	00 00 00 00 
   1edff:	66 c7 85 50 ef ff ff 	movw   $0x0,-0x10b0(%rbp)
   1ee06:	00 00 
   1ee08:	48 8d 85 40 f8 ff ff 	lea    -0x7c0(%rbp),%rax
   1ee0f:	48 05 90 05 00 00    	add    $0x590,%rax
   1ee15:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   1ee1c:	66 c7 85 14 ee ff ff 	movw   $0x50b9,-0x11ec(%rbp)
   1ee23:	b9 50 
   1ee25:	48 8d 45 c3          	lea    -0x3d(%rbp),%rax
   1ee29:	48 83 c0 04          	add    $0x4,%rax
   1ee2d:	48 89 85 d8 ee ff ff 	mov    %rax,-0x1128(%rbp)
   1ee34:	c7 85 60 ef ff ff f6 	movl   $0xf601f6f6,-0x10a0(%rbp)
   1ee3b:	f6 01 f6 
   1ee3e:	c6 85 64 ef ff ff f6 	movb   $0xf6,-0x109c(%rbp)
   1ee45:	c7 85 65 ef ff ff 9f 	movl   $0x9f9fbc9f,-0x109b(%rbp)
   1ee4c:	bc 9f 9f 
   1ee4f:	c6 85 69 ef ff ff bc 	movb   $0xbc,-0x1097(%rbp)
   1ee56:	c7 85 6a ef ff ff f6 	movl   $0xf63131f6,-0x1096(%rbp)
   1ee5d:	31 31 f6 
   1ee60:	c6 85 6e ef ff ff 31 	movb   $0x31,-0x1092(%rbp)
   1ee67:	c7 85 6f ef ff ff bc 	movl   $0xbcffbcbc,-0x1091(%rbp)
   1ee6e:	bc ff bc 
   1ee71:	c6 85 73 ef ff ff bc 	movb   $0xbc,-0x108d(%rbp)
   1ee78:	c7 85 74 ef ff ff 31 	movl   $0x3131f631,-0x108c(%rbp)
   1ee7f:	f6 31 31 
   1ee82:	c6 85 78 ef ff ff f6 	movb   $0xf6,-0x1088(%rbp)
   1ee89:	c7 85 79 ef ff ff bc 	movl   $0xbc9f9fbc,-0x1087(%rbp)
   1ee90:	9f 9f bc 
   1ee93:	c6 85 7d ef ff ff 9f 	movb   $0x9f,-0x1083(%rbp)
   1ee9a:	48 8d 85 50 f0 ff ff 	lea    -0xfb0(%rbp),%rax
   1eea1:	48 83 c0 20          	add    $0x20,%rax
   1eea5:	48 89 85 e0 ee ff ff 	mov    %rax,-0x1120(%rbp)
   1eeac:	66 c7 85 16 ee ff ff 	movw   $0x66f9,-0x11ea(%rbp)
   1eeb3:	f9 66 
   1eeb5:	c7 85 48 ee ff ff ef 	movl   $0x5be2f3ef,-0x11b8(%rbp)
   1eebc:	f3 e2 5b 
   1eebf:	c7 85 4c ee ff ff 76 	movl   $0x1bbc4476,-0x11b4(%rbp)
   1eec6:	44 bc 1b 
   1eec9:	c7 85 50 ee ff ff 85 	movl   $0x568a4185,-0x11b0(%rbp)
   1eed0:	41 8a 56 
   1eed3:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1eeda:	48 8d 15 5f 51 00 00 	lea    0x515f(%rip),%rdx        # 24040 <g_1963+0x2f2c>
   1eee1:	b9 28 00 00 00       	mov    $0x28,%ecx
   1eee6:	48 89 c7             	mov    %rax,%rdi
   1eee9:	48 89 d6             	mov    %rdx,%rsi
   1eeec:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1eeef:	0f b7 85 40 ef ff ff 	movzwl -0x10c0(%rbp),%eax
   1eef6:	83 c0 01             	add    $0x1,%eax
   1eef9:	66 89 85 40 ef ff ff 	mov    %ax,-0x10c0(%rbp)
   1ef00:	48 83 bd d0 ee ff ff 	cmpq   $0x0,-0x1130(%rbp)
   1ef07:	00 
   1ef08:	0f 95 c0             	setne  %al
   1ef0b:	0f b6 c0             	movzbl %al,%eax
   1ef0e:	89 c6                	mov    %eax,%esi
   1ef10:	bf bd ff ff ff       	mov    $0xffffffbd,%edi
   1ef15:	e8 f8 d2 fe ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   1ef1a:	84 c0                	test   %al,%al
   1ef1c:	0f 84 d8 00 00 00    	je     1effa <func_31+0x1180>
   1ef22:	c6 85 11 ee ff ff ff 	movb   $0xff,-0x11ef(%rbp)
   1ef29:	48 8b 05 90 91 00 00 	mov    0x9190(%rip),%rax        # 280c0 <g_68>
   1ef30:	0f b7 d8             	movzwl %ax,%ebx
   1ef33:	44 0f b6 a5 fc ed ff 	movzbl -0x1204(%rbp),%r12d
   1ef3a:	ff 
   1ef3b:	4c 8b 2d 1e 91 00 00 	mov    0x911e(%rip),%r13        # 28060 <g_18+0x20>
   1ef42:	8b 05 b0 95 00 00    	mov    0x95b0(%rip),%eax        # 284f8 <g_146+0x18>
   1ef48:	85 c0                	test   %eax,%eax
   1ef4a:	0f 95 c0             	setne  %al
   1ef4d:	0f b6 d0             	movzbl %al,%edx
   1ef50:	8b 05 ea e4 00 00    	mov    0xe4ea(%rip),%eax        # 2d440 <g_101>
   1ef56:	c1 e0 03             	shl    $0x3,%eax
   1ef59:	c0 f8 03             	sar    $0x3,%al
   1ef5c:	0f be c8             	movsbl %al,%ecx
   1ef5f:	80 ad 11 ee ff ff 01 	subb   $0x1,-0x11ef(%rbp)
   1ef66:	0f b6 85 11 ee ff ff 	movzbl -0x11ef(%rbp),%eax
   1ef6d:	39 c1                	cmp    %eax,%ecx
   1ef6f:	0f 95 c0             	setne  %al
   1ef72:	0f b6 c0             	movzbl %al,%eax
   1ef75:	89 d6                	mov    %edx,%esi
   1ef77:	89 c7                	mov    %eax,%edi
   1ef79:	e8 56 d2 fe ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   1ef7e:	48 0f be c0          	movsbq %al,%rax
   1ef82:	49 39 c5             	cmp    %rax,%r13
   1ef85:	0f 96 c0             	setbe  %al
   1ef88:	0f b6 c0             	movzbl %al,%eax
   1ef8b:	be 0f 00 00 00       	mov    $0xf,%esi
   1ef90:	89 c7                	mov    %eax,%edi
   1ef92:	e8 4a d5 fe ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
   1ef97:	48 be 1d 31 99 e6 ea 	movabs $0x84f62feae699311d,%rsi
   1ef9e:	2f f6 84 
   1efa1:	48 c7 c7 fb ff ff ff 	mov    $0xfffffffffffffffb,%rdi
   1efa8:	e8 fb d8 fe ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1efad:	48 3d 28 4d 52 22    	cmp    $0x22524d28,%rax
   1efb3:	0f 9f c0             	setg   %al
   1efb6:	0f b6 c0             	movzbl %al,%eax
   1efb9:	44 89 e6             	mov    %r12d,%esi
   1efbc:	89 c7                	mov    %eax,%edi
   1efbe:	e8 f3 d5 fe ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   1efc3:	0f b7 c0             	movzwl %ax,%eax
   1efc6:	89 de                	mov    %ebx,%esi
   1efc8:	89 c7                	mov    %eax,%edi
   1efca:	e8 6e dd fe ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   1efcf:	0f b7 c0             	movzwl %ax,%eax
   1efd2:	89 85 3c ee ff ff    	mov    %eax,-0x11c4(%rbp)
   1efd8:	8b 95 3c ee ff ff    	mov    -0x11c4(%rbp),%edx
   1efde:	8b 85 70 f0 ff ff    	mov    -0xf90(%rbp),%eax
   1efe4:	31 d0                	xor    %edx,%eax
   1efe6:	89 85 70 f0 ff ff    	mov    %eax,-0xf90(%rbp)
   1efec:	83 bd 3c ee ff ff 00 	cmpl   $0x0,-0x11c4(%rbp)
   1eff3:	74 11                	je     1f006 <func_31+0x118c>
   1eff5:	e9 34 01 00 00       	jmpq   1f12e <func_31+0x12b4>
   1effa:	0f b6 85 fc ed ff ff 	movzbl -0x1204(%rbp),%eax
   1f001:	e9 30 01 00 00       	jmpq   1f136 <func_31+0x12bc>
   1f006:	0f b6 05 fb 94 00 00 	movzbl 0x94fb(%rip),%eax        # 28508 <g_208>
   1f00d:	83 e8 01             	sub    $0x1,%eax
   1f010:	88 05 f2 94 00 00    	mov    %al,0x94f2(%rip)        # 28508 <g_208>
   1f016:	48 8b 15 d3 d5 00 00 	mov    0xd5d3(%rip),%rdx        # 2c5f0 <g_259>
   1f01d:	48 8b 05 f4 d5 00 00 	mov    0xd5f4(%rip),%rax        # 2c618 <g_286>
   1f024:	48 8b 12             	mov    (%rdx),%rdx
   1f027:	48 89 10             	mov    %rdx,(%rax)
   1f02a:	48 8b 15 bf d5 00 00 	mov    0xd5bf(%rip),%rdx        # 2c5f0 <g_259>
   1f031:	48 8b 05 e8 d5 00 00 	mov    0xd5e8(%rip),%rax        # 2c620 <g_287>
   1f038:	48 8b 12             	mov    (%rdx),%rdx
   1f03b:	48 89 10             	mov    %rdx,(%rax)
   1f03e:	0f b6 05 83 90 00 00 	movzbl 0x9083(%rip),%eax        # 280c8 <g_69>
   1f045:	0f b6 c0             	movzbl %al,%eax
   1f048:	be 03 00 00 00       	mov    $0x3,%esi
   1f04d:	89 c7                	mov    %eax,%edi
   1f04f:	e8 06 db fe ff       	callq  cb5a <safe_add_func_uint8_t_u_u>
   1f054:	88 05 6e 90 00 00    	mov    %al,0x906e(%rip)        # 280c8 <g_69>
   1f05a:	e9 c0 00 00 00       	jmpq   1f11f <func_31+0x12a5>
   1f05f:	66 c7 85 b0 f1 ff ff 	movw   $0x5,-0xe50(%rbp)
   1f066:	05 00 
   1f068:	66 c7 85 b2 f1 ff ff 	movw   $0x5,-0xe4e(%rbp)
   1f06f:	05 00 
   1f071:	66 c7 85 b4 f1 ff ff 	movw   $0x5,-0xe4c(%rbp)
   1f078:	05 00 
   1f07a:	66 c7 85 b6 f1 ff ff 	movw   $0x5,-0xe4a(%rbp)
   1f081:	05 00 
   1f083:	66 c7 85 b8 f1 ff ff 	movw   $0x5,-0xe48(%rbp)
   1f08a:	05 00 
   1f08c:	66 c7 85 ba f1 ff ff 	movw   $0x5,-0xe46(%rbp)
   1f093:	05 00 
   1f095:	66 c7 85 bc f1 ff ff 	movw   $0x5,-0xe44(%rbp)
   1f09c:	05 00 
   1f09e:	66 c7 85 be f1 ff ff 	movw   $0x5,-0xe42(%rbp)
   1f0a5:	05 00 
   1f0a7:	66 c7 85 c0 f1 ff ff 	movw   $0x5,-0xe40(%rbp)
   1f0ae:	05 00 
   1f0b0:	66 c7 85 c2 f1 ff ff 	movw   $0x5,-0xe3e(%rbp)
   1f0b7:	05 00 
   1f0b9:	66 c7 85 c4 f1 ff ff 	movw   $0x5,-0xe3c(%rbp)
   1f0c0:	05 00 
   1f0c2:	66 c7 85 c6 f1 ff ff 	movw   $0x5,-0xe3a(%rbp)
   1f0c9:	05 00 
   1f0cb:	66 c7 85 c8 f1 ff ff 	movw   $0x5,-0xe38(%rbp)
   1f0d2:	05 00 
   1f0d4:	66 c7 85 ca f1 ff ff 	movw   $0x5,-0xe36(%rbp)
   1f0db:	05 00 
   1f0dd:	66 c7 85 cc f1 ff ff 	movw   $0x5,-0xe34(%rbp)
   1f0e4:	05 00 
   1f0e6:	66 c7 85 ce f1 ff ff 	movw   $0x5,-0xe32(%rbp)
   1f0ed:	05 00 
   1f0ef:	66 c7 85 d0 f1 ff ff 	movw   $0x5,-0xe30(%rbp)
   1f0f6:	05 00 
   1f0f8:	66 c7 85 d2 f1 ff ff 	movw   $0x5,-0xe2e(%rbp)
   1f0ff:	05 00 
   1f101:	66 c7 85 d4 f1 ff ff 	movw   $0x5,-0xe2c(%rbp)
   1f108:	05 00 
   1f10a:	66 c7 85 d6 f1 ff ff 	movw   $0x5,-0xe2a(%rbp)
   1f111:	05 00 
   1f113:	0f b7 85 b6 f1 ff ff 	movzwl -0xe4a(%rbp),%eax
   1f11a:	0f b7 c0             	movzwl %ax,%eax
   1f11d:	eb 17                	jmp    1f136 <func_31+0x12bc>
   1f11f:	0f b6 05 a2 8f 00 00 	movzbl 0x8fa2(%rip),%eax        # 280c8 <g_69>
   1f126:	3c 28                	cmp    $0x28,%al
   1f128:	0f 86 b8 f3 ff ff    	jbe    1e4e6 <func_31+0x66c>
   1f12e:	0f b7 05 d1 93 00 00 	movzwl 0x93d1(%rip),%eax        # 28506 <g_171>
   1f135:	98                   	cwtl   
   1f136:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
   1f13a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   1f141:	00 00 
   1f143:	74 05                	je     1f14a <func_31+0x12d0>
   1f145:	e8 26 cf fe ff       	callq  c070 <__stack_chk_fail@plt>
   1f14a:	48 81 c4 f8 11 00 00 	add    $0x11f8,%rsp
   1f151:	5b                   	pop    %rbx
   1f152:	41 5c                	pop    %r12
   1f154:	41 5d                	pop    %r13
   1f156:	41 5e                	pop    %r14
   1f158:	41 5f                	pop    %r15
   1f15a:	5d                   	pop    %rbp
   1f15b:	c3                   	retq   

000000000001f15c <func_45>:
   1f15c:	f3 0f 1e fa          	endbr64 
   1f160:	55                   	push   %rbp
   1f161:	48 89 e5             	mov    %rsp,%rbp
   1f164:	48 83 ec 38          	sub    $0x38,%rsp
   1f168:	89 7d ec             	mov    %edi,-0x14(%rbp)
   1f16b:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   1f16f:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
   1f173:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
   1f177:	4c 89 45 c8          	mov    %r8,-0x38(%rbp)
   1f17b:	48 c7 45 f8 00 00 00 	movq   $0x0,-0x8(%rbp)
   1f182:	00 
   1f183:	c6 05 f6 8e 00 00 05 	movb   $0x5,0x8ef6(%rip)        # 28080 <g_38>
   1f18a:	eb 2a                	jmp    1f1b6 <func_45+0x5a>
   1f18c:	48 8b 05 ad 8e 00 00 	mov    0x8ead(%rip),%rax        # 28040 <g_18>
   1f193:	48 85 c0             	test   %rax,%rax
   1f196:	75 2b                	jne    1f1c3 <func_45+0x67>
   1f198:	0f b6 05 e1 8e 00 00 	movzbl 0x8ee1(%rip),%eax        # 28080 <g_38>
   1f19f:	48 0f be c0          	movsbq %al,%rax
   1f1a3:	be 07 00 00 00       	mov    $0x7,%esi
   1f1a8:	48 89 c7             	mov    %rax,%rdi
   1f1ab:	e8 f8 d6 fe ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   1f1b0:	88 05 ca 8e 00 00    	mov    %al,0x8eca(%rip)        # 28080 <g_38>
   1f1b6:	0f b6 05 c3 8e 00 00 	movzbl 0x8ec3(%rip),%eax        # 28080 <g_38>
   1f1bd:	3c e2                	cmp    $0xe2,%al
   1f1bf:	75 cb                	jne    1f18c <func_45+0x30>
   1f1c1:	eb 01                	jmp    1f1c4 <func_45+0x68>
   1f1c3:	90                   	nop
   1f1c4:	48 8b 05 15 d4 00 00 	mov    0xd415(%rip),%rax        # 2c5e0 <g_66>
   1f1cb:	8b 15 d7 8e 00 00    	mov    0x8ed7(%rip),%edx        # 280a8 <g_63+0x8>
   1f1d1:	89 10                	mov    %edx,(%rax)
   1f1d3:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1f1d7:	c9                   	leaveq 
   1f1d8:	c3                   	retq   

000000000001f1d9 <main>:
   1f1d9:	f3 0f 1e fa          	endbr64 
   1f1dd:	55                   	push   %rbp
   1f1de:	48 89 e5             	mov    %rsp,%rbp
   1f1e1:	48 83 ec 60          	sub    $0x60,%rsp
   1f1e5:	89 7d dc             	mov    %edi,-0x24(%rbp)
   1f1e8:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   1f1ec:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1f1f3:	00 00 
   1f1f5:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1f1f9:	31 c0                	xor    %eax,%eax
   1f1fb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1f202:	83 7d dc 02          	cmpl   $0x2,-0x24(%rbp)
   1f206:	74 25                	je     1f22d <main+0x54>
   1f208:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1f20c:	48 83 c0 08          	add    $0x8,%rax
   1f210:	48 8b 00             	mov    (%rax),%rax
   1f213:	48 8d 35 66 4f 00 00 	lea    0x4f66(%rip),%rsi        # 24180 <g_1963+0x306c>
   1f21a:	48 89 c7             	mov    %rax,%rdi
   1f21d:	e8 6e ce fe ff       	callq  c090 <strcmp@plt>
   1f222:	85 c0                	test   %eax,%eax
   1f224:	74 07                	je     1f22d <main+0x54>
   1f226:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
   1f22d:	e8 57 cf fe ff       	callq  c189 <platform_main_begin>
   1f232:	e8 61 e3 fe ff       	callq  d598 <crc32_gentab>
   1f237:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
   1f23b:	48 89 c7             	mov    %rax,%rdi
   1f23e:	e8 72 e5 fe ff       	callq  d7b5 <func_1>
   1f243:	8b 05 bf e1 00 00    	mov    0xe1bf(%rip),%eax        # 2d408 <g_17>
   1f249:	48 98                	cltq   
   1f24b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f24e:	48 8d 35 2d 4f 00 00 	lea    0x4f2d(%rip),%rsi        # 24182 <g_1963+0x306e>
   1f255:	48 89 c7             	mov    %rax,%rdi
   1f258:	e8 96 e4 fe ff       	callq  d6f3 <transparent_crc>
   1f25d:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1f264:	e9 8c 00 00 00       	jmpq   1f2f5 <main+0x11c>
   1f269:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1f270:	eb 79                	jmp    1f2eb <main+0x112>
   1f272:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f279:	eb 66                	jmp    1f2e1 <main+0x108>
   1f27b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f27e:	48 63 d0             	movslq %eax,%rdx
   1f281:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1f284:	48 98                	cltq   
   1f286:	8b 4d e8             	mov    -0x18(%rbp),%ecx
   1f289:	48 63 c9             	movslq %ecx,%rcx
   1f28c:	48 c1 e1 03          	shl    $0x3,%rcx
   1f290:	48 01 ca             	add    %rcx,%rdx
   1f293:	48 01 d0             	add    %rdx,%rax
   1f296:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1f29d:	00 
   1f29e:	48 8d 05 9b 8d 00 00 	lea    0x8d9b(%rip),%rax        # 28040 <g_18>
   1f2a5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1f2a9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f2ac:	48 8d 35 d4 4e 00 00 	lea    0x4ed4(%rip),%rsi        # 24187 <g_1963+0x3073>
   1f2b3:	48 89 c7             	mov    %rax,%rdi
   1f2b6:	e8 38 e4 fe ff       	callq  d6f3 <transparent_crc>
   1f2bb:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1f2bf:	74 1c                	je     1f2dd <main+0x104>
   1f2c1:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   1f2c4:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1f2c7:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f2ca:	89 c6                	mov    %eax,%esi
   1f2cc:	48 8d 3d c2 4e 00 00 	lea    0x4ec2(%rip),%rdi        # 24195 <g_1963+0x3081>
   1f2d3:	b8 00 00 00 00       	mov    $0x0,%eax
   1f2d8:	e8 a3 cd fe ff       	callq  c080 <printf@plt>
   1f2dd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f2e1:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1f2e5:	7e 94                	jle    1f27b <main+0xa2>
   1f2e7:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1f2eb:	83 7d ec 07          	cmpl   $0x7,-0x14(%rbp)
   1f2ef:	7e 81                	jle    1f272 <main+0x99>
   1f2f1:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1f2f5:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   1f2f9:	0f 8e 6a ff ff ff    	jle    1f269 <main+0x90>
   1f2ff:	0f b6 05 7a 8d 00 00 	movzbl 0x8d7a(%rip),%eax        # 28080 <g_38>
   1f306:	48 0f be c0          	movsbq %al,%rax
   1f30a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f30d:	48 8d 35 97 4e 00 00 	lea    0x4e97(%rip),%rsi        # 241ab <g_1963+0x3097>
   1f314:	48 89 c7             	mov    %rax,%rdi
   1f317:	e8 d7 e3 fe ff       	callq  d6f3 <transparent_crc>
   1f31c:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1f323:	eb 49                	jmp    1f36e <main+0x195>
   1f325:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f328:	48 98                	cltq   
   1f32a:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1f32e:	48 8d 05 eb e0 00 00 	lea    0xe0eb(%rip),%rax        # 2d420 <g_59>
   1f335:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1f339:	0f b7 c0             	movzwl %ax,%eax
   1f33c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f33f:	48 8d 35 6a 4e 00 00 	lea    0x4e6a(%rip),%rsi        # 241b0 <g_1963+0x309c>
   1f346:	48 89 c7             	mov    %rax,%rdi
   1f349:	e8 a5 e3 fe ff       	callq  d6f3 <transparent_crc>
   1f34e:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1f352:	74 16                	je     1f36a <main+0x191>
   1f354:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f357:	89 c6                	mov    %eax,%esi
   1f359:	48 8d 3d 58 4e 00 00 	lea    0x4e58(%rip),%rdi        # 241b8 <g_1963+0x30a4>
   1f360:	b8 00 00 00 00       	mov    $0x0,%eax
   1f365:	e8 16 cd fe ff       	callq  c080 <printf@plt>
   1f36a:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1f36e:	83 7d e8 08          	cmpl   $0x8,-0x18(%rbp)
   1f372:	7e b1                	jle    1f325 <main+0x14c>
   1f374:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1f37b:	eb 53                	jmp    1f3d0 <main+0x1f7>
   1f37d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1f380:	48 98                	cltq   
   1f382:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1f389:	00 
   1f38a:	48 8d 05 0f 8d 00 00 	lea    0x8d0f(%rip),%rax        # 280a0 <g_63>
   1f391:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f394:	c1 e0 03             	shl    $0x3,%eax
   1f397:	c0 f8 03             	sar    $0x3,%al
   1f39a:	48 0f be c0          	movsbq %al,%rax
   1f39e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f3a1:	48 8d 35 1e 4e 00 00 	lea    0x4e1e(%rip),%rsi        # 241c6 <g_1963+0x30b2>
   1f3a8:	48 89 c7             	mov    %rax,%rdi
   1f3ab:	e8 43 e3 fe ff       	callq  d6f3 <transparent_crc>
