


Disassembly of section .text:

000000000000e0a0 <_start>:
    e0a0:	f3 0f 1e fa          	endbr64 
   19538:	90                   	nop
   19539:	48 83 85 18 f3 ff ff 	addq   $0x1,-0xce8(%rbp)
   19540:	01 
   19541:	c7 85 f0 f1 ff ff 00 	movl   $0x0,-0xe10(%rbp)
   19548:	00 00 00 
   1954b:	e9 c3 04 00 00       	jmpq   19a13 <func_87+0x19b0>
   19550:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   19557:	00 00 00 00 
   1955b:	48 8d 05 be a1 00 00 	lea    0xa1be(%rip),%rax        # 23720 <g_551>
   19562:	48 89 85 78 f2 ff ff 	mov    %rax,-0xd88(%rbp)
   19569:	48 8d 85 78 f2 ff ff 	lea    -0xd88(%rbp),%rax
   19570:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   19577:	c7 85 48 f2 ff ff 04 	movl   $0x4,-0xdb8(%rbp)
   1957e:	00 00 00 
   19581:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
   19588:	48 8d 15 71 5b 00 00 	lea    0x5b71(%rip),%rdx        # 1f100 <g_2029+0x1060>
   1958f:	b9 78 00 00 00       	mov    $0x78,%ecx
   19594:	48 89 c7             	mov    %rax,%rdi
   19597:	48 89 d6             	mov    %rdx,%rsi
   1959a:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1959d:	8b 95 dc f1 ff ff    	mov    -0xe24(%rbp),%edx
   195a3:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
   195aa:	89 10                	mov    %edx,(%rax)
   195ac:	66 c7 05 6d 9f 00 00 	movw   $0x1,0x9f6d(%rip)        # 23522 <g_378>
   195b3:	01 00 
   195b5:	e9 3a 04 00 00       	jmpq   199f4 <func_87+0x1991>
   195ba:	66 c7 85 e8 f1 ff ff 	movw   $0x2761,-0xe18(%rbp)
   195c1:	61 27 
   195c3:	c7 85 4c f2 ff ff 6e 	movl   $0x1271786e,-0xdb4(%rbp)
   195ca:	78 71 12 
   195cd:	c7 85 50 f2 ff ff 07 	movl   $0x7,-0xdb0(%rbp)
   195d4:	00 00 00 
   195d7:	c7 85 54 f2 ff ff ff 	movl   $0xffffffff,-0xdac(%rbp)
   195de:	ff ff ff 
   195e1:	c7 85 58 f2 ff ff f9 	movl   $0xfffffff9,-0xda8(%rbp)
   195e8:	ff ff ff 
   195eb:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   195f2:	48 8d 15 27 dd 00 00 	lea    0xdd27(%rip),%rdx        # 27320 <g_2049+0x38ec>
   195f9:	b9 40 00 00 00       	mov    $0x40,%ecx
   195fe:	48 89 c7             	mov    %rax,%rdi
   19601:	48 89 d6             	mov    %rdx,%rsi
   19604:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   19607:	48 8d 85 e0 f8 ff ff 	lea    -0x720(%rbp),%rax
   1960e:	48 05 00 01 00 00    	add    $0x100,%rax
   19614:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   1961b:	0f b7 05 92 9c 00 00 	movzwl 0x9c92(%rip),%eax        # 232b4 <g_303>
   19622:	0f b7 c0             	movzwl %ax,%eax
   19625:	89 c6                	mov    %eax,%esi
   19627:	bf 03 00 00 00       	mov    $0x3,%edi
   1962c:	e8 0c 57 ff ff       	callq  ed3d <safe_mul_func_uint16_t_u_u>
   19631:	8b 05 a1 9a 00 00    	mov    0x9aa1(%rip),%eax        # 230d8 <g_187>
   19637:	83 e8 01             	sub    $0x1,%eax
   1963a:	89 05 98 9a 00 00    	mov    %eax,0x9a98(%rip)        # 230d8 <g_187>
   19640:	8b 05 92 9a 00 00    	mov    0x9a92(%rip),%eax        # 230d8 <g_187>
   19646:	85 c0                	test   %eax,%eax
   19648:	74 07                	je     19651 <func_87+0x15ee>
   1964a:	ba 01 00 00 00       	mov    $0x1,%edx
   1964f:	eb 05                	jmp    19656 <func_87+0x15f3>
   19651:	ba 00 00 00 00       	mov    $0x0,%edx
   19656:	8b 05 1c 9a 00 00    	mov    0x9a1c(%rip),%eax        # 23078 <g_5>
   1965c:	0f be c0             	movsbl %al,%eax
   1965f:	89 d6                	mov    %edx,%esi
   19661:	89 c7                	mov    %eax,%edi
   19663:	e8 cd 4c ff ff       	callq  e335 <safe_rshift_func_int8_t_s_s>
   19668:	0f be c0             	movsbl %al,%eax
   1966b:	89 c6                	mov    %eax,%esi
   1966d:	bf 5e 00 00 00       	mov    $0x5e,%edi
   19672:	e8 5d 4b ff ff       	callq  e1d4 <safe_add_func_int8_t_s_s>
   19677:	48 0f be c0          	movsbq %al,%rax
   1967b:	48 23 85 60 f3 ff ff 	and    -0xca0(%rbp),%rax
   19682:	48 85 c0             	test   %rax,%rax
   19685:	0f 84 7f 01 00 00    	je     1980a <func_87+0x17a7>
   1968b:	c7 85 18 f2 ff ff 00 	movl   $0x0,-0xde8(%rbp)
   19692:	00 00 00 
   19695:	eb 1a                	jmp    196b1 <func_87+0x164e>
   19697:	8b 85 18 f2 ff ff    	mov    -0xde8(%rbp),%eax
   1969d:	48 98                	cltq   
   1969f:	c7 84 85 90 f4 ff ff 	movl   $0xfffffffd,-0xb70(%rbp,%rax,4)
   196a6:	fd ff ff ff 
   196aa:	83 85 18 f2 ff ff 01 	addl   $0x1,-0xde8(%rbp)
   196b1:	83 bd 18 f2 ff ff 05 	cmpl   $0x5,-0xde8(%rbp)
   196b8:	7e dd                	jle    19697 <func_87+0x1634>
   196ba:	66 83 ad e8 f1 ff ff 	subw   $0x1,-0xe18(%rbp)
   196c1:	01 
   196c2:	83 bd d8 f1 ff ff 00 	cmpl   $0x0,-0xe28(%rbp)
   196c9:	0f 85 10 03 00 00    	jne    199df <func_87+0x197c>
   196cf:	0f b6 05 b6 9d 00 00 	movzbl 0x9db6(%rip),%eax        # 2348c <g_305+0xc>
   196d6:	0f b6 d8             	movzbl %al,%ebx
   196d9:	8b 85 d8 f1 ff ff    	mov    -0xe28(%rbp),%eax
   196df:	0b 85 dc f1 ff ff    	or     -0xe24(%rbp),%eax
   196e5:	89 c2                	mov    %eax,%edx
   196e7:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
   196ee:	48 89 d6             	mov    %rdx,%rsi
   196f1:	48 89 c7             	mov    %rax,%rdi
   196f4:	e8 b6 59 ff ff       	callq  f0af <safe_div_func_uint64_t_u_u>
   196f9:	48 85 c0             	test   %rax,%rax
   196fc:	0f 94 c0             	sete   %al
   196ff:	44 0f b6 e0          	movzbl %al,%r12d
   19703:	be 04 00 00 00       	mov    $0x4,%esi
   19708:	bf 01 00 00 00       	mov    $0x1,%edi
   1970d:	e8 8f 4b ff ff       	callq  e2a1 <safe_lshift_func_int8_t_s_s>
   19712:	0f be d0             	movsbl %al,%edx
   19715:	48 8b 85 08 f3 ff ff 	mov    -0xcf8(%rbp),%rax
   1971c:	89 10                	mov    %edx,(%rax)
   1971e:	66 83 bd e8 f1 ff ff 	cmpw   $0x0,-0xe18(%rbp)
   19725:	00 
   19726:	75 07                	jne    1972f <func_87+0x16cc>
   19728:	83 bd dc f1 ff ff 00 	cmpl   $0x0,-0xe24(%rbp)
   1972f:	8b 85 d8 f1 ff ff    	mov    -0xe28(%rbp),%eax
   19735:	48 98                	cltq   
   19737:	48 89 c7             	mov    %rax,%rdi
   1973a:	e8 d7 50 ff ff       	callq  e816 <safe_unary_minus_func_int64_t_s>
   1973f:	0f be c0             	movsbl %al,%eax
   19742:	be fb ff ff ff       	mov    $0xfffffffb,%esi
   19747:	89 c7                	mov    %eax,%edi
   19749:	e8 e7 4b ff ff       	callq  e335 <safe_rshift_func_int8_t_s_s>
   1974e:	0f be c0             	movsbl %al,%eax
   19751:	0b 85 d8 f1 ff ff    	or     -0xe28(%rbp),%eax
   19757:	41 39 c4             	cmp    %eax,%r12d
   1975a:	0f 9d c1             	setge  %cl
   1975d:	8b 95 f0 f1 ff ff    	mov    -0xe10(%rbp),%edx
   19763:	8b 85 f0 f1 ff ff    	mov    -0xe10(%rbp),%eax
   19769:	8d 70 01             	lea    0x1(%rax),%esi
   1976c:	41 89 c8             	mov    %ecx,%r8d
   1976f:	48 63 fe             	movslq %esi,%rdi
   19772:	48 63 ca             	movslq %edx,%rcx
   19775:	48 89 c8             	mov    %rcx,%rax
   19778:	48 01 c0             	add    %rax,%rax
   1977b:	48 01 c8             	add    %rcx,%rax
   1977e:	48 01 c0             	add    %rax,%rax
   19781:	48 8d 0c 38          	lea    (%rax,%rdi,1),%rcx
   19785:	48 8d 05 44 99 00 00 	lea    0x9944(%rip),%rax        # 230d0 <g_184>
   1978c:	48 01 c8             	add    %rcx,%rax
   1978f:	44 88 00             	mov    %r8b,(%rax)
   19792:	48 63 ce             	movslq %esi,%rcx
   19795:	48 63 d2             	movslq %edx,%rdx
   19798:	48 89 d0             	mov    %rdx,%rax
   1979b:	48 01 c0             	add    %rax,%rax
   1979e:	48 01 d0             	add    %rdx,%rax
   197a1:	48 01 c0             	add    %rax,%rax
   197a4:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   197a8:	48 8d 05 21 99 00 00 	lea    0x9921(%rip),%rax        # 230d0 <g_184>
   197af:	48 01 d0             	add    %rdx,%rax
   197b2:	0f b6 00             	movzbl (%rax),%eax
   197b5:	48 0f be c0          	movsbq %al,%rax
   197b9:	83 e0 24             	and    $0x24,%eax
   197bc:	48 89 c2             	mov    %rax,%rdx
   197bf:	0f b7 85 e8 f1 ff ff 	movzwl -0xe18(%rbp),%eax
   197c6:	48 39 c2             	cmp    %rax,%rdx
   197c9:	0f 9f c0             	setg   %al
   197cc:	0f b6 c0             	movzbl %al,%eax
   197cf:	be 00 00 00 00       	mov    $0x0,%esi
   197d4:	89 c7                	mov    %eax,%edi
   197d6:	e8 db 4d ff ff       	callq  e5b6 <safe_add_func_int32_t_s_s>
   197db:	89 de                	mov    %ebx,%esi
   197dd:	89 c7                	mov    %eax,%edi
   197df:	e8 ec 56 ff ff       	callq  eed0 <safe_sub_func_uint32_t_u_u>
   197e4:	ba 01 00 00 00       	mov    $0x1,%edx
   197e9:	8b 85 98 f4 ff ff    	mov    -0xb68(%rbp),%eax
   197ef:	09 d0                	or     %edx,%eax
   197f1:	89 85 98 f4 ff ff    	mov    %eax,-0xb68(%rbp)
   197f7:	0f b7 05 32 9f 00 00 	movzwl 0x9f32(%rip),%eax        # 23730 <g_566>
   197fe:	83 c0 01             	add    $0x1,%eax
   19801:	66 89 05 28 9f 00 00 	mov    %ax,0x9f28(%rip)        # 23730 <g_566>
   19808:	eb 21                	jmp    1982b <func_87+0x17c8>
   1980a:	48 c7 85 78 f3 ff ff 	movq   $0x8,-0xc88(%rbp)
   19811:	08 00 00 00 
   19815:	48 83 85 78 f3 ff ff 	addq   $0x1,-0xc88(%rbp)
   1981c:	01 
   1981d:	8b 05 5d 98 00 00    	mov    0x985d(%rip),%eax        # 23080 <g_121>
   19823:	85 c0                	test   %eax,%eax
   19825:	0f 85 b7 01 00 00    	jne    199e2 <func_87+0x197f>
   1982b:	66 c7 05 54 f9 00 00 	movw   $0x1,0xf954(%rip)        # 29188 <g_319>
   19832:	01 00 
   19834:	eb 1d                	jmp    19853 <func_87+0x17f0>
   19836:	48 8b 05 43 f9 00 00 	mov    0xf943(%rip),%rax        # 29180 <g_183>
   1983d:	48 85 c0             	test   %rax,%rax
   19840:	75 1f                	jne    19861 <func_87+0x17fe>
   19842:	0f b7 05 3f f9 00 00 	movzwl 0xf93f(%rip),%eax        # 29188 <g_319>
   19849:	83 e8 01             	sub    $0x1,%eax
   1984c:	66 89 05 35 f9 00 00 	mov    %ax,0xf935(%rip)        # 29188 <g_319>
   19853:	0f b7 05 2e f9 00 00 	movzwl 0xf92e(%rip),%eax        # 29188 <g_319>
   1985a:	66 85 c0             	test   %ax,%ax
   1985d:	79 d7                	jns    19836 <func_87+0x17d3>
   1985f:	eb 01                	jmp    19862 <func_87+0x17ff>
   19861:	90                   	nop
   19862:	48 8b 05 e7 9e 00 00 	mov    0x9ee7(%rip),%rax        # 23750 <g_586>
   19869:	48 83 e8 01          	sub    $0x1,%rax
   1986d:	48 89 05 dc 9e 00 00 	mov    %rax,0x9edc(%rip)        # 23750 <g_586>
   19874:	48 c7 05 d1 9e 00 00 	movq   $0x0,0x9ed1(%rip)        # 23750 <g_586>
   1987b:	00 00 00 00 
   1987f:	e9 48 01 00 00       	jmpq   199cc <func_87+0x1969>
   19884:	48 0f be 95 e4 f1 ff 	movsbq -0xe1c(%rbp),%rdx
   1988b:	ff 
   1988c:	48 8b 85 58 f6 ff ff 	mov    -0x9a8(%rbp),%rax
   19893:	48 89 d6             	mov    %rdx,%rsi
   19896:	48 89 c7             	mov    %rax,%rdi
   19899:	e8 90 57 ff ff       	callq  f02e <safe_add_func_uint64_t_u_u>
   1989e:	48 8b 15 5b df 00 00 	mov    0xdf5b(%rip),%rdx        # 27800 <g_158>
   198a5:	0f b6 12             	movzbl (%rdx),%edx
   198a8:	0f b6 d2             	movzbl %dl,%edx
   198ab:	48 39 d0             	cmp    %rdx,%rax
   198ae:	0f 85 9d 00 00 00    	jne    19951 <func_87+0x18ee>
   198b4:	0f b7 85 e8 f1 ff ff 	movzwl -0xe18(%rbp),%eax
   198bb:	0f be d8             	movsbl %al,%ebx
   198be:	48 8b 05 5b e4 00 00 	mov    0xe45b(%rip),%rax        # 27d20 <g_601>
   198c5:	48 39 85 70 f3 ff ff 	cmp    %rax,-0xc90(%rbp)
   198cc:	0f 95 c0             	setne  %al
   198cf:	0f b6 d0             	movzbl %al,%edx
   198d2:	8b 85 d8 f1 ff ff    	mov    -0xe28(%rbp),%eax
   198d8:	98                   	cwtl   
   198d9:	89 d6                	mov    %edx,%esi
   198db:	89 c7                	mov    %eax,%edi
   198dd:	e8 81 4c ff ff       	callq  e563 <safe_rshift_func_int16_t_s_u>
   198e2:	0f be c0             	movsbl %al,%eax
   198e5:	89 de                	mov    %ebx,%esi
   198e7:	89 c7                	mov    %eax,%edi
   198e9:	e8 24 49 ff ff       	callq  e212 <safe_mul_func_int8_t_s_s>
   198ee:	48 0f be d8          	movsbq %al,%rbx
   198f2:	48 8b 05 07 df 00 00 	mov    0xdf07(%rip),%rax        # 27800 <g_158>
   198f9:	0f b6 00             	movzbl (%rax),%eax
   198fc:	89 c2                	mov    %eax,%edx
   198fe:	48 8b 85 60 f3 ff ff 	mov    -0xca0(%rbp),%rax
   19905:	09 c2                	or     %eax,%edx
   19907:	48 8b 05 f2 de 00 00 	mov    0xdef2(%rip),%rax        # 27800 <g_158>
   1990e:	88 10                	mov    %dl,(%rax)
   19910:	0f b6 00             	movzbl (%rax),%eax
   19913:	0f b6 d0             	movzbl %al,%edx
   19916:	83 bd dc f1 ff ff 00 	cmpl   $0x0,-0xe24(%rbp)
   1991d:	0f 95 c0             	setne  %al
   19920:	f7 d0                	not    %eax
   19922:	0f b6 c0             	movzbl %al,%eax
   19925:	89 d6                	mov    %edx,%esi
   19927:	89 c7                	mov    %eax,%edi
   19929:	e8 2c 52 ff ff       	callq  eb5a <safe_add_func_uint8_t_u_u>
   1992e:	0f b6 c0             	movzbl %al,%eax
   19931:	48 89 de             	mov    %rbx,%rsi
   19934:	48 89 c7             	mov    %rax,%rdi
   19937:	e8 78 50 ff ff       	callq  e9b4 <safe_mod_func_int64_t_s_s>
   1993c:	48 89 c2             	mov    %rax,%rdx
   1993f:	48 b8 cd cf 43 dc 7d 	movabs $0xd4ee6e7ddc43cfcd,%rax
   19946:	6e ee d4 
   19949:	48 21 d0             	and    %rdx,%rax
   1994c:	48 85 c0             	test   %rax,%rax
   1994f:	74 07                	je     19958 <func_87+0x18f5>
   19951:	bf 01 00 00 00       	mov    $0x1,%edi
   19956:	eb 05                	jmp    1995d <func_87+0x18fa>
   19958:	bf 00 00 00 00       	mov    $0x0,%edi
   1995d:	0f b7 05 be 9b 00 00 	movzwl 0x9bbe(%rip),%eax        # 23522 <g_378>
   19964:	98                   	cwtl   
   19965:	8d 50 05             	lea    0x5(%rax),%edx
   19968:	48 8b 05 e1 9d 00 00 	mov    0x9de1(%rip),%rax        # 23750 <g_586>
   1996f:	48 83 c0 05          	add    $0x5,%rax
   19973:	48 8b 35 d6 9d 00 00 	mov    0x9dd6(%rip),%rsi        # 23750 <g_586>
   1997a:	48 63 ca             	movslq %edx,%rcx
   1997d:	48 89 c2             	mov    %rax,%rdx
   19980:	48 01 d2             	add    %rdx,%rdx
   19983:	48 01 c2             	add    %rax,%rdx
   19986:	48 89 c8             	mov    %rcx,%rax
   19989:	48 01 c0             	add    %rax,%rax
   1998c:	48 01 c8             	add    %rcx,%rax
   1998f:	48 c1 e0 03          	shl    $0x3,%rax
   19993:	48 01 d0             	add    %rdx,%rax
   19996:	48 01 f0             	add    %rsi,%rax
   19999:	89 bc 85 e0 fa ff ff 	mov    %edi,-0x520(%rbp,%rax,4)
   199a0:	83 bd d8 f1 ff ff 00 	cmpl   $0x0,-0xe28(%rbp)
   199a7:	75 10                	jne    199b9 <func_87+0x1956>
   199a9:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
   199b0:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   199b7:	eb 01                	jmp    199ba <func_87+0x1957>
   199b9:	90                   	nop
   199ba:	48 8b 05 8f 9d 00 00 	mov    0x9d8f(%rip),%rax        # 23750 <g_586>
   199c1:	48 83 c0 01          	add    $0x1,%rax
   199c5:	48 89 05 84 9d 00 00 	mov    %rax,0x9d84(%rip)        # 23750 <g_586>
   199cc:	48 8b 05 7d 9d 00 00 	mov    0x9d7d(%rip),%rax        # 23750 <g_586>
   199d3:	48 83 f8 02          	cmp    $0x2,%rax
   199d7:	0f 86 a7 fe ff ff    	jbe    19884 <func_87+0x1821>
   199dd:	eb 04                	jmp    199e3 <func_87+0x1980>
   199df:	90                   	nop
   199e0:	eb 01                	jmp    199e3 <func_87+0x1980>
   199e2:	90                   	nop
   199e3:	0f b7 05 38 9b 00 00 	movzwl 0x9b38(%rip),%eax        # 23522 <g_378>
   199ea:	83 e8 01             	sub    $0x1,%eax
   199ed:	66 89 05 2e 9b 00 00 	mov    %ax,0x9b2e(%rip)        # 23522 <g_378>
   199f4:	0f b7 05 27 9b 00 00 	movzwl 0x9b27(%rip),%eax        # 23522 <g_378>
   199fb:	66 85 c0             	test   %ax,%ax
   199fe:	0f 89 b6 fb ff ff    	jns    195ba <func_87+0x1557>
   19a04:	8b 85 f0 f1 ff ff    	mov    -0xe10(%rbp),%eax
   19a0a:	83 e8 01             	sub    $0x1,%eax
   19a0d:	89 85 f0 f1 ff ff    	mov    %eax,-0xe10(%rbp)
   19a13:	8b 85 f0 f1 ff ff    	mov    -0xe10(%rbp),%eax
   19a19:	85 c0                	test   %eax,%eax
   19a1b:	0f 89 2f fb ff ff    	jns    19550 <func_87+0x14ed>
   19a21:	eb 01                	jmp    19a24 <func_87+0x19c1>
   19a23:	90                   	nop
   19a24:	8b 85 fc f1 ff ff    	mov    -0xe04(%rbp),%eax
   19a2a:	e9 5c 01 00 00       	jmpq   19b8b <func_87+0x1b28>
   19a2f:	48 8b 05 0a 98 00 00 	mov    0x980a(%rip),%rax        # 23240 <g_285>
   19a36:	48 83 f8 eb          	cmp    $0xffffffffffffffeb,%rax
   19a3a:	0f 8d 06 e9 ff ff    	jge    18346 <func_87+0x2e3>
   19a40:	eb 01                	jmp    19a43 <func_87+0x19e0>
   19a42:	90                   	nop
   19a43:	66 c7 05 e4 9c 00 00 	movw   $0x0,0x9ce4(%rip)        # 23730 <g_566>
   19a4a:	00 00 
   19a4c:	e9 06 01 00 00       	jmpq   19b57 <func_87+0x1af4>
   19a51:	48 8d 05 b0 e2 00 00 	lea    0xe2b0(%rip),%rax        # 27d08 <g_436>
   19a58:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   19a5f:	48 8d 05 12 96 00 00 	lea    0x9612(%rip),%rax        # 23078 <g_5>
   19a66:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   19a6d:	48 c7 85 90 f3 ff ff 	movq   $0x0,-0xc70(%rbp)
   19a74:	00 00 00 00 
   19a78:	48 8d 05 f9 95 00 00 	lea    0x95f9(%rip),%rax        # 23078 <g_5>
   19a7f:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   19a86:	c7 85 5c f2 ff ff ff 	movl   $0xffffffff,-0xda4(%rbp)
   19a8d:	ff ff ff 
   19a90:	48 8d 05 b1 9c 00 00 	lea    0x9cb1(%rip),%rax        # 23748 <g_585>
   19a97:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   19a9e:	48 c7 85 a8 f3 ff ff 	movq   $0x0,-0xc58(%rbp)
   19aa5:	00 00 00 00 
   19aa9:	48 c7 85 b0 f3 ff ff 	movq   $0x0,-0xc50(%rbp)
   19ab0:	00 00 00 00 
   19ab4:	48 c7 85 b8 f3 ff ff 	movq   $0x0,-0xc48(%rbp)
   19abb:	00 00 00 00 
   19abf:	c7 85 1c f2 ff ff 00 	movl   $0x0,-0xde4(%rbp)
   19ac6:	00 00 00 
   19ac9:	eb 46                	jmp    19b11 <func_87+0x1aae>
   19acb:	c7 85 20 f2 ff ff 00 	movl   $0x0,-0xde0(%rbp)
   19ad2:	00 00 00 
   19ad5:	eb 2a                	jmp    19b01 <func_87+0x1a9e>
   19ad7:	8b 85 20 f2 ff ff    	mov    -0xde0(%rbp),%eax
   19add:	48 63 d0             	movslq %eax,%rdx
   19ae0:	8b 85 1c f2 ff ff    	mov    -0xde4(%rbp),%eax
   19ae6:	48 98                	cltq   
   19ae8:	48 01 d0             	add    %rdx,%rax
   19aeb:	48 8d 15 42 9c 00 00 	lea    0x9c42(%rip),%rdx        # 23734 <g_578>
   19af2:	48 89 94 c5 e0 fa ff 	mov    %rdx,-0x520(%rbp,%rax,8)
   19af9:	ff 
   19afa:	83 85 20 f2 ff ff 01 	addl   $0x1,-0xde0(%rbp)
   19b01:	83 bd 20 f2 ff ff 00 	cmpl   $0x0,-0xde0(%rbp)
   19b08:	7e cd                	jle    19ad7 <func_87+0x1a74>
   19b0a:	83 85 1c f2 ff ff 01 	addl   $0x1,-0xde4(%rbp)
   19b11:	83 bd 1c f2 ff ff 04 	cmpl   $0x4,-0xde4(%rbp)
   19b18:	7e b1                	jle    19acb <func_87+0x1a68>
   19b1a:	48 8b 85 80 f3 ff ff 	mov    -0xc80(%rbp),%rax
   19b21:	48 8d 95 f4 f1 ff ff 	lea    -0xe0c(%rbp),%rdx
   19b28:	48 89 10             	mov    %rdx,(%rax)
   19b2b:	8b 05 2b 9c 00 00    	mov    0x9c2b(%rip),%eax        # 2375c <g_623>
   19b31:	83 c0 01             	add    $0x1,%eax
   19b34:	89 05 22 9c 00 00    	mov    %eax,0x9c22(%rip)        # 2375c <g_623>
   19b3a:	0f b7 05 ef 9b 00 00 	movzwl 0x9bef(%rip),%eax        # 23730 <g_566>
   19b41:	0f b7 c0             	movzwl %ax,%eax
   19b44:	be 01 00 00 00       	mov    $0x1,%esi
   19b49:	89 c7                	mov    %eax,%edi
   19b4b:	e8 af 51 ff ff       	callq  ecff <safe_add_func_uint16_t_u_u>
   19b50:	66 89 05 d9 9b 00 00 	mov    %ax,0x9bd9(%rip)        # 23730 <g_566>
   19b57:	0f b7 05 d2 9b 00 00 	movzwl 0x9bd2(%rip),%eax        # 23730 <g_566>
   19b5e:	66 83 f8 16          	cmp    $0x16,%ax
   19b62:	0f 85 e9 fe ff ff    	jne    19a51 <func_87+0x19ee>
   19b68:	48 8b 05 99 e1 00 00 	mov    0xe199(%rip),%rax        # 27d08 <g_436>
   19b6f:	8b 08                	mov    (%rax),%ecx
   19b71:	48 8b 85 d0 f1 ff ff 	mov    -0xe30(%rbp),%rax
   19b78:	8b 10                	mov    (%rax),%edx
   19b7a:	48 8b 05 87 e1 00 00 	mov    0xe187(%rip),%rax        # 27d08 <g_436>
   19b81:	31 ca                	xor    %ecx,%edx
   19b83:	89 10                	mov    %edx,(%rax)
   19b85:	8b 85 dc f1 ff ff    	mov    -0xe24(%rbp),%eax
   19b8b:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   19b8f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   19b96:	00 00 
   19b98:	74 05                	je     19b9f <func_87+0x1b3c>
   19b9a:	e8 d1 44 ff ff       	callq  e070 <__stack_chk_fail@plt>
   19b9f:	48 81 c4 20 0e 00 00 	add    $0xe20,%rsp
   19ba6:	5b                   	pop    %rbx
   19ba7:	41 5c                	pop    %r12
   19ba9:	5d                   	pop    %rbp
   19baa:	c3                   	retq   

0000000000019bab <func_91>:
   19bab:	f3 0f 1e fa          	endbr64 
   19baf:	55                   	push   %rbp
   19bb0:	48 89 e5             	mov    %rsp,%rbp
   19bb3:	41 57                	push   %r15
   19bb5:	41 56                	push   %r14
   19bb7:	41 55                	push   %r13
   19bb9:	41 54                	push   %r12
   19bbb:	53                   	push   %rbx
   19bbc:	48 81 ec e8 0d 00 00 	sub    $0xde8,%rsp
   19bc3:	89 f8                	mov    %edi,%eax
   19bc5:	66 89 85 fc f1 ff ff 	mov    %ax,-0xe04(%rbp)
   19bcc:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   19bd3:	00 00 
   19bd5:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   19bd9:	31 c0                	xor    %eax,%eax
   19bdb:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
   19be2:	00 00 00 00 
   19be6:	48 8d 05 8b 94 00 00 	lea    0x948b(%rip),%rax        # 23078 <g_5>
   19bed:	48 89 85 48 f2 ff ff 	mov    %rax,-0xdb8(%rbp)
   19bf4:	c7 85 08 f2 ff ff ff 	movl   $0xffffffff,-0xdf8(%rbp)
   19bfb:	ff ff ff 
   19bfe:	c7 85 0c f2 ff ff 83 	movl   $0x1844c383,-0xdf4(%rbp)
   19c05:	c3 44 18 
   19c08:	c7 85 24 f2 ff ff 2a 	movl   $0xdda3982a,-0xddc(%rbp)
   19c0f:	98 a3 dd 
   19c12:	c7 85 28 f2 ff ff f6 	movl   $0xfffffff6,-0xdd8(%rbp)
   19c19:	ff ff ff 
   19c1c:	c7 85 10 f2 ff ff fd 	movl   $0xa204b7fd,-0xdf0(%rbp)
   19c23:	b7 04 a2 
   19c26:	c7 85 2c f2 ff ff ff 	movl   $0xffffffff,-0xdd4(%rbp)
   19c2d:	ff ff ff 
   19c30:	48 8d 05 c9 db 00 00 	lea    0xdbc9(%rip),%rax        # 27800 <g_158>
   19c37:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   19c3e:	48 8d 05 13 f5 00 00 	lea    0xf513(%rip),%rax        # 29158 <g_162+0x18>
   19c45:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   19c4c:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
   19c53:	48 83 c0 10          	add    $0x10,%rax
   19c57:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   19c5e:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
   19c65:	48 83 c0 10          	add    $0x10,%rax
   19c69:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   19c70:	48 8d 85 80 f3 ff ff 	lea    -0xc80(%rbp),%rax
   19c77:	48 83 c0 10          	add    $0x10,%rax
   19c7b:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
