


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   2b1f8:	89 c2                	mov    %eax,%edx
   2b1fa:	48 8d 35 b4 a0 00 00 	lea    0xa0b4(%rip),%rsi        # 352b5 <g_3970+0x3895>
   2b201:	48 89 cf             	mov    %rcx,%rdi
   2b204:	e8 ea 04 fe ff       	callq  b6f3 <transparent_crc>
   2b209:	8b 05 59 67 00 00    	mov    0x6759(%rip),%eax        # 31968 <g_1145+0x8>
   2b20f:	89 c1                	mov    %eax,%ecx
   2b211:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b214:	89 c2                	mov    %eax,%edx
   2b216:	48 8d 35 a2 a0 00 00 	lea    0xa0a2(%rip),%rsi        # 352bf <g_3970+0x389f>
   2b21d:	48 89 cf             	mov    %rcx,%rdi
   2b220:	e8 ce 04 fe ff       	callq  b6f3 <transparent_crc>
   2b225:	0f b6 05 40 67 00 00 	movzbl 0x6740(%rip),%eax        # 3196c <g_1145+0xc>
   2b22c:	0f b6 c0             	movzbl %al,%eax
   2b22f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b232:	48 8d 35 90 a0 00 00 	lea    0xa090(%rip),%rsi        # 352c9 <g_3970+0x38a9>
   2b239:	48 89 c7             	mov    %rax,%rdi
   2b23c:	e8 b2 04 fe ff       	callq  b6f3 <transparent_crc>
   2b241:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   2b246:	89 c1                	mov    %eax,%ecx
   2b248:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b24b:	89 c2                	mov    %eax,%edx
   2b24d:	48 8d 35 7f a0 00 00 	lea    0xa07f(%rip),%rsi        # 352d3 <g_3970+0x38b3>
   2b254:	48 89 cf             	mov    %rcx,%rdi
   2b257:	e8 97 04 fe ff       	callq  b6f3 <transparent_crc>
   2b25c:	b8 06 00 00 00       	mov    $0x6,%eax
   2b261:	48 0f bf c0          	movswq %ax,%rax
   2b265:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b268:	48 8d 35 6e a0 00 00 	lea    0xa06e(%rip),%rsi        # 352dd <g_3970+0x38bd>
   2b26f:	48 89 c7             	mov    %rax,%rdi
   2b272:	e8 7c 04 fe ff       	callq  b6f3 <transparent_crc>
   2b277:	8b 05 fb 66 00 00    	mov    0x66fb(%rip),%eax        # 31978 <g_1145+0x18>
   2b27d:	48 98                	cltq   
   2b27f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b282:	48 8d 35 5e a0 00 00 	lea    0xa05e(%rip),%rsi        # 352e7 <g_3970+0x38c7>
   2b289:	48 89 c7             	mov    %rax,%rdi
   2b28c:	e8 62 04 fe ff       	callq  b6f3 <transparent_crc>
   2b291:	b8 4a 7b 65 e2       	mov    $0xe2657b4a,%eax
   2b296:	48 98                	cltq   
   2b298:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b29b:	48 8d 35 4f a0 00 00 	lea    0xa04f(%rip),%rsi        # 352f1 <g_3970+0x38d1>
   2b2a2:	48 89 c7             	mov    %rax,%rdi
   2b2a5:	e8 49 04 fe ff       	callq  b6f3 <transparent_crc>
   2b2aa:	48 b8 92 27 75 9e 10 	movabs $0x6d44ae109e752792,%rax
   2b2b1:	ae 44 6d 
   2b2b4:	48 89 c1             	mov    %rax,%rcx
   2b2b7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b2ba:	89 c2                	mov    %eax,%edx
   2b2bc:	48 8d 35 38 a0 00 00 	lea    0xa038(%rip),%rsi        # 352fb <g_3970+0x38db>
   2b2c3:	48 89 cf             	mov    %rcx,%rdi
   2b2c6:	e8 28 04 fe ff       	callq  b6f3 <transparent_crc>
   2b2cb:	0f b7 05 46 39 01 00 	movzwl 0x13946(%rip),%eax        # 3ec18 <g_1358>
   2b2d2:	48 0f bf c0          	movswq %ax,%rax
   2b2d6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b2d9:	48 8d 35 25 a0 00 00 	lea    0xa025(%rip),%rsi        # 35305 <g_3970+0x38e5>
   2b2e0:	48 89 c7             	mov    %rax,%rdi
   2b2e3:	e8 0b 04 fe ff       	callq  b6f3 <transparent_crc>
   2b2e8:	8b 05 32 39 01 00    	mov    0x13932(%rip),%eax        # 3ec20 <g_1377>
   2b2ee:	89 c1                	mov    %eax,%ecx
   2b2f0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b2f3:	89 c2                	mov    %eax,%edx
   2b2f5:	48 8d 35 13 a0 00 00 	lea    0xa013(%rip),%rsi        # 3530f <g_3970+0x38ef>
   2b2fc:	48 89 cf             	mov    %rcx,%rdi
   2b2ff:	e8 ef 03 fe ff       	callq  b6f3 <transparent_crc>
   2b304:	8b 05 1a 39 01 00    	mov    0x1391a(%rip),%eax        # 3ec24 <g_1377+0x4>
   2b30a:	89 c1                	mov    %eax,%ecx
   2b30c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b30f:	89 c2                	mov    %eax,%edx
   2b311:	48 8d 35 01 a0 00 00 	lea    0xa001(%rip),%rsi        # 35319 <g_3970+0x38f9>
   2b318:	48 89 cf             	mov    %rcx,%rdi
   2b31b:	e8 d3 03 fe ff       	callq  b6f3 <transparent_crc>
   2b320:	8b 05 02 39 01 00    	mov    0x13902(%rip),%eax        # 3ec28 <g_1377+0x8>
   2b326:	89 c1                	mov    %eax,%ecx
   2b328:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b32b:	89 c2                	mov    %eax,%edx
   2b32d:	48 8d 35 ef 9f 00 00 	lea    0x9fef(%rip),%rsi        # 35323 <g_3970+0x3903>
   2b334:	48 89 cf             	mov    %rcx,%rdi
   2b337:	e8 b7 03 fe ff       	callq  b6f3 <transparent_crc>
   2b33c:	0f b6 05 e9 38 01 00 	movzbl 0x138e9(%rip),%eax        # 3ec2c <g_1377+0xc>
   2b343:	0f b6 c0             	movzbl %al,%eax
   2b346:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b349:	48 8d 35 dd 9f 00 00 	lea    0x9fdd(%rip),%rsi        # 3532d <g_3970+0x390d>
   2b350:	48 89 c7             	mov    %rax,%rdi
   2b353:	e8 9b 03 fe ff       	callq  b6f3 <transparent_crc>
   2b358:	8b 05 d2 38 01 00    	mov    0x138d2(%rip),%eax        # 3ec30 <g_1377+0x10>
   2b35e:	89 c1                	mov    %eax,%ecx
   2b360:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b363:	89 c2                	mov    %eax,%edx
   2b365:	48 8d 35 cb 9f 00 00 	lea    0x9fcb(%rip),%rsi        # 35337 <g_3970+0x3917>
   2b36c:	48 89 cf             	mov    %rcx,%rdi
   2b36f:	e8 7f 03 fe ff       	callq  b6f3 <transparent_crc>
   2b374:	0f b7 05 b9 38 01 00 	movzwl 0x138b9(%rip),%eax        # 3ec34 <g_1377+0x14>
   2b37b:	48 0f bf c0          	movswq %ax,%rax
   2b37f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b382:	48 8d 35 b8 9f 00 00 	lea    0x9fb8(%rip),%rsi        # 35341 <g_3970+0x3921>
   2b389:	48 89 c7             	mov    %rax,%rdi
   2b38c:	e8 62 03 fe ff       	callq  b6f3 <transparent_crc>
   2b391:	8b 05 a1 38 01 00    	mov    0x138a1(%rip),%eax        # 3ec38 <g_1377+0x18>
   2b397:	48 98                	cltq   
   2b399:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b39c:	48 8d 35 a8 9f 00 00 	lea    0x9fa8(%rip),%rsi        # 3534b <g_3970+0x392b>
   2b3a3:	48 89 c7             	mov    %rax,%rdi
   2b3a6:	e8 48 03 fe ff       	callq  b6f3 <transparent_crc>
   2b3ab:	8b 05 8b 38 01 00    	mov    0x1388b(%rip),%eax        # 3ec3c <g_1377+0x1c>
   2b3b1:	48 98                	cltq   
   2b3b3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b3b6:	48 8d 35 98 9f 00 00 	lea    0x9f98(%rip),%rsi        # 35355 <g_3970+0x3935>
   2b3bd:	48 89 c7             	mov    %rax,%rdi
   2b3c0:	e8 2e 03 fe ff       	callq  b6f3 <transparent_crc>
   2b3c5:	48 8b 05 74 38 01 00 	mov    0x13874(%rip),%rax        # 3ec40 <g_1377+0x20>
   2b3cc:	48 89 c1             	mov    %rax,%rcx
   2b3cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b3d2:	89 c2                	mov    %eax,%edx
   2b3d4:	48 8d 35 84 9f 00 00 	lea    0x9f84(%rip),%rsi        # 3535f <g_3970+0x393f>
   2b3db:	48 89 cf             	mov    %rcx,%rdi
   2b3de:	e8 10 03 fe ff       	callq  b6f3 <transparent_crc>
   2b3e3:	8b 05 5f 38 01 00    	mov    0x1385f(%rip),%eax        # 3ec48 <g_1384>
   2b3e9:	89 c1                	mov    %eax,%ecx
   2b3eb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b3ee:	89 c2                	mov    %eax,%edx
   2b3f0:	48 8d 35 72 9f 00 00 	lea    0x9f72(%rip),%rsi        # 35369 <g_3970+0x3949>
   2b3f7:	48 89 cf             	mov    %rcx,%rdi
   2b3fa:	e8 f4 02 fe ff       	callq  b6f3 <transparent_crc>
   2b3ff:	8b 05 47 38 01 00    	mov    0x13847(%rip),%eax        # 3ec4c <g_1423>
   2b405:	48 98                	cltq   
   2b407:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b40a:	48 8d 35 5f 9f 00 00 	lea    0x9f5f(%rip),%rsi        # 35370 <g_3970+0x3950>
   2b411:	48 89 c7             	mov    %rax,%rdi
   2b414:	e8 da 02 fe ff       	callq  b6f3 <transparent_crc>
   2b419:	0f b7 05 30 38 01 00 	movzwl 0x13830(%rip),%eax        # 3ec50 <g_1429>
   2b420:	48 0f bf c0          	movswq %ax,%rax
   2b424:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b427:	48 8d 35 49 9f 00 00 	lea    0x9f49(%rip),%rsi        # 35377 <g_3970+0x3957>
   2b42e:	48 89 c7             	mov    %rax,%rdi
   2b431:	e8 bd 02 fe ff       	callq  b6f3 <transparent_crc>
   2b436:	0f b7 05 15 38 01 00 	movzwl 0x13815(%rip),%eax        # 3ec52 <g_1486>
   2b43d:	0f b7 c0             	movzwl %ax,%eax
   2b440:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b443:	48 8d 35 34 9f 00 00 	lea    0x9f34(%rip),%rsi        # 3537e <g_3970+0x395e>
   2b44a:	48 89 c7             	mov    %rax,%rdi
   2b44d:	e8 a1 02 fe ff       	callq  b6f3 <transparent_crc>
   2b452:	b8 c2 b0 8d fe       	mov    $0xfe8db0c2,%eax
   2b457:	89 c1                	mov    %eax,%ecx
   2b459:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b45c:	89 c2                	mov    %eax,%edx
   2b45e:	48 8d 35 20 9f 00 00 	lea    0x9f20(%rip),%rsi        # 35385 <g_3970+0x3965>
   2b465:	48 89 cf             	mov    %rcx,%rdi
   2b468:	e8 86 02 fe ff       	callq  b6f3 <transparent_crc>
   2b46d:	b8 75 6f b8 17       	mov    $0x17b86f75,%eax
   2b472:	89 c1                	mov    %eax,%ecx
   2b474:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b477:	89 c2                	mov    %eax,%edx
   2b479:	48 8d 35 12 9f 00 00 	lea    0x9f12(%rip),%rsi        # 35392 <g_3970+0x3972>
   2b480:	48 89 cf             	mov    %rcx,%rdi
   2b483:	e8 6b 02 fe ff       	callq  b6f3 <transparent_crc>
   2b488:	8b 05 1a 65 00 00    	mov    0x651a(%rip),%eax        # 319a8 <g_1541+0x8>
   2b48e:	89 c1                	mov    %eax,%ecx
   2b490:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b493:	89 c2                	mov    %eax,%edx
   2b495:	48 8d 35 03 9f 00 00 	lea    0x9f03(%rip),%rsi        # 3539f <g_3970+0x397f>
   2b49c:	48 89 cf             	mov    %rcx,%rdi
   2b49f:	e8 4f 02 fe ff       	callq  b6f3 <transparent_crc>
   2b4a4:	0f b6 05 01 65 00 00 	movzbl 0x6501(%rip),%eax        # 319ac <g_1541+0xc>
   2b4ab:	0f b6 c0             	movzbl %al,%eax
   2b4ae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b4b1:	48 8d 35 f4 9e 00 00 	lea    0x9ef4(%rip),%rsi        # 353ac <g_3970+0x398c>
   2b4b8:	48 89 c7             	mov    %rax,%rdi
   2b4bb:	e8 33 02 fe ff       	callq  b6f3 <transparent_crc>
   2b4c0:	b8 f6 ff ff ff       	mov    $0xfffffff6,%eax
   2b4c5:	89 c1                	mov    %eax,%ecx
   2b4c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b4ca:	89 c2                	mov    %eax,%edx
   2b4cc:	48 8d 35 e6 9e 00 00 	lea    0x9ee6(%rip),%rsi        # 353b9 <g_3970+0x3999>
   2b4d3:	48 89 cf             	mov    %rcx,%rdi
   2b4d6:	e8 18 02 fe ff       	callq  b6f3 <transparent_crc>
   2b4db:	b8 05 00 00 00       	mov    $0x5,%eax
   2b4e0:	48 0f bf c0          	movswq %ax,%rax
   2b4e4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b4e7:	48 8d 35 d8 9e 00 00 	lea    0x9ed8(%rip),%rsi        # 353c6 <g_3970+0x39a6>
   2b4ee:	48 89 c7             	mov    %rax,%rdi
   2b4f1:	e8 fd 01 fe ff       	callq  b6f3 <transparent_crc>
   2b4f6:	8b 05 bc 64 00 00    	mov    0x64bc(%rip),%eax        # 319b8 <g_1541+0x18>
   2b4fc:	48 98                	cltq   
   2b4fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b501:	48 8d 35 cb 9e 00 00 	lea    0x9ecb(%rip),%rsi        # 353d3 <g_3970+0x39b3>
   2b508:	48 89 c7             	mov    %rax,%rdi
   2b50b:	e8 e3 01 fe ff       	callq  b6f3 <transparent_crc>
   2b510:	b8 39 df 2e f1       	mov    $0xf12edf39,%eax
   2b515:	48 98                	cltq   
   2b517:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b51a:	48 8d 35 bf 9e 00 00 	lea    0x9ebf(%rip),%rsi        # 353e0 <g_3970+0x39c0>
   2b521:	48 89 c7             	mov    %rax,%rdi
   2b524:	e8 ca 01 fe ff       	callq  b6f3 <transparent_crc>
   2b529:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
   2b530:	48 89 c1             	mov    %rax,%rcx
   2b533:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b536:	89 c2                	mov    %eax,%edx
   2b538:	48 8d 35 ae 9e 00 00 	lea    0x9eae(%rip),%rsi        # 353ed <g_3970+0x39cd>
   2b53f:	48 89 cf             	mov    %rcx,%rdi
   2b542:	e8 ac 01 fe ff       	callq  b6f3 <transparent_crc>
   2b547:	8b 05 13 37 01 00    	mov    0x13713(%rip),%eax        # 3ec60 <g_1542>
   2b54d:	89 c1                	mov    %eax,%ecx
   2b54f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b552:	89 c2                	mov    %eax,%edx
   2b554:	48 8d 35 9f 9e 00 00 	lea    0x9e9f(%rip),%rsi        # 353fa <g_3970+0x39da>
   2b55b:	48 89 cf             	mov    %rcx,%rdi
   2b55e:	e8 90 01 fe ff       	callq  b6f3 <transparent_crc>
   2b563:	8b 05 fb 36 01 00    	mov    0x136fb(%rip),%eax        # 3ec64 <g_1542+0x4>
   2b569:	89 c1                	mov    %eax,%ecx
   2b56b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b56e:	89 c2                	mov    %eax,%edx
   2b570:	48 8d 35 8d 9e 00 00 	lea    0x9e8d(%rip),%rsi        # 35404 <g_3970+0x39e4>
   2b577:	48 89 cf             	mov    %rcx,%rdi
   2b57a:	e8 74 01 fe ff       	callq  b6f3 <transparent_crc>
   2b57f:	8b 05 e3 36 01 00    	mov    0x136e3(%rip),%eax        # 3ec68 <g_1542+0x8>
   2b585:	89 c1                	mov    %eax,%ecx
   2b587:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b58a:	89 c2                	mov    %eax,%edx
   2b58c:	48 8d 35 7b 9e 00 00 	lea    0x9e7b(%rip),%rsi        # 3540e <g_3970+0x39ee>
   2b593:	48 89 cf             	mov    %rcx,%rdi
   2b596:	e8 58 01 fe ff       	callq  b6f3 <transparent_crc>
   2b59b:	0f b6 05 ca 36 01 00 	movzbl 0x136ca(%rip),%eax        # 3ec6c <g_1542+0xc>
   2b5a2:	0f b6 c0             	movzbl %al,%eax
   2b5a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b5a8:	48 8d 35 69 9e 00 00 	lea    0x9e69(%rip),%rsi        # 35418 <g_3970+0x39f8>
   2b5af:	48 89 c7             	mov    %rax,%rdi
   2b5b2:	e8 3c 01 fe ff       	callq  b6f3 <transparent_crc>
   2b5b7:	8b 05 b3 36 01 00    	mov    0x136b3(%rip),%eax        # 3ec70 <g_1542+0x10>
   2b5bd:	89 c1                	mov    %eax,%ecx
   2b5bf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b5c2:	89 c2                	mov    %eax,%edx
   2b5c4:	48 8d 35 57 9e 00 00 	lea    0x9e57(%rip),%rsi        # 35422 <g_3970+0x3a02>
   2b5cb:	48 89 cf             	mov    %rcx,%rdi
   2b5ce:	e8 20 01 fe ff       	callq  b6f3 <transparent_crc>
   2b5d3:	0f b7 05 9a 36 01 00 	movzwl 0x1369a(%rip),%eax        # 3ec74 <g_1542+0x14>
   2b5da:	48 0f bf c0          	movswq %ax,%rax
   2b5de:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b5e1:	48 8d 35 44 9e 00 00 	lea    0x9e44(%rip),%rsi        # 3542c <g_3970+0x3a0c>
   2b5e8:	48 89 c7             	mov    %rax,%rdi
   2b5eb:	e8 03 01 fe ff       	callq  b6f3 <transparent_crc>
   2b5f0:	8b 05 82 36 01 00    	mov    0x13682(%rip),%eax        # 3ec78 <g_1542+0x18>
   2b5f6:	48 98                	cltq   
   2b5f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b5fb:	48 8d 35 34 9e 00 00 	lea    0x9e34(%rip),%rsi        # 35436 <g_3970+0x3a16>
   2b602:	48 89 c7             	mov    %rax,%rdi
   2b605:	e8 e9 00 fe ff       	callq  b6f3 <transparent_crc>
   2b60a:	8b 05 6c 36 01 00    	mov    0x1366c(%rip),%eax        # 3ec7c <g_1542+0x1c>
   2b610:	48 98                	cltq   
   2b612:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b615:	48 8d 35 24 9e 00 00 	lea    0x9e24(%rip),%rsi        # 35440 <g_3970+0x3a20>
   2b61c:	48 89 c7             	mov    %rax,%rdi
   2b61f:	e8 cf 00 fe ff       	callq  b6f3 <transparent_crc>
   2b624:	48 8b 05 55 36 01 00 	mov    0x13655(%rip),%rax        # 3ec80 <g_1542+0x20>
   2b62b:	48 89 c1             	mov    %rax,%rcx
   2b62e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b631:	89 c2                	mov    %eax,%edx
   2b633:	48 8d 35 10 9e 00 00 	lea    0x9e10(%rip),%rsi        # 3544a <g_3970+0x3a2a>
   2b63a:	48 89 cf             	mov    %rcx,%rdi
   2b63d:	e8 b1 00 fe ff       	callq  b6f3 <transparent_crc>
   2b642:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2b649:	eb 74                	jmp    2b6bf <main+0x408e>
   2b64b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   2b652:	eb 61                	jmp    2b6b5 <main+0x4084>
   2b654:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2b657:	48 63 c8             	movslq %eax,%rcx
   2b65a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b65d:	48 63 d0             	movslq %eax,%rdx
   2b660:	48 89 d0             	mov    %rdx,%rax
   2b663:	48 c1 e0 02          	shl    $0x2,%rax
   2b667:	48 01 d0             	add    %rdx,%rax
   2b66a:	48 01 c8             	add    %rcx,%rax
   2b66d:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   2b671:	48 8d 05 18 36 01 00 	lea    0x13618(%rip),%rax        # 3ec90 <g_1593>
   2b678:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   2b67c:	48 0f bf c0          	movswq %ax,%rax
   2b680:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b683:	48 8d 35 ca 9d 00 00 	lea    0x9dca(%rip),%rsi        # 35454 <g_3970+0x3a34>
   2b68a:	48 89 c7             	mov    %rax,%rdi
   2b68d:	e8 61 00 fe ff       	callq  b6f3 <transparent_crc>
   2b692:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2b696:	74 19                	je     2b6b1 <main+0x4080>
   2b698:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2b69b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2b69e:	89 c6                	mov    %eax,%esi
   2b6a0:	48 8d 3d ef 8b 00 00 	lea    0x8bef(%rip),%rdi        # 34296 <g_3970+0x2876>
   2b6a7:	b8 00 00 00 00       	mov    $0x0,%eax
   2b6ac:	e8 cf e9 fd ff       	callq  a080 <printf@plt>
   2b6b1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2b6b5:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   2b6b9:	7e 99                	jle    2b654 <main+0x4023>
   2b6bb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2b6bf:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   2b6c3:	7e 86                	jle    2b64b <main+0x401a>
   2b6c5:	b8 01 00 00 00       	mov    $0x1,%eax
   2b6ca:	89 c1                	mov    %eax,%ecx
   2b6cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b6cf:	89 c2                	mov    %eax,%edx
   2b6d1:	48 8d 35 8c 9d 00 00 	lea    0x9d8c(%rip),%rsi        # 35464 <g_3970+0x3a44>
   2b6d8:	48 89 cf             	mov    %rcx,%rdi
   2b6db:	e8 13 00 fe ff       	callq  b6f3 <transparent_crc>
   2b6e0:	b8 08 00 00 00       	mov    $0x8,%eax
   2b6e5:	89 c1                	mov    %eax,%ecx
   2b6e7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b6ea:	89 c2                	mov    %eax,%edx
   2b6ec:	48 8d 35 7b 9d 00 00 	lea    0x9d7b(%rip),%rsi        # 3546e <g_3970+0x3a4e>
   2b6f3:	48 89 cf             	mov    %rcx,%rdi
   2b6f6:	e8 f8 ff fd ff       	callq  b6f3 <transparent_crc>
   2b6fb:	8b 05 e7 62 00 00    	mov    0x62e7(%rip),%eax        # 319e8 <g_1638+0x8>
   2b701:	89 c1                	mov    %eax,%ecx
   2b703:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b706:	89 c2                	mov    %eax,%edx
   2b708:	48 8d 35 69 9d 00 00 	lea    0x9d69(%rip),%rsi        # 35478 <g_3970+0x3a58>
   2b70f:	48 89 cf             	mov    %rcx,%rdi
   2b712:	e8 dc ff fd ff       	callq  b6f3 <transparent_crc>
   2b717:	0f b6 05 ce 62 00 00 	movzbl 0x62ce(%rip),%eax        # 319ec <g_1638+0xc>
   2b71e:	0f b6 c0             	movzbl %al,%eax
   2b721:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b724:	48 8d 35 57 9d 00 00 	lea    0x9d57(%rip),%rsi        # 35482 <g_3970+0x3a62>
   2b72b:	48 89 c7             	mov    %rax,%rdi
   2b72e:	e8 c0 ff fd ff       	callq  b6f3 <transparent_crc>
   2b733:	b8 76 40 6d 66       	mov    $0x666d4076,%eax
   2b738:	89 c1                	mov    %eax,%ecx
   2b73a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b73d:	89 c2                	mov    %eax,%edx
   2b73f:	48 8d 35 46 9d 00 00 	lea    0x9d46(%rip),%rsi        # 3548c <g_3970+0x3a6c>
   2b746:	48 89 cf             	mov    %rcx,%rdi
   2b749:	e8 a5 ff fd ff       	callq  b6f3 <transparent_crc>
   2b74e:	b8 02 00 00 00       	mov    $0x2,%eax
   2b753:	48 0f bf c0          	movswq %ax,%rax
   2b757:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b75a:	48 8d 35 35 9d 00 00 	lea    0x9d35(%rip),%rsi        # 35496 <g_3970+0x3a76>
   2b761:	48 89 c7             	mov    %rax,%rdi
   2b764:	e8 8a ff fd ff       	callq  b6f3 <transparent_crc>
   2b769:	8b 05 89 62 00 00    	mov    0x6289(%rip),%eax        # 319f8 <g_1638+0x18>
   2b76f:	48 98                	cltq   
   2b771:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b774:	48 8d 35 25 9d 00 00 	lea    0x9d25(%rip),%rsi        # 354a0 <g_3970+0x3a80>
   2b77b:	48 89 c7             	mov    %rax,%rdi
   2b77e:	e8 70 ff fd ff       	callq  b6f3 <transparent_crc>
   2b783:	b8 a3 3b ba f9       	mov    $0xf9ba3ba3,%eax
   2b788:	48 98                	cltq   
   2b78a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b78d:	48 8d 35 16 9d 00 00 	lea    0x9d16(%rip),%rsi        # 354aa <g_3970+0x3a8a>
   2b794:	48 89 c7             	mov    %rax,%rdi
   2b797:	e8 57 ff fd ff       	callq  b6f3 <transparent_crc>
   2b79c:	48 b8 53 df c2 58 9c 	movabs $0x8f7a1f9c58c2df53,%rax
   2b7a3:	1f 7a 8f 
   2b7a6:	48 89 c1             	mov    %rax,%rcx
   2b7a9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b7ac:	89 c2                	mov    %eax,%edx
   2b7ae:	48 8d 35 ff 9c 00 00 	lea    0x9cff(%rip),%rsi        # 354b4 <g_3970+0x3a94>
   2b7b5:	48 89 cf             	mov    %rcx,%rdi
   2b7b8:	e8 36 ff fd ff       	callq  b6f3 <transparent_crc>
   2b7bd:	8b 05 ed 34 01 00    	mov    0x134ed(%rip),%eax        # 3ecb0 <g_1661>
   2b7c3:	48 98                	cltq   
   2b7c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2b7c8:	48 8d 35 ef 9c 00 00 	lea    0x9cef(%rip),%rsi        # 354be <g_3970+0x3a9e>
   2b7cf:	48 89 c7             	mov    %rax,%rdi
   2b7d2:	e8 1c ff fd ff       	callq  b6f3 <transparent_crc>
   2b7d7:	8b 05 e3 34 01 00    	mov    0x134e3(%rip),%eax        # 3ecc0 <g_1677>
   2b7dd:	89 c1                	mov    %eax,%ecx
   2b7df:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b7e2:	89 c2                	mov    %eax,%edx
   2b7e4:	48 8d 35 da 9c 00 00 	lea    0x9cda(%rip),%rsi        # 354c5 <g_3970+0x3aa5>
   2b7eb:	48 89 cf             	mov    %rcx,%rdi
   2b7ee:	e8 00 ff fd ff       	callq  b6f3 <transparent_crc>
   2b7f3:	8b 05 cb 34 01 00    	mov    0x134cb(%rip),%eax        # 3ecc4 <g_1677+0x4>
   2b7f9:	89 c1                	mov    %eax,%ecx
   2b7fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2b7fe:	89 c2                	mov    %eax,%edx
   2b800:	48 8d 35 cb 9c 00 00 	lea    0x9ccb(%rip),%rsi        # 354d2 <g_3970+0x3ab2>
   2b807:	48 89 cf             	mov    %rcx,%rdi
   2b80a:	e8 e4 fe fd ff       	callq  b6f3 <transparent_crc>
   2b80f:	8b 05 b3 34 01 00    	mov    0x134b3(%rip),%eax        # 3ecc8 <g_1677+0x8>
   2b815:	89 c1                	mov    %eax,%ecx
