


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   19add:	48 8d 35 9a 2f 00 00 	lea    0x2f9a(%rip),%rsi        # 1ca7e <g_2850+0x191e>
   19ae4:	48 89 c7             	mov    %rax,%rdi
   19ae7:	e8 07 2c ff ff       	callq  c6f3 <transparent_crc>
   19aec:	0f b6 05 85 69 00 00 	movzbl 0x6985(%rip),%eax        # 20478 <g_791>
   19af3:	0f b6 c0             	movzbl %al,%eax
   19af6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19af9:	48 8d 35 84 2f 00 00 	lea    0x2f84(%rip),%rsi        # 1ca84 <g_2850+0x1924>
   19b00:	48 89 c7             	mov    %rax,%rdi
   19b03:	e8 eb 2b ff ff       	callq  c6f3 <transparent_crc>
   19b08:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19b0f:	e9 a7 00 00 00       	jmpq   19bbb <main+0x70b>
   19b14:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   19b1b:	e9 8d 00 00 00       	jmpq   19bad <main+0x6fd>
   19b20:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   19b27:	eb 7a                	jmp    19ba3 <main+0x6f3>
   19b29:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19b2c:	48 63 f0             	movslq %eax,%rsi
   19b2f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19b32:	48 63 d0             	movslq %eax,%rdx
   19b35:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19b38:	48 63 c8             	movslq %eax,%rcx
   19b3b:	48 89 d0             	mov    %rdx,%rax
   19b3e:	48 01 c0             	add    %rax,%rax
   19b41:	48 01 d0             	add    %rdx,%rax
   19b44:	48 c1 e0 03          	shl    $0x3,%rax
   19b48:	48 89 ca             	mov    %rcx,%rdx
   19b4b:	48 01 d2             	add    %rdx,%rdx
   19b4e:	48 01 ca             	add    %rcx,%rdx
   19b51:	48 01 d0             	add    %rdx,%rax
   19b54:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   19b58:	48 8d 05 21 69 00 00 	lea    0x6921(%rip),%rax        # 20480 <g_846>
   19b5f:	48 01 d0             	add    %rdx,%rax
   19b62:	0f b6 00             	movzbl (%rax),%eax
   19b65:	83 e0 3f             	and    $0x3f,%eax
   19b68:	0f b6 c0             	movzbl %al,%eax
   19b6b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19b6e:	48 8d 35 15 2f 00 00 	lea    0x2f15(%rip),%rsi        # 1ca8a <g_2850+0x192a>
   19b75:	48 89 c7             	mov    %rax,%rdi
   19b78:	e8 76 2b ff ff       	callq  c6f3 <transparent_crc>
   19b7d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19b81:	74 1c                	je     19b9f <main+0x6ef>
   19b83:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   19b86:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19b89:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19b8c:	89 c6                	mov    %eax,%esi
   19b8e:	48 8d 3d ce 2d 00 00 	lea    0x2dce(%rip),%rdi        # 1c963 <g_2850+0x1803>
   19b95:	b8 00 00 00 00       	mov    $0x0,%eax
   19b9a:	e8 e1 14 ff ff       	callq  b080 <printf@plt>
   19b9f:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   19ba3:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   19ba7:	7e 80                	jle    19b29 <main+0x679>
   19ba9:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   19bad:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   19bb1:	0f 8e 69 ff ff ff    	jle    19b20 <main+0x670>
   19bb7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19bbb:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   19bbf:	0f 8e 4f ff ff ff    	jle    19b14 <main+0x664>
   19bc5:	48 8b 05 b4 14 00 00 	mov    0x14b4(%rip),%rax        # 1b080 <g_1029>
   19bcc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19bcf:	48 8d 35 c6 2e 00 00 	lea    0x2ec6(%rip),%rsi        # 1ca9c <g_2850+0x193c>
   19bd6:	48 89 c7             	mov    %rax,%rdi
   19bd9:	e8 15 2b ff ff       	callq  c6f3 <transparent_crc>
   19bde:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   19be3:	48 98                	cltq   
   19be5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19be8:	48 8d 35 b7 2e 00 00 	lea    0x2eb7(%rip),%rsi        # 1caa6 <g_2850+0x1946>
   19bef:	48 89 c7             	mov    %rax,%rdi
   19bf2:	e8 fc 2a ff ff       	callq  c6f3 <transparent_crc>
   19bf7:	0f b7 05 8e 14 00 00 	movzwl 0x148e(%rip),%eax        # 1b08c <g_1029+0xc>
   19bfe:	0f b7 c0             	movzwl %ax,%eax
   19c01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19c04:	48 8d 35 a5 2e 00 00 	lea    0x2ea5(%rip),%rsi        # 1cab0 <g_2850+0x1950>
   19c0b:	48 89 c7             	mov    %rax,%rdi
   19c0e:	e8 e0 2a ff ff       	callq  c6f3 <transparent_crc>
   19c13:	48 c7 c1 f6 ff ff ff 	mov    $0xfffffffffffffff6,%rcx
   19c1a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19c1d:	89 c2                	mov    %eax,%edx
   19c1f:	48 8d 35 94 2e 00 00 	lea    0x2e94(%rip),%rsi        # 1caba <g_2850+0x195a>
   19c26:	48 89 cf             	mov    %rcx,%rdi
   19c29:	e8 c5 2a ff ff       	callq  c6f3 <transparent_crc>
   19c2e:	b8 01 00 00 00       	mov    $0x1,%eax
   19c33:	48 98                	cltq   
   19c35:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19c38:	48 8d 35 85 2e 00 00 	lea    0x2e85(%rip),%rsi        # 1cac4 <g_2850+0x1964>
   19c3f:	48 89 c7             	mov    %rax,%rdi
   19c42:	e8 ac 2a ff ff       	callq  c6f3 <transparent_crc>
   19c47:	0f b7 05 4e 14 00 00 	movzwl 0x144e(%rip),%eax        # 1b09c <g_1029+0x1c>
   19c4e:	48 0f bf c0          	movswq %ax,%rax
   19c52:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19c55:	48 8d 35 72 2e 00 00 	lea    0x2e72(%rip),%rsi        # 1cace <g_2850+0x196e>
   19c5c:	48 89 c7             	mov    %rax,%rdi
   19c5f:	e8 8f 2a ff ff       	callq  c6f3 <transparent_crc>
   19c64:	b8 df 65 e3 e6       	mov    $0xe6e365df,%eax
   19c69:	89 c1                	mov    %eax,%ecx
   19c6b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19c6e:	89 c2                	mov    %eax,%edx
   19c70:	48 8d 35 61 2e 00 00 	lea    0x2e61(%rip),%rsi        # 1cad8 <g_2850+0x1978>
   19c77:	48 89 cf             	mov    %rcx,%rdi
   19c7a:	e8 74 2a ff ff       	callq  c6f3 <transparent_crc>
   19c7f:	0f b7 05 ea 68 00 00 	movzwl 0x68ea(%rip),%eax        # 20570 <g_1070>
   19c86:	0f b7 c0             	movzwl %ax,%eax
   19c89:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19c8c:	48 8d 35 4f 2e 00 00 	lea    0x2e4f(%rip),%rsi        # 1cae2 <g_2850+0x1982>
   19c93:	48 89 c7             	mov    %rax,%rdi
   19c96:	e8 58 2a ff ff       	callq  c6f3 <transparent_crc>
   19c9b:	48 8b 05 de 68 00 00 	mov    0x68de(%rip),%rax        # 20580 <g_1086>
   19ca2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ca5:	48 8d 35 3d 2e 00 00 	lea    0x2e3d(%rip),%rsi        # 1cae9 <g_2850+0x1989>
   19cac:	48 89 c7             	mov    %rax,%rdi
   19caf:	e8 3f 2a ff ff       	callq  c6f3 <transparent_crc>
   19cb4:	8b 05 ce 68 00 00    	mov    0x68ce(%rip),%eax        # 20588 <g_1086+0x8>
   19cba:	48 98                	cltq   
   19cbc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19cbf:	48 8d 35 2d 2e 00 00 	lea    0x2e2d(%rip),%rsi        # 1caf3 <g_2850+0x1993>
   19cc6:	48 89 c7             	mov    %rax,%rdi
   19cc9:	e8 25 2a ff ff       	callq  c6f3 <transparent_crc>
   19cce:	0f b7 05 b7 68 00 00 	movzwl 0x68b7(%rip),%eax        # 2058c <g_1086+0xc>
   19cd5:	0f b7 c0             	movzwl %ax,%eax
   19cd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19cdb:	48 8d 35 1b 2e 00 00 	lea    0x2e1b(%rip),%rsi        # 1cafd <g_2850+0x199d>
   19ce2:	48 89 c7             	mov    %rax,%rdi
   19ce5:	e8 09 2a ff ff       	callq  c6f3 <transparent_crc>
   19cea:	48 8b 05 9f 68 00 00 	mov    0x689f(%rip),%rax        # 20590 <g_1086+0x10>
   19cf1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19cf4:	48 8d 35 0c 2e 00 00 	lea    0x2e0c(%rip),%rsi        # 1cb07 <g_2850+0x19a7>
   19cfb:	48 89 c7             	mov    %rax,%rdi
   19cfe:	e8 f0 29 ff ff       	callq  c6f3 <transparent_crc>
   19d03:	8b 05 8f 68 00 00    	mov    0x688f(%rip),%eax        # 20598 <g_1086+0x18>
   19d09:	48 98                	cltq   
   19d0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d0e:	48 8d 35 fc 2d 00 00 	lea    0x2dfc(%rip),%rsi        # 1cb11 <g_2850+0x19b1>
   19d15:	48 89 c7             	mov    %rax,%rdi
   19d18:	e8 d6 29 ff ff       	callq  c6f3 <transparent_crc>
   19d1d:	0f b7 05 78 68 00 00 	movzwl 0x6878(%rip),%eax        # 2059c <g_1086+0x1c>
   19d24:	48 0f bf c0          	movswq %ax,%rax
   19d28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d2b:	48 8d 35 e9 2d 00 00 	lea    0x2de9(%rip),%rsi        # 1cb1b <g_2850+0x19bb>
   19d32:	48 89 c7             	mov    %rax,%rdi
   19d35:	e8 b9 29 ff ff       	callq  c6f3 <transparent_crc>
   19d3a:	8b 05 60 68 00 00    	mov    0x6860(%rip),%eax        # 205a0 <g_1086+0x20>
   19d40:	89 c1                	mov    %eax,%ecx
   19d42:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19d45:	89 c2                	mov    %eax,%edx
   19d47:	48 8d 35 d7 2d 00 00 	lea    0x2dd7(%rip),%rsi        # 1cb25 <g_2850+0x19c5>
   19d4e:	48 89 cf             	mov    %rcx,%rdi
   19d51:	e8 9d 29 ff ff       	callq  c6f3 <transparent_crc>
   19d56:	8b 05 4c 68 00 00    	mov    0x684c(%rip),%eax        # 205a8 <g_1121>
   19d5c:	48 98                	cltq   
   19d5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d61:	48 8d 35 c7 2d 00 00 	lea    0x2dc7(%rip),%rsi        # 1cb2f <g_2850+0x19cf>
   19d68:	48 89 c7             	mov    %rax,%rdi
   19d6b:	e8 83 29 ff ff       	callq  c6f3 <transparent_crc>
   19d70:	0f b6 05 35 68 00 00 	movzbl 0x6835(%rip),%eax        # 205ac <g_1144>
   19d77:	83 e0 3f             	and    $0x3f,%eax
   19d7a:	0f b6 c0             	movzbl %al,%eax
   19d7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d80:	48 8d 35 af 2d 00 00 	lea    0x2daf(%rip),%rsi        # 1cb36 <g_2850+0x19d6>
   19d87:	48 89 c7             	mov    %rax,%rdi
   19d8a:	e8 64 29 ff ff       	callq  c6f3 <transparent_crc>
   19d8f:	0f b6 05 17 68 00 00 	movzbl 0x6817(%rip),%eax        # 205ad <g_1145>
   19d96:	83 e0 3f             	and    $0x3f,%eax
   19d99:	0f b6 c0             	movzbl %al,%eax
   19d9c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d9f:	48 8d 35 9a 2d 00 00 	lea    0x2d9a(%rip),%rsi        # 1cb40 <g_2850+0x19e0>
   19da6:	48 89 c7             	mov    %rax,%rdi
   19da9:	e8 45 29 ff ff       	callq  c6f3 <transparent_crc>
   19dae:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19db5:	eb 4b                	jmp    19e02 <main+0x952>
   19db7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19dba:	48 98                	cltq   
   19dbc:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   19dc3:	00 
   19dc4:	48 8d 05 e5 67 00 00 	lea    0x67e5(%rip),%rax        # 205b0 <g_1154>
   19dcb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   19dce:	48 98                	cltq   
   19dd0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19dd3:	48 8d 35 70 2d 00 00 	lea    0x2d70(%rip),%rsi        # 1cb4a <g_2850+0x19ea>
   19dda:	48 89 c7             	mov    %rax,%rdi
   19ddd:	e8 11 29 ff ff       	callq  c6f3 <transparent_crc>
   19de2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19de6:	74 16                	je     19dfe <main+0x94e>
   19de8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19deb:	89 c6                	mov    %eax,%esi
   19ded:	48 8d 3d 52 2b 00 00 	lea    0x2b52(%rip),%rdi        # 1c946 <g_2850+0x17e6>
   19df4:	b8 00 00 00 00       	mov    $0x0,%eax
   19df9:	e8 82 12 ff ff       	callq  b080 <printf@plt>
   19dfe:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19e02:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   19e06:	7e af                	jle    19db7 <main+0x907>
   19e08:	0f b6 05 b5 67 00 00 	movzbl 0x67b5(%rip),%eax        # 205c4 <g_1272>
   19e0f:	0f b6 c0             	movzbl %al,%eax
   19e12:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19e15:	48 8d 35 38 2d 00 00 	lea    0x2d38(%rip),%rsi        # 1cb54 <g_2850+0x19f4>
   19e1c:	48 89 c7             	mov    %rax,%rdi
   19e1f:	e8 cf 28 ff ff       	callq  c6f3 <transparent_crc>
   19e24:	48 8b 05 9d 67 00 00 	mov    0x679d(%rip),%rax        # 205c8 <g_1388>
   19e2b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19e2e:	48 8d 35 26 2d 00 00 	lea    0x2d26(%rip),%rsi        # 1cb5b <g_2850+0x19fb>
   19e35:	48 89 c7             	mov    %rax,%rdi
   19e38:	e8 b6 28 ff ff       	callq  c6f3 <transparent_crc>
   19e3d:	48 8b 05 8c 67 00 00 	mov    0x678c(%rip),%rax        # 205d0 <g_1448>
   19e44:	48 89 c1             	mov    %rax,%rcx
   19e47:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19e4a:	89 c2                	mov    %eax,%edx
   19e4c:	48 8d 35 0f 2d 00 00 	lea    0x2d0f(%rip),%rsi        # 1cb62 <g_2850+0x1a02>
   19e53:	48 89 cf             	mov    %rcx,%rdi
   19e56:	e8 98 28 ff ff       	callq  c6f3 <transparent_crc>
   19e5b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19e62:	e9 9b 00 00 00       	jmpq   19f02 <main+0xa52>
   19e67:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   19e6e:	e9 81 00 00 00       	jmpq   19ef4 <main+0xa44>
   19e73:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   19e7a:	eb 6e                	jmp    19eea <main+0xa3a>
   19e7c:	8b 45 f8             	mov    -0x8(%rbp),%eax
   19e7f:	48 63 f0             	movslq %eax,%rsi
   19e82:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19e85:	48 63 c8             	movslq %eax,%rcx
   19e88:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19e8b:	48 63 d0             	movslq %eax,%rdx
   19e8e:	48 89 d0             	mov    %rdx,%rax
   19e91:	48 c1 e0 03          	shl    $0x3,%rax
   19e95:	48 01 d0             	add    %rdx,%rax
   19e98:	48 01 f0             	add    %rsi,%rax
   19e9b:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   19e9f:	48 8d 05 3a 67 00 00 	lea    0x673a(%rip),%rax        # 205e0 <g_1674>
   19ea6:	48 01 d0             	add    %rdx,%rax
   19ea9:	0f b6 00             	movzbl (%rax),%eax
   19eac:	83 e0 3f             	and    $0x3f,%eax
   19eaf:	0f b6 c0             	movzbl %al,%eax
   19eb2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19eb5:	48 8d 35 ad 2c 00 00 	lea    0x2cad(%rip),%rsi        # 1cb69 <g_2850+0x1a09>
   19ebc:	48 89 c7             	mov    %rax,%rdi
   19ebf:	e8 2f 28 ff ff       	callq  c6f3 <transparent_crc>
   19ec4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19ec8:	74 1c                	je     19ee6 <main+0xa36>
   19eca:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   19ecd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19ed0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19ed3:	89 c6                	mov    %eax,%esi
   19ed5:	48 8d 3d 87 2a 00 00 	lea    0x2a87(%rip),%rdi        # 1c963 <g_2850+0x1803>
   19edc:	b8 00 00 00 00       	mov    $0x0,%eax
   19ee1:	e8 9a 11 ff ff       	callq  b080 <printf@plt>
   19ee6:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   19eea:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   19eee:	7e 8c                	jle    19e7c <main+0x9cc>
   19ef0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   19ef4:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   19ef8:	0f 8e 75 ff ff ff    	jle    19e73 <main+0x9c3>
   19efe:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19f02:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   19f06:	0f 8e 5b ff ff ff    	jle    19e67 <main+0x9b7>
   19f0c:	48 8b 05 0d 67 00 00 	mov    0x670d(%rip),%rax        # 20620 <g_1697>
   19f13:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19f16:	48 8d 35 5f 2c 00 00 	lea    0x2c5f(%rip),%rsi        # 1cb7c <g_2850+0x1a1c>
   19f1d:	48 89 c7             	mov    %rax,%rdi
   19f20:	e8 ce 27 ff ff       	callq  c6f3 <transparent_crc>
   19f25:	8b 05 fd 66 00 00    	mov    0x66fd(%rip),%eax        # 20628 <g_1697+0x8>
   19f2b:	48 98                	cltq   
   19f2d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19f30:	48 8d 35 4f 2c 00 00 	lea    0x2c4f(%rip),%rsi        # 1cb86 <g_2850+0x1a26>
   19f37:	48 89 c7             	mov    %rax,%rdi
   19f3a:	e8 b4 27 ff ff       	callq  c6f3 <transparent_crc>
   19f3f:	0f b7 05 e6 66 00 00 	movzwl 0x66e6(%rip),%eax        # 2062c <g_1697+0xc>
   19f46:	0f b7 c0             	movzwl %ax,%eax
   19f49:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19f4c:	48 8d 35 3d 2c 00 00 	lea    0x2c3d(%rip),%rsi        # 1cb90 <g_2850+0x1a30>
   19f53:	48 89 c7             	mov    %rax,%rdi
   19f56:	e8 98 27 ff ff       	callq  c6f3 <transparent_crc>
   19f5b:	48 8b 05 ce 66 00 00 	mov    0x66ce(%rip),%rax        # 20630 <g_1697+0x10>
   19f62:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19f65:	48 8d 35 2e 2c 00 00 	lea    0x2c2e(%rip),%rsi        # 1cb9a <g_2850+0x1a3a>
   19f6c:	48 89 c7             	mov    %rax,%rdi
   19f6f:	e8 7f 27 ff ff       	callq  c6f3 <transparent_crc>
   19f74:	8b 05 be 66 00 00    	mov    0x66be(%rip),%eax        # 20638 <g_1697+0x18>
   19f7a:	48 98                	cltq   
   19f7c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19f7f:	48 8d 35 1e 2c 00 00 	lea    0x2c1e(%rip),%rsi        # 1cba4 <g_2850+0x1a44>
   19f86:	48 89 c7             	mov    %rax,%rdi
   19f89:	e8 65 27 ff ff       	callq  c6f3 <transparent_crc>
   19f8e:	0f b7 05 a7 66 00 00 	movzwl 0x66a7(%rip),%eax        # 2063c <g_1697+0x1c>
   19f95:	48 0f bf c0          	movswq %ax,%rax
   19f99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19f9c:	48 8d 35 0b 2c 00 00 	lea    0x2c0b(%rip),%rsi        # 1cbae <g_2850+0x1a4e>
   19fa3:	48 89 c7             	mov    %rax,%rdi
   19fa6:	e8 48 27 ff ff       	callq  c6f3 <transparent_crc>
   19fab:	8b 05 8f 66 00 00    	mov    0x668f(%rip),%eax        # 20640 <g_1697+0x20>
   19fb1:	89 c1                	mov    %eax,%ecx
   19fb3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19fb6:	89 c2                	mov    %eax,%edx
   19fb8:	48 8d 35 f9 2b 00 00 	lea    0x2bf9(%rip),%rsi        # 1cbb8 <g_2850+0x1a58>
   19fbf:	48 89 cf             	mov    %rcx,%rdi
   19fc2:	e8 2c 27 ff ff       	callq  c6f3 <transparent_crc>
   19fc7:	0f b6 05 7a 66 00 00 	movzbl 0x667a(%rip),%eax        # 20648 <g_1719>
   19fce:	83 e0 3f             	and    $0x3f,%eax
   19fd1:	0f b6 c0             	movzbl %al,%eax
   19fd4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19fd7:	48 8d 35 e4 2b 00 00 	lea    0x2be4(%rip),%rsi        # 1cbc2 <g_2850+0x1a62>
   19fde:	48 89 c7             	mov    %rax,%rdi
   19fe1:	e8 0d 27 ff ff       	callq  c6f3 <transparent_crc>
   19fe6:	0f b6 05 5c 66 00 00 	movzbl 0x665c(%rip),%eax        # 20649 <g_1722>
   19fed:	83 e0 3f             	and    $0x3f,%eax
   19ff0:	0f b6 c0             	movzbl %al,%eax
   19ff3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ff6:	48 8d 35 cf 2b 00 00 	lea    0x2bcf(%rip),%rsi        # 1cbcc <g_2850+0x1a6c>
   19ffd:	48 89 c7             	mov    %rax,%rdi
   1a000:	e8 ee 26 ff ff       	callq  c6f3 <transparent_crc>
   1a005:	48 8b 05 54 66 00 00 	mov    0x6654(%rip),%rax        # 20660 <g_1724>
   1a00c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a00f:	48 8d 35 c0 2b 00 00 	lea    0x2bc0(%rip),%rsi        # 1cbd6 <g_2850+0x1a76>
   1a016:	48 89 c7             	mov    %rax,%rdi
   1a019:	e8 d5 26 ff ff       	callq  c6f3 <transparent_crc>
   1a01e:	8b 05 44 66 00 00    	mov    0x6644(%rip),%eax        # 20668 <g_1724+0x8>
   1a024:	48 98                	cltq   
   1a026:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a029:	48 8d 35 b0 2b 00 00 	lea    0x2bb0(%rip),%rsi        # 1cbe0 <g_2850+0x1a80>
   1a030:	48 89 c7             	mov    %rax,%rdi
   1a033:	e8 bb 26 ff ff       	callq  c6f3 <transparent_crc>
   1a038:	0f b7 05 2d 66 00 00 	movzwl 0x662d(%rip),%eax        # 2066c <g_1724+0xc>
   1a03f:	0f b7 c0             	movzwl %ax,%eax
   1a042:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a045:	48 8d 35 9e 2b 00 00 	lea    0x2b9e(%rip),%rsi        # 1cbea <g_2850+0x1a8a>
   1a04c:	48 89 c7             	mov    %rax,%rdi
   1a04f:	e8 9f 26 ff ff       	callq  c6f3 <transparent_crc>
   1a054:	48 8b 05 15 66 00 00 	mov    0x6615(%rip),%rax        # 20670 <g_1724+0x10>
   1a05b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a05e:	48 8d 35 8f 2b 00 00 	lea    0x2b8f(%rip),%rsi        # 1cbf4 <g_2850+0x1a94>
   1a065:	48 89 c7             	mov    %rax,%rdi
   1a068:	e8 86 26 ff ff       	callq  c6f3 <transparent_crc>
   1a06d:	8b 05 05 66 00 00    	mov    0x6605(%rip),%eax        # 20678 <g_1724+0x18>
   1a073:	48 98                	cltq   
   1a075:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a078:	48 8d 35 7f 2b 00 00 	lea    0x2b7f(%rip),%rsi        # 1cbfe <g_2850+0x1a9e>
   1a07f:	48 89 c7             	mov    %rax,%rdi
   1a082:	e8 6c 26 ff ff       	callq  c6f3 <transparent_crc>
   1a087:	0f b7 05 ee 65 00 00 	movzwl 0x65ee(%rip),%eax        # 2067c <g_1724+0x1c>
   1a08e:	48 0f bf c0          	movswq %ax,%rax
   1a092:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a095:	48 8d 35 6c 2b 00 00 	lea    0x2b6c(%rip),%rsi        # 1cc08 <g_2850+0x1aa8>
   1a09c:	48 89 c7             	mov    %rax,%rdi
   1a09f:	e8 4f 26 ff ff       	callq  c6f3 <transparent_crc>
   1a0a4:	8b 05 d6 65 00 00    	mov    0x65d6(%rip),%eax        # 20680 <g_1724+0x20>
   1a0aa:	89 c1                	mov    %eax,%ecx
   1a0ac:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a0af:	89 c2                	mov    %eax,%edx
   1a0b1:	48 8d 35 5a 2b 00 00 	lea    0x2b5a(%rip),%rsi        # 1cc12 <g_2850+0x1ab2>
   1a0b8:	48 89 cf             	mov    %rcx,%rdi
   1a0bb:	e8 33 26 ff ff       	callq  c6f3 <transparent_crc>
   1a0c0:	48 8b 05 d9 65 00 00 	mov    0x65d9(%rip),%rax        # 206a0 <g_1725>
   1a0c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a0ca:	48 8d 35 4b 2b 00 00 	lea    0x2b4b(%rip),%rsi        # 1cc1c <g_2850+0x1abc>
   1a0d1:	48 89 c7             	mov    %rax,%rdi
   1a0d4:	e8 1a 26 ff ff       	callq  c6f3 <transparent_crc>
   1a0d9:	8b 05 c9 65 00 00    	mov    0x65c9(%rip),%eax        # 206a8 <g_1725+0x8>
   1a0df:	48 98                	cltq   
   1a0e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a0e4:	48 8d 35 3b 2b 00 00 	lea    0x2b3b(%rip),%rsi        # 1cc26 <g_2850+0x1ac6>
   1a0eb:	48 89 c7             	mov    %rax,%rdi
   1a0ee:	e8 00 26 ff ff       	callq  c6f3 <transparent_crc>
   1a0f3:	0f b7 05 b2 65 00 00 	movzwl 0x65b2(%rip),%eax        # 206ac <g_1725+0xc>
   1a0fa:	0f b7 c0             	movzwl %ax,%eax
   1a0fd:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a100:	48 8d 35 29 2b 00 00 	lea    0x2b29(%rip),%rsi        # 1cc30 <g_2850+0x1ad0>
   1a107:	48 89 c7             	mov    %rax,%rdi
   1a10a:	e8 e4 25 ff ff       	callq  c6f3 <transparent_crc>
   1a10f:	48 8b 05 9a 65 00 00 	mov    0x659a(%rip),%rax        # 206b0 <g_1725+0x10>
   1a116:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a119:	48 8d 35 1a 2b 00 00 	lea    0x2b1a(%rip),%rsi        # 1cc3a <g_2850+0x1ada>
   1a120:	48 89 c7             	mov    %rax,%rdi
   1a123:	e8 cb 25 ff ff       	callq  c6f3 <transparent_crc>
