


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   22822:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
   22829:	48 8b 00             	mov    (%rax),%rax
   2282c:	48 39 c6             	cmp    %rax,%rsi
   2282f:	0f 95 c0             	setne  %al
   22832:	0f b6 c0             	movzbl %al,%eax
   22835:	39 c1                	cmp    %eax,%ecx
   22837:	0f 85 3d 04 00 00    	jne    22c7a <func_55+0x4f6f>
   2283d:	48 c7 85 f0 f7 ff ff 	movq   $0x0,-0x810(%rbp)
   22844:	00 00 00 00 
   22848:	48 c7 85 f8 f7 ff ff 	movq   $0x0,-0x808(%rbp)
   2284f:	00 00 00 00 
   22853:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   2285a:	00 00 00 00 
   2285e:	c7 85 08 f8 ff ff 00 	movl   $0x0,-0x7f8(%rbp)
   22865:	00 00 00 
   22868:	48 c7 85 00 e9 ff ff 	movq   $0x0,-0x1700(%rbp)
   2286f:	00 00 00 00 
   22873:	c6 05 0e ef 00 00 02 	movb   $0x2,0xef0e(%rip)        # 31788 <g_237>
   2287a:	e9 a8 03 00 00       	jmpq   22c27 <func_55+0x4f1c>
   2287f:	48 c7 85 08 e9 ff ff 	movq   $0x0,-0x16f8(%rbp)
   22886:	00 00 00 00 
   2288a:	48 8d 05 a7 e7 00 00 	lea    0xe7a7(%rip),%rax        # 31038 <g_104>
   22891:	48 89 85 10 e9 ff ff 	mov    %rax,-0x16f0(%rbp)
   22898:	c7 85 24 e5 ff ff 00 	movl   $0x0,-0x1adc(%rbp)
   2289f:	00 00 00 
   228a2:	eb 19                	jmp    228bd <func_55+0x4bb2>
   228a4:	8b 85 24 e5 ff ff    	mov    -0x1adc(%rbp),%eax
   228aa:	48 98                	cltq   
   228ac:	66 c7 84 45 f0 f0 ff 	movw   $0x36b2,-0xf10(%rbp,%rax,2)
   228b3:	ff b2 36 
   228b6:	83 85 24 e5 ff ff 01 	addl   $0x1,-0x1adc(%rbp)
   228bd:	83 bd 24 e5 ff ff 01 	cmpl   $0x1,-0x1adc(%rbp)
   228c4:	7e de                	jle    228a4 <func_55+0x4b99>
   228c6:	0f b6 05 b3 ee 00 00 	movzbl 0xeeb3(%rip),%eax        # 31780 <g_232>
   228cd:	0f be c0             	movsbl %al,%eax
   228d0:	48 98                	cltq   
   228d2:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   228d9:	00 
   228da:	48 8d 05 4f f3 00 00 	lea    0xf34f(%rip),%rax        # 31c30 <g_514>
   228e1:	c7 04 02 75 b9 97 5d 	movl   $0x5d97b975,(%rdx,%rax,1)
   228e8:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   228ef:	41 89 c5             	mov    %eax,%r13d
   228f2:	0f b6 05 fd ea 00 00 	movzbl 0xeafd(%rip),%eax        # 313f6 <g_205+0x6>
   228f9:	48 0f be d8          	movsbq %al,%rbx
   228fd:	0f b6 05 58 e9 00 00 	movzbl 0xe958(%rip),%eax        # 3125c <g_192+0x1dc>
   22904:	66 98                	cbtw   
   22906:	0f b7 d0             	movzwl %ax,%edx
   22909:	0f b6 05 70 ee 00 00 	movzbl 0xee70(%rip),%eax        # 31780 <g_232>
   22910:	0f be c0             	movsbl %al,%eax
   22913:	48 98                	cltq   
   22915:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2291c:	00 
   2291d:	48 8d 05 0c f3 00 00 	lea    0xf30c(%rip),%rax        # 31c30 <g_514>
   22924:	8b 04 01             	mov    (%rcx,%rax,1),%eax
   22927:	0f b7 c0             	movzwl %ax,%eax
   2292a:	89 d6                	mov    %edx,%esi
   2292c:	89 c7                	mov    %eax,%edi
   2292e:	e8 5b a4 fe ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   22933:	0f b7 c0             	movzwl %ax,%eax
   22936:	be 07 00 00 00       	mov    $0x7,%esi
   2293b:	89 c7                	mov    %eax,%edi
   2293d:	e8 c4 a4 fe ff       	callq  ce06 <safe_lshift_func_uint16_t_u_u>
   22942:	0f b7 c0             	movzwl %ax,%eax
   22945:	48 8b 95 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rdx
   2294c:	21 d0                	and    %edx,%eax
   2294e:	41 89 c4             	mov    %eax,%r12d
   22951:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   22958:	0f be d0             	movsbl %al,%edx
   2295b:	0f b6 05 1e ee 00 00 	movzbl 0xee1e(%rip),%eax        # 31780 <g_232>
   22962:	0f be c0             	movsbl %al,%eax
   22965:	48 98                	cltq   
   22967:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2296e:	00 
   2296f:	48 8d 05 ba f2 00 00 	lea    0xf2ba(%rip),%rax        # 31c30 <g_514>
   22976:	8b 04 01             	mov    (%rcx,%rax,1),%eax
   22979:	89 05 cd f2 00 00    	mov    %eax,0xf2cd(%rip)        # 31c4c <g_684>
   2297f:	8b 05 c7 f2 00 00    	mov    0xf2c7(%rip),%eax        # 31c4c <g_684>
   22985:	85 c0                	test   %eax,%eax
   22987:	74 38                	je     229c1 <func_55+0x4cb6>
   22989:	48 8b 85 68 e6 ff ff 	mov    -0x1998(%rbp),%rax
   22990:	48 8b 00             	mov    (%rax),%rax
   22993:	48 8b 00             	mov    (%rax),%rax
   22996:	0f b7 8d e8 e4 ff ff 	movzwl -0x1b18(%rbp),%ecx
   2299d:	66 89 08             	mov    %cx,(%rax)
   229a0:	0f b7 00             	movzwl (%rax),%eax
   229a3:	0f b7 c0             	movzwl %ax,%eax
   229a6:	39 85 1c e5 ff ff    	cmp    %eax,-0x1ae4(%rbp)
   229ac:	0f 95 c0             	setne  %al
   229af:	0f b6 c0             	movzbl %al,%eax
   229b2:	39 85 18 e5 ff ff    	cmp    %eax,-0x1ae8(%rbp)
   229b8:	74 07                	je     229c1 <func_55+0x4cb6>
   229ba:	b8 01 00 00 00       	mov    $0x1,%eax
   229bf:	eb 05                	jmp    229c6 <func_55+0x4cbb>
   229c1:	b8 00 00 00 00       	mov    $0x0,%eax
   229c6:	0f be c0             	movsbl %al,%eax
   229c9:	89 d6                	mov    %edx,%esi
   229cb:	89 c7                	mov    %eax,%edi
   229cd:	e8 02 98 fe ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   229d2:	0f be d0             	movsbl %al,%edx
   229d5:	0f b7 85 e8 e4 ff ff 	movzwl -0x1b18(%rbp),%eax
   229dc:	31 d0                	xor    %edx,%eax
   229de:	44 31 e0             	xor    %r12d,%eax
   229e1:	be 31 e3 e8 31       	mov    $0x31e8e331,%esi
   229e6:	89 c7                	mov    %eax,%edi
   229e8:	e8 cb a4 fe ff       	callq  ceb8 <safe_add_func_uint32_t_u_u>
   229ed:	89 85 1c e5 ff ff    	mov    %eax,-0x1ae4(%rbp)
   229f3:	8b 85 1c e5 ff ff    	mov    -0x1ae4(%rbp),%eax
   229f9:	98                   	cwtl   
   229fa:	be 0b 00 00 00       	mov    $0xb,%esi
   229ff:	89 c7                	mov    %eax,%edi
   22a01:	e8 5d 9b fe ff       	callq  c563 <safe_rshift_func_int16_t_s_u>
   22a06:	48 0f bf d0          	movswq %ax,%rdx
   22a0a:	0f b7 85 bc e4 ff ff 	movzwl -0x1b44(%rbp),%eax
   22a11:	48 0f bf c0          	movswq %ax,%rax
   22a15:	48 89 d6             	mov    %rdx,%rsi
   22a18:	48 89 c7             	mov    %rax,%rdi
   22a1b:	e8 60 a6 fe ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   22a20:	0f b7 85 f0 f0 ff ff 	movzwl -0xf10(%rbp),%eax
   22a27:	66 39 85 e8 e4 ff ff 	cmp    %ax,-0x1b18(%rbp)
   22a2e:	0f 96 c0             	setbe  %al
   22a31:	0f b6 c0             	movzbl %al,%eax
   22a34:	48 89 de             	mov    %rbx,%rsi
   22a37:	48 89 c7             	mov    %rax,%rdi
   22a3a:	e8 70 a6 fe ff       	callq  d0af <safe_div_func_uint64_t_u_u>
   22a3f:	44 89 ee             	mov    %r13d,%esi
   22a42:	89 c7                	mov    %eax,%edi
   22a44:	e8 b4 a4 fe ff       	callq  cefd <safe_mod_func_uint32_t_u_u>
   22a49:	89 c2                	mov    %eax,%edx
   22a4b:	48 b8 86 61 56 a2 79 	movabs $0xd57b7079a2566186,%rax
   22a52:	70 7b d5 
   22a55:	48 21 c2             	and    %rax,%rdx
   22a58:	8b 85 00 f8 ff ff    	mov    -0x800(%rbp),%eax
   22a5e:	89 c1                	mov    %eax,%ecx
   22a60:	89 d0                	mov    %edx,%eax
   22a62:	31 c8                	xor    %ecx,%eax
   22a64:	89 85 00 f8 ff ff    	mov    %eax,-0x800(%rbp)
   22a6a:	8b 85 f8 f7 ff ff    	mov    -0x808(%rbp),%eax
   22a70:	0f b7 d8             	movzwl %ax,%ebx
   22a73:	c6 05 b1 53 01 00 12 	movb   $0x12,0x153b1(%rip)        # 37e2b <g_136>
   22a7a:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
   22a81:	0f b6 00             	movzbl (%rax),%eax
   22a84:	8d 50 01             	lea    0x1(%rax),%edx
   22a87:	48 8b 85 10 e9 ff ff 	mov    -0x16f0(%rbp),%rax
   22a8e:	88 10                	mov    %dl,(%rax)
   22a90:	0f b6 05 ef ec 00 00 	movzbl 0xecef(%rip),%eax        # 31786 <g_236>
   22a97:	44 0f b6 e0          	movzbl %al,%r12d
   22a9b:	0f b7 85 bc e4 ff ff 	movzwl -0x1b44(%rbp),%eax
   22aa2:	98                   	cwtl   
   22aa3:	0b 85 c0 e4 ff ff    	or     -0x1b40(%rbp),%eax
   22aa9:	39 85 1c e5 ff ff    	cmp    %eax,-0x1ae4(%rbp)
   22aaf:	0f 9d c0             	setge  %al
   22ab2:	44 0f b6 f8          	movzbl %al,%r15d
   22ab6:	0f b6 85 c4 e4 ff ff 	movzbl -0x1b3c(%rbp),%eax
   22abd:	44 0f be e8          	movsbl %al,%r13d
   22ac1:	0f b7 85 bc e4 ff ff 	movzwl -0x1b44(%rbp),%eax
   22ac8:	44 0f bf f0          	movswl %ax,%r14d
   22acc:	8b 85 18 e5 ff ff    	mov    -0x1ae8(%rbp),%eax
   22ad2:	0f b7 d0             	movzwl %ax,%edx
   22ad5:	0f b6 05 ae ef 00 00 	movzbl 0xefae(%rip),%eax        # 31a8a <g_252>
   22adc:	66 98                	cbtw   
   22ade:	66 0d 58 4d          	or     $0x4d58,%ax
   22ae2:	0f b7 c0             	movzwl %ax,%eax
   22ae5:	89 d6                	mov    %edx,%esi
   22ae7:	89 c7                	mov    %eax,%edi
   22ae9:	e8 6e a2 fe ff       	callq  cd5c <safe_mod_func_uint16_t_u_u>
   22aee:	0f b7 c0             	movzwl %ax,%eax
   22af1:	44 89 f6             	mov    %r14d,%esi
   22af4:	89 c7                	mov    %eax,%edi
   22af6:	e8 d1 9b fe ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   22afb:	48 63 d0             	movslq %eax,%rdx
   22afe:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   22b05:	48 39 c2             	cmp    %rax,%rdx
   22b08:	0f 96 c0             	setbe  %al
   22b0b:	0f b6 c0             	movzbl %al,%eax
   22b0e:	44 89 ee             	mov    %r13d,%esi
   22b11:	89 c7                	mov    %eax,%edi
   22b13:	e8 ed 9a fe ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   22b18:	be 04 00 00 00       	mov    $0x4,%esi
   22b1d:	bf 01 00 00 00       	mov    $0x1,%edi
   22b22:	e8 8f 9a fe ff       	callq  c5b6 <safe_add_func_int32_t_s_s>
   22b27:	41 39 c7             	cmp    %eax,%r15d
   22b2a:	0f 95 c0             	setne  %al
   22b2d:	0f b6 c0             	movzbl %al,%eax
   22b30:	44 89 e6             	mov    %r12d,%esi
   22b33:	89 c7                	mov    %eax,%edi
   22b35:	e8 59 a0 fe ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   22b3a:	0f b6 c0             	movzbl %al,%eax
   22b3d:	be 5f 6b 00 00       	mov    $0x6b5f,%esi
   22b42:	89 c7                	mov    %eax,%edi
   22b44:	e8 8a 98 fe ff       	callq  c3d3 <safe_sub_func_int16_t_s_s>
   22b49:	98                   	cwtl   
   22b4a:	39 85 c0 e4 ff ff    	cmp    %eax,-0x1b40(%rbp)
   22b50:	0f 94 c0             	sete   %al
   22b53:	0f b6 c0             	movzbl %al,%eax
   22b56:	89 de                	mov    %ebx,%esi
   22b58:	89 c7                	mov    %eax,%edi
   22b5a:	e8 2f a2 fe ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   22b5f:	0f b7 d0             	movzwl %ax,%edx
   22b62:	8b 05 50 ef 00 00    	mov    0xef50(%rip),%eax        # 31ab8 <g_299+0x18>
   22b68:	0f be c0             	movsbl %al,%eax
   22b6b:	89 d6                	mov    %edx,%esi
   22b6d:	89 c7                	mov    %eax,%edi
   22b6f:	e8 c1 97 fe ff       	callq  c335 <safe_rshift_func_int8_t_s_s>
   22b74:	83 f0 fb             	xor    $0xfffffffb,%eax
   22b77:	66 0f be d0          	movsbw %al,%dx
   22b7b:	0f b7 85 bc e4 ff ff 	movzwl -0x1b44(%rbp),%eax
   22b82:	66 39 c2             	cmp    %ax,%dx
   22b85:	0f 9c c0             	setl   %al
   22b88:	0f b6 c0             	movzbl %al,%eax
   22b8b:	be 01 00 00 00       	mov    $0x1,%esi
   22b90:	89 c7                	mov    %eax,%edi
   22b92:	e8 39 a3 fe ff       	callq  ced0 <safe_sub_func_uint32_t_u_u>
   22b97:	0f b6 d0             	movzbl %al,%edx
   22b9a:	0f b7 85 bc e4 ff ff 	movzwl -0x1b44(%rbp),%eax
   22ba1:	0f b6 c0             	movzbl %al,%eax
   22ba4:	89 d6                	mov    %edx,%esi
   22ba6:	89 c7                	mov    %eax,%edi
   22ba8:	e8 e6 9f fe ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   22bad:	84 c0                	test   %al,%al
   22baf:	74 07                	je     22bb8 <func_55+0x4ead>
   22bb1:	ba 01 00 00 00       	mov    $0x1,%edx
   22bb6:	eb 05                	jmp    22bbd <func_55+0x4eb2>
   22bb8:	ba 00 00 00 00       	mov    $0x0,%edx
   22bbd:	0f b6 85 c4 e4 ff ff 	movzbl -0x1b3c(%rbp),%eax
   22bc4:	0f be c0             	movsbl %al,%eax
   22bc7:	39 c2                	cmp    %eax,%edx
   22bc9:	0f 9e c0             	setle  %al
   22bcc:	0f b6 c8             	movzbl %al,%ecx
   22bcf:	0f b6 05 aa eb 00 00 	movzbl 0xebaa(%rip),%eax        # 31780 <g_232>
   22bd6:	0f be c0             	movsbl %al,%eax
   22bd9:	48 98                	cltq   
   22bdb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   22be2:	00 
   22be3:	48 8d 05 46 f0 00 00 	lea    0xf046(%rip),%rax        # 31c30 <g_514>
   22bea:	8b 14 02             	mov    (%rdx,%rax,1),%edx
   22bed:	0f b6 05 8c eb 00 00 	movzbl 0xeb8c(%rip),%eax        # 31780 <g_232>
   22bf4:	0f be c0             	movsbl %al,%eax
   22bf7:	09 d1                	or     %edx,%ecx
   22bf9:	48 98                	cltq   
   22bfb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   22c02:	00 
   22c03:	48 8d 05 26 f0 00 00 	lea    0xf026(%rip),%rax        # 31c30 <g_514>
   22c0a:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
   22c0d:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
   22c14:	48 85 c0             	test   %rax,%rax
   22c17:	0f b6 05 6a eb 00 00 	movzbl 0xeb6a(%rip),%eax        # 31788 <g_237>
   22c1e:	83 e8 01             	sub    $0x1,%eax
   22c21:	88 05 61 eb 00 00    	mov    %al,0xeb61(%rip)        # 31788 <g_237>
   22c27:	0f b6 05 5a eb 00 00 	movzbl 0xeb5a(%rip),%eax        # 31788 <g_237>
   22c2e:	84 c0                	test   %al,%al
   22c30:	0f 89 49 fc ff ff    	jns    2287f <func_55+0x4b74>
   22c36:	48 8b 85 98 e6 ff ff 	mov    -0x1968(%rbp),%rax
   22c3d:	48 85 c0             	test   %rax,%rax
   22c40:	0f 85 b2 0d 00 00    	jne    239f8 <func_55+0x5ced>
   22c46:	c6 05 13 e8 00 00 00 	movb   $0x0,0xe813(%rip)        # 31460 <g_208>
   22c4d:	90                   	nop
   22c4e:	0f b6 05 0b e8 00 00 	movzbl 0xe80b(%rip),%eax        # 31460 <g_208>
   22c55:	3c 02                	cmp    $0x2,%al
   22c57:	0f 8f 7b 02 00 00    	jg     22ed8 <func_55+0x51cd>
   22c5d:	48 8b 05 0c 1f 01 00 	mov    0x11f0c(%rip),%rax        # 34b70 <g_281>
   22c64:	48 8b 95 00 e9 ff ff 	mov    -0x1700(%rbp),%rdx
   22c6b:	48 89 10             	mov    %rdx,(%rax)
   22c6e:	0f b6 05 8f ea 00 00 	movzbl 0xea8f(%rip),%eax        # 31704 <g_225+0x24>
   22c75:	e9 a5 20 00 00       	jmpq   24d1f <func_55+0x7014>
   22c7a:	48 c7 85 e8 e8 ff ff 	movq   $0xfffffffffffffffb,-0x1718(%rbp)
   22c81:	fb ff ff ff 
   22c85:	48 8d 85 40 e6 ff ff 	lea    -0x19c0(%rbp),%rax
   22c8c:	48 89 85 f0 e8 ff ff 	mov    %rax,-0x1710(%rbp)
   22c93:	c7 85 fc e5 ff ff 53 	movl   $0x63b5b553,-0x1a04(%rbp)
   22c9a:	b5 b5 63 
   22c9d:	48 8d 05 8c e3 00 00 	lea    0xe38c(%rip),%rax        # 31030 <g_53>
   22ca4:	48 89 85 c0 e6 ff ff 	mov    %rax,-0x1940(%rbp)
   22cab:	48 8d 85 c0 e6 ff ff 	lea    -0x1940(%rbp),%rax
   22cb2:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   22cb9:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
   22cc0:	48 89 85 d0 e6 ff ff 	mov    %rax,-0x1930(%rbp)
   22cc7:	c7 85 00 e6 ff ff 01 	movl   $0x1,-0x1a00(%rbp)
   22cce:	00 00 00 
   22cd1:	c7 85 28 e5 ff ff 00 	movl   $0x0,-0x1ad8(%rbp)
   22cd8:	00 00 00 
   22cdb:	eb 1e                	jmp    22cfb <func_55+0x4ff0>
   22cdd:	8b 85 28 e5 ff ff    	mov    -0x1ad8(%rbp),%eax
   22ce3:	48 98                	cltq   
   22ce5:	48 8d 95 d0 e6 ff ff 	lea    -0x1930(%rbp),%rdx
   22cec:	48 89 94 c5 f0 f7 ff 	mov    %rdx,-0x810(%rbp,%rax,8)
   22cf3:	ff 
   22cf4:	83 85 28 e5 ff ff 01 	addl   $0x1,-0x1ad8(%rbp)
   22cfb:	83 bd 28 e5 ff ff 00 	cmpl   $0x0,-0x1ad8(%rbp)
   22d02:	7e d9                	jle    22cdd <func_55+0x4fd2>
   22d04:	0f b6 05 59 e5 00 00 	movzbl 0xe559(%rip),%eax        # 31264 <g_195>
   22d0b:	83 c8 28             	or     $0x28,%eax
   22d0e:	88 05 50 e5 00 00    	mov    %al,0xe550(%rip)        # 31264 <g_195>
   22d14:	66 83 bd ee e4 ff ff 	cmpw   $0x0,-0x1b12(%rbp)
   22d1b:	00 
   22d1c:	74 2e                	je     22d4c <func_55+0x5041>
   22d1e:	0f b6 05 75 ec 00 00 	movzbl 0xec75(%rip),%eax        # 3199a <g_243>
   22d25:	48 0f be c0          	movsbq %al,%rax
   22d29:	48 be ba f5 16 65 c7 	movabs $0xfa1a6bc76516f5ba,%rsi
   22d30:	6b 1a fa 
   22d33:	48 89 c7             	mov    %rax,%rdi
   22d36:	e8 bc 9c fe ff       	callq  c9f7 <safe_div_func_int64_t_s_s>
   22d3b:	0f b6 95 c4 e4 ff ff 	movzbl -0x1b3c(%rbp),%edx
   22d42:	48 0f be d2          	movsbq %dl,%rdx
   22d46:	48 21 d0             	and    %rdx,%rax
   22d49:	48 85 c0             	test   %rax,%rax
   22d4c:	48 0f bf 95 ee e4 ff 	movswq -0x1b12(%rbp),%rdx
   22d53:	ff 
   22d54:	48 8b 85 f0 e8 ff ff 	mov    -0x1710(%rbp),%rax
   22d5b:	48 89 10             	mov    %rdx,(%rax)
   22d5e:	48 8b 85 f0 e8 ff ff 	mov    -0x1710(%rbp),%rax
   22d65:	48 8b 00             	mov    (%rax),%rax
   22d68:	48 89 c6             	mov    %rax,%rsi
   22d6b:	bf 00 00 00 00       	mov    $0x0,%edi
   22d70:	e8 b9 a2 fe ff       	callq  d02e <safe_add_func_uint64_t_u_u>
   22d75:	89 c2                	mov    %eax,%edx
   22d77:	8b 85 18 e5 ff ff    	mov    -0x1ae8(%rbp),%eax
   22d7d:	98                   	cwtl   
   22d7e:	89 d6                	mov    %edx,%esi
   22d80:	89 c7                	mov    %eax,%edi
   22d82:	e8 5a 97 fe ff       	callq  c4e1 <safe_lshift_func_int16_t_s_u>
   22d87:	c7 85 1c e5 ff ff 00 	movl   $0x0,-0x1ae4(%rbp)
   22d8e:	00 00 00 
   22d91:	83 bd 1c e5 ff ff 00 	cmpl   $0x0,-0x1ae4(%rbp)
   22d98:	0f 85 7b 0c 00 00    	jne    23a19 <func_55+0x5d0e>
   22d9e:	8b 85 fc e5 ff ff    	mov    -0x1a04(%rbp),%eax
   22da4:	0f b7 c0             	movzwl %ax,%eax
   22da7:	be 0c 00 00 00       	mov    $0xc,%esi
   22dac:	89 c7                	mov    %eax,%edi
   22dae:	e8 0b a0 fe ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   22db3:	0f b7 05 80 e2 00 00 	movzwl 0xe280(%rip),%eax        # 3103a <g_108>
   22dba:	83 e8 01             	sub    $0x1,%eax
   22dbd:	66 89 05 76 e2 00 00 	mov    %ax,0xe276(%rip)        # 3103a <g_108>
   22dc4:	be 00 00 00 00       	mov    $0x0,%esi
   22dc9:	bf 01 00 00 00       	mov    $0x1,%edi
   22dce:	e8 6f 98 fe ff       	callq  c642 <safe_mul_func_int32_t_s_s>
   22dd3:	be fa ff ff ff       	mov    $0xfffffffa,%esi
   22dd8:	89 c7                	mov    %eax,%edi
   22dda:	e8 26 98 fe ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   22ddf:	3d e9 53 00 00       	cmp    $0x53e9,%eax
   22de4:	7f 1d                	jg     22e03 <func_55+0x50f8>
   22de6:	c7 85 04 e6 ff ff 07 	movl   $0x7,-0x19fc(%rbp)
   22ded:	00 00 00 
   22df0:	83 ad 00 e6 ff ff 01 	subl   $0x1,-0x1a00(%rbp)
   22df7:	c6 05 8e e8 00 00 00 	movb   $0x0,0xe88e(%rip)        # 3168c <g_222>
   22dfe:	e9 ca 00 00 00       	jmpq   22ecd <func_55+0x51c2>
   22e03:	48 b8 6d 5e c4 be 8c 	movabs $0xd2df5e8cbec45e6d,%rax
   22e0a:	5e df d2 
   22e0d:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   22e14:	0f b7 85 bc e4 ff ff 	movzwl -0x1b44(%rbp),%eax
   22e1b:	66 c1 e8 0f          	shr    $0xf,%ax
   22e1f:	0f b6 d0             	movzbl %al,%edx
   22e22:	0f b6 85 c4 e4 ff ff 	movzbl -0x1b3c(%rbp),%eax
   22e29:	3c ff                	cmp    $0xff,%al
   22e2b:	0f 9d c0             	setge  %al
   22e2e:	89 c1                	mov    %eax,%ecx
   22e30:	8b 85 00 e6 ff ff    	mov    -0x1a00(%rbp),%eax
   22e36:	09 c8                	or     %ecx,%eax
   22e38:	0f b6 c0             	movzbl %al,%eax
   22e3b:	89 d6                	mov    %edx,%esi
   22e3d:	89 c7                	mov    %eax,%edi
   22e3f:	e8 49 9e fe ff       	callq  cc8d <safe_rshift_func_uint8_t_u_s>
   22e44:	0f b6 d0             	movzbl %al,%edx
   22e47:	0f b6 05 da e6 00 00 	movzbl 0xe6da(%rip),%eax        # 31528 <g_211>
   22e4e:	0f be c0             	movsbl %al,%eax
   22e51:	21 d0                	and    %edx,%eax
   22e53:	89 05 db e1 00 00    	mov    %eax,0xe1db(%rip)        # 31034 <g_73>
   22e59:	8b 05 d5 e1 00 00    	mov    0xe1d5(%rip),%eax        # 31034 <g_73>
   22e5f:	85 c0                	test   %eax,%eax
   22e61:	74 07                	je     22e6a <func_55+0x515f>
   22e63:	b8 01 00 00 00       	mov    $0x1,%eax
   22e68:	eb 05                	jmp    22e6f <func_55+0x5164>
   22e6a:	b8 00 00 00 00       	mov    $0x0,%eax
   22e6f:	be f9 dd 79 ec       	mov    $0xec79ddf9,%esi
   22e74:	89 c7                	mov    %eax,%edi
   22e76:	e8 aa a0 fe ff       	callq  cf25 <safe_div_func_uint32_t_u_u>
   22e7b:	0f b7 c0             	movzwl %ax,%eax
   22e7e:	89 c7                	mov    %eax,%edi
   22e80:	e8 64 9e fe ff       	callq  cce9 <safe_unary_minus_func_uint16_t_u>
   22e85:	0f b7 c0             	movzwl %ax,%eax
   22e88:	48 89 05 01 ec 00 00 	mov    %rax,0xec01(%rip)        # 31a90 <g_273>
   22e8f:	0f b6 05 76 e8 00 00 	movzbl 0xe876(%rip),%eax        # 3170c <g_228>
   22e96:	48 0f be c0          	movsbq %al,%rax
   22e9a:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   22ea1:	8b 85 c0 e4 ff ff    	mov    -0x1b40(%rbp),%eax
   22ea7:	e9 73 1e 00 00       	jmpq   24d1f <func_55+0x7014>
   22eac:	c7 85 08 e6 ff ff 01 	movl   $0x1,-0x19f8(%rbp)
   22eb3:	00 00 00 
   22eb6:	83 85 08 e6 ff ff 01 	addl   $0x1,-0x19f8(%rbp)
   22ebd:	0f b6 05 c8 e7 00 00 	movzbl 0xe7c8(%rip),%eax        # 3168c <g_222>
   22ec4:	83 c0 01             	add    $0x1,%eax
   22ec7:	88 05 bf e7 00 00    	mov    %al,0xe7bf(%rip)        # 3168c <g_222>
   22ecd:	0f b6 05 b8 e7 00 00 	movzbl 0xe7b8(%rip),%eax        # 3168c <g_222>
   22ed4:	84 c0                	test   %al,%al
   22ed6:	7e d4                	jle    22eac <func_55+0x51a1>
   22ed8:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   22edf:	48 85 c0             	test   %rax,%rax
   22ee2:	0f 94 c0             	sete   %al
   22ee5:	0f b6 d0             	movzbl %al,%edx
   22ee8:	0f b6 85 c4 e4 ff ff 	movzbl -0x1b3c(%rbp),%eax
   22eef:	0f be c0             	movsbl %al,%eax
   22ef2:	39 c2                	cmp    %eax,%edx
   22ef4:	0f 94 c0             	sete   %al
   22ef7:	0f b6 c0             	movzbl %al,%eax
   22efa:	89 85 1c e5 ff ff    	mov    %eax,-0x1ae4(%rbp)
   22f00:	0f b6 85 d5 e4 ff ff 	movzbl -0x1b2b(%rbp),%eax
   22f07:	83 e8 01             	sub    $0x1,%eax
   22f0a:	88 85 d5 e4 ff ff    	mov    %al,-0x1b2b(%rbp)
   22f10:	c6 85 c4 e4 ff ff 02 	movb   $0x2,-0x1b3c(%rbp)
   22f17:	e9 ca 0a 00 00       	jmpq   239e6 <func_55+0x5cdb>
   22f1c:	48 8d 05 7d 4f 01 00 	lea    0x14f7d(%rip),%rax        # 37ea0 <g_623>
   22f23:	48 89 85 c8 e6 ff ff 	mov    %rax,-0x1938(%rbp)
   22f2a:	48 8d 85 c8 e6 ff ff 	lea    -0x1938(%rbp),%rax
