


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   205aa:	48 01 d0             	add    %rdx,%rax
   205ad:	8b 00                	mov    (%rax),%eax
   205af:	c1 e0 0f             	shl    $0xf,%eax
   205b2:	c1 f8 0f             	sar    $0xf,%eax
   205b5:	48 98                	cltq   
   205b7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   205ba:	48 8d 35 f1 85 00 00 	lea    0x85f1(%rip),%rsi        # 28bb2 <g_2446+0x2a92>
   205c1:	48 89 c7             	mov    %rax,%rdi
   205c4:	e8 2a d1 fe ff       	callq  d6f3 <transparent_crc>
   205c9:	8b 45 ec             	mov    -0x14(%rbp),%eax
   205cc:	48 98                	cltq   
   205ce:	8b 55 e8             	mov    -0x18(%rbp),%edx
   205d1:	48 63 ca             	movslq %edx,%rcx
   205d4:	48 89 c2             	mov    %rax,%rdx
   205d7:	48 c1 e2 03          	shl    $0x3,%rdx
   205db:	48 01 c2             	add    %rax,%rdx
   205de:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   205e5:	00 
   205e6:	48 89 c2             	mov    %rax,%rdx
   205e9:	48 89 c8             	mov    %rcx,%rax
   205ec:	48 c1 e0 03          	shl    $0x3,%rax
   205f0:	48 01 c8             	add    %rcx,%rax
   205f3:	48 c1 e0 05          	shl    $0x5,%rax
   205f7:	48 01 c2             	add    %rax,%rdx
   205fa:	48 8d 05 df da 00 00 	lea    0xdadf(%rip),%rax        # 2e0e0 <g_153>
   20601:	48 01 d0             	add    %rdx,%rax
   20604:	8b 40 03             	mov    0x3(%rax),%eax
   20607:	89 c1                	mov    %eax,%ecx
   20609:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2060c:	89 c2                	mov    %eax,%edx
   2060e:	48 8d 35 af 85 00 00 	lea    0x85af(%rip),%rsi        # 28bc4 <g_2446+0x2aa4>
   20615:	48 89 cf             	mov    %rcx,%rdi
   20618:	e8 d6 d0 fe ff       	callq  d6f3 <transparent_crc>
   2061d:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20620:	48 98                	cltq   
   20622:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20625:	48 63 ca             	movslq %edx,%rcx
   20628:	48 89 c2             	mov    %rax,%rdx
   2062b:	48 c1 e2 03          	shl    $0x3,%rdx
   2062f:	48 01 c2             	add    %rax,%rdx
   20632:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   20639:	00 
   2063a:	48 89 c2             	mov    %rax,%rdx
   2063d:	48 89 c8             	mov    %rcx,%rax
   20640:	48 c1 e0 03          	shl    $0x3,%rax
   20644:	48 01 c8             	add    %rcx,%rax
   20647:	48 c1 e0 05          	shl    $0x5,%rax
   2064b:	48 01 c2             	add    %rax,%rdx
   2064e:	48 8d 05 8b da 00 00 	lea    0xda8b(%rip),%rax        # 2e0e0 <g_153>
   20655:	48 01 d0             	add    %rdx,%rax
   20658:	48 8b 10             	mov    (%rax),%rdx
   2065b:	48 c1 ea 38          	shr    $0x38,%rdx
   2065f:	48 8b 40 08          	mov    0x8(%rax),%rax
   20663:	25 ff 07 00 00       	and    $0x7ff,%eax
   20668:	48 c1 e0 08          	shl    $0x8,%rax
   2066c:	48 09 d0             	or     %rdx,%rax
   2066f:	48 c1 e0 2d          	shl    $0x2d,%rax
   20673:	48 c1 f8 2d          	sar    $0x2d,%rax
   20677:	48 98                	cltq   
   20679:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2067c:	48 8d 35 53 85 00 00 	lea    0x8553(%rip),%rsi        # 28bd6 <g_2446+0x2ab6>
   20683:	48 89 c7             	mov    %rax,%rdi
   20686:	e8 68 d0 fe ff       	callq  d6f3 <transparent_crc>
   2068b:	8b 45 ec             	mov    -0x14(%rbp),%eax
   2068e:	48 98                	cltq   
   20690:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20693:	48 63 ca             	movslq %edx,%rcx
   20696:	48 89 c2             	mov    %rax,%rdx
   20699:	48 c1 e2 03          	shl    $0x3,%rdx
   2069d:	48 01 c2             	add    %rax,%rdx
   206a0:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   206a7:	00 
   206a8:	48 89 c2             	mov    %rax,%rdx
   206ab:	48 89 c8             	mov    %rcx,%rax
   206ae:	48 c1 e0 03          	shl    $0x3,%rax
   206b2:	48 01 c8             	add    %rcx,%rax
   206b5:	48 c1 e0 05          	shl    $0x5,%rax
   206b9:	48 01 c2             	add    %rax,%rdx
   206bc:	48 8d 05 1d da 00 00 	lea    0xda1d(%rip),%rax        # 2e0e0 <g_153>
   206c3:	48 01 d0             	add    %rdx,%rax
   206c6:	8b 40 08             	mov    0x8(%rax),%eax
   206c9:	c1 e0 0c             	shl    $0xc,%eax
   206cc:	c1 f8 17             	sar    $0x17,%eax
   206cf:	48 0f bf c0          	movswq %ax,%rax
   206d3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   206d6:	48 8d 35 0b 85 00 00 	lea    0x850b(%rip),%rsi        # 28be8 <g_2446+0x2ac8>
   206dd:	48 89 c7             	mov    %rax,%rdi
   206e0:	e8 0e d0 fe ff       	callq  d6f3 <transparent_crc>
   206e5:	8b 45 ec             	mov    -0x14(%rbp),%eax
   206e8:	48 98                	cltq   
   206ea:	8b 55 e8             	mov    -0x18(%rbp),%edx
   206ed:	48 63 ca             	movslq %edx,%rcx
   206f0:	48 89 c2             	mov    %rax,%rdx
   206f3:	48 c1 e2 03          	shl    $0x3,%rdx
   206f7:	48 01 c2             	add    %rax,%rdx
   206fa:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   20701:	00 
   20702:	48 89 c2             	mov    %rax,%rdx
   20705:	48 89 c8             	mov    %rcx,%rax
   20708:	48 c1 e0 03          	shl    $0x3,%rax
   2070c:	48 01 c8             	add    %rcx,%rax
   2070f:	48 c1 e0 05          	shl    $0x5,%rax
   20713:	48 01 c2             	add    %rax,%rdx
   20716:	48 8d 05 c3 d9 00 00 	lea    0xd9c3(%rip),%rax        # 2e0e0 <g_153>
   2071d:	48 01 d0             	add    %rdx,%rax
   20720:	0f b7 40 0a          	movzwl 0xa(%rax),%eax
   20724:	66 c1 e8 04          	shr    $0x4,%ax
   20728:	66 25 ff 03          	and    $0x3ff,%ax
   2072c:	0f b7 c0             	movzwl %ax,%eax
   2072f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20732:	48 8d 35 c1 84 00 00 	lea    0x84c1(%rip),%rsi        # 28bfa <g_2446+0x2ada>
   20739:	48 89 c7             	mov    %rax,%rdi
   2073c:	e8 b2 cf fe ff       	callq  d6f3 <transparent_crc>
   20741:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20744:	48 98                	cltq   
   20746:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20749:	48 63 ca             	movslq %edx,%rcx
   2074c:	48 89 c2             	mov    %rax,%rdx
   2074f:	48 c1 e2 03          	shl    $0x3,%rdx
   20753:	48 01 c2             	add    %rax,%rdx
   20756:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   2075d:	00 
   2075e:	48 89 c2             	mov    %rax,%rdx
   20761:	48 89 c8             	mov    %rcx,%rax
   20764:	48 c1 e0 03          	shl    $0x3,%rax
   20768:	48 01 c8             	add    %rcx,%rax
   2076b:	48 c1 e0 05          	shl    $0x5,%rax
   2076f:	48 01 c2             	add    %rax,%rdx
   20772:	48 8d 05 67 d9 00 00 	lea    0xd967(%rip),%rax        # 2e0e0 <g_153>
   20779:	48 01 d0             	add    %rdx,%rax
   2077c:	48 8b 40 08          	mov    0x8(%rax),%rax
   20780:	48 c1 e8 1e          	shr    $0x1e,%rax
   20784:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   20789:	89 c1                	mov    %eax,%ecx
   2078b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2078e:	89 c2                	mov    %eax,%edx
   20790:	48 8d 35 75 84 00 00 	lea    0x8475(%rip),%rsi        # 28c0c <g_2446+0x2aec>
   20797:	48 89 cf             	mov    %rcx,%rdi
   2079a:	e8 54 cf fe ff       	callq  d6f3 <transparent_crc>
   2079f:	8b 45 ec             	mov    -0x14(%rbp),%eax
   207a2:	48 98                	cltq   
   207a4:	8b 55 e8             	mov    -0x18(%rbp),%edx
   207a7:	48 63 ca             	movslq %edx,%rcx
   207aa:	48 89 c2             	mov    %rax,%rdx
   207ad:	48 c1 e2 03          	shl    $0x3,%rdx
   207b1:	48 01 c2             	add    %rax,%rdx
   207b4:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   207bb:	00 
   207bc:	48 89 c2             	mov    %rax,%rdx
   207bf:	48 89 c8             	mov    %rcx,%rax
   207c2:	48 c1 e0 03          	shl    $0x3,%rax
   207c6:	48 01 c8             	add    %rcx,%rax
   207c9:	48 c1 e0 05          	shl    $0x5,%rax
   207cd:	48 01 c2             	add    %rax,%rdx
   207d0:	48 8d 05 09 d9 00 00 	lea    0xd909(%rip),%rax        # 2e0e0 <g_153>
   207d7:	48 01 d0             	add    %rdx,%rax
   207da:	0f b7 50 0e          	movzwl 0xe(%rax),%edx
   207de:	66 c1 ea 07          	shr    $0x7,%dx
   207e2:	0f b7 d2             	movzwl %dx,%edx
   207e5:	8b 40 10             	mov    0x10(%rax),%eax
   207e8:	25 ff ff 07 00       	and    $0x7ffff,%eax
   207ed:	48 c1 e0 09          	shl    $0x9,%rax
   207f1:	48 09 d0             	or     %rdx,%rax
   207f4:	48 c1 e0 24          	shl    $0x24,%rax
   207f8:	48 c1 f8 24          	sar    $0x24,%rax
   207fc:	48 98                	cltq   
   207fe:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20801:	48 8d 35 16 84 00 00 	lea    0x8416(%rip),%rsi        # 28c1e <g_2446+0x2afe>
   20808:	48 89 c7             	mov    %rax,%rdi
   2080b:	e8 e3 ce fe ff       	callq  d6f3 <transparent_crc>
   20810:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20813:	48 98                	cltq   
   20815:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20818:	48 63 ca             	movslq %edx,%rcx
   2081b:	48 89 c2             	mov    %rax,%rdx
   2081e:	48 c1 e2 03          	shl    $0x3,%rdx
   20822:	48 01 c2             	add    %rax,%rdx
   20825:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   2082c:	00 
   2082d:	48 89 c2             	mov    %rax,%rdx
   20830:	48 89 c8             	mov    %rcx,%rax
   20833:	48 c1 e0 03          	shl    $0x3,%rax
   20837:	48 01 c8             	add    %rcx,%rax
   2083a:	48 c1 e0 05          	shl    $0x5,%rax
   2083e:	48 01 c2             	add    %rax,%rdx
   20841:	48 8d 05 a8 d8 00 00 	lea    0xd8a8(%rip),%rax        # 2e0f0 <g_153+0x10>
   20848:	48 01 d0             	add    %rdx,%rax
   2084b:	0f b7 40 02          	movzwl 0x2(%rax),%eax
   2084f:	66 c1 e8 03          	shr    $0x3,%ax
   20853:	66 25 ff 0f          	and    $0xfff,%ax
   20857:	0f b7 c0             	movzwl %ax,%eax
   2085a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2085d:	48 8d 35 cc 83 00 00 	lea    0x83cc(%rip),%rsi        # 28c30 <g_2446+0x2b10>
   20864:	48 89 c7             	mov    %rax,%rdi
   20867:	e8 87 ce fe ff       	callq  d6f3 <transparent_crc>
   2086c:	8b 45 ec             	mov    -0x14(%rbp),%eax
   2086f:	48 98                	cltq   
   20871:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20874:	48 63 ca             	movslq %edx,%rcx
   20877:	48 89 c2             	mov    %rax,%rdx
   2087a:	48 c1 e2 03          	shl    $0x3,%rdx
   2087e:	48 01 c2             	add    %rax,%rdx
   20881:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   20888:	00 
   20889:	48 89 c2             	mov    %rax,%rdx
   2088c:	48 89 c8             	mov    %rcx,%rax
   2088f:	48 c1 e0 03          	shl    $0x3,%rax
   20893:	48 01 c8             	add    %rcx,%rax
   20896:	48 c1 e0 05          	shl    $0x5,%rax
   2089a:	48 01 c2             	add    %rax,%rdx
   2089d:	48 8d 05 4c d8 00 00 	lea    0xd84c(%rip),%rax        # 2e0f0 <g_153+0x10>
   208a4:	48 01 d0             	add    %rdx,%rax
   208a7:	48 8b 00             	mov    (%rax),%rax
   208aa:	48 c1 e0 19          	shl    $0x19,%rax
   208ae:	48 c1 f8 38          	sar    $0x38,%rax
   208b2:	48 0f be c0          	movsbq %al,%rax
   208b6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   208b9:	48 8d 35 82 83 00 00 	lea    0x8382(%rip),%rsi        # 28c42 <g_2446+0x2b22>
   208c0:	48 89 c7             	mov    %rax,%rdi
   208c3:	e8 2b ce fe ff       	callq  d6f3 <transparent_crc>
   208c8:	8b 45 ec             	mov    -0x14(%rbp),%eax
   208cb:	48 98                	cltq   
   208cd:	8b 55 e8             	mov    -0x18(%rbp),%edx
   208d0:	48 63 ca             	movslq %edx,%rcx
   208d3:	48 89 c2             	mov    %rax,%rdx
   208d6:	48 c1 e2 03          	shl    $0x3,%rdx
   208da:	48 01 c2             	add    %rax,%rdx
   208dd:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   208e4:	00 
   208e5:	48 89 c2             	mov    %rax,%rdx
   208e8:	48 89 c8             	mov    %rcx,%rax
   208eb:	48 c1 e0 03          	shl    $0x3,%rax
   208ef:	48 01 c8             	add    %rcx,%rax
   208f2:	48 c1 e0 05          	shl    $0x5,%rax
   208f6:	48 01 c2             	add    %rax,%rdx
   208f9:	48 8d 05 f8 d7 00 00 	lea    0xd7f8(%rip),%rax        # 2e0f8 <g_153+0x18>
   20900:	48 01 d0             	add    %rdx,%rax
   20903:	8b 00                	mov    (%rax),%eax
   20905:	48 98                	cltq   
   20907:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2090a:	48 8d 35 43 83 00 00 	lea    0x8343(%rip),%rsi        # 28c54 <g_2446+0x2b34>
   20911:	48 89 c7             	mov    %rax,%rdi
   20914:	e8 da cd fe ff       	callq  d6f3 <transparent_crc>
   20919:	8b 45 ec             	mov    -0x14(%rbp),%eax
   2091c:	48 98                	cltq   
   2091e:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20921:	48 63 ca             	movslq %edx,%rcx
   20924:	48 89 c2             	mov    %rax,%rdx
   20927:	48 c1 e2 03          	shl    $0x3,%rdx
   2092b:	48 01 c2             	add    %rax,%rdx
   2092e:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   20935:	00 
   20936:	48 89 c2             	mov    %rax,%rdx
   20939:	48 89 c8             	mov    %rcx,%rax
   2093c:	48 c1 e0 03          	shl    $0x3,%rax
   20940:	48 01 c8             	add    %rcx,%rax
   20943:	48 c1 e0 05          	shl    $0x5,%rax
   20947:	48 01 c2             	add    %rax,%rdx
   2094a:	48 8d 05 ab d7 00 00 	lea    0xd7ab(%rip),%rax        # 2e0fc <g_153+0x1c>
   20951:	48 01 d0             	add    %rdx,%rax
   20954:	8b 00                	mov    (%rax),%eax
   20956:	48 98                	cltq   
   20958:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2095b:	48 8d 35 01 83 00 00 	lea    0x8301(%rip),%rsi        # 28c63 <g_2446+0x2b43>
   20962:	48 89 c7             	mov    %rax,%rdi
   20965:	e8 89 cd fe ff       	callq  d6f3 <transparent_crc>
   2096a:	8b 45 ec             	mov    -0x14(%rbp),%eax
   2096d:	48 98                	cltq   
   2096f:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20972:	48 63 ca             	movslq %edx,%rcx
   20975:	48 89 c2             	mov    %rax,%rdx
   20978:	48 c1 e2 03          	shl    $0x3,%rdx
   2097c:	48 01 c2             	add    %rax,%rdx
   2097f:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   20986:	00 
   20987:	48 89 c2             	mov    %rax,%rdx
   2098a:	48 89 c8             	mov    %rcx,%rax
   2098d:	48 c1 e0 03          	shl    $0x3,%rax
   20991:	48 01 c8             	add    %rcx,%rax
   20994:	48 c1 e0 05          	shl    $0x5,%rax
   20998:	48 01 c2             	add    %rax,%rdx
   2099b:	48 8d 05 5e d7 00 00 	lea    0xd75e(%rip),%rax        # 2e100 <g_153+0x20>
   209a2:	48 01 d0             	add    %rdx,%rax
   209a5:	8b 00                	mov    (%rax),%eax
   209a7:	c1 e0 09             	shl    $0x9,%eax
   209aa:	c1 f8 09             	sar    $0x9,%eax
   209ad:	48 98                	cltq   
   209af:	8b 55 f4             	mov    -0xc(%rbp),%edx
   209b2:	48 8d 35 b9 82 00 00 	lea    0x82b9(%rip),%rsi        # 28c72 <g_2446+0x2b52>
   209b9:	48 89 c7             	mov    %rax,%rdi
   209bc:	e8 32 cd fe ff       	callq  d6f3 <transparent_crc>
   209c1:	8b 45 ec             	mov    -0x14(%rbp),%eax
   209c4:	48 98                	cltq   
   209c6:	8b 55 e8             	mov    -0x18(%rbp),%edx
   209c9:	48 63 ca             	movslq %edx,%rcx
   209cc:	48 89 c2             	mov    %rax,%rdx
   209cf:	48 c1 e2 03          	shl    $0x3,%rdx
   209d3:	48 01 c2             	add    %rax,%rdx
   209d6:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   209dd:	00 
   209de:	48 89 c2             	mov    %rax,%rdx
   209e1:	48 89 c8             	mov    %rcx,%rax
   209e4:	48 c1 e0 03          	shl    $0x3,%rax
   209e8:	48 01 c8             	add    %rcx,%rax
   209eb:	48 c1 e0 05          	shl    $0x5,%rax
   209ef:	48 01 c2             	add    %rax,%rdx
   209f2:	48 8d 05 0f d7 00 00 	lea    0xd70f(%rip),%rax        # 2e108 <g_153+0x28>
   209f9:	48 01 d0             	add    %rdx,%rax
   209fc:	48 8b 00             	mov    (%rax),%rax
   209ff:	48 89 c1             	mov    %rax,%rcx
   20a02:	8b 45 f4             	mov    -0xc(%rbp),%eax
   20a05:	89 c2                	mov    %eax,%edx
   20a07:	48 8d 35 73 82 00 00 	lea    0x8273(%rip),%rsi        # 28c81 <g_2446+0x2b61>
   20a0e:	48 89 cf             	mov    %rcx,%rdi
   20a11:	e8 dd cc fe ff       	callq  d6f3 <transparent_crc>
   20a16:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20a19:	48 98                	cltq   
   20a1b:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20a1e:	48 63 ca             	movslq %edx,%rcx
   20a21:	48 89 c2             	mov    %rax,%rdx
   20a24:	48 c1 e2 03          	shl    $0x3,%rdx
   20a28:	48 01 c2             	add    %rax,%rdx
   20a2b:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   20a32:	00 
   20a33:	48 89 c2             	mov    %rax,%rdx
   20a36:	48 89 c8             	mov    %rcx,%rax
   20a39:	48 c1 e0 03          	shl    $0x3,%rax
   20a3d:	48 01 c8             	add    %rcx,%rax
   20a40:	48 c1 e0 05          	shl    $0x5,%rax
   20a44:	48 01 c2             	add    %rax,%rdx
   20a47:	48 8d 05 c2 d6 00 00 	lea    0xd6c2(%rip),%rax        # 2e110 <g_153+0x30>
   20a4e:	48 01 d0             	add    %rdx,%rax
   20a51:	0f b7 00             	movzwl (%rax),%eax
   20a54:	48 0f bf c0          	movswq %ax,%rax
   20a58:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20a5b:	48 8d 35 2e 82 00 00 	lea    0x822e(%rip),%rsi        # 28c90 <g_2446+0x2b70>
   20a62:	48 89 c7             	mov    %rax,%rdi
   20a65:	e8 89 cc fe ff       	callq  d6f3 <transparent_crc>
   20a6a:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20a6d:	48 98                	cltq   
   20a6f:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20a72:	48 63 ca             	movslq %edx,%rcx
   20a75:	48 89 c2             	mov    %rax,%rdx
   20a78:	48 c1 e2 03          	shl    $0x3,%rdx
   20a7c:	48 01 c2             	add    %rax,%rdx
   20a7f:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   20a86:	00 
   20a87:	48 89 c2             	mov    %rax,%rdx
   20a8a:	48 89 c8             	mov    %rcx,%rax
   20a8d:	48 c1 e0 03          	shl    $0x3,%rax
   20a91:	48 01 c8             	add    %rcx,%rax
   20a94:	48 c1 e0 05          	shl    $0x5,%rax
   20a98:	48 01 c2             	add    %rax,%rdx
   20a9b:	48 8d 05 76 d6 00 00 	lea    0xd676(%rip),%rax        # 2e118 <g_153+0x38>
   20aa2:	48 01 d0             	add    %rdx,%rax
   20aa5:	48 8b 00             	mov    (%rax),%rax
   20aa8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20aab:	48 8d 35 ed 81 00 00 	lea    0x81ed(%rip),%rsi        # 28c9f <g_2446+0x2b7f>
   20ab2:	48 89 c7             	mov    %rax,%rdi
   20ab5:	e8 39 cc fe ff       	callq  d6f3 <transparent_crc>
   20aba:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20abd:	48 98                	cltq   
   20abf:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20ac2:	48 63 ca             	movslq %edx,%rcx
   20ac5:	48 89 c2             	mov    %rax,%rdx
   20ac8:	48 c1 e2 03          	shl    $0x3,%rdx
   20acc:	48 01 c2             	add    %rax,%rdx
   20acf:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   20ad6:	00 
   20ad7:	48 89 c2             	mov    %rax,%rdx
   20ada:	48 89 c8             	mov    %rcx,%rax
   20add:	48 c1 e0 03          	shl    $0x3,%rax
   20ae1:	48 01 c8             	add    %rcx,%rax
   20ae4:	48 c1 e0 05          	shl    $0x5,%rax
   20ae8:	48 01 c2             	add    %rax,%rdx
   20aeb:	48 8d 05 2e d6 00 00 	lea    0xd62e(%rip),%rax        # 2e120 <g_153+0x40>
   20af2:	48 01 d0             	add    %rdx,%rax
   20af5:	8b 00                	mov    (%rax),%eax
   20af7:	48 98                	cltq   
   20af9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20afc:	48 8d 35 ab 81 00 00 	lea    0x81ab(%rip),%rsi        # 28cae <g_2446+0x2b8e>
   20b03:	48 89 c7             	mov    %rax,%rdi
   20b06:	e8 e8 cb fe ff       	callq  d6f3 <transparent_crc>
   20b0b:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20b0f:	74 19                	je     20b2a <main+0xfa6>
   20b11:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20b14:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20b17:	89 c6                	mov    %eax,%esi
   20b19:	48 8d 3d 9d 81 00 00 	lea    0x819d(%rip),%rdi        # 28cbd <g_2446+0x2b9d>
   20b20:	b8 00 00 00 00       	mov    $0x0,%eax
   20b25:	e8 56 b5 fe ff       	callq  c080 <printf@plt>
   20b2a:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20b2e:	83 7d ec 03          	cmpl   $0x3,-0x14(%rbp)
   20b32:	0f 8e 3a fa ff ff    	jle    20572 <main+0x9ee>
   20b38:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20b3c:	83 7d e8 03          	cmpl   $0x3,-0x18(%rbp)
   20b40:	0f 8e 20 fa ff ff    	jle    20566 <main+0x9e2>
   20b46:	0f b6 05 13 da 00 00 	movzbl 0xda13(%rip),%eax        # 2e560 <g_204>
   20b4d:	48 0f be c0          	movsbq %al,%rax
   20b51:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20b54:	48 8d 35 74 81 00 00 	lea    0x8174(%rip),%rsi        # 28ccf <g_2446+0x2baf>
   20b5b:	48 89 c7             	mov    %rax,%rdi
   20b5e:	e8 90 cb fe ff       	callq  d6f3 <transparent_crc>
   20b63:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20b6a:	eb 6d                	jmp    20bd9 <main+0x1055>
   20b6c:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   20b73:	eb 5a                	jmp    20bcf <main+0x104b>
   20b75:	8b 45 ec             	mov    -0x14(%rbp),%eax
   20b78:	48 98                	cltq   
   20b7a:	8b 55 e8             	mov    -0x18(%rbp),%edx
   20b7d:	48 63 d2             	movslq %edx,%rdx
   20b80:	48 01 d2             	add    %rdx,%rdx
   20b83:	48 01 d0             	add    %rdx,%rax
   20b86:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   20b8d:	00 
   20b8e:	48 8d 05 eb d9 00 00 	lea    0xd9eb(%rip),%rax        # 2e580 <g_217>
   20b95:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   20b98:	48 98                	cltq   
   20b9a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20b9d:	48 8d 35 31 81 00 00 	lea    0x8131(%rip),%rsi        # 28cd5 <g_2446+0x2bb5>
   20ba4:	48 89 c7             	mov    %rax,%rdi
   20ba7:	e8 47 cb fe ff       	callq  d6f3 <transparent_crc>
   20bac:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20bb0:	74 19                	je     20bcb <main+0x1047>
   20bb2:	8b 55 ec             	mov    -0x14(%rbp),%edx
   20bb5:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20bb8:	89 c6                	mov    %eax,%esi
   20bba:	48 8d 3d fc 80 00 00 	lea    0x80fc(%rip),%rdi        # 28cbd <g_2446+0x2b9d>
   20bc1:	b8 00 00 00 00       	mov    $0x0,%eax
   20bc6:	e8 b5 b4 fe ff       	callq  c080 <printf@plt>
   20bcb:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   20bcf:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
   20bd3:	7e a0                	jle    20b75 <main+0xff1>
   20bd5:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20bd9:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
   20bdd:	7e 8d                	jle    20b6c <main+0xfe8>
   20bdf:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   20be6:	eb 49                	jmp    20c31 <main+0x10ad>
   20be8:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20beb:	48 98                	cltq   
   20bed:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   20bf1:	48 8d 05 b0 d9 00 00 	lea    0xd9b0(%rip),%rax        # 2e5a8 <g_249>
   20bf8:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   20bfc:	0f b7 c0             	movzwl %ax,%eax
   20bff:	8b 55 f4             	mov    -0xc(%rbp),%edx
   20c02:	48 8d 35 d8 80 00 00 	lea    0x80d8(%rip),%rsi        # 28ce1 <g_2446+0x2bc1>
   20c09:	48 89 c7             	mov    %rax,%rdi
   20c0c:	e8 e2 ca fe ff       	callq  d6f3 <transparent_crc>
   20c11:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   20c15:	74 16                	je     20c2d <main+0x10a9>
   20c17:	8b 45 e8             	mov    -0x18(%rbp),%eax
   20c1a:	89 c6                	mov    %eax,%esi
   20c1c:	48 8d 3d 77 7e 00 00 	lea    0x7e77(%rip),%rdi        # 28a9a <g_2446+0x297a>
   20c23:	b8 00 00 00 00       	mov    $0x0,%eax
   20c28:	e8 53 b4 fe ff       	callq  c080 <printf@plt>
   20c2d:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   20c31:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   20c35:	7e b1                	jle    20be8 <main+0x1064>
   20c37:	0f b6 05 72 d9 00 00 	movzbl 0xd972(%rip),%eax        # 2e5b0 <g_278>
