


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1f471:	48 c1 e0 04          	shl    $0x4,%rax
   1f475:	48 89 c2             	mov    %rax,%rdx
   1f478:	48 8d 05 a1 ff 00 00 	lea    0xffa1(%rip),%rax        # 2f420 <g_3827+0x20>
   1f47f:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1f483:	48 0f bf c0          	movswq %ax,%rax
   1f487:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f48a:	48 8d 35 3d 59 00 00 	lea    0x593d(%rip),%rsi        # 24dce <g_3755+0x3a16>
   1f491:	48 89 c7             	mov    %rax,%rdi
   1f494:	e8 5a d2 fe ff       	callq  c6f3 <transparent_crc>
   1f499:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f49c:	48 63 d0             	movslq %eax,%rdx
   1f49f:	48 89 d0             	mov    %rdx,%rax
   1f4a2:	48 01 c0             	add    %rax,%rax
   1f4a5:	48 01 d0             	add    %rdx,%rax
   1f4a8:	48 c1 e0 04          	shl    $0x4,%rax
   1f4ac:	48 89 c2             	mov    %rax,%rdx
   1f4af:	48 8d 05 6e ff 00 00 	lea    0xff6e(%rip),%rax        # 2f424 <g_3827+0x24>
   1f4b6:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f4b9:	89 c1                	mov    %eax,%ecx
   1f4bb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f4be:	89 c2                	mov    %eax,%edx
   1f4c0:	48 8d 35 14 59 00 00 	lea    0x5914(%rip),%rsi        # 24ddb <g_3755+0x3a23>
   1f4c7:	48 89 cf             	mov    %rcx,%rdi
   1f4ca:	e8 24 d2 fe ff       	callq  c6f3 <transparent_crc>
   1f4cf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f4d2:	48 63 d0             	movslq %eax,%rdx
   1f4d5:	48 89 d0             	mov    %rdx,%rax
   1f4d8:	48 01 c0             	add    %rax,%rax
   1f4db:	48 01 d0             	add    %rdx,%rax
   1f4de:	48 c1 e0 04          	shl    $0x4,%rax
   1f4e2:	48 89 c2             	mov    %rax,%rdx
   1f4e5:	48 8d 05 3c ff 00 00 	lea    0xff3c(%rip),%rax        # 2f428 <g_3827+0x28>
   1f4ec:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1f4f0:	0f b7 c0             	movzwl %ax,%eax
   1f4f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f4f6:	48 8d 35 eb 58 00 00 	lea    0x58eb(%rip),%rsi        # 24de8 <g_3755+0x3a30>
   1f4fd:	48 89 c7             	mov    %rax,%rdi
   1f500:	e8 ee d1 fe ff       	callq  c6f3 <transparent_crc>
   1f505:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f508:	48 63 d0             	movslq %eax,%rdx
   1f50b:	48 89 d0             	mov    %rdx,%rax
   1f50e:	48 01 c0             	add    %rax,%rax
   1f511:	48 01 d0             	add    %rdx,%rax
   1f514:	48 c1 e0 04          	shl    $0x4,%rax
   1f518:	48 89 c2             	mov    %rax,%rdx
   1f51b:	48 8d 05 08 ff 00 00 	lea    0xff08(%rip),%rax        # 2f42a <g_3827+0x2a>
   1f522:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1f526:	0f b6 c0             	movzbl %al,%eax
   1f529:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f52c:	48 8d 35 c2 58 00 00 	lea    0x58c2(%rip),%rsi        # 24df5 <g_3755+0x3a3d>
   1f533:	48 89 c7             	mov    %rax,%rdi
   1f536:	e8 b8 d1 fe ff       	callq  c6f3 <transparent_crc>
   1f53b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f53f:	74 16                	je     1f557 <main+0x5d5e>
   1f541:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f544:	89 c6                	mov    %eax,%esi
   1f546:	48 8d 3d fc 3b 00 00 	lea    0x3bfc(%rip),%rdi        # 23149 <g_3755+0x1d91>
   1f54d:	b8 00 00 00 00       	mov    $0x0,%eax
   1f552:	e8 29 bb fe ff       	callq  b080 <printf@plt>
   1f557:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f55b:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1f55f:	0f 8e bd fd ff ff    	jle    1f322 <main+0x5b29>
   1f565:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f56c:	e9 f6 03 00 00       	jmpq   1f967 <main+0x616e>
   1f571:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1f578:	e9 dc 03 00 00       	jmpq   1f959 <main+0x6160>
   1f57d:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1f584:	e9 c2 03 00 00       	jmpq   1f94b <main+0x6152>
   1f589:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f58c:	48 63 d0             	movslq %eax,%rdx
   1f58f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f592:	48 63 c8             	movslq %eax,%rcx
   1f595:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f598:	48 63 f0             	movslq %eax,%rsi
   1f59b:	48 89 d0             	mov    %rdx,%rax
   1f59e:	48 01 c0             	add    %rax,%rax
   1f5a1:	48 01 d0             	add    %rdx,%rax
   1f5a4:	48 c1 e0 04          	shl    $0x4,%rax
   1f5a8:	48 89 ca             	mov    %rcx,%rdx
   1f5ab:	48 c1 e2 04          	shl    $0x4,%rdx
   1f5af:	48 29 ca             	sub    %rcx,%rdx
   1f5b2:	48 c1 e2 04          	shl    $0x4,%rdx
   1f5b6:	48 01 c2             	add    %rax,%rdx
   1f5b9:	48 69 c6 60 09 00 00 	imul   $0x960,%rsi,%rax
   1f5c0:	48 01 c2             	add    %rax,%rdx
   1f5c3:	48 8d 05 96 fe 00 00 	lea    0xfe96(%rip),%rax        # 2f460 <g_3835>
   1f5ca:	48 01 d0             	add    %rdx,%rax
   1f5cd:	0f b6 00             	movzbl (%rax),%eax
   1f5d0:	48 0f be c0          	movsbq %al,%rax
   1f5d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f5d7:	48 8d 35 24 58 00 00 	lea    0x5824(%rip),%rsi        # 24e02 <g_3755+0x3a4a>
   1f5de:	48 89 c7             	mov    %rax,%rdi
   1f5e1:	e8 0d d1 fe ff       	callq  c6f3 <transparent_crc>
   1f5e6:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f5e9:	48 63 d0             	movslq %eax,%rdx
   1f5ec:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f5ef:	48 63 c8             	movslq %eax,%rcx
   1f5f2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f5f5:	48 63 f0             	movslq %eax,%rsi
   1f5f8:	48 89 d0             	mov    %rdx,%rax
   1f5fb:	48 01 c0             	add    %rax,%rax
   1f5fe:	48 01 d0             	add    %rdx,%rax
   1f601:	48 c1 e0 04          	shl    $0x4,%rax
   1f605:	48 89 ca             	mov    %rcx,%rdx
   1f608:	48 c1 e2 04          	shl    $0x4,%rdx
   1f60c:	48 29 ca             	sub    %rcx,%rdx
   1f60f:	48 c1 e2 04          	shl    $0x4,%rdx
   1f613:	48 01 c2             	add    %rax,%rdx
   1f616:	48 69 c6 60 09 00 00 	imul   $0x960,%rsi,%rax
   1f61d:	48 01 c2             	add    %rax,%rdx
   1f620:	48 8d 05 3d fe 00 00 	lea    0xfe3d(%rip),%rax        # 2f464 <g_3835+0x4>
   1f627:	48 01 d0             	add    %rdx,%rax
   1f62a:	8b 00                	mov    (%rax),%eax
   1f62c:	89 c1                	mov    %eax,%ecx
   1f62e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f631:	89 c2                	mov    %eax,%edx
   1f633:	48 8d 35 db 57 00 00 	lea    0x57db(%rip),%rsi        # 24e15 <g_3755+0x3a5d>
   1f63a:	48 89 cf             	mov    %rcx,%rdi
   1f63d:	e8 b1 d0 fe ff       	callq  c6f3 <transparent_crc>
   1f642:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f645:	48 63 d0             	movslq %eax,%rdx
   1f648:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f64b:	48 63 c8             	movslq %eax,%rcx
   1f64e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f651:	48 63 f0             	movslq %eax,%rsi
   1f654:	48 89 d0             	mov    %rdx,%rax
   1f657:	48 01 c0             	add    %rax,%rax
   1f65a:	48 01 d0             	add    %rdx,%rax
   1f65d:	48 c1 e0 04          	shl    $0x4,%rax
   1f661:	48 89 ca             	mov    %rcx,%rdx
   1f664:	48 c1 e2 04          	shl    $0x4,%rdx
   1f668:	48 29 ca             	sub    %rcx,%rdx
   1f66b:	48 c1 e2 04          	shl    $0x4,%rdx
   1f66f:	48 01 c2             	add    %rax,%rdx
   1f672:	48 69 c6 60 09 00 00 	imul   $0x960,%rsi,%rax
   1f679:	48 01 c2             	add    %rax,%rdx
   1f67c:	48 8d 05 e5 fd 00 00 	lea    0xfde5(%rip),%rax        # 2f468 <g_3835+0x8>
   1f683:	48 01 d0             	add    %rdx,%rax
   1f686:	0f b7 00             	movzwl (%rax),%eax
   1f689:	0f b7 c0             	movzwl %ax,%eax
   1f68c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f68f:	48 8d 35 92 57 00 00 	lea    0x5792(%rip),%rsi        # 24e28 <g_3755+0x3a70>
   1f696:	48 89 c7             	mov    %rax,%rdi
   1f699:	e8 55 d0 fe ff       	callq  c6f3 <transparent_crc>
   1f69e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f6a1:	48 63 c8             	movslq %eax,%rcx
   1f6a4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f6a7:	48 63 d0             	movslq %eax,%rdx
   1f6aa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f6ad:	48 63 f0             	movslq %eax,%rsi
   1f6b0:	48 89 c8             	mov    %rcx,%rax
   1f6b3:	48 01 c0             	add    %rax,%rax
   1f6b6:	48 01 c8             	add    %rcx,%rax
   1f6b9:	48 c1 e0 04          	shl    $0x4,%rax
   1f6bd:	48 69 ce 60 09 00 00 	imul   $0x960,%rsi,%rcx
   1f6c4:	48 01 c1             	add    %rax,%rcx
   1f6c7:	48 89 d0             	mov    %rdx,%rax
   1f6ca:	48 c1 e0 04          	shl    $0x4,%rax
   1f6ce:	48 29 d0             	sub    %rdx,%rax
   1f6d1:	48 c1 e0 04          	shl    $0x4,%rax
   1f6d5:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1f6d9:	48 8d 05 90 fd 00 00 	lea    0xfd90(%rip),%rax        # 2f470 <g_3835+0x10>
   1f6e0:	48 01 d0             	add    %rdx,%rax
   1f6e3:	48 8b 00             	mov    (%rax),%rax
   1f6e6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f6e9:	48 8d 35 4b 57 00 00 	lea    0x574b(%rip),%rsi        # 24e3b <g_3755+0x3a83>
   1f6f0:	48 89 c7             	mov    %rax,%rdi
   1f6f3:	e8 fb cf fe ff       	callq  c6f3 <transparent_crc>
   1f6f8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f6fb:	48 63 c8             	movslq %eax,%rcx
   1f6fe:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f701:	48 63 d0             	movslq %eax,%rdx
   1f704:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f707:	48 63 f0             	movslq %eax,%rsi
   1f70a:	48 89 c8             	mov    %rcx,%rax
   1f70d:	48 01 c0             	add    %rax,%rax
   1f710:	48 01 c8             	add    %rcx,%rax
   1f713:	48 c1 e0 04          	shl    $0x4,%rax
   1f717:	48 69 ce 60 09 00 00 	imul   $0x960,%rsi,%rcx
   1f71e:	48 01 c1             	add    %rax,%rcx
   1f721:	48 89 d0             	mov    %rdx,%rax
   1f724:	48 c1 e0 04          	shl    $0x4,%rax
   1f728:	48 29 d0             	sub    %rdx,%rax
   1f72b:	48 c1 e0 04          	shl    $0x4,%rax
   1f72f:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1f733:	48 8d 05 3e fd 00 00 	lea    0xfd3e(%rip),%rax        # 2f478 <g_3835+0x18>
   1f73a:	48 01 d0             	add    %rdx,%rax
   1f73d:	8b 00                	mov    (%rax),%eax
   1f73f:	48 98                	cltq   
   1f741:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f744:	48 8d 35 03 57 00 00 	lea    0x5703(%rip),%rsi        # 24e4e <g_3755+0x3a96>
   1f74b:	48 89 c7             	mov    %rax,%rdi
   1f74e:	e8 a0 cf fe ff       	callq  c6f3 <transparent_crc>
   1f753:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f756:	48 63 c8             	movslq %eax,%rcx
   1f759:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f75c:	48 63 d0             	movslq %eax,%rdx
   1f75f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f762:	48 63 f0             	movslq %eax,%rsi
   1f765:	48 89 c8             	mov    %rcx,%rax
   1f768:	48 01 c0             	add    %rax,%rax
   1f76b:	48 01 c8             	add    %rcx,%rax
   1f76e:	48 c1 e0 04          	shl    $0x4,%rax
   1f772:	48 69 ce 60 09 00 00 	imul   $0x960,%rsi,%rcx
   1f779:	48 01 c1             	add    %rax,%rcx
   1f77c:	48 89 d0             	mov    %rdx,%rax
   1f77f:	48 c1 e0 04          	shl    $0x4,%rax
   1f783:	48 29 d0             	sub    %rdx,%rax
   1f786:	48 c1 e0 04          	shl    $0x4,%rax
   1f78a:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1f78e:	48 8d 05 e7 fc 00 00 	lea    0xfce7(%rip),%rax        # 2f47c <g_3835+0x1c>
   1f795:	48 01 d0             	add    %rdx,%rax
   1f798:	8b 00                	mov    (%rax),%eax
   1f79a:	89 c1                	mov    %eax,%ecx
   1f79c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f79f:	89 c2                	mov    %eax,%edx
   1f7a1:	48 8d 35 b9 56 00 00 	lea    0x56b9(%rip),%rsi        # 24e61 <g_3755+0x3aa9>
   1f7a8:	48 89 cf             	mov    %rcx,%rdi
   1f7ab:	e8 43 cf fe ff       	callq  c6f3 <transparent_crc>
   1f7b0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f7b3:	48 63 c8             	movslq %eax,%rcx
   1f7b6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f7b9:	48 63 d0             	movslq %eax,%rdx
   1f7bc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f7bf:	48 63 f0             	movslq %eax,%rsi
   1f7c2:	48 89 c8             	mov    %rcx,%rax
   1f7c5:	48 01 c0             	add    %rax,%rax
   1f7c8:	48 01 c8             	add    %rcx,%rax
   1f7cb:	48 c1 e0 04          	shl    $0x4,%rax
   1f7cf:	48 69 ce 60 09 00 00 	imul   $0x960,%rsi,%rcx
   1f7d6:	48 01 c1             	add    %rax,%rcx
   1f7d9:	48 89 d0             	mov    %rdx,%rax
   1f7dc:	48 c1 e0 04          	shl    $0x4,%rax
   1f7e0:	48 29 d0             	sub    %rdx,%rax
   1f7e3:	48 c1 e0 04          	shl    $0x4,%rax
   1f7e7:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1f7eb:	48 8d 05 8e fc 00 00 	lea    0xfc8e(%rip),%rax        # 2f480 <g_3835+0x20>
   1f7f2:	48 01 d0             	add    %rdx,%rax
   1f7f5:	0f b7 00             	movzwl (%rax),%eax
   1f7f8:	48 0f bf c0          	movswq %ax,%rax
   1f7fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f7ff:	48 8d 35 6e 56 00 00 	lea    0x566e(%rip),%rsi        # 24e74 <g_3755+0x3abc>
   1f806:	48 89 c7             	mov    %rax,%rdi
   1f809:	e8 e5 ce fe ff       	callq  c6f3 <transparent_crc>
   1f80e:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f811:	48 63 c8             	movslq %eax,%rcx
   1f814:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f817:	48 63 d0             	movslq %eax,%rdx
   1f81a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f81d:	48 63 f0             	movslq %eax,%rsi
   1f820:	48 89 c8             	mov    %rcx,%rax
   1f823:	48 01 c0             	add    %rax,%rax
   1f826:	48 01 c8             	add    %rcx,%rax
   1f829:	48 c1 e0 04          	shl    $0x4,%rax
   1f82d:	48 69 ce 60 09 00 00 	imul   $0x960,%rsi,%rcx
   1f834:	48 01 c1             	add    %rax,%rcx
   1f837:	48 89 d0             	mov    %rdx,%rax
   1f83a:	48 c1 e0 04          	shl    $0x4,%rax
   1f83e:	48 29 d0             	sub    %rdx,%rax
   1f841:	48 c1 e0 04          	shl    $0x4,%rax
   1f845:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1f849:	48 8d 05 34 fc 00 00 	lea    0xfc34(%rip),%rax        # 2f484 <g_3835+0x24>
   1f850:	48 01 d0             	add    %rdx,%rax
   1f853:	8b 00                	mov    (%rax),%eax
   1f855:	89 c1                	mov    %eax,%ecx
   1f857:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f85a:	89 c2                	mov    %eax,%edx
   1f85c:	48 8d 35 24 56 00 00 	lea    0x5624(%rip),%rsi        # 24e87 <g_3755+0x3acf>
   1f863:	48 89 cf             	mov    %rcx,%rdi
   1f866:	e8 88 ce fe ff       	callq  c6f3 <transparent_crc>
   1f86b:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f86e:	48 63 c8             	movslq %eax,%rcx
   1f871:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f874:	48 63 d0             	movslq %eax,%rdx
   1f877:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f87a:	48 63 f0             	movslq %eax,%rsi
   1f87d:	48 89 c8             	mov    %rcx,%rax
   1f880:	48 01 c0             	add    %rax,%rax
   1f883:	48 01 c8             	add    %rcx,%rax
   1f886:	48 c1 e0 04          	shl    $0x4,%rax
   1f88a:	48 69 ce 60 09 00 00 	imul   $0x960,%rsi,%rcx
   1f891:	48 01 c1             	add    %rax,%rcx
   1f894:	48 89 d0             	mov    %rdx,%rax
   1f897:	48 c1 e0 04          	shl    $0x4,%rax
   1f89b:	48 29 d0             	sub    %rdx,%rax
   1f89e:	48 c1 e0 04          	shl    $0x4,%rax
   1f8a2:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1f8a6:	48 8d 05 db fb 00 00 	lea    0xfbdb(%rip),%rax        # 2f488 <g_3835+0x28>
   1f8ad:	48 01 d0             	add    %rdx,%rax
   1f8b0:	0f b7 00             	movzwl (%rax),%eax
   1f8b3:	0f b7 c0             	movzwl %ax,%eax
   1f8b6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f8b9:	48 8d 35 da 55 00 00 	lea    0x55da(%rip),%rsi        # 24e9a <g_3755+0x3ae2>
   1f8c0:	48 89 c7             	mov    %rax,%rdi
   1f8c3:	e8 2b ce fe ff       	callq  c6f3 <transparent_crc>
   1f8c8:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1f8cb:	48 63 c8             	movslq %eax,%rcx
   1f8ce:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1f8d1:	48 63 d0             	movslq %eax,%rdx
   1f8d4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f8d7:	48 63 f0             	movslq %eax,%rsi
   1f8da:	48 89 c8             	mov    %rcx,%rax
   1f8dd:	48 01 c0             	add    %rax,%rax
   1f8e0:	48 01 c8             	add    %rcx,%rax
   1f8e3:	48 c1 e0 04          	shl    $0x4,%rax
   1f8e7:	48 69 ce 60 09 00 00 	imul   $0x960,%rsi,%rcx
   1f8ee:	48 01 c1             	add    %rax,%rcx
   1f8f1:	48 89 d0             	mov    %rdx,%rax
   1f8f4:	48 c1 e0 04          	shl    $0x4,%rax
   1f8f8:	48 29 d0             	sub    %rdx,%rax
   1f8fb:	48 c1 e0 04          	shl    $0x4,%rax
   1f8ff:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1f903:	48 8d 05 80 fb 00 00 	lea    0xfb80(%rip),%rax        # 2f48a <g_3835+0x2a>
   1f90a:	48 01 d0             	add    %rdx,%rax
   1f90d:	0f b6 00             	movzbl (%rax),%eax
   1f910:	0f b6 c0             	movzbl %al,%eax
   1f913:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f916:	48 8d 35 90 55 00 00 	lea    0x5590(%rip),%rsi        # 24ead <g_3755+0x3af5>
   1f91d:	48 89 c7             	mov    %rax,%rdi
   1f920:	e8 ce cd fe ff       	callq  c6f3 <transparent_crc>
   1f925:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1f929:	74 1c                	je     1f947 <main+0x614e>
   1f92b:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1f92e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1f931:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f934:	89 c6                	mov    %eax,%esi
   1f936:	48 8d 3d 2b 38 00 00 	lea    0x382b(%rip),%rdi        # 23168 <g_3755+0x1db0>
   1f93d:	b8 00 00 00 00       	mov    $0x0,%eax
   1f942:	e8 39 b7 fe ff       	callq  b080 <printf@plt>
   1f947:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1f94b:	83 7d f8 04          	cmpl   $0x4,-0x8(%rbp)
   1f94f:	0f 8e 34 fc ff ff    	jle    1f589 <main+0x5d90>
   1f955:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1f959:	83 7d f4 09          	cmpl   $0x9,-0xc(%rbp)
   1f95d:	0f 8e 1a fc ff ff    	jle    1f57d <main+0x5d84>
   1f963:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1f967:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   1f96b:	0f 8e 00 fc ff ff    	jle    1f571 <main+0x5d78>
   1f971:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1f978:	e9 39 02 00 00       	jmpq   1fbb6 <main+0x63bd>
   1f97d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f980:	48 63 d0             	movslq %eax,%rdx
   1f983:	48 89 d0             	mov    %rdx,%rax
   1f986:	48 01 c0             	add    %rax,%rax
   1f989:	48 01 d0             	add    %rdx,%rax
   1f98c:	48 c1 e0 04          	shl    $0x4,%rax
   1f990:	48 89 c2             	mov    %rax,%rdx
   1f993:	48 8d 05 a6 29 01 00 	lea    0x129a6(%rip),%rax        # 32340 <g_3838>
   1f99a:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1f99e:	48 0f be c0          	movsbq %al,%rax
   1f9a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f9a5:	48 8d 35 14 55 00 00 	lea    0x5514(%rip),%rsi        # 24ec0 <g_3755+0x3b08>
   1f9ac:	48 89 c7             	mov    %rax,%rdi
   1f9af:	e8 3f cd fe ff       	callq  c6f3 <transparent_crc>
   1f9b4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f9b7:	48 63 d0             	movslq %eax,%rdx
   1f9ba:	48 89 d0             	mov    %rdx,%rax
   1f9bd:	48 01 c0             	add    %rax,%rax
   1f9c0:	48 01 d0             	add    %rdx,%rax
   1f9c3:	48 c1 e0 04          	shl    $0x4,%rax
   1f9c7:	48 89 c2             	mov    %rax,%rdx
   1f9ca:	48 8d 05 73 29 01 00 	lea    0x12973(%rip),%rax        # 32344 <g_3838+0x4>
   1f9d1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1f9d4:	89 c1                	mov    %eax,%ecx
   1f9d6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f9d9:	89 c2                	mov    %eax,%edx
   1f9db:	48 8d 35 eb 54 00 00 	lea    0x54eb(%rip),%rsi        # 24ecd <g_3755+0x3b15>
   1f9e2:	48 89 cf             	mov    %rcx,%rdi
   1f9e5:	e8 09 cd fe ff       	callq  c6f3 <transparent_crc>
   1f9ea:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1f9ed:	48 63 d0             	movslq %eax,%rdx
   1f9f0:	48 89 d0             	mov    %rdx,%rax
   1f9f3:	48 01 c0             	add    %rax,%rax
   1f9f6:	48 01 d0             	add    %rdx,%rax
   1f9f9:	48 c1 e0 04          	shl    $0x4,%rax
   1f9fd:	48 89 c2             	mov    %rax,%rdx
   1fa00:	48 8d 05 41 29 01 00 	lea    0x12941(%rip),%rax        # 32348 <g_3838+0x8>
   1fa07:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1fa0b:	0f b7 c0             	movzwl %ax,%eax
   1fa0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fa11:	48 8d 35 c2 54 00 00 	lea    0x54c2(%rip),%rsi        # 24eda <g_3755+0x3b22>
   1fa18:	48 89 c7             	mov    %rax,%rdi
   1fa1b:	e8 d3 cc fe ff       	callq  c6f3 <transparent_crc>
   1fa20:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fa23:	48 63 d0             	movslq %eax,%rdx
   1fa26:	48 89 d0             	mov    %rdx,%rax
   1fa29:	48 01 c0             	add    %rax,%rax
   1fa2c:	48 01 d0             	add    %rdx,%rax
   1fa2f:	48 c1 e0 04          	shl    $0x4,%rax
   1fa33:	48 89 c2             	mov    %rax,%rdx
   1fa36:	48 8d 05 13 29 01 00 	lea    0x12913(%rip),%rax        # 32350 <g_3838+0x10>
   1fa3d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1fa41:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fa44:	48 8d 35 9c 54 00 00 	lea    0x549c(%rip),%rsi        # 24ee7 <g_3755+0x3b2f>
   1fa4b:	48 89 c7             	mov    %rax,%rdi
   1fa4e:	e8 a0 cc fe ff       	callq  c6f3 <transparent_crc>
   1fa53:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fa56:	48 63 d0             	movslq %eax,%rdx
   1fa59:	48 89 d0             	mov    %rdx,%rax
   1fa5c:	48 01 c0             	add    %rax,%rax
   1fa5f:	48 01 d0             	add    %rdx,%rax
   1fa62:	48 c1 e0 04          	shl    $0x4,%rax
   1fa66:	48 89 c2             	mov    %rax,%rdx
   1fa69:	48 8d 05 e8 28 01 00 	lea    0x128e8(%rip),%rax        # 32358 <g_3838+0x18>
   1fa70:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1fa73:	48 98                	cltq   
   1fa75:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1fa78:	48 8d 35 75 54 00 00 	lea    0x5475(%rip),%rsi        # 24ef4 <g_3755+0x3b3c>
   1fa7f:	48 89 c7             	mov    %rax,%rdi
   1fa82:	e8 6c cc fe ff       	callq  c6f3 <transparent_crc>
   1fa87:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1fa8a:	48 63 d0             	movslq %eax,%rdx
   1fa8d:	48 89 d0             	mov    %rdx,%rax
   1fa90:	48 01 c0             	add    %rax,%rax
   1fa93:	48 01 d0             	add    %rdx,%rax
   1fa96:	48 c1 e0 04          	shl    $0x4,%rax
   1fa9a:	48 89 c2             	mov    %rax,%rdx
   1fa9d:	48 8d 05 b8 28 01 00 	lea    0x128b8(%rip),%rax        # 3235c <g_3838+0x1c>
   1faa4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1faa7:	89 c1                	mov    %eax,%ecx
   1faa9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1faac:	89 c2                	mov    %eax,%edx
