


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1eada:	48 98                	cltq   
   1eadc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eadf:	48 8d 35 06 54 00 00 	lea    0x5406(%rip),%rsi        # 23eec <g_2647+0x1e5c>
   1eae6:	48 89 c7             	mov    %rax,%rdi
   1eae9:	e8 05 cc fe ff       	callq  b6f3 <transparent_crc>
   1eaee:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1eaf5:	e9 8c 02 00 00       	jmpq   1ed86 <main+0x6a9>
   1eafa:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1eb01:	e9 72 02 00 00       	jmpq   1ed78 <main+0x69b>
   1eb06:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1eb09:	48 63 d0             	movslq %eax,%rdx
   1eb0c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eb0f:	48 63 c8             	movslq %eax,%rcx
   1eb12:	48 89 d0             	mov    %rdx,%rax
   1eb15:	48 c1 e0 02          	shl    $0x2,%rax
   1eb19:	48 01 d0             	add    %rdx,%rax
   1eb1c:	48 c1 e0 03          	shl    $0x3,%rax
   1eb20:	48 69 d1 68 01 00 00 	imul   $0x168,%rcx,%rdx
   1eb27:	48 01 c2             	add    %rax,%rdx
   1eb2a:	48 8d 05 af 95 00 00 	lea    0x95af(%rip),%rax        # 280e0 <g_121>
   1eb31:	48 01 d0             	add    %rdx,%rax
   1eb34:	8b 00                	mov    (%rax),%eax
   1eb36:	01 c0                	add    %eax,%eax
   1eb38:	d1 f8                	sar    %eax
   1eb3a:	48 98                	cltq   
   1eb3c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb3f:	48 8d 35 ac 53 00 00 	lea    0x53ac(%rip),%rsi        # 23ef2 <g_2647+0x1e62>
   1eb46:	48 89 c7             	mov    %rax,%rdi
   1eb49:	e8 a5 cb fe ff       	callq  b6f3 <transparent_crc>
   1eb4e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1eb51:	48 63 d0             	movslq %eax,%rdx
   1eb54:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eb57:	48 63 c8             	movslq %eax,%rcx
   1eb5a:	48 89 d0             	mov    %rdx,%rax
   1eb5d:	48 c1 e0 02          	shl    $0x2,%rax
   1eb61:	48 01 d0             	add    %rdx,%rax
   1eb64:	48 c1 e0 03          	shl    $0x3,%rax
   1eb68:	48 69 d1 68 01 00 00 	imul   $0x168,%rcx,%rdx
   1eb6f:	48 01 c2             	add    %rax,%rdx
   1eb72:	48 8d 05 67 95 00 00 	lea    0x9567(%rip),%rax        # 280e0 <g_121>
   1eb79:	48 01 d0             	add    %rdx,%rax
   1eb7c:	8b 40 04             	mov    0x4(%rax),%eax
   1eb7f:	c1 e0 06             	shl    $0x6,%eax
   1eb82:	c1 f8 06             	sar    $0x6,%eax
   1eb85:	48 98                	cltq   
   1eb87:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eb8a:	48 8d 35 70 53 00 00 	lea    0x5370(%rip),%rsi        # 23f01 <g_2647+0x1e71>
   1eb91:	48 89 c7             	mov    %rax,%rdi
   1eb94:	e8 5a cb fe ff       	callq  b6f3 <transparent_crc>
   1eb99:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1eb9c:	48 63 d0             	movslq %eax,%rdx
   1eb9f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eba2:	48 63 c8             	movslq %eax,%rcx
   1eba5:	48 89 d0             	mov    %rdx,%rax
   1eba8:	48 c1 e0 02          	shl    $0x2,%rax
   1ebac:	48 01 d0             	add    %rdx,%rax
   1ebaf:	48 c1 e0 03          	shl    $0x3,%rax
   1ebb3:	48 69 d1 68 01 00 00 	imul   $0x168,%rcx,%rdx
   1ebba:	48 01 c2             	add    %rax,%rdx
   1ebbd:	48 8d 05 24 95 00 00 	lea    0x9524(%rip),%rax        # 280e8 <g_121+0x8>
   1ebc4:	48 01 d0             	add    %rdx,%rax
   1ebc7:	8b 00                	mov    (%rax),%eax
   1ebc9:	89 c1                	mov    %eax,%ecx
   1ebcb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ebce:	89 c2                	mov    %eax,%edx
   1ebd0:	48 8d 35 39 53 00 00 	lea    0x5339(%rip),%rsi        # 23f10 <g_2647+0x1e80>
   1ebd7:	48 89 cf             	mov    %rcx,%rdi
   1ebda:	e8 14 cb fe ff       	callq  b6f3 <transparent_crc>
   1ebdf:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ebe2:	48 63 d0             	movslq %eax,%rdx
   1ebe5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ebe8:	48 63 c8             	movslq %eax,%rcx
   1ebeb:	48 89 d0             	mov    %rdx,%rax
   1ebee:	48 c1 e0 02          	shl    $0x2,%rax
   1ebf2:	48 01 d0             	add    %rdx,%rax
   1ebf5:	48 c1 e0 03          	shl    $0x3,%rax
   1ebf9:	48 69 d1 68 01 00 00 	imul   $0x168,%rcx,%rdx
   1ec00:	48 01 c2             	add    %rax,%rdx
   1ec03:	48 8d 05 d6 94 00 00 	lea    0x94d6(%rip),%rax        # 280e0 <g_121>
   1ec0a:	48 01 d0             	add    %rdx,%rax
   1ec0d:	8b 40 0c             	mov    0xc(%rax),%eax
   1ec10:	c1 e0 0a             	shl    $0xa,%eax
   1ec13:	c1 f8 0a             	sar    $0xa,%eax
   1ec16:	48 98                	cltq   
   1ec18:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec1b:	48 8d 35 fd 52 00 00 	lea    0x52fd(%rip),%rsi        # 23f1f <g_2647+0x1e8f>
   1ec22:	48 89 c7             	mov    %rax,%rdi
   1ec25:	e8 c9 ca fe ff       	callq  b6f3 <transparent_crc>
   1ec2a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ec2d:	48 63 d0             	movslq %eax,%rdx
   1ec30:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec33:	48 63 c8             	movslq %eax,%rcx
   1ec36:	48 89 d0             	mov    %rdx,%rax
   1ec39:	48 c1 e0 02          	shl    $0x2,%rax
   1ec3d:	48 01 d0             	add    %rdx,%rax
   1ec40:	48 c1 e0 03          	shl    $0x3,%rax
   1ec44:	48 69 d1 68 01 00 00 	imul   $0x168,%rcx,%rdx
   1ec4b:	48 01 c2             	add    %rax,%rdx
   1ec4e:	48 8d 05 8b 94 00 00 	lea    0x948b(%rip),%rax        # 280e0 <g_121>
   1ec55:	48 01 d0             	add    %rdx,%rax
   1ec58:	0f b7 40 0e          	movzwl 0xe(%rax),%eax
   1ec5c:	c1 e0 05             	shl    $0x5,%eax
   1ec5f:	66 c1 f8 0b          	sar    $0xb,%ax
   1ec63:	48 0f be c0          	movsbq %al,%rax
   1ec67:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ec6a:	48 8d 35 bd 52 00 00 	lea    0x52bd(%rip),%rsi        # 23f2e <g_2647+0x1e9e>
   1ec71:	48 89 c7             	mov    %rax,%rdi
   1ec74:	e8 7a ca fe ff       	callq  b6f3 <transparent_crc>
   1ec79:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ec7c:	48 63 d0             	movslq %eax,%rdx
   1ec7f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ec82:	48 63 c8             	movslq %eax,%rcx
   1ec85:	48 89 d0             	mov    %rdx,%rax
   1ec88:	48 c1 e0 02          	shl    $0x2,%rax
   1ec8c:	48 01 d0             	add    %rdx,%rax
   1ec8f:	48 c1 e0 03          	shl    $0x3,%rax
   1ec93:	48 69 d1 68 01 00 00 	imul   $0x168,%rcx,%rdx
   1ec9a:	48 01 c2             	add    %rax,%rdx
   1ec9d:	48 8d 05 4c 94 00 00 	lea    0x944c(%rip),%rax        # 280f0 <g_121+0x10>
   1eca4:	48 01 d0             	add    %rdx,%rax
   1eca7:	8b 00                	mov    (%rax),%eax
   1eca9:	01 c0                	add    %eax,%eax
   1ecab:	d1 f8                	sar    %eax
   1ecad:	48 98                	cltq   
   1ecaf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ecb2:	48 8d 35 84 52 00 00 	lea    0x5284(%rip),%rsi        # 23f3d <g_2647+0x1ead>
   1ecb9:	48 89 c7             	mov    %rax,%rdi
   1ecbc:	e8 32 ca fe ff       	callq  b6f3 <transparent_crc>
   1ecc1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ecc4:	48 63 d0             	movslq %eax,%rdx
   1ecc7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ecca:	48 63 c8             	movslq %eax,%rcx
   1eccd:	48 89 d0             	mov    %rdx,%rax
   1ecd0:	48 c1 e0 02          	shl    $0x2,%rax
   1ecd4:	48 01 d0             	add    %rdx,%rax
   1ecd7:	48 c1 e0 03          	shl    $0x3,%rax
   1ecdb:	48 69 d1 68 01 00 00 	imul   $0x168,%rcx,%rdx
   1ece2:	48 01 c2             	add    %rax,%rdx
   1ece5:	48 8d 05 0c 94 00 00 	lea    0x940c(%rip),%rax        # 280f8 <g_121+0x18>
   1ecec:	48 01 d0             	add    %rdx,%rax
   1ecef:	48 8b 00             	mov    (%rax),%rax
   1ecf2:	48 89 c1             	mov    %rax,%rcx
   1ecf5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ecf8:	89 c2                	mov    %eax,%edx
   1ecfa:	48 8d 35 4b 52 00 00 	lea    0x524b(%rip),%rsi        # 23f4c <g_2647+0x1ebc>
   1ed01:	48 89 cf             	mov    %rcx,%rdi
   1ed04:	e8 ea c9 fe ff       	callq  b6f3 <transparent_crc>
   1ed09:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ed0c:	48 63 d0             	movslq %eax,%rdx
   1ed0f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ed12:	48 63 c8             	movslq %eax,%rcx
   1ed15:	48 89 d0             	mov    %rdx,%rax
   1ed18:	48 c1 e0 02          	shl    $0x2,%rax
   1ed1c:	48 01 d0             	add    %rdx,%rax
   1ed1f:	48 c1 e0 03          	shl    $0x3,%rax
   1ed23:	48 69 d1 68 01 00 00 	imul   $0x168,%rcx,%rdx
   1ed2a:	48 01 c2             	add    %rax,%rdx
   1ed2d:	48 8d 05 cc 93 00 00 	lea    0x93cc(%rip),%rax        # 28100 <g_121+0x20>
   1ed34:	48 01 d0             	add    %rdx,%rax
   1ed37:	48 8b 00             	mov    (%rax),%rax
   1ed3a:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1ed3f:	89 c1                	mov    %eax,%ecx
   1ed41:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ed44:	89 c2                	mov    %eax,%edx
   1ed46:	48 8d 35 0e 52 00 00 	lea    0x520e(%rip),%rsi        # 23f5b <g_2647+0x1ecb>
   1ed4d:	48 89 cf             	mov    %rcx,%rdi
   1ed50:	e8 9e c9 fe ff       	callq  b6f3 <transparent_crc>
   1ed55:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1ed59:	74 19                	je     1ed74 <main+0x697>
   1ed5b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ed5e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ed61:	89 c6                	mov    %eax,%esi
   1ed63:	48 8d 3d 00 52 00 00 	lea    0x5200(%rip),%rdi        # 23f6a <g_2647+0x1eda>
   1ed6a:	b8 00 00 00 00       	mov    $0x0,%eax
   1ed6f:	e8 0c b3 fe ff       	callq  a080 <printf@plt>
   1ed74:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1ed78:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   1ed7c:	0f 8e 84 fd ff ff    	jle    1eb06 <main+0x429>
   1ed82:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ed86:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   1ed8a:	0f 8e 6a fd ff ff    	jle    1eafa <main+0x41d>
   1ed90:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ed97:	eb 6b                	jmp    1ee04 <main+0x727>
   1ed99:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1eda0:	eb 58                	jmp    1edfa <main+0x71d>
   1eda2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1eda5:	48 98                	cltq   
   1eda7:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1edaa:	48 63 d2             	movslq %edx,%rdx
   1edad:	48 01 d2             	add    %rdx,%rdx
   1edb0:	48 01 d0             	add    %rdx,%rax
   1edb3:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1edb7:	48 8d 05 a2 9b 00 00 	lea    0x9ba2(%rip),%rax        # 28960 <g_170>
   1edbe:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1edc2:	0f b7 c0             	movzwl %ax,%eax
   1edc5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1edc8:	48 8d 35 ad 51 00 00 	lea    0x51ad(%rip),%rsi        # 23f7c <g_2647+0x1eec>
   1edcf:	48 89 c7             	mov    %rax,%rdi
   1edd2:	e8 1c c9 fe ff       	callq  b6f3 <transparent_crc>
   1edd7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1eddb:	74 19                	je     1edf6 <main+0x719>
   1eddd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1ede0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ede3:	89 c6                	mov    %eax,%esi
   1ede5:	48 8d 3d 7e 51 00 00 	lea    0x517e(%rip),%rdi        # 23f6a <g_2647+0x1eda>
   1edec:	b8 00 00 00 00       	mov    $0x0,%eax
   1edf1:	e8 8a b2 fe ff       	callq  a080 <printf@plt>
   1edf6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1edfa:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
   1edfe:	7e a2                	jle    1eda2 <main+0x6c5>
   1ee00:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1ee04:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1ee08:	7e 8f                	jle    1ed99 <main+0x6bc>
   1ee0a:	0f b7 05 1f eb 00 00 	movzwl 0xeb1f(%rip),%eax        # 2d930 <g_184>
   1ee11:	48 0f bf c0          	movswq %ax,%rax
   1ee15:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee18:	48 8d 35 69 51 00 00 	lea    0x5169(%rip),%rsi        # 23f88 <g_2647+0x1ef8>
   1ee1f:	48 89 c7             	mov    %rax,%rdi
   1ee22:	e8 cc c8 fe ff       	callq  b6f3 <transparent_crc>
   1ee27:	0f b6 05 56 9b 00 00 	movzbl 0x9b56(%rip),%eax        # 28984 <g_245>
   1ee2e:	0f b6 c0             	movzbl %al,%eax
   1ee31:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ee34:	48 8d 35 53 51 00 00 	lea    0x5153(%rip),%rsi        # 23f8e <g_2647+0x1efe>
   1ee3b:	48 89 c7             	mov    %rax,%rdi
   1ee3e:	e8 b0 c8 fe ff       	callq  b6f3 <transparent_crc>
   1ee43:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1ee4a:	e9 a6 00 00 00       	jmpq   1eef5 <main+0x818>
   1ee4f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1ee56:	e9 8c 00 00 00       	jmpq   1eee7 <main+0x80a>
   1ee5b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1ee62:	eb 79                	jmp    1eedd <main+0x800>
   1ee64:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1ee67:	48 63 f0             	movslq %eax,%rsi
   1ee6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1ee6d:	48 63 d0             	movslq %eax,%rdx
   1ee70:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1ee73:	48 63 c8             	movslq %eax,%rcx
   1ee76:	48 89 d0             	mov    %rdx,%rax
   1ee79:	48 c1 e0 03          	shl    $0x3,%rax
   1ee7d:	48 01 d0             	add    %rdx,%rax
   1ee80:	48 01 c0             	add    %rax,%rax
   1ee83:	48 89 ca             	mov    %rcx,%rdx
   1ee86:	48 01 d2             	add    %rdx,%rdx
   1ee89:	48 01 ca             	add    %rcx,%rdx
   1ee8c:	48 01 d0             	add    %rdx,%rax
   1ee8f:	48 01 f0             	add    %rsi,%rax
   1ee92:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   1ee96:	48 8d 05 03 9b 00 00 	lea    0x9b03(%rip),%rax        # 289a0 <g_387>
   1ee9d:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1eea1:	48 0f bf c0          	movswq %ax,%rax
   1eea5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1eea8:	48 8d 35 e5 50 00 00 	lea    0x50e5(%rip),%rsi        # 23f94 <g_2647+0x1f04>
   1eeaf:	48 89 c7             	mov    %rax,%rdi
   1eeb2:	e8 3c c8 fe ff       	callq  b6f3 <transparent_crc>
   1eeb7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1eebb:	74 1c                	je     1eed9 <main+0x7fc>
   1eebd:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1eec0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1eec3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1eec6:	89 c6                	mov    %eax,%esi
   1eec8:	48 8d 3d d4 50 00 00 	lea    0x50d4(%rip),%rdi        # 23fa3 <g_2647+0x1f13>
   1eecf:	b8 00 00 00 00       	mov    $0x0,%eax
   1eed4:	e8 a7 b1 fe ff       	callq  a080 <printf@plt>
   1eed9:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1eedd:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   1eee1:	7e 81                	jle    1ee64 <main+0x787>
   1eee3:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1eee7:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
   1eeeb:	0f 8e 6a ff ff ff    	jle    1ee5b <main+0x77e>
   1eef1:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1eef5:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   1eef9:	0f 8e 50 ff ff ff    	jle    1ee4f <main+0x772>
   1eeff:	8b 05 e3 9a 00 00    	mov    0x9ae3(%rip),%eax        # 289e8 <g_390>
   1ef05:	89 c1                	mov    %eax,%ecx
   1ef07:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef0a:	89 c2                	mov    %eax,%edx
   1ef0c:	48 8d 35 a6 50 00 00 	lea    0x50a6(%rip),%rsi        # 23fb9 <g_2647+0x1f29>
   1ef13:	48 89 cf             	mov    %rcx,%rdi
   1ef16:	e8 d8 c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef1b:	b8 f4 2f 00 00       	mov    $0x2ff4,%eax
   1ef20:	48 0f bf c0          	movswq %ax,%rax
   1ef24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef27:	48 8d 35 91 50 00 00 	lea    0x5091(%rip),%rsi        # 23fbf <g_2647+0x1f2f>
   1ef2e:	48 89 c7             	mov    %rax,%rdi
   1ef31:	e8 bd c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef36:	8b 05 c4 9a 00 00    	mov    0x9ac4(%rip),%eax        # 28a00 <g_405>
   1ef3c:	01 c0                	add    %eax,%eax
   1ef3e:	d1 f8                	sar    %eax
   1ef40:	48 98                	cltq   
   1ef42:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef45:	48 8d 35 79 50 00 00 	lea    0x5079(%rip),%rsi        # 23fc5 <g_2647+0x1f35>
   1ef4c:	48 89 c7             	mov    %rax,%rdi
   1ef4f:	e8 9f c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef54:	8b 05 aa 9a 00 00    	mov    0x9aaa(%rip),%eax        # 28a04 <g_405+0x4>
   1ef5a:	c1 e0 06             	shl    $0x6,%eax
   1ef5d:	c1 f8 06             	sar    $0x6,%eax
   1ef60:	48 98                	cltq   
   1ef62:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1ef65:	48 8d 35 62 50 00 00 	lea    0x5062(%rip),%rsi        # 23fce <g_2647+0x1f3e>
   1ef6c:	48 89 c7             	mov    %rax,%rdi
   1ef6f:	e8 7f c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef74:	8b 05 8e 9a 00 00    	mov    0x9a8e(%rip),%eax        # 28a08 <g_405+0x8>
   1ef7a:	89 c1                	mov    %eax,%ecx
   1ef7c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1ef7f:	89 c2                	mov    %eax,%edx
   1ef81:	48 8d 35 4f 50 00 00 	lea    0x504f(%rip),%rsi        # 23fd7 <g_2647+0x1f47>
   1ef88:	48 89 cf             	mov    %rcx,%rdi
   1ef8b:	e8 63 c7 fe ff       	callq  b6f3 <transparent_crc>
   1ef90:	8b 05 76 9a 00 00    	mov    0x9a76(%rip),%eax        # 28a0c <g_405+0xc>
   1ef96:	c1 e0 0a             	shl    $0xa,%eax
   1ef99:	c1 f8 0a             	sar    $0xa,%eax
   1ef9c:	48 98                	cltq   
   1ef9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efa1:	48 8d 35 38 50 00 00 	lea    0x5038(%rip),%rsi        # 23fe0 <g_2647+0x1f50>
   1efa8:	48 89 c7             	mov    %rax,%rdi
   1efab:	e8 43 c7 fe ff       	callq  b6f3 <transparent_crc>
   1efb0:	0f b7 05 57 9a 00 00 	movzwl 0x9a57(%rip),%eax        # 28a0e <g_405+0xe>
   1efb7:	c1 e0 05             	shl    $0x5,%eax
   1efba:	66 c1 f8 0b          	sar    $0xb,%ax
   1efbe:	48 0f be c0          	movsbq %al,%rax
   1efc2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efc5:	48 8d 35 1d 50 00 00 	lea    0x501d(%rip),%rsi        # 23fe9 <g_2647+0x1f59>
   1efcc:	48 89 c7             	mov    %rax,%rdi
   1efcf:	e8 1f c7 fe ff       	callq  b6f3 <transparent_crc>
   1efd4:	8b 05 36 9a 00 00    	mov    0x9a36(%rip),%eax        # 28a10 <g_405+0x10>
   1efda:	01 c0                	add    %eax,%eax
   1efdc:	d1 f8                	sar    %eax
   1efde:	48 98                	cltq   
   1efe0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1efe3:	48 8d 35 08 50 00 00 	lea    0x5008(%rip),%rsi        # 23ff2 <g_2647+0x1f62>
   1efea:	48 89 c7             	mov    %rax,%rdi
   1efed:	e8 01 c7 fe ff       	callq  b6f3 <transparent_crc>
   1eff2:	48 8b 05 1f 9a 00 00 	mov    0x9a1f(%rip),%rax        # 28a18 <g_405+0x18>
   1eff9:	48 89 c1             	mov    %rax,%rcx
   1effc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1efff:	89 c2                	mov    %eax,%edx
   1f001:	48 8d 35 f3 4f 00 00 	lea    0x4ff3(%rip),%rsi        # 23ffb <g_2647+0x1f6b>
   1f008:	48 89 cf             	mov    %rcx,%rdi
   1f00b:	e8 e3 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f010:	48 8b 05 09 9a 00 00 	mov    0x9a09(%rip),%rax        # 28a20 <g_405+0x20>
   1f017:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1f01c:	89 c1                	mov    %eax,%ecx
   1f01e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f021:	89 c2                	mov    %eax,%edx
   1f023:	48 8d 35 da 4f 00 00 	lea    0x4fda(%rip),%rsi        # 24004 <g_2647+0x1f74>
   1f02a:	48 89 cf             	mov    %rcx,%rdi
   1f02d:	e8 c1 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f032:	8b 05 08 9a 00 00    	mov    0x9a08(%rip),%eax        # 28a40 <g_407>
   1f038:	01 c0                	add    %eax,%eax
   1f03a:	d1 f8                	sar    %eax
   1f03c:	48 98                	cltq   
   1f03e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f041:	48 8d 35 c5 4f 00 00 	lea    0x4fc5(%rip),%rsi        # 2400d <g_2647+0x1f7d>
   1f048:	48 89 c7             	mov    %rax,%rdi
   1f04b:	e8 a3 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f050:	8b 05 ee 99 00 00    	mov    0x99ee(%rip),%eax        # 28a44 <g_407+0x4>
   1f056:	c1 e0 06             	shl    $0x6,%eax
   1f059:	c1 f8 06             	sar    $0x6,%eax
   1f05c:	48 98                	cltq   
   1f05e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f061:	48 8d 35 ae 4f 00 00 	lea    0x4fae(%rip),%rsi        # 24016 <g_2647+0x1f86>
   1f068:	48 89 c7             	mov    %rax,%rdi
   1f06b:	e8 83 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f070:	8b 05 d2 99 00 00    	mov    0x99d2(%rip),%eax        # 28a48 <g_407+0x8>
   1f076:	89 c1                	mov    %eax,%ecx
   1f078:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f07b:	89 c2                	mov    %eax,%edx
   1f07d:	48 8d 35 9b 4f 00 00 	lea    0x4f9b(%rip),%rsi        # 2401f <g_2647+0x1f8f>
   1f084:	48 89 cf             	mov    %rcx,%rdi
   1f087:	e8 67 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f08c:	8b 05 ba 99 00 00    	mov    0x99ba(%rip),%eax        # 28a4c <g_407+0xc>
   1f092:	c1 e0 0a             	shl    $0xa,%eax
   1f095:	c1 f8 0a             	sar    $0xa,%eax
   1f098:	48 98                	cltq   
   1f09a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f09d:	48 8d 35 84 4f 00 00 	lea    0x4f84(%rip),%rsi        # 24028 <g_2647+0x1f98>
   1f0a4:	48 89 c7             	mov    %rax,%rdi
   1f0a7:	e8 47 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f0ac:	0f b7 05 9b 99 00 00 	movzwl 0x999b(%rip),%eax        # 28a4e <g_407+0xe>
   1f0b3:	c1 e0 05             	shl    $0x5,%eax
   1f0b6:	66 c1 f8 0b          	sar    $0xb,%ax
   1f0ba:	48 0f be c0          	movsbq %al,%rax
   1f0be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f0c1:	48 8d 35 69 4f 00 00 	lea    0x4f69(%rip),%rsi        # 24031 <g_2647+0x1fa1>
   1f0c8:	48 89 c7             	mov    %rax,%rdi
   1f0cb:	e8 23 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f0d0:	8b 05 7a 99 00 00    	mov    0x997a(%rip),%eax        # 28a50 <g_407+0x10>
   1f0d6:	01 c0                	add    %eax,%eax
   1f0d8:	d1 f8                	sar    %eax
   1f0da:	48 98                	cltq   
   1f0dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1f0df:	48 8d 35 54 4f 00 00 	lea    0x4f54(%rip),%rsi        # 2403a <g_2647+0x1faa>
   1f0e6:	48 89 c7             	mov    %rax,%rdi
   1f0e9:	e8 05 c6 fe ff       	callq  b6f3 <transparent_crc>
   1f0ee:	48 8b 05 63 99 00 00 	mov    0x9963(%rip),%rax        # 28a58 <g_407+0x18>
   1f0f5:	48 89 c1             	mov    %rax,%rcx
   1f0f8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1f0fb:	89 c2                	mov    %eax,%edx
   1f0fd:	48 8d 35 3f 4f 00 00 	lea    0x4f3f(%rip),%rsi        # 24043 <g_2647+0x1fb3>
   1f104:	48 89 cf             	mov    %rcx,%rdi
   1f107:	e8 e7 c5 fe ff       	callq  b6f3 <transparent_crc>
