


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   18326:	e8 c8 43 ff ff       	callq  c6f3 <transparent_crc>
   1832b:	48 8b 05 18 ea 00 00 	mov    0xea18(%rip),%rax        # 26d4a <g_2770+0xa>
   18332:	48 89 c1             	mov    %rax,%rcx
   18335:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18338:	89 c2                	mov    %eax,%edx
   1833a:	48 8d 35 f1 47 00 00 	lea    0x47f1(%rip),%rsi        # 1cb32 <g_2838+0x2952>
   18341:	48 89 cf             	mov    %rcx,%rdi
   18344:	e8 aa 43 ff ff       	callq  c6f3 <transparent_crc>
   18349:	0f b6 05 02 ea 00 00 	movzbl 0xea02(%rip),%eax        # 26d52 <g_2770+0x12>
   18350:	48 0f be c0          	movsbq %al,%rax
   18354:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18357:	48 8d 35 de 47 00 00 	lea    0x47de(%rip),%rsi        # 1cb3c <g_2838+0x295c>
   1835e:	48 89 c7             	mov    %rax,%rdi
   18361:	e8 8d 43 ff ff       	callq  c6f3 <transparent_crc>
   18366:	48 8b 05 e3 e9 00 00 	mov    0xe9e3(%rip),%rax        # 26d50 <g_2770+0x10>
   1836d:	48 c1 e8 18          	shr    $0x18,%rax
   18371:	25 ff ff 07 00       	and    $0x7ffff,%eax
   18376:	89 c1                	mov    %eax,%ecx
   18378:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1837b:	89 c2                	mov    %eax,%edx
   1837d:	48 8d 35 c2 47 00 00 	lea    0x47c2(%rip),%rsi        # 1cb46 <g_2838+0x2966>
   18384:	48 89 cf             	mov    %rcx,%rdi
   18387:	e8 67 43 ff ff       	callq  c6f3 <transparent_crc>
   1838c:	48 8b 05 bd e9 00 00 	mov    0xe9bd(%rip),%rax        # 26d50 <g_2770+0x10>
   18393:	48 c1 e8 2b          	shr    $0x2b,%rax
   18397:	48 89 c2             	mov    %rax,%rdx
   1839a:	48 8b 05 b7 e9 00 00 	mov    0xe9b7(%rip),%rax        # 26d58 <g_2770+0x18>
   183a1:	83 e0 7f             	and    $0x7f,%eax
   183a4:	48 c1 e0 15          	shl    $0x15,%rax
   183a8:	48 09 d0             	or     %rdx,%rax
   183ab:	48 c1 e0 24          	shl    $0x24,%rax
   183af:	48 c1 f8 24          	sar    $0x24,%rax
   183b3:	48 98                	cltq   
   183b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   183b8:	48 8d 35 94 47 00 00 	lea    0x4794(%rip),%rsi        # 1cb53 <g_2838+0x2973>
   183bf:	48 89 c7             	mov    %rax,%rdi
   183c2:	e8 2c 43 ff ff       	callq  c6f3 <transparent_crc>
   183c7:	8b 05 8c e9 00 00    	mov    0xe98c(%rip),%eax        # 26d59 <g_2770+0x19>
   183cd:	89 c1                	mov    %eax,%ecx
   183cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   183d2:	89 c2                	mov    %eax,%edx
   183d4:	48 8d 35 85 47 00 00 	lea    0x4785(%rip),%rsi        # 1cb60 <g_2838+0x2980>
   183db:	48 89 cf             	mov    %rcx,%rdi
   183de:	e8 10 43 ff ff       	callq  c6f3 <transparent_crc>
   183e3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   183e8:	89 c1                	mov    %eax,%ecx
   183ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   183ed:	89 c2                	mov    %eax,%edx
   183ef:	48 8d 35 74 47 00 00 	lea    0x4774(%rip),%rsi        # 1cb6a <g_2838+0x298a>
   183f6:	48 89 cf             	mov    %rcx,%rdi
   183f9:	e8 f5 42 ff ff       	callq  c6f3 <transparent_crc>
   183fe:	8b 05 5c e9 00 00    	mov    0xe95c(%rip),%eax        # 26d60 <g_2794>
   18404:	89 c1                	mov    %eax,%ecx
   18406:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18409:	89 c2                	mov    %eax,%edx
   1840b:	48 8d 35 5f 47 00 00 	lea    0x475f(%rip),%rsi        # 1cb71 <g_2838+0x2991>
   18412:	48 89 cf             	mov    %rcx,%rdi
   18415:	e8 d9 42 ff ff       	callq  c6f3 <transparent_crc>
   1841a:	48 8b 05 5f e9 00 00 	mov    0xe95f(%rip),%rax        # 26d80 <g_2805>
   18421:	48 89 c1             	mov    %rax,%rcx
   18424:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18427:	89 c2                	mov    %eax,%edx
   18429:	48 8d 35 48 47 00 00 	lea    0x4748(%rip),%rsi        # 1cb78 <g_2838+0x2998>
   18430:	48 89 cf             	mov    %rcx,%rdi
   18433:	e8 bb 42 ff ff       	callq  c6f3 <transparent_crc>
   18438:	48 8b 05 49 e9 00 00 	mov    0xe949(%rip),%rax        # 26d88 <g_2805+0x8>
   1843f:	48 89 c1             	mov    %rax,%rcx
   18442:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18445:	89 c2                	mov    %eax,%edx
   18447:	48 8d 35 34 47 00 00 	lea    0x4734(%rip),%rsi        # 1cb82 <g_2838+0x29a2>
   1844e:	48 89 cf             	mov    %rcx,%rdi
   18451:	e8 9d 42 ff ff       	callq  c6f3 <transparent_crc>
   18456:	8b 05 34 e9 00 00    	mov    0xe934(%rip),%eax        # 26d90 <g_2805+0x10>
   1845c:	48 98                	cltq   
   1845e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18461:	48 8d 35 24 47 00 00 	lea    0x4724(%rip),%rsi        # 1cb8c <g_2838+0x29ac>
   18468:	48 89 c7             	mov    %rax,%rdi
   1846b:	e8 83 42 ff ff       	callq  c6f3 <transparent_crc>
   18470:	0f b7 05 1d e9 00 00 	movzwl 0xe91d(%rip),%eax        # 26d94 <g_2805+0x14>
   18477:	0f b7 c0             	movzwl %ax,%eax
   1847a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1847d:	48 8d 35 12 47 00 00 	lea    0x4712(%rip),%rsi        # 1cb96 <g_2838+0x29b6>
   18484:	48 89 c7             	mov    %rax,%rdi
   18487:	e8 67 42 ff ff       	callq  c6f3 <transparent_crc>
   1848c:	8b 05 06 e9 00 00    	mov    0xe906(%rip),%eax        # 26d98 <g_2805+0x18>
   18492:	48 98                	cltq   
   18494:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18497:	48 8d 35 02 47 00 00 	lea    0x4702(%rip),%rsi        # 1cba0 <g_2838+0x29c0>
   1849e:	48 89 c7             	mov    %rax,%rdi
   184a1:	e8 4d 42 ff ff       	callq  c6f3 <transparent_crc>
   184a6:	0f b7 05 ef e8 00 00 	movzwl 0xe8ef(%rip),%eax        # 26d9c <g_2805+0x1c>
   184ad:	0f b7 c0             	movzwl %ax,%eax
   184b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   184b3:	48 8d 35 f0 46 00 00 	lea    0x46f0(%rip),%rsi        # 1cbaa <g_2838+0x29ca>
   184ba:	48 89 c7             	mov    %rax,%rdi
   184bd:	e8 31 42 ff ff       	callq  c6f3 <transparent_crc>
   184c2:	48 8b 05 d7 e8 00 00 	mov    0xe8d7(%rip),%rax        # 26da0 <g_2811>
   184c9:	c1 e0 02             	shl    $0x2,%eax
   184cc:	c0 f8 02             	sar    $0x2,%al
   184cf:	48 0f be c0          	movsbq %al,%rax
   184d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   184d6:	48 8d 35 d7 46 00 00 	lea    0x46d7(%rip),%rsi        # 1cbb4 <g_2838+0x29d4>
   184dd:	48 89 c7             	mov    %rax,%rdi
   184e0:	e8 0e 42 ff ff       	callq  c6f3 <transparent_crc>
   184e5:	48 8b 05 b4 e8 00 00 	mov    0xe8b4(%rip),%rax        # 26da0 <g_2811>
   184ec:	48 c1 e8 06          	shr    $0x6,%rax
   184f0:	25 ff ff 0f 00       	and    $0xfffff,%eax
   184f5:	89 c1                	mov    %eax,%ecx
   184f7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   184fa:	89 c2                	mov    %eax,%edx
   184fc:	48 8d 35 bb 46 00 00 	lea    0x46bb(%rip),%rsi        # 1cbbe <g_2838+0x29de>
   18503:	48 89 cf             	mov    %rcx,%rdi
   18506:	e8 e8 41 ff ff       	callq  c6f3 <transparent_crc>
   1850b:	48 8b 05 8e e8 00 00 	mov    0xe88e(%rip),%rax        # 26da0 <g_2811>
   18512:	48 c1 e8 20          	shr    $0x20,%rax
   18516:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   1851b:	89 c1                	mov    %eax,%ecx
   1851d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18520:	89 c2                	mov    %eax,%edx
   18522:	48 8d 35 9f 46 00 00 	lea    0x469f(%rip),%rsi        # 1cbc8 <g_2838+0x29e8>
   18529:	48 89 cf             	mov    %rcx,%rdi
   1852c:	e8 c2 41 ff ff       	callq  c6f3 <transparent_crc>
   18531:	48 8b 05 70 e8 00 00 	mov    0xe870(%rip),%rax        # 26da8 <g_2811+0x8>
   18538:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1853d:	89 c1                	mov    %eax,%ecx
   1853f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18542:	89 c2                	mov    %eax,%edx
   18544:	48 8d 35 87 46 00 00 	lea    0x4687(%rip),%rsi        # 1cbd2 <g_2838+0x29f2>
   1854b:	48 89 cf             	mov    %rcx,%rdi
   1854e:	e8 a0 41 ff ff       	callq  c6f3 <transparent_crc>
   18553:	0f b7 05 52 e8 00 00 	movzwl 0xe852(%rip),%eax        # 26dac <g_2824>
   1855a:	48 0f bf c0          	movswq %ax,%rax
   1855e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18561:	48 8d 35 74 46 00 00 	lea    0x4674(%rip),%rsi        # 1cbdc <g_2838+0x29fc>
   18568:	48 89 c7             	mov    %rax,%rdi
   1856b:	e8 83 41 ff ff       	callq  c6f3 <transparent_crc>
   18570:	0f b6 05 37 e8 00 00 	movzbl 0xe837(%rip),%eax        # 26dae <g_2826>
   18577:	0f b6 c0             	movzbl %al,%eax
   1857a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1857d:	48 8d 35 5f 46 00 00 	lea    0x465f(%rip),%rsi        # 1cbe3 <g_2838+0x2a03>
   18584:	48 89 c7             	mov    %rax,%rdi
   18587:	e8 67 41 ff ff       	callq  c6f3 <transparent_crc>
   1858c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   18593:	e9 13 01 00 00       	jmpq   186ab <main+0x63ec>
   18598:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1859b:	48 63 d0             	movslq %eax,%rdx
   1859e:	48 89 d0             	mov    %rdx,%rax
   185a1:	48 01 c0             	add    %rax,%rax
   185a4:	48 01 d0             	add    %rdx,%rax
   185a7:	48 c1 e0 02          	shl    $0x2,%rax
   185ab:	48 89 c2             	mov    %rax,%rdx
   185ae:	48 8d 05 eb 1b 00 00 	lea    0x1beb(%rip),%rax        # 1a1a0 <g_2837>
   185b5:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   185b9:	c1 e0 02             	shl    $0x2,%eax
   185bc:	c0 f8 02             	sar    $0x2,%al
   185bf:	48 0f be c0          	movsbq %al,%rax
   185c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   185c6:	48 8d 35 1d 46 00 00 	lea    0x461d(%rip),%rsi        # 1cbea <g_2838+0x2a0a>
   185cd:	48 89 c7             	mov    %rax,%rdi
   185d0:	e8 1e 41 ff ff       	callq  c6f3 <transparent_crc>
   185d5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   185d8:	48 63 d0             	movslq %eax,%rdx
   185db:	48 89 d0             	mov    %rdx,%rax
   185de:	48 01 c0             	add    %rax,%rax
   185e1:	48 01 d0             	add    %rdx,%rax
   185e4:	48 c1 e0 02          	shl    $0x2,%rax
   185e8:	48 89 c2             	mov    %rax,%rdx
   185eb:	48 8d 05 ae 1b 00 00 	lea    0x1bae(%rip),%rax        # 1a1a0 <g_2837>
   185f2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   185f5:	c1 e8 06             	shr    $0x6,%eax
   185f8:	25 ff ff 0f 00       	and    $0xfffff,%eax
   185fd:	89 c1                	mov    %eax,%ecx
   185ff:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18602:	89 c2                	mov    %eax,%edx
   18604:	48 8d 35 ec 45 00 00 	lea    0x45ec(%rip),%rsi        # 1cbf7 <g_2838+0x2a17>
   1860b:	48 89 cf             	mov    %rcx,%rdi
   1860e:	e8 e0 40 ff ff       	callq  c6f3 <transparent_crc>
   18613:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18616:	48 63 d0             	movslq %eax,%rdx
   18619:	48 89 d0             	mov    %rdx,%rax
   1861c:	48 01 c0             	add    %rax,%rax
   1861f:	48 01 d0             	add    %rdx,%rax
   18622:	48 c1 e0 02          	shl    $0x2,%rax
   18626:	48 89 c2             	mov    %rax,%rdx
   18629:	48 8d 05 70 1b 00 00 	lea    0x1b70(%rip),%rax        # 1a1a0 <g_2837>
   18630:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
   18634:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   18639:	89 c1                	mov    %eax,%ecx
   1863b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1863e:	89 c2                	mov    %eax,%edx
   18640:	48 8d 35 bd 45 00 00 	lea    0x45bd(%rip),%rsi        # 1cc04 <g_2838+0x2a24>
   18647:	48 89 cf             	mov    %rcx,%rdi
   1864a:	e8 a4 40 ff ff       	callq  c6f3 <transparent_crc>
   1864f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18652:	48 63 d0             	movslq %eax,%rdx
   18655:	48 89 d0             	mov    %rdx,%rax
   18658:	48 01 c0             	add    %rax,%rax
   1865b:	48 01 d0             	add    %rdx,%rax
   1865e:	48 c1 e0 02          	shl    $0x2,%rax
   18662:	48 89 c2             	mov    %rax,%rdx
   18665:	48 8d 05 34 1b 00 00 	lea    0x1b34(%rip),%rax        # 1a1a0 <g_2837>
   1866c:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   18670:	25 ff ff 03 00       	and    $0x3ffff,%eax
   18675:	89 c1                	mov    %eax,%ecx
   18677:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1867a:	89 c2                	mov    %eax,%edx
   1867c:	48 8d 35 8e 45 00 00 	lea    0x458e(%rip),%rsi        # 1cc11 <g_2838+0x2a31>
   18683:	48 89 cf             	mov    %rcx,%rdi
   18686:	e8 68 40 ff ff       	callq  c6f3 <transparent_crc>
   1868b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1868f:	74 16                	je     186a7 <main+0x63e8>
   18691:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18694:	89 c6                	mov    %eax,%esi
   18696:	48 8d 3d 65 2f 00 00 	lea    0x2f65(%rip),%rdi        # 1b602 <g_2838+0x1422>
   1869d:	b8 00 00 00 00       	mov    $0x0,%eax
   186a2:	e8 d9 29 ff ff       	callq  b080 <printf@plt>
   186a7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   186ab:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   186af:	0f 8e e3 fe ff ff    	jle    18598 <main+0x62d9>
   186b5:	b8 02 00 00 00       	mov    $0x2,%eax
   186ba:	48 0f be c0          	movsbq %al,%rax
   186be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   186c1:	48 8d 35 56 45 00 00 	lea    0x4556(%rip),%rsi        # 1cc1e <g_2838+0x2a3e>
   186c8:	48 89 c7             	mov    %rax,%rdi
   186cb:	e8 23 40 ff ff       	callq  c6f3 <transparent_crc>
   186d0:	b8 3d 00 00 00       	mov    $0x3d,%eax
   186d5:	89 c1                	mov    %eax,%ecx
   186d7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   186da:	89 c2                	mov    %eax,%edx
   186dc:	48 8d 35 45 45 00 00 	lea    0x4545(%rip),%rsi        # 1cc28 <g_2838+0x2a48>
   186e3:	48 89 cf             	mov    %rcx,%rdi
   186e6:	e8 08 40 ff ff       	callq  c6f3 <transparent_crc>
   186eb:	b8 f5 07 00 00       	mov    $0x7f5,%eax
   186f0:	89 c1                	mov    %eax,%ecx
   186f2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   186f5:	89 c2                	mov    %eax,%edx
   186f7:	48 8d 35 34 45 00 00 	lea    0x4534(%rip),%rsi        # 1cc32 <g_2838+0x2a52>
   186fe:	48 89 cf             	mov    %rcx,%rdi
   18701:	e8 ed 3f ff ff       	callq  c6f3 <transparent_crc>
   18706:	48 8b 05 db 1a 00 00 	mov    0x1adb(%rip),%rax        # 1a1e8 <g_2838+0x8>
   1870d:	25 ff ff 03 00       	and    $0x3ffff,%eax
   18712:	89 c1                	mov    %eax,%ecx
   18714:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18717:	89 c2                	mov    %eax,%edx
   18719:	48 8d 35 1c 45 00 00 	lea    0x451c(%rip),%rsi        # 1cc3c <g_2838+0x2a5c>
   18720:	48 89 cf             	mov    %rcx,%rdi
   18723:	e8 cb 3f ff ff       	callq  c6f3 <transparent_crc>
   18728:	48 8b 05 81 e6 00 00 	mov    0xe681(%rip),%rax        # 26db0 <g_2881>
   1872f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18732:	48 8d 35 0d 45 00 00 	lea    0x450d(%rip),%rsi        # 1cc46 <g_2838+0x2a66>
   18739:	48 89 c7             	mov    %rax,%rdi
   1873c:	e8 b2 3f ff ff       	callq  c6f3 <transparent_crc>
   18741:	0f b6 05 70 e6 00 00 	movzbl 0xe670(%rip),%eax        # 26db8 <g_2885>
   18748:	c1 e0 02             	shl    $0x2,%eax
   1874b:	c0 f8 02             	sar    $0x2,%al
   1874e:	48 0f be c0          	movsbq %al,%rax
   18752:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18755:	48 8d 35 f1 44 00 00 	lea    0x44f1(%rip),%rsi        # 1cc4d <g_2838+0x2a6d>
   1875c:	48 89 c7             	mov    %rax,%rdi
   1875f:	e8 8f 3f ff ff       	callq  c6f3 <transparent_crc>
   18764:	8b 05 4e e6 00 00    	mov    0xe64e(%rip),%eax        # 26db8 <g_2885>
   1876a:	c1 e8 06             	shr    $0x6,%eax
   1876d:	25 ff ff 0f 00       	and    $0xfffff,%eax
   18772:	89 c1                	mov    %eax,%ecx
   18774:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18777:	89 c2                	mov    %eax,%edx
   18779:	48 8d 35 d7 44 00 00 	lea    0x44d7(%rip),%rsi        # 1cc57 <g_2838+0x2a77>
   18780:	48 89 cf             	mov    %rcx,%rdi
   18783:	e8 6b 3f ff ff       	callq  c6f3 <transparent_crc>
   18788:	8b 05 2e e6 00 00    	mov    0xe62e(%rip),%eax        # 26dbc <g_2885+0x4>
   1878e:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   18793:	89 c1                	mov    %eax,%ecx
   18795:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18798:	89 c2                	mov    %eax,%edx
   1879a:	48 8d 35 c0 44 00 00 	lea    0x44c0(%rip),%rsi        # 1cc61 <g_2838+0x2a81>
   187a1:	48 89 cf             	mov    %rcx,%rdi
   187a4:	e8 4a 3f ff ff       	callq  c6f3 <transparent_crc>
   187a9:	48 8b 05 10 e6 00 00 	mov    0xe610(%rip),%rax        # 26dc0 <g_2885+0x8>
   187b0:	25 ff ff 03 00       	and    $0x3ffff,%eax
   187b5:	89 c1                	mov    %eax,%ecx
   187b7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   187ba:	89 c2                	mov    %eax,%edx
   187bc:	48 8d 35 a8 44 00 00 	lea    0x44a8(%rip),%rsi        # 1cc6b <g_2838+0x2a8b>
   187c3:	48 89 cf             	mov    %rcx,%rdi
   187c6:	e8 28 3f ff ff       	callq  c6f3 <transparent_crc>
   187cb:	0f b6 05 f6 e5 00 00 	movzbl 0xe5f6(%rip),%eax        # 26dc8 <g_2886>
   187d2:	c1 e0 02             	shl    $0x2,%eax
   187d5:	c0 f8 02             	sar    $0x2,%al
   187d8:	48 0f be c0          	movsbq %al,%rax
   187dc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   187df:	48 8d 35 8f 44 00 00 	lea    0x448f(%rip),%rsi        # 1cc75 <g_2838+0x2a95>
   187e6:	48 89 c7             	mov    %rax,%rdi
   187e9:	e8 05 3f ff ff       	callq  c6f3 <transparent_crc>
   187ee:	8b 05 d4 e5 00 00    	mov    0xe5d4(%rip),%eax        # 26dc8 <g_2886>
   187f4:	c1 e8 06             	shr    $0x6,%eax
   187f7:	25 ff ff 0f 00       	and    $0xfffff,%eax
   187fc:	89 c1                	mov    %eax,%ecx
   187fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18801:	89 c2                	mov    %eax,%edx
   18803:	48 8d 35 75 44 00 00 	lea    0x4475(%rip),%rsi        # 1cc7f <g_2838+0x2a9f>
   1880a:	48 89 cf             	mov    %rcx,%rdi
   1880d:	e8 e1 3e ff ff       	callq  c6f3 <transparent_crc>
   18812:	8b 05 b4 e5 00 00    	mov    0xe5b4(%rip),%eax        # 26dcc <g_2886+0x4>
   18818:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   1881d:	89 c1                	mov    %eax,%ecx
   1881f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18822:	89 c2                	mov    %eax,%edx
   18824:	48 8d 35 5e 44 00 00 	lea    0x445e(%rip),%rsi        # 1cc89 <g_2838+0x2aa9>
   1882b:	48 89 cf             	mov    %rcx,%rdi
   1882e:	e8 c0 3e ff ff       	callq  c6f3 <transparent_crc>
   18833:	48 8b 05 96 e5 00 00 	mov    0xe596(%rip),%rax        # 26dd0 <g_2886+0x8>
   1883a:	25 ff ff 03 00       	and    $0x3ffff,%eax
   1883f:	89 c1                	mov    %eax,%ecx
   18841:	8b 45 fc             	mov    -0x4(%rbp),%eax
   18844:	89 c2                	mov    %eax,%edx
   18846:	48 8d 35 46 44 00 00 	lea    0x4446(%rip),%rsi        # 1cc93 <g_2838+0x2ab3>
   1884d:	48 89 cf             	mov    %rcx,%rdi
   18850:	e8 9e 3e ff ff       	callq  c6f3 <transparent_crc>
   18855:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1885c:	eb 4a                	jmp    188a8 <main+0x65e9>
   1885e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18861:	48 98                	cltq   
   18863:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1886a:	00 
   1886b:	48 8d 05 6e e5 00 00 	lea    0xe56e(%rip),%rax        # 26de0 <g_2905>
   18872:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   18876:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18879:	48 8d 35 1d 44 00 00 	lea    0x441d(%rip),%rsi        # 1cc9d <g_2838+0x2abd>
   18880:	48 89 c7             	mov    %rax,%rdi
   18883:	e8 6b 3e ff ff       	callq  c6f3 <transparent_crc>
   18888:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1888c:	74 16                	je     188a4 <main+0x65e5>
   1888e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   18891:	89 c6                	mov    %eax,%esi
   18893:	48 8d 3d 68 2d 00 00 	lea    0x2d68(%rip),%rdi        # 1b602 <g_2838+0x1422>
   1889a:	b8 00 00 00 00       	mov    $0x0,%eax
   1889f:	e8 dc 27 ff ff       	callq  b080 <printf@plt>
   188a4:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   188a8:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   188ac:	7e b0                	jle    1885e <main+0x659f>
   188ae:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   188b5:	eb 45                	jmp    188fc <main+0x663d>
   188b7:	8b 45 f0             	mov    -0x10(%rbp),%eax
   188ba:	48 98                	cltq   
   188bc:	48 8d 15 65 e5 00 00 	lea    0xe565(%rip),%rdx        # 26e28 <g_2971>
   188c3:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   188c7:	0f b6 c0             	movzbl %al,%eax
   188ca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   188cd:	48 8d 35 d3 43 00 00 	lea    0x43d3(%rip),%rsi        # 1cca7 <g_2838+0x2ac7>
   188d4:	48 89 c7             	mov    %rax,%rdi
   188d7:	e8 17 3e ff ff       	callq  c6f3 <transparent_crc>
   188dc:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   188e0:	74 16                	je     188f8 <main+0x6639>
   188e2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   188e5:	89 c6                	mov    %eax,%esi
   188e7:	48 8d 3d 14 2d 00 00 	lea    0x2d14(%rip),%rdi        # 1b602 <g_2838+0x1422>
   188ee:	b8 00 00 00 00       	mov    $0x0,%eax
   188f3:	e8 88 27 ff ff       	callq  b080 <printf@plt>
   188f8:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   188fc:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   18900:	7e b5                	jle    188b7 <main+0x65f8>
   18902:	48 8b 05 27 e5 00 00 	mov    0xe527(%rip),%rax        # 26e30 <g_2980>
   18909:	c1 e0 0a             	shl    $0xa,%eax
   1890c:	c1 f8 0a             	sar    $0xa,%eax
   1890f:	48 98                	cltq   
   18911:	8b 55 fc             	mov    -0x4(%rbp),%edx
   18914:	48 8d 35 96 43 00 00 	lea    0x4396(%rip),%rsi        # 1ccb1 <g_2838+0x2ad1>
   1891b:	48 89 c7             	mov    %rax,%rdi
   1891e:	e8 d0 3d ff ff       	callq  c6f3 <transparent_crc>
   18923:	8b 05 0a e5 00 00    	mov    0xe50a(%rip),%eax        # 26e33 <g_2980+0x3>
   18929:	89 c1                	mov    %eax,%ecx
   1892b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1892e:	89 c2                	mov    %eax,%edx
   18930:	48 8d 35 84 43 00 00 	lea    0x4384(%rip),%rsi        # 1ccbb <g_2838+0x2adb>
   18937:	48 89 cf             	mov    %rcx,%rdi
   1893a:	e8 b4 3d ff ff       	callq  c6f3 <transparent_crc>
   1893f:	0f b6 05 f1 e4 00 00 	movzbl 0xe4f1(%rip),%eax        # 26e37 <g_2980+0x7>
   18946:	0f b6 c0             	movzbl %al,%eax
   18949:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1894c:	48 8d 35 72 43 00 00 	lea    0x4372(%rip),%rsi        # 1ccc5 <g_2838+0x2ae5>
   18953:	48 89 c7             	mov    %rax,%rdi
   18956:	e8 98 3d ff ff       	callq  c6f3 <transparent_crc>
   1895b:	0f b7 05 d6 e4 00 00 	movzwl 0xe4d6(%rip),%eax        # 26e38 <g_2980+0x8>
   18962:	01 c0                	add    %eax,%eax
   18964:	66 d1 f8             	sar    %ax
   18967:	48 0f bf c0          	movswq %ax,%rax
   1896b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1896e:	48 8d 35 5a 43 00 00 	lea    0x435a(%rip),%rsi        # 1cccf <g_2838+0x2aef>
   18975:	48 89 c7             	mov    %rax,%rdi
   18978:	e8 76 3d ff ff       	callq  c6f3 <transparent_crc>
   1897d:	48 8b 05 b6 e4 00 00 	mov    0xe4b6(%rip),%rax        # 26e3a <g_2980+0xa>
   18984:	48 89 c1             	mov    %rax,%rcx
   18987:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1898a:	89 c2                	mov    %eax,%edx
   1898c:	48 8d 35 46 43 00 00 	lea    0x4346(%rip),%rsi        # 1ccd9 <g_2838+0x2af9>
   18993:	48 89 cf             	mov    %rcx,%rdi
   18996:	e8 58 3d ff ff       	callq  c6f3 <transparent_crc>
