


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   166c1:	48 8d 05 98 79 00 00 	lea    0x7998(%rip),%rax        # 1e060 <g_123>
   166c8:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   166cc:	66 85 c0             	test   %ax,%ax
   166cf:	74 07                	je     166d8 <func_61+0x79b>
   166d1:	b8 01 00 00 00       	mov    $0x1,%eax
   166d6:	eb 05                	jmp    166dd <func_61+0x7a0>
   166d8:	b8 00 00 00 00       	mov    $0x0,%eax
   166dd:	f7 d0                	not    %eax
   166df:	39 85 ec f6 ff ff    	cmp    %eax,-0x914(%rbp)
   166e5:	0f 9c c0             	setl   %al
   166e8:	0f b6 c0             	movzbl %al,%eax
   166eb:	48 39 85 70 f8 ff ff 	cmp    %rax,-0x790(%rbp)
   166f2:	0f 83 8a 00 00 00    	jae    16782 <func_61+0x845>
   166f8:	48 c7 85 80 f8 ff ff 	movq   $0xfffffffffffffffb,-0x780(%rbp)
   166ff:	fb ff ff ff 
   16703:	48 8d 05 32 79 00 00 	lea    0x7932(%rip),%rax        # 1e03c <g_89>
   1670a:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   16711:	48 8d 05 5c 79 00 00 	lea    0x795c(%rip),%rax        # 1e074 <g_217>
   16718:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1671f:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   16726:	00 00 00 00 
   1672a:	48 8d 05 f3 78 00 00 	lea    0x78f3(%rip),%rax        # 1e024 <g_3>
   16731:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   16738:	48 8d 05 fd 78 00 00 	lea    0x78fd(%rip),%rax        # 1e03c <g_89>
   1673f:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   16746:	c7 85 dc f6 ff ff 00 	movl   $0x0,-0x924(%rbp)
   1674d:	00 00 00 
   16750:	eb 1e                	jmp    16770 <func_61+0x833>
   16752:	8b 85 dc f6 ff ff    	mov    -0x924(%rbp),%eax
   16758:	48 98                	cltq   
   1675a:	48 8d 15 13 79 00 00 	lea    0x7913(%rip),%rdx        # 1e074 <g_217>
   16761:	48 89 94 c5 80 f9 ff 	mov    %rdx,-0x680(%rbp,%rax,8)
   16768:	ff 
   16769:	83 85 dc f6 ff ff 01 	addl   $0x1,-0x924(%rbp)
   16770:	83 bd dc f6 ff ff 00 	cmpl   $0x0,-0x924(%rbp)
   16777:	7e d9                	jle    16752 <func_61+0x815>
   16779:	83 ad d4 f6 ff ff 01 	subl   $0x1,-0x92c(%rbp)
   16780:	eb 63                	jmp    167e5 <func_61+0x8a8>
   16782:	48 8d 05 9b 78 00 00 	lea    0x789b(%rip),%rax        # 1e024 <g_3>
   16789:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   16790:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   16797:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   1679e:	66 c7 85 7c f6 ff ff 	movw   $0x0,-0x984(%rbp)
   167a5:	00 00 
   167a7:	eb 32                	jmp    167db <func_61+0x89e>
   167a9:	8b 05 89 78 00 00    	mov    0x7889(%rip),%eax        # 1e038 <g_81>
   167af:	48 98                	cltq   
   167b1:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   167b5:	48 8d 05 a4 78 00 00 	lea    0x78a4(%rip),%rax        # 1e060 <g_123>
   167bc:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   167c0:	66 83 f8 09          	cmp    $0x9,%ax
   167c4:	0f 95 c2             	setne  %dl
   167c7:	48 8b 05 ca 9a 00 00 	mov    0x9aca(%rip),%rax        # 20298 <g_749>
   167ce:	0f b6 d2             	movzbl %dl,%edx
   167d1:	89 10                	mov    %edx,(%rax)
   167d3:	66 83 85 7c f6 ff ff 	addw   $0x1,-0x984(%rbp)
   167da:	01 
   167db:	66 83 bd 7c f6 ff ff 	cmpw   $0x5,-0x984(%rbp)
   167e2:	05 
   167e3:	76 c4                	jbe    167a9 <func_61+0x86c>
   167e5:	c7 85 b4 f6 ff ff 00 	movl   $0x0,-0x94c(%rbp)
   167ec:	00 00 00 
   167ef:	e9 bb 00 00 00       	jmpq   168af <func_61+0x972>
   167f4:	c6 05 85 78 00 00 00 	movb   $0x0,0x7885(%rip)        # 1e080 <g_279>
   167fb:	e9 91 00 00 00       	jmpq   16891 <func_61+0x954>
   16800:	c6 05 89 7c 00 00 00 	movb   $0x0,0x7c89(%rip)        # 1e490 <g_349>
   16807:	eb 6d                	jmp    16876 <func_61+0x939>
   16809:	8b 95 b4 f6 ff ff    	mov    -0x94c(%rbp),%edx
   1680f:	0f b6 05 6a 78 00 00 	movzbl 0x786a(%rip),%eax        # 1e080 <g_279>
   16816:	0f be c0             	movsbl %al,%eax
   16819:	0f b6 0d 70 7c 00 00 	movzbl 0x7c70(%rip),%ecx        # 1e490 <g_349>
   16820:	0f be c9             	movsbl %cl,%ecx
   16823:	48 63 f1             	movslq %ecx,%rsi
   16826:	48 63 d2             	movslq %edx,%rdx
   16829:	48 63 c8             	movslq %eax,%rcx
   1682c:	48 89 d0             	mov    %rdx,%rax
   1682f:	48 01 c0             	add    %rax,%rax
   16832:	48 01 d0             	add    %rdx,%rax
   16835:	48 c1 e0 04          	shl    $0x4,%rax
   16839:	48 01 d0             	add    %rdx,%rax
   1683c:	48 89 ca             	mov    %rcx,%rdx
   1683f:	48 c1 e2 03          	shl    $0x3,%rdx
   16843:	48 29 ca             	sub    %rcx,%rdx
   16846:	48 01 d0             	add    %rdx,%rax
   16849:	48 01 f0             	add    %rsi,%rax
   1684c:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   16853:	00 
   16854:	48 8d 05 45 9a 00 00 	lea    0x9a45(%rip),%rax        # 202a0 <g_748>
   1685b:	48 8d 0d 36 9a 00 00 	lea    0x9a36(%rip),%rcx        # 20298 <g_749>
   16862:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
   16866:	0f b6 05 23 7c 00 00 	movzbl 0x7c23(%rip),%eax        # 1e490 <g_349>
   1686d:	83 c0 01             	add    $0x1,%eax
   16870:	88 05 1a 7c 00 00    	mov    %al,0x7c1a(%rip)        # 1e490 <g_349>
   16876:	0f b6 05 13 7c 00 00 	movzbl 0x7c13(%rip),%eax        # 1e490 <g_349>
   1687d:	3c 06                	cmp    $0x6,%al
   1687f:	7e 88                	jle    16809 <func_61+0x8cc>
   16881:	0f b6 05 f8 77 00 00 	movzbl 0x77f8(%rip),%eax        # 1e080 <g_279>
   16888:	83 c0 01             	add    $0x1,%eax
   1688b:	88 05 ef 77 00 00    	mov    %al,0x77ef(%rip)        # 1e080 <g_279>
   16891:	0f b6 05 e8 77 00 00 	movzbl 0x77e8(%rip),%eax        # 1e080 <g_279>
   16898:	3c 06                	cmp    $0x6,%al
   1689a:	0f 8e 60 ff ff ff    	jle    16800 <func_61+0x8c3>
   168a0:	8b 85 b4 f6 ff ff    	mov    -0x94c(%rbp),%eax
   168a6:	83 c0 01             	add    $0x1,%eax
   168a9:	89 85 b4 f6 ff ff    	mov    %eax,-0x94c(%rbp)
   168af:	8b 85 b4 f6 ff ff    	mov    -0x94c(%rbp),%eax
   168b5:	83 f8 04             	cmp    $0x4,%eax
   168b8:	0f 8e 36 ff ff ff    	jle    167f4 <func_61+0x8b7>
   168be:	0f b7 05 7d 77 00 00 	movzwl 0x777d(%rip),%eax        # 1e042 <g_113>
   168c5:	83 c0 01             	add    $0x1,%eax
   168c8:	66 89 05 73 77 00 00 	mov    %ax,0x7773(%rip)        # 1e042 <g_113>
   168cf:	0f b7 05 6c 77 00 00 	movzwl 0x776c(%rip),%eax        # 1e042 <g_113>
   168d6:	66 83 f8 03          	cmp    $0x3,%ax
   168da:	0f 86 c6 fb ff ff    	jbe    164a6 <func_61+0x569>
   168e0:	0f b7 9d 7c f6 ff ff 	movzwl -0x984(%rbp),%ebx
   168e7:	8b 85 bc f6 ff ff    	mov    -0x944(%rbp),%eax
   168ed:	4c 63 e0             	movslq %eax,%r12
   168f0:	48 8b 05 e9 98 00 00 	mov    0x98e9(%rip),%rax        # 201e0 <g_194>
   168f7:	48 8b 00             	mov    (%rax),%rax
   168fa:	48 8b 00             	mov    (%rax),%rax
   168fd:	0f b7 00             	movzwl (%rax),%eax
   16900:	0f b7 c0             	movzwl %ax,%eax
   16903:	be 0e 00 00 00       	mov    $0xe,%esi
   16908:	89 c7                	mov    %eax,%edi
   1690a:	e8 39 45 ff ff       	callq  ae48 <safe_rshift_func_uint16_t_u_s>
   1690f:	0f b7 c0             	movzwl %ax,%eax
   16912:	be 00 00 00 00       	mov    $0x0,%esi
   16917:	89 c7                	mov    %eax,%edi
   16919:	e8 01 44 ff ff       	callq  ad1f <safe_sub_func_uint16_t_u_u>
   1691e:	48 8b 85 30 f8 ff ff 	mov    -0x7d0(%rbp),%rax
   16925:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
   1692c:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
   16933:	c7 00 01 00 00 00    	movl   $0x1,(%rax)
   16939:	48 8b 85 38 f8 ff ff 	mov    -0x7c8(%rbp),%rax
   16940:	8b 00                	mov    (%rax),%eax
   16942:	f7 d0                	not    %eax
   16944:	89 c2                	mov    %eax,%edx
   16946:	48 8b 85 40 f7 ff ff 	mov    -0x8c0(%rbp),%rax
   1694d:	48 85 c0             	test   %rax,%rax
   16950:	0f 95 c0             	setne  %al
   16953:	0f b6 c0             	movzbl %al,%eax
   16956:	89 d6                	mov    %edx,%esi
   16958:	89 c7                	mov    %eax,%edi
   1695a:	e8 1b 45 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   1695f:	66 35 64 c7          	xor    $0xc764,%ax
   16963:	0f b7 d0             	movzwl %ax,%edx
   16966:	8b 05 cc 76 00 00    	mov    0x76cc(%rip),%eax        # 1e038 <g_81>
   1696c:	48 98                	cltq   
   1696e:	48 8d 0c 00          	lea    (%rax,%rax,1),%rcx
   16972:	48 8d 05 e7 76 00 00 	lea    0x76e7(%rip),%rax        # 1e060 <g_123>
   16979:	0f b7 04 01          	movzwl (%rcx,%rax,1),%eax
   1697d:	0f b7 c0             	movzwl %ax,%eax
   16980:	89 d6                	mov    %edx,%esi
   16982:	89 c7                	mov    %eax,%edi
   16984:	e8 47 45 ff ff       	callq  aed0 <safe_sub_func_uint32_t_u_u>
   16989:	8b 95 bc f6 ff ff    	mov    -0x944(%rbp),%edx
   1698f:	39 d0                	cmp    %edx,%eax
   16991:	0f 95 c0             	setne  %al
   16994:	0f b6 c0             	movzbl %al,%eax
   16997:	be 04 00 00 00       	mov    $0x4,%esi
   1699c:	89 c7                	mov    %eax,%edi
   1699e:	e8 92 39 ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   169a3:	48 0f be c0          	movsbq %al,%rax
   169a7:	4c 89 e6             	mov    %r12,%rsi
   169aa:	48 89 c7             	mov    %rax,%rdi
   169ad:	e8 02 40 ff ff       	callq  a9b4 <safe_mod_func_int64_t_s_s>
   169b2:	0f b7 c0             	movzwl %ax,%eax
   169b5:	be 0a 00 00 00       	mov    $0xa,%esi
   169ba:	89 c7                	mov    %eax,%edi
   169bc:	e8 b9 44 ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   169c1:	ba e9 ff ff ff       	mov    $0xffffffe9,%edx
   169c6:	0f b6 d2             	movzbl %dl,%edx
   169c9:	66 39 d0             	cmp    %dx,%ax
   169cc:	0f 95 c0             	setne  %al
   169cf:	0f b6 c8             	movzbl %al,%ecx
   169d2:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
   169d9:	0f b6 10             	movzbl (%rax),%edx
   169dc:	48 8b 85 50 f7 ff ff 	mov    -0x8b0(%rbp),%rax
   169e3:	31 ca                	xor    %ecx,%edx
   169e5:	88 10                	mov    %dl,(%rax)
   169e7:	0f b6 00             	movzbl (%rax),%eax
   169ea:	0f be c0             	movsbl %al,%eax
   169ed:	be 2a 00 00 00       	mov    $0x2a,%esi
   169f2:	89 c7                	mov    %eax,%edi
   169f4:	e8 38 38 ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   169f9:	c7 85 90 f6 ff ff 00 	movl   $0x0,-0x970(%rbp)
   16a00:	00 00 00 
   16a03:	8b 05 2f 76 00 00    	mov    0x762f(%rip),%eax        # 1e038 <g_81>
   16a09:	48 98                	cltq   
   16a0b:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   16a0f:	48 8d 05 4a 76 00 00 	lea    0x764a(%rip),%rax        # 1e060 <g_123>
   16a16:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   16a1a:	0f b7 c0             	movzwl %ax,%eax
   16a1d:	be 01 00 00 00       	mov    $0x1,%esi
   16a22:	89 c7                	mov    %eax,%edi
   16a24:	e8 8d 3b ff ff       	callq  a5b6 <safe_add_func_int32_t_s_s>
   16a29:	8b 05 d5 77 00 00    	mov    0x77d5(%rip),%eax        # 1e204 <g_344+0x164>
   16a2f:	33 85 c4 f6 ff ff    	xor    -0x93c(%rbp),%eax
   16a35:	89 c0                	mov    %eax,%eax
   16a37:	48 89 de             	mov    %rbx,%rsi
   16a3a:	48 89 c7             	mov    %rax,%rdi
   16a3d:	e8 ff 3d ff ff       	callq  a841 <safe_add_func_int64_t_s_s>
   16a42:	48 85 c0             	test   %rax,%rax
   16a45:	0f 84 df 01 00 00    	je     16c2a <func_61+0xced>
   16a4b:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
   16a52:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   16a59:	c7 85 34 f7 ff ff b7 	movl   $0x4fb690b7,-0x8cc(%rbp)
   16a60:	90 b6 4f 
   16a63:	c6 85 85 f6 ff ff 00 	movb   $0x0,-0x97b(%rbp)
   16a6a:	c7 85 38 f7 ff ff 01 	movl   $0x1,-0x8c8(%rbp)
   16a71:	00 00 00 
   16a74:	48 8d 85 00 fb ff ff 	lea    -0x500(%rbp),%rax
   16a7b:	48 83 c0 14          	add    $0x14,%rax
   16a7f:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   16a86:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
   16a8d:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   16a94:	48 8d 05 c9 75 00 00 	lea    0x75c9(%rip),%rax        # 1e064 <g_132>
   16a9b:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   16aa2:	c7 85 c4 f6 ff ff 00 	movl   $0x0,-0x93c(%rbp)
   16aa9:	00 00 00 
   16aac:	eb 14                	jmp    16ac2 <func_61+0xb85>
   16aae:	48 8b 05 e3 97 00 00 	mov    0x97e3(%rip),%rax        # 20298 <g_749>
   16ab5:	c7 00 0e 9f 01 7a    	movl   $0x7a019f0e,(%rax)
   16abb:	83 85 c4 f6 ff ff 01 	addl   $0x1,-0x93c(%rbp)
   16ac2:	83 bd c4 f6 ff ff 05 	cmpl   $0x5,-0x93c(%rbp)
   16ac9:	76 e3                	jbe    16aae <func_61+0xb71>
   16acb:	be 07 00 00 00       	mov    $0x7,%esi
   16ad0:	bf db 30 00 00       	mov    $0x30db,%edi
   16ad5:	e8 89 3a ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   16ada:	8b 9d 34 f7 ff ff    	mov    -0x8cc(%rbp),%ebx
   16ae0:	0f b6 45 c4          	movzbl -0x3c(%rbp),%eax
   16ae4:	44 0f b6 e0          	movzbl %al,%r12d
   16ae8:	8b 95 c8 f6 ff ff    	mov    -0x938(%rbp),%edx
   16aee:	c7 85 cc f8 ff ff ab 	movl   $0x9e0f60ab,-0x734(%rbp)
   16af5:	60 0f 9e 
   16af8:	b8 01 00 00 00       	mov    $0x1,%eax
   16afd:	83 c8 0d             	or     $0xd,%eax
   16b00:	0f be c0             	movsbl %al,%eax
   16b03:	89 d6                	mov    %edx,%esi
   16b05:	89 c7                	mov    %eax,%edi
   16b07:	e8 29 38 ff ff       	callq  a335 <safe_rshift_func_int8_t_s_s>
   16b0c:	48 0f be c0          	movsbq %al,%rax
   16b10:	4c 89 e6             	mov    %r12,%rsi
   16b13:	48 89 c7             	mov    %rax,%rdi
   16b16:	e8 94 45 ff ff       	callq  b0af <safe_div_func_uint64_t_u_u>
   16b1b:	44 0f b7 e0          	movzwl %ax,%r12d
   16b1f:	0f b6 05 1a 75 00 00 	movzbl 0x751a(%rip),%eax        # 1e040 <g_91>
   16b26:	0f b6 c0             	movzbl %al,%eax
   16b29:	8b 15 09 75 00 00    	mov    0x7509(%rip),%edx        # 1e038 <g_81>
   16b2f:	83 c2 02             	add    $0x2,%edx
   16b32:	48 63 ca             	movslq %edx,%rcx
   16b35:	48 63 d0             	movslq %eax,%rdx
   16b38:	48 89 d0             	mov    %rdx,%rax
   16b3b:	48 c1 e0 02          	shl    $0x2,%rax
   16b3f:	48 01 d0             	add    %rdx,%rax
   16b42:	48 01 c0             	add    %rax,%rax
   16b45:	48 01 c8             	add    %rcx,%rax
   16b48:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   16b4f:	00 
   16b50:	48 8d 05 89 92 00 00 	lea    0x9289(%rip),%rax        # 1fde0 <g_121>
   16b57:	48 8b 14 02          	mov    (%rdx,%rax,1),%rdx
   16b5b:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
   16b62:	48 89 10             	mov    %rdx,(%rax)
   16b65:	48 8b 85 48 f8 ff ff 	mov    -0x7b8(%rbp),%rax
   16b6c:	48 8b 00             	mov    (%rax),%rax
   16b6f:	48 39 85 b8 f7 ff ff 	cmp    %rax,-0x848(%rbp)
   16b76:	0f 95 c0             	setne  %al
   16b79:	0f b6 d0             	movzbl %al,%edx
   16b7c:	0f b7 85 7c f6 ff ff 	movzwl -0x984(%rbp),%eax
   16b83:	0f b6 c0             	movzbl %al,%eax
   16b86:	89 d6                	mov    %edx,%esi
   16b88:	89 c7                	mov    %eax,%edi
   16b8a:	e8 76 40 ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   16b8f:	0f be c0             	movsbl %al,%eax
   16b92:	89 c7                	mov    %eax,%edi
   16b94:	e8 26 36 ff ff       	callq  a1bf <safe_unary_minus_func_int8_t_s>
   16b99:	48 8d 05 c0 74 00 00 	lea    0x74c0(%rip),%rax        # 1e060 <g_123>
   16ba0:	0f b7 00             	movzwl (%rax),%eax
   16ba3:	0f b7 c0             	movzwl %ax,%eax
   16ba6:	44 89 e6             	mov    %r12d,%esi
   16ba9:	89 c7                	mov    %eax,%edi
   16bab:	e8 4f 41 ff ff       	callq  acff <safe_add_func_uint16_t_u_u>
   16bb0:	0f b7 c0             	movzwl %ax,%eax
   16bb3:	89 de                	mov    %ebx,%esi
   16bb5:	89 c7                	mov    %eax,%edi
   16bb7:	e8 41 43 ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
   16bbc:	0f be 95 85 f6 ff ff 	movsbl -0x97b(%rbp),%edx
   16bc3:	31 c2                	xor    %eax,%edx
   16bc5:	48 8b 05 cc 96 00 00 	mov    0x96cc(%rip),%rax        # 20298 <g_749>
   16bcc:	89 10                	mov    %edx,(%rax)
   16bce:	48 8b 05 c3 96 00 00 	mov    0x96c3(%rip),%rax        # 20298 <g_749>
   16bd5:	8b 08                	mov    (%rax),%ecx
   16bd7:	48 83 bd 68 f7 ff ff 	cmpq   $0x0,-0x898(%rbp)
   16bde:	00 
   16bdf:	0f 95 c0             	setne  %al
   16be2:	0f b6 d0             	movzbl %al,%edx
   16be5:	48 8b 05 ac 96 00 00 	mov    0x96ac(%rip),%rax        # 20298 <g_749>
   16bec:	09 ca                	or     %ecx,%edx
   16bee:	89 10                	mov    %edx,(%rax)
   16bf0:	c6 85 85 f6 ff ff 00 	movb   $0x0,-0x97b(%rbp)
   16bf7:	eb 26                	jmp    16c1f <func_61+0xce2>
   16bf9:	c7 85 3c f7 ff ff 05 	movl   $0x58470d05,-0x8c4(%rbp)
   16c00:	0d 47 58 
   16c03:	8b 85 00 fb ff ff    	mov    -0x500(%rbp),%eax
   16c09:	09 85 bc f6 ff ff    	or     %eax,-0x944(%rbp)
   16c0f:	0f b6 85 85 f6 ff ff 	movzbl -0x97b(%rbp),%eax
   16c16:	83 c0 01             	add    $0x1,%eax
   16c19:	88 85 85 f6 ff ff    	mov    %al,-0x97b(%rbp)
   16c1f:	80 bd 85 f6 ff ff 00 	cmpb   $0x0,-0x97b(%rbp)
   16c26:	7e d1                	jle    16bf9 <func_61+0xcbc>
   16c28:	eb 2d                	jmp    16c57 <func_61+0xd1a>
   16c2a:	48 8d 85 50 f7 ff ff 	lea    -0x8b0(%rbp),%rax
   16c31:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   16c38:	48 8d 85 58 f7 ff ff 	lea    -0x8a8(%rbp),%rax
   16c3f:	48 89 85 40 f8 ff ff 	mov    %rax,-0x7c0(%rbp)
   16c46:	48 8b 95 58 f7 ff ff 	mov    -0x8a8(%rbp),%rdx
   16c4d:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
   16c54:	48 89 10             	mov    %rdx,(%rax)
   16c57:	8b 05 db 73 00 00    	mov    0x73db(%rip),%eax        # 1e038 <g_81>
   16c5d:	83 c0 01             	add    $0x1,%eax
   16c60:	89 05 d2 73 00 00    	mov    %eax,0x73d2(%rip)        # 1e038 <g_81>
   16c66:	8b 05 cc 73 00 00    	mov    0x73cc(%rip),%eax        # 1e038 <g_81>
   16c6c:	83 f8 01             	cmp    $0x1,%eax
   16c6f:	0f 8e 83 f7 ff ff    	jle    163f8 <func_61+0x4bb>
   16c75:	c7 85 90 f6 ff ff 00 	movl   $0x0,-0x970(%rbp)
   16c7c:	00 00 00 
   16c7f:	e9 af 01 00 00       	jmpq   16e33 <func_61+0xef6>
   16c84:	48 8d 05 99 73 00 00 	lea    0x7399(%rip),%rax        # 1e024 <g_3>
   16c8b:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   16c92:	48 8d 05 8b 73 00 00 	lea    0x738b(%rip),%rax        # 1e024 <g_3>
   16c99:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   16ca0:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
   16ca7:	00 00 00 00 
   16cab:	48 8d 05 72 73 00 00 	lea    0x7372(%rip),%rax        # 1e024 <g_3>
   16cb2:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   16cb9:	48 8d 05 64 73 00 00 	lea    0x7364(%rip),%rax        # 1e024 <g_3>
   16cc0:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   16cc7:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   16cce:	00 00 00 00 
   16cd2:	48 8d 05 4b 73 00 00 	lea    0x734b(%rip),%rax        # 1e024 <g_3>
   16cd9:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   16ce0:	48 8d 05 3d 73 00 00 	lea    0x733d(%rip),%rax        # 1e024 <g_3>
   16ce7:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   16cee:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
   16cf5:	00 00 00 00 
   16cf9:	48 8d 05 24 73 00 00 	lea    0x7324(%rip),%rax        # 1e024 <g_3>
   16d00:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   16d07:	48 8d 05 16 73 00 00 	lea    0x7316(%rip),%rax        # 1e024 <g_3>
   16d0e:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   16d15:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16d1c:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   16d23:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16d2a:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   16d31:	48 8d 05 ec 72 00 00 	lea    0x72ec(%rip),%rax        # 1e024 <g_3>
   16d38:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   16d3f:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16d46:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   16d4d:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16d54:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   16d5b:	48 8d 05 c2 72 00 00 	lea    0x72c2(%rip),%rax        # 1e024 <g_3>
   16d62:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   16d69:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16d70:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   16d77:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16d7e:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   16d85:	48 8d 05 98 72 00 00 	lea    0x7298(%rip),%rax        # 1e024 <g_3>
   16d8c:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   16d93:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16d9a:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   16da1:	48 8d 05 7c 72 00 00 	lea    0x727c(%rip),%rax        # 1e024 <g_3>
   16da8:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   16daf:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16db6:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   16dbd:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16dc4:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   16dcb:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16dd2:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   16dd9:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   16de0:	00 00 00 00 
   16de4:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   16deb:	00 00 00 00 
   16def:	48 8d 85 b0 f6 ff ff 	lea    -0x950(%rbp),%rax
   16df6:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   16dfd:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   16e04:	00 00 00 00 
   16e08:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   16e0f:	00 00 00 00 
   16e13:	48 8b 05 c6 a6 00 00 	mov    0xa6c6(%rip),%rax        # 214e0 <g_954>
   16e1a:	48 8b 95 58 fc ff ff 	mov    -0x3a8(%rbp),%rdx
   16e21:	48 89 10             	mov    %rdx,(%rax)
   16e24:	8b 85 90 f6 ff ff    	mov    -0x970(%rbp),%eax
   16e2a:	83 e8 01             	sub    $0x1,%eax
   16e2d:	89 85 90 f6 ff ff    	mov    %eax,-0x970(%rbp)
   16e33:	8b 85 90 f6 ff ff    	mov    -0x970(%rbp),%eax
   16e39:	85 c0                	test   %eax,%eax
   16e3b:	0f 89 43 fe ff ff    	jns    16c84 <func_61+0xd47>
