


Disassembly of section .text:

00000000000110a0 <_start>:
   110a0:	f3 0f 1e fa          	endbr64 
   2a771:	48 c1 e0 03          	shl    $0x3,%rax
   2a775:	48 89 ca             	mov    %rcx,%rdx
   2a778:	48 c1 e2 04          	shl    $0x4,%rdx
   2a77c:	48 29 ca             	sub    %rcx,%rdx
   2a77f:	48 c1 e2 03          	shl    $0x3,%rdx
   2a783:	48 01 c2             	add    %rax,%rdx
   2a786:	48 8d 05 93 5e 01 00 	lea    0x15e93(%rip),%rax        # 40620 <g_2347>
   2a78d:	48 01 d0             	add    %rdx,%rax
   2a790:	0f b6 40 01          	movzbl 0x1(%rax),%eax
   2a794:	c1 e0 06             	shl    $0x6,%eax
   2a797:	c0 f8 06             	sar    $0x6,%al
   2a79a:	48 0f be c0          	movsbq %al,%rax
   2a79e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a7a1:	48 8d 35 6d e5 00 00 	lea    0xe56d(%rip),%rsi        # 38d15 <g_4855+0x5855>
   2a7a8:	48 89 c7             	mov    %rax,%rdi
   2a7ab:	e8 43 7f fe ff       	callq  126f3 <transparent_crc>
   2a7b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a7b3:	48 63 d0             	movslq %eax,%rdx
   2a7b6:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a7b9:	48 63 c8             	movslq %eax,%rcx
   2a7bc:	48 89 d0             	mov    %rdx,%rax
   2a7bf:	48 c1 e0 02          	shl    $0x2,%rax
   2a7c3:	48 01 d0             	add    %rdx,%rax
   2a7c6:	48 c1 e0 03          	shl    $0x3,%rax
   2a7ca:	48 89 ca             	mov    %rcx,%rdx
   2a7cd:	48 c1 e2 04          	shl    $0x4,%rdx
   2a7d1:	48 29 ca             	sub    %rcx,%rdx
   2a7d4:	48 c1 e2 03          	shl    $0x3,%rdx
   2a7d8:	48 01 c2             	add    %rax,%rdx
   2a7db:	48 8d 05 40 5e 01 00 	lea    0x15e40(%rip),%rax        # 40622 <g_2347+0x2>
   2a7e2:	48 01 d0             	add    %rdx,%rax
   2a7e5:	0f b6 00             	movzbl (%rax),%eax
   2a7e8:	48 0f be c0          	movsbq %al,%rax
   2a7ec:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a7ef:	48 8d 35 2f e5 00 00 	lea    0xe52f(%rip),%rsi        # 38d25 <g_4855+0x5865>
   2a7f6:	48 89 c7             	mov    %rax,%rdi
   2a7f9:	e8 f5 7e fe ff       	callq  126f3 <transparent_crc>
   2a7fe:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a801:	48 63 d0             	movslq %eax,%rdx
   2a804:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a807:	48 63 c8             	movslq %eax,%rcx
   2a80a:	48 89 d0             	mov    %rdx,%rax
   2a80d:	48 c1 e0 02          	shl    $0x2,%rax
   2a811:	48 01 d0             	add    %rdx,%rax
   2a814:	48 c1 e0 03          	shl    $0x3,%rax
   2a818:	48 89 ca             	mov    %rcx,%rdx
   2a81b:	48 c1 e2 04          	shl    $0x4,%rdx
   2a81f:	48 29 ca             	sub    %rcx,%rdx
   2a822:	48 c1 e2 03          	shl    $0x3,%rdx
   2a826:	48 01 c2             	add    %rax,%rdx
   2a829:	48 8d 05 f4 5d 01 00 	lea    0x15df4(%rip),%rax        # 40624 <g_2347+0x4>
   2a830:	48 01 d0             	add    %rdx,%rax
   2a833:	8b 00                	mov    (%rax),%eax
   2a835:	89 c1                	mov    %eax,%ecx
   2a837:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2a83a:	89 c2                	mov    %eax,%edx
   2a83c:	48 8d 35 f2 e4 00 00 	lea    0xe4f2(%rip),%rsi        # 38d35 <g_4855+0x5875>
   2a843:	48 89 cf             	mov    %rcx,%rdi
   2a846:	e8 a8 7e fe ff       	callq  126f3 <transparent_crc>
   2a84b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a84e:	48 63 d0             	movslq %eax,%rdx
   2a851:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a854:	48 63 c8             	movslq %eax,%rcx
   2a857:	48 89 d0             	mov    %rdx,%rax
   2a85a:	48 c1 e0 02          	shl    $0x2,%rax
   2a85e:	48 01 d0             	add    %rdx,%rax
   2a861:	48 c1 e0 03          	shl    $0x3,%rax
   2a865:	48 89 ca             	mov    %rcx,%rdx
   2a868:	48 c1 e2 04          	shl    $0x4,%rdx
   2a86c:	48 29 ca             	sub    %rcx,%rdx
   2a86f:	48 c1 e2 03          	shl    $0x3,%rdx
   2a873:	48 01 c2             	add    %rax,%rdx
   2a876:	48 8d 05 ab 5d 01 00 	lea    0x15dab(%rip),%rax        # 40628 <g_2347+0x8>
   2a87d:	48 01 d0             	add    %rdx,%rax
   2a880:	8b 00                	mov    (%rax),%eax
   2a882:	89 c1                	mov    %eax,%ecx
   2a884:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2a887:	89 c2                	mov    %eax,%edx
   2a889:	48 8d 35 b5 e4 00 00 	lea    0xe4b5(%rip),%rsi        # 38d45 <g_4855+0x5885>
   2a890:	48 89 cf             	mov    %rcx,%rdi
   2a893:	e8 5b 7e fe ff       	callq  126f3 <transparent_crc>
   2a898:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a89b:	48 63 d0             	movslq %eax,%rdx
   2a89e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a8a1:	48 63 c8             	movslq %eax,%rcx
   2a8a4:	48 89 d0             	mov    %rdx,%rax
   2a8a7:	48 c1 e0 02          	shl    $0x2,%rax
   2a8ab:	48 01 d0             	add    %rdx,%rax
   2a8ae:	48 c1 e0 03          	shl    $0x3,%rax
   2a8b2:	48 89 ca             	mov    %rcx,%rdx
   2a8b5:	48 c1 e2 04          	shl    $0x4,%rdx
   2a8b9:	48 29 ca             	sub    %rcx,%rdx
   2a8bc:	48 c1 e2 03          	shl    $0x3,%rdx
   2a8c0:	48 01 c2             	add    %rax,%rdx
   2a8c3:	48 8d 05 62 5d 01 00 	lea    0x15d62(%rip),%rax        # 4062c <g_2347+0xc>
   2a8ca:	48 01 d0             	add    %rdx,%rax
   2a8cd:	0f b7 00             	movzwl (%rax),%eax
   2a8d0:	48 0f bf c0          	movswq %ax,%rax
   2a8d4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a8d7:	48 8d 35 77 e4 00 00 	lea    0xe477(%rip),%rsi        # 38d55 <g_4855+0x5895>
   2a8de:	48 89 c7             	mov    %rax,%rdi
   2a8e1:	e8 0d 7e fe ff       	callq  126f3 <transparent_crc>
   2a8e6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a8e9:	48 63 d0             	movslq %eax,%rdx
   2a8ec:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a8ef:	48 63 c8             	movslq %eax,%rcx
   2a8f2:	48 89 d0             	mov    %rdx,%rax
   2a8f5:	48 c1 e0 02          	shl    $0x2,%rax
   2a8f9:	48 01 d0             	add    %rdx,%rax
   2a8fc:	48 c1 e0 03          	shl    $0x3,%rax
   2a900:	48 89 ca             	mov    %rcx,%rdx
   2a903:	48 c1 e2 04          	shl    $0x4,%rdx
   2a907:	48 29 ca             	sub    %rcx,%rdx
   2a90a:	48 c1 e2 03          	shl    $0x3,%rdx
   2a90e:	48 01 c2             	add    %rax,%rdx
   2a911:	48 8d 05 16 5d 01 00 	lea    0x15d16(%rip),%rax        # 4062e <g_2347+0xe>
   2a918:	48 01 d0             	add    %rdx,%rax
   2a91b:	0f b6 00             	movzbl (%rax),%eax
   2a91e:	48 0f be c0          	movsbq %al,%rax
   2a922:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a925:	48 8d 35 39 e4 00 00 	lea    0xe439(%rip),%rsi        # 38d65 <g_4855+0x58a5>
   2a92c:	48 89 c7             	mov    %rax,%rdi
   2a92f:	e8 bf 7d fe ff       	callq  126f3 <transparent_crc>
   2a934:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a937:	48 63 d0             	movslq %eax,%rdx
   2a93a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a93d:	48 63 c8             	movslq %eax,%rcx
   2a940:	48 89 d0             	mov    %rdx,%rax
   2a943:	48 c1 e0 02          	shl    $0x2,%rax
   2a947:	48 01 d0             	add    %rdx,%rax
   2a94a:	48 c1 e0 03          	shl    $0x3,%rax
   2a94e:	48 89 ca             	mov    %rcx,%rdx
   2a951:	48 c1 e2 04          	shl    $0x4,%rdx
   2a955:	48 29 ca             	sub    %rcx,%rdx
   2a958:	48 c1 e2 03          	shl    $0x3,%rdx
   2a95c:	48 01 c2             	add    %rax,%rdx
   2a95f:	48 8d 05 ca 5c 01 00 	lea    0x15cca(%rip),%rax        # 40630 <g_2347+0x10>
   2a966:	48 01 d0             	add    %rdx,%rax
   2a969:	48 8b 00             	mov    (%rax),%rax
   2a96c:	48 89 c1             	mov    %rax,%rcx
   2a96f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2a972:	89 c2                	mov    %eax,%edx
   2a974:	48 8d 35 fa e3 00 00 	lea    0xe3fa(%rip),%rsi        # 38d75 <g_4855+0x58b5>
   2a97b:	48 89 cf             	mov    %rcx,%rdi
   2a97e:	e8 70 7d fe ff       	callq  126f3 <transparent_crc>
   2a983:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a986:	48 63 d0             	movslq %eax,%rdx
   2a989:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a98c:	48 63 c8             	movslq %eax,%rcx
   2a98f:	48 89 d0             	mov    %rdx,%rax
   2a992:	48 c1 e0 02          	shl    $0x2,%rax
   2a996:	48 01 d0             	add    %rdx,%rax
   2a999:	48 c1 e0 03          	shl    $0x3,%rax
   2a99d:	48 89 ca             	mov    %rcx,%rdx
   2a9a0:	48 c1 e2 04          	shl    $0x4,%rdx
   2a9a4:	48 29 ca             	sub    %rcx,%rdx
   2a9a7:	48 c1 e2 03          	shl    $0x3,%rdx
   2a9ab:	48 01 c2             	add    %rax,%rdx
   2a9ae:	48 8d 05 83 5c 01 00 	lea    0x15c83(%rip),%rax        # 40638 <g_2347+0x18>
   2a9b5:	48 01 d0             	add    %rdx,%rax
   2a9b8:	48 8b 00             	mov    (%rax),%rax
   2a9bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2a9be:	48 8d 35 c0 e3 00 00 	lea    0xe3c0(%rip),%rsi        # 38d85 <g_4855+0x58c5>
   2a9c5:	48 89 c7             	mov    %rax,%rdi
   2a9c8:	e8 26 7d fe ff       	callq  126f3 <transparent_crc>
   2a9cd:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2a9d0:	48 63 d0             	movslq %eax,%rdx
   2a9d3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2a9d6:	48 63 c8             	movslq %eax,%rcx
   2a9d9:	48 89 d0             	mov    %rdx,%rax
   2a9dc:	48 c1 e0 02          	shl    $0x2,%rax
   2a9e0:	48 01 d0             	add    %rdx,%rax
   2a9e3:	48 c1 e0 03          	shl    $0x3,%rax
   2a9e7:	48 89 ca             	mov    %rcx,%rdx
   2a9ea:	48 c1 e2 04          	shl    $0x4,%rdx
   2a9ee:	48 29 ca             	sub    %rcx,%rdx
   2a9f1:	48 c1 e2 03          	shl    $0x3,%rdx
   2a9f5:	48 01 c2             	add    %rax,%rdx
   2a9f8:	48 8d 05 41 5c 01 00 	lea    0x15c41(%rip),%rax        # 40640 <g_2347+0x20>
   2a9ff:	48 01 d0             	add    %rdx,%rax
   2aa02:	8b 00                	mov    (%rax),%eax
   2aa04:	89 c1                	mov    %eax,%ecx
   2aa06:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2aa09:	89 c2                	mov    %eax,%edx
   2aa0b:	48 8d 35 83 e3 00 00 	lea    0xe383(%rip),%rsi        # 38d95 <g_4855+0x58d5>
   2aa12:	48 89 cf             	mov    %rcx,%rdi
   2aa15:	e8 d9 7c fe ff       	callq  126f3 <transparent_crc>
   2aa1a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2aa1e:	74 19                	je     2aa39 <main+0x3803>
   2aa20:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2aa23:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2aa26:	89 c6                	mov    %eax,%esi
   2aa28:	48 8d 3d ea d4 00 00 	lea    0xd4ea(%rip),%rdi        # 37f19 <g_4855+0x4a59>
   2aa2f:	b8 00 00 00 00       	mov    $0x0,%eax
   2aa34:	e8 47 66 fe ff       	callq  11080 <printf@plt>
   2aa39:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2aa3d:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   2aa41:	0f 8e c7 fc ff ff    	jle    2a70e <main+0x34d8>
   2aa47:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2aa4b:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   2aa4f:	0f 8e ad fc ff ff    	jle    2a702 <main+0x34cc>
   2aa55:	0f b6 05 24 5f 01 00 	movzbl 0x15f24(%rip),%eax        # 40980 <g_2348>
   2aa5c:	0f b6 c0             	movzbl %al,%eax
   2aa5f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2aa62:	48 8d 35 3c e3 00 00 	lea    0xe33c(%rip),%rsi        # 38da5 <g_4855+0x58e5>
   2aa69:	48 89 c7             	mov    %rax,%rdi
   2aa6c:	e8 82 7c fe ff       	callq  126f3 <transparent_crc>
   2aa71:	0f b6 05 09 5f 01 00 	movzbl 0x15f09(%rip),%eax        # 40981 <g_2348+0x1>
   2aa78:	c1 e0 06             	shl    $0x6,%eax
   2aa7b:	c0 f8 06             	sar    $0x6,%al
   2aa7e:	48 0f be c0          	movsbq %al,%rax
   2aa82:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2aa85:	48 8d 35 23 e3 00 00 	lea    0xe323(%rip),%rsi        # 38daf <g_4855+0x58ef>
   2aa8c:	48 89 c7             	mov    %rax,%rdi
   2aa8f:	e8 5f 7c fe ff       	callq  126f3 <transparent_crc>
   2aa94:	0f b6 05 e7 5e 01 00 	movzbl 0x15ee7(%rip),%eax        # 40982 <g_2348+0x2>
   2aa9b:	48 0f be c0          	movsbq %al,%rax
   2aa9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2aaa2:	48 8d 35 10 e3 00 00 	lea    0xe310(%rip),%rsi        # 38db9 <g_4855+0x58f9>
   2aaa9:	48 89 c7             	mov    %rax,%rdi
   2aaac:	e8 42 7c fe ff       	callq  126f3 <transparent_crc>
   2aab1:	8b 05 cd 5e 01 00    	mov    0x15ecd(%rip),%eax        # 40984 <g_2348+0x4>
   2aab7:	89 c1                	mov    %eax,%ecx
   2aab9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2aabc:	89 c2                	mov    %eax,%edx
   2aabe:	48 8d 35 fe e2 00 00 	lea    0xe2fe(%rip),%rsi        # 38dc3 <g_4855+0x5903>
   2aac5:	48 89 cf             	mov    %rcx,%rdi
   2aac8:	e8 26 7c fe ff       	callq  126f3 <transparent_crc>
   2aacd:	8b 05 b5 5e 01 00    	mov    0x15eb5(%rip),%eax        # 40988 <g_2348+0x8>
   2aad3:	89 c1                	mov    %eax,%ecx
   2aad5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2aad8:	89 c2                	mov    %eax,%edx
   2aada:	48 8d 35 ec e2 00 00 	lea    0xe2ec(%rip),%rsi        # 38dcd <g_4855+0x590d>
   2aae1:	48 89 cf             	mov    %rcx,%rdi
   2aae4:	e8 0a 7c fe ff       	callq  126f3 <transparent_crc>
   2aae9:	0f b7 05 9c 5e 01 00 	movzwl 0x15e9c(%rip),%eax        # 4098c <g_2348+0xc>
   2aaf0:	48 0f bf c0          	movswq %ax,%rax
   2aaf4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2aaf7:	48 8d 35 d9 e2 00 00 	lea    0xe2d9(%rip),%rsi        # 38dd7 <g_4855+0x5917>
   2aafe:	48 89 c7             	mov    %rax,%rdi
   2ab01:	e8 ed 7b fe ff       	callq  126f3 <transparent_crc>
   2ab06:	0f b6 05 81 5e 01 00 	movzbl 0x15e81(%rip),%eax        # 4098e <g_2348+0xe>
   2ab0d:	48 0f be c0          	movsbq %al,%rax
   2ab11:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ab14:	48 8d 35 c6 e2 00 00 	lea    0xe2c6(%rip),%rsi        # 38de1 <g_4855+0x5921>
   2ab1b:	48 89 c7             	mov    %rax,%rdi
   2ab1e:	e8 d0 7b fe ff       	callq  126f3 <transparent_crc>
   2ab23:	48 8b 05 66 5e 01 00 	mov    0x15e66(%rip),%rax        # 40990 <g_2348+0x10>
   2ab2a:	48 89 c1             	mov    %rax,%rcx
   2ab2d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ab30:	89 c2                	mov    %eax,%edx
   2ab32:	48 8d 35 b2 e2 00 00 	lea    0xe2b2(%rip),%rsi        # 38deb <g_4855+0x592b>
   2ab39:	48 89 cf             	mov    %rcx,%rdi
   2ab3c:	e8 b2 7b fe ff       	callq  126f3 <transparent_crc>
   2ab41:	48 8b 05 50 5e 01 00 	mov    0x15e50(%rip),%rax        # 40998 <g_2348+0x18>
   2ab48:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ab4b:	48 8d 35 a3 e2 00 00 	lea    0xe2a3(%rip),%rsi        # 38df5 <g_4855+0x5935>
   2ab52:	48 89 c7             	mov    %rax,%rdi
   2ab55:	e8 99 7b fe ff       	callq  126f3 <transparent_crc>
   2ab5a:	8b 05 40 5e 01 00    	mov    0x15e40(%rip),%eax        # 409a0 <g_2348+0x20>
   2ab60:	89 c1                	mov    %eax,%ecx
   2ab62:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ab65:	89 c2                	mov    %eax,%edx
   2ab67:	48 8d 35 91 e2 00 00 	lea    0xe291(%rip),%rsi        # 38dff <g_4855+0x593f>
   2ab6e:	48 89 cf             	mov    %rcx,%rdi
   2ab71:	e8 7d 7b fe ff       	callq  126f3 <transparent_crc>
   2ab76:	0f b6 05 43 5e 01 00 	movzbl 0x15e43(%rip),%eax        # 409c0 <g_2349>
   2ab7d:	0f b6 c0             	movzbl %al,%eax
   2ab80:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ab83:	48 8d 35 7f e2 00 00 	lea    0xe27f(%rip),%rsi        # 38e09 <g_4855+0x5949>
   2ab8a:	48 89 c7             	mov    %rax,%rdi
   2ab8d:	e8 61 7b fe ff       	callq  126f3 <transparent_crc>
   2ab92:	0f b6 05 28 5e 01 00 	movzbl 0x15e28(%rip),%eax        # 409c1 <g_2349+0x1>
   2ab99:	c1 e0 06             	shl    $0x6,%eax
   2ab9c:	c0 f8 06             	sar    $0x6,%al
   2ab9f:	48 0f be c0          	movsbq %al,%rax
   2aba3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2aba6:	48 8d 35 66 e2 00 00 	lea    0xe266(%rip),%rsi        # 38e13 <g_4855+0x5953>
   2abad:	48 89 c7             	mov    %rax,%rdi
   2abb0:	e8 3e 7b fe ff       	callq  126f3 <transparent_crc>
   2abb5:	0f b6 05 06 5e 01 00 	movzbl 0x15e06(%rip),%eax        # 409c2 <g_2349+0x2>
   2abbc:	48 0f be c0          	movsbq %al,%rax
   2abc0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2abc3:	48 8d 35 53 e2 00 00 	lea    0xe253(%rip),%rsi        # 38e1d <g_4855+0x595d>
   2abca:	48 89 c7             	mov    %rax,%rdi
   2abcd:	e8 21 7b fe ff       	callq  126f3 <transparent_crc>
   2abd2:	8b 05 ec 5d 01 00    	mov    0x15dec(%rip),%eax        # 409c4 <g_2349+0x4>
   2abd8:	89 c1                	mov    %eax,%ecx
   2abda:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2abdd:	89 c2                	mov    %eax,%edx
   2abdf:	48 8d 35 41 e2 00 00 	lea    0xe241(%rip),%rsi        # 38e27 <g_4855+0x5967>
   2abe6:	48 89 cf             	mov    %rcx,%rdi
   2abe9:	e8 05 7b fe ff       	callq  126f3 <transparent_crc>
   2abee:	8b 05 d4 5d 01 00    	mov    0x15dd4(%rip),%eax        # 409c8 <g_2349+0x8>
   2abf4:	89 c1                	mov    %eax,%ecx
   2abf6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2abf9:	89 c2                	mov    %eax,%edx
   2abfb:	48 8d 35 2f e2 00 00 	lea    0xe22f(%rip),%rsi        # 38e31 <g_4855+0x5971>
   2ac02:	48 89 cf             	mov    %rcx,%rdi
   2ac05:	e8 e9 7a fe ff       	callq  126f3 <transparent_crc>
   2ac0a:	0f b7 05 bb 5d 01 00 	movzwl 0x15dbb(%rip),%eax        # 409cc <g_2349+0xc>
   2ac11:	48 0f bf c0          	movswq %ax,%rax
   2ac15:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ac18:	48 8d 35 1c e2 00 00 	lea    0xe21c(%rip),%rsi        # 38e3b <g_4855+0x597b>
   2ac1f:	48 89 c7             	mov    %rax,%rdi
   2ac22:	e8 cc 7a fe ff       	callq  126f3 <transparent_crc>
   2ac27:	0f b6 05 a0 5d 01 00 	movzbl 0x15da0(%rip),%eax        # 409ce <g_2349+0xe>
   2ac2e:	48 0f be c0          	movsbq %al,%rax
   2ac32:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ac35:	48 8d 35 09 e2 00 00 	lea    0xe209(%rip),%rsi        # 38e45 <g_4855+0x5985>
   2ac3c:	48 89 c7             	mov    %rax,%rdi
   2ac3f:	e8 af 7a fe ff       	callq  126f3 <transparent_crc>
   2ac44:	48 8b 05 85 5d 01 00 	mov    0x15d85(%rip),%rax        # 409d0 <g_2349+0x10>
   2ac4b:	48 89 c1             	mov    %rax,%rcx
   2ac4e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ac51:	89 c2                	mov    %eax,%edx
   2ac53:	48 8d 35 f5 e1 00 00 	lea    0xe1f5(%rip),%rsi        # 38e4f <g_4855+0x598f>
   2ac5a:	48 89 cf             	mov    %rcx,%rdi
   2ac5d:	e8 91 7a fe ff       	callq  126f3 <transparent_crc>
   2ac62:	48 8b 05 6f 5d 01 00 	mov    0x15d6f(%rip),%rax        # 409d8 <g_2349+0x18>
   2ac69:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ac6c:	48 8d 35 e6 e1 00 00 	lea    0xe1e6(%rip),%rsi        # 38e59 <g_4855+0x5999>
   2ac73:	48 89 c7             	mov    %rax,%rdi
   2ac76:	e8 78 7a fe ff       	callq  126f3 <transparent_crc>
   2ac7b:	8b 05 5f 5d 01 00    	mov    0x15d5f(%rip),%eax        # 409e0 <g_2349+0x20>
   2ac81:	89 c1                	mov    %eax,%ecx
   2ac83:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ac86:	89 c2                	mov    %eax,%edx
   2ac88:	48 8d 35 d4 e1 00 00 	lea    0xe1d4(%rip),%rsi        # 38e63 <g_4855+0x59a3>
   2ac8f:	48 89 cf             	mov    %rcx,%rdi
   2ac92:	e8 5c 7a fe ff       	callq  126f3 <transparent_crc>
   2ac97:	0f b6 05 62 5d 01 00 	movzbl 0x15d62(%rip),%eax        # 40a00 <g_2350>
   2ac9e:	0f b6 c0             	movzbl %al,%eax
   2aca1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2aca4:	48 8d 35 c2 e1 00 00 	lea    0xe1c2(%rip),%rsi        # 38e6d <g_4855+0x59ad>
   2acab:	48 89 c7             	mov    %rax,%rdi
   2acae:	e8 40 7a fe ff       	callq  126f3 <transparent_crc>
   2acb3:	0f b6 05 47 5d 01 00 	movzbl 0x15d47(%rip),%eax        # 40a01 <g_2350+0x1>
   2acba:	c1 e0 06             	shl    $0x6,%eax
   2acbd:	c0 f8 06             	sar    $0x6,%al
   2acc0:	48 0f be c0          	movsbq %al,%rax
   2acc4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2acc7:	48 8d 35 a9 e1 00 00 	lea    0xe1a9(%rip),%rsi        # 38e77 <g_4855+0x59b7>
   2acce:	48 89 c7             	mov    %rax,%rdi
   2acd1:	e8 1d 7a fe ff       	callq  126f3 <transparent_crc>
   2acd6:	0f b6 05 25 5d 01 00 	movzbl 0x15d25(%rip),%eax        # 40a02 <g_2350+0x2>
   2acdd:	48 0f be c0          	movsbq %al,%rax
   2ace1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ace4:	48 8d 35 96 e1 00 00 	lea    0xe196(%rip),%rsi        # 38e81 <g_4855+0x59c1>
   2aceb:	48 89 c7             	mov    %rax,%rdi
   2acee:	e8 00 7a fe ff       	callq  126f3 <transparent_crc>
   2acf3:	8b 05 0b 5d 01 00    	mov    0x15d0b(%rip),%eax        # 40a04 <g_2350+0x4>
   2acf9:	89 c1                	mov    %eax,%ecx
   2acfb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2acfe:	89 c2                	mov    %eax,%edx
   2ad00:	48 8d 35 84 e1 00 00 	lea    0xe184(%rip),%rsi        # 38e8b <g_4855+0x59cb>
   2ad07:	48 89 cf             	mov    %rcx,%rdi
   2ad0a:	e8 e4 79 fe ff       	callq  126f3 <transparent_crc>
   2ad0f:	8b 05 f3 5c 01 00    	mov    0x15cf3(%rip),%eax        # 40a08 <g_2350+0x8>
   2ad15:	89 c1                	mov    %eax,%ecx
   2ad17:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ad1a:	89 c2                	mov    %eax,%edx
   2ad1c:	48 8d 35 72 e1 00 00 	lea    0xe172(%rip),%rsi        # 38e95 <g_4855+0x59d5>
   2ad23:	48 89 cf             	mov    %rcx,%rdi
   2ad26:	e8 c8 79 fe ff       	callq  126f3 <transparent_crc>
   2ad2b:	0f b7 05 da 5c 01 00 	movzwl 0x15cda(%rip),%eax        # 40a0c <g_2350+0xc>
   2ad32:	48 0f bf c0          	movswq %ax,%rax
   2ad36:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ad39:	48 8d 35 5f e1 00 00 	lea    0xe15f(%rip),%rsi        # 38e9f <g_4855+0x59df>
   2ad40:	48 89 c7             	mov    %rax,%rdi
   2ad43:	e8 ab 79 fe ff       	callq  126f3 <transparent_crc>
   2ad48:	0f b6 05 bf 5c 01 00 	movzbl 0x15cbf(%rip),%eax        # 40a0e <g_2350+0xe>
   2ad4f:	48 0f be c0          	movsbq %al,%rax
   2ad53:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ad56:	48 8d 35 4c e1 00 00 	lea    0xe14c(%rip),%rsi        # 38ea9 <g_4855+0x59e9>
   2ad5d:	48 89 c7             	mov    %rax,%rdi
   2ad60:	e8 8e 79 fe ff       	callq  126f3 <transparent_crc>
   2ad65:	48 8b 05 a4 5c 01 00 	mov    0x15ca4(%rip),%rax        # 40a10 <g_2350+0x10>
   2ad6c:	48 89 c1             	mov    %rax,%rcx
   2ad6f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2ad72:	89 c2                	mov    %eax,%edx
   2ad74:	48 8d 35 38 e1 00 00 	lea    0xe138(%rip),%rsi        # 38eb3 <g_4855+0x59f3>
   2ad7b:	48 89 cf             	mov    %rcx,%rdi
   2ad7e:	e8 70 79 fe ff       	callq  126f3 <transparent_crc>
   2ad83:	48 8b 05 8e 5c 01 00 	mov    0x15c8e(%rip),%rax        # 40a18 <g_2350+0x18>
   2ad8a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ad8d:	48 8d 35 29 e1 00 00 	lea    0xe129(%rip),%rsi        # 38ebd <g_4855+0x59fd>
   2ad94:	48 89 c7             	mov    %rax,%rdi
   2ad97:	e8 57 79 fe ff       	callq  126f3 <transparent_crc>
