


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   194b9:	48 39 c2             	cmp    %rax,%rdx
   194bc:	0f 95 c0             	setne  %al
   194bf:	44 0f b6 e0          	movzbl %al,%r12d
   194c3:	0f b7 05 da 8b 00 00 	movzwl 0x8bda(%rip),%eax        # 220a4 <g_36+0x64>
   194ca:	66 83 f8 07          	cmp    $0x7,%ax
   194ce:	0f 96 c0             	setbe  %al
   194d1:	0f b6 d0             	movzbl %al,%edx
   194d4:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   194db:	89 d6                	mov    %edx,%esi
   194dd:	89 c7                	mov    %eax,%edi
   194df:	e8 e8 31 ff ff       	callq  c6cc <safe_mod_func_int32_t_s_s>
   194e4:	4c 63 e8             	movslq %eax,%r13
   194e7:	48 0f bf 85 ec f0 ff 	movswq -0xf14(%rbp),%rax
   194ee:	ff 
   194ef:	48 be 17 43 ba 48 80 	movabs $0x2b93d78048ba4317,%rsi
   194f6:	d7 93 2b 
   194f9:	48 89 c7             	mov    %rax,%rdi
   194fc:	e8 4a 3b ff ff       	callq  d04b <safe_sub_func_uint64_t_u_u>
   19501:	49 39 c5             	cmp    %rax,%r13
   19504:	0f 97 c0             	seta   %al
   19507:	0f b6 d0             	movzbl %al,%edx
   1950a:	48 8b 05 e7 b8 00 00 	mov    0xb8e7(%rip),%rax        # 24df8 <g_216>
   19511:	0f b6 00             	movzbl (%rax),%eax
   19514:	0f be c0             	movsbl %al,%eax
   19517:	39 c2                	cmp    %eax,%edx
   19519:	0f 95 c0             	setne  %al
   1951c:	0f b6 d0             	movzbl %al,%edx
   1951f:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   19526:	39 c2                	cmp    %eax,%edx
   19528:	0f 9f c0             	setg   %al
   1952b:	0f b6 c0             	movzbl %al,%eax
   1952e:	41 39 c4             	cmp    %eax,%r12d
   19531:	0f 9e c0             	setle  %al
   19534:	0f b6 c0             	movzbl %al,%eax
   19537:	89 de                	mov    %ebx,%esi
   19539:	89 c7                	mov    %eax,%edi
   1953b:	e8 94 2c ff ff       	callq  c1d4 <safe_add_func_int8_t_s_s>
   19540:	3c 19                	cmp    $0x19,%al
   19542:	0f 95 c0             	setne  %al
   19545:	89 c2                	mov    %eax,%edx
   19547:	0f b6 85 f9 f0 ff ff 	movzbl -0xf07(%rbp),%eax
   1954e:	31 d0                	xor    %edx,%eax
   19550:	0f be c0             	movsbl %al,%eax
   19553:	be 02 00 00 00       	mov    $0x2,%esi
   19558:	89 c7                	mov    %eax,%edi
   1955a:	e8 0d 2e ff ff       	callq  c36c <safe_rshift_func_int8_t_s_u>
   1955f:	0f be d0             	movsbl %al,%edx
   19562:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
   19569:	89 10                	mov    %edx,(%rax)
   1956b:	8b 85 5c f1 ff ff    	mov    -0xea4(%rbp),%eax
   19571:	48 98                	cltq   
   19573:	e9 5a 13 00 00       	jmpq   1a8d2 <func_15+0x32d1>
   19578:	66 83 bd ec f0 ff ff 	cmpw   $0x0,-0xf14(%rbp)
   1957f:	00 
   19580:	0f 84 28 02 00 00    	je     197ae <func_15+0x21ad>
   19586:	48 c7 85 b0 f2 ff ff 	movq   $0x0,-0xd50(%rbp)
   1958d:	00 00 00 00 
   19591:	48 8d 85 f9 f0 ff ff 	lea    -0xf07(%rbp),%rax
   19598:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   1959f:	48 c7 85 c0 f2 ff ff 	movq   $0x0,-0xd40(%rbp)
   195a6:	00 00 00 00 
   195aa:	48 8d 05 11 8e 00 00 	lea    0x8e11(%rip),%rax        # 223c2 <g_221>
   195b1:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   195b8:	48 8d 05 95 3a 00 00 	lea    0x3a95(%rip),%rax        # 1d054 <g_360>
   195bf:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   195c6:	48 b8 3a 7a 45 70 1a 	movabs $0x59d9401a70457a3a,%rax
   195cd:	40 d9 59 
   195d0:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   195d7:	48 8b 05 1a b8 00 00 	mov    0xb81a(%rip),%rax        # 24df8 <g_216>
   195de:	0f b6 00             	movzbl (%rax),%eax
   195e1:	0f be c0             	movsbl %al,%eax
   195e4:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   195e9:	89 c7                	mov    %eax,%edi
   195eb:	e8 22 2c ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   195f0:	0f b7 05 6b 8a 00 00 	movzwl 0x8a6b(%rip),%eax        # 22062 <g_36+0x22>
   195f7:	0f be d8             	movsbl %al,%ebx
   195fa:	0f bf 95 ec f0 ff ff 	movswl -0xf14(%rbp),%edx
   19601:	48 8b 05 20 b6 00 00 	mov    0xb620(%rip),%rax        # 24c28 <g_137>
   19608:	8b 00                	mov    (%rax),%eax
   1960a:	39 c2                	cmp    %eax,%edx
   1960c:	0f 92 c0             	setb   %al
   1960f:	89 c2                	mov    %eax,%edx
   19611:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
   19618:	88 10                	mov    %dl,(%rax)
   1961a:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
   19621:	0f b6 10             	movzbl (%rax),%edx
   19624:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
   1962b:	88 10                	mov    %dl,(%rax)
   1962d:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
   19634:	0f b6 00             	movzbl (%rax),%eax
   19637:	0f b6 d0             	movzbl %al,%edx
   1963a:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   19641:	39 c2                	cmp    %eax,%edx
   19643:	0f 9f c0             	setg   %al
   19646:	0f b6 c0             	movzbl %al,%eax
   19649:	39 85 5c f1 ff ff    	cmp    %eax,-0xea4(%rbp)
   1964f:	0f 9c c0             	setl   %al
   19652:	0f b6 c0             	movzbl %al,%eax
   19655:	be 00 00 00 00       	mov    $0x0,%esi
   1965a:	89 c7                	mov    %eax,%edi
   1965c:	e8 94 2d ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   19661:	0f b7 c0             	movzwl %ax,%eax
   19664:	be fd ff 00 00       	mov    $0xfffd,%esi
   19669:	89 c7                	mov    %eax,%edi
   1966b:	e8 8f 36 ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   19670:	0f be c0             	movsbl %al,%eax
   19673:	89 de                	mov    %ebx,%esi
   19675:	89 c7                	mov    %eax,%edi
   19677:	e8 ee 2b ff ff       	callq  c26a <safe_div_func_int8_t_s_s>
   1967c:	be 01 00 00 00       	mov    $0x1,%esi
   19681:	bf 01 00 00 00       	mov    $0x1,%edi
   19686:	e8 9f 2e ff ff       	callq  c52a <safe_rshift_func_int16_t_s_s>
   1968b:	88 05 26 8e 00 00    	mov    %al,0x8e26(%rip)        # 224b7 <g_343+0x17>
   19691:	0f b7 85 ec f0 ff ff 	movzwl -0xf14(%rbp),%eax
   19698:	0f b7 d8             	movzwl %ax,%ebx
   1969b:	44 0f bf a5 ec f0 ff 	movswl -0xf14(%rbp),%r12d
   196a2:	ff 
   196a3:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
   196aa:	8b 10                	mov    (%rax),%edx
   196ac:	48 8b 85 c8 f2 ff ff 	mov    -0xd38(%rbp),%rax
   196b3:	0f b7 00             	movzwl (%rax),%eax
   196b6:	8d 70 ff             	lea    -0x1(%rax),%esi
   196b9:	48 8b 8d c8 f2 ff ff 	mov    -0xd38(%rbp),%rcx
   196c0:	66 89 31             	mov    %si,(%rcx)
   196c3:	0f b7 c0             	movzwl %ax,%eax
   196c6:	89 d6                	mov    %edx,%esi
   196c8:	89 c7                	mov    %eax,%edi
   196ca:	e8 ef 36 ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   196cf:	0f b7 c0             	movzwl %ax,%eax
   196d2:	41 39 c4             	cmp    %eax,%r12d
   196d5:	0f 95 c0             	setne  %al
   196d8:	0f b6 d0             	movzbl %al,%edx
   196db:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   196e2:	39 c2                	cmp    %eax,%edx
   196e4:	0f 9d c0             	setge  %al
   196e7:	44 0f b6 e0          	movzbl %al,%r12d
   196eb:	8b 05 0b 8e 00 00    	mov    0x8e0b(%rip),%eax        # 224fc <g_358>
   196f1:	85 c0                	test   %eax,%eax
   196f3:	75 10                	jne    19705 <func_15+0x2104>
   196f5:	48 8d 05 c8 8c 00 00 	lea    0x8cc8(%rip),%rax        # 223c4 <g_265>
   196fc:	48 39 85 d0 f2 ff ff 	cmp    %rax,-0xd30(%rbp)
   19703:	74 07                	je     1970c <func_15+0x210b>
   19705:	b8 01 00 00 00       	mov    $0x1,%eax
   1970a:	eb 05                	jmp    19711 <func_15+0x2110>
   1970c:	b8 00 00 00 00       	mov    $0x0,%eax
   19711:	0f bf d0             	movswl %ax,%edx
   19714:	8b 05 aa 8c 00 00    	mov    0x8caa(%rip),%eax        # 223c4 <g_265>
   1971a:	98                   	cwtl   
   1971b:	89 d6                	mov    %edx,%esi
   1971d:	89 c7                	mov    %eax,%edi
   1971f:	e8 8f 2c ff ff       	callq  c3b3 <safe_add_func_int16_t_s_s>
   19724:	98                   	cwtl   
   19725:	be 01 00 00 00       	mov    $0x1,%esi
   1972a:	89 c7                	mov    %eax,%edi
   1972c:	e8 d4 2e ff ff       	callq  c605 <safe_sub_func_int32_t_s_s>
   19731:	0f b6 95 f9 f0 ff ff 	movzbl -0xf07(%rbp),%edx
   19738:	0f b6 d2             	movzbl %dl,%edx
   1973b:	39 d0                	cmp    %edx,%eax
   1973d:	0f 9c c0             	setl   %al
   19740:	0f b6 c0             	movzbl %al,%eax
   19743:	41 39 c4             	cmp    %eax,%r12d
   19746:	0f 9d c0             	setge  %al
   19749:	0f b6 d0             	movzbl %al,%edx
   1974c:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   19753:	39 c2                	cmp    %eax,%edx
   19755:	0f 9e c0             	setle  %al
   19758:	0f b6 d0             	movzbl %al,%edx
   1975b:	8b 05 87 d1 00 00    	mov    0xd187(%rip),%eax        # 268e8 <g_26>
   19761:	39 c2                	cmp    %eax,%edx
   19763:	0f 96 c0             	setbe  %al
   19766:	0f b6 c0             	movzbl %al,%eax
   19769:	89 de                	mov    %ebx,%esi
   1976b:	89 c7                	mov    %eax,%edi
   1976d:	e8 1c 36 ff ff       	callq  cd8e <safe_div_func_uint16_t_u_u>
   19772:	0f b7 d0             	movzwl %ax,%edx
   19775:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   1977c:	21 d0                	and    %edx,%eax
   1977e:	48 98                	cltq   
   19780:	8b 15 0e 8d 00 00    	mov    0x8d0e(%rip),%edx        # 22494 <g_314+0x14>
   19786:	89 d2                	mov    %edx,%edx
   19788:	48 89 c6             	mov    %rax,%rsi
   1978b:	48 89 d7             	mov    %rdx,%rdi
   1978e:	e8 15 31 ff ff       	callq  c8a8 <safe_sub_func_int64_t_s_s>
   19793:	48 09 85 d8 f2 ff ff 	or     %rax,-0xd28(%rbp)
   1979a:	48 8b 05 57 b6 00 00 	mov    0xb657(%rip),%rax        # 24df8 <g_216>
   197a1:	0f b6 00             	movzbl (%rax),%eax
   197a4:	84 c0                	test   %al,%al
   197a6:	0f 85 59 02 00 00    	jne    19a05 <func_15+0x2404>
   197ac:	eb 1e                	jmp    197cc <func_15+0x21cb>
   197ae:	83 bd 5c f1 ff ff 00 	cmpl   $0x0,-0xea4(%rbp)
   197b5:	74 05                	je     197bc <func_15+0x21bb>
   197b7:	e9 07 e0 ff ff       	jmpq   177c3 <func_15+0x1c2>
   197bc:	0f b7 85 56 f3 ff ff 	movzwl -0xcaa(%rbp),%eax
   197c3:	48 0f bf c0          	movswq %ax,%rax
   197c7:	e9 06 11 00 00       	jmpq   1a8d2 <func_15+0x32d1>
   197cc:	0f b7 85 ec f0 ff ff 	movzwl -0xf14(%rbp),%eax
   197d3:	0f b7 d8             	movzwl %ax,%ebx
   197d6:	8b 85 10 f1 ff ff    	mov    -0xef0(%rbp),%eax
   197dc:	4c 63 e0             	movslq %eax,%r12
   197df:	0f b7 85 ec f0 ff ff 	movzwl -0xf14(%rbp),%eax
   197e6:	44 0f b7 e8          	movzwl %ax,%r13d
   197ea:	48 8b 05 07 b6 00 00 	mov    0xb607(%rip),%rax        # 24df8 <g_216>
   197f1:	0f b6 00             	movzbl (%rax),%eax
   197f4:	0f be c0             	movsbl %al,%eax
   197f7:	89 85 e8 f0 ff ff    	mov    %eax,-0xf18(%rbp)
   197fd:	0f b7 85 56 f3 ff ff 	movzwl -0xcaa(%rbp),%eax
   19804:	44 0f bf f0          	movswl %ax,%r14d
   19808:	48 8b 85 38 f2 ff ff 	mov    -0xdc8(%rbp),%rax
   1980f:	44 0f b6 f8          	movzbl %al,%r15d
   19813:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
   1981a:	0f b6 00             	movzbl (%rax),%eax
   1981d:	89 c2                	mov    %eax,%edx
   1981f:	8b 85 5c f1 ff ff    	mov    -0xea4(%rbp),%eax
   19825:	09 d0                	or     %edx,%eax
   19827:	89 c2                	mov    %eax,%edx
   19829:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
   19830:	88 10                	mov    %dl,(%rax)
   19832:	48 8b 85 98 f2 ff ff 	mov    -0xd68(%rbp),%rax
   19839:	0f b6 00             	movzbl (%rax),%eax
   1983c:	84 c0                	test   %al,%al
   1983e:	0f 85 84 00 00 00    	jne    198c8 <func_15+0x22c7>
   19844:	48 0f bf 85 ec f0 ff 	movswq -0xf14(%rbp),%rax
   1984b:	ff 
   1984c:	48 89 85 e0 f0 ff ff 	mov    %rax,-0xf20(%rbp)
   19853:	0f b7 85 ec f0 ff ff 	movzwl -0xf14(%rbp),%eax
   1985a:	0f b6 c8             	movzbl %al,%ecx
   1985d:	89 8d dc f0 ff ff    	mov    %ecx,-0xf24(%rbp)
   19863:	48 0f bf 95 ec f0 ff 	movswq -0xf14(%rbp),%rdx
   1986a:	ff 
   1986b:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   19872:	0f b7 8d ec f0 ff ff 	movzwl -0xf14(%rbp),%ecx
   19879:	66 89 08             	mov    %cx,(%rax)
   1987c:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   19883:	0f b7 00             	movzwl (%rax),%eax
   19886:	66 35 89 4f          	xor    $0x4f89,%ax
   1988a:	48 0f bf c0          	movswq %ax,%rax
   1988e:	48 89 d6             	mov    %rdx,%rsi
   19891:	48 89 c7             	mov    %rax,%rdi
   19894:	e8 e7 37 ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   19899:	89 c2                	mov    %eax,%edx
   1989b:	8b 05 7f 8c 00 00    	mov    0x8c7f(%rip),%eax        # 22520 <g_391+0x10>
   198a1:	21 d0                	and    %edx,%eax
   198a3:	0f b6 c0             	movzbl %al,%eax
   198a6:	8b b5 dc f0 ff ff    	mov    -0xf24(%rbp),%esi
   198ac:	89 c7                	mov    %eax,%edi
   198ae:	e8 28 33 ff ff       	callq  cbdb <safe_div_func_uint8_t_u_u>
   198b3:	0f b6 c0             	movzbl %al,%eax
   198b6:	48 8b b5 e0 f0 ff ff 	mov    -0xf20(%rbp),%rsi
   198bd:	48 89 c7             	mov    %rax,%rdi
   198c0:	e8 69 37 ff ff       	callq  d02e <safe_add_func_uint64_t_u_u>
   198c5:	48 85 c0             	test   %rax,%rax
   198c8:	48 8b 15 31 8b 00 00 	mov    0x8b31(%rip),%rdx        # 22400 <g_289+0x10>
   198cf:	0f b7 05 04 8b 00 00 	movzwl 0x8b04(%rip),%eax        # 223da <g_284+0xa>
   198d6:	48 0f bf c0          	movswq %ax,%rax
   198da:	48 39 c2             	cmp    %rax,%rdx
   198dd:	0f 92 c0             	setb   %al
   198e0:	0f b6 c0             	movzbl %al,%eax
   198e3:	44 89 fe             	mov    %r15d,%esi
   198e6:	89 c7                	mov    %eax,%edi
   198e8:	e8 c1 32 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   198ed:	84 c0                	test   %al,%al
   198ef:	75 08                	jne    198f9 <func_15+0x22f8>
   198f1:	66 83 bd ec f0 ff ff 	cmpw   $0x0,-0xf14(%rbp)
   198f8:	00 
   198f9:	8b 05 09 d0 00 00    	mov    0xd009(%rip),%eax        # 26908 <g_192>
   198ff:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
   19906:	48 8d 15 9b b4 00 00 	lea    0xb49b(%rip),%rdx        # 24da8 <g_175+0x48>
   1990d:	48 39 d0             	cmp    %rdx,%rax
   19910:	0f 94 c0             	sete   %al
   19913:	0f b6 c8             	movzbl %al,%ecx
   19916:	48 8b 05 0b b3 00 00 	mov    0xb30b(%rip),%rax        # 24c28 <g_137>
   1991d:	8b 10                	mov    (%rax),%edx
   1991f:	48 8b 05 02 b3 00 00 	mov    0xb302(%rip),%rax        # 24c28 <g_137>
   19926:	09 ca                	or     %ecx,%edx
   19928:	89 10                	mov    %edx,(%rax)
   1992a:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   19931:	be 3d f3 24 e4       	mov    $0xe424f33d,%esi
   19936:	89 c7                	mov    %eax,%edi
   19938:	e8 c0 35 ff ff       	callq  cefd <safe_mod_func_uint32_t_u_u>
   1993d:	0f be c0             	movsbl %al,%eax
   19940:	44 89 f6             	mov    %r14d,%esi
   19943:	89 c7                	mov    %eax,%edi
   19945:	e8 57 29 ff ff       	callq  c2a1 <safe_lshift_func_int8_t_s_s>
   1994a:	66 98                	cbtw   
   1994c:	66 39 85 ec f0 ff ff 	cmp    %ax,-0xf14(%rbp)
   19953:	0f 9d c0             	setge  %al
   19956:	0f b6 c0             	movzbl %al,%eax
   19959:	be 01 00 00 00       	mov    $0x1,%esi
   1995e:	89 c7                	mov    %eax,%edi
   19960:	e8 76 32 ff ff       	callq  cbdb <safe_div_func_uint8_t_u_u>
   19965:	0f b6 c0             	movzbl %al,%eax
   19968:	33 85 e8 f0 ff ff    	xor    -0xf18(%rbp),%eax
   1996e:	3d 19 14 35 1e       	cmp    $0x1e351419,%eax
   19973:	0f 9e c0             	setle  %al
   19976:	0f b6 d0             	movzbl %al,%edx
   19979:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
   19980:	0f b6 00             	movzbl (%rax),%eax
   19983:	89 c1                	mov    %eax,%ecx
   19985:	89 d0                	mov    %edx,%eax
   19987:	09 c8                	or     %ecx,%eax
   19989:	89 c2                	mov    %eax,%edx
   1998b:	48 8b 85 a8 f2 ff ff 	mov    -0xd58(%rbp),%rax
   19992:	88 10                	mov    %dl,(%rax)
   19994:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
   1999b:	8b 00                	mov    (%rax),%eax
   1999d:	3d 3a 8f 00 00       	cmp    $0x8f3a,%eax
   199a2:	0f 95 c0             	setne  %al
   199a5:	0f b6 d0             	movzbl %al,%edx
   199a8:	48 8b 05 49 b4 00 00 	mov    0xb449(%rip),%rax        # 24df8 <g_216>
   199af:	0f b6 00             	movzbl (%rax),%eax
   199b2:	0f be c0             	movsbl %al,%eax
   199b5:	89 d6                	mov    %edx,%esi
   199b7:	89 c7                	mov    %eax,%edi
   199b9:	e8 54 28 ff ff       	callq  c212 <safe_mul_func_int8_t_s_s>
   199be:	66 98                	cbtw   
   199c0:	0f b7 c0             	movzwl %ax,%eax
   199c3:	44 89 ee             	mov    %r13d,%esi
   199c6:	89 c7                	mov    %eax,%edi
   199c8:	e8 32 33 ff ff       	callq  ccff <safe_add_func_uint16_t_u_u>
   199cd:	4c 89 e6             	mov    %r12,%rsi
   199d0:	bf 00 00 00 00       	mov    $0x0,%edi
   199d5:	e8 a6 36 ff ff       	callq  d080 <safe_mod_func_uint64_t_u_u>
   199da:	89 c2                	mov    %eax,%edx
   199dc:	8b 05 1a 8b 00 00    	mov    0x8b1a(%rip),%eax        # 224fc <g_358>
   199e2:	09 d0                	or     %edx,%eax
   199e4:	89 05 12 8b 00 00    	mov    %eax,0x8b12(%rip)        # 224fc <g_358>
   199ea:	8b 15 0c 8b 00 00    	mov    0x8b0c(%rip),%edx        # 224fc <g_358>
   199f0:	48 8b 85 a0 f2 ff ff 	mov    -0xd60(%rbp),%rax
   199f7:	89 10                	mov    %edx,(%rax)
   199f9:	89 de                	mov    %ebx,%esi
   199fb:	bf 90 3c 00 00       	mov    $0x3c90,%edi
   19a00:	e8 38 33 ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   19a05:	b8 01 00 00 00       	mov    $0x1,%eax
   19a0a:	89 85 4c f1 ff ff    	mov    %eax,-0xeb4(%rbp)
   19a10:	8b 05 96 86 00 00    	mov    0x8696(%rip),%eax        # 220ac <g_51>
   19a16:	83 c0 01             	add    $0x1,%eax
   19a19:	89 05 8d 86 00 00    	mov    %eax,0x868d(%rip)        # 220ac <g_51>
   19a1f:	8b 05 87 86 00 00    	mov    0x8687(%rip),%eax        # 220ac <g_51>
   19a25:	83 f8 09             	cmp    $0x9,%eax
   19a28:	0f 8e b6 f7 ff ff    	jle    191e4 <func_15+0x1be3>
   19a2e:	8b 05 78 86 00 00    	mov    0x8678(%rip),%eax        # 220ac <g_51>
   19a34:	0f be d8             	movsbl %al,%ebx
   19a37:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   19a3e:	c7 85 64 f1 ff ff 00 	movl   $0x0,-0xe9c(%rbp)
   19a45:	00 00 00 
   19a48:	39 85 64 f1 ff ff    	cmp    %eax,-0xe9c(%rbp)
   19a4e:	0f 87 12 01 00 00    	ja     19b66 <func_15+0x2565>
   19a54:	0f b7 95 ec f0 ff ff 	movzwl -0xf14(%rbp),%edx
   19a5b:	48 8b 85 40 f2 ff ff 	mov    -0xdc0(%rbp),%rax
   19a62:	66 89 10             	mov    %dx,(%rax)
   19a65:	4c 0f bf a5 ec f0 ff 	movswq -0xf14(%rbp),%r12
   19a6c:	ff 
   19a6d:	0f b6 05 43 8a 00 00 	movzbl 0x8a43(%rip),%eax        # 224b7 <g_343+0x17>
   19a74:	44 0f be e8          	movsbl %al,%r13d
   19a78:	48 8b 85 08 ff ff ff 	mov    -0xf8(%rbp),%rax
   19a7f:	48 85 c0             	test   %rax,%rax
   19a82:	0f 94 c0             	sete   %al
   19a85:	0f b6 d0             	movzbl %al,%edx
   19a88:	0f bf 85 ec f0 ff ff 	movswl -0xf14(%rbp),%eax
   19a8f:	39 c2                	cmp    %eax,%edx
   19a91:	0f 8d 8a 00 00 00    	jge    19b21 <func_15+0x2520>
   19a97:	8b 05 27 89 00 00    	mov    0x8927(%rip),%eax        # 223c4 <g_265>
   19a9d:	0f b6 c0             	movzbl %al,%eax
   19aa0:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   19aa7:	00 00 00 00 
   19aab:	48 8b 8d c0 f1 ff ff 	mov    -0xe40(%rbp),%rcx
   19ab2:	48 8b 95 50 f2 ff ff 	mov    -0xdb0(%rbp),%rdx
   19ab9:	48 89 0a             	mov    %rcx,(%rdx)
   19abc:	48 8b 95 50 f2 ff ff 	mov    -0xdb0(%rbp),%rdx
   19ac3:	48 8b 0a             	mov    (%rdx),%rcx
   19ac6:	48 8b 95 58 f2 ff ff 	mov    -0xda8(%rbp),%rdx
   19acd:	48 89 0a             	mov    %rcx,(%rdx)
   19ad0:	89 c6                	mov    %eax,%esi
   19ad2:	bf 01 00 00 00       	mov    $0x1,%edi
   19ad7:	e8 d2 30 ff ff       	callq  cbae <safe_mod_func_uint8_t_u_u>
   19adc:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   19ae3:	0f b6 00             	movzbl (%rax),%eax
   19ae6:	8d 50 01             	lea    0x1(%rax),%edx
   19ae9:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   19af0:	88 10                	mov    %dl,(%rax)
   19af2:	48 8b 85 48 f2 ff ff 	mov    -0xdb8(%rbp),%rax
   19af9:	0f b6 00             	movzbl (%rax),%eax
   19afc:	0f b6 d0             	movzbl %al,%edx
   19aff:	8b 05 a7 85 00 00    	mov    0x85a7(%rip),%eax        # 220ac <g_51>
   19b05:	48 98                	cltq   
   19b07:	48 3d fe ff 00 00    	cmp    $0xfffe,%rax
   19b0d:	0f 97 c0             	seta   %al
   19b10:	0f b6 c0             	movzbl %al,%eax
   19b13:	39 c2                	cmp    %eax,%edx
   19b15:	7f 11                	jg     19b28 <func_15+0x2527>
   19b17:	8b 05 eb 88 00 00    	mov    0x88eb(%rip),%eax        # 22408 <g_304>
   19b1d:	85 c0                	test   %eax,%eax
   19b1f:	74 07                	je     19b28 <func_15+0x2527>
   19b21:	b8 01 00 00 00       	mov    $0x1,%eax
   19b26:	eb 05                	jmp    19b2d <func_15+0x252c>
   19b28:	b8 00 00 00 00       	mov    $0x0,%eax
   19b2d:	0f b6 c0             	movzbl %al,%eax
   19b30:	44 89 ee             	mov    %r13d,%esi
   19b33:	89 c7                	mov    %eax,%edi
   19b35:	e8 84 31 ff ff       	callq  ccbe <safe_rshift_func_uint8_t_u_u>
   19b3a:	8b 95 78 f3 ff ff    	mov    -0xc88(%rbp),%edx
   19b40:	0f b6 c0             	movzbl %al,%eax
   19b43:	31 d0                	xor    %edx,%eax
   19b45:	89 85 78 f3 ff ff    	mov    %eax,-0xc88(%rbp)
   19b4b:	48 0f bf 85 ec f0 ff 	movswq -0xf14(%rbp),%rax
   19b52:	ff 
   19b53:	4c 89 e6             	mov    %r12,%rsi
   19b56:	48 89 c7             	mov    %rax,%rdi
   19b59:	e8 51 35 ff ff       	callq  d0af <safe_div_func_uint64_t_u_u>
   19b5e:	66 83 bd ec f0 ff ff 	cmpw   $0x0,-0xf14(%rbp)
   19b65:	00 
   19b66:	be 02 00 00 00       	mov    $0x2,%esi
   19b6b:	bf 00 00 00 00       	mov    $0x0,%edi
   19b70:	e8 49 32 ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   19b75:	48 b9 4e 37 14 0f e4 	movabs $0x7146d1e40f14374e,%rcx
   19b7c:	d1 46 71 
   19b7f:	8b 85 48 f1 ff ff    	mov    -0xeb8(%rbp),%eax
   19b85:	83 c0 01             	add    $0x1,%eax
   19b88:	48 98                	cltq   
   19b8a:	48 8b 94 c5 20 f4 ff 	mov    -0xbe0(%rbp,%rax,8),%rdx
   19b91:	ff 
   19b92:	8b 85 48 f1 ff ff    	mov    -0xeb8(%rbp),%eax
   19b98:	83 c0 01             	add    $0x1,%eax
   19b9b:	48 31 d1             	xor    %rdx,%rcx
   19b9e:	48 63 d0             	movslq %eax,%rdx
   19ba1:	48 89 8c d5 20 f4 ff 	mov    %rcx,-0xbe0(%rbp,%rdx,8)
   19ba8:	ff 
   19ba9:	48 98                	cltq   
   19bab:	48 8b 84 c5 20 f4 ff 	mov    -0xbe0(%rbp,%rax,8),%rax
   19bb2:	ff 
   19bb3:	89 85 54 f1 ff ff    	mov    %eax,-0xeac(%rbp)
   19bb9:	8b 85 54 f1 ff ff    	mov    -0xeac(%rbp),%eax
   19bbf:	48 98                	cltq   
   19bc1:	48 89 c7             	mov    %rax,%rdi
   19bc4:	e8 50 34 ff ff       	callq  d019 <safe_unary_minus_func_uint64_t_u>
   19bc9:	0f be c0             	movsbl %al,%eax
