


Disassembly of section .text:

00000000000100a0 <_start>:
   100a0:	f3 0f 1e fa          	endbr64 
   1c00c:	48 89 10             	mov    %rdx,(%rax)
   1c00f:	0f b6 05 b0 b0 00 00 	movzbl 0xb0b0(%rip),%eax        # 270c6 <g_192>
   1c016:	0f be d0             	movsbl %al,%edx
   1c019:	0f bf 85 2c ec ff ff 	movswl -0x13d4(%rbp),%eax
   1c020:	48 8b 1d a9 f4 00 00 	mov    0xf4a9(%rip),%rbx        # 2b4d0 <g_325>
   1c027:	48 8b 8d 18 ec ff ff 	mov    -0x13e8(%rbp),%rcx
   1c02e:	48 89 ce             	mov    %rcx,%rsi
   1c031:	89 c7                	mov    %eax,%edi
   1c033:	e8 63 15 00 00       	callq  1d59b <func_57>
   1c038:	48 89 03             	mov    %rax,(%rbx)
   1c03b:	66 83 bd 2c ec ff ff 	cmpw   $0x0,-0x13d4(%rbp)
   1c042:	00 
   1c043:	0f 85 78 05 00 00    	jne    1c5c1 <func_52+0xf18>
   1c049:	66 c7 05 06 b0 00 00 	movw   $0x0,0xb006(%rip)        # 27058 <g_104>
   1c050:	00 00 
   1c052:	eb 29                	jmp    1c07d <func_52+0x9d4>
   1c054:	48 8d 05 fd af 00 00 	lea    0xaffd(%rip),%rax        # 27058 <g_104>
   1c05b:	48 89 85 08 ed ff ff 	mov    %rax,-0x12f8(%rbp)
   1c062:	c7 85 7c ec ff ff 04 	movl   $0x4,-0x1384(%rbp)
   1c069:	00 00 00 
   1c06c:	0f b7 05 e5 af 00 00 	movzwl 0xafe5(%rip),%eax        # 27058 <g_104>
   1c073:	83 c0 01             	add    $0x1,%eax
   1c076:	66 89 05 db af 00 00 	mov    %ax,0xafdb(%rip)        # 27058 <g_104>
   1c07d:	0f b7 05 d4 af 00 00 	movzwl 0xafd4(%rip),%eax        # 27058 <g_104>
   1c084:	66 83 f8 03          	cmp    $0x3,%ax
   1c088:	7e ca                	jle    1c054 <func_52+0x9ab>
   1c08a:	c7 05 f4 b0 00 00 00 	movl   $0x0,0xb0f4(%rip)        # 27188 <g_352>
   1c091:	00 00 00 
   1c094:	e9 17 05 00 00       	jmpq   1c5b0 <func_52+0xf07>
   1c099:	48 8d 05 60 1a 01 00 	lea    0x11a60(%rip),%rax        # 2db00 <g_470>
   1c0a0:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   1c0a7:	48 8d 05 52 1a 01 00 	lea    0x11a52(%rip),%rax        # 2db00 <g_470>
   1c0ae:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   1c0b5:	48 8d 05 44 1a 01 00 	lea    0x11a44(%rip),%rax        # 2db00 <g_470>
   1c0bc:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   1c0c3:	48 8d 05 36 1a 01 00 	lea    0x11a36(%rip),%rax        # 2db00 <g_470>
   1c0ca:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   1c0d1:	48 8d 05 28 1a 01 00 	lea    0x11a28(%rip),%rax        # 2db00 <g_470>
   1c0d8:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   1c0df:	48 8d 05 1a 1a 01 00 	lea    0x11a1a(%rip),%rax        # 2db00 <g_470>
   1c0e6:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   1c0ed:	48 8d 05 0c 1a 01 00 	lea    0x11a0c(%rip),%rax        # 2db00 <g_470>
   1c0f4:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   1c0fb:	48 8d 05 fe 19 01 00 	lea    0x119fe(%rip),%rax        # 2db00 <g_470>
   1c102:	48 89 85 28 ee ff ff 	mov    %rax,-0x11d8(%rbp)
   1c109:	48 8d 05 f0 19 01 00 	lea    0x119f0(%rip),%rax        # 2db00 <g_470>
   1c110:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   1c117:	48 8d 05 e2 19 01 00 	lea    0x119e2(%rip),%rax        # 2db00 <g_470>
   1c11e:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   1c125:	8b 05 5d b0 00 00    	mov    0xb05d(%rip),%eax        # 27188 <g_352>
   1c12b:	8d 48 03             	lea    0x3(%rax),%ecx
   1c12e:	89 ca                	mov    %ecx,%edx
   1c130:	48 8d 05 91 af 00 00 	lea    0xaf91(%rip),%rax        # 270c8 <g_211>
   1c137:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1c13b:	8d 50 ff             	lea    -0x1(%rax),%edx
   1c13e:	89 c9                	mov    %ecx,%ecx
   1c140:	48 8d 05 81 af 00 00 	lea    0xaf81(%rip),%rax        # 270c8 <g_211>
   1c147:	88 14 01             	mov    %dl,(%rcx,%rax,1)
   1c14a:	48 8b 95 c8 ed ff ff 	mov    -0x1238(%rbp),%rdx
   1c151:	48 8b 85 50 ed ff ff 	mov    -0x12b0(%rbp),%rax
   1c158:	48 39 c2             	cmp    %rax,%rdx
   1c15b:	0f 84 2d 01 00 00    	je     1c28e <func_52+0xbe5>
   1c161:	0f b6 05 5f af 00 00 	movzbl 0xaf5f(%rip),%eax        # 270c7 <g_202>
   1c168:	66 98                	cbtw   
   1c16a:	0f b7 d8             	movzwl %ax,%ebx
   1c16d:	8b 85 74 ec ff ff    	mov    -0x138c(%rbp),%eax
   1c173:	44 0f bf e0          	movswl %ax,%r12d
   1c177:	44 0f bf ad 2c ec ff 	movswl -0x13d4(%rbp),%r13d
   1c17e:	ff 
   1c17f:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1c186:	44 0f be f0          	movsbl %al,%r14d
   1c18a:	44 8b 3d 2b b0 00 00 	mov    0xb02b(%rip),%r15d        # 271bc <g_398+0x1c>
   1c191:	48 8b 05 68 19 01 00 	mov    0x11968(%rip),%rax        # 2db00 <g_470>
   1c198:	48 89 05 61 19 01 00 	mov    %rax,0x11961(%rip)        # 2db00 <g_470>
   1c19f:	48 8b 05 5a 19 01 00 	mov    0x1195a(%rip),%rax        # 2db00 <g_470>
   1c1a6:	48 39 85 f8 ec ff ff 	cmp    %rax,-0x1308(%rbp)
   1c1ad:	74 38                	je     1c1e7 <func_52+0xb3e>
   1c1af:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1c1b6:	0f b6 c0             	movzbl %al,%eax
   1c1b9:	89 c6                	mov    %eax,%esi
   1c1bb:	bf 2d 00 00 00       	mov    $0x2d,%edi
   1c1c0:	e8 ce 49 ff ff       	callq  10b93 <safe_mul_func_uint8_t_u_u>
   1c1c5:	0f b6 d0             	movzbl %al,%edx
   1c1c8:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   1c1ce:	21 d0                	and    %edx,%eax
   1c1d0:	89 85 40 ec ff ff    	mov    %eax,-0x13c0(%rbp)
   1c1d6:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   1c1dc:	85 c0                	test   %eax,%eax
   1c1de:	74 07                	je     1c1e7 <func_52+0xb3e>
   1c1e0:	b8 01 00 00 00       	mov    $0x1,%eax
   1c1e5:	eb 05                	jmp    1c1ec <func_52+0xb43>
   1c1e7:	b8 00 00 00 00       	mov    $0x0,%eax
   1c1ec:	41 39 c7             	cmp    %eax,%r15d
   1c1ef:	0f 92 c0             	setb   %al
   1c1f2:	0f b6 c0             	movzbl %al,%eax
   1c1f5:	be 48 0a 00 00       	mov    $0xa48,%esi
   1c1fa:	89 c7                	mov    %eax,%edi
   1c1fc:	e8 3c 4b ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1c201:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1c208:	0f be c0             	movsbl %al,%eax
   1c20b:	44 89 f6             	mov    %r14d,%esi
   1c20e:	89 c7                	mov    %eax,%edi
   1c210:	e8 dd 3f ff ff       	callq  101f2 <safe_sub_func_int8_t_s_s>
   1c215:	0f be c0             	movsbl %al,%eax
   1c218:	44 89 ee             	mov    %r13d,%esi
   1c21b:	89 c7                	mov    %eax,%edi
   1c21d:	e8 03 4d ff ff       	callq  10f25 <safe_div_func_uint32_t_u_u>
   1c222:	83 f8 06             	cmp    $0x6,%eax
   1c225:	0f 96 c0             	setbe  %al
   1c228:	0f b6 d0             	movzbl %al,%edx
   1c22b:	8b 05 a7 af 00 00    	mov    0xafa7(%rip),%eax        # 271d8 <g_398+0x38>
   1c231:	39 c2                	cmp    %eax,%edx
   1c233:	0f 97 c0             	seta   %al
   1c236:	0f b6 c0             	movzbl %al,%eax
   1c239:	44 89 e6             	mov    %r12d,%esi
   1c23c:	89 c7                	mov    %eax,%edi
   1c23e:	e8 b2 41 ff ff       	callq  103f5 <safe_mul_func_int16_t_s_s>
   1c243:	8b 85 84 ee ff ff    	mov    -0x117c(%rbp),%eax
   1c249:	f7 d0                	not    %eax
   1c24b:	c1 e8 1f             	shr    $0x1f,%eax
   1c24e:	0f b6 c0             	movzbl %al,%eax
   1c251:	89 de                	mov    %ebx,%esi
   1c253:	89 c7                	mov    %eax,%edi
   1c255:	e8 e3 4a ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1c25a:	66 89 05 f7 ad 00 00 	mov    %ax,0xadf7(%rip)        # 27058 <g_104>
   1c261:	0f b7 05 f0 ad 00 00 	movzwl 0xadf0(%rip),%eax        # 27058 <g_104>
   1c268:	66 85 c0             	test   %ax,%ax
   1c26b:	0f 94 c0             	sete   %al
   1c26e:	0f b6 d0             	movzbl %al,%edx
   1c271:	8b 85 28 ec ff ff    	mov    -0x13d8(%rbp),%eax
   1c277:	0f be c0             	movsbl %al,%eax
   1c27a:	89 d6                	mov    %edx,%esi
   1c27c:	89 c7                	mov    %eax,%edi
   1c27e:	e8 8f 3f ff ff       	callq  10212 <safe_mul_func_int8_t_s_s>
   1c283:	84 c0                	test   %al,%al
   1c285:	74 07                	je     1c28e <func_52+0xbe5>
   1c287:	b8 01 00 00 00       	mov    $0x1,%eax
   1c28c:	eb 05                	jmp    1c293 <func_52+0xbea>
   1c28e:	b8 00 00 00 00       	mov    $0x0,%eax
   1c293:	3d ff 00 00 00       	cmp    $0xff,%eax
   1c298:	0f 86 e0 00 00 00    	jbe    1c37e <func_52+0xcd5>
   1c29e:	48 8d 05 21 ae 00 00 	lea    0xae21(%rip),%rax        # 270c6 <g_192>
   1c2a5:	48 89 85 00 ed ff ff 	mov    %rax,-0x1300(%rbp)
   1c2ac:	48 8b 05 0d f2 00 00 	mov    0xf20d(%rip),%rax        # 2b4c0 <g_296>
   1c2b3:	48 8b 10             	mov    (%rax),%rdx
   1c2b6:	48 8b 85 e8 ec ff ff 	mov    -0x1318(%rbp),%rax
   1c2bd:	48 8b 00             	mov    (%rax),%rax
   1c2c0:	48 8b 12             	mov    (%rdx),%rdx
   1c2c3:	48 89 10             	mov    %rdx,(%rax)
   1c2c6:	48 8b 00             	mov    (%rax),%rax
   1c2c9:	48 85 c0             	test   %rax,%rax
   1c2cc:	75 67                	jne    1c335 <func_52+0xc8c>
   1c2ce:	0f b7 05 ef ad 00 00 	movzwl 0xadef(%rip),%eax        # 270c4 <g_164>
   1c2d5:	0f b7 d8             	movzwl %ax,%ebx
   1c2d8:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1c2df:	44 0f b7 e0          	movzwl %ax,%r12d
   1c2e3:	0f bf 85 2c ec ff ff 	movswl -0x13d4(%rbp),%eax
   1c2ea:	89 c6                	mov    %eax,%esi
   1c2ec:	bf 01 00 00 00       	mov    $0x1,%edi
   1c2f1:	e8 c0 42 ff ff       	callq  105b6 <safe_add_func_int32_t_s_s>
   1c2f6:	8b 05 8c ae 00 00    	mov    0xae8c(%rip),%eax        # 27188 <g_352>
   1c2fc:	0f b7 c0             	movzwl %ax,%eax
   1c2ff:	44 89 e6             	mov    %r12d,%esi
   1c302:	89 c7                	mov    %eax,%edi
   1c304:	e8 34 4a ff ff       	callq  10d3d <safe_mul_func_uint16_t_u_u>
   1c309:	89 de                	mov    %ebx,%esi
   1c30b:	bf 01 00 00 00       	mov    $0x1,%edi
   1c310:	e8 cc 41 ff ff       	callq  104e1 <safe_lshift_func_int16_t_s_u>
   1c315:	8b 85 28 ec ff ff    	mov    -0x13d8(%rbp),%eax
   1c31b:	0f b6 d0             	movzbl %al,%edx
   1c31e:	0f b7 85 2c ec ff ff 	movzwl -0x13d4(%rbp),%eax
   1c325:	0f b6 c0             	movzbl %al,%eax
   1c328:	89 d6                	mov    %edx,%esi
   1c32a:	89 c7                	mov    %eax,%edi
   1c32c:	e8 7d 48 ff ff       	callq  10bae <safe_mod_func_uint8_t_u_u>
   1c331:	84 c0                	test   %al,%al
   1c333:	74 07                	je     1c33c <func_52+0xc93>
   1c335:	ba 01 00 00 00       	mov    $0x1,%edx
   1c33a:	eb 05                	jmp    1c341 <func_52+0xc98>
   1c33c:	ba 00 00 00 00       	mov    $0x0,%edx
   1c341:	8b 85 28 ec ff ff    	mov    -0x13d8(%rbp),%eax
   1c347:	89 d6                	mov    %edx,%esi
   1c349:	89 c7                	mov    %eax,%edi
   1c34b:	e8 7c 43 ff ff       	callq  106cc <safe_mod_func_int32_t_s_s>
   1c350:	48 98                	cltq   
   1c352:	48 ba c7 18 2d 66 5b 	movabs $0x5157555b662d18c7,%rdx
   1c359:	55 57 51 
   1c35c:	48 09 d0             	or     %rdx,%rax
   1c35f:	89 c2                	mov    %eax,%edx
   1c361:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   1c367:	09 d0                	or     %edx,%eax
   1c369:	89 85 40 ec ff ff    	mov    %eax,-0x13c0(%rbp)
   1c36f:	c7 85 90 ee ff ff 44 	movl   $0xa44ee744,-0x1170(%rbp)
   1c376:	e7 4e a4 
   1c379:	e9 bc 01 00 00       	jmpq   1c53a <func_52+0xe91>
   1c37e:	c6 85 3b ec ff ff ff 	movb   $0xff,-0x13c5(%rbp)
   1c385:	8b 85 2c ed ff ff    	mov    -0x12d4(%rbp),%eax
   1c38b:	89 c2                	mov    %eax,%edx
   1c38d:	48 8b 05 cc ac 00 00 	mov    0xaccc(%rip),%rax        # 27060 <g_113>
   1c394:	0f b7 c0             	movzwl %ax,%eax
   1c397:	89 d6                	mov    %edx,%esi
   1c399:	89 c7                	mov    %eax,%edi
   1c39b:	e8 a8 4a ff ff       	callq  10e48 <safe_rshift_func_uint16_t_u_s>
   1c3a0:	83 e0 fb             	and    $0xfffffffb,%eax
   1c3a3:	98                   	cwtl   
   1c3a4:	be 0d 00 00 00       	mov    $0xd,%esi
   1c3a9:	89 c7                	mov    %eax,%edi
   1c3ab:	e8 b3 41 ff ff       	callq  10563 <safe_rshift_func_int16_t_s_u>
   1c3b0:	0f b6 d0             	movzbl %al,%edx
   1c3b3:	48 8b 05 06 f1 00 00 	mov    0xf106(%rip),%rax        # 2b4c0 <g_296>
   1c3ba:	48 8b 00             	mov    (%rax),%rax
   1c3bd:	48 8b 00             	mov    (%rax),%rax
   1c3c0:	48 b9 68 af 75 6f 04 	movabs $0x470c18046f75af68,%rcx
   1c3c7:	18 0c 47 
   1c3ca:	48 39 c8             	cmp    %rcx,%rax
   1c3cd:	0f 95 c0             	setne  %al
   1c3d0:	0f b6 c8             	movzbl %al,%ecx
   1c3d3:	0f bf 85 2c ec ff ff 	movswl -0x13d4(%rbp),%eax
   1c3da:	39 c1                	cmp    %eax,%ecx
   1c3dc:	0f 95 c0             	setne  %al
   1c3df:	0f b6 c0             	movzbl %al,%eax
   1c3e2:	89 d6                	mov    %edx,%esi
   1c3e4:	89 c7                	mov    %eax,%edi
   1c3e6:	e8 8d 47 ff ff       	callq  10b78 <safe_sub_func_uint8_t_u_u>
   1c3eb:	84 c0                	test   %al,%al
   1c3ed:	0f 84 e6 00 00 00    	je     1c4d9 <func_52+0xe30>
   1c3f3:	48 8b 1d 7e ad 00 00 	mov    0xad7e(%rip),%rbx        # 27178 <g_268>
   1c3fa:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   1c400:	85 c0                	test   %eax,%eax
   1c402:	0f 85 a3 00 00 00    	jne    1c4ab <func_52+0xe02>
   1c408:	8b 05 7a ad 00 00    	mov    0xad7a(%rip),%eax        # 27188 <g_352>
   1c40e:	83 c0 03             	add    $0x3,%eax
   1c411:	89 c2                	mov    %eax,%edx
   1c413:	48 8d 05 ae ac 00 00 	lea    0xacae(%rip),%rax        # 270c8 <g_211>
   1c41a:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1c41e:	0f b6 c0             	movzbl %al,%eax
   1c421:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   1c428:	48 89 c7             	mov    %rax,%rdi
   1c42b:	e8 78 44 ff ff       	callq  108a8 <safe_sub_func_int64_t_s_s>
   1c430:	48 3d ab 00 00 00    	cmp    $0xab,%rax
   1c436:	0f 9f c0             	setg   %al
   1c439:	0f b6 c0             	movzbl %al,%eax
   1c43c:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   1c441:	89 c7                	mov    %eax,%edi
   1c443:	e8 70 4a ff ff       	callq  10eb8 <safe_add_func_uint32_t_u_u>
   1c448:	0f b6 95 3b ec ff ff 	movzbl -0x13c5(%rbp),%edx
   1c44f:	39 d0                	cmp    %edx,%eax
   1c451:	0f 95 c0             	setne  %al
   1c454:	88 05 6d ac 00 00    	mov    %al,0xac6d(%rip)        # 270c7 <g_202>
   1c45a:	8b 05 20 ad 00 00    	mov    0xad20(%rip),%eax        # 27180 <g_273>
   1c460:	8d 48 01             	lea    0x1(%rax),%ecx
   1c463:	89 c8                	mov    %ecx,%eax
   1c465:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1c46c:	00 
   1c46d:	48 8d 05 4c 16 01 00 	lea    0x1164c(%rip),%rax        # 2dac0 <g_269>
   1c474:	48 c7 04 02 00 00 00 	movq   $0x0,(%rdx,%rax,1)
   1c47b:	00 
   1c47c:	89 c8                	mov    %ecx,%eax
   1c47e:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1c485:	00 
   1c486:	48 8d 05 33 16 01 00 	lea    0x11633(%rip),%rax        # 2dac0 <g_269>
   1c48d:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1c491:	48 89 05 38 ac 00 00 	mov    %rax,0xac38(%rip)        # 270d0 <g_212>
   1c498:	48 8b 05 31 ac 00 00 	mov    0xac31(%rip),%rax        # 270d0 <g_212>
   1c49f:	48 85 c0             	test   %rax,%rax
   1c4a2:	74 07                	je     1c4ab <func_52+0xe02>
   1c4a4:	b8 01 00 00 00       	mov    $0x1,%eax
   1c4a9:	eb 05                	jmp    1c4b0 <func_52+0xe07>
   1c4ab:	b8 00 00 00 00       	mov    $0x0,%eax
   1c4b0:	0f b7 c0             	movzwl %ax,%eax
   1c4b3:	be 26 09 00 00       	mov    $0x926,%esi
   1c4b8:	89 c7                	mov    %eax,%edi
   1c4ba:	e8 9d 48 ff ff       	callq  10d5c <safe_mod_func_uint16_t_u_u>
   1c4bf:	0f b7 c0             	movzwl %ax,%eax
   1c4c2:	48 89 de             	mov    %rbx,%rsi
   1c4c5:	48 89 c7             	mov    %rax,%rdi
   1c4c8:	e8 7e 4b ff ff       	callq  1104b <safe_sub_func_uint64_t_u_u>
   1c4cd:	48 85 c0             	test   %rax,%rax
   1c4d0:	74 07                	je     1c4d9 <func_52+0xe30>
   1c4d2:	b8 01 00 00 00       	mov    $0x1,%eax
   1c4d7:	eb 05                	jmp    1c4de <func_52+0xe35>
   1c4d9:	b8 00 00 00 00       	mov    $0x0,%eax
   1c4de:	0f be c0             	movsbl %al,%eax
   1c4e1:	8b 95 28 ec ff ff    	mov    -0x13d8(%rbp),%edx
   1c4e7:	89 d6                	mov    %edx,%esi
   1c4e9:	89 c7                	mov    %eax,%edi
   1c4eb:	e8 b1 3d ff ff       	callq  102a1 <safe_lshift_func_int8_t_s_s>
   1c4f0:	48 0f be d0          	movsbq %al,%rdx
   1c4f4:	8b 85 28 ec ff ff    	mov    -0x13d8(%rbp),%eax
   1c4fa:	48 98                	cltq   
   1c4fc:	48 89 d6             	mov    %rdx,%rsi
   1c4ff:	48 89 c7             	mov    %rax,%rdi
   1c502:	e8 44 4b ff ff       	callq  1104b <safe_sub_func_uint64_t_u_u>
   1c507:	0f b6 15 f6 ac 00 00 	movzbl 0xacf6(%rip),%edx        # 27204 <g_512>
   1c50e:	48 0f be d2          	movsbq %dl,%rdx
   1c512:	48 39 d0             	cmp    %rdx,%rax
   1c515:	0f 92 c0             	setb   %al
   1c518:	0f b6 d0             	movzbl %al,%edx
   1c51b:	8b 85 04 ef ff ff    	mov    -0x10fc(%rbp),%eax
   1c521:	21 d0                	and    %edx,%eax
   1c523:	89 85 04 ef ff ff    	mov    %eax,-0x10fc(%rbp)
   1c529:	0f b7 05 d6 ac 00 00 	movzwl 0xacd6(%rip),%eax        # 27206 <g_514>
   1c530:	83 c0 01             	add    $0x1,%eax
   1c533:	66 89 05 cc ac 00 00 	mov    %ax,0xaccc(%rip)        # 27206 <g_514>
   1c53a:	8b 05 10 ab 00 00    	mov    0xab10(%rip),%eax        # 27050 <g_87>
   1c540:	23 85 28 ec ff ff    	and    -0x13d8(%rbp),%eax
   1c546:	89 05 04 ab 00 00    	mov    %eax,0xab04(%rip)        # 27050 <g_87>
   1c54c:	48 8b 05 75 ef 00 00 	mov    0xef75(%rip),%rax        # 2b4c8 <g_326>
   1c553:	8b 00                	mov    (%rax),%eax
   1c555:	85 c0                	test   %eax,%eax
   1c557:	74 37                	je     1c590 <func_52+0xee7>
   1c559:	48 8b 85 18 ed ff ff 	mov    -0x12e8(%rbp),%rax
   1c560:	48 85 c0             	test   %rax,%rax
   1c563:	0f 95 c0             	setne  %al
   1c566:	0f b6 c0             	movzbl %al,%eax
   1c569:	89 85 a0 ee ff ff    	mov    %eax,-0x1160(%rbp)
   1c56f:	8b 05 13 ac 00 00    	mov    0xac13(%rip),%eax        # 27188 <g_352>
   1c575:	83 c0 03             	add    $0x3,%eax
   1c578:	89 c2                	mov    %eax,%edx
   1c57a:	48 8d 05 47 ab 00 00 	lea    0xab47(%rip),%rax        # 270c8 <g_211>
   1c581:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   1c585:	0f b6 c0             	movzbl %al,%eax
   1c588:	89 85 90 ee ff ff    	mov    %eax,-0x1170(%rbp)
   1c58e:	eb 11                	jmp    1c5a1 <func_52+0xef8>
   1c590:	48 8b 05 39 ef 00 00 	mov    0xef39(%rip),%rax        # 2b4d0 <g_325>
   1c597:	48 8d 95 40 ec ff ff 	lea    -0x13c0(%rbp),%rdx
   1c59e:	48 89 10             	mov    %rdx,(%rax)
   1c5a1:	8b 05 e1 ab 00 00    	mov    0xabe1(%rip),%eax        # 27188 <g_352>
   1c5a7:	83 c0 01             	add    $0x1,%eax
   1c5aa:	89 05 d8 ab 00 00    	mov    %eax,0xabd8(%rip)        # 27188 <g_352>
   1c5b0:	8b 05 d2 ab 00 00    	mov    0xabd2(%rip),%eax        # 27188 <g_352>
   1c5b6:	83 f8 02             	cmp    $0x2,%eax
   1c5b9:	0f 86 da fa ff ff    	jbe    1c099 <func_52+0x9f0>
   1c5bf:	eb 01                	jmp    1c5c2 <func_52+0xf19>
   1c5c1:	90                   	nop
   1c5c2:	8b 05 b8 ab 00 00    	mov    0xabb8(%rip),%eax        # 27180 <g_273>
   1c5c8:	83 c0 01             	add    $0x1,%eax
   1c5cb:	89 05 af ab 00 00    	mov    %eax,0xabaf(%rip)        # 27180 <g_273>
   1c5d1:	8b 05 a9 ab 00 00    	mov    0xaba9(%rip),%eax        # 27180 <g_273>
   1c5d7:	83 f8 02             	cmp    $0x2,%eax
   1c5da:	0f 86 54 f8 ff ff    	jbe    1be34 <func_52+0x78b>
   1c5e0:	8b 85 04 ef ff ff    	mov    -0x10fc(%rbp),%eax
   1c5e6:	21 85 78 ec ff ff    	and    %eax,-0x1388(%rbp)
   1c5ec:	8b 95 78 ec ff ff    	mov    -0x1388(%rbp),%edx
   1c5f2:	8b 85 40 ec ff ff    	mov    -0x13c0(%rbp),%eax
   1c5f8:	21 d0                	and    %edx,%eax
   1c5fa:	89 85 40 ec ff ff    	mov    %eax,-0x13c0(%rbp)
   1c600:	e9 41 0e 00 00       	jmpq   1d446 <func_52+0x1d9d>
   1c605:	48 8d 05 78 ab 00 00 	lea    0xab78(%rip),%rax        # 27184 <g_340>
   1c60c:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   1c613:	c6 85 3a ec ff ff ff 	movb   $0xff,-0x13c6(%rbp)
   1c61a:	c7 85 64 ec ff ff f8 	movl   $0xfffffff8,-0x139c(%rbp)
   1c621:	ff ff ff 
   1c624:	c7 85 b0 ee ff ff 00 	movl   $0x0,-0x1150(%rbp)
   1c62b:	00 00 00 
   1c62e:	c7 85 b4 ee ff ff 00 	movl   $0x0,-0x114c(%rbp)
   1c635:	00 00 00 
   1c638:	c7 85 b8 ee ff ff 00 	movl   $0x0,-0x1148(%rbp)
   1c63f:	00 00 00 
   1c642:	c7 85 bc ee ff ff 00 	movl   $0x0,-0x1144(%rbp)
   1c649:	00 00 00 
   1c64c:	c7 85 c0 ee ff ff 00 	movl   $0x0,-0x1140(%rbp)
   1c653:	00 00 00 
   1c656:	c7 85 c4 ee ff ff 00 	movl   $0x0,-0x113c(%rbp)
   1c65d:	00 00 00 
   1c660:	c7 85 c8 ee ff ff 00 	movl   $0x0,-0x1138(%rbp)
   1c667:	00 00 00 
   1c66a:	c7 85 cc ee ff ff 00 	movl   $0x0,-0x1134(%rbp)
   1c671:	00 00 00 
   1c674:	c7 85 d0 ee ff ff 00 	movl   $0x0,-0x1130(%rbp)
   1c67b:	00 00 00 
   1c67e:	c7 85 d4 ee ff ff b3 	movl   $0x729fe6b3,-0x112c(%rbp)
   1c685:	e6 9f 72 
   1c688:	c7 85 d8 ee ff ff b3 	movl   $0x729fe6b3,-0x1128(%rbp)
   1c68f:	e6 9f 72 
   1c692:	c7 85 dc ee ff ff b3 	movl   $0x729fe6b3,-0x1124(%rbp)
   1c699:	e6 9f 72 
   1c69c:	c7 85 e0 ee ff ff b3 	movl   $0x729fe6b3,-0x1120(%rbp)
   1c6a3:	e6 9f 72 
   1c6a6:	c7 85 e4 ee ff ff b3 	movl   $0x729fe6b3,-0x111c(%rbp)
   1c6ad:	e6 9f 72 
   1c6b0:	c7 85 e8 ee ff ff b3 	movl   $0x729fe6b3,-0x1118(%rbp)
   1c6b7:	e6 9f 72 
   1c6ba:	c7 85 ec ee ff ff b3 	movl   $0x729fe6b3,-0x1114(%rbp)
   1c6c1:	e6 9f 72 
   1c6c4:	c7 85 f0 ee ff ff b3 	movl   $0x729fe6b3,-0x1110(%rbp)
   1c6cb:	e6 9f 72 
   1c6ce:	c7 85 f4 ee ff ff b3 	movl   $0x729fe6b3,-0x110c(%rbp)
   1c6d5:	e6 9f 72 
   1c6d8:	48 c7 85 98 ec ff ff 	movq   $0x0,-0x1368(%rbp)
   1c6df:	00 00 00 00 
   1c6e3:	48 8d 85 98 ec ff ff 	lea    -0x1368(%rbp),%rax
   1c6ea:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   1c6f1:	c7 85 54 ec ff ff 00 	movl   $0x0,-0x13ac(%rbp)
   1c6f8:	00 00 00 
   1c6fb:	eb 46                	jmp    1c743 <func_52+0x109a>
   1c6fd:	c7 85 58 ec ff ff 00 	movl   $0x0,-0x13a8(%rbp)
   1c704:	00 00 00 
   1c707:	eb 2a                	jmp    1c733 <func_52+0x108a>
