


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
   152ee:	e8 55 7b ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   152f3:	0f b7 c0             	movzwl %ax,%eax
   152f6:	be 02 00 00 00       	mov    $0x2,%esi
   152fb:	89 c7                	mov    %eax,%edi
   152fd:	e8 bc 7a ff ff       	callq  cdbe <safe_lshift_func_uint16_t_u_s>
   15302:	66 85 c0             	test   %ax,%ax
   15305:	74 10                	je     15317 <func_105+0x26b>
   15307:	83 bd a4 fb ff ff 00 	cmpl   $0x0,-0x45c(%rbp)
   1530e:	74 07                	je     15317 <func_105+0x26b>
   15310:	b8 01 00 00 00       	mov    $0x1,%eax
   15315:	eb 05                	jmp    1531c <func_105+0x270>
   15317:	b8 00 00 00 00       	mov    $0x0,%eax
   1531c:	0f b7 c0             	movzwl %ax,%eax
   1531f:	be ff ff 00 00       	mov    $0xffff,%esi
   15324:	89 c7                	mov    %eax,%edi
   15326:	e8 12 7a ff ff       	callq  cd3d <safe_mul_func_uint16_t_u_u>
   1532b:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
   15332:	8b 00                	mov    (%rax),%eax
   15334:	83 c8 01             	or     $0x1,%eax
   15337:	89 c2                	mov    %eax,%edx
   15339:	8b 85 7c fb ff ff    	mov    -0x484(%rbp),%eax
   1533f:	31 d0                	xor    %edx,%eax
   15341:	89 85 7c fb ff ff    	mov    %eax,-0x484(%rbp)
   15347:	8b 85 6c fb ff ff    	mov    -0x494(%rbp),%eax
   1534d:	be 02 00 00 00       	mov    $0x2,%esi
   15352:	48 89 c7             	mov    %rax,%rdi
   15355:	e8 e7 74 ff ff       	callq  c841 <safe_add_func_int64_t_s_s>
   1535a:	89 85 6c fb ff ff    	mov    %eax,-0x494(%rbp)
   15360:	83 bd 6c fb ff ff 2e 	cmpl   $0x2e,-0x494(%rbp)
   15367:	0f 86 46 fe ff ff    	jbe    151b3 <func_105+0x107>
   1536d:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
   15374:	41 89 c4             	mov    %eax,%r12d
   15377:	48 8b 05 32 7a 00 00 	mov    0x7a32(%rip),%rax        # 1cdb0 <g_211>
   1537e:	48 89 05 2b 7a 00 00 	mov    %rax,0x7a2b(%rip)        # 1cdb0 <g_211>
   15385:	48 8b 15 24 7a 00 00 	mov    0x7a24(%rip),%rdx        # 1cdb0 <g_211>
   1538c:	48 8d 85 60 fb ff ff 	lea    -0x4a0(%rbp),%rax
   15393:	48 39 c2             	cmp    %rax,%rdx
   15396:	0f 94 c0             	sete   %al
   15399:	0f b6 d8             	movzbl %al,%ebx
   1539c:	48 8b 05 cd 79 00 00 	mov    0x79cd(%rip),%rax        # 1cd70 <g_159>
   153a3:	48 8b 00             	mov    (%rax),%rax
   153a6:	0f b7 00             	movzwl (%rax),%eax
   153a9:	0f bf d0             	movswl %ax,%edx
   153ac:	48 8b 85 60 fb ff ff 	mov    -0x4a0(%rbp),%rax
   153b3:	0f b7 00             	movzwl (%rax),%eax
   153b6:	98                   	cwtl   
   153b7:	89 d6                	mov    %edx,%esi
   153b9:	89 c7                	mov    %eax,%edi
   153bb:	e8 56 70 ff ff       	callq  c416 <safe_mod_func_int16_t_s_s>
   153c0:	98                   	cwtl   
   153c1:	89 de                	mov    %ebx,%esi
   153c3:	89 c7                	mov    %eax,%edi
   153c5:	e8 1c 7b ff ff       	callq  cee6 <safe_mul_func_uint32_t_u_u>
   153ca:	8b 85 6c fb ff ff    	mov    -0x494(%rbp),%eax
   153d0:	88 05 52 b1 00 00    	mov    %al,0xb152(%rip)        # 20528 <g_149>
   153d6:	0f b6 05 4b b1 00 00 	movzbl 0xb14b(%rip),%eax        # 20528 <g_149>
   153dd:	32 85 79 fb ff ff    	xor    -0x487(%rbp),%al
   153e3:	0f be d0             	movsbl %al,%edx
   153e6:	8b 05 d8 5c 00 00    	mov    0x5cd8(%rip),%eax        # 1b0c4 <g_155>
   153ec:	31 d0                	xor    %edx,%eax
   153ee:	48 63 d0             	movslq %eax,%rdx
   153f1:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
   153f8:	48 39 c2             	cmp    %rax,%rdx
   153fb:	0f 9e c0             	setle  %al
   153fe:	0f b6 c0             	movzbl %al,%eax
   15401:	48 0b 85 d8 fb ff ff 	or     -0x428(%rbp),%rax
   15408:	48 89 c2             	mov    %rax,%rdx
   1540b:	48 0f be 85 79 fb ff 	movsbq -0x487(%rbp),%rax
   15412:	ff 
   15413:	48 39 c2             	cmp    %rax,%rdx
   15416:	0f 9f c0             	setg   %al
   15419:	0f b6 d0             	movzbl %al,%edx
   1541c:	48 8b 85 a8 fb ff ff 	mov    -0x458(%rbp),%rax
   15423:	48 39 c2             	cmp    %rax,%rdx
   15426:	0f 94 c0             	sete   %al
   15429:	0f b6 c0             	movzbl %al,%eax
   1542c:	39 85 6c fb ff ff    	cmp    %eax,-0x494(%rbp)
   15432:	0f 93 c0             	setae  %al
   15435:	0f b6 d0             	movzbl %al,%edx
   15438:	8b 05 8e 5c 00 00    	mov    0x5c8e(%rip),%eax        # 1b0cc <g_179>
   1543e:	39 c2                	cmp    %eax,%edx
   15440:	0f 94 c0             	sete   %al
   15443:	0f b6 d0             	movzbl %al,%edx
   15446:	0f b7 05 dd b0 00 00 	movzwl 0xb0dd(%rip),%eax        # 2052a <g_152>
   1544d:	98                   	cwtl   
   1544e:	39 c2                	cmp    %eax,%edx
   15450:	0f 95 c0             	setne  %al
   15453:	0f b6 c0             	movzbl %al,%eax
   15456:	44 89 e6             	mov    %r12d,%esi
   15459:	89 c7                	mov    %eax,%edi
   1545b:	e8 e8 79 ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   15460:	66 85 c0             	test   %ax,%ax
   15463:	0f 94 c0             	sete   %al
   15466:	0f b6 d0             	movzbl %al,%edx
   15469:	0f b6 05 50 5c 00 00 	movzbl 0x5c50(%rip),%eax        # 1b0c0 <g_121>
   15470:	0f b6 c0             	movzbl %al,%eax
   15473:	39 c2                	cmp    %eax,%edx
   15475:	0f 9d c0             	setge  %al
   15478:	0f b6 d8             	movzbl %al,%ebx
   1547b:	48 0f be 85 79 fb ff 	movsbq -0x487(%rbp),%rax
   15482:	ff 
   15483:	48 89 c7             	mov    %rax,%rdi
   15486:	e8 8e 7b ff ff       	callq  d019 <safe_unary_minus_func_uint64_t_u>
   1548b:	98                   	cwtl   
   1548c:	89 de                	mov    %ebx,%esi
   1548e:	89 c7                	mov    %eax,%edi
   15490:	e8 60 6f ff ff       	callq  c3f5 <safe_mul_func_int16_t_s_s>
   15495:	0f b6 d8             	movzbl %al,%ebx
   15498:	8b 85 7c fb ff ff    	mov    -0x484(%rbp),%eax
   1549e:	0f b7 c0             	movzwl %ax,%eax
   154a1:	be 06 00 00 00       	mov    $0x6,%esi
   154a6:	89 c7                	mov    %eax,%edi
   154a8:	e8 9b 79 ff ff       	callq  ce48 <safe_rshift_func_uint16_t_u_s>
   154ad:	0f b7 c0             	movzwl %ax,%eax
   154b0:	89 85 7c fb ff ff    	mov    %eax,-0x484(%rbp)
   154b6:	8b 85 7c fb ff ff    	mov    -0x484(%rbp),%eax
   154bc:	85 c0                	test   %eax,%eax
   154be:	74 12                	je     154d2 <func_105+0x426>
   154c0:	0f b6 05 09 5c 00 00 	movzbl 0x5c09(%rip),%eax        # 1b0d0 <g_190>
   154c7:	84 c0                	test   %al,%al
   154c9:	74 07                	je     154d2 <func_105+0x426>
   154cb:	b8 01 00 00 00       	mov    $0x1,%eax
   154d0:	eb 05                	jmp    154d7 <func_105+0x42b>
   154d2:	b8 00 00 00 00       	mov    $0x0,%eax
   154d7:	89 c2                	mov    %eax,%edx
   154d9:	48 8b 85 d8 fb ff ff 	mov    -0x428(%rbp),%rax
   154e0:	21 d0                	and    %edx,%eax
   154e2:	0f b6 c0             	movzbl %al,%eax
   154e5:	89 de                	mov    %ebx,%esi
   154e7:	89 c7                	mov    %eax,%edi
   154e9:	e8 a5 76 ff ff       	callq  cb93 <safe_mul_func_uint8_t_u_u>
   154ee:	48 8b 05 6b 78 00 00 	mov    0x786b(%rip),%rax        # 1cd60 <g_154>
   154f5:	8b 10                	mov    (%rax),%edx
   154f7:	8b 85 80 fb ff ff    	mov    -0x480(%rbp),%eax
   154fd:	31 d0                	xor    %edx,%eax
   154ff:	89 85 80 fb ff ff    	mov    %eax,-0x480(%rbp)
   15505:	c7 85 80 fb ff ff e6 	movl   $0xffffffe6,-0x480(%rbp)
   1550c:	ff ff ff 
   1550f:	e9 a7 08 00 00       	jmpq   15dbb <func_105+0xd0f>
   15514:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   1551b:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   15522:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
   15529:	00 00 00 00 
   1552d:	48 8d 05 44 5b 00 00 	lea    0x5b44(%rip),%rax        # 1b078 <g_65+0x38>
   15534:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1553b:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15542:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   15549:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   15550:	00 00 00 00 
   15554:	48 8d 05 69 5b 00 00 	lea    0x5b69(%rip),%rax        # 1b0c4 <g_155>
   1555b:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   15562:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   15569:	00 00 00 00 
   1556d:	48 8d 05 50 5b 00 00 	lea    0x5b50(%rip),%rax        # 1b0c4 <g_155>
   15574:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1557b:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   15582:	00 00 00 00 
   15586:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   1558d:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   15594:	48 8d 05 31 5b 00 00 	lea    0x5b31(%rip),%rax        # 1b0cc <g_179>
   1559b:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   155a2:	48 8d 05 23 5b 00 00 	lea    0x5b23(%rip),%rax        # 1b0cc <g_179>
   155a9:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   155b0:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   155b7:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   155be:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   155c5:	00 00 00 00 
   155c9:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   155d0:	00 00 00 00 
   155d4:	48 8d 05 85 5a 00 00 	lea    0x5a85(%rip),%rax        # 1b060 <g_65+0x20>
   155db:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   155e2:	48 8d 05 db 5a 00 00 	lea    0x5adb(%rip),%rax        # 1b0c4 <g_155>
   155e9:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   155f0:	48 8d 05 d5 5a 00 00 	lea    0x5ad5(%rip),%rax        # 1b0cc <g_179>
   155f7:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   155fe:	48 8d 05 5b 5a 00 00 	lea    0x5a5b(%rip),%rax        # 1b060 <g_65+0x20>
   15605:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1560c:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   15613:	00 00 00 00 
   15617:	48 c7 85 30 fe ff ff 	movq   $0x0,-0x1d0(%rbp)
   1561e:	00 00 00 00 
   15622:	48 8d 05 2b 5a 00 00 	lea    0x5a2b(%rip),%rax        # 1b054 <g_65+0x14>
   15629:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   15630:	48 8d 05 1d 5a 00 00 	lea    0x5a1d(%rip),%rax        # 1b054 <g_65+0x14>
   15637:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1563e:	48 c7 85 48 fe ff ff 	movq   $0x0,-0x1b8(%rbp)
   15645:	00 00 00 00 
   15649:	48 c7 85 50 fe ff ff 	movq   $0x0,-0x1b0(%rbp)
   15650:	00 00 00 00 
   15654:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   1565b:	00 00 00 00 
   1565f:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   15666:	00 00 00 00 
   1566a:	48 8d 85 7c fb ff ff 	lea    -0x484(%rbp),%rax
   15671:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   15678:	48 8d 05 45 5a 00 00 	lea    0x5a45(%rip),%rax        # 1b0c4 <g_155>
   1567f:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   15686:	48 c7 85 78 fe ff ff 	movq   $0x0,-0x188(%rbp)
   1568d:	00 00 00 00 
   15691:	48 8d 05 bc 59 00 00 	lea    0x59bc(%rip),%rax        # 1b054 <g_65+0x14>
   15698:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1569f:	48 c7 85 88 fe ff ff 	movq   $0x0,-0x178(%rbp)
   156a6:	00 00 00 00 
   156aa:	48 8d 05 13 5a 00 00 	lea    0x5a13(%rip),%rax        # 1b0c4 <g_155>
   156b1:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   156b8:	48 8d 85 7c fb ff ff 	lea    -0x484(%rbp),%rax
   156bf:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   156c6:	48 8d 05 ff 59 00 00 	lea    0x59ff(%rip),%rax        # 1b0cc <g_179>
   156cd:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   156d4:	48 8d 05 e9 59 00 00 	lea    0x59e9(%rip),%rax        # 1b0c4 <g_155>
   156db:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   156e2:	48 8d 05 6b 59 00 00 	lea    0x596b(%rip),%rax        # 1b054 <g_65+0x14>
   156e9:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   156f0:	48 8d 05 cd 59 00 00 	lea    0x59cd(%rip),%rax        # 1b0c4 <g_155>
   156f7:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   156fe:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
   15705:	00 00 00 00 
   15709:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15710:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   15717:	48 c7 85 d0 fe ff ff 	movq   $0x0,-0x130(%rbp)
   1571e:	00 00 00 00 
   15722:	48 8d 05 4f 59 00 00 	lea    0x594f(%rip),%rax        # 1b078 <g_65+0x38>
   15729:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   15730:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15737:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   1573e:	48 c7 85 e8 fe ff ff 	movq   $0x0,-0x118(%rbp)
   15745:	00 00 00 00 
   15749:	48 8d 05 74 59 00 00 	lea    0x5974(%rip),%rax        # 1b0c4 <g_155>
   15750:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   15757:	48 8d 85 7c fb ff ff 	lea    -0x484(%rbp),%rax
   1575e:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   15765:	48 c7 85 00 ff ff ff 	movq   $0x0,-0x100(%rbp)
   1576c:	00 00 00 00 
   15770:	48 8d 05 55 59 00 00 	lea    0x5955(%rip),%rax        # 1b0cc <g_179>
   15777:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1577e:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15785:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   1578c:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   15793:	00 00 00 00 
   15797:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   1579e:	00 00 00 00 
   157a2:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   157a9:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   157b0:	48 8d 05 15 59 00 00 	lea    0x5915(%rip),%rax        # 1b0cc <g_179>
   157b7:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   157be:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   157c5:	00 00 00 00 
   157c9:	48 8d 05 90 58 00 00 	lea    0x5890(%rip),%rax        # 1b060 <g_65+0x20>
   157d0:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   157d7:	48 8d 05 ee 58 00 00 	lea    0x58ee(%rip),%rax        # 1b0cc <g_179>
   157de:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   157e5:	48 8d 05 8c 58 00 00 	lea    0x588c(%rip),%rax        # 1b078 <g_65+0x38>
   157ec:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   157f3:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   157fa:	00 00 00 00 
   157fe:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   15805:	00 00 00 00 
   15809:	48 8d 05 68 58 00 00 	lea    0x5868(%rip),%rax        # 1b078 <g_65+0x38>
   15810:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   15817:	48 8d 85 7c fb ff ff 	lea    -0x484(%rbp),%rax
   1581e:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   15825:	48 c7 85 78 ff ff ff 	movq   $0x0,-0x88(%rbp)
   1582c:	00 00 00 00 
   15830:	48 8d 05 95 58 00 00 	lea    0x5895(%rip),%rax        # 1b0cc <g_179>
   15837:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1583b:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15842:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   15846:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   1584d:	00 
   1584e:	48 8d 05 23 58 00 00 	lea    0x5823(%rip),%rax        # 1b078 <g_65+0x38>
   15855:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   15859:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   15860:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   15864:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
   1586b:	00 
   1586c:	48 8d 05 51 58 00 00 	lea    0x5851(%rip),%rax        # 1b0c4 <g_155>
   15873:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   15877:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   1587e:	00 
   1587f:	48 8d 05 3e 58 00 00 	lea    0x583e(%rip),%rax        # 1b0c4 <g_155>
   15886:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   1588a:	48 c7 45 c8 00 00 00 	movq   $0x0,-0x38(%rbp)
   15891:	00 
   15892:	66 c7 85 b0 fc ff ff 	movw   $0xf440,-0x350(%rbp)
   15899:	40 f4 
   1589b:	66 c7 85 b2 fc ff ff 	movw   $0x9887,-0x34e(%rbp)
   158a2:	87 98 
   158a4:	66 c7 85 b4 fc ff ff 	movw   $0x9887,-0x34c(%rbp)
   158ab:	87 98 
   158ad:	66 c7 85 b6 fc ff ff 	movw   $0xf440,-0x34a(%rbp)
   158b4:	40 f4 
   158b6:	66 c7 85 b8 fc ff ff 	movw   $0x377c,-0x348(%rbp)
   158bd:	7c 37 
   158bf:	66 c7 85 ba fc ff ff 	movw   $0xffff,-0x346(%rbp)
   158c6:	ff ff 
   158c8:	66 c7 85 bc fc ff ff 	movw   $0xffff,-0x344(%rbp)
   158cf:	ff ff 
   158d1:	66 c7 85 be fc ff ff 	movw   $0xf440,-0x342(%rbp)
   158d8:	40 f4 
   158da:	66 c7 85 c0 fc ff ff 	movw   $0xfffa,-0x340(%rbp)
   158e1:	fa ff 
   158e3:	66 c7 85 c2 fc ff ff 	movw   $0xf440,-0x33e(%rbp)
   158ea:	40 f4 
   158ec:	66 c7 85 c4 fc ff ff 	movw   $0xffff,-0x33c(%rbp)
   158f3:	ff ff 
   158f5:	66 c7 85 c6 fc ff ff 	movw   $0x0,-0x33a(%rbp)
   158fc:	00 00 
   158fe:	66 c7 85 c8 fc ff ff 	movw   $0xf440,-0x338(%rbp)
   15905:	40 f4 
   15907:	66 c7 85 ca fc ff ff 	movw   $0xffff,-0x336(%rbp)
   1590e:	ff ff 
   15910:	66 c7 85 cc fc ff ff 	movw   $0x0,-0x334(%rbp)
   15917:	00 00 
   15919:	66 c7 85 ce fc ff ff 	movw   $0x0,-0x332(%rbp)
   15920:	00 00 
   15922:	66 c7 85 d0 fc ff ff 	movw   $0xffff,-0x330(%rbp)
   15929:	ff ff 
   1592b:	66 c7 85 d2 fc ff ff 	movw   $0xf440,-0x32e(%rbp)
   15932:	40 f4 
   15934:	66 c7 85 d4 fc ff ff 	movw   $0x9887,-0x32c(%rbp)
   1593b:	87 98 
   1593d:	66 c7 85 d6 fc ff ff 	movw   $0xf440,-0x32a(%rbp)
   15944:	40 f4 
   15946:	66 c7 85 d8 fc ff ff 	movw   $0x377c,-0x328(%rbp)
   1594d:	7c 37 
   1594f:	66 c7 85 da fc ff ff 	movw   $0xffff,-0x326(%rbp)
   15956:	ff ff 
   15958:	66 c7 85 dc fc ff ff 	movw   $0x377c,-0x324(%rbp)
   1595f:	7c 37 
   15961:	66 c7 85 de fc ff ff 	movw   $0xf440,-0x322(%rbp)
   15968:	40 f4 
   1596a:	66 c7 85 e0 fc ff ff 	movw   $0x377c,-0x320(%rbp)
   15971:	7c 37 
   15973:	66 c7 85 e2 fc ff ff 	movw   $0x9887,-0x31e(%rbp)
   1597a:	87 98 
   1597c:	66 c7 85 e4 fc ff ff 	movw   $0x0,-0x31c(%rbp)
   15983:	00 00 
   15985:	66 c7 85 e6 fc ff ff 	movw   $0xfffa,-0x31a(%rbp)
   1598c:	fa ff 
   1598e:	66 c7 85 e8 fc ff ff 	movw   $0xfffa,-0x318(%rbp)
   15995:	fa ff 
   15997:	66 c7 85 ea fc ff ff 	movw   $0x0,-0x316(%rbp)
   1599e:	00 00 
   159a0:	c7 85 98 fb ff ff fc 	movl   $0x624adbfc,-0x468(%rbp)
   159a7:	db 4a 62 
   159aa:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
   159b1:	00 00 00 00 
   159b5:	48 c7 85 b8 fb ff ff 	movq   $0x0,-0x448(%rbp)
   159bc:	00 00 00 00 
   159c0:	c7 85 f0 fc ff ff c5 	movl   $0xff81f1c5,-0x310(%rbp)
   159c7:	f1 81 ff 
   159ca:	c7 85 f4 fc ff ff 02 	movl   $0x2,-0x30c(%rbp)
   159d1:	00 00 00 
   159d4:	c7 85 f8 fc ff ff c5 	movl   $0xff81f1c5,-0x308(%rbp)
   159db:	f1 81 ff 
   159de:	c7 85 fc fc ff ff 02 	movl   $0x2,-0x304(%rbp)
   159e5:	00 00 00 
   159e8:	c7 85 00 fd ff ff c5 	movl   $0xff81f1c5,-0x300(%rbp)
   159ef:	f1 81 ff 
   159f2:	c7 85 04 fd ff ff 02 	movl   $0x2,-0x2fc(%rbp)
   159f9:	00 00 00 
   159fc:	c7 85 08 fd ff ff c5 	movl   $0xff81f1c5,-0x2f8(%rbp)
   15a03:	f1 81 ff 
   15a06:	c7 85 0c fd ff ff 02 	movl   $0x2,-0x2f4(%rbp)
   15a0d:	00 00 00 
   15a10:	c7 85 10 fd ff ff c5 	movl   $0xff81f1c5,-0x2f0(%rbp)
   15a17:	f1 81 ff 
   15a1a:	c7 85 14 fd ff ff 01 	movl   $0x1,-0x2ec(%rbp)
   15a21:	00 00 00 
   15a24:	c7 85 18 fd ff ff 01 	movl   $0x1,-0x2e8(%rbp)
   15a2b:	00 00 00 
   15a2e:	c7 85 1c fd ff ff 01 	movl   $0x1,-0x2e4(%rbp)
   15a35:	00 00 00 
   15a38:	c7 85 20 fd ff ff 01 	movl   $0x1,-0x2e0(%rbp)
   15a3f:	00 00 00 
   15a42:	c7 85 24 fd ff ff 01 	movl   $0x1,-0x2dc(%rbp)
   15a49:	00 00 00 
   15a4c:	c7 85 28 fd ff ff 01 	movl   $0x1,-0x2d8(%rbp)
   15a53:	00 00 00 
   15a56:	c7 85 2c fd ff ff 01 	movl   $0x1,-0x2d4(%rbp)
   15a5d:	00 00 00 
   15a60:	c7 85 30 fd ff ff 01 	movl   $0x1,-0x2d0(%rbp)
   15a67:	00 00 00 
   15a6a:	c7 85 34 fd ff ff 01 	movl   $0x1,-0x2cc(%rbp)
   15a71:	00 00 00 
   15a74:	48 8d 05 57 56 00 00 	lea    0x5657(%rip),%rax        # 1b0d2 <g_190+0x2>
   15a7b:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   15a82:	66 c7 85 7a fb ff ff 	movw   $0xe84d,-0x486(%rbp)
   15a89:	4d e8 
   15a8b:	48 8d 05 fa 58 00 00 	lea    0x58fa(%rip),%rax        # 1b38c <g_454>
   15a92:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   15a99:	48 8d 05 a8 aa 00 00 	lea    0xaaa8(%rip),%rax        # 20548 <g_468+0x8>
   15aa0:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   15aa7:	48 8d 05 9a aa 00 00 	lea    0xaa9a(%rip),%rax        # 20548 <g_468+0x8>
   15aae:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   15ab5:	48 8d 05 8c aa 00 00 	lea    0xaa8c(%rip),%rax        # 20548 <g_468+0x8>
   15abc:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   15ac3:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   15aca:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   15ad1:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   15ad8:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   15adf:	48 8d 85 b8 fb ff ff 	lea    -0x448(%rbp),%rax
   15ae6:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   15aed:	48 8d 05 54 aa 00 00 	lea    0xaa54(%rip),%rax        # 20548 <g_468+0x8>
   15af4:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   15afb:	48 8d 05 46 aa 00 00 	lea    0xaa46(%rip),%rax        # 20548 <g_468+0x8>
   15b02:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   15b09:	48 8d 05 38 aa 00 00 	lea    0xaa38(%rip),%rax        # 20548 <g_468+0x8>
   15b10:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   15b17:	48 8d 85 40 fd ff ff 	lea    -0x2c0(%rbp),%rax
   15b1e:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   15b25:	48 8d 05 24 aa 00 00 	lea    0xaa24(%rip),%rax        # 20550 <g_468+0x10>
   15b2c:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
