


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1bf74:	48 89 f0             	mov    %rsi,%rax
   1bf77:	48 c1 e0 03          	shl    $0x3,%rax
   1bf7b:	48 29 f0             	sub    %rsi,%rax
   1bf7e:	48 c1 e0 04          	shl    $0x4,%rax
   1bf82:	48 01 c2             	add    %rax,%rdx
   1bf85:	48 8d 05 34 ab 00 00 	lea    0xab34(%rip),%rax        # 26ac0 <g_2124+0x20>
   1bf8c:	48 01 d0             	add    %rdx,%rax
   1bf8f:	48 8b 00             	mov    (%rax),%rax
   1bf92:	48 89 c1             	mov    %rax,%rcx
   1bf95:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1bf98:	89 c2                	mov    %eax,%edx
   1bf9a:	48 8d 35 35 5d 00 00 	lea    0x5d35(%rip),%rsi        # 21cd6 <g_4417+0x1af6>
   1bfa1:	48 89 cf             	mov    %rcx,%rdi
   1bfa4:	e8 4a 07 ff ff       	callq  c6f3 <transparent_crc>
   1bfa9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1bfac:	48 98                	cltq   
   1bfae:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1bfb1:	48 63 f2             	movslq %edx,%rsi
   1bfb4:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1bfb7:	48 63 ca             	movslq %edx,%rcx
   1bfba:	48 89 c2             	mov    %rax,%rdx
   1bfbd:	48 c1 e2 03          	shl    $0x3,%rdx
   1bfc1:	48 29 c2             	sub    %rax,%rdx
   1bfc4:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1bfcb:	00 
   1bfcc:	48 89 c2             	mov    %rax,%rdx
   1bfcf:	48 89 c8             	mov    %rcx,%rax
   1bfd2:	48 c1 e0 02          	shl    $0x2,%rax
   1bfd6:	48 01 c8             	add    %rcx,%rax
   1bfd9:	48 c1 e0 02          	shl    $0x2,%rax
   1bfdd:	48 01 c8             	add    %rcx,%rax
   1bfe0:	48 c1 e0 04          	shl    $0x4,%rax
   1bfe4:	48 01 c2             	add    %rax,%rdx
   1bfe7:	48 89 f0             	mov    %rsi,%rax
   1bfea:	48 c1 e0 03          	shl    $0x3,%rax
   1bfee:	48 29 f0             	sub    %rsi,%rax
   1bff1:	48 c1 e0 04          	shl    $0x4,%rax
   1bff5:	48 01 c2             	add    %rax,%rdx
   1bff8:	48 8d 05 c1 aa 00 00 	lea    0xaac1(%rip),%rax        # 26ac0 <g_2124+0x20>
   1bfff:	48 01 d0             	add    %rdx,%rax
   1c002:	48 8b 40 08          	mov    0x8(%rax),%rax
   1c006:	c1 e0 06             	shl    $0x6,%eax
   1c009:	c1 f8 06             	sar    $0x6,%eax
   1c00c:	48 98                	cltq   
   1c00e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c011:	48 8d 35 d1 5c 00 00 	lea    0x5cd1(%rip),%rsi        # 21ce9 <g_4417+0x1b09>
   1c018:	48 89 c7             	mov    %rax,%rdi
   1c01b:	e8 d3 06 ff ff       	callq  c6f3 <transparent_crc>
   1c020:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c023:	48 98                	cltq   
   1c025:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c028:	48 63 f2             	movslq %edx,%rsi
   1c02b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1c02e:	48 63 ca             	movslq %edx,%rcx
   1c031:	48 89 c2             	mov    %rax,%rdx
   1c034:	48 c1 e2 03          	shl    $0x3,%rdx
   1c038:	48 29 c2             	sub    %rax,%rdx
   1c03b:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1c042:	00 
   1c043:	48 89 c2             	mov    %rax,%rdx
   1c046:	48 89 c8             	mov    %rcx,%rax
   1c049:	48 c1 e0 02          	shl    $0x2,%rax
   1c04d:	48 01 c8             	add    %rcx,%rax
   1c050:	48 c1 e0 02          	shl    $0x2,%rax
   1c054:	48 01 c8             	add    %rcx,%rax
   1c057:	48 c1 e0 04          	shl    $0x4,%rax
   1c05b:	48 01 c2             	add    %rax,%rdx
   1c05e:	48 89 f0             	mov    %rsi,%rax
   1c061:	48 c1 e0 03          	shl    $0x3,%rax
   1c065:	48 29 f0             	sub    %rsi,%rax
   1c068:	48 c1 e0 04          	shl    $0x4,%rax
   1c06c:	48 01 c2             	add    %rax,%rdx
   1c06f:	48 8d 05 4a aa 00 00 	lea    0xaa4a(%rip),%rax        # 26ac0 <g_2124+0x20>
   1c076:	48 01 d0             	add    %rdx,%rax
   1c079:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
   1c07d:	c0 e8 02             	shr    $0x2,%al
   1c080:	83 e0 01             	and    $0x1,%eax
   1c083:	0f b6 c0             	movzbl %al,%eax
   1c086:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c089:	48 8d 35 6f 5c 00 00 	lea    0x5c6f(%rip),%rsi        # 21cff <g_4417+0x1b1f>
   1c090:	48 89 c7             	mov    %rax,%rdi
   1c093:	e8 5b 06 ff ff       	callq  c6f3 <transparent_crc>
   1c098:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c09b:	48 98                	cltq   
   1c09d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c0a0:	48 63 f2             	movslq %edx,%rsi
   1c0a3:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1c0a6:	48 63 ca             	movslq %edx,%rcx
   1c0a9:	48 89 c2             	mov    %rax,%rdx
   1c0ac:	48 c1 e2 03          	shl    $0x3,%rdx
   1c0b0:	48 29 c2             	sub    %rax,%rdx
   1c0b3:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1c0ba:	00 
   1c0bb:	48 89 c2             	mov    %rax,%rdx
   1c0be:	48 89 c8             	mov    %rcx,%rax
   1c0c1:	48 c1 e0 02          	shl    $0x2,%rax
   1c0c5:	48 01 c8             	add    %rcx,%rax
   1c0c8:	48 c1 e0 02          	shl    $0x2,%rax
   1c0cc:	48 01 c8             	add    %rcx,%rax
   1c0cf:	48 c1 e0 04          	shl    $0x4,%rax
   1c0d3:	48 01 c2             	add    %rax,%rdx
   1c0d6:	48 89 f0             	mov    %rsi,%rax
   1c0d9:	48 c1 e0 03          	shl    $0x3,%rax
   1c0dd:	48 29 f0             	sub    %rsi,%rax
   1c0e0:	48 c1 e0 04          	shl    $0x4,%rax
   1c0e4:	48 01 c2             	add    %rax,%rdx
   1c0e7:	48 8d 05 d2 a9 00 00 	lea    0xa9d2(%rip),%rax        # 26ac0 <g_2124+0x20>
   1c0ee:	48 01 d0             	add    %rdx,%rax
   1c0f1:	0f b6 40 0b          	movzbl 0xb(%rax),%eax
   1c0f5:	c0 e8 03             	shr    $0x3,%al
   1c0f8:	83 e0 07             	and    $0x7,%eax
   1c0fb:	0f b6 c0             	movzbl %al,%eax
   1c0fe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c101:	48 8d 35 0d 5c 00 00 	lea    0x5c0d(%rip),%rsi        # 21d15 <g_4417+0x1b35>
   1c108:	48 89 c7             	mov    %rax,%rdi
   1c10b:	e8 e3 05 ff ff       	callq  c6f3 <transparent_crc>
   1c110:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c113:	48 98                	cltq   
   1c115:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c118:	48 63 f2             	movslq %edx,%rsi
   1c11b:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1c11e:	48 63 ca             	movslq %edx,%rcx
   1c121:	48 89 c2             	mov    %rax,%rdx
   1c124:	48 c1 e2 03          	shl    $0x3,%rdx
   1c128:	48 29 c2             	sub    %rax,%rdx
   1c12b:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1c132:	00 
   1c133:	48 89 c2             	mov    %rax,%rdx
   1c136:	48 89 c8             	mov    %rcx,%rax
   1c139:	48 c1 e0 02          	shl    $0x2,%rax
   1c13d:	48 01 c8             	add    %rcx,%rax
   1c140:	48 c1 e0 02          	shl    $0x2,%rax
   1c144:	48 01 c8             	add    %rcx,%rax
   1c147:	48 c1 e0 04          	shl    $0x4,%rax
   1c14b:	48 01 c2             	add    %rax,%rdx
   1c14e:	48 89 f0             	mov    %rsi,%rax
   1c151:	48 c1 e0 03          	shl    $0x3,%rax
   1c155:	48 29 f0             	sub    %rsi,%rax
   1c158:	48 c1 e0 04          	shl    $0x4,%rax
   1c15c:	48 01 c2             	add    %rax,%rdx
   1c15f:	48 8d 05 5a a9 00 00 	lea    0xa95a(%rip),%rax        # 26ac0 <g_2124+0x20>
   1c166:	48 01 d0             	add    %rdx,%rax
   1c169:	0f b6 40 0c          	movzbl 0xc(%rax),%eax
   1c16d:	c1 e0 04             	shl    $0x4,%eax
   1c170:	c0 f8 04             	sar    $0x4,%al
   1c173:	48 0f be c0          	movsbq %al,%rax
   1c177:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c17a:	48 8d 35 aa 5b 00 00 	lea    0x5baa(%rip),%rsi        # 21d2b <g_4417+0x1b4b>
   1c181:	48 89 c7             	mov    %rax,%rdi
   1c184:	e8 6a 05 ff ff       	callq  c6f3 <transparent_crc>
   1c189:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1c18c:	48 98                	cltq   
   1c18e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c191:	48 63 f2             	movslq %edx,%rsi
   1c194:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1c197:	48 63 ca             	movslq %edx,%rcx
   1c19a:	48 89 c2             	mov    %rax,%rdx
   1c19d:	48 c1 e2 03          	shl    $0x3,%rdx
   1c1a1:	48 29 c2             	sub    %rax,%rdx
   1c1a4:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1c1ab:	00 
   1c1ac:	48 89 c2             	mov    %rax,%rdx
   1c1af:	48 89 c8             	mov    %rcx,%rax
   1c1b2:	48 c1 e0 02          	shl    $0x2,%rax
   1c1b6:	48 01 c8             	add    %rcx,%rax
   1c1b9:	48 c1 e0 02          	shl    $0x2,%rax
   1c1bd:	48 01 c8             	add    %rcx,%rax
   1c1c0:	48 c1 e0 04          	shl    $0x4,%rax
   1c1c4:	48 01 c2             	add    %rax,%rdx
   1c1c7:	48 89 f0             	mov    %rsi,%rax
   1c1ca:	48 c1 e0 03          	shl    $0x3,%rax
   1c1ce:	48 29 f0             	sub    %rsi,%rax
   1c1d1:	48 c1 e0 04          	shl    $0x4,%rax
   1c1d5:	48 01 c2             	add    %rax,%rdx
   1c1d8:	48 8d 05 f1 a8 00 00 	lea    0xa8f1(%rip),%rax        # 26ad0 <g_2124+0x30>
   1c1df:	48 01 d0             	add    %rdx,%rax
   1c1e2:	0f b6 00             	movzbl (%rax),%eax
   1c1e5:	48 0f be c0          	movsbq %al,%rax
   1c1e9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c1ec:	48 8d 35 4e 5b 00 00 	lea    0x5b4e(%rip),%rsi        # 21d41 <g_4417+0x1b61>
   1c1f3:	48 89 c7             	mov    %rax,%rdi
   1c1f6:	e8 f8 04 ff ff       	callq  c6f3 <transparent_crc>
   1c1fb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1c1ff:	74 1c                	je     1c21d <main+0x370f>
   1c201:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1c204:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1c207:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1c20a:	89 c6                	mov    %eax,%esi
   1c20c:	48 8d 3d 35 54 00 00 	lea    0x5435(%rip),%rdi        # 21648 <g_4417+0x1468>
   1c213:	b8 00 00 00 00       	mov    $0x0,%eax
   1c218:	e8 63 ee fe ff       	callq  b080 <printf@plt>
   1c21d:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1c221:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
   1c225:	0f 8e 76 f8 ff ff    	jle    1baa1 <main+0x2f93>
   1c22b:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1c22f:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   1c233:	0f 8e 5c f8 ff ff    	jle    1ba95 <main+0x2f87>
   1c239:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1c23d:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1c241:	0f 8e 42 f8 ff ff    	jle    1ba89 <main+0x2f7b>
   1c247:	48 8b 05 42 ac 00 00 	mov    0xac42(%rip),%rax        # 26e90 <g_2134>
   1c24e:	c1 e0 06             	shl    $0x6,%eax
   1c251:	c1 f8 06             	sar    $0x6,%eax
   1c254:	48 98                	cltq   
   1c256:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c259:	48 8d 35 f4 5a 00 00 	lea    0x5af4(%rip),%rsi        # 21d54 <g_4417+0x1b74>
   1c260:	48 89 c7             	mov    %rax,%rdi
   1c263:	e8 8b 04 ff ff       	callq  c6f3 <transparent_crc>
   1c268:	48 8b 05 21 ac 00 00 	mov    0xac21(%rip),%rax        # 26e90 <g_2134>
   1c26f:	48 c1 e8 1a          	shr    $0x1a,%rax
   1c273:	83 e0 01             	and    $0x1,%eax
   1c276:	0f b6 c0             	movzbl %al,%eax
   1c279:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c27c:	48 8d 35 db 5a 00 00 	lea    0x5adb(%rip),%rsi        # 21d5e <g_4417+0x1b7e>
   1c283:	48 89 c7             	mov    %rax,%rdi
   1c286:	e8 68 04 ff ff       	callq  c6f3 <transparent_crc>
   1c28b:	48 8b 05 fe ab 00 00 	mov    0xabfe(%rip),%rax        # 26e90 <g_2134>
   1c292:	48 c1 e8 1b          	shr    $0x1b,%rax
   1c296:	83 e0 07             	and    $0x7,%eax
   1c299:	0f b6 c0             	movzbl %al,%eax
   1c29c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c29f:	48 8d 35 c2 5a 00 00 	lea    0x5ac2(%rip),%rsi        # 21d68 <g_4417+0x1b88>
   1c2a6:	48 89 c7             	mov    %rax,%rdi
   1c2a9:	e8 45 04 ff ff       	callq  c6f3 <transparent_crc>
   1c2ae:	48 8b 05 db ab 00 00 	mov    0xabdb(%rip),%rax        # 26e90 <g_2134>
   1c2b5:	48 c1 e0 1c          	shl    $0x1c,%rax
   1c2b9:	48 c1 f8 3c          	sar    $0x3c,%rax
   1c2bd:	48 0f be c0          	movsbq %al,%rax
   1c2c1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c2c4:	48 8d 35 a7 5a 00 00 	lea    0x5aa7(%rip),%rsi        # 21d72 <g_4417+0x1b92>
   1c2cb:	48 89 c7             	mov    %rax,%rdi
   1c2ce:	e8 20 04 ff ff       	callq  c6f3 <transparent_crc>
   1c2d3:	48 8b 05 be ab 00 00 	mov    0xabbe(%rip),%rax        # 26e98 <g_2253>
   1c2da:	48 89 c1             	mov    %rax,%rcx
   1c2dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c2e0:	89 c2                	mov    %eax,%edx
   1c2e2:	48 8d 35 93 5a 00 00 	lea    0x5a93(%rip),%rsi        # 21d7c <g_4417+0x1b9c>
   1c2e9:	48 89 cf             	mov    %rcx,%rdi
   1c2ec:	e8 02 04 ff ff       	callq  c6f3 <transparent_crc>
   1c2f1:	48 8b 05 a8 ab 00 00 	mov    0xaba8(%rip),%rax        # 26ea0 <g_2293>
   1c2f8:	c1 e0 06             	shl    $0x6,%eax
   1c2fb:	c1 f8 06             	sar    $0x6,%eax
   1c2fe:	48 98                	cltq   
   1c300:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c303:	48 8d 35 79 5a 00 00 	lea    0x5a79(%rip),%rsi        # 21d83 <g_4417+0x1ba3>
   1c30a:	48 89 c7             	mov    %rax,%rdi
   1c30d:	e8 e1 03 ff ff       	callq  c6f3 <transparent_crc>
   1c312:	0f b6 05 8a ab 00 00 	movzbl 0xab8a(%rip),%eax        # 26ea3 <g_2293+0x3>
   1c319:	c0 e8 02             	shr    $0x2,%al
   1c31c:	83 e0 01             	and    $0x1,%eax
   1c31f:	0f b6 c0             	movzbl %al,%eax
   1c322:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c325:	48 8d 35 61 5a 00 00 	lea    0x5a61(%rip),%rsi        # 21d8d <g_4417+0x1bad>
   1c32c:	48 89 c7             	mov    %rax,%rdi
   1c32f:	e8 bf 03 ff ff       	callq  c6f3 <transparent_crc>
   1c334:	0f b6 05 68 ab 00 00 	movzbl 0xab68(%rip),%eax        # 26ea3 <g_2293+0x3>
   1c33b:	c0 e8 03             	shr    $0x3,%al
   1c33e:	83 e0 07             	and    $0x7,%eax
   1c341:	0f b6 c0             	movzbl %al,%eax
   1c344:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c347:	48 8d 35 49 5a 00 00 	lea    0x5a49(%rip),%rsi        # 21d97 <g_4417+0x1bb7>
   1c34e:	48 89 c7             	mov    %rax,%rdi
   1c351:	e8 9d 03 ff ff       	callq  c6f3 <transparent_crc>
   1c356:	0f b6 05 47 ab 00 00 	movzbl 0xab47(%rip),%eax        # 26ea4 <g_2293+0x4>
   1c35d:	c1 e0 04             	shl    $0x4,%eax
   1c360:	c0 f8 04             	sar    $0x4,%al
   1c363:	48 0f be c0          	movsbq %al,%rax
   1c367:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c36a:	48 8d 35 30 5a 00 00 	lea    0x5a30(%rip),%rsi        # 21da1 <g_4417+0x1bc1>
   1c371:	48 89 c7             	mov    %rax,%rdi
   1c374:	e8 7a 03 ff ff       	callq  c6f3 <transparent_crc>
   1c379:	48 8b 05 28 ab 00 00 	mov    0xab28(%rip),%rax        # 26ea8 <g_2358>
   1c380:	c1 e0 06             	shl    $0x6,%eax
   1c383:	c1 f8 06             	sar    $0x6,%eax
   1c386:	48 98                	cltq   
   1c388:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c38b:	48 8d 35 19 5a 00 00 	lea    0x5a19(%rip),%rsi        # 21dab <g_4417+0x1bcb>
   1c392:	48 89 c7             	mov    %rax,%rdi
   1c395:	e8 59 03 ff ff       	callq  c6f3 <transparent_crc>
   1c39a:	48 8b 05 07 ab 00 00 	mov    0xab07(%rip),%rax        # 26ea8 <g_2358>
   1c3a1:	48 c1 e8 1a          	shr    $0x1a,%rax
   1c3a5:	83 e0 01             	and    $0x1,%eax
   1c3a8:	0f b6 c0             	movzbl %al,%eax
   1c3ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c3ae:	48 8d 35 00 5a 00 00 	lea    0x5a00(%rip),%rsi        # 21db5 <g_4417+0x1bd5>
   1c3b5:	48 89 c7             	mov    %rax,%rdi
   1c3b8:	e8 36 03 ff ff       	callq  c6f3 <transparent_crc>
   1c3bd:	48 8b 05 e4 aa 00 00 	mov    0xaae4(%rip),%rax        # 26ea8 <g_2358>
   1c3c4:	48 c1 e8 1b          	shr    $0x1b,%rax
   1c3c8:	83 e0 07             	and    $0x7,%eax
   1c3cb:	0f b6 c0             	movzbl %al,%eax
   1c3ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c3d1:	48 8d 35 e7 59 00 00 	lea    0x59e7(%rip),%rsi        # 21dbf <g_4417+0x1bdf>
   1c3d8:	48 89 c7             	mov    %rax,%rdi
   1c3db:	e8 13 03 ff ff       	callq  c6f3 <transparent_crc>
   1c3e0:	48 8b 05 c1 aa 00 00 	mov    0xaac1(%rip),%rax        # 26ea8 <g_2358>
   1c3e7:	48 c1 e0 1c          	shl    $0x1c,%rax
   1c3eb:	48 c1 f8 3c          	sar    $0x3c,%rax
   1c3ef:	48 0f be c0          	movsbq %al,%rax
   1c3f3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c3f6:	48 8d 35 cc 59 00 00 	lea    0x59cc(%rip),%rsi        # 21dc9 <g_4417+0x1be9>
   1c3fd:	48 89 c7             	mov    %rax,%rdi
   1c400:	e8 ee 02 ff ff       	callq  c6f3 <transparent_crc>
   1c405:	48 8b 05 a4 aa 00 00 	mov    0xaaa4(%rip),%rax        # 26eb0 <g_2511>
   1c40c:	c1 e0 07             	shl    $0x7,%eax
   1c40f:	c0 f8 07             	sar    $0x7,%al
   1c412:	48 0f be c0          	movsbq %al,%rax
   1c416:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c419:	48 8d 35 b3 59 00 00 	lea    0x59b3(%rip),%rsi        # 21dd3 <g_4417+0x1bf3>
   1c420:	48 89 c7             	mov    %rax,%rdi
   1c423:	e8 cb 02 ff ff       	callq  c6f3 <transparent_crc>
   1c428:	48 8b 05 81 aa 00 00 	mov    0xaa81(%rip),%rax        # 26eb0 <g_2511>
   1c42f:	48 d1 e8             	shr    %rax
   1c432:	25 ff ff 0f 00       	and    $0xfffff,%eax
   1c437:	89 c1                	mov    %eax,%ecx
   1c439:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c43c:	89 c2                	mov    %eax,%edx
   1c43e:	48 8d 35 98 59 00 00 	lea    0x5998(%rip),%rsi        # 21ddd <g_4417+0x1bfd>
   1c445:	48 89 cf             	mov    %rcx,%rdi
   1c448:	e8 a6 02 ff ff       	callq  c6f3 <transparent_crc>
   1c44d:	0f b7 05 5e aa 00 00 	movzwl 0xaa5e(%rip),%eax        # 26eb2 <g_2511+0x2>
   1c454:	c1 e0 04             	shl    $0x4,%eax
   1c457:	66 c1 f8 09          	sar    $0x9,%ax
   1c45b:	48 0f be c0          	movsbq %al,%rax
   1c45f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c462:	48 8d 35 7e 59 00 00 	lea    0x597e(%rip),%rsi        # 21de7 <g_4417+0x1c07>
   1c469:	48 89 c7             	mov    %rax,%rdi
   1c46c:	e8 82 02 ff ff       	callq  c6f3 <transparent_crc>
   1c471:	48 8b 05 38 aa 00 00 	mov    0xaa38(%rip),%rax        # 26eb0 <g_2511>
   1c478:	48 c1 e8 20          	shr    $0x20,%rax
   1c47c:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1c481:	89 c1                	mov    %eax,%ecx
   1c483:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c486:	89 c2                	mov    %eax,%edx
   1c488:	48 8d 35 62 59 00 00 	lea    0x5962(%rip),%rsi        # 21df1 <g_4417+0x1c11>
   1c48f:	48 89 cf             	mov    %rcx,%rdi
   1c492:	e8 5c 02 ff ff       	callq  c6f3 <transparent_crc>
   1c497:	0f b7 05 1a aa 00 00 	movzwl 0xaa1a(%rip),%eax        # 26eb8 <g_2511+0x8>
   1c49e:	66 25 ff 7f          	and    $0x7fff,%ax
   1c4a2:	0f b7 c0             	movzwl %ax,%eax
   1c4a5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c4a8:	48 8d 35 4c 59 00 00 	lea    0x594c(%rip),%rsi        # 21dfb <g_4417+0x1c1b>
   1c4af:	48 89 c7             	mov    %rax,%rdi
   1c4b2:	e8 3c 02 ff ff       	callq  c6f3 <transparent_crc>
   1c4b7:	8b 05 fb a9 00 00    	mov    0xa9fb(%rip),%eax        # 26eb8 <g_2511+0x8>
   1c4bd:	c1 e8 0f             	shr    $0xf,%eax
   1c4c0:	66 25 ff 0f          	and    $0xfff,%ax
   1c4c4:	0f b7 c0             	movzwl %ax,%eax
   1c4c7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c4ca:	48 8d 35 34 59 00 00 	lea    0x5934(%rip),%rsi        # 21e05 <g_4417+0x1c25>
   1c4d1:	48 89 c7             	mov    %rax,%rdi
   1c4d4:	e8 1a 02 ff ff       	callq  c6f3 <transparent_crc>
   1c4d9:	48 8b 05 e0 a9 00 00 	mov    0xa9e0(%rip),%rax        # 26ec0 <g_2515>
   1c4e0:	c1 e0 07             	shl    $0x7,%eax
   1c4e3:	c0 f8 07             	sar    $0x7,%al
   1c4e6:	48 0f be c0          	movsbq %al,%rax
   1c4ea:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c4ed:	48 8d 35 1b 59 00 00 	lea    0x591b(%rip),%rsi        # 21e0f <g_4417+0x1c2f>
   1c4f4:	48 89 c7             	mov    %rax,%rdi
   1c4f7:	e8 f7 01 ff ff       	callq  c6f3 <transparent_crc>
   1c4fc:	48 8b 05 bd a9 00 00 	mov    0xa9bd(%rip),%rax        # 26ec0 <g_2515>
   1c503:	48 d1 e8             	shr    %rax
   1c506:	25 ff ff 0f 00       	and    $0xfffff,%eax
   1c50b:	89 c1                	mov    %eax,%ecx
   1c50d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c510:	89 c2                	mov    %eax,%edx
   1c512:	48 8d 35 00 59 00 00 	lea    0x5900(%rip),%rsi        # 21e19 <g_4417+0x1c39>
   1c519:	48 89 cf             	mov    %rcx,%rdi
   1c51c:	e8 d2 01 ff ff       	callq  c6f3 <transparent_crc>
   1c521:	0f b7 05 9a a9 00 00 	movzwl 0xa99a(%rip),%eax        # 26ec2 <g_2515+0x2>
   1c528:	c1 e0 04             	shl    $0x4,%eax
   1c52b:	66 c1 f8 09          	sar    $0x9,%ax
   1c52f:	48 0f be c0          	movsbq %al,%rax
   1c533:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c536:	48 8d 35 e6 58 00 00 	lea    0x58e6(%rip),%rsi        # 21e23 <g_4417+0x1c43>
   1c53d:	48 89 c7             	mov    %rax,%rdi
   1c540:	e8 ae 01 ff ff       	callq  c6f3 <transparent_crc>
   1c545:	48 8b 05 74 a9 00 00 	mov    0xa974(%rip),%rax        # 26ec0 <g_2515>
   1c54c:	48 c1 e8 20          	shr    $0x20,%rax
   1c550:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1c555:	89 c1                	mov    %eax,%ecx
   1c557:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1c55a:	89 c2                	mov    %eax,%edx
   1c55c:	48 8d 35 ca 58 00 00 	lea    0x58ca(%rip),%rsi        # 21e2d <g_4417+0x1c4d>
   1c563:	48 89 cf             	mov    %rcx,%rdi
   1c566:	e8 88 01 ff ff       	callq  c6f3 <transparent_crc>
   1c56b:	0f b7 05 56 a9 00 00 	movzwl 0xa956(%rip),%eax        # 26ec8 <g_2515+0x8>
   1c572:	66 25 ff 7f          	and    $0x7fff,%ax
   1c576:	0f b7 c0             	movzwl %ax,%eax
   1c579:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c57c:	48 8d 35 b4 58 00 00 	lea    0x58b4(%rip),%rsi        # 21e37 <g_4417+0x1c57>
   1c583:	48 89 c7             	mov    %rax,%rdi
   1c586:	e8 68 01 ff ff       	callq  c6f3 <transparent_crc>
   1c58b:	8b 05 37 a9 00 00    	mov    0xa937(%rip),%eax        # 26ec8 <g_2515+0x8>
   1c591:	c1 e8 0f             	shr    $0xf,%eax
   1c594:	66 25 ff 0f          	and    $0xfff,%ax
   1c598:	0f b7 c0             	movzwl %ax,%eax
   1c59b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c59e:	48 8d 35 9c 58 00 00 	lea    0x589c(%rip),%rsi        # 21e41 <g_4417+0x1c61>
   1c5a5:	48 89 c7             	mov    %rax,%rdi
   1c5a8:	e8 46 01 ff ff       	callq  c6f3 <transparent_crc>
   1c5ad:	8b 05 19 a9 00 00    	mov    0xa919(%rip),%eax        # 26ecc <g_2519>
   1c5b3:	48 98                	cltq   
   1c5b5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1c5b8:	48 8d 35 8c 58 00 00 	lea    0x588c(%rip),%rsi        # 21e4b <g_4417+0x1c6b>
   1c5bf:	48 89 c7             	mov    %rax,%rdi
   1c5c2:	e8 2c 01 ff ff       	callq  c6f3 <transparent_crc>
