


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   16b08:	00 00 00 00 
   16b0c:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16b13:	48 83 c0 10          	add    $0x10,%rax
   16b17:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   16b1e:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   16b25:	00 00 00 00 
   16b29:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16b30:	48 83 c0 10          	add    $0x10,%rax
   16b34:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   16b3b:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16b42:	48 83 c0 10          	add    $0x10,%rax
   16b46:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   16b4d:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16b54:	48 83 c0 10          	add    $0x10,%rax
   16b58:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   16b5f:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16b66:	48 83 c0 10          	add    $0x10,%rax
   16b6a:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   16b71:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16b78:	48 83 c0 10          	add    $0x10,%rax
   16b7c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   16b83:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16b8a:	48 83 c0 10          	add    $0x10,%rax
   16b8e:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   16b95:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16b9c:	48 83 c0 10          	add    $0x10,%rax
   16ba0:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   16ba7:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   16bae:	00 00 00 00 
   16bb2:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16bb9:	48 83 c0 10          	add    $0x10,%rax
   16bbd:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   16bc4:	48 c7 85 00 fd ff ff 	movq   $0x0,-0x300(%rbp)
   16bcb:	00 00 00 00 
   16bcf:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16bd6:	48 83 c0 10          	add    $0x10,%rax
   16bda:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   16be1:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16be8:	48 83 c0 10          	add    $0x10,%rax
   16bec:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   16bf3:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16bfa:	48 83 c0 10          	add    $0x10,%rax
   16bfe:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   16c05:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   16c0c:	00 00 00 00 
   16c10:	48 c7 85 28 fd ff ff 	movq   $0x0,-0x2d8(%rbp)
   16c17:	00 00 00 00 
   16c1b:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   16c22:	00 00 00 00 
   16c26:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16c2d:	48 83 c0 10          	add    $0x10,%rax
   16c31:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   16c38:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   16c3f:	00 00 00 00 
   16c43:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16c4a:	48 83 c0 10          	add    $0x10,%rax
   16c4e:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   16c55:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16c5c:	48 83 c0 10          	add    $0x10,%rax
   16c60:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   16c67:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16c6e:	48 83 c0 10          	add    $0x10,%rax
   16c72:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   16c79:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16c80:	48 83 c0 10          	add    $0x10,%rax
   16c84:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   16c8b:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16c92:	48 83 c0 10          	add    $0x10,%rax
   16c96:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   16c9d:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16ca4:	48 83 c0 10          	add    $0x10,%rax
   16ca8:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   16caf:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16cb6:	48 83 c0 10          	add    $0x10,%rax
   16cba:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   16cc1:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16cc8:	48 83 c0 10          	add    $0x10,%rax
   16ccc:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   16cd3:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16cda:	48 83 c0 10          	add    $0x10,%rax
   16cde:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   16ce5:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16cec:	48 83 c0 10          	add    $0x10,%rax
   16cf0:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   16cf7:	48 c7 85 98 fd ff ff 	movq   $0x0,-0x268(%rbp)
   16cfe:	00 00 00 00 
   16d02:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16d09:	48 83 c0 10          	add    $0x10,%rax
   16d0d:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   16d14:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16d1b:	48 83 c0 10          	add    $0x10,%rax
   16d1f:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   16d26:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16d2d:	48 83 c0 10          	add    $0x10,%rax
   16d31:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   16d38:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16d3f:	48 83 c0 10          	add    $0x10,%rax
   16d43:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   16d4a:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
   16d51:	00 00 00 00 
   16d55:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16d5c:	48 83 c0 10          	add    $0x10,%rax
   16d60:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   16d67:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16d6e:	48 83 c0 10          	add    $0x10,%rax
   16d72:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   16d79:	48 c7 85 d8 fd ff ff 	movq   $0x0,-0x228(%rbp)
   16d80:	00 00 00 00 
   16d84:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16d8b:	48 83 c0 10          	add    $0x10,%rax
   16d8f:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   16d96:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16d9d:	48 83 c0 10          	add    $0x10,%rax
   16da1:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   16da8:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16daf:	48 83 c0 10          	add    $0x10,%rax
   16db3:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   16dba:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16dc1:	48 83 c0 10          	add    $0x10,%rax
   16dc5:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   16dcc:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16dd3:	48 83 c0 10          	add    $0x10,%rax
   16dd7:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   16dde:	48 c7 85 08 fe ff ff 	movq   $0x0,-0x1f8(%rbp)
   16de5:	00 00 00 00 
   16de9:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16df0:	48 83 c0 10          	add    $0x10,%rax
   16df4:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   16dfb:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16e02:	48 83 c0 10          	add    $0x10,%rax
   16e06:	48 89 85 18 fe ff ff 	mov    %rax,-0x1e8(%rbp)
   16e0d:	48 c7 85 20 fe ff ff 	movq   $0x0,-0x1e0(%rbp)
   16e14:	00 00 00 00 
   16e18:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   16e1f:	00 00 00 00 
   16e23:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16e2a:	48 83 c0 10          	add    $0x10,%rax
   16e2e:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   16e35:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16e3c:	48 83 c0 10          	add    $0x10,%rax
   16e40:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   16e47:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16e4e:	48 83 c0 10          	add    $0x10,%rax
   16e52:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   16e59:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16e60:	48 83 c0 10          	add    $0x10,%rax
   16e64:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   16e6b:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16e72:	48 83 c0 10          	add    $0x10,%rax
   16e76:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   16e7d:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16e84:	48 83 c0 10          	add    $0x10,%rax
   16e88:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   16e8f:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16e96:	48 83 c0 10          	add    $0x10,%rax
   16e9a:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   16ea1:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16ea8:	48 83 c0 10          	add    $0x10,%rax
   16eac:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   16eb3:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16eba:	48 83 c0 10          	add    $0x10,%rax
   16ebe:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   16ec5:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16ecc:	48 83 c0 10          	add    $0x10,%rax
   16ed0:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   16ed7:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16ede:	48 83 c0 10          	add    $0x10,%rax
   16ee2:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   16ee9:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16ef0:	48 83 c0 10          	add    $0x10,%rax
   16ef4:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   16efb:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16f02:	48 83 c0 10          	add    $0x10,%rax
   16f06:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   16f0d:	48 c7 85 98 fe ff ff 	movq   $0x0,-0x168(%rbp)
   16f14:	00 00 00 00 
   16f18:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16f1f:	48 83 c0 10          	add    $0x10,%rax
   16f23:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   16f2a:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16f31:	48 83 c0 10          	add    $0x10,%rax
   16f35:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   16f3c:	48 c7 85 b0 fe ff ff 	movq   $0x0,-0x150(%rbp)
   16f43:	00 00 00 00 
   16f47:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16f4e:	48 83 c0 10          	add    $0x10,%rax
   16f52:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   16f59:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16f60:	48 83 c0 10          	add    $0x10,%rax
   16f64:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   16f6b:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16f72:	48 83 c0 10          	add    $0x10,%rax
   16f76:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   16f7d:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16f84:	48 83 c0 10          	add    $0x10,%rax
   16f88:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   16f8f:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16f96:	48 83 c0 10          	add    $0x10,%rax
   16f9a:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   16fa1:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   16fa8:	00 00 00 00 
   16fac:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16fb3:	48 83 c0 10          	add    $0x10,%rax
   16fb7:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   16fbe:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16fc5:	48 83 c0 10          	add    $0x10,%rax
   16fc9:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   16fd0:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16fd7:	48 83 c0 10          	add    $0x10,%rax
   16fdb:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   16fe2:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16fe9:	48 83 c0 10          	add    $0x10,%rax
   16fed:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   16ff4:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   16ffb:	48 83 c0 10          	add    $0x10,%rax
   16fff:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   17006:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
   1700d:	00 00 00 00 
   17011:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   17018:	48 83 c0 10          	add    $0x10,%rax
   1701c:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   17023:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   1702a:	48 83 c0 10          	add    $0x10,%rax
   1702e:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
   17035:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   1703c:	48 83 c0 10          	add    $0x10,%rax
   17040:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   17047:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   1704e:	48 83 c0 10          	add    $0x10,%rax
   17052:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   17059:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   17060:	48 83 c0 10          	add    $0x10,%rax
   17064:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1706b:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   17072:	48 83 c0 10          	add    $0x10,%rax
   17076:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1707d:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   17084:	48 83 c0 10          	add    $0x10,%rax
   17088:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1708f:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   17096:	48 83 c0 10          	add    $0x10,%rax
   1709a:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   170a1:	48 8d 85 f0 f2 ff ff 	lea    -0xd10(%rbp),%rax
   170a8:	48 83 c0 10          	add    $0x10,%rax
   170ac:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   170b3:	48 8d 85 5d f0 ff ff 	lea    -0xfa3(%rbp),%rax
   170ba:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   170c1:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
   170c8:	00 00 00 00 
   170cc:	48 8d 05 70 60 00 00 	lea    0x6070(%rip),%rax        # 1d143 <g_178>
   170d3:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   170da:	48 8b 95 90 f2 ff ff 	mov    -0xd70(%rbp),%rdx
   170e1:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   170e8:	48 89 10             	mov    %rdx,(%rax)
   170eb:	48 8b 05 9e 90 00 00 	mov    0x909e(%rip),%rax        # 20190 <g_227>
   170f2:	8b 00                	mov    (%rax),%eax
   170f4:	85 c0                	test   %eax,%eax
   170f6:	0f 85 63 03 00 00    	jne    1745f <func_70+0x2e9f>
   170fc:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   17103:	48 8b 10             	mov    (%rax),%rdx
   17106:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   1710d:	48 89 10             	mov    %rdx,(%rax)
   17110:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   17117:	41 89 c4             	mov    %eax,%r12d
   1711a:	8b 9d 4c f0 ff ff    	mov    -0xfb4(%rbp),%ebx
   17120:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   17127:	89 05 2b 60 00 00    	mov    %eax,0x602b(%rip)        # 1d158 <g_250>
   1712d:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   17134:	48 8b 00             	mov    (%rax),%rax
   17137:	8b 00                	mov    (%rax),%eax
   17139:	83 f8 22             	cmp    $0x22,%eax
   1713c:	48 8b 85 e0 f0 ff ff 	mov    -0xf20(%rbp),%rax
   17143:	48 8b 00             	mov    (%rax),%rax
   17146:	48 39 85 f8 f1 ff ff 	cmp    %rax,-0xe08(%rbp)
   1714d:	0f 94 c0             	sete   %al
   17150:	0f b6 c0             	movzbl %al,%eax
   17153:	be fe ff ff ff       	mov    $0xfffffffe,%esi
   17158:	89 c7                	mov    %eax,%edi
   1715a:	e8 f6 42 ff ff       	callq  b455 <safe_div_func_int16_t_s_s>
   1715f:	0f bf d0             	movswl %ax,%edx
   17162:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
   17169:	8b 00                	mov    (%rax),%eax
   1716b:	39 c2                	cmp    %eax,%edx
   1716d:	0f 9c c0             	setl   %al
   17170:	0f b6 d0             	movzbl %al,%edx
   17173:	48 8b 05 ce 5f 00 00 	mov    0x5fce(%rip),%rax        # 1d148 <g_179>
   1717a:	48 39 c2             	cmp    %rax,%rdx
   1717d:	0f 9c c0             	setl   %al
   17180:	0f b6 c0             	movzbl %al,%eax
   17183:	be ff ff ff ff       	mov    $0xffffffff,%esi
   17188:	89 c7                	mov    %eax,%edi
   1718a:	e8 3d 45 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   1718f:	83 f0 01             	xor    $0x1,%eax
   17192:	48 98                	cltq   
   17194:	48 c7 c6 ff ff ff ff 	mov    $0xffffffffffffffff,%rsi
   1719b:	48 89 c7             	mov    %rax,%rdi
   1719e:	e8 11 48 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
   171a3:	48 85 c0             	test   %rax,%rax
   171a6:	74 08                	je     171b0 <func_70+0x2bf0>
   171a8:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
   171ae:	85 c0                	test   %eax,%eax
   171b0:	48 8b 05 d9 8f 00 00 	mov    0x8fd9(%rip),%rax        # 20190 <g_227>
   171b7:	8b 00                	mov    (%rax),%eax
   171b9:	89 de                	mov    %ebx,%esi
   171bb:	89 c7                	mov    %eax,%edi
   171bd:	e8 0a 45 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   171c2:	89 c2                	mov    %eax,%edx
   171c4:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
   171ca:	21 c2                	and    %eax,%edx
   171cc:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   171d3:	88 10                	mov    %dl,(%rax)
   171d5:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   171dc:	0f b6 10             	movzbl (%rax),%edx
   171df:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
   171e6:	88 10                	mov    %dl,(%rax)
   171e8:	48 8b 85 10 f2 ff ff 	mov    -0xdf0(%rbp),%rax
   171ef:	0f b6 00             	movzbl (%rax),%eax
   171f2:	0f be c0             	movsbl %al,%eax
   171f5:	89 c6                	mov    %eax,%esi
   171f7:	bf ff 00 00 00       	mov    $0xff,%edi
   171fc:	e8 8c 4a ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   17201:	0f b6 d0             	movzbl %al,%edx
   17204:	48 8b 05 3d 5f 00 00 	mov    0x5f3d(%rip),%rax        # 1d148 <g_179>
   1720b:	48 89 c1             	mov    %rax,%rcx
   1720e:	48 8b 85 40 f0 ff ff 	mov    -0xfc0(%rbp),%rax
   17215:	48 39 c1             	cmp    %rax,%rcx
   17218:	0f 97 c0             	seta   %al
   1721b:	0f b6 c0             	movzbl %al,%eax
   1721e:	89 d6                	mov    %edx,%esi
   17220:	89 c7                	mov    %eax,%edi
   17222:	e8 53 4c ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   17227:	0f b7 c0             	movzwl %ax,%eax
   1722a:	44 89 e6             	mov    %r12d,%esi
   1722d:	89 c7                	mov    %eax,%edi
   1722f:	e8 9c 4c ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   17234:	48 8b 85 f0 f1 ff ff 	mov    -0xe10(%rbp),%rax
   1723b:	48 8b 00             	mov    (%rax),%rax
   1723e:	8b 10                	mov    (%rax),%edx
   17240:	8b 85 4c f0 ff ff    	mov    -0xfb4(%rbp),%eax
   17246:	39 c2                	cmp    %eax,%edx
   17248:	7d 12                	jge    1725c <func_70+0x2c9c>
   1724a:	0f b6 85 5d f0 ff ff 	movzbl -0xfa3(%rbp),%eax
   17251:	84 c0                	test   %al,%al
   17253:	74 07                	je     1725c <func_70+0x2c9c>
   17255:	ba 01 00 00 00       	mov    $0x1,%edx
   1725a:	eb 05                	jmp    17261 <func_70+0x2ca1>
   1725c:	ba 00 00 00 00       	mov    $0x0,%edx
   17261:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
   17268:	80 f2 ff             	xor    $0xff,%dl
   1726b:	89 10                	mov    %edx,(%rax)
   1726d:	8b 00                	mov    (%rax),%eax
   1726f:	89 85 a4 f0 ff ff    	mov    %eax,-0xf5c(%rbp)
   17275:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
   1727c:	00 00 00 00 
   17280:	e9 39 01 00 00       	jmpq   173be <func_70+0x2dfe>
   17285:	c7 85 c4 f0 ff ff fc 	movl   $0xfffffffc,-0xf3c(%rbp)
   1728c:	ff ff ff 
   1728f:	66 c7 85 62 f0 ff ff 	movw   $0x31ef,-0xf9e(%rbp)
   17296:	ef 31 
   17298:	48 8d 85 10 f1 ff ff 	lea    -0xef0(%rbp),%rax
   1729f:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   172a6:	83 85 c4 f0 ff ff 01 	addl   $0x1,-0xf3c(%rbp)
   172ad:	48 c7 85 38 f1 ff ff 	movq   $0x0,-0xec8(%rbp)
   172b4:	00 00 00 00 
   172b8:	48 8d 85 68 f0 ff ff 	lea    -0xf98(%rbp),%rax
   172bf:	48 39 85 38 f1 ff ff 	cmp    %rax,-0xec8(%rbp)
   172c6:	0f 95 c2             	setne  %dl
   172c9:	48 8b 85 08 f1 ff ff 	mov    -0xef8(%rbp),%rax
   172d0:	0f b6 d2             	movzbl %dl,%edx
   172d3:	89 10                	mov    %edx,(%rax)
   172d5:	48 8b 05 b4 8e 00 00 	mov    0x8eb4(%rip),%rax        # 20190 <g_227>
   172dc:	8b 00                	mov    (%rax),%eax
   172de:	85 c0                	test   %eax,%eax
   172e0:	0f 85 c5 00 00 00    	jne    173ab <func_70+0x2deb>
   172e6:	0f b7 05 53 5e 00 00 	movzwl 0x5e53(%rip),%eax        # 1d140 <g_158>
   172ed:	0f be d0             	movsbl %al,%edx
   172f0:	0f b7 85 62 f0 ff ff 	movzwl -0xf9e(%rbp),%eax
   172f7:	0f be c0             	movsbl %al,%eax
   172fa:	89 d6                	mov    %edx,%esi
   172fc:	89 c7                	mov    %eax,%edi
   172fe:	e8 ef 3e ff ff       	callq  b1f2 <safe_sub_func_int8_t_s_s>
   17303:	48 0f be d0          	movsbq %al,%rdx
   17307:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
   1730e:	48 89 10             	mov    %rdx,(%rax)
   17311:	48 8b 85 20 f2 ff ff 	mov    -0xde0(%rbp),%rax
   17318:	48 8b 00             	mov    (%rax),%rax
   1731b:	48 89 c3             	mov    %rax,%rbx
   1731e:	0f b6 05 0d 5e 00 00 	movzbl 0x5e0d(%rip),%eax        # 1d132 <g_88+0xa>
   17325:	0f b6 c0             	movzbl %al,%eax
   17328:	be 02 00 00 00       	mov    $0x2,%esi
   1732d:	89 c7                	mov    %eax,%edi
   1732f:	e8 ad 41 ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   17334:	0f b6 c0             	movzbl %al,%eax
   17337:	be 00 00 00 00       	mov    $0x0,%esi
   1733c:	89 c7                	mov    %eax,%edi
   1733e:	e8 50 48 ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   17343:	0f b6 c0             	movzbl %al,%eax
   17346:	48 89 de             	mov    %rbx,%rsi
   17349:	48 89 c7             	mov    %rax,%rdi
   1734c:	e8 a6 46 ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
