


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   16fb6:	89 c7                	mov    %eax,%edi
   16fb8:	e8 01 4d ff ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
   16fbd:	44 89 ee             	mov    %r13d,%esi
   16fc0:	bf 01 00 00 00       	mov    $0x1,%edi
   16fc5:	e8 e9 43 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   16fca:	0f bf d0             	movswl %ax,%edx
   16fcd:	0f b7 8d d8 e9 ff ff 	movzwl -0x1628(%rbp),%ecx
   16fd4:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
   16fdb:	0f bf c9             	movswl %cx,%ecx
   16fde:	89 08                	mov    %ecx,(%rax)
   16fe0:	8b 00                	mov    (%rax),%eax
   16fe2:	98                   	cwtl   
   16fe3:	89 d6                	mov    %edx,%esi
   16fe5:	89 c7                	mov    %eax,%edi
   16fe7:	e8 09 44 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   16fec:	98                   	cwtl   
   16fed:	89 c6                	mov    %eax,%esi
   16fef:	bf bc 1b aa d7       	mov    $0xd7aa1bbc,%edi
   16ff4:	e8 d7 4e ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   16ff9:	83 c8 04             	or     $0x4,%eax
   16ffc:	89 c0                	mov    %eax,%eax
   16ffe:	48 89 c7             	mov    %rax,%rdi
   17001:	e8 10 48 ff ff       	callq  b816 <safe_unary_minus_func_int64_t_s>
   17006:	48 8b 05 33 c0 00 00 	mov    0xc033(%rip),%rax        # 23040 <g_121>
   1700d:	83 f0 01             	xor    $0x1,%eax
   17010:	0f b6 c0             	movzbl %al,%eax
   17013:	44 89 e6             	mov    %r12d,%esi
   17016:	89 c7                	mov    %eax,%edi
   17018:	e8 70 4c ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   1701d:	0f b6 d0             	movzbl %al,%edx
   17020:	8b 85 90 eb ff ff    	mov    -0x1470(%rbp),%eax
   17026:	98                   	cwtl   
   17027:	89 d6                	mov    %edx,%esi
   17029:	89 c7                	mov    %eax,%edi
   1702b:	e8 c5 43 ff ff       	callq  b3f5 <safe_mul_func_int16_t_s_s>
   17030:	be 00 00 00 00       	mov    $0x0,%esi
   17035:	bf 90 ff ff ff       	mov    $0xffffff90,%edi
   1703a:	e8 d3 41 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   1703f:	0f be c0             	movsbl %al,%eax
   17042:	21 85 34 e9 ff ff    	and    %eax,-0x16cc(%rbp)
   17048:	48 8b 85 c8 e9 ff ff 	mov    -0x1638(%rbp),%rax
   1704f:	8b 95 34 e9 ff ff    	mov    -0x16cc(%rbp),%edx
   17055:	48 63 d2             	movslq %edx,%rdx
   17058:	48 89 10             	mov    %rdx,(%rax)
   1705b:	48 8b 00             	mov    (%rax),%rax
   1705e:	48 89 de             	mov    %rbx,%rsi
   17061:	48 89 c7             	mov    %rax,%rdi
   17064:	e8 46 50 ff ff       	callq  c0af <safe_div_func_uint64_t_u_u>
   17069:	48 8d 05 98 0d 01 00 	lea    0x10d98(%rip),%rax        # 27e08 <g_783+0x8>
   17070:	48 39 85 80 ea ff ff 	cmp    %rax,-0x1580(%rbp)
   17077:	0f 95 c0             	setne  %al
   1707a:	0f b6 c0             	movzbl %al,%eax
   1707d:	48 c7 c6 f7 ff ff ff 	mov    $0xfffffffffffffff7,%rsi
   17084:	48 89 c7             	mov    %rax,%rdi
   17087:	e8 bf 4f ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   1708c:	8b 95 20 e9 ff ff    	mov    -0x16e0(%rbp),%edx
   17092:	48 39 d0             	cmp    %rdx,%rax
   17095:	0f 97 c0             	seta   %al
   17098:	0f b6 d0             	movzbl %al,%edx
   1709b:	48 8b 05 3e f9 00 00 	mov    0xf93e(%rip),%rax        # 269e0 <g_1121>
   170a2:	23 95 c4 e8 ff ff    	and    -0x173c(%rbp),%edx
   170a8:	89 10                	mov    %edx,(%rax)
   170aa:	0f b7 85 da e8 ff ff 	movzwl -0x1726(%rbp),%eax
   170b1:	0f b7 c0             	movzwl %ax,%eax
   170b4:	be 01 00 00 00       	mov    $0x1,%esi
   170b9:	89 c7                	mov    %eax,%edi
   170bb:	e8 f8 4d ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   170c0:	66 89 85 da e8 ff ff 	mov    %ax,-0x1726(%rbp)
   170c7:	0f b7 85 da e8 ff ff 	movzwl -0x1726(%rbp),%eax
   170ce:	66 83 f8 14          	cmp    $0x14,%ax
   170d2:	0f 87 c5 fc ff ff    	ja     16d9d <func_54+0x29ad>
   170d8:	eb 04                	jmp    170de <func_54+0x2cee>
   170da:	90                   	nop
   170db:	eb 01                	jmp    170de <func_54+0x2cee>
   170dd:	90                   	nop
   170de:	8b 05 70 c3 00 00    	mov    0xc370(%rip),%eax        # 23454 <g_340>
   170e4:	83 e8 01             	sub    $0x1,%eax
   170e7:	89 05 67 c3 00 00    	mov    %eax,0xc367(%rip)        # 23454 <g_340>
   170ed:	8b 05 61 c3 00 00    	mov    0xc361(%rip),%eax        # 23454 <g_340>
   170f3:	85 c0                	test   %eax,%eax
   170f5:	0f 89 42 de ff ff    	jns    14f3d <func_54+0xb4d>
   170fb:	8b 85 20 e9 ff ff    	mov    -0x16e0(%rbp),%eax
   17101:	e9 62 02 00 00       	jmpq   17368 <func_54+0x2f78>
   17106:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
   1710d:	44 8b 28             	mov    (%rax),%r13d
   17110:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
   17117:	48 83 c0 01          	add    $0x1,%rax
   1711b:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   17122:	48 8b 85 d0 f6 ff ff 	mov    -0x930(%rbp),%rax
   17129:	48 83 f8 7b          	cmp    $0x7b,%rax
   1712d:	0f 95 c0             	setne  %al
   17130:	44 0f b6 f0          	movzbl %al,%r14d
   17134:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
   1713b:	8b 00                	mov    (%rax),%eax
   1713d:	85 c0                	test   %eax,%eax
   1713f:	0f 85 cd 00 00 00    	jne    17212 <func_54+0x2e22>
   17145:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
   17149:	0f be d0             	movsbl %al,%edx
   1714c:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
   17153:	8b 00                	mov    (%rax),%eax
   17155:	89 d6                	mov    %edx,%esi
   17157:	89 c7                	mov    %eax,%edi
   17159:	e8 58 44 ff ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   1715e:	8b 95 b0 eb ff ff    	mov    -0x1450(%rbp),%edx
   17164:	21 d0                	and    %edx,%eax
   17166:	89 85 b0 eb ff ff    	mov    %eax,-0x1450(%rbp)
   1716c:	8b 85 b0 eb ff ff    	mov    -0x1450(%rbp),%eax
   17172:	0f bf d0             	movswl %ax,%edx
   17175:	8b 85 f8 e8 ff ff    	mov    -0x1708(%rbp),%eax
   1717b:	89 85 f8 e8 ff ff    	mov    %eax,-0x1708(%rbp)
   17181:	8b 85 f8 e8 ff ff    	mov    -0x1708(%rbp),%eax
   17187:	98                   	cwtl   
   17188:	89 d6                	mov    %edx,%esi
   1718a:	89 c7                	mov    %eax,%edi
   1718c:	e8 22 42 ff ff       	callq  b3b3 <safe_add_func_int16_t_s_s>
   17191:	44 0f bf f8          	movswl %ax,%r15d
   17195:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
   17199:	0f be d8             	movsbl %al,%ebx
   1719c:	4c 0f be a5 d9 e8 ff 	movsbq -0x1727(%rbp),%r12
   171a3:	ff 
   171a4:	48 8b 05 95 e7 00 00 	mov    0xe795(%rip),%rax        # 25940 <g_628>
   171ab:	48 8b 00             	mov    (%rax),%rax
   171ae:	48 8b 00             	mov    (%rax),%rax
   171b1:	0f b6 00             	movzbl (%rax),%eax
   171b4:	0f be c0             	movsbl %al,%eax
   171b7:	89 c7                	mov    %eax,%edi
   171b9:	e8 01 40 ff ff       	callq  b1bf <safe_unary_minus_func_int8_t_s>
   171be:	48 0f be c0          	movsbq %al,%rax
   171c2:	4c 89 e6             	mov    %r12,%rsi
   171c5:	48 89 c7             	mov    %rax,%rdi
   171c8:	e8 db 46 ff ff       	callq  b8a8 <safe_sub_func_int64_t_s_s>
   171cd:	8b 15 21 c1 00 00    	mov    0xc121(%rip),%edx        # 232f4 <g_310+0x294>
   171d3:	48 63 d2             	movslq %edx,%rdx
   171d6:	48 39 d0             	cmp    %rdx,%rax
   171d9:	0f 9f c0             	setg   %al
   171dc:	0f b6 c0             	movzbl %al,%eax
   171df:	89 de                	mov    %ebx,%esi
   171e1:	89 c7                	mov    %eax,%edi
   171e3:	e8 aa 42 ff ff       	callq  b492 <safe_lshift_func_int16_t_s_s>
   171e8:	0f b6 45 c6          	movzbl -0x3a(%rbp),%eax
   171ec:	0f be c0             	movsbl %al,%eax
   171ef:	89 c6                	mov    %eax,%esi
   171f1:	bf 00 00 00 00       	mov    $0x0,%edi
   171f6:	e8 36 40 ff ff       	callq  b231 <safe_mod_func_int8_t_s_s>
   171fb:	0f b6 c0             	movzbl %al,%eax
   171fe:	be b8 00 00 00       	mov    $0xb8,%esi
   17203:	89 c7                	mov    %eax,%edi
   17205:	e8 a4 49 ff ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
   1720a:	0f b6 c0             	movzbl %al,%eax
   1720d:	41 39 c7             	cmp    %eax,%r15d
   17210:	7c 07                	jl     17219 <func_54+0x2e29>
   17212:	b8 01 00 00 00       	mov    $0x1,%eax
   17217:	eb 05                	jmp    1721e <func_54+0x2e2e>
   17219:	b8 00 00 00 00       	mov    $0x0,%eax
   1721e:	44 39 f0             	cmp    %r14d,%eax
   17221:	7f 14                	jg     17237 <func_54+0x2e47>
   17223:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
   1722a:	8b 00                	mov    (%rax),%eax
   1722c:	85 c0                	test   %eax,%eax
   1722e:	74 07                	je     17237 <func_54+0x2e47>
   17230:	b8 01 00 00 00       	mov    $0x1,%eax
   17235:	eb 05                	jmp    1723c <func_54+0x2e4c>
   17237:	b8 00 00 00 00       	mov    $0x0,%eax
   1723c:	3d 5b 1d 00 00       	cmp    $0x1d5b,%eax
   17241:	0f 9e c0             	setle  %al
   17244:	0f b6 c0             	movzbl %al,%eax
   17247:	41 39 c5             	cmp    %eax,%r13d
   1724a:	0f 94 c0             	sete   %al
   1724d:	0f b6 c0             	movzbl %al,%eax
   17250:	be 06 00 00 00       	mov    $0x6,%esi
   17255:	89 c7                	mov    %eax,%edi
   17257:	e8 10 41 ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   1725c:	0f be c0             	movsbl %al,%eax
   1725f:	31 85 54 e9 ff ff    	xor    %eax,-0x16ac(%rbp)
   17265:	e9 b7 00 00 00       	jmpq   17321 <func_54+0x2f31>
   1726a:	66 c7 85 da e8 ff ff 	movw   $0xffe5,-0x1726(%rbp)
   17271:	e5 ff 
   17273:	eb 4b                	jmp    172c0 <func_54+0x2ed0>
   17275:	48 8d 85 f4 e8 ff ff 	lea    -0x170c(%rbp),%rax
   1727c:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   17283:	48 8d 05 7e 0b 01 00 	lea    0x10b7e(%rip),%rax        # 27e08 <g_783+0x8>
   1728a:	48 89 85 58 ea ff ff 	mov    %rax,-0x15a8(%rbp)
   17291:	48 8b 85 58 ea ff ff 	mov    -0x15a8(%rbp),%rax
   17298:	48 8b 95 50 ea ff ff 	mov    -0x15b0(%rbp),%rdx
   1729f:	48 89 10             	mov    %rdx,(%rax)
   172a2:	0f b7 85 da e8 ff ff 	movzwl -0x1726(%rbp),%eax
   172a9:	0f b7 c0             	movzwl %ax,%eax
   172ac:	be 06 00 00 00       	mov    $0x6,%esi
   172b1:	48 89 c7             	mov    %rax,%rdi
   172b4:	e8 88 45 ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
   172b9:	66 89 85 da e8 ff ff 	mov    %ax,-0x1726(%rbp)
   172c0:	0f b7 85 da e8 ff ff 	movzwl -0x1726(%rbp),%eax
   172c7:	66 83 f8 3b          	cmp    $0x3b,%ax
   172cb:	76 a8                	jbe    17275 <func_54+0x2e85>
   172cd:	c6 05 14 0b 01 00 02 	movb   $0x2,0x10b14(%rip)        # 27de8 <g_401>
   172d4:	eb 2f                	jmp    17305 <func_54+0x2f15>
   172d6:	48 8d 05 23 0b 01 00 	lea    0x10b23(%rip),%rax        # 27e00 <g_783>
   172dd:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   172e4:	48 8b 85 48 ea ff ff 	mov    -0x15b8(%rbp),%rax
   172eb:	48 8d 95 ec e8 ff ff 	lea    -0x1714(%rbp),%rdx
   172f2:	48 89 10             	mov    %rdx,(%rax)
   172f5:	0f b6 05 ec 0a 01 00 	movzbl 0x10aec(%rip),%eax        # 27de8 <g_401>
   172fc:	83 c0 01             	add    $0x1,%eax
   172ff:	88 05 e3 0a 01 00    	mov    %al,0x10ae3(%rip)        # 27de8 <g_401>
   17305:	0f b6 05 dc 0a 01 00 	movzbl 0x10adc(%rip),%eax        # 27de8 <g_401>
   1730c:	3c 19                	cmp    $0x19,%al
   1730e:	77 c6                	ja     172d6 <func_54+0x2ee6>
   17310:	48 8b 05 d1 f6 00 00 	mov    0xf6d1(%rip),%rax        # 269e8 <g_1151>
   17317:	48 8b 15 62 ba 00 00 	mov    0xba62(%rip),%rdx        # 22d80 <l_1150.5136>
   1731e:	48 89 10             	mov    %rdx,(%rax)
   17321:	c7 05 f9 bc 00 00 e7 	movl   $0xffffffe7,0xbcf9(%rip)        # 23024 <g_3>
   17328:	ff ff ff 
   1732b:	eb 25                	jmp    17352 <func_54+0x2f62>
   1732d:	c7 85 e4 e8 ff ff 60 	movl   $0xd7012960,-0x171c(%rbp)
   17334:	29 01 d7 
   17337:	8b 05 e7 bc 00 00    	mov    0xbce7(%rip),%eax        # 23024 <g_3>
   1733d:	48 98                	cltq   
   1733f:	be 01 00 00 00       	mov    $0x1,%esi
   17344:	48 89 c7             	mov    %rax,%rdi
   17347:	e8 e2 4c ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   1734c:	89 05 d2 bc 00 00    	mov    %eax,0xbcd2(%rip)        # 23024 <g_3>
   17352:	8b 05 cc bc 00 00    	mov    0xbccc(%rip),%eax        # 23024 <g_3>
   17358:	83 f8 fd             	cmp    $0xfffffffd,%eax
   1735b:	75 d0                	jne    1732d <func_54+0x2f3d>
   1735d:	48 8b 85 98 e9 ff ff 	mov    -0x1668(%rbp),%rax
   17364:	8b 00                	mov    (%rax),%eax
   17366:	48 98                	cltq   
   17368:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1736c:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   17373:	00 00 
   17375:	74 05                	je     1737c <func_54+0x2f8c>
   17377:	e8 f4 3c ff ff       	callq  b070 <__stack_chk_fail@plt>
   1737c:	48 81 c4 28 17 00 00 	add    $0x1728,%rsp
   17383:	5b                   	pop    %rbx
   17384:	41 5c                	pop    %r12
   17386:	41 5d                	pop    %r13
   17388:	41 5e                	pop    %r14
   1738a:	41 5f                	pop    %r15
   1738c:	5d                   	pop    %rbp
   1738d:	c3                   	retq   

000000000001738e <func_61>:
   1738e:	f3 0f 1e fa          	endbr64 
   17392:	55                   	push   %rbp
   17393:	48 89 e5             	mov    %rsp,%rbp
   17396:	41 56                	push   %r14
   17398:	41 55                	push   %r13
   1739a:	41 54                	push   %r12
   1739c:	53                   	push   %rbx
   1739d:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   173a4:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   173a9:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   173b0:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   173b5:	48 81 ec 10 01 00 00 	sub    $0x110,%rsp
   173bc:	89 bd ec de ff ff    	mov    %edi,-0x2114(%rbp)
   173c2:	89 b5 e8 de ff ff    	mov    %esi,-0x2118(%rbp)
   173c8:	89 d0                	mov    %edx,%eax
   173ca:	48 89 8d d8 de ff ff 	mov    %rcx,-0x2128(%rbp)
   173d1:	44 89 c2             	mov    %r8d,%edx
   173d4:	66 89 85 e4 de ff ff 	mov    %ax,-0x211c(%rbp)
   173db:	89 d0                	mov    %edx,%eax
   173dd:	66 89 85 e0 de ff ff 	mov    %ax,-0x2120(%rbp)
   173e4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   173eb:	00 00 
   173ed:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   173f1:	31 c0                	xor    %eax,%eax
   173f3:	c7 85 10 df ff ff bc 	movl   $0xf00d13bc,-0x20f0(%rbp)
   173fa:	13 0d f0 
   173fd:	48 8d 05 7c e4 00 00 	lea    0xe47c(%rip),%rax        # 25880 <g_88>
   17404:	48 89 85 c0 df ff ff 	mov    %rax,-0x2040(%rbp)
   1740b:	48 8d 85 c0 df ff ff 	lea    -0x2040(%rbp),%rax
   17412:	48 89 85 18 e0 ff ff 	mov    %rax,-0x1fe8(%rbp)
   17419:	48 8d 05 04 bc 00 00 	lea    0xbc04(%rip),%rax        # 23024 <g_3>
   17420:	48 89 85 c8 df ff ff 	mov    %rax,-0x2038(%rbp)
   17427:	48 8d 05 08 bc 00 00 	lea    0xbc08(%rip),%rax        # 23036 <g_6+0x6>
   1742e:	48 89 85 20 e0 ff ff 	mov    %rax,-0x1fe0(%rbp)
   17435:	48 8d 05 fc bb 00 00 	lea    0xbbfc(%rip),%rax        # 23038 <g_6+0x8>
   1743c:	48 89 85 d0 df ff ff 	mov    %rax,-0x2030(%rbp)
   17443:	48 8d 05 fe bb 00 00 	lea    0xbbfe(%rip),%rax        # 23048 <g_144>
   1744a:	48 89 85 d8 df ff ff 	mov    %rax,-0x2028(%rbp)
   17451:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17458:	48 89 85 90 e9 ff ff 	mov    %rax,-0x1670(%rbp)
   1745f:	48 c7 85 98 e9 ff ff 	movq   $0x0,-0x1668(%rbp)
   17466:	00 00 00 00 
   1746a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17471:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   17478:	48 c7 85 a8 e9 ff ff 	movq   $0x0,-0x1658(%rbp)
   1747f:	00 00 00 00 
   17483:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1748a:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   17491:	48 c7 85 b8 e9 ff ff 	movq   $0x0,-0x1648(%rbp)
   17498:	00 00 00 00 
   1749c:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   174a3:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   174aa:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   174b1:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   174b8:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   174bf:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   174c6:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   174cd:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   174d4:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   174db:	48 89 85 e0 e9 ff ff 	mov    %rax,-0x1620(%rbp)
   174e2:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   174e9:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   174f0:	48 c7 85 f0 e9 ff ff 	movq   $0x0,-0x1610(%rbp)
   174f7:	00 00 00 00 
   174fb:	48 c7 85 f8 e9 ff ff 	movq   $0x0,-0x1608(%rbp)
   17502:	00 00 00 00 
   17506:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1750d:	48 89 85 00 ea ff ff 	mov    %rax,-0x1600(%rbp)
   17514:	48 c7 85 08 ea ff ff 	movq   $0x0,-0x15f8(%rbp)
   1751b:	00 00 00 00 
   1751f:	48 c7 85 10 ea ff ff 	movq   $0x0,-0x15f0(%rbp)
   17526:	00 00 00 00 
   1752a:	48 c7 85 18 ea ff ff 	movq   $0x0,-0x15e8(%rbp)
   17531:	00 00 00 00 
   17535:	48 c7 85 20 ea ff ff 	movq   $0x0,-0x15e0(%rbp)
   1753c:	00 00 00 00 
   17540:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17547:	48 89 85 28 ea ff ff 	mov    %rax,-0x15d8(%rbp)
   1754e:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17555:	48 89 85 30 ea ff ff 	mov    %rax,-0x15d0(%rbp)
   1755c:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17563:	48 89 85 38 ea ff ff 	mov    %rax,-0x15c8(%rbp)
   1756a:	48 c7 85 40 ea ff ff 	movq   $0x0,-0x15c0(%rbp)
   17571:	00 00 00 00 
   17575:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1757c:	48 89 85 48 ea ff ff 	mov    %rax,-0x15b8(%rbp)
   17583:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1758a:	48 89 85 50 ea ff ff 	mov    %rax,-0x15b0(%rbp)
   17591:	48 c7 85 58 ea ff ff 	movq   $0x0,-0x15a8(%rbp)
   17598:	00 00 00 00 
   1759c:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   175a3:	48 89 85 60 ea ff ff 	mov    %rax,-0x15a0(%rbp)
   175aa:	48 c7 85 68 ea ff ff 	movq   $0x0,-0x1598(%rbp)
   175b1:	00 00 00 00 
   175b5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   175bc:	48 89 85 70 ea ff ff 	mov    %rax,-0x1590(%rbp)
   175c3:	48 c7 85 78 ea ff ff 	movq   $0x0,-0x1588(%rbp)
   175ca:	00 00 00 00 
   175ce:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   175d5:	48 89 85 80 ea ff ff 	mov    %rax,-0x1580(%rbp)
   175dc:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   175e3:	48 89 85 88 ea ff ff 	mov    %rax,-0x1578(%rbp)
   175ea:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   175f1:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   175f8:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   175ff:	48 89 85 98 ea ff ff 	mov    %rax,-0x1568(%rbp)
   17606:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1760d:	48 89 85 a0 ea ff ff 	mov    %rax,-0x1560(%rbp)
   17614:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1761b:	48 89 85 a8 ea ff ff 	mov    %rax,-0x1558(%rbp)
   17622:	48 c7 85 b0 ea ff ff 	movq   $0x0,-0x1550(%rbp)
   17629:	00 00 00 00 
   1762d:	48 c7 85 b8 ea ff ff 	movq   $0x0,-0x1548(%rbp)
   17634:	00 00 00 00 
   17638:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1763f:	48 89 85 c0 ea ff ff 	mov    %rax,-0x1540(%rbp)
   17646:	48 c7 85 c8 ea ff ff 	movq   $0x0,-0x1538(%rbp)
   1764d:	00 00 00 00 
   17651:	48 c7 85 d0 ea ff ff 	movq   $0x0,-0x1530(%rbp)
   17658:	00 00 00 00 
   1765c:	48 c7 85 d8 ea ff ff 	movq   $0x0,-0x1528(%rbp)
   17663:	00 00 00 00 
   17667:	48 c7 85 e0 ea ff ff 	movq   $0x0,-0x1520(%rbp)
   1766e:	00 00 00 00 
   17672:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17679:	48 89 85 e8 ea ff ff 	mov    %rax,-0x1518(%rbp)
   17680:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17687:	48 89 85 f0 ea ff ff 	mov    %rax,-0x1510(%rbp)
   1768e:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17695:	48 89 85 f8 ea ff ff 	mov    %rax,-0x1508(%rbp)
   1769c:	48 c7 85 00 eb ff ff 	movq   $0x0,-0x1500(%rbp)
   176a3:	00 00 00 00 
   176a7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   176ae:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   176b5:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   176bc:	48 89 85 10 eb ff ff 	mov    %rax,-0x14f0(%rbp)
   176c3:	48 c7 85 18 eb ff ff 	movq   $0x0,-0x14e8(%rbp)
   176ca:	00 00 00 00 
   176ce:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   176d5:	48 89 85 20 eb ff ff 	mov    %rax,-0x14e0(%rbp)
   176dc:	48 c7 85 28 eb ff ff 	movq   $0x0,-0x14d8(%rbp)
   176e3:	00 00 00 00 
   176e7:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   176ee:	48 89 85 30 eb ff ff 	mov    %rax,-0x14d0(%rbp)
   176f5:	48 c7 85 38 eb ff ff 	movq   $0x0,-0x14c8(%rbp)
   176fc:	00 00 00 00 
   17700:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17707:	48 89 85 40 eb ff ff 	mov    %rax,-0x14c0(%rbp)
   1770e:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17715:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   1771c:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17723:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   1772a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17731:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
   17738:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1773f:	48 89 85 60 eb ff ff 	mov    %rax,-0x14a0(%rbp)
   17746:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   1774d:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
   17754:	48 c7 85 70 eb ff ff 	movq   $0x0,-0x1490(%rbp)
   1775b:	00 00 00 00 
   1775f:	48 c7 85 78 eb ff ff 	movq   $0x0,-0x1488(%rbp)
   17766:	00 00 00 00 
   1776a:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
   17771:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   17778:	48 c7 85 88 eb ff ff 	movq   $0x0,-0x1478(%rbp)
   1777f:	00 00 00 00 
   17783:	48 c7 85 90 eb ff ff 	movq   $0x0,-0x1470(%rbp)
   1778a:	00 00 00 00 
   1778e:	48 c7 85 98 eb ff ff 	movq   $0x0,-0x1468(%rbp)
   17795:	00 00 00 00 
   17799:	48 c7 85 a0 eb ff ff 	movq   $0x0,-0x1460(%rbp)
   177a0:	00 00 00 00 
   177a4:	48 8d 85 d8 df ff ff 	lea    -0x2028(%rbp),%rax
