


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1b188:	48 98                	cltq   
   1b18a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b18d:	48 8d 35 97 57 00 00 	lea    0x5797(%rip),%rsi        # 2092b <g_5046+0x120b>
   1b194:	48 89 c7             	mov    %rax,%rdi
   1b197:	e8 57 35 ff ff       	callq  e6f3 <transparent_crc>
   1b19c:	b8 f3 de ff ff       	mov    $0xffffdef3,%eax
   1b1a1:	48 98                	cltq   
   1b1a3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b1a6:	48 8d 35 88 57 00 00 	lea    0x5788(%rip),%rsi        # 20935 <g_5046+0x1215>
   1b1ad:	48 89 c7             	mov    %rax,%rdi
   1b1b0:	e8 3e 35 ff ff       	callq  e6f3 <transparent_crc>
   1b1b5:	0f b7 05 be 96 00 00 	movzwl 0x96be(%rip),%eax        # 2487a <g_1224>
   1b1bc:	48 0f bf c0          	movswq %ax,%rax
   1b1c0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b1c3:	48 8d 35 75 57 00 00 	lea    0x5775(%rip),%rsi        # 2093f <g_5046+0x121f>
   1b1ca:	48 89 c7             	mov    %rax,%rdi
   1b1cd:	e8 21 35 ff ff       	callq  e6f3 <transparent_crc>
   1b1d2:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1b1d9:	eb 75                	jmp    1b250 <main+0x1ba0>
   1b1db:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1b1e2:	eb 62                	jmp    1b246 <main+0x1b96>
   1b1e4:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1b1e7:	48 63 c8             	movslq %eax,%rcx
   1b1ea:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b1ed:	48 63 d0             	movslq %eax,%rdx
   1b1f0:	48 89 d0             	mov    %rdx,%rax
   1b1f3:	48 c1 e0 03          	shl    $0x3,%rax
   1b1f7:	48 29 d0             	sub    %rdx,%rax
   1b1fa:	48 01 c8             	add    %rcx,%rax
   1b1fd:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1b204:	00 
   1b205:	48 8d 05 74 96 00 00 	lea    0x9674(%rip),%rax        # 24880 <g_1226>
   1b20c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1b20f:	48 98                	cltq   
   1b211:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b214:	48 8d 35 2b 57 00 00 	lea    0x572b(%rip),%rsi        # 20946 <g_5046+0x1226>
   1b21b:	48 89 c7             	mov    %rax,%rdi
   1b21e:	e8 d0 34 ff ff       	callq  e6f3 <transparent_crc>
   1b223:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1b227:	74 19                	je     1b242 <main+0x1b92>
   1b229:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1b22c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b22f:	89 c6                	mov    %eax,%esi
   1b231:	48 8d 3d da 51 00 00 	lea    0x51da(%rip),%rdi        # 20412 <g_5046+0xcf2>
   1b238:	b8 00 00 00 00       	mov    $0x0,%eax
   1b23d:	e8 3e 1e ff ff       	callq  d080 <printf@plt>
   1b242:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1b246:	83 7d ec 06          	cmpl   $0x6,-0x14(%rbp)
   1b24a:	7e 98                	jle    1b1e4 <main+0x1b34>
   1b24c:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1b250:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
   1b254:	7e 85                	jle    1b1db <main+0x1b2b>
   1b256:	48 8b 05 63 96 00 00 	mov    0x9663(%rip),%rax        # 248c0 <g_1329>
   1b25d:	c1 e0 0d             	shl    $0xd,%eax
   1b260:	c1 f8 0d             	sar    $0xd,%eax
   1b263:	48 98                	cltq   
   1b265:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b268:	48 8d 35 e4 56 00 00 	lea    0x56e4(%rip),%rsi        # 20953 <g_5046+0x1233>
   1b26f:	48 89 c7             	mov    %rax,%rdi
   1b272:	e8 7c 34 ff ff       	callq  e6f3 <transparent_crc>
   1b277:	48 8b 05 42 96 00 00 	mov    0x9642(%rip),%rax        # 248c0 <g_1329>
   1b27e:	48 c1 e0 02          	shl    $0x2,%rax
   1b282:	48 c1 f8 22          	sar    $0x22,%rax
   1b286:	48 98                	cltq   
   1b288:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b28b:	48 8d 35 cb 56 00 00 	lea    0x56cb(%rip),%rsi        # 2095d <g_5046+0x123d>
   1b292:	48 89 c7             	mov    %rax,%rdi
   1b295:	e8 59 34 ff ff       	callq  e6f3 <transparent_crc>
   1b29a:	48 8b 05 27 96 00 00 	mov    0x9627(%rip),%rax        # 248c8 <g_1329+0x8>
   1b2a1:	c1 e0 07             	shl    $0x7,%eax
   1b2a4:	66 c1 f8 07          	sar    $0x7,%ax
   1b2a8:	48 0f bf c0          	movswq %ax,%rax
   1b2ac:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b2af:	48 8d 35 b1 56 00 00 	lea    0x56b1(%rip),%rsi        # 20967 <g_5046+0x1247>
   1b2b6:	48 89 c7             	mov    %rax,%rdi
   1b2b9:	e8 35 34 ff ff       	callq  e6f3 <transparent_crc>
   1b2be:	48 8b 05 03 96 00 00 	mov    0x9603(%rip),%rax        # 248c8 <g_1329+0x8>
   1b2c5:	c1 e0 07             	shl    $0x7,%eax
   1b2c8:	c1 f8 10             	sar    $0x10,%eax
   1b2cb:	48 0f bf c0          	movswq %ax,%rax
   1b2cf:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b2d2:	48 8d 35 98 56 00 00 	lea    0x5698(%rip),%rsi        # 20971 <g_5046+0x1251>
   1b2d9:	48 89 c7             	mov    %rax,%rdi
   1b2dc:	e8 12 34 ff ff       	callq  e6f3 <transparent_crc>
   1b2e1:	48 8b 05 e0 95 00 00 	mov    0x95e0(%rip),%rax        # 248c8 <g_1329+0x8>
   1b2e8:	c1 e0 06             	shl    $0x6,%eax
   1b2eb:	c1 f8 1f             	sar    $0x1f,%eax
   1b2ee:	48 0f be c0          	movsbq %al,%rax
   1b2f2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b2f5:	48 8d 35 7f 56 00 00 	lea    0x567f(%rip),%rsi        # 2097b <g_5046+0x125b>
   1b2fc:	48 89 c7             	mov    %rax,%rdi
   1b2ff:	e8 ef 33 ff ff       	callq  e6f3 <transparent_crc>
   1b304:	48 8b 05 bd 95 00 00 	mov    0x95bd(%rip),%rax        # 248c8 <g_1329+0x8>
   1b30b:	48 c1 e8 20          	shr    $0x20,%rax
   1b30f:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1b314:	89 c1                	mov    %eax,%ecx
   1b316:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b319:	89 c2                	mov    %eax,%edx
   1b31b:	48 8d 35 63 56 00 00 	lea    0x5663(%rip),%rsi        # 20985 <g_5046+0x1265>
   1b322:	48 89 cf             	mov    %rcx,%rdi
   1b325:	e8 c9 33 ff ff       	callq  e6f3 <transparent_crc>
   1b32a:	48 8b 05 9f 95 00 00 	mov    0x959f(%rip),%rax        # 248d0 <g_1329+0x10>
   1b331:	c1 e0 03             	shl    $0x3,%eax
   1b334:	c1 f8 03             	sar    $0x3,%eax
   1b337:	48 98                	cltq   
   1b339:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b33c:	48 8d 35 4c 56 00 00 	lea    0x564c(%rip),%rsi        # 2098f <g_5046+0x126f>
   1b343:	48 89 c7             	mov    %rax,%rdi
   1b346:	e8 a8 33 ff ff       	callq  e6f3 <transparent_crc>
   1b34b:	48 8b 05 7e 95 00 00 	mov    0x957e(%rip),%rax        # 248d0 <g_1329+0x10>
   1b352:	48 c1 e0 04          	shl    $0x4,%rax
   1b356:	48 c1 f8 24          	sar    $0x24,%rax
   1b35a:	48 98                	cltq   
   1b35c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b35f:	48 8d 35 33 56 00 00 	lea    0x5633(%rip),%rsi        # 20999 <g_5046+0x1279>
   1b366:	48 89 c7             	mov    %rax,%rdi
   1b369:	e8 85 33 ff ff       	callq  e6f3 <transparent_crc>
   1b36e:	0f b7 05 b3 fd 00 00 	movzwl 0xfdb3(%rip),%eax        # 2b128 <g_1358>
   1b375:	0f b7 c0             	movzwl %ax,%eax
   1b378:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b37b:	48 8d 35 21 56 00 00 	lea    0x5621(%rip),%rsi        # 209a3 <g_5046+0x1283>
   1b382:	48 89 c7             	mov    %rax,%rdi
   1b385:	e8 69 33 ff ff       	callq  e6f3 <transparent_crc>
   1b38a:	0f b7 05 47 95 00 00 	movzwl 0x9547(%rip),%eax        # 248d8 <g_1423>
   1b391:	0f b7 c0             	movzwl %ax,%eax
   1b394:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b397:	48 8d 35 0c 56 00 00 	lea    0x560c(%rip),%rsi        # 209aa <g_5046+0x128a>
   1b39e:	48 89 c7             	mov    %rax,%rdi
   1b3a1:	e8 4d 33 ff ff       	callq  e6f3 <transparent_crc>
   1b3a6:	8b 05 30 95 00 00    	mov    0x9530(%rip),%eax        # 248dc <g_1513>
   1b3ac:	48 98                	cltq   
   1b3ae:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b3b1:	48 8d 35 f9 55 00 00 	lea    0x55f9(%rip),%rsi        # 209b1 <g_5046+0x1291>
   1b3b8:	48 89 c7             	mov    %rax,%rdi
   1b3bb:	e8 33 33 ff ff       	callq  e6f3 <transparent_crc>
   1b3c0:	8b 05 1a 95 00 00    	mov    0x951a(%rip),%eax        # 248e0 <g_1741>
   1b3c6:	48 98                	cltq   
   1b3c8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b3cb:	48 8d 35 e6 55 00 00 	lea    0x55e6(%rip),%rsi        # 209b8 <g_5046+0x1298>
   1b3d2:	48 89 c7             	mov    %rax,%rdi
   1b3d5:	e8 19 33 ff ff       	callq  e6f3 <transparent_crc>
   1b3da:	0f b7 05 03 95 00 00 	movzwl 0x9503(%rip),%eax        # 248e4 <g_1852>
   1b3e1:	48 0f bf c0          	movswq %ax,%rax
   1b3e5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b3e8:	48 8d 35 d0 55 00 00 	lea    0x55d0(%rip),%rsi        # 209bf <g_5046+0x129f>
   1b3ef:	48 89 c7             	mov    %rax,%rdi
   1b3f2:	e8 fc 32 ff ff       	callq  e6f3 <transparent_crc>
   1b3f7:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1b3fe:	eb 72                	jmp    1b472 <main+0x1dc2>
   1b400:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1b407:	eb 5f                	jmp    1b468 <main+0x1db8>
   1b409:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1b40c:	48 63 c8             	movslq %eax,%rcx
   1b40f:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b412:	48 63 d0             	movslq %eax,%rdx
   1b415:	48 89 d0             	mov    %rdx,%rax
   1b418:	48 c1 e0 03          	shl    $0x3,%rax
   1b41c:	48 01 d0             	add    %rdx,%rax
   1b41f:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
   1b423:	48 8d 05 c6 94 00 00 	lea    0x94c6(%rip),%rax        # 248f0 <g_1869>
   1b42a:	48 01 d0             	add    %rdx,%rax
   1b42d:	0f b6 00             	movzbl (%rax),%eax
   1b430:	0f b6 c0             	movzbl %al,%eax
   1b433:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b436:	48 8d 35 89 55 00 00 	lea    0x5589(%rip),%rsi        # 209c6 <g_5046+0x12a6>
   1b43d:	48 89 c7             	mov    %rax,%rdi
   1b440:	e8 ae 32 ff ff       	callq  e6f3 <transparent_crc>
   1b445:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   1b449:	74 19                	je     1b464 <main+0x1db4>
   1b44b:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1b44e:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b451:	89 c6                	mov    %eax,%esi
   1b453:	48 8d 3d b8 4f 00 00 	lea    0x4fb8(%rip),%rdi        # 20412 <g_5046+0xcf2>
   1b45a:	b8 00 00 00 00       	mov    $0x0,%eax
   1b45f:	e8 1c 1c ff ff       	callq  d080 <printf@plt>
   1b464:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   1b468:	83 7d ec 08          	cmpl   $0x8,-0x14(%rbp)
   1b46c:	7e 9b                	jle    1b409 <main+0x1d59>
   1b46e:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   1b472:	83 7d e8 01          	cmpl   $0x1,-0x18(%rbp)
   1b476:	7e 88                	jle    1b400 <main+0x1d50>
   1b478:	48 8b 05 91 94 00 00 	mov    0x9491(%rip),%rax        # 24910 <g_1887>
   1b47f:	c1 e0 0d             	shl    $0xd,%eax
   1b482:	c1 f8 0d             	sar    $0xd,%eax
   1b485:	48 98                	cltq   
   1b487:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b48a:	48 8d 35 42 55 00 00 	lea    0x5542(%rip),%rsi        # 209d3 <g_5046+0x12b3>
   1b491:	48 89 c7             	mov    %rax,%rdi
   1b494:	e8 5a 32 ff ff       	callq  e6f3 <transparent_crc>
   1b499:	8b 05 75 94 00 00    	mov    0x9475(%rip),%eax        # 24914 <g_1887+0x4>
   1b49f:	c1 e0 02             	shl    $0x2,%eax
   1b4a2:	c1 f8 02             	sar    $0x2,%eax
   1b4a5:	48 98                	cltq   
   1b4a7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b4aa:	48 8d 35 2c 55 00 00 	lea    0x552c(%rip),%rsi        # 209dd <g_5046+0x12bd>
   1b4b1:	48 89 c7             	mov    %rax,%rdi
   1b4b4:	e8 3a 32 ff ff       	callq  e6f3 <transparent_crc>
   1b4b9:	0f b7 05 58 94 00 00 	movzwl 0x9458(%rip),%eax        # 24918 <g_1887+0x8>
   1b4c0:	c1 e0 07             	shl    $0x7,%eax
   1b4c3:	66 c1 f8 07          	sar    $0x7,%ax
   1b4c7:	48 0f bf c0          	movswq %ax,%rax
   1b4cb:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b4ce:	48 8d 35 12 55 00 00 	lea    0x5512(%rip),%rsi        # 209e7 <g_5046+0x12c7>
   1b4d5:	48 89 c7             	mov    %rax,%rdi
   1b4d8:	e8 16 32 ff ff       	callq  e6f3 <transparent_crc>
   1b4dd:	8b 05 35 94 00 00    	mov    0x9435(%rip),%eax        # 24918 <g_1887+0x8>
   1b4e3:	c1 e0 07             	shl    $0x7,%eax
   1b4e6:	c1 f8 10             	sar    $0x10,%eax
   1b4e9:	48 0f bf c0          	movswq %ax,%rax
   1b4ed:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b4f0:	48 8d 35 fa 54 00 00 	lea    0x54fa(%rip),%rsi        # 209f1 <g_5046+0x12d1>
   1b4f7:	48 89 c7             	mov    %rax,%rdi
   1b4fa:	e8 f4 31 ff ff       	callq  e6f3 <transparent_crc>
   1b4ff:	0f b6 05 15 94 00 00 	movzbl 0x9415(%rip),%eax        # 2491b <g_1887+0xb>
   1b506:	c1 e0 06             	shl    $0x6,%eax
   1b509:	c0 f8 07             	sar    $0x7,%al
   1b50c:	48 0f be c0          	movsbq %al,%rax
   1b510:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b513:	48 8d 35 e1 54 00 00 	lea    0x54e1(%rip),%rsi        # 209fb <g_5046+0x12db>
   1b51a:	48 89 c7             	mov    %rax,%rdi
   1b51d:	e8 d1 31 ff ff       	callq  e6f3 <transparent_crc>
   1b522:	8b 05 f4 93 00 00    	mov    0x93f4(%rip),%eax        # 2491c <g_1887+0xc>
   1b528:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1b52d:	89 c1                	mov    %eax,%ecx
   1b52f:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b532:	89 c2                	mov    %eax,%edx
   1b534:	48 8d 35 ca 54 00 00 	lea    0x54ca(%rip),%rsi        # 20a05 <g_5046+0x12e5>
   1b53b:	48 89 cf             	mov    %rcx,%rdi
   1b53e:	e8 b0 31 ff ff       	callq  e6f3 <transparent_crc>
   1b543:	48 8b 05 d6 93 00 00 	mov    0x93d6(%rip),%rax        # 24920 <g_1887+0x10>
   1b54a:	c1 e0 03             	shl    $0x3,%eax
   1b54d:	c1 f8 03             	sar    $0x3,%eax
   1b550:	48 98                	cltq   
   1b552:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b555:	48 8d 35 b3 54 00 00 	lea    0x54b3(%rip),%rsi        # 20a0f <g_5046+0x12ef>
   1b55c:	48 89 c7             	mov    %rax,%rdi
   1b55f:	e8 8f 31 ff ff       	callq  e6f3 <transparent_crc>
   1b564:	8b 05 ba 93 00 00    	mov    0x93ba(%rip),%eax        # 24924 <g_1887+0x14>
   1b56a:	c1 e0 04             	shl    $0x4,%eax
   1b56d:	c1 f8 04             	sar    $0x4,%eax
   1b570:	48 98                	cltq   
   1b572:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b575:	48 8d 35 9d 54 00 00 	lea    0x549d(%rip),%rsi        # 20a19 <g_5046+0x12f9>
   1b57c:	48 89 c7             	mov    %rax,%rdi
   1b57f:	e8 6f 31 ff ff       	callq  e6f3 <transparent_crc>
   1b584:	48 8b 05 a5 93 00 00 	mov    0x93a5(%rip),%rax        # 24930 <g_2017>
   1b58b:	c1 e0 0d             	shl    $0xd,%eax
   1b58e:	c1 f8 0d             	sar    $0xd,%eax
   1b591:	48 98                	cltq   
   1b593:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b596:	48 8d 35 86 54 00 00 	lea    0x5486(%rip),%rsi        # 20a23 <g_5046+0x1303>
   1b59d:	48 89 c7             	mov    %rax,%rdi
   1b5a0:	e8 4e 31 ff ff       	callq  e6f3 <transparent_crc>
   1b5a5:	48 8b 05 84 93 00 00 	mov    0x9384(%rip),%rax        # 24930 <g_2017>
   1b5ac:	48 c1 e0 02          	shl    $0x2,%rax
   1b5b0:	48 c1 f8 22          	sar    $0x22,%rax
   1b5b4:	48 98                	cltq   
   1b5b6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b5b9:	48 8d 35 6d 54 00 00 	lea    0x546d(%rip),%rsi        # 20a2d <g_5046+0x130d>
   1b5c0:	48 89 c7             	mov    %rax,%rdi
   1b5c3:	e8 2b 31 ff ff       	callq  e6f3 <transparent_crc>
   1b5c8:	48 8b 05 69 93 00 00 	mov    0x9369(%rip),%rax        # 24938 <g_2017+0x8>
   1b5cf:	c1 e0 07             	shl    $0x7,%eax
   1b5d2:	66 c1 f8 07          	sar    $0x7,%ax
   1b5d6:	48 0f bf c0          	movswq %ax,%rax
   1b5da:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b5dd:	48 8d 35 53 54 00 00 	lea    0x5453(%rip),%rsi        # 20a37 <g_5046+0x1317>
   1b5e4:	48 89 c7             	mov    %rax,%rdi
   1b5e7:	e8 07 31 ff ff       	callq  e6f3 <transparent_crc>
   1b5ec:	48 8b 05 45 93 00 00 	mov    0x9345(%rip),%rax        # 24938 <g_2017+0x8>
   1b5f3:	c1 e0 07             	shl    $0x7,%eax
   1b5f6:	c1 f8 10             	sar    $0x10,%eax
   1b5f9:	48 0f bf c0          	movswq %ax,%rax
   1b5fd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b600:	48 8d 35 3a 54 00 00 	lea    0x543a(%rip),%rsi        # 20a41 <g_5046+0x1321>
   1b607:	48 89 c7             	mov    %rax,%rdi
   1b60a:	e8 e4 30 ff ff       	callq  e6f3 <transparent_crc>
   1b60f:	48 8b 05 22 93 00 00 	mov    0x9322(%rip),%rax        # 24938 <g_2017+0x8>
   1b616:	c1 e0 06             	shl    $0x6,%eax
   1b619:	c1 f8 1f             	sar    $0x1f,%eax
   1b61c:	48 0f be c0          	movsbq %al,%rax
   1b620:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b623:	48 8d 35 21 54 00 00 	lea    0x5421(%rip),%rsi        # 20a4b <g_5046+0x132b>
   1b62a:	48 89 c7             	mov    %rax,%rdi
   1b62d:	e8 c1 30 ff ff       	callq  e6f3 <transparent_crc>
   1b632:	48 8b 05 ff 92 00 00 	mov    0x92ff(%rip),%rax        # 24938 <g_2017+0x8>
   1b639:	48 c1 e8 20          	shr    $0x20,%rax
   1b63d:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1b642:	89 c1                	mov    %eax,%ecx
   1b644:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1b647:	89 c2                	mov    %eax,%edx
   1b649:	48 8d 35 05 54 00 00 	lea    0x5405(%rip),%rsi        # 20a55 <g_5046+0x1335>
   1b650:	48 89 cf             	mov    %rcx,%rdi
   1b653:	e8 9b 30 ff ff       	callq  e6f3 <transparent_crc>
   1b658:	48 8b 05 e1 92 00 00 	mov    0x92e1(%rip),%rax        # 24940 <g_2017+0x10>
   1b65f:	c1 e0 03             	shl    $0x3,%eax
   1b662:	c1 f8 03             	sar    $0x3,%eax
   1b665:	48 98                	cltq   
   1b667:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b66a:	48 8d 35 ee 53 00 00 	lea    0x53ee(%rip),%rsi        # 20a5f <g_5046+0x133f>
   1b671:	48 89 c7             	mov    %rax,%rdi
   1b674:	e8 7a 30 ff ff       	callq  e6f3 <transparent_crc>
   1b679:	48 8b 05 c0 92 00 00 	mov    0x92c0(%rip),%rax        # 24940 <g_2017+0x10>
   1b680:	48 c1 e0 04          	shl    $0x4,%rax
   1b684:	48 c1 f8 24          	sar    $0x24,%rax
   1b688:	48 98                	cltq   
   1b68a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b68d:	48 8d 35 d5 53 00 00 	lea    0x53d5(%rip),%rsi        # 20a69 <g_5046+0x1349>
   1b694:	48 89 c7             	mov    %rax,%rdi
   1b697:	e8 57 30 ff ff       	callq  e6f3 <transparent_crc>
   1b69c:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1b6a3:	e9 0c 02 00 00       	jmpq   1b8b4 <main+0x2204>
   1b6a8:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b6ab:	48 63 d0             	movslq %eax,%rdx
   1b6ae:	48 89 d0             	mov    %rdx,%rax
   1b6b1:	48 01 c0             	add    %rax,%rax
   1b6b4:	48 01 d0             	add    %rdx,%rax
   1b6b7:	48 c1 e0 03          	shl    $0x3,%rax
   1b6bb:	48 89 c2             	mov    %rax,%rdx
   1b6be:	48 8d 05 9b 92 00 00 	lea    0x929b(%rip),%rax        # 24960 <g_2026>
   1b6c5:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b6c9:	c1 e0 0d             	shl    $0xd,%eax
   1b6cc:	c1 f8 0d             	sar    $0xd,%eax
   1b6cf:	48 98                	cltq   
   1b6d1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b6d4:	48 8d 35 98 53 00 00 	lea    0x5398(%rip),%rsi        # 20a73 <g_5046+0x1353>
   1b6db:	48 89 c7             	mov    %rax,%rdi
   1b6de:	e8 10 30 ff ff       	callq  e6f3 <transparent_crc>
   1b6e3:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b6e6:	48 63 d0             	movslq %eax,%rdx
   1b6e9:	48 89 d0             	mov    %rdx,%rax
   1b6ec:	48 01 c0             	add    %rax,%rax
   1b6ef:	48 01 d0             	add    %rdx,%rax
   1b6f2:	48 c1 e0 03          	shl    $0x3,%rax
   1b6f6:	48 89 c2             	mov    %rax,%rdx
   1b6f9:	48 8d 05 60 92 00 00 	lea    0x9260(%rip),%rax        # 24960 <g_2026>
   1b700:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1b704:	48 c1 e0 02          	shl    $0x2,%rax
   1b708:	48 c1 f8 22          	sar    $0x22,%rax
   1b70c:	48 98                	cltq   
   1b70e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b711:	48 8d 35 68 53 00 00 	lea    0x5368(%rip),%rsi        # 20a80 <g_5046+0x1360>
   1b718:	48 89 c7             	mov    %rax,%rdi
   1b71b:	e8 d3 2f ff ff       	callq  e6f3 <transparent_crc>
   1b720:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b723:	48 63 d0             	movslq %eax,%rdx
   1b726:	48 89 d0             	mov    %rdx,%rax
   1b729:	48 01 c0             	add    %rax,%rax
   1b72c:	48 01 d0             	add    %rdx,%rax
   1b72f:	48 c1 e0 03          	shl    $0x3,%rax
   1b733:	48 89 c2             	mov    %rax,%rdx
   1b736:	48 8d 05 23 92 00 00 	lea    0x9223(%rip),%rax        # 24960 <g_2026>
   1b73d:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1b742:	c1 e0 07             	shl    $0x7,%eax
   1b745:	66 c1 f8 07          	sar    $0x7,%ax
   1b749:	48 0f bf c0          	movswq %ax,%rax
   1b74d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b750:	48 8d 35 36 53 00 00 	lea    0x5336(%rip),%rsi        # 20a8d <g_5046+0x136d>
   1b757:	48 89 c7             	mov    %rax,%rdi
   1b75a:	e8 94 2f ff ff       	callq  e6f3 <transparent_crc>
   1b75f:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b762:	48 63 d0             	movslq %eax,%rdx
   1b765:	48 89 d0             	mov    %rdx,%rax
   1b768:	48 01 c0             	add    %rax,%rax
   1b76b:	48 01 d0             	add    %rdx,%rax
   1b76e:	48 c1 e0 03          	shl    $0x3,%rax
   1b772:	48 89 c2             	mov    %rax,%rdx
   1b775:	48 8d 05 e4 91 00 00 	lea    0x91e4(%rip),%rax        # 24960 <g_2026>
   1b77c:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1b781:	c1 e0 07             	shl    $0x7,%eax
   1b784:	c1 f8 10             	sar    $0x10,%eax
   1b787:	48 0f bf c0          	movswq %ax,%rax
   1b78b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b78e:	48 8d 35 05 53 00 00 	lea    0x5305(%rip),%rsi        # 20a9a <g_5046+0x137a>
   1b795:	48 89 c7             	mov    %rax,%rdi
   1b798:	e8 56 2f ff ff       	callq  e6f3 <transparent_crc>
   1b79d:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b7a0:	48 63 d0             	movslq %eax,%rdx
   1b7a3:	48 89 d0             	mov    %rdx,%rax
   1b7a6:	48 01 c0             	add    %rax,%rax
   1b7a9:	48 01 d0             	add    %rdx,%rax
   1b7ac:	48 c1 e0 03          	shl    $0x3,%rax
   1b7b0:	48 89 c2             	mov    %rax,%rdx
   1b7b3:	48 8d 05 a6 91 00 00 	lea    0x91a6(%rip),%rax        # 24960 <g_2026>
   1b7ba:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1b7bf:	c1 e0 06             	shl    $0x6,%eax
   1b7c2:	c1 f8 1f             	sar    $0x1f,%eax
   1b7c5:	48 0f be c0          	movsbq %al,%rax
   1b7c9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1b7cc:	48 8d 35 d4 52 00 00 	lea    0x52d4(%rip),%rsi        # 20aa7 <g_5046+0x1387>
   1b7d3:	48 89 c7             	mov    %rax,%rdi
   1b7d6:	e8 18 2f ff ff       	callq  e6f3 <transparent_crc>
   1b7db:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1b7de:	48 63 d0             	movslq %eax,%rdx
