


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   16812:	9d 99 58 
   16815:	c7 85 fc f2 ff ff ff 	movl   $0xffffffff,-0xd04(%rbp)
   1681c:	ff ff ff 
   1681f:	c7 85 00 f3 ff ff ff 	movl   $0xffffffff,-0xd00(%rbp)
   16826:	ff ff ff 
   16829:	c7 85 04 f3 ff ff b5 	movl   $0x58999db5,-0xcfc(%rbp)
   16830:	9d 99 58 
   16833:	c7 85 08 f3 ff ff ff 	movl   $0xffffffff,-0xcf8(%rbp)
   1683a:	ff ff ff 
   1683d:	c7 85 0c f3 ff ff ff 	movl   $0xffffffff,-0xcf4(%rbp)
   16844:	ff ff ff 
   16847:	c7 85 10 f3 ff ff b5 	movl   $0x58999db5,-0xcf0(%rbp)
   1684e:	9d 99 58 
   16851:	c7 85 14 f3 ff ff ff 	movl   $0xffffffff,-0xcec(%rbp)
   16858:	ff ff ff 
   1685b:	c7 85 18 f3 ff ff ff 	movl   $0xffffffff,-0xce8(%rbp)
   16862:	ff ff ff 
   16865:	c7 85 1c f3 ff ff b5 	movl   $0x58999db5,-0xce4(%rbp)
   1686c:	9d 99 58 
   1686f:	c7 85 20 f3 ff ff ff 	movl   $0xffffffff,-0xce0(%rbp)
   16876:	ff ff ff 
   16879:	c7 85 24 f3 ff ff ff 	movl   $0xffffffff,-0xcdc(%rbp)
   16880:	ff ff ff 
   16883:	c7 85 28 f3 ff ff b5 	movl   $0x58999db5,-0xcd8(%rbp)
   1688a:	9d 99 58 
   1688d:	c7 85 2c f3 ff ff ff 	movl   $0xffffffff,-0xcd4(%rbp)
   16894:	ff ff ff 
   16897:	c7 85 30 f3 ff ff ff 	movl   $0xffffffff,-0xcd0(%rbp)
   1689e:	ff ff ff 
   168a1:	c7 85 34 f3 ff ff b5 	movl   $0x58999db5,-0xccc(%rbp)
   168a8:	9d 99 58 
   168ab:	c7 85 38 f3 ff ff ff 	movl   $0xffffffff,-0xcc8(%rbp)
   168b2:	ff ff ff 
   168b5:	c7 85 3c f3 ff ff ff 	movl   $0xffffffff,-0xcc4(%rbp)
   168bc:	ff ff ff 
   168bf:	c7 85 40 f3 ff ff b5 	movl   $0x58999db5,-0xcc0(%rbp)
   168c6:	9d 99 58 
   168c9:	c7 85 44 f3 ff ff ff 	movl   $0xffffffff,-0xcbc(%rbp)
   168d0:	ff ff ff 
   168d3:	c7 85 48 f3 ff ff ff 	movl   $0xffffffff,-0xcb8(%rbp)
   168da:	ff ff ff 
   168dd:	c6 85 ff e7 ff ff 3d 	movb   $0x3d,-0x1801(%rbp)
   168e4:	48 8d 85 1c e8 ff ff 	lea    -0x17e4(%rbp),%rax
   168eb:	48 89 85 98 e9 ff ff 	mov    %rax,-0x1668(%rbp)
   168f2:	48 8d 05 e7 ae 00 00 	lea    0xaee7(%rip),%rax        # 217e0 <g_57>
   168f9:	48 89 85 a0 e9 ff ff 	mov    %rax,-0x1660(%rbp)
   16900:	48 8d 05 6d 87 00 00 	lea    0x876d(%rip),%rax        # 1f074 <g_175>
   16907:	48 89 85 a8 e9 ff ff 	mov    %rax,-0x1658(%rbp)
   1690e:	48 b8 d5 2c 23 0e f9 	movabs $0xe65874f90e232cd5,%rax
   16915:	74 58 e6 
   16918:	48 89 85 b0 e9 ff ff 	mov    %rax,-0x1650(%rbp)
   1691f:	48 c7 85 e8 e8 ff ff 	movq   $0x0,-0x1718(%rbp)
   16926:	00 00 00 00 
   1692a:	48 8d 85 e8 e8 ff ff 	lea    -0x1718(%rbp),%rax
   16931:	48 89 85 b8 e9 ff ff 	mov    %rax,-0x1648(%rbp)
   16938:	48 8d 05 fd 86 00 00 	lea    0x86fd(%rip),%rax        # 1f03c <g_75>
   1693f:	48 89 85 c0 e9 ff ff 	mov    %rax,-0x1640(%rbp)
   16946:	48 8d 85 f0 f7 ff ff 	lea    -0x810(%rbp),%rax
   1694d:	48 8d 15 ac a6 00 00 	lea    0xa6ac(%rip),%rdx        # 21000 <g_2882+0x1c80>
   16954:	b9 fa 00 00 00       	mov    $0xfa,%ecx
   16959:	48 89 c7             	mov    %rax,%rdi
   1695c:	48 89 d6             	mov    %rdx,%rsi
   1695f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16962:	c6 85 00 e8 ff ff e4 	movb   $0xe4,-0x1800(%rbp)
   16969:	66 c7 85 0c e8 ff ff 	movw   $0x0,-0x17f4(%rbp)
   16970:	00 00 
   16972:	c7 85 60 e8 ff ff a2 	movl   $0x5a4cc7a2,-0x17a0(%rbp)
   16979:	c7 4c 5a 
   1697c:	c7 85 30 e8 ff ff 00 	movl   $0x0,-0x17d0(%rbp)
   16983:	00 00 00 
   16986:	eb 1e                	jmp    169a6 <func_76+0x12e2>
   16988:	8b 85 30 e8 ff ff    	mov    -0x17d0(%rbp),%eax
   1698e:	48 98                	cltq   
   16990:	48 8d 95 a8 e8 ff ff 	lea    -0x1758(%rbp),%rdx
   16997:	48 89 94 c5 a0 ed ff 	mov    %rdx,-0x1260(%rbp,%rax,8)
   1699e:	ff 
   1699f:	83 85 30 e8 ff ff 01 	addl   $0x1,-0x17d0(%rbp)
   169a6:	83 bd 30 e8 ff ff 01 	cmpl   $0x1,-0x17d0(%rbp)
   169ad:	7e d9                	jle    16988 <func_76+0x12c4>
   169af:	eb 57                	jmp    16a08 <func_76+0x1344>
   169b1:	48 8d 05 08 88 00 00 	lea    0x8808(%rip),%rax        # 1f1c0 <g_523>
   169b8:	48 89 85 80 e9 ff ff 	mov    %rax,-0x1680(%rbp)
   169bf:	48 8d 85 14 e8 ff ff 	lea    -0x17ec(%rbp),%rax
   169c6:	48 89 85 88 e9 ff ff 	mov    %rax,-0x1678(%rbp)
   169cd:	c7 85 34 e8 ff ff 00 	movl   $0x0,-0x17cc(%rbp)
   169d4:	00 00 00 
   169d7:	eb 1e                	jmp    169f7 <func_76+0x1333>
   169d9:	8b 85 34 e8 ff ff    	mov    -0x17cc(%rbp),%eax
   169df:	48 98                	cltq   
   169e1:	48 8d 95 10 e8 ff ff 	lea    -0x17f0(%rbp),%rdx
   169e8:	48 89 94 c5 f0 f7 ff 	mov    %rdx,-0x810(%rbp,%rax,8)
   169ef:	ff 
   169f0:	83 85 34 e8 ff ff 01 	addl   $0x1,-0x17cc(%rbp)
   169f7:	83 bd 34 e8 ff ff 00 	cmpl   $0x0,-0x17cc(%rbp)
   169fe:	7e d9                	jle    169d9 <func_76+0x1315>
   16a00:	48 83 ad f0 e8 ff ff 	subq   $0x1,-0x1710(%rbp)
   16a07:	01 
   16a08:	c6 05 01 87 00 00 12 	movb   $0x12,0x8701(%rip)        # 1f110 <g_253>
   16a0f:	e9 a5 21 00 00       	jmpq   18bb9 <func_76+0x34f5>
   16a14:	c6 85 fc e7 ff ff 63 	movb   $0x63,-0x1804(%rbp)
   16a1b:	48 8d 05 46 86 00 00 	lea    0x8646(%rip),%rax        # 1f068 <g_111>
   16a22:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   16a29:	48 8d 85 c8 e8 ff ff 	lea    -0x1738(%rbp),%rax
   16a30:	48 89 85 c8 e9 ff ff 	mov    %rax,-0x1638(%rbp)
   16a37:	48 b8 45 fe 86 4e 42 	movabs $0xfeb16e424e86fe45,%rax
   16a3e:	6e b1 fe 
   16a41:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   16a48:	48 89 85 58 eb ff ff 	mov    %rax,-0x14a8(%rbp)
   16a4f:	48 c7 85 60 eb ff ff 	movq   $0x6,-0x14a0(%rbp)
   16a56:	06 00 00 00 
   16a5a:	48 89 85 68 eb ff ff 	mov    %rax,-0x1498(%rbp)
   16a61:	48 89 85 70 eb ff ff 	mov    %rax,-0x1490(%rbp)
   16a68:	48 c7 85 78 eb ff ff 	movq   $0x6,-0x1488(%rbp)
   16a6f:	06 00 00 00 
   16a73:	48 89 85 80 eb ff ff 	mov    %rax,-0x1480(%rbp)
   16a7a:	48 89 85 88 eb ff ff 	mov    %rax,-0x1478(%rbp)
   16a81:	48 c7 85 90 eb ff ff 	movq   $0x6,-0x1470(%rbp)
   16a88:	06 00 00 00 
   16a8c:	c7 85 38 e8 ff ff fd 	movl   $0xfffffffd,-0x17c8(%rbp)
   16a93:	ff ff ff 
   16a96:	48 8d 85 fb e7 ff ff 	lea    -0x1805(%rbp),%rax
   16a9d:	48 89 85 d0 e9 ff ff 	mov    %rax,-0x1630(%rbp)
   16aa4:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   16aab:	48 89 85 d8 e9 ff ff 	mov    %rax,-0x1628(%rbp)
   16ab2:	c7 85 a0 ea ff ff a8 	movl   $0x7b6791a8,-0x1560(%rbp)
   16ab9:	91 67 7b 
   16abc:	c7 85 a4 ea ff ff a8 	movl   $0x7b6791a8,-0x155c(%rbp)
   16ac3:	91 67 7b 
   16ac6:	c7 85 a8 ea ff ff a8 	movl   $0x7b6791a8,-0x1558(%rbp)
   16acd:	91 67 7b 
   16ad0:	c7 85 ac ea ff ff a8 	movl   $0x7b6791a8,-0x1554(%rbp)
   16ad7:	91 67 7b 
   16ada:	48 c7 85 e0 e9 ff ff 	movq   $0x0,-0x1620(%rbp)
   16ae1:	00 00 00 00 
   16ae5:	48 8d 05 dc b0 00 00 	lea    0xb0dc(%rip),%rax        # 21bc8 <g_301>
   16aec:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   16af3:	48 8d 05 e6 ac 00 00 	lea    0xace6(%rip),%rax        # 217e0 <g_57>
   16afa:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   16b01:	48 8d 05 c0 b0 00 00 	lea    0xb0c0(%rip),%rax        # 21bc8 <g_301>
   16b08:	48 89 85 10 ec ff ff 	mov    %rax,-0x13f0(%rbp)
   16b0f:	48 8d 05 b2 b0 00 00 	lea    0xb0b2(%rip),%rax        # 21bc8 <g_301>
   16b16:	48 89 85 18 ec ff ff 	mov    %rax,-0x13e8(%rbp)
   16b1d:	48 8d 05 bc ac 00 00 	lea    0xacbc(%rip),%rax        # 217e0 <g_57>
   16b24:	48 89 85 20 ec ff ff 	mov    %rax,-0x13e0(%rbp)
   16b2b:	48 8d 05 96 b0 00 00 	lea    0xb096(%rip),%rax        # 21bc8 <g_301>
   16b32:	48 89 85 28 ec ff ff 	mov    %rax,-0x13d8(%rbp)
   16b39:	48 8d 05 88 b0 00 00 	lea    0xb088(%rip),%rax        # 21bc8 <g_301>
   16b40:	48 89 85 30 ec ff ff 	mov    %rax,-0x13d0(%rbp)
   16b47:	48 8d 05 92 ac 00 00 	lea    0xac92(%rip),%rax        # 217e0 <g_57>
   16b4e:	48 89 85 38 ec ff ff 	mov    %rax,-0x13c8(%rbp)
   16b55:	48 8d 05 6c b0 00 00 	lea    0xb06c(%rip),%rax        # 21bc8 <g_301>
   16b5c:	48 89 85 40 ec ff ff 	mov    %rax,-0x13c0(%rbp)
   16b63:	48 8d 05 5e b0 00 00 	lea    0xb05e(%rip),%rax        # 21bc8 <g_301>
   16b6a:	48 89 85 48 ec ff ff 	mov    %rax,-0x13b8(%rbp)
   16b71:	48 8d 05 68 ac 00 00 	lea    0xac68(%rip),%rax        # 217e0 <g_57>
   16b78:	48 89 85 50 ec ff ff 	mov    %rax,-0x13b0(%rbp)
   16b7f:	48 8d 05 42 b0 00 00 	lea    0xb042(%rip),%rax        # 21bc8 <g_301>
   16b86:	48 89 85 58 ec ff ff 	mov    %rax,-0x13a8(%rbp)
   16b8d:	48 8d 05 34 b0 00 00 	lea    0xb034(%rip),%rax        # 21bc8 <g_301>
   16b94:	48 89 85 60 ec ff ff 	mov    %rax,-0x13a0(%rbp)
   16b9b:	48 8d 05 3e ac 00 00 	lea    0xac3e(%rip),%rax        # 217e0 <g_57>
   16ba2:	48 89 85 68 ec ff ff 	mov    %rax,-0x1398(%rbp)
   16ba9:	48 8d 05 18 b0 00 00 	lea    0xb018(%rip),%rax        # 21bc8 <g_301>
   16bb0:	48 89 85 70 ec ff ff 	mov    %rax,-0x1390(%rbp)
   16bb7:	48 8d 05 0a b0 00 00 	lea    0xb00a(%rip),%rax        # 21bc8 <g_301>
   16bbe:	48 89 85 78 ec ff ff 	mov    %rax,-0x1388(%rbp)
   16bc5:	48 8d 05 14 ac 00 00 	lea    0xac14(%rip),%rax        # 217e0 <g_57>
   16bcc:	48 89 85 80 ec ff ff 	mov    %rax,-0x1380(%rbp)
   16bd3:	48 8d 05 ee af 00 00 	lea    0xafee(%rip),%rax        # 21bc8 <g_301>
   16bda:	48 89 85 88 ec ff ff 	mov    %rax,-0x1378(%rbp)
   16be1:	48 8d 05 e0 af 00 00 	lea    0xafe0(%rip),%rax        # 21bc8 <g_301>
   16be8:	48 89 85 90 ec ff ff 	mov    %rax,-0x1370(%rbp)
   16bef:	48 8d 05 ea ab 00 00 	lea    0xabea(%rip),%rax        # 217e0 <g_57>
   16bf6:	48 89 85 98 ec ff ff 	mov    %rax,-0x1368(%rbp)
   16bfd:	48 8d 85 00 ec ff ff 	lea    -0x1400(%rbp),%rax
   16c04:	48 05 98 00 00 00    	add    $0x98,%rax
   16c0a:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
   16c11:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16c18:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   16c1f:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16c26:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   16c2d:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16c34:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   16c3b:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16c42:	48 89 85 b8 ed ff ff 	mov    %rax,-0x1248(%rbp)
   16c49:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16c50:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   16c57:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16c5e:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   16c65:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16c6c:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   16c73:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16c7a:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   16c81:	48 c7 85 e0 ed ff ff 	movq   $0x0,-0x1220(%rbp)
   16c88:	00 00 00 00 
   16c8c:	48 c7 85 e8 ed ff ff 	movq   $0x0,-0x1218(%rbp)
   16c93:	00 00 00 00 
   16c97:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16c9e:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   16ca5:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16cac:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   16cb3:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16cba:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   16cc1:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16cc8:	48 89 85 08 ee ff ff 	mov    %rax,-0x11f8(%rbp)
   16ccf:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16cd6:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   16cdd:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16ce4:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   16ceb:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16cf2:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   16cf9:	48 c7 85 28 ee ff ff 	movq   $0x0,-0x11d8(%rbp)
   16d00:	00 00 00 00 
   16d04:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16d0b:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   16d12:	48 c7 85 38 ee ff ff 	movq   $0x0,-0x11c8(%rbp)
   16d19:	00 00 00 00 
   16d1d:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16d24:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   16d2b:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
   16d32:	00 00 00 00 
   16d36:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16d3d:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   16d44:	48 c7 85 58 ee ff ff 	movq   $0x0,-0x11a8(%rbp)
   16d4b:	00 00 00 00 
   16d4f:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16d56:	48 89 85 60 ee ff ff 	mov    %rax,-0x11a0(%rbp)
   16d5d:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16d64:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
   16d6b:	48 c7 85 70 ee ff ff 	movq   $0x0,-0x1190(%rbp)
   16d72:	00 00 00 00 
   16d76:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16d7d:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
   16d84:	48 c7 85 80 ee ff ff 	movq   $0x0,-0x1180(%rbp)
   16d8b:	00 00 00 00 
   16d8f:	48 c7 85 88 ee ff ff 	movq   $0x0,-0x1178(%rbp)
   16d96:	00 00 00 00 
   16d9a:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16da1:	48 89 85 90 ee ff ff 	mov    %rax,-0x1170(%rbp)
   16da8:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16daf:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
   16db6:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
   16dbd:	00 00 00 00 
   16dc1:	48 c7 85 a8 ee ff ff 	movq   $0x0,-0x1158(%rbp)
   16dc8:	00 00 00 00 
   16dcc:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16dd3:	48 89 85 b0 ee ff ff 	mov    %rax,-0x1150(%rbp)
   16dda:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16de1:	48 89 85 b8 ee ff ff 	mov    %rax,-0x1148(%rbp)
   16de8:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16def:	48 89 85 c0 ee ff ff 	mov    %rax,-0x1140(%rbp)
   16df6:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16dfd:	48 89 85 c8 ee ff ff 	mov    %rax,-0x1138(%rbp)
   16e04:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16e0b:	48 89 85 d0 ee ff ff 	mov    %rax,-0x1130(%rbp)
   16e12:	48 c7 85 d8 ee ff ff 	movq   $0x0,-0x1128(%rbp)
   16e19:	00 00 00 00 
   16e1d:	48 c7 85 e0 ee ff ff 	movq   $0x0,-0x1120(%rbp)
   16e24:	00 00 00 00 
   16e28:	48 8d 85 d0 e8 ff ff 	lea    -0x1730(%rbp),%rax
   16e2f:	48 89 85 e8 ee ff ff 	mov    %rax,-0x1118(%rbp)
   16e36:	48 8d 85 a0 ed ff ff 	lea    -0x1260(%rbp),%rax
   16e3d:	48 05 e8 00 00 00    	add    $0xe8,%rax
   16e43:	48 89 85 e8 e9 ff ff 	mov    %rax,-0x1618(%rbp)
   16e4a:	48 c7 85 00 e9 ff ff 	movq   $0x0,-0x1700(%rbp)
   16e51:	00 00 00 00 
   16e55:	e9 35 1d 00 00       	jmpq   18b8f <func_76+0x34cb>
   16e5a:	c7 85 64 e8 ff ff ff 	movl   $0xffffffff,-0x179c(%rbp)
   16e61:	ff ff ff 
   16e64:	48 8d 05 b5 83 00 00 	lea    0x83b5(%rip),%rax        # 1f220 <g_1483>
   16e6b:	48 89 85 f0 e9 ff ff 	mov    %rax,-0x1610(%rbp)
   16e72:	48 8d 85 e0 f2 ff ff 	lea    -0xd20(%rbp),%rax
   16e79:	48 8d 15 80 4c 00 00 	lea    0x4c80(%rip),%rdx        # 1bb00 <g_2661+0x1a90>
   16e80:	b9 7a 00 00 00       	mov    $0x7a,%ecx
   16e85:	48 89 c7             	mov    %rax,%rdi
   16e88:	48 89 d6             	mov    %rdx,%rsi
   16e8b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   16e8e:	48 89 f2             	mov    %rsi,%rdx
   16e91:	48 89 f8             	mov    %rdi,%rax
   16e94:	8b 0a                	mov    (%rdx),%ecx
   16e96:	89 08                	mov    %ecx,(%rax)
   16e98:	66 c7 85 a0 eb ff ff 	movw   $0x0,-0x1460(%rbp)
   16e9f:	00 00 
   16ea1:	66 c7 85 a2 eb ff ff 	movw   $0x1,-0x145e(%rbp)
   16ea8:	01 00 
   16eaa:	66 c7 85 a4 eb ff ff 	movw   $0x1,-0x145c(%rbp)
   16eb1:	01 00 
   16eb3:	66 c7 85 a6 eb ff ff 	movw   $0x0,-0x145a(%rbp)
   16eba:	00 00 
   16ebc:	66 c7 85 a8 eb ff ff 	movw   $0x0,-0x1458(%rbp)
   16ec3:	00 00 
   16ec5:	66 c7 85 aa eb ff ff 	movw   $0x1,-0x1456(%rbp)
   16ecc:	01 00 
   16ece:	66 c7 85 ac eb ff ff 	movw   $0x1,-0x1454(%rbp)
   16ed5:	01 00 
   16ed7:	66 c7 85 ae eb ff ff 	movw   $0x0,-0x1452(%rbp)
   16ede:	00 00 
   16ee0:	66 c7 85 b0 eb ff ff 	movw   $0x0,-0x1450(%rbp)
   16ee7:	00 00 
   16ee9:	66 c7 85 b2 eb ff ff 	movw   $0x608a,-0x144e(%rbp)
   16ef0:	8a 60 
   16ef2:	66 c7 85 b4 eb ff ff 	movw   $0x0,-0x144c(%rbp)
   16ef9:	00 00 
   16efb:	66 c7 85 b6 eb ff ff 	movw   $0x608a,-0x144a(%rbp)
   16f02:	8a 60 
   16f04:	66 c7 85 b8 eb ff ff 	movw   $0x0,-0x1448(%rbp)
   16f0b:	00 00 
   16f0d:	66 c7 85 ba eb ff ff 	movw   $0x608a,-0x1446(%rbp)
   16f14:	8a 60 
   16f16:	66 c7 85 bc eb ff ff 	movw   $0x0,-0x1444(%rbp)
   16f1d:	00 00 
   16f1f:	66 c7 85 be eb ff ff 	movw   $0x608a,-0x1442(%rbp)
   16f26:	8a 60 
   16f28:	66 c7 85 c0 eb ff ff 	movw   $0x0,-0x1440(%rbp)
   16f2f:	00 00 
   16f31:	66 c7 85 c2 eb ff ff 	movw   $0x608a,-0x143e(%rbp)
   16f38:	8a 60 
   16f3a:	66 c7 85 c4 eb ff ff 	movw   $0x0,-0x143c(%rbp)
   16f41:	00 00 
   16f43:	66 c7 85 c6 eb ff ff 	movw   $0x0,-0x143a(%rbp)
   16f4a:	00 00 
   16f4c:	66 c7 85 c8 eb ff ff 	movw   $0x1,-0x1438(%rbp)
   16f53:	01 00 
   16f55:	66 c7 85 ca eb ff ff 	movw   $0x1,-0x1436(%rbp)
   16f5c:	01 00 
   16f5e:	66 c7 85 cc eb ff ff 	movw   $0x0,-0x1434(%rbp)
   16f65:	00 00 
   16f67:	66 c7 85 ce eb ff ff 	movw   $0x0,-0x1432(%rbp)
   16f6e:	00 00 
   16f70:	66 c7 85 d0 eb ff ff 	movw   $0x1,-0x1430(%rbp)
   16f77:	01 00 
   16f79:	66 c7 85 d2 eb ff ff 	movw   $0x1,-0x142e(%rbp)
   16f80:	01 00 
   16f82:	66 c7 85 d4 eb ff ff 	movw   $0x0,-0x142c(%rbp)
   16f89:	00 00 
   16f8b:	66 c7 85 d6 eb ff ff 	movw   $0x25e3,-0x142a(%rbp)
   16f92:	e3 25 
   16f94:	66 c7 85 d8 eb ff ff 	movw   $0x0,-0x1428(%rbp)
   16f9b:	00 00 
   16f9d:	66 c7 85 da eb ff ff 	movw   $0x25e3,-0x1426(%rbp)
   16fa4:	e3 25 
   16fa6:	66 c7 85 dc eb ff ff 	movw   $0x0,-0x1424(%rbp)
   16fad:	00 00 
   16faf:	66 c7 85 de eb ff ff 	movw   $0x25e3,-0x1422(%rbp)
   16fb6:	e3 25 
   16fb8:	66 c7 85 e0 eb ff ff 	movw   $0x0,-0x1420(%rbp)
   16fbf:	00 00 
   16fc1:	66 c7 85 e2 eb ff ff 	movw   $0x25e3,-0x141e(%rbp)
   16fc8:	e3 25 
   16fca:	66 c7 85 e4 eb ff ff 	movw   $0x0,-0x141c(%rbp)
   16fd1:	00 00 
   16fd3:	66 c7 85 e6 eb ff ff 	movw   $0x25e3,-0x141a(%rbp)
   16fda:	e3 25 
   16fdc:	66 c7 85 e8 eb ff ff 	movw   $0x0,-0x1418(%rbp)
   16fe3:	00 00 
   16fe5:	66 c7 85 ea eb ff ff 	movw   $0x1,-0x1416(%rbp)
   16fec:	01 00 
   16fee:	66 c7 85 ec eb ff ff 	movw   $0x1,-0x1414(%rbp)
   16ff5:	01 00 
   16ff7:	66 c7 85 ee eb ff ff 	movw   $0x0,-0x1412(%rbp)
   16ffe:	00 00 
   17000:	66 c7 85 f0 eb ff ff 	movw   $0x0,-0x1410(%rbp)
   17007:	00 00 
   17009:	66 c7 85 f2 eb ff ff 	movw   $0x1,-0x140e(%rbp)
   17010:	01 00 
   17012:	66 c7 85 f4 eb ff ff 	movw   $0x1,-0x140c(%rbp)
   17019:	01 00 
   1701b:	66 c7 85 f6 eb ff ff 	movw   $0x0,-0x140a(%rbp)
   17022:	00 00 
   17024:	66 c7 85 f8 eb ff ff 	movw   $0x0,-0x1408(%rbp)
   1702b:	00 00 
   1702d:	48 8d 85 b0 e8 ff ff 	lea    -0x1750(%rbp),%rax
   17034:	48 89 85 f8 e9 ff ff 	mov    %rax,-0x1608(%rbp)
   1703b:	48 c7 85 00 ea ff ff 	movq   $0x0,-0x1600(%rbp)
   17042:	00 00 00 00 
   17046:	c7 85 1c e8 ff ff 01 	movl   $0x1,-0x17e4(%rbp)
   1704d:	00 00 00 
   17050:	e9 05 0f 00 00       	jmpq   17f5a <func_76+0x2896>
   17055:	c6 05 68 81 00 00 00 	movb   $0x0,0x8168(%rip)        # 1f1c4 <g_718>
   1705c:	e9 db 0e 00 00       	jmpq   17f3c <func_76+0x2878>
   17061:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17068:	48 89 85 a0 ec ff ff 	mov    %rax,-0x1360(%rbp)
   1706f:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17076:	48 89 85 a8 ec ff ff 	mov    %rax,-0x1358(%rbp)
   1707d:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   17084:	48 89 85 b0 ec ff ff 	mov    %rax,-0x1350(%rbp)
   1708b:	48 c7 85 b8 ec ff ff 	movq   $0x0,-0x1348(%rbp)
   17092:	00 00 00 00 
   17096:	48 c7 85 c0 ec ff ff 	movq   $0x0,-0x1340(%rbp)
   1709d:	00 00 00 00 
   170a1:	48 8d 85 90 e8 ff ff 	lea    -0x1770(%rbp),%rax
   170a8:	48 89 85 c8 ec ff ff 	mov    %rax,-0x1338(%rbp)
