


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   26ec0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26ec3:	48 8d 35 5a 79 00 00 	lea    0x795a(%rip),%rsi        # 2e824 <g_4202+0x2624>
   26eca:	48 89 c7             	mov    %rax,%rdi
   26ecd:	e8 21 78 fe ff       	callq  e6f3 <transparent_crc>
   26ed2:	48 8b 05 ef e8 00 00 	mov    0xe8ef(%rip),%rax        # 357c8 <g_1875+0x18>
   26ed9:	48 c1 e8 10          	shr    $0x10,%rax
   26edd:	25 ff ff 03 00       	and    $0x3ffff,%eax
   26ee2:	89 c1                	mov    %eax,%ecx
   26ee4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26ee7:	89 c2                	mov    %eax,%edx
   26ee9:	48 8d 35 41 79 00 00 	lea    0x7941(%rip),%rsi        # 2e831 <g_4202+0x2631>
   26ef0:	48 89 cf             	mov    %rcx,%rdi
   26ef3:	e8 fb 77 fe ff       	callq  e6f3 <transparent_crc>
   26ef8:	48 8b 05 c9 e8 00 00 	mov    0xe8c9(%rip),%rax        # 357c8 <g_1875+0x18>
   26eff:	48 c1 e8 22          	shr    $0x22,%rax
   26f03:	66 25 ff 0f          	and    $0xfff,%ax
   26f07:	0f b7 c0             	movzwl %ax,%eax
   26f0a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26f0d:	48 8d 35 2a 79 00 00 	lea    0x792a(%rip),%rsi        # 2e83e <g_4202+0x263e>
   26f14:	48 89 c7             	mov    %rax,%rdi
   26f17:	e8 d7 77 fe ff       	callq  e6f3 <transparent_crc>
   26f1c:	8b 05 ae e8 00 00    	mov    0xe8ae(%rip),%eax        # 357d0 <g_1935>
   26f22:	48 98                	cltq   
   26f24:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26f27:	48 8d 35 1d 79 00 00 	lea    0x791d(%rip),%rsi        # 2e84b <g_4202+0x264b>
   26f2e:	48 89 c7             	mov    %rax,%rdi
   26f31:	e8 bd 77 fe ff       	callq  e6f3 <transparent_crc>
   26f36:	8b 05 98 e8 00 00    	mov    0xe898(%rip),%eax        # 357d4 <g_1935+0x4>
   26f3c:	25 ff ff 01 00       	and    $0x1ffff,%eax
   26f41:	89 c1                	mov    %eax,%ecx
   26f43:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26f46:	89 c2                	mov    %eax,%edx
   26f48:	48 8d 35 06 79 00 00 	lea    0x7906(%rip),%rsi        # 2e855 <g_4202+0x2655>
   26f4f:	48 89 cf             	mov    %rcx,%rdi
   26f52:	e8 9c 77 fe ff       	callq  e6f3 <transparent_crc>
   26f57:	0f b7 05 78 e8 00 00 	movzwl 0xe878(%rip),%eax        # 357d6 <g_1935+0x6>
   26f5e:	c1 e0 04             	shl    $0x4,%eax
   26f61:	66 c1 f8 05          	sar    $0x5,%ax
   26f65:	48 0f bf c0          	movswq %ax,%rax
   26f69:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26f6c:	48 8d 35 ef 78 00 00 	lea    0x78ef(%rip),%rsi        # 2e862 <g_4202+0x2662>
   26f73:	48 89 c7             	mov    %rax,%rdi
   26f76:	e8 78 77 fe ff       	callq  e6f3 <transparent_crc>
   26f7b:	48 8b 05 56 e8 00 00 	mov    0xe856(%rip),%rax        # 357d8 <g_1935+0x8>
   26f82:	25 ff ff ff 00       	and    $0xffffff,%eax
   26f87:	89 c1                	mov    %eax,%ecx
   26f89:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26f8c:	89 c2                	mov    %eax,%edx
   26f8e:	48 8d 35 da 78 00 00 	lea    0x78da(%rip),%rsi        # 2e86f <g_4202+0x266f>
   26f95:	48 89 cf             	mov    %rcx,%rdi
   26f98:	e8 56 77 fe ff       	callq  e6f3 <transparent_crc>
   26f9d:	0f b6 05 37 e8 00 00 	movzbl 0xe837(%rip),%eax        # 357db <g_1935+0xb>
   26fa4:	01 c0                	add    %eax,%eax
   26fa6:	d0 f8                	sar    %al
   26fa8:	48 0f be c0          	movsbq %al,%rax
   26fac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26faf:	48 8d 35 c6 78 00 00 	lea    0x78c6(%rip),%rsi        # 2e87c <g_4202+0x267c>
   26fb6:	48 89 c7             	mov    %rax,%rdi
   26fb9:	e8 35 77 fe ff       	callq  e6f3 <transparent_crc>
   26fbe:	8b 05 18 e8 00 00    	mov    0xe818(%rip),%eax        # 357dc <g_1935+0xc>
   26fc4:	89 c1                	mov    %eax,%ecx
   26fc6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   26fc9:	89 c2                	mov    %eax,%edx
   26fcb:	48 8d 35 b7 78 00 00 	lea    0x78b7(%rip),%rsi        # 2e889 <g_4202+0x2689>
   26fd2:	48 89 cf             	mov    %rcx,%rdi
   26fd5:	e8 19 77 fe ff       	callq  e6f3 <transparent_crc>
   26fda:	48 8b 05 ff e7 00 00 	mov    0xe7ff(%rip),%rax        # 357e0 <g_1935+0x10>
   26fe1:	c1 e0 05             	shl    $0x5,%eax
   26fe4:	c1 f8 05             	sar    $0x5,%eax
   26fe7:	48 98                	cltq   
   26fe9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   26fec:	48 8d 35 a0 78 00 00 	lea    0x78a0(%rip),%rsi        # 2e893 <g_4202+0x2693>
   26ff3:	48 89 c7             	mov    %rax,%rdi
   26ff6:	e8 f8 76 fe ff       	callq  e6f3 <transparent_crc>
   26ffb:	48 8b 05 de e7 00 00 	mov    0xe7de(%rip),%rax        # 357e0 <g_1935+0x10>
   27002:	01 c0                	add    %eax,%eax
   27004:	c1 f8 1c             	sar    $0x1c,%eax
   27007:	48 0f be c0          	movsbq %al,%rax
   2700b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2700e:	48 8d 35 8b 78 00 00 	lea    0x788b(%rip),%rsi        # 2e8a0 <g_4202+0x26a0>
   27015:	48 89 c7             	mov    %rax,%rdi
   27018:	e8 d6 76 fe ff       	callq  e6f3 <transparent_crc>
   2701d:	0f b7 05 c0 e7 00 00 	movzwl 0xe7c0(%rip),%eax        # 357e4 <g_1935+0x14>
   27024:	48 0f bf c0          	movswq %ax,%rax
   27028:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2702b:	48 8d 35 7b 78 00 00 	lea    0x787b(%rip),%rsi        # 2e8ad <g_4202+0x26ad>
   27032:	48 89 c7             	mov    %rax,%rdi
   27035:	e8 b9 76 fe ff       	callq  e6f3 <transparent_crc>
   2703a:	8b 05 a6 e7 00 00    	mov    0xe7a6(%rip),%eax        # 357e6 <g_1935+0x16>
   27040:	48 98                	cltq   
   27042:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27045:	48 8d 35 6e 78 00 00 	lea    0x786e(%rip),%rsi        # 2e8ba <g_4202+0x26ba>
   2704c:	48 89 c7             	mov    %rax,%rdi
   2704f:	e8 9f 76 fe ff       	callq  e6f3 <transparent_crc>
   27054:	48 8b 05 8d e7 00 00 	mov    0xe78d(%rip),%rax        # 357e8 <g_1935+0x18>
   2705b:	48 c1 e8 10          	shr    $0x10,%rax
   2705f:	25 ff ff 03 00       	and    $0x3ffff,%eax
   27064:	89 c1                	mov    %eax,%ecx
   27066:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27069:	89 c2                	mov    %eax,%edx
   2706b:	48 8d 35 55 78 00 00 	lea    0x7855(%rip),%rsi        # 2e8c7 <g_4202+0x26c7>
   27072:	48 89 cf             	mov    %rcx,%rdi
   27075:	e8 79 76 fe ff       	callq  e6f3 <transparent_crc>
   2707a:	48 8b 05 67 e7 00 00 	mov    0xe767(%rip),%rax        # 357e8 <g_1935+0x18>
   27081:	48 c1 e8 22          	shr    $0x22,%rax
   27085:	66 25 ff 0f          	and    $0xfff,%ax
   27089:	0f b7 c0             	movzwl %ax,%eax
   2708c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2708f:	48 8d 35 3e 78 00 00 	lea    0x783e(%rip),%rsi        # 2e8d4 <g_4202+0x26d4>
   27096:	48 89 c7             	mov    %rax,%rdi
   27099:	e8 55 76 fe ff       	callq  e6f3 <transparent_crc>
   2709e:	8b 05 4c e7 00 00    	mov    0xe74c(%rip),%eax        # 357f0 <g_1939>
   270a4:	89 c1                	mov    %eax,%ecx
   270a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   270a9:	89 c2                	mov    %eax,%edx
   270ab:	48 8d 35 2f 78 00 00 	lea    0x782f(%rip),%rsi        # 2e8e1 <g_4202+0x26e1>
   270b2:	48 89 cf             	mov    %rcx,%rdi
   270b5:	e8 39 76 fe ff       	callq  e6f3 <transparent_crc>
   270ba:	48 8b 05 37 e7 00 00 	mov    0xe737(%rip),%rax        # 357f8 <g_1967>
   270c1:	c1 e0 05             	shl    $0x5,%eax
   270c4:	c1 f8 05             	sar    $0x5,%eax
   270c7:	48 98                	cltq   
   270c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   270cc:	48 8d 35 15 78 00 00 	lea    0x7815(%rip),%rsi        # 2e8e8 <g_4202+0x26e8>
   270d3:	48 89 c7             	mov    %rax,%rdi
   270d6:	e8 18 76 fe ff       	callq  e6f3 <transparent_crc>
   270db:	48 8b 05 16 e7 00 00 	mov    0xe716(%rip),%rax        # 357f8 <g_1967>
   270e2:	01 c0                	add    %eax,%eax
   270e4:	c1 f8 1c             	sar    $0x1c,%eax
   270e7:	48 0f be c0          	movsbq %al,%rax
   270eb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   270ee:	48 8d 35 fd 77 00 00 	lea    0x77fd(%rip),%rsi        # 2e8f2 <g_4202+0x26f2>
   270f5:	48 89 c7             	mov    %rax,%rdi
   270f8:	e8 f6 75 fe ff       	callq  e6f3 <transparent_crc>
   270fd:	0f b7 05 f8 e6 00 00 	movzwl 0xe6f8(%rip),%eax        # 357fc <g_1967+0x4>
   27104:	48 0f bf c0          	movswq %ax,%rax
   27108:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2710b:	48 8d 35 ea 77 00 00 	lea    0x77ea(%rip),%rsi        # 2e8fc <g_4202+0x26fc>
   27112:	48 89 c7             	mov    %rax,%rdi
   27115:	e8 d9 75 fe ff       	callq  e6f3 <transparent_crc>
   2711a:	8b 05 de e6 00 00    	mov    0xe6de(%rip),%eax        # 357fe <g_1967+0x6>
   27120:	48 98                	cltq   
   27122:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27125:	48 8d 35 da 77 00 00 	lea    0x77da(%rip),%rsi        # 2e906 <g_4202+0x2706>
   2712c:	48 89 c7             	mov    %rax,%rdi
   2712f:	e8 bf 75 fe ff       	callq  e6f3 <transparent_crc>
   27134:	48 8b 05 c5 e6 00 00 	mov    0xe6c5(%rip),%rax        # 35800 <g_1967+0x8>
   2713b:	48 c1 e8 10          	shr    $0x10,%rax
   2713f:	25 ff ff 03 00       	and    $0x3ffff,%eax
   27144:	89 c1                	mov    %eax,%ecx
   27146:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27149:	89 c2                	mov    %eax,%edx
   2714b:	48 8d 35 be 77 00 00 	lea    0x77be(%rip),%rsi        # 2e910 <g_4202+0x2710>
   27152:	48 89 cf             	mov    %rcx,%rdi
   27155:	e8 99 75 fe ff       	callq  e6f3 <transparent_crc>
   2715a:	48 8b 05 9f e6 00 00 	mov    0xe69f(%rip),%rax        # 35800 <g_1967+0x8>
   27161:	48 c1 e8 22          	shr    $0x22,%rax
   27165:	66 25 ff 0f          	and    $0xfff,%ax
   27169:	0f b7 c0             	movzwl %ax,%eax
   2716c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2716f:	48 8d 35 a4 77 00 00 	lea    0x77a4(%rip),%rsi        # 2e91a <g_4202+0x271a>
   27176:	48 89 c7             	mov    %rax,%rdi
   27179:	e8 75 75 fe ff       	callq  e6f3 <transparent_crc>
   2717e:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   27185:	e9 23 03 00 00       	jmpq   274ad <main+0x3fae>
   2718a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2718d:	48 63 d0             	movslq %eax,%rdx
   27190:	48 89 d0             	mov    %rdx,%rax
   27193:	48 c1 e0 04          	shl    $0x4,%rax
   27197:	48 29 d0             	sub    %rdx,%rax
   2719a:	48 01 c0             	add    %rax,%rax
   2719d:	48 89 c2             	mov    %rax,%rdx
   271a0:	48 8d 05 79 e6 00 00 	lea    0xe679(%rip),%rax        # 35820 <g_1970>
   271a7:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   271aa:	48 98                	cltq   
   271ac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   271af:	48 8d 35 6e 77 00 00 	lea    0x776e(%rip),%rsi        # 2e924 <g_4202+0x2724>
   271b6:	48 89 c7             	mov    %rax,%rdi
   271b9:	e8 35 75 fe ff       	callq  e6f3 <transparent_crc>
   271be:	8b 45 f0             	mov    -0x10(%rbp),%eax
   271c1:	48 63 d0             	movslq %eax,%rdx
   271c4:	48 89 d0             	mov    %rdx,%rax
   271c7:	48 c1 e0 04          	shl    $0x4,%rax
   271cb:	48 29 d0             	sub    %rdx,%rax
   271ce:	48 01 c0             	add    %rax,%rax
   271d1:	48 89 c2             	mov    %rax,%rdx
   271d4:	48 8d 05 45 e6 00 00 	lea    0xe645(%rip),%rax        # 35820 <g_1970>
   271db:	0f b7 4c 02 04       	movzwl 0x4(%rdx,%rax,1),%ecx
   271e0:	0f b6 44 02 06       	movzbl 0x6(%rdx,%rax,1),%eax
   271e5:	83 e0 01             	and    $0x1,%eax
   271e8:	48 c1 e0 10          	shl    $0x10,%rax
   271ec:	48 09 c8             	or     %rcx,%rax
   271ef:	89 c1                	mov    %eax,%ecx
   271f1:	8b 45 fc             	mov    -0x4(%rbp),%eax
   271f4:	89 c2                	mov    %eax,%edx
   271f6:	48 8d 35 34 77 00 00 	lea    0x7734(%rip),%rsi        # 2e931 <g_4202+0x2731>
   271fd:	48 89 cf             	mov    %rcx,%rdi
   27200:	e8 ee 74 fe ff       	callq  e6f3 <transparent_crc>
   27205:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27208:	48 63 d0             	movslq %eax,%rdx
   2720b:	48 89 d0             	mov    %rdx,%rax
   2720e:	48 c1 e0 04          	shl    $0x4,%rax
   27212:	48 29 d0             	sub    %rdx,%rax
   27215:	48 01 c0             	add    %rax,%rax
   27218:	48 89 c2             	mov    %rax,%rdx
   2721b:	48 8d 05 fe e5 00 00 	lea    0xe5fe(%rip),%rax        # 35820 <g_1970>
   27222:	0f b7 44 02 06       	movzwl 0x6(%rdx,%rax,1),%eax
   27227:	c1 e0 04             	shl    $0x4,%eax
   2722a:	66 c1 f8 05          	sar    $0x5,%ax
   2722e:	48 0f bf c0          	movswq %ax,%rax
   27232:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27235:	48 8d 35 05 77 00 00 	lea    0x7705(%rip),%rsi        # 2e941 <g_4202+0x2741>
   2723c:	48 89 c7             	mov    %rax,%rdi
   2723f:	e8 af 74 fe ff       	callq  e6f3 <transparent_crc>
   27244:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27247:	48 63 d0             	movslq %eax,%rdx
   2724a:	48 89 d0             	mov    %rdx,%rax
   2724d:	48 c1 e0 04          	shl    $0x4,%rax
   27251:	48 29 d0             	sub    %rdx,%rax
   27254:	48 01 c0             	add    %rax,%rax
   27257:	48 89 c2             	mov    %rax,%rdx
   2725a:	48 8d 05 bf e5 00 00 	lea    0xe5bf(%rip),%rax        # 35820 <g_1970>
   27261:	0f b7 4c 02 08       	movzwl 0x8(%rdx,%rax,1),%ecx
   27266:	0f b7 c9             	movzwl %cx,%ecx
   27269:	0f b7 44 02 0a       	movzwl 0xa(%rdx,%rax,1),%eax
   2726e:	0f b7 c0             	movzwl %ax,%eax
   27271:	0f b6 c0             	movzbl %al,%eax
   27274:	48 c1 e0 10          	shl    $0x10,%rax
   27278:	48 09 c8             	or     %rcx,%rax
   2727b:	89 c1                	mov    %eax,%ecx
   2727d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27280:	89 c2                	mov    %eax,%edx
   27282:	48 8d 35 c8 76 00 00 	lea    0x76c8(%rip),%rsi        # 2e951 <g_4202+0x2751>
   27289:	48 89 cf             	mov    %rcx,%rdi
   2728c:	e8 62 74 fe ff       	callq  e6f3 <transparent_crc>
   27291:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27294:	48 63 d0             	movslq %eax,%rdx
   27297:	48 89 d0             	mov    %rdx,%rax
   2729a:	48 c1 e0 04          	shl    $0x4,%rax
   2729e:	48 29 d0             	sub    %rdx,%rax
   272a1:	48 01 c0             	add    %rax,%rax
   272a4:	48 89 c2             	mov    %rax,%rdx
   272a7:	48 8d 05 72 e5 00 00 	lea    0xe572(%rip),%rax        # 35820 <g_1970>
   272ae:	0f b6 44 02 0b       	movzbl 0xb(%rdx,%rax,1),%eax
   272b3:	01 c0                	add    %eax,%eax
   272b5:	d0 f8                	sar    %al
   272b7:	48 0f be c0          	movsbq %al,%rax
   272bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   272be:	48 8d 35 9c 76 00 00 	lea    0x769c(%rip),%rsi        # 2e961 <g_4202+0x2761>
   272c5:	48 89 c7             	mov    %rax,%rdi
   272c8:	e8 26 74 fe ff       	callq  e6f3 <transparent_crc>
   272cd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   272d0:	48 63 d0             	movslq %eax,%rdx
   272d3:	48 89 d0             	mov    %rdx,%rax
   272d6:	48 c1 e0 04          	shl    $0x4,%rax
   272da:	48 29 d0             	sub    %rdx,%rax
   272dd:	48 01 c0             	add    %rax,%rax
   272e0:	48 89 c2             	mov    %rax,%rdx
   272e3:	48 8d 05 42 e5 00 00 	lea    0xe542(%rip),%rax        # 3582c <g_1970+0xc>
   272ea:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   272ed:	89 c1                	mov    %eax,%ecx
   272ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
   272f2:	89 c2                	mov    %eax,%edx
   272f4:	48 8d 35 76 76 00 00 	lea    0x7676(%rip),%rsi        # 2e971 <g_4202+0x2771>
   272fb:	48 89 cf             	mov    %rcx,%rdi
   272fe:	e8 f0 73 fe ff       	callq  e6f3 <transparent_crc>
   27303:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27306:	48 63 d0             	movslq %eax,%rdx
   27309:	48 89 d0             	mov    %rdx,%rax
   2730c:	48 c1 e0 04          	shl    $0x4,%rax
   27310:	48 29 d0             	sub    %rdx,%rax
   27313:	48 01 c0             	add    %rax,%rax
   27316:	48 89 c2             	mov    %rax,%rdx
   27319:	48 8d 05 10 e5 00 00 	lea    0xe510(%rip),%rax        # 35830 <g_1970+0x10>
   27320:	0f b7 0c 02          	movzwl (%rdx,%rax,1),%ecx
   27324:	0f b7 c9             	movzwl %cx,%ecx
   27327:	0f b7 44 02 02       	movzwl 0x2(%rdx,%rax,1),%eax
   2732c:	0f b7 c0             	movzwl %ax,%eax
   2732f:	25 ff 07 00 00       	and    $0x7ff,%eax
   27334:	48 c1 e0 10          	shl    $0x10,%rax
   27338:	48 09 c8             	or     %rcx,%rax
   2733b:	48 c1 e0 25          	shl    $0x25,%rax
   2733f:	48 c1 f8 25          	sar    $0x25,%rax
   27343:	48 98                	cltq   
   27345:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27348:	48 8d 35 2f 76 00 00 	lea    0x762f(%rip),%rsi        # 2e97e <g_4202+0x277e>
   2734f:	48 89 c7             	mov    %rax,%rdi
   27352:	e8 9c 73 fe ff       	callq  e6f3 <transparent_crc>
   27357:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2735a:	48 63 d0             	movslq %eax,%rdx
   2735d:	48 89 d0             	mov    %rdx,%rax
   27360:	48 c1 e0 04          	shl    $0x4,%rax
   27364:	48 29 d0             	sub    %rdx,%rax
   27367:	48 01 c0             	add    %rax,%rax
   2736a:	48 89 c2             	mov    %rax,%rdx
   2736d:	48 8d 05 bc e4 00 00 	lea    0xe4bc(%rip),%rax        # 35830 <g_1970+0x10>
   27374:	0f b7 44 02 02       	movzwl 0x2(%rdx,%rax,1),%eax
   27379:	01 c0                	add    %eax,%eax
   2737b:	66 c1 f8 0c          	sar    $0xc,%ax
   2737f:	48 0f be c0          	movsbq %al,%rax
   27383:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27386:	48 8d 35 01 76 00 00 	lea    0x7601(%rip),%rsi        # 2e98e <g_4202+0x278e>
   2738d:	48 89 c7             	mov    %rax,%rdi
   27390:	e8 5e 73 fe ff       	callq  e6f3 <transparent_crc>
   27395:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27398:	48 63 d0             	movslq %eax,%rdx
   2739b:	48 89 d0             	mov    %rdx,%rax
   2739e:	48 c1 e0 04          	shl    $0x4,%rax
   273a2:	48 29 d0             	sub    %rdx,%rax
   273a5:	48 01 c0             	add    %rax,%rax
   273a8:	48 89 c2             	mov    %rax,%rdx
   273ab:	48 8d 05 82 e4 00 00 	lea    0xe482(%rip),%rax        # 35834 <g_1970+0x14>
   273b2:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   273b6:	48 0f bf c0          	movswq %ax,%rax
   273ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
   273bd:	48 8d 35 da 75 00 00 	lea    0x75da(%rip),%rsi        # 2e99e <g_4202+0x279e>
   273c4:	48 89 c7             	mov    %rax,%rdi
   273c7:	e8 27 73 fe ff       	callq  e6f3 <transparent_crc>
   273cc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   273cf:	48 63 d0             	movslq %eax,%rdx
   273d2:	48 89 d0             	mov    %rdx,%rax
   273d5:	48 c1 e0 04          	shl    $0x4,%rax
   273d9:	48 29 d0             	sub    %rdx,%rax
   273dc:	48 01 c0             	add    %rax,%rax
   273df:	48 89 c2             	mov    %rax,%rdx
   273e2:	48 8d 05 47 e4 00 00 	lea    0xe447(%rip),%rax        # 35830 <g_1970+0x10>
   273e9:	8b 44 02 06          	mov    0x6(%rdx,%rax,1),%eax
   273ed:	48 98                	cltq   
   273ef:	8b 55 fc             	mov    -0x4(%rbp),%edx
   273f2:	48 8d 35 b5 75 00 00 	lea    0x75b5(%rip),%rsi        # 2e9ae <g_4202+0x27ae>
   273f9:	48 89 c7             	mov    %rax,%rdi
   273fc:	e8 f2 72 fe ff       	callq  e6f3 <transparent_crc>
   27401:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27404:	48 63 d0             	movslq %eax,%rdx
   27407:	48 89 d0             	mov    %rdx,%rax
   2740a:	48 c1 e0 04          	shl    $0x4,%rax
   2740e:	48 29 d0             	sub    %rdx,%rax
   27411:	48 01 c0             	add    %rax,%rax
   27414:	48 89 c2             	mov    %rax,%rdx
   27417:	48 8d 05 12 e4 00 00 	lea    0xe412(%rip),%rax        # 35830 <g_1970+0x10>
   2741e:	0f b7 4c 02 0a       	movzwl 0xa(%rdx,%rax,1),%ecx
   27423:	0f b7 c9             	movzwl %cx,%ecx
   27426:	0f b7 44 02 0c       	movzwl 0xc(%rdx,%rax,1),%eax
   2742b:	0f b7 c0             	movzwl %ax,%eax
   2742e:	83 e0 03             	and    $0x3,%eax
   27431:	48 c1 e0 10          	shl    $0x10,%rax
   27435:	48 09 c8             	or     %rcx,%rax
   27438:	89 c1                	mov    %eax,%ecx
   2743a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2743d:	89 c2                	mov    %eax,%edx
   2743f:	48 8d 35 78 75 00 00 	lea    0x7578(%rip),%rsi        # 2e9be <g_4202+0x27be>
   27446:	48 89 cf             	mov    %rcx,%rdi
   27449:	e8 a5 72 fe ff       	callq  e6f3 <transparent_crc>
   2744e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27451:	48 63 d0             	movslq %eax,%rdx
   27454:	48 89 d0             	mov    %rdx,%rax
   27457:	48 c1 e0 04          	shl    $0x4,%rax
   2745b:	48 29 d0             	sub    %rdx,%rax
   2745e:	48 01 c0             	add    %rax,%rax
   27461:	48 89 c2             	mov    %rax,%rdx
   27464:	48 8d 05 c5 e3 00 00 	lea    0xe3c5(%rip),%rax        # 35830 <g_1970+0x10>
   2746b:	0f b7 44 02 0c       	movzwl 0xc(%rdx,%rax,1),%eax
   27470:	66 c1 e8 02          	shr    $0x2,%ax
   27474:	66 25 ff 0f          	and    $0xfff,%ax
   27478:	0f b7 c0             	movzwl %ax,%eax
   2747b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2747e:	48 8d 35 49 75 00 00 	lea    0x7549(%rip),%rsi        # 2e9ce <g_4202+0x27ce>
   27485:	48 89 c7             	mov    %rax,%rdi
   27488:	e8 66 72 fe ff       	callq  e6f3 <transparent_crc>
   2748d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   27491:	74 16                	je     274a9 <main+0x3faa>
   27493:	8b 45 f0             	mov    -0x10(%rbp),%eax
   27496:	89 c6                	mov    %eax,%esi
   27498:	48 8d 3d 90 65 00 00 	lea    0x6590(%rip),%rdi        # 2da2f <g_4202+0x182f>
   2749f:	b8 00 00 00 00       	mov    $0x0,%eax
   274a4:	e8 d7 5b fe ff       	callq  d080 <printf@plt>
   274a9:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   274ad:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   274b1:	0f 8e d3 fc ff ff    	jle    2718a <main+0x3c8b>
   274b7:	8b 05 e3 e3 00 00    	mov    0xe3e3(%rip),%eax        # 358a0 <g_1973>
   274bd:	48 98                	cltq   
   274bf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   274c2:	48 8d 35 15 75 00 00 	lea    0x7515(%rip),%rsi        # 2e9de <g_4202+0x27de>
   274c9:	48 89 c7             	mov    %rax,%rdi
   274cc:	e8 22 72 fe ff       	callq  e6f3 <transparent_crc>
   274d1:	8b 05 cd e3 00 00    	mov    0xe3cd(%rip),%eax        # 358a4 <g_1973+0x4>
   274d7:	25 ff ff 01 00       	and    $0x1ffff,%eax
   274dc:	89 c1                	mov    %eax,%ecx
   274de:	8b 45 fc             	mov    -0x4(%rbp),%eax
   274e1:	89 c2                	mov    %eax,%edx
   274e3:	48 8d 35 fe 74 00 00 	lea    0x74fe(%rip),%rsi        # 2e9e8 <g_4202+0x27e8>
   274ea:	48 89 cf             	mov    %rcx,%rdi
   274ed:	e8 01 72 fe ff       	callq  e6f3 <transparent_crc>
   274f2:	0f b7 05 ad e3 00 00 	movzwl 0xe3ad(%rip),%eax        # 358a6 <g_1973+0x6>
   274f9:	c1 e0 04             	shl    $0x4,%eax
   274fc:	66 c1 f8 05          	sar    $0x5,%ax
   27500:	48 0f bf c0          	movswq %ax,%rax
   27504:	8b 55 fc             	mov    -0x4(%rbp),%edx
   27507:	48 8d 35 e7 74 00 00 	lea    0x74e7(%rip),%rsi        # 2e9f5 <g_4202+0x27f5>
   2750e:	48 89 c7             	mov    %rax,%rdi
   27511:	e8 dd 71 fe ff       	callq  e6f3 <transparent_crc>
   27516:	48 8b 05 8b e3 00 00 	mov    0xe38b(%rip),%rax        # 358a8 <g_1973+0x8>
   2751d:	25 ff ff ff 00       	and    $0xffffff,%eax
   27522:	89 c1                	mov    %eax,%ecx
   27524:	8b 45 fc             	mov    -0x4(%rbp),%eax
   27527:	89 c2                	mov    %eax,%edx
   27529:	48 8d 35 d2 74 00 00 	lea    0x74d2(%rip),%rsi        # 2ea02 <g_4202+0x2802>
   27530:	48 89 cf             	mov    %rcx,%rdi
   27533:	e8 bb 71 fe ff       	callq  e6f3 <transparent_crc>
   27538:	0f b6 05 6c e3 00 00 	movzbl 0xe36c(%rip),%eax        # 358ab <g_1973+0xb>
