


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   15beb:	48 01 c2             	add    %rax,%rdx
   15bee:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   15bf5:	00 
   15bf6:	48 89 c2             	mov    %rax,%rdx
   15bf9:	48 89 c8             	mov    %rcx,%rax
   15bfc:	48 c1 e0 02          	shl    $0x2,%rax
   15c00:	48 01 c8             	add    %rcx,%rax
   15c03:	48 c1 e0 02          	shl    $0x2,%rax
   15c07:	48 01 c8             	add    %rcx,%rax
   15c0a:	48 c1 e0 02          	shl    $0x2,%rax
   15c0e:	48 01 c2             	add    %rax,%rdx
   15c11:	48 8d 05 4c 78 00 00 	lea    0x784c(%rip),%rax        # 1d464 <g_1374+0x4>
   15c18:	48 01 d0             	add    %rdx,%rax
   15c1b:	8b 00                	mov    (%rax),%eax
   15c1d:	48 98                	cltq   
   15c1f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15c22:	48 8d 35 76 38 00 00 	lea    0x3876(%rip),%rsi        # 1949f <g_4129+0x101f>
   15c29:	48 89 c7             	mov    %rax,%rdi
   15c2c:	e8 c2 5a ff ff       	callq  b6f3 <transparent_crc>
   15c31:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15c34:	48 98                	cltq   
   15c36:	8b 55 f0             	mov    -0x10(%rbp),%edx
   15c39:	48 63 ca             	movslq %edx,%rcx
   15c3c:	48 89 c2             	mov    %rax,%rdx
   15c3f:	48 01 d2             	add    %rdx,%rdx
   15c42:	48 01 c2             	add    %rax,%rdx
   15c45:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   15c4c:	00 
   15c4d:	48 89 c2             	mov    %rax,%rdx
   15c50:	48 89 c8             	mov    %rcx,%rax
   15c53:	48 c1 e0 02          	shl    $0x2,%rax
   15c57:	48 01 c8             	add    %rcx,%rax
   15c5a:	48 c1 e0 02          	shl    $0x2,%rax
   15c5e:	48 01 c8             	add    %rcx,%rax
   15c61:	48 c1 e0 02          	shl    $0x2,%rax
   15c65:	48 01 c2             	add    %rax,%rdx
   15c68:	48 8d 05 f9 77 00 00 	lea    0x77f9(%rip),%rax        # 1d468 <g_1374+0x8>
   15c6f:	48 01 d0             	add    %rdx,%rax
   15c72:	8b 00                	mov    (%rax),%eax
   15c74:	48 98                	cltq   
   15c76:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15c79:	48 8d 35 2f 38 00 00 	lea    0x382f(%rip),%rsi        # 194af <g_4129+0x102f>
   15c80:	48 89 c7             	mov    %rax,%rdi
   15c83:	e8 6b 5a ff ff       	callq  b6f3 <transparent_crc>
   15c88:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   15c8c:	74 19                	je     15ca7 <main+0xfeb>
   15c8e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15c91:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15c94:	89 c6                	mov    %eax,%esi
   15c96:	48 8d 3d e0 36 00 00 	lea    0x36e0(%rip),%rdi        # 1937d <g_4129+0xefd>
   15c9d:	b8 00 00 00 00       	mov    $0x0,%eax
   15ca2:	e8 d9 43 ff ff       	callq  a080 <printf@plt>
   15ca7:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   15cab:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   15caf:	0f 8e cc fe ff ff    	jle    15b81 <main+0xec5>
   15cb5:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15cb9:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   15cbd:	0f 8e b2 fe ff ff    	jle    15b75 <main+0xeb9>
   15cc3:	8b 05 e7 78 00 00    	mov    0x78e7(%rip),%eax        # 1d5b0 <g_1381>
   15cc9:	89 c1                	mov    %eax,%ecx
   15ccb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15cce:	89 c2                	mov    %eax,%edx
   15cd0:	48 8d 35 e8 37 00 00 	lea    0x37e8(%rip),%rsi        # 194bf <g_4129+0x103f>
   15cd7:	48 89 cf             	mov    %rcx,%rdi
   15cda:	e8 14 5a ff ff       	callq  b6f3 <transparent_crc>
   15cdf:	8b 05 cf 78 00 00    	mov    0x78cf(%rip),%eax        # 1d5b4 <g_1381+0x4>
   15ce5:	48 98                	cltq   
   15ce7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15cea:	48 8d 35 d8 37 00 00 	lea    0x37d8(%rip),%rsi        # 194c9 <g_4129+0x1049>
   15cf1:	48 89 c7             	mov    %rax,%rdi
   15cf4:	e8 fa 59 ff ff       	callq  b6f3 <transparent_crc>
   15cf9:	8b 05 b9 78 00 00    	mov    0x78b9(%rip),%eax        # 1d5b8 <g_1381+0x8>
   15cff:	48 98                	cltq   
   15d01:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15d04:	48 8d 35 c8 37 00 00 	lea    0x37c8(%rip),%rsi        # 194d3 <g_4129+0x1053>
   15d0b:	48 89 c7             	mov    %rax,%rdi
   15d0e:	e8 e0 59 ff ff       	callq  b6f3 <transparent_crc>
   15d13:	b8 fb ff ff ff       	mov    $0xfffffffb,%eax
   15d18:	48 0f bf c0          	movswq %ax,%rax
   15d1c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15d1f:	48 8d 35 b7 37 00 00 	lea    0x37b7(%rip),%rsi        # 194dd <g_4129+0x105d>
   15d26:	48 89 c7             	mov    %rax,%rdi
   15d29:	e8 c5 59 ff ff       	callq  b6f3 <transparent_crc>
   15d2e:	b8 23 8f ff ff       	mov    $0xffff8f23,%eax
   15d33:	48 0f bf c0          	movswq %ax,%rax
   15d37:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15d3a:	48 8d 35 a6 37 00 00 	lea    0x37a6(%rip),%rsi        # 194e7 <g_4129+0x1067>
   15d41:	48 89 c7             	mov    %rax,%rdi
   15d44:	e8 aa 59 ff ff       	callq  b6f3 <transparent_crc>
   15d49:	8b 05 71 78 00 00    	mov    0x7871(%rip),%eax        # 1d5c0 <g_1433>
   15d4f:	89 c1                	mov    %eax,%ecx
   15d51:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15d54:	89 c2                	mov    %eax,%edx
   15d56:	48 8d 35 94 37 00 00 	lea    0x3794(%rip),%rsi        # 194f1 <g_4129+0x1071>
   15d5d:	48 89 cf             	mov    %rcx,%rdi
   15d60:	e8 8e 59 ff ff       	callq  b6f3 <transparent_crc>
   15d65:	8b 05 59 78 00 00    	mov    0x7859(%rip),%eax        # 1d5c4 <g_1433+0x4>
   15d6b:	48 98                	cltq   
   15d6d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15d70:	48 8d 35 84 37 00 00 	lea    0x3784(%rip),%rsi        # 194fb <g_4129+0x107b>
   15d77:	48 89 c7             	mov    %rax,%rdi
   15d7a:	e8 74 59 ff ff       	callq  b6f3 <transparent_crc>
   15d7f:	8b 05 43 78 00 00    	mov    0x7843(%rip),%eax        # 1d5c8 <g_1433+0x8>
   15d85:	48 98                	cltq   
   15d87:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15d8a:	48 8d 35 74 37 00 00 	lea    0x3774(%rip),%rsi        # 19505 <g_4129+0x1085>
   15d91:	48 89 c7             	mov    %rax,%rdi
   15d94:	e8 5a 59 ff ff       	callq  b6f3 <transparent_crc>
   15d99:	b8 04 70 00 00       	mov    $0x7004,%eax
   15d9e:	48 0f bf c0          	movswq %ax,%rax
   15da2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15da5:	48 8d 35 63 37 00 00 	lea    0x3763(%rip),%rsi        # 1950f <g_4129+0x108f>
   15dac:	48 89 c7             	mov    %rax,%rdi
   15daf:	e8 3f 59 ff ff       	callq  b6f3 <transparent_crc>
   15db4:	0f b7 05 11 78 00 00 	movzwl 0x7811(%rip),%eax        # 1d5cc <g_1485>
   15dbb:	48 0f bf c0          	movswq %ax,%rax
   15dbf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15dc2:	48 8d 35 50 37 00 00 	lea    0x3750(%rip),%rsi        # 19519 <g_4129+0x1099>
   15dc9:	48 89 c7             	mov    %rax,%rdi
   15dcc:	e8 22 59 ff ff       	callq  b6f3 <transparent_crc>
   15dd1:	48 8b 05 f8 77 00 00 	mov    0x77f8(%rip),%rax        # 1d5d0 <g_1513>
   15dd8:	48 89 c1             	mov    %rax,%rcx
   15ddb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15dde:	89 c2                	mov    %eax,%edx
   15de0:	48 8d 35 3c 37 00 00 	lea    0x373c(%rip),%rsi        # 19523 <g_4129+0x10a3>
   15de7:	48 89 cf             	mov    %rcx,%rdi
   15dea:	e8 04 59 ff ff       	callq  b6f3 <transparent_crc>
   15def:	8b 05 e3 77 00 00    	mov    0x77e3(%rip),%eax        # 1d5d8 <g_1515>
   15df5:	48 98                	cltq   
   15df7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15dfa:	48 8d 35 29 37 00 00 	lea    0x3729(%rip),%rsi        # 1952a <g_4129+0x10aa>
   15e01:	48 89 c7             	mov    %rax,%rdi
   15e04:	e8 ea 58 ff ff       	callq  b6f3 <transparent_crc>
   15e09:	b8 8c 7c 0f 02       	mov    $0x20f7c8c,%eax
   15e0e:	48 98                	cltq   
   15e10:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15e13:	48 8d 35 17 37 00 00 	lea    0x3717(%rip),%rsi        # 19531 <g_4129+0x10b1>
   15e1a:	48 89 c7             	mov    %rax,%rdi
   15e1d:	e8 d1 58 ff ff       	callq  b6f3 <transparent_crc>
   15e22:	0f b6 05 b7 77 00 00 	movzbl 0x77b7(%rip),%eax        # 1d5e0 <g_1529>
   15e29:	0f b6 c0             	movzbl %al,%eax
   15e2c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15e2f:	48 8d 35 02 37 00 00 	lea    0x3702(%rip),%rsi        # 19538 <g_4129+0x10b8>
   15e36:	48 89 c7             	mov    %rax,%rdi
   15e39:	e8 b5 58 ff ff       	callq  b6f3 <transparent_crc>
   15e3e:	0f b6 05 9b 77 00 00 	movzbl 0x779b(%rip),%eax        # 1d5e0 <g_1529>
   15e45:	48 0f be c0          	movsbq %al,%rax
   15e49:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15e4c:	48 8d 35 ef 36 00 00 	lea    0x36ef(%rip),%rsi        # 19542 <g_4129+0x10c2>
   15e53:	48 89 c7             	mov    %rax,%rdi
   15e56:	e8 98 58 ff ff       	callq  b6f3 <transparent_crc>
   15e5b:	0f b6 05 7e 77 00 00 	movzbl 0x777e(%rip),%eax        # 1d5e0 <g_1529>
   15e62:	48 0f be c0          	movsbq %al,%rax
   15e66:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15e69:	48 8d 35 dc 36 00 00 	lea    0x36dc(%rip),%rsi        # 1954c <g_4129+0x10cc>
   15e70:	48 89 c7             	mov    %rax,%rdi
   15e73:	e8 7b 58 ff ff       	callq  b6f3 <transparent_crc>
   15e78:	b8 75 3d 00 00       	mov    $0x3d75,%eax
   15e7d:	48 0f bf c0          	movswq %ax,%rax
   15e81:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15e84:	48 8d 35 cb 36 00 00 	lea    0x36cb(%rip),%rsi        # 19556 <g_4129+0x10d6>
   15e8b:	48 89 c7             	mov    %rax,%rdi
   15e8e:	e8 60 58 ff ff       	callq  b6f3 <transparent_crc>
   15e93:	0f b7 05 52 77 00 00 	movzwl 0x7752(%rip),%eax        # 1d5ec <g_1580>
   15e9a:	48 0f bf c0          	movswq %ax,%rax
   15e9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15ea1:	48 8d 35 b8 36 00 00 	lea    0x36b8(%rip),%rsi        # 19560 <g_4129+0x10e0>
   15ea8:	48 89 c7             	mov    %rax,%rdi
   15eab:	e8 43 58 ff ff       	callq  b6f3 <transparent_crc>
   15eb0:	8b 05 3a 77 00 00    	mov    0x773a(%rip),%eax        # 1d5f0 <g_1593>
   15eb6:	89 c1                	mov    %eax,%ecx
   15eb8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15ebb:	89 c2                	mov    %eax,%edx
   15ebd:	48 8d 35 a6 36 00 00 	lea    0x36a6(%rip),%rsi        # 1956a <g_4129+0x10ea>
   15ec4:	48 89 cf             	mov    %rcx,%rdi
   15ec7:	e8 27 58 ff ff       	callq  b6f3 <transparent_crc>
   15ecc:	8b 05 22 77 00 00    	mov    0x7722(%rip),%eax        # 1d5f4 <g_1593+0x4>
   15ed2:	48 98                	cltq   
   15ed4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15ed7:	48 8d 35 96 36 00 00 	lea    0x3696(%rip),%rsi        # 19574 <g_4129+0x10f4>
   15ede:	48 89 c7             	mov    %rax,%rdi
   15ee1:	e8 0d 58 ff ff       	callq  b6f3 <transparent_crc>
   15ee6:	8b 05 0c 77 00 00    	mov    0x770c(%rip),%eax        # 1d5f8 <g_1593+0x8>
   15eec:	48 98                	cltq   
   15eee:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15ef1:	48 8d 35 86 36 00 00 	lea    0x3686(%rip),%rsi        # 1957e <g_4129+0x10fe>
   15ef8:	48 89 c7             	mov    %rax,%rdi
   15efb:	e8 f3 57 ff ff       	callq  b6f3 <transparent_crc>
   15f00:	0f b7 05 f5 76 00 00 	movzwl 0x76f5(%rip),%eax        # 1d5fc <g_1624>
   15f07:	48 0f bf c0          	movswq %ax,%rax
   15f0b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f0e:	48 8d 35 73 36 00 00 	lea    0x3673(%rip),%rsi        # 19588 <g_4129+0x1108>
   15f15:	48 89 c7             	mov    %rax,%rdi
   15f18:	e8 d6 57 ff ff       	callq  b6f3 <transparent_crc>
   15f1d:	0f b7 05 dc 76 00 00 	movzwl 0x76dc(%rip),%eax        # 1d600 <g_1626>
   15f24:	48 0f bf c0          	movswq %ax,%rax
   15f28:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f2b:	48 8d 35 60 36 00 00 	lea    0x3660(%rip),%rsi        # 19592 <g_4129+0x1112>
   15f32:	48 89 c7             	mov    %rax,%rdi
   15f35:	e8 b9 57 ff ff       	callq  b6f3 <transparent_crc>
   15f3a:	b8 f9 8e 75 cb       	mov    $0xcb758ef9,%eax
   15f3f:	89 c1                	mov    %eax,%ecx
   15f41:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15f44:	89 c2                	mov    %eax,%edx
   15f46:	48 8d 35 4f 36 00 00 	lea    0x364f(%rip),%rsi        # 1959c <g_4129+0x111c>
   15f4d:	48 89 cf             	mov    %rcx,%rdi
   15f50:	e8 9e 57 ff ff       	callq  b6f3 <transparent_crc>
   15f55:	b8 c5 fb de c4       	mov    $0xc4defbc5,%eax
   15f5a:	48 98                	cltq   
   15f5c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f5f:	48 8d 35 40 36 00 00 	lea    0x3640(%rip),%rsi        # 195a6 <g_4129+0x1126>
   15f66:	48 89 c7             	mov    %rax,%rdi
   15f69:	e8 85 57 ff ff       	callq  b6f3 <transparent_crc>
   15f6e:	8b 05 cc 24 00 00    	mov    0x24cc(%rip),%eax        # 18440 <g_1639+0x8>
   15f74:	48 98                	cltq   
   15f76:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f79:	48 8d 35 30 36 00 00 	lea    0x3630(%rip),%rsi        # 195b0 <g_4129+0x1130>
   15f80:	48 89 c7             	mov    %rax,%rdi
   15f83:	e8 6b 57 ff ff       	callq  b6f3 <transparent_crc>
   15f88:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   15f8d:	48 0f bf c0          	movswq %ax,%rax
   15f91:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15f94:	48 8d 35 1f 36 00 00 	lea    0x361f(%rip),%rsi        # 195ba <g_4129+0x113a>
   15f9b:	48 89 c7             	mov    %rax,%rdi
   15f9e:	e8 50 57 ff ff       	callq  b6f3 <transparent_crc>
   15fa3:	8b 05 5f 76 00 00    	mov    0x765f(%rip),%eax        # 1d608 <g_1668>
   15fa9:	89 c1                	mov    %eax,%ecx
   15fab:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15fae:	89 c2                	mov    %eax,%edx
   15fb0:	48 8d 35 0d 36 00 00 	lea    0x360d(%rip),%rsi        # 195c4 <g_4129+0x1144>
   15fb7:	48 89 cf             	mov    %rcx,%rdi
   15fba:	e8 34 57 ff ff       	callq  b6f3 <transparent_crc>
   15fbf:	8b 05 47 76 00 00    	mov    0x7647(%rip),%eax        # 1d60c <g_1668+0x4>
   15fc5:	48 98                	cltq   
   15fc7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15fca:	48 8d 35 fd 35 00 00 	lea    0x35fd(%rip),%rsi        # 195ce <g_4129+0x114e>
   15fd1:	48 89 c7             	mov    %rax,%rdi
   15fd4:	e8 1a 57 ff ff       	callq  b6f3 <transparent_crc>
   15fd9:	8b 05 31 76 00 00    	mov    0x7631(%rip),%eax        # 1d610 <g_1668+0x8>
   15fdf:	48 98                	cltq   
   15fe1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15fe4:	48 8d 35 ed 35 00 00 	lea    0x35ed(%rip),%rsi        # 195d8 <g_4129+0x1158>
   15feb:	48 89 c7             	mov    %rax,%rdi
   15fee:	e8 00 57 ff ff       	callq  b6f3 <transparent_crc>
   15ff3:	8b 05 1f 76 00 00    	mov    0x761f(%rip),%eax        # 1d618 <g_1751>
   15ff9:	89 c1                	mov    %eax,%ecx
   15ffb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15ffe:	89 c2                	mov    %eax,%edx
   16000:	48 8d 35 db 35 00 00 	lea    0x35db(%rip),%rsi        # 195e2 <g_4129+0x1162>
   16007:	48 89 cf             	mov    %rcx,%rdi
   1600a:	e8 e4 56 ff ff       	callq  b6f3 <transparent_crc>
   1600f:	8b 05 07 76 00 00    	mov    0x7607(%rip),%eax        # 1d61c <g_1751+0x4>
   16015:	48 98                	cltq   
   16017:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1601a:	48 8d 35 cb 35 00 00 	lea    0x35cb(%rip),%rsi        # 195ec <g_4129+0x116c>
   16021:	48 89 c7             	mov    %rax,%rdi
   16024:	e8 ca 56 ff ff       	callq  b6f3 <transparent_crc>
   16029:	8b 05 f1 75 00 00    	mov    0x75f1(%rip),%eax        # 1d620 <g_1751+0x8>
   1602f:	48 98                	cltq   
   16031:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16034:	48 8d 35 bb 35 00 00 	lea    0x35bb(%rip),%rsi        # 195f6 <g_4129+0x1176>
   1603b:	48 89 c7             	mov    %rax,%rdi
   1603e:	e8 b0 56 ff ff       	callq  b6f3 <transparent_crc>
   16043:	0f b6 05 de 75 00 00 	movzbl 0x75de(%rip),%eax        # 1d628 <g_1791>
   1604a:	0f b6 c0             	movzbl %al,%eax
   1604d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16050:	48 8d 35 a9 35 00 00 	lea    0x35a9(%rip),%rsi        # 19600 <g_4129+0x1180>
   16057:	48 89 c7             	mov    %rax,%rdi
   1605a:	e8 94 56 ff ff       	callq  b6f3 <transparent_crc>
   1605f:	0f b6 05 c2 75 00 00 	movzbl 0x75c2(%rip),%eax        # 1d628 <g_1791>
   16066:	48 0f be c0          	movsbq %al,%rax
   1606a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1606d:	48 8d 35 96 35 00 00 	lea    0x3596(%rip),%rsi        # 1960a <g_4129+0x118a>
   16074:	48 89 c7             	mov    %rax,%rdi
   16077:	e8 77 56 ff ff       	callq  b6f3 <transparent_crc>
   1607c:	0f b6 05 a5 75 00 00 	movzbl 0x75a5(%rip),%eax        # 1d628 <g_1791>
   16083:	48 0f be c0          	movsbq %al,%rax
   16087:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1608a:	48 8d 35 83 35 00 00 	lea    0x3583(%rip),%rsi        # 19614 <g_4129+0x1194>
   16091:	48 89 c7             	mov    %rax,%rdi
   16094:	e8 5a 56 ff ff       	callq  b6f3 <transparent_crc>
   16099:	0f b7 05 94 75 00 00 	movzwl 0x7594(%rip),%eax        # 1d634 <g_1849>
   160a0:	48 0f bf c0          	movswq %ax,%rax
   160a4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   160a7:	48 8d 35 70 35 00 00 	lea    0x3570(%rip),%rsi        # 1961e <g_4129+0x119e>
   160ae:	48 89 c7             	mov    %rax,%rdi
   160b1:	e8 3d 56 ff ff       	callq  b6f3 <transparent_crc>
   160b6:	8b 05 7c 75 00 00    	mov    0x757c(%rip),%eax        # 1d638 <g_1852>
   160bc:	89 c1                	mov    %eax,%ecx
   160be:	8b 45 fc             	mov    -0x4(%rbp),%eax
   160c1:	89 c2                	mov    %eax,%edx
   160c3:	48 8d 35 5b 35 00 00 	lea    0x355b(%rip),%rsi        # 19625 <g_4129+0x11a5>
   160ca:	48 89 cf             	mov    %rcx,%rdi
   160cd:	e8 21 56 ff ff       	callq  b6f3 <transparent_crc>
   160d2:	8b 05 64 75 00 00    	mov    0x7564(%rip),%eax        # 1d63c <g_1852+0x4>
   160d8:	48 98                	cltq   
   160da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   160dd:	48 8d 35 4b 35 00 00 	lea    0x354b(%rip),%rsi        # 1962f <g_4129+0x11af>
   160e4:	48 89 c7             	mov    %rax,%rdi
   160e7:	e8 07 56 ff ff       	callq  b6f3 <transparent_crc>
   160ec:	8b 05 4e 75 00 00    	mov    0x754e(%rip),%eax        # 1d640 <g_1852+0x8>
   160f2:	48 98                	cltq   
   160f4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   160f7:	48 8d 35 3b 35 00 00 	lea    0x353b(%rip),%rsi        # 19639 <g_4129+0x11b9>
   160fe:	48 89 c7             	mov    %rax,%rdi
   16101:	e8 ed 55 ff ff       	callq  b6f3 <transparent_crc>
   16106:	48 b8 1a 10 32 45 d8 	movabs $0x6add94d84532101a,%rax
   1610d:	94 dd 6a 
   16110:	48 89 c1             	mov    %rax,%rcx
   16113:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16116:	89 c2                	mov    %eax,%edx
   16118:	48 8d 35 24 35 00 00 	lea    0x3524(%rip),%rsi        # 19643 <g_4129+0x11c3>
   1611f:	48 89 cf             	mov    %rcx,%rdi
   16122:	e8 cc 55 ff ff       	callq  b6f3 <transparent_crc>
   16127:	8b 05 1b 75 00 00    	mov    0x751b(%rip),%eax        # 1d648 <g_1923>
   1612d:	89 c1                	mov    %eax,%ecx
   1612f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16132:	89 c2                	mov    %eax,%edx
   16134:	48 8d 35 0f 35 00 00 	lea    0x350f(%rip),%rsi        # 1964a <g_4129+0x11ca>
   1613b:	48 89 cf             	mov    %rcx,%rdi
   1613e:	e8 b0 55 ff ff       	callq  b6f3 <transparent_crc>
   16143:	8b 05 03 75 00 00    	mov    0x7503(%rip),%eax        # 1d64c <g_1923+0x4>
   16149:	48 98                	cltq   
   1614b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1614e:	48 8d 35 ff 34 00 00 	lea    0x34ff(%rip),%rsi        # 19654 <g_4129+0x11d4>
   16155:	48 89 c7             	mov    %rax,%rdi
   16158:	e8 96 55 ff ff       	callq  b6f3 <transparent_crc>
   1615d:	8b 05 ed 74 00 00    	mov    0x74ed(%rip),%eax        # 1d650 <g_1923+0x8>
   16163:	48 98                	cltq   
   16165:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16168:	48 8d 35 ef 34 00 00 	lea    0x34ef(%rip),%rsi        # 1965e <g_4129+0x11de>
   1616f:	48 89 c7             	mov    %rax,%rdi
   16172:	e8 7c 55 ff ff       	callq  b6f3 <transparent_crc>
   16177:	b8 e0 d8 26 a2       	mov    $0xa226d8e0,%eax
   1617c:	48 98                	cltq   
   1617e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16181:	48 8d 35 e0 34 00 00 	lea    0x34e0(%rip),%rsi        # 19668 <g_4129+0x11e8>
   16188:	48 89 c7             	mov    %rax,%rdi
   1618b:	e8 63 55 ff ff       	callq  b6f3 <transparent_crc>
   16190:	b8 05 00 00 00       	mov    $0x5,%eax
   16195:	48 98                	cltq   
   16197:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1619a:	48 8d 35 ce 34 00 00 	lea    0x34ce(%rip),%rsi        # 1966f <g_4129+0x11ef>
   161a1:	48 89 c7             	mov    %rax,%rdi
   161a4:	e8 4a 55 ff ff       	callq  b6f3 <transparent_crc>
   161a9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   161b0:	eb 45                	jmp    161f7 <main+0x153b>
   161b2:	8b 45 f0             	mov    -0x10(%rbp),%eax
   161b5:	48 98                	cltq   
   161b7:	48 8d 15 96 74 00 00 	lea    0x7496(%rip),%rdx        # 1d654 <g_2068>
   161be:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   161c2:	0f b6 c0             	movzbl %al,%eax
   161c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   161c8:	48 8d 35 a7 34 00 00 	lea    0x34a7(%rip),%rsi        # 19676 <g_4129+0x11f6>
   161cf:	48 89 c7             	mov    %rax,%rdi
   161d2:	e8 1c 55 ff ff       	callq  b6f3 <transparent_crc>
   161d7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   161db:	74 16                	je     161f3 <main+0x1537>
   161dd:	8b 45 f0             	mov    -0x10(%rbp),%eax
   161e0:	89 c6                	mov    %eax,%esi
   161e2:	48 8d 3d a2 2f 00 00 	lea    0x2fa2(%rip),%rdi        # 1918b <g_4129+0xd0b>
   161e9:	b8 00 00 00 00       	mov    $0x0,%eax
   161ee:	e8 8d 3e ff ff       	callq  a080 <printf@plt>
   161f3:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   161f7:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   161fb:	7e b5                	jle    161b2 <main+0x14f6>
   161fd:	8b 05 59 74 00 00    	mov    0x7459(%rip),%eax        # 1d65c <g_2177>
   16203:	48 98                	cltq   
   16205:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16208:	48 8d 35 71 34 00 00 	lea    0x3471(%rip),%rsi        # 19680 <g_4129+0x1200>
   1620f:	48 89 c7             	mov    %rax,%rdi
   16212:	e8 dc 54 ff ff       	callq  b6f3 <transparent_crc>
   16217:	8b 05 63 bd 00 00    	mov    0xbd63(%rip),%eax        # 21f80 <g_2256>
   1621d:	48 98                	cltq   
   1621f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16222:	48 8d 35 5e 34 00 00 	lea    0x345e(%rip),%rsi        # 19687 <g_4129+0x1207>
   16229:	48 89 c7             	mov    %rax,%rdi
   1622c:	e8 c2 54 ff ff       	callq  b6f3 <transparent_crc>
   16231:	8b 05 29 74 00 00    	mov    0x7429(%rip),%eax        # 1d660 <g_2259>
   16237:	89 c1                	mov    %eax,%ecx
   16239:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1623c:	89 c2                	mov    %eax,%edx
   1623e:	48 8d 35 49 34 00 00 	lea    0x3449(%rip),%rsi        # 1968e <g_4129+0x120e>
   16245:	48 89 cf             	mov    %rcx,%rdi
   16248:	e8 a6 54 ff ff       	callq  b6f3 <transparent_crc>
   1624d:	8b 05 11 74 00 00    	mov    0x7411(%rip),%eax        # 1d664 <g_2297>
   16253:	48 98                	cltq   
   16255:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16258:	48 8d 35 36 34 00 00 	lea    0x3436(%rip),%rsi        # 19695 <g_4129+0x1215>
   1625f:	48 89 c7             	mov    %rax,%rdi
