


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   14efb:	0f b7 05 38 b1 00 00 	movzwl 0xb138(%rip),%eax        # 2003a <g_96>
   14f02:	8d 50 01             	lea    0x1(%rax),%edx
   14f05:	66 89 15 2e b1 00 00 	mov    %dx,0xb12e(%rip)        # 2003a <g_96>
   14f0c:	98                   	cwtl   
   14f0d:	89 c6                	mov    %eax,%esi
   14f0f:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   14f14:	e8 9a 54 ff ff       	callq  a3b3 <safe_add_func_int16_t_s_s>
   14f19:	0f b7 c0             	movzwl %ax,%eax
   14f1c:	be 07 00 00 00       	mov    $0x7,%esi
   14f21:	89 c7                	mov    %eax,%edi
   14f23:	e8 de 5e ff ff       	callq  ae06 <safe_lshift_func_uint16_t_u_u>
   14f28:	0f b7 d0             	movzwl %ax,%edx
   14f2b:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
   14f32:	48 89 10             	mov    %rdx,(%rax)
   14f35:	48 8b 85 f0 f2 ff ff 	mov    -0xd10(%rbp),%rax
   14f3c:	48 8b 00             	mov    (%rax),%rax
   14f3f:	41 89 c5             	mov    %eax,%r13d
   14f42:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
   14f49:	8b 00                	mov    (%rax),%eax
   14f4b:	98                   	cwtl   
   14f4c:	be 0e 00 00 00       	mov    $0xe,%esi
   14f51:	89 c7                	mov    %eax,%edi
   14f53:	e8 3a 55 ff ff       	callq  a492 <safe_lshift_func_int16_t_s_s>
   14f58:	44 0f bf e0          	movswl %ax,%r12d
   14f5c:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   14f63:	0f b6 00             	movzbl (%rax),%eax
   14f66:	0f be c0             	movsbl %al,%eax
   14f69:	89 c6                	mov    %eax,%esi
   14f6b:	bf ff 00 00 00       	mov    $0xff,%edi
   14f70:	e8 90 5c ff ff       	callq  ac05 <safe_lshift_func_uint8_t_u_s>
   14f75:	0f b6 d0             	movzbl %al,%edx
   14f78:	8b 85 0c f2 ff ff    	mov    -0xdf4(%rbp),%eax
   14f7e:	39 c2                	cmp    %eax,%edx
   14f80:	0f 9f c0             	setg   %al
   14f83:	0f b6 c0             	movzbl %al,%eax
   14f86:	44 31 e0             	xor    %r12d,%eax
   14f89:	83 f8 fc             	cmp    $0xfffffffc,%eax
   14f8c:	0f 95 c0             	setne  %al
   14f8f:	0f b6 c0             	movzbl %al,%eax
   14f92:	48 39 85 d8 f2 ff ff 	cmp    %rax,-0xd28(%rbp)
   14f99:	0f 9e c0             	setle  %al
   14f9c:	44 31 e8             	xor    %r13d,%eax
   14f9f:	0f be c0             	movsbl %al,%eax
   14fa2:	89 de                	mov    %ebx,%esi
   14fa4:	89 c7                	mov    %eax,%edi
   14fa6:	e8 86 52 ff ff       	callq  a231 <safe_mod_func_int8_t_s_s>
   14fab:	0f b6 c0             	movzbl %al,%eax
   14fae:	89 c6                	mov    %eax,%esi
   14fb0:	bf 8f 00 00 00       	mov    $0x8f,%edi
   14fb5:	e8 f4 5b ff ff       	callq  abae <safe_mod_func_uint8_t_u_u>
   14fba:	3c c4                	cmp    $0xc4,%al
   14fbc:	76 14                	jbe    14fd2 <func_68+0x1836>
   14fbe:	48 8b 05 4b 20 01 00 	mov    0x1204b(%rip),%rax        # 27010 <g_164>
   14fc5:	8b 00                	mov    (%rax),%eax
   14fc7:	85 c0                	test   %eax,%eax
   14fc9:	74 07                	je     14fd2 <func_68+0x1836>
   14fcb:	ba 01 00 00 00       	mov    $0x1,%edx
   14fd0:	eb 05                	jmp    14fd7 <func_68+0x183b>
   14fd2:	ba 00 00 00 00       	mov    $0x0,%edx
   14fd7:	8b 85 54 f3 ff ff    	mov    -0xcac(%rbp),%eax
   14fdd:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   14fe2:	39 c2                	cmp    %eax,%edx
   14fe4:	ba 01 00 00 00       	mov    $0x1,%edx
   14fe9:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
   14ff0:	0f b6 00             	movzbl (%rax),%eax
   14ff3:	31 c2                	xor    %eax,%edx
   14ff5:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
   14ffc:	88 10                	mov    %dl,(%rax)
   14ffe:	48 8b 05 9b 1f 01 00 	mov    0x11f9b(%rip),%rax        # 26fa0 <g_73>
   15005:	8b 00                	mov    (%rax),%eax
   15007:	85 c0                	test   %eax,%eax
   15009:	0f 84 2b 01 00 00    	je     1513a <func_68+0x199e>
   1500f:	c6 85 15 f2 ff ff ff 	movb   $0xff,-0xdeb(%rbp)
   15016:	0f b7 05 d7 b1 00 00 	movzwl 0xb1d7(%rip),%eax        # 201f4 <g_182+0x194>
   1501d:	66 85 c0             	test   %ax,%ax
   15020:	0f 85 e0 00 00 00    	jne    15106 <func_68+0x196a>
   15026:	0f b6 05 1d b0 00 00 	movzbl 0xb01d(%rip),%eax        # 2004a <g_111>
   1502d:	0f b6 d8             	movzbl %al,%ebx
   15030:	48 8b 05 71 1f 01 00 	mov    0x11f71(%rip),%rax        # 26fa8 <g_104>
   15037:	0f b7 00             	movzwl (%rax),%eax
   1503a:	66 85 c0             	test   %ax,%ax
   1503d:	74 2d                	je     1506c <func_68+0x18d0>
   1503f:	48 8b 05 fa b3 00 00 	mov    0xb3fa(%rip),%rax        # 20440 <g_251+0x10>
   15046:	48 85 c0             	test   %rax,%rax
   15049:	74 10                	je     1505b <func_68+0x18bf>
   1504b:	80 bd 15 f2 ff ff 00 	cmpb   $0x0,-0xdeb(%rbp)
   15052:	74 07                	je     1505b <func_68+0x18bf>
   15054:	b8 01 00 00 00       	mov    $0x1,%eax
   15059:	eb 05                	jmp    15060 <func_68+0x18c4>
   1505b:	b8 00 00 00 00       	mov    $0x0,%eax
   15060:	83 f8 ff             	cmp    $0xffffffff,%eax
   15063:	7d 07                	jge    1506c <func_68+0x18d0>
   15065:	b8 01 00 00 00       	mov    $0x1,%eax
   1506a:	eb 05                	jmp    15071 <func_68+0x18d5>
   1506c:	b8 00 00 00 00       	mov    $0x0,%eax
   15071:	83 f0 46             	xor    $0x46,%eax
   15074:	89 c2                	mov    %eax,%edx
   15076:	48 8b 85 90 f2 ff ff 	mov    -0xd70(%rbp),%rax
   1507d:	8b 00                	mov    (%rax),%eax
   1507f:	89 d6                	mov    %edx,%esi
   15081:	89 c7                	mov    %eax,%edi
   15083:	e8 75 5e ff ff       	callq  aefd <safe_mod_func_uint32_t_u_u>
   15088:	0f be c0             	movsbl %al,%eax
   1508b:	be 03 00 00 00       	mov    $0x3,%esi
   15090:	89 c7                	mov    %eax,%edi
   15092:	e8 0a 52 ff ff       	callq  a2a1 <safe_lshift_func_int8_t_s_s>
   15097:	84 c0                	test   %al,%al
   15099:	75 07                	jne    150a2 <func_68+0x1906>
   1509b:	83 bd 38 f2 ff ff 00 	cmpl   $0x0,-0xdc8(%rbp)
   150a2:	0f b6 05 a1 af 00 00 	movzbl 0xafa1(%rip),%eax        # 2004a <g_111>
   150a9:	0f b6 c0             	movzbl %al,%eax
   150ac:	89 c6                	mov    %eax,%esi
   150ae:	bf 01 00 00 00       	mov    $0x1,%edi
   150b3:	e8 4d 55 ff ff       	callq  a605 <safe_sub_func_int32_t_s_s>
   150b8:	8b 85 0c f2 ff ff    	mov    -0xdf4(%rbp),%eax
   150be:	89 c2                	mov    %eax,%edx
   150c0:	48 8b 85 00 f5 ff ff 	mov    -0xb00(%rbp),%rax
   150c7:	48 85 c0             	test   %rax,%rax
   150ca:	0f 95 c0             	setne  %al
   150cd:	0f b6 c0             	movzbl %al,%eax
   150d0:	89 d6                	mov    %edx,%esi
   150d2:	89 c7                	mov    %eax,%edi
   150d4:	e8 8a 54 ff ff       	callq  a563 <safe_rshift_func_int16_t_s_u>
   150d9:	66 0f be 95 15 f2 ff 	movsbw -0xdeb(%rbp),%dx
   150e0:	ff 
   150e1:	66 39 d0             	cmp    %dx,%ax
   150e4:	0f 95 c0             	setne  %al
   150e7:	0f b6 d0             	movzbl %al,%edx
   150ea:	8b 85 0c f2 ff ff    	mov    -0xdf4(%rbp),%eax
   150f0:	39 c2                	cmp    %eax,%edx
   150f2:	0f 95 c0             	setne  %al
   150f5:	0f b6 c0             	movzbl %al,%eax
   150f8:	89 de                	mov    %ebx,%esi
   150fa:	89 c7                	mov    %eax,%edi
   150fc:	e8 79 5d ff ff       	callq  ae7a <safe_rshift_func_uint16_t_u_u>
   15101:	66 85 c0             	test   %ax,%ax
   15104:	74 07                	je     1510d <func_68+0x1971>
   15106:	ba 01 00 00 00       	mov    $0x1,%edx
   1510b:	eb 05                	jmp    15112 <func_68+0x1976>
   1510d:	ba 00 00 00 00       	mov    $0x0,%edx
   15112:	48 8b 85 58 f2 ff ff 	mov    -0xda8(%rbp),%rax
   15119:	89 10                	mov    %edx,(%rax)
   1511b:	0f b7 05 06 26 01 00 	movzwl 0x12606(%rip),%eax        # 27728 <g_125>
   15122:	0f b7 c0             	movzwl %ax,%eax
   15125:	be 01 00 00 00       	mov    $0x1,%esi
   1512a:	89 c7                	mov    %eax,%edi
   1512c:	e8 87 5d ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   15131:	66 89 05 f0 25 01 00 	mov    %ax,0x125f0(%rip)        # 27728 <g_125>
   15138:	eb 09                	jmp    15143 <func_68+0x19a7>
   1513a:	48 8b 85 f8 f2 ff ff 	mov    -0xd08(%rbp),%rax
   15141:	eb 18                	jmp    1515b <func_68+0x19bf>
   15143:	0f b7 05 de 25 01 00 	movzwl 0x125de(%rip),%eax        # 27728 <g_125>
   1514a:	66 83 f8 36          	cmp    $0x36,%ax
   1514e:	0f 87 25 fd ff ff    	ja     14e79 <func_68+0x16dd>
   15154:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   1515b:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1515f:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   15166:	00 00 
   15168:	74 05                	je     1516f <func_68+0x19d3>
   1516a:	e8 01 4f ff ff       	callq  a070 <__stack_chk_fail@plt>
   1516f:	48 81 c4 d8 0d 00 00 	add    $0xdd8,%rsp
   15176:	5b                   	pop    %rbx
   15177:	41 5c                	pop    %r12
   15179:	41 5d                	pop    %r13
   1517b:	41 5e                	pop    %r14
   1517d:	41 5f                	pop    %r15
   1517f:	5d                   	pop    %rbp
   15180:	c3                   	retq   

0000000000015181 <main>:
   15181:	f3 0f 1e fa          	endbr64 
   15185:	55                   	push   %rbp
   15186:	48 89 e5             	mov    %rsp,%rbp
   15189:	48 83 ec 20          	sub    $0x20,%rsp
   1518d:	89 7d ec             	mov    %edi,-0x14(%rbp)
   15190:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   15194:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   1519b:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   1519f:	75 25                	jne    151c6 <main+0x45>
   151a1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   151a5:	48 83 c0 08          	add    $0x8,%rax
   151a9:	48 8b 00             	mov    (%rax),%rax
   151ac:	48 8d 35 a5 6b 00 00 	lea    0x6ba5(%rip),%rsi        # 1bd58 <g_1979+0x17f4>
   151b3:	48 89 c7             	mov    %rax,%rdi
   151b6:	e8 d5 4e ff ff       	callq  a090 <strcmp@plt>
   151bb:	85 c0                	test   %eax,%eax
   151bd:	75 07                	jne    151c6 <main+0x45>
   151bf:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   151c6:	e8 be 4f ff ff       	callq  a189 <platform_main_begin>
   151cb:	e8 c8 63 ff ff       	callq  b598 <crc32_gentab>
   151d0:	e8 e0 65 ff ff       	callq  b7b5 <func_1>
   151d5:	8b 05 4d ae 00 00    	mov    0xae4d(%rip),%eax        # 20028 <g_10>
   151db:	89 c1                	mov    %eax,%ecx
   151dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   151e0:	89 c2                	mov    %eax,%edx
   151e2:	48 8d 35 71 6b 00 00 	lea    0x6b71(%rip),%rsi        # 1bd5a <g_1979+0x17f6>
   151e9:	48 89 cf             	mov    %rcx,%rdi
   151ec:	e8 02 65 ff ff       	callq  b6f3 <transparent_crc>
   151f1:	8b 05 35 ae 00 00    	mov    0xae35(%rip),%eax        # 2002c <g_10+0x4>
   151f7:	25 ff ff ff 3f       	and    $0x3fffffff,%eax
   151fc:	89 c1                	mov    %eax,%ecx
   151fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15201:	89 c2                	mov    %eax,%edx
   15203:	48 8d 35 58 6b 00 00 	lea    0x6b58(%rip),%rsi        # 1bd62 <g_1979+0x17fe>
   1520a:	48 89 cf             	mov    %rcx,%rdi
   1520d:	e8 e1 64 ff ff       	callq  b6f3 <transparent_crc>
   15212:	0f b6 05 17 ae 00 00 	movzbl 0xae17(%rip),%eax        # 20030 <g_35>
   15219:	48 0f be c0          	movsbq %al,%rax
   1521d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15220:	48 8d 35 43 6b 00 00 	lea    0x6b43(%rip),%rsi        # 1bd6a <g_1979+0x1806>
   15227:	48 89 c7             	mov    %rax,%rdi
   1522a:	e8 c4 64 ff ff       	callq  b6f3 <transparent_crc>
   1522f:	0f b6 05 fb ad 00 00 	movzbl 0xadfb(%rip),%eax        # 20031 <g_72>
   15236:	48 0f be c0          	movsbq %al,%rax
   1523a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1523d:	48 8d 35 2b 6b 00 00 	lea    0x6b2b(%rip),%rsi        # 1bd6f <g_1979+0x180b>
   15244:	48 89 c7             	mov    %rax,%rdi
   15247:	e8 a7 64 ff ff       	callq  b6f3 <transparent_crc>
   1524c:	8b 05 e2 ad 00 00    	mov    0xade2(%rip),%eax        # 20034 <g_74>
   15252:	48 98                	cltq   
   15254:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15257:	48 8d 35 16 6b 00 00 	lea    0x6b16(%rip),%rsi        # 1bd74 <g_1979+0x1810>
   1525e:	48 89 c7             	mov    %rax,%rdi
   15261:	e8 8d 64 ff ff       	callq  b6f3 <transparent_crc>
   15266:	0f b7 05 cb ad 00 00 	movzwl 0xadcb(%rip),%eax        # 20038 <g_85>
   1526d:	48 0f bf c0          	movswq %ax,%rax
   15271:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15274:	48 8d 35 fe 6a 00 00 	lea    0x6afe(%rip),%rsi        # 1bd79 <g_1979+0x1815>
   1527b:	48 89 c7             	mov    %rax,%rdi
   1527e:	e8 70 64 ff ff       	callq  b6f3 <transparent_crc>
   15283:	0f b7 05 b0 ad 00 00 	movzwl 0xadb0(%rip),%eax        # 2003a <g_96>
   1528a:	0f b7 c0             	movzwl %ax,%eax
   1528d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15290:	48 8d 35 e7 6a 00 00 	lea    0x6ae7(%rip),%rsi        # 1bd7e <g_1979+0x181a>
   15297:	48 89 c7             	mov    %rax,%rdi
   1529a:	e8 54 64 ff ff       	callq  b6f3 <transparent_crc>
   1529f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   152a6:	eb 4a                	jmp    152f2 <main+0x171>
   152a8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   152ab:	48 98                	cltq   
   152ad:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   152b1:	48 8d 05 88 ad 00 00 	lea    0xad88(%rip),%rax        # 20040 <g_105>
   152b8:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   152bc:	48 0f bf c0          	movswq %ax,%rax
   152c0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   152c3:	48 8d 35 b9 6a 00 00 	lea    0x6ab9(%rip),%rsi        # 1bd83 <g_1979+0x181f>
   152ca:	48 89 c7             	mov    %rax,%rdi
   152cd:	e8 21 64 ff ff       	callq  b6f3 <transparent_crc>
   152d2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   152d6:	74 16                	je     152ee <main+0x16d>
   152d8:	8b 45 f0             	mov    -0x10(%rbp),%eax
   152db:	89 c6                	mov    %eax,%esi
   152dd:	48 8d 3d a8 6a 00 00 	lea    0x6aa8(%rip),%rdi        # 1bd8c <g_1979+0x1828>
   152e4:	b8 00 00 00 00       	mov    $0x0,%eax
   152e9:	e8 92 4d ff ff       	callq  a080 <printf@plt>
   152ee:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   152f2:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   152f6:	7e b0                	jle    152a8 <main+0x127>
   152f8:	0f b6 05 4b ad 00 00 	movzbl 0xad4b(%rip),%eax        # 2004a <g_111>
   152ff:	0f b6 c0             	movzbl %al,%eax
   15302:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15305:	48 8d 35 8e 6a 00 00 	lea    0x6a8e(%rip),%rsi        # 1bd9a <g_1979+0x1836>
   1530c:	48 89 c7             	mov    %rax,%rdi
   1530f:	e8 df 63 ff ff       	callq  b6f3 <transparent_crc>
   15314:	0f b7 05 0d 24 01 00 	movzwl 0x1240d(%rip),%eax        # 27728 <g_125>
   1531b:	0f b7 c0             	movzwl %ax,%eax
   1531e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15321:	48 8d 35 78 6a 00 00 	lea    0x6a78(%rip),%rsi        # 1bda0 <g_1979+0x183c>
   15328:	48 89 c7             	mov    %rax,%rdi
   1532b:	e8 c3 63 ff ff       	callq  b6f3 <transparent_crc>
   15330:	8b 05 16 ad 00 00    	mov    0xad16(%rip),%eax        # 2004c <g_139>
   15336:	48 98                	cltq   
   15338:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1533b:	48 8d 35 64 6a 00 00 	lea    0x6a64(%rip),%rsi        # 1bda6 <g_1979+0x1842>
   15342:	48 89 c7             	mov    %rax,%rdi
   15345:	e8 a9 63 ff ff       	callq  b6f3 <transparent_crc>
   1534a:	48 8b 05 ff ac 00 00 	mov    0xacff(%rip),%rax        # 20050 <g_147>
   15351:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15354:	48 8d 35 51 6a 00 00 	lea    0x6a51(%rip),%rsi        # 1bdac <g_1979+0x1848>
   1535b:	48 89 c7             	mov    %rax,%rdi
   1535e:	e8 90 63 ff ff       	callq  b6f3 <transparent_crc>
   15363:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1536a:	e9 a7 00 00 00       	jmpq   15416 <main+0x295>
   1536f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   15376:	e9 8d 00 00 00       	jmpq   15408 <main+0x287>
   1537b:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   15382:	eb 7a                	jmp    153fe <main+0x27d>
   15384:	8b 45 f8             	mov    -0x8(%rbp),%eax
   15387:	48 63 f0             	movslq %eax,%rsi
   1538a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1538d:	48 63 d0             	movslq %eax,%rdx
   15390:	8b 45 f4             	mov    -0xc(%rbp),%eax
   15393:	48 63 c8             	movslq %eax,%rcx
   15396:	48 89 d0             	mov    %rdx,%rax
   15399:	48 c1 e0 03          	shl    $0x3,%rax
   1539d:	48 29 d0             	sub    %rdx,%rax
   153a0:	48 c1 e0 02          	shl    $0x2,%rax
   153a4:	48 89 ca             	mov    %rcx,%rdx
   153a7:	48 c1 e2 03          	shl    $0x3,%rdx
   153ab:	48 29 ca             	sub    %rcx,%rdx
   153ae:	48 01 d0             	add    %rdx,%rax
   153b1:	48 01 f0             	add    %rsi,%rax
   153b4:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   153b8:	48 8d 05 a1 ac 00 00 	lea    0xaca1(%rip),%rax        # 20060 <g_182>
   153bf:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   153c3:	0f b7 c0             	movzwl %ax,%eax
   153c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   153c9:	48 8d 35 e2 69 00 00 	lea    0x69e2(%rip),%rsi        # 1bdb2 <g_1979+0x184e>
   153d0:	48 89 c7             	mov    %rax,%rdi
   153d3:	e8 1b 63 ff ff       	callq  b6f3 <transparent_crc>
   153d8:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   153dc:	74 1c                	je     153fa <main+0x279>
   153de:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   153e1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   153e4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   153e7:	89 c6                	mov    %eax,%esi
   153e9:	48 8d 3d d1 69 00 00 	lea    0x69d1(%rip),%rdi        # 1bdc1 <g_1979+0x185d>
   153f0:	b8 00 00 00 00       	mov    $0x0,%eax
   153f5:	e8 86 4c ff ff       	callq  a080 <printf@plt>
   153fa:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   153fe:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
   15402:	7e 80                	jle    15384 <main+0x203>
   15404:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   15408:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   1540c:	0f 8e 69 ff ff ff    	jle    1537b <main+0x1fa>
   15412:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   15416:	83 7d f0 08          	cmpl   $0x8,-0x10(%rbp)
   1541a:	0f 8e 4f ff ff ff    	jle    1536f <main+0x1ee>
   15420:	0f b7 05 31 ae 00 00 	movzwl 0xae31(%rip),%eax        # 20258 <g_210>
   15427:	0f b7 c0             	movzwl %ax,%eax
   1542a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1542d:	48 8d 35 a3 69 00 00 	lea    0x69a3(%rip),%rsi        # 1bdd7 <g_1979+0x1873>
   15434:	48 89 c7             	mov    %rax,%rdi
   15437:	e8 b7 62 ff ff       	callq  b6f3 <transparent_crc>
   1543c:	48 8b 05 1d ae 00 00 	mov    0xae1d(%rip),%rax        # 20260 <g_214>
   15443:	66 25 ff 7f          	and    $0x7fff,%ax
   15447:	0f b7 c0             	movzwl %ax,%eax
   1544a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1544d:	48 8d 35 89 69 00 00 	lea    0x6989(%rip),%rsi        # 1bddd <g_1979+0x1879>
   15454:	48 89 c7             	mov    %rax,%rdi
   15457:	e8 97 62 ff ff       	callq  b6f3 <transparent_crc>
   1545c:	8b 05 fe ad 00 00    	mov    0xadfe(%rip),%eax        # 20260 <g_214>
   15462:	c1 e8 0f             	shr    $0xf,%eax
   15465:	66 25 ff 03          	and    $0x3ff,%ax
   15469:	0f b7 c0             	movzwl %ax,%eax
   1546c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1546f:	48 8d 35 70 69 00 00 	lea    0x6970(%rip),%rsi        # 1bde6 <g_1979+0x1882>
   15476:	48 89 c7             	mov    %rax,%rdi
   15479:	e8 75 62 ff ff       	callq  b6f3 <transparent_crc>
   1547e:	8b 05 e0 ad 00 00    	mov    0xade0(%rip),%eax        # 20264 <g_214+0x4>
   15484:	c1 e0 09             	shl    $0x9,%eax
   15487:	c1 f8 09             	sar    $0x9,%eax
   1548a:	48 98                	cltq   
   1548c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1548f:	48 8d 35 59 69 00 00 	lea    0x6959(%rip),%rsi        # 1bdef <g_1979+0x188b>
   15496:	48 89 c7             	mov    %rax,%rdi
   15499:	e8 55 62 ff ff       	callq  b6f3 <transparent_crc>
   1549e:	48 8b 05 c3 ad 00 00 	mov    0xadc3(%rip),%rax        # 20268 <g_214+0x8>
   154a5:	c1 e0 06             	shl    $0x6,%eax
   154a8:	66 c1 f8 06          	sar    $0x6,%ax
   154ac:	48 0f bf c0          	movswq %ax,%rax
   154b0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   154b3:	48 8d 35 3e 69 00 00 	lea    0x693e(%rip),%rsi        # 1bdf8 <g_1979+0x1894>
   154ba:	48 89 c7             	mov    %rax,%rdi
   154bd:	e8 31 62 ff ff       	callq  b6f3 <transparent_crc>
   154c2:	8b 05 a0 ad 00 00    	mov    0xada0(%rip),%eax        # 20268 <g_214+0x8>
   154c8:	c1 e8 0a             	shr    $0xa,%eax
   154cb:	66 25 ff 1f          	and    $0x1fff,%ax
   154cf:	0f b7 c0             	movzwl %ax,%eax
   154d2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   154d5:	48 8d 35 25 69 00 00 	lea    0x6925(%rip),%rsi        # 1be01 <g_1979+0x189d>
   154dc:	48 89 c7             	mov    %rax,%rdi
   154df:	e8 0f 62 ff ff       	callq  b6f3 <transparent_crc>
   154e4:	8b 05 82 ad 00 00    	mov    0xad82(%rip),%eax        # 2026c <g_214+0xc>
   154ea:	89 c1                	mov    %eax,%ecx
   154ec:	8b 45 fc             	mov    -0x4(%rbp),%eax
   154ef:	89 c2                	mov    %eax,%edx
   154f1:	48 8d 35 12 69 00 00 	lea    0x6912(%rip),%rsi        # 1be0a <g_1979+0x18a6>
   154f8:	48 89 cf             	mov    %rcx,%rdi
   154fb:	e8 f3 61 ff ff       	callq  b6f3 <transparent_crc>
   15500:	8b 05 6a ad 00 00    	mov    0xad6a(%rip),%eax        # 20270 <g_214+0x10>
   15506:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   1550b:	89 c1                	mov    %eax,%ecx
   1550d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15510:	89 c2                	mov    %eax,%edx
   15512:	48 8d 35 fa 68 00 00 	lea    0x68fa(%rip),%rsi        # 1be13 <g_1979+0x18af>
   15519:	48 89 cf             	mov    %rcx,%rdi
   1551c:	e8 d2 61 ff ff       	callq  b6f3 <transparent_crc>
   15521:	0f b7 05 4a ad 00 00 	movzwl 0xad4a(%rip),%eax        # 20272 <g_214+0x12>
   15528:	66 c1 f8 06          	sar    $0x6,%ax
   1552c:	48 0f bf c0          	movswq %ax,%rax
   15530:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15533:	48 8d 35 e2 68 00 00 	lea    0x68e2(%rip),%rsi        # 1be1c <g_1979+0x18b8>
   1553a:	48 89 c7             	mov    %rax,%rdi
   1553d:	e8 b1 61 ff ff       	callq  b6f3 <transparent_crc>
   15542:	0f b6 05 2b ad 00 00 	movzbl 0xad2b(%rip),%eax        # 20274 <g_214+0x14>
   15549:	c1 e0 06             	shl    $0x6,%eax
   1554c:	c0 f8 06             	sar    $0x6,%al
   1554f:	48 0f be c0          	movsbq %al,%rax
   15553:	8b 55 fc             	mov    -0x4(%rbp),%edx
   15556:	48 8d 35 c8 68 00 00 	lea    0x68c8(%rip),%rsi        # 1be25 <g_1979+0x18c1>
   1555d:	48 89 c7             	mov    %rax,%rdi
   15560:	e8 8e 61 ff ff       	callq  b6f3 <transparent_crc>
   15565:	8b 05 0d ad 00 00    	mov    0xad0d(%rip),%eax        # 20278 <g_214+0x18>
   1556b:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
   15570:	89 c1                	mov    %eax,%ecx
   15572:	8b 45 fc             	mov    -0x4(%rbp),%eax
   15575:	89 c2                	mov    %eax,%edx
   15577:	48 8d 35 b0 68 00 00 	lea    0x68b0(%rip),%rsi        # 1be2e <g_1979+0x18ca>
   1557e:	48 89 cf             	mov    %rcx,%rdi
   15581:	e8 6d 61 ff ff       	callq  b6f3 <transparent_crc>
   15586:	48 8b 05 f3 ac 00 00 	mov    0xacf3(%rip),%rax        # 20280 <g_223>
   1558d:	66 25 ff 7f          	and    $0x7fff,%ax
   15591:	0f b7 c0             	movzwl %ax,%eax
