


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   16ea5:	48 8d 05 64 a2 00 00 	lea    0xa264(%rip),%rax        # 21110 <g_917>
   16eac:	48 89 85 90 eb ff ff 	mov    %rax,-0x1470(%rbp)
   16eb3:	48 8d 05 7e 61 00 00 	lea    0x617e(%rip),%rax        # 1d038 <g_53>
   16eba:	48 89 85 98 eb ff ff 	mov    %rax,-0x1468(%rbp)
   16ec1:	48 8d 05 48 a2 00 00 	lea    0xa248(%rip),%rax        # 21110 <g_917>
   16ec8:	48 89 85 a0 eb ff ff 	mov    %rax,-0x1460(%rbp)
   16ecf:	48 8d 05 62 61 00 00 	lea    0x6162(%rip),%rax        # 1d038 <g_53>
   16ed6:	48 89 85 a8 eb ff ff 	mov    %rax,-0x1458(%rbp)
   16edd:	48 8d 05 2c a2 00 00 	lea    0xa22c(%rip),%rax        # 21110 <g_917>
   16ee4:	48 89 85 b0 eb ff ff 	mov    %rax,-0x1450(%rbp)
   16eeb:	48 8d 05 46 61 00 00 	lea    0x6146(%rip),%rax        # 1d038 <g_53>
   16ef2:	48 89 85 b8 eb ff ff 	mov    %rax,-0x1448(%rbp)
   16ef9:	c7 85 54 e4 ff ff f6 	movl   $0xfffffff6,-0x1bac(%rbp)
   16f00:	ff ff ff 
   16f03:	48 b8 16 bf f5 07 65 	movabs $0x7c14336507f5bf16,%rax
   16f0a:	33 14 7c 
   16f0d:	48 89 85 f8 e7 ff ff 	mov    %rax,-0x1808(%rbp)
   16f14:	48 83 ad d0 e4 ff ff 	subq   $0x1,-0x1b30(%rbp)
   16f1b:	01 
   16f1c:	0f b6 05 15 61 00 00 	movzbl 0x6115(%rip),%eax        # 1d038 <g_53>
   16f23:	84 c0                	test   %al,%al
   16f25:	90                   	nop
   16f26:	f3 0f 1e fa          	endbr64 
   16f2a:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   16f31:	8b 00                	mov    (%rax),%eax
   16f33:	85 c0                	test   %eax,%eax
   16f35:	0f 84 46 01 00 00    	je     17081 <func_39+0x5a85>
   16f3b:	0f b6 9d 98 e3 ff ff 	movzbl -0x1c68(%rbp),%ebx
   16f42:	48 8b 85 b8 e7 ff ff 	mov    -0x1848(%rbp),%rax
   16f49:	44 8b 20             	mov    (%rax),%r12d
   16f4c:	44 0f b6 ad a9 e3 ff 	movzbl -0x1c57(%rbp),%r13d
   16f53:	ff 
   16f54:	0f b6 05 7a 61 00 00 	movzbl 0x617a(%rip),%eax        # 1d0d5 <g_204+0xd>
   16f5b:	01 c0                	add    %eax,%eax
   16f5d:	c0 f8 04             	sar    $0x4,%al
   16f60:	0f be c0             	movsbl %al,%eax
   16f63:	89 85 80 e3 ff ff    	mov    %eax,-0x1c80(%rbp)
   16f69:	48 8b 85 98 e7 ff ff 	mov    -0x1868(%rbp),%rax
   16f70:	8b 00                	mov    (%rax),%eax
   16f72:	44 0f be f0          	movsbl %al,%r14d
   16f76:	48 8b 85 c8 e4 ff ff 	mov    -0x1b38(%rbp),%rax
   16f7d:	66 c7 00 06 00       	movw   $0x6,(%rax)
   16f82:	0f b6 85 9c e3 ff ff 	movzbl -0x1c64(%rbp),%eax
   16f89:	66 98                	cbtw   
   16f8b:	44 0f b7 f8          	movzwl %ax,%r15d
   16f8f:	48 8b 85 60 e4 ff ff 	mov    -0x1ba0(%rbp),%rax
   16f96:	8b 10                	mov    (%rax),%edx
   16f98:	48 8b 05 09 97 00 00 	mov    0x9709(%rip),%rax        # 206a8 <g_273>
   16f9f:	0f b6 00             	movzbl (%rax),%eax
   16fa2:	0f b6 c0             	movzbl %al,%eax
   16fa5:	39 c2                	cmp    %eax,%edx
   16fa7:	0f 94 c0             	sete   %al
   16faa:	0f b6 c0             	movzbl %al,%eax
   16fad:	be 01 00 00 00       	mov    $0x1,%esi
   16fb2:	89 c7                	mov    %eax,%edi
   16fb4:	e8 84 4d ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   16fb9:	0f b7 c0             	movzwl %ax,%eax
   16fbc:	44 89 fe             	mov    %r15d,%esi
   16fbf:	89 c7                	mov    %eax,%edi
   16fc1:	e8 77 4d ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   16fc6:	c7 05 00 a1 00 00 40 	movl   $0x9e40,0xa100(%rip)        # 210d0 <g_617>
   16fcd:	9e 00 00 
   16fd0:	44 89 f6             	mov    %r14d,%esi
   16fd3:	bf 00 00 00 00       	mov    $0x0,%edi
   16fd8:	e8 35 42 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   16fdd:	3c 01                	cmp    $0x1,%al
   16fdf:	0f 97 c0             	seta   %al
   16fe2:	0f b6 d0             	movzbl %al,%edx
   16fe5:	48 8b 05 44 97 00 00 	mov    0x9744(%rip),%rax        # 20730 <g_607>
   16fec:	48 39 85 c8 e7 ff ff 	cmp    %rax,-0x1838(%rbp)
   16ff3:	0f 95 c0             	setne  %al
   16ff6:	0f b6 c0             	movzbl %al,%eax
   16ff9:	89 d6                	mov    %edx,%esi
   16ffb:	89 c7                	mov    %eax,%edi
   16ffd:	e8 03 46 ff ff       	callq  b605 <safe_sub_func_int32_t_s_s>
   17002:	39 85 80 e3 ff ff    	cmp    %eax,-0x1c80(%rbp)
   17008:	0f 9d c0             	setge  %al
   1700b:	0f b6 d0             	movzbl %al,%edx
   1700e:	48 8b 05 9b 96 00 00 	mov    0x969b(%rip),%rax        # 206b0 <g_319>
   17015:	8b 00                	mov    (%rax),%eax
   17017:	39 c2                	cmp    %eax,%edx
   17019:	0f 9d c0             	setge  %al
   1701c:	0f b6 c0             	movzbl %al,%eax
   1701f:	44 89 ee             	mov    %r13d,%esi
   17022:	89 c7                	mov    %eax,%edi
   17024:	e8 78 42 ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   17029:	0f be c0             	movsbl %al,%eax
   1702c:	44 89 e6             	mov    %r12d,%esi
   1702f:	89 c7                	mov    %eax,%edi
   17031:	e8 96 46 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   17036:	98                   	cwtl   
   17037:	89 de                	mov    %ebx,%esi
   17039:	89 c7                	mov    %eax,%edi
   1703b:	e8 23 45 ff ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   17040:	48 8b 05 d9 96 00 00 	mov    0x96d9(%rip),%rax        # 20720 <g_595>
   17047:	48 89 05 d2 96 00 00 	mov    %rax,0x96d2(%rip)        # 20720 <g_595>
   1704e:	48 8b 0d cb 96 00 00 	mov    0x96cb(%rip),%rcx        # 20720 <g_595>
   17055:	48 8b 95 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rdx
   1705c:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   17063:	48 89 10             	mov    %rdx,(%rax)
   17066:	48 8b 85 c0 e7 ff ff 	mov    -0x1840(%rbp),%rax
   1706d:	48 8b 00             	mov    (%rax),%rax
   17070:	48 39 c1             	cmp    %rax,%rcx
   17073:	0f 95 c0             	setne  %al
   17076:	89 c2                	mov    %eax,%edx
   17078:	48 8b 85 88 e3 ff ff 	mov    -0x1c78(%rbp),%rax
   1707f:	88 10                	mov    %dl,(%rax)
   17081:	ba 00 00 00 00       	mov    $0x0,%edx
   17086:	48 8b 05 13 93 00 00 	mov    0x9313(%rip),%rax        # 203a0 <g_34>
   1708d:	89 10                	mov    %edx,(%rax)
   1708f:	48 8d 05 8e 5f 00 00 	lea    0x5f8e(%rip),%rax        # 1d024 <g_9>
   17096:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1709a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   170a1:	00 00 
   170a3:	74 05                	je     170aa <func_39+0x5aae>
   170a5:	e8 c6 3f ff ff       	callq  b070 <__stack_chk_fail@plt>
   170aa:	48 81 c4 68 1c 00 00 	add    $0x1c68,%rsp
   170b1:	5b                   	pop    %rbx
   170b2:	41 5c                	pop    %r12
   170b4:	41 5d                	pop    %r13
   170b6:	41 5e                	pop    %r14
   170b8:	41 5f                	pop    %r15
   170ba:	5d                   	pop    %rbp
   170bb:	c3                   	retq   

00000000000170bc <func_44>:
   170bc:	f3 0f 1e fa          	endbr64 
   170c0:	55                   	push   %rbp
   170c1:	48 89 e5             	mov    %rsp,%rbp
   170c4:	41 57                	push   %r15
   170c6:	41 56                	push   %r14
   170c8:	41 55                	push   %r13
   170ca:	41 54                	push   %r12
   170cc:	53                   	push   %rbx
   170cd:	48 81 ec c8 00 00 00 	sub    $0xc8,%rsp
   170d4:	48 89 bd 18 ff ff ff 	mov    %rdi,-0xe8(%rbp)
   170db:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   170e2:	00 00 
   170e4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   170e8:	31 c0                	xor    %eax,%eax
   170ea:	c7 85 2c ff ff ff 01 	movl   $0x1,-0xd4(%rbp)
   170f1:	00 00 00 
   170f4:	66 c7 45 82 01 00    	movw   $0x1,-0x7e(%rbp)
   170fa:	66 c7 45 84 01 00    	movw   $0x1,-0x7c(%rbp)
   17100:	66 c7 45 86 01 00    	movw   $0x1,-0x7a(%rbp)
   17106:	66 c7 45 88 01 00    	movw   $0x1,-0x78(%rbp)
   1710c:	66 c7 45 8a 01 00    	movw   $0x1,-0x76(%rbp)
   17112:	66 c7 45 8c 01 00    	movw   $0x1,-0x74(%rbp)
   17118:	66 c7 45 8e 01 00    	movw   $0x1,-0x72(%rbp)
   1711e:	48 8d 05 03 5f 00 00 	lea    0x5f03(%rip),%rax        # 1d028 <g_32>
   17125:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1712c:	c7 85 20 ff ff ff f4 	movl   $0xccc4eff4,-0xe0(%rbp)
   17133:	ef c4 cc 
   17136:	0f b7 85 70 ff ff ff 	movzwl -0x90(%rbp),%eax
   1713d:	66 25 00 c0          	and    $0xc000,%ax
   17141:	83 c8 4f             	or     $0x4f,%eax
   17144:	66 89 85 70 ff ff ff 	mov    %ax,-0x90(%rbp)
   1714b:	66 c7 85 72 ff ff ff 	movw   $0xc5ca,-0x8e(%rbp)
   17152:	ca c5 
   17154:	0f b6 85 74 ff ff ff 	movzbl -0x8c(%rbp),%eax
   1715b:	83 c8 07             	or     $0x7,%eax
   1715e:	88 85 74 ff ff ff    	mov    %al,-0x8c(%rbp)
   17164:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
   1716a:	25 07 00 00 f0       	and    $0xf0000007,%eax
   1716f:	0d 58 a3 00 00       	or     $0xa358,%eax
   17174:	89 85 74 ff ff ff    	mov    %eax,-0x8c(%rbp)
   1717a:	c7 85 78 ff ff ff 62 	movl   $0xe1338462,-0x88(%rbp)
   17181:	84 33 e1 
   17184:	0f b7 85 7c ff ff ff 	movzwl -0x84(%rbp),%eax
   1718b:	66 25 00 f8          	and    $0xf800,%ax
   1718f:	83 c8 0d             	or     $0xd,%eax
   17192:	66 89 85 7c ff ff ff 	mov    %ax,-0x84(%rbp)
   17199:	0f b6 85 7d ff ff ff 	movzbl -0x83(%rbp),%eax
   171a0:	83 e0 87             	and    $0xffffff87,%eax
   171a3:	83 c8 18             	or     $0x18,%eax
   171a6:	88 85 7d ff ff ff    	mov    %al,-0x83(%rbp)
   171ac:	48 8d 05 9d 5e 00 00 	lea    0x5e9d(%rip),%rax        # 1d050 <g_92>
   171b3:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   171ba:	48 8d 05 bf 5e 00 00 	lea    0x5ebf(%rip),%rax        # 1d080 <g_95+0x20>
   171c1:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   171c8:	48 8d 05 79 5e 00 00 	lea    0x5e79(%rip),%rax        # 1d048 <g_82>
   171cf:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   171d6:	48 8d 85 30 ff ff ff 	lea    -0xd0(%rbp),%rax
   171dd:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   171e4:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   171eb:	00 00 00 00 
   171ef:	48 8d 85 20 ff ff ff 	lea    -0xe0(%rbp),%rax
   171f6:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   171fd:	48 8d 05 8c 5e 00 00 	lea    0x5e8c(%rip),%rax        # 1d090 <g_112>
   17204:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1720b:	c7 85 24 ff ff ff 00 	movl   $0x0,-0xdc(%rbp)
   17212:	00 00 00 
   17215:	eb 4e                	jmp    17265 <func_44+0x1a9>
   17217:	c7 85 28 ff ff ff 00 	movl   $0x0,-0xd8(%rbp)
   1721e:	00 00 00 
   17221:	eb 32                	jmp    17255 <func_44+0x199>
   17223:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
   17229:	48 63 c8             	movslq %eax,%rcx
   1722c:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
   17232:	48 63 d0             	movslq %eax,%rdx
   17235:	48 89 d0             	mov    %rdx,%rax
   17238:	48 c1 e0 03          	shl    $0x3,%rax
   1723c:	48 29 d0             	sub    %rdx,%rax
   1723f:	48 01 c8             	add    %rcx,%rax
   17242:	48 8d 15 f7 5d 00 00 	lea    0x5df7(%rip),%rdx        # 1d040 <g_80>
   17249:	48 89 54 c5 90       	mov    %rdx,-0x70(%rbp,%rax,8)
   1724e:	83 85 28 ff ff ff 01 	addl   $0x1,-0xd8(%rbp)
   17255:	83 bd 28 ff ff ff 06 	cmpl   $0x6,-0xd8(%rbp)
   1725c:	7e c5                	jle    17223 <func_44+0x167>
   1725e:	83 85 24 ff ff ff 01 	addl   $0x1,-0xdc(%rbp)
   17265:	83 bd 24 ff ff ff 00 	cmpl   $0x0,-0xdc(%rbp)
   1726c:	7e a9                	jle    17217 <func_44+0x15b>
   1726e:	c7 85 24 ff ff ff 00 	movl   $0x0,-0xdc(%rbp)
   17275:	00 00 00 
   17278:	eb 44                	jmp    172be <func_44+0x202>
   1727a:	c7 85 28 ff ff ff 00 	movl   $0x0,-0xd8(%rbp)
   17281:	00 00 00 
   17284:	eb 28                	jmp    172ae <func_44+0x1f2>
   17286:	8b 85 28 ff ff ff    	mov    -0xd8(%rbp),%eax
   1728c:	48 98                	cltq   
   1728e:	8b 95 24 ff ff ff    	mov    -0xdc(%rbp),%edx
   17294:	48 63 d2             	movslq %edx,%rdx
   17297:	48 01 d2             	add    %rdx,%rdx
   1729a:	48 01 d0             	add    %rdx,%rax
   1729d:	66 c7 84 45 7e ff ff 	movw   $0x10d3,-0x82(%rbp,%rax,2)
   172a4:	ff d3 10 
   172a7:	83 85 28 ff ff ff 01 	addl   $0x1,-0xd8(%rbp)
   172ae:	83 bd 28 ff ff ff 01 	cmpl   $0x1,-0xd8(%rbp)
   172b5:	7e cf                	jle    17286 <func_44+0x1ca>
   172b7:	83 85 24 ff ff ff 01 	addl   $0x1,-0xdc(%rbp)
   172be:	83 bd 24 ff ff ff 00 	cmpl   $0x0,-0xdc(%rbp)
   172c5:	7e b3                	jle    1727a <func_44+0x1be>
   172c7:	0f b7 45 84          	movzwl -0x7c(%rbp),%eax
   172cb:	0f b7 d8             	movzwl %ax,%ebx
   172ce:	8b 05 64 5d 00 00    	mov    0x5d64(%rip),%eax        # 1d038 <g_53>
   172d4:	41 89 c7             	mov    %eax,%r15d
   172d7:	0f b7 85 70 ff ff ff 	movzwl -0x90(%rbp),%eax
   172de:	c1 e0 02             	shl    $0x2,%eax
   172e1:	66 c1 f8 02          	sar    $0x2,%ax
   172e5:	44 0f bf e0          	movswl %ax,%r12d
   172e9:	8b 05 35 5d 00 00    	mov    0x5d35(%rip),%eax        # 1d024 <g_9>
   172ef:	44 0f b7 e8          	movzwl %ax,%r13d
   172f3:	48 8b 05 4e 5d 00 00 	mov    0x5d4e(%rip),%rax        # 1d048 <g_82>
   172fa:	0f b6 05 37 5d 00 00 	movzbl 0x5d37(%rip),%eax        # 1d038 <g_53>
   17301:	44 0f b6 f0          	movzbl %al,%r14d
   17305:	0f b6 05 3c 5d 00 00 	movzbl 0x5d3c(%rip),%eax        # 1d048 <g_82>
   1730c:	0f b6 c0             	movzbl %al,%eax
   1730f:	89 c6                	mov    %eax,%esi
   17311:	bf 30 b0 bd 21       	mov    $0x21bdb030,%edi
   17316:	e8 9d 4b ff ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   1731b:	98                   	cwtl   
   1731c:	be 0e 00 00 00       	mov    $0xe,%esi
   17321:	89 c7                	mov    %eax,%edi
   17323:	e8 3b 42 ff ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   17328:	98                   	cwtl   
   17329:	41 39 c6             	cmp    %eax,%r14d
   1732c:	0f 9c c0             	setl   %al
   1732f:	0f b6 d0             	movzbl %al,%edx
   17332:	8b 05 00 5d 00 00    	mov    0x5d00(%rip),%eax        # 1d038 <g_53>
   17338:	21 c2                	and    %eax,%edx
   1733a:	8b 05 f0 5c 00 00    	mov    0x5cf0(%rip),%eax        # 1d030 <g_36>
   17340:	89 d6                	mov    %edx,%esi
   17342:	89 c7                	mov    %eax,%edi
   17344:	e8 87 4b ff ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   17349:	f7 d0                	not    %eax
   1734b:	0f b7 c0             	movzwl %ax,%eax
   1734e:	0f b7 55 84          	movzwl -0x7c(%rbp),%edx
   17352:	0f bf d2             	movswl %dx,%edx
   17355:	89 95 20 ff ff ff    	mov    %edx,-0xe0(%rbp)
   1735b:	8b 95 20 ff ff ff    	mov    -0xe0(%rbp),%edx
   17361:	0f b7 d2             	movzwl %dx,%edx
   17364:	81 e2 17 5b 00 00    	and    $0x5b17,%edx
   1736a:	89 c6                	mov    %eax,%esi
   1736c:	89 d7                	mov    %edx,%edi
   1736e:	e8 8c 49 ff ff       	callq  bcff <safe_add_func_uint16_t_u_u>
   17373:	0f be d0             	movsbl %al,%edx
   17376:	0f b7 45 84          	movzwl -0x7c(%rbp),%eax
   1737a:	89 c1                	mov    %eax,%ecx
   1737c:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   17383:	88 08                	mov    %cl,(%rax)
   17385:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   1738c:	0f b6 00             	movzbl (%rax),%eax
   1738f:	0f be c0             	movsbl %al,%eax
   17392:	89 d6                	mov    %edx,%esi
   17394:	89 c7                	mov    %eax,%edi
   17396:	e8 39 3e ff ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   1739b:	48 8b 95 40 ff ff ff 	mov    -0xc0(%rbp),%rdx
   173a2:	88 02                	mov    %al,(%rdx)
   173a4:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   173ab:	0f b6 00             	movzbl (%rax),%eax
   173ae:	0f be c0             	movsbl %al,%eax
   173b1:	be 04 00 00 00       	mov    $0x4,%esi
   173b6:	89 c7                	mov    %eax,%edi
   173b8:	e8 af 3f ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   173bd:	8b 85 74 ff ff ff    	mov    -0x8c(%rbp),%eax
   173c3:	c1 e8 03             	shr    $0x3,%eax
   173c6:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   173cb:	0f b7 c0             	movzwl %ax,%eax
   173ce:	44 89 ee             	mov    %r13d,%esi
   173d1:	89 c7                	mov    %eax,%edi
   173d3:	e8 65 49 ff ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   173d8:	0f b7 c0             	movzwl %ax,%eax
   173db:	39 85 2c ff ff ff    	cmp    %eax,-0xd4(%rbp)
   173e1:	0f 97 c0             	seta   %al
   173e4:	0f b6 c0             	movzbl %al,%eax
   173e7:	be 00 00 00 00       	mov    $0x0,%esi
   173ec:	89 c7                	mov    %eax,%edi
   173ee:	e8 87 4a ff ff       	callq  be7a <safe_rshift_func_uint16_t_u_u>
   173f3:	0f be c0             	movsbl %al,%eax
   173f6:	44 89 e6             	mov    %r12d,%esi
   173f9:	89 c7                	mov    %eax,%edi
   173fb:	e8 35 3f ff ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   17400:	48 0f be c0          	movsbq %al,%rax
   17404:	4c 89 fe             	mov    %r15,%rsi
   17407:	48 89 c7             	mov    %rax,%rdi
   1740a:	e8 a5 45 ff ff       	callq  b9b4 <safe_mod_func_int64_t_s_s>
   1740f:	48 be 06 a2 c0 54 23 	movabs $0x65c99c2354c0a206,%rsi
   17416:	9c c9 65 
   17419:	48 89 c7             	mov    %rax,%rdi
   1741c:	e8 20 44 ff ff       	callq  b841 <safe_add_func_int64_t_s_s>
   17421:	8b 15 11 5c 00 00    	mov    0x5c11(%rip),%edx        # 1d038 <g_53>
   17427:	89 d2                	mov    %edx,%edx
   17429:	48 39 d0             	cmp    %rdx,%rax
   1742c:	0f b7 45 84          	movzwl -0x7c(%rbp),%eax
   17430:	c1 e0 04             	shl    $0x4,%eax
   17433:	c0 f8 04             	sar    $0x4,%al
   17436:	83 e0 0f             	and    $0xf,%eax
   17439:	8d 14 c5 00 00 00 00 	lea    0x0(,%rax,8),%edx
   17440:	0f b6 85 7d ff ff ff 	movzbl -0x83(%rbp),%eax
   17447:	83 e0 87             	and    $0xffffff87,%eax
   1744a:	09 d0                	or     %edx,%eax
   1744c:	88 85 7d ff ff ff    	mov    %al,-0x83(%rbp)
   17452:	0f b7 45 80          	movzwl -0x80(%rbp),%eax
   17456:	0f b7 c0             	movzwl %ax,%eax
   17459:	89 de                	mov    %ebx,%esi
   1745b:	89 c7                	mov    %eax,%edi
   1745d:	e8 fa 48 ff ff       	callq  bd5c <safe_mod_func_uint16_t_u_u>
   17462:	89 c2                	mov    %eax,%edx
   17464:	48 8b 85 48 ff ff ff 	mov    -0xb8(%rbp),%rax
   1746b:	88 10                	mov    %dl,(%rax)
   1746d:	48 8b 85 50 ff ff ff 	mov    -0xb0(%rbp),%rax
   17474:	48 8d 15 cd 5b 00 00 	lea    0x5bcd(%rip),%rdx        # 1d048 <g_82>
   1747b:	48 89 10             	mov    %rdx,(%rax)
   1747e:	0f b7 45 80          	movzwl -0x80(%rbp),%eax
   17482:	44 0f bf e0          	movswl %ax,%r12d
   17486:	48 8b 05 b3 5b 00 00 	mov    0x5bb3(%rip),%rax        # 1d040 <g_80>
   1748d:	48 85 c0             	test   %rax,%rax
   17490:	74 12                	je     174a4 <func_44+0x3e8>
   17492:	0f b6 05 e7 5b 00 00 	movzbl 0x5be7(%rip),%eax        # 1d080 <g_95+0x20>
   17499:	84 c0                	test   %al,%al
   1749b:	74 07                	je     174a4 <func_44+0x3e8>
   1749d:	bb 01 00 00 00       	mov    $0x1,%ebx
   174a2:	eb 05                	jmp    174a9 <func_44+0x3ed>
   174a4:	bb 00 00 00 00       	mov    $0x0,%ebx
   174a9:	0f b6 05 88 5b 00 00 	movzbl 0x5b88(%rip),%eax        # 1d038 <g_53>
   174b0:	0f b6 c0             	movzbl %al,%eax
   174b3:	89 c6                	mov    %eax,%esi
   174b5:	bf 01 00 00 00       	mov    $0x1,%edi
   174ba:	e8 0d 42 ff ff       	callq  b6cc <safe_mod_func_int32_t_s_s>
   174bf:	39 c3                	cmp    %eax,%ebx
   174c1:	0f 94 c0             	sete   %al
   174c4:	89 c2                	mov    %eax,%edx
   174c6:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   174cd:	88 10                	mov    %dl,(%rax)
   174cf:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   174d6:	0f b6 00             	movzbl (%rax),%eax
   174d9:	0f be d8             	movsbl %al,%ebx
   174dc:	48 8b 05 c5 8e 00 00 	mov    0x8ec5(%rip),%rax        # 203a8 <g_33>
   174e3:	48 8b 00             	mov    (%rax),%rax
   174e6:	8b 00                	mov    (%rax),%eax
   174e8:	89 05 9a 5b 00 00    	mov    %eax,0x5b9a(%rip)        # 1d088 <g_106>
   174ee:	8b 05 94 5b 00 00    	mov    0x5b94(%rip),%eax        # 1d088 <g_106>
   174f4:	89 c2                	mov    %eax,%edx
   174f6:	8b 05 38 5b 00 00    	mov    0x5b38(%rip),%eax        # 1d034 <g_38>
   174fc:	39 c2                	cmp    %eax,%edx
   174fe:	0f 92 c0             	setb   %al
   17501:	0f b6 d0             	movzbl %al,%edx
   17504:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
   1750b:	c7 00 f6 df d1 48    	movl   $0x48d1dff6,(%rax)
   17511:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
   17518:	8b 00                	mov    (%rax),%eax
   1751a:	39 c2                	cmp    %eax,%edx
   1751c:	0f 9f c0             	setg   %al
   1751f:	0f b6 c0             	movzbl %al,%eax
   17522:	be 04 00 00 00       	mov    $0x4,%esi
   17527:	89 c7                	mov    %eax,%edi
   17529:	e8 73 3d ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   1752e:	66 98                	cbtw   
   17530:	0f b7 d0             	movzwl %ax,%edx
   17533:	0f b7 45 80          	movzwl -0x80(%rbp),%eax
   17537:	0f b7 c0             	movzwl %ax,%eax
   1753a:	89 d6                	mov    %edx,%esi
   1753c:	89 c7                	mov    %eax,%edi
   1753e:	e8 dc 47 ff ff       	callq  bd1f <safe_sub_func_uint16_t_u_u>
   17543:	66 3d c4 26          	cmp    $0x26c4,%ax
   17547:	0f 96 c0             	setbe  %al
   1754a:	0f b6 c0             	movzbl %al,%eax
   1754d:	89 de                	mov    %ebx,%esi
   1754f:	89 c7                	mov    %eax,%edi
   17551:	e8 af 46 ff ff       	callq  bc05 <safe_lshift_func_uint8_t_u_s>
   17556:	0f b6 d0             	movzbl %al,%edx
   17559:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
   17560:	48 89 10             	mov    %rdx,(%rax)
   17563:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
   1756a:	48 8b 10             	mov    (%rax),%rdx
   1756d:	0f b6 05 dc 5a 00 00 	movzbl 0x5adc(%rip),%eax        # 1d050 <g_92>
   17574:	48 0f be c0          	movsbq %al,%rax
   17578:	48 39 c2             	cmp    %rax,%rdx
   1757b:	0f 9d c0             	setge  %al
   1757e:	0f b6 c0             	movzbl %al,%eax
   17581:	41 39 c4             	cmp    %eax,%r12d
   17584:	0f 9d c0             	setge  %al
   17587:	0f b6 d0             	movzbl %al,%edx
   1758a:	0f b6 05 e4 5a 00 00 	movzbl 0x5ae4(%rip),%eax        # 1d075 <g_95+0x15>
   17591:	0f b6 c0             	movzbl %al,%eax
   17594:	39 c2                	cmp    %eax,%edx
   17596:	0f 9c c0             	setl   %al
   17599:	0f b6 d0             	movzbl %al,%edx
   1759c:	8b 05 96 5a 00 00    	mov    0x5a96(%rip),%eax        # 1d038 <g_53>
   175a2:	39 c2                	cmp    %eax,%edx
   175a4:	77 0d                	ja     175b3 <func_44+0x4f7>
   175a6:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
   175ad:	8b 00                	mov    (%rax),%eax
   175af:	85 c0                	test   %eax,%eax
   175b1:	74 07                	je     175ba <func_44+0x4fe>
   175b3:	ba 01 00 00 00       	mov    $0x1,%edx
   175b8:	eb 05                	jmp    175bf <func_44+0x503>
   175ba:	ba 00 00 00 00       	mov    $0x0,%edx
   175bf:	48 8b 05 da 8d 00 00 	mov    0x8dda(%rip),%rax        # 203a0 <g_34>
   175c6:	89 10                	mov    %edx,(%rax)
   175c8:	0f b6 05 a2 5a 00 00 	movzbl 0x5aa2(%rip),%eax        # 1d071 <g_95+0x11>
   175cf:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
