


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   123ee:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   123f1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   123f4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   123f7:	89 c6                	mov    %eax,%esi
   123f9:	48 8d 3d d4 29 00 00 	lea    0x29d4(%rip),%rdi        # 14dd4 <g_2736+0xd64>
   12400:	b8 00 00 00 00       	mov    $0x0,%eax
   12405:	e8 76 3c ff ff       	callq  6080 <printf@plt>
   1240a:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1240e:	83 7d f8 03          	cmpl   $0x3,-0x8(%rbp)
   12412:	0f 8e 36 ff ff ff    	jle    1234e <main+0x1d2>
   12418:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1241c:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   12420:	0f 8e 1c ff ff ff    	jle    12342 <main+0x1c6>
   12426:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1242a:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   1242e:	0f 8e 02 ff ff ff    	jle    12336 <main+0x1ba>
   12434:	48 8b 05 45 63 00 00 	mov    0x6345(%rip),%rax        # 18780 <g_204>
   1243b:	48 89 c1             	mov    %rax,%rcx
   1243e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12441:	89 c2                	mov    %eax,%edx
   12443:	48 8d 35 a0 29 00 00 	lea    0x29a0(%rip),%rsi        # 14dea <g_2736+0xd7a>
   1244a:	48 89 cf             	mov    %rcx,%rdi
   1244d:	e8 a1 52 ff ff       	callq  76f3 <transparent_crc>
   12452:	0f b7 05 2f 63 00 00 	movzwl 0x632f(%rip),%eax        # 18788 <g_218>
   12459:	0f b7 c0             	movzwl %ax,%eax
   1245c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1245f:	48 8d 35 8a 29 00 00 	lea    0x298a(%rip),%rsi        # 14df0 <g_2736+0xd80>
   12466:	48 89 c7             	mov    %rax,%rdi
   12469:	e8 85 52 ff ff       	callq  76f3 <transparent_crc>
   1246e:	0f b6 05 15 63 00 00 	movzbl 0x6315(%rip),%eax        # 1878a <g_269>
   12475:	0f b6 c0             	movzbl %al,%eax
   12478:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1247b:	48 8d 35 74 29 00 00 	lea    0x2974(%rip),%rsi        # 14df6 <g_2736+0xd86>
   12482:	48 89 c7             	mov    %rax,%rdi
   12485:	e8 69 52 ff ff       	callq  76f3 <transparent_crc>
   1248a:	48 c7 c0 f9 ff ff ff 	mov    $0xfffffffffffffff9,%rax
   12491:	48 89 c1             	mov    %rax,%rcx
   12494:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12497:	89 c2                	mov    %eax,%edx
   12499:	48 8d 35 5c 29 00 00 	lea    0x295c(%rip),%rsi        # 14dfc <g_2736+0xd8c>
   124a0:	48 89 cf             	mov    %rcx,%rdi
   124a3:	e8 4b 52 ff ff       	callq  76f3 <transparent_crc>
   124a8:	8b 05 de 62 00 00    	mov    0x62de(%rip),%eax        # 1878c <g_286>
   124ae:	89 c1                	mov    %eax,%ecx
   124b0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   124b3:	89 c2                	mov    %eax,%edx
   124b5:	48 8d 35 46 29 00 00 	lea    0x2946(%rip),%rsi        # 14e02 <g_2736+0xd92>
   124bc:	48 89 cf             	mov    %rcx,%rdi
   124bf:	e8 2f 52 ff ff       	callq  76f3 <transparent_crc>
   124c4:	48 8b 05 c5 8f 00 00 	mov    0x8fc5(%rip),%rax        # 1b490 <g_288>
   124cb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   124ce:	48 8d 35 33 29 00 00 	lea    0x2933(%rip),%rsi        # 14e08 <g_2736+0xd98>
   124d5:	48 89 c7             	mov    %rax,%rdi
   124d8:	e8 16 52 ff ff       	callq  76f3 <transparent_crc>
   124dd:	0f b7 05 ac 62 00 00 	movzwl 0x62ac(%rip),%eax        # 18790 <g_291>
   124e4:	48 0f bf c0          	movswq %ax,%rax
   124e8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   124eb:	48 8d 35 1c 29 00 00 	lea    0x291c(%rip),%rsi        # 14e0e <g_2736+0xd9e>
   124f2:	48 89 c7             	mov    %rax,%rdi
   124f5:	e8 f9 51 ff ff       	callq  76f3 <transparent_crc>
   124fa:	8b 05 94 62 00 00    	mov    0x6294(%rip),%eax        # 18794 <g_292>
   12500:	89 c1                	mov    %eax,%ecx
   12502:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12505:	89 c2                	mov    %eax,%edx
   12507:	48 8d 35 06 29 00 00 	lea    0x2906(%rip),%rsi        # 14e14 <g_2736+0xda4>
   1250e:	48 89 cf             	mov    %rcx,%rdi
   12511:	e8 dd 51 ff ff       	callq  76f3 <transparent_crc>
   12516:	8b 05 7c 62 00 00    	mov    0x627c(%rip),%eax        # 18798 <g_318>
   1251c:	89 c1                	mov    %eax,%ecx
   1251e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12521:	89 c2                	mov    %eax,%edx
   12523:	48 8d 35 f0 28 00 00 	lea    0x28f0(%rip),%rsi        # 14e1a <g_2736+0xdaa>
   1252a:	48 89 cf             	mov    %rcx,%rdi
   1252d:	e8 c1 51 ff ff       	callq  76f3 <transparent_crc>
   12532:	8b 05 60 8f 00 00    	mov    0x8f60(%rip),%eax        # 1b498 <g_343>
   12538:	48 98                	cltq   
   1253a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1253d:	48 8d 35 dc 28 00 00 	lea    0x28dc(%rip),%rsi        # 14e20 <g_2736+0xdb0>
   12544:	48 89 c7             	mov    %rax,%rdi
   12547:	e8 a7 51 ff ff       	callq  76f3 <transparent_crc>
   1254c:	48 8b 05 4d 62 00 00 	mov    0x624d(%rip),%rax        # 187a0 <g_346>
   12553:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12556:	48 8d 35 c9 28 00 00 	lea    0x28c9(%rip),%rsi        # 14e26 <g_2736+0xdb6>
   1255d:	48 89 c7             	mov    %rax,%rdi
   12560:	e8 8e 51 ff ff       	callq  76f3 <transparent_crc>
   12565:	8b 05 3d 62 00 00    	mov    0x623d(%rip),%eax        # 187a8 <g_394>
   1256b:	48 98                	cltq   
   1256d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12570:	48 8d 35 b5 28 00 00 	lea    0x28b5(%rip),%rsi        # 14e2c <g_2736+0xdbc>
   12577:	48 89 c7             	mov    %rax,%rdi
   1257a:	e8 74 51 ff ff       	callq  76f3 <transparent_crc>
   1257f:	48 8b 05 2a 62 00 00 	mov    0x622a(%rip),%rax        # 187b0 <g_396>
   12586:	48 89 c1             	mov    %rax,%rcx
   12589:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1258c:	89 c2                	mov    %eax,%edx
   1258e:	48 8d 35 9d 28 00 00 	lea    0x289d(%rip),%rsi        # 14e32 <g_2736+0xdc2>
   12595:	48 89 cf             	mov    %rcx,%rdi
   12598:	e8 56 51 ff ff       	callq  76f3 <transparent_crc>
   1259d:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   125a4:	e9 bd 00 00 00       	jmpq   12666 <main+0x4ea>
   125a9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   125b0:	e9 a3 00 00 00       	jmpq   12658 <main+0x4dc>
   125b5:	8b 45 f4             	mov    -0xc(%rbp),%eax
   125b8:	48 63 c8             	movslq %eax,%rcx
   125bb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   125be:	48 63 d0             	movslq %eax,%rdx
   125c1:	48 89 d0             	mov    %rdx,%rax
   125c4:	48 c1 e0 03          	shl    $0x3,%rax
   125c8:	48 29 d0             	sub    %rdx,%rax
   125cb:	48 01 c8             	add    %rcx,%rax
   125ce:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   125d5:	00 
   125d6:	48 8d 05 e3 61 00 00 	lea    0x61e3(%rip),%rax        # 187c0 <g_415>
   125dd:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   125e0:	89 c1                	mov    %eax,%ecx
   125e2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   125e5:	89 c2                	mov    %eax,%edx
   125e7:	48 8d 35 4a 28 00 00 	lea    0x284a(%rip),%rsi        # 14e38 <g_2736+0xdc8>
   125ee:	48 89 cf             	mov    %rcx,%rdi
   125f1:	e8 fd 50 ff ff       	callq  76f3 <transparent_crc>
   125f6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   125f9:	48 63 c8             	movslq %eax,%rcx
   125fc:	8b 45 f0             	mov    -0x10(%rbp),%eax
   125ff:	48 63 d0             	movslq %eax,%rdx
   12602:	48 89 d0             	mov    %rdx,%rax
   12605:	48 c1 e0 03          	shl    $0x3,%rax
   12609:	48 29 d0             	sub    %rdx,%rax
   1260c:	48 01 c8             	add    %rcx,%rax
   1260f:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12616:	00 
   12617:	48 8d 05 a2 61 00 00 	lea    0x61a2(%rip),%rax        # 187c0 <g_415>
   1261e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12621:	48 98                	cltq   
   12623:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12626:	48 8d 35 1a 28 00 00 	lea    0x281a(%rip),%rsi        # 14e47 <g_2736+0xdd7>
   1262d:	48 89 c7             	mov    %rax,%rdi
   12630:	e8 be 50 ff ff       	callq  76f3 <transparent_crc>
   12635:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12639:	74 19                	je     12654 <main+0x4d8>
   1263b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1263e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12641:	89 c6                	mov    %eax,%esi
   12643:	48 8d 3d 0c 28 00 00 	lea    0x280c(%rip),%rdi        # 14e56 <g_2736+0xde6>
   1264a:	b8 00 00 00 00       	mov    $0x0,%eax
   1264f:	e8 2c 3a ff ff       	callq  6080 <printf@plt>
   12654:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12658:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   1265c:	0f 8e 53 ff ff ff    	jle    125b5 <main+0x439>
   12662:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12666:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   1266a:	0f 8e 39 ff ff ff    	jle    125a9 <main+0x42d>
   12670:	b8 13 7f 42 d0       	mov    $0xd0427f13,%eax
   12675:	89 c1                	mov    %eax,%ecx
   12677:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1267a:	89 c2                	mov    %eax,%edx
   1267c:	48 8d 35 e5 27 00 00 	lea    0x27e5(%rip),%rsi        # 14e68 <g_2736+0xdf8>
   12683:	48 89 cf             	mov    %rcx,%rdi
   12686:	e8 68 50 ff ff       	callq  76f3 <transparent_crc>
   1268b:	b8 79 fb cf cf       	mov    $0xcfcffb79,%eax
   12690:	89 c1                	mov    %eax,%ecx
   12692:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12695:	89 c2                	mov    %eax,%edx
   12697:	48 8d 35 d0 27 00 00 	lea    0x27d0(%rip),%rsi        # 14e6e <g_2736+0xdfe>
   1269e:	48 89 cf             	mov    %rcx,%rdi
   126a1:	e8 4d 50 ff ff       	callq  76f3 <transparent_crc>
   126a6:	b8 03 00 00 00       	mov    $0x3,%eax
   126ab:	48 98                	cltq   
   126ad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126b0:	48 8d 35 bd 27 00 00 	lea    0x27bd(%rip),%rsi        # 14e74 <g_2736+0xe04>
   126b7:	48 89 c7             	mov    %rax,%rdi
   126ba:	e8 34 50 ff ff       	callq  76f3 <transparent_crc>
   126bf:	b8 09 00 00 00       	mov    $0x9,%eax
   126c4:	48 98                	cltq   
   126c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   126c9:	48 8d 35 aa 27 00 00 	lea    0x27aa(%rip),%rsi        # 14e7a <g_2736+0xe0a>
   126d0:	48 89 c7             	mov    %rax,%rdi
   126d3:	e8 1b 50 ff ff       	callq  76f3 <transparent_crc>
   126d8:	8b 05 c2 61 00 00    	mov    0x61c2(%rip),%eax        # 188a0 <g_706>
   126de:	89 c1                	mov    %eax,%ecx
   126e0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   126e3:	89 c2                	mov    %eax,%edx
   126e5:	48 8d 35 94 27 00 00 	lea    0x2794(%rip),%rsi        # 14e80 <g_2736+0xe10>
   126ec:	48 89 cf             	mov    %rcx,%rdi
   126ef:	e8 ff 4f ff ff       	callq  76f3 <transparent_crc>
   126f4:	8b 05 ae 61 00 00    	mov    0x61ae(%rip),%eax        # 188a8 <g_709>
   126fa:	89 c1                	mov    %eax,%ecx
   126fc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   126ff:	89 c2                	mov    %eax,%edx
   12701:	48 8d 35 7e 27 00 00 	lea    0x277e(%rip),%rsi        # 14e86 <g_2736+0xe16>
   12708:	48 89 cf             	mov    %rcx,%rdi
   1270b:	e8 e3 4f ff ff       	callq  76f3 <transparent_crc>
   12710:	8b 05 92 61 00 00    	mov    0x6192(%rip),%eax        # 188a8 <g_709>
   12716:	48 98                	cltq   
   12718:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1271b:	48 8d 35 6d 27 00 00 	lea    0x276d(%rip),%rsi        # 14e8f <g_2736+0xe1f>
   12722:	48 89 c7             	mov    %rax,%rdi
   12725:	e8 c9 4f ff ff       	callq  76f3 <transparent_crc>
   1272a:	48 8b 05 7f 61 00 00 	mov    0x617f(%rip),%rax        # 188b0 <g_923>
   12731:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12734:	48 8d 35 5d 27 00 00 	lea    0x275d(%rip),%rsi        # 14e98 <g_2736+0xe28>
   1273b:	48 89 c7             	mov    %rax,%rdi
   1273e:	e8 b0 4f ff ff       	callq  76f3 <transparent_crc>
   12743:	0f b6 05 6e 61 00 00 	movzbl 0x616e(%rip),%eax        # 188b8 <g_1024>
   1274a:	48 0f be c0          	movsbq %al,%rax
   1274e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12751:	48 8d 35 46 27 00 00 	lea    0x2746(%rip),%rsi        # 14e9e <g_2736+0xe2e>
   12758:	48 89 c7             	mov    %rax,%rdi
   1275b:	e8 93 4f ff ff       	callq  76f3 <transparent_crc>
   12760:	0f b6 05 52 61 00 00 	movzbl 0x6152(%rip),%eax        # 188b9 <g_1074>
   12767:	48 0f be c0          	movsbq %al,%rax
   1276b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1276e:	48 8d 35 30 27 00 00 	lea    0x2730(%rip),%rsi        # 14ea5 <g_2736+0xe35>
   12775:	48 89 c7             	mov    %rax,%rdi
   12778:	e8 76 4f ff ff       	callq  76f3 <transparent_crc>
   1277d:	8b 05 3d 61 00 00    	mov    0x613d(%rip),%eax        # 188c0 <g_1102>
   12783:	89 c1                	mov    %eax,%ecx
   12785:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12788:	89 c2                	mov    %eax,%edx
   1278a:	48 8d 35 1b 27 00 00 	lea    0x271b(%rip),%rsi        # 14eac <g_2736+0xe3c>
   12791:	48 89 cf             	mov    %rcx,%rdi
   12794:	e8 5a 4f ff ff       	callq  76f3 <transparent_crc>
   12799:	8b 05 21 61 00 00    	mov    0x6121(%rip),%eax        # 188c0 <g_1102>
   1279f:	48 98                	cltq   
   127a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127a4:	48 8d 35 0b 27 00 00 	lea    0x270b(%rip),%rsi        # 14eb6 <g_2736+0xe46>
   127ab:	48 89 c7             	mov    %rax,%rdi
   127ae:	e8 40 4f ff ff       	callq  76f3 <transparent_crc>
   127b3:	0f b6 05 0e 61 00 00 	movzbl 0x610e(%rip),%eax        # 188c8 <g_1130>
   127ba:	48 0f be c0          	movsbq %al,%rax
   127be:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127c1:	48 8d 35 f8 26 00 00 	lea    0x26f8(%rip),%rsi        # 14ec0 <g_2736+0xe50>
   127c8:	48 89 c7             	mov    %rax,%rdi
   127cb:	e8 23 4f ff ff       	callq  76f3 <transparent_crc>
   127d0:	48 8b 05 f9 60 00 00 	mov    0x60f9(%rip),%rax        # 188d0 <g_1275>
   127d7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   127da:	48 8d 35 e6 26 00 00 	lea    0x26e6(%rip),%rsi        # 14ec7 <g_2736+0xe57>
   127e1:	48 89 c7             	mov    %rax,%rdi
   127e4:	e8 0a 4f ff ff       	callq  76f3 <transparent_crc>
   127e9:	48 8b 05 e8 60 00 00 	mov    0x60e8(%rip),%rax        # 188d8 <g_1295>
   127f0:	48 89 c1             	mov    %rax,%rcx
   127f3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   127f6:	89 c2                	mov    %eax,%edx
   127f8:	48 8d 35 cf 26 00 00 	lea    0x26cf(%rip),%rsi        # 14ece <g_2736+0xe5e>
   127ff:	48 89 cf             	mov    %rcx,%rdi
   12802:	e8 ec 4e ff ff       	callq  76f3 <transparent_crc>
   12807:	48 8b 05 d2 60 00 00 	mov    0x60d2(%rip),%rax        # 188e0 <g_1296>
   1280e:	48 89 c1             	mov    %rax,%rcx
   12811:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12814:	89 c2                	mov    %eax,%edx
   12816:	48 8d 35 b8 26 00 00 	lea    0x26b8(%rip),%rsi        # 14ed5 <g_2736+0xe65>
   1281d:	48 89 cf             	mov    %rcx,%rdi
   12820:	e8 ce 4e ff ff       	callq  76f3 <transparent_crc>
   12825:	48 8b 05 bc 60 00 00 	mov    0x60bc(%rip),%rax        # 188e8 <g_1297>
   1282c:	48 89 c1             	mov    %rax,%rcx
   1282f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12832:	89 c2                	mov    %eax,%edx
   12834:	48 8d 35 a1 26 00 00 	lea    0x26a1(%rip),%rsi        # 14edc <g_2736+0xe6c>
   1283b:	48 89 cf             	mov    %rcx,%rdi
   1283e:	e8 b0 4e ff ff       	callq  76f3 <transparent_crc>
   12843:	48 8b 05 a6 60 00 00 	mov    0x60a6(%rip),%rax        # 188f0 <g_1298>
   1284a:	48 89 c1             	mov    %rax,%rcx
   1284d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12850:	89 c2                	mov    %eax,%edx
   12852:	48 8d 35 8a 26 00 00 	lea    0x268a(%rip),%rsi        # 14ee3 <g_2736+0xe73>
   12859:	48 89 cf             	mov    %rcx,%rdi
   1285c:	e8 92 4e ff ff       	callq  76f3 <transparent_crc>
   12861:	48 8b 05 90 60 00 00 	mov    0x6090(%rip),%rax        # 188f8 <g_1299>
   12868:	48 89 c1             	mov    %rax,%rcx
   1286b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1286e:	89 c2                	mov    %eax,%edx
   12870:	48 8d 35 73 26 00 00 	lea    0x2673(%rip),%rsi        # 14eea <g_2736+0xe7a>
   12877:	48 89 cf             	mov    %rcx,%rdi
   1287a:	e8 74 4e ff ff       	callq  76f3 <transparent_crc>
   1287f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12886:	e9 bd 00 00 00       	jmpq   12948 <main+0x7cc>
   1288b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12892:	e9 a3 00 00 00       	jmpq   1293a <main+0x7be>
   12897:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   1289e:	e9 89 00 00 00       	jmpq   1292c <main+0x7b0>
   128a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   128a6:	48 63 f0             	movslq %eax,%rsi
   128a9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   128ac:	48 98                	cltq   
   128ae:	8b 55 f4             	mov    -0xc(%rbp),%edx
   128b1:	48 63 ca             	movslq %edx,%rcx
   128b4:	48 89 c2             	mov    %rax,%rdx
   128b7:	48 c1 e2 02          	shl    $0x2,%rdx
   128bb:	48 01 c2             	add    %rax,%rdx
   128be:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   128c5:	00 
   128c6:	48 89 c2             	mov    %rax,%rdx
   128c9:	48 89 c8             	mov    %rcx,%rax
   128cc:	48 c1 e0 02          	shl    $0x2,%rax
   128d0:	48 01 c8             	add    %rcx,%rax
   128d3:	48 01 c0             	add    %rax,%rax
   128d6:	48 01 d0             	add    %rdx,%rax
   128d9:	48 01 f0             	add    %rsi,%rax
   128dc:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   128e3:	00 
   128e4:	48 8d 05 15 60 00 00 	lea    0x6015(%rip),%rax        # 18900 <g_1300>
   128eb:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   128ef:	48 89 c1             	mov    %rax,%rcx
   128f2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   128f5:	89 c2                	mov    %eax,%edx
   128f7:	48 8d 35 f3 25 00 00 	lea    0x25f3(%rip),%rsi        # 14ef1 <g_2736+0xe81>
   128fe:	48 89 cf             	mov    %rcx,%rdi
   12901:	e8 ed 4d ff ff       	callq  76f3 <transparent_crc>
   12906:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1290a:	74 1c                	je     12928 <main+0x7ac>
   1290c:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   1290f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12912:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12915:	89 c6                	mov    %eax,%esi
   12917:	48 8d 3d b6 24 00 00 	lea    0x24b6(%rip),%rdi        # 14dd4 <g_2736+0xd64>
   1291e:	b8 00 00 00 00       	mov    $0x0,%eax
   12923:	e8 58 37 ff ff       	callq  6080 <printf@plt>
   12928:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   1292c:	83 7d f8 09          	cmpl   $0x9,-0x8(%rbp)
   12930:	0f 8e 6d ff ff ff    	jle    128a3 <main+0x727>
   12936:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1293a:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   1293e:	0f 8e 53 ff ff ff    	jle    12897 <main+0x71b>
   12944:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12948:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   1294c:	0f 8e 39 ff ff ff    	jle    1288b <main+0x70f>
   12952:	48 8b 05 67 63 00 00 	mov    0x6367(%rip),%rax        # 18cc0 <g_1301>
   12959:	48 89 c1             	mov    %rax,%rcx
   1295c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1295f:	89 c2                	mov    %eax,%edx
   12961:	48 8d 35 99 25 00 00 	lea    0x2599(%rip),%rsi        # 14f01 <g_2736+0xe91>
   12968:	48 89 cf             	mov    %rcx,%rdi
   1296b:	e8 83 4d ff ff       	callq  76f3 <transparent_crc>
   12970:	48 8b 05 51 63 00 00 	mov    0x6351(%rip),%rax        # 18cc8 <g_1302>
   12977:	48 89 c1             	mov    %rax,%rcx
   1297a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1297d:	89 c2                	mov    %eax,%edx
   1297f:	48 8d 35 82 25 00 00 	lea    0x2582(%rip),%rsi        # 14f08 <g_2736+0xe98>
   12986:	48 89 cf             	mov    %rcx,%rdi
   12989:	e8 65 4d ff ff       	callq  76f3 <transparent_crc>
   1298e:	48 8b 05 3b 63 00 00 	mov    0x633b(%rip),%rax        # 18cd0 <g_1303>
   12995:	48 89 c1             	mov    %rax,%rcx
   12998:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1299b:	89 c2                	mov    %eax,%edx
   1299d:	48 8d 35 6b 25 00 00 	lea    0x256b(%rip),%rsi        # 14f0f <g_2736+0xe9f>
   129a4:	48 89 cf             	mov    %rcx,%rdi
   129a7:	e8 47 4d ff ff       	callq  76f3 <transparent_crc>
   129ac:	48 8b 05 25 63 00 00 	mov    0x6325(%rip),%rax        # 18cd8 <g_1304>
   129b3:	48 89 c1             	mov    %rax,%rcx
   129b6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   129b9:	89 c2                	mov    %eax,%edx
   129bb:	48 8d 35 54 25 00 00 	lea    0x2554(%rip),%rsi        # 14f16 <g_2736+0xea6>
   129c2:	48 89 cf             	mov    %rcx,%rdi
   129c5:	e8 29 4d ff ff       	callq  76f3 <transparent_crc>
   129ca:	48 8b 05 0f 63 00 00 	mov    0x630f(%rip),%rax        # 18ce0 <g_1305>
   129d1:	48 89 c1             	mov    %rax,%rcx
   129d4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   129d7:	89 c2                	mov    %eax,%edx
   129d9:	48 8d 35 3d 25 00 00 	lea    0x253d(%rip),%rsi        # 14f1d <g_2736+0xead>
   129e0:	48 89 cf             	mov    %rcx,%rdi
   129e3:	e8 0b 4d ff ff       	callq  76f3 <transparent_crc>
   129e8:	48 8b 05 f9 62 00 00 	mov    0x62f9(%rip),%rax        # 18ce8 <g_1306>
   129ef:	48 89 c1             	mov    %rax,%rcx
   129f2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   129f5:	89 c2                	mov    %eax,%edx
   129f7:	48 8d 35 26 25 00 00 	lea    0x2526(%rip),%rsi        # 14f24 <g_2736+0xeb4>
   129fe:	48 89 cf             	mov    %rcx,%rdi
   12a01:	e8 ed 4c ff ff       	callq  76f3 <transparent_crc>
   12a06:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12a0d:	eb 4f                	jmp    12a5e <main+0x8e2>
   12a0f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12a12:	48 98                	cltq   
   12a14:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12a1b:	00 
   12a1c:	48 8d 05 dd 62 00 00 	lea    0x62dd(%rip),%rax        # 18d00 <g_1307>
   12a23:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12a27:	48 89 c1             	mov    %rax,%rcx
   12a2a:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12a2d:	89 c2                	mov    %eax,%edx
   12a2f:	48 8d 35 f5 24 00 00 	lea    0x24f5(%rip),%rsi        # 14f2b <g_2736+0xebb>
   12a36:	48 89 cf             	mov    %rcx,%rdi
   12a39:	e8 b5 4c ff ff       	callq  76f3 <transparent_crc>
   12a3e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12a42:	74 16                	je     12a5a <main+0x8de>
   12a44:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12a47:	89 c6                	mov    %eax,%esi
   12a49:	48 8d 3d 33 23 00 00 	lea    0x2333(%rip),%rdi        # 14d83 <g_2736+0xd13>
   12a50:	b8 00 00 00 00       	mov    $0x0,%eax
   12a55:	e8 26 36 ff ff       	callq  6080 <printf@plt>
   12a5a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12a5e:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   12a62:	7e ab                	jle    12a0f <main+0x893>
   12a64:	48 8b 05 b5 62 00 00 	mov    0x62b5(%rip),%rax        # 18d20 <g_1308>
   12a6b:	48 89 c1             	mov    %rax,%rcx
   12a6e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12a71:	89 c2                	mov    %eax,%edx
   12a73:	48 8d 35 bb 24 00 00 	lea    0x24bb(%rip),%rsi        # 14f35 <g_2736+0xec5>
   12a7a:	48 89 cf             	mov    %rcx,%rdi
   12a7d:	e8 71 4c ff ff       	callq  76f3 <transparent_crc>
