


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1be5a:	8b 95 50 ee ff ff    	mov    -0x11b0(%rbp),%edx
   1be60:	0f b6 85 88 ea ff ff 	movzbl -0x1578(%rbp),%eax
   1be67:	21 c2                	and    %eax,%edx
   1be69:	0f b6 85 88 ea ff ff 	movzbl -0x1578(%rbp),%eax
   1be70:	39 c2                	cmp    %eax,%edx
   1be72:	0f 9f c0             	setg   %al
   1be75:	0f b6 d0             	movzbl %al,%edx
   1be78:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
   1be7f:	8b 00                	mov    (%rax),%eax
   1be81:	09 c2                	or     %eax,%edx
   1be83:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
   1be8a:	89 10                	mov    %edx,(%rax)
   1be8c:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
   1be93:	8b 10                	mov    (%rax),%edx
   1be95:	48 8b 85 90 eb ff ff 	mov    -0x1470(%rbp),%rax
   1be9c:	8b 00                	mov    (%rax),%eax
   1be9e:	09 c2                	or     %eax,%edx
   1bea0:	48 8b 85 90 eb ff ff 	mov    -0x1470(%rbp),%rax
   1bea7:	89 10                	mov    %edx,(%rax)
   1bea9:	83 bd 04 eb ff ff 00 	cmpl   $0x0,-0x14fc(%rbp)
   1beb0:	0f b6 85 88 ea ff ff 	movzbl -0x1578(%rbp),%eax
   1beb7:	be 0b 00 00 00       	mov    $0xb,%esi
   1bebc:	89 c7                	mov    %eax,%edi
   1bebe:	e8 1e f6 fe ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   1bec3:	0f be d0             	movsbl %al,%edx
   1bec6:	48 8b 05 eb a4 00 00 	mov    0xa4eb(%rip),%rax        # 263b8 <g_965>
   1becd:	48 8b 00             	mov    (%rax),%rax
   1bed0:	f7 d0                	not    %eax
   1bed2:	0f be c0             	movsbl %al,%eax
   1bed5:	89 d6                	mov    %edx,%esi
   1bed7:	89 c7                	mov    %eax,%edi
   1bed9:	e8 34 f3 fe ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   1bede:	48 8b 15 db a4 00 00 	mov    0xa4db(%rip),%rdx        # 263c0 <g_1058>
   1bee5:	8b 0a                	mov    (%rdx),%ecx
   1bee7:	0f be d0             	movsbl %al,%edx
   1beea:	48 8b 05 cf a4 00 00 	mov    0xa4cf(%rip),%rax        # 263c0 <g_1058>
   1bef1:	31 ca                	xor    %ecx,%edx
   1bef3:	89 10                	mov    %edx,(%rax)
   1bef5:	0f b6 05 54 82 00 00 	movzbl 0x8254(%rip),%eax        # 24150 <g_184>
   1befc:	0f b6 c0             	movzbl %al,%eax
   1beff:	be 02 00 00 00       	mov    $0x2,%esi
   1bf04:	89 c7                	mov    %eax,%edi
   1bf06:	e8 ad ff fe ff       	callq  beb8 <safe_add_func_uint32_t_u_u>
   1bf0b:	88 05 3f 82 00 00    	mov    %al,0x823f(%rip)        # 24150 <g_184>
   1bf11:	0f b6 05 38 82 00 00 	movzbl 0x8238(%rip),%eax        # 24150 <g_184>
   1bf18:	3c 1f                	cmp    $0x1f,%al
   1bf1a:	0f 85 6d f7 ff ff    	jne    1b68d <func_52+0x29c7>
   1bf20:	48 8d 05 6d 81 00 00 	lea    0x816d(%rip),%rax        # 24094 <g_44>
   1bf27:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   1bf2b:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1bf32:	00 00 
   1bf34:	74 05                	je     1bf3b <func_52+0x3275>
   1bf36:	e8 35 f1 fe ff       	callq  b070 <__stack_chk_fail@plt>
   1bf3b:	48 81 c4 60 15 00 00 	add    $0x1560,%rsp
   1bf42:	5b                   	pop    %rbx
   1bf43:	41 5c                	pop    %r12
   1bf45:	41 5d                	pop    %r13
   1bf47:	41 5e                	pop    %r14
   1bf49:	5d                   	pop    %rbp
   1bf4a:	c3                   	retq   

000000000001bf4b <func_56>:
   1bf4b:	f3 0f 1e fa          	endbr64 
   1bf4f:	55                   	push   %rbp
   1bf50:	48 89 e5             	mov    %rsp,%rbp
   1bf53:	41 57                	push   %r15
   1bf55:	41 56                	push   %r14
   1bf57:	41 55                	push   %r13
   1bf59:	41 54                	push   %r12
   1bf5b:	53                   	push   %rbx
   1bf5c:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   1bf63:	89 bd 1c ff ff ff    	mov    %edi,-0xe4(%rbp)
   1bf69:	89 b5 18 ff ff ff    	mov    %esi,-0xe8(%rbp)
   1bf6f:	89 95 14 ff ff ff    	mov    %edx,-0xec(%rbp)
   1bf75:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1bf7c:	00 00 
   1bf7e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1bf82:	31 c0                	xor    %eax,%eax
   1bf84:	c7 85 40 ff ff ff 88 	movl   $0x392ad588,-0xc0(%rbp)
   1bf8b:	d5 2a 39 
   1bf8e:	c7 85 44 ff ff ff 88 	movl   $0x392ad588,-0xbc(%rbp)
   1bf95:	d5 2a 39 
   1bf98:	c7 85 48 ff ff ff 88 	movl   $0x392ad588,-0xb8(%rbp)
   1bf9f:	d5 2a 39 
   1bfa2:	c7 85 4c ff ff ff 88 	movl   $0x392ad588,-0xb4(%rbp)
   1bfa9:	d5 2a 39 
   1bfac:	c7 85 50 ff ff ff 88 	movl   $0x392ad588,-0xb0(%rbp)
   1bfb3:	d5 2a 39 
   1bfb6:	c7 85 54 ff ff ff 88 	movl   $0x392ad588,-0xac(%rbp)
   1bfbd:	d5 2a 39 
   1bfc0:	c7 85 58 ff ff ff 88 	movl   $0x392ad588,-0xa8(%rbp)
   1bfc7:	d5 2a 39 
   1bfca:	c7 85 5c ff ff ff 88 	movl   $0x392ad588,-0xa4(%rbp)
   1bfd1:	d5 2a 39 
   1bfd4:	c7 85 60 ff ff ff 88 	movl   $0x392ad588,-0xa0(%rbp)
   1bfdb:	d5 2a 39 
   1bfde:	c7 85 64 ff ff ff 88 	movl   $0x392ad588,-0x9c(%rbp)
   1bfe5:	d5 2a 39 
   1bfe8:	c7 85 68 ff ff ff 88 	movl   $0x392ad588,-0x98(%rbp)
   1bfef:	d5 2a 39 
   1bff2:	c7 85 6c ff ff ff 88 	movl   $0x392ad588,-0x94(%rbp)
   1bff9:	d5 2a 39 
   1bffc:	48 8d 05 95 80 00 00 	lea    0x8095(%rip),%rax        # 24098 <g_89>
   1c003:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1c00a:	c7 85 24 ff ff ff ff 	movl   $0xffffffff,-0xdc(%rbp)
   1c011:	ff ff ff 
   1c014:	48 8d 05 81 80 00 00 	lea    0x8081(%rip),%rax        # 2409c <g_113>
   1c01b:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1c022:	48 8d 05 73 80 00 00 	lea    0x8073(%rip),%rax        # 2409c <g_113>
   1c029:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1c030:	48 8d 05 65 80 00 00 	lea    0x8065(%rip),%rax        # 2409c <g_113>
   1c037:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1c03b:	48 8d 05 5a 80 00 00 	lea    0x805a(%rip),%rax        # 2409c <g_113>
   1c042:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1c046:	48 8d 05 4f 80 00 00 	lea    0x804f(%rip),%rax        # 2409c <g_113>
   1c04d:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1c051:	48 8d 05 44 80 00 00 	lea    0x8044(%rip),%rax        # 2409c <g_113>
   1c058:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1c05c:	48 8d 05 39 80 00 00 	lea    0x8039(%rip),%rax        # 2409c <g_113>
   1c063:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1c067:	48 8d 05 2e 80 00 00 	lea    0x802e(%rip),%rax        # 2409c <g_113>
   1c06e:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1c072:	48 8d 05 23 80 00 00 	lea    0x8023(%rip),%rax        # 2409c <g_113>
   1c079:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1c07d:	48 8d 05 18 80 00 00 	lea    0x8018(%rip),%rax        # 2409c <g_113>
   1c084:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1c088:	c7 85 20 ff ff ff 06 	movl   $0x6,-0xe0(%rbp)
   1c08f:	00 00 00 
   1c092:	48 8d 05 05 80 00 00 	lea    0x8005(%rip),%rax        # 2409e <g_116>
   1c099:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1c0a0:	48 8d 05 f1 c8 00 00 	lea    0xc8f1(%rip),%rax        # 28998 <g_375>
   1c0a7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
   1c0ae:	8b 85 14 ff ff ff    	mov    -0xec(%rbp),%eax
   1c0b4:	0f b6 c0             	movzbl %al,%eax
   1c0b7:	89 85 10 ff ff ff    	mov    %eax,-0xf0(%rbp)
   1c0bd:	0f b6 05 0c 81 00 00 	movzbl 0x810c(%rip),%eax        # 241d0 <g_377>
   1c0c4:	4c 0f be e0          	movsbq %al,%r12
   1c0c8:	8b 9d 68 ff ff ff    	mov    -0x98(%rbp),%ebx
   1c0ce:	44 8b bd 18 ff ff ff 	mov    -0xe8(%rbp),%r15d
   1c0d5:	4c 8b 35 bc c8 00 00 	mov    0xc8bc(%rip),%r14        # 28998 <g_375>
   1c0dc:	4c 8b 6d 90          	mov    -0x70(%rbp),%r13
   1c0e0:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   1c0e7:	8b 00                	mov    (%rax),%eax
   1c0e9:	8d 50 ff             	lea    -0x1(%rax),%edx
   1c0ec:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   1c0f3:	89 10                	mov    %edx,(%rax)
   1c0f5:	48 8b 85 28 ff ff ff 	mov    -0xd8(%rbp),%rax
   1c0fc:	8b 00                	mov    (%rax),%eax
   1c0fe:	89 85 0c ff ff ff    	mov    %eax,-0xf4(%rbp)
   1c104:	8b 85 20 ff ff ff    	mov    -0xe0(%rbp),%eax
   1c10a:	89 85 08 ff ff ff    	mov    %eax,-0xf8(%rbp)
   1c110:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
   1c116:	85 c0                	test   %eax,%eax
   1c118:	0f 94 c0             	sete   %al
   1c11b:	0f b6 d0             	movzbl %al,%edx
   1c11e:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
   1c124:	0f be c0             	movsbl %al,%eax
   1c127:	89 d6                	mov    %edx,%esi
   1c129:	89 c7                	mov    %eax,%edi
   1c12b:	e8 a4 f0 fe ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   1c130:	0f be d0             	movsbl %al,%edx
   1c133:	8b 85 40 ff ff ff    	mov    -0xc0(%rbp),%eax
   1c139:	21 d0                	and    %edx,%eax
   1c13b:	85 c0                	test   %eax,%eax
   1c13d:	0f 85 ff 00 00 00    	jne    1c242 <func_56+0x2f7>
   1c143:	8b 05 4b 7f 00 00    	mov    0x7f4b(%rip),%eax        # 24094 <g_44>
   1c149:	89 85 04 ff ff ff    	mov    %eax,-0xfc(%rbp)
   1c14f:	8b 8d 1c ff ff ff    	mov    -0xe4(%rbp),%ecx
   1c155:	89 8d 00 ff ff ff    	mov    %ecx,-0x100(%rbp)
   1c15b:	48 8b 05 0e 7f 00 00 	mov    0x7f0e(%rip),%rax        # 24070 <g_21+0x30>
   1c162:	0f be f8             	movsbl %al,%edi
   1c165:	89 bd fc fe ff ff    	mov    %edi,-0x104(%rbp)
   1c16b:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
   1c171:	0f be d0             	movsbl %al,%edx
   1c174:	89 95 f8 fe ff ff    	mov    %edx,-0x108(%rbp)
   1c17a:	48 8b 45 a0          	mov    -0x60(%rbp),%rax
   1c17e:	48 85 c0             	test   %rax,%rax
   1c181:	0f 94 c0             	sete   %al
   1c184:	0f b6 d0             	movzbl %al,%edx
   1c187:	8b 85 24 ff ff ff    	mov    -0xdc(%rbp),%eax
   1c18d:	0f be c0             	movsbl %al,%eax
   1c190:	89 d6                	mov    %edx,%esi
   1c192:	89 c7                	mov    %eax,%edi
   1c194:	e8 9c f1 fe ff       	callq  b335 <safe_rshift_func_int8_t_s_s>
   1c199:	0f be c0             	movsbl %al,%eax
   1c19c:	8b b5 f8 fe ff ff    	mov    -0x108(%rbp),%esi
   1c1a2:	89 c7                	mov    %eax,%edi
   1c1a4:	e8 69 f0 fe ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   1c1a9:	8b b5 fc fe ff ff    	mov    -0x104(%rbp),%esi
   1c1af:	bf 01 00 00 00       	mov    $0x1,%edi
   1c1b4:	e8 1b f0 fe ff       	callq  b1d4 <safe_add_func_int8_t_s_s>
   1c1b9:	0f be c0             	movsbl %al,%eax
   1c1bc:	8b b5 00 ff ff ff    	mov    -0x100(%rbp),%esi
   1c1c2:	89 c7                	mov    %eax,%edi
   1c1c4:	e8 9a f3 fe ff       	callq  b563 <safe_rshift_func_int16_t_s_u>
   1c1c9:	0f b6 05 cc 7e 00 00 	movzbl 0x7ecc(%rip),%eax        # 2409c <g_113>
   1c1d0:	0f be d0             	movsbl %al,%edx
   1c1d3:	8b 85 20 ff ff ff    	mov    -0xe0(%rbp),%eax
   1c1d9:	39 c2                	cmp    %eax,%edx
   1c1db:	0f 96 c0             	setbe  %al
   1c1de:	0f b6 d0             	movzbl %al,%edx
   1c1e1:	48 8b 85 30 ff ff ff 	mov    -0xd0(%rbp),%rax
   1c1e8:	66 89 10             	mov    %dx,(%rax)
   1c1eb:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
   1c1f1:	3b 85 14 ff ff ff    	cmp    -0xec(%rbp),%eax
   1c1f7:	0f 94 c0             	sete   %al
   1c1fa:	0f b6 c0             	movzbl %al,%eax
   1c1fd:	8b b5 04 ff ff ff    	mov    -0xfc(%rbp),%esi
   1c203:	89 c7                	mov    %eax,%edi
   1c205:	e8 97 f0 fe ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   1c20a:	0f be d0             	movsbl %al,%edx
   1c20d:	8b 05 81 7e 00 00    	mov    0x7e81(%rip),%eax        # 24094 <g_44>
   1c213:	39 c2                	cmp    %eax,%edx
   1c215:	77 07                	ja     1c21e <func_56+0x2d3>
   1c217:	b8 63 00 00 00       	mov    $0x63,%eax
   1c21c:	eb 05                	jmp    1c223 <func_56+0x2d8>
   1c21e:	b8 62 00 00 00       	mov    $0x62,%eax
   1c223:	8b 15 6b 7e 00 00    	mov    0x7e6b(%rip),%edx        # 24094 <g_44>
   1c229:	89 d2                	mov    %edx,%edx
   1c22b:	48 39 d0             	cmp    %rdx,%rax
   1c22e:	0f 9c c0             	setl   %al
   1c231:	0f b6 c0             	movzbl %al,%eax
   1c234:	89 c6                	mov    %eax,%esi
   1c236:	bf fe ff ff ff       	mov    $0xfffffffe,%edi
   1c23b:	e8 90 fc fe ff       	callq  bed0 <safe_sub_func_uint32_t_u_u>
   1c240:	85 c0                	test   %eax,%eax
   1c242:	8b 85 20 ff ff ff    	mov    -0xe0(%rbp),%eax
   1c248:	0f b7 c0             	movzwl %ax,%eax
   1c24b:	be 06 00 00 00       	mov    $0x6,%esi
   1c250:	89 c7                	mov    %eax,%edi
   1c252:	e8 f1 fb fe ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
   1c257:	0f b7 c0             	movzwl %ax,%eax
   1c25a:	8b b5 08 ff ff ff    	mov    -0xf8(%rbp),%esi
   1c260:	89 c7                	mov    %eax,%edi
   1c262:	e8 4f f3 fe ff       	callq  b5b6 <safe_add_func_int32_t_s_s>
   1c267:	85 c0                	test   %eax,%eax
   1c269:	74 10                	je     1c27b <func_56+0x330>
   1c26b:	83 bd 18 ff ff ff 00 	cmpl   $0x0,-0xe8(%rbp)
   1c272:	74 07                	je     1c27b <func_56+0x330>
   1c274:	b8 01 00 00 00       	mov    $0x1,%eax
   1c279:	eb 05                	jmp    1c280 <func_56+0x335>
   1c27b:	b8 00 00 00 00       	mov    $0x0,%eax
   1c280:	23 85 0c ff ff ff    	and    -0xf4(%rbp),%eax
   1c286:	89 c2                	mov    %eax,%edx
   1c288:	48 8b 05 d9 7d 00 00 	mov    0x7dd9(%rip),%rax        # 24068 <g_21+0x28>
   1c28f:	48 39 c2             	cmp    %rax,%rdx
   1c292:	72 0a                	jb     1c29e <func_56+0x353>
   1c294:	8b 85 5c ff ff ff    	mov    -0xa4(%rbp),%eax
   1c29a:	85 c0                	test   %eax,%eax
   1c29c:	74 07                	je     1c2a5 <func_56+0x35a>
   1c29e:	b8 01 00 00 00       	mov    $0x1,%eax
   1c2a3:	eb 05                	jmp    1c2aa <func_56+0x35f>
   1c2a5:	b8 00 00 00 00       	mov    $0x0,%eax
   1c2aa:	0f b7 c0             	movzwl %ax,%eax
   1c2ad:	be ba eb 00 00       	mov    $0xebba,%esi
   1c2b2:	89 c7                	mov    %eax,%edi
   1c2b4:	e8 84 fa fe ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1c2b9:	98                   	cwtl   
   1c2ba:	be 06 00 00 00       	mov    $0x6,%esi
   1c2bf:	89 c7                	mov    %eax,%edi
   1c2c1:	e8 64 f2 fe ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   1c2c6:	0f bf d0             	movswl %ax,%edx
   1c2c9:	8b 85 68 ff ff ff    	mov    -0x98(%rbp),%eax
   1c2cf:	0f b6 c0             	movzbl %al,%eax
   1c2d2:	89 d6                	mov    %edx,%esi
   1c2d4:	89 c7                	mov    %eax,%edi
   1c2d6:	e8 e3 f9 fe ff       	callq  bcbe <safe_rshift_func_uint8_t_u_u>
   1c2db:	0f be c0             	movsbl %al,%eax
   1c2de:	be f8 ff ff ff       	mov    $0xfffffff8,%esi
   1c2e3:	89 c7                	mov    %eax,%edi
   1c2e5:	e8 80 ef fe ff       	callq  b26a <safe_div_func_int8_t_s_s>
   1c2ea:	48 0f be c0          	movsbq %al,%rax
   1c2ee:	48 8d 95 20 ff ff ff 	lea    -0xe0(%rbp),%rdx
   1c2f5:	48 8d 8d 20 ff ff ff 	lea    -0xe0(%rbp),%rcx
   1c2fc:	48 89 ce             	mov    %rcx,%rsi
   1c2ff:	48 89 c7             	mov    %rax,%rdi
   1c302:	e8 87 02 00 00       	callq  1c58e <func_75>
   1c307:	8b 05 a7 7e 00 00    	mov    0x7ea7(%rip),%eax        # 241b4 <g_248>
   1c30d:	85 c0                	test   %eax,%eax
   1c30f:	0f 94 c0             	sete   %al
   1c312:	0f b6 c0             	movzbl %al,%eax
   1c315:	48 8b 95 28 ff ff ff 	mov    -0xd8(%rbp),%rdx
   1c31c:	49 89 d0             	mov    %rdx,%r8
   1c31f:	4c 89 f9             	mov    %r15,%rcx
   1c322:	4c 89 f2             	mov    %r14,%rdx
   1c325:	4c 89 ee             	mov    %r13,%rsi
   1c328:	48 89 c7             	mov    %rax,%rdi
   1c32b:	e8 34 02 00 00       	callq  1c564 <func_69>
   1c330:	44 8b 85 10 ff ff ff 	mov    -0xf0(%rbp),%r8d
   1c337:	48 8d 0d 92 7e 00 00 	lea    0x7e92(%rip),%rcx        # 241d0 <g_377>
   1c33e:	4c 89 e2             	mov    %r12,%rdx
   1c341:	89 de                	mov    %ebx,%esi
   1c343:	48 89 c7             	mov    %rax,%rdi
   1c346:	e8 47 00 00 00       	callq  1c392 <func_63>
   1c34b:	48 8b 95 38 ff ff ff 	mov    -0xc8(%rbp),%rdx
   1c352:	48 89 02             	mov    %rax,(%rdx)
   1c355:	48 8b 85 38 ff ff ff 	mov    -0xc8(%rbp),%rax
   1c35c:	48 8b 00             	mov    (%rax),%rax
   1c35f:	48 89 05 72 c6 00 00 	mov    %rax,0xc672(%rip)        # 289d8 <g_399+0x38>
   1c366:	8b 85 18 ff ff ff    	mov    -0xe8(%rbp),%eax
   1c36c:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   1c370:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1c377:	00 00 
   1c379:	74 05                	je     1c380 <func_56+0x435>
   1c37b:	e8 f0 ec fe ff       	callq  b070 <__stack_chk_fail@plt>
   1c380:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
   1c387:	5b                   	pop    %rbx
   1c388:	41 5c                	pop    %r12
   1c38a:	41 5d                	pop    %r13
   1c38c:	41 5e                	pop    %r14
   1c38e:	41 5f                	pop    %r15
   1c390:	5d                   	pop    %rbp
   1c391:	c3                   	retq   

000000000001c392 <func_63>:
   1c392:	f3 0f 1e fa          	endbr64 
   1c396:	55                   	push   %rbp
   1c397:	48 89 e5             	mov    %rsp,%rbp
   1c39a:	41 54                	push   %r12
   1c39c:	53                   	push   %rbx
   1c39d:	48 83 ec 60          	sub    $0x60,%rsp
   1c3a1:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
   1c3a5:	89 75 a4             	mov    %esi,-0x5c(%rbp)
   1c3a8:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
   1c3ac:	48 89 4d 90          	mov    %rcx,-0x70(%rbp)
   1c3b0:	44 89 c0             	mov    %r8d,%eax
   1c3b3:	88 45 a0             	mov    %al,-0x60(%rbp)
   1c3b6:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1c3bd:	00 00 
   1c3bf:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1c3c3:	31 c0                	xor    %eax,%eax
   1c3c5:	48 c7 45 c0 00 00 00 	movq   $0x0,-0x40(%rbp)
   1c3cc:	00 
   1c3cd:	48 8d 05 a4 7c 00 00 	lea    0x7ca4(%rip),%rax        # 24078 <g_21+0x38>
   1c3d4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1c3d8:	48 8d 05 f5 7d 00 00 	lea    0x7df5(%rip),%rax        # 241d4 <g_394>
   1c3df:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   1c3e3:	48 8d 05 66 7d 00 00 	lea    0x7d66(%rip),%rax        # 24150 <g_184>
   1c3ea:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1c3ee:	c7 45 bc f9 7b e9 50 	movl   $0x50e97bf9,-0x44(%rbp)
   1c3f5:	48 8d 45 bc          	lea    -0x44(%rbp),%rax
   1c3f9:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   1c3fd:	8b 5d a4             	mov    -0x5c(%rbp),%ebx
   1c400:	44 8b 65 a4          	mov    -0x5c(%rbp),%r12d
   1c404:	0f b7 05 93 7c 00 00 	movzwl 0x7c93(%rip),%eax        # 2409e <g_116>
   1c40b:	0f b7 c0             	movzwl %ax,%eax
   1c40e:	0f b7 15 73 c5 00 00 	movzwl 0xc573(%rip),%edx        # 28988 <g_239>
   1c415:	48 0f bf d2          	movswq %dx,%rdx
   1c419:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
   1c41d:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
   1c421:	48 8b 4d 98          	mov    -0x68(%rbp),%rcx
   1c425:	48 89 0a             	mov    %rcx,(%rdx)
   1c428:	89 c6                	mov    %eax,%esi
   1c42a:	bf 01 00 00 00       	mov    $0x1,%edi
   1c42f:	e8 09 f9 fe ff       	callq  bd3d <safe_mul_func_uint16_t_u_u>
   1c434:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
   1c438:	8b 12                	mov    (%rdx),%edx
   1c43a:	0f b7 c0             	movzwl %ax,%eax
   1c43d:	31 c2                	xor    %eax,%edx
   1c43f:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   1c443:	89 10                	mov    %edx,(%rax)
   1c445:	0f b6 05 50 7c 00 00 	movzbl 0x7c50(%rip),%eax        # 2409c <g_113>
   1c44c:	0f be d0             	movsbl %al,%edx
   1c44f:	48 8b 05 62 7d 00 00 	mov    0x7d62(%rip),%rax        # 241b8 <g_300>
   1c456:	89 c1                	mov    %eax,%ecx
   1c458:	0f b7 05 41 7c 00 00 	movzwl 0x7c41(%rip),%eax        # 240a0 <g_124>
   1c45f:	31 c8                	xor    %ecx,%eax
   1c461:	0f b7 c0             	movzwl %ax,%eax
   1c464:	89 d6                	mov    %edx,%esi
   1c466:	89 c7                	mov    %eax,%edi
   1c468:	e8 99 f9 fe ff       	callq  be06 <safe_lshift_func_uint16_t_u_u>
   1c46d:	89 c1                	mov    %eax,%ecx
   1c46f:	0f b7 05 28 7c 00 00 	movzwl 0x7c28(%rip),%eax        # 2409e <g_116>
   1c476:	0f b7 d0             	movzwl %ax,%edx
   1c479:	48 8d 05 10 c5 00 00 	lea    0xc510(%rip),%rax        # 28990 <g_261>
   1c480:	48 39 45 c0          	cmp    %rax,-0x40(%rbp)
   1c484:	40 0f 95 c6          	setne  %sil
   1c488:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1c48c:	0f b6 00             	movzbl (%rax),%eax
   1c48f:	21 c1                	and    %eax,%ecx
   1c491:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1c495:	88 08                	mov    %cl,(%rax)
   1c497:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   1c49b:	0f b6 00             	movzbl (%rax),%eax
   1c49e:	3c d2                	cmp    $0xd2,%al
   1c4a0:	0f 96 c0             	setbe  %al
   1c4a3:	31 f0                	xor    %esi,%eax
   1c4a5:	0f b6 c8             	movzbl %al,%ecx
   1c4a8:	8b 45 bc             	mov    -0x44(%rbp),%eax
   1c4ab:	21 c8                	and    %ecx,%eax
   1c4ad:	39 c2                	cmp    %eax,%edx
   1c4af:	0f 95 c0             	setne  %al
   1c4b2:	0f b6 d0             	movzbl %al,%edx
   1c4b5:	0f b6 45 a0          	movzbl -0x60(%rbp),%eax
   1c4b9:	89 d6                	mov    %edx,%esi
   1c4bb:	89 c7                	mov    %eax,%edi
   1c4bd:	e8 86 f9 fe ff       	callq  be48 <safe_rshift_func_uint16_t_u_s>
   1c4c2:	0f b6 c0             	movzbl %al,%eax
   1c4c5:	be f9 00 00 00       	mov    $0xf9,%esi
   1c4ca:	89 c7                	mov    %eax,%edi
   1c4cc:	e8 a7 f6 fe ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   1c4d1:	0f b6 c0             	movzbl %al,%eax
   1c4d4:	be 00 00 00 00       	mov    $0x0,%esi
   1c4d9:	89 c7                	mov    %eax,%edi
   1c4db:	e8 7a f6 fe ff       	callq  bb5a <safe_add_func_uint8_t_u_u>
   1c4e0:	3c 63                	cmp    $0x63,%al
   1c4e2:	0f 97 c0             	seta   %al
   1c4e5:	0f b6 d0             	movzbl %al,%edx
   1c4e8:	0f b7 05 af 7b 00 00 	movzwl 0x7baf(%rip),%eax        # 2409e <g_116>
   1c4ef:	0f b7 c0             	movzwl %ax,%eax
   1c4f2:	39 c2                	cmp    %eax,%edx
   1c4f4:	0f 9d c0             	setge  %al
   1c4f7:	0f b6 d0             	movzbl %al,%edx
   1c4fa:	8b 45 bc             	mov    -0x44(%rbp),%eax
   1c4fd:	39 c2                	cmp    %eax,%edx
   1c4ff:	0f 9d c0             	setge  %al
   1c502:	0f b6 d0             	movzbl %al,%edx
   1c505:	8b 45 bc             	mov    -0x44(%rbp),%eax
   1c508:	09 c2                	or     %eax,%edx
   1c50a:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1c50e:	89 10                	mov    %edx,(%rax)
   1c510:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   1c514:	8b 00                	mov    (%rax),%eax
   1c516:	44 89 e6             	mov    %r12d,%esi
   1c519:	89 c7                	mov    %eax,%edi
