


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   2ddd6:	48 c1 e2 02          	shl    $0x2,%rdx
   2ddda:	48 01 c2             	add    %rax,%rdx
   2dddd:	48 c1 e2 03          	shl    $0x3,%rdx
   2dde1:	48 01 c2             	add    %rax,%rdx
   2dde4:	48 89 c8             	mov    %rcx,%rax
   2dde7:	48 c1 e0 02          	shl    $0x2,%rax
   2ddeb:	48 01 c8             	add    %rcx,%rax
   2ddee:	48 c1 e0 03          	shl    $0x3,%rax
   2ddf2:	48 01 c8             	add    %rcx,%rax
   2ddf5:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2ddfc:	00 
   2ddfd:	48 01 c8             	add    %rcx,%rax
   2de00:	48 01 c2             	add    %rax,%rdx
   2de03:	48 8d 05 0e 23 01 00 	lea    0x1230e(%rip),%rax        # 40118 <g_2414+0x18>
   2de0a:	48 01 d0             	add    %rdx,%rax
   2de0d:	8b 00                	mov    (%rax),%eax
   2de0f:	89 c1                	mov    %eax,%ecx
   2de11:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2de14:	89 c2                	mov    %eax,%edx
   2de16:	48 8d 35 bf 6f 00 00 	lea    0x6fbf(%rip),%rsi        # 34ddc <g_2768+0x3d1c>
   2de1d:	48 89 cf             	mov    %rcx,%rdi
   2de20:	e8 ce 08 fe ff       	callq  e6f3 <transparent_crc>
   2de25:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2de28:	48 98                	cltq   
   2de2a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   2de2d:	48 63 ca             	movslq %edx,%rcx
   2de30:	48 89 c2             	mov    %rax,%rdx
   2de33:	48 c1 e2 02          	shl    $0x2,%rdx
   2de37:	48 01 c2             	add    %rax,%rdx
   2de3a:	48 c1 e2 03          	shl    $0x3,%rdx
   2de3e:	48 01 c2             	add    %rax,%rdx
   2de41:	48 89 c8             	mov    %rcx,%rax
   2de44:	48 c1 e0 02          	shl    $0x2,%rax
   2de48:	48 01 c8             	add    %rcx,%rax
   2de4b:	48 c1 e0 03          	shl    $0x3,%rax
   2de4f:	48 01 c8             	add    %rcx,%rax
   2de52:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2de59:	00 
   2de5a:	48 01 c8             	add    %rcx,%rax
   2de5d:	48 01 c2             	add    %rax,%rdx
   2de60:	48 8d 05 a9 22 01 00 	lea    0x122a9(%rip),%rax        # 40110 <g_2414+0x10>
   2de67:	48 01 d0             	add    %rdx,%rax
   2de6a:	48 8b 40 0c          	mov    0xc(%rax),%rax
   2de6e:	48 89 c1             	mov    %rax,%rcx
   2de71:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2de74:	89 c2                	mov    %eax,%edx
   2de76:	48 8d 35 6f 6f 00 00 	lea    0x6f6f(%rip),%rsi        # 34dec <g_2768+0x3d2c>
   2de7d:	48 89 cf             	mov    %rcx,%rdi
   2de80:	e8 6e 08 fe ff       	callq  e6f3 <transparent_crc>
   2de85:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2de88:	48 98                	cltq   
   2de8a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   2de8d:	48 63 ca             	movslq %edx,%rcx
   2de90:	48 89 c2             	mov    %rax,%rdx
   2de93:	48 c1 e2 02          	shl    $0x2,%rdx
   2de97:	48 01 c2             	add    %rax,%rdx
   2de9a:	48 c1 e2 03          	shl    $0x3,%rdx
   2de9e:	48 01 c2             	add    %rax,%rdx
   2dea1:	48 89 c8             	mov    %rcx,%rax
   2dea4:	48 c1 e0 02          	shl    $0x2,%rax
   2dea8:	48 01 c8             	add    %rcx,%rax
   2deab:	48 c1 e0 03          	shl    $0x3,%rax
   2deaf:	48 01 c8             	add    %rcx,%rax
   2deb2:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2deb9:	00 
   2deba:	48 01 c8             	add    %rcx,%rax
   2debd:	48 01 c2             	add    %rax,%rdx
   2dec0:	48 8d 05 5d 22 01 00 	lea    0x1225d(%rip),%rax        # 40124 <g_2414+0x24>
   2dec7:	48 01 d0             	add    %rdx,%rax
   2deca:	0f b7 00             	movzwl (%rax),%eax
   2decd:	48 0f bf c0          	movswq %ax,%rax
   2ded1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2ded4:	48 8d 35 21 6f 00 00 	lea    0x6f21(%rip),%rsi        # 34dfc <g_2768+0x3d3c>
   2dedb:	48 89 c7             	mov    %rax,%rdi
   2dede:	e8 10 08 fe ff       	callq  e6f3 <transparent_crc>
   2dee3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   2dee6:	48 98                	cltq   
   2dee8:	8b 55 f0             	mov    -0x10(%rbp),%edx
   2deeb:	48 63 ca             	movslq %edx,%rcx
   2deee:	48 89 c2             	mov    %rax,%rdx
   2def1:	48 c1 e2 02          	shl    $0x2,%rdx
   2def5:	48 01 c2             	add    %rax,%rdx
   2def8:	48 c1 e2 03          	shl    $0x3,%rdx
   2defc:	48 01 c2             	add    %rax,%rdx
   2deff:	48 89 c8             	mov    %rcx,%rax
   2df02:	48 c1 e0 02          	shl    $0x2,%rax
   2df06:	48 01 c8             	add    %rcx,%rax
   2df09:	48 c1 e0 03          	shl    $0x3,%rax
   2df0d:	48 01 c8             	add    %rcx,%rax
   2df10:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
   2df17:	00 
   2df18:	48 01 c8             	add    %rcx,%rax
   2df1b:	48 01 c2             	add    %rax,%rdx
   2df1e:	48 8d 05 fb 21 01 00 	lea    0x121fb(%rip),%rax        # 40120 <g_2414+0x20>
   2df25:	48 01 d0             	add    %rdx,%rax
   2df28:	0f b6 50 06          	movzbl 0x6(%rax),%edx
   2df2c:	0f b6 48 07          	movzbl 0x7(%rax),%ecx
   2df30:	48 c1 e1 08          	shl    $0x8,%rcx
   2df34:	48 09 ca             	or     %rcx,%rdx
   2df37:	0f b6 40 08          	movzbl 0x8(%rax),%eax
   2df3b:	83 e0 1f             	and    $0x1f,%eax
   2df3e:	48 c1 e0 10          	shl    $0x10,%rax
   2df42:	48 09 d0             	or     %rdx,%rax
   2df45:	48 c1 e0 2b          	shl    $0x2b,%rax
   2df49:	48 c1 f8 2b          	sar    $0x2b,%rax
   2df4d:	48 98                	cltq   
   2df4f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2df52:	48 8d 35 b3 6e 00 00 	lea    0x6eb3(%rip),%rsi        # 34e0c <g_2768+0x3d4c>
   2df59:	48 89 c7             	mov    %rax,%rdi
   2df5c:	e8 92 07 fe ff       	callq  e6f3 <transparent_crc>
   2df61:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2df65:	74 19                	je     2df80 <main+0x5bf5>
   2df67:	8b 55 f4             	mov    -0xc(%rbp),%edx
   2df6a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2df6d:	89 c6                	mov    %eax,%esi
   2df6f:	48 8d 3d 1a 5a 00 00 	lea    0x5a1a(%rip),%rdi        # 33990 <g_2768+0x28d0>
   2df76:	b8 00 00 00 00       	mov    $0x0,%eax
   2df7b:	e8 00 f1 fd ff       	callq  d080 <printf@plt>
   2df80:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   2df84:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   2df88:	0f 8e c2 fc ff ff    	jle    2dc50 <main+0x58c5>
   2df8e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2df92:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   2df96:	0f 8e a8 fc ff ff    	jle    2dc44 <main+0x58b9>
   2df9c:	48 8b 05 7d 25 01 00 	mov    0x1257d(%rip),%rax        # 40520 <g_2415>
   2dfa3:	48 89 c1             	mov    %rax,%rcx
   2dfa6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2dfa9:	89 c2                	mov    %eax,%edx
   2dfab:	48 8d 35 6a 6e 00 00 	lea    0x6e6a(%rip),%rsi        # 34e1c <g_2768+0x3d5c>
   2dfb2:	48 89 cf             	mov    %rcx,%rdi
   2dfb5:	e8 39 07 fe ff       	callq  e6f3 <transparent_crc>
   2dfba:	48 8b 05 67 25 01 00 	mov    0x12567(%rip),%rax        # 40528 <g_2415+0x8>
   2dfc1:	48 89 c1             	mov    %rax,%rcx
   2dfc4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2dfc7:	89 c2                	mov    %eax,%edx
   2dfc9:	48 8d 35 56 6e 00 00 	lea    0x6e56(%rip),%rsi        # 34e26 <g_2768+0x3d66>
   2dfd0:	48 89 cf             	mov    %rcx,%rdi
   2dfd3:	e8 1b 07 fe ff       	callq  e6f3 <transparent_crc>
   2dfd8:	8b 05 52 25 01 00    	mov    0x12552(%rip),%eax        # 40530 <g_2415+0x10>
   2dfde:	89 c1                	mov    %eax,%ecx
   2dfe0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2dfe3:	89 c2                	mov    %eax,%edx
   2dfe5:	48 8d 35 44 6e 00 00 	lea    0x6e44(%rip),%rsi        # 34e30 <g_2768+0x3d70>
   2dfec:	48 89 cf             	mov    %rcx,%rdi
   2dfef:	e8 ff 06 fe ff       	callq  e6f3 <transparent_crc>
   2dff4:	8b 05 3a 25 01 00    	mov    0x1253a(%rip),%eax        # 40534 <g_2415+0x14>
   2dffa:	89 c1                	mov    %eax,%ecx
   2dffc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2dfff:	89 c2                	mov    %eax,%edx
   2e001:	48 8d 35 32 6e 00 00 	lea    0x6e32(%rip),%rsi        # 34e3a <g_2768+0x3d7a>
   2e008:	48 89 cf             	mov    %rcx,%rdi
   2e00b:	e8 e3 06 fe ff       	callq  e6f3 <transparent_crc>
   2e010:	8b 05 22 25 01 00    	mov    0x12522(%rip),%eax        # 40538 <g_2415+0x18>
   2e016:	89 c1                	mov    %eax,%ecx
   2e018:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e01b:	89 c2                	mov    %eax,%edx
   2e01d:	48 8d 35 20 6e 00 00 	lea    0x6e20(%rip),%rsi        # 34e44 <g_2768+0x3d84>
   2e024:	48 89 cf             	mov    %rcx,%rdi
   2e027:	e8 c7 06 fe ff       	callq  e6f3 <transparent_crc>
   2e02c:	48 8b 05 09 25 01 00 	mov    0x12509(%rip),%rax        # 4053c <g_2415+0x1c>
   2e033:	48 89 c1             	mov    %rax,%rcx
   2e036:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e039:	89 c2                	mov    %eax,%edx
   2e03b:	48 8d 35 0c 6e 00 00 	lea    0x6e0c(%rip),%rsi        # 34e4e <g_2768+0x3d8e>
   2e042:	48 89 cf             	mov    %rcx,%rdi
   2e045:	e8 a9 06 fe ff       	callq  e6f3 <transparent_crc>
   2e04a:	0f b7 05 f3 24 01 00 	movzwl 0x124f3(%rip),%eax        # 40544 <g_2415+0x24>
   2e051:	48 0f bf c0          	movswq %ax,%rax
   2e055:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e058:	48 8d 35 f9 6d 00 00 	lea    0x6df9(%rip),%rsi        # 34e58 <g_2768+0x3d98>
   2e05f:	48 89 c7             	mov    %rax,%rdi
   2e062:	e8 8c 06 fe ff       	callq  e6f3 <transparent_crc>
   2e067:	0f b7 05 d8 24 01 00 	movzwl 0x124d8(%rip),%eax        # 40546 <g_2415+0x26>
   2e06e:	0f b6 15 d3 24 01 00 	movzbl 0x124d3(%rip),%edx        # 40548 <g_2415+0x28>
   2e075:	83 e2 1f             	and    $0x1f,%edx
   2e078:	48 c1 e2 10          	shl    $0x10,%rdx
   2e07c:	48 09 d0             	or     %rdx,%rax
   2e07f:	48 c1 e0 2b          	shl    $0x2b,%rax
   2e083:	48 c1 f8 2b          	sar    $0x2b,%rax
   2e087:	48 98                	cltq   
   2e089:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e08c:	48 8d 35 cf 6d 00 00 	lea    0x6dcf(%rip),%rsi        # 34e62 <g_2768+0x3da2>
   2e093:	48 89 c7             	mov    %rax,%rdi
   2e096:	e8 58 06 fe ff       	callq  e6f3 <transparent_crc>
   2e09b:	48 8b 05 be 24 01 00 	mov    0x124be(%rip),%rax        # 40560 <g_2416>
   2e0a2:	48 89 c1             	mov    %rax,%rcx
   2e0a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e0a8:	89 c2                	mov    %eax,%edx
   2e0aa:	48 8d 35 bb 6d 00 00 	lea    0x6dbb(%rip),%rsi        # 34e6c <g_2768+0x3dac>
   2e0b1:	48 89 cf             	mov    %rcx,%rdi
   2e0b4:	e8 3a 06 fe ff       	callq  e6f3 <transparent_crc>
   2e0b9:	48 8b 05 a8 24 01 00 	mov    0x124a8(%rip),%rax        # 40568 <g_2416+0x8>
   2e0c0:	48 89 c1             	mov    %rax,%rcx
   2e0c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e0c6:	89 c2                	mov    %eax,%edx
   2e0c8:	48 8d 35 a7 6d 00 00 	lea    0x6da7(%rip),%rsi        # 34e76 <g_2768+0x3db6>
   2e0cf:	48 89 cf             	mov    %rcx,%rdi
   2e0d2:	e8 1c 06 fe ff       	callq  e6f3 <transparent_crc>
   2e0d7:	8b 05 93 24 01 00    	mov    0x12493(%rip),%eax        # 40570 <g_2416+0x10>
   2e0dd:	89 c1                	mov    %eax,%ecx
   2e0df:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e0e2:	89 c2                	mov    %eax,%edx
   2e0e4:	48 8d 35 95 6d 00 00 	lea    0x6d95(%rip),%rsi        # 34e80 <g_2768+0x3dc0>
   2e0eb:	48 89 cf             	mov    %rcx,%rdi
   2e0ee:	e8 00 06 fe ff       	callq  e6f3 <transparent_crc>
   2e0f3:	8b 05 7b 24 01 00    	mov    0x1247b(%rip),%eax        # 40574 <g_2416+0x14>
   2e0f9:	89 c1                	mov    %eax,%ecx
   2e0fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e0fe:	89 c2                	mov    %eax,%edx
   2e100:	48 8d 35 83 6d 00 00 	lea    0x6d83(%rip),%rsi        # 34e8a <g_2768+0x3dca>
   2e107:	48 89 cf             	mov    %rcx,%rdi
   2e10a:	e8 e4 05 fe ff       	callq  e6f3 <transparent_crc>
   2e10f:	8b 05 63 24 01 00    	mov    0x12463(%rip),%eax        # 40578 <g_2416+0x18>
   2e115:	89 c1                	mov    %eax,%ecx
   2e117:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e11a:	89 c2                	mov    %eax,%edx
   2e11c:	48 8d 35 71 6d 00 00 	lea    0x6d71(%rip),%rsi        # 34e94 <g_2768+0x3dd4>
   2e123:	48 89 cf             	mov    %rcx,%rdi
   2e126:	e8 c8 05 fe ff       	callq  e6f3 <transparent_crc>
   2e12b:	48 8b 05 4a 24 01 00 	mov    0x1244a(%rip),%rax        # 4057c <g_2416+0x1c>
   2e132:	48 89 c1             	mov    %rax,%rcx
   2e135:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e138:	89 c2                	mov    %eax,%edx
   2e13a:	48 8d 35 5d 6d 00 00 	lea    0x6d5d(%rip),%rsi        # 34e9e <g_2768+0x3dde>
   2e141:	48 89 cf             	mov    %rcx,%rdi
   2e144:	e8 aa 05 fe ff       	callq  e6f3 <transparent_crc>
   2e149:	0f b7 05 34 24 01 00 	movzwl 0x12434(%rip),%eax        # 40584 <g_2416+0x24>
   2e150:	48 0f bf c0          	movswq %ax,%rax
   2e154:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e157:	48 8d 35 4a 6d 00 00 	lea    0x6d4a(%rip),%rsi        # 34ea8 <g_2768+0x3de8>
   2e15e:	48 89 c7             	mov    %rax,%rdi
   2e161:	e8 8d 05 fe ff       	callq  e6f3 <transparent_crc>
   2e166:	0f b7 05 19 24 01 00 	movzwl 0x12419(%rip),%eax        # 40586 <g_2416+0x26>
   2e16d:	0f b6 15 14 24 01 00 	movzbl 0x12414(%rip),%edx        # 40588 <g_2416+0x28>
   2e174:	83 e2 1f             	and    $0x1f,%edx
   2e177:	48 c1 e2 10          	shl    $0x10,%rdx
   2e17b:	48 09 d0             	or     %rdx,%rax
   2e17e:	48 c1 e0 2b          	shl    $0x2b,%rax
   2e182:	48 c1 f8 2b          	sar    $0x2b,%rax
   2e186:	48 98                	cltq   
   2e188:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e18b:	48 8d 35 20 6d 00 00 	lea    0x6d20(%rip),%rsi        # 34eb2 <g_2768+0x3df2>
   2e192:	48 89 c7             	mov    %rax,%rdi
   2e195:	e8 59 05 fe ff       	callq  e6f3 <transparent_crc>
   2e19a:	48 8b 05 ff 23 01 00 	mov    0x123ff(%rip),%rax        # 405a0 <g_2453>
   2e1a1:	48 89 c1             	mov    %rax,%rcx
   2e1a4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e1a7:	89 c2                	mov    %eax,%edx
   2e1a9:	48 8d 35 0c 6d 00 00 	lea    0x6d0c(%rip),%rsi        # 34ebc <g_2768+0x3dfc>
   2e1b0:	48 89 cf             	mov    %rcx,%rdi
   2e1b3:	e8 3b 05 fe ff       	callq  e6f3 <transparent_crc>
   2e1b8:	48 8b 05 e9 23 01 00 	mov    0x123e9(%rip),%rax        # 405a8 <g_2453+0x8>
   2e1bf:	48 89 c1             	mov    %rax,%rcx
   2e1c2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e1c5:	89 c2                	mov    %eax,%edx
   2e1c7:	48 8d 35 f8 6c 00 00 	lea    0x6cf8(%rip),%rsi        # 34ec6 <g_2768+0x3e06>
   2e1ce:	48 89 cf             	mov    %rcx,%rdi
   2e1d1:	e8 1d 05 fe ff       	callq  e6f3 <transparent_crc>
   2e1d6:	8b 05 d4 23 01 00    	mov    0x123d4(%rip),%eax        # 405b0 <g_2453+0x10>
   2e1dc:	89 c1                	mov    %eax,%ecx
   2e1de:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e1e1:	89 c2                	mov    %eax,%edx
   2e1e3:	48 8d 35 e6 6c 00 00 	lea    0x6ce6(%rip),%rsi        # 34ed0 <g_2768+0x3e10>
   2e1ea:	48 89 cf             	mov    %rcx,%rdi
   2e1ed:	e8 01 05 fe ff       	callq  e6f3 <transparent_crc>
   2e1f2:	8b 05 bc 23 01 00    	mov    0x123bc(%rip),%eax        # 405b4 <g_2453+0x14>
   2e1f8:	89 c1                	mov    %eax,%ecx
   2e1fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e1fd:	89 c2                	mov    %eax,%edx
   2e1ff:	48 8d 35 d4 6c 00 00 	lea    0x6cd4(%rip),%rsi        # 34eda <g_2768+0x3e1a>
   2e206:	48 89 cf             	mov    %rcx,%rdi
   2e209:	e8 e5 04 fe ff       	callq  e6f3 <transparent_crc>
   2e20e:	8b 05 a4 23 01 00    	mov    0x123a4(%rip),%eax        # 405b8 <g_2453+0x18>
   2e214:	89 c1                	mov    %eax,%ecx
   2e216:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e219:	89 c2                	mov    %eax,%edx
   2e21b:	48 8d 35 c2 6c 00 00 	lea    0x6cc2(%rip),%rsi        # 34ee4 <g_2768+0x3e24>
   2e222:	48 89 cf             	mov    %rcx,%rdi
   2e225:	e8 c9 04 fe ff       	callq  e6f3 <transparent_crc>
   2e22a:	48 8b 05 8b 23 01 00 	mov    0x1238b(%rip),%rax        # 405bc <g_2453+0x1c>
   2e231:	48 89 c1             	mov    %rax,%rcx
   2e234:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e237:	89 c2                	mov    %eax,%edx
   2e239:	48 8d 35 ae 6c 00 00 	lea    0x6cae(%rip),%rsi        # 34eee <g_2768+0x3e2e>
   2e240:	48 89 cf             	mov    %rcx,%rdi
   2e243:	e8 ab 04 fe ff       	callq  e6f3 <transparent_crc>
   2e248:	0f b7 05 75 23 01 00 	movzwl 0x12375(%rip),%eax        # 405c4 <g_2453+0x24>
   2e24f:	48 0f bf c0          	movswq %ax,%rax
   2e253:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e256:	48 8d 35 9b 6c 00 00 	lea    0x6c9b(%rip),%rsi        # 34ef8 <g_2768+0x3e38>
   2e25d:	48 89 c7             	mov    %rax,%rdi
   2e260:	e8 8e 04 fe ff       	callq  e6f3 <transparent_crc>
   2e265:	48 8b 05 54 23 01 00 	mov    0x12354(%rip),%rax        # 405c0 <g_2453+0x20>
   2e26c:	48 c1 e8 30          	shr    $0x30,%rax
   2e270:	48 89 c2             	mov    %rax,%rdx
   2e273:	48 8b 05 4e 23 01 00 	mov    0x1234e(%rip),%rax        # 405c8 <g_2453+0x28>
   2e27a:	83 e0 1f             	and    $0x1f,%eax
   2e27d:	48 c1 e0 10          	shl    $0x10,%rax
   2e281:	48 09 d0             	or     %rdx,%rax
   2e284:	48 c1 e0 2b          	shl    $0x2b,%rax
   2e288:	48 c1 f8 2b          	sar    $0x2b,%rax
   2e28c:	48 98                	cltq   
   2e28e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e291:	48 8d 35 6a 6c 00 00 	lea    0x6c6a(%rip),%rsi        # 34f02 <g_2768+0x3e42>
   2e298:	48 89 c7             	mov    %rax,%rdi
   2e29b:	e8 53 04 fe ff       	callq  e6f3 <transparent_crc>
   2e2a0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   2e2a7:	e9 c5 00 00 00       	jmpq   2e371 <main+0x5fe6>
   2e2ac:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2e2af:	48 63 d0             	movslq %eax,%rdx
   2e2b2:	48 89 d0             	mov    %rdx,%rax
   2e2b5:	48 01 c0             	add    %rax,%rax
   2e2b8:	48 01 d0             	add    %rdx,%rax
   2e2bb:	48 c1 e0 02          	shl    $0x2,%rax
   2e2bf:	48 89 c2             	mov    %rax,%rdx
   2e2c2:	48 8d 05 07 23 01 00 	lea    0x12307(%rip),%rax        # 405d0 <g_2466>
   2e2c9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2e2cc:	66 25 ff 01          	and    $0x1ff,%ax
   2e2d0:	0f b7 c0             	movzwl %ax,%eax
   2e2d3:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e2d6:	48 8d 35 2f 6c 00 00 	lea    0x6c2f(%rip),%rsi        # 34f0c <g_2768+0x3e4c>
   2e2dd:	48 89 c7             	mov    %rax,%rdi
   2e2e0:	e8 0e 04 fe ff       	callq  e6f3 <transparent_crc>
   2e2e5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2e2e8:	48 63 d0             	movslq %eax,%rdx
   2e2eb:	48 89 d0             	mov    %rdx,%rax
   2e2ee:	48 01 c0             	add    %rax,%rax
   2e2f1:	48 01 d0             	add    %rdx,%rax
   2e2f4:	48 c1 e0 02          	shl    $0x2,%rax
   2e2f8:	48 89 c2             	mov    %rax,%rdx
   2e2fb:	48 8d 05 d2 22 01 00 	lea    0x122d2(%rip),%rax        # 405d4 <g_2466+0x4>
   2e302:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   2e305:	89 c1                	mov    %eax,%ecx
   2e307:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e30a:	89 c2                	mov    %eax,%edx
   2e30c:	48 8d 35 06 6c 00 00 	lea    0x6c06(%rip),%rsi        # 34f19 <g_2768+0x3e59>
   2e313:	48 89 cf             	mov    %rcx,%rdi
   2e316:	e8 d8 03 fe ff       	callq  e6f3 <transparent_crc>
   2e31b:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2e31e:	48 63 d0             	movslq %eax,%rdx
   2e321:	48 89 d0             	mov    %rdx,%rax
   2e324:	48 01 c0             	add    %rax,%rax
   2e327:	48 01 d0             	add    %rdx,%rax
   2e32a:	48 c1 e0 02          	shl    $0x2,%rax
   2e32e:	48 89 c2             	mov    %rax,%rdx
   2e331:	48 8d 05 a0 22 01 00 	lea    0x122a0(%rip),%rax        # 405d8 <g_2466+0x8>
   2e338:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   2e33c:	0f b6 c0             	movzbl %al,%eax
   2e33f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e342:	48 8d 35 dd 6b 00 00 	lea    0x6bdd(%rip),%rsi        # 34f26 <g_2768+0x3e66>
   2e349:	48 89 c7             	mov    %rax,%rdi
   2e34c:	e8 a2 03 fe ff       	callq  e6f3 <transparent_crc>
   2e351:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   2e355:	74 16                	je     2e36d <main+0x5fe2>
   2e357:	8b 45 f0             	mov    -0x10(%rbp),%eax
   2e35a:	89 c6                	mov    %eax,%esi
   2e35c:	48 8d 3d 4c 56 00 00 	lea    0x564c(%rip),%rdi        # 339af <g_2768+0x28ef>
   2e363:	b8 00 00 00 00       	mov    $0x0,%eax
   2e368:	e8 13 ed fd ff       	callq  d080 <printf@plt>
   2e36d:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   2e371:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   2e375:	0f 8e 31 ff ff ff    	jle    2e2ac <main+0x5f21>
   2e37b:	8b 05 5f 22 01 00    	mov    0x1225f(%rip),%eax        # 405e0 <g_2516>
   2e381:	89 c1                	mov    %eax,%ecx
   2e383:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e386:	89 c2                	mov    %eax,%edx
   2e388:	48 8d 35 a4 6b 00 00 	lea    0x6ba4(%rip),%rsi        # 34f33 <g_2768+0x3e73>
   2e38f:	48 89 cf             	mov    %rcx,%rdi
   2e392:	e8 5c 03 fe ff       	callq  e6f3 <transparent_crc>
   2e397:	0f b6 05 42 22 01 00 	movzbl 0x12242(%rip),%eax        # 405e0 <g_2516>
   2e39e:	0f b6 c0             	movzbl %al,%eax
   2e3a1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e3a4:	48 8d 35 92 6b 00 00 	lea    0x6b92(%rip),%rsi        # 34f3d <g_2768+0x3e7d>
   2e3ab:	48 89 c7             	mov    %rax,%rdi
   2e3ae:	e8 40 03 fe ff       	callq  e6f3 <transparent_crc>
   2e3b3:	8b 05 27 22 01 00    	mov    0x12227(%rip),%eax        # 405e0 <g_2516>
   2e3b9:	89 c1                	mov    %eax,%ecx
   2e3bb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e3be:	89 c2                	mov    %eax,%edx
   2e3c0:	48 8d 35 80 6b 00 00 	lea    0x6b80(%rip),%rsi        # 34f47 <g_2768+0x3e87>
   2e3c7:	48 89 cf             	mov    %rcx,%rdi
   2e3ca:	e8 24 03 fe ff       	callq  e6f3 <transparent_crc>
   2e3cf:	0f b6 05 0a 22 01 00 	movzbl 0x1220a(%rip),%eax        # 405e0 <g_2516>
   2e3d6:	48 0f be c0          	movsbq %al,%rax
   2e3da:	8b 55 fc             	mov    -0x4(%rbp),%edx
   2e3dd:	48 8d 35 6d 6b 00 00 	lea    0x6b6d(%rip),%rsi        # 34f51 <g_2768+0x3e91>
   2e3e4:	48 89 c7             	mov    %rax,%rdi
   2e3e7:	e8 07 03 fe ff       	callq  e6f3 <transparent_crc>
   2e3ec:	48 8b 05 0d 22 01 00 	mov    0x1220d(%rip),%rax        # 40600 <g_2581>
   2e3f3:	48 89 c1             	mov    %rax,%rcx
   2e3f6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   2e3f9:	89 c2                	mov    %eax,%edx
   2e3fb:	48 8d 35 59 6b 00 00 	lea    0x6b59(%rip),%rsi        # 34f5b <g_2768+0x3e9b>
   2e402:	48 89 cf             	mov    %rcx,%rdi
   2e405:	e8 e9 02 fe ff       	callq  e6f3 <transparent_crc>
