


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    f2f0:	48 89 d6             	mov    %rdx,%rsi
    f2f3:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f2f6:	c7 85 10 ef ff ff 01 	movl   $0x1,-0x10f0(%rbp)
    f2fd:	00 00 00 
    f300:	c7 85 14 ef ff ff 00 	movl   $0x0,-0x10ec(%rbp)
    f307:	00 00 00 
    f30a:	c7 85 18 ef ff ff 67 	movl   $0xa411cb67,-0x10e8(%rbp)
    f311:	cb 11 a4 
    f314:	8b 85 1c f2 ff ff    	mov    -0xde4(%rbp),%eax
    f31a:	85 c0                	test   %eax,%eax
    f31c:	0f 84 4b 03 00 00    	je     f66d <func_64+0x1a63>
    f322:	48 8d 05 2b 5d 00 00 	lea    0x5d2b(%rip),%rax        # 15054 <g_94+0x14>
    f329:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    f330:	48 8d 85 a0 ef ff ff 	lea    -0x1060(%rbp),%rax
    f337:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
    f33e:	48 c7 85 40 f0 ff ff 	movq   $0x0,-0xfc0(%rbp)
    f345:	00 00 00 00 
    f349:	48 c7 85 48 f0 ff ff 	movq   $0x0,-0xfb8(%rbp)
    f350:	00 00 00 00 
    f354:	48 8d 45 bb          	lea    -0x45(%rbp),%rax
    f358:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
    f35f:	48 c7 85 58 f0 ff ff 	movq   $0x0,-0xfa8(%rbp)
    f366:	00 00 00 00 
    f36a:	48 8d 05 13 5e 00 00 	lea    0x5e13(%rip),%rax        # 15184 <g_349>
    f371:	48 89 85 60 f0 ff ff 	mov    %rax,-0xfa0(%rbp)
    f378:	c7 85 e0 ee ff ff 01 	movl   $0x1,-0x1120(%rbp)
    f37f:	00 00 00 
    f382:	8b 9d e0 ee ff ff    	mov    -0x1120(%rbp),%ebx
    f388:	48 8b 85 60 f0 ff ff 	mov    -0xfa0(%rbp),%rax
    f38f:	c7 00 fc ff ff ff    	movl   $0xfffffffc,(%rax)
    f395:	48 8b 95 b0 ee ff ff 	mov    -0x1150(%rbp),%rdx
    f39c:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    f3a3:	48 89 10             	mov    %rdx,(%rax)
    f3a6:	48 8b 85 38 f0 ff ff 	mov    -0xfc8(%rbp),%rax
    f3ad:	48 8b 00             	mov    (%rax),%rax
    f3b0:	48 8d 15 cb 5c 00 00 	lea    0x5ccb(%rip),%rdx        # 15082 <g_94+0x42>
    f3b7:	48 39 d0             	cmp    %rdx,%rax
    f3ba:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    f3c1:	0f b6 00             	movzbl (%rax),%eax
    f3c4:	89 c2                	mov    %eax,%edx
    f3c6:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    f3cc:	21 d0                	and    %edx,%eax
    f3ce:	89 c2                	mov    %eax,%edx
    f3d0:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    f3d7:	88 10                	mov    %dl,(%rax)
    f3d9:	48 8b 85 50 f0 ff ff 	mov    -0xfb0(%rbp),%rax
    f3e0:	0f b6 00             	movzbl (%rax),%eax
    f3e3:	84 c0                	test   %al,%al
    f3e5:	74 11                	je     f3f8 <func_64+0x17ee>
    f3e7:	8b 05 af 5c 00 00    	mov    0x5caf(%rip),%eax        # 1509c <g_107>
    f3ed:	85 c0                	test   %eax,%eax
    f3ef:	74 07                	je     f3f8 <func_64+0x17ee>
    f3f1:	ba 01 00 00 00       	mov    $0x1,%edx
    f3f6:	eb 05                	jmp    f3fd <func_64+0x17f3>
    f3f8:	ba 00 00 00 00       	mov    $0x0,%edx
    f3fd:	48 8b 85 b0 ee ff ff 	mov    -0x1150(%rbp),%rax
    f404:	0f b7 00             	movzwl (%rax),%eax
    f407:	0f b7 c0             	movzwl %ax,%eax
    f40a:	39 c2                	cmp    %eax,%edx
    f40c:	0f 9d c0             	setge  %al
    f40f:	0f b6 c0             	movzbl %al,%eax
    f412:	48 33 85 a0 ee ff ff 	xor    -0x1160(%rbp),%rax
    f419:	48 89 c2             	mov    %rax,%rdx
    f41c:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    f422:	48 98                	cltq   
    f424:	48 39 c2             	cmp    %rax,%rdx
    f427:	8b 95 10 f2 ff ff    	mov    -0xdf0(%rbp),%edx
    f42d:	8b 8d e0 ee ff ff    	mov    -0x1120(%rbp),%ecx
    f433:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    f439:	39 c1                	cmp    %eax,%ecx
    f43b:	0f 9f c0             	setg   %al
    f43e:	0f b6 c0             	movzbl %al,%eax
    f441:	39 c2                	cmp    %eax,%edx
    f443:	0f 9d c0             	setge  %al
    f446:	0f b6 d0             	movzbl %al,%edx
    f449:	0f b7 05 10 5d 00 00 	movzwl 0x5d10(%rip),%eax        # 15160 <g_324+0x40>
    f450:	83 c0 01             	add    $0x1,%eax
    f453:	66 89 05 06 5d 00 00 	mov    %ax,0x5d06(%rip)        # 15160 <g_324+0x40>
    f45a:	0f b7 05 ff 5c 00 00 	movzwl 0x5cff(%rip),%eax        # 15160 <g_324+0x40>
    f461:	0f b7 c0             	movzwl %ax,%eax
    f464:	89 d6                	mov    %edx,%esi
    f466:	89 c7                	mov    %eax,%edi
    f468:	e8 b2 88 ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
    f46d:	0f be c0             	movsbl %al,%eax
    f470:	89 de                	mov    %ebx,%esi
    f472:	89 c7                	mov    %eax,%edi
    f474:	e8 bc 7e ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    f479:	84 c0                	test   %al,%al
    f47b:	75 0a                	jne    f487 <func_64+0x187d>
    f47d:	8b 85 e0 ee ff ff    	mov    -0x1120(%rbp),%eax
    f483:	85 c0                	test   %eax,%eax
    f485:	74 07                	je     f48e <func_64+0x1884>
    f487:	b8 01 00 00 00       	mov    $0x1,%eax
    f48c:	eb 05                	jmp    f493 <func_64+0x1889>
    f48e:	b8 00 00 00 00       	mov    $0x0,%eax
    f493:	3d ae 00 00 00       	cmp    $0xae,%eax
    f498:	0f 94 c0             	sete   %al
    f49b:	0f b6 c0             	movzbl %al,%eax
    f49e:	be 00 00 00 00       	mov    $0x0,%esi
    f4a3:	48 89 c7             	mov    %rax,%rdi
    f4a6:	e8 a0 8b ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    f4ab:	89 c2                	mov    %eax,%edx
    f4ad:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    f4b3:	89 d6                	mov    %edx,%esi
    f4b5:	89 c7                	mov    %eax,%edi
    f4b7:	e8 69 8a ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    f4bc:	89 c2                	mov    %eax,%edx
    f4be:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
    f4c5:	89 10                	mov    %edx,(%rax)
    f4c7:	48 c7 85 a0 ee ff ff 	movq   $0x0,-0x1160(%rbp)
    f4ce:	00 00 00 00 
    f4d2:	e9 f6 00 00 00       	jmpq   f5cd <func_64+0x19c3>
    f4d7:	48 c7 85 68 f0 ff ff 	movq   $0x1,-0xf98(%rbp)
    f4de:	01 00 00 00 
    f4e2:	8b 9d bc ee ff ff    	mov    -0x1144(%rbp),%ebx
    f4e8:	8b 85 24 f2 ff ff    	mov    -0xddc(%rbp),%eax
    f4ee:	44 0f b6 e0          	movzbl %al,%r12d
    f4f2:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    f4f8:	4c 63 e8             	movslq %eax,%r13
    f4fb:	48 83 bd a0 ee ff ff 	cmpq   $0x0,-0x1160(%rbp)
    f502:	00 
    f503:	0f 94 c0             	sete   %al
    f506:	0f b6 c0             	movzbl %al,%eax
    f509:	be 02 00 00 00       	mov    $0x2,%esi
    f50e:	89 c7                	mov    %eax,%edi
    f510:	e8 4e 80 ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
    f515:	0f b7 05 44 5c 00 00 	movzwl 0x5c44(%rip),%eax        # 15160 <g_324+0x40>
    f51c:	0f b7 d0             	movzwl %ax,%edx
    f51f:	48 8b 05 ba 5b 00 00 	mov    0x5bba(%rip),%rax        # 150e0 <g_235>
    f526:	48 31 d0             	xor    %rdx,%rax
    f529:	48 89 05 b0 5b 00 00 	mov    %rax,0x5bb0(%rip)        # 150e0 <g_235>
    f530:	48 8b 05 a9 5b 00 00 	mov    0x5ba9(%rip),%rax        # 150e0 <g_235>
    f537:	be 01 00 00 00       	mov    $0x1,%esi
    f53c:	48 89 c7             	mov    %rax,%rdi
    f53f:	e8 07 8b ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
    f544:	4c 89 ee             	mov    %r13,%rsi
    f547:	bf 01 00 00 00       	mov    $0x1,%edi
    f54c:	e8 f0 82 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    f551:	48 39 85 a0 ee ff ff 	cmp    %rax,-0x1160(%rbp)
    f558:	0f 92 c0             	setb   %al
    f55b:	0f b6 c0             	movzbl %al,%eax
    f55e:	44 89 e6             	mov    %r12d,%esi
    f561:	89 c7                	mov    %eax,%edi
    f563:	e8 f2 85 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    f568:	0f be c0             	movsbl %al,%eax
    f56b:	89 c6                	mov    %eax,%esi
    f56d:	bf 01 00 00 00       	mov    $0x1,%edi
    f572:	e8 7b 7c ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
    f577:	f7 d0                	not    %eax
    f579:	c0 e8 07             	shr    $0x7,%al
    f57c:	0f b6 c0             	movzbl %al,%eax
    f57f:	48 39 85 68 f0 ff ff 	cmp    %rax,-0xf98(%rbp)
    f586:	0f 9d c0             	setge  %al
    f589:	0f b6 c0             	movzbl %al,%eax
    f58c:	89 de                	mov    %ebx,%esi
    f58e:	89 c7                	mov    %eax,%edi
    f590:	e8 37 81 ff ff       	callq  76cc <safe_mod_func_int32_t_s_s>
    f595:	89 c2                	mov    %eax,%edx
    f597:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    f59d:	89 d6                	mov    %edx,%esi
    f59f:	89 c7                	mov    %eax,%edi
    f5a1:	e8 7f 89 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
    f5a6:	89 c2                	mov    %eax,%edx
    f5a8:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
    f5af:	89 10                	mov    %edx,(%rax)
    f5b1:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    f5b8:	be 08 00 00 00       	mov    $0x8,%esi
    f5bd:	89 c7                	mov    %eax,%edi
    f5bf:	e8 f2 7f ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
    f5c4:	48 98                	cltq   
    f5c6:	48 89 85 a0 ee ff ff 	mov    %rax,-0x1160(%rbp)
    f5cd:	48 83 bd a0 ee ff ff 	cmpq   $0x2b,-0x1160(%rbp)
    f5d4:	2b 
    f5d5:	0f 86 fc fe ff ff    	jbe    f4d7 <func_64+0x18cd>
    f5db:	48 8b 05 46 8e 00 00 	mov    0x8e46(%rip),%rax        # 18428 <g_289>
    f5e2:	48 8b 00             	mov    (%rax),%rax
    f5e5:	48 89 85 d8 ef ff ff 	mov    %rax,-0x1028(%rbp)
    f5ec:	48 8b 05 35 8e 00 00 	mov    0x8e35(%rip),%rax        # 18428 <g_289>
    f5f3:	48 8b 10             	mov    (%rax),%rdx
    f5f6:	48 8d 85 bc ee ff ff 	lea    -0x1144(%rbp),%rax
    f5fd:	48 89 d6             	mov    %rdx,%rsi
    f600:	48 89 c7             	mov    %rax,%rdi
    f603:	e8 91 e3 ff ff       	callq  d999 <func_25>
    f608:	48 89 c2             	mov    %rax,%rdx
    f60b:	48 8b 9d 70 ef ff ff 	mov    -0x1090(%rbp),%rbx
    f612:	48 8d 85 e0 ee ff ff 	lea    -0x1120(%rbp),%rax
    f619:	48 89 c6             	mov    %rax,%rsi
    f61c:	48 89 d7             	mov    %rdx,%rdi
    f61f:	e8 75 e3 ff ff       	callq  d999 <func_25>
    f624:	48 89 03             	mov    %rax,(%rbx)
    f627:	48 8b 03             	mov    (%rbx),%rax
    f62a:	48 39 85 08 f0 ff ff 	cmp    %rax,-0xff8(%rbp)
    f631:	0f 94 c0             	sete   %al
    f634:	0f b6 d0             	movzbl %al,%edx
    f637:	0f b6 05 2e 97 00 00 	movzbl 0x972e(%rip),%eax        # 18d6c <g_81>
    f63e:	0f be c0             	movsbl %al,%eax
    f641:	89 d6                	mov    %edx,%esi
    f643:	89 c7                	mov    %eax,%edi
    f645:	e8 c8 7b ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    f64a:	0f b6 d0             	movzbl %al,%edx
    f64d:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    f653:	0f b6 c0             	movzbl %al,%eax
    f656:	89 d6                	mov    %edx,%esi
    f658:	89 c7                	mov    %eax,%edi
    f65a:	e8 fb 84 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    f65f:	0f b6 c0             	movzbl %al,%eax
    f662:	89 85 1c f2 ff ff    	mov    %eax,-0xde4(%rbp)
    f668:	e9 80 03 00 00       	jmpq   f9ed <func_64+0x1de3>
    f66d:	48 8d 05 74 5a 00 00 	lea    0x5a74(%rip),%rax        # 150e8 <g_238>
    f674:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    f67b:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f682:	48 83 c0 04          	add    $0x4,%rax
    f686:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    f68d:	48 8d 05 54 5a 00 00 	lea    0x5a54(%rip),%rax        # 150e8 <g_238>
    f694:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    f69b:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f6a2:	48 83 c0 04          	add    $0x4,%rax
    f6a6:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    f6ad:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f6b4:	48 83 c0 04          	add    $0x4,%rax
    f6b8:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    f6bf:	48 8d 05 22 5a 00 00 	lea    0x5a22(%rip),%rax        # 150e8 <g_238>
    f6c6:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    f6cd:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f6d4:	48 83 c0 04          	add    $0x4,%rax
    f6d8:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    f6df:	48 8d 05 02 5a 00 00 	lea    0x5a02(%rip),%rax        # 150e8 <g_238>
    f6e6:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    f6ed:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f6f4:	48 83 c0 04          	add    $0x4,%rax
    f6f8:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    f6ff:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f706:	48 83 c0 04          	add    $0x4,%rax
    f70a:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    f711:	48 8d 05 d0 59 00 00 	lea    0x59d0(%rip),%rax        # 150e8 <g_238>
    f718:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    f71f:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f726:	48 83 c0 04          	add    $0x4,%rax
    f72a:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
    f731:	48 8d 05 b0 59 00 00 	lea    0x59b0(%rip),%rax        # 150e8 <g_238>
    f738:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    f73f:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f746:	48 83 c0 04          	add    $0x4,%rax
    f74a:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    f751:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f758:	48 83 c0 04          	add    $0x4,%rax
    f75c:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    f763:	48 8d 05 7e 59 00 00 	lea    0x597e(%rip),%rax        # 150e8 <g_238>
    f76a:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
    f771:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f778:	48 83 c0 04          	add    $0x4,%rax
    f77c:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    f783:	48 8d 05 5e 59 00 00 	lea    0x595e(%rip),%rax        # 150e8 <g_238>
    f78a:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    f791:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f798:	48 83 c0 04          	add    $0x4,%rax
    f79c:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    f7a3:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f7aa:	48 83 c0 04          	add    $0x4,%rax
    f7ae:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
    f7b5:	48 8d 05 2c 59 00 00 	lea    0x592c(%rip),%rax        # 150e8 <g_238>
    f7bc:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
    f7c3:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f7ca:	48 83 c0 04          	add    $0x4,%rax
    f7ce:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    f7d5:	48 8d 05 0c 59 00 00 	lea    0x590c(%rip),%rax        # 150e8 <g_238>
    f7dc:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    f7e3:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f7ea:	48 83 c0 04          	add    $0x4,%rax
    f7ee:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    f7f5:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f7fc:	48 83 c0 04          	add    $0x4,%rax
    f800:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
    f807:	48 8d 05 da 58 00 00 	lea    0x58da(%rip),%rax        # 150e8 <g_238>
    f80e:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    f815:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f81c:	48 83 c0 04          	add    $0x4,%rax
    f820:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    f827:	48 8d 05 ba 58 00 00 	lea    0x58ba(%rip),%rax        # 150e8 <g_238>
    f82e:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    f835:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f83c:	48 83 c0 04          	add    $0x4,%rax
    f840:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
    f847:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f84e:	48 83 c0 04          	add    $0x4,%rax
    f852:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    f859:	48 8d 05 88 58 00 00 	lea    0x5888(%rip),%rax        # 150e8 <g_238>
    f860:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    f867:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f86e:	48 83 c0 04          	add    $0x4,%rax
    f872:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    f879:	48 8d 05 68 58 00 00 	lea    0x5868(%rip),%rax        # 150e8 <g_238>
    f880:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
    f887:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f88e:	48 83 c0 04          	add    $0x4,%rax
    f892:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    f899:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f8a0:	48 83 c0 04          	add    $0x4,%rax
    f8a4:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    f8ab:	48 8d 05 36 58 00 00 	lea    0x5836(%rip),%rax        # 150e8 <g_238>
    f8b2:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
    f8b9:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f8c0:	48 83 c0 04          	add    $0x4,%rax
    f8c4:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    f8cb:	48 8d 05 16 58 00 00 	lea    0x5816(%rip),%rax        # 150e8 <g_238>
    f8d2:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    f8d9:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f8e0:	48 83 c0 04          	add    $0x4,%rax
    f8e4:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    f8eb:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f8f2:	48 83 c0 04          	add    $0x4,%rax
    f8f6:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    f8fd:	48 8d 05 e4 57 00 00 	lea    0x57e4(%rip),%rax        # 150e8 <g_238>
    f904:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    f90b:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f912:	48 83 c0 04          	add    $0x4,%rax
    f916:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    f91d:	48 8d 05 c4 57 00 00 	lea    0x57c4(%rip),%rax        # 150e8 <g_238>
    f924:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    f92b:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f932:	48 83 c0 04          	add    $0x4,%rax
    f936:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    f93d:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f944:	48 83 c0 04          	add    $0x4,%rax
    f948:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
    f94f:	48 8d 05 92 57 00 00 	lea    0x5792(%rip),%rax        # 150e8 <g_238>
    f956:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
    f95d:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f964:	48 83 c0 04          	add    $0x4,%rax
    f968:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    f96f:	48 8d 05 72 57 00 00 	lea    0x5772(%rip),%rax        # 150e8 <g_238>
    f976:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
    f97d:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f984:	48 83 c0 04          	add    $0x4,%rax
    f988:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    f98f:	48 8d 85 10 f2 ff ff 	lea    -0xdf0(%rbp),%rax
    f996:	48 83 c0 04          	add    $0x4,%rax
    f99a:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
    f9a1:	48 c7 85 28 f0 ff ff 	movq   $0x0,-0xfd8(%rbp)
    f9a8:	00 00 00 00 
    f9ac:	48 8d 85 d0 f1 ff ff 	lea    -0xe30(%rbp),%rax
    f9b3:	48 83 c0 10          	add    $0x10,%rax
    f9b7:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
    f9be:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
    f9c5:	8b 00                	mov    (%rax),%eax
    f9c7:	89 c2                	mov    %eax,%edx
    f9c9:	8b 85 dc ee ff ff    	mov    -0x1124(%rbp),%eax
    f9cf:	31 d0                	xor    %edx,%eax
    f9d1:	89 c2                	mov    %eax,%edx
    f9d3:	48 8b 85 d8 ef ff ff 	mov    -0x1028(%rbp),%rax
    f9da:	89 10                	mov    %edx,(%rax)
    f9dc:	48 8b 95 48 f5 ff ff 	mov    -0xab8(%rbp),%rdx
    f9e3:	48 8b 85 30 f0 ff ff 	mov    -0xfd0(%rbp),%rax
    f9ea:	48 89 10             	mov    %rdx,(%rax)
    f9ed:	0f b6 85 c2 ee ff ff 	movzbl -0x113e(%rbp),%eax
    f9f4:	0f b6 d8             	movzbl %al,%ebx
    f9f7:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    f9fd:	44 0f be e0          	movsbl %al,%r12d
    fa01:	8b 05 a9 56 00 00    	mov    0x56a9(%rip),%eax        # 150b0 <g_166>
    fa07:	44 0f b7 e8          	movzwl %ax,%r13d
    fa0b:	48 8b 05 6e 87 00 00 	mov    0x876e(%rip),%rax        # 18180 <g_241>
    fa12:	0f b7 00             	movzwl (%rax),%eax
    fa15:	66 89 85 ba ee ff ff 	mov    %ax,-0x1146(%rbp)
    fa1c:	0f b7 05 3d 57 00 00 	movzwl 0x573d(%rip),%eax        # 15160 <g_324+0x40>
    fa23:	83 e8 01             	sub    $0x1,%eax
    fa26:	66 89 05 33 57 00 00 	mov    %ax,0x5733(%rip)        # 15160 <g_324+0x40>
    fa2d:	0f b7 05 2c 57 00 00 	movzwl 0x572c(%rip),%eax        # 15160 <g_324+0x40>
    fa34:	89 c2                	mov    %eax,%edx
    fa36:	0f b6 05 4b 93 00 00 	movzbl 0x934b(%rip),%eax        # 18d88 <g_396>
    fa3d:	31 d0                	xor    %edx,%eax
    fa3f:	88 05 43 93 00 00    	mov    %al,0x9343(%rip)        # 18d88 <g_396>
    fa45:	0f b6 05 3c 93 00 00 	movzbl 0x933c(%rip),%eax        # 18d88 <g_396>
    fa4c:	44 0f be f8          	movsbl %al,%r15d
    fa50:	44 0f be b5 c2 ee ff 	movsbl -0x113e(%rbp),%r14d
    fa57:	ff 
    fa58:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    fa5e:	0f be c0             	movsbl %al,%eax
    fa61:	be 01 00 00 00       	mov    $0x1,%esi
    fa66:	89 c7                	mov    %eax,%edi
    fa68:	e8 67 77 ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    fa6d:	83 bd e8 ee ff ff f6 	cmpl   $0xfffffff6,-0x1118(%rbp)
    fa74:	75 0a                	jne    fa80 <func_64+0x1e76>
    fa76:	8b 85 bc ee ff ff    	mov    -0x1144(%rbp),%eax
    fa7c:	85 c0                	test   %eax,%eax
    fa7e:	74 07                	je     fa87 <func_64+0x1e7d>
    fa80:	b8 01 00 00 00       	mov    $0x1,%eax
    fa85:	eb 05                	jmp    fa8c <func_64+0x1e82>
    fa87:	b8 00 00 00 00       	mov    $0x0,%eax
    fa8c:	89 c2                	mov    %eax,%edx
    fa8e:	48 8b 85 10 f0 ff ff 	mov    -0xff0(%rbp),%rax
    fa95:	89 10                	mov    %edx,(%rax)
    fa97:	48 83 bd a0 ee ff ff 	cmpq   $0xfffffffffffffffc,-0x1160(%rbp)
    fa9e:	fc 
    fa9f:	0f 96 c2             	setbe  %dl
