


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   19cb0:	e9 67 02 00 00       	jmpq   19f1c <main+0x45e4>
   19cb5:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   19cbc:	e9 4d 02 00 00       	jmpq   19f0e <main+0x45d6>
   19cc1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19cc4:	48 98                	cltq   
   19cc6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19cc9:	48 63 d2             	movslq %edx,%rdx
   19ccc:	48 c1 e2 03          	shl    $0x3,%rdx
   19cd0:	48 01 d0             	add    %rdx,%rax
   19cd3:	48 c1 e0 05          	shl    $0x5,%rax
   19cd7:	48 89 c2             	mov    %rax,%rdx
   19cda:	48 8d 05 5f d1 00 00 	lea    0xd15f(%rip),%rax        # 26e40 <g_1415>
   19ce1:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   19ce4:	48 98                	cltq   
   19ce6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ce9:	48 8d 35 92 6f 00 00 	lea    0x6f92(%rip),%rsi        # 20c82 <g_583+0x1b8a>
   19cf0:	48 89 c7             	mov    %rax,%rdi
   19cf3:	e8 fb e9 fe ff       	callq  86f3 <transparent_crc>
   19cf8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19cfb:	48 98                	cltq   
   19cfd:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19d00:	48 63 d2             	movslq %edx,%rdx
   19d03:	48 c1 e2 03          	shl    $0x3,%rdx
   19d07:	48 01 d0             	add    %rdx,%rax
   19d0a:	48 c1 e0 05          	shl    $0x5,%rax
   19d0e:	48 89 c2             	mov    %rax,%rdx
   19d11:	48 8d 05 28 d1 00 00 	lea    0xd128(%rip),%rax        # 26e40 <g_1415>
   19d18:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   19d1c:	48 c1 e8 20          	shr    $0x20,%rax
   19d20:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   19d25:	89 c1                	mov    %eax,%ecx
   19d27:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19d2a:	89 c2                	mov    %eax,%edx
   19d2c:	48 8d 35 5f 6f 00 00 	lea    0x6f5f(%rip),%rsi        # 20c92 <g_583+0x1b9a>
   19d33:	48 89 cf             	mov    %rcx,%rdi
   19d36:	e8 b8 e9 fe ff       	callq  86f3 <transparent_crc>
   19d3b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19d3e:	48 98                	cltq   
   19d40:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19d43:	48 63 d2             	movslq %edx,%rdx
   19d46:	48 c1 e2 03          	shl    $0x3,%rdx
   19d4a:	48 01 d0             	add    %rdx,%rax
   19d4d:	48 c1 e0 05          	shl    $0x5,%rax
   19d51:	48 89 c2             	mov    %rax,%rdx
   19d54:	48 8d 05 e5 d0 00 00 	lea    0xd0e5(%rip),%rax        # 26e40 <g_1415>
   19d5b:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   19d60:	c1 e0 06             	shl    $0x6,%eax
   19d63:	c1 f8 06             	sar    $0x6,%eax
   19d66:	48 98                	cltq   
   19d68:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19d6b:	48 8d 35 30 6f 00 00 	lea    0x6f30(%rip),%rsi        # 20ca2 <g_583+0x1baa>
   19d72:	48 89 c7             	mov    %rax,%rdi
   19d75:	e8 79 e9 fe ff       	callq  86f3 <transparent_crc>
   19d7a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19d7d:	48 98                	cltq   
   19d7f:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19d82:	48 63 d2             	movslq %edx,%rdx
   19d85:	48 c1 e2 03          	shl    $0x3,%rdx
   19d89:	48 01 d0             	add    %rdx,%rax
   19d8c:	48 c1 e0 05          	shl    $0x5,%rax
   19d90:	48 89 c2             	mov    %rax,%rdx
   19d93:	48 8d 05 a6 d0 00 00 	lea    0xd0a6(%rip),%rax        # 26e40 <g_1415>
   19d9a:	0f b7 44 02 0c       	movzwl 0xc(%rdx,%rax,1),%eax
   19d9f:	66 25 ff 01          	and    $0x1ff,%ax
   19da3:	0f b7 c0             	movzwl %ax,%eax
   19da6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19da9:	48 8d 35 02 6f 00 00 	lea    0x6f02(%rip),%rsi        # 20cb2 <g_583+0x1bba>
   19db0:	48 89 c7             	mov    %rax,%rdi
   19db3:	e8 3b e9 fe ff       	callq  86f3 <transparent_crc>
   19db8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19dbb:	48 98                	cltq   
   19dbd:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19dc0:	48 63 d2             	movslq %edx,%rdx
   19dc3:	48 c1 e2 03          	shl    $0x3,%rdx
   19dc7:	48 01 d0             	add    %rdx,%rax
   19dca:	48 c1 e0 05          	shl    $0x5,%rax
   19dce:	48 89 c2             	mov    %rax,%rdx
   19dd1:	48 8d 05 68 d0 00 00 	lea    0xd068(%rip),%rax        # 26e40 <g_1415>
   19dd8:	0f b6 44 02 0d       	movzbl 0xd(%rdx,%rax,1),%eax
   19ddd:	d0 e8                	shr    %al
   19ddf:	83 e0 3f             	and    $0x3f,%eax
   19de2:	0f b6 c0             	movzbl %al,%eax
   19de5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19de8:	48 8d 35 d3 6e 00 00 	lea    0x6ed3(%rip),%rsi        # 20cc2 <g_583+0x1bca>
   19def:	48 89 c7             	mov    %rax,%rdi
   19df2:	e8 fc e8 fe ff       	callq  86f3 <transparent_crc>
   19df7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19dfa:	48 98                	cltq   
   19dfc:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19dff:	48 63 d2             	movslq %edx,%rdx
   19e02:	48 c1 e2 03          	shl    $0x3,%rdx
   19e06:	48 01 d0             	add    %rdx,%rax
   19e09:	48 c1 e0 05          	shl    $0x5,%rax
   19e0d:	48 89 c2             	mov    %rax,%rdx
   19e10:	48 8d 05 29 d0 00 00 	lea    0xd029(%rip),%rax        # 26e40 <g_1415>
   19e17:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   19e1b:	c1 e0 0d             	shl    $0xd,%eax
   19e1e:	c1 f8 1c             	sar    $0x1c,%eax
   19e21:	48 0f be c0          	movsbq %al,%rax
   19e25:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19e28:	48 8d 35 a3 6e 00 00 	lea    0x6ea3(%rip),%rsi        # 20cd2 <g_583+0x1bda>
   19e2f:	48 89 c7             	mov    %rax,%rdi
   19e32:	e8 bc e8 fe ff       	callq  86f3 <transparent_crc>
   19e37:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19e3a:	48 98                	cltq   
   19e3c:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19e3f:	48 63 d2             	movslq %edx,%rdx
   19e42:	48 c1 e2 03          	shl    $0x3,%rdx
   19e46:	48 01 d0             	add    %rdx,%rax
   19e49:	48 c1 e0 05          	shl    $0x5,%rax
   19e4d:	48 89 c2             	mov    %rax,%rdx
   19e50:	48 8d 05 f9 cf 00 00 	lea    0xcff9(%rip),%rax        # 26e50 <g_1415+0x10>
   19e57:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   19e5b:	48 89 c1             	mov    %rax,%rcx
   19e5e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19e61:	89 c2                	mov    %eax,%edx
   19e63:	48 8d 35 78 6e 00 00 	lea    0x6e78(%rip),%rsi        # 20ce2 <g_583+0x1bea>
   19e6a:	48 89 cf             	mov    %rcx,%rdi
   19e6d:	e8 81 e8 fe ff       	callq  86f3 <transparent_crc>
   19e72:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19e75:	48 98                	cltq   
   19e77:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19e7a:	48 63 d2             	movslq %edx,%rdx
   19e7d:	48 c1 e2 03          	shl    $0x3,%rdx
   19e81:	48 01 d0             	add    %rdx,%rax
   19e84:	48 c1 e0 05          	shl    $0x5,%rax
   19e88:	48 89 c2             	mov    %rax,%rdx
   19e8b:	48 8d 05 be cf 00 00 	lea    0xcfbe(%rip),%rax        # 26e50 <g_1415+0x10>
   19e92:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   19e97:	c1 e0 05             	shl    $0x5,%eax
   19e9a:	c1 f8 05             	sar    $0x5,%eax
   19e9d:	48 98                	cltq   
   19e9f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19ea2:	48 8d 35 49 6e 00 00 	lea    0x6e49(%rip),%rsi        # 20cf2 <g_583+0x1bfa>
   19ea9:	48 89 c7             	mov    %rax,%rdi
   19eac:	e8 42 e8 fe ff       	callq  86f3 <transparent_crc>
   19eb1:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19eb4:	48 98                	cltq   
   19eb6:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19eb9:	48 63 d2             	movslq %edx,%rdx
   19ebc:	48 c1 e2 03          	shl    $0x3,%rdx
   19ec0:	48 01 d0             	add    %rdx,%rax
   19ec3:	48 c1 e0 05          	shl    $0x5,%rax
   19ec7:	48 89 c2             	mov    %rax,%rdx
   19eca:	48 8d 05 8b cf 00 00 	lea    0xcf8b(%rip),%rax        # 26e5c <g_1415+0x1c>
   19ed1:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   19ed5:	48 0f bf c0          	movswq %ax,%rax
   19ed9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19edc:	48 8d 35 1f 6e 00 00 	lea    0x6e1f(%rip),%rsi        # 20d02 <g_583+0x1c0a>
   19ee3:	48 89 c7             	mov    %rax,%rdi
   19ee6:	e8 08 e8 fe ff       	callq  86f3 <transparent_crc>
   19eeb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   19eef:	74 19                	je     19f0a <main+0x45d2>
   19ef1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   19ef4:	8b 45 f0             	mov    -0x10(%rbp),%eax
   19ef7:	89 c6                	mov    %eax,%esi
   19ef9:	48 8d 3d 36 5e 00 00 	lea    0x5e36(%rip),%rdi        # 1fd36 <g_583+0xc3e>
   19f00:	b8 00 00 00 00       	mov    $0x0,%eax
   19f05:	e8 76 d1 fe ff       	callq  7080 <printf@plt>
   19f0a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   19f0e:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
   19f12:	0f 8e a9 fd ff ff    	jle    19cc1 <main+0x4389>
   19f18:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   19f1c:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   19f20:	0f 8e 8f fd ff ff    	jle    19cb5 <main+0x437d>
   19f26:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   19f2d:	e9 67 02 00 00       	jmpq   1a199 <main+0x4861>
   19f32:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   19f39:	e9 4d 02 00 00       	jmpq   1a18b <main+0x4853>
   19f3e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19f41:	48 98                	cltq   
   19f43:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19f46:	48 63 d2             	movslq %edx,%rdx
   19f49:	48 c1 e2 02          	shl    $0x2,%rdx
   19f4d:	48 01 d0             	add    %rdx,%rax
   19f50:	48 c1 e0 05          	shl    $0x5,%rax
   19f54:	48 89 c2             	mov    %rax,%rdx
   19f57:	48 8d 05 e2 d0 00 00 	lea    0xd0e2(%rip),%rax        # 27040 <g_1416>
   19f5e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   19f61:	48 98                	cltq   
   19f63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19f66:	48 8d 35 a5 6d 00 00 	lea    0x6da5(%rip),%rsi        # 20d12 <g_583+0x1c1a>
   19f6d:	48 89 c7             	mov    %rax,%rdi
   19f70:	e8 7e e7 fe ff       	callq  86f3 <transparent_crc>
   19f75:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19f78:	48 98                	cltq   
   19f7a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19f7d:	48 63 d2             	movslq %edx,%rdx
   19f80:	48 c1 e2 02          	shl    $0x2,%rdx
   19f84:	48 01 d0             	add    %rdx,%rax
   19f87:	48 c1 e0 05          	shl    $0x5,%rax
   19f8b:	48 89 c2             	mov    %rax,%rdx
   19f8e:	48 8d 05 ab d0 00 00 	lea    0xd0ab(%rip),%rax        # 27040 <g_1416>
   19f95:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   19f99:	48 c1 e8 20          	shr    $0x20,%rax
   19f9d:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   19fa2:	89 c1                	mov    %eax,%ecx
   19fa4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   19fa7:	89 c2                	mov    %eax,%edx
   19fa9:	48 8d 35 72 6d 00 00 	lea    0x6d72(%rip),%rsi        # 20d22 <g_583+0x1c2a>
   19fb0:	48 89 cf             	mov    %rcx,%rdi
   19fb3:	e8 3b e7 fe ff       	callq  86f3 <transparent_crc>
   19fb8:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19fbb:	48 98                	cltq   
   19fbd:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19fc0:	48 63 d2             	movslq %edx,%rdx
   19fc3:	48 c1 e2 02          	shl    $0x2,%rdx
   19fc7:	48 01 d0             	add    %rdx,%rax
   19fca:	48 c1 e0 05          	shl    $0x5,%rax
   19fce:	48 89 c2             	mov    %rax,%rdx
   19fd1:	48 8d 05 68 d0 00 00 	lea    0xd068(%rip),%rax        # 27040 <g_1416>
   19fd8:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   19fdd:	c1 e0 06             	shl    $0x6,%eax
   19fe0:	c1 f8 06             	sar    $0x6,%eax
   19fe3:	48 98                	cltq   
   19fe5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   19fe8:	48 8d 35 43 6d 00 00 	lea    0x6d43(%rip),%rsi        # 20d32 <g_583+0x1c3a>
   19fef:	48 89 c7             	mov    %rax,%rdi
   19ff2:	e8 fc e6 fe ff       	callq  86f3 <transparent_crc>
   19ff7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   19ffa:	48 98                	cltq   
   19ffc:	8b 55 f0             	mov    -0x10(%rbp),%edx
   19fff:	48 63 d2             	movslq %edx,%rdx
   1a002:	48 c1 e2 02          	shl    $0x2,%rdx
   1a006:	48 01 d0             	add    %rdx,%rax
   1a009:	48 c1 e0 05          	shl    $0x5,%rax
   1a00d:	48 89 c2             	mov    %rax,%rdx
   1a010:	48 8d 05 29 d0 00 00 	lea    0xd029(%rip),%rax        # 27040 <g_1416>
   1a017:	0f b7 44 02 0c       	movzwl 0xc(%rdx,%rax,1),%eax
   1a01c:	66 25 ff 01          	and    $0x1ff,%ax
   1a020:	0f b7 c0             	movzwl %ax,%eax
   1a023:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a026:	48 8d 35 15 6d 00 00 	lea    0x6d15(%rip),%rsi        # 20d42 <g_583+0x1c4a>
   1a02d:	48 89 c7             	mov    %rax,%rdi
   1a030:	e8 be e6 fe ff       	callq  86f3 <transparent_crc>
   1a035:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1a038:	48 98                	cltq   
   1a03a:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1a03d:	48 63 d2             	movslq %edx,%rdx
   1a040:	48 c1 e2 02          	shl    $0x2,%rdx
   1a044:	48 01 d0             	add    %rdx,%rax
   1a047:	48 c1 e0 05          	shl    $0x5,%rax
   1a04b:	48 89 c2             	mov    %rax,%rdx
   1a04e:	48 8d 05 eb cf 00 00 	lea    0xcfeb(%rip),%rax        # 27040 <g_1416>
   1a055:	0f b6 44 02 0d       	movzbl 0xd(%rdx,%rax,1),%eax
   1a05a:	d0 e8                	shr    %al
   1a05c:	83 e0 3f             	and    $0x3f,%eax
   1a05f:	0f b6 c0             	movzbl %al,%eax
   1a062:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a065:	48 8d 35 e6 6c 00 00 	lea    0x6ce6(%rip),%rsi        # 20d52 <g_583+0x1c5a>
   1a06c:	48 89 c7             	mov    %rax,%rdi
   1a06f:	e8 7f e6 fe ff       	callq  86f3 <transparent_crc>
   1a074:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1a077:	48 98                	cltq   
   1a079:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1a07c:	48 63 d2             	movslq %edx,%rdx
   1a07f:	48 c1 e2 02          	shl    $0x2,%rdx
   1a083:	48 01 d0             	add    %rdx,%rax
   1a086:	48 c1 e0 05          	shl    $0x5,%rax
   1a08a:	48 89 c2             	mov    %rax,%rdx
   1a08d:	48 8d 05 ac cf 00 00 	lea    0xcfac(%rip),%rax        # 27040 <g_1416>
   1a094:	8b 44 02 0c          	mov    0xc(%rdx,%rax,1),%eax
   1a098:	c1 e0 0d             	shl    $0xd,%eax
   1a09b:	c1 f8 1c             	sar    $0x1c,%eax
   1a09e:	48 0f be c0          	movsbq %al,%rax
   1a0a2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a0a5:	48 8d 35 b6 6c 00 00 	lea    0x6cb6(%rip),%rsi        # 20d62 <g_583+0x1c6a>
   1a0ac:	48 89 c7             	mov    %rax,%rdi
   1a0af:	e8 3f e6 fe ff       	callq  86f3 <transparent_crc>
   1a0b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1a0b7:	48 98                	cltq   
   1a0b9:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1a0bc:	48 63 d2             	movslq %edx,%rdx
   1a0bf:	48 c1 e2 02          	shl    $0x2,%rdx
   1a0c3:	48 01 d0             	add    %rdx,%rax
   1a0c6:	48 c1 e0 05          	shl    $0x5,%rax
   1a0ca:	48 89 c2             	mov    %rax,%rdx
   1a0cd:	48 8d 05 7c cf 00 00 	lea    0xcf7c(%rip),%rax        # 27050 <g_1416+0x10>
   1a0d4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1a0d8:	48 89 c1             	mov    %rax,%rcx
   1a0db:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a0de:	89 c2                	mov    %eax,%edx
   1a0e0:	48 8d 35 8b 6c 00 00 	lea    0x6c8b(%rip),%rsi        # 20d72 <g_583+0x1c7a>
   1a0e7:	48 89 cf             	mov    %rcx,%rdi
   1a0ea:	e8 04 e6 fe ff       	callq  86f3 <transparent_crc>
   1a0ef:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1a0f2:	48 98                	cltq   
   1a0f4:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1a0f7:	48 63 d2             	movslq %edx,%rdx
   1a0fa:	48 c1 e2 02          	shl    $0x2,%rdx
   1a0fe:	48 01 d0             	add    %rdx,%rax
   1a101:	48 c1 e0 05          	shl    $0x5,%rax
   1a105:	48 89 c2             	mov    %rax,%rdx
   1a108:	48 8d 05 41 cf 00 00 	lea    0xcf41(%rip),%rax        # 27050 <g_1416+0x10>
   1a10f:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1a114:	c1 e0 05             	shl    $0x5,%eax
   1a117:	c1 f8 05             	sar    $0x5,%eax
   1a11a:	48 98                	cltq   
   1a11c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a11f:	48 8d 35 5c 6c 00 00 	lea    0x6c5c(%rip),%rsi        # 20d82 <g_583+0x1c8a>
   1a126:	48 89 c7             	mov    %rax,%rdi
   1a129:	e8 c5 e5 fe ff       	callq  86f3 <transparent_crc>
   1a12e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1a131:	48 98                	cltq   
   1a133:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1a136:	48 63 d2             	movslq %edx,%rdx
   1a139:	48 c1 e2 02          	shl    $0x2,%rdx
   1a13d:	48 01 d0             	add    %rdx,%rax
   1a140:	48 c1 e0 05          	shl    $0x5,%rax
   1a144:	48 89 c2             	mov    %rax,%rdx
   1a147:	48 8d 05 0e cf 00 00 	lea    0xcf0e(%rip),%rax        # 2705c <g_1416+0x1c>
   1a14e:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1a152:	48 0f bf c0          	movswq %ax,%rax
   1a156:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a159:	48 8d 35 32 6c 00 00 	lea    0x6c32(%rip),%rsi        # 20d92 <g_583+0x1c9a>
   1a160:	48 89 c7             	mov    %rax,%rdi
   1a163:	e8 8b e5 fe ff       	callq  86f3 <transparent_crc>
   1a168:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1a16c:	74 19                	je     1a187 <main+0x484f>
   1a16e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1a171:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a174:	89 c6                	mov    %eax,%esi
   1a176:	48 8d 3d b9 5b 00 00 	lea    0x5bb9(%rip),%rdi        # 1fd36 <g_583+0xc3e>
   1a17d:	b8 00 00 00 00       	mov    $0x0,%eax
   1a182:	e8 f9 ce fe ff       	callq  7080 <printf@plt>
   1a187:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1a18b:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   1a18f:	0f 8e a9 fd ff ff    	jle    19f3e <main+0x4606>
   1a195:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   1a199:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   1a19d:	0f 8e 8f fd ff ff    	jle    19f32 <main+0x45fa>
   1a1a3:	8b 05 17 cf 00 00    	mov    0xcf17(%rip),%eax        # 270c0 <g_1417>
   1a1a9:	48 98                	cltq   
   1a1ab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a1ae:	48 8d 35 ed 6b 00 00 	lea    0x6bed(%rip),%rsi        # 20da2 <g_583+0x1caa>
   1a1b5:	48 89 c7             	mov    %rax,%rdi
   1a1b8:	e8 36 e5 fe ff       	callq  86f3 <transparent_crc>
   1a1bd:	48 8b 05 fc ce 00 00 	mov    0xcefc(%rip),%rax        # 270c0 <g_1417>
   1a1c4:	48 c1 e8 20          	shr    $0x20,%rax
   1a1c8:	25 ff ff 1f 00       	and    $0x1fffff,%eax
   1a1cd:	89 c1                	mov    %eax,%ecx
   1a1cf:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a1d2:	89 c2                	mov    %eax,%edx
   1a1d4:	48 8d 35 d1 6b 00 00 	lea    0x6bd1(%rip),%rsi        # 20dac <g_583+0x1cb4>
   1a1db:	48 89 cf             	mov    %rcx,%rdi
   1a1de:	e8 10 e5 fe ff       	callq  86f3 <transparent_crc>
   1a1e3:	48 8b 05 de ce 00 00 	mov    0xcede(%rip),%rax        # 270c8 <g_1417+0x8>
   1a1ea:	c1 e0 06             	shl    $0x6,%eax
   1a1ed:	c1 f8 06             	sar    $0x6,%eax
   1a1f0:	48 98                	cltq   
   1a1f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a1f5:	48 8d 35 ba 6b 00 00 	lea    0x6bba(%rip),%rsi        # 20db6 <g_583+0x1cbe>
   1a1fc:	48 89 c7             	mov    %rax,%rdi
   1a1ff:	e8 ef e4 fe ff       	callq  86f3 <transparent_crc>
   1a204:	0f b7 05 c1 ce 00 00 	movzwl 0xcec1(%rip),%eax        # 270cc <g_1417+0xc>
   1a20b:	66 25 ff 01          	and    $0x1ff,%ax
   1a20f:	0f b7 c0             	movzwl %ax,%eax
   1a212:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a215:	48 8d 35 a4 6b 00 00 	lea    0x6ba4(%rip),%rsi        # 20dc0 <g_583+0x1cc8>
   1a21c:	48 89 c7             	mov    %rax,%rdi
   1a21f:	e8 cf e4 fe ff       	callq  86f3 <transparent_crc>
   1a224:	0f b6 05 a2 ce 00 00 	movzbl 0xcea2(%rip),%eax        # 270cd <g_1417+0xd>
   1a22b:	d0 e8                	shr    %al
   1a22d:	83 e0 3f             	and    $0x3f,%eax
   1a230:	0f b6 c0             	movzbl %al,%eax
   1a233:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a236:	48 8d 35 8d 6b 00 00 	lea    0x6b8d(%rip),%rsi        # 20dca <g_583+0x1cd2>
   1a23d:	48 89 c7             	mov    %rax,%rdi
   1a240:	e8 ae e4 fe ff       	callq  86f3 <transparent_crc>
   1a245:	8b 05 81 ce 00 00    	mov    0xce81(%rip),%eax        # 270cc <g_1417+0xc>
   1a24b:	c1 e0 0d             	shl    $0xd,%eax
   1a24e:	c1 f8 1c             	sar    $0x1c,%eax
   1a251:	48 0f be c0          	movsbq %al,%rax
   1a255:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a258:	48 8d 35 75 6b 00 00 	lea    0x6b75(%rip),%rsi        # 20dd4 <g_583+0x1cdc>
   1a25f:	48 89 c7             	mov    %rax,%rdi
   1a262:	e8 8c e4 fe ff       	callq  86f3 <transparent_crc>
   1a267:	48 8b 05 62 ce 00 00 	mov    0xce62(%rip),%rax        # 270d0 <g_1417+0x10>
   1a26e:	48 89 c1             	mov    %rax,%rcx
   1a271:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1a274:	89 c2                	mov    %eax,%edx
   1a276:	48 8d 35 61 6b 00 00 	lea    0x6b61(%rip),%rsi        # 20dde <g_583+0x1ce6>
   1a27d:	48 89 cf             	mov    %rcx,%rdi
   1a280:	e8 6e e4 fe ff       	callq  86f3 <transparent_crc>
   1a285:	48 8b 05 4c ce 00 00 	mov    0xce4c(%rip),%rax        # 270d8 <g_1417+0x18>
   1a28c:	c1 e0 05             	shl    $0x5,%eax
   1a28f:	c1 f8 05             	sar    $0x5,%eax
   1a292:	48 98                	cltq   
   1a294:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a297:	48 8d 35 4a 6b 00 00 	lea    0x6b4a(%rip),%rsi        # 20de8 <g_583+0x1cf0>
   1a29e:	48 89 c7             	mov    %rax,%rdi
   1a2a1:	e8 4d e4 fe ff       	callq  86f3 <transparent_crc>
   1a2a6:	0f b7 05 2f ce 00 00 	movzwl 0xce2f(%rip),%eax        # 270dc <g_1417+0x1c>
   1a2ad:	48 0f bf c0          	movswq %ax,%rax
   1a2b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a2b4:	48 8d 35 37 6b 00 00 	lea    0x6b37(%rip),%rsi        # 20df2 <g_583+0x1cfa>
   1a2bb:	48 89 c7             	mov    %rax,%rdi
   1a2be:	e8 30 e4 fe ff       	callq  86f3 <transparent_crc>
   1a2c3:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1a2ca:	e9 d5 01 00 00       	jmpq   1a4a4 <main+0x4b6c>
   1a2cf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1a2d2:	48 98                	cltq   
   1a2d4:	48 c1 e0 05          	shl    $0x5,%rax
   1a2d8:	48 89 c2             	mov    %rax,%rdx
   1a2db:	48 8d 05 fe cd 00 00 	lea    0xcdfe(%rip),%rax        # 270e0 <g_1418>
   1a2e2:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1a2e5:	48 98                	cltq   
   1a2e7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1a2ea:	48 8d 35 0b 6b 00 00 	lea    0x6b0b(%rip),%rsi        # 20dfc <g_583+0x1d04>
   1a2f1:	48 89 c7             	mov    %rax,%rdi
   1a2f4:	e8 fa e3 fe ff       	callq  86f3 <transparent_crc>
   1a2f9:	8b 45 f0             	mov    -0x10(%rbp),%eax
