


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   173b2:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   173b9:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   173c0:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   173c7:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   173ce:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   173d5:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   173dc:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   173e3:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
   173ea:	00 00 00 00 
   173ee:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   173f5:	00 00 00 00 
   173f9:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17400:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   17407:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1740e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   17415:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   1741c:	00 00 00 00 
   17420:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17427:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   1742e:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17435:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1743c:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17443:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1744a:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17451:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   17458:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1745f:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   17466:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1746d:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   17474:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1747b:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   17482:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17489:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   17490:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17497:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1749e:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   174a5:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   174ac:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   174b3:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   174ba:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   174c1:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   174c8:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   174cf:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   174d6:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   174dd:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   174e4:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   174eb:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   174f2:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   174f9:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   17500:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17507:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1750e:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17515:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1751c:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17523:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1752a:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17531:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   17538:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
   1753f:	00 00 00 00 
   17543:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1754a:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   17551:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17558:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1755f:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   17566:	00 00 00 00 
   1756a:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   17571:	00 00 00 00 
   17575:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1757c:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   17583:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1758a:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   17591:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17598:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1759f:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   175a6:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   175ad:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   175b4:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   175bb:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   175c2:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   175c9:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   175d0:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   175d7:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   175de:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   175e5:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   175ec:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   175f3:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   175fa:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   17601:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17608:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1760f:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17616:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1761d:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17624:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1762b:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17632:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   17639:	48 c7 85 b0 fd ff ff 	movq   $0x0,-0x250(%rbp)
   17640:	00 00 00 00 
   17644:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1764b:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   17652:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17659:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   17660:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17667:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1766e:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17675:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1767c:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17683:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1768a:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   17691:	00 00 00 00 
   17695:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1769c:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   176a3:	48 c7 85 f0 fd ff ff 	movq   $0x0,-0x210(%rbp)
   176aa:	00 00 00 00 
   176ae:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   176b5:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   176bc:	48 c7 85 00 fe ff ff 	movq   $0x0,-0x200(%rbp)
   176c3:	00 00 00 00 
   176c7:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   176ce:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   176d5:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   176dc:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   176e3:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   176ea:	00 00 00 00 
   176ee:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   176f5:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   176fc:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17703:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1770a:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17711:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   17718:	48 c7 85 38 fe ff ff 	movq   $0x0,-0x1c8(%rbp)
   1771f:	00 00 00 00 
   17723:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   1772a:	00 00 00 00 
   1772e:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17735:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1773c:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17743:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   1774a:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17751:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   17758:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1775f:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   17766:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1776d:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   17774:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   1777b:	00 00 00 00 
   1777f:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17786:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1778d:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17794:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1779b:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   177a2:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   177a9:	48 c7 85 90 fe ff ff 	movq   $0x0,-0x170(%rbp)
   177b0:	00 00 00 00 
   177b4:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   177bb:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   177c2:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   177c9:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   177d0:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   177d7:	00 00 00 00 
   177db:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   177e2:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   177e9:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
   177f0:	00 00 00 00 
   177f4:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   177fb:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   17802:	48 c7 85 c8 fe ff ff 	movq   $0x0,-0x138(%rbp)
   17809:	00 00 00 00 
   1780d:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17814:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1781b:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17822:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   17829:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   17830:	00 00 00 00 
   17834:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1783b:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   17842:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17849:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   17850:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17857:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   1785e:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17865:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1786c:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17873:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1787a:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17881:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   17888:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1788f:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   17896:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   1789d:	00 00 00 00 
   178a1:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   178a8:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   178af:	48 c7 85 30 ff ff ff 	movq   $0x0,-0xd0(%rbp)
   178b6:	00 00 00 00 
   178ba:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   178c1:	00 00 00 00 
   178c5:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   178cc:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   178d3:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   178da:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   178e1:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   178e8:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   178ef:	48 c7 85 58 ff ff ff 	movq   $0x0,-0xa8(%rbp)
   178f6:	00 00 00 00 
   178fa:	48 c7 85 60 ff ff ff 	movq   $0x0,-0xa0(%rbp)
   17901:	00 00 00 00 
   17905:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1790c:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   17913:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1791a:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   17921:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17928:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1792f:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
   17936:	00 
   17937:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1793e:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   17942:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17949:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   1794d:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17954:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   17958:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
   1795f:	00 
   17960:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17967:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1796b:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   17972:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   17976:	48 8d 85 00 f8 ff ff 	lea    -0x800(%rbp),%rax
   1797d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   17981:	48 8d 05 e0 77 00 00 	lea    0x77e0(%rip),%rax        # 1f168 <g_162+0x28>
   17988:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   1798f:	c6 85 c6 f7 ff ff 28 	movb   $0x28,-0x83a(%rbp)
   17996:	48 8d 85 f8 f7 ff ff 	lea    -0x808(%rbp),%rax
   1799d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   179a4:	48 c7 85 90 f8 ff ff 	movq   $0xffffffffffffffff,-0x770(%rbp)
   179ab:	ff ff ff ff 
   179af:	48 c7 85 70 fa ff ff 	movq   $0x1,-0x590(%rbp)
   179b6:	01 00 00 00 
   179ba:	48 b8 7f b6 f0 eb 6b 	movabs $0x63ba376bebf0b67f,%rax
   179c1:	37 ba 63 
   179c4:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   179cb:	48 bb 3e 65 77 8b a3 	movabs $0xe6741fa38b77653e,%rbx
   179d2:	1f 74 e6 
   179d5:	48 89 9d 80 fa ff ff 	mov    %rbx,-0x580(%rbp)
   179dc:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   179e3:	48 c7 85 90 fa ff ff 	movq   $0x1,-0x570(%rbp)
   179ea:	01 00 00 00 
   179ee:	48 89 9d 98 fa ff ff 	mov    %rbx,-0x568(%rbp)
   179f5:	48 c7 85 a0 fa ff ff 	movq   $0xffffffffffffffff,-0x560(%rbp)
   179fc:	ff ff ff ff 
   17a00:	48 c7 85 a8 fa ff ff 	movq   $0xffffffffffffffff,-0x558(%rbp)
   17a07:	ff ff ff ff 
   17a0b:	48 c7 85 b0 fa ff ff 	movq   $0xffffffffffffffff,-0x550(%rbp)
   17a12:	ff ff ff ff 
   17a16:	48 89 9d b8 fa ff ff 	mov    %rbx,-0x548(%rbp)
   17a1d:	48 c7 85 c0 fa ff ff 	movq   $0x1,-0x540(%rbp)
   17a24:	01 00 00 00 
   17a28:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   17a2f:	66 c7 85 ca f7 ff ff 	movw   $0x1,-0x836(%rbp)
   17a36:	01 00 
   17a38:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   17a3f:	00 00 00 00 
   17a43:	48 c7 85 a0 f8 ff ff 	movq   $0x0,-0x760(%rbp)
   17a4a:	00 00 00 00 
   17a4e:	c7 85 ec f7 ff ff ff 	movl   $0xffffffff,-0x814(%rbp)
   17a55:	ff ff ff 
   17a58:	48 83 bd 38 f8 ff ff 	cmpq   $0x0,-0x7c8(%rbp)
   17a5f:	00 
   17a60:	83 bd bc f7 ff ff 00 	cmpl   $0x0,-0x844(%rbp)
   17a67:	0f 84 ae 00 00 00    	je     17b1b <func_133+0xce6>
   17a6d:	8b 85 78 fb ff ff    	mov    -0x488(%rbp),%eax
   17a73:	85 c0                	test   %eax,%eax
   17a75:	0f 84 a0 00 00 00    	je     17b1b <func_133+0xce6>
   17a7b:	8b 9d 78 fb ff ff    	mov    -0x488(%rbp),%ebx
   17a81:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   17a87:	48 63 d0             	movslq %eax,%rdx
   17a8a:	0f b6 05 77 76 00 00 	movzbl 0x7677(%rip),%eax        # 1f108 <g_114>
   17a91:	0f b6 c0             	movzbl %al,%eax
   17a94:	48 89 d6             	mov    %rdx,%rsi
   17a97:	48 89 c7             	mov    %rax,%rdi
   17a9a:	e8 e1 35 ff ff       	callq  b080 <safe_mod_func_uint64_t_u_u>
   17a9f:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
   17aa6:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   17aad:	48 8b 85 68 f8 ff ff 	mov    -0x798(%rbp),%rax
   17ab4:	48 8b 10             	mov    (%rax),%rdx
   17ab7:	48 8b 85 40 fa ff ff 	mov    -0x5c0(%rbp),%rax
   17abe:	48 39 c2             	cmp    %rax,%rdx
   17ac1:	74 0c                	je     17acf <func_133+0xc9a>
   17ac3:	48 8b 05 2e 76 00 00 	mov    0x762e(%rip),%rax        # 1f0f8 <g_98>
   17aca:	48 85 c0             	test   %rax,%rax
   17acd:	75 0a                	jne    17ad9 <func_133+0xca4>
   17acf:	8b 05 ff 75 00 00    	mov    0x75ff(%rip),%eax        # 1f0d4 <g_11>
   17ad5:	85 c0                	test   %eax,%eax
   17ad7:	74 07                	je     17ae0 <func_133+0xcab>
   17ad9:	b8 01 00 00 00       	mov    $0x1,%eax
   17ade:	eb 05                	jmp    17ae5 <func_133+0xcb0>
   17ae0:	b8 00 00 00 00       	mov    $0x0,%eax
   17ae5:	39 d8                	cmp    %ebx,%eax
   17ae7:	0f 9f c0             	setg   %al
   17aea:	0f b6 d0             	movzbl %al,%edx
   17aed:	48 8b 05 24 76 00 00 	mov    0x7624(%rip),%rax        # 1f118 <g_121>
   17af4:	48 8d 0d f9 75 00 00 	lea    0x75f9(%rip),%rcx        # 1f0f4 <g_97>
   17afb:	0f b6 04 08          	movzbl (%rax,%rcx,1),%eax
   17aff:	0f be c0             	movsbl %al,%eax
   17b02:	39 c2                	cmp    %eax,%edx
   17b04:	0f 9f c0             	setg   %al
   17b07:	0f b6 c0             	movzbl %al,%eax
   17b0a:	48 89 05 e7 75 00 00 	mov    %rax,0x75e7(%rip)        # 1f0f8 <g_98>
   17b11:	48 8b 05 e0 75 00 00 	mov    0x75e0(%rip),%rax        # 1f0f8 <g_98>
   17b18:	48 85 c0             	test   %rax,%rax
   17b1b:	0f b7 05 2a b8 00 00 	movzwl 0xb82a(%rip),%eax        # 2334c <g_100>
   17b22:	98                   	cwtl   
   17b23:	be 3d 17 00 00       	mov    $0x173d,%esi
   17b28:	89 c7                	mov    %eax,%edi
   17b2a:	e8 a4 28 ff ff       	callq  a3d3 <safe_sub_func_int16_t_s_s>
   17b2f:	48 8b 15 e2 75 00 00 	mov    0x75e2(%rip),%rdx        # 1f118 <g_121>
   17b36:	48 8d 0d b7 75 00 00 	lea    0x75b7(%rip),%rcx        # 1f0f4 <g_97>
   17b3d:	0f b6 14 0a          	movzbl (%rdx,%rcx,1),%edx
   17b41:	66 0f be d2          	movsbw %dl,%dx
   17b45:	66 39 d0             	cmp    %dx,%ax
   17b48:	0f 95 c0             	setne  %al
   17b4b:	0f b6 c0             	movzbl %al,%eax
   17b4e:	48 be fd 4f 9c 10 cd 	movabs $0xb4d02dcd109c4ffd,%rsi
   17b55:	2d d0 b4 
   17b58:	48 89 c7             	mov    %rax,%rdi
   17b5b:	e8 eb 34 ff ff       	callq  b04b <safe_sub_func_uint64_t_u_u>
   17b60:	8b 95 bc f7 ff ff    	mov    -0x844(%rbp),%edx
   17b66:	48 63 d2             	movslq %edx,%rdx
   17b69:	48 09 d0             	or     %rdx,%rax
   17b6c:	48 85 c0             	test   %rax,%rax
   17b6f:	0f 84 71 02 00 00    	je     17de6 <func_133+0xfb1>
   17b75:	48 8d 05 a8 75 00 00 	lea    0x75a8(%rip),%rax        # 1f124 <g_153>
   17b7c:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   17b83:	c7 85 20 f8 ff ff 01 	movl   $0x1,-0x7e0(%rbp)
   17b8a:	00 00 00 
   17b8d:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
   17b94:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   17b9b:	8b 85 bc f7 ff ff    	mov    -0x844(%rbp),%eax
   17ba1:	0f b6 c0             	movzbl %al,%eax
   17ba4:	be 01 00 00 00       	mov    $0x1,%esi
   17ba9:	89 c7                	mov    %eax,%edi
   17bab:	e8 0e 31 ff ff       	callq  acbe <safe_rshift_func_uint8_t_u_u>
   17bb0:	48 8b 95 e8 f8 ff ff 	mov    -0x718(%rbp),%rdx
   17bb7:	8b 12                	mov    (%rdx),%edx
   17bb9:	0f b6 c0             	movzbl %al,%eax
   17bbc:	21 c2                	and    %eax,%edx
   17bbe:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
   17bc5:	89 10                	mov    %edx,(%rax)
   17bc7:	48 8b 85 e8 f8 ff ff 	mov    -0x718(%rbp),%rax
   17bce:	8b 00                	mov    (%rax),%eax
   17bd0:	48 8b 95 68 f8 ff ff 	mov    -0x798(%rbp),%rdx
   17bd7:	48 8d 0d 2c 75 00 00 	lea    0x752c(%rip),%rcx        # 1f10a <g_114+0x2>
   17bde:	48 89 0a             	mov    %rcx,(%rdx)
   17be1:	89 c6                	mov    %eax,%esi
   17be3:	bf 00 00 00 00       	mov    $0x0,%edi
   17be8:	e8 cb 32 ff ff       	callq  aeb8 <safe_add_func_uint32_t_u_u>
   17bed:	8b 85 20 f8 ff ff    	mov    -0x7e0(%rbp),%eax
   17bf3:	85 c0                	test   %eax,%eax
   17bf5:	0f 84 6c 01 00 00    	je     17d67 <func_133+0xf32>
   17bfb:	c7 85 dc f7 ff ff 00 	movl   $0x0,-0x824(%rbp)
   17c02:	00 00 00 
   17c05:	eb 1b                	jmp    17c22 <func_133+0xded>
   17c07:	8b 85 dc f7 ff ff    	mov    -0x824(%rbp),%eax
   17c0d:	48 98                	cltq   
   17c0f:	48 c7 84 c5 d0 f9 ff 	movq   $0x0,-0x630(%rbp,%rax,8)
   17c16:	ff 00 00 00 00 
   17c1b:	83 85 dc f7 ff ff 01 	addl   $0x1,-0x824(%rbp)
   17c22:	83 bd dc f7 ff ff 01 	cmpl   $0x1,-0x824(%rbp)
   17c29:	7e dc                	jle    17c07 <func_133+0xdd2>
   17c2b:	c7 05 bb 74 00 00 00 	movl   $0x0,0x74bb(%rip)        # 1f0f0 <g_74>
   17c32:	00 00 00 
   17c35:	eb 67                	jmp    17c9e <func_133+0xe69>
   17c37:	48 8d 05 aa 74 00 00 	lea    0x74aa(%rip),%rax        # 1f0e8 <g_65>
   17c3e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   17c45:	48 8d 85 28 f8 ff ff 	lea    -0x7d8(%rbp),%rax
   17c4c:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   17c53:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
   17c5a:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
   17c60:	8b 10                	mov    (%rax),%edx
   17c62:	8b 05 84 74 00 00    	mov    0x7484(%rip),%eax        # 1f0ec <g_69>
   17c68:	31 d0                	xor    %edx,%eax
   17c6a:	89 05 7c 74 00 00    	mov    %eax,0x747c(%rip)        # 1f0ec <g_69>
   17c70:	48 8b 85 40 f8 ff ff 	mov    -0x7c0(%rbp),%rax
