


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    a77c:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
    a783:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a78a:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
    a791:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a798:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    a79f:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a7a6:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
    a7ad:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a7b4:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
    a7bb:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    a7c2:	00 00 00 00 
    a7c6:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    a7cd:	00 00 00 00 
    a7d1:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a7d8:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
    a7df:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a7e6:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
    a7ed:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a7f4:	48 89 85 28 fc ff ff 	mov    %rax,-0x3d8(%rbp)
    a7fb:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a802:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
    a809:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a810:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    a817:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a81e:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    a825:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    a82c:	00 00 00 00 
    a830:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a837:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    a83e:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    a845:	00 00 00 00 
    a849:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a850:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    a857:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a85e:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    a865:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a86c:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    a873:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a87a:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    a881:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a888:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    a88f:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a896:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
    a89d:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    a8a4:	00 00 00 00 
    a8a8:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    a8af:	00 00 00 00 
    a8b3:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a8ba:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    a8c1:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a8c8:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    a8cf:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a8d6:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    a8dd:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a8e4:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
    a8eb:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a8f2:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    a8f9:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a900:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    a907:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a90e:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    a915:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a91c:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    a923:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a92a:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    a931:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
    a938:	00 00 00 00 
    a93c:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a943:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
    a94a:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a951:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
    a958:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a95f:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
    a966:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a96d:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
    a974:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a97b:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
    a982:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a989:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
    a990:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a997:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
    a99e:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a9a5:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
    a9ac:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a9b3:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
    a9ba:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
    a9c1:	00 00 00 00 
    a9c5:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
    a9cc:	00 00 00 00 
    a9d0:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a9d7:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
    a9de:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a9e5:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
    a9ec:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    a9f3:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
    a9fa:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa01:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
    aa08:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa0f:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
    aa16:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa1d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
    aa24:	48 c7 85 78 fd ff ff 	movq   $0x0,-0x288(%rbp)
    aa2b:	00 00 00 00 
    aa2f:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa36:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
    aa3d:	48 c7 85 88 fd ff ff 	movq   $0x0,-0x278(%rbp)
    aa44:	00 00 00 00 
    aa48:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa4f:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
    aa56:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa5d:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
    aa64:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa6b:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
    aa72:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa79:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
    aa80:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa87:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
    aa8e:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aa95:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
    aa9c:	48 c7 85 c0 fd ff ff 	movq   $0x0,-0x240(%rbp)
    aaa3:	00 00 00 00 
    aaa7:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
    aaae:	00 00 00 00 
    aab2:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aab9:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
    aac0:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aac7:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
    aace:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aad5:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
    aadc:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aae3:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
    aaea:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aaf1:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
    aaf8:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aaff:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
    ab06:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab0d:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    ab14:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab1b:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
    ab22:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab29:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
    ab30:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
    ab37:	00 00 00 00 
    ab3b:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab42:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
    ab49:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab50:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
    ab57:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab5e:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
    ab65:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab6c:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
    ab73:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab7a:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
    ab81:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab88:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
    ab8f:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ab96:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
    ab9d:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    aba4:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
    abab:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    abb2:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
    abb9:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
    abc0:	00 00 00 00 
    abc4:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
    abcb:	00 00 00 00 
    abcf:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    abd6:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
    abdd:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    abe4:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
    abeb:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    abf2:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
    abf9:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac00:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
    ac07:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac0e:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
    ac15:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac1c:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
    ac23:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
    ac2a:	00 00 00 00 
    ac2e:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac35:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
    ac3c:	48 c7 85 b8 fe ff ff 	movq   $0x0,-0x148(%rbp)
    ac43:	00 00 00 00 
    ac47:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac4e:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
    ac55:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac5c:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
    ac63:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac6a:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
    ac71:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac78:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
    ac7f:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac86:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
    ac8d:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ac94:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
    ac9b:	48 c7 85 f0 fe ff ff 	movq   $0x0,-0x110(%rbp)
    aca2:	00 00 00 00 
    aca6:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
    acad:	00 00 00 00 
    acb1:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    acb8:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
    acbf:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    acc6:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
    accd:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    acd4:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
    acdb:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ace2:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
    ace9:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    acf0:	48 89 85 20 ff ff ff 	mov    %rax,-0xe0(%rbp)
    acf7:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    acfe:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
    ad05:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad0c:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    ad13:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad1a:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    ad21:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad28:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    ad2f:	48 c7 85 48 ff ff ff 	movq   $0x0,-0xb8(%rbp)
    ad36:	00 00 00 00 
    ad3a:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad41:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    ad48:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad4f:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    ad56:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad5d:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    ad64:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad6b:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    ad72:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad79:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    ad80:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad87:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    ad8e:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ad95:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    ad99:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ada0:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    ada4:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    adab:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    adaf:	48 c7 45 98 00 00 00 	movq   $0x0,-0x68(%rbp)
    adb6:	00 
    adb7:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    adbe:	00 
    adbf:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    adc6:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    adca:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    add1:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    add5:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    addc:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    ade0:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    ade7:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    adeb:	48 8d 85 b0 f4 ff ff 	lea    -0xb50(%rbp),%rax
    adf2:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    adf6:	48 8d 05 fb 63 00 00 	lea    0x63fb(%rip),%rax        # 111f8 <g_196>
    adfd:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
    ae04:	48 8d 05 f1 63 00 00 	lea    0x63f1(%rip),%rax        # 111fc <g_198>
    ae0b:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    ae12:	48 8d 05 0f 62 00 00 	lea    0x620f(%rip),%rax        # 11028 <g_3>
    ae19:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    ae20:	c7 85 74 f4 ff ff 01 	movl   $0x1,-0xb8c(%rbp)
    ae27:	00 00 00 
    ae2a:	c7 85 90 f5 ff ff 00 	movl   $0x0,-0xa70(%rbp)
    ae31:	00 00 00 
    ae34:	c7 85 94 f5 ff ff fd 	movl   $0xfffffffd,-0xa6c(%rbp)
    ae3b:	ff ff ff 
    ae3e:	c7 85 98 f5 ff ff fd 	movl   $0xfffffffd,-0xa68(%rbp)
    ae45:	ff ff ff 
    ae48:	c7 85 9c f5 ff ff 00 	movl   $0x0,-0xa64(%rbp)
    ae4f:	00 00 00 
    ae52:	c7 85 a0 f5 ff ff fd 	movl   $0xfffffffd,-0xa60(%rbp)
    ae59:	ff ff ff 
    ae5c:	c7 85 a4 f5 ff ff fd 	movl   $0xfffffffd,-0xa5c(%rbp)
    ae63:	ff ff ff 
    ae66:	48 8d 85 10 f7 ff ff 	lea    -0x8f0(%rbp),%rax
    ae6d:	48 8d 15 8c 2b 00 00 	lea    0x2b8c(%rip),%rdx        # da00 <g_657+0x9a0>
    ae74:	b9 50 00 00 00       	mov    $0x50,%ecx
    ae79:	48 89 c7             	mov    %rax,%rdi
    ae7c:	48 89 d6             	mov    %rdx,%rsi
    ae7f:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    ae82:	48 c7 85 08 f5 ff ff 	movq   $0xfffffffffffffffa,-0xaf8(%rbp)
    ae89:	fa ff ff ff 
    ae8d:	c7 85 68 f4 ff ff 00 	movl   $0x0,-0xb98(%rbp)
    ae94:	00 00 00 
    ae97:	eb 1e                	jmp    aeb7 <func_76+0xbee>
    ae99:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
    ae9f:	48 98                	cltq   
    aea1:	48 8d 15 0c 62 00 00 	lea    0x620c(%rip),%rdx        # 110b4 <g_123>
    aea8:	48 89 94 c5 80 f5 ff 	mov    %rdx,-0xa80(%rbp,%rax,8)
    aeaf:	ff 
    aeb0:	83 85 68 f4 ff ff 01 	addl   $0x1,-0xb98(%rbp)
    aeb7:	83 bd 68 f4 ff ff 01 	cmpl   $0x1,-0xb98(%rbp)
    aebe:	7e d9                	jle    ae99 <func_76+0xbd0>
    aec0:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    aec7:	8b 10                	mov    (%rax),%edx
    aec9:	0f be 85 58 f4 ff ff 	movsbl -0xba8(%rbp),%eax
    aed0:	31 c2                	xor    %eax,%edx
    aed2:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    aed9:	89 10                	mov    %edx,(%rax)
    aedb:	48 8b 85 e0 f4 ff ff 	mov    -0xb20(%rbp),%rax
    aee2:	8b 00                	mov    (%rax),%eax
    aee4:	0d 98 45 a5 58       	or     $0x58a54598,%eax
    aee9:	89 05 c5 61 00 00    	mov    %eax,0x61c5(%rip)        # 110b4 <g_123>
    aeef:	8b 15 bf 61 00 00    	mov    0x61bf(%rip),%edx        # 110b4 <g_123>
    aef5:	8b 05 29 61 00 00    	mov    0x6129(%rip),%eax        # 11024 <g_2>
    aefb:	31 d0                	xor    %edx,%eax
    aefd:	89 05 21 61 00 00    	mov    %eax,0x6121(%rip)        # 11024 <g_2>
    af03:	c7 85 5c f4 ff ff 00 	movl   $0x0,-0xba4(%rbp)
    af0a:	00 00 00 
    af0d:	83 bd 5c f4 ff ff 07 	cmpl   $0x7,-0xba4(%rbp)
    af14:	0f 87 83 02 00 00    	ja     b19d <func_76+0xed4>
    af1a:	48 8d 05 bf 61 00 00 	lea    0x61bf(%rip),%rax        # 110e0 <g_153>
    af21:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
    af28:	c7 85 8c f4 ff ff 01 	movl   $0x1,-0xb74(%rbp)
    af2f:	00 00 00 
    af32:	48 83 bd e8 f4 ff ff 	cmpq   $0x0,-0xb18(%rbp)
    af39:	00 
    af3a:	0f 95 c0             	setne  %al
    af3d:	44 0f b6 f0          	movzbl %al,%r14d
    af41:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    af47:	0f b7 c0             	movzwl %ax,%eax
    af4a:	89 c6                	mov    %eax,%esi
    af4c:	bf 2e b2 00 00       	mov    $0xb22e,%edi
    af51:	e8 c9 ad ff ff       	callq  5d1f <safe_sub_func_uint16_t_u_u>
    af56:	41 89 c5             	mov    %eax,%r13d
    af59:	8b 05 cd 60 00 00    	mov    0x60cd(%rip),%eax        # 1102c <g_26>
    af5f:	0f b6 d8             	movzbl %al,%ebx
    af62:	80 bd 58 f4 ff ff 01 	cmpb   $0x1,-0xba8(%rbp)
    af69:	0f 95 c0             	setne  %al
    af6c:	44 0f b6 e0          	movzbl %al,%r12d
    af70:	8b 05 3e 61 00 00    	mov    0x613e(%rip),%eax        # 110b4 <g_123>
    af76:	48 98                	cltq   
    af78:	48 be f6 a1 e0 8e 74 	movabs $0x75f86e748ee0a1f6,%rsi
    af7f:	6e f8 75 
    af82:	48 89 c7             	mov    %rax,%rdi
    af85:	e8 6d aa ff ff       	callq  59f7 <safe_div_func_int64_t_s_s>
    af8a:	89 c2                	mov    %eax,%edx
    af8c:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    af93:	66 89 10             	mov    %dx,(%rax)
    af96:	48 8b 85 68 f5 ff ff 	mov    -0xa98(%rbp),%rax
    af9d:	0f b7 00             	movzwl (%rax),%eax
    afa0:	98                   	cwtl   
    afa1:	44 89 e6             	mov    %r12d,%esi
    afa4:	89 c7                	mov    %eax,%edi
    afa6:	e8 28 a4 ff ff       	callq  53d3 <safe_sub_func_int16_t_s_s>
    afab:	89 c2                	mov    %eax,%edx
    afad:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    afb3:	09 d0                	or     %edx,%eax
    afb5:	0f b6 c0             	movzbl %al,%eax
    afb8:	89 de                	mov    %ebx,%esi
    afba:	89 c7                	mov    %eax,%edi
    afbc:	e8 ed ab ff ff       	callq  5bae <safe_mod_func_uint8_t_u_u>
    afc1:	0f b6 c0             	movzbl %al,%eax
    afc4:	be 01 00 00 00       	mov    $0x1,%esi
    afc9:	89 c7                	mov    %eax,%edi
    afcb:	e8 aa ae ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
    afd0:	44 21 e8             	and    %r13d,%eax
    afd3:	0f b7 c0             	movzwl %ax,%eax
    afd6:	41 39 c6             	cmp    %eax,%r14d
    afd9:	8b 85 5c f4 ff ff    	mov    -0xba4(%rbp),%eax
    afdf:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    afe6:	00 
    afe7:	48 8d 05 52 60 00 00 	lea    0x6052(%rip),%rax        # 11040 <g_50>
    afee:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    aff2:	48 83 f0 f9          	xor    $0xfffffffffffffff9,%rax
    aff6:	48 89 c2             	mov    %rax,%rdx
    aff9:	48 0f be 85 62 f4 ff 	movsbq -0xb9e(%rbp),%rax
    b000:	ff 
    b001:	48 39 c2             	cmp    %rax,%rdx
    b004:	0f 84 86 01 00 00    	je     b190 <func_76+0xec7>
    b00a:	c6 85 63 f4 ff ff c0 	movb   $0xc0,-0xb9d(%rbp)
    b011:	c6 85 58 f4 ff ff 05 	movb   $0x5,-0xba8(%rbp)
    b018:	80 bd 58 f4 ff ff 00 	cmpb   $0x0,-0xba8(%rbp)
    b01f:	78 16                	js     b037 <func_76+0xd6e>
