


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   18bd3:	8f 30 af 
   18bd6:	c7 85 bc f0 ff ff 01 	movl   $0x1,-0xf44(%rbp)
   18bdd:	00 00 00 
   18be0:	c7 85 c0 f2 ff ff d1 	movl   $0xbf3dc2d1,-0xd40(%rbp)
   18be7:	c2 3d bf 
   18bea:	c7 85 c4 f2 ff ff d1 	movl   $0xbf3dc2d1,-0xd3c(%rbp)
   18bf1:	c2 3d bf 
   18bf4:	c7 85 c8 f2 ff ff d1 	movl   $0xbf3dc2d1,-0xd38(%rbp)
   18bfb:	c2 3d bf 
   18bfe:	c7 85 cc f2 ff ff d1 	movl   $0xbf3dc2d1,-0xd34(%rbp)
   18c05:	c2 3d bf 
   18c08:	c7 85 d0 f2 ff ff d1 	movl   $0xbf3dc2d1,-0xd30(%rbp)
   18c0f:	c2 3d bf 
   18c12:	48 c7 85 38 f1 ff ff 	movq   $0x5,-0xec8(%rbp)
   18c19:	05 00 00 00 
   18c1d:	48 8d 05 34 be 00 00 	lea    0xbe34(%rip),%rax        # 24a58 <g_117+0x8>
   18c24:	48 89 85 78 f1 ff ff 	mov    %rax,-0xe88(%rbp)
   18c2b:	48 8d 85 f0 f4 ff ff 	lea    -0xb10(%rbp),%rax
   18c32:	48 8d 15 27 98 00 00 	lea    0x9827(%rip),%rdx        # 22460 <g_3040+0xd6c>
   18c39:	b9 38 00 00 00       	mov    $0x38,%ecx
   18c3e:	48 89 c7             	mov    %rax,%rdi
   18c41:	48 89 d6             	mov    %rdx,%rsi
   18c44:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   18c47:	66 c7 85 aa f0 ff ff 	movw   $0x4,-0xf56(%rbp)
   18c4e:	04 00 
   18c50:	48 8d 05 99 9f 00 00 	lea    0x9f99(%rip),%rax        # 22bf0 <g_320>
   18c57:	48 89 85 80 f1 ff ff 	mov    %rax,-0xe80(%rbp)
   18c5e:	48 c7 85 88 f1 ff ff 	movq   $0x0,-0xe78(%rbp)
   18c65:	00 00 00 00 
   18c69:	c6 85 a6 f0 ff ff f8 	movb   $0xf8,-0xf5a(%rbp)
   18c70:	48 8d 05 13 88 00 00 	lea    0x8813(%rip),%rax        # 2148a <g_569+0xa>
   18c77:	48 89 85 90 f1 ff ff 	mov    %rax,-0xe70(%rbp)
   18c7e:	c6 85 a7 f0 ff ff 01 	movb   $0x1,-0xf59(%rbp)
   18c85:	66 c7 85 00 f3 ff ff 	movw   $0xc093,-0xd00(%rbp)
   18c8c:	93 c0 
   18c8e:	66 c7 85 02 f3 ff ff 	movw   $0x3,-0xcfe(%rbp)
   18c95:	03 00 
   18c97:	66 c7 85 04 f3 ff ff 	movw   $0x71ad,-0xcfc(%rbp)
   18c9e:	ad 71 
   18ca0:	66 c7 85 06 f3 ff ff 	movw   $0xc093,-0xcfa(%rbp)
   18ca7:	93 c0 
   18ca9:	66 c7 85 08 f3 ff ff 	movw   $0x6b36,-0xcf8(%rbp)
   18cb0:	36 6b 
   18cb2:	66 c7 85 0a f3 ff ff 	movw   $0x0,-0xcf6(%rbp)
   18cb9:	00 00 
   18cbb:	66 c7 85 0c f3 ff ff 	movw   $0xc093,-0xcf4(%rbp)
   18cc2:	93 c0 
   18cc4:	66 c7 85 0e f3 ff ff 	movw   $0x79d4,-0xcf2(%rbp)
   18ccb:	d4 79 
   18ccd:	66 c7 85 10 f3 ff ff 	movw   $0xc093,-0xcf0(%rbp)
   18cd4:	93 c0 
   18cd6:	66 c7 85 12 f3 ff ff 	movw   $0xc093,-0xcee(%rbp)
   18cdd:	93 c0 
   18cdf:	66 c7 85 14 f3 ff ff 	movw   $0x3,-0xcec(%rbp)
   18ce6:	03 00 
   18ce8:	66 c7 85 16 f3 ff ff 	movw   $0x71ad,-0xcea(%rbp)
   18cef:	ad 71 
   18cf1:	66 c7 85 18 f3 ff ff 	movw   $0xc093,-0xce8(%rbp)
   18cf8:	93 c0 
   18cfa:	66 c7 85 1a f3 ff ff 	movw   $0x6b36,-0xce6(%rbp)
   18d01:	36 6b 
   18d03:	66 c7 85 1c f3 ff ff 	movw   $0x0,-0xce4(%rbp)
   18d0a:	00 00 
   18d0c:	66 c7 85 1e f3 ff ff 	movw   $0xc093,-0xce2(%rbp)
   18d13:	93 c0 
   18d15:	66 c7 85 20 f3 ff ff 	movw   $0x79d4,-0xce0(%rbp)
   18d1c:	d4 79 
   18d1e:	66 c7 85 22 f3 ff ff 	movw   $0xc093,-0xcde(%rbp)
   18d25:	93 c0 
   18d27:	66 c7 85 24 f3 ff ff 	movw   $0xc093,-0xcdc(%rbp)
   18d2e:	93 c0 
   18d30:	66 c7 85 26 f3 ff ff 	movw   $0x3,-0xcda(%rbp)
   18d37:	03 00 
   18d39:	66 c7 85 28 f3 ff ff 	movw   $0x71ad,-0xcd8(%rbp)
   18d40:	ad 71 
   18d42:	c6 85 a8 f0 ff ff 01 	movb   $0x1,-0xf58(%rbp)
   18d49:	48 c7 85 40 f1 ff ff 	movq   $0x0,-0xec0(%rbp)
   18d50:	00 00 00 00 
   18d54:	48 8d 85 40 f1 ff ff 	lea    -0xec0(%rbp),%rax
   18d5b:	48 89 85 48 f1 ff ff 	mov    %rax,-0xeb8(%rbp)
   18d62:	48 c7 85 98 f1 ff ff 	movq   $0x9,-0xe68(%rbp)
   18d69:	09 00 00 00 
   18d6d:	c7 85 e4 f0 ff ff f8 	movl   $0xfffffff8,-0xf1c(%rbp)
   18d74:	ff ff ff 
   18d77:	48 c7 85 a0 f1 ff ff 	movq   $0xfffffffffffffff7,-0xe60(%rbp)
   18d7e:	f7 ff ff ff 
   18d82:	48 8d 85 b4 f0 ff ff 	lea    -0xf4c(%rbp),%rax
   18d89:	48 89 85 a8 f1 ff ff 	mov    %rax,-0xe58(%rbp)
   18d90:	c7 85 dc f0 ff ff 00 	movl   $0x0,-0xf24(%rbp)
   18d97:	00 00 00 
   18d9a:	eb 1e                	jmp    18dba <func_75+0x25f>
   18d9c:	8b 85 dc f0 ff ff    	mov    -0xf24(%rbp),%eax
   18da2:	48 98                	cltq   
   18da4:	48 8d 95 48 f1 ff ff 	lea    -0xeb8(%rbp),%rdx
   18dab:	48 89 94 c5 b8 f2 ff 	mov    %rdx,-0xd48(%rbp,%rax,8)
   18db2:	ff 
   18db3:	83 85 dc f0 ff ff 01 	addl   $0x1,-0xf24(%rbp)
   18dba:	83 bd dc f0 ff ff 00 	cmpl   $0x0,-0xf24(%rbp)
   18dc1:	7e d9                	jle    18d9c <func_75+0x241>
   18dc3:	c7 85 9c f0 ff ff 19 	movl   $0x19,-0xf64(%rbp)
   18dca:	00 00 00 
   18dcd:	e9 58 13 00 00       	jmpq   1a12a <func_75+0x15cf>
   18dd2:	48 b8 35 64 e0 a8 99 	movabs $0x33388499a8e06435,%rax
   18dd9:	84 38 33 
   18ddc:	48 89 85 70 f1 ff ff 	mov    %rax,-0xe90(%rbp)
   18de3:	48 c7 85 08 f2 ff ff 	movq   $0x0,-0xdf8(%rbp)
   18dea:	00 00 00 00 
   18dee:	48 c7 85 50 f1 ff ff 	movq   $0x0,-0xeb0(%rbp)
   18df5:	00 00 00 00 
   18df9:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18e00:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   18e07:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
   18e0e:	00 00 00 00 
   18e12:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18e19:	48 89 85 e0 fa ff ff 	mov    %rax,-0x520(%rbp)
   18e20:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18e27:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   18e2e:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18e35:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   18e3c:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
   18e43:	00 00 00 00 
   18e47:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18e4e:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   18e55:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18e5c:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   18e63:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18e6a:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   18e71:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18e78:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   18e7f:	48 c7 85 20 fb ff ff 	movq   $0x0,-0x4e0(%rbp)
   18e86:	00 00 00 00 
   18e8a:	48 c7 85 28 fb ff ff 	movq   $0x0,-0x4d8(%rbp)
   18e91:	00 00 00 00 
   18e95:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18e9c:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   18ea3:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18eaa:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   18eb1:	48 c7 85 40 fb ff ff 	movq   $0x0,-0x4c0(%rbp)
   18eb8:	00 00 00 00 
   18ebc:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18ec3:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   18eca:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18ed1:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   18ed8:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18edf:	48 89 85 58 fb ff ff 	mov    %rax,-0x4a8(%rbp)
   18ee6:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18eed:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   18ef4:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18efb:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   18f02:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18f09:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   18f10:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18f17:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   18f1e:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   18f25:	00 00 00 00 
   18f29:	48 c7 85 88 fb ff ff 	movq   $0x0,-0x478(%rbp)
   18f30:	00 00 00 00 
   18f34:	48 c7 85 90 fb ff ff 	movq   $0x0,-0x470(%rbp)
   18f3b:	00 00 00 00 
   18f3f:	48 c7 85 98 fb ff ff 	movq   $0x0,-0x468(%rbp)
   18f46:	00 00 00 00 
   18f4a:	48 c7 85 a0 fb ff ff 	movq   $0x0,-0x460(%rbp)
   18f51:	00 00 00 00 
   18f55:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18f5c:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   18f63:	48 c7 85 b0 fb ff ff 	movq   $0x0,-0x450(%rbp)
   18f6a:	00 00 00 00 
   18f6e:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18f75:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   18f7c:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   18f83:	00 00 00 00 
   18f87:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18f8e:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   18f95:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18f9c:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   18fa3:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18faa:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   18fb1:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18fb8:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   18fbf:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18fc6:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   18fcd:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18fd4:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   18fdb:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18fe2:	48 89 85 f8 fb ff ff 	mov    %rax,-0x408(%rbp)
   18fe9:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18ff0:	48 89 85 00 fc ff ff 	mov    %rax,-0x400(%rbp)
   18ff7:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   18ffe:	48 89 85 08 fc ff ff 	mov    %rax,-0x3f8(%rbp)
   19005:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1900c:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   19013:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1901a:	48 89 85 18 fc ff ff 	mov    %rax,-0x3e8(%rbp)
   19021:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19028:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   1902f:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   19036:	00 00 00 00 
   1903a:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19041:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   19048:	48 c7 85 38 fc ff ff 	movq   $0x0,-0x3c8(%rbp)
   1904f:	00 00 00 00 
   19053:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1905a:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   19061:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
   19068:	00 00 00 00 
   1906c:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19073:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   1907a:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
   19081:	00 00 00 00 
   19085:	48 c7 85 60 fc ff ff 	movq   $0x0,-0x3a0(%rbp)
   1908c:	00 00 00 00 
   19090:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19097:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1909e:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   190a5:	00 00 00 00 
   190a9:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   190b0:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   190b7:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   190be:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   190c5:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   190cc:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   190d3:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   190da:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   190e1:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   190e8:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   190ef:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   190f6:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   190fd:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19104:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1910b:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19112:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   19119:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19120:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   19127:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1912e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   19135:	48 c7 85 c8 fc ff ff 	movq   $0x0,-0x338(%rbp)
   1913c:	00 00 00 00 
   19140:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   19147:	00 00 00 00 
   1914b:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19152:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   19159:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19160:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   19167:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1916e:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   19175:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1917c:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   19183:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1918a:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   19191:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19198:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1919f:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   191a6:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   191ad:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   191b4:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   191bb:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   191c2:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   191c9:	48 c7 85 20 fd ff ff 	movq   $0x0,-0x2e0(%rbp)
   191d0:	00 00 00 00 
   191d4:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   191db:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   191e2:	48 c7 85 30 fd ff ff 	movq   $0x0,-0x2d0(%rbp)
   191e9:	00 00 00 00 
   191ed:	48 c7 85 38 fd ff ff 	movq   $0x0,-0x2c8(%rbp)
   191f4:	00 00 00 00 
   191f8:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   191ff:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   19206:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1920d:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   19214:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1921b:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   19222:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   19229:	00 00 00 00 
   1922d:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   19234:	00 00 00 00 
   19238:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1923f:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   19246:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1924d:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   19254:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1925b:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   19262:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19269:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   19270:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19277:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1927e:	48 c7 85 90 fd ff ff 	movq   $0x0,-0x270(%rbp)
   19285:	00 00 00 00 
   19289:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19290:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   19297:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1929e:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   192a5:	48 c7 85 a8 fd ff ff 	movq   $0x0,-0x258(%rbp)
   192ac:	00 00 00 00 
   192b0:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   192b7:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   192be:	48 c7 85 b8 fd ff ff 	movq   $0x0,-0x248(%rbp)
   192c5:	00 00 00 00 
   192c9:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   192d0:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   192d7:	48 c7 85 c8 fd ff ff 	movq   $0x0,-0x238(%rbp)
   192de:	00 00 00 00 
   192e2:	48 c7 85 d0 fd ff ff 	movq   $0x0,-0x230(%rbp)
   192e9:	00 00 00 00 
   192ed:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   192f4:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   192fb:	48 c7 85 e0 fd ff ff 	movq   $0x0,-0x220(%rbp)
   19302:	00 00 00 00 
   19306:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1930d:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   19314:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1931b:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   19322:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19329:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   19330:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19337:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1933e:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19345:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1934c:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19353:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1935a:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   19361:	00 00 00 00 
   19365:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1936c:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   19373:	48 c7 85 28 fe ff ff 	movq   $0x0,-0x1d8(%rbp)
   1937a:	00 00 00 00 
   1937e:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19385:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1938c:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19393:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1939a:	48 c7 85 40 fe ff ff 	movq   $0x0,-0x1c0(%rbp)
   193a1:	00 00 00 00 
   193a5:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   193ac:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   193b3:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   193ba:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   193c1:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   193c8:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   193cf:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
   193d6:	00 00 00 00 
   193da:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   193e1:	48 89 85 68 fe ff ff 	mov    %rax,-0x198(%rbp)
   193e8:	48 c7 85 70 fe ff ff 	movq   $0x0,-0x190(%rbp)
   193ef:	00 00 00 00 
   193f3:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   193fa:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   19401:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19408:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1940f:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19416:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1941d:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19424:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   1942b:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19432:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   19439:	48 c7 85 a0 fe ff ff 	movq   $0x0,-0x160(%rbp)
   19440:	00 00 00 00 
   19444:	48 c7 85 a8 fe ff ff 	movq   $0x0,-0x158(%rbp)
   1944b:	00 00 00 00 
   1944f:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19456:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1945d:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   19464:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1946b:	48 c7 85 c0 fe ff ff 	movq   $0x0,-0x140(%rbp)
   19472:	00 00 00 00 
   19476:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1947d:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   19484:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1948b:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   19492:	48 c7 85 d8 fe ff ff 	movq   $0x0,-0x128(%rbp)
   19499:	00 00 00 00 
   1949d:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   194a4:	00 00 00 00 
   194a8:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   194af:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   194b6:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   194bd:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   194c4:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   194cb:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   194d2:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   194d9:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   194e0:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   194e7:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
