


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   135bb:	c7 85 68 fe ff ff ff 	movl   $0xffffffff,-0x198(%rbp)
   135c2:	ff ff ff 
   135c5:	c7 85 6c fe ff ff ff 	movl   $0xffffffff,-0x194(%rbp)
   135cc:	ff ff ff 
   135cf:	c7 85 70 fe ff ff ff 	movl   $0xffffffff,-0x190(%rbp)
   135d6:	ff ff ff 
   135d9:	c7 85 74 fe ff ff ff 	movl   $0xffffffff,-0x18c(%rbp)
   135e0:	ff ff ff 
   135e3:	c7 85 78 fe ff ff ff 	movl   $0xffffffff,-0x188(%rbp)
   135ea:	ff ff ff 
   135ed:	c7 85 7c fe ff ff ff 	movl   $0xffffffff,-0x184(%rbp)
   135f4:	ff ff ff 
   135f7:	c7 85 80 fe ff ff ff 	movl   $0xffffffff,-0x180(%rbp)
   135fe:	ff ff ff 
   13601:	c7 85 84 fe ff ff ff 	movl   $0xffffffff,-0x17c(%rbp)
   13608:	ff ff ff 
   1360b:	c7 85 88 fe ff ff ff 	movl   $0xffffffff,-0x178(%rbp)
   13612:	ff ff ff 
   13615:	c7 85 8c fe ff ff ff 	movl   $0xffffffff,-0x174(%rbp)
   1361c:	ff ff ff 
   1361f:	c7 85 90 fe ff ff ff 	movl   $0xffffffff,-0x170(%rbp)
   13626:	ff ff ff 
   13629:	c7 85 94 fe ff ff ff 	movl   $0xffffffff,-0x16c(%rbp)
   13630:	ff ff ff 
   13633:	c7 85 98 fe ff ff ff 	movl   $0xffffffff,-0x168(%rbp)
   1363a:	ff ff ff 
   1363d:	c7 85 9c fe ff ff ff 	movl   $0xffffffff,-0x164(%rbp)
   13644:	ff ff ff 
   13647:	c7 85 a0 fe ff ff ff 	movl   $0xffffffff,-0x160(%rbp)
   1364e:	ff ff ff 
   13651:	c7 85 a4 fe ff ff ff 	movl   $0xffffffff,-0x15c(%rbp)
   13658:	ff ff ff 
   1365b:	c7 85 a8 fe ff ff ff 	movl   $0xffffffff,-0x158(%rbp)
   13662:	ff ff ff 
   13665:	c7 85 ac fe ff ff ff 	movl   $0xffffffff,-0x154(%rbp)
   1366c:	ff ff ff 
   1366f:	c7 85 b0 fe ff ff ff 	movl   $0xffffffff,-0x150(%rbp)
   13676:	ff ff ff 
   13679:	c7 85 b4 fe ff ff ff 	movl   $0xffffffff,-0x14c(%rbp)
   13680:	ff ff ff 
   13683:	c7 85 b8 fe ff ff ff 	movl   $0xffffffff,-0x148(%rbp)
   1368a:	ff ff ff 
   1368d:	c7 85 bc fe ff ff ff 	movl   $0xffffffff,-0x144(%rbp)
   13694:	ff ff ff 
   13697:	c7 85 c0 fe ff ff ff 	movl   $0xffffffff,-0x140(%rbp)
   1369e:	ff ff ff 
   136a1:	c7 85 c4 fe ff ff ff 	movl   $0xffffffff,-0x13c(%rbp)
   136a8:	ff ff ff 
   136ab:	c7 85 c8 fe ff ff ff 	movl   $0xffffffff,-0x138(%rbp)
   136b2:	ff ff ff 
   136b5:	c7 85 cc fe ff ff ff 	movl   $0xffffffff,-0x134(%rbp)
   136bc:	ff ff ff 
   136bf:	c7 85 d0 fe ff ff ff 	movl   $0xffffffff,-0x130(%rbp)
   136c6:	ff ff ff 
   136c9:	c7 85 d4 fe ff ff ff 	movl   $0xffffffff,-0x12c(%rbp)
   136d0:	ff ff ff 
   136d3:	c6 05 5e 59 00 00 00 	movb   $0x0,0x595e(%rip)        # 19038 <g_66>
   136da:	e9 5e 03 00 00       	jmpq   13a3d <func_53+0x695>
   136df:	c7 85 e0 fe ff ff f6 	movl   $0xfffffff6,-0x120(%rbp)
   136e6:	ff ff ff 
   136e9:	c7 85 e4 fe ff ff 74 	movl   $0x9b64a474,-0x11c(%rbp)
   136f0:	a4 64 9b 
   136f3:	c7 85 e8 fe ff ff ff 	movl   $0xffffffff,-0x118(%rbp)
   136fa:	ff ff ff 
   136fd:	c7 85 ec fe ff ff f6 	movl   $0xfffffff6,-0x114(%rbp)
   13704:	ff ff ff 
   13707:	c7 85 f0 fe ff ff 87 	movl   $0x8dd93f87,-0x110(%rbp)
   1370e:	3f d9 8d 
   13711:	c7 85 f4 fe ff ff ff 	movl   $0xffffffff,-0x10c(%rbp)
   13718:	ff ff ff 
   1371b:	c7 85 f8 fe ff ff f6 	movl   $0xfffffff6,-0x108(%rbp)
   13722:	ff ff ff 
   13725:	c7 85 fc fe ff ff 87 	movl   $0x8dd93f87,-0x104(%rbp)
   1372c:	3f d9 8d 
   1372f:	c7 85 00 ff ff ff ff 	movl   $0xffffffff,-0x100(%rbp)
   13736:	ff ff ff 
   13739:	c7 85 04 ff ff ff ff 	movl   $0xffffffff,-0xfc(%rbp)
   13740:	ff ff ff 
   13743:	c7 85 08 ff ff ff 87 	movl   $0x8dd93f87,-0xf8(%rbp)
   1374a:	3f d9 8d 
   1374d:	c7 85 0c ff ff ff f6 	movl   $0xfffffff6,-0xf4(%rbp)
   13754:	ff ff ff 
   13757:	c7 85 10 ff ff ff f6 	movl   $0xfffffff6,-0xf0(%rbp)
   1375e:	ff ff ff 
   13761:	c7 85 14 ff ff ff 74 	movl   $0x9b64a474,-0xec(%rbp)
   13768:	a4 64 9b 
   1376b:	c7 85 18 ff ff ff ff 	movl   $0xffffffff,-0xe8(%rbp)
   13772:	ff ff ff 
   13775:	c7 85 1c ff ff ff f6 	movl   $0xfffffff6,-0xe4(%rbp)
   1377c:	ff ff ff 
   1377f:	c7 85 20 ff ff ff 87 	movl   $0x8dd93f87,-0xe0(%rbp)
   13786:	3f d9 8d 
   13789:	c7 85 24 ff ff ff ff 	movl   $0xffffffff,-0xdc(%rbp)
   13790:	ff ff ff 
   13793:	c7 85 28 ff ff ff f6 	movl   $0xfffffff6,-0xd8(%rbp)
   1379a:	ff ff ff 
   1379d:	c7 85 2c ff ff ff 87 	movl   $0x8dd93f87,-0xd4(%rbp)
   137a4:	3f d9 8d 
   137a7:	c7 85 30 ff ff ff ff 	movl   $0xffffffff,-0xd0(%rbp)
   137ae:	ff ff ff 
   137b1:	c7 85 34 ff ff ff ff 	movl   $0xffffffff,-0xcc(%rbp)
   137b8:	ff ff ff 
   137bb:	c7 85 38 ff ff ff 87 	movl   $0x8dd93f87,-0xc8(%rbp)
   137c2:	3f d9 8d 
   137c5:	c7 85 3c ff ff ff f6 	movl   $0xfffffff6,-0xc4(%rbp)
   137cc:	ff ff ff 
   137cf:	c7 85 40 ff ff ff f6 	movl   $0xfffffff6,-0xc0(%rbp)
   137d6:	ff ff ff 
   137d9:	c7 85 44 ff ff ff 74 	movl   $0x9b64a474,-0xbc(%rbp)
   137e0:	a4 64 9b 
   137e3:	c7 85 48 ff ff ff ff 	movl   $0xffffffff,-0xb8(%rbp)
   137ea:	ff ff ff 
   137ed:	c7 85 4c ff ff ff f6 	movl   $0xfffffff6,-0xb4(%rbp)
   137f4:	ff ff ff 
   137f7:	c7 85 50 ff ff ff 87 	movl   $0x8dd93f87,-0xb0(%rbp)
   137fe:	3f d9 8d 
   13801:	c7 85 54 ff ff ff ff 	movl   $0xffffffff,-0xac(%rbp)
   13808:	ff ff ff 
   1380b:	c7 85 58 ff ff ff f6 	movl   $0xfffffff6,-0xa8(%rbp)
   13812:	ff ff ff 
   13815:	c7 85 5c ff ff ff 87 	movl   $0x8dd93f87,-0xa4(%rbp)
   1381c:	3f d9 8d 
   1381f:	c7 85 60 ff ff ff ff 	movl   $0xffffffff,-0xa0(%rbp)
   13826:	ff ff ff 
   13829:	c7 85 64 ff ff ff ff 	movl   $0xffffffff,-0x9c(%rbp)
   13830:	ff ff ff 
   13833:	c7 85 68 ff ff ff 87 	movl   $0x8dd93f87,-0x98(%rbp)
   1383a:	3f d9 8d 
   1383d:	c7 85 6c ff ff ff f6 	movl   $0xfffffff6,-0x94(%rbp)
   13844:	ff ff ff 
   13847:	c7 85 70 ff ff ff f6 	movl   $0xfffffff6,-0x90(%rbp)
   1384e:	ff ff ff 
   13851:	c7 85 74 ff ff ff 74 	movl   $0x9b64a474,-0x8c(%rbp)
   13858:	a4 64 9b 
   1385b:	c7 85 78 ff ff ff ff 	movl   $0xffffffff,-0x88(%rbp)
   13862:	ff ff ff 
   13865:	c7 85 7c ff ff ff f6 	movl   $0xfffffff6,-0x84(%rbp)
   1386c:	ff ff ff 
   1386f:	c7 45 80 87 3f d9 8d 	movl   $0x8dd93f87,-0x80(%rbp)
   13876:	c7 45 84 ff ff ff ff 	movl   $0xffffffff,-0x7c(%rbp)
   1387d:	c7 45 88 f6 ff ff ff 	movl   $0xfffffff6,-0x78(%rbp)
   13884:	c7 45 8c 87 3f d9 8d 	movl   $0x8dd93f87,-0x74(%rbp)
   1388b:	c7 45 90 ff ff ff ff 	movl   $0xffffffff,-0x70(%rbp)
   13892:	c7 45 94 ff ff ff ff 	movl   $0xffffffff,-0x6c(%rbp)
   13899:	c7 45 98 87 3f d9 8d 	movl   $0x8dd93f87,-0x68(%rbp)
   138a0:	c7 45 9c f6 ff ff ff 	movl   $0xfffffff6,-0x64(%rbp)
   138a7:	c7 45 a0 f6 ff ff ff 	movl   $0xfffffff6,-0x60(%rbp)
   138ae:	c7 45 a4 74 a4 64 9b 	movl   $0x9b64a474,-0x5c(%rbp)
   138b5:	c7 45 a8 ff ff ff ff 	movl   $0xffffffff,-0x58(%rbp)
   138bc:	c7 45 ac f6 ff ff ff 	movl   $0xfffffff6,-0x54(%rbp)
   138c3:	c7 45 b0 87 3f d9 8d 	movl   $0x8dd93f87,-0x50(%rbp)
   138ca:	c7 45 b4 ff ff ff ff 	movl   $0xffffffff,-0x4c(%rbp)
   138d1:	c7 45 b8 f6 ff ff ff 	movl   $0xfffffff6,-0x48(%rbp)
   138d8:	c7 45 bc 87 3f d9 8d 	movl   $0x8dd93f87,-0x44(%rbp)
   138df:	c7 45 c0 ff ff ff ff 	movl   $0xffffffff,-0x40(%rbp)
   138e6:	c7 45 c4 ff ff ff ff 	movl   $0xffffffff,-0x3c(%rbp)
   138ed:	c7 45 c8 87 3f d9 8d 	movl   $0x8dd93f87,-0x38(%rbp)
   138f4:	c7 45 cc f6 ff ff ff 	movl   $0xfffffff6,-0x34(%rbp)
   138fb:	0f b7 05 84 57 00 00 	movzwl 0x5784(%rip),%eax        # 19086 <g_75+0x6>
   13902:	0f bf d8             	movswl %ax,%ebx
   13905:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   1390c:	8b 10                	mov    (%rax),%edx
   1390e:	8b 8d ec fe ff ff    	mov    -0x114(%rbp),%ecx
   13914:	48 8b 85 d8 fd ff ff 	mov    -0x228(%rbp),%rax
   1391b:	48 3b 85 70 fd ff ff 	cmp    -0x290(%rbp),%rax
   13922:	0f 95 c0             	setne  %al
   13925:	0f b6 c0             	movzbl %al,%eax
   13928:	39 c1                	cmp    %eax,%ecx
   1392a:	0f 9c c0             	setl   %al
   1392d:	0f b6 c0             	movzbl %al,%eax
   13930:	21 c2                	and    %eax,%edx
   13932:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   13939:	89 10                	mov    %edx,(%rax)
   1393b:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   13942:	8b 00                	mov    (%rax),%eax
   13944:	4c 63 e0             	movslq %eax,%r12
   13947:	8b 05 67 57 00 00    	mov    0x5767(%rip),%eax        # 190b4 <g_82>
   1394d:	0f b6 c0             	movzbl %al,%eax
   13950:	89 c6                	mov    %eax,%esi
   13952:	bf ba 00 00 00       	mov    $0xba,%edi
   13957:	e8 37 62 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   1395c:	0f b6 d0             	movzbl %al,%edx
   1395f:	0f b7 05 4c 57 00 00 	movzwl 0x574c(%rip),%eax        # 190b2 <g_78>
   13966:	0f b7 c0             	movzwl %ax,%eax
   13969:	31 d0                	xor    %edx,%eax
   1396b:	48 98                	cltq   
   1396d:	48 33 85 68 fd ff ff 	xor    -0x298(%rbp),%rax
   13974:	49 39 c4             	cmp    %rax,%r12
   13977:	0f 9c c0             	setl   %al
   1397a:	0f b6 c0             	movzbl %al,%eax
   1397d:	89 de                	mov    %ebx,%esi
   1397f:	89 c7                	mov    %eax,%edi
   13981:	e8 9f 65 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   13986:	89 c2                	mov    %eax,%edx
   13988:	0f b6 05 b1 56 00 00 	movzbl 0x56b1(%rip),%eax        # 19040 <g_73>
   1398f:	0f be c0             	movsbl %al,%eax
   13992:	89 d6                	mov    %edx,%esi
   13994:	89 c7                	mov    %eax,%edi
   13996:	e8 f7 5a ff ff       	callq  9492 <safe_lshift_func_int16_t_s_s>
   1399b:	0f b7 15 fe 56 00 00 	movzwl 0x56fe(%rip),%edx        # 190a0 <g_75+0x20>
   139a2:	66 39 d0             	cmp    %dx,%ax
   139a5:	0f 9f c0             	setg   %al
   139a8:	0f b6 c0             	movzbl %al,%eax
   139ab:	89 85 a4 fe ff ff    	mov    %eax,-0x15c(%rbp)
   139b1:	c6 05 f8 56 00 00 00 	movb   $0x0,0x56f8(%rip)        # 190b0 <g_77>
   139b8:	eb 68                	jmp    13a22 <func_53+0x67a>
   139ba:	0f b6 05 77 56 00 00 	movzbl 0x5677(%rip),%eax        # 19038 <g_66>
   139c1:	0f b6 c0             	movzbl %al,%eax
   139c4:	0f b6 15 6d 56 00 00 	movzbl 0x566d(%rip),%edx        # 19038 <g_66>
   139cb:	0f b6 d2             	movzbl %dl,%edx
   139ce:	8d 72 02             	lea    0x2(%rdx),%esi
   139d1:	0f b6 15 60 56 00 00 	movzbl 0x5660(%rip),%edx        # 19038 <g_66>
   139d8:	0f b6 d2             	movzbl %dl,%edx
   139db:	48 63 ca             	movslq %edx,%rcx
   139de:	48 63 d0             	movslq %eax,%rdx
   139e1:	48 63 f6             	movslq %esi,%rsi
   139e4:	48 89 d0             	mov    %rdx,%rax
   139e7:	48 01 c0             	add    %rax,%rax
   139ea:	48 01 d0             	add    %rdx,%rax
   139ed:	48 01 f0             	add    %rsi,%rax
   139f0:	48 c1 e0 03          	shl    $0x3,%rax
   139f4:	48 01 c8             	add    %rcx,%rax
   139f7:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   139fb:	48 8d 05 7e 56 00 00 	lea    0x567e(%rip),%rax        # 19080 <g_75>
   13a02:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   13a06:	0f bf d0             	movswl %ax,%edx
   13a09:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   13a10:	89 10                	mov    %edx,(%rax)
   13a12:	0f b6 05 97 56 00 00 	movzbl 0x5697(%rip),%eax        # 190b0 <g_77>
   13a19:	83 e8 01             	sub    $0x1,%eax
   13a1c:	88 05 8e 56 00 00    	mov    %al,0x568e(%rip)        # 190b0 <g_77>
   13a22:	0f b6 05 87 56 00 00 	movzbl 0x5687(%rip),%eax        # 190b0 <g_77>
   13a29:	84 c0                	test   %al,%al
   13a2b:	79 8d                	jns    139ba <func_53+0x612>
   13a2d:	0f b6 05 04 56 00 00 	movzbl 0x5604(%rip),%eax        # 19038 <g_66>
   13a34:	83 c0 01             	add    $0x1,%eax
   13a37:	88 05 fb 55 00 00    	mov    %al,0x55fb(%rip)        # 19038 <g_66>
   13a3d:	0f b6 05 f4 55 00 00 	movzbl 0x55f4(%rip),%eax        # 19038 <g_66>
   13a44:	84 c0                	test   %al,%al
   13a46:	0f 84 93 fc ff ff    	je     136df <func_53+0x337>
   13a4c:	0f b7 05 5f 56 00 00 	movzwl 0x565f(%rip),%eax        # 190b2 <g_78>
   13a53:	0f b7 c0             	movzwl %ax,%eax
   13a56:	be 07 00 00 00       	mov    $0x7,%esi
   13a5b:	89 c7                	mov    %eax,%edi
   13a5d:	e8 9d 62 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   13a62:	66 89 05 49 56 00 00 	mov    %ax,0x5649(%rip)        # 190b2 <g_78>
   13a69:	0f b7 05 42 56 00 00 	movzwl 0x5642(%rip),%eax        # 190b2 <g_78>
   13a70:	66 83 f8 38          	cmp    $0x38,%ax
   13a74:	0f 87 32 fa ff ff    	ja     134ac <func_53+0x104>
   13a7a:	48 c7 85 68 fd ff ff 	movq   $0x4,-0x298(%rbp)
   13a81:	04 00 00 00 
   13a85:	e9 4f 02 00 00       	jmpq   13cd9 <func_53+0x931>
   13a8a:	c7 85 90 fd ff ff 00 	movl   $0x0,-0x270(%rbp)
   13a91:	00 00 00 
   13a94:	c7 85 94 fd ff ff b6 	movl   $0x9d34e1b6,-0x26c(%rbp)
   13a9b:	e1 34 9d 
   13a9e:	48 8d 05 13 56 00 00 	lea    0x5613(%rip),%rax        # 190b8 <g_122>
   13aa5:	48 89 85 e0 fe ff ff 	mov    %rax,-0x120(%rbp)
   13aac:	48 8d 05 05 56 00 00 	lea    0x5605(%rip),%rax        # 190b8 <g_122>
   13ab3:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   13aba:	48 8d 05 f7 55 00 00 	lea    0x55f7(%rip),%rax        # 190b8 <g_122>
   13ac1:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   13ac8:	48 8d 05 e9 55 00 00 	lea    0x55e9(%rip),%rax        # 190b8 <g_122>
   13acf:	48 89 85 f8 fe ff ff 	mov    %rax,-0x108(%rbp)
   13ad6:	48 8d 05 db 55 00 00 	lea    0x55db(%rip),%rax        # 190b8 <g_122>
   13add:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   13ae4:	48 8d 05 cd 55 00 00 	lea    0x55cd(%rip),%rax        # 190b8 <g_122>
   13aeb:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   13af2:	48 8d 05 bf 55 00 00 	lea    0x55bf(%rip),%rax        # 190b8 <g_122>
   13af9:	48 89 85 10 ff ff ff 	mov    %rax,-0xf0(%rbp)
   13b00:	48 8d 05 b1 55 00 00 	lea    0x55b1(%rip),%rax        # 190b8 <g_122>
   13b07:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   13b0e:	c7 85 98 fd ff ff ce 	movl   $0xf4353ce,-0x268(%rbp)
   13b15:	53 43 0f 
   13b18:	c7 85 9c fd ff ff 00 	movl   $0x0,-0x264(%rbp)
   13b1f:	00 00 00 
   13b22:	c7 85 8c fd ff ff 00 	movl   $0x0,-0x274(%rbp)
   13b29:	00 00 00 
   13b2c:	eb 1e                	jmp    13b4c <func_53+0x7a4>
   13b2e:	8b 85 8c fd ff ff    	mov    -0x274(%rbp),%eax
   13b34:	48 98                	cltq   
   13b36:	48 8d 15 2b 95 00 00 	lea    0x952b(%rip),%rdx        # 1d068 <g_125>
   13b3d:	48 89 94 c5 00 fe ff 	mov    %rdx,-0x200(%rbp,%rax,8)
   13b44:	ff 
   13b45:	83 85 8c fd ff ff 01 	addl   $0x1,-0x274(%rbp)
   13b4c:	83 bd 8c fd ff ff 00 	cmpl   $0x0,-0x274(%rbp)
   13b53:	7e d9                	jle    13b2e <func_53+0x786>
   13b55:	48 8b 05 5c 55 00 00 	mov    0x555c(%rip),%rax        # 190b8 <g_122>
   13b5c:	41 89 c6             	mov    %eax,%r14d
   13b5f:	0f b6 05 fe 54 00 00 	movzbl 0x54fe(%rip),%eax        # 19064 <g_73+0x24>
   13b66:	0f be d8             	movsbl %al,%ebx
   13b69:	0f b6 05 40 55 00 00 	movzbl 0x5540(%rip),%eax        # 190b0 <g_77>
   13b70:	44 0f be e0          	movsbl %al,%r12d
   13b74:	0f b6 05 35 55 00 00 	movzbl 0x5535(%rip),%eax        # 190b0 <g_77>
   13b7b:	44 0f be e8          	movsbl %al,%r13d
   13b7f:	48 8b 85 d0 fd ff ff 	mov    -0x230(%rbp),%rax
   13b86:	8b 00                	mov    (%rax),%eax
   13b88:	89 c2                	mov    %eax,%edx
   13b8a:	c7 85 94 fd ff ff 10 	movl   $0xb2a6a610,-0x26c(%rbp)
   13b91:	a6 a6 b2 
   13b94:	8b 85 94 fd ff ff    	mov    -0x26c(%rbp),%eax
   13b9a:	31 85 98 fd ff ff    	xor    %eax,-0x268(%rbp)
   13ba0:	89 d6                	mov    %edx,%esi
   13ba2:	bf 01 00 00 00       	mov    $0x1,%edi
   13ba7:	e8 0c 63 ff ff       	callq  9eb8 <safe_add_func_uint32_t_u_u>
   13bac:	89 c2                	mov    %eax,%edx
   13bae:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
   13bb5:	09 d0                	or     %edx,%eax
   13bb7:	0f be d0             	movsbl %al,%edx
   13bba:	8b 85 90 fd ff ff    	mov    -0x270(%rbp),%eax
   13bc0:	0f be c0             	movsbl %al,%eax
   13bc3:	89 d6                	mov    %edx,%esi
   13bc5:	89 c7                	mov    %eax,%edi
   13bc7:	e8 9e 56 ff ff       	callq  926a <safe_div_func_int8_t_s_s>
   13bcc:	0f b6 c0             	movzbl %al,%eax
   13bcf:	89 c7                	mov    %eax,%edi
   13bd1:	e8 6f 5f ff ff       	callq  9b45 <safe_unary_minus_func_uint8_t_u>
   13bd6:	b9 00 00 00 00       	mov    $0x0,%ecx
   13bdb:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
   13be2:	0f b6 00             	movzbl (%rax),%eax
   13be5:	89 c2                	mov    %eax,%edx
   13be7:	89 c8                	mov    %ecx,%eax
   13be9:	31 d0                	xor    %edx,%eax
   13beb:	89 c2                	mov    %eax,%edx
   13bed:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
   13bf4:	88 10                	mov    %dl,(%rax)
   13bf6:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
   13bfd:	0f b6 00             	movzbl (%rax),%eax
   13c00:	0f be d0             	movsbl %al,%edx
   13c03:	8b 05 1f 54 00 00    	mov    0x541f(%rip),%eax        # 19028 <g_33>
   13c09:	0f be c0             	movsbl %al,%eax
   13c0c:	89 d6                	mov    %edx,%esi
   13c0e:	89 c7                	mov    %eax,%edi
   13c10:	e8 bf 55 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   13c15:	0f be c0             	movsbl %al,%eax
   13c18:	44 89 ee             	mov    %r13d,%esi
   13c1b:	89 c7                	mov    %eax,%edi
   13c1d:	e8 4a 57 ff ff       	callq  936c <safe_rshift_func_int8_t_s_u>
   13c22:	0f be c0             	movsbl %al,%eax
   13c25:	39 85 90 fd ff ff    	cmp    %eax,-0x270(%rbp)
   13c2b:	0f 95 c0             	setne  %al
   13c2e:	0f b6 c0             	movzbl %al,%eax
   13c31:	44 89 e6             	mov    %r12d,%esi
   13c34:	89 c7                	mov    %eax,%edi
   13c36:	e8 11 60 ff ff       	callq  9c4c <safe_lshift_func_uint8_t_u_u>
   13c3b:	0f b6 c0             	movzbl %al,%eax
   13c3e:	89 c6                	mov    %eax,%esi
   13c40:	bf b7 87 ff ff       	mov    $0xffff87b7,%edi
   13c45:	e8 ab 57 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   13c4a:	48 0f bf c0          	movswq %ax,%rax
   13c4e:	48 39 85 68 fd ff ff 	cmp    %rax,-0x298(%rbp)
   13c55:	0f 9c c0             	setl   %al
   13c58:	0f b6 d0             	movzbl %al,%edx
   13c5b:	48 8b 85 a0 fd ff ff 	mov    -0x260(%rbp),%rax
   13c62:	89 10                	mov    %edx,(%rax)
   13c64:	89 de                	mov    %ebx,%esi
   13c66:	bf 00 00 00 00       	mov    $0x0,%edi
   13c6b:	e8 43 57 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   13c70:	98                   	cwtl   
   13c71:	89 c6                	mov    %eax,%esi
   13c73:	bf ac 29 00 00       	mov    $0x29ac,%edi
   13c78:	e8 78 57 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   13c7d:	b8 00 00 00 00       	mov    $0x0,%eax
   13c82:	89 c2                	mov    %eax,%edx
   13c84:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   13c8a:	21 d0                	and    %edx,%eax
   13c8c:	89 85 9c fd ff ff    	mov    %eax,-0x264(%rbp)
   13c92:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
   13c98:	89 c7                	mov    %eax,%edi
   13c9a:	e8 07 62 ff ff       	callq  9ea6 <safe_unary_minus_func_uint32_t_u>
   13c9f:	0f b7 c0             	movzwl %ax,%eax
   13ca2:	44 89 f6             	mov    %r14d,%esi
   13ca5:	89 c7                	mov    %eax,%edi
   13ca7:	e8 5a 61 ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   13cac:	48 8b 85 c8 fd ff ff 	mov    -0x238(%rbp),%rax
   13cb3:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   13cb9:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
   13cc0:	0f b7 c0             	movzwl %ax,%eax
   13cc3:	be 02 00 00 00       	mov    $0x2,%esi
   13cc8:	89 c7                	mov    %eax,%edi
   13cca:	e8 50 60 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   13ccf:	0f b7 c0             	movzwl %ax,%eax
   13cd2:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   13cd9:	48 83 bd 68 fd ff ff 	cmpq   $0xffffffffffffffe2,-0x298(%rbp)
   13ce0:	e2 
   13ce1:	0f 85 a3 fd ff ff    	jne    13a8a <func_53+0x6e2>
   13ce7:	48 8b 85 68 fd ff ff 	mov    -0x298(%rbp),%rax
   13cee:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   13cf2:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13cf9:	00 00 
   13cfb:	74 05                	je     13d02 <func_53+0x95a>
   13cfd:	e8 6e 53 ff ff       	callq  9070 <__stack_chk_fail@plt>
   13d02:	48 81 c4 80 02 00 00 	add    $0x280,%rsp
   13d09:	5b                   	pop    %rbx
   13d0a:	41 5c                	pop    %r12
   13d0c:	41 5d                	pop    %r13
   13d0e:	41 5e                	pop    %r14
   13d10:	5d                   	pop    %rbp
   13d11:	c3                   	retq   

0000000000013d12 <main>:
   13d12:	f3 0f 1e fa          	endbr64 
   13d16:	55                   	push   %rbp
   13d17:	48 89 e5             	mov    %rsp,%rbp
   13d1a:	48 83 ec 20          	sub    $0x20,%rsp
   13d1e:	89 7d ec             	mov    %edi,-0x14(%rbp)
   13d21:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   13d25:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   13d2c:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   13d30:	74 25                	je     13d57 <main+0x45>
   13d32:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   13d36:	48 83 c0 08          	add    $0x8,%rax
   13d3a:	48 8b 00             	mov    (%rax),%rax
   13d3d:	48 8d 35 4c 1d 00 00 	lea    0x1d4c(%rip),%rsi        # 15a90 <g_2258+0xa28>
   13d44:	48 89 c7             	mov    %rax,%rdi
   13d47:	e8 44 53 ff ff       	callq  9090 <strcmp@plt>
   13d4c:	85 c0                	test   %eax,%eax
   13d4e:	74 07                	je     13d57 <main+0x45>
   13d50:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   13d57:	e8 2d 54 ff ff       	callq  9189 <platform_main_begin>
   13d5c:	e8 37 68 ff ff       	callq  a598 <crc32_gentab>
   13d61:	e8 4f 6a ff ff       	callq  a7b5 <func_1>
   13d66:	0f b7 05 b7 52 00 00 	movzwl 0x52b7(%rip),%eax        # 19024 <g_8>
   13d6d:	48 0f bf c0          	movswq %ax,%rax
   13d71:	8b 55 fc             	mov    -0x4(%rbp),%edx
