


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   1102e:	48 8b 05 9b ae 00 00 	mov    0xae9b(%rip),%rax        # 1bed0 <g_665>
   11035:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   1103c:	66 0f be 85 5c fb ff 	movsbw -0x4a4(%rbp),%ax
   11043:	ff 
   11044:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   11048:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1104f:	00 00 
   11051:	74 05                	je     11058 <func_36+0x9a2>
   11053:	e8 18 70 ff ff       	callq  8070 <__stack_chk_fail@plt>
   11058:	48 81 c4 90 04 00 00 	add    $0x490,%rsp
   1105f:	5b                   	pop    %rbx
   11060:	41 5c                	pop    %r12
   11062:	41 5d                	pop    %r13
   11064:	41 5e                	pop    %r14
   11066:	5d                   	pop    %rbp
   11067:	c3                   	retq   

0000000000011068 <func_58>:
   11068:	f3 0f 1e fa          	endbr64 
   1106c:	55                   	push   %rbp
   1106d:	48 89 e5             	mov    %rsp,%rbp
   11070:	41 57                	push   %r15
   11072:	41 56                	push   %r14
   11074:	41 55                	push   %r13
   11076:	41 54                	push   %r12
   11078:	53                   	push   %rbx
   11079:	48 81 ec 88 0b 00 00 	sub    $0xb88,%rsp
   11080:	48 89 bd 68 f4 ff ff 	mov    %rdi,-0xb98(%rbp)
   11087:	48 89 b5 60 f4 ff ff 	mov    %rsi,-0xba0(%rbp)
   1108e:	48 89 95 58 f4 ff ff 	mov    %rdx,-0xba8(%rbp)
   11095:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1109c:	00 00 
   1109e:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   110a2:	31 c0                	xor    %eax,%eax
   110a4:	0f b7 85 ca f4 ff ff 	movzwl -0xb36(%rbp),%eax
   110ab:	83 e0 00             	and    $0x0,%eax
   110ae:	66 0d b4 fd          	or     $0xfdb4,%ax
   110b2:	66 89 85 ca f4 ff ff 	mov    %ax,-0xb36(%rbp)
   110b9:	0f b6 85 cc f4 ff ff 	movzbl -0xb34(%rbp),%eax
   110c0:	83 c8 07             	or     $0x7,%eax
   110c3:	88 85 cc f4 ff ff    	mov    %al,-0xb34(%rbp)
   110c9:	0f b7 85 cc f4 ff ff 	movzwl -0xb34(%rbp),%eax
   110d0:	83 e0 07             	and    $0x7,%eax
   110d3:	66 0d 30 71          	or     $0x7130,%ax
   110d7:	66 89 85 cc f4 ff ff 	mov    %ax,-0xb34(%rbp)
   110de:	0f b7 85 ce f4 ff ff 	movzwl -0xb32(%rbp),%eax
   110e5:	66 25 00 f8          	and    $0xf800,%ax
   110e9:	66 89 85 ce f4 ff ff 	mov    %ax,-0xb32(%rbp)
   110f0:	48 8d 05 a3 7f 00 00 	lea    0x7fa3(%rip),%rax        # 1909a <g_195>
   110f7:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   110fe:	48 c7 85 f0 f4 ff ff 	movq   $0x2,-0xb10(%rbp)
   11105:	02 00 00 00 
   11109:	48 8d 05 8c 7f 00 00 	lea    0x7f8c(%rip),%rax        # 1909c <g_198>
   11110:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   11117:	48 8d 05 4a c1 00 00 	lea    0xc14a(%rip),%rax        # 1d268 <g_11>
   1111e:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   11125:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
   1112c:	00 00 00 00 
   11130:	c7 85 b0 f4 ff ff 61 	movl   $0x82e1c061,-0xb50(%rbp)
   11137:	c0 e1 82 
   1113a:	48 b8 78 5e 68 3c f7 	movabs $0xf29c22f73c685e78,%rax
   11141:	22 9c f2 
   11144:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   1114b:	c6 85 7c f4 ff ff 00 	movb   $0x0,-0xb84(%rbp)
   11152:	66 c7 85 e0 f6 ff ff 	movw   $0x8bff,-0x920(%rbp)
   11159:	ff 8b 
   1115b:	c6 85 e2 f6 ff ff 01 	movb   $0x1,-0x91e(%rbp)
   11162:	66 c7 85 e3 f6 ff ff 	movw   $0xfff9,-0x91d(%rbp)
   11169:	f9 ff 
   1116b:	c6 85 e5 f6 ff ff 8b 	movb   $0x8b,-0x91b(%rbp)
   11172:	66 c7 85 e6 f6 ff ff 	movw   $0x79c,-0x91a(%rbp)
   11179:	9c 07 
   1117b:	c6 85 e8 f6 ff ff 36 	movb   $0x36,-0x918(%rbp)
   11182:	66 c7 85 e9 f6 ff ff 	movw   $0x2b36,-0x917(%rbp)
   11189:	36 2b 
   1118b:	c6 85 eb f6 ff ff f9 	movb   $0xf9,-0x915(%rbp)
   11192:	66 c7 85 ec f6 ff ff 	movw   $0x36ff,-0x914(%rbp)
   11199:	ff 36 
   1119b:	c6 85 ee f6 ff ff 00 	movb   $0x0,-0x912(%rbp)
   111a2:	66 c7 85 ef f6 ff ff 	movw   $0x4af8,-0x911(%rbp)
   111a9:	f8 4a 
   111ab:	c6 85 f1 f6 ff ff 45 	movb   $0x45,-0x90f(%rbp)
   111b2:	66 c7 85 f2 f6 ff ff 	movw   $0x4a06,-0x90e(%rbp)
   111b9:	06 4a 
   111bb:	c6 85 f4 f6 ff ff 80 	movb   $0x80,-0x90c(%rbp)
   111c2:	66 c7 85 f5 f6 ff ff 	movw   $0x366f,-0x90b(%rbp)
   111c9:	6f 36 
   111cb:	c6 85 f7 f6 ff ff 6f 	movb   $0x6f,-0x909(%rbp)
   111d2:	66 c7 85 f8 f6 ff ff 	movw   $0x2b01,-0x908(%rbp)
   111d9:	01 2b 
   111db:	c6 85 fa f6 ff ff 4a 	movb   $0x4a,-0x906(%rbp)
   111e2:	66 c7 85 fb f6 ff ff 	movw   $0x703,-0x905(%rbp)
   111e9:	03 07 
   111eb:	c6 85 fd f6 ff ff 06 	movb   $0x6,-0x903(%rbp)
   111f2:	66 c7 85 fe f6 ff ff 	movw   $0xff29,-0x902(%rbp)
   111f9:	29 ff 
   111fb:	c6 85 00 f7 ff ff f8 	movb   $0xf8,-0x900(%rbp)
   11202:	66 c7 85 01 f7 ff ff 	movw   $0x8b4a,-0x8ff(%rbp)
   11209:	4a 8b 
   1120b:	c6 85 03 f7 ff ff 8f 	movb   $0x8f,-0x8fd(%rbp)
   11212:	66 c7 85 04 f7 ff ff 	movw   $0x29,-0x8fc(%rbp)
   11219:	29 00 
   1121b:	c6 85 06 f7 ff ff ff 	movb   $0xff,-0x8fa(%rbp)
   11222:	66 c7 85 07 f7 ff ff 	movw   $0x603,-0x8f9(%rbp)
   11229:	03 06 
   1122b:	c6 85 09 f7 ff ff 07 	movb   $0x7,-0x8f7(%rbp)
   11232:	66 c7 85 0a f7 ff ff 	movw   $0xfe01,-0x8f6(%rbp)
   11239:	01 fe 
   1123b:	c6 85 0c f7 ff ff f9 	movb   $0xf9,-0x8f4(%rbp)
   11242:	66 c7 85 0d f7 ff ff 	movw   $0xff6f,-0x8f3(%rbp)
   11249:	6f ff 
   1124b:	c6 85 0f f7 ff ff 2b 	movb   $0x2b,-0x8f1(%rbp)
   11252:	66 c7 85 10 f7 ff ff 	movw   $0x606,-0x8f0(%rbp)
   11259:	06 06 
   1125b:	c6 85 12 f7 ff ff 2b 	movb   $0x2b,-0x8ee(%rbp)
   11262:	66 c7 85 13 f7 ff ff 	movw   $0xf9f8,-0x8ed(%rbp)
   11269:	f8 f9 
   1126b:	c6 85 15 f7 ff ff f9 	movb   $0xf9,-0x8eb(%rbp)
   11272:	66 c7 85 16 f7 ff ff 	movw   $0x29ff,-0x8ea(%rbp)
   11279:	ff 29 
   1127b:	c6 85 18 f7 ff ff 07 	movb   $0x7,-0x8e8(%rbp)
   11282:	66 c7 85 19 f7 ff ff 	movw   $0x2536,-0x8e7(%rbp)
   11289:	36 25 
   1128b:	c6 85 1b f7 ff ff ff 	movb   $0xff,-0x8e5(%rbp)
   11292:	66 c7 85 1c f7 ff ff 	movw   $0xf9c,-0x8e4(%rbp)
   11299:	9c 0f 
   1129b:	c6 85 1e f7 ff ff 8f 	movb   $0x8f,-0x8e2(%rbp)
   112a2:	66 c7 85 1f f7 ff ff 	movw   $0x45f9,-0x8e1(%rbp)
   112a9:	f9 45 
   112ab:	c6 85 21 f7 ff ff f8 	movb   $0xf8,-0x8df(%rbp)
   112b2:	66 c7 85 22 f7 ff ff 	movw   $0xfff,-0x8de(%rbp)
   112b9:	ff 0f 
   112bb:	c6 85 24 f7 ff ff 06 	movb   $0x6,-0x8dc(%rbp)
   112c2:	66 c7 85 25 f7 ff ff 	movw   $0x25ff,-0x8db(%rbp)
   112c9:	ff 25 
   112cb:	c6 85 27 f7 ff ff 4a 	movb   $0x4a,-0x8d9(%rbp)
   112d2:	66 c7 85 28 f7 ff ff 	movw   $0x2900,-0x8d8(%rbp)
   112d9:	00 29 
   112db:	c6 85 2a f7 ff ff 6f 	movb   $0x6f,-0x8d6(%rbp)
   112e2:	66 c7 85 2b f7 ff ff 	movw   $0xf9fe,-0x8d5(%rbp)
   112e9:	fe f9 
   112eb:	c6 85 2d f7 ff ff 80 	movb   $0x80,-0x8d3(%rbp)
   112f2:	66 c7 85 2e f7 ff ff 	movw   $0x6f9,-0x8d2(%rbp)
   112f9:	f9 06 
   112fb:	c6 85 30 f7 ff ff 45 	movb   $0x45,-0x8d0(%rbp)
   11302:	66 c7 85 31 f7 ff ff 	movw   $0xfff9,-0x8cf(%rbp)
   11309:	f9 ff 
   1130b:	c6 85 33 f7 ff ff 00 	movb   $0x0,-0x8cd(%rbp)
   11312:	66 c7 85 34 f7 ff ff 	movw   $0xfefe,-0x8cc(%rbp)
   11319:	fe fe 
   1131b:	c6 85 36 f7 ff ff f9 	movb   $0xf9,-0x8ca(%rbp)
   11322:	66 c7 85 37 f7 ff ff 	movw   $0x600,-0x8c9(%rbp)
   11329:	00 06 
   1132b:	c6 85 39 f7 ff ff 36 	movb   $0x36,-0x8c7(%rbp)
   11332:	66 c7 85 3a f7 ff ff 	movw   $0xff,-0x8c6(%rbp)
   11339:	ff 00 
   1133b:	c6 85 3c f7 ff ff 8b 	movb   $0x8b,-0x8c4(%rbp)
   11342:	66 c7 85 3d f7 ff ff 	movw   $0x8bff,-0x8c3(%rbp)
   11349:	ff 8b 
   1134b:	c6 85 3f f7 ff ff 29 	movb   $0x29,-0x8c1(%rbp)
   11352:	66 c7 85 40 f7 ff ff 	movw   $0x45fe,-0x8c0(%rbp)
   11359:	fe 45 
   1135b:	c6 85 42 f7 ff ff 36 	movb   $0x36,-0x8be(%rbp)
   11362:	66 c7 85 43 f7 ff ff 	movw   $0x903e,-0x8bd(%rbp)
   11369:	3e 90 
   1136b:	c6 85 45 f7 ff ff f8 	movb   $0xf8,-0x8bb(%rbp)
   11372:	66 c7 85 46 f7 ff ff 	movw   $0x1f8,-0x8ba(%rbp)
   11379:	f8 01 
   1137b:	c6 85 48 f7 ff ff fe 	movb   $0xfe,-0x8b8(%rbp)
   11382:	66 c7 85 49 f7 ff ff 	movw   $0xf801,-0x8b7(%rbp)
   11389:	01 f8 
   1138b:	c6 85 4b f7 ff ff 06 	movb   $0x6,-0x8b5(%rbp)
   11392:	66 c7 85 4c f7 ff ff 	movw   $0x80f9,-0x8b4(%rbp)
   11399:	f9 80 
   1139b:	c6 85 4e f7 ff ff 8f 	movb   $0x8f,-0x8b2(%rbp)
   113a2:	66 c7 85 4f f7 ff ff 	movw   $0x80ff,-0x8b1(%rbp)
   113a9:	ff 80 
   113ab:	c6 85 51 f7 ff ff 2b 	movb   $0x2b,-0x8af(%rbp)
   113b2:	66 c7 85 52 f7 ff ff 	movw   $0xf89c,-0x8ae(%rbp)
   113b9:	9c f8 
   113bb:	c6 85 54 f7 ff ff 9c 	movb   $0x9c,-0x8ac(%rbp)
   113c2:	66 c7 85 55 f7 ff ff 	movw   $0x107,-0x8ab(%rbp)
   113c9:	07 01 
   113cb:	c6 85 57 f7 ff ff 80 	movb   $0x80,-0x8a9(%rbp)
   113d2:	66 c7 85 58 f7 ff ff 	movw   $0x90f9,-0x8a8(%rbp)
   113d9:	f9 90 
   113db:	c6 85 5a f7 ff ff ff 	movb   $0xff,-0x8a6(%rbp)
   113e2:	66 c7 85 5b f7 ff ff 	movw   $0x4503,-0x8a5(%rbp)
   113e9:	03 45 
   113eb:	c6 85 5d f7 ff ff f9 	movb   $0xf9,-0x8a3(%rbp)
   113f2:	66 c7 85 5e f7 ff ff 	movw   $0x3680,-0x8a2(%rbp)
   113f9:	80 36 
   113fb:	c6 85 60 f7 ff ff 01 	movb   $0x1,-0x8a0(%rbp)
   11402:	66 c7 85 61 f7 ff ff 	movw   $0x3,-0x89f(%rbp)
   11409:	03 00 
   1140b:	c6 85 63 f7 ff ff 01 	movb   $0x1,-0x89d(%rbp)
   11412:	66 c7 85 64 f7 ff ff 	movw   $0xfff9,-0x89c(%rbp)
   11419:	f9 ff 
   1141b:	c6 85 66 f7 ff ff 90 	movb   $0x90,-0x89a(%rbp)
   11422:	66 c7 85 67 f7 ff ff 	movw   $0x7,-0x899(%rbp)
   11429:	07 00 
   1142b:	c6 85 69 f7 ff ff 00 	movb   $0x0,-0x897(%rbp)
   11432:	66 c7 85 6a f7 ff ff 	movw   $0x4a9c,-0x896(%rbp)
   11439:	9c 4a 
   1143b:	c6 85 6c f7 ff ff 01 	movb   $0x1,-0x894(%rbp)
   11442:	66 c7 85 6d f7 ff ff 	movw   $0xffff,-0x893(%rbp)
   11449:	ff ff 
   1144b:	c6 85 6f f7 ff ff 01 	movb   $0x1,-0x891(%rbp)
   11452:	66 c7 85 70 f7 ff ff 	movw   $0xf9,-0x890(%rbp)
   11459:	f9 00 
   1145b:	c6 85 72 f7 ff ff 00 	movb   $0x0,-0x88e(%rbp)
   11462:	66 c7 85 73 f7 ff ff 	movw   $0x301,-0x88d(%rbp)
   11469:	01 03 
   1146b:	c6 85 75 f7 ff ff 90 	movb   $0x90,-0x88b(%rbp)
   11472:	66 c7 85 76 f7 ff ff 	movw   $0x8bf8,-0x88a(%rbp)
   11479:	f8 8b 
   1147b:	c6 85 78 f7 ff ff 01 	movb   $0x1,-0x888(%rbp)
   11482:	66 c7 85 79 f7 ff ff 	movw   $0x253e,-0x887(%rbp)
   11489:	3e 25 
   1148b:	c6 85 7b f7 ff ff 01 	movb   $0x1,-0x885(%rbp)
   11492:	66 c7 85 7c f7 ff ff 	movw   $0x8ffe,-0x884(%rbp)
   11499:	fe 8f 
   1149b:	c6 85 7e f7 ff ff f9 	movb   $0xf9,-0x882(%rbp)
   114a2:	66 c7 85 7f f7 ff ff 	movw   $0x254a,-0x881(%rbp)
   114a9:	4a 25 
   114ab:	c6 85 81 f7 ff ff ff 	movb   $0xff,-0x87f(%rbp)
   114b2:	66 c7 85 82 f7 ff ff 	movw   $0x8b45,-0x87e(%rbp)
   114b9:	45 8b 
   114bb:	c6 85 84 f7 ff ff 80 	movb   $0x80,-0x87c(%rbp)
   114c2:	66 c7 85 85 f7 ff ff 	movw   $0x306,-0x87b(%rbp)
   114c9:	06 03 
   114cb:	c6 85 87 f7 ff ff 9c 	movb   $0x9c,-0x879(%rbp)
   114d2:	66 c7 85 88 f7 ff ff 	movw   $0x0,-0x878(%rbp)
   114d9:	00 00 
   114db:	c6 85 8a f7 ff ff 2b 	movb   $0x2b,-0x876(%rbp)
   114e2:	66 c7 85 8b f7 ff ff 	movw   $0xff00,-0x875(%rbp)
   114e9:	00 ff 
   114eb:	c6 85 8d f7 ff ff 8f 	movb   $0x8f,-0x873(%rbp)
   114f2:	66 c7 85 8e f7 ff ff 	movw   $0x4a00,-0x872(%rbp)
   114f9:	00 4a 
   114fb:	c6 85 90 f7 ff ff 06 	movb   $0x6,-0x870(%rbp)
   11502:	66 c7 85 91 f7 ff ff 	movw   $0x0,-0x86f(%rbp)
   11509:	00 00 
   1150b:	c6 85 93 f7 ff ff fe 	movb   $0xfe,-0x86d(%rbp)
   11512:	66 c7 85 94 f7 ff ff 	movw   $0xff06,-0x86c(%rbp)
   11519:	06 ff 
   1151b:	c6 85 96 f7 ff ff f8 	movb   $0xf8,-0x86a(%rbp)
   11522:	66 c7 85 97 f7 ff ff 	movw   $0x45,-0x869(%rbp)
   11529:	45 00 
   1152b:	c6 85 99 f7 ff ff 36 	movb   $0x36,-0x867(%rbp)
   11532:	66 c7 85 9a f7 ff ff 	movw   $0x364a,-0x866(%rbp)
   11539:	4a 36 
   1153b:	c6 85 9c f7 ff ff 29 	movb   $0x29,-0x864(%rbp)
   11542:	66 c7 85 9d f7 ff ff 	movw   $0x45fe,-0x863(%rbp)
   11549:	fe 45 
   1154b:	c6 85 9f f7 ff ff 36 	movb   $0x36,-0x861(%rbp)
   11552:	66 c7 85 a0 f7 ff ff 	movw   $0x903e,-0x860(%rbp)
   11559:	3e 90 
   1155b:	c6 85 a2 f7 ff ff f8 	movb   $0xf8,-0x85e(%rbp)
   11562:	66 c7 85 a3 f7 ff ff 	movw   $0x1f8,-0x85d(%rbp)
   11569:	f8 01 
   1156b:	c6 85 a5 f7 ff ff fe 	movb   $0xfe,-0x85b(%rbp)
   11572:	66 c7 85 a6 f7 ff ff 	movw   $0xf801,-0x85a(%rbp)
   11579:	01 f8 
   1157b:	c6 85 a8 f7 ff ff 06 	movb   $0x6,-0x858(%rbp)
   11582:	66 c7 85 a9 f7 ff ff 	movw   $0x80f9,-0x857(%rbp)
   11589:	f9 80 
   1158b:	c6 85 ab f7 ff ff 8f 	movb   $0x8f,-0x855(%rbp)
   11592:	66 c7 85 ac f7 ff ff 	movw   $0x80ff,-0x854(%rbp)
   11599:	ff 80 
   1159b:	c6 85 ae f7 ff ff 2b 	movb   $0x2b,-0x852(%rbp)
   115a2:	66 c7 85 af f7 ff ff 	movw   $0xf89c,-0x851(%rbp)
   115a9:	9c f8 
   115ab:	c6 85 b1 f7 ff ff 9c 	movb   $0x9c,-0x84f(%rbp)
   115b2:	66 c7 85 b2 f7 ff ff 	movw   $0x107,-0x84e(%rbp)
   115b9:	07 01 
   115bb:	c6 85 b4 f7 ff ff 80 	movb   $0x80,-0x84c(%rbp)
   115c2:	66 c7 85 b5 f7 ff ff 	movw   $0x90f9,-0x84b(%rbp)
   115c9:	f9 90 
   115cb:	c6 85 b7 f7 ff ff ff 	movb   $0xff,-0x849(%rbp)
   115d2:	66 c7 85 80 f4 ff ff 	movw   $0xfffe,-0xb80(%rbp)
   115d9:	fe ff 
   115db:	48 8d 05 ee 83 00 00 	lea    0x83ee(%rip),%rax        # 199d0 <g_294>
   115e2:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   115e9:	c7 85 90 f4 ff ff ff 	movl   $0xffffffff,-0xb70(%rbp)
   115f0:	ff ff ff 
   115f3:	c7 85 94 f4 ff ff c6 	movl   $0x564142c6,-0xb6c(%rbp)
   115fa:	42 41 56 
   115fd:	c7 85 b4 f4 ff ff 00 	movl   $0x0,-0xb4c(%rbp)
   11604:	00 00 00 
   11607:	48 c7 85 20 f5 ff ff 	movq   $0x0,-0xae0(%rbp)
   1160e:	00 00 00 00 
   11612:	48 8d 05 37 84 00 00 	lea    0x8437(%rip),%rax        # 19a50 <g_512>
   11619:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   11620:	48 8d 85 d8 f4 ff ff 	lea    -0xb28(%rbp),%rax
   11627:	48 89 85 28 f5 ff ff 	mov    %rax,-0xad8(%rbp)
   1162e:	48 8d 85 60 fc ff ff 	lea    -0x3a0(%rbp),%rax
   11635:	48 8d 15 64 a2 00 00 	lea    0xa264(%rip),%rdx        # 1b8a0 <g_1285+0x18d0>
   1163c:	b9 6c 00 00 00       	mov    $0x6c,%ecx
   11641:	48 89 c7             	mov    %rax,%rdi
   11644:	48 89 d6             	mov    %rdx,%rsi
   11647:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1164a:	48 c7 85 30 f5 ff ff 	movq   $0x0,-0xad0(%rbp)
   11651:	00 00 00 00 
   11655:	48 8d 05 38 7a 00 00 	lea    0x7a38(%rip),%rax        # 19094 <g_167>
   1165c:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   11663:	48 8d 05 da 79 00 00 	lea    0x79da(%rip),%rax        # 19044 <g_38+0x4>
   1166a:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   11671:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
   11678:	48 c1 e8 13          	shr    $0x13,%rax
   1167c:	25 ff ff ff 00       	and    $0xffffff,%eax
   11681:	41 89 c4             	mov    %eax,%r12d
   11684:	48 8b 85 68 f4 ff ff 	mov    -0xb98(%rbp),%rax
   1168b:	48 c1 e8 13          	shr    $0x13,%rax
   1168f:	25 ff ff ff 00       	and    $0xffffff,%eax
   11694:	41 89 c5             	mov    %eax,%r13d
   11697:	0f b7 85 ca f4 ff ff 	movzwl -0xb36(%rbp),%eax
   1169e:	0f b6 95 cc f4 ff ff 	movzbl -0xb34(%rbp),%edx
   116a5:	83 e2 07             	and    $0x7,%edx
   116a8:	48 c1 e2 10          	shl    $0x10,%rdx
   116ac:	48 09 d0             	or     %rdx,%rax
   116af:	48 c1 e0 2d          	shl    $0x2d,%rax
   116b3:	48 c1 f8 2d          	sar    $0x2d,%rax
   116b7:	0f b6 d8             	movzbl %al,%ebx
   116ba:	be 01 00 00 00       	mov    $0x1,%esi
   116bf:	bf 01 00 00 00       	mov    $0x1,%edi
   116c4:	e8 f5 75 ff ff       	callq  8cbe <safe_rshift_func_uint8_t_u_u>
   116c9:	0f be c0             	movsbl %al,%eax
   116cc:	be fb ff ff ff       	mov    $0xfffffffb,%esi
   116d1:	89 c7                	mov    %eax,%edi
   116d3:	e8 59 6b ff ff       	callq  8231 <safe_mod_func_int8_t_s_s>
   116d8:	66 98                	cbtw   
   116da:	0f b7 d0             	movzwl %ax,%edx
   116dd:	8b 05 6d 79 00 00    	mov    0x796d(%rip),%eax        # 19050 <g_38+0x10>
   116e3:	0f b7 c0             	movzwl %ax,%eax
   116e6:	89 d6                	mov    %edx,%esi
   116e8:	89 c7                	mov    %eax,%edi
   116ea:	e8 30 76 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   116ef:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
   116f5:	c1 e0 0d             	shl    $0xd,%eax
   116f8:	c1 f8 0d             	sar    $0xd,%eax
   116fb:	85 c0                	test   %eax,%eax
   116fd:	74 26                	je     11725 <func_58+0x6bd>
   116ff:	0f b7 85 cc f4 ff ff 	movzwl -0xb34(%rbp),%eax
   11706:	66 c1 e8 03          	shr    $0x3,%ax
   1170a:	0f b7 c0             	movzwl %ax,%eax
   1170d:	0f b7 95 ce f4 ff ff 	movzwl -0xb32(%rbp),%edx
   11714:	81 e2 ff 07 00 00    	and    $0x7ff,%edx
   1171a:	48 c1 e2 0d          	shl    $0xd,%rdx
   1171e:	48 09 d0             	or     %rdx,%rax
   11721:	85 c0                	test   %eax,%eax
   11723:	74 07                	je     1172c <func_58+0x6c4>
   11725:	b8 01 00 00 00       	mov    $0x1,%eax
   1172a:	eb 05                	jmp    11731 <func_58+0x6c9>
   1172c:	b8 00 00 00 00       	mov    $0x0,%eax
   11731:	0f b7 c0             	movzwl %ax,%eax
   11734:	be 04 00 00 00       	mov    $0x4,%esi
   11739:	89 c7                	mov    %eax,%edi
   1173b:	e8 7e 76 ff ff       	callq  8dbe <safe_lshift_func_uint16_t_u_s>
   11740:	0f b6 c0             	movzbl %al,%eax
   11743:	89 de                	mov    %ebx,%esi
   11745:	89 c7                	mov    %eax,%edi
   11747:	e8 47 74 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   1174c:	0f b6 c0             	movzbl %al,%eax
   1174f:	0f b7 95 ca f4 ff ff 	movzwl -0xb36(%rbp),%edx
   11756:	0f b6 8d cc f4 ff ff 	movzbl -0xb34(%rbp),%ecx
   1175d:	83 e1 07             	and    $0x7,%ecx
   11760:	48 c1 e1 10          	shl    $0x10,%rcx
   11764:	48 09 ca             	or     %rcx,%rdx
   11767:	48 c1 e2 2d          	shl    $0x2d,%rdx
   1176b:	48 c1 fa 2d          	sar    $0x2d,%rdx
   1176f:	39 d0                	cmp    %edx,%eax
   11771:	0f 95 c0             	setne  %al
   11774:	0f b6 c0             	movzbl %al,%eax
   11777:	4c 89 ee             	mov    %r13,%rsi
   1177a:	48 89 c7             	mov    %rax,%rdi
   1177d:	e8 bf 70 ff ff       	callq  8841 <safe_add_func_int64_t_s_s>
   11782:	44 89 e6             	mov    %r12d,%esi
   11785:	89 c7                	mov    %eax,%edi
   11787:	e8 44 77 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
   1178c:	89 c2                	mov    %eax,%edx
   1178e:	8b 85 68 f4 ff ff    	mov    -0xb98(%rbp),%eax
   11794:	c1 e0 0d             	shl    $0xd,%eax
   11797:	c1 f8 0d             	sar    $0xd,%eax
   1179a:	39 c2                	cmp    %eax,%edx
   1179c:	0f 95 c0             	setne  %al
   1179f:	0f b6 c0             	movzbl %al,%eax
   117a2:	0f b7 95 cc f4 ff ff 	movzwl -0xb34(%rbp),%edx
   117a9:	66 c1 ea 03          	shr    $0x3,%dx
   117ad:	0f b7 d2             	movzwl %dx,%edx
   117b0:	0f b7 8d ce f4 ff ff 	movzwl -0xb32(%rbp),%ecx
   117b7:	81 e1 ff 07 00 00    	and    $0x7ff,%ecx
   117bd:	48 c1 e1 0d          	shl    $0xd,%rcx
   117c1:	48 09 ca             	or     %rcx,%rdx
   117c4:	39 d0                	cmp    %edx,%eax
   117c6:	0f 9c c0             	setl   %al
   117c9:	0f b6 c0             	movzbl %al,%eax
   117cc:	48 98                	cltq   
   117ce:	48 31 85 f0 f4 ff ff 	xor    %rax,-0xb10(%rbp)
   117d5:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
   117dc:	48 8b 95 f0 f4 ff ff 	mov    -0xb10(%rbp),%rdx
   117e3:	89 10                	mov    %edx,(%rax)
   117e5:	48 8b 85 d0 f4 ff ff 	mov    -0xb30(%rbp),%rax
   117ec:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   117f3:	48 8b 95 d0 f4 ff ff 	mov    -0xb30(%rbp),%rdx
   117fa:	48 8b 85 08 f5 ff ff 	mov    -0xaf8(%rbp),%rax
   11801:	48 89 10             	mov    %rdx,(%rax)
   11804:	48 8b 05 ad a6 00 00 	mov    0xa6ad(%rip),%rax        # 1beb8 <g_201>
   1180b:	48 8b 95 08 f5 ff ff 	mov    -0xaf8(%rbp),%rdx
   11812:	48 8b 12             	mov    (%rdx),%rdx
   11815:	48 89 10             	mov    %rdx,(%rax)
   11818:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
   1181f:	00 00 00 00 
   11823:	e9 77 03 00 00       	jmpq   11b9f <func_58+0xb37>
   11828:	48 8d 05 61 78 00 00 	lea    0x7861(%rip),%rax        # 19090 <g_129>
   1182f:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   11836:	48 8d 85 ca f4 ff ff 	lea    -0xb36(%rbp),%rax
   1183d:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   11844:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   1184b:	00 00 00 00 
   1184f:	48 8d 05 42 78 00 00 	lea    0x7842(%rip),%rax        # 19098 <g_169>
   11856:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
