


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    f196:	48 c7 85 08 f1 ff ff 	movq   $0x0,-0xef8(%rbp)
    f19d:	00 00 00 00 
    f1a1:	c7 85 b8 ed ff ff 08 	movl   $0x8,-0x1248(%rbp)
    f1a8:	00 00 00 
    f1ab:	48 8d 85 b4 ed ff ff 	lea    -0x124c(%rbp),%rax
    f1b2:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    f1b9:	48 c7 85 60 ee ff ff 	movq   $0x0,-0x11a0(%rbp)
    f1c0:	00 00 00 00 
    f1c4:	48 8d 85 08 ee ff ff 	lea    -0x11f8(%rbp),%rax
    f1cb:	48 89 85 68 ee ff ff 	mov    %rax,-0x1198(%rbp)
    f1d2:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f1d9:	48 8d 15 40 9b 00 00 	lea    0x9b40(%rip),%rdx        # 18d20 <g_2888+0x1970>
    f1e0:	b9 a0 00 00 00       	mov    $0xa0,%ecx
    f1e5:	48 89 c7             	mov    %rax,%rdi
    f1e8:	48 89 d6             	mov    %rdx,%rsi
    f1eb:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    f1ee:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
    f1f5:	00 00 00 00 
    f1f9:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f200:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f206:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
    f20d:	48 c7 85 90 f4 ff ff 	movq   $0x0,-0xb70(%rbp)
    f214:	00 00 00 00 
    f218:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f21f:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f225:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
    f22c:	48 c7 85 a0 f4 ff ff 	movq   $0x0,-0xb60(%rbp)
    f233:	00 00 00 00 
    f237:	48 c7 85 a8 f4 ff ff 	movq   $0x0,-0xb58(%rbp)
    f23e:	00 00 00 00 
    f242:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f249:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f24f:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
    f256:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f25d:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f263:	48 89 85 b8 f4 ff ff 	mov    %rax,-0xb48(%rbp)
    f26a:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f271:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f277:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
    f27e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f285:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f28b:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
    f292:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f299:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f29f:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
    f2a6:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f2ad:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f2b3:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
    f2ba:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f2c1:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f2c7:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
    f2ce:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f2d5:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f2db:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
    f2e2:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
    f2e9:	00 00 00 00 
    f2ed:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f2f4:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f2fa:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
    f301:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f308:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f30e:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
    f315:	48 c7 85 08 f5 ff ff 	movq   $0x0,-0xaf8(%rbp)
    f31c:	00 00 00 00 
    f320:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f327:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f32d:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
    f334:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f33b:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f341:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
    f348:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f34f:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f355:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
    f35c:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
    f363:	00 00 00 00 
    f367:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f36e:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f374:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
    f37b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f382:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f388:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
    f38f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f396:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f39c:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
    f3a3:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
    f3aa:	00 00 00 00 
    f3ae:	48 c7 85 50 f5 ff ff 	movq   $0x0,-0xab0(%rbp)
    f3b5:	00 00 00 00 
    f3b9:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f3c0:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f3c6:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
    f3cd:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f3d4:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f3da:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
    f3e1:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
    f3e8:	00 00 00 00 
    f3ec:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
    f3f3:	00 00 00 00 
    f3f7:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f3fe:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f404:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
    f40b:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f412:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f418:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
    f41f:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f426:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f42c:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
    f433:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
    f43a:	00 00 00 00 
    f43e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f445:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f44b:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
    f452:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f459:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f45f:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
    f466:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f46d:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f473:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
    f47a:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
    f481:	00 00 00 00 
    f485:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f48c:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f492:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
    f499:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f4a0:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f4a6:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
    f4ad:	48 c7 85 c8 f5 ff ff 	movq   $0x0,-0xa38(%rbp)
    f4b4:	00 00 00 00 
    f4b8:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f4bf:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f4c5:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
    f4cc:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f4d3:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f4d9:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
    f4e0:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f4e7:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f4ed:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
    f4f4:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f4fb:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f501:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
    f508:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f50f:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f515:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
    f51c:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f523:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f529:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
    f530:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f537:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f53d:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
    f544:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f54b:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f551:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
    f558:	48 c7 85 10 f6 ff ff 	movq   $0x0,-0x9f0(%rbp)
    f55f:	00 00 00 00 
    f563:	48 c7 85 18 f6 ff ff 	movq   $0x0,-0x9e8(%rbp)
    f56a:	00 00 00 00 
    f56e:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f575:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f57b:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
    f582:	48 c7 85 28 f6 ff ff 	movq   $0x0,-0x9d8(%rbp)
    f589:	00 00 00 00 
    f58d:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f594:	48 05 b0 00 00 00    	add    $0xb0,%rax
    f59a:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
    f5a1:	48 c7 85 38 f6 ff ff 	movq   $0x0,-0x9c8(%rbp)
    f5a8:	00 00 00 00 
    f5ac:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f5b3:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f5b9:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
    f5c0:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
    f5c7:	00 00 00 00 
    f5cb:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f5d2:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f5d8:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
    f5df:	48 8d 85 e0 fa ff ff 	lea    -0x520(%rbp),%rax
    f5e6:	48 05 e0 01 00 00    	add    $0x1e0,%rax
    f5ec:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
    f5f3:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
    f5fa:	00 00 00 00 
    f5fe:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
    f605:	00 00 00 00 
    f609:	48 c7 85 70 f6 ff ff 	movq   $0x0,-0x990(%rbp)
    f610:	00 00 00 00 
    f614:	48 c7 85 78 f6 ff ff 	movq   $0x0,-0x988(%rbp)
    f61b:	00 00 00 00 
    f61f:	48 8d 85 80 f4 ff ff 	lea    -0xb80(%rbp),%rax
    f626:	48 05 70 01 00 00    	add    $0x170,%rax
    f62c:	48 89 85 70 ee ff ff 	mov    %rax,-0x1190(%rbp)
    f633:	c7 85 dc ed ff ff f0 	movl   $0xe491b8f0,-0x1224(%rbp)
    f63a:	b8 91 e4 
    f63d:	48 8d 05 7c 9e 00 00 	lea    0x9e7c(%rip),%rax        # 194c0 <g_441>
    f644:	48 89 85 78 ee ff ff 	mov    %rax,-0x1188(%rbp)
    f64b:	c7 85 c0 ed ff ff 00 	movl   $0x0,-0x1240(%rbp)
    f652:	00 00 00 
    f655:	eb 1a                	jmp    f671 <func_42+0x875>
    f657:	8b 85 c0 ed ff ff    	mov    -0x1240(%rbp),%eax
    f65d:	48 98                	cltq   
    f65f:	c7 84 85 c0 ee ff ff 	movl   $0xf8dd4c89,-0x1140(%rbp,%rax,4)
    f666:	89 4c dd f8 
    f66a:	83 85 c0 ed ff ff 01 	addl   $0x1,-0x1240(%rbp)
    f671:	83 bd c0 ed ff ff 03 	cmpl   $0x3,-0x1240(%rbp)
    f678:	7e dd                	jle    f657 <func_42+0x85b>
    f67a:	c7 85 c0 ed ff ff 00 	movl   $0x0,-0x1240(%rbp)
    f681:	00 00 00 
    f684:	eb 1a                	jmp    f6a0 <func_42+0x8a4>
    f686:	8b 85 c0 ed ff ff    	mov    -0x1240(%rbp),%eax
    f68c:	48 98                	cltq   
    f68e:	c7 84 85 ac ee ff ff 	movl   $0xc89aa39,-0x1154(%rbp,%rax,4)
    f695:	39 aa 89 0c 
    f699:	83 85 c0 ed ff ff 01 	addl   $0x1,-0x1240(%rbp)
    f6a0:	83 bd c0 ed ff ff 00 	cmpl   $0x0,-0x1240(%rbp)
    f6a7:	7e dd                	jle    f686 <func_42+0x88a>
    f6a9:	c7 05 45 7a 00 00 00 	movl   $0x0,0x7a45(%rip)        # 170f8 <g_75>
    f6b0:	00 00 00 
    f6b3:	90                   	nop
    f6b4:	8b 05 3e 7a 00 00    	mov    0x7a3e(%rip),%eax        # 170f8 <g_75>
    f6ba:	85 c0                	test   %eax,%eax
    f6bc:	75 17                	jne    f6d5 <func_42+0x8d9>
    f6be:	48 c7 85 a0 ee ff ff 	movq   $0x1,-0x1160(%rbp)
    f6c5:	01 00 00 00 
    f6c9:	48 8b 85 a0 ee ff ff 	mov    -0x1160(%rbp),%rax
    f6d0:	e9 10 05 00 00       	jmpq   fbe5 <func_42+0xde9>
    f6d5:	8b 85 b4 ed ff ff    	mov    -0x124c(%rbp),%eax
    f6db:	0f b7 d8             	movzwl %ax,%ebx
    f6de:	48 8b 05 c3 a2 00 00 	mov    0xa2c3(%rip),%rax        # 199a8 <g_978>
    f6e5:	48 8b 00             	mov    (%rax),%rax
    f6e8:	c6 00 f8             	movb   $0xf8,(%rax)
    f6eb:	0f b6 10             	movzbl (%rax),%edx
    f6ee:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    f6f5:	88 10                	mov    %dl,(%rax)
    f6f7:	48 8b 85 50 ee ff ff 	mov    -0x11b0(%rbp),%rax
    f6fe:	0f b6 00             	movzbl (%rax),%eax
    f701:	88 85 b1 ed ff ff    	mov    %al,-0x124f(%rbp)
    f707:	66 44 0f be a5 b1 ed 	movsbw -0x124f(%rbp),%r12w
    f70e:	ff ff 
    f710:	48 8b 05 e9 a0 00 00 	mov    0xa0e9(%rip),%rax        # 19800 <g_762>
    f717:	8b 95 ac ed ff ff    	mov    -0x1254(%rbp),%edx
    f71d:	66 89 10             	mov    %dx,(%rax)
    f720:	0f b7 00             	movzwl (%rax),%eax
    f723:	66 85 c0             	test   %ax,%ax
    f726:	75 09                	jne    f731 <func_42+0x935>
    f728:	83 bd a8 ed ff ff 00 	cmpl   $0x0,-0x1258(%rbp)
    f72f:	74 07                	je     f738 <func_42+0x93c>
    f731:	b8 01 00 00 00       	mov    $0x1,%eax
    f736:	eb 05                	jmp    f73d <func_42+0x941>
    f738:	b8 00 00 00 00       	mov    $0x0,%eax
    f73d:	0f b7 c0             	movzwl %ax,%eax
    f740:	be 08 00 00 00       	mov    $0x8,%esi
    f745:	89 c7                	mov    %eax,%edi
    f747:	e8 ba 96 ff ff       	callq  8e06 <safe_lshift_func_uint16_t_u_u>
    f74c:	83 bd a4 ed ff ff 01 	cmpl   $0x1,-0x125c(%rbp)
    f753:	0f 9f c0             	setg   %al
    f756:	0f b6 d0             	movzbl %al,%edx
    f759:	8b 85 b8 ed ff ff    	mov    -0x1248(%rbp),%eax
    f75f:	48 98                	cltq   
    f761:	48 89 d6             	mov    %rdx,%rsi
    f764:	48 89 c7             	mov    %rax,%rdi
    f767:	e8 3c 91 ff ff       	callq  88a8 <safe_sub_func_int64_t_s_s>
    f76c:	44 31 e0             	xor    %r12d,%eax
    f76f:	0f b7 c0             	movzwl %ax,%eax
    f772:	25 76 9f 00 00       	and    $0x9f76,%eax
    f777:	89 de                	mov    %ebx,%esi
    f779:	89 c7                	mov    %eax,%edi
    f77b:	e8 bd 95 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
    f780:	89 c2                	mov    %eax,%edx
    f782:	48 8b 05 2f 9d 00 00 	mov    0x9d2f(%rip),%rax        # 194b8 <g_382>
    f789:	0f b7 d2             	movzwl %dx,%edx
    f78c:	89 10                	mov    %edx,(%rax)
    f78e:	c7 85 a8 ed ff ff 00 	movl   $0x0,-0x1258(%rbp)
    f795:	00 00 00 
    f798:	e9 df 01 00 00       	jmpq   f97c <func_42+0xb80>
    f79d:	48 8d 05 94 79 00 00 	lea    0x7994(%rip),%rax        # 17138 <g_186>
    f7a4:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
    f7ab:	48 8d 85 10 ee ff ff 	lea    -0x11f0(%rbp),%rax
    f7b2:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
    f7b9:	c7 85 00 ee ff ff 00 	movl   $0x0,-0x1200(%rbp)
    f7c0:	00 00 00 
    f7c3:	c6 05 7a 79 00 00 00 	movb   $0x0,0x797a(%rip)        # 17144 <g_242>
    f7ca:	90                   	nop
    f7cb:	0f b6 05 72 79 00 00 	movzbl 0x7972(%rip),%eax        # 17144 <g_242>
    f7d2:	3c 1b                	cmp    $0x1b,%al
    f7d4:	76 5a                	jbe    f830 <func_42+0xa34>
    f7d6:	c7 85 04 ee ff ff 7c 	movl   $0x2c20e37c,-0x11fc(%rbp)
    f7dd:	e3 20 2c 
    f7e0:	c7 05 96 ac 00 00 00 	movl   $0x0,0xac96(%rip)        # 1a480 <g_893>
    f7e7:	00 00 00 
    f7ea:	eb 2e                	jmp    f81a <func_42+0xa1e>
    f7ec:	48 8d 85 18 ee ff ff 	lea    -0x11e8(%rbp),%rax
    f7f3:	48 89 85 98 ee ff ff 	mov    %rax,-0x1168(%rbp)
    f7fa:	48 8b 95 18 ee ff ff 	mov    -0x11e8(%rbp),%rdx
    f801:	48 8b 85 98 ee ff ff 	mov    -0x1168(%rbp),%rax
    f808:	48 89 10             	mov    %rdx,(%rax)
    f80b:	8b 05 6f ac 00 00    	mov    0xac6f(%rip),%eax        # 1a480 <g_893>
    f811:	83 c0 01             	add    $0x1,%eax
    f814:	89 05 66 ac 00 00    	mov    %eax,0xac66(%rip)        # 1a480 <g_893>
    f81a:	8b 05 60 ac 00 00    	mov    0xac60(%rip),%eax        # 1a480 <g_893>
    f820:	83 f8 01             	cmp    $0x1,%eax
    f823:	76 c7                	jbe    f7ec <func_42+0x9f0>
    f825:	8b 85 04 ee ff ff    	mov    -0x11fc(%rbp),%eax
    f82b:	e9 b5 03 00 00       	jmpq   fbe5 <func_42+0xde9>
    f830:	66 0f be 85 b1 ed ff 	movsbw -0x124f(%rbp),%ax
    f837:	ff 
    f838:	0f b7 d8             	movzwl %ax,%ebx
    f83b:	44 8b a5 a0 ed ff ff 	mov    -0x1260(%rbp),%r12d
    f842:	8b 05 e8 77 00 00    	mov    0x77e8(%rip),%eax        # 17030 <g_6>
    f848:	0f be c0             	movsbl %al,%eax
    f84b:	89 c6                	mov    %eax,%esi
    f84d:	bf ff ff ff ff       	mov    $0xffffffff,%edi
    f852:	e8 13 8a ff ff       	callq  826a <safe_div_func_int8_t_s_s>
    f857:	0f be c0             	movsbl %al,%eax
    f85a:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
    f85f:	89 c7                	mov    %eax,%edi
    f861:	e8 99 8e ff ff       	callq  86ff <safe_div_func_int32_t_s_s>
    f866:	0b 85 a0 ed ff ff    	or     -0x1260(%rbp),%eax
    f86c:	89 c2                	mov    %eax,%edx
    f86e:	8b 85 a8 ed ff ff    	mov    -0x1258(%rbp),%eax
    f874:	89 d1                	mov    %edx,%ecx
    f876:	21 c1                	and    %eax,%ecx
    f878:	48 8b 05 21 a1 00 00 	mov    0xa121(%rip),%rax        # 199a0 <g_979>
    f87f:	0f b6 10             	movzbl (%rax),%edx
    f882:	48 8b 05 17 a1 00 00 	mov    0xa117(%rip),%rax        # 199a0 <g_979>
    f889:	21 ca                	and    %ecx,%edx
    f88b:	88 10                	mov    %dl,(%rax)
    f88d:	0f b6 00             	movzbl (%rax),%eax
    f890:	0f b6 c0             	movzbl %al,%eax
    f893:	be 41 00 00 00       	mov    $0x41,%esi
    f898:	89 c7                	mov    %eax,%edi
    f89a:	e8 bb 92 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
    f89f:	0f b6 c0             	movzbl %al,%eax
    f8a2:	33 85 ac ed ff ff    	xor    -0x1254(%rbp),%eax
    f8a8:	89 c2                	mov    %eax,%edx
    f8aa:	0f be 85 b1 ed ff ff 	movsbl -0x124f(%rbp),%eax
    f8b1:	31 d0                	xor    %edx,%eax
    f8b3:	89 c0                	mov    %eax,%eax
    f8b5:	4c 89 e6             	mov    %r12,%rsi
    f8b8:	48 89 c7             	mov    %rax,%rdi
    f8bb:	e8 f4 90 ff ff       	callq  89b4 <safe_mod_func_int64_t_s_s>
    f8c0:	83 bd 00 ee ff ff 00 	cmpl   $0x0,-0x1200(%rbp)
    f8c7:	0f 94 c0             	sete   %al
    f8ca:	0f b6 d0             	movzbl %al,%edx
    f8cd:	8b 85 a0 ed ff ff    	mov    -0x1260(%rbp),%eax
    f8d3:	89 d6                	mov    %edx,%esi
    f8d5:	89 c7                	mov    %eax,%edi
    f8d7:	e8 f4 95 ff ff       	callq  8ed0 <safe_sub_func_uint32_t_u_u>
    f8dc:	0f b7 c0             	movzwl %ax,%eax
    f8df:	be 0e 00 00 00       	mov    $0xe,%esi
    f8e4:	89 c7                	mov    %eax,%edi
    f8e6:	e8 5d 95 ff ff       	callq  8e48 <safe_rshift_func_uint16_t_u_s>
    f8eb:	8b 85 b8 ed ff ff    	mov    -0x1248(%rbp),%eax
    f8f1:	39 85 a4 ed ff ff    	cmp    %eax,-0x125c(%rbp)
    f8f7:	48 8b 05 b2 a0 00 00 	mov    0xa0b2(%rip),%rax        # 199b0 <g_1029>
    f8fe:	48 89 85 58 ee ff ff 	mov    %rax,-0x11a8(%rbp)
    f905:	48 8d 85 b8 ed ff ff 	lea    -0x1248(%rbp),%rax
    f90c:	48 39 85 58 ee ff ff 	cmp    %rax,-0x11a8(%rbp)
    f913:	0f 94 c2             	sete   %dl
    f916:	48 8b 05 e3 9e 00 00 	mov    0x9ee3(%rip),%rax        # 19800 <g_762>
    f91d:	0f b7 00             	movzwl (%rax),%eax
    f920:	66 3d 6e fe          	cmp    $0xfe6e,%ax
    f924:	0f 97 c0             	seta   %al
    f927:	0f b6 c0             	movzbl %al,%eax
    f92a:	39 85 a8 ed ff ff    	cmp    %eax,-0x1258(%rbp)
    f930:	0f 9c c0             	setl   %al
    f933:	31 d0                	xor    %edx,%eax
    f935:	0f b6 c0             	movzbl %al,%eax
    f938:	be 0a 00 00 00       	mov    $0xa,%esi
    f93d:	89 c7                	mov    %eax,%edi
    f93f:	e8 36 95 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
    f944:	98                   	cwtl   
    f945:	89 c6                	mov    %eax,%esi
    f947:	bf be 1b 00 00       	mov    $0x1bbe,%edi
    f94c:	e8 a4 8a ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
    f951:	98                   	cwtl   
    f952:	39 85 00 ee ff ff    	cmp    %eax,-0x1200(%rbp)
    f958:	0f 9e c0             	setle  %al
    f95b:	0f b6 c0             	movzbl %al,%eax
    f95e:	89 de                	mov    %ebx,%esi
    f960:	89 c7                	mov    %eax,%edi
    f962:	e8 f5 93 ff ff       	callq  8d5c <safe_mod_func_uint16_t_u_u>
    f967:	89 c2                	mov    %eax,%edx
    f969:	48 8b 05 40 a0 00 00 	mov    0xa040(%rip),%rax        # 199b0 <g_1029>
    f970:	0f b7 d2             	movzwl %dx,%edx
    f973:	89 10                	mov    %edx,(%rax)
    f975:	83 ad a8 ed ff ff 01 	subl   $0x1,-0x1258(%rbp)
    f97c:	83 bd a8 ed ff ff ff 	cmpl   $0xffffffff,-0x1258(%rbp)
    f983:	0f 8c 14 fe ff ff    	jl     f79d <func_42+0x9a1>
    f989:	66 c7 05 c6 77 00 00 	movw   $0x0,0x77c6(%rip)        # 17158 <g_374>
    f990:	00 00 
    f992:	e9 f5 01 00 00       	jmpq   fb8c <func_42+0xd90>
    f997:	48 8d 05 ea 9a 00 00 	lea    0x9aea(%rip),%rax        # 19488 <g_146+0x8>
    f99e:	48 89 85 80 ee ff ff 	mov    %rax,-0x1180(%rbp)
    f9a5:	c7 85 e0 ed ff ff 6f 	movl   $0x37d9796f,-0x1220(%rbp)
    f9ac:	79 d9 37 
    f9af:	48 8d 05 9a 77 00 00 	lea    0x779a(%rip),%rax        # 17150 <g_332>
    f9b6:	48 89 85 a0 ef ff ff 	mov    %rax,-0x1060(%rbp)
    f9bd:	48 8d 05 2c 77 00 00 	lea    0x772c(%rip),%rax        # 170f0 <g_74>
    f9c4:	48 89 85 a8 ef ff ff 	mov    %rax,-0x1058(%rbp)
    f9cb:	48 8d 05 d6 77 00 00 	lea    0x77d6(%rip),%rax        # 171a8 <g_615>
    f9d2:	48 89 85 b0 ef ff ff 	mov    %rax,-0x1050(%rbp)
    f9d9:	48 8d 05 10 77 00 00 	lea    0x7710(%rip),%rax        # 170f0 <g_74>
