


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   11fa7:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   11fae:	48 8d 05 7b 70 00 00 	lea    0x707b(%rip),%rax        # 19030 <g_3>
   11fb5:	48 89 85 58 f2 ff ff 	mov    %rax,-0xda8(%rbp)
   11fbc:	48 8d 05 6d 70 00 00 	lea    0x706d(%rip),%rax        # 19030 <g_3>
   11fc3:	48 89 85 60 f2 ff ff 	mov    %rax,-0xda0(%rbp)
   11fca:	48 8d 05 6b 70 00 00 	lea    0x706b(%rip),%rax        # 1903c <g_3+0xc>
   11fd1:	48 89 85 68 f2 ff ff 	mov    %rax,-0xd98(%rbp)
   11fd8:	48 8d 05 65 70 00 00 	lea    0x7065(%rip),%rax        # 19044 <g_3+0x14>
   11fdf:	48 89 85 70 f2 ff ff 	mov    %rax,-0xd90(%rbp)
   11fe6:	48 c7 85 78 f2 ff ff 	movq   $0x0,-0xd88(%rbp)
   11fed:	00 00 00 00 
   11ff1:	48 c7 85 80 f2 ff ff 	movq   $0x0,-0xd80(%rbp)
   11ff8:	00 00 00 00 
   11ffc:	48 8d 05 39 70 00 00 	lea    0x7039(%rip),%rax        # 1903c <g_3+0xc>
   12003:	48 89 85 88 f2 ff ff 	mov    %rax,-0xd78(%rbp)
   1200a:	48 8d 05 2b 70 00 00 	lea    0x702b(%rip),%rax        # 1903c <g_3+0xc>
   12011:	48 89 85 90 f2 ff ff 	mov    %rax,-0xd70(%rbp)
   12018:	48 8d 05 21 70 00 00 	lea    0x7021(%rip),%rax        # 19040 <g_3+0x10>
   1201f:	48 89 85 98 f2 ff ff 	mov    %rax,-0xd68(%rbp)
   12026:	48 8d 05 17 70 00 00 	lea    0x7017(%rip),%rax        # 19044 <g_3+0x14>
   1202d:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   12034:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   1203b:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   12042:	48 8d 05 f3 6f 00 00 	lea    0x6ff3(%rip),%rax        # 1903c <g_3+0xc>
   12049:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   12050:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12057:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   1205e:	48 8d 05 db 6f 00 00 	lea    0x6fdb(%rip),%rax        # 19040 <g_3+0x10>
   12065:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   1206c:	48 8d 05 c1 6f 00 00 	lea    0x6fc1(%rip),%rax        # 19034 <g_3+0x4>
   12073:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   1207a:	48 8d 05 bb 6f 00 00 	lea    0x6fbb(%rip),%rax        # 1903c <g_3+0xc>
   12081:	48 89 85 d0 f2 ff ff 	mov    %rax,-0xd30(%rbp)
   12088:	48 8d 05 a5 6f 00 00 	lea    0x6fa5(%rip),%rax        # 19034 <g_3+0x4>
   1208f:	48 89 85 d8 f2 ff ff 	mov    %rax,-0xd28(%rbp)
   12096:	48 8d 05 a3 6f 00 00 	lea    0x6fa3(%rip),%rax        # 19040 <g_3+0x10>
   1209d:	48 89 85 e0 f2 ff ff 	mov    %rax,-0xd20(%rbp)
   120a4:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   120ab:	48 89 85 e8 f2 ff ff 	mov    %rax,-0xd18(%rbp)
   120b2:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   120b9:	48 89 85 f0 f2 ff ff 	mov    %rax,-0xd10(%rbp)
   120c0:	48 8d 05 7d 6f 00 00 	lea    0x6f7d(%rip),%rax        # 19044 <g_3+0x14>
   120c7:	48 89 85 f8 f2 ff ff 	mov    %rax,-0xd08(%rbp)
   120ce:	48 8d 05 67 6f 00 00 	lea    0x6f67(%rip),%rax        # 1903c <g_3+0xc>
   120d5:	48 89 85 00 f3 ff ff 	mov    %rax,-0xd00(%rbp)
   120dc:	48 8d 05 59 6f 00 00 	lea    0x6f59(%rip),%rax        # 1903c <g_3+0xc>
   120e3:	48 89 85 08 f3 ff ff 	mov    %rax,-0xcf8(%rbp)
   120ea:	48 8d 05 43 6f 00 00 	lea    0x6f43(%rip),%rax        # 19034 <g_3+0x4>
   120f1:	48 89 85 10 f3 ff ff 	mov    %rax,-0xcf0(%rbp)
   120f8:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   120ff:	00 00 00 00 
   12103:	48 8d 05 32 6f 00 00 	lea    0x6f32(%rip),%rax        # 1903c <g_3+0xc>
   1210a:	48 89 85 20 f3 ff ff 	mov    %rax,-0xce0(%rbp)
   12111:	48 8d 05 24 6f 00 00 	lea    0x6f24(%rip),%rax        # 1903c <g_3+0xc>
   12118:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   1211f:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   12126:	00 00 00 00 
   1212a:	48 8d 05 03 6f 00 00 	lea    0x6f03(%rip),%rax        # 19034 <g_3+0x4>
   12131:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   12138:	48 8d 05 05 6f 00 00 	lea    0x6f05(%rip),%rax        # 19044 <g_3+0x14>
   1213f:	48 89 85 40 f3 ff ff 	mov    %rax,-0xcc0(%rbp)
   12146:	48 8d 05 f7 6e 00 00 	lea    0x6ef7(%rip),%rax        # 19044 <g_3+0x14>
   1214d:	48 89 85 48 f3 ff ff 	mov    %rax,-0xcb8(%rbp)
   12154:	48 8d 05 d9 6e 00 00 	lea    0x6ed9(%rip),%rax        # 19034 <g_3+0x4>
   1215b:	48 89 85 50 f3 ff ff 	mov    %rax,-0xcb0(%rbp)
   12162:	48 c7 85 58 f3 ff ff 	movq   $0x0,-0xca8(%rbp)
   12169:	00 00 00 00 
   1216d:	48 8d 05 c8 6e 00 00 	lea    0x6ec8(%rip),%rax        # 1903c <g_3+0xc>
   12174:	48 89 85 60 f3 ff ff 	mov    %rax,-0xca0(%rbp)
   1217b:	48 8d 05 ae 6e 00 00 	lea    0x6eae(%rip),%rax        # 19030 <g_3>
   12182:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   12189:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12190:	48 89 85 70 f3 ff ff 	mov    %rax,-0xc90(%rbp)
   12197:	48 8d 05 9e 6e 00 00 	lea    0x6e9e(%rip),%rax        # 1903c <g_3+0xc>
   1219e:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   121a5:	48 8d 05 90 6e 00 00 	lea    0x6e90(%rip),%rax        # 1903c <g_3+0xc>
   121ac:	48 89 85 80 f3 ff ff 	mov    %rax,-0xc80(%rbp)
   121b3:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   121ba:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   121c1:	48 8d 05 74 6e 00 00 	lea    0x6e74(%rip),%rax        # 1903c <g_3+0xc>
   121c8:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   121cf:	48 8d 05 6e 6e 00 00 	lea    0x6e6e(%rip),%rax        # 19044 <g_3+0x14>
   121d6:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   121dd:	48 8d 05 58 6e 00 00 	lea    0x6e58(%rip),%rax        # 1903c <g_3+0xc>
   121e4:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   121eb:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   121f2:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   121f9:	48 8d 05 3c 6e 00 00 	lea    0x6e3c(%rip),%rax        # 1903c <g_3+0xc>
   12200:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   12207:	48 8d 05 2e 6e 00 00 	lea    0x6e2e(%rip),%rax        # 1903c <g_3+0xc>
   1220e:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   12215:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   1221c:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   12223:	48 8d 05 06 6e 00 00 	lea    0x6e06(%rip),%rax        # 19030 <g_3>
   1222a:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   12231:	48 8d 05 04 6e 00 00 	lea    0x6e04(%rip),%rax        # 1903c <g_3+0xc>
   12238:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   1223f:	48 c7 85 d8 f3 ff ff 	movq   $0x0,-0xc28(%rbp)
   12246:	00 00 00 00 
   1224a:	48 8d 05 e3 6d 00 00 	lea    0x6de3(%rip),%rax        # 19034 <g_3+0x4>
   12251:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   12258:	48 8d 05 e5 6d 00 00 	lea    0x6de5(%rip),%rax        # 19044 <g_3+0x14>
   1225f:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   12266:	48 8d 05 d7 6d 00 00 	lea    0x6dd7(%rip),%rax        # 19044 <g_3+0x14>
   1226d:	48 89 85 f0 f3 ff ff 	mov    %rax,-0xc10(%rbp)
   12274:	48 8d 05 b9 6d 00 00 	lea    0x6db9(%rip),%rax        # 19034 <g_3+0x4>
   1227b:	48 89 85 f8 f3 ff ff 	mov    %rax,-0xc08(%rbp)
   12282:	48 c7 85 00 f4 ff ff 	movq   $0x0,-0xc00(%rbp)
   12289:	00 00 00 00 
   1228d:	48 8d 05 a8 6d 00 00 	lea    0x6da8(%rip),%rax        # 1903c <g_3+0xc>
   12294:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   1229b:	48 8d 05 9a 6d 00 00 	lea    0x6d9a(%rip),%rax        # 1903c <g_3+0xc>
   122a2:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   122a9:	48 c7 85 18 f4 ff ff 	movq   $0x0,-0xbe8(%rbp)
   122b0:	00 00 00 00 
   122b4:	48 8d 05 79 6d 00 00 	lea    0x6d79(%rip),%rax        # 19034 <g_3+0x4>
   122bb:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   122c2:	48 8d 05 73 6d 00 00 	lea    0x6d73(%rip),%rax        # 1903c <g_3+0xc>
   122c9:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   122d0:	48 8d 05 65 6d 00 00 	lea    0x6d65(%rip),%rax        # 1903c <g_3+0xc>
   122d7:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   122de:	48 8d 05 5f 6d 00 00 	lea    0x6d5f(%rip),%rax        # 19044 <g_3+0x14>
   122e5:	48 89 85 38 f4 ff ff 	mov    %rax,-0xbc8(%rbp)
   122ec:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   122f3:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   122fa:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12301:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   12308:	48 8d 05 31 6d 00 00 	lea    0x6d31(%rip),%rax        # 19040 <g_3+0x10>
   1230f:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   12316:	48 8d 05 17 6d 00 00 	lea    0x6d17(%rip),%rax        # 19034 <g_3+0x4>
   1231d:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   12324:	48 8d 05 11 6d 00 00 	lea    0x6d11(%rip),%rax        # 1903c <g_3+0xc>
   1232b:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   12332:	48 8d 05 fb 6c 00 00 	lea    0x6cfb(%rip),%rax        # 19034 <g_3+0x4>
   12339:	48 89 85 68 f4 ff ff 	mov    %rax,-0xb98(%rbp)
   12340:	48 8d 05 f9 6c 00 00 	lea    0x6cf9(%rip),%rax        # 19040 <g_3+0x10>
   12347:	48 89 85 70 f4 ff ff 	mov    %rax,-0xb90(%rbp)
   1234e:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12355:	48 89 85 78 f4 ff ff 	mov    %rax,-0xb88(%rbp)
   1235c:	48 8d 05 d9 6c 00 00 	lea    0x6cd9(%rip),%rax        # 1903c <g_3+0xc>
   12363:	48 89 85 80 f4 ff ff 	mov    %rax,-0xb80(%rbp)
   1236a:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12371:	48 89 85 88 f4 ff ff 	mov    %rax,-0xb78(%rbp)
   12378:	48 8d 05 c5 6c 00 00 	lea    0x6cc5(%rip),%rax        # 19044 <g_3+0x14>
   1237f:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   12386:	48 8d 05 b3 6c 00 00 	lea    0x6cb3(%rip),%rax        # 19040 <g_3+0x10>
   1238d:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   12394:	48 8d 05 a1 6c 00 00 	lea    0x6ca1(%rip),%rax        # 1903c <g_3+0xc>
   1239b:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   123a2:	48 8d 05 93 6c 00 00 	lea    0x6c93(%rip),%rax        # 1903c <g_3+0xc>
   123a9:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   123b0:	48 c7 85 b0 f4 ff ff 	movq   $0x0,-0xb50(%rbp)
   123b7:	00 00 00 00 
   123bb:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
   123c2:	00 00 00 00 
   123c6:	48 8d 05 77 6c 00 00 	lea    0x6c77(%rip),%rax        # 19044 <g_3+0x14>
   123cd:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   123d4:	48 8d 05 61 6c 00 00 	lea    0x6c61(%rip),%rax        # 1903c <g_3+0xc>
   123db:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   123e2:	48 8d 05 47 6c 00 00 	lea    0x6c47(%rip),%rax        # 19030 <g_3>
   123e9:	48 89 85 d0 f4 ff ff 	mov    %rax,-0xb30(%rbp)
   123f0:	48 8d 05 39 6c 00 00 	lea    0x6c39(%rip),%rax        # 19030 <g_3>
   123f7:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   123fe:	48 8d 05 37 6c 00 00 	lea    0x6c37(%rip),%rax        # 1903c <g_3+0xc>
   12405:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   1240c:	48 8d 05 31 6c 00 00 	lea    0x6c31(%rip),%rax        # 19044 <g_3+0x14>
   12413:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   1241a:	48 8d 05 1b 6c 00 00 	lea    0x6c1b(%rip),%rax        # 1903c <g_3+0xc>
   12421:	48 89 85 f0 f4 ff ff 	mov    %rax,-0xb10(%rbp)
   12428:	48 8d 05 0d 6c 00 00 	lea    0x6c0d(%rip),%rax        # 1903c <g_3+0xc>
   1242f:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   12436:	48 8d 05 03 6c 00 00 	lea    0x6c03(%rip),%rax        # 19040 <g_3+0x10>
   1243d:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   12444:	48 8d 05 f1 6b 00 00 	lea    0x6bf1(%rip),%rax        # 1903c <g_3+0xc>
   1244b:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   12452:	48 8d 05 db 6b 00 00 	lea    0x6bdb(%rip),%rax        # 19034 <g_3+0x4>
   12459:	48 89 85 10 f5 ff ff 	mov    %rax,-0xaf0(%rbp)
   12460:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12467:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   1246e:	48 8d 05 bb 6b 00 00 	lea    0x6bbb(%rip),%rax        # 19030 <g_3>
   12475:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   1247c:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   12483:	00 00 00 00 
   12487:	48 8d 05 a2 6b 00 00 	lea    0x6ba2(%rip),%rax        # 19030 <g_3>
   1248e:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   12495:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   1249c:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   124a3:	48 8d 05 86 6b 00 00 	lea    0x6b86(%rip),%rax        # 19030 <g_3>
   124aa:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   124b1:	48 c7 85 48 f5 ff ff 	movq   $0x0,-0xab8(%rbp)
   124b8:	00 00 00 00 
   124bc:	48 8d 05 6d 6b 00 00 	lea    0x6b6d(%rip),%rax        # 19030 <g_3>
   124c3:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   124ca:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   124d1:	48 89 85 58 f5 ff ff 	mov    %rax,-0xaa8(%rbp)
   124d8:	48 8d 05 55 6b 00 00 	lea    0x6b55(%rip),%rax        # 19034 <g_3+0x4>
   124df:	48 89 85 60 f5 ff ff 	mov    %rax,-0xaa0(%rbp)
   124e6:	48 8d 05 4f 6b 00 00 	lea    0x6b4f(%rip),%rax        # 1903c <g_3+0xc>
   124ed:	48 89 85 68 f5 ff ff 	mov    %rax,-0xa98(%rbp)
   124f4:	48 8d 05 45 6b 00 00 	lea    0x6b45(%rip),%rax        # 19040 <g_3+0x10>
   124fb:	48 89 85 70 f5 ff ff 	mov    %rax,-0xa90(%rbp)
   12502:	48 8d 05 33 6b 00 00 	lea    0x6b33(%rip),%rax        # 1903c <g_3+0xc>
   12509:	48 89 85 78 f5 ff ff 	mov    %rax,-0xa88(%rbp)
   12510:	48 8d 05 25 6b 00 00 	lea    0x6b25(%rip),%rax        # 1903c <g_3+0xc>
   12517:	48 89 85 80 f5 ff ff 	mov    %rax,-0xa80(%rbp)
   1251e:	48 8d 05 0f 6b 00 00 	lea    0x6b0f(%rip),%rax        # 19034 <g_3+0x4>
   12525:	48 89 85 88 f5 ff ff 	mov    %rax,-0xa78(%rbp)
   1252c:	48 c7 85 90 f5 ff ff 	movq   $0x0,-0xa70(%rbp)
   12533:	00 00 00 00 
   12537:	48 8d 05 fe 6a 00 00 	lea    0x6afe(%rip),%rax        # 1903c <g_3+0xc>
   1253e:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   12545:	48 8d 05 f0 6a 00 00 	lea    0x6af0(%rip),%rax        # 1903c <g_3+0xc>
   1254c:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   12553:	48 c7 85 a8 f5 ff ff 	movq   $0x0,-0xa58(%rbp)
   1255a:	00 00 00 00 
   1255e:	48 8d 05 cf 6a 00 00 	lea    0x6acf(%rip),%rax        # 19034 <g_3+0x4>
   12565:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   1256c:	48 8d 05 c9 6a 00 00 	lea    0x6ac9(%rip),%rax        # 1903c <g_3+0xc>
   12573:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   1257a:	48 8d 05 bb 6a 00 00 	lea    0x6abb(%rip),%rax        # 1903c <g_3+0xc>
   12581:	48 89 85 c0 f5 ff ff 	mov    %rax,-0xa40(%rbp)
   12588:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   1258f:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   12596:	48 8d 05 9f 6a 00 00 	lea    0x6a9f(%rip),%rax        # 1903c <g_3+0xc>
   1259d:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   125a4:	48 8d 05 85 6a 00 00 	lea    0x6a85(%rip),%rax        # 19030 <g_3>
   125ab:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   125b2:	48 8d 05 7b 6a 00 00 	lea    0x6a7b(%rip),%rax        # 19034 <g_3+0x4>
   125b9:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   125c0:	48 8d 05 75 6a 00 00 	lea    0x6a75(%rip),%rax        # 1903c <g_3+0xc>
   125c7:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   125ce:	48 c7 85 f0 f5 ff ff 	movq   $0x0,-0xa10(%rbp)
   125d5:	00 00 00 00 
   125d9:	48 8d 05 5c 6a 00 00 	lea    0x6a5c(%rip),%rax        # 1903c <g_3+0xc>
   125e0:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   125e7:	48 8d 05 42 6a 00 00 	lea    0x6a42(%rip),%rax        # 19030 <g_3>
   125ee:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   125f5:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   125fc:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   12603:	48 8d 05 32 6a 00 00 	lea    0x6a32(%rip),%rax        # 1903c <g_3+0xc>
   1260a:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   12611:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12618:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   1261f:	48 8d 05 0a 6a 00 00 	lea    0x6a0a(%rip),%rax        # 19030 <g_3>
   12626:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   1262d:	48 8d 05 08 6a 00 00 	lea    0x6a08(%rip),%rax        # 1903c <g_3+0xc>
   12634:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   1263b:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
   12642:	00 00 00 00 
   12646:	48 8d 05 e7 69 00 00 	lea    0x69e7(%rip),%rax        # 19034 <g_3+0x4>
   1264d:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   12654:	48 8d 05 e5 69 00 00 	lea    0x69e5(%rip),%rax        # 19040 <g_3+0x10>
   1265b:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   12662:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12669:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   12670:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   12677:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   1267e:	48 8d 05 bf 69 00 00 	lea    0x69bf(%rip),%rax        # 19044 <g_3+0x14>
   12685:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   1268c:	48 c7 85 60 f6 ff ff 	movq   $0x0,-0x9a0(%rbp)
   12693:	00 00 00 00 
   12697:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
   1269e:	00 00 00 00 
   126a2:	48 8d 05 9b 69 00 00 	lea    0x699b(%rip),%rax        # 19044 <g_3+0x14>
   126a9:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   126b0:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   126b7:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   126be:	48 8d 05 6f 69 00 00 	lea    0x696f(%rip),%rax        # 19034 <g_3+0x4>
   126c5:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   126cc:	48 8d 05 61 69 00 00 	lea    0x6961(%rip),%rax        # 19034 <g_3+0x4>
   126d3:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   126da:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   126e1:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   126e8:	48 8d 05 4d 69 00 00 	lea    0x694d(%rip),%rax        # 1903c <g_3+0xc>
   126ef:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   126f6:	48 8d 05 3f 69 00 00 	lea    0x693f(%rip),%rax        # 1903c <g_3+0xc>
   126fd:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   12704:	48 8d 05 31 69 00 00 	lea    0x6931(%rip),%rax        # 1903c <g_3+0xc>
   1270b:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   12712:	48 c7 85 b0 f6 ff ff 	movq   $0x0,-0x950(%rbp)
   12719:	00 00 00 00 
   1271d:	48 8d 05 1c 69 00 00 	lea    0x691c(%rip),%rax        # 19040 <g_3+0x10>
   12724:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   1272b:	48 c7 85 c0 f6 ff ff 	movq   $0x0,-0x940(%rbp)
   12732:	00 00 00 00 
   12736:	48 c7 85 c8 f6 ff ff 	movq   $0x0,-0x938(%rbp)
   1273d:	00 00 00 00 
   12741:	48 8d 05 f4 68 00 00 	lea    0x68f4(%rip),%rax        # 1903c <g_3+0xc>
   12748:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   1274f:	48 8d 05 de 68 00 00 	lea    0x68de(%rip),%rax        # 19034 <g_3+0x4>
   12756:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1275d:	48 8d 05 d8 68 00 00 	lea    0x68d8(%rip),%rax        # 1903c <g_3+0xc>
   12764:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   1276b:	48 c7 85 e8 f6 ff ff 	movq   $0x0,-0x918(%rbp)
   12772:	00 00 00 00 
   12776:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
   1277d:	00 00 00 00 
   12781:	48 8d 05 b8 68 00 00 	lea    0x68b8(%rip),%rax        # 19040 <g_3+0x10>
   12788:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   1278f:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
   12796:	00 00 00 00 
   1279a:	48 8d 05 9b 68 00 00 	lea    0x689b(%rip),%rax        # 1903c <g_3+0xc>
   127a1:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   127a8:	48 8d 05 8d 68 00 00 	lea    0x688d(%rip),%rax        # 1903c <g_3+0xc>
   127af:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   127b6:	48 8d 05 7f 68 00 00 	lea    0x687f(%rip),%rax        # 1903c <g_3+0xc>
   127bd:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   127c4:	48 8d 85 9c f1 ff ff 	lea    -0xe64(%rbp),%rax
   127cb:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   127d2:	48 8d 05 5b 68 00 00 	lea    0x685b(%rip),%rax        # 19034 <g_3+0x4>
   127d9:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   127e0:	48 8d 05 4d 68 00 00 	lea    0x684d(%rip),%rax        # 19034 <g_3+0x4>
   127e7:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
