


Disassembly of section .text:

000000000000d0a0 <_start>:
    d0a0:	f3 0f 1e fa          	endbr64 
   1a874:	3c 08                	cmp    $0x8,%al
   1a876:	48 8b 85 08 eb ff ff 	mov    -0x14f8(%rbp),%rax
   1a87d:	8b 95 24 e9 ff ff    	mov    -0x16dc(%rbp),%edx
   1a883:	48 89 10             	mov    %rdx,(%rax)
   1a886:	48 8b 10             	mov    (%rax),%rdx
   1a889:	8b 85 24 e9 ff ff    	mov    -0x16dc(%rbp),%eax
   1a88f:	48 39 c2             	cmp    %rax,%rdx
   1a892:	89 ce                	mov    %ecx,%esi
   1a894:	bf 01 00 00 00       	mov    $0x1,%edi
   1a899:	e8 1a 36 ff ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   1a89e:	0f b6 c0             	movzbl %al,%eax
   1a8a1:	be 07 00 00 00       	mov    $0x7,%esi
   1a8a6:	89 c7                	mov    %eax,%edi
   1a8a8:	e8 11 34 ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   1a8ad:	0f b6 d0             	movzbl %al,%edx
   1a8b0:	8b 85 f0 f4 ff ff    	mov    -0xb10(%rbp),%eax
   1a8b6:	21 d0                	and    %edx,%eax
   1a8b8:	48 98                	cltq   
   1a8ba:	48 c7 c6 fb ff ff ff 	mov    $0xfffffffffffffffb,%rsi
   1a8c1:	48 89 c7             	mov    %rax,%rdi
   1a8c4:	e8 82 37 ff ff       	callq  e04b <safe_sub_func_uint64_t_u_u>
   1a8c9:	89 c2                	mov    %eax,%edx
   1a8cb:	8b 85 c4 e9 ff ff    	mov    -0x163c(%rbp),%eax
   1a8d1:	31 d0                	xor    %edx,%eax
   1a8d3:	89 85 6c e9 ff ff    	mov    %eax,-0x1694(%rbp)
   1a8d9:	48 8b 85 a0 eb ff ff 	mov    -0x1460(%rbp),%rax
   1a8e0:	be da 95 a7 ab       	mov    $0xaba795da,%esi
   1a8e5:	89 c7                	mov    %eax,%edi
   1a8e7:	e8 19 2d ff ff       	callq  d605 <safe_sub_func_int32_t_s_s>
   1a8ec:	89 c2                	mov    %eax,%edx
   1a8ee:	48 8b 05 83 1d 01 00 	mov    0x11d83(%rip),%rax        # 2c678 <g_2194>
   1a8f5:	8b 08                	mov    (%rax),%ecx
   1a8f7:	48 8b 05 7a 1d 01 00 	mov    0x11d7a(%rip),%rax        # 2c678 <g_2194>
   1a8fe:	09 ca                	or     %ecx,%edx
   1a900:	89 10                	mov    %edx,(%rax)
   1a902:	e9 c8 09 00 00       	jmpq   1b2cf <func_15+0x3c98>
   1a907:	c7 85 a4 e9 ff ff fc 	movl   $0xfffffffc,-0x165c(%rbp)
   1a90e:	ff ff ff 
   1a911:	c7 85 c8 e9 ff ff 67 	movl   $0xb7a50b67,-0x1638(%rbp)
   1a918:	0b a5 b7 
   1a91b:	48 c7 85 b0 eb ff ff 	movq   $0x0,-0x1450(%rbp)
   1a922:	00 00 00 00 
   1a926:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
   1a92d:	00 00 00 00 
   1a931:	48 c7 85 b8 eb ff ff 	movq   $0x0,-0x1448(%rbp)
   1a938:	00 00 00 00 
   1a93c:	48 8d 85 62 ed ff ff 	lea    -0x129e(%rbp),%rax
   1a943:	48 83 c0 02          	add    $0x2,%rax
   1a947:	48 89 85 c0 eb ff ff 	mov    %rax,-0x1440(%rbp)
   1a94e:	48 8d 05 a7 c7 00 00 	lea    0xc7a7(%rip),%rax        # 270fc <g_695>
   1a955:	48 89 85 c8 eb ff ff 	mov    %rax,-0x1438(%rbp)
   1a95c:	48 c7 85 d0 eb ff ff 	movq   $0x0,-0x1430(%rbp)
   1a963:	00 00 00 00 
   1a967:	c7 85 a8 e9 ff ff 00 	movl   $0x0,-0x1658(%rbp)
   1a96e:	00 00 00 
   1a971:	eb 1a                	jmp    1a98d <func_15+0x3356>
   1a973:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
   1a979:	48 98                	cltq   
   1a97b:	c7 84 85 f0 f5 ff ff 	movl   $0x29b373e1,-0xa10(%rbp,%rax,4)
   1a982:	e1 73 b3 29 
   1a986:	83 85 a8 e9 ff ff 01 	addl   $0x1,-0x1658(%rbp)
   1a98d:	83 bd a8 e9 ff ff 06 	cmpl   $0x6,-0x1658(%rbp)
   1a994:	7e dd                	jle    1a973 <func_15+0x333c>
   1a996:	c7 85 a8 e9 ff ff 00 	movl   $0x0,-0x1658(%rbp)
   1a99d:	00 00 00 
   1a9a0:	eb 1e                	jmp    1a9c0 <func_15+0x3389>
   1a9a2:	8b 85 a8 e9 ff ff    	mov    -0x1658(%rbp),%eax
   1a9a8:	48 98                	cltq   
   1a9aa:	48 8d 15 45 c7 00 00 	lea    0xc745(%rip),%rdx        # 270f6 <g_620>
   1a9b1:	48 89 94 c5 40 f4 ff 	mov    %rdx,-0xbc0(%rbp,%rax,8)
   1a9b8:	ff 
   1a9b9:	83 85 a8 e9 ff ff 01 	addl   $0x1,-0x1658(%rbp)
   1a9c0:	83 bd a8 e9 ff ff 02 	cmpl   $0x2,-0x1658(%rbp)
   1a9c7:	7e d9                	jle    1a9a2 <func_15+0x336b>
   1a9c9:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   1a9d0:	8b 00                	mov    (%rax),%eax
   1a9d2:	35 a6 b5 4f 46       	xor    $0x464fb5a6,%eax
   1a9d7:	89 c2                	mov    %eax,%edx
   1a9d9:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   1a9e0:	89 10                	mov    %edx,(%rax)
   1a9e2:	83 ad c8 e9 ff ff 01 	subl   $0x1,-0x1638(%rbp)
   1a9e9:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
   1a9f0:	8b 00                	mov    (%rax),%eax
   1a9f2:	85 c0                	test   %eax,%eax
   1a9f4:	0f 84 21 04 00 00    	je     1ae1b <func_15+0x37e4>
   1a9fa:	c7 05 e0 c6 00 00 e5 	movl   $0xffffffe5,0xc6e0(%rip)        # 270e4 <g_350>
   1aa01:	ff ff ff 
   1aa04:	e9 f7 03 00 00       	jmpq   1ae00 <func_15+0x37c9>
   1aa09:	c6 85 47 e9 ff ff ff 	movb   $0xff,-0x16b9(%rbp)
   1aa10:	66 c7 85 4e e9 ff ff 	movw   $0x8a56,-0x16b2(%rbp)
   1aa17:	56 8a 
   1aa19:	48 8d 05 8c c6 00 00 	lea    0xc68c(%rip),%rax        # 270ac <g_178>
   1aa20:	48 89 85 f0 eb ff ff 	mov    %rax,-0x1410(%rbp)
   1aa27:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   1aa2e:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1aa35:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   1aa3c:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   1aa43:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   1aa4a:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1aa51:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   1aa58:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1aa5f:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   1aa66:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1aa6d:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   1aa74:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1aa7b:	48 8d 85 f0 ea ff ff 	lea    -0x1510(%rbp),%rax
   1aa82:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1aa89:	48 8d 85 90 f8 ff ff 	lea    -0x770(%rbp),%rax
   1aa90:	48 83 c0 28          	add    $0x28,%rax
   1aa94:	48 89 85 f8 eb ff ff 	mov    %rax,-0x1408(%rbp)
   1aa9b:	48 8d 05 a2 c5 00 00 	lea    0xc5a2(%rip),%rax        # 27044 <g_25+0x4>
   1aaa2:	48 89 85 00 ec ff ff 	mov    %rax,-0x1400(%rbp)
   1aaa9:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   1aab0:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%rax)
   1aab6:	c7 05 4c c6 00 00 00 	movl   $0x0,0xc64c(%rip)        # 2710c <g_818>
   1aabd:	00 00 00 
   1aac0:	e9 12 03 00 00       	jmpq   1add7 <func_15+0x37a0>
   1aac5:	48 8d 85 58 eb ff ff 	lea    -0x14a8(%rbp),%rax
   1aacc:	48 89 85 08 ec ff ff 	mov    %rax,-0x13f8(%rbp)
   1aad3:	c7 85 ac e9 ff ff 00 	movl   $0x0,-0x1654(%rbp)
   1aada:	00 00 00 
   1aadd:	eb 42                	jmp    1ab21 <func_15+0x34ea>
   1aadf:	c7 85 78 e9 ff ff 00 	movl   $0x0,-0x1688(%rbp)
   1aae6:	00 00 00 
   1aae9:	eb 26                	jmp    1ab11 <func_15+0x34da>
   1aaeb:	8b 85 78 e9 ff ff    	mov    -0x1688(%rbp),%eax
   1aaf1:	48 63 d0             	movslq %eax,%rdx
   1aaf4:	8b 85 ac e9 ff ff    	mov    -0x1654(%rbp),%eax
   1aafa:	48 98                	cltq   
   1aafc:	48 01 d0             	add    %rdx,%rax
   1aaff:	c7 84 85 70 f0 ff ff 	movl   $0x8cdcc812,-0xf90(%rbp,%rax,4)
   1ab06:	12 c8 dc 8c 
   1ab0a:	83 85 78 e9 ff ff 01 	addl   $0x1,-0x1688(%rbp)
   1ab11:	83 bd 78 e9 ff ff 00 	cmpl   $0x0,-0x1688(%rbp)
   1ab18:	7e d1                	jle    1aaeb <func_15+0x34b4>
   1ab1a:	83 85 ac e9 ff ff 01 	addl   $0x1,-0x1654(%rbp)
   1ab21:	83 bd ac e9 ff ff 02 	cmpl   $0x2,-0x1654(%rbp)
   1ab28:	7e b5                	jle    1aadf <func_15+0x34a8>
   1ab2a:	8b 05 dc c5 00 00    	mov    0xc5dc(%rip),%eax        # 2710c <g_818>
   1ab30:	89 c0                	mov    %eax,%eax
   1ab32:	0f b7 84 45 6a ed ff 	movzwl -0x1296(%rbp,%rax,2),%eax
   1ab39:	ff 
   1ab3a:	0f bf d8             	movswl %ax,%ebx
   1ab3d:	8b 05 c9 c5 00 00    	mov    0xc5c9(%rip),%eax        # 2710c <g_818>
   1ab43:	89 c0                	mov    %eax,%eax
   1ab45:	0f b7 84 45 6a ed ff 	movzwl -0x1296(%rbp,%rax,2),%eax
   1ab4c:	ff 
   1ab4d:	48 0f bf c0          	movswq %ax,%rax
   1ab51:	be 01 00 00 00       	mov    $0x1,%esi
   1ab56:	48 89 c7             	mov    %rax,%rdi
   1ab59:	e8 4a 2d ff ff       	callq  d8a8 <safe_sub_func_int64_t_s_s>
   1ab5e:	49 89 c5             	mov    %rax,%r13
   1ab61:	8b 05 75 c5 00 00    	mov    0xc575(%rip),%eax        # 270dc <g_343+0x1c>
   1ab67:	44 0f be e0          	movsbl %al,%r12d
   1ab6b:	48 8b 85 e8 ea ff ff 	mov    -0x1518(%rbp),%rax
   1ab72:	48 8b 00             	mov    (%rax),%rax
   1ab75:	48 8b 00             	mov    (%rax),%rax
   1ab78:	8b 10                	mov    (%rax),%edx
   1ab7a:	83 ea 01             	sub    $0x1,%edx
   1ab7d:	89 10                	mov    %edx,(%rax)
   1ab7f:	48 8b 05 ba ff 00 00 	mov    0xffba(%rip),%rax        # 2ab40 <g_2467>
   1ab86:	c6 00 fb             	movb   $0xfb,(%rax)
   1ab89:	0f b6 00             	movzbl (%rax),%eax
   1ab8c:	0f be c0             	movsbl %al,%eax
   1ab8f:	be 03 00 00 00       	mov    $0x3,%esi
   1ab94:	89 c7                	mov    %eax,%edi
   1ab96:	e8 d1 27 ff ff       	callq  d36c <safe_rshift_func_int8_t_s_u>
   1ab9b:	89 c2                	mov    %eax,%edx
   1ab9d:	48 8b 85 f0 ea ff ff 	mov    -0x1510(%rbp),%rax
   1aba4:	48 0f be d2          	movsbq %dl,%rdx
   1aba8:	48 89 10             	mov    %rdx,(%rax)
   1abab:	48 8b 10             	mov    (%rax),%rdx
   1abae:	0f be 8d 47 e9 ff ff 	movsbl -0x16b9(%rbp),%ecx
   1abb5:	48 83 bd b0 eb ff ff 	cmpq   $0x0,-0x1450(%rbp)
   1abbc:	00 
   1abbd:	0f 94 c0             	sete   %al
   1abc0:	0f b6 f0             	movzbl %al,%esi
   1abc3:	48 8b 05 4e ff 00 00 	mov    0xff4e(%rip),%rax        # 2ab18 <g_2240>
   1abca:	48 8b 00             	mov    (%rax),%rax
   1abcd:	8b 00                	mov    (%rax),%eax
   1abcf:	39 c6                	cmp    %eax,%esi
   1abd1:	0f 9e c0             	setle  %al
   1abd4:	0f b6 c0             	movzbl %al,%eax
   1abd7:	31 c1                	xor    %eax,%ecx
   1abd9:	8b 05 2d c5 00 00    	mov    0xc52d(%rip),%eax        # 2710c <g_818>
   1abdf:	89 c0                	mov    %eax,%eax
   1abe1:	0f b7 84 45 6a ed ff 	movzwl -0x1296(%rbp,%rax,2),%eax
   1abe8:	ff 
   1abe9:	98                   	cwtl   
   1abea:	31 c8                	xor    %ecx,%eax
   1abec:	3d ea af 2e 6e       	cmp    $0x6e2eafea,%eax
   1abf1:	0f 9f c0             	setg   %al
   1abf4:	0f b6 c0             	movzbl %al,%eax
   1abf7:	66 89 85 4e e9 ff ff 	mov    %ax,-0x16b2(%rbp)
   1abfe:	0f b7 85 4e e9 ff ff 	movzwl -0x16b2(%rbp),%eax
   1ac05:	48 39 c2             	cmp    %rax,%rdx
   1ac08:	44 89 e6             	mov    %r12d,%esi
   1ac0b:	bf 01 00 00 00       	mov    $0x1,%edi
   1ac10:	e8 dd 25 ff ff       	callq  d1f2 <safe_sub_func_int8_t_s_s>
   1ac15:	66 0f be d0          	movsbw %al,%dx
   1ac19:	8b 05 ed c4 00 00    	mov    0xc4ed(%rip),%eax        # 2710c <g_818>
   1ac1f:	89 c0                	mov    %eax,%eax
   1ac21:	0f b7 84 45 6a ed ff 	movzwl -0x1296(%rbp,%rax,2),%eax
   1ac28:	ff 
   1ac29:	66 39 c2             	cmp    %ax,%dx
   1ac2c:	0f 9f c0             	setg   %al
   1ac2f:	0f b6 c0             	movzbl %al,%eax
   1ac32:	49 39 c5             	cmp    %rax,%r13
   1ac35:	0f 9d c0             	setge  %al
   1ac38:	0f b6 c0             	movzbl %al,%eax
   1ac3b:	f7 d0                	not    %eax
   1ac3d:	89 c2                	mov    %eax,%edx
   1ac3f:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
   1ac46:	0f b6 00             	movzbl (%rax),%eax
   1ac49:	31 c2                	xor    %eax,%edx
   1ac4b:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
   1ac52:	88 10                	mov    %dl,(%rax)
   1ac54:	48 8b 85 78 eb ff ff 	mov    -0x1488(%rbp),%rax
   1ac5b:	0f b6 00             	movzbl (%rax),%eax
   1ac5e:	0f be c0             	movsbl %al,%eax
   1ac61:	89 de                	mov    %ebx,%esi
   1ac63:	89 c7                	mov    %eax,%edi
   1ac65:	e8 cb 26 ff ff       	callq  d335 <safe_rshift_func_int8_t_s_s>
   1ac6a:	8b 95 70 f0 ff ff    	mov    -0xf90(%rbp),%edx
   1ac70:	0f be c0             	movsbl %al,%eax
   1ac73:	31 d0                	xor    %edx,%eax
   1ac75:	89 85 70 f0 ff ff    	mov    %eax,-0xf90(%rbp)
   1ac7b:	48 8b 15 c6 fe 00 00 	mov    0xfec6(%rip),%rdx        # 2ab48 <g_2471>
   1ac82:	48 8b 05 97 03 01 00 	mov    0x10397(%rip),%rax        # 2b020 <g_3484>
   1ac89:	48 8b 12             	mov    (%rdx),%rdx
   1ac8c:	48 89 10             	mov    %rdx,(%rax)
   1ac8f:	8b 85 00 f6 ff ff    	mov    -0xa00(%rbp),%eax
   1ac95:	0f bf d8             	movswl %ax,%ebx
   1ac98:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
   1ac9f:	8b 00                	mov    (%rax),%eax
   1aca1:	44 0f b7 e0          	movzwl %ax,%r12d
   1aca5:	48 8b 85 e8 ea ff ff 	mov    -0x1518(%rbp),%rax
   1acac:	48 8b 00             	mov    (%rax),%rax
   1acaf:	48 8b 00             	mov    (%rax),%rax
   1acb2:	8b 10                	mov    (%rax),%edx
   1acb4:	83 c2 01             	add    $0x1,%edx
   1acb7:	89 10                	mov    %edx,(%rax)
   1acb9:	8b 00                	mov    (%rax),%eax
   1acbb:	41 89 c5             	mov    %eax,%r13d
   1acbe:	8b 85 24 e9 ff ff    	mov    -0x16dc(%rbp),%eax
   1acc4:	0f be d0             	movsbl %al,%edx
   1acc7:	83 bd 24 e9 ff ff 00 	cmpl   $0x0,-0x16dc(%rbp)
   1acce:	75 27                	jne    1acf7 <func_15+0x36c0>
   1acd0:	48 8b 8d 58 eb ff ff 	mov    -0x14a8(%rbp),%rcx
   1acd7:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   1acde:	48 89 08             	mov    %rcx,(%rax)
   1ace1:	48 8b 85 08 ec ff ff 	mov    -0x13f8(%rbp),%rax
   1ace8:	48 8b 08             	mov    (%rax),%rcx
   1aceb:	48 8b 05 f6 04 01 00 	mov    0x104f6(%rip),%rax        # 2b1e8 <g_3507+0x1a8>
   1acf2:	48 39 c1             	cmp    %rax,%rcx
   1acf5:	75 07                	jne    1acfe <func_15+0x36c7>
   1acf7:	b9 01 00 00 00       	mov    $0x1,%ecx
   1acfc:	eb 05                	jmp    1ad03 <func_15+0x36cc>
   1acfe:	b9 00 00 00 00       	mov    $0x0,%ecx
   1ad03:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
   1ad0a:	8b 00                	mov    (%rax),%eax
   1ad0c:	39 c1                	cmp    %eax,%ecx
   1ad0e:	0f 9c c0             	setl   %al
   1ad11:	0f b6 c0             	movzbl %al,%eax
   1ad14:	89 d6                	mov    %edx,%esi
   1ad16:	89 c7                	mov    %eax,%edi
   1ad18:	e8 14 25 ff ff       	callq  d231 <safe_mod_func_int8_t_s_s>
   1ad1d:	66 98                	cbtw   
   1ad1f:	44 09 e8             	or     %r13d,%eax
   1ad22:	0f b7 c0             	movzwl %ax,%eax
   1ad25:	44 89 e6             	mov    %r12d,%esi
   1ad28:	89 c7                	mov    %eax,%edi
   1ad2a:	e8 0e 30 ff ff       	callq  dd3d <safe_mul_func_uint16_t_u_u>
   1ad2f:	0f b7 c0             	movzwl %ax,%eax
   1ad32:	be ff ff ff ff       	mov    $0xffffffff,%esi
   1ad37:	89 c7                	mov    %eax,%edi
   1ad39:	e8 78 28 ff ff       	callq  d5b6 <safe_add_func_int32_t_s_s>
   1ad3e:	98                   	cwtl   
   1ad3f:	8b 95 24 e9 ff ff    	mov    -0x16dc(%rbp),%edx
   1ad45:	89 d6                	mov    %edx,%esi
   1ad47:	89 c7                	mov    %eax,%edi
   1ad49:	e8 15 28 ff ff       	callq  d563 <safe_rshift_func_int16_t_s_u>
   1ad4e:	98                   	cwtl   
   1ad4f:	89 de                	mov    %ebx,%esi
   1ad51:	89 c7                	mov    %eax,%edi
   1ad53:	e8 9d 26 ff ff       	callq  d3f5 <safe_mul_func_int16_t_s_s>
   1ad58:	98                   	cwtl   
   1ad59:	be e7 b3 f2 33       	mov    $0x33f2b3e7,%esi
   1ad5e:	89 c7                	mov    %eax,%edi
   1ad60:	e8 53 31 ff ff       	callq  deb8 <safe_add_func_uint32_t_u_u>
   1ad65:	0f b6 c0             	movzbl %al,%eax
   1ad68:	8b 95 24 e9 ff ff    	mov    -0x16dc(%rbp),%edx
   1ad6e:	89 d6                	mov    %edx,%esi
   1ad70:	89 c7                	mov    %eax,%edi
   1ad72:	e8 47 2f ff ff       	callq  dcbe <safe_rshift_func_uint8_t_u_u>
   1ad77:	83 f0 05             	xor    $0x5,%eax
   1ad7a:	0f b6 c8             	movzbl %al,%ecx
   1ad7d:	48 8b 95 00 ec ff ff 	mov    -0x1400(%rbp),%rdx
   1ad84:	48 8b 85 f0 eb ff ff 	mov    -0x1410(%rbp),%rax
   1ad8b:	89 ce                	mov    %ecx,%esi
   1ad8d:	48 89 c7             	mov    %rax,%rdi
   1ad90:	e8 02 10 00 00       	callq  1bd97 <func_26>
   1ad95:	48 89 c2             	mov    %rax,%rdx
   1ad98:	48 8b 05 e1 bf 00 00 	mov    0xbfe1(%rip),%rax        # 26d80 <l_3485.5092>
   1ad9f:	48 89 d6             	mov    %rdx,%rsi
   1ada2:	48 89 c7             	mov    %rax,%rdi
   1ada5:	e8 ec 2b 00 00       	callq  1d996 <func_45>
   1adaa:	48 89 85 18 e9 ff ff 	mov    %rax,-0x16e8(%rbp)
   1adb1:	48 83 bd b0 eb ff ff 	cmpq   $0x0,-0x1450(%rbp)
   1adb8:	00 
   1adb9:	0f 95 c0             	setne  %al
   1adbc:	0f b6 d0             	movzbl %al,%edx
   1adbf:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   1adc6:	89 10                	mov    %edx,(%rax)
   1adc8:	8b 05 3e c3 00 00    	mov    0xc33e(%rip),%eax        # 2710c <g_818>
   1adce:	83 c0 01             	add    $0x1,%eax
   1add1:	89 05 35 c3 00 00    	mov    %eax,0xc335(%rip)        # 2710c <g_818>
   1add7:	8b 05 2f c3 00 00    	mov    0xc32f(%rip),%eax        # 2710c <g_818>
   1addd:	83 f8 04             	cmp    $0x4,%eax
   1ade0:	0f 86 df fc ff ff    	jbe    1aac5 <func_15+0x348e>
   1ade6:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
   1aded:	8b 00                	mov    (%rax),%eax
   1adef:	85 c0                	test   %eax,%eax
   1adf1:	8b 05 ed c2 00 00    	mov    0xc2ed(%rip),%eax        # 270e4 <g_350>
   1adf7:	83 c0 01             	add    $0x1,%eax
   1adfa:	89 05 e4 c2 00 00    	mov    %eax,0xc2e4(%rip)        # 270e4 <g_350>
   1ae00:	8b 05 de c2 00 00    	mov    0xc2de(%rip),%eax        # 270e4 <g_350>
   1ae06:	83 f8 23             	cmp    $0x23,%eax
   1ae09:	0f 86 fa fb ff ff    	jbe    1aa09 <func_15+0x33d2>
   1ae0f:	48 8b 85 28 e9 ff ff 	mov    -0x16d8(%rbp),%rax
   1ae16:	e9 bb 04 00 00       	jmpq   1b2d6 <func_15+0x3c9f>
   1ae1b:	66 c7 85 90 f8 ff ff 	movw   $0x909b,-0x770(%rbp)
   1ae22:	9b 90 
   1ae24:	66 c7 85 92 f8 ff ff 	movw   $0x909b,-0x76e(%rbp)
   1ae2b:	9b 90 
   1ae2d:	66 c7 85 94 f8 ff ff 	movw   $0x909b,-0x76c(%rbp)
   1ae34:	9b 90 
   1ae36:	66 c7 85 96 f8 ff ff 	movw   $0x909b,-0x76a(%rbp)
   1ae3d:	9b 90 
   1ae3f:	66 c7 85 98 f8 ff ff 	movw   $0x909b,-0x768(%rbp)
   1ae46:	9b 90 
   1ae48:	66 c7 85 9a f8 ff ff 	movw   $0x909b,-0x766(%rbp)
   1ae4f:	9b 90 
   1ae51:	48 8d 05 08 c4 00 00 	lea    0xc408(%rip),%rax        # 27260 <g_3270>
   1ae58:	48 89 85 d8 eb ff ff 	mov    %rax,-0x1428(%rbp)
   1ae5f:	66 c7 05 40 c2 00 00 	movw   $0x6,0xc240(%rip)        # 270a8 <g_174>
   1ae66:	06 00 
   1ae68:	90                   	nop
   1ae69:	0f b7 05 38 c2 00 00 	movzwl 0xc238(%rip),%eax        # 270a8 <g_174>
   1ae70:	66 85 c0             	test   %ax,%ax
   1ae73:	0f 88 9c 02 00 00    	js     1b115 <func_15+0x3ade>
   1ae79:	48 8d 05 30 c2 00 00 	lea    0xc230(%rip),%rax        # 270b0 <g_215>
   1ae80:	48 89 85 e0 eb ff ff 	mov    %rax,-0x1420(%rbp)
   1ae87:	48 8d 85 c0 ed ff ff 	lea    -0x1240(%rbp),%rax
   1ae8e:	48 83 c0 17          	add    $0x17,%rax
   1ae92:	48 89 85 e8 eb ff ff 	mov    %rax,-0x1418(%rbp)
   1ae99:	c7 85 d0 e9 ff ff 92 	movl   $0x7b29a992,-0x1630(%rbp)
   1aea0:	a9 29 7b 
   1aea3:	8b 85 f8 f5 ff ff    	mov    -0xa08(%rbp),%eax
   1aea9:	48 63 d8             	movslq %eax,%rbx
   1aeac:	0f b7 05 f5 c1 00 00 	movzwl 0xc1f5(%rip),%eax        # 270a8 <g_174>
   1aeb3:	98                   	cwtl   
   1aeb4:	48 98                	cltq   
   1aeb6:	8b 94 85 f0 f5 ff ff 	mov    -0xa10(%rbp,%rax,4),%edx
   1aebd:	0f b7 05 e4 c1 00 00 	movzwl 0xc1e4(%rip),%eax        # 270a8 <g_174>
   1aec4:	98                   	cwtl   
   1aec5:	48 98                	cltq   
   1aec7:	8b 84 85 f0 f5 ff ff 	mov    -0xa10(%rbp,%rax,4),%eax
   1aece:	0f be c0             	movsbl %al,%eax
   1aed1:	89 d6                	mov    %edx,%esi
   1aed3:	89 c7                	mov    %eax,%edi
   1aed5:	e8 c7 23 ff ff       	callq  d2a1 <safe_lshift_func_int8_t_s_s>
   1aeda:	48 0f be c0          	movsbq %al,%rax
   1aede:	48 89 de             	mov    %rbx,%rsi
   1aee1:	48 89 c7             	mov    %rax,%rdi
   1aee4:	e8 bf 29 ff ff       	callq  d8a8 <safe_sub_func_int64_t_s_s>
   1aee9:	48 89 c3             	mov    %rax,%rbx
   1aeec:	0f b7 05 9d c2 00 00 	movzwl 0xc29d(%rip),%eax        # 27190 <g_2686>
   1aef3:	83 e0 f9             	and    $0xfffffff9,%eax
   1aef6:	66 89 05 93 c2 00 00 	mov    %ax,0xc293(%rip)        # 27190 <g_2686>
   1aefd:	0f b7 05 8c c2 00 00 	movzwl 0xc28c(%rip),%eax        # 27190 <g_2686>
   1af04:	66 83 f8 ff          	cmp    $0xffff,%ax
   1af08:	7d 79                	jge    1af83 <func_15+0x394c>
   1af0a:	8b 85 24 e9 ff ff    	mov    -0x16dc(%rbp),%eax
   1af10:	0f be c0             	movsbl %al,%eax
   1af13:	89 c7                	mov    %eax,%edi
   1af15:	e8 a5 22 ff ff       	callq  d1bf <safe_unary_minus_func_int8_t_s>
   1af1a:	0f be d0             	movsbl %al,%edx
   1af1d:	48 8b 85 e0 eb ff ff 	mov    -0x1420(%rbp),%rax
   1af24:	48 3b 85 b0 eb ff ff 	cmp    -0x1450(%rbp),%rax
   1af2b:	0f 95 c0             	setne  %al
   1af2e:	0f b6 c0             	movzbl %al,%eax
   1af31:	89 d6                	mov    %edx,%esi
   1af33:	89 c7                	mov    %eax,%edi
   1af35:	e8 eb 2f ff ff       	callq  df25 <safe_div_func_uint32_t_u_u>
   1af3a:	89 c0                	mov    %eax,%eax
   1af3c:	48 be 5b e8 82 38 ce 	movabs $0xf7a1c1ce3882e85b,%rsi
   1af43:	c1 a1 f7 
   1af46:	48 89 c7             	mov    %rax,%rdi
   1af49:	e8 66 2a ff ff       	callq  d9b4 <safe_mod_func_int64_t_s_s>
   1af4e:	89 c2                	mov    %eax,%edx
   1af50:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   1af57:	89 10                	mov    %edx,(%rax)
   1af59:	48 8b 85 18 e9 ff ff 	mov    -0x16e8(%rbp),%rax
   1af60:	8b 00                	mov    (%rax),%eax
   1af62:	39 85 24 e9 ff ff    	cmp    %eax,-0x16dc(%rbp)
   1af68:	0f 95 c0             	setne  %al
