


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   10f8f:	48 89 c7             	mov    %rax,%rdi
   10f92:	e8 5c 87 ff ff       	callq  96f3 <transparent_crc>
   10f97:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10f9a:	48 63 d0             	movslq %eax,%rdx
   10f9d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10fa0:	48 98                	cltq   
   10fa2:	48 01 d0             	add    %rdx,%rax
   10fa5:	48 c1 e0 05          	shl    $0x5,%rax
   10fa9:	48 89 c2             	mov    %rax,%rdx
   10fac:	48 8d 05 7d a1 00 00 	lea    0xa17d(%rip),%rax        # 1b130 <g_1539+0x10>
   10fb3:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   10fb7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   10fba:	48 8d 35 6e 39 00 00 	lea    0x396e(%rip),%rsi        # 1492f <g_1647+0x17ef>
   10fc1:	48 89 c7             	mov    %rax,%rdi
   10fc4:	e8 2a 87 ff ff       	callq  96f3 <transparent_crc>
   10fc9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   10fcc:	48 63 d0             	movslq %eax,%rdx
   10fcf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   10fd2:	48 98                	cltq   
   10fd4:	48 01 d0             	add    %rdx,%rax
   10fd7:	48 c1 e0 05          	shl    $0x5,%rax
   10fdb:	48 89 c2             	mov    %rax,%rdx
   10fde:	48 8d 05 4b a1 00 00 	lea    0xa14b(%rip),%rax        # 1b130 <g_1539+0x10>
   10fe5:	8b 44 02 08          	mov    0x8(%rdx,%rax,1),%eax
   10fe9:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   10fee:	89 c1                	mov    %eax,%ecx
   10ff0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   10ff3:	89 c2                	mov    %eax,%edx
   10ff5:	48 8d 35 43 39 00 00 	lea    0x3943(%rip),%rsi        # 1493f <g_1647+0x17ff>
   10ffc:	48 89 cf             	mov    %rcx,%rdi
   10fff:	e8 ef 86 ff ff       	callq  96f3 <transparent_crc>
   11004:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11007:	48 63 d0             	movslq %eax,%rdx
   1100a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1100d:	48 98                	cltq   
   1100f:	48 01 d0             	add    %rdx,%rax
   11012:	48 c1 e0 05          	shl    $0x5,%rax
   11016:	48 89 c2             	mov    %rax,%rdx
   11019:	48 8d 05 10 a1 00 00 	lea    0xa110(%rip),%rax        # 1b130 <g_1539+0x10>
   11020:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   11025:	48 c1 e8 20          	shr    $0x20,%rax
   11029:	25 ff ff 0f 00       	and    $0xfffff,%eax
   1102e:	89 c1                	mov    %eax,%ecx
   11030:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11033:	89 c2                	mov    %eax,%edx
   11035:	48 8d 35 13 39 00 00 	lea    0x3913(%rip),%rsi        # 1494f <g_1647+0x180f>
   1103c:	48 89 cf             	mov    %rcx,%rdi
   1103f:	e8 af 86 ff ff       	callq  96f3 <transparent_crc>
   11044:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11047:	48 63 d0             	movslq %eax,%rdx
   1104a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1104d:	48 98                	cltq   
   1104f:	48 01 d0             	add    %rdx,%rax
   11052:	48 c1 e0 05          	shl    $0x5,%rax
   11056:	48 89 c2             	mov    %rax,%rdx
   11059:	48 8d 05 d0 a0 00 00 	lea    0xa0d0(%rip),%rax        # 1b130 <g_1539+0x10>
   11060:	0f b6 44 02 0e       	movzbl 0xe(%rdx,%rax,1),%eax
   11065:	c1 e0 03             	shl    $0x3,%eax
   11068:	c0 f8 07             	sar    $0x7,%al
   1106b:	48 0f be c0          	movsbq %al,%rax
   1106f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11072:	48 8d 35 e6 38 00 00 	lea    0x38e6(%rip),%rsi        # 1495f <g_1647+0x181f>
   11079:	48 89 c7             	mov    %rax,%rdi
   1107c:	e8 72 86 ff ff       	callq  96f3 <transparent_crc>
   11081:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   11085:	74 19                	je     110a0 <main+0x44b4>
   11087:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1108a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1108d:	89 c6                	mov    %eax,%esi
   1108f:	48 8d 3d 91 2a 00 00 	lea    0x2a91(%rip),%rdi        # 13b27 <g_1647+0x9e7>
   11096:	b8 00 00 00 00       	mov    $0x0,%eax
   1109b:	e8 e0 6f ff ff       	callq  8080 <printf@plt>
   110a0:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   110a4:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   110a8:	0f 8e 38 fe ff ff    	jle    10ee6 <main+0x42fa>
   110ae:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   110b2:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   110b6:	0f 8e 1e fe ff ff    	jle    10eda <main+0x42ee>
   110bc:	48 8b 05 7d a0 00 00 	mov    0xa07d(%rip),%rax        # 1b140 <g_1556>
   110c3:	c1 e0 03             	shl    $0x3,%eax
   110c6:	66 c1 f8 03          	sar    $0x3,%ax
   110ca:	48 0f bf c0          	movswq %ax,%rax
   110ce:	8b 55 fc             	mov    -0x4(%rbp),%edx
   110d1:	48 8d 35 97 38 00 00 	lea    0x3897(%rip),%rsi        # 1496f <g_1647+0x182f>
   110d8:	48 89 c7             	mov    %rax,%rdi
   110db:	e8 13 86 ff ff       	callq  96f3 <transparent_crc>
   110e0:	48 8b 05 59 a0 00 00 	mov    0xa059(%rip),%rax        # 1b140 <g_1556>
   110e7:	48 c1 e0 06          	shl    $0x6,%rax
   110eb:	48 c1 f8 26          	sar    $0x26,%rax
   110ef:	48 98                	cltq   
   110f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   110f4:	48 8d 35 7e 38 00 00 	lea    0x387e(%rip),%rsi        # 14979 <g_1647+0x1839>
   110fb:	48 89 c7             	mov    %rax,%rdi
   110fe:	e8 f0 85 ff ff       	callq  96f3 <transparent_crc>
   11103:	48 8b 05 3e a0 00 00 	mov    0xa03e(%rip),%rax        # 1b148 <g_1556+0x8>
   1110a:	c1 e0 0d             	shl    $0xd,%eax
   1110d:	c1 f8 0d             	sar    $0xd,%eax
   11110:	48 98                	cltq   
   11112:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11115:	48 8d 35 67 38 00 00 	lea    0x3867(%rip),%rsi        # 14983 <g_1647+0x1843>
   1111c:	48 89 c7             	mov    %rax,%rdi
   1111f:	e8 cf 85 ff ff       	callq  96f3 <transparent_crc>
   11124:	48 8b 05 25 a0 00 00 	mov    0xa025(%rip),%rax        # 1b150 <g_1556+0x10>
   1112b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1112e:	48 8d 35 58 38 00 00 	lea    0x3858(%rip),%rsi        # 1498d <g_1647+0x184d>
   11135:	48 89 c7             	mov    %rax,%rdi
   11138:	e8 b6 85 ff ff       	callq  96f3 <transparent_crc>
   1113d:	48 8b 05 14 a0 00 00 	mov    0xa014(%rip),%rax        # 1b158 <g_1556+0x18>
   11144:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   11149:	89 c1                	mov    %eax,%ecx
   1114b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1114e:	89 c2                	mov    %eax,%edx
   11150:	48 8d 35 40 38 00 00 	lea    0x3840(%rip),%rsi        # 14997 <g_1647+0x1857>
   11157:	48 89 cf             	mov    %rcx,%rdi
   1115a:	e8 94 85 ff ff       	callq  96f3 <transparent_crc>
   1115f:	48 8b 05 f2 9f 00 00 	mov    0x9ff2(%rip),%rax        # 1b158 <g_1556+0x18>
   11166:	48 c1 e8 20          	shr    $0x20,%rax
   1116a:	25 ff ff 0f 00       	and    $0xfffff,%eax
   1116f:	89 c1                	mov    %eax,%ecx
   11171:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11174:	89 c2                	mov    %eax,%edx
   11176:	48 8d 35 24 38 00 00 	lea    0x3824(%rip),%rsi        # 149a1 <g_1647+0x1861>
   1117d:	48 89 cf             	mov    %rcx,%rdi
   11180:	e8 6e 85 ff ff       	callq  96f3 <transparent_crc>
   11185:	48 8b 05 cc 9f 00 00 	mov    0x9fcc(%rip),%rax        # 1b158 <g_1556+0x18>
   1118c:	48 c1 e0 0b          	shl    $0xb,%rax
   11190:	48 c1 f8 3f          	sar    $0x3f,%rax
   11194:	48 0f be c0          	movsbq %al,%rax
   11198:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1119b:	48 8d 35 09 38 00 00 	lea    0x3809(%rip),%rsi        # 149ab <g_1647+0x186b>
   111a2:	48 89 c7             	mov    %rax,%rdi
   111a5:	e8 49 85 ff ff       	callq  96f3 <transparent_crc>
   111aa:	48 8b 05 af 9f 00 00 	mov    0x9faf(%rip),%rax        # 1b160 <g_1573>
   111b1:	c1 e0 03             	shl    $0x3,%eax
   111b4:	66 c1 f8 03          	sar    $0x3,%ax
   111b8:	48 0f bf c0          	movswq %ax,%rax
   111bc:	8b 55 fc             	mov    -0x4(%rbp),%edx
   111bf:	48 8d 35 ef 37 00 00 	lea    0x37ef(%rip),%rsi        # 149b5 <g_1647+0x1875>
   111c6:	48 89 c7             	mov    %rax,%rdi
   111c9:	e8 25 85 ff ff       	callq  96f3 <transparent_crc>
   111ce:	0f b7 05 8d 9f 00 00 	movzwl 0x9f8d(%rip),%eax        # 1b162 <g_1573+0x2>
   111d5:	48 0f bf c0          	movswq %ax,%rax
   111d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   111dc:	48 8d 35 dc 37 00 00 	lea    0x37dc(%rip),%rsi        # 149bf <g_1647+0x187f>
   111e3:	48 89 c7             	mov    %rax,%rdi
   111e6:	e8 08 85 ff ff       	callq  96f3 <transparent_crc>
   111eb:	48 8b 05 6e 9f 00 00 	mov    0x9f6e(%rip),%rax        # 1b160 <g_1573>
   111f2:	48 c1 e8 20          	shr    $0x20,%rax
   111f6:	25 ff ff 3f 00       	and    $0x3fffff,%eax
   111fb:	89 c1                	mov    %eax,%ecx
   111fd:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11200:	89 c2                	mov    %eax,%edx
   11202:	48 8d 35 c0 37 00 00 	lea    0x37c0(%rip),%rsi        # 149c9 <g_1647+0x1889>
   11209:	48 89 cf             	mov    %rcx,%rdi
   1120c:	e8 e2 84 ff ff       	callq  96f3 <transparent_crc>
   11211:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11218:	eb 6c                	jmp    11286 <main+0x469a>
   1121a:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   11221:	eb 59                	jmp    1127c <main+0x4690>
   11223:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11226:	48 98                	cltq   
   11228:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1122b:	48 63 d2             	movslq %edx,%rdx
   1122e:	48 c1 e2 02          	shl    $0x2,%rdx
   11232:	48 01 d0             	add    %rdx,%rax
   11235:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   11239:	48 8d 05 40 9f 00 00 	lea    0x9f40(%rip),%rax        # 1b180 <g_1627>
   11240:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   11244:	0f b7 c0             	movzwl %ax,%eax
   11247:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1124a:	48 8d 35 82 37 00 00 	lea    0x3782(%rip),%rsi        # 149d3 <g_1647+0x1893>
   11251:	48 89 c7             	mov    %rax,%rdi
   11254:	e8 9a 84 ff ff       	callq  96f3 <transparent_crc>
   11259:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   1125d:	74 19                	je     11278 <main+0x468c>
   1125f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11262:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11265:	89 c6                	mov    %eax,%esi
   11267:	48 8d 3d b9 28 00 00 	lea    0x28b9(%rip),%rdi        # 13b27 <g_1647+0x9e7>
   1126e:	b8 00 00 00 00       	mov    $0x0,%eax
   11273:	e8 08 6e ff ff       	callq  8080 <printf@plt>
   11278:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   1127c:	83 7d f4 03          	cmpl   $0x3,-0xc(%rbp)
   11280:	7e a1                	jle    11223 <main+0x4637>
   11282:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   11286:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   1128a:	7e 8e                	jle    1121a <main+0x462e>
   1128c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   11293:	e9 b4 04 00 00       	jmpq   1174c <main+0x4b60>
   11298:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   1129f:	e9 9a 04 00 00       	jmpq   1173e <main+0x4b52>
   112a4:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   112ab:	e9 80 04 00 00       	jmpq   11730 <main+0x4b44>
   112b0:	8b 45 f8             	mov    -0x8(%rbp),%eax
   112b3:	48 98                	cltq   
   112b5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   112b8:	48 63 ca             	movslq %edx,%rcx
   112bb:	8b 55 f0             	mov    -0x10(%rbp),%edx
   112be:	48 63 f2             	movslq %edx,%rsi
   112c1:	48 89 c2             	mov    %rax,%rdx
   112c4:	48 c1 e2 03          	shl    $0x3,%rdx
   112c8:	48 01 c2             	add    %rax,%rdx
   112cb:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   112d2:	00 
   112d3:	48 89 c2             	mov    %rax,%rdx
   112d6:	48 89 c8             	mov    %rcx,%rax
   112d9:	48 c1 e0 03          	shl    $0x3,%rax
   112dd:	48 01 c8             	add    %rcx,%rax
   112e0:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   112e7:	00 
   112e8:	48 01 c8             	add    %rcx,%rax
   112eb:	48 c1 e0 02          	shl    $0x2,%rax
   112ef:	48 01 c2             	add    %rax,%rdx
   112f2:	48 69 c6 dc 08 00 00 	imul   $0x8dc,%rsi,%rax
   112f9:	48 01 c2             	add    %rax,%rdx
   112fc:	48 8d 05 bd 9e 00 00 	lea    0x9ebd(%rip),%rax        # 1b1c0 <g_1635>
   11303:	48 01 d0             	add    %rdx,%rax
   11306:	8b 00                	mov    (%rax),%eax
   11308:	66 25 ff 3f          	and    $0x3fff,%ax
   1130c:	0f b7 c0             	movzwl %ax,%eax
   1130f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11312:	48 8d 35 c7 36 00 00 	lea    0x36c7(%rip),%rsi        # 149e0 <g_1647+0x18a0>
   11319:	48 89 c7             	mov    %rax,%rdi
   1131c:	e8 d2 83 ff ff       	callq  96f3 <transparent_crc>
   11321:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11324:	48 98                	cltq   
   11326:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11329:	48 63 ca             	movslq %edx,%rcx
   1132c:	8b 55 f0             	mov    -0x10(%rbp),%edx
   1132f:	48 63 f2             	movslq %edx,%rsi
   11332:	48 89 c2             	mov    %rax,%rdx
   11335:	48 c1 e2 03          	shl    $0x3,%rdx
   11339:	48 01 c2             	add    %rax,%rdx
   1133c:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   11343:	00 
   11344:	48 89 c2             	mov    %rax,%rdx
   11347:	48 89 c8             	mov    %rcx,%rax
   1134a:	48 c1 e0 03          	shl    $0x3,%rax
   1134e:	48 01 c8             	add    %rcx,%rax
   11351:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   11358:	00 
   11359:	48 01 c8             	add    %rcx,%rax
   1135c:	48 c1 e0 02          	shl    $0x2,%rax
   11360:	48 01 c2             	add    %rax,%rdx
   11363:	48 69 c6 dc 08 00 00 	imul   $0x8dc,%rsi,%rax
   1136a:	48 01 c2             	add    %rax,%rdx
   1136d:	48 8d 05 4c 9e 00 00 	lea    0x9e4c(%rip),%rax        # 1b1c0 <g_1635>
   11374:	48 01 d0             	add    %rdx,%rax
   11377:	8b 40 04             	mov    0x4(%rax),%eax
   1137a:	c1 e0 03             	shl    $0x3,%eax
   1137d:	c1 f8 03             	sar    $0x3,%eax
   11380:	48 98                	cltq   
   11382:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11385:	48 8d 35 67 36 00 00 	lea    0x3667(%rip),%rsi        # 149f3 <g_1647+0x18b3>
   1138c:	48 89 c7             	mov    %rax,%rdi
   1138f:	e8 5f 83 ff ff       	callq  96f3 <transparent_crc>
   11394:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11397:	48 98                	cltq   
   11399:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1139c:	48 63 ca             	movslq %edx,%rcx
   1139f:	8b 55 f0             	mov    -0x10(%rbp),%edx
   113a2:	48 63 f2             	movslq %edx,%rsi
   113a5:	48 89 c2             	mov    %rax,%rdx
   113a8:	48 c1 e2 03          	shl    $0x3,%rdx
   113ac:	48 01 c2             	add    %rax,%rdx
   113af:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   113b6:	00 
   113b7:	48 89 c2             	mov    %rax,%rdx
   113ba:	48 89 c8             	mov    %rcx,%rax
   113bd:	48 c1 e0 03          	shl    $0x3,%rax
   113c1:	48 01 c8             	add    %rcx,%rax
   113c4:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   113cb:	00 
   113cc:	48 01 c8             	add    %rcx,%rax
   113cf:	48 c1 e0 02          	shl    $0x2,%rax
   113d3:	48 01 c2             	add    %rax,%rdx
   113d6:	48 69 c6 dc 08 00 00 	imul   $0x8dc,%rsi,%rax
   113dd:	48 01 c2             	add    %rax,%rdx
   113e0:	48 8d 05 d9 9d 00 00 	lea    0x9dd9(%rip),%rax        # 1b1c0 <g_1635>
   113e7:	48 01 d0             	add    %rdx,%rax
   113ea:	8b 40 08             	mov    0x8(%rax),%eax
   113ed:	25 ff ff 7f 00       	and    $0x7fffff,%eax
   113f2:	89 c1                	mov    %eax,%ecx
   113f4:	8b 45 fc             	mov    -0x4(%rbp),%eax
   113f7:	89 c2                	mov    %eax,%edx
   113f9:	48 8d 35 06 36 00 00 	lea    0x3606(%rip),%rsi        # 14a06 <g_1647+0x18c6>
   11400:	48 89 cf             	mov    %rcx,%rdi
   11403:	e8 eb 82 ff ff       	callq  96f3 <transparent_crc>
   11408:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1140b:	48 98                	cltq   
   1140d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   11410:	48 63 ca             	movslq %edx,%rcx
   11413:	8b 55 f0             	mov    -0x10(%rbp),%edx
   11416:	48 63 f2             	movslq %edx,%rsi
   11419:	48 89 c2             	mov    %rax,%rdx
   1141c:	48 c1 e2 03          	shl    $0x3,%rdx
   11420:	48 01 c2             	add    %rax,%rdx
   11423:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1142a:	00 
   1142b:	48 89 c2             	mov    %rax,%rdx
   1142e:	48 89 c8             	mov    %rcx,%rax
   11431:	48 c1 e0 03          	shl    $0x3,%rax
   11435:	48 01 c8             	add    %rcx,%rax
   11438:	48 8d 0c c5 00 00 00 	lea    0x0(,%rax,8),%rcx
   1143f:	00 
   11440:	48 01 c8             	add    %rcx,%rax
   11443:	48 c1 e0 02          	shl    $0x2,%rax
   11447:	48 01 c2             	add    %rax,%rdx
   1144a:	48 69 c6 dc 08 00 00 	imul   $0x8dc,%rsi,%rax
   11451:	48 01 c2             	add    %rax,%rdx
   11454:	48 8d 05 65 9d 00 00 	lea    0x9d65(%rip),%rax        # 1b1c0 <g_1635>
   1145b:	48 01 d0             	add    %rdx,%rax
   1145e:	8b 40 0c             	mov    0xc(%rax),%eax
   11461:	66 25 ff 0f          	and    $0xfff,%ax
   11465:	0f b7 c0             	movzwl %ax,%eax
   11468:	8b 55 fc             	mov    -0x4(%rbp),%edx
   1146b:	48 8d 35 a7 35 00 00 	lea    0x35a7(%rip),%rsi        # 14a19 <g_1647+0x18d9>
   11472:	48 89 c7             	mov    %rax,%rdi
   11475:	e8 79 82 ff ff       	callq  96f3 <transparent_crc>
   1147a:	8b 45 f8             	mov    -0x8(%rbp),%eax
   1147d:	48 63 c8             	movslq %eax,%rcx
   11480:	8b 45 f4             	mov    -0xc(%rbp),%eax
   11483:	48 63 d0             	movslq %eax,%rdx
   11486:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11489:	48 63 f0             	movslq %eax,%rsi
   1148c:	48 89 c8             	mov    %rcx,%rax
   1148f:	48 c1 e0 03          	shl    $0x3,%rax
   11493:	48 01 c8             	add    %rcx,%rax
   11496:	48 c1 e0 02          	shl    $0x2,%rax
   1149a:	48 69 ce dc 08 00 00 	imul   $0x8dc,%rsi,%rcx
   114a1:	48 01 c1             	add    %rax,%rcx
   114a4:	48 89 d0             	mov    %rdx,%rax
   114a7:	48 c1 e0 03          	shl    $0x3,%rax
   114ab:	48 01 d0             	add    %rdx,%rax
   114ae:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   114b5:	00 
   114b6:	48 01 d0             	add    %rdx,%rax
   114b9:	48 c1 e0 02          	shl    $0x2,%rax
   114bd:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   114c1:	48 8d 05 08 9d 00 00 	lea    0x9d08(%rip),%rax        # 1b1d0 <g_1635+0x10>
   114c8:	48 01 d0             	add    %rdx,%rax
   114cb:	8b 00                	mov    (%rax),%eax
   114cd:	c1 e0 05             	shl    $0x5,%eax
   114d0:	c1 f8 05             	sar    $0x5,%eax
   114d3:	48 98                	cltq   
   114d5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   114d8:	48 8d 35 4d 35 00 00 	lea    0x354d(%rip),%rsi        # 14a2c <g_1647+0x18ec>
   114df:	48 89 c7             	mov    %rax,%rdi
   114e2:	e8 0c 82 ff ff       	callq  96f3 <transparent_crc>
   114e7:	8b 45 f8             	mov    -0x8(%rbp),%eax
   114ea:	48 63 c8             	movslq %eax,%rcx
   114ed:	8b 45 f4             	mov    -0xc(%rbp),%eax
   114f0:	48 63 d0             	movslq %eax,%rdx
   114f3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   114f6:	48 63 f0             	movslq %eax,%rsi
   114f9:	48 89 c8             	mov    %rcx,%rax
   114fc:	48 c1 e0 03          	shl    $0x3,%rax
   11500:	48 01 c8             	add    %rcx,%rax
   11503:	48 c1 e0 02          	shl    $0x2,%rax
   11507:	48 69 ce dc 08 00 00 	imul   $0x8dc,%rsi,%rcx
   1150e:	48 01 c1             	add    %rax,%rcx
   11511:	48 89 d0             	mov    %rdx,%rax
   11514:	48 c1 e0 03          	shl    $0x3,%rax
   11518:	48 01 d0             	add    %rdx,%rax
   1151b:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11522:	00 
   11523:	48 01 d0             	add    %rdx,%rax
   11526:	48 c1 e0 02          	shl    $0x2,%rax
   1152a:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1152e:	48 8d 05 9b 9c 00 00 	lea    0x9c9b(%rip),%rax        # 1b1d0 <g_1635+0x10>
   11535:	48 01 d0             	add    %rdx,%rax
   11538:	8b 40 04             	mov    0x4(%rax),%eax
   1153b:	25 ff ff 07 00       	and    $0x7ffff,%eax
   11540:	89 c1                	mov    %eax,%ecx
   11542:	8b 45 fc             	mov    -0x4(%rbp),%eax
   11545:	89 c2                	mov    %eax,%edx
   11547:	48 8d 35 f1 34 00 00 	lea    0x34f1(%rip),%rsi        # 14a3f <g_1647+0x18ff>
   1154e:	48 89 cf             	mov    %rcx,%rdi
   11551:	e8 9d 81 ff ff       	callq  96f3 <transparent_crc>
   11556:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11559:	48 63 c8             	movslq %eax,%rcx
   1155c:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1155f:	48 63 d0             	movslq %eax,%rdx
   11562:	8b 45 f0             	mov    -0x10(%rbp),%eax
   11565:	48 63 f0             	movslq %eax,%rsi
   11568:	48 89 c8             	mov    %rcx,%rax
   1156b:	48 c1 e0 03          	shl    $0x3,%rax
   1156f:	48 01 c8             	add    %rcx,%rax
   11572:	48 c1 e0 02          	shl    $0x2,%rax
   11576:	48 69 ce dc 08 00 00 	imul   $0x8dc,%rsi,%rcx
   1157d:	48 01 c1             	add    %rax,%rcx
   11580:	48 89 d0             	mov    %rdx,%rax
   11583:	48 c1 e0 03          	shl    $0x3,%rax
   11587:	48 01 d0             	add    %rdx,%rax
   1158a:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   11591:	00 
   11592:	48 01 d0             	add    %rdx,%rax
   11595:	48 c1 e0 02          	shl    $0x2,%rax
   11599:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1159d:	48 8d 05 2c 9c 00 00 	lea    0x9c2c(%rip),%rax        # 1b1d0 <g_1635+0x10>
   115a4:	48 01 d0             	add    %rdx,%rax
   115a7:	8b 40 08             	mov    0x8(%rax),%eax
   115aa:	66 25 ff 3f          	and    $0x3fff,%ax
   115ae:	0f b7 c0             	movzwl %ax,%eax
   115b1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   115b4:	48 8d 35 97 34 00 00 	lea    0x3497(%rip),%rsi        # 14a52 <g_1647+0x1912>
   115bb:	48 89 c7             	mov    %rax,%rdi
   115be:	e8 30 81 ff ff       	callq  96f3 <transparent_crc>
   115c3:	8b 45 f8             	mov    -0x8(%rbp),%eax
   115c6:	48 63 c8             	movslq %eax,%rcx
   115c9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   115cc:	48 63 d0             	movslq %eax,%rdx
   115cf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   115d2:	48 63 f0             	movslq %eax,%rsi
   115d5:	48 89 c8             	mov    %rcx,%rax
   115d8:	48 c1 e0 03          	shl    $0x3,%rax
   115dc:	48 01 c8             	add    %rcx,%rax
   115df:	48 c1 e0 02          	shl    $0x2,%rax
   115e3:	48 69 ce dc 08 00 00 	imul   $0x8dc,%rsi,%rcx
   115ea:	48 01 c1             	add    %rax,%rcx
   115ed:	48 89 d0             	mov    %rdx,%rax
   115f0:	48 c1 e0 03          	shl    $0x3,%rax
   115f4:	48 01 d0             	add    %rdx,%rax
   115f7:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   115fe:	00 
   115ff:	48 01 d0             	add    %rdx,%rax
   11602:	48 c1 e0 02          	shl    $0x2,%rax
   11606:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
   1160a:	48 8d 05 bf 9b 00 00 	lea    0x9bbf(%rip),%rax        # 1b1d0 <g_1635+0x10>
   11611:	48 01 d0             	add    %rdx,%rax
   11614:	8b 40 0c             	mov    0xc(%rax),%eax
   11617:	c1 e0 0b             	shl    $0xb,%eax
   1161a:	c1 f8 0b             	sar    $0xb,%eax
   1161d:	48 98                	cltq   
   1161f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   11622:	48 8d 35 3c 34 00 00 	lea    0x343c(%rip),%rsi        # 14a65 <g_1647+0x1925>
   11629:	48 89 c7             	mov    %rax,%rdi
   1162c:	e8 c2 80 ff ff       	callq  96f3 <transparent_crc>
   11631:	8b 45 f8             	mov    -0x8(%rbp),%eax
   11634:	48 63 c8             	movslq %eax,%rcx
   11637:	8b 45 f4             	mov    -0xc(%rbp),%eax
