


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   12b95:	e8 59 6b ff ff       	callq  96f3 <transparent_crc>
   12b9a:	0f b7 05 99 65 00 00 	movzwl 0x6599(%rip),%eax        # 1913a <g_159>
   12ba1:	0f b7 c0             	movzwl %ax,%eax
   12ba4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12ba7:	48 8d 35 3f 2e 00 00 	lea    0x2e3f(%rip),%rsi        # 159ed <g_2542+0x7dd>
   12bae:	48 89 c7             	mov    %rax,%rdi
   12bb1:	e8 3d 6b ff ff       	callq  96f3 <transparent_crc>
   12bb6:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12bbd:	eb 4b                	jmp    12c0a <main+0x306>
   12bbf:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12bc2:	48 98                	cltq   
   12bc4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12bcb:	00 
   12bcc:	48 8d 05 5d a4 00 00 	lea    0xa45d(%rip),%rax        # 1d030 <g_162>
   12bd3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12bd6:	48 98                	cltq   
   12bd8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12bdb:	48 8d 35 11 2e 00 00 	lea    0x2e11(%rip),%rsi        # 159f3 <g_2542+0x7e3>
   12be2:	48 89 c7             	mov    %rax,%rdi
   12be5:	e8 09 6b ff ff       	callq  96f3 <transparent_crc>
   12bea:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12bee:	74 16                	je     12c06 <main+0x302>
   12bf0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12bf3:	89 c6                	mov    %eax,%esi
   12bf5:	48 8d 3d a9 2d 00 00 	lea    0x2da9(%rip),%rdi        # 159a5 <g_2542+0x795>
   12bfc:	b8 00 00 00 00       	mov    $0x0,%eax
   12c01:	e8 7a 54 ff ff       	callq  8080 <printf@plt>
   12c06:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12c0a:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   12c0e:	7e af                	jle    12bbf <main+0x2bb>
   12c10:	0f b7 05 25 65 00 00 	movzwl 0x6525(%rip),%eax        # 1913c <g_166>
   12c17:	0f b7 c0             	movzwl %ax,%eax
   12c1a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12c1d:	48 8d 35 d8 2d 00 00 	lea    0x2dd8(%rip),%rsi        # 159fc <g_2542+0x7ec>
   12c24:	48 89 c7             	mov    %rax,%rdi
   12c27:	e8 c7 6a ff ff       	callq  96f3 <transparent_crc>
   12c2c:	0f b7 05 0b 65 00 00 	movzwl 0x650b(%rip),%eax        # 1913e <g_209>
   12c33:	48 0f bf c0          	movswq %ax,%rax
   12c37:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12c3a:	48 8d 35 c1 2d 00 00 	lea    0x2dc1(%rip),%rsi        # 15a02 <g_2542+0x7f2>
   12c41:	48 89 c7             	mov    %rax,%rdi
   12c44:	e8 aa 6a ff ff       	callq  96f3 <transparent_crc>
   12c49:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12c50:	e9 ac 00 00 00       	jmpq   12d01 <main+0x3fd>
   12c55:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12c5c:	e9 92 00 00 00       	jmpq   12cf3 <main+0x3ef>
   12c61:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   12c68:	eb 7b                	jmp    12ce5 <main+0x3e1>
   12c6a:	8b 45 f8             	mov    -0x8(%rbp),%eax
   12c6d:	48 63 f0             	movslq %eax,%rsi
   12c70:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12c73:	48 63 d0             	movslq %eax,%rdx
   12c76:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12c79:	48 63 c8             	movslq %eax,%rcx
   12c7c:	48 89 d0             	mov    %rdx,%rax
   12c7f:	48 c1 e0 02          	shl    $0x2,%rax
   12c83:	48 01 d0             	add    %rdx,%rax
   12c86:	48 c1 e0 02          	shl    $0x2,%rax
   12c8a:	48 01 d0             	add    %rdx,%rax
   12c8d:	48 89 ca             	mov    %rcx,%rdx
   12c90:	48 01 d2             	add    %rdx,%rdx
   12c93:	48 01 ca             	add    %rcx,%rdx
   12c96:	48 01 d0             	add    %rdx,%rax
   12c99:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
   12c9d:	48 8d 05 9c 64 00 00 	lea    0x649c(%rip),%rax        # 19140 <g_212>
   12ca4:	48 01 d0             	add    %rdx,%rax
   12ca7:	0f b6 00             	movzbl (%rax),%eax
   12caa:	0f b6 c0             	movzbl %al,%eax
   12cad:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12cb0:	48 8d 35 51 2d 00 00 	lea    0x2d51(%rip),%rsi        # 15a08 <g_2542+0x7f8>
   12cb7:	48 89 c7             	mov    %rax,%rdi
   12cba:	e8 34 6a ff ff       	callq  96f3 <transparent_crc>
   12cbf:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12cc3:	74 1c                	je     12ce1 <main+0x3dd>
   12cc5:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   12cc8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12ccb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12cce:	89 c6                	mov    %eax,%esi
   12cd0:	48 8d 3d 40 2d 00 00 	lea    0x2d40(%rip),%rdi        # 15a17 <g_2542+0x807>
   12cd7:	b8 00 00 00 00       	mov    $0x0,%eax
   12cdc:	e8 9f 53 ff ff       	callq  8080 <printf@plt>
   12ce1:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   12ce5:	83 7d f8 02          	cmpl   $0x2,-0x8(%rbp)
   12ce9:	0f 8e 7b ff ff ff    	jle    12c6a <main+0x366>
   12cef:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12cf3:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   12cf7:	0f 8e 64 ff ff ff    	jle    12c61 <main+0x35d>
   12cfd:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12d01:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   12d05:	0f 8e 4a ff ff ff    	jle    12c55 <main+0x351>
   12d0b:	8b 05 03 65 00 00    	mov    0x6503(%rip),%eax        # 19214 <g_272>
   12d11:	89 c1                	mov    %eax,%ecx
   12d13:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12d16:	89 c2                	mov    %eax,%edx
   12d18:	48 8d 35 0e 2d 00 00 	lea    0x2d0e(%rip),%rsi        # 15a2d <g_2542+0x81d>
   12d1f:	48 89 cf             	mov    %rcx,%rdi
   12d22:	e8 cc 69 ff ff       	callq  96f3 <transparent_crc>
   12d27:	0f b6 05 ea 64 00 00 	movzbl 0x64ea(%rip),%eax        # 19218 <g_274>
   12d2e:	48 0f be c0          	movsbq %al,%rax
   12d32:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d35:	48 8d 35 f7 2c 00 00 	lea    0x2cf7(%rip),%rsi        # 15a33 <g_2542+0x823>
   12d3c:	48 89 c7             	mov    %rax,%rdi
   12d3f:	e8 af 69 ff ff       	callq  96f3 <transparent_crc>
   12d44:	0f b6 05 ce 64 00 00 	movzbl 0x64ce(%rip),%eax        # 19219 <g_315>
   12d4b:	0f b6 c0             	movzbl %al,%eax
   12d4e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d51:	48 8d 35 e1 2c 00 00 	lea    0x2ce1(%rip),%rsi        # 15a39 <g_2542+0x829>
   12d58:	48 89 c7             	mov    %rax,%rdi
   12d5b:	e8 93 69 ff ff       	callq  96f3 <transparent_crc>
   12d60:	0f b6 05 b3 64 00 00 	movzbl 0x64b3(%rip),%eax        # 1921a <g_322>
   12d67:	48 0f be c0          	movsbq %al,%rax
   12d6b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12d6e:	48 8d 35 ca 2c 00 00 	lea    0x2cca(%rip),%rsi        # 15a3f <g_2542+0x82f>
   12d75:	48 89 c7             	mov    %rax,%rdi
   12d78:	e8 76 69 ff ff       	callq  96f3 <transparent_crc>
   12d7d:	48 8b 05 9c 64 00 00 	mov    0x649c(%rip),%rax        # 19220 <g_324>
   12d84:	48 89 c1             	mov    %rax,%rcx
   12d87:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12d8a:	89 c2                	mov    %eax,%edx
   12d8c:	48 8d 35 b2 2c 00 00 	lea    0x2cb2(%rip),%rsi        # 15a45 <g_2542+0x835>
   12d93:	48 89 cf             	mov    %rcx,%rdi
   12d96:	e8 58 69 ff ff       	callq  96f3 <transparent_crc>
   12d9b:	0f b7 05 86 64 00 00 	movzwl 0x6486(%rip),%eax        # 19228 <g_325>
   12da2:	48 0f bf c0          	movswq %ax,%rax
   12da6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12da9:	48 8d 35 9b 2c 00 00 	lea    0x2c9b(%rip),%rsi        # 15a4b <g_2542+0x83b>
   12db0:	48 89 c7             	mov    %rax,%rdi
   12db3:	e8 3b 69 ff ff       	callq  96f3 <transparent_crc>
   12db8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12dbf:	e9 9b 00 00 00       	jmpq   12e5f <main+0x55b>
   12dc4:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12dcb:	e9 81 00 00 00       	jmpq   12e51 <main+0x54d>
   12dd0:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
   12dd7:	eb 6e                	jmp    12e47 <main+0x543>
   12dd9:	8b 45 f8             	mov    -0x8(%rbp),%eax
   12ddc:	48 63 f0             	movslq %eax,%rsi
   12ddf:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12de2:	48 63 c8             	movslq %eax,%rcx
   12de5:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12de8:	48 63 d0             	movslq %eax,%rdx
   12deb:	48 89 d0             	mov    %rdx,%rax
   12dee:	48 c1 e0 03          	shl    $0x3,%rax
   12df2:	48 29 d0             	sub    %rdx,%rax
   12df5:	48 01 f0             	add    %rsi,%rax
   12df8:	48 01 c8             	add    %rcx,%rax
   12dfb:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12e02:	00 
   12e03:	48 8d 05 36 64 00 00 	lea    0x6436(%rip),%rax        # 19240 <g_326>
   12e0a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   12e0d:	48 98                	cltq   
   12e0f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e12:	48 8d 35 38 2c 00 00 	lea    0x2c38(%rip),%rsi        # 15a51 <g_2542+0x841>
   12e19:	48 89 c7             	mov    %rax,%rdi
   12e1c:	e8 d2 68 ff ff       	callq  96f3 <transparent_crc>
   12e21:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12e25:	74 1c                	je     12e43 <main+0x53f>
   12e27:	8b 4d f8             	mov    -0x8(%rbp),%ecx
   12e2a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12e2d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12e30:	89 c6                	mov    %eax,%esi
   12e32:	48 8d 3d de 2b 00 00 	lea    0x2bde(%rip),%rdi        # 15a17 <g_2542+0x807>
   12e39:	b8 00 00 00 00       	mov    $0x0,%eax
   12e3e:	e8 3d 52 ff ff       	callq  8080 <printf@plt>
   12e43:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
   12e47:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
   12e4b:	7e 8c                	jle    12dd9 <main+0x4d5>
   12e4d:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   12e51:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
   12e55:	0f 8e 75 ff ff ff    	jle    12dd0 <main+0x4cc>
   12e5b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12e5f:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   12e63:	0f 8e 5b ff ff ff    	jle    12dc4 <main+0x4c0>
   12e69:	8b 05 79 64 00 00    	mov    0x6479(%rip),%eax        # 192e8 <g_327>
   12e6f:	48 98                	cltq   
   12e71:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12e74:	48 8d 35 e5 2b 00 00 	lea    0x2be5(%rip),%rsi        # 15a60 <g_2542+0x850>
   12e7b:	48 89 c7             	mov    %rax,%rdi
   12e7e:	e8 70 68 ff ff       	callq  96f3 <transparent_crc>
   12e83:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12e8a:	eb 4f                	jmp    12edb <main+0x5d7>
   12e8c:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12e8f:	48 98                	cltq   
   12e91:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   12e98:	00 
   12e99:	48 8d 05 60 64 00 00 	lea    0x6460(%rip),%rax        # 19300 <g_328>
   12ea0:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   12ea4:	48 89 c1             	mov    %rax,%rcx
   12ea7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12eaa:	89 c2                	mov    %eax,%edx
   12eac:	48 8d 35 b3 2b 00 00 	lea    0x2bb3(%rip),%rsi        # 15a66 <g_2542+0x856>
   12eb3:	48 89 cf             	mov    %rcx,%rdi
   12eb6:	e8 38 68 ff ff       	callq  96f3 <transparent_crc>
   12ebb:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12ebf:	74 16                	je     12ed7 <main+0x5d3>
   12ec1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12ec4:	89 c6                	mov    %eax,%esi
   12ec6:	48 8d 3d d8 2a 00 00 	lea    0x2ad8(%rip),%rdi        # 159a5 <g_2542+0x795>
   12ecd:	b8 00 00 00 00       	mov    $0x0,%eax
   12ed2:	e8 a9 51 ff ff       	callq  8080 <printf@plt>
   12ed7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12edb:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   12edf:	7e ab                	jle    12e8c <main+0x588>
   12ee1:	48 8b 05 68 64 00 00 	mov    0x6468(%rip),%rax        # 19350 <g_329>
   12ee8:	48 89 c1             	mov    %rax,%rcx
   12eeb:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12eee:	89 c2                	mov    %eax,%edx
   12ef0:	48 8d 35 78 2b 00 00 	lea    0x2b78(%rip),%rsi        # 15a6f <g_2542+0x85f>
   12ef7:	48 89 cf             	mov    %rcx,%rdi
   12efa:	e8 f4 67 ff ff       	callq  96f3 <transparent_crc>
   12eff:	8b 05 53 64 00 00    	mov    0x6453(%rip),%eax        # 19358 <g_335>
   12f05:	48 98                	cltq   
   12f07:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f0a:	48 8d 35 64 2b 00 00 	lea    0x2b64(%rip),%rsi        # 15a75 <g_2542+0x865>
   12f11:	48 89 c7             	mov    %rax,%rdi
   12f14:	e8 da 67 ff ff       	callq  96f3 <transparent_crc>
   12f19:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12f20:	eb 49                	jmp    12f6b <main+0x667>
   12f22:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f25:	48 98                	cltq   
   12f27:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   12f2b:	48 8d 05 5e a1 00 00 	lea    0xa15e(%rip),%rax        # 1d090 <g_338>
   12f32:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   12f36:	0f b7 c0             	movzwl %ax,%eax
   12f39:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f3c:	48 8d 35 38 2b 00 00 	lea    0x2b38(%rip),%rsi        # 15a7b <g_2542+0x86b>
   12f43:	48 89 c7             	mov    %rax,%rdi
   12f46:	e8 a8 67 ff ff       	callq  96f3 <transparent_crc>
   12f4b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   12f4f:	74 16                	je     12f67 <main+0x663>
   12f51:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12f54:	89 c6                	mov    %eax,%esi
   12f56:	48 8d 3d 48 2a 00 00 	lea    0x2a48(%rip),%rdi        # 159a5 <g_2542+0x795>
   12f5d:	b8 00 00 00 00       	mov    $0x0,%eax
   12f62:	e8 19 51 ff ff       	callq  8080 <printf@plt>
   12f67:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   12f6b:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   12f6f:	7e b1                	jle    12f22 <main+0x61e>
   12f71:	8b 05 e5 63 00 00    	mov    0x63e5(%rip),%eax        # 1935c <g_354>
   12f77:	89 c1                	mov    %eax,%ecx
   12f79:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12f7c:	89 c2                	mov    %eax,%edx
   12f7e:	48 8d 35 ff 2a 00 00 	lea    0x2aff(%rip),%rsi        # 15a84 <g_2542+0x874>
   12f85:	48 89 cf             	mov    %rcx,%rdi
   12f88:	e8 66 67 ff ff       	callq  96f3 <transparent_crc>
   12f8d:	0f b6 05 cc 63 00 00 	movzbl 0x63cc(%rip),%eax        # 19360 <g_361>
   12f94:	0f b6 c0             	movzbl %al,%eax
   12f97:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12f9a:	48 8d 35 e9 2a 00 00 	lea    0x2ae9(%rip),%rsi        # 15a8a <g_2542+0x87a>
   12fa1:	48 89 c7             	mov    %rax,%rdi
   12fa4:	e8 4a 67 ff ff       	callq  96f3 <transparent_crc>
   12fa9:	0f b6 05 b1 63 00 00 	movzbl 0x63b1(%rip),%eax        # 19361 <g_384>
   12fb0:	48 0f be c0          	movsbq %al,%rax
   12fb4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   12fb7:	48 8d 35 d2 2a 00 00 	lea    0x2ad2(%rip),%rsi        # 15a90 <g_2542+0x880>
   12fbe:	48 89 c7             	mov    %rax,%rdi
   12fc1:	e8 2d 67 ff ff       	callq  96f3 <transparent_crc>
   12fc6:	8b 05 98 63 00 00    	mov    0x6398(%rip),%eax        # 19364 <g_400>
   12fcc:	89 c1                	mov    %eax,%ecx
   12fce:	8b 45 fc             	mov    -0x4(%rbp),%eax
   12fd1:	89 c2                	mov    %eax,%edx
   12fd3:	48 8d 35 bc 2a 00 00 	lea    0x2abc(%rip),%rsi        # 15a96 <g_2542+0x886>
   12fda:	48 89 cf             	mov    %rcx,%rdi
   12fdd:	e8 11 67 ff ff       	callq  96f3 <transparent_crc>
   12fe2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   12fe9:	eb 45                	jmp    13030 <main+0x72c>
   12feb:	8b 45 f0             	mov    -0x10(%rbp),%eax
   12fee:	48 98                	cltq   
   12ff0:	48 8d 15 71 63 00 00 	lea    0x6371(%rip),%rdx        # 19368 <g_403>
   12ff7:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   12ffb:	0f b6 c0             	movzbl %al,%eax
   12ffe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13001:	48 8d 35 94 2a 00 00 	lea    0x2a94(%rip),%rsi        # 15a9c <g_2542+0x88c>
   13008:	48 89 c7             	mov    %rax,%rdi
   1300b:	e8 e3 66 ff ff       	callq  96f3 <transparent_crc>
   13010:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13014:	74 16                	je     1302c <main+0x728>
   13016:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13019:	89 c6                	mov    %eax,%esi
   1301b:	48 8d 3d 83 29 00 00 	lea    0x2983(%rip),%rdi        # 159a5 <g_2542+0x795>
   13022:	b8 00 00 00 00       	mov    $0x0,%eax
   13027:	e8 54 50 ff ff       	callq  8080 <printf@plt>
   1302c:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13030:	83 7d f0 04          	cmpl   $0x4,-0x10(%rbp)
   13034:	7e b5                	jle    12feb <main+0x6e7>
   13036:	8b 05 34 63 00 00    	mov    0x6334(%rip),%eax        # 19370 <g_711>
   1303c:	89 c1                	mov    %eax,%ecx
   1303e:	8b 45 fc             	mov    -0x4(%rbp),%eax
   13041:	89 c2                	mov    %eax,%edx
   13043:	48 8d 35 5b 2a 00 00 	lea    0x2a5b(%rip),%rsi        # 15aa5 <g_2542+0x895>
   1304a:	48 89 cf             	mov    %rcx,%rdi
   1304d:	e8 a1 66 ff ff       	callq  96f3 <transparent_crc>
   13052:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13059:	eb 74                	jmp    130cf <main+0x7cb>
   1305b:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   13062:	eb 61                	jmp    130c5 <main+0x7c1>
   13064:	8b 45 f4             	mov    -0xc(%rbp),%eax
   13067:	48 63 c8             	movslq %eax,%rcx
   1306a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1306d:	48 63 d0             	movslq %eax,%rdx
   13070:	48 89 d0             	mov    %rdx,%rax
   13073:	48 c1 e0 02          	shl    $0x2,%rax
   13077:	48 01 d0             	add    %rdx,%rax
   1307a:	48 01 c8             	add    %rcx,%rax
   1307d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13084:	00 
   13085:	48 8d 05 f4 62 00 00 	lea    0x62f4(%rip),%rax        # 19380 <g_741>
   1308c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13090:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13093:	48 8d 35 11 2a 00 00 	lea    0x2a11(%rip),%rsi        # 15aab <g_2542+0x89b>
   1309a:	48 89 c7             	mov    %rax,%rdi
   1309d:	e8 51 66 ff ff       	callq  96f3 <transparent_crc>
   130a2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   130a6:	74 19                	je     130c1 <main+0x7bd>
   130a8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   130ab:	8b 45 f0             	mov    -0x10(%rbp),%eax
   130ae:	89 c6                	mov    %eax,%esi
   130b0:	48 8d 3d d1 28 00 00 	lea    0x28d1(%rip),%rdi        # 15988 <g_2542+0x778>
   130b7:	b8 00 00 00 00       	mov    $0x0,%eax
   130bc:	e8 bf 4f ff ff       	callq  8080 <printf@plt>
   130c1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   130c5:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
   130c9:	7e 99                	jle    13064 <main+0x760>
   130cb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   130cf:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
   130d3:	7e 86                	jle    1305b <main+0x757>
   130d5:	0f b7 05 cc 62 00 00 	movzwl 0x62cc(%rip),%eax        # 193a8 <g_745>
   130dc:	0f b7 c0             	movzwl %ax,%eax
   130df:	8b 55 fc             	mov    -0x4(%rbp),%edx
   130e2:	48 8d 35 ce 29 00 00 	lea    0x29ce(%rip),%rsi        # 15ab7 <g_2542+0x8a7>
   130e9:	48 89 c7             	mov    %rax,%rdi
   130ec:	e8 02 66 ff ff       	callq  96f3 <transparent_crc>
   130f1:	48 8b 05 b8 62 00 00 	mov    0x62b8(%rip),%rax        # 193b0 <g_840>
   130f8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   130fb:	48 8d 35 bb 29 00 00 	lea    0x29bb(%rip),%rsi        # 15abd <g_2542+0x8ad>
   13102:	48 89 c7             	mov    %rax,%rdi
   13105:	e8 e9 65 ff ff       	callq  96f3 <transparent_crc>
   1310a:	48 8b 05 a7 62 00 00 	mov    0x62a7(%rip),%rax        # 193b8 <g_958>
   13111:	25 ff ff 03 00       	and    $0x3ffff,%eax
   13116:	89 c1                	mov    %eax,%ecx
   13118:	8b 45 fc             	mov    -0x4(%rbp),%eax
   1311b:	89 c2                	mov    %eax,%edx
   1311d:	48 8d 35 9f 29 00 00 	lea    0x299f(%rip),%rsi        # 15ac3 <g_2542+0x8b3>
   13124:	48 89 cf             	mov    %rcx,%rdi
   13127:	e8 c7 65 ff ff       	callq  96f3 <transparent_crc>
   1312c:	0f b7 05 87 62 00 00 	movzwl 0x6287(%rip),%eax        # 193ba <g_958+0x2>
   13133:	66 c1 e8 02          	shr    $0x2,%ax
   13137:	66 25 ff 07          	and    $0x7ff,%ax
   1313b:	0f b7 c0             	movzwl %ax,%eax
   1313e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13141:	48 8d 35 84 29 00 00 	lea    0x2984(%rip),%rsi        # 15acc <g_2542+0x8bc>
   13148:	48 89 c7             	mov    %rax,%rdi
   1314b:	e8 a3 65 ff ff       	callq  96f3 <transparent_crc>
   13150:	8b 05 66 62 00 00    	mov    0x6266(%rip),%eax        # 193bc <g_958+0x4>
   13156:	c1 e0 08             	shl    $0x8,%eax
   13159:	c1 f8 08             	sar    $0x8,%eax
   1315c:	48 98                	cltq   
   1315e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13161:	48 8d 35 6d 29 00 00 	lea    0x296d(%rip),%rsi        # 15ad5 <g_2542+0x8c5>
   13168:	48 89 c7             	mov    %rax,%rdi
   1316b:	e8 83 65 ff ff       	callq  96f3 <transparent_crc>
   13170:	0f b7 05 49 62 00 00 	movzwl 0x6249(%rip),%eax        # 193c0 <g_958+0x8>
   13177:	c1 e0 07             	shl    $0x7,%eax
   1317a:	66 c1 f8 07          	sar    $0x7,%ax
   1317e:	48 0f bf c0          	movswq %ax,%rax
   13182:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13185:	48 8d 35 52 29 00 00 	lea    0x2952(%rip),%rsi        # 15ade <g_2542+0x8ce>
   1318c:	48 89 c7             	mov    %rax,%rdi
   1318f:	e8 5f 65 ff ff       	callq  96f3 <transparent_crc>
   13194:	48 8b 05 25 62 00 00 	mov    0x6225(%rip),%rax        # 193c0 <g_958+0x8>
   1319b:	48 c1 e8 09          	shr    $0x9,%rax
   1319f:	66 25 ff 1f          	and    $0x1fff,%ax
   131a3:	0f b7 c0             	movzwl %ax,%eax
   131a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   131a9:	48 8d 35 37 29 00 00 	lea    0x2937(%rip),%rsi        # 15ae7 <g_2542+0x8d7>
   131b0:	48 89 c7             	mov    %rax,%rdi
   131b3:	e8 3b 65 ff ff       	callq  96f3 <transparent_crc>
   131b8:	0f b7 05 03 62 00 00 	movzwl 0x6203(%rip),%eax        # 193c2 <g_958+0xa>
   131bf:	66 c1 e8 06          	shr    $0x6,%ax
   131c3:	80 e4 ff             	and    $0xff,%ah
   131c6:	0f b6 c0             	movzbl %al,%eax
   131c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
   131cc:	48 8d 35 1d 29 00 00 	lea    0x291d(%rip),%rsi        # 15af0 <g_2542+0x8e0>
   131d3:	48 89 c7             	mov    %rax,%rdi
   131d6:	e8 18 65 ff ff       	callq  96f3 <transparent_crc>
   131db:	48 8b 05 e6 61 00 00 	mov    0x61e6(%rip),%rax        # 193c8 <g_964>
   131e2:	25 ff ff 03 00       	and    $0x3ffff,%eax
   131e7:	89 c1                	mov    %eax,%ecx
   131e9:	8b 45 fc             	mov    -0x4(%rbp),%eax
   131ec:	89 c2                	mov    %eax,%edx
   131ee:	48 8d 35 04 29 00 00 	lea    0x2904(%rip),%rsi        # 15af9 <g_2542+0x8e9>
   131f5:	48 89 cf             	mov    %rcx,%rdi
   131f8:	e8 f6 64 ff ff       	callq  96f3 <transparent_crc>
   131fd:	0f b7 05 c6 61 00 00 	movzwl 0x61c6(%rip),%eax        # 193ca <g_964+0x2>
   13204:	66 c1 e8 02          	shr    $0x2,%ax
   13208:	66 25 ff 07          	and    $0x7ff,%ax
