


Disassembly of section .text:

00000000000070c0 <_start>:
    70c0:	f3 0f 1e fa          	endbr64 
   1229e:	48 8b 05 63 af 00 00 	mov    0xaf63(%rip),%rax        # 1d208 <g_292>
   122a5:	48 83 f8 e3          	cmp    $0xffffffffffffffe3,%rax
   122a9:	0f 85 e9 fb ff ff    	jne    11e98 <func_66+0x34b7>
   122af:	0f b6 05 ee ae 00 00 	movzbl 0xaeee(%rip),%eax        # 1d1a4 <g_237+0x4>
   122b6:	83 e8 01             	sub    $0x1,%eax
   122b9:	88 05 e5 ae 00 00    	mov    %al,0xaee5(%rip)        # 1d1a4 <g_237+0x4>
   122bf:	0f b6 05 de ae 00 00 	movzbl 0xaede(%rip),%eax        # 1d1a4 <g_237+0x4>
   122c6:	3c e2                	cmp    $0xe2,%al
   122c8:	0f 85 8f fb ff ff    	jne    11e5d <func_66+0x347c>
   122ce:	8b 05 6c ad 00 00    	mov    0xad6c(%rip),%eax        # 1d040 <g_93>
   122d4:	83 e8 01             	sub    $0x1,%eax
   122d7:	89 05 63 ad 00 00    	mov    %eax,0xad63(%rip)        # 1d040 <g_93>
   122dd:	8b 05 5d ad 00 00    	mov    0xad5d(%rip),%eax        # 1d040 <g_93>
   122e3:	83 f8 04             	cmp    $0x4,%eax
   122e6:	0f 8e e0 f9 ff ff    	jle    11ccc <func_66+0x32eb>
   122ec:	0f b6 85 1c ca ff ff 	movzbl -0x35e4(%rbp),%eax
   122f3:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   122f7:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   122fe:	00 00 
   12300:	74 05                	je     12307 <func_66+0x3926>
   12302:	e8 79 4d ff ff       	callq  7080 <__stack_chk_fail@plt>
   12307:	48 81 c4 c8 35 00 00 	add    $0x35c8,%rsp
   1230e:	5b                   	pop    %rbx
   1230f:	41 5c                	pop    %r12
   12311:	41 5d                	pop    %r13
   12313:	41 5e                	pop    %r14
   12315:	41 5f                	pop    %r15
   12317:	5d                   	pop    %rbp
   12318:	c3                   	retq   

0000000000012319 <func_69>:
   12319:	f3 0f 1e fa          	endbr64 
   1231d:	55                   	push   %rbp
   1231e:	48 89 e5             	mov    %rsp,%rbp
   12321:	48 83 ec 70          	sub    $0x70,%rsp
   12325:	89 7d ac             	mov    %edi,-0x54(%rbp)
   12328:	48 89 55 a0          	mov    %rdx,-0x60(%rbp)
   1232c:	89 c8                	mov    %ecx,%eax
   1232e:	44 89 c2             	mov    %r8d,%edx
   12331:	89 f1                	mov    %esi,%ecx
   12333:	66 89 4d a8          	mov    %cx,-0x58(%rbp)
   12337:	66 89 45 9c          	mov    %ax,-0x64(%rbp)
   1233b:	89 d0                	mov    %edx,%eax
   1233d:	66 89 45 98          	mov    %ax,-0x68(%rbp)
   12341:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12348:	00 00 
   1234a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1234e:	31 c0                	xor    %eax,%eax
   12350:	48 8d 05 d9 ac 00 00 	lea    0xacd9(%rip),%rax        # 1d030 <g_42>
   12357:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1235b:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
   1235f:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   12363:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
   12367:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1236b:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
   1236f:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
   12373:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
   12377:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   1237b:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
   1237f:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
   12383:	48 8d 45 b0          	lea    -0x50(%rbp),%rax
   12387:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   1238b:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
   12392:	00 
   12393:	48 8d 45 ac          	lea    -0x54(%rbp),%rax
   12397:	48 89 05 6a d1 00 00 	mov    %rax,0xd16a(%rip)        # 1f508 <g_101>
   1239e:	48 8b 05 63 d1 00 00 	mov    0xd163(%rip),%rax        # 1f508 <g_101>
   123a5:	48 89 05 54 d1 00 00 	mov    %rax,0xd154(%rip)        # 1f500 <g_80>
   123ac:	48 8d 45 ac          	lea    -0x54(%rbp),%rax
   123b0:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   123b4:	0f b6 05 99 ac 00 00 	movzbl 0xac99(%rip),%eax        # 1d054 <g_93+0x14>
   123bb:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
   123bf:	64 48 33 3c 25 28 00 	xor    %fs:0x28,%rdi
   123c6:	00 00 
   123c8:	74 05                	je     123cf <func_69+0xb6>
   123ca:	e8 b1 4c ff ff       	callq  7080 <__stack_chk_fail@plt>
   123cf:	c9                   	leaveq 
   123d0:	c3                   	retq   

00000000000123d1 <func_76>:
   123d1:	f3 0f 1e fa          	endbr64 
   123d5:	55                   	push   %rbp
   123d6:	48 89 e5             	mov    %rsp,%rbp
   123d9:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
   123dd:	89 75 e4             	mov    %esi,-0x1c(%rbp)
   123e0:	c7 45 fc a8 d7 6b 1b 	movl   $0x1b6bd7a8,-0x4(%rbp)
   123e7:	48 8b 05 12 d1 00 00 	mov    0xd112(%rip),%rax        # 1f500 <g_80>
   123ee:	8b 10                	mov    (%rax),%edx
   123f0:	0b 55 fc             	or     -0x4(%rbp),%edx
   123f3:	89 10                	mov    %edx,(%rax)
   123f5:	48 8b 05 fc ec 00 00 	mov    0xecfc(%rip),%rax        # 210f8 <g_81>
   123fc:	5d                   	pop    %rbp
   123fd:	c3                   	retq   

00000000000123fe <main>:
   123fe:	f3 0f 1e fa          	endbr64 
   12402:	55                   	push   %rbp
   12403:	48 89 e5             	mov    %rsp,%rbp
   12406:	48 83 ec 60          	sub    $0x60,%rsp
   1240a:	89 7d dc             	mov    %edi,-0x24(%rbp)
   1240d:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
   12411:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12418:	00 00 
   1241a:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   1241e:	31 c0                	xor    %eax,%eax
   12420:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   12427:	83 7d dc 02          	cmpl   $0x2,-0x24(%rbp)
   1242b:	74 25                	je     12452 <main+0x54>
   1242d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
   12431:	48 83 c0 08          	add    $0x8,%rax
   12435:	48 8b 00             	mov    (%rax),%rax
   12438:	48 8d 35 91 72 00 00 	lea    0x7291(%rip),%rsi        # 196d0 <g_427+0x4678>
   1243f:	48 89 c7             	mov    %rax,%rdi
   12442:	e8 59 4c ff ff       	callq  70a0 <strcmp@plt>
   12447:	85 c0                	test   %eax,%eax
   12449:	74 07                	je     12452 <main+0x54>
   1244b:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
   12452:	e8 52 4d ff ff       	callq  71a9 <platform_main_begin>
   12457:	e8 5c 61 ff ff       	callq  85b8 <crc32_gentab>
   1245c:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
   12460:	48 89 c7             	mov    %rax,%rdi
   12463:	e8 6d 63 ff ff       	callq  87d5 <func_1>
   12468:	8b 05 b6 ab 00 00    	mov    0xabb6(%rip),%eax        # 1d024 <g_8>
   1246e:	89 c1                	mov    %eax,%ecx
   12470:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12473:	89 c2                	mov    %eax,%edx
   12475:	48 8d 35 56 72 00 00 	lea    0x7256(%rip),%rsi        # 196d2 <g_427+0x467a>
   1247c:	48 89 cf             	mov    %rcx,%rdi
   1247f:	e8 8f 62 ff ff       	callq  8713 <transparent_crc>
   12484:	48 8b 05 9d ab 00 00 	mov    0xab9d(%rip),%rax        # 1d028 <g_11>
   1248b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1248e:	48 8d 35 41 72 00 00 	lea    0x7241(%rip),%rsi        # 196d6 <g_427+0x467e>
   12495:	48 89 c7             	mov    %rax,%rdi
   12498:	e8 76 62 ff ff       	callq  8713 <transparent_crc>
   1249d:	8b 05 8d ab 00 00    	mov    0xab8d(%rip),%eax        # 1d030 <g_42>
   124a3:	48 98                	cltq   
   124a5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   124a8:	48 8d 35 2c 72 00 00 	lea    0x722c(%rip),%rsi        # 196db <g_427+0x4683>
   124af:	48 89 c7             	mov    %rax,%rdi
   124b2:	e8 5c 62 ff ff       	callq  8713 <transparent_crc>
   124b7:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   124be:	eb 46                	jmp    12506 <main+0x108>
   124c0:	8b 45 e8             	mov    -0x18(%rbp),%eax
   124c3:	48 98                	cltq   
   124c5:	48 8d 15 1c ec 00 00 	lea    0xec1c(%rip),%rdx        # 210e8 <g_54>
   124cc:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   124d0:	48 0f be c0          	movsbq %al,%rax
   124d4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   124d7:	48 8d 35 02 72 00 00 	lea    0x7202(%rip),%rsi        # 196e0 <g_427+0x4688>
   124de:	48 89 c7             	mov    %rax,%rdi
   124e1:	e8 2d 62 ff ff       	callq  8713 <transparent_crc>
   124e6:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   124ea:	74 16                	je     12502 <main+0x104>
   124ec:	8b 45 e8             	mov    -0x18(%rbp),%eax
   124ef:	89 c6                	mov    %eax,%esi
   124f1:	48 8d 3d f0 71 00 00 	lea    0x71f0(%rip),%rdi        # 196e8 <g_427+0x4690>
   124f8:	b8 00 00 00 00       	mov    $0x0,%eax
   124fd:	e8 8e 4b ff ff       	callq  7090 <printf@plt>
   12502:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   12506:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
   1250a:	7e b4                	jle    124c0 <main+0xc2>
   1250c:	8b 05 e2 eb 00 00    	mov    0xebe2(%rip),%eax        # 210f4 <g_55>
   12512:	89 c1                	mov    %eax,%ecx
   12514:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12517:	89 c2                	mov    %eax,%edx
   12519:	48 8d 35 d6 71 00 00 	lea    0x71d6(%rip),%rsi        # 196f6 <g_427+0x469e>
   12520:	48 89 cf             	mov    %rcx,%rdi
   12523:	e8 eb 61 ff ff       	callq  8713 <transparent_crc>
   12528:	8b 05 d2 eb 00 00    	mov    0xebd2(%rip),%eax        # 21100 <g_90>
   1252e:	48 98                	cltq   
   12530:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12533:	48 8d 35 c1 71 00 00 	lea    0x71c1(%rip),%rsi        # 196fb <g_427+0x46a3>
   1253a:	48 89 c7             	mov    %rax,%rdi
   1253d:	e8 d1 61 ff ff       	callq  8713 <transparent_crc>
   12542:	8b 05 ec aa 00 00    	mov    0xaaec(%rip),%eax        # 1d034 <g_92>
   12548:	48 98                	cltq   
   1254a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1254d:	48 8d 35 ac 71 00 00 	lea    0x71ac(%rip),%rsi        # 19700 <g_427+0x46a8>
   12554:	48 89 c7             	mov    %rax,%rdi
   12557:	e8 b7 61 ff ff       	callq  8713 <transparent_crc>
   1255c:	8b 05 de aa 00 00    	mov    0xaade(%rip),%eax        # 1d040 <g_93>
   12562:	48 98                	cltq   
   12564:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12567:	48 8d 35 97 71 00 00 	lea    0x7197(%rip),%rsi        # 19705 <g_427+0x46ad>
   1256e:	48 89 c7             	mov    %rax,%rdi
   12571:	e8 9d 61 ff ff       	callq  8713 <transparent_crc>
   12576:	0f b6 05 c7 aa 00 00 	movzbl 0xaac7(%rip),%eax        # 1d044 <g_93+0x4>
   1257d:	48 0f be c0          	movsbq %al,%rax
   12581:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12584:	48 8d 35 82 71 00 00 	lea    0x7182(%rip),%rsi        # 1970d <g_427+0x46b5>
   1258b:	48 89 c7             	mov    %rax,%rdi
   1258e:	e8 80 61 ff ff       	callq  8713 <transparent_crc>
   12593:	48 8b 05 ae aa 00 00 	mov    0xaaae(%rip),%rax        # 1d048 <g_93+0x8>
   1259a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1259d:	48 8d 35 71 71 00 00 	lea    0x7171(%rip),%rsi        # 19715 <g_427+0x46bd>
   125a4:	48 89 c7             	mov    %rax,%rdi
   125a7:	e8 67 61 ff ff       	callq  8713 <transparent_crc>
   125ac:	8b 05 9e aa 00 00    	mov    0xaa9e(%rip),%eax        # 1d050 <g_93+0x10>
   125b2:	89 c1                	mov    %eax,%ecx
   125b4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   125b7:	89 c2                	mov    %eax,%edx
   125b9:	48 8d 35 5d 71 00 00 	lea    0x715d(%rip),%rsi        # 1971d <g_427+0x46c5>
   125c0:	48 89 cf             	mov    %rcx,%rdi
   125c3:	e8 4b 61 ff ff       	callq  8713 <transparent_crc>
   125c8:	0f b6 05 85 aa 00 00 	movzbl 0xaa85(%rip),%eax        # 1d054 <g_93+0x14>
   125cf:	0f b6 c0             	movzbl %al,%eax
   125d2:	8b 55 f4             	mov    -0xc(%rbp),%edx
   125d5:	48 8d 35 49 71 00 00 	lea    0x7149(%rip),%rsi        # 19725 <g_427+0x46cd>
   125dc:	48 89 c7             	mov    %rax,%rdi
   125df:	e8 2f 61 ff ff       	callq  8713 <transparent_crc>
   125e4:	8b 05 6e aa 00 00    	mov    0xaa6e(%rip),%eax        # 1d058 <g_93+0x18>
   125ea:	89 c1                	mov    %eax,%ecx
   125ec:	8b 45 f4             	mov    -0xc(%rbp),%eax
   125ef:	89 c2                	mov    %eax,%edx
   125f1:	48 8d 35 35 71 00 00 	lea    0x7135(%rip),%rsi        # 1972d <g_427+0x46d5>
   125f8:	48 89 cf             	mov    %rcx,%rdi
   125fb:	e8 13 61 ff ff       	callq  8713 <transparent_crc>
   12600:	0f b7 05 55 aa 00 00 	movzwl 0xaa55(%rip),%eax        # 1d05c <g_93+0x1c>
   12607:	48 0f bf c0          	movswq %ax,%rax
   1260b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1260e:	48 8d 35 20 71 00 00 	lea    0x7120(%rip),%rsi        # 19735 <g_427+0x46dd>
   12615:	48 89 c7             	mov    %rax,%rdi
   12618:	e8 f6 60 ff ff       	callq  8713 <transparent_crc>
   1261d:	8b 05 3d aa 00 00    	mov    0xaa3d(%rip),%eax        # 1d060 <g_93+0x20>
   12623:	89 c1                	mov    %eax,%ecx
   12625:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12628:	89 c2                	mov    %eax,%edx
   1262a:	48 8d 35 0c 71 00 00 	lea    0x710c(%rip),%rsi        # 1973d <g_427+0x46e5>
   12631:	48 89 cf             	mov    %rcx,%rdi
   12634:	e8 da 60 ff ff       	callq  8713 <transparent_crc>
   12639:	0f b6 05 24 aa 00 00 	movzbl 0xaa24(%rip),%eax        # 1d064 <g_93+0x24>
   12640:	0f b6 c0             	movzbl %al,%eax
   12643:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12646:	48 8d 35 f8 70 00 00 	lea    0x70f8(%rip),%rsi        # 19745 <g_427+0x46ed>
   1264d:	48 89 c7             	mov    %rax,%rdi
   12650:	e8 be 60 ff ff       	callq  8713 <transparent_crc>
   12655:	0f b6 05 09 aa 00 00 	movzbl 0xaa09(%rip),%eax        # 1d065 <g_93+0x25>
   1265c:	0f b6 c0             	movzbl %al,%eax
   1265f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12662:	48 8d 35 e4 70 00 00 	lea    0x70e4(%rip),%rsi        # 1974d <g_427+0x46f5>
   12669:	48 89 c7             	mov    %rax,%rdi
   1266c:	e8 a2 60 ff ff       	callq  8713 <transparent_crc>
   12671:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   12678:	eb 6d                	jmp    126e7 <main+0x2e9>
   1267a:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   12681:	eb 5a                	jmp    126dd <main+0x2df>
   12683:	8b 45 ec             	mov    -0x14(%rbp),%eax
   12686:	48 98                	cltq   
   12688:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1268b:	48 63 d2             	movslq %edx,%rdx
   1268e:	48 c1 e2 03          	shl    $0x3,%rdx
   12692:	48 01 d0             	add    %rdx,%rax
   12695:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1269c:	00 
   1269d:	48 8d 05 dc a9 00 00 	lea    0xa9dc(%rip),%rax        # 1d080 <g_95>
   126a4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   126a8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   126ab:	48 8d 35 a3 70 00 00 	lea    0x70a3(%rip),%rsi        # 19755 <g_427+0x46fd>
   126b2:	48 89 c7             	mov    %rax,%rdi
   126b5:	e8 59 60 ff ff       	callq  8713 <transparent_crc>
   126ba:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   126be:	74 19                	je     126d9 <main+0x2db>
   126c0:	8b 55 ec             	mov    -0x14(%rbp),%edx
   126c3:	8b 45 e8             	mov    -0x18(%rbp),%eax
   126c6:	89 c6                	mov    %eax,%esi
   126c8:	48 8d 3d 91 70 00 00 	lea    0x7091(%rip),%rdi        # 19760 <g_427+0x4708>
   126cf:	b8 00 00 00 00       	mov    $0x0,%eax
   126d4:	e8 b7 49 ff ff       	callq  7090 <printf@plt>
   126d9:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   126dd:	83 7d ec 07          	cmpl   $0x7,-0x14(%rbp)
   126e1:	7e a0                	jle    12683 <main+0x285>
   126e3:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   126e7:	83 7d e8 00          	cmpl   $0x0,-0x18(%rbp)
   126eb:	7e 8d                	jle    1267a <main+0x27c>
   126ed:	8b 05 cd a9 00 00    	mov    0xa9cd(%rip),%eax        # 1d0c0 <g_108>
   126f3:	48 98                	cltq   
   126f5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   126f8:	48 8d 35 73 70 00 00 	lea    0x7073(%rip),%rsi        # 19772 <g_427+0x471a>
   126ff:	48 89 c7             	mov    %rax,%rdi
   12702:	e8 0c 60 ff ff       	callq  8713 <transparent_crc>
   12707:	0f b6 05 b6 a9 00 00 	movzbl 0xa9b6(%rip),%eax        # 1d0c4 <g_108+0x4>
   1270e:	48 0f be c0          	movsbq %al,%rax
   12712:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12715:	48 8d 35 62 70 00 00 	lea    0x7062(%rip),%rsi        # 1977e <g_427+0x4726>
   1271c:	48 89 c7             	mov    %rax,%rdi
   1271f:	e8 ef 5f ff ff       	callq  8713 <transparent_crc>
   12724:	48 8b 05 9d a9 00 00 	mov    0xa99d(%rip),%rax        # 1d0c8 <g_108+0x8>
   1272b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1272e:	48 8d 35 55 70 00 00 	lea    0x7055(%rip),%rsi        # 1978a <g_427+0x4732>
   12735:	48 89 c7             	mov    %rax,%rdi
   12738:	e8 d6 5f ff ff       	callq  8713 <transparent_crc>
   1273d:	8b 05 8d a9 00 00    	mov    0xa98d(%rip),%eax        # 1d0d0 <g_108+0x10>
   12743:	89 c1                	mov    %eax,%ecx
   12745:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12748:	89 c2                	mov    %eax,%edx
   1274a:	48 8d 35 45 70 00 00 	lea    0x7045(%rip),%rsi        # 19796 <g_427+0x473e>
   12751:	48 89 cf             	mov    %rcx,%rdi
   12754:	e8 ba 5f ff ff       	callq  8713 <transparent_crc>
   12759:	0f b6 05 74 a9 00 00 	movzbl 0xa974(%rip),%eax        # 1d0d4 <g_108+0x14>
   12760:	0f b6 c0             	movzbl %al,%eax
   12763:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12766:	48 8d 35 35 70 00 00 	lea    0x7035(%rip),%rsi        # 197a2 <g_427+0x474a>
   1276d:	48 89 c7             	mov    %rax,%rdi
   12770:	e8 9e 5f ff ff       	callq  8713 <transparent_crc>
   12775:	8b 05 5d a9 00 00    	mov    0xa95d(%rip),%eax        # 1d0d8 <g_108+0x18>
   1277b:	89 c1                	mov    %eax,%ecx
   1277d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   12780:	89 c2                	mov    %eax,%edx
   12782:	48 8d 35 25 70 00 00 	lea    0x7025(%rip),%rsi        # 197ae <g_427+0x4756>
   12789:	48 89 cf             	mov    %rcx,%rdi
   1278c:	e8 82 5f ff ff       	callq  8713 <transparent_crc>
   12791:	0f b7 05 44 a9 00 00 	movzwl 0xa944(%rip),%eax        # 1d0dc <g_108+0x1c>
   12798:	48 0f bf c0          	movswq %ax,%rax
   1279c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1279f:	48 8d 35 14 70 00 00 	lea    0x7014(%rip),%rsi        # 197ba <g_427+0x4762>
   127a6:	48 89 c7             	mov    %rax,%rdi
   127a9:	e8 65 5f ff ff       	callq  8713 <transparent_crc>
   127ae:	8b 05 2c a9 00 00    	mov    0xa92c(%rip),%eax        # 1d0e0 <g_108+0x20>
   127b4:	89 c1                	mov    %eax,%ecx
   127b6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   127b9:	89 c2                	mov    %eax,%edx
   127bb:	48 8d 35 04 70 00 00 	lea    0x7004(%rip),%rsi        # 197c6 <g_427+0x476e>
   127c2:	48 89 cf             	mov    %rcx,%rdi
   127c5:	e8 49 5f ff ff       	callq  8713 <transparent_crc>
   127ca:	0f b6 05 13 a9 00 00 	movzbl 0xa913(%rip),%eax        # 1d0e4 <g_108+0x24>
   127d1:	0f b6 c0             	movzbl %al,%eax
   127d4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   127d7:	48 8d 35 f4 6f 00 00 	lea    0x6ff4(%rip),%rsi        # 197d2 <g_427+0x477a>
   127de:	48 89 c7             	mov    %rax,%rdi
   127e1:	e8 2d 5f ff ff       	callq  8713 <transparent_crc>
   127e6:	0f b6 05 f8 a8 00 00 	movzbl 0xa8f8(%rip),%eax        # 1d0e5 <g_108+0x25>
   127ed:	0f b6 c0             	movzbl %al,%eax
   127f0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   127f3:	48 8d 35 e4 6f 00 00 	lea    0x6fe4(%rip),%rsi        # 197de <g_427+0x4786>
   127fa:	48 89 c7             	mov    %rax,%rdi
   127fd:	e8 11 5f ff ff       	callq  8713 <transparent_crc>
   12802:	8b 05 e0 a8 00 00    	mov    0xa8e0(%rip),%eax        # 1d0e8 <g_144>
   12808:	48 98                	cltq   
   1280a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1280d:	48 8d 35 d6 6f 00 00 	lea    0x6fd6(%rip),%rsi        # 197ea <g_427+0x4792>
   12814:	48 89 c7             	mov    %rax,%rdi
   12817:	e8 f7 5e ff ff       	callq  8713 <transparent_crc>
   1281c:	0f b6 05 c9 a8 00 00 	movzbl 0xa8c9(%rip),%eax        # 1d0ec <g_149>
   12823:	48 0f be c0          	movsbq %al,%rax
   12827:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1282a:	48 8d 35 bf 6f 00 00 	lea    0x6fbf(%rip),%rsi        # 197f0 <g_427+0x4798>
   12831:	48 89 c7             	mov    %rax,%rdi
   12834:	e8 da 5e ff ff       	callq  8713 <transparent_crc>
   12839:	0f b7 05 ae a8 00 00 	movzwl 0xa8ae(%rip),%eax        # 1d0ee <g_177>
   12840:	48 0f bf c0          	movswq %ax,%rax
   12844:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12847:	48 8d 35 a8 6f 00 00 	lea    0x6fa8(%rip),%rsi        # 197f6 <g_427+0x479e>
   1284e:	48 89 c7             	mov    %rax,%rdi
   12851:	e8 bd 5e ff ff       	callq  8713 <transparent_crc>
   12856:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   1285d:	eb 46                	jmp    128a5 <main+0x4a7>
   1285f:	8b 45 e8             	mov    -0x18(%rbp),%eax
   12862:	48 98                	cltq   
   12864:	48 8d 15 85 a8 00 00 	lea    0xa885(%rip),%rdx        # 1d0f0 <g_205>
   1286b:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   1286f:	48 0f be c0          	movsbq %al,%rax
   12873:	8b 55 f4             	mov    -0xc(%rbp),%edx
   12876:	48 8d 35 7f 6f 00 00 	lea    0x6f7f(%rip),%rsi        # 197fc <g_427+0x47a4>
   1287d:	48 89 c7             	mov    %rax,%rdi
   12880:	e8 8e 5e ff ff       	callq  8713 <transparent_crc>
   12885:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   12889:	74 16                	je     128a1 <main+0x4a3>
   1288b:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1288e:	89 c6                	mov    %eax,%esi
   12890:	48 8d 3d 51 6e 00 00 	lea    0x6e51(%rip),%rdi        # 196e8 <g_427+0x4690>
   12897:	b8 00 00 00 00       	mov    $0x0,%eax
   1289c:	e8 ef 47 ff ff       	callq  7090 <printf@plt>
   128a1:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   128a5:	83 7d e8 04          	cmpl   $0x4,-0x18(%rbp)
   128a9:	7e b4                	jle    1285f <main+0x461>
   128ab:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   128b2:	e9 95 00 00 00       	jmpq   1294c <main+0x54e>
   128b7:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   128be:	eb 7e                	jmp    1293e <main+0x540>
   128c0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   128c7:	eb 6b                	jmp    12934 <main+0x536>
   128c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
   128cc:	48 63 c8             	movslq %eax,%rcx
   128cf:	8b 45 e8             	mov    -0x18(%rbp),%eax
   128d2:	48 63 d0             	movslq %eax,%rdx
   128d5:	8b 45 ec             	mov    -0x14(%rbp),%eax
   128d8:	48 98                	cltq   
   128da:	48 01 c2             	add    %rax,%rdx
   128dd:	48 89 d0             	mov    %rdx,%rax
   128e0:	48 c1 e0 03          	shl    $0x3,%rax
   128e4:	48 01 d0             	add    %rdx,%rax
   128e7:	48 01 c8             	add    %rcx,%rax
   128ea:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   128ee:	48 8d 05 0b a8 00 00 	lea    0xa80b(%rip),%rax        # 1d100 <g_214>
   128f5:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   128f9:	0f b7 c0             	movzwl %ax,%eax
   128fc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   128ff:	48 8d 35 ff 6e 00 00 	lea    0x6eff(%rip),%rsi        # 19805 <g_427+0x47ad>
   12906:	48 89 c7             	mov    %rax,%rdi
   12909:	e8 05 5e ff ff       	callq  8713 <transparent_crc>
   1290e:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   12912:	74 1c                	je     12930 <main+0x532>
   12914:	8b 4d f0             	mov    -0x10(%rbp),%ecx
   12917:	8b 55 ec             	mov    -0x14(%rbp),%edx
   1291a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1291d:	89 c6                	mov    %eax,%esi
   1291f:	48 8d 3d ee 6e 00 00 	lea    0x6eee(%rip),%rdi        # 19814 <g_427+0x47bc>
