


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
   1514d:	48 8d 35 f8 42 00 00 	lea    0x42f8(%rip),%rsi        # 1944c <g_2382+0x234c>
   15154:	48 89 c7             	mov    %rax,%rdi
   15157:	e8 97 25 ff ff       	callq  76f3 <transparent_crc>
   1515c:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1515f:	48 63 d0             	movslq %eax,%rdx
   15162:	48 89 d0             	mov    %rdx,%rax
   15165:	48 c1 e0 02          	shl    $0x2,%rax
   15169:	48 01 d0             	add    %rdx,%rax
   1516c:	48 c1 e0 03          	shl    $0x3,%rax
   15170:	48 89 c2             	mov    %rax,%rdx
   15173:	48 8d 05 50 c7 00 00 	lea    0xc750(%rip),%rax        # 218ca <g_2174+0xa>
   1517a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   1517e:	0f b7 c0             	movzwl %ax,%eax
   15181:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15184:	48 8d 35 ce 42 00 00 	lea    0x42ce(%rip),%rsi        # 19459 <g_2382+0x2359>
   1518b:	48 89 c7             	mov    %rax,%rdi
   1518e:	e8 60 25 ff ff       	callq  76f3 <transparent_crc>
   15193:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15196:	48 63 d0             	movslq %eax,%rdx
   15199:	48 89 d0             	mov    %rdx,%rax
   1519c:	48 c1 e0 02          	shl    $0x2,%rax
   151a0:	48 01 d0             	add    %rdx,%rax
   151a3:	48 c1 e0 03          	shl    $0x3,%rax
   151a7:	48 89 c2             	mov    %rax,%rdx
   151aa:	48 8d 05 1b c7 00 00 	lea    0xc71b(%rip),%rax        # 218cc <g_2174+0xc>
   151b1:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   151b5:	48 0f be c0          	movsbq %al,%rax
   151b9:	8b 55 f4             	mov    -0xc(%rbp),%edx
   151bc:	48 8d 35 a3 42 00 00 	lea    0x42a3(%rip),%rsi        # 19466 <g_2382+0x2366>
   151c3:	48 89 c7             	mov    %rax,%rdi
   151c6:	e8 28 25 ff ff       	callq  76f3 <transparent_crc>
   151cb:	8b 45 e8             	mov    -0x18(%rbp),%eax
   151ce:	48 63 d0             	movslq %eax,%rdx
   151d1:	48 89 d0             	mov    %rdx,%rax
   151d4:	48 c1 e0 02          	shl    $0x2,%rax
   151d8:	48 01 d0             	add    %rdx,%rax
   151db:	48 c1 e0 03          	shl    $0x3,%rax
   151df:	48 89 c2             	mov    %rax,%rdx
   151e2:	48 8d 05 d7 c6 00 00 	lea    0xc6d7(%rip),%rax        # 218c0 <g_2174>
   151e9:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   151ee:	48 c1 e8 28          	shr    $0x28,%rax
   151f2:	83 e0 1f             	and    $0x1f,%eax
   151f5:	0f b6 c0             	movzbl %al,%eax
   151f8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   151fb:	48 8d 35 71 42 00 00 	lea    0x4271(%rip),%rsi        # 19473 <g_2382+0x2373>
   15202:	48 89 c7             	mov    %rax,%rdi
   15205:	e8 e9 24 ff ff       	callq  76f3 <transparent_crc>
   1520a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1520d:	48 63 d0             	movslq %eax,%rdx
   15210:	48 89 d0             	mov    %rdx,%rax
   15213:	48 c1 e0 02          	shl    $0x2,%rax
   15217:	48 01 d0             	add    %rdx,%rax
   1521a:	48 c1 e0 03          	shl    $0x3,%rax
   1521e:	48 89 c2             	mov    %rax,%rdx
   15221:	48 8d 05 98 c6 00 00 	lea    0xc698(%rip),%rax        # 218c0 <g_2174>
   15228:	48 8b 44 02 08       	mov    0x8(%rdx,%rax,1),%rax
   1522d:	48 c1 e8 2d          	shr    $0x2d,%rax
   15231:	66 25 ff 0f          	and    $0xfff,%ax
   15235:	0f b7 c0             	movzwl %ax,%eax
   15238:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1523b:	48 8d 35 3e 42 00 00 	lea    0x423e(%rip),%rsi        # 19480 <g_2382+0x2380>
   15242:	48 89 c7             	mov    %rax,%rdi
   15245:	e8 a9 24 ff ff       	callq  76f3 <transparent_crc>
   1524a:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1524d:	48 63 d0             	movslq %eax,%rdx
   15250:	48 89 d0             	mov    %rdx,%rax
   15253:	48 c1 e0 02          	shl    $0x2,%rax
   15257:	48 01 d0             	add    %rdx,%rax
   1525a:	48 c1 e0 03          	shl    $0x3,%rax
   1525e:	48 89 c2             	mov    %rax,%rdx
   15261:	48 8d 05 68 c6 00 00 	lea    0xc668(%rip),%rax        # 218d0 <g_2174+0x10>
   15268:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1526b:	48 98                	cltq   
   1526d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15270:	48 8d 35 16 42 00 00 	lea    0x4216(%rip),%rsi        # 1948d <g_2382+0x238d>
   15277:	48 89 c7             	mov    %rax,%rdi
   1527a:	e8 74 24 ff ff       	callq  76f3 <transparent_crc>
   1527f:	8b 45 e8             	mov    -0x18(%rbp),%eax
   15282:	48 63 d0             	movslq %eax,%rdx
   15285:	48 89 d0             	mov    %rdx,%rax
   15288:	48 c1 e0 02          	shl    $0x2,%rax
   1528c:	48 01 d0             	add    %rdx,%rax
   1528f:	48 c1 e0 03          	shl    $0x3,%rax
   15293:	48 89 c2             	mov    %rax,%rdx
   15296:	48 8d 05 37 c6 00 00 	lea    0xc637(%rip),%rax        # 218d4 <g_2174+0x14>
   1529d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   152a0:	89 c1                	mov    %eax,%ecx
   152a2:	8b 45 f4             	mov    -0xc(%rbp),%eax
   152a5:	89 c2                	mov    %eax,%edx
   152a7:	48 8d 35 ec 41 00 00 	lea    0x41ec(%rip),%rsi        # 1949a <g_2382+0x239a>
   152ae:	48 89 cf             	mov    %rcx,%rdi
   152b1:	e8 3d 24 ff ff       	callq  76f3 <transparent_crc>
   152b6:	8b 45 e8             	mov    -0x18(%rbp),%eax
   152b9:	48 63 d0             	movslq %eax,%rdx
   152bc:	48 89 d0             	mov    %rdx,%rax
   152bf:	48 c1 e0 02          	shl    $0x2,%rax
   152c3:	48 01 d0             	add    %rdx,%rax
   152c6:	48 c1 e0 03          	shl    $0x3,%rax
   152ca:	48 89 c2             	mov    %rax,%rdx
   152cd:	48 8d 05 04 c6 00 00 	lea    0xc604(%rip),%rax        # 218d8 <g_2174+0x18>
   152d4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   152d7:	89 c1                	mov    %eax,%ecx
   152d9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   152dc:	89 c2                	mov    %eax,%edx
   152de:	48 8d 35 c2 41 00 00 	lea    0x41c2(%rip),%rsi        # 194a7 <g_2382+0x23a7>
   152e5:	48 89 cf             	mov    %rcx,%rdi
   152e8:	e8 06 24 ff ff       	callq  76f3 <transparent_crc>
   152ed:	8b 45 e8             	mov    -0x18(%rbp),%eax
   152f0:	48 63 d0             	movslq %eax,%rdx
   152f3:	48 89 d0             	mov    %rdx,%rax
   152f6:	48 c1 e0 02          	shl    $0x2,%rax
   152fa:	48 01 d0             	add    %rdx,%rax
   152fd:	48 c1 e0 03          	shl    $0x3,%rax
   15301:	48 89 c2             	mov    %rax,%rdx
   15304:	48 8d 05 d5 c5 00 00 	lea    0xc5d5(%rip),%rax        # 218e0 <g_2174+0x20>
   1530b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   1530f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15312:	48 8d 35 9b 41 00 00 	lea    0x419b(%rip),%rsi        # 194b4 <g_2382+0x23b4>
   15319:	48 89 c7             	mov    %rax,%rdi
   1531c:	e8 d2 23 ff ff       	callq  76f3 <transparent_crc>
   15321:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   15325:	74 16                	je     1533d <main+0x61c5>
   15327:	8b 45 e8             	mov    -0x18(%rbp),%eax
   1532a:	89 c6                	mov    %eax,%esi
   1532c:	48 8d 3d c4 2e 00 00 	lea    0x2ec4(%rip),%rdi        # 181f7 <g_2382+0x10f7>
   15333:	b8 00 00 00 00       	mov    $0x0,%eax
   15338:	e8 43 0d ff ff       	callq  6080 <printf@plt>
   1533d:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   15341:	83 7d e8 09          	cmpl   $0x9,-0x18(%rbp)
   15345:	0f 8e a6 fd ff ff    	jle    150f1 <main+0x5f79>
   1534b:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   15352:	e9 85 03 00 00       	jmpq   156dc <main+0x6564>
   15357:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   1535e:	e9 6b 03 00 00       	jmpq   156ce <main+0x6556>
   15363:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15366:	48 98                	cltq   
   15368:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1536b:	48 63 ca             	movslq %edx,%rcx
   1536e:	48 89 c2             	mov    %rax,%rdx
   15371:	48 c1 e2 02          	shl    $0x2,%rdx
   15375:	48 01 c2             	add    %rax,%rdx
   15378:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   1537f:	00 
   15380:	48 89 c2             	mov    %rax,%rdx
   15383:	48 89 c8             	mov    %rcx,%rax
   15386:	48 c1 e0 02          	shl    $0x2,%rax
   1538a:	48 01 c8             	add    %rcx,%rax
   1538d:	48 c1 e0 04          	shl    $0x4,%rax
   15391:	48 01 c2             	add    %rax,%rdx
   15394:	48 8d 05 c5 c6 00 00 	lea    0xc6c5(%rip),%rax        # 21a60 <g_2218>
   1539b:	48 01 d0             	add    %rdx,%rax
   1539e:	48 8b 00             	mov    (%rax),%rax
   153a1:	8b 55 f4             	mov    -0xc(%rbp),%edx
   153a4:	48 8d 35 16 41 00 00 	lea    0x4116(%rip),%rsi        # 194c1 <g_2382+0x23c1>
   153ab:	48 89 c7             	mov    %rax,%rdi
   153ae:	e8 40 23 ff ff       	callq  76f3 <transparent_crc>
   153b3:	8b 45 ec             	mov    -0x14(%rbp),%eax
   153b6:	48 98                	cltq   
   153b8:	8b 55 e8             	mov    -0x18(%rbp),%edx
   153bb:	48 63 ca             	movslq %edx,%rcx
   153be:	48 89 c2             	mov    %rax,%rdx
   153c1:	48 c1 e2 02          	shl    $0x2,%rdx
   153c5:	48 01 c2             	add    %rax,%rdx
   153c8:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   153cf:	00 
   153d0:	48 89 c2             	mov    %rax,%rdx
   153d3:	48 89 c8             	mov    %rcx,%rax
   153d6:	48 c1 e0 02          	shl    $0x2,%rax
   153da:	48 01 c8             	add    %rcx,%rax
   153dd:	48 c1 e0 04          	shl    $0x4,%rax
   153e1:	48 01 c2             	add    %rax,%rdx
   153e4:	48 8d 05 7d c6 00 00 	lea    0xc67d(%rip),%rax        # 21a68 <g_2218+0x8>
   153eb:	48 01 d0             	add    %rdx,%rax
   153ee:	0f b6 00             	movzbl (%rax),%eax
   153f1:	0f b6 c0             	movzbl %al,%eax
   153f4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   153f7:	48 8d 35 d3 40 00 00 	lea    0x40d3(%rip),%rsi        # 194d1 <g_2382+0x23d1>
   153fe:	48 89 c7             	mov    %rax,%rdi
   15401:	e8 ed 22 ff ff       	callq  76f3 <transparent_crc>
   15406:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15409:	48 98                	cltq   
   1540b:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1540e:	48 63 ca             	movslq %edx,%rcx
   15411:	48 89 c2             	mov    %rax,%rdx
   15414:	48 c1 e2 02          	shl    $0x2,%rdx
   15418:	48 01 c2             	add    %rax,%rdx
   1541b:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   15422:	00 
   15423:	48 89 c2             	mov    %rax,%rdx
   15426:	48 89 c8             	mov    %rcx,%rax
   15429:	48 c1 e0 02          	shl    $0x2,%rax
   1542d:	48 01 c8             	add    %rcx,%rax
   15430:	48 c1 e0 04          	shl    $0x4,%rax
   15434:	48 01 c2             	add    %rax,%rdx
   15437:	48 8d 05 2c c6 00 00 	lea    0xc62c(%rip),%rax        # 21a6a <g_2218+0xa>
   1543e:	48 01 d0             	add    %rdx,%rax
   15441:	0f b7 00             	movzwl (%rax),%eax
   15444:	0f b7 c0             	movzwl %ax,%eax
   15447:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1544a:	48 8d 35 90 40 00 00 	lea    0x4090(%rip),%rsi        # 194e1 <g_2382+0x23e1>
   15451:	48 89 c7             	mov    %rax,%rdi
   15454:	e8 9a 22 ff ff       	callq  76f3 <transparent_crc>
   15459:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1545c:	48 98                	cltq   
   1545e:	8b 55 e8             	mov    -0x18(%rbp),%edx
   15461:	48 63 ca             	movslq %edx,%rcx
   15464:	48 89 c2             	mov    %rax,%rdx
   15467:	48 c1 e2 02          	shl    $0x2,%rdx
   1546b:	48 01 c2             	add    %rax,%rdx
   1546e:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   15475:	00 
   15476:	48 89 c2             	mov    %rax,%rdx
   15479:	48 89 c8             	mov    %rcx,%rax
   1547c:	48 c1 e0 02          	shl    $0x2,%rax
   15480:	48 01 c8             	add    %rcx,%rax
   15483:	48 c1 e0 04          	shl    $0x4,%rax
   15487:	48 01 c2             	add    %rax,%rdx
   1548a:	48 8d 05 db c5 00 00 	lea    0xc5db(%rip),%rax        # 21a6c <g_2218+0xc>
   15491:	48 01 d0             	add    %rdx,%rax
   15494:	0f b6 00             	movzbl (%rax),%eax
   15497:	48 0f be c0          	movsbq %al,%rax
   1549b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1549e:	48 8d 35 4c 40 00 00 	lea    0x404c(%rip),%rsi        # 194f1 <g_2382+0x23f1>
   154a5:	48 89 c7             	mov    %rax,%rdi
   154a8:	e8 46 22 ff ff       	callq  76f3 <transparent_crc>
   154ad:	8b 45 ec             	mov    -0x14(%rbp),%eax
   154b0:	48 98                	cltq   
   154b2:	8b 55 e8             	mov    -0x18(%rbp),%edx
   154b5:	48 63 ca             	movslq %edx,%rcx
   154b8:	48 89 c2             	mov    %rax,%rdx
   154bb:	48 c1 e2 02          	shl    $0x2,%rdx
   154bf:	48 01 c2             	add    %rax,%rdx
   154c2:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   154c9:	00 
   154ca:	48 89 c2             	mov    %rax,%rdx
   154cd:	48 89 c8             	mov    %rcx,%rax
   154d0:	48 c1 e0 02          	shl    $0x2,%rax
   154d4:	48 01 c8             	add    %rcx,%rax
   154d7:	48 c1 e0 04          	shl    $0x4,%rax
   154db:	48 01 c2             	add    %rax,%rdx
   154de:	48 8d 05 7b c5 00 00 	lea    0xc57b(%rip),%rax        # 21a60 <g_2218>
   154e5:	48 01 d0             	add    %rdx,%rax
   154e8:	48 8b 40 08          	mov    0x8(%rax),%rax
   154ec:	48 c1 e8 28          	shr    $0x28,%rax
   154f0:	83 e0 1f             	and    $0x1f,%eax
   154f3:	0f b6 c0             	movzbl %al,%eax
   154f6:	8b 55 f4             	mov    -0xc(%rbp),%edx
   154f9:	48 8d 35 01 40 00 00 	lea    0x4001(%rip),%rsi        # 19501 <g_2382+0x2401>
   15500:	48 89 c7             	mov    %rax,%rdi
   15503:	e8 eb 21 ff ff       	callq  76f3 <transparent_crc>
   15508:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1550b:	48 98                	cltq   
   1550d:	8b 55 e8             	mov    -0x18(%rbp),%edx
   15510:	48 63 ca             	movslq %edx,%rcx
   15513:	48 89 c2             	mov    %rax,%rdx
   15516:	48 c1 e2 02          	shl    $0x2,%rdx
   1551a:	48 01 c2             	add    %rax,%rdx
   1551d:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   15524:	00 
   15525:	48 89 c2             	mov    %rax,%rdx
   15528:	48 89 c8             	mov    %rcx,%rax
   1552b:	48 c1 e0 02          	shl    $0x2,%rax
   1552f:	48 01 c8             	add    %rcx,%rax
   15532:	48 c1 e0 04          	shl    $0x4,%rax
   15536:	48 01 c2             	add    %rax,%rdx
   15539:	48 8d 05 20 c5 00 00 	lea    0xc520(%rip),%rax        # 21a60 <g_2218>
   15540:	48 01 d0             	add    %rdx,%rax
   15543:	48 8b 40 08          	mov    0x8(%rax),%rax
   15547:	48 c1 e8 2d          	shr    $0x2d,%rax
   1554b:	66 25 ff 0f          	and    $0xfff,%ax
   1554f:	0f b7 c0             	movzwl %ax,%eax
   15552:	8b 55 f4             	mov    -0xc(%rbp),%edx
   15555:	48 8d 35 b5 3f 00 00 	lea    0x3fb5(%rip),%rsi        # 19511 <g_2382+0x2411>
   1555c:	48 89 c7             	mov    %rax,%rdi
   1555f:	e8 8f 21 ff ff       	callq  76f3 <transparent_crc>
   15564:	8b 45 ec             	mov    -0x14(%rbp),%eax
   15567:	48 98                	cltq   
   15569:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1556c:	48 63 ca             	movslq %edx,%rcx
   1556f:	48 89 c2             	mov    %rax,%rdx
   15572:	48 c1 e2 02          	shl    $0x2,%rdx
   15576:	48 01 c2             	add    %rax,%rdx
   15579:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   15580:	00 
   15581:	48 89 c2             	mov    %rax,%rdx
   15584:	48 89 c8             	mov    %rcx,%rax
   15587:	48 c1 e0 02          	shl    $0x2,%rax
   1558b:	48 01 c8             	add    %rcx,%rax
   1558e:	48 c1 e0 04          	shl    $0x4,%rax
   15592:	48 01 c2             	add    %rax,%rdx
   15595:	48 8d 05 d4 c4 00 00 	lea    0xc4d4(%rip),%rax        # 21a70 <g_2218+0x10>
   1559c:	48 01 d0             	add    %rdx,%rax
   1559f:	8b 00                	mov    (%rax),%eax
   155a1:	48 98                	cltq   
   155a3:	8b 55 f4             	mov    -0xc(%rbp),%edx
   155a6:	48 8d 35 74 3f 00 00 	lea    0x3f74(%rip),%rsi        # 19521 <g_2382+0x2421>
   155ad:	48 89 c7             	mov    %rax,%rdi
   155b0:	e8 3e 21 ff ff       	callq  76f3 <transparent_crc>
   155b5:	8b 45 ec             	mov    -0x14(%rbp),%eax
   155b8:	48 98                	cltq   
   155ba:	8b 55 e8             	mov    -0x18(%rbp),%edx
   155bd:	48 63 ca             	movslq %edx,%rcx
   155c0:	48 89 c2             	mov    %rax,%rdx
   155c3:	48 c1 e2 02          	shl    $0x2,%rdx
   155c7:	48 01 c2             	add    %rax,%rdx
   155ca:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   155d1:	00 
   155d2:	48 89 c2             	mov    %rax,%rdx
   155d5:	48 89 c8             	mov    %rcx,%rax
   155d8:	48 c1 e0 02          	shl    $0x2,%rax
   155dc:	48 01 c8             	add    %rcx,%rax
   155df:	48 c1 e0 04          	shl    $0x4,%rax
   155e3:	48 01 c2             	add    %rax,%rdx
   155e6:	48 8d 05 87 c4 00 00 	lea    0xc487(%rip),%rax        # 21a74 <g_2218+0x14>
   155ed:	48 01 d0             	add    %rdx,%rax
   155f0:	8b 00                	mov    (%rax),%eax
   155f2:	89 c1                	mov    %eax,%ecx
   155f4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   155f7:	89 c2                	mov    %eax,%edx
   155f9:	48 8d 35 31 3f 00 00 	lea    0x3f31(%rip),%rsi        # 19531 <g_2382+0x2431>
   15600:	48 89 cf             	mov    %rcx,%rdi
   15603:	e8 eb 20 ff ff       	callq  76f3 <transparent_crc>
   15608:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1560b:	48 98                	cltq   
   1560d:	8b 55 e8             	mov    -0x18(%rbp),%edx
   15610:	48 63 ca             	movslq %edx,%rcx
   15613:	48 89 c2             	mov    %rax,%rdx
   15616:	48 c1 e2 02          	shl    $0x2,%rdx
   1561a:	48 01 c2             	add    %rax,%rdx
   1561d:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   15624:	00 
   15625:	48 89 c2             	mov    %rax,%rdx
   15628:	48 89 c8             	mov    %rcx,%rax
   1562b:	48 c1 e0 02          	shl    $0x2,%rax
   1562f:	48 01 c8             	add    %rcx,%rax
   15632:	48 c1 e0 04          	shl    $0x4,%rax
   15636:	48 01 c2             	add    %rax,%rdx
   15639:	48 8d 05 38 c4 00 00 	lea    0xc438(%rip),%rax        # 21a78 <g_2218+0x18>
   15640:	48 01 d0             	add    %rdx,%rax
   15643:	8b 00                	mov    (%rax),%eax
   15645:	89 c1                	mov    %eax,%ecx
   15647:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1564a:	89 c2                	mov    %eax,%edx
   1564c:	48 8d 35 ee 3e 00 00 	lea    0x3eee(%rip),%rsi        # 19541 <g_2382+0x2441>
   15653:	48 89 cf             	mov    %rcx,%rdi
   15656:	e8 98 20 ff ff       	callq  76f3 <transparent_crc>
   1565b:	8b 45 ec             	mov    -0x14(%rbp),%eax
   1565e:	48 98                	cltq   
   15660:	8b 55 e8             	mov    -0x18(%rbp),%edx
   15663:	48 63 ca             	movslq %edx,%rcx
   15666:	48 89 c2             	mov    %rax,%rdx
   15669:	48 c1 e2 02          	shl    $0x2,%rdx
   1566d:	48 01 c2             	add    %rax,%rdx
   15670:	48 8d 04 d5 00 00 00 	lea    0x0(,%rdx,8),%rax
   15677:	00 
   15678:	48 89 c2             	mov    %rax,%rdx
   1567b:	48 89 c8             	mov    %rcx,%rax
   1567e:	48 c1 e0 02          	shl    $0x2,%rax
   15682:	48 01 c8             	add    %rcx,%rax
   15685:	48 c1 e0 04          	shl    $0x4,%rax
   15689:	48 01 c2             	add    %rax,%rdx
   1568c:	48 8d 05 ed c3 00 00 	lea    0xc3ed(%rip),%rax        # 21a80 <g_2218+0x20>
   15693:	48 01 d0             	add    %rdx,%rax
   15696:	48 8b 00             	mov    (%rax),%rax
   15699:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1569c:	48 8d 35 ae 3e 00 00 	lea    0x3eae(%rip),%rsi        # 19551 <g_2382+0x2451>
   156a3:	48 89 c7             	mov    %rax,%rdi
   156a6:	e8 48 20 ff ff       	callq  76f3 <transparent_crc>
   156ab:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   156af:	74 19                	je     156ca <main+0x6552>
   156b1:	8b 55 ec             	mov    -0x14(%rbp),%edx
   156b4:	8b 45 e8             	mov    -0x18(%rbp),%eax
   156b7:	89 c6                	mov    %eax,%esi
   156b9:	48 8d 3d 9c 29 00 00 	lea    0x299c(%rip),%rdi        # 1805c <g_2382+0xf5c>
   156c0:	b8 00 00 00 00       	mov    $0x0,%eax
   156c5:	e8 b6 09 ff ff       	callq  6080 <printf@plt>
   156ca:	83 45 ec 01          	addl   $0x1,-0x14(%rbp)
   156ce:	83 7d ec 01          	cmpl   $0x1,-0x14(%rbp)
   156d2:	0f 8e 8b fc ff ff    	jle    15363 <main+0x61eb>
   156d8:	83 45 e8 01          	addl   $0x1,-0x18(%rbp)
   156dc:	83 7d e8 07          	cmpl   $0x7,-0x18(%rbp)
   156e0:	0f 8e 71 fc ff ff    	jle    15357 <main+0x61df>
   156e6:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%rbp)
   156ed:	e9 f5 02 00 00       	jmpq   159e7 <main+0x686f>
   156f2:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%rbp)
   156f9:	e9 db 02 00 00       	jmpq   159d9 <main+0x6861>
   156fe:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   15705:	e9 c1 02 00 00       	jmpq   159cb <main+0x6853>
   1570a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1570d:	48 98                	cltq   
   1570f:	8b 55 ec             	mov    -0x14(%rbp),%edx
   15712:	48 63 f2             	movslq %edx,%rsi
   15715:	8b 55 e8             	mov    -0x18(%rbp),%edx
   15718:	48 63 ca             	movslq %edx,%rcx
   1571b:	48 89 c2             	mov    %rax,%rdx
   1571e:	48 01 d2             	add    %rdx,%rdx
   15721:	48 01 c2             	add    %rax,%rdx
   15724:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   1572b:	00 
   1572c:	48 89 c2             	mov    %rax,%rdx
   1572f:	48 89 f0             	mov    %rsi,%rax
   15732:	48 01 c0             	add    %rax,%rax
   15735:	48 01 f0             	add    %rsi,%rax
   15738:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
   1573f:	00 
   15740:	48 01 f0             	add    %rsi,%rax
   15743:	48 c1 e0 02          	shl    $0x2,%rax
   15747:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   1574b:	48 89 c8             	mov    %rcx,%rax
   1574e:	48 c1 e0 03          	shl    $0x3,%rax
   15752:	48 01 c8             	add    %rcx,%rax
   15755:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   1575c:	00 
   1575d:	48 01 d0             	add    %rdx,%rax
   15760:	48 c1 e0 03          	shl    $0x3,%rax
   15764:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   15768:	48 8d 05 71 c5 00 00 	lea    0xc571(%rip),%rax        # 21ce0 <g_2219>
   1576f:	48 01 d0             	add    %rdx,%rax
   15772:	8b 00                	mov    (%rax),%eax
   15774:	25 ff ff ff 1f       	and    $0x1fffffff,%eax
   15779:	89 c1                	mov    %eax,%ecx
   1577b:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1577e:	89 c2                	mov    %eax,%edx
   15780:	48 8d 35 da 3d 00 00 	lea    0x3dda(%rip),%rsi        # 19561 <g_2382+0x2461>
   15787:	48 89 cf             	mov    %rcx,%rdi
   1578a:	e8 64 1f ff ff       	callq  76f3 <transparent_crc>
   1578f:	8b 45 f0             	mov    -0x10(%rbp),%eax
   15792:	48 98                	cltq   
   15794:	8b 55 ec             	mov    -0x14(%rbp),%edx
   15797:	48 63 f2             	movslq %edx,%rsi
   1579a:	8b 55 e8             	mov    -0x18(%rbp),%edx
   1579d:	48 63 ca             	movslq %edx,%rcx
   157a0:	48 89 c2             	mov    %rax,%rdx
   157a3:	48 01 d2             	add    %rdx,%rdx
   157a6:	48 01 c2             	add    %rax,%rdx
   157a9:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
   157b0:	00 
   157b1:	48 89 c2             	mov    %rax,%rdx
   157b4:	48 89 f0             	mov    %rsi,%rax
   157b7:	48 01 c0             	add    %rax,%rax
   157ba:	48 01 f0             	add    %rsi,%rax
   157bd:	48 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%rsi
   157c4:	00 
   157c5:	48 01 f0             	add    %rsi,%rax
   157c8:	48 c1 e0 02          	shl    $0x2,%rax
   157cc:	48 8d 34 02          	lea    (%rdx,%rax,1),%rsi
   157d0:	48 89 c8             	mov    %rcx,%rax
   157d3:	48 c1 e0 03          	shl    $0x3,%rax
   157d7:	48 01 c8             	add    %rcx,%rax
   157da:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   157e1:	00 
   157e2:	48 01 d0             	add    %rdx,%rax
   157e5:	48 c1 e0 03          	shl    $0x3,%rax
   157e9:	48 8d 14 06          	lea    (%rsi,%rax,1),%rdx
   157ed:	48 8d 05 ec c4 00 00 	lea    0xc4ec(%rip),%rax        # 21ce0 <g_2219>
   157f4:	48 01 d0             	add    %rdx,%rax
   157f7:	8b 40 04             	mov    0x4(%rax),%eax
   157fa:	c1 e0 06             	shl    $0x6,%eax
   157fd:	66 c1 f8 06          	sar    $0x6,%ax
