


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    c9b7:	00 00 00 
    c9ba:	c7 85 40 fb ff ff 49 	movl   $0x1fda2849,-0x4c0(%rbp)
    c9c1:	28 da 1f 
    c9c4:	c7 85 44 fb ff ff b1 	movl   $0x6d2e92b1,-0x4bc(%rbp)
    c9cb:	92 2e 6d 
    c9ce:	c7 85 48 fb ff ff b7 	movl   $0xeea5f8b7,-0x4b8(%rbp)
    c9d5:	f8 a5 ee 
    c9d8:	c7 85 4c fb ff ff b1 	movl   $0x6d2e92b1,-0x4b4(%rbp)
    c9df:	92 2e 6d 
    c9e2:	c7 85 50 fb ff ff 00 	movl   $0x0,-0x4b0(%rbp)
    c9e9:	00 00 00 
    c9ec:	c7 85 54 fb ff ff 00 	movl   $0x0,-0x4ac(%rbp)
    c9f3:	00 00 00 
    c9f6:	c7 85 58 fb ff ff 00 	movl   $0x0,-0x4a8(%rbp)
    c9fd:	00 00 00 
    ca00:	c7 85 5c fb ff ff b1 	movl   $0x6d2e92b1,-0x4a4(%rbp)
    ca07:	92 2e 6d 
    ca0a:	c7 85 60 fb ff ff f7 	movl   $0xfffffff7,-0x4a0(%rbp)
    ca11:	ff ff ff 
    ca14:	c7 85 64 fb ff ff b1 	movl   $0x6d2e92b1,-0x49c(%rbp)
    ca1b:	92 2e 6d 
    ca1e:	c7 85 68 fb ff ff 49 	movl   $0x1fda2849,-0x498(%rbp)
    ca25:	28 da 1f 
    ca28:	c7 85 6c fb ff ff 00 	movl   $0x0,-0x494(%rbp)
    ca2f:	00 00 00 
    ca32:	c7 85 70 fb ff ff 49 	movl   $0x1fda2849,-0x490(%rbp)
    ca39:	28 da 1f 
    ca3c:	c7 85 74 fb ff ff b1 	movl   $0x6d2e92b1,-0x48c(%rbp)
    ca43:	92 2e 6d 
    ca46:	c7 85 78 fb ff ff b7 	movl   $0xeea5f8b7,-0x488(%rbp)
    ca4d:	f8 a5 ee 
    ca50:	c7 85 7c fb ff ff b1 	movl   $0x6d2e92b1,-0x484(%rbp)
    ca57:	92 2e 6d 
    ca5a:	c7 85 80 fb ff ff 00 	movl   $0x0,-0x480(%rbp)
    ca61:	00 00 00 
    ca64:	c7 85 84 fb ff ff 00 	movl   $0x0,-0x47c(%rbp)
    ca6b:	00 00 00 
    ca6e:	c7 85 88 fb ff ff 00 	movl   $0x0,-0x478(%rbp)
    ca75:	00 00 00 
    ca78:	c7 85 8c fb ff ff b1 	movl   $0x6d2e92b1,-0x474(%rbp)
    ca7f:	92 2e 6d 
    ca82:	c7 85 90 fb ff ff f7 	movl   $0xfffffff7,-0x470(%rbp)
    ca89:	ff ff ff 
    ca8c:	c7 85 94 fb ff ff b1 	movl   $0x6d2e92b1,-0x46c(%rbp)
    ca93:	92 2e 6d 
    ca96:	c7 85 98 fb ff ff 49 	movl   $0x1fda2849,-0x468(%rbp)
    ca9d:	28 da 1f 
    caa0:	c7 85 9c fb ff ff 00 	movl   $0x0,-0x464(%rbp)
    caa7:	00 00 00 
    caaa:	c7 85 a0 fb ff ff 49 	movl   $0x1fda2849,-0x460(%rbp)
    cab1:	28 da 1f 
    cab4:	c7 85 a4 fb ff ff b1 	movl   $0x6d2e92b1,-0x45c(%rbp)
    cabb:	92 2e 6d 
    cabe:	c7 85 a8 fb ff ff b7 	movl   $0xeea5f8b7,-0x458(%rbp)
    cac5:	f8 a5 ee 
    cac8:	c7 85 ac fb ff ff b1 	movl   $0x6d2e92b1,-0x454(%rbp)
    cacf:	92 2e 6d 
    cad2:	c7 85 b0 fb ff ff 00 	movl   $0x0,-0x450(%rbp)
    cad9:	00 00 00 
    cadc:	c7 85 b4 fb ff ff 00 	movl   $0x0,-0x44c(%rbp)
    cae3:	00 00 00 
    cae6:	c7 85 b8 fb ff ff 00 	movl   $0x0,-0x448(%rbp)
    caed:	00 00 00 
    caf0:	c7 85 bc fb ff ff b1 	movl   $0x6d2e92b1,-0x444(%rbp)
    caf7:	92 2e 6d 
    cafa:	c7 85 c0 fb ff ff f7 	movl   $0xfffffff7,-0x440(%rbp)
    cb01:	ff ff ff 
    cb04:	c7 85 c4 fb ff ff b1 	movl   $0x6d2e92b1,-0x43c(%rbp)
    cb0b:	92 2e 6d 
    cb0e:	c7 85 c8 fb ff ff 49 	movl   $0x1fda2849,-0x438(%rbp)
    cb15:	28 da 1f 
    cb18:	c7 85 cc fb ff ff 00 	movl   $0x0,-0x434(%rbp)
    cb1f:	00 00 00 
    cb22:	c7 85 d0 fb ff ff 49 	movl   $0x1fda2849,-0x430(%rbp)
    cb29:	28 da 1f 
    cb2c:	c7 85 d4 fb ff ff b1 	movl   $0x6d2e92b1,-0x42c(%rbp)
    cb33:	92 2e 6d 
    cb36:	c7 85 d8 fb ff ff b7 	movl   $0xeea5f8b7,-0x428(%rbp)
    cb3d:	f8 a5 ee 
    cb40:	c7 85 dc fb ff ff b1 	movl   $0x6d2e92b1,-0x424(%rbp)
    cb47:	92 2e 6d 
    cb4a:	c7 05 04 65 00 00 00 	movl   $0x0,0x6504(%rip)        # 13058 <g_257>
    cb51:	00 00 00 
    cb54:	90                   	nop
    cb55:	8b 05 fd 64 00 00    	mov    0x64fd(%rip),%eax        # 13058 <g_257>
    cb5b:	83 f8 03             	cmp    $0x3,%eax
    cb5e:	77 0c                	ja     cb6c <func_46+0x272>
    cb60:	0f b7 85 fc f9 ff ff 	movzwl -0x604(%rbp),%eax
    cb67:	e9 12 03 00 00       	jmpq   ce7e <func_46+0x584>
    cb6c:	c6 85 0a fa ff ff fd 	movb   $0xfd,-0x5f6(%rbp)
    cb73:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
    cb7a:	00 00 00 00 
    cb7e:	48 8d 05 d7 64 00 00 	lea    0x64d7(%rip),%rax        # 1305c <g_306>
    cb85:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
    cb8c:	48 8d 05 b5 64 00 00 	lea    0x64b5(%rip),%rax        # 13048 <g_118>
    cb93:	48 89 85 30 fa ff ff 	mov    %rax,-0x5d0(%rbp)
    cb9a:	48 c7 85 40 fa ff ff 	movq   $0x0,-0x5c0(%rbp)
    cba1:	00 00 00 00 
    cba5:	c7 85 14 fa ff ff 11 	movl   $0xf128c111,-0x5ec(%rbp)
    cbac:	c1 28 f1 
    cbaf:	48 8d 05 9a 64 00 00 	lea    0x649a(%rip),%rax        # 13050 <g_122>
    cbb6:	48 89 85 48 fa ff ff 	mov    %rax,-0x5b8(%rbp)
    cbbd:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    cbc4:	48 8d 15 15 36 00 00 	lea    0x3615(%rip),%rdx        # 101e0 <g_2338+0x1178>
    cbcb:	b9 80 00 00 00       	mov    $0x80,%ecx
    cbd0:	48 89 c7             	mov    %rax,%rdi
    cbd3:	48 89 d6             	mov    %rdx,%rsi
    cbd6:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    cbd9:	48 8d 05 70 64 00 00 	lea    0x6470(%rip),%rax        # 13050 <g_122>
    cbe0:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
    cbe7:	48 c7 85 58 fa ff ff 	movq   $0x0,-0x5a8(%rbp)
    cbee:	00 00 00 00 
    cbf2:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    cbf9:	48 05 44 03 00 00    	add    $0x344,%rax
    cbff:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
    cc06:	48 8d 05 43 64 00 00 	lea    0x6443(%rip),%rax        # 13050 <g_122>
    cc0d:	48 89 85 68 fa ff ff 	mov    %rax,-0x598(%rbp)
    cc14:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    cc1b:	48 83 c0 34          	add    $0x34,%rax
    cc1f:	48 89 85 70 fa ff ff 	mov    %rax,-0x590(%rbp)
    cc26:	48 8d 05 13 64 00 00 	lea    0x6413(%rip),%rax        # 13040 <g_85>
    cc2d:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
    cc34:	48 c7 85 80 fa ff ff 	movq   $0x0,-0x580(%rbp)
    cc3b:	00 00 00 00 
    cc3f:	48 c7 85 88 fa ff ff 	movq   $0x0,-0x578(%rbp)
    cc46:	00 00 00 00 
    cc4a:	48 8d 85 0c fa ff ff 	lea    -0x5f4(%rbp),%rax
    cc51:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
    cc58:	48 8d 85 10 fa ff ff 	lea    -0x5f0(%rbp),%rax
    cc5f:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
    cc66:	48 8d 05 e3 63 00 00 	lea    0x63e3(%rip),%rax        # 13050 <g_122>
    cc6d:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
    cc74:	48 8d 05 d5 63 00 00 	lea    0x63d5(%rip),%rax        # 13050 <g_122>
    cc7b:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
    cc82:	48 8d 85 14 fa ff ff 	lea    -0x5ec(%rbp),%rax
    cc89:	48 89 85 b0 fa ff ff 	mov    %rax,-0x550(%rbp)
    cc90:	48 8d 85 0c fa ff ff 	lea    -0x5f4(%rbp),%rax
    cc97:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
    cc9e:	48 8d 05 ab 63 00 00 	lea    0x63ab(%rip),%rax        # 13050 <g_122>
    cca5:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
    ccac:	48 8d 05 9d 63 00 00 	lea    0x639d(%rip),%rax        # 13050 <g_122>
    ccb3:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
    ccba:	48 c7 85 d0 fa ff ff 	movq   $0x0,-0x530(%rbp)
    ccc1:	00 00 00 00 
    ccc5:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    cccc:	48 05 ac 00 00 00    	add    $0xac,%rax
    ccd2:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
    ccd9:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
    cce0:	00 00 00 00 
    cce4:	48 c7 85 e8 fa ff ff 	movq   $0x0,-0x518(%rbp)
    cceb:	00 00 00 00 
    ccef:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    ccf6:	48 05 ac 00 00 00    	add    $0xac,%rax
    ccfc:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
    cd03:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
    cd0a:	00 00 00 00 
    cd0e:	48 c7 85 00 fb ff ff 	movq   $0x0,-0x500(%rbp)
    cd15:	00 00 00 00 
    cd19:	48 8d 85 e0 fb ff ff 	lea    -0x420(%rbp),%rax
    cd20:	48 05 ac 00 00 00    	add    $0xac,%rax
    cd26:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
    cd2d:	48 c7 85 10 fb ff ff 	movq   $0x0,-0x4f0(%rbp)
    cd34:	00 00 00 00 
    cd38:	48 c7 85 18 fb ff ff 	movq   $0x0,-0x4e8(%rbp)
    cd3f:	00 00 00 00 
    cd43:	c7 85 24 fa ff ff 2a 	movl   $0xb03e8a2a,-0x5dc(%rbp)
    cd4a:	8a 3e b0 
    cd4d:	48 8b 85 f0 f9 ff ff 	mov    -0x610(%rbp),%rax
    cd54:	0f b6 00             	movzbl (%rax),%eax
    cd57:	0f b6 d8             	movzbl %al,%ebx
    cd5a:	44 0f b6 a5 0a fa ff 	movzbl -0x5f6(%rbp),%r12d
    cd61:	ff 
    cd62:	48 8b 05 df 62 00 00 	mov    0x62df(%rip),%rax        # 13048 <g_118>
    cd69:	89 c2                	mov    %eax,%edx
    cd6b:	48 8b 85 28 fa ff ff 	mov    -0x5d8(%rbp),%rax
    cd72:	66 89 10             	mov    %dx,(%rax)
    cd75:	48 8b 05 84 82 00 00 	mov    0x8284(%rip),%rax        # 15000 <g_226>
    cd7c:	48 8b 00             	mov    (%rax),%rax
    cd7f:	0f b6 00             	movzbl (%rax),%eax
    cd82:	0f be c0             	movsbl %al,%eax
    cd85:	c7 85 0c fa ff ff 01 	movl   $0x1,-0x5f4(%rbp)
    cd8c:	00 00 00 
    cd8f:	89 c6                	mov    %eax,%esi
    cd91:	bf 01 00 00 00       	mov    $0x1,%edi
    cd96:	e8 39 94 ff ff       	callq  61d4 <safe_add_func_int8_t_s_s>
    cd9b:	ba 01 00 00 00       	mov    $0x1,%edx
    cda0:	0f bf 85 fc f9 ff ff 	movswl -0x604(%rbp),%eax
    cda7:	39 c2                	cmp    %eax,%edx
    cda9:	0f b6 05 74 62 00 00 	movzbl 0x6274(%rip),%eax        # 13024 <g_7>
    cdb0:	0f b6 d0             	movzbl %al,%edx
    cdb3:	48 8b 05 6e 62 00 00 	mov    0x626e(%rip),%rax        # 13028 <g_16>
    cdba:	48 39 c2             	cmp    %rax,%rdx
    cdbd:	0f 93 c0             	setae  %al
    cdc0:	0f b6 c0             	movzbl %al,%eax
    cdc3:	39 85 f8 f9 ff ff    	cmp    %eax,-0x608(%rbp)
    cdc9:	0f 95 c0             	setne  %al
    cdcc:	0f b6 d0             	movzbl %al,%edx
    cdcf:	0f b6 85 0a fa ff ff 	movzbl -0x5f6(%rbp),%eax
    cdd6:	09 c2                	or     %eax,%edx
    cdd8:	8b 85 10 fa ff ff    	mov    -0x5f0(%rbp),%eax
    cdde:	09 d0                	or     %edx,%eax
    cde0:	89 85 10 fa ff ff    	mov    %eax,-0x5f0(%rbp)
    cde6:	8b 85 10 fa ff ff    	mov    -0x5f0(%rbp),%eax
    cdec:	3d 91 00 00 00       	cmp    $0x91,%eax
    cdf1:	0f 9e c0             	setle  %al
    cdf4:	0f b6 c0             	movzbl %al,%eax
    cdf7:	44 89 e6             	mov    %r12d,%esi
    cdfa:	89 c7                	mov    %eax,%edi
    cdfc:	e8 da 9d ff ff       	callq  6bdb <safe_div_func_uint8_t_u_u>
    ce01:	0f b6 d0             	movzbl %al,%edx
    ce04:	8b 85 14 fa ff ff    	mov    -0x5ec(%rbp),%eax
    ce0a:	21 d0                	and    %edx,%eax
    ce0c:	89 85 14 fa ff ff    	mov    %eax,-0x5ec(%rbp)
    ce12:	8b 85 14 fa ff ff    	mov    -0x5ec(%rbp),%eax
    ce18:	48 63 d0             	movslq %eax,%rdx
    ce1b:	0f b6 85 0a fa ff ff 	movzbl -0x5f6(%rbp),%eax
    ce22:	48 89 d6             	mov    %rdx,%rsi
    ce25:	48 89 c7             	mov    %rax,%rdi
    ce28:	e8 7b 9a ff ff       	callq  68a8 <safe_sub_func_int64_t_s_s>
    ce2d:	0f b6 c0             	movzbl %al,%eax
    ce30:	89 de                	mov    %ebx,%esi
    ce32:	89 c7                	mov    %eax,%edi
    ce34:	e8 5a 9d ff ff       	callq  6b93 <safe_mul_func_uint8_t_u_u>
    ce39:	48 8b 95 48 fa ff ff 	mov    -0x5b8(%rbp),%rdx
    ce40:	8b 12                	mov    (%rdx),%edx
    ce42:	0f b6 c0             	movzbl %al,%eax
    ce45:	31 c2                	xor    %eax,%edx
    ce47:	48 8b 85 48 fa ff ff 	mov    -0x5b8(%rbp),%rax
    ce4e:	89 10                	mov    %edx,(%rax)
    ce50:	48 8b 05 59 81 00 00 	mov    0x8159(%rip),%rax        # 14fb0 <g_178>
    ce57:	48 8d 95 14 fa ff ff 	lea    -0x5ec(%rbp),%rdx
    ce5e:	48 89 10             	mov    %rdx,(%rax)
    ce61:	83 ad 24 fa ff ff 01 	subl   $0x1,-0x5dc(%rbp)
    ce68:	8b 05 e2 61 00 00    	mov    0x61e2(%rip),%eax        # 13050 <g_122>
    ce6e:	85 c0                	test   %eax,%eax
    ce70:	74 05                	je     ce77 <func_46+0x57d>
    ce72:	e9 d3 fc ff ff       	jmpq   cb4a <func_46+0x250>
    ce77:	48 8b 05 ba 61 00 00 	mov    0x61ba(%rip),%rax        # 13038 <g_80>
    ce7e:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    ce82:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    ce89:	00 00 
    ce8b:	74 05                	je     ce92 <func_46+0x598>
    ce8d:	e8 de 91 ff ff       	callq  6070 <__stack_chk_fail@plt>
    ce92:	48 81 c4 00 06 00 00 	add    $0x600,%rsp
    ce99:	5b                   	pop    %rbx
    ce9a:	41 5c                	pop    %r12
    ce9c:	5d                   	pop    %rbp
    ce9d:	c3                   	retq   

000000000000ce9e <func_61>:
    ce9e:	f3 0f 1e fa          	endbr64 
    cea2:	55                   	push   %rbp
    cea3:	48 89 e5             	mov    %rsp,%rbp
    cea6:	41 56                	push   %r14
    cea8:	41 55                	push   %r13
    ceaa:	41 54                	push   %r12
    ceac:	53                   	push   %rbx
    cead:	48 81 ec 50 05 00 00 	sub    $0x550,%rsp
    ceb4:	89 bd ac fa ff ff    	mov    %edi,-0x554(%rbp)
    ceba:	89 b5 a8 fa ff ff    	mov    %esi,-0x558(%rbp)
    cec0:	48 89 95 a0 fa ff ff 	mov    %rdx,-0x560(%rbp)
    cec7:	89 8d 9c fa ff ff    	mov    %ecx,-0x564(%rbp)
    cecd:	44 89 85 98 fa ff ff 	mov    %r8d,-0x568(%rbp)
    ced4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    cedb:	00 00 
    cedd:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    cee1:	31 c0                	xor    %eax,%eax
    cee3:	48 c7 85 d8 fa ff ff 	movq   $0x0,-0x528(%rbp)
    ceea:	00 00 00 00 
    ceee:	48 b8 fd 00 fb 61 b4 	movabs $0x17fdb3b461fb00fd,%rax
    cef5:	b3 fd 17 
    cef8:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
    ceff:	66 c7 85 a8 fb ff ff 	movw   $0x4e,-0x458(%rbp)
    cf06:	4e 00 
    cf08:	48 b8 d8 61 56 66 fd 	movabs $0xa314fdfd665661d8,%rax
    cf0f:	fd 14 a3 
    cf12:	48 89 85 aa fb ff ff 	mov    %rax,-0x456(%rbp)
    cf19:	66 c7 85 b2 fb ff ff 	movw   $0xffe3,-0x44e(%rbp)
    cf20:	e3 ff 
    cf22:	48 b8 00 fb fd 4f ee 	movabs $0xf801ee4ffdfb00,%rax
    cf29:	01 f8 00 
    cf2c:	48 89 85 b4 fb ff ff 	mov    %rax,-0x44c(%rbp)
    cf33:	66 c7 85 bc fb ff ff 	movw   $0x1717,-0x444(%rbp)
    cf3a:	17 17 
    cf3c:	48 b8 fd 01 00 01 01 	movabs $0xfd010001010001fd,%rax
    cf43:	00 01 fd 
    cf46:	48 89 85 be fb ff ff 	mov    %rax,-0x442(%rbp)
    cf4d:	66 c7 85 c6 fb ff ff 	movw   $0xfdfe,-0x43a(%rbp)
    cf54:	fe fd 
    cf56:	48 b8 54 a3 17 14 01 	movabs $0x7004f011417a354,%rax
    cf5d:	4f 00 07 
    cf60:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
    cf67:	66 c7 85 d0 fb ff ff 	movw   $0x1b4,-0x430(%rbp)
    cf6e:	b4 01 
    cf70:	48 b8 fb ee 17 01 fd 	movabs $0xfd5607fd0117eefb,%rax
    cf77:	07 56 fd 
    cf7a:	48 89 85 d2 fb ff ff 	mov    %rax,-0x42e(%rbp)
    cf81:	66 c7 85 da fb ff ff 	movw   $0xb2f5,-0x426(%rbp)
    cf88:	f5 b2 
    cf8a:	48 b8 b3 3d 00 fd 00 	movabs $0xf50100fd003db3,%rax
    cf91:	01 f5 00 
    cf94:	48 89 85 dc fb ff ff 	mov    %rax,-0x424(%rbp)
    cf9b:	66 c7 85 e4 fb ff ff 	movw   $0xa301,-0x41c(%rbp)
    cfa2:	01 a3 
    cfa4:	48 b8 ff f8 fd a3 38 	movabs $0xa3385438a3fdf8ff,%rax
    cfab:	54 38 a3 
    cfae:	48 89 85 e6 fb ff ff 	mov    %rax,-0x41a(%rbp)
    cfb5:	66 c7 85 ee fb ff ff 	movw   $0xf8fd,-0x412(%rbp)
    cfbc:	fd f8 
    cfbe:	48 b8 a3 fd 56 e0 af 	movabs $0x174f66afe056fda3,%rax
    cfc5:	66 4f 17 
    cfc8:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
    cfcf:	66 c7 85 f8 fb ff ff 	movw   $0xfeff,-0x408(%rbp)
    cfd6:	ff fe 
    cfd8:	c7 85 c8 fa ff ff 01 	movl   $0x1,-0x538(%rbp)
    cfdf:	00 00 00 
    cfe2:	c7 85 cc fa ff ff 01 	movl   $0x1,-0x534(%rbp)
    cfe9:	00 00 00 
    cfec:	48 8d 85 b0 fc ff ff 	lea    -0x350(%rbp),%rax
    cff3:	48 8d 15 e6 35 00 00 	lea    0x35e6(%rip),%rdx        # 105e0 <g_2338+0x1578>
    cffa:	b9 2d 00 00 00       	mov    $0x2d,%ecx
    cfff:	48 89 c7             	mov    %rax,%rdi
    d002:	48 89 d6             	mov    %rdx,%rsi
    d005:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d008:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
    d00f:	00 00 00 00 
    d013:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
    d01a:	00 00 00 00 
    d01e:	48 c7 85 10 fc ff ff 	movq   $0x0,-0x3f0(%rbp)
    d025:	00 00 00 00 
    d029:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
    d030:	00 00 00 00 
    d034:	48 c7 85 20 fc ff ff 	movq   $0x0,-0x3e0(%rbp)
    d03b:	00 00 00 00 
    d03f:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
    d046:	00 00 00 00 
    d04a:	48 c7 85 30 fc ff ff 	movq   $0x0,-0x3d0(%rbp)
    d051:	00 00 00 00 
    d055:	48 b8 cb 67 19 fb 98 	movabs $0x7b94b598fb1967cb,%rax
    d05c:	b5 94 7b 
    d05f:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
    d066:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d06d:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
    d074:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d07b:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
    d082:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d089:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
    d090:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
    d097:	00 00 00 00 
    d09b:	48 c7 85 78 fc ff ff 	movq   $0x0,-0x388(%rbp)
    d0a2:	00 00 00 00 
    d0a6:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
    d0ad:	00 00 00 00 
    d0b1:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    d0b8:	00 00 00 00 
    d0bc:	48 c7 85 90 fc ff ff 	movq   $0x0,-0x370(%rbp)
    d0c3:	00 00 00 00 
    d0c7:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
    d0ce:	00 00 00 00 
    d0d2:	48 c7 85 a0 fc ff ff 	movq   $0x0,-0x360(%rbp)
    d0d9:	00 00 00 00 
    d0dd:	66 c7 85 c2 fa ff ff 	movw   $0x9b09,-0x53e(%rbp)
    d0e4:	09 9b 
    d0e6:	66 c7 85 bc fa ff ff 	movw   $0xffff,-0x544(%rbp)
    d0ed:	ff ff 
    d0ef:	66 c7 85 c0 fa ff ff 	movw   $0xfff8,-0x540(%rbp)
    d0f6:	f8 ff 
    d0f8:	66 c7 85 40 fb ff ff 	movw   $0x6de4,-0x4c0(%rbp)
    d0ff:	e4 6d 
    d101:	66 c7 85 42 fb ff ff 	movw   $0xffff,-0x4be(%rbp)
    d108:	ff ff 
    d10a:	66 c7 85 44 fb ff ff 	movw   $0x0,-0x4bc(%rbp)
    d111:	00 00 
    d113:	66 c7 85 46 fb ff ff 	movw   $0xffff,-0x4ba(%rbp)
    d11a:	ff ff 
    d11c:	66 c7 85 48 fb ff ff 	movw   $0x6de4,-0x4b8(%rbp)
    d123:	e4 6d 
    d125:	66 c7 85 4a fb ff ff 	movw   $0xe957,-0x4b6(%rbp)
    d12c:	57 e9 
    d12e:	66 c7 85 4c fb ff ff 	movw   $0x6de4,-0x4b4(%rbp)
    d135:	e4 6d 
    d137:	66 c7 85 4e fb ff ff 	movw   $0xffff,-0x4b2(%rbp)
    d13e:	ff ff 
    d140:	66 c7 85 50 fb ff ff 	movw   $0x0,-0x4b0(%rbp)
    d147:	00 00 
    d149:	66 c7 85 52 fb ff ff 	movw   $0xffff,-0x4ae(%rbp)
    d150:	ff ff 
    d152:	66 c7 85 54 fb ff ff 	movw   $0x6de4,-0x4ac(%rbp)
    d159:	e4 6d 
    d15b:	66 c7 85 56 fb ff ff 	movw   $0xe957,-0x4aa(%rbp)
    d162:	57 e9 
    d164:	66 c7 85 58 fb ff ff 	movw   $0x6de4,-0x4a8(%rbp)
    d16b:	e4 6d 
    d16d:	66 c7 85 5a fb ff ff 	movw   $0xffff,-0x4a6(%rbp)
    d174:	ff ff 
    d176:	66 c7 85 5c fb ff ff 	movw   $0x0,-0x4a4(%rbp)
    d17d:	00 00 
    d17f:	66 c7 85 5e fb ff ff 	movw   $0xffff,-0x4a2(%rbp)
    d186:	ff ff 
    d188:	66 c7 85 60 fb ff ff 	movw   $0x6de4,-0x4a0(%rbp)
    d18f:	e4 6d 
    d191:	66 c7 85 62 fb ff ff 	movw   $0xe957,-0x49e(%rbp)
    d198:	57 e9 
    d19a:	66 c7 85 64 fb ff ff 	movw   $0x6de4,-0x49c(%rbp)
    d1a1:	e4 6d 
    d1a3:	66 c7 85 66 fb ff ff 	movw   $0xffff,-0x49a(%rbp)
    d1aa:	ff ff 
    d1ac:	66 c7 85 68 fb ff ff 	movw   $0x0,-0x498(%rbp)
    d1b3:	00 00 
    d1b5:	66 c7 85 6a fb ff ff 	movw   $0xffff,-0x496(%rbp)
    d1bc:	ff ff 
    d1be:	66 c7 85 6c fb ff ff 	movw   $0x6de4,-0x494(%rbp)
    d1c5:	e4 6d 
    d1c7:	66 c7 85 6e fb ff ff 	movw   $0xe957,-0x492(%rbp)
    d1ce:	57 e9 
    d1d0:	66 c7 85 70 fb ff ff 	movw   $0x6de4,-0x490(%rbp)
    d1d7:	e4 6d 
    d1d9:	66 c7 85 72 fb ff ff 	movw   $0xffff,-0x48e(%rbp)
    d1e0:	ff ff 
    d1e2:	66 c7 85 74 fb ff ff 	movw   $0x0,-0x48c(%rbp)
    d1e9:	00 00 
    d1eb:	66 c7 85 76 fb ff ff 	movw   $0xffff,-0x48a(%rbp)
    d1f2:	ff ff 
    d1f4:	66 c7 85 78 fb ff ff 	movw   $0x6de4,-0x488(%rbp)
    d1fb:	e4 6d 
    d1fd:	66 c7 85 7a fb ff ff 	movw   $0xe957,-0x486(%rbp)
    d204:	57 e9 
    d206:	66 c7 85 7c fb ff ff 	movw   $0x6de4,-0x484(%rbp)
    d20d:	e4 6d 
    d20f:	66 c7 85 7e fb ff ff 	movw   $0xffff,-0x482(%rbp)
    d216:	ff ff 
    d218:	66 c7 85 80 fb ff ff 	movw   $0x0,-0x480(%rbp)
    d21f:	00 00 
    d221:	66 c7 85 82 fb ff ff 	movw   $0xffff,-0x47e(%rbp)
    d228:	ff ff 
    d22a:	66 c7 85 84 fb ff ff 	movw   $0x6de4,-0x47c(%rbp)
    d231:	e4 6d 
