


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   1346c:	48 89 85 48 eb ff ff 	mov    %rax,-0x14b8(%rbp)
   13473:	48 8d 85 10 e8 ff ff 	lea    -0x17f0(%rbp),%rax
   1347a:	48 83 c0 48          	add    $0x48,%rax
   1347e:	48 89 85 50 eb ff ff 	mov    %rax,-0x14b0(%rbp)
   13485:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
   1348c:	00 00 00 00 
   13490:	48 c7 85 60 eb ff ff 	movq   $0x0,-0x14a0(%rbp)
   13497:	00 00 00 00 
   1349b:	48 c7 85 68 eb ff ff 	movq   $0x0,-0x1498(%rbp)
   134a2:	00 00 00 00 
   134a6:	48 8d 05 b3 6d 00 00 	lea    0x6db3(%rip),%rax        # 1a260 <g_107+0x40>
   134ad:	48 89 85 e8 e5 ff ff 	mov    %rax,-0x1a18(%rbp)
   134b4:	0f b7 85 dc e4 ff ff 	movzwl -0x1b24(%rbp),%eax
   134bb:	0f bf d8             	movswl %ax,%ebx
   134be:	48 8b 85 78 e5 ff ff 	mov    -0x1a88(%rbp),%rax
   134c5:	44 0f be e0          	movsbl %al,%r12d
   134c9:	0f b7 85 dc e4 ff ff 	movzwl -0x1b24(%rbp),%eax
   134d0:	0f bf d0             	movswl %ax,%edx
   134d3:	0f b6 85 d8 e4 ff ff 	movzbl -0x1b28(%rbp),%eax
   134da:	66 98                	cbtw   
   134dc:	0f b7 c0             	movzwl %ax,%eax
   134df:	89 d6                	mov    %edx,%esi
   134e1:	89 c7                	mov    %eax,%edi
   134e3:	e8 1e 49 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   134e8:	0f b7 c8             	movzwl %ax,%ecx
   134eb:	48 8b 95 70 e5 ff ff 	mov    -0x1a90(%rbp),%rdx
   134f2:	48 8b 85 d8 e5 ff ff 	mov    -0x1a28(%rbp),%rax
   134f9:	48 89 10             	mov    %rdx,(%rax)
   134fc:	48 8b 85 d8 e5 ff ff 	mov    -0x1a28(%rbp),%rax
   13503:	48 8b 10             	mov    (%rax),%rdx
   13506:	48 8b 05 9b 8c 00 00 	mov    0x8c9b(%rip),%rax        # 1c1a8 <g_189+0x368>
   1350d:	48 39 c2             	cmp    %rax,%rdx
   13510:	74 09                	je     1351b <func_73+0xf58>
   13512:	80 bd c8 e4 ff ff 00 	cmpb   $0x0,-0x1b38(%rbp)
   13519:	7f 07                	jg     13522 <func_73+0xf5f>
   1351b:	b8 01 00 00 00       	mov    $0x1,%eax
   13520:	eb 05                	jmp    13527 <func_73+0xf64>
   13522:	b8 00 00 00 00       	mov    $0x0,%eax
   13527:	39 c8                	cmp    %ecx,%eax
   13529:	48 8d 05 90 6b 00 00 	lea    0x6b90(%rip),%rax        # 1a0c0 <g_103+0x40>
   13530:	48 39 85 c0 e5 ff ff 	cmp    %rax,-0x1a40(%rbp)
   13537:	0f 94 c0             	sete   %al
   1353a:	0f b6 c0             	movzbl %al,%eax
   1353d:	44 89 e6             	mov    %r12d,%esi
   13540:	89 c7                	mov    %eax,%edi
   13542:	e8 ab 3c ff ff       	callq  71f2 <safe_sub_func_int8_t_s_s>
   13547:	48 83 bd c8 e5 ff ff 	cmpq   $0x0,-0x1a38(%rbp)
   1354e:	00 
   1354f:	48 8b 85 c0 e4 ff ff 	mov    -0x1b40(%rbp),%rax
   13556:	66 c7 00 01 00       	movw   $0x1,(%rax)
   1355b:	0f b7 85 7a e6 ff ff 	movzwl -0x1986(%rbp),%eax
   13562:	66 85 c0             	test   %ax,%ax
   13565:	0f 9e c0             	setle  %al
   13568:	0f b6 d0             	movzbl %al,%edx
   1356b:	0f bf 85 bc e4 ff ff 	movswl -0x1b44(%rbp),%eax
   13572:	31 d0                	xor    %edx,%eax
   13574:	89 85 58 e8 ff ff    	mov    %eax,-0x17a8(%rbp)
   1357a:	8b 95 58 e8 ff ff    	mov    -0x17a8(%rbp),%edx
   13580:	8b 05 b2 a0 00 00    	mov    0xa0b2(%rip),%eax        # 1d638 <g_167>
   13586:	39 c2                	cmp    %eax,%edx
   13588:	0f 9e c0             	setle  %al
   1358b:	0f b6 c0             	movzbl %al,%eax
   1358e:	be 06 00 00 00       	mov    $0x6,%esi
   13593:	89 c7                	mov    %eax,%edi
   13595:	e8 24 47 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   1359a:	84 c0                	test   %al,%al
   1359c:	75 09                	jne    135a7 <func_73+0xfe4>
   1359e:	80 bd c8 e4 ff ff 00 	cmpb   $0x0,-0x1b38(%rbp)
   135a5:	74 07                	je     135ae <func_73+0xfeb>
   135a7:	b8 01 00 00 00       	mov    $0x1,%eax
   135ac:	eb 05                	jmp    135b3 <func_73+0xff0>
   135ae:	b8 00 00 00 00       	mov    $0x0,%eax
   135b3:	48 98                	cltq   
   135b5:	be 01 00 00 00       	mov    $0x1,%esi
   135ba:	48 89 c7             	mov    %rax,%rdi
   135bd:	e8 35 44 ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   135c2:	0f b7 c0             	movzwl %ax,%eax
   135c5:	89 de                	mov    %ebx,%esi
   135c7:	89 c7                	mov    %eax,%edi
   135c9:	e8 ac 48 ff ff       	callq  7e7a <safe_rshift_func_uint16_t_u_u>
   135ce:	0f b7 d8             	movzwl %ax,%ebx
   135d1:	0f bf 85 bc e4 ff ff 	movswl -0x1b44(%rbp),%eax
   135d8:	89 c6                	mov    %eax,%esi
   135da:	bf 01 00 00 00       	mov    $0x1,%edi
   135df:	e8 11 3e ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
   135e4:	0f b6 c0             	movzbl %al,%eax
   135e7:	89 de                	mov    %ebx,%esi
   135e9:	89 c7                	mov    %eax,%edi
   135eb:	e8 ce 46 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
   135f0:	0f b6 c0             	movzbl %al,%eax
   135f3:	48 8b 95 78 e5 ff ff 	mov    -0x1a88(%rbp),%rdx
   135fa:	31 c2                	xor    %eax,%edx
   135fc:	48 8b 05 1d 90 00 00 	mov    0x901d(%rip),%rax        # 1c620 <g_198>
   13603:	89 10                	mov    %edx,(%rax)
   13605:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
   1360b:	35 d9 8c b9 e2       	xor    $0xe2b98cd9,%eax
   13610:	89 85 b0 e6 ff ff    	mov    %eax,-0x1950(%rbp)
   13616:	8b 85 b0 e6 ff ff    	mov    -0x1950(%rbp),%eax
   1361c:	8b 95 e4 e4 ff ff    	mov    -0x1b1c(%rbp),%edx
   13622:	09 d0                	or     %edx,%eax
   13624:	89 85 e4 e4 ff ff    	mov    %eax,-0x1b1c(%rbp)
   1362a:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   13631:	48 89 85 f0 e5 ff ff 	mov    %rax,-0x1a10(%rbp)
   13638:	c7 85 a0 ed ff ff ed 	movl   $0x9cb02fed,-0x1260(%rbp)
   1363f:	2f b0 9c 
   13642:	c7 85 a4 ed ff ff ed 	movl   $0x9cb02fed,-0x125c(%rbp)
   13649:	2f b0 9c 
   1364c:	c7 85 a8 ed ff ff ed 	movl   $0x9cb02fed,-0x1258(%rbp)
   13653:	2f b0 9c 
   13656:	c7 85 ac ed ff ff f6 	movl   $0xfffffff6,-0x1254(%rbp)
   1365d:	ff ff ff 
   13660:	c7 85 b0 ed ff ff f6 	movl   $0xfffffff6,-0x1250(%rbp)
   13667:	ff ff ff 
   1366a:	c7 85 b4 ed ff ff f6 	movl   $0xfffffff6,-0x124c(%rbp)
   13671:	ff ff ff 
   13674:	66 81 bd de e4 ff ff 	cmpw   $0x4c7,-0x1b22(%rbp)
   1367b:	c7 04 
   1367d:	41 0f 95 c5          	setne  %r13b
   13681:	0f b6 85 81 e9 ff ff 	movzbl -0x167f(%rbp),%eax
   13688:	0f b6 d8             	movzbl %al,%ebx
   1368b:	44 8b a5 b0 e6 ff ff 	mov    -0x1950(%rbp),%r12d
   13692:	48 8b 05 47 6a 00 00 	mov    0x6a47(%rip),%rax        # 1a0e0 <g_103+0x60>
   13699:	0f be d0             	movsbl %al,%edx
   1369c:	0f b7 05 b7 69 00 00 	movzwl 0x69b7(%rip),%eax        # 1a05a <g_89>
   136a3:	89 c1                	mov    %eax,%ecx
   136a5:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
   136ac:	88 08                	mov    %cl,(%rax)
   136ae:	48 8b 85 f0 e5 ff ff 	mov    -0x1a10(%rbp),%rax
   136b5:	0f b6 00             	movzbl (%rax),%eax
   136b8:	0f be c0             	movsbl %al,%eax
   136bb:	89 d6                	mov    %edx,%esi
   136bd:	89 c7                	mov    %eax,%edi
   136bf:	e8 4e 3b ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
   136c4:	84 c0                	test   %al,%al
   136c6:	75 09                	jne    136d1 <func_73+0x110e>
   136c8:	80 bd da e4 ff ff 00 	cmpb   $0x0,-0x1b26(%rbp)
   136cf:	74 07                	je     136d8 <func_73+0x1115>
   136d1:	b8 01 00 00 00       	mov    $0x1,%eax
   136d6:	eb 05                	jmp    136dd <func_73+0x111a>
   136d8:	b8 00 00 00 00       	mov    $0x0,%eax
   136dd:	41 39 c4             	cmp    %eax,%r12d
   136e0:	8b 85 e4 e4 ff ff    	mov    -0x1b1c(%rbp),%eax
   136e6:	25 85 b9 40 db       	and    $0xdb40b985,%eax
   136eb:	89 85 e4 e4 ff ff    	mov    %eax,-0x1b1c(%rbp)
   136f1:	0f b6 05 60 69 00 00 	movzbl 0x6960(%rip),%eax        # 1a058 <g_71>
   136f8:	84 c0                	test   %al,%al
   136fa:	0f 95 c0             	setne  %al
   136fd:	0f b6 c0             	movzbl %al,%eax
   13700:	89 de                	mov    %ebx,%esi
   13702:	89 c7                	mov    %eax,%edi
   13704:	e8 fd 46 ff ff       	callq  7e06 <safe_lshift_func_uint16_t_u_u>
   13709:	66 85 c0             	test   %ax,%ax
   1370c:	74 11                	je     1371f <func_73+0x115c>
   1370e:	66 83 bd e0 e4 ff ff 	cmpw   $0x0,-0x1b20(%rbp)
   13715:	00 
   13716:	74 07                	je     1371f <func_73+0x115c>
   13718:	b8 01 00 00 00       	mov    $0x1,%eax
   1371d:	eb 05                	jmp    13724 <func_73+0x1161>
   1371f:	b8 00 00 00 00       	mov    $0x0,%eax
   13724:	83 e0 01             	and    $0x1,%eax
   13727:	44 21 e8             	and    %r13d,%eax
   1372a:	0f b6 c0             	movzbl %al,%eax
   1372d:	89 85 b4 ed ff ff    	mov    %eax,-0x124c(%rbp)
   13733:	8b 95 b4 ed ff ff    	mov    -0x124c(%rbp),%edx
   13739:	0f b6 85 cc e4 ff ff 	movzbl -0x1b34(%rbp),%eax
   13740:	0f b6 c0             	movzbl %al,%eax
   13743:	31 d0                	xor    %edx,%eax
   13745:	89 85 b4 ed ff ff    	mov    %eax,-0x124c(%rbp)
   1374b:	c7 85 fc e4 ff ff 09 	movl   $0x9,-0x1b04(%rbp)
   13752:	00 00 00 
   13755:	e9 0d 05 00 00       	jmpq   13c67 <func_73+0x16a4>
   1375a:	48 8d 85 dc e4 ff ff 	lea    -0x1b24(%rbp),%rax
   13761:	48 89 85 88 e5 ff ff 	mov    %rax,-0x1a78(%rbp)
   13768:	48 c7 85 f8 e5 ff ff 	movq   $0x1,-0x1a08(%rbp)
   1376f:	01 00 00 00 
   13773:	c7 85 34 e5 ff ff fa 	movl   $0xfffffffa,-0x1acc(%rbp)
   1377a:	ff ff ff 
   1377d:	48 c7 85 00 e6 ff ff 	movq   $0xfffffffffffffff9,-0x1a00(%rbp)
   13784:	f9 ff ff ff 
   13788:	48 c7 85 08 e6 ff ff 	movq   $0x1,-0x19f8(%rbp)
   1378f:	01 00 00 00 
   13793:	48 8d 85 ec e4 ff ff 	lea    -0x1b14(%rbp),%rax
   1379a:	48 89 85 10 e6 ff ff 	mov    %rax,-0x19f0(%rbp)
   137a1:	c7 85 f4 e4 ff ff 7d 	movl   $0xcbeac97d,-0x1b0c(%rbp)
   137a8:	c9 ea cb 
   137ab:	c7 85 38 e5 ff ff 97 	movl   $0x6dae3b97,-0x1ac8(%rbp)
   137b2:	3b ae 6d 
   137b5:	c7 85 3c e5 ff ff f2 	movl   $0x51bd0bf2,-0x1ac4(%rbp)
   137bc:	0b bd 51 
   137bf:	48 b8 b2 a2 09 48 8e 	movabs $0x44d20f8e4809a2b2,%rax
   137c6:	0f d2 44 
   137c9:	48 89 85 18 e6 ff ff 	mov    %rax,-0x19e8(%rbp)
   137d0:	48 8d 85 a0 ed ff ff 	lea    -0x1260(%rbp),%rax
   137d7:	48 8d 15 e2 33 00 00 	lea    0x33e2(%rip),%rdx        # 16bc0 <g_1245+0x1b20>
   137de:	b9 70 00 00 00       	mov    $0x70,%ecx
   137e3:	48 89 c7             	mov    %rax,%rdi
   137e6:	48 89 d6             	mov    %rdx,%rsi
   137e9:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   137ec:	48 89 f2             	mov    %rsi,%rdx
   137ef:	48 89 f8             	mov    %rdi,%rax
   137f2:	8b 0a                	mov    (%rdx),%ecx
   137f4:	89 08                	mov    %ecx,(%rax)
   137f6:	48 8d 85 d8 e4 ff ff 	lea    -0x1b28(%rbp),%rax
   137fd:	48 89 85 20 e6 ff ff 	mov    %rax,-0x19e0(%rbp)
   13804:	48 8b 85 88 e5 ff ff 	mov    -0x1a78(%rbp),%rax
   1380b:	66 c7 00 ee 42       	movw   $0x42ee,(%rax)
   13810:	81 bd 28 e5 ff ff ed 	cmpl   $0x42ed,-0x1ad8(%rbp)
   13817:	42 00 00 
   1381a:	0f 9f c0             	setg   %al
   1381d:	0f b6 d0             	movzbl %al,%edx
   13820:	8b 85 94 e6 ff ff    	mov    -0x196c(%rbp),%eax
   13826:	89 85 e4 e4 ff ff    	mov    %eax,-0x1b1c(%rbp)
   1382c:	8b 85 e4 e4 ff ff    	mov    -0x1b1c(%rbp),%eax
   13832:	39 c2                	cmp    %eax,%edx
   13834:	0f 9e c0             	setle  %al
   13837:	0f b6 d0             	movzbl %al,%edx
   1383a:	8b 85 fc e4 ff ff    	mov    -0x1b04(%rbp),%eax
   13840:	48 98                	cltq   
   13842:	89 94 85 d0 e6 ff ff 	mov    %edx,-0x1930(%rbp,%rax,4)
   13849:	66 83 bd de e4 ff ff 	cmpw   $0x0,-0x1b22(%rbp)
   13850:	00 
   13851:	0f 84 e7 02 00 00    	je     13b3e <func_73+0x157b>
   13857:	48 8d 85 78 e5 ff ff 	lea    -0x1a88(%rbp),%rax
   1385e:	48 89 85 28 e6 ff ff 	mov    %rax,-0x19d8(%rbp)
   13865:	c7 85 40 e5 ff ff 34 	movl   $0x23cbaf34,-0x1ac0(%rbp)
   1386c:	af cb 23 
   1386f:	c7 85 44 e5 ff ff ff 	movl   $0xffffffff,-0x1abc(%rbp)
   13876:	ff ff ff 
   13879:	c7 85 48 e5 ff ff 9d 	movl   $0x439d849d,-0x1ab8(%rbp)
   13880:	84 9d 43 
   13883:	c7 85 80 e7 ff ff 7b 	movl   $0x78fb5f7b,-0x1880(%rbp)
   1388a:	5f fb 78 
   1388d:	c7 85 84 e7 ff ff 7b 	movl   $0x78fb5f7b,-0x187c(%rbp)
   13894:	5f fb 78 
   13897:	c7 85 88 e7 ff ff 13 	movl   $0x407bed13,-0x1878(%rbp)
   1389e:	ed 7b 40 
   138a1:	c7 85 8c e7 ff ff 7b 	movl   $0x78fb5f7b,-0x1874(%rbp)
   138a8:	5f fb 78 
   138ab:	c7 85 90 e7 ff ff 7b 	movl   $0x78fb5f7b,-0x1870(%rbp)
   138b2:	5f fb 78 
   138b5:	c7 85 94 e7 ff ff 13 	movl   $0x407bed13,-0x186c(%rbp)
   138bc:	ed 7b 40 
   138bf:	c7 85 98 e7 ff ff 7b 	movl   $0x78fb5f7b,-0x1868(%rbp)
   138c6:	5f fb 78 
   138c9:	c7 85 9c e7 ff ff 7b 	movl   $0x78fb5f7b,-0x1864(%rbp)
   138d0:	5f fb 78 
   138d3:	c7 85 a0 e7 ff ff 13 	movl   $0x407bed13,-0x1860(%rbp)
   138da:	ed 7b 40 
   138dd:	c7 85 a4 e7 ff ff 7b 	movl   $0x78fb5f7b,-0x185c(%rbp)
   138e4:	5f fb 78 
   138e7:	c7 85 a8 e7 ff ff 7b 	movl   $0x78fb5f7b,-0x1858(%rbp)
   138ee:	5f fb 78 
   138f1:	c7 85 ac e7 ff ff 13 	movl   $0x407bed13,-0x1854(%rbp)
   138f8:	ed 7b 40 
   138fb:	c7 85 b0 e7 ff ff 7b 	movl   $0x78fb5f7b,-0x1850(%rbp)
   13902:	5f fb 78 
   13905:	c7 85 b4 e7 ff ff 7b 	movl   $0x78fb5f7b,-0x184c(%rbp)
   1390c:	5f fb 78 
   1390f:	c7 85 b8 e7 ff ff 13 	movl   $0x407bed13,-0x1848(%rbp)
   13916:	ed 7b 40 
   13919:	c7 85 bc e7 ff ff 7b 	movl   $0x78fb5f7b,-0x1844(%rbp)
   13920:	5f fb 78 
   13923:	48 8d 85 f0 e9 ff ff 	lea    -0x1610(%rbp),%rax
   1392a:	48 05 50 01 00 00    	add    $0x150,%rax
   13930:	48 89 85 30 e6 ff ff 	mov    %rax,-0x19d0(%rbp)
   13937:	48 8d 85 f0 e4 ff ff 	lea    -0x1b10(%rbp),%rax
   1393e:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   13945:	c7 85 0c e5 ff ff 00 	movl   $0x0,-0x1af4(%rbp)
   1394c:	00 00 00 
   1394f:	eb 1b                	jmp    1396c <func_73+0x13a9>
   13951:	8b 85 0c e5 ff ff    	mov    -0x1af4(%rbp),%eax
   13957:	48 98                	cltq   
   13959:	48 c7 84 c5 40 e7 ff 	movq   $0x0,-0x18c0(%rbp,%rax,8)
   13960:	ff 00 00 00 00 
   13965:	83 85 0c e5 ff ff 01 	addl   $0x1,-0x1af4(%rbp)
   1396c:	83 bd 0c e5 ff ff 06 	cmpl   $0x6,-0x1af4(%rbp)
   13973:	7e dc                	jle    13951 <func_73+0x138e>
   13975:	44 0f b6 a5 da e4 ff 	movzbl -0x1b26(%rbp),%r12d
   1397c:	ff 
   1397d:	48 8b 05 b4 68 00 00 	mov    0x68b4(%rip),%rax        # 1a238 <g_107+0x18>
   13984:	89 85 b8 e4 ff ff    	mov    %eax,-0x1b48(%rbp)
   1398a:	0f b6 85 cc e4 ff ff 	movzbl -0x1b34(%rbp),%eax
   13991:	44 0f b6 e8          	movzbl %al,%r13d
   13995:	0f b6 85 cc e4 ff ff 	movzbl -0x1b34(%rbp),%eax
   1399c:	83 c8 01             	or     $0x1,%eax
   1399f:	0f b6 c0             	movzbl %al,%eax
   139a2:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
   139a9:	8b 05 b1 66 00 00    	mov    0x66b1(%rip),%eax        # 1a060 <g_94>
   139af:	44 0f bf f0          	movswl %ax,%r14d
   139b3:	8b 85 40 e5 ff ff    	mov    -0x1ac0(%rbp),%eax
   139b9:	48 63 d8             	movslq %eax,%rbx
   139bc:	44 8b bd 40 e5 ff ff 	mov    -0x1ac0(%rbp),%r15d
   139c3:	8b 05 6b 9c 00 00    	mov    0x9c6b(%rip),%eax        # 1d634 <g_139>
   139c9:	89 c1                	mov    %eax,%ecx
   139cb:	48 89 8d a0 e4 ff ff 	mov    %rcx,-0x1b60(%rbp)
   139d2:	0f b7 05 ab 68 00 00 	movzwl 0x68ab(%rip),%eax        # 1a284 <g_310>
   139d9:	0f b7 c0             	movzwl %ax,%eax
   139dc:	48 8b 95 00 e6 ff ff 	mov    -0x1a00(%rbp),%rdx
   139e3:	89 95 18 e5 ff ff    	mov    %edx,-0x1ae8(%rbp)
   139e9:	89 c6                	mov    %eax,%esi
   139eb:	bf 00 00 00 00       	mov    $0x0,%edi
   139f0:	e8 0a 43 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
   139f5:	0f b7 d0             	movzwl %ax,%edx
   139f8:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
   139ff:	48 89 10             	mov    %rdx,(%rax)
   13a02:	48 8b 85 28 e6 ff ff 	mov    -0x19d8(%rbp),%rax
   13a09:	48 8b 00             	mov    (%rax),%rax
   13a0c:	48 8b b5 a0 e4 ff ff 	mov    -0x1b60(%rbp),%rsi
   13a13:	48 89 c7             	mov    %rax,%rdi
   13a16:	e8 65 46 ff ff       	callq  8080 <safe_mod_func_uint64_t_u_u>
   13a1b:	48 85 c0             	test   %rax,%rax
   13a1e:	0f be 85 c8 e4 ff ff 	movsbl -0x1b38(%rbp),%eax
   13a25:	44 89 fe             	mov    %r15d,%esi
   13a28:	89 c7                	mov    %eax,%edi
   13a2a:	e8 34 3b ff ff       	callq  7563 <safe_rshift_func_int16_t_s_u>
   13a2f:	be 01 00 00 00       	mov    $0x1,%esi
   13a34:	bf 01 00 00 00       	mov    $0x1,%edi
   13a39:	e8 e7 44 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   13a3e:	89 c0                	mov    %eax,%eax
   13a40:	48 89 de             	mov    %rbx,%rsi
   13a43:	48 89 c7             	mov    %rax,%rdi
   13a46:	e8 ac 3f ff ff       	callq  79f7 <safe_div_func_int64_t_s_s>
   13a4b:	89 c2                	mov    %eax,%edx
   13a4d:	0f be 85 c8 e4 ff ff 	movsbl -0x1b38(%rbp),%eax
   13a54:	31 c2                	xor    %eax,%edx
   13a56:	0f b7 05 ff 65 00 00 	movzwl 0x65ff(%rip),%eax        # 1a05c <g_92>
   13a5d:	98                   	cwtl   
   13a5e:	48 8b 9d 88 e5 ff ff 	mov    -0x1a78(%rbp),%rbx
   13a65:	89 d6                	mov    %edx,%esi
   13a67:	89 c7                	mov    %eax,%edi
   13a69:	e8 bc 3a ff ff       	callq  752a <safe_rshift_func_int16_t_s_s>
   13a6e:	66 89 03             	mov    %ax,(%rbx)
   13a71:	0f b7 03             	movzwl (%rbx),%eax
   13a74:	98                   	cwtl   
   13a75:	44 89 f6             	mov    %r14d,%esi
   13a78:	89 c7                	mov    %eax,%edi
   13a7a:	e8 d6 39 ff ff       	callq  7455 <safe_div_func_int16_t_s_s>
   13a7f:	48 0f bf c0          	movswq %ax,%rax
   13a83:	48 39 85 a8 e4 ff ff 	cmp    %rax,-0x1b58(%rbp)
   13a8a:	0f 94 c0             	sete   %al
   13a8d:	0f b6 c0             	movzbl %al,%eax
   13a90:	44 89 ee             	mov    %r13d,%esi
   13a93:	89 c7                	mov    %eax,%edi
   13a95:	e8 f9 40 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   13a9a:	0f b6 c0             	movzbl %al,%eax
   13a9d:	48 c7 c6 f8 ff ff ff 	mov    $0xfffffffffffffff8,%rsi
   13aa4:	48 89 c7             	mov    %rax,%rdi
   13aa7:	e8 95 3d ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
   13aac:	48 8b 85 00 e6 ff ff 	mov    -0x1a00(%rbp),%rax
   13ab3:	48 89 85 08 e6 ff ff 	mov    %rax,-0x19f8(%rbp)
   13aba:	48 8b 85 08 e6 ff ff 	mov    -0x19f8(%rbp),%rax
   13ac1:	be 01 00 00 00       	mov    $0x1,%esi
   13ac6:	48 89 c7             	mov    %rax,%rdi
   13ac9:	e8 e1 45 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   13ace:	98                   	cwtl   
   13acf:	8b b5 b8 e4 ff ff    	mov    -0x1b48(%rbp),%esi
   13ad5:	89 c7                	mov    %eax,%edi
   13ad7:	e8 b6 39 ff ff       	callq  7492 <safe_lshift_func_int16_t_s_s>
   13adc:	89 c2                	mov    %eax,%edx
   13ade:	48 8b 85 58 e5 ff ff 	mov    -0x1aa8(%rbp),%rax
   13ae5:	0f bf d2             	movswl %dx,%edx
   13ae8:	89 10                	mov    %edx,(%rax)
   13aea:	8b 00                	mov    (%rax),%eax
   13aec:	44 89 e6             	mov    %r12d,%esi
   13aef:	89 c7                	mov    %eax,%edi
   13af1:	e8 da 43 ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   13af6:	48 c7 85 10 e6 ff ff 	movq   $0x0,-0x19f0(%rbp)
   13afd:	00 00 00 00 
   13b01:	66 83 85 e2 e4 ff ff 	addw   $0x1,-0x1b1e(%rbp)
   13b08:	01 
   13b09:	48 8b 05 10 8b 00 00 	mov    0x8b10(%rip),%rax        # 1c620 <g_198>
   13b10:	8b 10                	mov    (%rax),%edx
   13b12:	81 ca 70 da 4a 68    	or     $0x684ada70,%edx
   13b18:	89 10                	mov    %edx,(%rax)
   13b1a:	48 8b 85 30 e6 ff ff 	mov    -0x19d0(%rbp),%rax
   13b21:	48 8d 95 e8 e4 ff ff 	lea    -0x1b18(%rbp),%rdx
   13b28:	48 89 10             	mov    %rdx,(%rax)
   13b2b:	48 8b 85 30 e6 ff ff 	mov    -0x19d0(%rbp),%rax
   13b32:	48 8b 00             	mov    (%rax),%rax
   13b35:	48 89 85 38 e6 ff ff 	mov    %rax,-0x19c8(%rbp)
   13b3c:	eb 0d                	jmp    13b4b <func_73+0x1588>
   13b3e:	80 bd c8 e4 ff ff 00 	cmpb   $0x0,-0x1b38(%rbp)
   13b45:	0f 85 2b 01 00 00    	jne    13c76 <func_73+0x16b3>
   13b4b:	0f b6 85 cc e4 ff ff 	movzbl -0x1b34(%rbp),%eax
   13b52:	0f be d0             	movsbl %al,%edx
   13b55:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   13b5c:	0f b6 00             	movzbl (%rax),%eax
   13b5f:	83 e0 fa             	and    $0xfffffffa,%eax
   13b62:	89 c1                	mov    %eax,%ecx
   13b64:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   13b6b:	88 08                	mov    %cl,(%rax)
   13b6d:	48 8b 85 20 e6 ff ff 	mov    -0x19e0(%rbp),%rax
   13b74:	0f b6 00             	movzbl (%rax),%eax
   13b77:	3c 08                	cmp    $0x8,%al
   13b79:	0f 94 c0             	sete   %al
   13b7c:	0f b6 c0             	movzbl %al,%eax
   13b7f:	89 d6                	mov    %edx,%esi
   13b81:	89 c7                	mov    %eax,%edi
   13b83:	e8 e2 36 ff ff       	callq  726a <safe_div_func_int8_t_s_s>
   13b88:	0f be d0             	movsbl %al,%edx
   13b8b:	8b 85 e4 e4 ff ff    	mov    -0x1b1c(%rbp),%eax
   13b91:	21 d0                	and    %edx,%eax
   13b93:	89 85 e4 e4 ff ff    	mov    %eax,-0x1b1c(%rbp)
   13b99:	8b 85 e4 e4 ff ff    	mov    -0x1b1c(%rbp),%eax
   13b9f:	85 c0                	test   %eax,%eax
   13ba1:	74 24                	je     13bc7 <func_73+0x1604>
   13ba3:	48 8d 05 7e 9a 00 00 	lea    0x9a7e(%rip),%rax        # 1d628 <g_101>
   13baa:	48 89 85 58 e6 ff ff 	mov    %rax,-0x19a8(%rbp)
   13bb1:	48 8b 85 58 e6 ff ff 	mov    -0x19a8(%rbp),%rax
   13bb8:	48 8b 95 b0 e4 ff ff 	mov    -0x1b50(%rbp),%rdx
   13bbf:	48 89 10             	mov    %rdx,(%rax)
   13bc2:	e9 99 00 00 00       	jmpq   13c60 <func_73+0x169d>
   13bc7:	48 c7 85 40 e6 ff ff 	movq   $0x0,-0x19c0(%rbp)
   13bce:	00 00 00 00 
   13bd2:	48 8d 85 80 e7 ff ff 	lea    -0x1880(%rbp),%rax
   13bd9:	48 83 c0 08          	add    $0x8,%rax
   13bdd:	48 89 85 48 e6 ff ff 	mov    %rax,-0x19b8(%rbp)
   13be4:	48 c7 85 50 e6 ff ff 	movq   $0x0,-0x19b0(%rbp)
