


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   10a89:	84 c0                	test   %al,%al
   10a8b:	74 07                	je     10a94 <func_28+0x1307>
   10a8d:	b8 01 00 00 00       	mov    $0x1,%eax
   10a92:	eb 05                	jmp    10a99 <func_28+0x130c>
   10a94:	b8 00 00 00 00       	mov    $0x0,%eax
   10a99:	39 c3                	cmp    %eax,%ebx
   10a9b:	0f 9d c0             	setge  %al
   10a9e:	0f b6 c0             	movzbl %al,%eax
   10aa1:	be bb ff ff ff       	mov    $0xffffffbb,%esi
   10aa6:	89 c7                	mov    %eax,%edi
   10aa8:	e8 65 a7 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   10aad:	48 0f be c0          	movsbq %al,%rax
   10ab1:	83 e0 01             	and    $0x1,%eax
   10ab4:	48 85 c0             	test   %rax,%rax
   10ab7:	75 07                	jne    10ac0 <func_28+0x1333>
   10ab9:	83 bd 90 f7 ff ff 00 	cmpl   $0x0,-0x870(%rbp)
   10ac0:	48 8b 85 48 f7 ff ff 	mov    -0x8b8(%rbp),%rax
   10ac7:	48 8b 10             	mov    (%rax),%rdx
   10aca:	48 8b 85 18 f8 ff ff 	mov    -0x7e8(%rbp),%rax
   10ad1:	48 89 10             	mov    %rdx,(%rax)
   10ad4:	48 8b 05 85 c4 00 00 	mov    0xc485(%rip),%rax        # 1cf60 <g_1754>
   10adb:	48 8b 00             	mov    (%rax),%rax
   10ade:	48 8b 00             	mov    (%rax),%rax
   10ae1:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   10ae8:	48 8b 00             	mov    (%rax),%rax
   10aeb:	48 89 05 5e d2 00 00 	mov    %rax,0xd25e(%rip)        # 1dd50 <g_1892>
   10af2:	48 8b 15 3f c4 00 00 	mov    0xc43f(%rip),%rdx        # 1cf38 <g_1059>
   10af9:	48 8b 05 60 c4 00 00 	mov    0xc460(%rip),%rax        # 1cf60 <g_1754>
   10b00:	48 8b 00             	mov    (%rax),%rax
   10b03:	48 8b 00             	mov    (%rax),%rax
   10b06:	48 8b 12             	mov    (%rdx),%rdx
   10b09:	48 89 10             	mov    %rdx,(%rax)
   10b0c:	c7 05 9e 89 00 00 01 	movl   $0x1,0x899e(%rip)        # 194b4 <g_563>
   10b13:	00 00 00 
   10b16:	e9 f3 03 00 00       	jmpq   10f0e <func_28+0x1781>
   10b1b:	48 8d 85 00 fc ff ff 	lea    -0x400(%rbp),%rax
   10b22:	48 8d 15 37 a7 00 00 	lea    0xa737(%rip),%rdx        # 1b260 <g_2141+0x19d4>
   10b29:	b9 3f 00 00 00       	mov    $0x3f,%ecx
   10b2e:	48 89 c7             	mov    %rax,%rdi
   10b31:	48 89 d6             	mov    %rdx,%rsi
   10b34:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10b37:	0f b6 85 40 f9 ff ff 	movzbl -0x6c0(%rbp),%eax
   10b3e:	83 e0 fe             	and    $0xfffffffe,%eax
   10b41:	88 85 40 f9 ff ff    	mov    %al,-0x6c0(%rbp)
   10b47:	0f b7 85 40 f9 ff ff 	movzwl -0x6c0(%rbp),%eax
   10b4e:	83 e0 01             	and    $0x1,%eax
   10b51:	0c 94                	or     $0x94,%al
   10b53:	66 89 85 40 f9 ff ff 	mov    %ax,-0x6c0(%rbp)
   10b5a:	0f b6 85 42 f9 ff ff 	movzbl -0x6be(%rbp),%eax
   10b61:	83 e0 f8             	and    $0xfffffff8,%eax
   10b64:	88 85 42 f9 ff ff    	mov    %al,-0x6be(%rbp)
   10b6a:	48 c7 85 48 f9 ff ff 	movq   $0x3,-0x6b8(%rbp)
   10b71:	03 00 00 00 
   10b75:	c7 85 50 f9 ff ff 02 	movl   $0x2,-0x6b0(%rbp)
   10b7c:	00 00 00 
   10b7f:	48 c7 85 58 f9 ff ff 	movq   $0x0,-0x6a8(%rbp)
   10b86:	00 00 00 00 
   10b8a:	0f b6 85 60 f9 ff ff 	movzbl -0x6a0(%rbp),%eax
   10b91:	83 e0 fe             	and    $0xfffffffe,%eax
   10b94:	88 85 60 f9 ff ff    	mov    %al,-0x6a0(%rbp)
   10b9a:	0f b7 85 60 f9 ff ff 	movzwl -0x6a0(%rbp),%eax
   10ba1:	83 e0 01             	and    $0x1,%eax
   10ba4:	0c 94                	or     $0x94,%al
   10ba6:	66 89 85 60 f9 ff ff 	mov    %ax,-0x6a0(%rbp)
   10bad:	0f b6 85 62 f9 ff ff 	movzbl -0x69e(%rbp),%eax
   10bb4:	83 e0 f8             	and    $0xfffffff8,%eax
   10bb7:	88 85 62 f9 ff ff    	mov    %al,-0x69e(%rbp)
   10bbd:	48 c7 85 68 f9 ff ff 	movq   $0x3,-0x698(%rbp)
   10bc4:	03 00 00 00 
   10bc8:	c7 85 70 f9 ff ff 02 	movl   $0x2,-0x690(%rbp)
   10bcf:	00 00 00 
   10bd2:	48 c7 85 78 f9 ff ff 	movq   $0x0,-0x688(%rbp)
   10bd9:	00 00 00 00 
   10bdd:	0f b6 85 80 f9 ff ff 	movzbl -0x680(%rbp),%eax
   10be4:	83 e0 fe             	and    $0xfffffffe,%eax
   10be7:	88 85 80 f9 ff ff    	mov    %al,-0x680(%rbp)
   10bed:	0f b7 85 80 f9 ff ff 	movzwl -0x680(%rbp),%eax
   10bf4:	83 e0 01             	and    $0x1,%eax
   10bf7:	0c 94                	or     $0x94,%al
   10bf9:	66 89 85 80 f9 ff ff 	mov    %ax,-0x680(%rbp)
   10c00:	0f b6 85 82 f9 ff ff 	movzbl -0x67e(%rbp),%eax
   10c07:	83 e0 f8             	and    $0xfffffff8,%eax
   10c0a:	88 85 82 f9 ff ff    	mov    %al,-0x67e(%rbp)
   10c10:	48 c7 85 88 f9 ff ff 	movq   $0x3,-0x678(%rbp)
   10c17:	03 00 00 00 
   10c1b:	c7 85 90 f9 ff ff 02 	movl   $0x2,-0x670(%rbp)
   10c22:	00 00 00 
   10c25:	48 c7 85 98 f9 ff ff 	movq   $0x0,-0x668(%rbp)
   10c2c:	00 00 00 00 
   10c30:	0f b6 85 a0 f9 ff ff 	movzbl -0x660(%rbp),%eax
   10c37:	83 e0 fe             	and    $0xfffffffe,%eax
   10c3a:	88 85 a0 f9 ff ff    	mov    %al,-0x660(%rbp)
   10c40:	0f b7 85 a0 f9 ff ff 	movzwl -0x660(%rbp),%eax
   10c47:	83 e0 01             	and    $0x1,%eax
   10c4a:	0c 94                	or     $0x94,%al
   10c4c:	66 89 85 a0 f9 ff ff 	mov    %ax,-0x660(%rbp)
   10c53:	0f b6 85 a2 f9 ff ff 	movzbl -0x65e(%rbp),%eax
   10c5a:	83 e0 f8             	and    $0xfffffff8,%eax
   10c5d:	88 85 a2 f9 ff ff    	mov    %al,-0x65e(%rbp)
   10c63:	48 c7 85 a8 f9 ff ff 	movq   $0x3,-0x658(%rbp)
   10c6a:	03 00 00 00 
   10c6e:	c7 85 b0 f9 ff ff 02 	movl   $0x2,-0x650(%rbp)
   10c75:	00 00 00 
   10c78:	48 c7 85 b8 f9 ff ff 	movq   $0x0,-0x648(%rbp)
   10c7f:	00 00 00 00 
   10c83:	0f b6 85 c0 f9 ff ff 	movzbl -0x640(%rbp),%eax
   10c8a:	83 e0 fe             	and    $0xfffffffe,%eax
   10c8d:	88 85 c0 f9 ff ff    	mov    %al,-0x640(%rbp)
   10c93:	0f b7 85 c0 f9 ff ff 	movzwl -0x640(%rbp),%eax
   10c9a:	83 e0 01             	and    $0x1,%eax
   10c9d:	0c 94                	or     $0x94,%al
   10c9f:	66 89 85 c0 f9 ff ff 	mov    %ax,-0x640(%rbp)
   10ca6:	0f b6 85 c2 f9 ff ff 	movzbl -0x63e(%rbp),%eax
   10cad:	83 e0 f8             	and    $0xfffffff8,%eax
   10cb0:	88 85 c2 f9 ff ff    	mov    %al,-0x63e(%rbp)
   10cb6:	48 c7 85 c8 f9 ff ff 	movq   $0x3,-0x638(%rbp)
   10cbd:	03 00 00 00 
   10cc1:	c7 85 d0 f9 ff ff 02 	movl   $0x2,-0x630(%rbp)
   10cc8:	00 00 00 
   10ccb:	48 c7 85 d8 f9 ff ff 	movq   $0x0,-0x628(%rbp)
   10cd2:	00 00 00 00 
   10cd6:	0f b6 85 e0 f9 ff ff 	movzbl -0x620(%rbp),%eax
   10cdd:	83 e0 fe             	and    $0xfffffffe,%eax
   10ce0:	88 85 e0 f9 ff ff    	mov    %al,-0x620(%rbp)
   10ce6:	0f b7 85 e0 f9 ff ff 	movzwl -0x620(%rbp),%eax
   10ced:	83 e0 01             	and    $0x1,%eax
   10cf0:	0c 94                	or     $0x94,%al
   10cf2:	66 89 85 e0 f9 ff ff 	mov    %ax,-0x620(%rbp)
   10cf9:	0f b6 85 e2 f9 ff ff 	movzbl -0x61e(%rbp),%eax
   10d00:	83 e0 f8             	and    $0xfffffff8,%eax
   10d03:	88 85 e2 f9 ff ff    	mov    %al,-0x61e(%rbp)
   10d09:	48 c7 85 e8 f9 ff ff 	movq   $0x3,-0x618(%rbp)
   10d10:	03 00 00 00 
   10d14:	c7 85 f0 f9 ff ff 02 	movl   $0x2,-0x610(%rbp)
   10d1b:	00 00 00 
   10d1e:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   10d25:	00 00 00 00 
   10d29:	0f b6 85 00 fa ff ff 	movzbl -0x600(%rbp),%eax
   10d30:	83 e0 fe             	and    $0xfffffffe,%eax
   10d33:	88 85 00 fa ff ff    	mov    %al,-0x600(%rbp)
   10d39:	0f b7 85 00 fa ff ff 	movzwl -0x600(%rbp),%eax
   10d40:	83 e0 01             	and    $0x1,%eax
   10d43:	0c 94                	or     $0x94,%al
   10d45:	66 89 85 00 fa ff ff 	mov    %ax,-0x600(%rbp)
   10d4c:	0f b6 85 02 fa ff ff 	movzbl -0x5fe(%rbp),%eax
   10d53:	83 e0 f8             	and    $0xfffffff8,%eax
   10d56:	88 85 02 fa ff ff    	mov    %al,-0x5fe(%rbp)
   10d5c:	48 c7 85 08 fa ff ff 	movq   $0x3,-0x5f8(%rbp)
   10d63:	03 00 00 00 
   10d67:	c7 85 10 fa ff ff 02 	movl   $0x2,-0x5f0(%rbp)
   10d6e:	00 00 00 
   10d71:	48 c7 85 18 fa ff ff 	movq   $0x0,-0x5e8(%rbp)
   10d78:	00 00 00 00 
   10d7c:	0f b6 85 20 fa ff ff 	movzbl -0x5e0(%rbp),%eax
   10d83:	83 e0 fe             	and    $0xfffffffe,%eax
   10d86:	88 85 20 fa ff ff    	mov    %al,-0x5e0(%rbp)
   10d8c:	0f b7 85 20 fa ff ff 	movzwl -0x5e0(%rbp),%eax
   10d93:	83 e0 01             	and    $0x1,%eax
   10d96:	0c 94                	or     $0x94,%al
   10d98:	66 89 85 20 fa ff ff 	mov    %ax,-0x5e0(%rbp)
   10d9f:	0f b6 85 22 fa ff ff 	movzbl -0x5de(%rbp),%eax
   10da6:	83 e0 f8             	and    $0xfffffff8,%eax
   10da9:	88 85 22 fa ff ff    	mov    %al,-0x5de(%rbp)
   10daf:	48 c7 85 28 fa ff ff 	movq   $0x3,-0x5d8(%rbp)
   10db6:	03 00 00 00 
   10dba:	c7 85 30 fa ff ff 02 	movl   $0x2,-0x5d0(%rbp)
   10dc1:	00 00 00 
   10dc4:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   10dcb:	00 00 00 00 
   10dcf:	48 8d 05 42 b6 00 00 	lea    0xb642(%rip),%rax        # 1c418 <g_279+0x18>
   10dd6:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   10ddd:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   10de4:	00 00 00 00 
   10de8:	c7 85 84 f7 ff ff 00 	movl   $0x0,-0x87c(%rbp)
   10def:	00 00 00 
   10df2:	eb 1e                	jmp    10e12 <func_28+0x1685>
   10df4:	8b 85 84 f7 ff ff    	mov    -0x87c(%rbp),%eax
   10dfa:	48 98                	cltq   
   10dfc:	48 8d 15 f5 b5 00 00 	lea    0xb5f5(%rip),%rdx        # 1c3f8 <g_278>
   10e03:	48 89 94 c5 f0 f8 ff 	mov    %rdx,-0x710(%rbp,%rax,8)
   10e0a:	ff 
   10e0b:	83 85 84 f7 ff ff 01 	addl   $0x1,-0x87c(%rbp)
   10e12:	83 bd 84 f7 ff ff 09 	cmpl   $0x9,-0x87c(%rbp)
   10e19:	7e d9                	jle    10df4 <func_28+0x1667>
   10e1b:	48 8b 05 36 89 00 00 	mov    0x8936(%rip),%rax        # 19758 <g_634+0x18>
   10e22:	89 c3                	mov    %eax,%ebx
   10e24:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
   10e2b:	48 0f be d0          	movsbq %al,%rdx
   10e2f:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
   10e36:	84 c0                	test   %al,%al
   10e38:	75 27                	jne    10e61 <func_28+0x16d4>
   10e3a:	48 8d 05 8b 89 00 00 	lea    0x898b(%rip),%rax        # 197cc <g_1354>
   10e41:	48 89 05 08 c1 00 00 	mov    %rax,0xc108(%rip)        # 1cf50 <g_1432>
   10e48:	48 8d 05 7d 89 00 00 	lea    0x897d(%rip),%rax        # 197cc <g_1354>
   10e4f:	48 39 85 20 f8 ff ff 	cmp    %rax,-0x7e0(%rbp)
   10e56:	75 09                	jne    10e61 <func_28+0x16d4>
   10e58:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
   10e5f:	84 c0                	test   %al,%al
   10e61:	90                   	nop
   10e62:	48 8b 85 28 f8 ff ff 	mov    -0x7d8(%rbp),%rax
   10e69:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   10e70:	48 8b 85 00 f8 ff ff 	mov    -0x800(%rbp),%rax
   10e77:	48 89 05 7a b5 00 00 	mov    %rax,0xb57a(%rip)        # 1c3f8 <g_278>
   10e7e:	48 8b 05 bb c0 00 00 	mov    0xc0bb(%rip),%rax        # 1cf40 <g_1140>
   10e85:	0f b7 00             	movzwl (%rax),%eax
   10e88:	0f b7 c8             	movzwl %ax,%ecx
   10e8b:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
   10e92:	0f be c0             	movsbl %al,%eax
   10e95:	31 c8                	xor    %ecx,%eax
   10e97:	48 98                	cltq   
   10e99:	48 89 d6             	mov    %rdx,%rsi
   10e9c:	48 89 c7             	mov    %rax,%rdi
   10e9f:	e8 a7 b1 ff ff       	callq  c04b <safe_sub_func_uint64_t_u_u>
   10ea4:	98                   	cwtl   
   10ea5:	89 de                	mov    %ebx,%esi
   10ea7:	89 c7                	mov    %eax,%edi
   10ea9:	e8 7c a6 ff ff       	callq  b52a <safe_rshift_func_int16_t_s_s>
   10eae:	48 8b 05 43 b5 00 00 	mov    0xb543(%rip),%rax        # 1c3f8 <g_278>
   10eb5:	48 8b 00             	mov    (%rax),%rax
   10eb8:	48 85 c0             	test   %rax,%rax
   10ebb:	75 0b                	jne    10ec8 <func_28+0x173b>
   10ebd:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
   10ec4:	84 c0                	test   %al,%al
   10ec6:	74 07                	je     10ecf <func_28+0x1742>
   10ec8:	b8 01 00 00 00       	mov    $0x1,%eax
   10ecd:	eb 05                	jmp    10ed4 <func_28+0x1747>
   10ecf:	b8 00 00 00 00       	mov    $0x0,%eax
   10ed4:	c1 e0 07             	shl    $0x7,%eax
   10ed7:	c0 f8 07             	sar    $0x7,%al
   10eda:	83 e0 01             	and    $0x1,%eax
   10edd:	89 c2                	mov    %eax,%edx
   10edf:	0f b6 85 00 fa ff ff 	movzbl -0x600(%rbp),%eax
   10ee6:	83 e0 fe             	and    $0xfffffffe,%eax
   10ee9:	09 d0                	or     %edx,%eax
   10eeb:	88 85 00 fa ff ff    	mov    %al,-0x600(%rbp)
   10ef1:	48 8b 85 58 f7 ff ff 	mov    -0x8a8(%rbp),%rax
   10ef8:	48 8b 00             	mov    (%rax),%rax
   10efb:	8b 00                	mov    (%rax),%eax
   10efd:	85 c0                	test   %eax,%eax
   10eff:	8b 05 af 85 00 00    	mov    0x85af(%rip),%eax        # 194b4 <g_563>
   10f05:	83 c0 01             	add    $0x1,%eax
   10f08:	89 05 a6 85 00 00    	mov    %eax,0x85a6(%rip)        # 194b4 <g_563>
   10f0e:	8b 05 a0 85 00 00    	mov    0x85a0(%rip),%eax        # 194b4 <g_563>
   10f14:	83 f8 05             	cmp    $0x5,%eax
   10f17:	0f 8e fe fb ff ff    	jle    10b1b <func_28+0x138e>
   10f1d:	0f b6 85 54 f7 ff ff 	movzbl -0x8ac(%rbp),%eax
   10f24:	66 98                	cbtw   
   10f26:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   10f2a:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   10f31:	00 00 
   10f33:	74 05                	je     10f3a <func_28+0x17ad>
   10f35:	e8 36 a1 ff ff       	callq  b070 <__stack_chk_fail@plt>
   10f3a:	48 81 c4 98 08 00 00 	add    $0x898,%rsp
   10f41:	5b                   	pop    %rbx
   10f42:	41 5c                	pop    %r12
   10f44:	41 5d                	pop    %r13
   10f46:	41 5e                	pop    %r14
   10f48:	41 5f                	pop    %r15
   10f4a:	5d                   	pop    %rbp
   10f4b:	c3                   	retq   

0000000000010f4c <func_33>:
   10f4c:	f3 0f 1e fa          	endbr64 
   10f50:	55                   	push   %rbp
   10f51:	48 89 e5             	mov    %rsp,%rbp
   10f54:	41 54                	push   %r12
   10f56:	53                   	push   %rbx
   10f57:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   10f5e:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   10f63:	48 81 ec 00 03 00 00 	sub    $0x300,%rsp
   10f6a:	89 bd 0c ed ff ff    	mov    %edi,-0x12f4(%rbp)
   10f70:	48 89 b5 00 ed ff ff 	mov    %rsi,-0x1300(%rbp)
   10f77:	48 89 95 f8 ec ff ff 	mov    %rdx,-0x1308(%rbp)
   10f7e:	89 8d 08 ed ff ff    	mov    %ecx,-0x12f8(%rbp)
   10f84:	4c 89 85 f0 ec ff ff 	mov    %r8,-0x1310(%rbp)
   10f8b:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   10f92:	00 00 
   10f94:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   10f98:	31 c0                	xor    %eax,%eax
   10f9a:	48 8d 85 80 ed ff ff 	lea    -0x1280(%rbp),%rax
   10fa1:	48 83 c0 10          	add    $0x10,%rax
   10fa5:	48 89 85 40 ed ff ff 	mov    %rax,-0x12c0(%rbp)
   10fac:	48 c7 85 48 ed ff ff 	movq   $0x0,-0x12b8(%rbp)
   10fb3:	00 00 00 00 
   10fb7:	48 8d 05 ca 87 00 00 	lea    0x87ca(%rip),%rax        # 19788 <g_834+0x8>
   10fbe:	48 89 85 c0 ed ff ff 	mov    %rax,-0x1240(%rbp)
   10fc5:	48 8d 05 bc 87 00 00 	lea    0x87bc(%rip),%rax        # 19788 <g_834+0x8>
   10fcc:	48 89 85 c8 ed ff ff 	mov    %rax,-0x1238(%rbp)
   10fd3:	48 8d 05 b2 87 00 00 	lea    0x87b2(%rip),%rax        # 1978c <g_834+0xc>
   10fda:	48 89 85 d0 ed ff ff 	mov    %rax,-0x1230(%rbp)
   10fe1:	48 8d 05 a0 87 00 00 	lea    0x87a0(%rip),%rax        # 19788 <g_834+0x8>
   10fe8:	48 89 85 d8 ed ff ff 	mov    %rax,-0x1228(%rbp)
   10fef:	48 8d 05 92 87 00 00 	lea    0x8792(%rip),%rax        # 19788 <g_834+0x8>
   10ff6:	48 89 85 e0 ed ff ff 	mov    %rax,-0x1220(%rbp)
   10ffd:	48 8d 05 88 87 00 00 	lea    0x8788(%rip),%rax        # 1978c <g_834+0xc>
   11004:	48 89 85 e8 ed ff ff 	mov    %rax,-0x1218(%rbp)
   1100b:	48 8d 05 76 87 00 00 	lea    0x8776(%rip),%rax        # 19788 <g_834+0x8>
   11012:	48 89 85 f0 ed ff ff 	mov    %rax,-0x1210(%rbp)
   11019:	48 8d 05 68 87 00 00 	lea    0x8768(%rip),%rax        # 19788 <g_834+0x8>
   11020:	48 89 85 f8 ed ff ff 	mov    %rax,-0x1208(%rbp)
   11027:	48 8d 05 5a 87 00 00 	lea    0x875a(%rip),%rax        # 19788 <g_834+0x8>
   1102e:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   11035:	48 b8 2b 27 ef 5c 66 	movabs $0xa0474665cef272b,%rax
   1103c:	74 04 0a 
   1103f:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   11046:	48 c7 85 18 ee ff ff 	movq   $0xfffffffffffffff7,-0x11e8(%rbp)
   1104d:	f7 ff ff ff 
   11051:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   11058:	48 c7 85 28 ee ff ff 	movq   $0xfffffffffffffff7,-0x11d8(%rbp)
   1105f:	f7 ff ff ff 
   11063:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   1106a:	48 c7 85 38 ee ff ff 	movq   $0xfffffffffffffff7,-0x11c8(%rbp)
   11071:	f7 ff ff ff 
   11075:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   1107c:	48 c7 85 48 ee ff ff 	movq   $0xfffffffffffffff7,-0x11b8(%rbp)
   11083:	f7 ff ff ff 
   11087:	48 89 85 50 ee ff ff 	mov    %rax,-0x11b0(%rbp)
   1108e:	48 c7 85 58 ee ff ff 	movq   $0xfffffffffffffff7,-0x11a8(%rbp)
   11095:	f7 ff ff ff 
   11099:	48 8d 05 08 b5 00 00 	lea    0xb508(%rip),%rax        # 1c5a8 <g_629>
   110a0:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   110a7:	48 c7 85 30 ed ff ff 	movq   $0x0,-0x12d0(%rbp)
   110ae:	00 00 00 00 
   110b2:	48 8d 85 30 ed ff ff 	lea    -0x12d0(%rbp),%rax
   110b9:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   110c0:	0f b6 85 16 ed ff ff 	movzbl -0x12ea(%rbp),%eax
   110c7:	83 e0 fe             	and    $0xfffffffe,%eax
   110ca:	88 85 16 ed ff ff    	mov    %al,-0x12ea(%rbp)
   110d0:	0f b7 85 16 ed ff ff 	movzwl -0x12ea(%rbp),%eax
   110d7:	83 e0 01             	and    $0x1,%eax
   110da:	66 0d dc 03          	or     $0x3dc,%ax
   110de:	66 89 85 16 ed ff ff 	mov    %ax,-0x12ea(%rbp)
   110e5:	0f b6 85 18 ed ff ff 	movzbl -0x12e8(%rbp),%eax
   110ec:	83 e0 f8             	and    $0xfffffff8,%eax
   110ef:	88 85 18 ed ff ff    	mov    %al,-0x12e8(%rbp)
   110f5:	0f b6 85 19 ed ff ff 	movzbl -0x12e7(%rbp),%eax
   110fc:	83 e0 fe             	and    $0xfffffffe,%eax
   110ff:	88 85 19 ed ff ff    	mov    %al,-0x12e7(%rbp)
   11105:	0f b6 85 19 ed ff ff 	movzbl -0x12e7(%rbp),%eax
   1110c:	83 e0 01             	and    $0x1,%eax
   1110f:	83 c8 58             	or     $0x58,%eax
   11112:	88 85 19 ed ff ff    	mov    %al,-0x12e7(%rbp)
   11118:	0f b6 85 1a ed ff ff 	movzbl -0x12e6(%rbp),%eax
   1111f:	83 e0 00             	and    $0x0,%eax
   11122:	83 c8 03             	or     $0x3,%eax
   11125:	88 85 1a ed ff ff    	mov    %al,-0x12e6(%rbp)
   1112b:	0f b6 85 1b ed ff ff 	movzbl -0x12e5(%rbp),%eax
   11132:	83 e0 f8             	and    $0xfffffff8,%eax
   11135:	88 85 1b ed ff ff    	mov    %al,-0x12e5(%rbp)
   1113b:	c7 85 1c ed ff ff 00 	movl   $0x0,-0x12e4(%rbp)
   11142:	00 00 00 
   11145:	eb 1e                	jmp    11165 <func_33+0x219>
   11147:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
   1114d:	48 98                	cltq   
   1114f:	48 8d 15 02 7f 00 00 	lea    0x7f02(%rip),%rdx        # 19058 <g_22+0x18>
   11156:	48 89 94 c5 80 ed ff 	mov    %rdx,-0x1280(%rbp,%rax,8)
   1115d:	ff 
   1115e:	83 85 1c ed ff ff 01 	addl   $0x1,-0x12e4(%rbp)
   11165:	83 bd 1c ed ff ff 02 	cmpl   $0x2,-0x12e4(%rbp)
   1116c:	7e d9                	jle    11147 <func_33+0x1fb>
   1116e:	c7 85 1c ed ff ff 00 	movl   $0x0,-0x12e4(%rbp)
   11175:	00 00 00 
   11178:	eb 1e                	jmp    11198 <func_33+0x24c>
   1117a:	8b 85 1c ed ff ff    	mov    -0x12e4(%rbp),%eax
   11180:	48 98                	cltq   
   11182:	48 8d 15 cb 7f 00 00 	lea    0x7fcb(%rip),%rdx        # 19154 <g_292>
   11189:	48 89 94 c5 a0 ed ff 	mov    %rdx,-0x1260(%rbp,%rax,8)
   11190:	ff 
   11191:	83 85 1c ed ff ff 01 	addl   $0x1,-0x12e4(%rbp)
   11198:	83 bd 1c ed ff ff 03 	cmpl   $0x3,-0x12e4(%rbp)
   1119f:	7e d9                	jle    1117a <func_33+0x22e>
   111a1:	48 8b 05 20 cb 00 00 	mov    0xcb20(%rip),%rax        # 1dcc8 <g_44>
   111a8:	48 8b 95 40 ed ff ff 	mov    -0x12c0(%rbp),%rdx
   111af:	48 89 d6             	mov    %rdx,%rsi
   111b2:	48 89 c7             	mov    %rax,%rdi
   111b5:	e8 17 02 00 00       	callq  113d1 <func_41>
   111ba:	41 89 c4             	mov    %eax,%r12d
   111bd:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
   111c4:	48 8b 00             	mov    (%rax),%rax
   111c7:	8b 00                	mov    (%rax),%eax
   111c9:	0f bf d8             	movswl %ax,%ebx
   111cc:	8b 85 0c ed ff ff    	mov    -0x12f4(%rbp),%eax
   111d2:	48 63 d0             	movslq %eax,%rdx
   111d5:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
   111dc:	48 8b 00             	mov    (%rax),%rax
   111df:	8b 00                	mov    (%rax),%eax
   111e1:	66 89 05 9e 85 00 00 	mov    %ax,0x859e(%rip)        # 19786 <g_834+0x6>
   111e8:	0f b7 0d 97 85 00 00 	movzwl 0x8597(%rip),%ecx        # 19786 <g_834+0x6>
   111ef:	48 8b 05 4a bd 00 00 	mov    0xbd4a(%rip),%rax        # 1cf40 <g_1140>
   111f6:	66 c7 00 01 00       	movw   $0x1,(%rax)
   111fb:	0f b7 05 e8 7e 00 00 	movzwl 0x7ee8(%rip),%eax        # 190ea <g_200>
   11202:	31 c8                	xor    %ecx,%eax
   11204:	66 89 05 df 7e 00 00 	mov    %ax,0x7edf(%rip)        # 190ea <g_200>
   1120b:	0f b7 05 d8 7e 00 00 	movzwl 0x7ed8(%rip),%eax        # 190ea <g_200>
   11212:	66 83 f8 01          	cmp    $0x1,%ax
   11216:	0f 9f c0             	setg   %al
   11219:	0f b6 c0             	movzbl %al,%eax
   1121c:	48 89 d6             	mov    %rdx,%rsi
   1121f:	48 89 c7             	mov    %rax,%rdi
   11222:	e8 07 ae ff ff       	callq  c02e <safe_add_func_uint64_t_u_u>
   11227:	48 8b 95 20 ee ff ff 	mov    -0x11e0(%rbp),%rdx
   1122e:	48 21 d0             	and    %rdx,%rax
   11231:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   11238:	48 8b 85 40 ed ff ff 	mov    -0x12c0(%rbp),%rax
   1123f:	48 8b 00             	mov    (%rax),%rax
   11242:	8b 00                	mov    (%rax),%eax
