


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   1498b:	ff ff ff 
   1498e:	48 8d 05 a3 b8 00 00 	lea    0xb8a3(%rip),%rax        # 20238 <g_937>
   14995:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1499c:	48 8d 05 e5 b5 00 00 	lea    0xb5e5(%rip),%rax        # 1ff88 <g_725+0xc8>
   149a3:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   149aa:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
   149b1:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   149b8:	48 c7 85 c8 f4 ff ff 	movq   $0x0,-0xb38(%rbp)
   149bf:	00 00 00 00 
   149c3:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   149ca:	00 00 00 00 
   149ce:	48 8d 85 90 f3 ff ff 	lea    -0xc70(%rbp),%rax
   149d5:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   149dc:	48 c7 85 e0 f4 ff ff 	movq   $0x0,-0xb20(%rbp)
   149e3:	00 00 00 00 
   149e7:	48 c7 85 e8 f4 ff ff 	movq   $0x0,-0xb18(%rbp)
   149ee:	00 00 00 00 
   149f2:	48 8d 05 37 86 00 00 	lea    0x8637(%rip),%rax        # 1d030 <g_63>
   149f9:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   14a00:	48 8d 05 89 b4 00 00 	lea    0xb489(%rip),%rax        # 1fe90 <g_496>
   14a07:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   14a0e:	48 8d 05 3b b4 00 00 	lea    0xb43b(%rip),%rax        # 1fe50 <g_56>
   14a15:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   14a1c:	66 c7 85 20 f3 ff ff 	movw   $0x3535,-0xce0(%rbp)
   14a23:	35 35 
   14a25:	c7 85 44 f3 ff ff fd 	movl   $0xfffffffd,-0xcbc(%rbp)
   14a2c:	ff ff ff 
   14a2f:	c7 85 48 f3 ff ff ff 	movl   $0xffffffff,-0xcb8(%rbp)
   14a36:	ff ff ff 
   14a39:	48 b8 e5 31 e4 fb dd 	movabs $0xfbdd9cddfbe431e5,%rax
   14a40:	9c dd fb 
   14a43:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   14a4a:	48 b9 e4 ff e4 42 90 	movabs $0x31ff9f9042e4ffe4,%rcx
   14a51:	9f ff 31 
   14a54:	48 89 8d e8 f5 ff ff 	mov    %rcx,-0xa18(%rbp)
   14a5b:	48 be dd ff 90 9c 5c 	movabs $0xff909c5c9c90ffdd,%rsi
   14a62:	9c 90 ff 
   14a65:	48 89 b5 f0 f5 ff ff 	mov    %rsi,-0xa10(%rbp)
   14a6c:	48 bf dd 31 ff 9f 90 	movabs $0xffe442909fff31dd,%rdi
   14a73:	42 e4 ff 
   14a76:	48 89 bd f8 f5 ff ff 	mov    %rdi,-0xa08(%rbp)
   14a7d:	48 ba e4 fb dd 9c dd 	movabs $0x31e4fbdd9cddfbe4,%rdx
   14a84:	fb e4 31 
   14a87:	48 89 95 00 f6 ff ff 	mov    %rdx,-0xa00(%rbp)
   14a8e:	49 b9 e5 9c ff 42 45 	movabs $0xfb90fb4542ff9ce5,%r9
   14a95:	fb 90 fb 
   14a98:	4c 89 8d 08 f6 ff ff 	mov    %r9,-0x9f8(%rbp)
   14a9f:	49 ba 45 fb 90 fb 45 	movabs $0x9cff4245fb90fb45,%r10
   14aa6:	42 ff 9c 
   14aa9:	4c 89 95 10 f6 ff ff 	mov    %r10,-0x9f0(%rbp)
   14ab0:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   14ab7:	48 89 8d 20 f6 ff ff 	mov    %rcx,-0x9e0(%rbp)
   14abe:	48 89 b5 28 f6 ff ff 	mov    %rsi,-0x9d8(%rbp)
   14ac5:	48 89 bd 30 f6 ff ff 	mov    %rdi,-0x9d0(%rbp)
   14acc:	48 89 95 38 f6 ff ff 	mov    %rdx,-0x9c8(%rbp)
   14ad3:	4c 89 8d 40 f6 ff ff 	mov    %r9,-0x9c0(%rbp)
   14ada:	4c 89 95 48 f6 ff ff 	mov    %r10,-0x9b8(%rbp)
   14ae1:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   14ae8:	48 89 8d 58 f6 ff ff 	mov    %rcx,-0x9a8(%rbp)
   14aef:	48 89 b5 60 f6 ff ff 	mov    %rsi,-0x9a0(%rbp)
   14af6:	48 89 bd 68 f6 ff ff 	mov    %rdi,-0x998(%rbp)
   14afd:	48 8d 85 34 f3 ff ff 	lea    -0xccc(%rbp),%rax
   14b04:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   14b0b:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   14b12:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   14b19:	c6 85 1d f3 ff ff 01 	movb   $0x1,-0xce3(%rbp)
   14b20:	66 c7 85 40 f4 ff ff 	movw   $0x2,-0xbc0(%rbp)
   14b27:	02 00 
   14b29:	66 c7 85 42 f4 ff ff 	movw   $0xfffe,-0xbbe(%rbp)
   14b30:	fe ff 
   14b32:	66 c7 85 44 f4 ff ff 	movw   $0x2,-0xbbc(%rbp)
   14b39:	02 00 
   14b3b:	66 c7 85 46 f4 ff ff 	movw   $0xfffe,-0xbba(%rbp)
   14b42:	fe ff 
   14b44:	66 c7 85 48 f4 ff ff 	movw   $0x2,-0xbb8(%rbp)
   14b4b:	02 00 
   14b4d:	66 c7 85 4a f4 ff ff 	movw   $0xfffe,-0xbb6(%rbp)
   14b54:	fe ff 
   14b56:	66 c7 85 4c f4 ff ff 	movw   $0x2,-0xbb4(%rbp)
   14b5d:	02 00 
   14b5f:	66 c7 85 4e f4 ff ff 	movw   $0xfffe,-0xbb2(%rbp)
   14b66:	fe ff 
   14b68:	66 c7 85 50 f4 ff ff 	movw   $0x2,-0xbb0(%rbp)
   14b6f:	02 00 
   14b71:	66 c7 85 52 f4 ff ff 	movw   $0xfffe,-0xbae(%rbp)
   14b78:	fe ff 
   14b7a:	c7 85 4c f3 ff ff 21 	movl   $0xfe496121,-0xcb4(%rbp)
   14b81:	61 49 fe 
   14b84:	c6 85 1e f3 ff ff 00 	movb   $0x0,-0xce2(%rbp)
   14b8b:	66 c7 85 22 f3 ff ff 	movw   $0x0,-0xcde(%rbp)
   14b92:	00 00 
   14b94:	66 c7 85 24 f3 ff ff 	movw   $0xfff9,-0xcdc(%rbp)
   14b9b:	f9 ff 
   14b9d:	66 c7 85 26 f3 ff ff 	movw   $0x1,-0xcda(%rbp)
   14ba4:	01 00 
   14ba6:	66 c7 85 28 f3 ff ff 	movw   $0xab6a,-0xcd8(%rbp)
   14bad:	6a ab 
   14baf:	48 8d 05 8a b6 00 00 	lea    0xb68a(%rip),%rax        # 20240 <g_936>
   14bb6:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   14bbd:	48 8d 85 a8 f3 ff ff 	lea    -0xc58(%rbp),%rax
   14bc4:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   14bcb:	c7 85 38 f3 ff ff 00 	movl   $0x0,-0xcc8(%rbp)
   14bd2:	00 00 00 
   14bd5:	eb 1a                	jmp    14bf1 <func_19+0x3c0>
   14bd7:	8b 85 38 f3 ff ff    	mov    -0xcc8(%rbp),%eax
   14bdd:	48 98                	cltq   
   14bdf:	c7 84 85 38 f4 ff ff 	movl   $0xffffffff,-0xbc8(%rbp,%rax,4)
   14be6:	ff ff ff ff 
   14bea:	83 85 38 f3 ff ff 01 	addl   $0x1,-0xcc8(%rbp)
   14bf1:	83 bd 38 f3 ff ff 01 	cmpl   $0x1,-0xcc8(%rbp)
   14bf8:	7e dd                	jle    14bd7 <func_19+0x3a6>
   14bfa:	c7 85 38 f3 ff ff 00 	movl   $0x0,-0xcc8(%rbp)
   14c01:	00 00 00 
   14c04:	eb 1e                	jmp    14c24 <func_19+0x3f3>
   14c06:	8b 85 38 f3 ff ff    	mov    -0xcc8(%rbp),%eax
   14c0c:	48 98                	cltq   
   14c0e:	48 8d 95 98 f3 ff ff 	lea    -0xc68(%rbp),%rdx
   14c15:	48 89 94 c5 60 f4 ff 	mov    %rdx,-0xba0(%rbp,%rax,8)
   14c1c:	ff 
   14c1d:	83 85 38 f3 ff ff 01 	addl   $0x1,-0xcc8(%rbp)
   14c24:	83 bd 38 f3 ff ff 02 	cmpl   $0x2,-0xcc8(%rbp)
   14c2b:	7e d9                	jle    14c06 <func_19+0x3d5>
   14c2d:	48 8b 05 14 b2 00 00 	mov    0xb214(%rip),%rax        # 1fe48 <g_33>
   14c34:	48 8d 95 f4 f2 ff ff 	lea    -0xd0c(%rbp),%rdx
   14c3b:	48 89 10             	mov    %rdx,(%rax)
   14c3e:	c7 85 f4 f2 ff ff e5 	movl   $0xffffffe5,-0xd0c(%rbp)
   14c45:	ff ff ff 
   14c48:	e9 28 05 00 00       	jmpq   15175 <func_19+0x944>
   14c4d:	c6 85 1c f3 ff ff 03 	movb   $0x3,-0xce4(%rbp)
   14c54:	c7 85 50 f3 ff ff 01 	movl   $0x1,-0xcb0(%rbp)
   14c5b:	00 00 00 
   14c5e:	48 8d 85 20 f8 ff ff 	lea    -0x7e0(%rbp),%rax
   14c65:	48 8d 15 74 a2 00 00 	lea    0xa274(%rip),%rdx        # 1eee0 <g_3068+0xbb8>
   14c6c:	b9 fa 00 00 00       	mov    $0xfa,%ecx
   14c71:	48 89 c7             	mov    %rax,%rdi
   14c74:	48 89 d6             	mov    %rdx,%rsi
   14c77:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14c7a:	48 8d 05 ff 8c 00 00 	lea    0x8cff(%rip),%rax        # 1d980 <g_379>
   14c81:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   14c88:	48 8d 85 40 f5 ff ff 	lea    -0xac0(%rbp),%rax
   14c8f:	48 83 c0 20          	add    $0x20,%rax
   14c93:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   14c9a:	c7 85 54 f3 ff ff fa 	movl   $0xfffffffa,-0xcac(%rbp)
   14ca1:	ff ff ff 
   14ca4:	c7 85 58 f3 ff ff ac 	movl   $0xe9da7aac,-0xca8(%rbp)
   14cab:	7a da e9 
   14cae:	c7 85 5c f3 ff ff 00 	movl   $0x0,-0xca4(%rbp)
   14cb5:	00 00 00 
   14cb8:	c7 85 60 f3 ff ff 56 	movl   $0xaed7a356,-0xca0(%rbp)
   14cbf:	a3 d7 ae 
   14cc2:	c7 85 64 f3 ff ff 1d 	movl   $0x6fca581d,-0xc9c(%rbp)
   14cc9:	58 ca 6f 
   14ccc:	c7 85 68 f3 ff ff 00 	movl   $0x0,-0xc98(%rbp)
   14cd3:	00 00 00 
   14cd6:	c7 85 80 f4 ff ff fe 	movl   $0xfffffffe,-0xb80(%rbp)
   14cdd:	ff ff ff 
   14ce0:	c7 85 84 f4 ff ff fe 	movl   $0xfffffffe,-0xb7c(%rbp)
   14ce7:	ff ff ff 
   14cea:	c7 85 88 f4 ff ff f8 	movl   $0xfffffff8,-0xb78(%rbp)
   14cf1:	ff ff ff 
   14cf4:	c7 85 8c f4 ff ff fe 	movl   $0xfffffffe,-0xb74(%rbp)
   14cfb:	ff ff ff 
   14cfe:	c7 85 90 f4 ff ff fe 	movl   $0xfffffffe,-0xb70(%rbp)
   14d05:	ff ff ff 
   14d08:	c7 85 94 f4 ff ff f8 	movl   $0xfffffff8,-0xb6c(%rbp)
   14d0f:	ff ff ff 
   14d12:	66 c7 85 2a f3 ff ff 	movw   $0x1,-0xcd6(%rbp)
   14d19:	01 00 
   14d1b:	48 c7 85 f0 f3 ff ff 	movq   $0x0,-0xc10(%rbp)
   14d22:	00 00 00 00 
   14d26:	48 c7 85 f8 f3 ff ff 	movq   $0x0,-0xc08(%rbp)
   14d2d:	00 00 00 00 
   14d31:	c7 85 6c f3 ff ff 3d 	movl   $0x2688c43d,-0xc94(%rbp)
   14d38:	c4 88 26 
   14d3b:	c7 85 70 f3 ff ff 03 	movl   $0x3,-0xc90(%rbp)
   14d42:	00 00 00 
   14d45:	c7 85 74 f3 ff ff 01 	movl   $0x1,-0xc8c(%rbp)
   14d4c:	00 00 00 
   14d4f:	66 c7 85 2c f3 ff ff 	movw   $0x0,-0xcd4(%rbp)
   14d56:	00 00 
   14d58:	c6 85 1f f3 ff ff ff 	movb   $0xff,-0xce1(%rbp)
   14d5f:	66 c7 85 2e f3 ff ff 	movw   $0xf1bf,-0xcd2(%rbp)
   14d66:	bf f1 
   14d68:	c7 85 3c f3 ff ff 00 	movl   $0x0,-0xcc4(%rbp)
   14d6f:	00 00 00 
   14d72:	eb 1e                	jmp    14d92 <func_19+0x561>
   14d74:	8b 85 3c f3 ff ff    	mov    -0xcc4(%rbp),%eax
   14d7a:	48 98                	cltq   
   14d7c:	48 8d 15 0d 8c 00 00 	lea    0x8c0d(%rip),%rdx        # 1d990 <g_408>
   14d83:	48 89 94 c5 40 f5 ff 	mov    %rdx,-0xac0(%rbp,%rax,8)
   14d8a:	ff 
   14d8b:	83 85 3c f3 ff ff 01 	addl   $0x1,-0xcc4(%rbp)
   14d92:	83 bd 3c f3 ff ff 08 	cmpl   $0x8,-0xcc4(%rbp)
   14d99:	7e d9                	jle    14d74 <func_19+0x543>
   14d9b:	c7 05 03 d7 00 00 07 	movl   $0x7,0xd703(%rip)        # 224a8 <g_35>
   14da2:	00 00 00 
   14da5:	e9 ad 03 00 00       	jmpq   15157 <func_19+0x926>
   14daa:	48 8d 05 7b 82 00 00 	lea    0x827b(%rip),%rax        # 1d02c <g_50>
   14db1:	48 89 85 00 f4 ff ff 	mov    %rax,-0xc00(%rbp)
   14db8:	c7 85 78 f3 ff ff 12 	movl   $0x510a7412,-0xc88(%rbp)
   14dbf:	74 0a 51 
   14dc2:	48 8d 05 d1 8b 00 00 	lea    0x8bd1(%rip),%rax        # 1d99a <g_412>
   14dc9:	48 89 85 08 f4 ff ff 	mov    %rax,-0xbf8(%rbp)
   14dd0:	48 8d 85 1c f3 ff ff 	lea    -0xce4(%rbp),%rax
   14dd7:	48 89 85 10 f4 ff ff 	mov    %rax,-0xbf0(%rbp)
   14dde:	c7 85 7c f3 ff ff 13 	movl   $0x947bc613,-0xc84(%rbp)
   14de5:	c6 7b 94 
   14de8:	c7 85 80 f3 ff ff 98 	movl   $0xffe01b98,-0xc80(%rbp)
   14def:	1b e0 ff 
   14df2:	48 8d 05 47 b0 00 00 	lea    0xb047(%rip),%rax        # 1fe40 <g_34>
   14df9:	48 89 85 18 f4 ff ff 	mov    %rax,-0xbe8(%rbp)
   14e00:	c7 85 84 f3 ff ff 16 	movl   $0xae2ebf16,-0xc7c(%rbp)
   14e07:	bf 2e ae 
   14e0a:	48 8d 85 00 f7 ff ff 	lea    -0x900(%rbp),%rax
   14e11:	48 8d 15 08 4a 00 00 	lea    0x4a08(%rip),%rdx        # 19820 <g_2536+0x79c>
   14e18:	b9 23 00 00 00       	mov    $0x23,%ecx
   14e1d:	48 89 c7             	mov    %rax,%rdi
   14e20:	48 89 d6             	mov    %rdx,%rsi
   14e23:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   14e26:	48 8d 05 f7 81 00 00 	lea    0x81f7(%rip),%rax        # 1d024 <g_6>
   14e2d:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   14e34:	48 8d 85 b8 f3 ff ff 	lea    -0xc48(%rbp),%rax
   14e3b:	48 89 85 20 f4 ff ff 	mov    %rax,-0xbe0(%rbp)
   14e42:	66 c7 85 30 f3 ff ff 	movw   $0x0,-0xcd0(%rbp)
   14e49:	00 00 
   14e4b:	48 8d 05 86 b9 00 00 	lea    0xb986(%rip),%rax        # 207d8 <g_974+0x578>
   14e52:	48 89 85 28 f4 ff ff 	mov    %rax,-0xbd8(%rbp)
   14e59:	c7 85 88 f3 ff ff 28 	movl   $0x2933228,-0xc78(%rbp)
   14e60:	32 93 02 
   14e63:	c7 85 8c f3 ff ff 79 	movl   $0xd01c7c79,-0xc74(%rbp)
   14e6a:	7c 1c d0 
   14e6d:	c7 85 a0 f4 ff ff dd 	movl   $0xf77441dd,-0xb60(%rbp)
   14e74:	41 74 f7 
   14e77:	c7 85 a4 f4 ff ff dd 	movl   $0xf77441dd,-0xb5c(%rbp)
   14e7e:	41 74 f7 
   14e81:	c7 85 a8 f4 ff ff dd 	movl   $0xf77441dd,-0xb58(%rbp)
   14e88:	41 74 f7 
   14e8b:	c7 85 ac f4 ff ff dd 	movl   $0xf77441dd,-0xb54(%rbp)
   14e92:	41 74 f7 
   14e95:	c7 85 b0 f4 ff ff dd 	movl   $0xf77441dd,-0xb50(%rbp)
   14e9c:	41 74 f7 
   14e9f:	c7 85 b4 f4 ff ff dd 	movl   $0xf77441dd,-0xb4c(%rbp)
   14ea6:	41 74 f7 
   14ea9:	66 c7 85 70 f6 ff ff 	movw   $0x6044,-0x990(%rbp)
   14eb0:	44 60 
   14eb2:	66 c7 85 72 f6 ff ff 	movw   $0x0,-0x98e(%rbp)
   14eb9:	00 00 
   14ebb:	66 c7 85 74 f6 ff ff 	movw   $0x6044,-0x98c(%rbp)
   14ec2:	44 60 
   14ec4:	66 c7 85 76 f6 ff ff 	movw   $0x6044,-0x98a(%rbp)
   14ecb:	44 60 
   14ecd:	66 c7 85 78 f6 ff ff 	movw   $0x0,-0x988(%rbp)
   14ed4:	00 00 
   14ed6:	66 c7 85 7a f6 ff ff 	movw   $0x6044,-0x986(%rbp)
   14edd:	44 60 
   14edf:	66 c7 85 7c f6 ff ff 	movw   $0x6044,-0x984(%rbp)
   14ee6:	44 60 
   14ee8:	66 c7 85 7e f6 ff ff 	movw   $0x0,-0x982(%rbp)
   14eef:	00 00 
   14ef1:	66 c7 85 80 f6 ff ff 	movw   $0x0,-0x980(%rbp)
   14ef8:	00 00 
   14efa:	66 c7 85 82 f6 ff ff 	movw   $0x6044,-0x97e(%rbp)
   14f01:	44 60 
   14f03:	66 c7 85 84 f6 ff ff 	movw   $0x6044,-0x97c(%rbp)
   14f0a:	44 60 
   14f0c:	66 c7 85 86 f6 ff ff 	movw   $0x0,-0x97a(%rbp)
   14f13:	00 00 
   14f15:	66 c7 85 88 f6 ff ff 	movw   $0x6044,-0x978(%rbp)
   14f1c:	44 60 
   14f1e:	66 c7 85 8a f6 ff ff 	movw   $0x6044,-0x976(%rbp)
   14f25:	44 60 
   14f27:	66 c7 85 8c f6 ff ff 	movw   $0x0,-0x974(%rbp)
   14f2e:	00 00 
   14f30:	66 c7 85 8e f6 ff ff 	movw   $0x6044,-0x972(%rbp)
   14f37:	44 60 
   14f39:	66 c7 85 90 f6 ff ff 	movw   $0x0,-0x970(%rbp)
   14f40:	00 00 
   14f42:	66 c7 85 92 f6 ff ff 	movw   $0x0,-0x96e(%rbp)
   14f49:	00 00 
   14f4b:	66 c7 85 94 f6 ff ff 	movw   $0x6083,-0x96c(%rbp)
   14f52:	83 60 
   14f54:	66 c7 85 96 f6 ff ff 	movw   $0x0,-0x96a(%rbp)
   14f5b:	00 00 
   14f5d:	66 c7 85 98 f6 ff ff 	movw   $0x0,-0x968(%rbp)
   14f64:	00 00 
   14f66:	66 c7 85 9a f6 ff ff 	movw   $0x6083,-0x966(%rbp)
   14f6d:	83 60 
   14f6f:	66 c7 85 9c f6 ff ff 	movw   $0x0,-0x964(%rbp)
   14f76:	00 00 
   14f78:	66 c7 85 9e f6 ff ff 	movw   $0x0,-0x962(%rbp)
   14f7f:	00 00 
   14f81:	66 c7 85 a0 f6 ff ff 	movw   $0x6044,-0x960(%rbp)
   14f88:	44 60 
   14f8a:	66 c7 85 a2 f6 ff ff 	movw   $0x0,-0x95e(%rbp)
   14f91:	00 00 
   14f93:	66 c7 85 a4 f6 ff ff 	movw   $0x6044,-0x95c(%rbp)
   14f9a:	44 60 
   14f9c:	66 c7 85 a6 f6 ff ff 	movw   $0x6044,-0x95a(%rbp)
   14fa3:	44 60 
   14fa5:	66 c7 85 a8 f6 ff ff 	movw   $0x0,-0x958(%rbp)
   14fac:	00 00 
   14fae:	66 c7 85 aa f6 ff ff 	movw   $0x6044,-0x956(%rbp)
   14fb5:	44 60 
   14fb7:	66 c7 85 ac f6 ff ff 	movw   $0x6044,-0x954(%rbp)
   14fbe:	44 60 
   14fc0:	66 c7 85 ae f6 ff ff 	movw   $0x0,-0x952(%rbp)
   14fc7:	00 00 
   14fc9:	66 c7 85 b0 f6 ff ff 	movw   $0x0,-0x950(%rbp)
   14fd0:	00 00 
   14fd2:	66 c7 85 b2 f6 ff ff 	movw   $0x6044,-0x94e(%rbp)
   14fd9:	44 60 
   14fdb:	66 c7 85 b4 f6 ff ff 	movw   $0x6044,-0x94c(%rbp)
   14fe2:	44 60 
   14fe4:	66 c7 85 b6 f6 ff ff 	movw   $0x0,-0x94a(%rbp)
   14feb:	00 00 
   14fed:	66 c7 85 b8 f6 ff ff 	movw   $0x6044,-0x948(%rbp)
   14ff4:	44 60 
   14ff6:	66 c7 85 ba f6 ff ff 	movw   $0x6044,-0x946(%rbp)
   14ffd:	44 60 
   14fff:	66 c7 85 bc f6 ff ff 	movw   $0x0,-0x944(%rbp)
   15006:	00 00 
   15008:	66 c7 85 be f6 ff ff 	movw   $0x6044,-0x942(%rbp)
   1500f:	44 60 
   15011:	66 c7 85 c0 f6 ff ff 	movw   $0x0,-0x940(%rbp)
   15018:	00 00 
   1501a:	66 c7 85 c2 f6 ff ff 	movw   $0x0,-0x93e(%rbp)
   15021:	00 00 
   15023:	66 c7 85 c4 f6 ff ff 	movw   $0x6083,-0x93c(%rbp)
   1502a:	83 60 
   1502c:	66 c7 85 c6 f6 ff ff 	movw   $0x0,-0x93a(%rbp)
   15033:	00 00 
   15035:	66 c7 85 c8 f6 ff ff 	movw   $0x0,-0x938(%rbp)
   1503c:	00 00 
   1503e:	66 c7 85 ca f6 ff ff 	movw   $0x6083,-0x936(%rbp)
   15045:	83 60 
   15047:	66 c7 85 cc f6 ff ff 	movw   $0x0,-0x934(%rbp)
   1504e:	00 00 
   15050:	66 c7 85 ce f6 ff ff 	movw   $0x0,-0x932(%rbp)
   15057:	00 00 
   15059:	66 c7 85 d0 f6 ff ff 	movw   $0x6044,-0x930(%rbp)
   15060:	44 60 
   15062:	66 c7 85 d2 f6 ff ff 	movw   $0x0,-0x92e(%rbp)
   15069:	00 00 
   1506b:	66 c7 85 d4 f6 ff ff 	movw   $0x6044,-0x92c(%rbp)
   15072:	44 60 
   15074:	66 c7 85 d6 f6 ff ff 	movw   $0x6044,-0x92a(%rbp)
   1507b:	44 60 
   1507d:	66 c7 85 d8 f6 ff ff 	movw   $0x0,-0x928(%rbp)
   15084:	00 00 
   15086:	66 c7 85 da f6 ff ff 	movw   $0x6044,-0x926(%rbp)
   1508d:	44 60 
   1508f:	66 c7 85 dc f6 ff ff 	movw   $0x6044,-0x924(%rbp)
   15096:	44 60 
   15098:	66 c7 85 de f6 ff ff 	movw   $0x0,-0x922(%rbp)
   1509f:	00 00 
   150a1:	66 c7 85 e0 f6 ff ff 	movw   $0x0,-0x920(%rbp)
   150a8:	00 00 
   150aa:	66 c7 85 e2 f6 ff ff 	movw   $0x6044,-0x91e(%rbp)
   150b1:	44 60 
   150b3:	66 c7 85 e4 f6 ff ff 	movw   $0x6044,-0x91c(%rbp)
   150ba:	44 60 
   150bc:	66 c7 85 e6 f6 ff ff 	movw   $0x0,-0x91a(%rbp)
   150c3:	00 00 
   150c5:	66 c7 85 e8 f6 ff ff 	movw   $0x6044,-0x918(%rbp)
   150cc:	44 60 
   150ce:	66 c7 85 ea f6 ff ff 	movw   $0x6044,-0x916(%rbp)
   150d5:	44 60 
   150d7:	66 c7 85 ec f6 ff ff 	movw   $0x0,-0x914(%rbp)
   150de:	00 00 
   150e0:	66 c7 85 ee f6 ff ff 	movw   $0x6044,-0x912(%rbp)
   150e7:	44 60 
   150e9:	66 c7 85 f0 f6 ff ff 	movw   $0x0,-0x910(%rbp)
   150f0:	00 00 
   150f2:	66 c7 85 f2 f6 ff ff 	movw   $0x0,-0x90e(%rbp)
   150f9:	00 00 
   150fb:	66 c7 85 f4 f6 ff ff 	movw   $0x6083,-0x90c(%rbp)
   15102:	83 60 
   15104:	66 c7 85 f6 f6 ff ff 	movw   $0x0,-0x90a(%rbp)
   1510b:	00 00 
   1510d:	66 c7 85 f8 f6 ff ff 	movw   $0x0,-0x908(%rbp)
   15114:	00 00 
   15116:	66 c7 85 fa f6 ff ff 	movw   $0x6083,-0x906(%rbp)
   1511d:	83 60 
   1511f:	66 c7 85 fc f6 ff ff 	movw   $0x0,-0x904(%rbp)
   15126:	00 00 
   15128:	66 c7 85 fe f6 ff ff 	movw   $0x0,-0x902(%rbp)
   1512f:	00 00 
   15131:	66 c7 85 32 f3 ff ff 	movw   $0x8ca1,-0xcce(%rbp)
   15138:	a1 8c 
   1513a:	48 8d 85 b0 f3 ff ff 	lea    -0xc50(%rbp),%rax
   15141:	48 89 85 30 f4 ff ff 	mov    %rax,-0xbd0(%rbp)
   15148:	8b 05 5a d3 00 00    	mov    0xd35a(%rip),%eax        # 224a8 <g_35>
   1514e:	83 c0 01             	add    $0x1,%eax
   15151:	89 05 51 d3 00 00    	mov    %eax,0xd351(%rip)        # 224a8 <g_35>
   15157:	8b 05 4b d3 00 00    	mov    0xd34b(%rip),%eax        # 224a8 <g_35>
   1515d:	83 f8 1c             	cmp    $0x1c,%eax
   15160:	0f 8e 44 fc ff ff    	jle    14daa <func_19+0x579>
   15166:	8b 85 f4 f2 ff ff    	mov    -0xd0c(%rbp),%eax
   1516c:	83 c0 01             	add    $0x1,%eax
   1516f:	89 85 f4 f2 ff ff    	mov    %eax,-0xd0c(%rbp)
   15175:	8b 85 f4 f2 ff ff    	mov    -0xd0c(%rbp),%eax
   1517b:	83 f8 17             	cmp    $0x17,%eax
   1517e:	0f 8e c9 fa ff ff    	jle    14c4d <func_19+0x41c>
   15184:	0f b7 85 08 f3 ff ff 	movzwl -0xcf8(%rbp),%eax
   1518b:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
   1518f:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   15196:	00 00 
   15198:	74 05                	je     1519f <func_19+0x96e>
   1519a:	e8 d1 4e ff ff       	callq  a070 <__stack_chk_fail@plt>
   1519f:	c9                   	leaveq 
   151a0:	c3                   	retq   

00000000000151a1 <func_54>:
   151a1:	f3 0f 1e fa          	endbr64 
   151a5:	55                   	push   %rbp
   151a6:	48 89 e5             	mov    %rsp,%rbp
   151a9:	41 54                	push   %r12
   151ab:	53                   	push   %rbx
   151ac:	48 81 ec d0 01 00 00 	sub    $0x1d0,%rsp
   151b3:	48 89 bd 28 fe ff ff 	mov    %rdi,-0x1d8(%rbp)
   151ba:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   151c1:	00 00 
   151c3:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
   151c7:	31 c0                	xor    %eax,%eax
   151c9:	48 8d 05 d8 d2 00 00 	lea    0xd2d8(%rip),%rax        # 224a8 <g_35>
   151d0:	48 89 85 58 fe ff ff 	mov    %rax,-0x1a8(%rbp)
   151d7:	c7 85 40 fe ff ff fc 	movl   $0xfffffffc,-0x1c0(%rbp)
   151de:	ff ff ff 
   151e1:	48 c7 85 60 fe ff ff 	movq   $0x0,-0x1a0(%rbp)
