


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    ffb9:	0f 88 af 01 00 00    	js     1016e <func_74+0x3a1>
    ffbf:	48 8d 05 72 70 00 00 	lea    0x7072(%rip),%rax        # 17038 <g_99>
    ffc6:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
    ffcd:	48 8d 05 54 70 00 00 	lea    0x7054(%rip),%rax        # 17028 <g_52>
    ffd4:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
    ffdb:	48 8d 05 46 70 00 00 	lea    0x7046(%rip),%rax        # 17028 <g_52>
    ffe2:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
    ffe9:	48 8d 05 48 70 00 00 	lea    0x7048(%rip),%rax        # 17038 <g_99>
    fff0:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
    fff7:	48 8d 05 3a 70 00 00 	lea    0x703a(%rip),%rax        # 17038 <g_99>
    fffe:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   10005:	48 8d 05 2c 70 00 00 	lea    0x702c(%rip),%rax        # 17038 <g_99>
   1000c:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   10013:	48 8d 05 1e 70 00 00 	lea    0x701e(%rip),%rax        # 17038 <g_99>
   1001a:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   10021:	48 8d 05 10 70 00 00 	lea    0x7010(%rip),%rax        # 17038 <g_99>
   10028:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   1002f:	48 8d 05 f2 6f 00 00 	lea    0x6ff2(%rip),%rax        # 17028 <g_52>
   10036:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   1003d:	48 c7 85 98 f8 ff ff 	movq   $0x0,-0x768(%rbp)
   10044:	00 00 00 00 
   10048:	48 8d 05 e9 6f 00 00 	lea    0x6fe9(%rip),%rax        # 17038 <g_99>
   1004f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   10056:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   1005d:	00 00 00 00 
   10061:	48 8d 05 d0 6f 00 00 	lea    0x6fd0(%rip),%rax        # 17038 <g_99>
   10068:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1006f:	48 8d 05 b2 6f 00 00 	lea    0x6fb2(%rip),%rax        # 17028 <g_52>
   10076:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   1007d:	48 8d 05 a4 6f 00 00 	lea    0x6fa4(%rip),%rax        # 17028 <g_52>
   10084:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   1008b:	48 8d 05 a6 6f 00 00 	lea    0x6fa6(%rip),%rax        # 17038 <g_99>
   10092:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   10099:	48 8d 05 98 6f 00 00 	lea    0x6f98(%rip),%rax        # 17038 <g_99>
   100a0:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   100a7:	48 8d 05 8a 6f 00 00 	lea    0x6f8a(%rip),%rax        # 17038 <g_99>
   100ae:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   100b5:	48 8d 05 7c 6f 00 00 	lea    0x6f7c(%rip),%rax        # 17038 <g_99>
   100bc:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   100c3:	48 8d 05 6e 6f 00 00 	lea    0x6f6e(%rip),%rax        # 17038 <g_99>
   100ca:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   100d1:	48 8d 05 50 6f 00 00 	lea    0x6f50(%rip),%rax        # 17028 <g_52>
   100d8:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   100df:	48 c7 85 f8 f8 ff ff 	movq   $0x0,-0x708(%rbp)
   100e6:	00 00 00 00 
   100ea:	48 8d 05 47 6f 00 00 	lea    0x6f47(%rip),%rax        # 17038 <g_99>
   100f1:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   100f8:	48 c7 85 08 f9 ff ff 	movq   $0x0,-0x6f8(%rbp)
   100ff:	00 00 00 00 
   10103:	48 8d 05 2e 6f 00 00 	lea    0x6f2e(%rip),%rax        # 17038 <g_99>
   1010a:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   10111:	48 8d 05 10 6f 00 00 	lea    0x6f10(%rip),%rax        # 17028 <g_52>
   10118:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   1011f:	48 8d 05 02 6f 00 00 	lea    0x6f02(%rip),%rax        # 17028 <g_52>
   10126:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   1012d:	8b 05 19 6f 00 00    	mov    0x6f19(%rip),%eax        # 1704c <g_182+0xc>
   10133:	85 c0                	test   %eax,%eax
   10135:	75 18                	jne    1014f <func_74+0x382>
   10137:	0f b7 85 3c f1 ff ff 	movzwl -0xec4(%rbp),%eax
   1013e:	48 89 85 e0 f1 ff ff 	mov    %rax,-0xe20(%rbp)
   10145:	48 83 bd e0 f1 ff ff 	cmpq   $0x0,-0xe20(%rbp)
   1014c:	00 
   1014d:	74 07                	je     10156 <func_74+0x389>
   1014f:	ba 01 00 00 00       	mov    $0x1,%edx
   10154:	eb 05                	jmp    1015b <func_74+0x38e>
   10156:	ba 00 00 00 00       	mov    $0x0,%edx
   1015b:	8b 85 4c f1 ff ff    	mov    -0xeb4(%rbp),%eax
   10161:	31 d0                	xor    %edx,%eax
   10163:	89 85 4c f1 ff ff    	mov    %eax,-0xeb4(%rbp)
   10169:	e9 bf 17 00 00       	jmpq   1192d <func_74+0x1b60>
   1016e:	48 b8 fd 82 b1 9a 86 	movabs $0x1333cc869ab182fd,%rax
   10175:	cc 33 13 
   10178:	48 89 85 a0 f2 ff ff 	mov    %rax,-0xd60(%rbp)
   1017f:	48 89 85 a8 f2 ff ff 	mov    %rax,-0xd58(%rbp)
   10186:	48 89 85 b0 f2 ff ff 	mov    %rax,-0xd50(%rbp)
   1018d:	48 89 85 b8 f2 ff ff 	mov    %rax,-0xd48(%rbp)
   10194:	48 89 85 c0 f2 ff ff 	mov    %rax,-0xd40(%rbp)
   1019b:	48 89 85 c8 f2 ff ff 	mov    %rax,-0xd38(%rbp)
   101a2:	48 8d 05 27 79 00 00 	lea    0x7927(%rip),%rax        # 17ad0 <g_190>
   101a9:	48 89 85 b8 f1 ff ff 	mov    %rax,-0xe48(%rbp)
   101b0:	c7 85 54 f1 ff ff ca 	movl   $0xef44d4ca,-0xeac(%rbp)
   101b7:	d4 44 ef 
   101ba:	c7 85 68 f1 ff ff 5d 	movl   $0xe36bc85d,-0xe98(%rbp)
   101c1:	c8 6b e3 
   101c4:	c7 85 6c f1 ff ff 7d 	movl   $0x920b567d,-0xe94(%rbp)
   101cb:	56 0b 92 
   101ce:	c7 85 70 f1 ff ff 89 	movl   $0xc5aef289,-0xe90(%rbp)
   101d5:	f2 ae c5 
   101d8:	c7 85 74 f1 ff ff 3c 	movl   $0xb66c0a3c,-0xe8c(%rbp)
   101df:	0a 6c b6 
   101e2:	48 8d 05 d7 78 00 00 	lea    0x78d7(%rip),%rax        # 17ac0 <g_106>
   101e9:	48 89 85 e8 f1 ff ff 	mov    %rax,-0xe18(%rbp)
   101f0:	48 c7 85 10 f3 ff ff 	movq   $0x0,-0xcf0(%rbp)
   101f7:	00 00 00 00 
   101fb:	48 c7 85 18 f3 ff ff 	movq   $0x0,-0xce8(%rbp)
   10202:	00 00 00 00 
   10206:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
   1020d:	00 00 00 00 
   10211:	48 c7 85 28 f3 ff ff 	movq   $0x0,-0xcd8(%rbp)
   10218:	00 00 00 00 
   1021c:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   10223:	00 00 00 00 
   10227:	48 c7 85 38 f3 ff ff 	movq   $0x0,-0xcc8(%rbp)
   1022e:	00 00 00 00 
   10232:	48 c7 85 40 f3 ff ff 	movq   $0x0,-0xcc0(%rbp)
   10239:	00 00 00 00 
   1023d:	48 c7 85 48 f3 ff ff 	movq   $0x0,-0xcb8(%rbp)
   10244:	00 00 00 00 
   10248:	48 8d 85 30 f5 ff ff 	lea    -0xad0(%rbp),%rax
   1024f:	48 8d 15 0a 3a 00 00 	lea    0x3a0a(%rip),%rdx        # 13c60 <g_1644+0xb70>
   10256:	b9 64 00 00 00       	mov    $0x64,%ecx
   1025b:	48 89 c7             	mov    %rax,%rdi
   1025e:	48 89 d6             	mov    %rdx,%rsi
   10261:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   10264:	48 8d 05 8d 78 00 00 	lea    0x788d(%rip),%rax        # 17af8 <g_188+0x18>
   1026b:	48 89 85 f0 f1 ff ff 	mov    %rax,-0xe10(%rbp)
   10272:	48 b8 aa 4a 65 74 67 	movabs $0x6236556774654aaa,%rax
   10279:	55 36 62 
   1027c:	48 89 85 f8 f1 ff ff 	mov    %rax,-0xe08(%rbp)
   10283:	c7 85 4c f1 ff ff 1d 	movl   $0x1d,-0xeb4(%rbp)
   1028a:	00 00 00 
   1028d:	e9 03 01 00 00       	jmpq   10395 <func_74+0x5c8>
   10292:	c6 85 43 f1 ff ff 01 	movb   $0x1,-0xebd(%rbp)
   10299:	48 8d 05 98 6d 00 00 	lea    0x6d98(%rip),%rax        # 17038 <g_99>
   102a0:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   102a7:	48 8d 05 8a 6d 00 00 	lea    0x6d8a(%rip),%rax        # 17038 <g_99>
   102ae:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   102b5:	48 8d 05 7c 6d 00 00 	lea    0x6d7c(%rip),%rax        # 17038 <g_99>
   102bc:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   102c3:	48 8d 05 6e 6d 00 00 	lea    0x6d6e(%rip),%rax        # 17038 <g_99>
   102ca:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   102d1:	48 8d 05 f0 77 00 00 	lea    0x77f0(%rip),%rax        # 17ac8 <g_105>
   102d8:	48 89 85 50 f2 ff ff 	mov    %rax,-0xdb0(%rbp)
   102df:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
   102e6:	89 c1                	mov    %eax,%ecx
   102e8:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
   102ef:	89 c6                	mov    %eax,%esi
   102f1:	48 c7 85 b0 f1 ff ff 	movq   $0x0,-0xe50(%rbp)
   102f8:	00 00 00 00 
   102fc:	48 8b 95 b0 f1 ff ff 	mov    -0xe50(%rbp),%rdx
   10303:	48 8b 85 b8 f1 ff ff 	mov    -0xe48(%rbp),%rax
   1030a:	48 39 c2             	cmp    %rax,%rdx
   1030d:	0f 95 c0             	setne  %al
   10310:	31 f0                	xor    %esi,%eax
   10312:	0f b6 c0             	movzbl %al,%eax
   10315:	89 ce                	mov    %ecx,%esi
   10317:	89 c7                	mov    %eax,%edi
   10319:	e8 6f 29 ff ff       	callq  2c8d <safe_rshift_func_uint8_t_u_s>
   1031e:	0f b7 9d 3c f1 ff ff 	movzwl -0xec4(%rbp),%ebx
   10325:	0f b6 85 43 f1 ff ff 	movzbl -0xebd(%rbp),%eax
   1032c:	0f b6 c0             	movzbl %al,%eax
   1032f:	be 01 00 00 00       	mov    $0x1,%esi
   10334:	89 c7                	mov    %eax,%edi
   10336:	e8 1f 28 ff ff       	callq  2b5a <safe_add_func_uint8_t_u_u>
   1033b:	0f b6 d0             	movzbl %al,%edx
   1033e:	48 8b 85 b8 f2 ff ff 	mov    -0xd48(%rbp),%rax
   10345:	48 39 c2             	cmp    %rax,%rdx
   10348:	0f 9f c0             	setg   %al
   1034b:	0f b6 c0             	movzbl %al,%eax
   1034e:	89 de                	mov    %ebx,%esi
   10350:	89 c7                	mov    %eax,%edi
   10352:	e8 a8 23 ff ff       	callq  26ff <safe_div_func_int32_t_s_s>
   10357:	8b 95 50 f1 ff ff    	mov    -0xeb0(%rbp),%edx
   1035d:	21 d0                	and    %edx,%eax
   1035f:	89 85 50 f1 ff ff    	mov    %eax,-0xeb0(%rbp)
   10365:	48 c7 c6 fa ff ff ff 	mov    $0xfffffffffffffffa,%rsi
   1036c:	48 bf 2e c6 e9 e1 be 	movabs $0xf09f02bee1e9c62e,%rdi
   10373:	02 9f f0 
   10376:	e8 05 2d ff ff       	callq  3080 <safe_mod_func_uint64_t_u_u>
   1037b:	b8 01 00 00 00       	mov    $0x1,%eax
   10380:	89 85 50 f1 ff ff    	mov    %eax,-0xeb0(%rbp)
   10386:	8b 85 4c f1 ff ff    	mov    -0xeb4(%rbp),%eax
   1038c:	83 e8 01             	sub    $0x1,%eax
   1038f:	89 85 4c f1 ff ff    	mov    %eax,-0xeb4(%rbp)
   10395:	8b 85 4c f1 ff ff    	mov    -0xeb4(%rbp),%eax
   1039b:	85 c0                	test   %eax,%eax
   1039d:	0f 84 ef fe ff ff    	je     10292 <func_74+0x4c5>
   103a3:	48 c7 85 e0 f1 ff ff 	movq   $0x0,-0xe20(%rbp)
   103aa:	00 00 00 00 
   103ae:	e9 53 15 00 00       	jmpq   11906 <func_74+0x1b39>
   103b3:	48 8d 05 ba 6c 00 00 	lea    0x6cba(%rip),%rax        # 17074 <g_254>
   103ba:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   103c1:	c7 85 78 f1 ff ff 00 	movl   $0x0,-0xe88(%rbp)
   103c8:	00 00 00 
   103cb:	c7 85 7c f1 ff ff c9 	movl   $0xefa30dc9,-0xe84(%rbp)
   103d2:	0d a3 ef 
   103d5:	c7 85 50 f3 ff ff 01 	movl   $0x1,-0xcb0(%rbp)
   103dc:	00 00 00 
   103df:	c7 85 54 f3 ff ff 01 	movl   $0x1,-0xcac(%rbp)
   103e6:	00 00 00 
   103e9:	c7 85 58 f3 ff ff 4d 	movl   $0x876934d,-0xca8(%rbp)
   103f0:	93 76 08 
   103f3:	c7 85 5c f3 ff ff 01 	movl   $0x1,-0xca4(%rbp)
   103fa:	00 00 00 
   103fd:	c7 85 60 f3 ff ff 01 	movl   $0x1,-0xca0(%rbp)
   10404:	00 00 00 
   10407:	c7 85 64 f3 ff ff 4d 	movl   $0x876934d,-0xc9c(%rbp)
   1040e:	93 76 08 
   10411:	c7 85 68 f3 ff ff 01 	movl   $0x1,-0xc98(%rbp)
   10418:	00 00 00 
   1041b:	c7 85 6c f3 ff ff 01 	movl   $0x1,-0xc94(%rbp)
   10422:	00 00 00 
   10425:	c7 85 70 f3 ff ff 4d 	movl   $0x876934d,-0xc90(%rbp)
   1042c:	93 76 08 
   1042f:	c7 85 74 f3 ff ff 01 	movl   $0x1,-0xc8c(%rbp)
   10436:	00 00 00 
   10439:	c7 85 78 f3 ff ff 01 	movl   $0x1,-0xc88(%rbp)
   10440:	00 00 00 
   10443:	c7 85 7c f3 ff ff 4d 	movl   $0x876934d,-0xc84(%rbp)
   1044a:	93 76 08 
   1044d:	c7 85 80 f3 ff ff 01 	movl   $0x1,-0xc80(%rbp)
   10454:	00 00 00 
   10457:	c7 85 84 f3 ff ff 01 	movl   $0x1,-0xc7c(%rbp)
   1045e:	00 00 00 
   10461:	c7 85 88 f3 ff ff 4d 	movl   $0x876934d,-0xc78(%rbp)
   10468:	93 76 08 
   1046b:	c7 85 8c f3 ff ff 01 	movl   $0x1,-0xc74(%rbp)
   10472:	00 00 00 
   10475:	c7 85 90 f3 ff ff 01 	movl   $0x1,-0xc70(%rbp)
   1047c:	00 00 00 
   1047f:	c7 85 94 f3 ff ff 4d 	movl   $0x876934d,-0xc6c(%rbp)
   10486:	93 76 08 
   10489:	c7 85 98 f3 ff ff 01 	movl   $0x1,-0xc68(%rbp)
   10490:	00 00 00 
   10493:	c7 85 9c f3 ff ff 01 	movl   $0x1,-0xc64(%rbp)
   1049a:	00 00 00 
   1049d:	8b 85 58 f1 ff ff    	mov    -0xea8(%rbp),%eax
   104a3:	0f bf d8             	movswl %ax,%ebx
   104a6:	8b 05 c4 6b 00 00    	mov    0x6bc4(%rip),%eax        # 17070 <g_209>
   104ac:	0f b7 85 3c f1 ff ff 	movzwl -0xec4(%rbp),%eax
   104b3:	44 0f bf e0          	movswl %ax,%r12d
   104b7:	48 8b 85 30 f1 ff ff 	mov    -0xed0(%rbp),%rax
   104be:	0f b6 00             	movzbl (%rax),%eax
   104c1:	44 0f be e8          	movsbl %al,%r13d
   104c5:	8b 05 5d 6b 00 00    	mov    0x6b5d(%rip),%eax        # 17028 <g_52>
   104cb:	89 c2                	mov    %eax,%edx
   104cd:	0f b7 85 3c f1 ff ff 	movzwl -0xec4(%rbp),%eax
   104d4:	21 d0                	and    %edx,%eax
   104d6:	98                   	cwtl   
   104d7:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   104dc:	89 c7                	mov    %eax,%edi
   104de:	e8 33 1f ff ff       	callq  2416 <safe_mod_func_int16_t_s_s>
   104e3:	0f b6 d0             	movzbl %al,%edx
   104e6:	48 83 bd c0 f1 ff ff 	cmpq   $0x0,-0xe40(%rbp)
   104ed:	00 
   104ee:	0f 94 c1             	sete   %cl
   104f1:	8b 85 4c f1 ff ff    	mov    -0xeb4(%rbp),%eax
   104f7:	c1 e8 1f             	shr    $0x1f,%eax
   104fa:	31 c8                	xor    %ecx,%eax
   104fc:	0f b6 c0             	movzbl %al,%eax
   104ff:	89 d6                	mov    %edx,%esi
   10501:	89 c7                	mov    %eax,%edi
   10503:	e8 70 26 ff ff       	callq  2b78 <safe_sub_func_uint8_t_u_u>
   10508:	0f b6 c0             	movzbl %al,%eax
   1050b:	25 c1 ba 00 00       	and    $0xbac1,%eax
   10510:	48 89 c2             	mov    %rax,%rdx
   10513:	8b 85 4c f1 ff ff    	mov    -0xeb4(%rbp),%eax
   10519:	48 98                	cltq   
   1051b:	48 39 c2             	cmp    %rax,%rdx
   1051e:	0f 9d c0             	setge  %al
   10521:	0f b6 c0             	movzbl %al,%eax
   10524:	44 89 ee             	mov    %r13d,%esi
   10527:	89 c7                	mov    %eax,%edi
   10529:	e8 e4 1c ff ff       	callq  2212 <safe_mul_func_int8_t_s_s>
   1052e:	44 89 e6             	mov    %r12d,%esi
   10531:	bf 00 00 00 00       	mov    $0x0,%edi
   10536:	e8 db 1e ff ff       	callq  2416 <safe_mod_func_int16_t_s_s>
   1053b:	66 83 f8 f6          	cmp    $0xfff6,%ax
   1053f:	0f 9c c0             	setl   %al
   10542:	0f b6 d0             	movzbl %al,%edx
   10545:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   1054c:	0f b7 00             	movzwl (%rax),%eax
   1054f:	21 c2                	and    %eax,%edx
   10551:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   10558:	66 89 10             	mov    %dx,(%rax)
   1055b:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   10562:	0f b7 00             	movzwl (%rax),%eax
   10565:	98                   	cwtl   
   10566:	89 de                	mov    %ebx,%esi
   10568:	89 c7                	mov    %eax,%edi
   1056a:	e8 a7 1e ff ff       	callq  2416 <safe_mod_func_int16_t_s_s>
   1056f:	48 0f bf c0          	movswq %ax,%rax
   10573:	48 89 c7             	mov    %rax,%rdi
   10576:	e8 9e 2a ff ff       	callq  3019 <safe_unary_minus_func_uint64_t_u>
   1057b:	0f be c0             	movsbl %al,%eax
   1057e:	be ff ff ff ff       	mov    $0xffffffff,%esi
   10583:	89 c7                	mov    %eax,%edi
   10585:	e8 4a 1c ff ff       	callq  21d4 <safe_add_func_int8_t_s_s>
   1058a:	be 04 00 00 00       	mov    $0x4,%esi
   1058f:	bf d4 00 00 00       	mov    $0xd4,%edi
   10594:	e8 6c 26 ff ff       	callq  2c05 <safe_lshift_func_uint8_t_u_s>
   10599:	c6 85 41 f1 ff ff 11 	movb   $0x11,-0xebf(%rbp)
   105a0:	66 c7 05 cb 6a 00 00 	movw   $0x4,0x6acb(%rip)        # 17074 <g_254>
   105a7:	04 00 
   105a9:	e9 db 0e 00 00       	jmpq   11489 <func_74+0x16bc>
   105ae:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   105b5:	48 89 85 08 f2 ff ff 	mov    %rax,-0xdf8(%rbp)
   105bc:	48 8d 05 75 6a 00 00 	lea    0x6a75(%rip),%rax        # 17038 <g_99>
   105c3:	48 89 85 10 f2 ff ff 	mov    %rax,-0xdf0(%rbp)
   105ca:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   105d1:	48 89 85 18 f2 ff ff 	mov    %rax,-0xde8(%rbp)
   105d8:	48 8d 05 59 6a 00 00 	lea    0x6a59(%rip),%rax        # 17038 <g_99>
   105df:	48 89 85 20 f2 ff ff 	mov    %rax,-0xde0(%rbp)
   105e6:	48 8d 85 4c f1 ff ff 	lea    -0xeb4(%rbp),%rax
   105ed:	48 89 85 28 f2 ff ff 	mov    %rax,-0xdd8(%rbp)
   105f4:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   105fb:	48 89 85 30 f2 ff ff 	mov    %rax,-0xdd0(%rbp)
   10602:	48 c7 85 38 f2 ff ff 	movq   $0x0,-0xdc8(%rbp)
   10609:	00 00 00 00 
   1060d:	48 c7 85 40 f2 ff ff 	movq   $0x0,-0xdc0(%rbp)
   10614:	00 00 00 00 
   10618:	48 8d 05 09 6a 00 00 	lea    0x6a09(%rip),%rax        # 17028 <g_52>
   1061f:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   10626:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1062d:	48 89 85 a8 f3 ff ff 	mov    %rax,-0xc58(%rbp)
   10634:	48 8d 05 ed 69 00 00 	lea    0x69ed(%rip),%rax        # 17028 <g_52>
   1063b:	48 89 85 b0 f3 ff ff 	mov    %rax,-0xc50(%rbp)
   10642:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   10649:	48 89 85 b8 f3 ff ff 	mov    %rax,-0xc48(%rbp)
   10650:	48 8d 05 d1 69 00 00 	lea    0x69d1(%rip),%rax        # 17028 <g_52>
   10657:	48 89 85 c0 f3 ff ff 	mov    %rax,-0xc40(%rbp)
   1065e:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   10665:	48 89 85 c8 f3 ff ff 	mov    %rax,-0xc38(%rbp)
   1066c:	48 8d 05 b5 69 00 00 	lea    0x69b5(%rip),%rax        # 17028 <g_52>
   10673:	48 89 85 d0 f3 ff ff 	mov    %rax,-0xc30(%rbp)
   1067a:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   10681:	48 89 85 d8 f3 ff ff 	mov    %rax,-0xc28(%rbp)
   10688:	48 8d 05 99 69 00 00 	lea    0x6999(%rip),%rax        # 17028 <g_52>
   1068f:	48 89 85 e0 f3 ff ff 	mov    %rax,-0xc20(%rbp)
   10696:	48 8d 85 50 f1 ff ff 	lea    -0xeb0(%rbp),%rax
   1069d:	48 89 85 e8 f3 ff ff 	mov    %rax,-0xc18(%rbp)
   106a4:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   106ab:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   106b2:	48 8d 05 1f 74 00 00 	lea    0x741f(%rip),%rax        # 17ad8 <g_189>
   106b9:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   106c0:	48 8d 05 11 74 00 00 	lea    0x7411(%rip),%rax        # 17ad8 <g_189>
   106c7:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   106ce:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   106d5:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   106dc:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   106e3:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   106ea:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   106f1:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   106f8:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   106ff:	48 89 85 80 f8 ff ff 	mov    %rax,-0x780(%rbp)
   10706:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1070d:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   10714:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   1071b:	48 89 85 90 f8 ff ff 	mov    %rax,-0x770(%rbp)
   10722:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10729:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   10730:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10737:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   1073e:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10745:	48 89 85 a8 f8 ff ff 	mov    %rax,-0x758(%rbp)
   1074c:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10753:	48 89 85 b0 f8 ff ff 	mov    %rax,-0x750(%rbp)
   1075a:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   10761:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   10768:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1076f:	48 89 85 c0 f8 ff ff 	mov    %rax,-0x740(%rbp)
   10776:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   1077d:	48 89 85 c8 f8 ff ff 	mov    %rax,-0x738(%rbp)
   10784:	48 8d 05 4d 73 00 00 	lea    0x734d(%rip),%rax        # 17ad8 <g_189>
   1078b:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   10792:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   10799:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   107a0:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   107a7:	48 89 85 e0 f8 ff ff 	mov    %rax,-0x720(%rbp)
   107ae:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   107b5:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   107bc:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   107c3:	48 89 85 f0 f8 ff ff 	mov    %rax,-0x710(%rbp)
   107ca:	48 8d 85 b8 f1 ff ff 	lea    -0xe48(%rbp),%rax
   107d1:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   107d8:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   107df:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   107e6:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   107ed:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   107f4:	48 8d 85 b0 f1 ff ff 	lea    -0xe50(%rbp),%rax
   107fb:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
