


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   10260:	74 07                	je     10269 <func_52+0x101a>
   10262:	b8 01 00 00 00       	mov    $0x1,%eax
   10267:	eb 05                	jmp    1026e <func_52+0x101f>
   10269:	b8 00 00 00 00       	mov    $0x0,%eax
   1026e:	48 63 d0             	movslq %eax,%rdx
   10271:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   10278:	8b 00                	mov    (%rax),%eax
   1027a:	48 98                	cltq   
   1027c:	48 89 d6             	mov    %rdx,%rsi
   1027f:	48 89 c7             	mov    %rax,%rdi
   10282:	e8 c4 7d ff ff       	callq  804b <safe_sub_func_uint64_t_u_u>
   10287:	8b 15 c3 6d 00 00    	mov    0x6dc3(%rip),%edx        # 17050 <g_113>
   1028d:	89 d2                	mov    %edx,%edx
   1028f:	48 89 c6             	mov    %rax,%rsi
   10292:	48 89 d7             	mov    %rdx,%rdi
   10295:	e8 94 7d ff ff       	callq  802e <safe_add_func_uint64_t_u_u>
   1029a:	48 85 c0             	test   %rax,%rax
   1029d:	8b 85 b8 fa ff ff    	mov    -0x548(%rbp),%eax
   102a3:	0f b6 d8             	movzbl %al,%ebx
   102a6:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   102ad:	8b 00                	mov    (%rax),%eax
   102af:	89 c2                	mov    %eax,%edx
   102b1:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
   102b8:	8b 00                	mov    (%rax),%eax
   102ba:	98                   	cwtl   
   102bb:	89 d6                	mov    %edx,%esi
   102bd:	89 c7                	mov    %eax,%edi
   102bf:	e8 1d 72 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
   102c4:	be 01 00 00 00       	mov    $0x1,%esi
   102c9:	bf 01 00 00 00       	mov    $0x1,%edi
   102ce:	e8 a5 78 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
   102d3:	0f b6 c0             	movzbl %al,%eax
   102d6:	89 de                	mov    %ebx,%esi
   102d8:	89 c7                	mov    %eax,%edi
   102da:	e8 b4 78 ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   102df:	3c 01                	cmp    $0x1,%al
   102e1:	0f 95 c0             	setne  %al
   102e4:	0f b6 c0             	movzbl %al,%eax
   102e7:	8b 95 bc fa ff ff    	mov    -0x544(%rbp),%edx
   102ed:	89 d6                	mov    %edx,%esi
   102ef:	89 c7                	mov    %eax,%edi
   102f1:	e8 c2 7b ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
   102f6:	89 c2                	mov    %eax,%edx
   102f8:	8b 05 de 6e 00 00    	mov    0x6ede(%rip),%eax        # 171dc <g_1287>
   102fe:	89 c0                	mov    %eax,%eax
   10300:	48 89 d6             	mov    %rdx,%rsi
   10303:	48 89 c7             	mov    %rax,%rdi
   10306:	e8 a4 7d ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   1030b:	f7 d0                	not    %eax
   1030d:	89 c2                	mov    %eax,%edx
   1030f:	48 8b 85 58 fb ff ff 	mov    -0x4a8(%rbp),%rax
   10316:	89 10                	mov    %edx,(%rax)
   10318:	48 8b 85 68 fb ff ff 	mov    -0x498(%rbp),%rax
   1031f:	8b 00                	mov    (%rax),%eax
   10321:	48 8b 5d e8          	mov    -0x18(%rbp),%rbx
   10325:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1032c:	00 00 
   1032e:	74 05                	je     10335 <func_52+0x10e6>
   10330:	e8 3b 6d ff ff       	callq  7070 <__stack_chk_fail@plt>
   10335:	48 81 c4 80 05 00 00 	add    $0x580,%rsp
   1033c:	5b                   	pop    %rbx
   1033d:	41 5c                	pop    %r12
   1033f:	5d                   	pop    %rbp
   10340:	c3                   	retq   

0000000000010341 <func_55>:
   10341:	f3 0f 1e fa          	endbr64 
   10345:	55                   	push   %rbp
   10346:	48 89 e5             	mov    %rsp,%rbp
   10349:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
   1034d:	89 75 f4             	mov    %esi,-0xc(%rbp)
   10350:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
   10354:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
   10358:	4c 89 45 d8          	mov    %r8,-0x28(%rbp)
   1035c:	48 8d 05 e9 6c 00 00 	lea    0x6ce9(%rip),%rax        # 1704c <g_112>
   10363:	5d                   	pop    %rbp
   10364:	c3                   	retq   

0000000000010365 <func_61>:
   10365:	f3 0f 1e fa          	endbr64 
   10369:	55                   	push   %rbp
   1036a:	48 89 e5             	mov    %rsp,%rbp
   1036d:	41 57                	push   %r15
   1036f:	41 56                	push   %r14
   10371:	41 55                	push   %r13
   10373:	41 54                	push   %r12
   10375:	53                   	push   %rbx
   10376:	48 81 ec 38 0d 00 00 	sub    $0xd38,%rsp
   1037d:	89 bd bc f2 ff ff    	mov    %edi,-0xd44(%rbp)
   10383:	48 89 b5 b0 f2 ff ff 	mov    %rsi,-0xd50(%rbp)
   1038a:	89 95 b8 f2 ff ff    	mov    %edx,-0xd48(%rbp)
   10390:	89 c8                	mov    %ecx,%eax
   10392:	4c 89 85 a0 f2 ff ff 	mov    %r8,-0xd60(%rbp)
   10399:	66 89 85 ac f2 ff ff 	mov    %ax,-0xd54(%rbp)
   103a0:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   103a7:	00 00 
   103a9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   103ad:	31 c0                	xor    %eax,%eax
   103af:	48 8d 05 8e 6c 00 00 	lea    0x6c8e(%rip),%rax        # 17044 <g_105>
   103b6:	48 89 85 18 f3 ff ff 	mov    %rax,-0xce8(%rbp)
   103bd:	48 8d 05 80 6c 00 00 	lea    0x6c80(%rip),%rax        # 17044 <g_105>
   103c4:	48 89 85 58 f3 ff ff 	mov    %rax,-0xca8(%rbp)
   103cb:	48 c7 85 60 f3 ff ff 	movq   $0x0,-0xca0(%rbp)
   103d2:	00 00 00 00 
   103d6:	48 8d 85 f0 fb ff ff 	lea    -0x410(%rbp),%rax
   103dd:	48 8d 15 9c 3b 00 00 	lea    0x3b9c(%rip),%rdx        # 13f80 <g_3187+0xf20>
   103e4:	b9 7a 00 00 00       	mov    $0x7a,%ecx
   103e9:	48 89 c7             	mov    %rax,%rdi
   103ec:	48 89 d6             	mov    %rdx,%rsi
   103ef:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   103f2:	48 89 f2             	mov    %rsi,%rdx
   103f5:	48 89 f8             	mov    %rdi,%rax
   103f8:	8b 0a                	mov    (%rdx),%ecx
   103fa:	89 08                	mov    %ecx,(%rax)
   103fc:	48 8d 40 04          	lea    0x4(%rax),%rax
   10400:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   10404:	48 8d 05 39 6c 00 00 	lea    0x6c39(%rip),%rax        # 17044 <g_105>
   1040b:	48 89 85 68 f3 ff ff 	mov    %rax,-0xc98(%rbp)
   10412:	48 c7 85 70 f3 ff ff 	movq   $0x0,-0xc90(%rbp)
   10419:	00 00 00 00 
   1041d:	c6 85 c5 f2 ff ff 52 	movb   $0x52,-0xd3b(%rbp)
   10424:	48 c7 85 20 f3 ff ff 	movq   $0x0,-0xce0(%rbp)
   1042b:	00 00 00 00 
   1042f:	48 8d 85 20 f3 ff ff 	lea    -0xce0(%rbp),%rax
   10436:	48 89 85 28 f3 ff ff 	mov    %rax,-0xcd8(%rbp)
   1043d:	66 c7 85 ce f2 ff ff 	movw   $0xffff,-0xd32(%rbp)
   10444:	ff ff 
   10446:	48 c7 85 30 f3 ff ff 	movq   $0x0,-0xcd0(%rbp)
   1044d:	00 00 00 00 
   10451:	48 b8 77 4e 79 2a d8 	movabs $0x990645d82a794e77,%rax
   10458:	45 06 99 
   1045b:	48 89 85 78 f3 ff ff 	mov    %rax,-0xc88(%rbp)
   10462:	c6 85 c6 f2 ff ff 32 	movb   $0x32,-0xd3a(%rbp)
   10469:	66 c7 85 d0 f2 ff ff 	movw   $0xcbfb,-0xd30(%rbp)
   10470:	fb cb 
   10472:	66 c7 85 d2 f2 ff ff 	movw   $0x1598,-0xd2e(%rbp)
   10479:	98 15 
   1047b:	48 c7 85 80 f3 ff ff 	movq   $0x0,-0xc80(%rbp)
   10482:	00 00 00 00 
   10486:	c6 85 c7 f2 ff ff 8d 	movb   $0x8d,-0xd39(%rbp)
   1048d:	48 8d 05 7c 7a 00 00 	lea    0x7a7c(%rip),%rax        # 17f10 <g_358>
   10494:	48 89 85 88 f3 ff ff 	mov    %rax,-0xc78(%rbp)
   1049b:	c7 85 e0 f2 ff ff ca 	movl   $0xa067e4ca,-0xd20(%rbp)
   104a2:	e4 67 a0 
   104a5:	c7 85 fc f2 ff ff 01 	movl   $0x1,-0xd04(%rbp)
   104ac:	00 00 00 
   104af:	c7 85 00 f3 ff ff 89 	movl   $0xb246889,-0xd00(%rbp)
   104b6:	68 24 0b 
   104b9:	c6 85 c8 f2 ff ff 6e 	movb   $0x6e,-0xd38(%rbp)
   104c0:	c6 85 c9 f2 ff ff 84 	movb   $0x84,-0xd37(%rbp)
   104c7:	66 c7 85 d4 f2 ff ff 	movw   $0xc46,-0xd2c(%rbp)
   104ce:	46 0c 
   104d0:	48 8d 05 51 7a 00 00 	lea    0x7a51(%rip),%rax        # 17f28 <g_438>
   104d7:	48 89 85 90 f3 ff ff 	mov    %rax,-0xc70(%rbp)
   104de:	48 8d 05 43 7a 00 00 	lea    0x7a43(%rip),%rax        # 17f28 <g_438>
   104e5:	48 89 85 38 f3 ff ff 	mov    %rax,-0xcc8(%rbp)
   104ec:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   104f3:	48 89 85 90 f5 ff ff 	mov    %rax,-0xa70(%rbp)
   104fa:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10501:	48 89 85 98 f5 ff ff 	mov    %rax,-0xa68(%rbp)
   10508:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1050f:	48 89 85 a0 f5 ff ff 	mov    %rax,-0xa60(%rbp)
   10516:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1051d:	48 89 85 a8 f5 ff ff 	mov    %rax,-0xa58(%rbp)
   10524:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1052b:	48 89 85 b0 f5 ff ff 	mov    %rax,-0xa50(%rbp)
   10532:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10539:	48 89 85 b8 f5 ff ff 	mov    %rax,-0xa48(%rbp)
   10540:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   10547:	00 00 00 00 
   1054b:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10552:	48 89 85 c8 f5 ff ff 	mov    %rax,-0xa38(%rbp)
   10559:	48 c7 85 d0 f5 ff ff 	movq   $0x0,-0xa30(%rbp)
   10560:	00 00 00 00 
   10564:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1056b:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   10572:	48 c7 85 e0 f5 ff ff 	movq   $0x0,-0xa20(%rbp)
   10579:	00 00 00 00 
   1057d:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10584:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1058b:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10592:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   10599:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   105a0:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   105a7:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   105ae:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   105b5:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   105bc:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   105c3:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   105ca:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   105d1:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   105d8:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   105df:	48 c7 85 20 f6 ff ff 	movq   $0x0,-0x9e0(%rbp)
   105e6:	00 00 00 00 
   105ea:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   105f1:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   105f8:	48 c7 85 30 f6 ff ff 	movq   $0x0,-0x9d0(%rbp)
   105ff:	00 00 00 00 
   10603:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1060a:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   10611:	48 c7 85 40 f6 ff ff 	movq   $0x0,-0x9c0(%rbp)
   10618:	00 00 00 00 
   1061c:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10623:	48 89 85 48 f6 ff ff 	mov    %rax,-0x9b8(%rbp)
   1062a:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10631:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   10638:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1063f:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   10646:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1064d:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   10654:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1065b:	48 89 85 68 f6 ff ff 	mov    %rax,-0x998(%rbp)
   10662:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10669:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   10670:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10677:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   1067e:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
   10685:	00 00 00 00 
   10689:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10690:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   10697:	48 c7 85 90 f6 ff ff 	movq   $0x0,-0x970(%rbp)
   1069e:	00 00 00 00 
   106a2:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   106a9:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   106b0:	48 c7 85 a0 f6 ff ff 	movq   $0x0,-0x960(%rbp)
   106b7:	00 00 00 00 
   106bb:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   106c2:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   106c9:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   106d0:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   106d7:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   106de:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   106e5:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   106ec:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   106f3:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   106fa:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   10701:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10708:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   1070f:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10716:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1071d:	48 c7 85 e0 f6 ff ff 	movq   $0x0,-0x920(%rbp)
   10724:	00 00 00 00 
   10728:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1072f:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   10736:	48 c7 85 f0 f6 ff ff 	movq   $0x0,-0x910(%rbp)
   1073d:	00 00 00 00 
   10741:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10748:	48 89 85 f8 f6 ff ff 	mov    %rax,-0x908(%rbp)
   1074f:	48 c7 85 00 f7 ff ff 	movq   $0x0,-0x900(%rbp)
   10756:	00 00 00 00 
   1075a:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10761:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   10768:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1076f:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   10776:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1077d:	48 89 85 18 f7 ff ff 	mov    %rax,-0x8e8(%rbp)
   10784:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1078b:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   10792:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10799:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   107a0:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   107a7:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   107ae:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   107b5:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   107bc:	48 c7 85 40 f7 ff ff 	movq   $0x0,-0x8c0(%rbp)
   107c3:	00 00 00 00 
   107c7:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   107ce:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   107d5:	48 c7 85 50 f7 ff ff 	movq   $0x0,-0x8b0(%rbp)
   107dc:	00 00 00 00 
   107e0:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   107e7:	48 89 85 58 f7 ff ff 	mov    %rax,-0x8a8(%rbp)
   107ee:	48 c7 85 60 f7 ff ff 	movq   $0x0,-0x8a0(%rbp)
   107f5:	00 00 00 00 
   107f9:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10800:	48 89 85 68 f7 ff ff 	mov    %rax,-0x898(%rbp)
   10807:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1080e:	48 89 85 70 f7 ff ff 	mov    %rax,-0x890(%rbp)
   10815:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1081c:	48 89 85 78 f7 ff ff 	mov    %rax,-0x888(%rbp)
   10823:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1082a:	48 89 85 80 f7 ff ff 	mov    %rax,-0x880(%rbp)
   10831:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10838:	48 89 85 88 f7 ff ff 	mov    %rax,-0x878(%rbp)
   1083f:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10846:	48 89 85 90 f7 ff ff 	mov    %rax,-0x870(%rbp)
   1084d:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10854:	48 89 85 98 f7 ff ff 	mov    %rax,-0x868(%rbp)
   1085b:	48 c7 85 a0 f7 ff ff 	movq   $0x0,-0x860(%rbp)
   10862:	00 00 00 00 
   10866:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1086d:	48 89 85 a8 f7 ff ff 	mov    %rax,-0x858(%rbp)
   10874:	48 c7 85 b0 f7 ff ff 	movq   $0x0,-0x850(%rbp)
   1087b:	00 00 00 00 
   1087f:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10886:	48 89 85 b8 f7 ff ff 	mov    %rax,-0x848(%rbp)
   1088d:	48 c7 85 c0 f7 ff ff 	movq   $0x0,-0x840(%rbp)
   10894:	00 00 00 00 
   10898:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1089f:	48 89 85 c8 f7 ff ff 	mov    %rax,-0x838(%rbp)
   108a6:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   108ad:	48 89 85 d0 f7 ff ff 	mov    %rax,-0x830(%rbp)
   108b4:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   108bb:	48 89 85 d8 f7 ff ff 	mov    %rax,-0x828(%rbp)
   108c2:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   108c9:	48 89 85 e0 f7 ff ff 	mov    %rax,-0x820(%rbp)
   108d0:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   108d7:	48 89 85 e8 f7 ff ff 	mov    %rax,-0x818(%rbp)
   108de:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   108e5:	48 89 85 f0 f7 ff ff 	mov    %rax,-0x810(%rbp)
   108ec:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   108f3:	48 89 85 f8 f7 ff ff 	mov    %rax,-0x808(%rbp)
   108fa:	48 c7 85 00 f8 ff ff 	movq   $0x0,-0x800(%rbp)
   10901:	00 00 00 00 
   10905:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1090c:	48 89 85 08 f8 ff ff 	mov    %rax,-0x7f8(%rbp)
   10913:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   1091a:	00 00 00 00 
   1091e:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   10925:	48 89 85 18 f8 ff ff 	mov    %rax,-0x7e8(%rbp)
   1092c:	48 c7 85 20 f8 ff ff 	movq   $0x0,-0x7e0(%rbp)
   10933:	00 00 00 00 
   10937:	48 8d 85 38 f3 ff ff 	lea    -0xcc8(%rbp),%rax
   1093e:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   10945:	48 8d 85 90 f5 ff ff 	lea    -0xa70(%rbp),%rax
   1094c:	48 05 f8 00 00 00    	add    $0xf8,%rax
   10952:	48 89 85 98 f3 ff ff 	mov    %rax,-0xc68(%rbp)
   10959:	c6 85 ca f2 ff ff d0 	movb   $0xd0,-0xd36(%rbp)
   10960:	48 8d 85 68 f4 ff ff 	lea    -0xb98(%rbp),%rax
   10967:	48 89 85 a0 f3 ff ff 	mov    %rax,-0xc60(%rbp)
   1096e:	c7 85 f4 f2 ff ff 00 	movl   $0x0,-0xd0c(%rbp)
   10975:	00 00 00 
   10978:	eb 25                	jmp    1099f <func_61+0x63a>
   1097a:	8b 85 f4 f2 ff ff    	mov    -0xd0c(%rbp),%eax
   10980:	48 98                	cltq   
   10982:	48 8d 95 f0 fb ff ff 	lea    -0x410(%rbp),%rdx
   10989:	48 81 c2 d0 00 00 00 	add    $0xd0,%rdx
   10990:	48 89 94 c5 68 f4 ff 	mov    %rdx,-0xb98(%rbp,%rax,8)
   10997:	ff 
   10998:	83 85 f4 f2 ff ff 01 	addl   $0x1,-0xd0c(%rbp)
   1099f:	83 bd f4 f2 ff ff 00 	cmpl   $0x0,-0xd0c(%rbp)
   109a6:	7e d2                	jle    1097a <func_61+0x615>
   109a8:	c7 85 f4 f2 ff ff 00 	movl   $0x0,-0xd0c(%rbp)
   109af:	00 00 00 
   109b2:	eb 1e                	jmp    109d2 <func_61+0x66d>
   109b4:	8b 85 f4 f2 ff ff    	mov    -0xd0c(%rbp),%eax
   109ba:	48 98                	cltq   
   109bc:	48 8d 15 81 66 00 00 	lea    0x6681(%rip),%rdx        # 17044 <g_105>
   109c3:	48 89 94 c5 80 f4 ff 	mov    %rdx,-0xb80(%rbp,%rax,8)
   109ca:	ff 
   109cb:	83 85 f4 f2 ff ff 01 	addl   $0x1,-0xd0c(%rbp)
   109d2:	83 bd f4 f2 ff ff 02 	cmpl   $0x2,-0xd0c(%rbp)
   109d9:	7e d9                	jle    109b4 <func_61+0x64f>
   109db:	8b 05 6f 66 00 00    	mov    0x666f(%rip),%eax        # 17050 <g_113>
   109e1:	83 c0 01             	add    $0x1,%eax
   109e4:	89 05 66 66 00 00    	mov    %eax,0x6666(%rip)        # 17050 <g_113>
   109ea:	0f b6 05 43 66 00 00 	movzbl 0x6643(%rip),%eax        # 17034 <g_67>
   109f1:	84 c0                	test   %al,%al
   109f3:	0f 84 e1 00 00 00    	je     10ada <func_61+0x775>
   109f9:	48 8d 85 18 f3 ff ff 	lea    -0xce8(%rbp),%rax
   10a00:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   10a07:	48 8d 05 4a 66 00 00 	lea    0x664a(%rip),%rax        # 17058 <g_125>
   10a0e:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   10a15:	c7 85 e8 f2 ff ff 00 	movl   $0x0,-0xd18(%rbp)
   10a1c:	00 00 00 
   10a1f:	eb 19                	jmp    10a3a <func_61+0x6d5>
   10a21:	8b 85 e8 f2 ff ff    	mov    -0xd18(%rbp),%eax
   10a27:	48 98                	cltq   
   10a29:	66 c7 84 45 30 f8 ff 	movw   $0xfff6,-0x7d0(%rbp,%rax,2)
   10a30:	ff f6 ff 
   10a33:	83 85 e8 f2 ff ff 01 	addl   $0x1,-0xd18(%rbp)
   10a3a:	83 bd e8 f2 ff ff 02 	cmpl   $0x2,-0xd18(%rbp)
   10a41:	7e de                	jle    10a21 <func_61+0x6bc>
   10a43:	48 8b 05 96 74 00 00 	mov    0x7496(%rip),%rax        # 17ee0 <g_70>
   10a4a:	0f b6 00             	movzbl (%rax),%eax
   10a4d:	0f be d8             	movsbl %al,%ebx
   10a50:	48 8b 85 58 f4 ff ff 	mov    -0xba8(%rbp),%rax
   10a57:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   10a5e:	48 8b 85 90 f4 ff ff 	mov    -0xb70(%rbp),%rax
   10a65:	48 8d 95 f0 fb ff ff 	lea    -0x410(%rbp),%rdx
   10a6c:	48 81 c2 64 03 00 00 	add    $0x364,%rdx
   10a73:	48 39 d0             	cmp    %rdx,%rax
   10a76:	74 36                	je     10aae <func_61+0x749>
   10a78:	48 8b 85 58 f3 ff ff 	mov    -0xca8(%rbp),%rax
   10a7f:	8b 10                	mov    (%rax),%edx
   10a81:	0f b7 85 32 f8 ff ff 	movzwl -0x7ce(%rbp),%eax
   10a88:	0f b7 c0             	movzwl %ax,%eax
   10a8b:	89 d6                	mov    %edx,%esi
   10a8d:	89 c7                	mov    %eax,%edi
   10a8f:	e8 22 6b ff ff       	callq  75b6 <safe_add_func_int32_t_s_s>
   10a94:	48 63 d0             	movslq %eax,%rdx
   10a97:	48 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%rax
   10a9e:	48 89 10             	mov    %rdx,(%rax)
   10aa1:	48 8b 85 60 f4 ff ff 	mov    -0xba0(%rbp),%rax
   10aa8:	48 8b 00             	mov    (%rax),%rax
   10aab:	48 85 c0             	test   %rax,%rax
   10aae:	0f b6 85 b8 f2 ff ff 	movzbl -0xd48(%rbp),%eax
