


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
    d04a:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d051:	48 83 c0 08          	add    $0x8,%rax
    d055:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    d05c:	48 c7 45 80 00 00 00 	movq   $0x0,-0x80(%rbp)
    d063:	00 
    d064:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d06b:	48 83 c0 08          	add    $0x8,%rax
    d06f:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    d073:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
    d07a:	00 
    d07b:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d082:	48 83 c0 08          	add    $0x8,%rax
    d086:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    d08a:	48 c7 45 a0 00 00 00 	movq   $0x0,-0x60(%rbp)
    d091:	00 
    d092:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d099:	48 83 c0 08          	add    $0x8,%rax
    d09d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    d0a1:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d0a8:	48 83 c0 18          	add    $0x18,%rax
    d0ac:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    d0b0:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d0b7:	48 83 c0 08          	add    $0x8,%rax
    d0bb:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    d0bf:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d0c6:	48 83 c0 18          	add    $0x18,%rax
    d0ca:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    d0ce:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d0d5:	48 83 c0 08          	add    $0x8,%rax
    d0d9:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d0dd:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d0e4:	48 83 c0 18          	add    $0x18,%rax
    d0e8:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    d0ec:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
    d0f3:	48 83 c0 08          	add    $0x8,%rax
    d0f7:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    d0fb:	48 8b 85 08 fe ff ff 	mov    -0x1f8(%rbp),%rax
    d102:	66 c7 00 37 5b       	movw   $0x5b37,(%rax)
    d107:	48 8b 05 d2 87 00 00 	mov    0x87d2(%rip),%rax        # 158e0 <g_152>
    d10e:	8b 00                	mov    (%rax),%eax
    d110:	0f b6 9d e8 fd ff ff 	movzbl -0x218(%rbp),%ebx
    d117:	0f b6 85 e8 fd ff ff 	movzbl -0x218(%rbp),%eax
    d11e:	0f be c0             	movsbl %al,%eax
    d121:	89 c6                	mov    %eax,%esi
    d123:	bf 00 00 00 00       	mov    $0x0,%edi
    d128:	e8 e5 a0 ff ff       	callq  7212 <safe_mul_func_int8_t_s_s>
    d12d:	66 98                	cbtw   
    d12f:	0f b7 c0             	movzwl %ax,%eax
    d132:	89 c6                	mov    %eax,%esi
    d134:	bf 84 bc 00 00       	mov    $0xbc84,%edi
    d139:	e8 ff ab ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    d13e:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    d145:	48 39 85 f0 fd ff ff 	cmp    %rax,-0x210(%rbp)
    d14c:	0f 94 c0             	sete   %al
    d14f:	0f b6 c0             	movzbl %al,%eax
    d152:	be 01 00 00 00       	mov    $0x1,%esi
    d157:	89 c7                	mov    %eax,%edi
    d159:	e8 97 a2 ff ff       	callq  73f5 <safe_mul_func_int16_t_s_s>
    d15e:	48 0f bf c0          	movswq %ax,%rax
    d162:	48 89 de             	mov    %rbx,%rsi
    d165:	48 89 c7             	mov    %rax,%rdi
    d168:	e8 42 af ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
    d16d:	0f b6 95 e8 fd ff ff 	movzbl -0x218(%rbp),%edx
    d174:	48 39 d0             	cmp    %rdx,%rax
    d177:	0f 97 c0             	seta   %al
    d17a:	0f b6 d0             	movzbl %al,%edx
    d17d:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    d184:	8b 00                	mov    (%rax),%eax
    d186:	39 c2                	cmp    %eax,%edx
    d188:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    d18f:	8b 00                	mov    (%rax),%eax
    d191:	85 c0                	test   %eax,%eax
    d193:	0f 9e c0             	setle  %al
    d196:	0f b6 c0             	movzbl %al,%eax
    d199:	89 c2                	mov    %eax,%edx
    d19b:	8b 05 1f 60 00 00    	mov    0x601f(%rip),%eax        # 131c0 <g_267>
    d1a1:	21 d0                	and    %edx,%eax
    d1a3:	89 05 17 60 00 00    	mov    %eax,0x6017(%rip)        # 131c0 <g_267>
    d1a9:	48 8b 85 20 fe ff ff 	mov    -0x1e0(%rbp),%rax
    d1b0:	48 89 05 41 87 00 00 	mov    %rax,0x8741(%rip)        # 158f8 <g_244>
    d1b7:	48 8b 85 f0 fd ff ff 	mov    -0x210(%rbp),%rax
    d1be:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
    d1c5:	0f b6 05 e2 5f 00 00 	movzbl 0x5fe2(%rip),%eax        # 131ae <g_131>
    d1cc:	83 e8 01             	sub    $0x1,%eax
    d1cf:	88 05 d9 5f 00 00    	mov    %al,0x5fd9(%rip)        # 131ae <g_131>
    d1d5:	0f b6 05 d2 5f 00 00 	movzbl 0x5fd2(%rip),%eax        # 131ae <g_131>
    d1dc:	3c 05                	cmp    $0x5,%al
    d1de:	0f 84 7d fb ff ff    	je     cd61 <func_94+0x87>
    d1e4:	48 8b 05 9d 96 00 00 	mov    0x969d(%rip),%rax        # 16888 <g_28>
    d1eb:	48 83 c0 01          	add    $0x1,%rax
    d1ef:	48 89 05 92 96 00 00 	mov    %rax,0x9692(%rip)        # 16888 <g_28>
    d1f6:	48 8b 05 8b 96 00 00 	mov    0x968b(%rip),%rax        # 16888 <g_28>
    d1fd:	48 83 f8 36          	cmp    $0x36,%rax
    d201:	0f 87 1e fb ff ff    	ja     cd25 <func_94+0x4b>
    d207:	eb 01                	jmp    d20a <func_94+0x530>
    d209:	90                   	nop
    d20a:	48 8b 05 ef 87 00 00 	mov    0x87ef(%rip),%rax        # 15a00 <g_270>
    d211:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    d215:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    d21c:	00 00 
    d21e:	74 05                	je     d225 <func_94+0x54b>
    d220:	e8 4b 9e ff ff       	callq  7070 <__stack_chk_fail@plt>
    d225:	48 81 c4 18 02 00 00 	add    $0x218,%rsp
    d22c:	5b                   	pop    %rbx
    d22d:	5d                   	pop    %rbp
    d22e:	c3                   	retq   

000000000000d22f <func_98>:
    d22f:	f3 0f 1e fa          	endbr64 
    d233:	55                   	push   %rbp
    d234:	48 89 e5             	mov    %rsp,%rbp
    d237:	41 57                	push   %r15
    d239:	41 56                	push   %r14
    d23b:	41 55                	push   %r13
    d23d:	41 54                	push   %r12
    d23f:	53                   	push   %rbx
    d240:	48 81 ec c8 03 00 00 	sub    $0x3c8,%rsp
    d247:	89 bd 2c fc ff ff    	mov    %edi,-0x3d4(%rbp)
    d24d:	48 89 b5 20 fc ff ff 	mov    %rsi,-0x3e0(%rbp)
    d254:	48 89 95 18 fc ff ff 	mov    %rdx,-0x3e8(%rbp)
    d25b:	89 c8                	mov    %ecx,%eax
    d25d:	44 89 c2             	mov    %r8d,%edx
    d260:	66 89 85 28 fc ff ff 	mov    %ax,-0x3d8(%rbp)
    d267:	89 d0                	mov    %edx,%eax
    d269:	66 89 85 14 fc ff ff 	mov    %ax,-0x3ec(%rbp)
    d270:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    d277:	00 00 
    d279:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    d27d:	31 c0                	xor    %eax,%eax
    d27f:	48 c7 85 40 fc ff ff 	movq   $0x0,-0x3c0(%rbp)
    d286:	00 00 00 00 
    d28a:	c7 85 34 fc ff ff bf 	movl   $0x404effbf,-0x3cc(%rbp)
    d291:	ff 4e 40 
    d294:	c6 85 33 fc ff ff 49 	movb   $0x49,-0x3cd(%rbp)
    d29b:	48 c7 85 48 fc ff ff 	movq   $0x0,-0x3b8(%rbp)
    d2a2:	00 00 00 00 
    d2a6:	48 c7 85 58 fc ff ff 	movq   $0x0,-0x3a8(%rbp)
    d2ad:	00 00 00 00 
    d2b1:	48 8d 05 c8 5e 00 00 	lea    0x5ec8(%rip),%rax        # 13180 <g_46>
    d2b8:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
    d2bf:	48 c7 85 68 fc ff ff 	movq   $0xfffffffffffffffb,-0x398(%rbp)
    d2c6:	fb ff ff ff 
    d2ca:	48 8d 05 e7 5e 00 00 	lea    0x5ee7(%rip),%rax        # 131b8 <g_189>
    d2d1:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
    d2d8:	48 8d 05 a9 95 00 00 	lea    0x95a9(%rip),%rax        # 16888 <g_28>
    d2df:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
    d2e6:	48 8d 05 cc 5e 00 00 	lea    0x5ecc(%rip),%rax        # 131b9 <g_192>
    d2ed:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
    d2f4:	8b 05 22 5e 00 00    	mov    0x5e22(%rip),%eax        # 1311c <g_26+0xdc>
    d2fa:	0f b7 d8             	movzwl %ax,%ebx
    d2fd:	0f b7 85 28 fc ff ff 	movzwl -0x3d8(%rbp),%eax
    d304:	44 0f be e0          	movsbl %al,%r12d
    d308:	48 8b 05 d9 85 00 00 	mov    0x85d9(%rip),%rax        # 158e8 <g_151>
    d30f:	48 8b 10             	mov    (%rax),%rdx
    d312:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
    d319:	48 39 c2             	cmp    %rax,%rdx
    d31c:	0f 95 c0             	setne  %al
    d31f:	44 0f b6 f0          	movzbl %al,%r14d
    d323:	0f b7 85 28 fc ff ff 	movzwl -0x3d8(%rbp),%eax
    d32a:	44 0f b6 e8          	movzbl %al,%r13d
    d32e:	4c 0f be bd 33 fc ff 	movsbq -0x3cd(%rbp),%r15
    d335:	ff 
    d336:	0f b6 05 64 5e 00 00 	movzbl 0x5e64(%rip),%eax        # 131a1 <g_125+0x11>
    d33d:	0f b6 d0             	movzbl %al,%edx
    d340:	0f b7 85 14 fc ff ff 	movzwl -0x3ec(%rbp),%eax
    d347:	0f b6 c0             	movzbl %al,%eax
    d34a:	89 d6                	mov    %edx,%esi
    d34c:	89 c7                	mov    %eax,%edi
    d34e:	e8 25 a8 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    d353:	0f b6 c0             	movzbl %al,%eax
    d356:	be 00 00 00 00       	mov    $0x0,%esi
    d35b:	89 c7                	mov    %eax,%edi
    d35d:	e8 a3 a2 ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    d362:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    d369:	48 c7 00 01 00 00 00 	movq   $0x1,(%rax)
    d370:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    d377:	48 8b 00             	mov    (%rax),%rax
    d37a:	49 39 c7             	cmp    %rax,%r15
    d37d:	7e 0a                	jle    d389 <func_98+0x15a>
    d37f:	48 83 bd 68 fc ff ff 	cmpq   $0x0,-0x398(%rbp)
    d386:	00 
    d387:	74 07                	je     d390 <func_98+0x161>
    d389:	b8 01 00 00 00       	mov    $0x1,%eax
    d38e:	eb 05                	jmp    d395 <func_98+0x166>
    d390:	b8 00 00 00 00       	mov    $0x0,%eax
    d395:	89 c2                	mov    %eax,%edx
    d397:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    d39e:	88 10                	mov    %dl,(%rax)
    d3a0:	48 8b 85 70 fc ff ff 	mov    -0x390(%rbp),%rax
    d3a7:	0f b6 00             	movzbl (%rax),%eax
    d3aa:	0f b6 c0             	movzbl %al,%eax
    d3ad:	44 89 ee             	mov    %r13d,%esi
    d3b0:	89 c7                	mov    %eax,%edi
    d3b2:	e8 a3 a7 ff ff       	callq  7b5a <safe_add_func_uint8_t_u_u>
    d3b7:	0f b6 05 e3 5d 00 00 	movzbl 0x5de3(%rip),%eax        # 131a1 <g_125+0x11>
    d3be:	0f be d0             	movsbl %al,%edx
    d3c1:	0f b6 05 e6 5d 00 00 	movzbl 0x5de6(%rip),%eax        # 131ae <g_131>
    d3c8:	0f be c0             	movsbl %al,%eax
    d3cb:	89 d6                	mov    %edx,%esi
    d3cd:	89 c7                	mov    %eax,%edi
    d3cf:	e8 96 9e ff ff       	callq  726a <safe_div_func_int8_t_s_s>
    d3d4:	44 0f b6 e8          	movzbl %al,%r13d
    d3d8:	0f b7 85 28 fc ff ff 	movzwl -0x3d8(%rbp),%eax
    d3df:	f7 d0                	not    %eax
    d3e1:	0f b6 c0             	movzbl %al,%eax
    d3e4:	be 01 00 00 00       	mov    $0x1,%esi
    d3e9:	89 c7                	mov    %eax,%edi
    d3eb:	e8 ce a8 ff ff       	callq  7cbe <safe_rshift_func_uint8_t_u_u>
    d3f0:	44 0f b6 f8          	movzbl %al,%r15d
    d3f4:	48 8b 05 2d 5c 00 00 	mov    0x5c2d(%rip),%rax        # 13028 <g_2>
    d3fb:	98                   	cwtl   
    d3fc:	be 07 00 00 00       	mov    $0x7,%esi
    d401:	89 c7                	mov    %eax,%edi
    d403:	e8 d9 a0 ff ff       	callq  74e1 <safe_lshift_func_int16_t_s_u>
    d408:	0f bf d0             	movswl %ax,%edx
    d40b:	8b 85 34 fc ff ff    	mov    -0x3cc(%rbp),%eax
    d411:	21 d0                	and    %edx,%eax
    d413:	41 39 c7             	cmp    %eax,%r15d
    d416:	0f 9f c0             	setg   %al
    d419:	0f b6 c0             	movzbl %al,%eax
    d41c:	44 89 ee             	mov    %r13d,%esi
    d41f:	89 c7                	mov    %eax,%edi
    d421:	e8 52 a7 ff ff       	callq  7b78 <safe_sub_func_uint8_t_u_u>
    d426:	0f b6 d0             	movzbl %al,%edx
    d429:	0f b7 85 28 fc ff ff 	movzwl -0x3d8(%rbp),%eax
    d430:	89 d6                	mov    %edx,%esi
    d432:	89 c7                	mov    %eax,%edi
    d434:	e8 04 a9 ff ff       	callq  7d3d <safe_mul_func_uint16_t_u_u>
    d439:	83 c8 01             	or     $0x1,%eax
    d43c:	0f b7 c0             	movzwl %ax,%eax
    d43f:	49 39 c6             	cmp    %rax,%r14
    d442:	0f 9c c0             	setl   %al
    d445:	0f b6 d0             	movzbl %al,%edx
    d448:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
    d44f:	48 89 10             	mov    %rdx,(%rax)
    d452:	48 8b 85 78 fc ff ff 	mov    -0x388(%rbp),%rax
    d459:	48 8b 00             	mov    (%rax),%rax
    d45c:	83 c8 fa             	or     $0xfffffffa,%eax
    d45f:	be dc de 37 34       	mov    $0x3437dedc,%esi
    d464:	89 c7                	mov    %eax,%edi
    d466:	e8 4d aa ff ff       	callq  7eb8 <safe_add_func_uint32_t_u_u>
    d46b:	0f b6 c0             	movzbl %al,%eax
    d46e:	be 06 00 00 00       	mov    $0x6,%esi
    d473:	89 c7                	mov    %eax,%edi
    d475:	e8 13 a8 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    d47a:	89 c2                	mov    %eax,%edx
    d47c:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    d483:	0f b6 00             	movzbl (%rax),%eax
    d486:	31 c2                	xor    %eax,%edx
    d488:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    d48f:	88 10                	mov    %dl,(%rax)
    d491:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    d498:	0f b6 00             	movzbl (%rax),%eax
    d49b:	0f be c0             	movsbl %al,%eax
    d49e:	44 89 e6             	mov    %r12d,%esi
    d4a1:	89 c7                	mov    %eax,%edi
    d4a3:	e8 2c 9d ff ff       	callq  71d4 <safe_add_func_int8_t_s_s>
    d4a8:	66 98                	cbtw   
    d4aa:	0f b7 c0             	movzwl %ax,%eax
    d4ad:	89 de                	mov    %ebx,%esi
    d4af:	89 c7                	mov    %eax,%edi
    d4b1:	e8 49 a8 ff ff       	callq  7cff <safe_add_func_uint16_t_u_u>
    d4b6:	0f b7 d0             	movzwl %ax,%edx
    d4b9:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    d4c0:	89 10                	mov    %edx,(%rax)
    d4c2:	48 83 bd 18 fc ff ff 	cmpq   $0x0,-0x3e8(%rbp)
    d4c9:	00 
    d4ca:	0f 94 c2             	sete   %dl
    d4cd:	83 bd 2c fc ff ff 00 	cmpl   $0x0,-0x3d4(%rbp)
    d4d4:	74 24                	je     d4fa <func_98+0x2cb>
    d4d6:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    d4dd:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    d4e4:	48 8b 85 60 fc ff ff 	mov    -0x3a0(%rbp),%rax
    d4eb:	48 8b 00             	mov    (%rax),%rax
    d4ee:	48 85 c0             	test   %rax,%rax
    d4f1:	74 07                	je     d4fa <func_98+0x2cb>
    d4f3:	b8 01 00 00 00       	mov    $0x1,%eax
    d4f8:	eb 05                	jmp    d4ff <func_98+0x2d0>
    d4fa:	b8 00 00 00 00       	mov    $0x0,%eax
    d4ff:	83 e0 01             	and    $0x1,%eax
    d502:	31 d0                	xor    %edx,%eax
    d504:	0f b6 d0             	movzbl %al,%edx
    d507:	83 bd 2c fc ff ff 00 	cmpl   $0x0,-0x3d4(%rbp)
    d50e:	0f 94 c0             	sete   %al
    d511:	0f b6 c0             	movzbl %al,%eax
    d514:	39 c2                	cmp    %eax,%edx
    d516:	66 83 bd 28 fc ff ff 	cmpw   $0x0,-0x3d8(%rbp)
    d51d:	00 
    d51e:	75 0d                	jne    d52d <func_98+0x2fe>
    d520:	48 8b 05 b9 83 00 00 	mov    0x83b9(%rip),%rax        # 158e0 <g_152>
    d527:	8b 00                	mov    (%rax),%eax
    d529:	85 c0                	test   %eax,%eax
    d52b:	74 07                	je     d534 <func_98+0x305>
    d52d:	ba 01 00 00 00       	mov    $0x1,%edx
    d532:	eb 05                	jmp    d539 <func_98+0x30a>
    d534:	ba 00 00 00 00       	mov    $0x0,%edx
    d539:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    d540:	8b 00                	mov    (%rax),%eax
    d542:	09 c2                	or     %eax,%edx
    d544:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    d54b:	89 10                	mov    %edx,(%rax)
    d54d:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    d554:	8b 00                	mov    (%rax),%eax
    d556:	85 c0                	test   %eax,%eax
    d558:	74 09                	je     d563 <func_98+0x334>
    d55a:	0f b6 05 4d 5c 00 00 	movzbl 0x5c4d(%rip),%eax        # 131ae <g_131>
    d561:	84 c0                	test   %al,%al
    d563:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    d56a:	8b 00                	mov    (%rax),%eax
    d56c:	85 c0                	test   %eax,%eax
    d56e:	0f 84 c3 01 00 00    	je     d737 <func_98+0x508>
    d574:	48 8d 85 34 fc ff ff 	lea    -0x3cc(%rbp),%rax
    d57b:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
    d582:	48 8d 85 90 fd ff ff 	lea    -0x270(%rbp),%rax
    d589:	48 8d 15 10 81 00 00 	lea    0x8110(%rip),%rdx        # 156a0 <g_2423+0x1f24>
    d590:	b9 46 00 00 00       	mov    $0x46,%ecx
    d595:	48 89 c7             	mov    %rax,%rdi
    d598:	48 89 d6             	mov    %rdx,%rsi
    d59b:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    d59e:	48 8d 85 40 fc ff ff 	lea    -0x3c0(%rbp),%rax
    d5a5:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
    d5ac:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    d5b3:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
    d5ba:	48 8d 95 f0 fc ff ff 	lea    -0x310(%rbp),%rdx
    d5c1:	b8 00 00 00 00       	mov    $0x0,%eax
    d5c6:	b9 14 00 00 00       	mov    $0x14,%ecx
    d5cb:	48 89 d7             	mov    %rdx,%rdi
    d5ce:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    d5d1:	48 8d 85 f0 fc ff ff 	lea    -0x310(%rbp),%rax
    d5d8:	48 83 c0 18          	add    $0x18,%rax
    d5dc:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
    d5e3:	c7 85 3c fc ff ff 00 	movl   $0x0,-0x3c4(%rbp)
    d5ea:	00 00 00 
    d5ed:	48 c7 85 b8 fc ff ff 	movq   $0x1,-0x348(%rbp)
    d5f4:	01 00 00 00 
    d5f8:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    d5ff:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
    d606:	0f b7 85 28 fc ff ff 	movzwl -0x3d8(%rbp),%eax
    d60d:	83 e8 01             	sub    $0x1,%eax
    d610:	66 89 85 28 fc ff ff 	mov    %ax,-0x3d8(%rbp)
    d617:	48 8b 95 80 fd ff ff 	mov    -0x280(%rbp),%rdx
    d61e:	48 8b 85 b0 fc ff ff 	mov    -0x350(%rbp),%rax
    d625:	48 89 10             	mov    %rdx,(%rax)
    d628:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
    d62f:	8b 18                	mov    (%rax),%ebx
    d631:	48 8b 85 70 fe ff ff 	mov    -0x190(%rbp),%rax
    d638:	48 85 c0             	test   %rax,%rax
    d63b:	0f 95 c0             	setne  %al
    d63e:	41 89 c6             	mov    %eax,%r14d
    d641:	8b 05 69 5b 00 00    	mov    0x5b69(%rip),%eax        # 131b0 <g_139>
    d647:	41 89 c4             	mov    %eax,%r12d
    d64a:	48 8b 85 b8 fc ff ff 	mov    -0x348(%rbp),%rax
    d651:	41 89 c5             	mov    %eax,%r13d
    d654:	8b 85 3c fc ff ff    	mov    -0x3c4(%rbp),%eax
    d65a:	89 c6                	mov    %eax,%esi
    d65c:	bf 01 00 00 00       	mov    $0x1,%edi
    d661:	e8 e6 a5 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    d666:	0f b6 c0             	movzbl %al,%eax
    d669:	44 89 ee             	mov    %r13d,%esi
    d66c:	89 c7                	mov    %eax,%edi
    d66e:	e8 92 9f ff ff       	callq  7605 <safe_sub_func_int32_t_s_s>
    d673:	34 95                	xor    $0x95,%al
    d675:	0f b7 c0             	movzwl %ax,%eax
    d678:	44 89 e6             	mov    %r12d,%esi
    d67b:	89 c7                	mov    %eax,%edi
    d67d:	e8 c6 a7 ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
    d682:	44 31 f0             	xor    %r14d,%eax
    d685:	0f b6 c0             	movzbl %al,%eax
    d688:	be 00 00 00 00       	mov    $0x0,%esi
    d68d:	89 c7                	mov    %eax,%edi
    d68f:	e8 f9 a5 ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
    d694:	0f b6 d0             	movzbl %al,%edx
    d697:	8b 05 13 5b 00 00    	mov    0x5b13(%rip),%eax        # 131b0 <g_139>
    d69d:	89 c1                	mov    %eax,%ecx
    d69f:	48 8b 05 82 59 00 00 	mov    0x5982(%rip),%rax        # 13028 <g_2>
    d6a6:	09 c8                	or     %ecx,%eax
    d6a8:	0f b6 c0             	movzbl %al,%eax
    d6ab:	89 d6                	mov    %edx,%esi
    d6ad:	89 c7                	mov    %eax,%edi
    d6af:	e8 98 a5 ff ff       	callq  7c4c <safe_lshift_func_uint8_t_u_u>
    d6b4:	89 c2                	mov    %eax,%edx
    d6b6:	48 8b 85 80 fc ff ff 	mov    -0x380(%rbp),%rax
    d6bd:	88 10                	mov    %dl,(%rax)
    d6bf:	b8 00 00 00 00       	mov    $0x0,%eax
    d6c4:	39 d8                	cmp    %ebx,%eax
    d6c6:	0f 94 c0             	sete   %al
    d6c9:	0f b6 c0             	movzbl %al,%eax
    d6cc:	8b 95 2c fc ff ff    	mov    -0x3d4(%rbp),%edx
    d6d2:	89 d6                	mov    %edx,%esi
    d6d4:	89 c7                	mov    %eax,%edi
    d6d6:	e8 5a 9c ff ff       	callq  7335 <safe_rshift_func_int8_t_s_s>
    d6db:	48 0f be d0          	movsbq %al,%rdx
    d6df:	48 8b 85 a0 fc ff ff 	mov    -0x360(%rbp),%rax
    d6e6:	8b 00                	mov    (%rax),%eax
    d6e8:	48 98                	cltq   
    d6ea:	48 89 d6             	mov    %rdx,%rsi
    d6ed:	48 89 c7             	mov    %rax,%rdi
    d6f0:	e8 4c a1 ff ff       	callq  7841 <safe_add_func_int64_t_s_s>
    d6f5:	48 89 c2             	mov    %rax,%rdx
    d6f8:	48 8b 85 a8 fc ff ff 	mov    -0x358(%rbp),%rax
    d6ff:	48 8b 00             	mov    (%rax),%rax
    d702:	48 8b 00             	mov    (%rax),%rax
    d705:	89 10                	mov    %edx,(%rax)
    d707:	8b 10                	mov    (%rax),%edx
    d709:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    d710:	8b 00                	mov    (%rax),%eax
    d712:	21 c2                	and    %eax,%edx
    d714:	48 8b 85 18 fc ff ff 	mov    -0x3e8(%rbp),%rax
    d71b:	89 10                	mov    %edx,(%rax)
    d71d:	48 8b 05 c4 81 00 00 	mov    0x81c4(%rip),%rax        # 158e8 <g_151>
    d724:	48 8b 00             	mov    (%rax),%rax
    d727:	48 8b 95 18 fc ff ff 	mov    -0x3e8(%rbp),%rdx
    d72e:	8b 12                	mov    (%rdx),%edx
    d730:	89 10                	mov    %edx,(%rax)
    d732:	e9 82 02 00 00       	jmpq   d9b9 <func_98+0x78a>
    d737:	48 c7 85 50 fc ff ff 	movq   $0x0,-0x3b0(%rbp)
    d73e:	00 00 00 00 
    d742:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    d749:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
    d750:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    d757:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
    d75e:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    d765:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
    d76c:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    d773:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
    d77a:	48 8d 85 50 fc ff ff 	lea    -0x3b0(%rbp),%rax
    d781:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
    d788:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
    d78f:	00 00 00 00 
    d793:	c7 85 2c fc ff ff 00 	movl   $0x0,-0x3d4(%rbp)
    d79a:	00 00 00 
    d79d:	83 bd 2c fc ff ff 00 	cmpl   $0x0,-0x3d4(%rbp)
    d7a4:	0f 8f ed 01 00 00    	jg     d997 <func_98+0x768>
