


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
    e23e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e241:	48 8d 35 ef 2a 00 00 	lea    0x2aef(%rip),%rsi        # 10d37 <g_890+0xcbf>
    e248:	48 89 c7             	mov    %rax,%rdi
    e24b:	e8 a3 c4 ff ff       	callq  a6f3 <transparent_crc>
    e250:	0f b7 05 a9 7b 00 00 	movzwl 0x7ba9(%rip),%eax        # 15e00 <g_801>
    e257:	48 0f bf c0          	movswq %ax,%rax
    e25b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e25e:	48 8d 35 db 2a 00 00 	lea    0x2adb(%rip),%rsi        # 10d40 <g_890+0xcc8>
    e265:	48 89 c7             	mov    %rax,%rdi
    e268:	e8 86 c4 ff ff       	callq  a6f3 <transparent_crc>
    e26d:	8b 05 2d ba 00 00    	mov    0xba2d(%rip),%eax        # 19ca0 <g_827>
    e273:	48 98                	cltq   
    e275:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e278:	48 8d 35 ca 2a 00 00 	lea    0x2aca(%rip),%rsi        # 10d49 <g_890+0xcd1>
    e27f:	48 89 c7             	mov    %rax,%rdi
    e282:	e8 6c c4 ff ff       	callq  a6f3 <transparent_crc>
    e287:	8b 05 7b 7b 00 00    	mov    0x7b7b(%rip),%eax        # 15e08 <g_864>
    e28d:	89 c1                	mov    %eax,%ecx
    e28f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e292:	89 c2                	mov    %eax,%edx
    e294:	48 8d 35 b4 2a 00 00 	lea    0x2ab4(%rip),%rsi        # 10d4f <g_890+0xcd7>
    e29b:	48 89 cf             	mov    %rcx,%rdi
    e29e:	e8 50 c4 ff ff       	callq  a6f3 <transparent_crc>
    e2a3:	48 8b 05 fe b9 00 00 	mov    0xb9fe(%rip),%rax        # 19ca8 <g_875>
    e2aa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2ad:	48 8d 35 a1 2a 00 00 	lea    0x2aa1(%rip),%rsi        # 10d55 <g_890+0xcdd>
    e2b4:	48 89 c7             	mov    %rax,%rdi
    e2b7:	e8 37 c4 ff ff       	callq  a6f3 <transparent_crc>
    e2bc:	48 b8 a7 36 ac 3d a4 	movabs $0x3cc69fa43dac36a7,%rax
    e2c3:	9f c6 3c 
    e2c6:	48 89 c1             	mov    %rax,%rcx
    e2c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e2cc:	89 c2                	mov    %eax,%edx
    e2ce:	48 8d 35 86 2a 00 00 	lea    0x2a86(%rip),%rsi        # 10d5b <g_890+0xce3>
    e2d5:	48 89 cf             	mov    %rcx,%rdi
    e2d8:	e8 16 c4 ff ff       	callq  a6f3 <transparent_crc>
    e2dd:	b8 a7 ff ff ff       	mov    $0xffffffa7,%eax
    e2e2:	0f b6 c0             	movzbl %al,%eax
    e2e5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e2e8:	48 8d 35 75 2a 00 00 	lea    0x2a75(%rip),%rsi        # 10d64 <g_890+0xcec>
    e2ef:	48 89 c7             	mov    %rax,%rdi
    e2f2:	e8 fc c3 ff ff       	callq  a6f3 <transparent_crc>
    e2f7:	0f b7 05 62 1d 00 00 	movzwl 0x1d62(%rip),%eax        # 10060 <g_883>
    e2fe:	0f b7 c0             	movzwl %ax,%eax
    e301:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e304:	48 8d 35 62 2a 00 00 	lea    0x2a62(%rip),%rsi        # 10d6d <g_890+0xcf5>
    e30b:	48 89 c7             	mov    %rax,%rdi
    e30e:	e8 e0 c3 ff ff       	callq  a6f3 <transparent_crc>
    e313:	b8 a7 36 00 00       	mov    $0x36a7,%eax
    e318:	48 0f bf c0          	movswq %ax,%rax
    e31c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e31f:	48 8d 35 50 2a 00 00 	lea    0x2a50(%rip),%rsi        # 10d76 <g_890+0xcfe>
    e326:	48 89 c7             	mov    %rax,%rdi
    e329:	e8 c5 c3 ff ff       	callq  a6f3 <transparent_crc>
    e32e:	b8 01 00 00 00       	mov    $0x1,%eax
    e333:	48 89 c1             	mov    %rax,%rcx
    e336:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e339:	89 c2                	mov    %eax,%edx
    e33b:	48 8d 35 3d 2a 00 00 	lea    0x2a3d(%rip),%rsi        # 10d7f <g_890+0xd07>
    e342:	48 89 cf             	mov    %rcx,%rdi
    e345:	e8 a9 c3 ff ff       	callq  a6f3 <transparent_crc>
    e34a:	b8 01 00 00 00       	mov    $0x1,%eax
    e34f:	0f b6 c0             	movzbl %al,%eax
    e352:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e355:	48 8d 35 2c 2a 00 00 	lea    0x2a2c(%rip),%rsi        # 10d88 <g_890+0xd10>
    e35c:	48 89 c7             	mov    %rax,%rdi
    e35f:	e8 8f c3 ff ff       	callq  a6f3 <transparent_crc>
    e364:	0f b7 05 fd 1c 00 00 	movzwl 0x1cfd(%rip),%eax        # 10068 <g_884>
    e36b:	0f b7 c0             	movzwl %ax,%eax
    e36e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e371:	48 8d 35 19 2a 00 00 	lea    0x2a19(%rip),%rsi        # 10d91 <g_890+0xd19>
    e378:	48 89 c7             	mov    %rax,%rdi
    e37b:	e8 73 c3 ff ff       	callq  a6f3 <transparent_crc>
    e380:	b8 01 00 00 00       	mov    $0x1,%eax
    e385:	48 0f bf c0          	movswq %ax,%rax
    e389:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e38c:	48 8d 35 07 2a 00 00 	lea    0x2a07(%rip),%rsi        # 10d9a <g_890+0xd22>
    e393:	48 89 c7             	mov    %rax,%rdi
    e396:	e8 58 c3 ff ff       	callq  a6f3 <transparent_crc>
    e39b:	48 8b 05 6e 7a 00 00 	mov    0x7a6e(%rip),%rax        # 15e10 <g_885>
    e3a2:	48 89 c1             	mov    %rax,%rcx
    e3a5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e3a8:	89 c2                	mov    %eax,%edx
    e3aa:	48 8d 35 f2 29 00 00 	lea    0x29f2(%rip),%rsi        # 10da3 <g_890+0xd2b>
    e3b1:	48 89 cf             	mov    %rcx,%rdi
    e3b4:	e8 3a c3 ff ff       	callq  a6f3 <transparent_crc>
    e3b9:	0f b6 05 50 7a 00 00 	movzbl 0x7a50(%rip),%eax        # 15e10 <g_885>
    e3c0:	0f b6 c0             	movzbl %al,%eax
    e3c3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e3c6:	48 8d 35 df 29 00 00 	lea    0x29df(%rip),%rsi        # 10dac <g_890+0xd34>
    e3cd:	48 89 c7             	mov    %rax,%rdi
    e3d0:	e8 1e c3 ff ff       	callq  a6f3 <transparent_crc>
    e3d5:	0f b7 05 34 7a 00 00 	movzwl 0x7a34(%rip),%eax        # 15e10 <g_885>
    e3dc:	0f b7 c0             	movzwl %ax,%eax
    e3df:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e3e2:	48 8d 35 cc 29 00 00 	lea    0x29cc(%rip),%rsi        # 10db5 <g_890+0xd3d>
    e3e9:	48 89 c7             	mov    %rax,%rdi
    e3ec:	e8 02 c3 ff ff       	callq  a6f3 <transparent_crc>
    e3f1:	0f b7 05 18 7a 00 00 	movzwl 0x7a18(%rip),%eax        # 15e10 <g_885>
    e3f8:	48 0f bf c0          	movswq %ax,%rax
    e3fc:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e3ff:	48 8d 35 b8 29 00 00 	lea    0x29b8(%rip),%rsi        # 10dbe <g_890+0xd46>
    e406:	48 89 c7             	mov    %rax,%rdi
    e409:	e8 e5 c2 ff ff       	callq  a6f3 <transparent_crc>
    e40e:	48 8b 05 9b b8 00 00 	mov    0xb89b(%rip),%rax        # 19cb0 <g_886>
    e415:	48 89 c1             	mov    %rax,%rcx
    e418:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e41b:	89 c2                	mov    %eax,%edx
    e41d:	48 8d 35 a3 29 00 00 	lea    0x29a3(%rip),%rsi        # 10dc7 <g_890+0xd4f>
    e424:	48 89 cf             	mov    %rcx,%rdi
    e427:	e8 c7 c2 ff ff       	callq  a6f3 <transparent_crc>
    e42c:	0f b6 05 7d b8 00 00 	movzbl 0xb87d(%rip),%eax        # 19cb0 <g_886>
    e433:	0f b6 c0             	movzbl %al,%eax
    e436:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e439:	48 8d 35 90 29 00 00 	lea    0x2990(%rip),%rsi        # 10dd0 <g_890+0xd58>
    e440:	48 89 c7             	mov    %rax,%rdi
    e443:	e8 ab c2 ff ff       	callq  a6f3 <transparent_crc>
    e448:	0f b7 05 61 b8 00 00 	movzwl 0xb861(%rip),%eax        # 19cb0 <g_886>
    e44f:	0f b7 c0             	movzwl %ax,%eax
    e452:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e455:	48 8d 35 7d 29 00 00 	lea    0x297d(%rip),%rsi        # 10dd9 <g_890+0xd61>
    e45c:	48 89 c7             	mov    %rax,%rdi
    e45f:	e8 8f c2 ff ff       	callq  a6f3 <transparent_crc>
    e464:	0f b7 05 45 b8 00 00 	movzwl 0xb845(%rip),%eax        # 19cb0 <g_886>
    e46b:	48 0f bf c0          	movswq %ax,%rax
    e46f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e472:	48 8d 35 69 29 00 00 	lea    0x2969(%rip),%rsi        # 10de2 <g_890+0xd6a>
    e479:	48 89 c7             	mov    %rax,%rdi
    e47c:	e8 72 c2 ff ff       	callq  a6f3 <transparent_crc>
    e481:	48 8b 05 30 b8 00 00 	mov    0xb830(%rip),%rax        # 19cb8 <g_887>
    e488:	48 89 c1             	mov    %rax,%rcx
    e48b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e48e:	89 c2                	mov    %eax,%edx
    e490:	48 8d 35 54 29 00 00 	lea    0x2954(%rip),%rsi        # 10deb <g_890+0xd73>
    e497:	48 89 cf             	mov    %rcx,%rdi
    e49a:	e8 54 c2 ff ff       	callq  a6f3 <transparent_crc>
    e49f:	0f b6 05 12 b8 00 00 	movzbl 0xb812(%rip),%eax        # 19cb8 <g_887>
    e4a6:	0f b6 c0             	movzbl %al,%eax
    e4a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4ac:	48 8d 35 41 29 00 00 	lea    0x2941(%rip),%rsi        # 10df4 <g_890+0xd7c>
    e4b3:	48 89 c7             	mov    %rax,%rdi
    e4b6:	e8 38 c2 ff ff       	callq  a6f3 <transparent_crc>
    e4bb:	0f b7 05 f6 b7 00 00 	movzwl 0xb7f6(%rip),%eax        # 19cb8 <g_887>
    e4c2:	0f b7 c0             	movzwl %ax,%eax
    e4c5:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4c8:	48 8d 35 2e 29 00 00 	lea    0x292e(%rip),%rsi        # 10dfd <g_890+0xd85>
    e4cf:	48 89 c7             	mov    %rax,%rdi
    e4d2:	e8 1c c2 ff ff       	callq  a6f3 <transparent_crc>
    e4d7:	0f b7 05 da b7 00 00 	movzwl 0xb7da(%rip),%eax        # 19cb8 <g_887>
    e4de:	48 0f bf c0          	movswq %ax,%rax
    e4e2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e4e5:	48 8d 35 1a 29 00 00 	lea    0x291a(%rip),%rsi        # 10e06 <g_890+0xd8e>
    e4ec:	48 89 c7             	mov    %rax,%rdi
    e4ef:	e8 ff c1 ff ff       	callq  a6f3 <transparent_crc>
    e4f4:	48 8b 05 1d 79 00 00 	mov    0x791d(%rip),%rax        # 15e18 <g_888>
    e4fb:	48 89 c1             	mov    %rax,%rcx
    e4fe:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e501:	89 c2                	mov    %eax,%edx
    e503:	48 8d 35 05 29 00 00 	lea    0x2905(%rip),%rsi        # 10e0f <g_890+0xd97>
    e50a:	48 89 cf             	mov    %rcx,%rdi
    e50d:	e8 e1 c1 ff ff       	callq  a6f3 <transparent_crc>
    e512:	0f b6 05 ff 78 00 00 	movzbl 0x78ff(%rip),%eax        # 15e18 <g_888>
    e519:	0f b6 c0             	movzbl %al,%eax
    e51c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e51f:	48 8d 35 f2 28 00 00 	lea    0x28f2(%rip),%rsi        # 10e18 <g_890+0xda0>
    e526:	48 89 c7             	mov    %rax,%rdi
    e529:	e8 c5 c1 ff ff       	callq  a6f3 <transparent_crc>
    e52e:	0f b7 05 e3 78 00 00 	movzwl 0x78e3(%rip),%eax        # 15e18 <g_888>
    e535:	0f b7 c0             	movzwl %ax,%eax
    e538:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e53b:	48 8d 35 df 28 00 00 	lea    0x28df(%rip),%rsi        # 10e21 <g_890+0xda9>
    e542:	48 89 c7             	mov    %rax,%rdi
    e545:	e8 a9 c1 ff ff       	callq  a6f3 <transparent_crc>
    e54a:	0f b7 05 c7 78 00 00 	movzwl 0x78c7(%rip),%eax        # 15e18 <g_888>
    e551:	48 0f bf c0          	movswq %ax,%rax
    e555:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e558:	48 8d 35 cb 28 00 00 	lea    0x28cb(%rip),%rsi        # 10e2a <g_890+0xdb2>
    e55f:	48 89 c7             	mov    %rax,%rdi
    e562:	e8 8c c1 ff ff       	callq  a6f3 <transparent_crc>
    e567:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    e56e:	48 89 c1             	mov    %rax,%rcx
    e571:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e574:	89 c2                	mov    %eax,%edx
    e576:	48 8d 35 b6 28 00 00 	lea    0x28b6(%rip),%rsi        # 10e33 <g_890+0xdbb>
    e57d:	48 89 cf             	mov    %rcx,%rdi
    e580:	e8 6e c1 ff ff       	callq  a6f3 <transparent_crc>
    e585:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    e58a:	0f b6 c0             	movzbl %al,%eax
    e58d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e590:	48 8d 35 a5 28 00 00 	lea    0x28a5(%rip),%rsi        # 10e3c <g_890+0xdc4>
    e597:	48 89 c7             	mov    %rax,%rdi
    e59a:	e8 54 c1 ff ff       	callq  a6f3 <transparent_crc>
    e59f:	0f b7 05 ca 1a 00 00 	movzwl 0x1aca(%rip),%eax        # 10070 <g_889>
    e5a6:	0f b7 c0             	movzwl %ax,%eax
    e5a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5ac:	48 8d 35 92 28 00 00 	lea    0x2892(%rip),%rsi        # 10e45 <g_890+0xdcd>
    e5b3:	48 89 c7             	mov    %rax,%rdi
    e5b6:	e8 38 c1 ff ff       	callq  a6f3 <transparent_crc>
    e5bb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    e5c0:	48 0f bf c0          	movswq %ax,%rax
    e5c4:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e5c7:	48 8d 35 80 28 00 00 	lea    0x2880(%rip),%rsi        # 10e4e <g_890+0xdd6>
    e5ce:	48 89 c7             	mov    %rax,%rdi
    e5d1:	e8 1d c1 ff ff       	callq  a6f3 <transparent_crc>
    e5d6:	48 b8 d5 fa 91 08 63 	movabs $0xb606bc630891fad5,%rax
    e5dd:	bc 06 b6 
    e5e0:	48 89 c1             	mov    %rax,%rcx
    e5e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e5e6:	89 c2                	mov    %eax,%edx
    e5e8:	48 8d 35 68 28 00 00 	lea    0x2868(%rip),%rsi        # 10e57 <g_890+0xddf>
    e5ef:	48 89 cf             	mov    %rcx,%rdi
    e5f2:	e8 fc c0 ff ff       	callq  a6f3 <transparent_crc>
    e5f7:	b8 d5 ff ff ff       	mov    $0xffffffd5,%eax
    e5fc:	0f b6 c0             	movzbl %al,%eax
    e5ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e602:	48 8d 35 57 28 00 00 	lea    0x2857(%rip),%rsi        # 10e60 <g_890+0xde8>
    e609:	48 89 c7             	mov    %rax,%rdi
    e60c:	e8 e2 c0 ff ff       	callq  a6f3 <transparent_crc>
    e611:	0f b7 05 60 1a 00 00 	movzwl 0x1a60(%rip),%eax        # 10078 <g_890>
    e618:	0f b7 c0             	movzwl %ax,%eax
    e61b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e61e:	48 8d 35 44 28 00 00 	lea    0x2844(%rip),%rsi        # 10e69 <g_890+0xdf1>
    e625:	48 89 c7             	mov    %rax,%rdi
    e628:	e8 c6 c0 ff ff       	callq  a6f3 <transparent_crc>
    e62d:	b8 d5 fa ff ff       	mov    $0xfffffad5,%eax
    e632:	48 0f bf c0          	movswq %ax,%rax
    e636:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e639:	48 8d 35 32 28 00 00 	lea    0x2832(%rip),%rsi        # 10e72 <g_890+0xdfa>
    e640:	48 89 c7             	mov    %rax,%rdi
    e643:	e8 ab c0 ff ff       	callq  a6f3 <transparent_crc>
    e648:	48 8b 05 d1 77 00 00 	mov    0x77d1(%rip),%rax        # 15e20 <g_891>
    e64f:	48 89 c1             	mov    %rax,%rcx
    e652:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e655:	89 c2                	mov    %eax,%edx
    e657:	48 8d 35 1d 28 00 00 	lea    0x281d(%rip),%rsi        # 10e7b <g_890+0xe03>
    e65e:	48 89 cf             	mov    %rcx,%rdi
    e661:	e8 8d c0 ff ff       	callq  a6f3 <transparent_crc>
    e666:	0f b6 05 b3 77 00 00 	movzbl 0x77b3(%rip),%eax        # 15e20 <g_891>
    e66d:	0f b6 c0             	movzbl %al,%eax
    e670:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e673:	48 8d 35 0a 28 00 00 	lea    0x280a(%rip),%rsi        # 10e84 <g_890+0xe0c>
    e67a:	48 89 c7             	mov    %rax,%rdi
    e67d:	e8 71 c0 ff ff       	callq  a6f3 <transparent_crc>
    e682:	0f b7 05 97 77 00 00 	movzwl 0x7797(%rip),%eax        # 15e20 <g_891>
    e689:	0f b7 c0             	movzwl %ax,%eax
    e68c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e68f:	48 8d 35 f7 27 00 00 	lea    0x27f7(%rip),%rsi        # 10e8d <g_890+0xe15>
    e696:	48 89 c7             	mov    %rax,%rdi
    e699:	e8 55 c0 ff ff       	callq  a6f3 <transparent_crc>
    e69e:	0f b7 05 7b 77 00 00 	movzwl 0x777b(%rip),%eax        # 15e20 <g_891>
    e6a5:	48 0f bf c0          	movswq %ax,%rax
    e6a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e6ac:	48 8d 35 e3 27 00 00 	lea    0x27e3(%rip),%rsi        # 10e96 <g_890+0xe1e>
    e6b3:	48 89 c7             	mov    %rax,%rdi
    e6b6:	e8 38 c0 ff ff       	callq  a6f3 <transparent_crc>
    e6bb:	8b 05 67 77 00 00    	mov    0x7767(%rip),%eax        # 15e28 <g_902>
    e6c1:	89 c1                	mov    %eax,%ecx
    e6c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e6c6:	89 c2                	mov    %eax,%edx
    e6c8:	48 8d 35 d0 27 00 00 	lea    0x27d0(%rip),%rsi        # 10e9f <g_890+0xe27>
    e6cf:	48 89 cf             	mov    %rcx,%rdi
    e6d2:	e8 1c c0 ff ff       	callq  a6f3 <transparent_crc>
    e6d7:	48 8b 05 52 77 00 00 	mov    0x7752(%rip),%rax        # 15e30 <g_970>
    e6de:	48 89 c1             	mov    %rax,%rcx
    e6e1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e6e4:	89 c2                	mov    %eax,%edx
    e6e6:	48 8d 35 b8 27 00 00 	lea    0x27b8(%rip),%rsi        # 10ea5 <g_890+0xe2d>
    e6ed:	48 89 cf             	mov    %rcx,%rdi
    e6f0:	e8 fe bf ff ff       	callq  a6f3 <transparent_crc>
    e6f5:	0f b6 05 34 77 00 00 	movzbl 0x7734(%rip),%eax        # 15e30 <g_970>
    e6fc:	0f b6 c0             	movzbl %al,%eax
    e6ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e702:	48 8d 35 a5 27 00 00 	lea    0x27a5(%rip),%rsi        # 10eae <g_890+0xe36>
    e709:	48 89 c7             	mov    %rax,%rdi
    e70c:	e8 e2 bf ff ff       	callq  a6f3 <transparent_crc>
    e711:	0f b7 05 18 77 00 00 	movzwl 0x7718(%rip),%eax        # 15e30 <g_970>
    e718:	0f b7 c0             	movzwl %ax,%eax
    e71b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e71e:	48 8d 35 92 27 00 00 	lea    0x2792(%rip),%rsi        # 10eb7 <g_890+0xe3f>
    e725:	48 89 c7             	mov    %rax,%rdi
    e728:	e8 c6 bf ff ff       	callq  a6f3 <transparent_crc>
    e72d:	0f b7 05 fc 76 00 00 	movzwl 0x76fc(%rip),%eax        # 15e30 <g_970>
    e734:	48 0f bf c0          	movswq %ax,%rax
    e738:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e73b:	48 8d 35 7e 27 00 00 	lea    0x277e(%rip),%rsi        # 10ec0 <g_890+0xe48>
    e742:	48 89 c7             	mov    %rax,%rdi
    e745:	e8 a9 bf ff ff       	callq  a6f3 <transparent_crc>
    e74a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    e751:	e9 b9 01 00 00       	jmpq   e90f <main+0x1f64>
    e756:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    e75d:	e9 9f 01 00 00       	jmpq   e901 <main+0x1f56>
    e762:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    e769:	e9 85 01 00 00       	jmpq   e8f3 <main+0x1f48>
    e76e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e771:	48 63 f0             	movslq %eax,%rsi
    e774:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e777:	48 63 d0             	movslq %eax,%rdx
    e77a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e77d:	48 63 c8             	movslq %eax,%rcx
    e780:	48 89 d0             	mov    %rdx,%rax
    e783:	48 c1 e0 03          	shl    $0x3,%rax
    e787:	48 01 d0             	add    %rdx,%rax
    e78a:	48 01 c0             	add    %rax,%rax
    e78d:	48 89 ca             	mov    %rcx,%rdx
    e790:	48 c1 e2 03          	shl    $0x3,%rdx
    e794:	48 01 ca             	add    %rcx,%rdx
    e797:	48 01 d0             	add    %rdx,%rax
    e79a:	48 01 f0             	add    %rsi,%rax
    e79d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e7a4:	00 
    e7a5:	48 8d 05 94 76 00 00 	lea    0x7694(%rip),%rax        # 15e40 <g_978>
    e7ac:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    e7b0:	48 89 c1             	mov    %rax,%rcx
    e7b3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    e7b6:	89 c2                	mov    %eax,%edx
    e7b8:	48 8d 35 0a 27 00 00 	lea    0x270a(%rip),%rsi        # 10ec9 <g_890+0xe51>
    e7bf:	48 89 cf             	mov    %rcx,%rdi
    e7c2:	e8 2c bf ff ff       	callq  a6f3 <transparent_crc>
    e7c7:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e7ca:	48 63 f0             	movslq %eax,%rsi
    e7cd:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e7d0:	48 63 d0             	movslq %eax,%rdx
    e7d3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e7d6:	48 63 c8             	movslq %eax,%rcx
    e7d9:	48 89 d0             	mov    %rdx,%rax
    e7dc:	48 c1 e0 03          	shl    $0x3,%rax
    e7e0:	48 01 d0             	add    %rdx,%rax
    e7e3:	48 01 c0             	add    %rax,%rax
    e7e6:	48 89 ca             	mov    %rcx,%rdx
    e7e9:	48 c1 e2 03          	shl    $0x3,%rdx
    e7ed:	48 01 ca             	add    %rcx,%rdx
    e7f0:	48 01 d0             	add    %rdx,%rax
    e7f3:	48 01 f0             	add    %rsi,%rax
    e7f6:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e7fd:	00 
    e7fe:	48 8d 05 3b 76 00 00 	lea    0x763b(%rip),%rax        # 15e40 <g_978>
    e805:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    e809:	0f b6 c0             	movzbl %al,%eax
    e80c:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e80f:	48 8d 35 c5 26 00 00 	lea    0x26c5(%rip),%rsi        # 10edb <g_890+0xe63>
    e816:	48 89 c7             	mov    %rax,%rdi
    e819:	e8 d5 be ff ff       	callq  a6f3 <transparent_crc>
    e81e:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e821:	48 63 f0             	movslq %eax,%rsi
    e824:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e827:	48 63 d0             	movslq %eax,%rdx
    e82a:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e82d:	48 63 c8             	movslq %eax,%rcx
    e830:	48 89 d0             	mov    %rdx,%rax
    e833:	48 c1 e0 03          	shl    $0x3,%rax
    e837:	48 01 d0             	add    %rdx,%rax
    e83a:	48 01 c0             	add    %rax,%rax
    e83d:	48 89 ca             	mov    %rcx,%rdx
    e840:	48 c1 e2 03          	shl    $0x3,%rdx
    e844:	48 01 ca             	add    %rcx,%rdx
    e847:	48 01 d0             	add    %rdx,%rax
    e84a:	48 01 f0             	add    %rsi,%rax
    e84d:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e854:	00 
    e855:	48 8d 05 e4 75 00 00 	lea    0x75e4(%rip),%rax        # 15e40 <g_978>
    e85c:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e860:	0f b7 c0             	movzwl %ax,%eax
    e863:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e866:	48 8d 35 80 26 00 00 	lea    0x2680(%rip),%rsi        # 10eed <g_890+0xe75>
    e86d:	48 89 c7             	mov    %rax,%rdi
    e870:	e8 7e be ff ff       	callq  a6f3 <transparent_crc>
    e875:	8b 45 f8             	mov    -0x8(%rbp),%eax
    e878:	48 63 f0             	movslq %eax,%rsi
    e87b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    e87e:	48 63 d0             	movslq %eax,%rdx
    e881:	8b 45 f4             	mov    -0xc(%rbp),%eax
    e884:	48 63 c8             	movslq %eax,%rcx
    e887:	48 89 d0             	mov    %rdx,%rax
    e88a:	48 c1 e0 03          	shl    $0x3,%rax
    e88e:	48 01 d0             	add    %rdx,%rax
    e891:	48 01 c0             	add    %rax,%rax
    e894:	48 89 ca             	mov    %rcx,%rdx
    e897:	48 c1 e2 03          	shl    $0x3,%rdx
    e89b:	48 01 ca             	add    %rcx,%rdx
    e89e:	48 01 d0             	add    %rdx,%rax
    e8a1:	48 01 f0             	add    %rsi,%rax
    e8a4:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    e8ab:	00 
    e8ac:	48 8d 05 8d 75 00 00 	lea    0x758d(%rip),%rax        # 15e40 <g_978>
    e8b3:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    e8b7:	48 0f bf c0          	movswq %ax,%rax
    e8bb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    e8be:	48 8d 35 3a 26 00 00 	lea    0x263a(%rip),%rsi        # 10eff <g_890+0xe87>
    e8c5:	48 89 c7             	mov    %rax,%rdi
    e8c8:	e8 26 be ff ff       	callq  a6f3 <transparent_crc>
    e8cd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    e8d1:	74 1c                	je     e8ef <main+0x1f44>
