


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   16a1d:	c3                   	retq   

0000000000016a1e <main>:
   16a1e:	f3 0f 1e fa          	endbr64 
   16a22:	55                   	push   %rbp
   16a23:	48 89 e5             	mov    %rsp,%rbp
   16a26:	48 83 ec 20          	sub    $0x20,%rsp
   16a2a:	89 7d ec             	mov    %edi,-0x14(%rbp)
   16a2d:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   16a31:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   16a38:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   16a3c:	74 25                	je     16a63 <main+0x45>
   16a3e:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   16a42:	48 83 c0 08          	add    $0x8,%rax
   16a46:	48 8b 00             	mov    (%rax),%rax
   16a49:	48 8d 35 08 30 00 00 	lea    0x3008(%rip),%rsi        # 19a58 <g_2140+0x19ec>
   16a50:	48 89 c7             	mov    %rax,%rdi
   16a53:	e8 38 36 ff ff       	callq  a090 <strcmp@plt>
   16a58:	85 c0                	test   %eax,%eax
   16a5a:	74 07                	je     16a63 <main+0x45>
   16a5c:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   16a63:	e8 21 37 ff ff       	callq  a189 <platform_main_begin>
   16a68:	e8 2b 4b ff ff       	callq  b598 <crc32_gentab>
   16a6d:	e8 43 4d ff ff       	callq  b7b5 <func_1>
   16a72:	8b 05 ac 65 00 00    	mov    0x65ac(%rip),%eax        # 1d024 <g_2>
   16a78:	48 98                	cltq   
   16a7a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16a7d:	48 8d 35 d6 2f 00 00 	lea    0x2fd6(%rip),%rsi        # 19a5a <g_2140+0x19ee>
   16a84:	48 89 c7             	mov    %rax,%rdi
   16a87:	e8 67 4c ff ff       	callq  b6f3 <transparent_crc>
   16a8c:	8b 05 96 65 00 00    	mov    0x6596(%rip),%eax        # 1d028 <g_10>
   16a92:	48 98                	cltq   
   16a94:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16a97:	48 8d 35 c0 2f 00 00 	lea    0x2fc0(%rip),%rsi        # 19a5e <g_2140+0x19f2>
   16a9e:	48 89 c7             	mov    %rax,%rdi
   16aa1:	e8 4d 4c ff ff       	callq  b6f3 <transparent_crc>
   16aa6:	8b 05 80 65 00 00    	mov    0x6580(%rip),%eax        # 1d02c <g_12>
   16aac:	48 98                	cltq   
   16aae:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ab1:	48 8d 35 ab 2f 00 00 	lea    0x2fab(%rip),%rsi        # 19a63 <g_2140+0x19f7>
   16ab8:	48 89 c7             	mov    %rax,%rdi
   16abb:	e8 33 4c ff ff       	callq  b6f3 <transparent_crc>
   16ac0:	0f b6 05 41 a3 00 00 	movzbl 0xa341(%rip),%eax        # 20e08 <g_13>
   16ac7:	0f b6 c0             	movzbl %al,%eax
   16aca:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16acd:	48 8d 35 94 2f 00 00 	lea    0x2f94(%rip),%rsi        # 19a68 <g_2140+0x19fc>
   16ad4:	48 89 c7             	mov    %rax,%rdi
   16ad7:	e8 17 4c ff ff       	callq  b6f3 <transparent_crc>
   16adc:	8b 05 4e 65 00 00    	mov    0x654e(%rip),%eax        # 1d030 <g_20>
   16ae2:	48 98                	cltq   
   16ae4:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ae7:	48 8d 35 7f 2f 00 00 	lea    0x2f7f(%rip),%rsi        # 19a6d <g_2140+0x1a01>
   16aee:	48 89 c7             	mov    %rax,%rdi
   16af1:	e8 fd 4b ff ff       	callq  b6f3 <transparent_crc>
   16af6:	8b 05 38 65 00 00    	mov    0x6538(%rip),%eax        # 1d034 <g_21>
   16afc:	48 98                	cltq   
   16afe:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16b01:	48 8d 35 6a 2f 00 00 	lea    0x2f6a(%rip),%rsi        # 19a72 <g_2140+0x1a06>
   16b08:	48 89 c7             	mov    %rax,%rdi
   16b0b:	e8 e3 4b ff ff       	callq  b6f3 <transparent_crc>
   16b10:	8b 05 22 65 00 00    	mov    0x6522(%rip),%eax        # 1d038 <g_22>
   16b16:	48 98                	cltq   
   16b18:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16b1b:	48 8d 35 55 2f 00 00 	lea    0x2f55(%rip),%rsi        # 19a77 <g_2140+0x1a0b>
   16b22:	48 89 c7             	mov    %rax,%rdi
   16b25:	e8 c9 4b ff ff       	callq  b6f3 <transparent_crc>
   16b2a:	8b 05 0c 65 00 00    	mov    0x650c(%rip),%eax        # 1d03c <g_32>
   16b30:	89 c1                	mov    %eax,%ecx
   16b32:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16b35:	89 c2                	mov    %eax,%edx
   16b37:	48 8d 35 3e 2f 00 00 	lea    0x2f3e(%rip),%rsi        # 19a7c <g_2140+0x1a10>
   16b3e:	48 89 cf             	mov    %rcx,%rdi
   16b41:	e8 ad 4b ff ff       	callq  b6f3 <transparent_crc>
   16b46:	0f b6 05 ef 64 00 00 	movzbl 0x64ef(%rip),%eax        # 1d03c <g_32>
   16b4d:	48 0f be c0          	movsbq %al,%rax
   16b51:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16b54:	48 8d 35 29 2f 00 00 	lea    0x2f29(%rip),%rsi        # 19a84 <g_2140+0x1a18>
   16b5b:	48 89 c7             	mov    %rax,%rdi
   16b5e:	e8 90 4b ff ff       	callq  b6f3 <transparent_crc>
   16b63:	8b 05 d3 64 00 00    	mov    0x64d3(%rip),%eax        # 1d03c <g_32>
   16b69:	c1 e0 04             	shl    $0x4,%eax
   16b6c:	c1 f8 04             	sar    $0x4,%eax
   16b6f:	48 98                	cltq   
   16b71:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16b74:	48 8d 35 11 2f 00 00 	lea    0x2f11(%rip),%rsi        # 19a8c <g_2140+0x1a20>
   16b7b:	48 89 c7             	mov    %rax,%rdi
   16b7e:	e8 70 4b ff ff       	callq  b6f3 <transparent_crc>
   16b83:	48 8b 05 b6 64 00 00 	mov    0x64b6(%rip),%rax        # 1d040 <g_42>
   16b8a:	48 89 c1             	mov    %rax,%rcx
   16b8d:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16b90:	89 c2                	mov    %eax,%edx
   16b92:	48 8d 35 fb 2e 00 00 	lea    0x2efb(%rip),%rsi        # 19a94 <g_2140+0x1a28>
   16b99:	48 89 cf             	mov    %rcx,%rdi
   16b9c:	e8 52 4b ff ff       	callq  b6f3 <transparent_crc>
   16ba1:	0f b6 05 a0 64 00 00 	movzbl 0x64a0(%rip),%eax        # 1d048 <g_52>
   16ba8:	48 0f be c0          	movsbq %al,%rax
   16bac:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16baf:	48 8d 35 e6 2e 00 00 	lea    0x2ee6(%rip),%rsi        # 19a9c <g_2140+0x1a30>
   16bb6:	48 89 c7             	mov    %rax,%rdi
   16bb9:	e8 35 4b ff ff       	callq  b6f3 <transparent_crc>
   16bbe:	8b 05 88 64 00 00    	mov    0x6488(%rip),%eax        # 1d04c <g_85>
   16bc4:	48 98                	cltq   
   16bc6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16bc9:	48 8d 35 d1 2e 00 00 	lea    0x2ed1(%rip),%rsi        # 19aa1 <g_2140+0x1a35>
   16bd0:	48 89 c7             	mov    %rax,%rdi
   16bd3:	e8 1b 4b ff ff       	callq  b6f3 <transparent_crc>
   16bd8:	48 8b 05 71 64 00 00 	mov    0x6471(%rip),%rax        # 1d050 <g_94>
   16bdf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16be2:	48 8d 35 bd 2e 00 00 	lea    0x2ebd(%rip),%rsi        # 19aa6 <g_2140+0x1a3a>
   16be9:	48 89 c7             	mov    %rax,%rdi
   16bec:	e8 02 4b ff ff       	callq  b6f3 <transparent_crc>
   16bf1:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16bf8:	eb 4a                	jmp    16c44 <main+0x226>
   16bfa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16bfd:	48 98                	cltq   
   16bff:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   16c03:	48 8d 05 56 64 00 00 	lea    0x6456(%rip),%rax        # 1d060 <g_113>
   16c0a:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   16c0e:	48 0f bf c0          	movswq %ax,%rax
   16c12:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16c15:	48 8d 35 8f 2e 00 00 	lea    0x2e8f(%rip),%rsi        # 19aab <g_2140+0x1a3f>
   16c1c:	48 89 c7             	mov    %rax,%rdi
   16c1f:	e8 cf 4a ff ff       	callq  b6f3 <transparent_crc>
   16c24:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16c28:	74 16                	je     16c40 <main+0x222>
   16c2a:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16c2d:	89 c6                	mov    %eax,%esi
   16c2f:	48 8d 3d 7e 2e 00 00 	lea    0x2e7e(%rip),%rdi        # 19ab4 <g_2140+0x1a48>
   16c36:	b8 00 00 00 00       	mov    $0x0,%eax
   16c3b:	e8 40 34 ff ff       	callq  a080 <printf@plt>
   16c40:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16c44:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
   16c48:	7e b0                	jle    16bfa <main+0x1dc>
   16c4a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16c51:	eb 4a                	jmp    16c9d <main+0x27f>
   16c53:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16c56:	48 98                	cltq   
   16c58:	48 8d 14 00          	lea    (%rax,%rax,1),%rdx
   16c5c:	48 8d 05 15 64 00 00 	lea    0x6415(%rip),%rax        # 1d078 <g_115>
   16c63:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
   16c67:	48 0f bf c0          	movswq %ax,%rax
   16c6b:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16c6e:	48 8d 35 4d 2e 00 00 	lea    0x2e4d(%rip),%rsi        # 19ac2 <g_2140+0x1a56>
   16c75:	48 89 c7             	mov    %rax,%rdi
   16c78:	e8 76 4a ff ff       	callq  b6f3 <transparent_crc>
   16c7d:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16c81:	74 16                	je     16c99 <main+0x27b>
   16c83:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16c86:	89 c6                	mov    %eax,%esi
   16c88:	48 8d 3d 25 2e 00 00 	lea    0x2e25(%rip),%rdi        # 19ab4 <g_2140+0x1a48>
   16c8f:	b8 00 00 00 00       	mov    $0x0,%eax
   16c94:	e8 e7 33 ff ff       	callq  a080 <printf@plt>
   16c99:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16c9d:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
   16ca1:	7e b0                	jle    16c53 <main+0x235>
   16ca3:	8b 05 df 63 00 00    	mov    0x63df(%rip),%eax        # 1d088 <g_118>
   16ca9:	48 98                	cltq   
   16cab:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16cae:	48 8d 35 16 2e 00 00 	lea    0x2e16(%rip),%rsi        # 19acb <g_2140+0x1a5f>
   16cb5:	48 89 c7             	mov    %rax,%rdi
   16cb8:	e8 36 4a ff ff       	callq  b6f3 <transparent_crc>
   16cbd:	48 8b 05 cc 63 00 00 	mov    0x63cc(%rip),%rax        # 1d090 <g_123>
   16cc4:	48 89 c1             	mov    %rax,%rcx
   16cc7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16cca:	89 c2                	mov    %eax,%edx
   16ccc:	48 8d 35 fe 2d 00 00 	lea    0x2dfe(%rip),%rsi        # 19ad1 <g_2140+0x1a65>
   16cd3:	48 89 cf             	mov    %rcx,%rdi
   16cd6:	e8 18 4a ff ff       	callq  b6f3 <transparent_crc>
   16cdb:	0f b7 05 b6 63 00 00 	movzwl 0x63b6(%rip),%eax        # 1d098 <g_124>
   16ce2:	48 0f bf c0          	movswq %ax,%rax
   16ce6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ce9:	48 8d 35 e7 2d 00 00 	lea    0x2de7(%rip),%rsi        # 19ad7 <g_2140+0x1a6b>
   16cf0:	48 89 c7             	mov    %rax,%rdi
   16cf3:	e8 fb 49 ff ff       	callq  b6f3 <transparent_crc>
   16cf8:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16cff:	eb 73                	jmp    16d74 <main+0x356>
   16d01:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   16d08:	eb 60                	jmp    16d6a <main+0x34c>
   16d0a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16d0d:	48 63 c8             	movslq %eax,%rcx
   16d10:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16d13:	48 63 d0             	movslq %eax,%rdx
   16d16:	48 89 d0             	mov    %rdx,%rax
   16d19:	48 01 c0             	add    %rax,%rax
   16d1c:	48 01 d0             	add    %rdx,%rax
   16d1f:	48 01 c8             	add    %rcx,%rax
   16d22:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   16d29:	00 
   16d2a:	48 8d 05 6f 63 00 00 	lea    0x636f(%rip),%rax        # 1d0a0 <g_125>
   16d31:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   16d35:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16d38:	48 8d 35 9e 2d 00 00 	lea    0x2d9e(%rip),%rsi        # 19add <g_2140+0x1a71>
   16d3f:	48 89 c7             	mov    %rax,%rdi
   16d42:	e8 ac 49 ff ff       	callq  b6f3 <transparent_crc>
   16d47:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16d4b:	74 19                	je     16d66 <main+0x348>
   16d4d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16d50:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16d53:	89 c6                	mov    %eax,%esi
   16d55:	48 8d 3d 8d 2d 00 00 	lea    0x2d8d(%rip),%rdi        # 19ae9 <g_2140+0x1a7d>
   16d5c:	b8 00 00 00 00       	mov    $0x0,%eax
   16d61:	e8 1a 33 ff ff       	callq  a080 <printf@plt>
   16d66:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   16d6a:	83 7d f4 02          	cmpl   $0x2,-0xc(%rbp)
   16d6e:	7e 9a                	jle    16d0a <main+0x2ec>
   16d70:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16d74:	83 7d f0 02          	cmpl   $0x2,-0x10(%rbp)
   16d78:	7e 87                	jle    16d01 <main+0x2e3>
   16d7a:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16d81:	e9 ac 00 00 00       	jmpq   16e32 <main+0x414>
   16d86:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16d89:	48 98                	cltq   
   16d8b:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16d92:	00 
   16d93:	48 8d 05 56 63 00 00 	lea    0x6356(%rip),%rax        # 1d0f0 <g_150>
   16d9a:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16d9d:	89 c1                	mov    %eax,%ecx
   16d9f:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16da2:	89 c2                	mov    %eax,%edx
   16da4:	48 8d 35 50 2d 00 00 	lea    0x2d50(%rip),%rsi        # 19afb <g_2140+0x1a8f>
   16dab:	48 89 cf             	mov    %rcx,%rdi
   16dae:	e8 40 49 ff ff       	callq  b6f3 <transparent_crc>
   16db3:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16db6:	48 98                	cltq   
   16db8:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16dbf:	00 
   16dc0:	48 8d 05 29 63 00 00 	lea    0x6329(%rip),%rax        # 1d0f0 <g_150>
   16dc7:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
   16dcb:	48 0f be c0          	movsbq %al,%rax
   16dcf:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16dd2:	48 8d 35 2e 2d 00 00 	lea    0x2d2e(%rip),%rsi        # 19b07 <g_2140+0x1a9b>
   16dd9:	48 89 c7             	mov    %rax,%rdi
   16ddc:	e8 12 49 ff ff       	callq  b6f3 <transparent_crc>
   16de1:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16de4:	48 98                	cltq   
   16de6:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   16ded:	00 
   16dee:	48 8d 05 fb 62 00 00 	lea    0x62fb(%rip),%rax        # 1d0f0 <g_150>
   16df5:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   16df8:	c1 e0 04             	shl    $0x4,%eax
   16dfb:	c1 f8 04             	sar    $0x4,%eax
   16dfe:	48 98                	cltq   
   16e00:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16e03:	48 8d 35 09 2d 00 00 	lea    0x2d09(%rip),%rsi        # 19b13 <g_2140+0x1aa7>
   16e0a:	48 89 c7             	mov    %rax,%rdi
   16e0d:	e8 e1 48 ff ff       	callq  b6f3 <transparent_crc>
   16e12:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16e16:	74 16                	je     16e2e <main+0x410>
   16e18:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16e1b:	89 c6                	mov    %eax,%esi
   16e1d:	48 8d 3d 90 2c 00 00 	lea    0x2c90(%rip),%rdi        # 19ab4 <g_2140+0x1a48>
   16e24:	b8 00 00 00 00       	mov    $0x0,%eax
   16e29:	e8 52 32 ff ff       	callq  a080 <printf@plt>
   16e2e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16e32:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
   16e36:	0f 8e 4a ff ff ff    	jle    16d86 <main+0x368>
   16e3c:	8b 05 d6 9f 00 00    	mov    0x9fd6(%rip),%eax        # 20e18 <g_153>
   16e42:	89 c1                	mov    %eax,%ecx
   16e44:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16e47:	89 c2                	mov    %eax,%edx
   16e49:	48 8d 35 cf 2c 00 00 	lea    0x2ccf(%rip),%rsi        # 19b1f <g_2140+0x1ab3>
   16e50:	48 89 cf             	mov    %rcx,%rdi
   16e53:	e8 9b 48 ff ff       	callq  b6f3 <transparent_crc>
   16e58:	0f b6 05 b9 9f 00 00 	movzbl 0x9fb9(%rip),%eax        # 20e18 <g_153>
   16e5f:	48 0f be c0          	movsbq %al,%rax
   16e63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16e66:	48 8d 35 bb 2c 00 00 	lea    0x2cbb(%rip),%rsi        # 19b28 <g_2140+0x1abc>
   16e6d:	48 89 c7             	mov    %rax,%rdi
   16e70:	e8 7e 48 ff ff       	callq  b6f3 <transparent_crc>
   16e75:	8b 05 9d 9f 00 00    	mov    0x9f9d(%rip),%eax        # 20e18 <g_153>
   16e7b:	c1 e0 04             	shl    $0x4,%eax
   16e7e:	c1 f8 04             	sar    $0x4,%eax
   16e81:	48 98                	cltq   
   16e83:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16e86:	48 8d 35 a4 2c 00 00 	lea    0x2ca4(%rip),%rsi        # 19b31 <g_2140+0x1ac5>
   16e8d:	48 89 c7             	mov    %rax,%rdi
   16e90:	e8 5e 48 ff ff       	callq  b6f3 <transparent_crc>
   16e95:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16e9c:	eb 66                	jmp    16f04 <main+0x4e6>
   16e9e:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   16ea5:	eb 53                	jmp    16efa <main+0x4dc>
   16ea7:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16eaa:	48 63 d0             	movslq %eax,%rdx
   16ead:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16eb0:	48 98                	cltq   
   16eb2:	48 01 c2             	add    %rax,%rdx
   16eb5:	48 8d 05 44 62 00 00 	lea    0x6244(%rip),%rax        # 1d100 <g_159>
   16ebc:	48 01 d0             	add    %rdx,%rax
   16ebf:	0f b6 00             	movzbl (%rax),%eax
   16ec2:	0f b6 c0             	movzbl %al,%eax
   16ec5:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16ec8:	48 8d 35 6b 2c 00 00 	lea    0x2c6b(%rip),%rsi        # 19b3a <g_2140+0x1ace>
   16ecf:	48 89 c7             	mov    %rax,%rdi
   16ed2:	e8 1c 48 ff ff       	callq  b6f3 <transparent_crc>
   16ed7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   16edb:	74 19                	je     16ef6 <main+0x4d8>
   16edd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   16ee0:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16ee3:	89 c6                	mov    %eax,%esi
   16ee5:	48 8d 3d fd 2b 00 00 	lea    0x2bfd(%rip),%rdi        # 19ae9 <g_2140+0x1a7d>
   16eec:	b8 00 00 00 00       	mov    $0x0,%eax
   16ef1:	e8 8a 31 ff ff       	callq  a080 <printf@plt>
   16ef6:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   16efa:	83 7d f4 00          	cmpl   $0x0,-0xc(%rbp)
   16efe:	7e a7                	jle    16ea7 <main+0x489>
   16f00:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   16f04:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
   16f08:	7e 94                	jle    16e9e <main+0x480>
   16f0a:	0f b7 05 f7 61 00 00 	movzwl 0x61f7(%rip),%eax        # 1d108 <g_165>
   16f11:	0f b7 c0             	movzwl %ax,%eax
   16f14:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f17:	48 8d 35 28 2c 00 00 	lea    0x2c28(%rip),%rsi        # 19b46 <g_2140+0x1ada>
   16f1e:	48 89 c7             	mov    %rax,%rdi
   16f21:	e8 cd 47 ff ff       	callq  b6f3 <transparent_crc>
   16f26:	8b 05 e0 61 00 00    	mov    0x61e0(%rip),%eax        # 1d10c <g_167>
   16f2c:	48 98                	cltq   
   16f2e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f31:	48 8d 35 14 2c 00 00 	lea    0x2c14(%rip),%rsi        # 19b4c <g_2140+0x1ae0>
   16f38:	48 89 c7             	mov    %rax,%rdi
   16f3b:	e8 b3 47 ff ff       	callq  b6f3 <transparent_crc>
   16f40:	48 8b 05 c9 61 00 00 	mov    0x61c9(%rip),%rax        # 1d110 <g_192>
   16f47:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f4a:	48 8d 35 01 2c 00 00 	lea    0x2c01(%rip),%rsi        # 19b52 <g_2140+0x1ae6>
   16f51:	48 89 c7             	mov    %rax,%rdi
   16f54:	e8 9a 47 ff ff       	callq  b6f3 <transparent_crc>
   16f59:	8b 05 b9 61 00 00    	mov    0x61b9(%rip),%eax        # 1d118 <g_194>
   16f5f:	89 c1                	mov    %eax,%ecx
   16f61:	8b 45 fc             	mov    -0x4(%rbp),%eax
   16f64:	89 c2                	mov    %eax,%edx
   16f66:	48 8d 35 eb 2b 00 00 	lea    0x2beb(%rip),%rsi        # 19b58 <g_2140+0x1aec>
   16f6d:	48 89 cf             	mov    %rcx,%rdi
   16f70:	e8 7e 47 ff ff       	callq  b6f3 <transparent_crc>
   16f75:	8b 05 a1 61 00 00    	mov    0x61a1(%rip),%eax        # 1d11c <g_197>
   16f7b:	48 98                	cltq   
   16f7d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f80:	48 8d 35 d7 2b 00 00 	lea    0x2bd7(%rip),%rsi        # 19b5e <g_2140+0x1af2>
   16f87:	48 89 c7             	mov    %rax,%rdi
   16f8a:	e8 64 47 ff ff       	callq  b6f3 <transparent_crc>
   16f8f:	0f b6 05 8a 61 00 00 	movzbl 0x618a(%rip),%eax        # 1d120 <g_207>
   16f96:	0f b6 c0             	movzbl %al,%eax
   16f99:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16f9c:	48 8d 35 c1 2b 00 00 	lea    0x2bc1(%rip),%rsi        # 19b64 <g_2140+0x1af8>
   16fa3:	48 89 c7             	mov    %rax,%rdi
   16fa6:	e8 48 47 ff ff       	callq  b6f3 <transparent_crc>
   16fab:	0f b7 05 72 61 00 00 	movzwl 0x6172(%rip),%eax        # 1d124 <g_223>
   16fb2:	48 0f bf c0          	movswq %ax,%rax
   16fb6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16fb9:	48 8d 35 ad 2b 00 00 	lea    0x2bad(%rip),%rsi        # 19b6d <g_2140+0x1b01>
   16fc0:	48 89 c7             	mov    %rax,%rdi
   16fc3:	e8 2b 47 ff ff       	callq  b6f3 <transparent_crc>
   16fc8:	8b 05 5a 61 00 00    	mov    0x615a(%rip),%eax        # 1d128 <g_249>
   16fce:	48 98                	cltq   
   16fd0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   16fd3:	48 8d 35 99 2b 00 00 	lea    0x2b99(%rip),%rsi        # 19b73 <g_2140+0x1b07>
   16fda:	48 89 c7             	mov    %rax,%rdi
   16fdd:	e8 11 47 ff ff       	callq  b6f3 <transparent_crc>
   16fe2:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   16fe9:	eb 77                	jmp    17062 <main+0x644>
   16feb:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
   16ff2:	eb 64                	jmp    17058 <main+0x63a>
   16ff4:	8b 45 f4             	mov    -0xc(%rbp),%eax
   16ff7:	48 63 c8             	movslq %eax,%rcx
   16ffa:	8b 45 f0             	mov    -0x10(%rbp),%eax
   16ffd:	48 63 d0             	movslq %eax,%rdx
   17000:	48 89 d0             	mov    %rdx,%rax
   17003:	48 c1 e0 03          	shl    $0x3,%rax
   17007:	48 01 d0             	add    %rdx,%rax
   1700a:	48 01 c8             	add    %rcx,%rax
   1700d:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   17014:	00 
   17015:	48 8d 05 24 61 00 00 	lea    0x6124(%rip),%rax        # 1d140 <g_253>
   1701c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   1701f:	89 c1                	mov    %eax,%ecx
   17021:	8b 45 fc             	mov    -0x4(%rbp),%eax
   17024:	89 c2                	mov    %eax,%edx
   17026:	48 8d 35 4c 2b 00 00 	lea    0x2b4c(%rip),%rsi        # 19b79 <g_2140+0x1b0d>
   1702d:	48 89 cf             	mov    %rcx,%rdi
   17030:	e8 be 46 ff ff       	callq  b6f3 <transparent_crc>
   17035:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   17039:	74 19                	je     17054 <main+0x636>
   1703b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1703e:	8b 45 f0             	mov    -0x10(%rbp),%eax
   17041:	89 c6                	mov    %eax,%esi
   17043:	48 8d 3d 9f 2a 00 00 	lea    0x2a9f(%rip),%rdi        # 19ae9 <g_2140+0x1a7d>
   1704a:	b8 00 00 00 00       	mov    $0x0,%eax
   1704f:	e8 2c 30 ff ff       	callq  a080 <printf@plt>
   17054:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
   17058:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
   1705c:	7e 96                	jle    16ff4 <main+0x5d6>
   1705e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   17062:	83 7d f0 05          	cmpl   $0x5,-0x10(%rbp)
   17066:	7e 83                	jle    16feb <main+0x5cd>
