


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   1566a:	48 8b 15 0f 07 01 00 	mov    0x1070f(%rip),%rdx        # 25d80 <g_256>
   15671:	48 89 10             	mov    %rdx,(%rax)
   15674:	48 8b 05 cd ec 00 00 	mov    0xeccd(%rip),%rax        # 24348 <g_123>
   1567b:	48 8b 08             	mov    (%rax),%rcx
   1567e:	8b 95 bc f4 ff ff    	mov    -0xb44(%rbp),%edx
   15684:	48 8b 05 bd ec 00 00 	mov    0xecbd(%rip),%rax        # 24348 <g_123>
   1568b:	48 21 ca             	and    %rcx,%rdx
   1568e:	48 89 10             	mov    %rdx,(%rax)
   15691:	48 8b 00             	mov    (%rax),%rax
   15694:	89 c3                	mov    %eax,%ebx
   15696:	48 8b 85 b0 f5 ff ff 	mov    -0xa50(%rbp),%rax
   1569d:	0f b6 d0             	movzbl %al,%edx
   156a0:	8b 85 80 f5 ff ff    	mov    -0xa80(%rbp),%eax
   156a6:	0f b6 c0             	movzbl %al,%eax
   156a9:	89 d6                	mov    %edx,%esi
   156ab:	89 c7                	mov    %eax,%edi
   156ad:	e8 e1 44 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   156b2:	0f b6 c0             	movzbl %al,%eax
   156b5:	21 d8                	and    %ebx,%eax
   156b7:	89 85 e0 f4 ff ff    	mov    %eax,-0xb20(%rbp)
   156bd:	0f b7 05 e4 ab 00 00 	movzwl 0xabe4(%rip),%eax        # 202a8 <g_265+0x28>
   156c4:	83 e8 01             	sub    $0x1,%eax
   156c7:	66 89 05 da ab 00 00 	mov    %ax,0xabda(%rip)        # 202a8 <g_265+0x28>
   156ce:	e9 ad 01 00 00       	jmpq   15880 <func_27+0x599>
   156d3:	48 8d 05 e9 ab 00 00 	lea    0xabe9(%rip),%rax        # 202c3 <g_284+0x3>
   156da:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   156e1:	c7 85 8c f5 ff ff 07 	movl   $0x7,-0xa74(%rbp)
   156e8:	00 00 00 
   156eb:	48 c7 85 c0 f5 ff ff 	movq   $0x0,-0xa40(%rbp)
   156f2:	00 00 00 00 
   156f6:	48 8d 85 c0 f5 ff ff 	lea    -0xa40(%rbp),%rax
   156fd:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   15704:	48 c7 85 80 f6 ff ff 	movq   $0x0,-0x980(%rbp)
   1570b:	00 00 00 00 
   1570f:	48 8d 05 92 ed 00 00 	lea    0xed92(%rip),%rax        # 244a8 <g_292+0xc8>
   15716:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   1571d:	0f bf 95 b8 f4 ff ff 	movswl -0xb48(%rbp),%edx
   15724:	8b 05 2a ab 00 00    	mov    0xab2a(%rip),%eax        # 20254 <g_146>
   1572a:	39 c2                	cmp    %eax,%edx
   1572c:	0f 9d c0             	setge  %al
   1572f:	0f b6 c0             	movzbl %al,%eax
   15732:	be 05 00 00 00       	mov    $0x5,%esi
   15737:	89 c7                	mov    %eax,%edi
   15739:	e8 3c 47 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   1573e:	8b 85 f0 f4 ff ff    	mov    -0xb10(%rbp),%eax
   15744:	0f bf d8             	movswl %ax,%ebx
   15747:	8b 85 bc f4 ff ff    	mov    -0xb44(%rbp),%eax
   1574d:	83 c8 01             	or     $0x1,%eax
   15750:	41 89 c6             	mov    %eax,%r14d
   15753:	8b 85 84 f5 ff ff    	mov    -0xa7c(%rbp),%eax
   15759:	44 0f bf e0          	movswl %ax,%r12d
   1575d:	8b 85 bc f4 ff ff    	mov    -0xb44(%rbp),%eax
   15763:	44 0f b7 e8          	movzwl %ax,%r13d
   15767:	8b 05 d7 a8 00 00    	mov    0xa8d7(%rip),%eax        # 20044 <g_101>
   1576d:	3d d7 35 00 00       	cmp    $0x35d7,%eax
   15772:	0f 96 c0             	setbe  %al
   15775:	0f b6 c0             	movzbl %al,%eax
   15778:	be 0f 00 00 00       	mov    $0xf,%esi
   1577d:	89 c7                	mov    %eax,%edi
   1577f:	e8 f6 46 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   15784:	0f b7 d0             	movzwl %ax,%edx
   15787:	8b 85 b4 f6 ff ff    	mov    -0x94c(%rbp),%eax
   1578d:	39 c2                	cmp    %eax,%edx
   1578f:	0f 9f c0             	setg   %al
   15792:	0f b6 c0             	movzbl %al,%eax
   15795:	44 89 ee             	mov    %r13d,%esi
   15798:	89 c7                	mov    %eax,%edi
   1579a:	e8 ef 45 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   1579f:	be 04 00 00 00       	mov    $0x4,%esi
   157a4:	bf c6 90 00 65       	mov    $0x650090c6,%edi
   157a9:	e8 77 47 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   157ae:	48 8b 05 9b eb 00 00 	mov    0xeb9b(%rip),%rax        # 24350 <g_179>
   157b5:	0f b6 00             	movzbl (%rax),%eax
   157b8:	3c 01                	cmp    $0x1,%al
   157ba:	77 07                	ja     157c3 <func_27+0x4dc>
   157bc:	b8 f7 ff ff ff       	mov    $0xfffffff7,%eax
   157c1:	eb 05                	jmp    157c8 <func_27+0x4e1>
   157c3:	b8 f6 ff ff ff       	mov    $0xfffffff6,%eax
   157c8:	44 89 e6             	mov    %r12d,%esi
   157cb:	89 c7                	mov    %eax,%edi
   157cd:	e8 23 3c ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   157d2:	48 0f bf c0          	movswq %ax,%rax
   157d6:	49 39 c6             	cmp    %rax,%r14
   157d9:	0f 94 c0             	sete   %al
   157dc:	0f b6 c0             	movzbl %al,%eax
   157df:	39 85 bc f4 ff ff    	cmp    %eax,-0xb44(%rbp)
   157e5:	0f 92 c0             	setb   %al
   157e8:	0f b6 c0             	movzbl %al,%eax
   157eb:	89 de                	mov    %ebx,%esi
   157ed:	89 c7                	mov    %eax,%edi
   157ef:	e8 61 3c ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   157f4:	8b 95 bc f4 ff ff    	mov    -0xb44(%rbp),%edx
   157fa:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   15801:	0f b6 00             	movzbl (%rax),%eax
   15804:	31 c2                	xor    %eax,%edx
   15806:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   1580d:	88 10                	mov    %dl,(%rax)
   1580f:	48 8b 85 70 f6 ff ff 	mov    -0x990(%rbp),%rax
   15816:	0f b6 00             	movzbl (%rax),%eax
   15819:	0f b6 c0             	movzbl %al,%eax
   1581c:	39 85 bc f4 ff ff    	cmp    %eax,-0xb44(%rbp)
   15822:	0f 93 c0             	setae  %al
   15825:	0f b6 c0             	movzbl %al,%eax
   15828:	31 85 8c f5 ff ff    	xor    %eax,-0xa74(%rbp)
   1582e:	be 01 00 00 00       	mov    $0x1,%esi
   15833:	bf 41 17 00 00       	mov    $0x1741,%edi
   15838:	e8 b8 3b ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   1583d:	8b 85 bc f4 ff ff    	mov    -0xb44(%rbp),%eax
   15843:	89 c6                	mov    %eax,%esi
   15845:	bf 00 00 00 00       	mov    $0x0,%edi
   1584a:	e8 2b 46 ff ff       	callq  9e7a <safe_rshift_func_uint16_t_u_u>
   1584f:	0f b7 d0             	movzwl %ax,%edx
   15852:	48 8b 05 f7 ea 00 00 	mov    0xeaf7(%rip),%rax        # 24350 <g_179>
   15859:	0f b6 00             	movzbl (%rax),%eax
   1585c:	0f b6 c0             	movzbl %al,%eax
   1585f:	21 c2                	and    %eax,%edx
   15861:	8b 85 c4 f6 ff ff    	mov    -0x93c(%rbp),%eax
   15867:	09 d0                	or     %edx,%eax
   15869:	89 85 c4 f6 ff ff    	mov    %eax,-0x93c(%rbp)
   1586f:	48 8b 15 4a ec 00 00 	mov    0xec4a(%rip),%rdx        # 244c0 <g_292+0xe0>
   15876:	48 8b 85 88 f6 ff ff 	mov    -0x978(%rbp),%rax
   1587d:	48 89 10             	mov    %rdx,(%rax)
   15880:	48 c7 85 b0 f5 ff ff 	movq   $0x0,-0xa50(%rbp)
   15887:	00 00 00 00 
   1588b:	90                   	nop
   1588c:	48 8b 85 b0 f5 ff ff 	mov    -0xa50(%rbp),%rax
   15893:	48 83 f8 fc          	cmp    $0xfffffffffffffffc,%rax
   15897:	74 0b                	je     158a4 <func_27+0x5bd>
   15899:	8b 85 c0 f6 ff ff    	mov    -0x940(%rbp),%eax
   1589f:	e9 8d 18 00 00       	jmpq   17131 <func_27+0x1e4a>
   158a4:	0f bf 85 da f4 ff ff 	movswl -0xb26(%rbp),%eax
   158ab:	89 85 f0 f4 ff ff    	mov    %eax,-0xb10(%rbp)
   158b1:	8b 05 c1 04 01 00    	mov    0x104c1(%rip),%eax        # 25d78 <g_185>
   158b7:	85 c0                	test   %eax,%eax
   158b9:	0f 84 c8 00 00 00    	je     15987 <func_27+0x6a0>
   158bf:	0f be 9d d1 f4 ff ff 	movsbl -0xb2f(%rbp),%ebx
   158c6:	0f b7 85 b8 f4 ff ff 	movzwl -0xb48(%rbp),%eax
   158cd:	0f b7 c0             	movzwl %ax,%eax
   158d0:	be df 49 00 00       	mov    $0x49df,%esi
   158d5:	89 c7                	mov    %eax,%edi
   158d7:	e8 80 44 ff ff       	callq  9d5c <safe_mod_func_uint16_t_u_u>
   158dc:	0f b7 c8             	movzwl %ax,%ecx
   158df:	0f b7 05 42 a7 00 00 	movzwl 0xa742(%rip),%eax        # 20028 <g_56>
   158e6:	98                   	cwtl   
   158e7:	39 85 bc f4 ff ff    	cmp    %eax,-0xb44(%rbp)
   158ed:	0f 95 c0             	setne  %al
   158f0:	0f b6 d0             	movzbl %al,%edx
   158f3:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
   158fa:	48 89 10             	mov    %rdx,(%rax)
   158fd:	48 8b 85 60 f6 ff ff 	mov    -0x9a0(%rbp),%rax
   15904:	48 8b 10             	mov    (%rax),%rdx
   15907:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
   1590e:	48 89 10             	mov    %rdx,(%rax)
   15911:	48 8b 85 68 f6 ff ff 	mov    -0x998(%rbp),%rax
   15918:	48 8b 00             	mov    (%rax),%rax
   1591b:	48 39 c1             	cmp    %rax,%rcx
   1591e:	0f 9e c0             	setle  %al
   15921:	0f b6 c0             	movzbl %al,%eax
   15924:	8b 15 3e a9 00 00    	mov    0xa93e(%rip),%edx        # 20268 <g_209>
   1592a:	09 d0                	or     %edx,%eax
   1592c:	0f b7 d0             	movzwl %ax,%edx
   1592f:	48 8b 05 8a ea 00 00 	mov    0xea8a(%rip),%rax        # 243c0 <g_293>
   15936:	0f b7 00             	movzwl (%rax),%eax
   15939:	0f b7 c0             	movzwl %ax,%eax
   1593c:	89 d6                	mov    %edx,%esi
   1593e:	89 c7                	mov    %eax,%edi
   15940:	e8 49 44 ff ff       	callq  9d8e <safe_div_func_uint16_t_u_u>
   15945:	0f b7 c0             	movzwl %ax,%eax
   15948:	89 c6                	mov    %eax,%esi
   1594a:	bf c7 2a 89 cf       	mov    $0xcf892ac7,%edi
   1594f:	e8 b1 3c ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   15954:	48 98                	cltq   
   15956:	48 c7 c6 fd ff ff ff 	mov    $0xfffffffffffffffd,%rsi
   1595d:	48 89 c7             	mov    %rax,%rdi
   15960:	e8 4f 40 ff ff       	callq  99b4 <safe_mod_func_int64_t_s_s>
   15965:	09 d8                	or     %ebx,%eax
   15967:	89 c6                	mov    %eax,%esi
   15969:	bf ae a0 99 ab       	mov    $0xab99a0ae,%edi
   1596e:	e8 8a 45 ff ff       	callq  9efd <safe_mod_func_uint32_t_u_u>
   15973:	0f be 95 d1 f4 ff ff 	movsbl -0xb2f(%rbp),%edx
   1597a:	21 d0                	and    %edx,%eax
   1597c:	85 c0                	test   %eax,%eax
   1597e:	74 07                	je     15987 <func_27+0x6a0>
   15980:	b8 01 00 00 00       	mov    $0x1,%eax
   15985:	eb 05                	jmp    1598c <func_27+0x6a5>
   15987:	b8 00 00 00 00       	mov    $0x0,%eax
   1598c:	98                   	cwtl   
   1598d:	be 2f b2 ff ff       	mov    $0xffffb22f,%esi
   15992:	89 c7                	mov    %eax,%edi
   15994:	e8 5c 3a ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   15999:	be ff ff 00 00       	mov    $0xffff,%esi
   1599e:	bf 01 00 00 00       	mov    $0x1,%edi
   159a3:	e8 77 43 ff ff       	callq  9d1f <safe_sub_func_uint16_t_u_u>
   159a8:	66 85 c0             	test   %ax,%ax
   159ab:	74 4b                	je     159f8 <func_27+0x711>
   159ad:	48 8d 85 b8 f5 ff ff 	lea    -0xa48(%rbp),%rax
   159b4:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   159bb:	48 8b 05 7e e9 00 00 	mov    0xe97e(%rip),%rax        # 24340 <g_106>
   159c2:	8b 10                	mov    (%rax),%edx
   159c4:	23 95 bc f4 ff ff    	and    -0xb44(%rbp),%edx
   159ca:	89 10                	mov    %edx,(%rax)
   159cc:	8b 00                	mov    (%rax),%eax
   159ce:	89 85 c0 f6 ff ff    	mov    %eax,-0x940(%rbp)
   159d4:	48 8b 95 b8 f5 ff ff 	mov    -0xa48(%rbp),%rdx
   159db:	48 8b 85 90 f6 ff ff 	mov    -0x970(%rbp),%rax
   159e2:	48 89 10             	mov    %rdx,(%rax)
   159e5:	8b 05 69 a8 00 00    	mov    0xa869(%rip),%eax        # 20254 <g_146>
   159eb:	85 c0                	test   %eax,%eax
   159ed:	0f 84 0d 04 00 00    	je     15e00 <func_27+0xb19>
   159f3:	e9 46 fa ff ff       	jmpq   1543e <func_27+0x157>
   159f8:	48 c7 85 70 f7 ff ff 	movq   $0x0,-0x890(%rbp)
   159ff:	00 00 00 00 
   15a03:	48 c7 85 78 f7 ff ff 	movq   $0x0,-0x888(%rbp)
   15a0a:	00 00 00 00 
   15a0e:	48 c7 85 80 f7 ff ff 	movq   $0x0,-0x880(%rbp)
   15a15:	00 00 00 00 
   15a19:	48 c7 85 88 f7 ff ff 	movq   $0x0,-0x878(%rbp)
   15a20:	00 00 00 00 
   15a24:	48 c7 85 90 f7 ff ff 	movq   $0x0,-0x870(%rbp)
   15a2b:	00 00 00 00 
   15a2f:	48 c7 85 98 f7 ff ff 	movq   $0x0,-0x868(%rbp)
   15a36:	00 00 00 00 
   15a3a:	48 c7 85 10 f8 ff ff 	movq   $0x0,-0x7f0(%rbp)
   15a41:	00 00 00 00 
   15a45:	48 c7 85 18 f8 ff ff 	movq   $0x0,-0x7e8(%rbp)
   15a4c:	00 00 00 00 
   15a50:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15a57:	48 83 c0 08          	add    $0x8,%rax
   15a5b:	48 89 85 20 f8 ff ff 	mov    %rax,-0x7e0(%rbp)
   15a62:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15a69:	48 83 c0 18          	add    $0x18,%rax
   15a6d:	48 89 85 28 f8 ff ff 	mov    %rax,-0x7d8(%rbp)
   15a74:	48 c7 85 30 f8 ff ff 	movq   $0x0,-0x7d0(%rbp)
   15a7b:	00 00 00 00 
   15a7f:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15a86:	48 83 c0 28          	add    $0x28,%rax
   15a8a:	48 89 85 38 f8 ff ff 	mov    %rax,-0x7c8(%rbp)
   15a91:	48 c7 85 40 f8 ff ff 	movq   $0x0,-0x7c0(%rbp)
   15a98:	00 00 00 00 
   15a9c:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15aa3:	48 83 c0 28          	add    $0x28,%rax
   15aa7:	48 89 85 48 f8 ff ff 	mov    %rax,-0x7b8(%rbp)
   15aae:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15ab5:	48 83 c0 18          	add    $0x18,%rax
   15ab9:	48 89 85 50 f8 ff ff 	mov    %rax,-0x7b0(%rbp)
   15ac0:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15ac7:	48 83 c0 18          	add    $0x18,%rax
   15acb:	48 89 85 58 f8 ff ff 	mov    %rax,-0x7a8(%rbp)
   15ad2:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15ad9:	48 83 c0 18          	add    $0x18,%rax
   15add:	48 89 85 60 f8 ff ff 	mov    %rax,-0x7a0(%rbp)
   15ae4:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15aeb:	48 83 c0 18          	add    $0x18,%rax
   15aef:	48 89 85 68 f8 ff ff 	mov    %rax,-0x798(%rbp)
   15af6:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15afd:	48 83 c0 18          	add    $0x18,%rax
   15b01:	48 89 85 70 f8 ff ff 	mov    %rax,-0x790(%rbp)
   15b08:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15b0f:	48 83 c0 28          	add    $0x28,%rax
   15b13:	48 89 85 78 f8 ff ff 	mov    %rax,-0x788(%rbp)
   15b1a:	48 c7 85 80 f8 ff ff 	movq   $0x0,-0x780(%rbp)
   15b21:	00 00 00 00 
   15b25:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15b2c:	48 83 c0 28          	add    $0x28,%rax
   15b30:	48 89 85 88 f8 ff ff 	mov    %rax,-0x778(%rbp)
   15b37:	48 c7 85 90 f8 ff ff 	movq   $0x0,-0x770(%rbp)
   15b3e:	00 00 00 00 
   15b42:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15b49:	48 83 c0 18          	add    $0x18,%rax
   15b4d:	48 89 85 98 f8 ff ff 	mov    %rax,-0x768(%rbp)
   15b54:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15b5b:	48 83 c0 08          	add    $0x8,%rax
   15b5f:	48 89 85 a0 f8 ff ff 	mov    %rax,-0x760(%rbp)
   15b66:	48 c7 85 a8 f8 ff ff 	movq   $0x0,-0x758(%rbp)
   15b6d:	00 00 00 00 
   15b71:	48 c7 85 b0 f8 ff ff 	movq   $0x0,-0x750(%rbp)
   15b78:	00 00 00 00 
   15b7c:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15b83:	48 83 c0 18          	add    $0x18,%rax
   15b87:	48 89 85 b8 f8 ff ff 	mov    %rax,-0x748(%rbp)
   15b8e:	48 c7 85 c0 f8 ff ff 	movq   $0x0,-0x740(%rbp)
   15b95:	00 00 00 00 
   15b99:	48 c7 85 c8 f8 ff ff 	movq   $0x0,-0x738(%rbp)
   15ba0:	00 00 00 00 
   15ba4:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15bab:	48 83 c0 08          	add    $0x8,%rax
   15baf:	48 89 85 d0 f8 ff ff 	mov    %rax,-0x730(%rbp)
   15bb6:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15bbd:	48 83 c0 18          	add    $0x18,%rax
   15bc1:	48 89 85 d8 f8 ff ff 	mov    %rax,-0x728(%rbp)
   15bc8:	48 c7 85 e0 f8 ff ff 	movq   $0x0,-0x720(%rbp)
   15bcf:	00 00 00 00 
   15bd3:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15bda:	48 83 c0 28          	add    $0x28,%rax
   15bde:	48 89 85 e8 f8 ff ff 	mov    %rax,-0x718(%rbp)
   15be5:	48 c7 85 f0 f8 ff ff 	movq   $0x0,-0x710(%rbp)
   15bec:	00 00 00 00 
   15bf0:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15bf7:	48 83 c0 28          	add    $0x28,%rax
   15bfb:	48 89 85 f8 f8 ff ff 	mov    %rax,-0x708(%rbp)
   15c02:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15c09:	48 83 c0 18          	add    $0x18,%rax
   15c0d:	48 89 85 00 f9 ff ff 	mov    %rax,-0x700(%rbp)
   15c14:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15c1b:	48 83 c0 18          	add    $0x18,%rax
   15c1f:	48 89 85 08 f9 ff ff 	mov    %rax,-0x6f8(%rbp)
   15c26:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15c2d:	48 83 c0 18          	add    $0x18,%rax
   15c31:	48 89 85 10 f9 ff ff 	mov    %rax,-0x6f0(%rbp)
   15c38:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15c3f:	48 83 c0 18          	add    $0x18,%rax
   15c43:	48 89 85 18 f9 ff ff 	mov    %rax,-0x6e8(%rbp)
   15c4a:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15c51:	48 83 c0 18          	add    $0x18,%rax
   15c55:	48 89 85 20 f9 ff ff 	mov    %rax,-0x6e0(%rbp)
   15c5c:	48 8d 85 70 f7 ff ff 	lea    -0x890(%rbp),%rax
   15c63:	48 83 c0 28          	add    $0x28,%rax
   15c67:	48 89 85 28 f9 ff ff 	mov    %rax,-0x6d8(%rbp)
   15c6e:	c7 85 fc f4 ff ff 00 	movl   $0x0,-0xb04(%rbp)
   15c75:	00 00 00 
   15c78:	eb 1e                	jmp    15c98 <func_27+0x9b1>
   15c7a:	8b 85 fc f4 ff ff    	mov    -0xb04(%rbp),%eax
   15c80:	48 98                	cltq   
   15c82:	48 8d 15 3a a6 00 00 	lea    0xa63a(%rip),%rdx        # 202c3 <g_284+0x3>
   15c89:	48 89 94 c5 d0 f6 ff 	mov    %rdx,-0x930(%rbp,%rax,8)
   15c90:	ff 
   15c91:	83 85 fc f4 ff ff 01 	addl   $0x1,-0xb04(%rbp)
   15c98:	83 bd fc f4 ff ff 02 	cmpl   $0x2,-0xb04(%rbp)
   15c9f:	7e d9                	jle    15c7a <func_27+0x993>
   15ca1:	48 8b 85 38 fd ff ff 	mov    -0x2c8(%rbp),%rax
   15ca8:	48 8b 95 98 f5 ff ff 	mov    -0xa68(%rbp),%rdx
   15caf:	48 89 95 58 f6 ff ff 	mov    %rdx,-0x9a8(%rbp)
   15cb6:	48 39 85 58 f6 ff ff 	cmp    %rax,-0x9a8(%rbp)
   15cbd:	0f 95 c0             	setne  %al
   15cc0:	0f b6 c0             	movzbl %al,%eax
   15cc3:	89 85 f0 f4 ff ff    	mov    %eax,-0xb10(%rbp)
   15cc9:	8b 85 30 f7 ff ff    	mov    -0x8d0(%rbp),%eax
   15ccf:	0f b6 d8             	movzbl %al,%ebx
   15cd2:	be 05 00 00 00       	mov    $0x5,%esi
   15cd7:	bf e8 00 00 00       	mov    $0xe8,%edi
   15cdc:	e8 24 3f ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   15ce1:	44 0f b6 e0          	movzbl %al,%r12d
   15ce5:	8b 95 e0 f4 ff ff    	mov    -0xb20(%rbp),%edx
   15ceb:	8b 85 84 f5 ff ff    	mov    -0xa7c(%rbp),%eax
   15cf1:	89 d6                	mov    %edx,%esi
   15cf3:	89 c7                	mov    %eax,%edi
   15cf5:	e8 d2 39 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   15cfa:	98                   	cwtl   
   15cfb:	44 89 e6             	mov    %r12d,%esi
   15cfe:	89 c7                	mov    %eax,%edi
   15d00:	e8 ae 36 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   15d05:	44 0f bf e0          	movswl %ax,%r12d
   15d09:	48 8b 85 98 f7 ff ff 	mov    -0x868(%rbp),%rax
   15d10:	48 89 05 59 e8 00 00 	mov    %rax,0xe859(%rip)        # 24570 <g_346>
   15d17:	48 8b 15 52 e8 00 00 	mov    0xe852(%rip),%rdx        # 24570 <g_346>
   15d1e:	48 8d 85 d2 f4 ff ff 	lea    -0xb2e(%rbp),%rax
   15d25:	48 39 c2             	cmp    %rax,%rdx
   15d28:	0f 95 c0             	setne  %al
   15d2b:	0f b6 c0             	movzbl %al,%eax
   15d2e:	89 85 88 f5 ff ff    	mov    %eax,-0xa78(%rbp)
   15d34:	48 8b 05 15 e6 00 00 	mov    0xe615(%rip),%rax        # 24350 <g_179>
   15d3b:	0f b6 00             	movzbl (%rax),%eax
   15d3e:	0f b6 c0             	movzbl %al,%eax
   15d41:	39 85 88 f5 ff ff    	cmp    %eax,-0xa78(%rbp)
   15d47:	0f 9f c0             	setg   %al
   15d4a:	0f b6 c0             	movzbl %al,%eax
   15d4d:	8b 95 bc f4 ff ff    	mov    -0xb44(%rbp),%edx
   15d53:	89 d6                	mov    %edx,%esi
   15d55:	89 c7                	mov    %eax,%edi
   15d57:	e8 c9 41 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   15d5c:	3d f8 00 00 00       	cmp    $0xf8,%eax
   15d61:	0f 96 c0             	setbe  %al
   15d64:	0f b6 c0             	movzbl %al,%eax
   15d67:	41 39 c4             	cmp    %eax,%r12d
   15d6a:	7d 0a                	jge    15d76 <func_27+0xa8f>
   15d6c:	66 83 bd dc f4 ff ff 	cmpw   $0x0,-0xb24(%rbp)
   15d73:	00 
   15d74:	74 07                	je     15d7d <func_27+0xa96>
   15d76:	b8 01 00 00 00       	mov    $0x1,%eax
   15d7b:	eb 05                	jmp    15d82 <func_27+0xa9b>
   15d7d:	b8 00 00 00 00       	mov    $0x0,%eax
   15d82:	0f b6 c0             	movzbl %al,%eax
   15d85:	be 05 00 00 00       	mov    $0x5,%esi
   15d8a:	89 c7                	mov    %eax,%edi
   15d8c:	e8 fc 3e ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   15d91:	0f b6 c0             	movzbl %al,%eax
   15d94:	89 de                	mov    %ebx,%esi
   15d96:	89 c7                	mov    %eax,%edi
   15d98:	e8 3e 3e ff ff       	callq  9bdb <safe_div_func_uint8_t_u_u>
   15d9d:	0f b6 d0             	movzbl %al,%edx
   15da0:	8b 05 ca a4 00 00    	mov    0xa4ca(%rip),%eax        # 20270 <g_220>
   15da6:	21 c2                	and    %eax,%edx
   15da8:	8b 85 7c f5 ff ff    	mov    -0xa84(%rbp),%eax
   15dae:	09 d0                	or     %edx,%eax
   15db0:	89 85 7c f5 ff ff    	mov    %eax,-0xa84(%rbp)
   15db6:	81 bd 7c f5 ff ff 20 	cmpl   $0x6120,-0xa84(%rbp)
   15dbd:	61 00 00 
   15dc0:	0f 95 c0             	setne  %al
   15dc3:	0f b6 c0             	movzbl %al,%eax
   15dc6:	be 02 00 00 00       	mov    $0x2,%esi
   15dcb:	48 89 c7             	mov    %rax,%rdi
   15dce:	e8 dc 42 ff ff       	callq  a0af <safe_div_func_uint64_t_u_u>
   15dd3:	8b 95 bc f4 ff ff    	mov    -0xb44(%rbp),%edx
   15dd9:	48 39 d0             	cmp    %rdx,%rax
   15ddc:	0f 95 c0             	setne  %al
   15ddf:	0f b6 c0             	movzbl %al,%eax
   15de2:	39 85 f0 f4 ff ff    	cmp    %eax,-0xb10(%rbp)
   15de8:	0f 9e c0             	setle  %al
   15deb:	0f b6 c0             	movzbl %al,%eax
   15dee:	89 85 84 f5 ff ff    	mov    %eax,-0xa7c(%rbp)
   15df4:	0f b7 85 b8 f4 ff ff 	movzwl -0xb48(%rbp),%eax
   15dfb:	e9 31 13 00 00       	jmpq   17131 <func_27+0x1e4a>
   15e00:	8b 85 bc f4 ff ff    	mov    -0xb44(%rbp),%eax
   15e06:	0f b6 c0             	movzbl %al,%eax
   15e09:	be 07 00 00 00       	mov    $0x7,%esi
   15e0e:	89 c7                	mov    %eax,%edi
