


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   30c8c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30c8f:	48 8d 35 48 7a 00 00 	lea    0x7a48(%rip),%rsi        # 386de <g_4230+0x4a3e>
   30c96:	48 89 c7             	mov    %rax,%rdi
   30c99:	e8 55 aa fd ff       	callq  b6f3 <transparent_crc>
   30c9e:	48 8b 05 03 d9 00 00 	mov    0xd903(%rip),%rax        # 3e5a8 <g_3630+0x8>
   30ca5:	48 89 c1             	mov    %rax,%rcx
   30ca8:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30cab:	89 c2                	mov    %eax,%edx
   30cad:	48 8d 35 34 7a 00 00 	lea    0x7a34(%rip),%rsi        # 386e8 <g_4230+0x4a48>
   30cb4:	48 89 cf             	mov    %rcx,%rdi
   30cb7:	e8 37 aa fd ff       	callq  b6f3 <transparent_crc>
   30cbc:	0f b7 05 ed d8 00 00 	movzwl 0xd8ed(%rip),%eax        # 3e5b0 <g_3630+0x10>
   30cc3:	0f b7 c0             	movzwl %ax,%eax
   30cc6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30cc9:	48 8d 35 22 7a 00 00 	lea    0x7a22(%rip),%rsi        # 386f2 <g_4230+0x4a52>
   30cd0:	48 89 c7             	mov    %rax,%rdi
   30cd3:	e8 1b aa fd ff       	callq  b6f3 <transparent_crc>
   30cd8:	8b 05 d4 d8 00 00    	mov    0xd8d4(%rip),%eax        # 3e5b2 <g_3630+0x12>
   30cde:	89 c1                	mov    %eax,%ecx
   30ce0:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30ce3:	89 c2                	mov    %eax,%edx
   30ce5:	48 8d 35 10 7a 00 00 	lea    0x7a10(%rip),%rsi        # 386fc <g_4230+0x4a5c>
   30cec:	48 89 cf             	mov    %rcx,%rdi
   30cef:	e8 ff a9 fd ff       	callq  b6f3 <transparent_crc>
   30cf4:	48 8b 05 b5 d8 00 00 	mov    0xd8b5(%rip),%rax        # 3e5b0 <g_3630+0x10>
   30cfb:	48 c1 e8 30          	shr    $0x30,%rax
   30cff:	83 e0 03             	and    $0x3,%eax
   30d02:	0f b6 c0             	movzbl %al,%eax
   30d05:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30d08:	48 8d 35 f7 79 00 00 	lea    0x79f7(%rip),%rsi        # 38706 <g_4230+0x4a66>
   30d0f:	48 89 c7             	mov    %rax,%rdi
   30d12:	e8 dc a9 fd ff       	callq  b6f3 <transparent_crc>
   30d17:	48 8b 05 92 d8 00 00 	mov    0xd892(%rip),%rax        # 3e5b0 <g_3630+0x10>
   30d1e:	48 c1 e8 32          	shr    $0x32,%rax
   30d22:	48 89 c2             	mov    %rax,%rdx
   30d25:	48 8b 05 8c d8 00 00 	mov    0xd88c(%rip),%rax        # 3e5b8 <g_3630+0x18>
   30d2c:	83 e0 07             	and    $0x7,%eax
   30d2f:	48 c1 e0 0e          	shl    $0xe,%rax
   30d33:	48 09 d0             	or     %rdx,%rax
   30d36:	89 c1                	mov    %eax,%ecx
   30d38:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30d3b:	89 c2                	mov    %eax,%edx
   30d3d:	48 8d 35 cf 79 00 00 	lea    0x79cf(%rip),%rsi        # 38713 <g_4230+0x4a73>
   30d44:	48 89 cf             	mov    %rcx,%rdi
   30d47:	e8 a7 a9 fd ff       	callq  b6f3 <transparent_crc>
   30d4c:	0f b7 05 67 d8 00 00 	movzwl 0xd867(%rip),%eax        # 3e5ba <g_3630+0x1a>
   30d53:	48 0f bf c0          	movswq %ax,%rax
   30d57:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30d5a:	48 8d 35 bf 79 00 00 	lea    0x79bf(%rip),%rsi        # 38720 <g_4230+0x4a80>
   30d61:	48 89 c7             	mov    %rax,%rdi
   30d64:	e8 8a a9 fd ff       	callq  b6f3 <transparent_crc>
   30d69:	48 8b 05 48 d8 00 00 	mov    0xd848(%rip),%rax        # 3e5b8 <g_3630+0x18>
   30d70:	48 c1 e8 30          	shr    $0x30,%rax
   30d74:	48 89 c2             	mov    %rax,%rdx
   30d77:	48 8b 05 42 d8 00 00 	mov    0xd842(%rip),%rax        # 3e5c0 <g_3630+0x20>
   30d7e:	25 ff 07 00 00       	and    $0x7ff,%eax
   30d83:	48 c1 e0 10          	shl    $0x10,%rax
   30d87:	48 09 d0             	or     %rdx,%rax
   30d8a:	89 c1                	mov    %eax,%ecx
   30d8c:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30d8f:	89 c2                	mov    %eax,%edx
   30d91:	48 8d 35 95 79 00 00 	lea    0x7995(%rip),%rsi        # 3872d <g_4230+0x4a8d>
   30d98:	48 89 cf             	mov    %rcx,%rdi
   30d9b:	e8 53 a9 fd ff       	callq  b6f3 <transparent_crc>
   30da0:	48 8b 05 19 d8 00 00 	mov    0xd819(%rip),%rax        # 3e5c0 <g_3630+0x20>
   30da7:	48 c1 e8 10          	shr    $0x10,%rax
   30dab:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   30db0:	89 c1                	mov    %eax,%ecx
   30db2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30db5:	89 c2                	mov    %eax,%edx
   30db7:	48 8d 35 7c 79 00 00 	lea    0x797c(%rip),%rsi        # 3873a <g_4230+0x4a9a>
   30dbe:	48 89 cf             	mov    %rcx,%rdi
   30dc1:	e8 2d a9 fd ff       	callq  b6f3 <transparent_crc>
   30dc6:	48 8b 05 f3 d7 00 00 	mov    0xd7f3(%rip),%rax        # 3e5c0 <g_3630+0x20>
   30dcd:	48 c1 e8 30          	shr    $0x30,%rax
   30dd1:	48 89 c2             	mov    %rax,%rdx
   30dd4:	48 8b 05 ed d7 00 00 	mov    0xd7ed(%rip),%rax        # 3e5c8 <g_3630+0x28>
   30ddb:	83 e0 0f             	and    $0xf,%eax
   30dde:	48 c1 e0 10          	shl    $0x10,%rax
   30de2:	48 09 d0             	or     %rdx,%rax
   30de5:	89 c1                	mov    %eax,%ecx
   30de7:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30dea:	89 c2                	mov    %eax,%edx
   30dec:	48 8d 35 54 79 00 00 	lea    0x7954(%rip),%rsi        # 38747 <g_4230+0x4aa7>
   30df3:	48 89 cf             	mov    %rcx,%rdi
   30df6:	e8 f8 a8 fd ff       	callq  b6f3 <transparent_crc>
   30dfb:	48 8b 05 c6 d7 00 00 	mov    0xd7c6(%rip),%rax        # 3e5c8 <g_3630+0x28>
   30e02:	48 c1 e0 19          	shl    $0x19,%rax
   30e06:	48 c1 f8 29          	sar    $0x29,%rax
   30e0a:	48 98                	cltq   
   30e0c:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30e0f:	48 8d 35 3e 79 00 00 	lea    0x793e(%rip),%rsi        # 38754 <g_4230+0x4ab4>
   30e16:	48 89 c7             	mov    %rax,%rdi
   30e19:	e8 d5 a8 fd ff       	callq  b6f3 <transparent_crc>
   30e1e:	48 8b 05 a3 d7 00 00 	mov    0xd7a3(%rip),%rax        # 3e5c8 <g_3630+0x28>
   30e25:	48 c1 e8 30          	shr    $0x30,%rax
   30e29:	48 89 c2             	mov    %rax,%rdx
   30e2c:	48 8b 05 9d d7 00 00 	mov    0xd79d(%rip),%rax        # 3e5d0 <g_3630+0x30>
   30e33:	25 ff 3f 00 00       	and    $0x3fff,%eax
   30e38:	48 c1 e0 10          	shl    $0x10,%rax
   30e3c:	48 09 d0             	or     %rdx,%rax
   30e3f:	48 c1 e0 22          	shl    $0x22,%rax
   30e43:	48 c1 f8 22          	sar    $0x22,%rax
   30e47:	48 98                	cltq   
   30e49:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30e4c:	48 8d 35 0e 79 00 00 	lea    0x790e(%rip),%rsi        # 38761 <g_4230+0x4ac1>
   30e53:	48 89 c7             	mov    %rax,%rdi
   30e56:	e8 98 a8 fd ff       	callq  b6f3 <transparent_crc>
   30e5b:	8b 05 71 d7 00 00    	mov    0xd771(%rip),%eax        # 3e5d2 <g_3630+0x32>
   30e61:	48 98                	cltq   
   30e63:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30e66:	48 8d 35 01 79 00 00 	lea    0x7901(%rip),%rsi        # 3876e <g_4230+0x4ace>
   30e6d:	48 89 c7             	mov    %rax,%rdi
   30e70:	e8 7e a8 fd ff       	callq  b6f3 <transparent_crc>
   30e75:	0f b6 05 5a d7 00 00 	movzbl 0xd75a(%rip),%eax        # 3e5d6 <g_3630+0x36>
   30e7c:	0f b6 c0             	movzbl %al,%eax
   30e7f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30e82:	48 8d 35 ef 78 00 00 	lea    0x78ef(%rip),%rsi        # 38778 <g_4230+0x4ad8>
   30e89:	48 89 c7             	mov    %rax,%rdi
   30e8c:	e8 62 a8 fd ff       	callq  b6f3 <transparent_crc>
   30e91:	0f b6 05 48 d7 00 00 	movzbl 0xd748(%rip),%eax        # 3e5e0 <g_3649>
   30e98:	83 e0 03             	and    $0x3,%eax
   30e9b:	0f b6 c0             	movzbl %al,%eax
   30e9e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30ea1:	48 8d 35 da 78 00 00 	lea    0x78da(%rip),%rsi        # 38782 <g_4230+0x4ae2>
   30ea8:	48 89 c7             	mov    %rax,%rdi
   30eab:	e8 43 a8 fd ff       	callq  b6f3 <transparent_crc>
   30eb0:	48 8b 05 29 d7 00 00 	mov    0xd729(%rip),%rax        # 3e5e0 <g_3649>
   30eb7:	48 c1 e8 02          	shr    $0x2,%rax
   30ebb:	25 ff ff 01 00       	and    $0x1ffff,%eax
   30ec0:	89 c1                	mov    %eax,%ecx
   30ec2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30ec5:	89 c2                	mov    %eax,%edx
   30ec7:	48 8d 35 be 78 00 00 	lea    0x78be(%rip),%rsi        # 3878c <g_4230+0x4aec>
   30ece:	48 89 cf             	mov    %rcx,%rdi
   30ed1:	e8 1d a8 fd ff       	callq  b6f3 <transparent_crc>
   30ed6:	0f b7 05 07 d7 00 00 	movzwl 0xd707(%rip),%eax        # 3e5e4 <g_3649+0x4>
   30edd:	48 0f bf c0          	movswq %ax,%rax
   30ee1:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30ee4:	48 8d 35 ab 78 00 00 	lea    0x78ab(%rip),%rsi        # 38796 <g_4230+0x4af6>
   30eeb:	48 89 c7             	mov    %rax,%rdi
   30eee:	e8 00 a8 fd ff       	callq  b6f3 <transparent_crc>
   30ef3:	48 8b 05 ee d6 00 00 	mov    0xd6ee(%rip),%rax        # 3e5e8 <g_3649+0x8>
   30efa:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   30eff:	89 c1                	mov    %eax,%ecx
   30f01:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30f04:	89 c2                	mov    %eax,%edx
   30f06:	48 8d 35 93 78 00 00 	lea    0x7893(%rip),%rsi        # 387a0 <g_4230+0x4b00>
   30f0d:	48 89 cf             	mov    %rcx,%rdi
   30f10:	e8 de a7 fd ff       	callq  b6f3 <transparent_crc>
   30f15:	48 8b 05 cc d6 00 00 	mov    0xd6cc(%rip),%rax        # 3e5e8 <g_3649+0x8>
   30f1c:	48 c1 e8 20          	shr    $0x20,%rax
   30f20:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   30f25:	89 c1                	mov    %eax,%ecx
   30f27:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30f2a:	89 c2                	mov    %eax,%edx
   30f2c:	48 8d 35 77 78 00 00 	lea    0x7877(%rip),%rsi        # 387aa <g_4230+0x4b0a>
   30f33:	48 89 cf             	mov    %rcx,%rdi
   30f36:	e8 b8 a7 fd ff       	callq  b6f3 <transparent_crc>
   30f3b:	8b 05 af d6 00 00    	mov    0xd6af(%rip),%eax        # 3e5f0 <g_3649+0x10>
   30f41:	25 ff ff 0f 00       	and    $0xfffff,%eax
   30f46:	89 c1                	mov    %eax,%ecx
   30f48:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30f4b:	89 c2                	mov    %eax,%edx
   30f4d:	48 8d 35 60 78 00 00 	lea    0x7860(%rip),%rsi        # 387b4 <g_4230+0x4b14>
   30f54:	48 89 cf             	mov    %rcx,%rdi
   30f57:	e8 97 a7 fd ff       	callq  b6f3 <transparent_crc>
   30f5c:	48 8b 05 8d d6 00 00 	mov    0xd68d(%rip),%rax        # 3e5f0 <g_3649+0x10>
   30f63:	48 c1 e0 09          	shl    $0x9,%rax
   30f67:	48 c1 f8 29          	sar    $0x29,%rax
   30f6b:	48 98                	cltq   
   30f6d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30f70:	48 8d 35 47 78 00 00 	lea    0x7847(%rip),%rsi        # 387be <g_4230+0x4b1e>
   30f77:	48 89 c7             	mov    %rax,%rdi
   30f7a:	e8 74 a7 fd ff       	callq  b6f3 <transparent_crc>
   30f7f:	8b 05 73 d6 00 00    	mov    0xd673(%rip),%eax        # 3e5f8 <g_3649+0x18>
   30f85:	c1 e0 02             	shl    $0x2,%eax
   30f88:	c1 f8 02             	sar    $0x2,%eax
   30f8b:	48 98                	cltq   
   30f8d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30f90:	48 8d 35 31 78 00 00 	lea    0x7831(%rip),%rsi        # 387c8 <g_4230+0x4b28>
   30f97:	48 89 c7             	mov    %rax,%rdi
   30f9a:	e8 54 a7 fd ff       	callq  b6f3 <transparent_crc>
   30f9f:	48 8b 05 5a d6 00 00 	mov    0xd65a(%rip),%rax        # 3e600 <g_3659>
   30fa6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30fa9:	48 8d 35 22 78 00 00 	lea    0x7822(%rip),%rsi        # 387d2 <g_4230+0x4b32>
   30fb0:	48 89 c7             	mov    %rax,%rdi
   30fb3:	e8 3b a7 fd ff       	callq  b6f3 <transparent_crc>
   30fb8:	48 8b 05 49 d6 00 00 	mov    0xd649(%rip),%rax        # 3e608 <g_3659+0x8>
   30fbf:	48 89 c1             	mov    %rax,%rcx
   30fc2:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30fc5:	89 c2                	mov    %eax,%edx
   30fc7:	48 8d 35 0e 78 00 00 	lea    0x780e(%rip),%rsi        # 387dc <g_4230+0x4b3c>
   30fce:	48 89 cf             	mov    %rcx,%rdi
   30fd1:	e8 1d a7 fd ff       	callq  b6f3 <transparent_crc>
   30fd6:	0f b7 05 33 d6 00 00 	movzwl 0xd633(%rip),%eax        # 3e610 <g_3659+0x10>
   30fdd:	0f b7 c0             	movzwl %ax,%eax
   30fe0:	8b 55 fc             	mov    -0x4(%rbp),%edx
   30fe3:	48 8d 35 fc 77 00 00 	lea    0x77fc(%rip),%rsi        # 387e6 <g_4230+0x4b46>
   30fea:	48 89 c7             	mov    %rax,%rdi
   30fed:	e8 01 a7 fd ff       	callq  b6f3 <transparent_crc>
   30ff2:	8b 05 1a d6 00 00    	mov    0xd61a(%rip),%eax        # 3e612 <g_3659+0x12>
   30ff8:	89 c1                	mov    %eax,%ecx
   30ffa:	8b 45 fc             	mov    -0x4(%rbp),%eax
   30ffd:	89 c2                	mov    %eax,%edx
   30fff:	48 8d 35 ea 77 00 00 	lea    0x77ea(%rip),%rsi        # 387f0 <g_4230+0x4b50>
   31006:	48 89 cf             	mov    %rcx,%rdi
   31009:	e8 e5 a6 fd ff       	callq  b6f3 <transparent_crc>
   3100e:	48 8b 05 fb d5 00 00 	mov    0xd5fb(%rip),%rax        # 3e610 <g_3659+0x10>
   31015:	48 c1 e8 30          	shr    $0x30,%rax
   31019:	83 e0 03             	and    $0x3,%eax
   3101c:	0f b6 c0             	movzbl %al,%eax
   3101f:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31022:	48 8d 35 d1 77 00 00 	lea    0x77d1(%rip),%rsi        # 387fa <g_4230+0x4b5a>
   31029:	48 89 c7             	mov    %rax,%rdi
   3102c:	e8 c2 a6 fd ff       	callq  b6f3 <transparent_crc>
   31031:	48 8b 05 d8 d5 00 00 	mov    0xd5d8(%rip),%rax        # 3e610 <g_3659+0x10>
   31038:	48 c1 e8 32          	shr    $0x32,%rax
   3103c:	48 89 c2             	mov    %rax,%rdx
   3103f:	48 8b 05 d2 d5 00 00 	mov    0xd5d2(%rip),%rax        # 3e618 <g_3659+0x18>
   31046:	83 e0 07             	and    $0x7,%eax
   31049:	48 c1 e0 0e          	shl    $0xe,%rax
   3104d:	48 09 d0             	or     %rdx,%rax
   31050:	89 c1                	mov    %eax,%ecx
   31052:	8b 45 fc             	mov    -0x4(%rbp),%eax
   31055:	89 c2                	mov    %eax,%edx
   31057:	48 8d 35 a9 77 00 00 	lea    0x77a9(%rip),%rsi        # 38807 <g_4230+0x4b67>
   3105e:	48 89 cf             	mov    %rcx,%rdi
   31061:	e8 8d a6 fd ff       	callq  b6f3 <transparent_crc>
   31066:	0f b7 05 ad d5 00 00 	movzwl 0xd5ad(%rip),%eax        # 3e61a <g_3659+0x1a>
   3106d:	48 0f bf c0          	movswq %ax,%rax
   31071:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31074:	48 8d 35 99 77 00 00 	lea    0x7799(%rip),%rsi        # 38814 <g_4230+0x4b74>
   3107b:	48 89 c7             	mov    %rax,%rdi
   3107e:	e8 70 a6 fd ff       	callq  b6f3 <transparent_crc>
   31083:	48 8b 05 8e d5 00 00 	mov    0xd58e(%rip),%rax        # 3e618 <g_3659+0x18>
   3108a:	48 c1 e8 30          	shr    $0x30,%rax
   3108e:	48 89 c2             	mov    %rax,%rdx
   31091:	48 8b 05 88 d5 00 00 	mov    0xd588(%rip),%rax        # 3e620 <g_3659+0x20>
   31098:	25 ff 07 00 00       	and    $0x7ff,%eax
   3109d:	48 c1 e0 10          	shl    $0x10,%rax
   310a1:	48 09 d0             	or     %rdx,%rax
   310a4:	89 c1                	mov    %eax,%ecx
   310a6:	8b 45 fc             	mov    -0x4(%rbp),%eax
   310a9:	89 c2                	mov    %eax,%edx
   310ab:	48 8d 35 6f 77 00 00 	lea    0x776f(%rip),%rsi        # 38821 <g_4230+0x4b81>
   310b2:	48 89 cf             	mov    %rcx,%rdi
   310b5:	e8 39 a6 fd ff       	callq  b6f3 <transparent_crc>
   310ba:	48 8b 05 5f d5 00 00 	mov    0xd55f(%rip),%rax        # 3e620 <g_3659+0x20>
   310c1:	48 c1 e8 10          	shr    $0x10,%rax
   310c5:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   310ca:	89 c1                	mov    %eax,%ecx
   310cc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   310cf:	89 c2                	mov    %eax,%edx
   310d1:	48 8d 35 56 77 00 00 	lea    0x7756(%rip),%rsi        # 3882e <g_4230+0x4b8e>
   310d8:	48 89 cf             	mov    %rcx,%rdi
   310db:	e8 13 a6 fd ff       	callq  b6f3 <transparent_crc>
   310e0:	48 8b 05 39 d5 00 00 	mov    0xd539(%rip),%rax        # 3e620 <g_3659+0x20>
   310e7:	48 c1 e8 30          	shr    $0x30,%rax
   310eb:	48 89 c2             	mov    %rax,%rdx
   310ee:	48 8b 05 33 d5 00 00 	mov    0xd533(%rip),%rax        # 3e628 <g_3659+0x28>
   310f5:	83 e0 0f             	and    $0xf,%eax
   310f8:	48 c1 e0 10          	shl    $0x10,%rax
   310fc:	48 09 d0             	or     %rdx,%rax
   310ff:	89 c1                	mov    %eax,%ecx
   31101:	8b 45 fc             	mov    -0x4(%rbp),%eax
   31104:	89 c2                	mov    %eax,%edx
   31106:	48 8d 35 2e 77 00 00 	lea    0x772e(%rip),%rsi        # 3883b <g_4230+0x4b9b>
   3110d:	48 89 cf             	mov    %rcx,%rdi
   31110:	e8 de a5 fd ff       	callq  b6f3 <transparent_crc>
   31115:	48 8b 05 0c d5 00 00 	mov    0xd50c(%rip),%rax        # 3e628 <g_3659+0x28>
   3111c:	48 c1 e0 19          	shl    $0x19,%rax
   31120:	48 c1 f8 29          	sar    $0x29,%rax
   31124:	48 98                	cltq   
   31126:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31129:	48 8d 35 18 77 00 00 	lea    0x7718(%rip),%rsi        # 38848 <g_4230+0x4ba8>
   31130:	48 89 c7             	mov    %rax,%rdi
   31133:	e8 bb a5 fd ff       	callq  b6f3 <transparent_crc>
   31138:	48 8b 05 e9 d4 00 00 	mov    0xd4e9(%rip),%rax        # 3e628 <g_3659+0x28>
   3113f:	48 c1 e8 30          	shr    $0x30,%rax
   31143:	48 89 c2             	mov    %rax,%rdx
   31146:	48 8b 05 e3 d4 00 00 	mov    0xd4e3(%rip),%rax        # 3e630 <g_3659+0x30>
   3114d:	25 ff 3f 00 00       	and    $0x3fff,%eax
   31152:	48 c1 e0 10          	shl    $0x10,%rax
   31156:	48 09 d0             	or     %rdx,%rax
   31159:	48 c1 e0 22          	shl    $0x22,%rax
   3115d:	48 c1 f8 22          	sar    $0x22,%rax
   31161:	48 98                	cltq   
   31163:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31166:	48 8d 35 e8 76 00 00 	lea    0x76e8(%rip),%rsi        # 38855 <g_4230+0x4bb5>
   3116d:	48 89 c7             	mov    %rax,%rdi
   31170:	e8 7e a5 fd ff       	callq  b6f3 <transparent_crc>
   31175:	8b 05 b7 d4 00 00    	mov    0xd4b7(%rip),%eax        # 3e632 <g_3659+0x32>
   3117b:	48 98                	cltq   
   3117d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   31180:	48 8d 35 db 76 00 00 	lea    0x76db(%rip),%rsi        # 38862 <g_4230+0x4bc2>
   31187:	48 89 c7             	mov    %rax,%rdi
   3118a:	e8 64 a5 fd ff       	callq  b6f3 <transparent_crc>
   3118f:	0f b6 05 a0 d4 00 00 	movzbl 0xd4a0(%rip),%eax        # 3e636 <g_3659+0x36>
   31196:	0f b6 c0             	movzbl %al,%eax
   31199:	8b 55 fc             	mov    -0x4(%rbp),%edx
   3119c:	48 8d 35 c9 76 00 00 	lea    0x76c9(%rip),%rsi        # 3886c <g_4230+0x4bcc>
   311a3:	48 89 c7             	mov    %rax,%rdi
   311a6:	e8 48 a5 fd ff       	callq  b6f3 <transparent_crc>
   311ab:	0f b6 05 8e d4 00 00 	movzbl 0xd48e(%rip),%eax        # 3e640 <g_3699>
   311b2:	83 e0 03             	and    $0x3,%eax
   311b5:	0f b6 c0             	movzbl %al,%eax
   311b8:	8b 55 fc             	mov    -0x4(%rbp),%edx
   311bb:	48 8d 35 b4 76 00 00 	lea    0x76b4(%rip),%rsi        # 38876 <g_4230+0x4bd6>
   311c2:	48 89 c7             	mov    %rax,%rdi
   311c5:	e8 29 a5 fd ff       	callq  b6f3 <transparent_crc>
   311ca:	48 8b 05 6f d4 00 00 	mov    0xd46f(%rip),%rax        # 3e640 <g_3699>
   311d1:	48 c1 e8 02          	shr    $0x2,%rax
   311d5:	25 ff ff 01 00       	and    $0x1ffff,%eax
   311da:	89 c1                	mov    %eax,%ecx
   311dc:	8b 45 fc             	mov    -0x4(%rbp),%eax
   311df:	89 c2                	mov    %eax,%edx
   311e1:	48 8d 35 98 76 00 00 	lea    0x7698(%rip),%rsi        # 38880 <g_4230+0x4be0>
   311e8:	48 89 cf             	mov    %rcx,%rdi
   311eb:	e8 03 a5 fd ff       	callq  b6f3 <transparent_crc>
   311f0:	0f b7 05 4d d4 00 00 	movzwl 0xd44d(%rip),%eax        # 3e644 <g_3699+0x4>
   311f7:	48 0f bf c0          	movswq %ax,%rax
   311fb:	8b 55 fc             	mov    -0x4(%rbp),%edx
   311fe:	48 8d 35 85 76 00 00 	lea    0x7685(%rip),%rsi        # 3888a <g_4230+0x4bea>
   31205:	48 89 c7             	mov    %rax,%rdi
   31208:	e8 e6 a4 fd ff       	callq  b6f3 <transparent_crc>
   3120d:	48 8b 05 34 d4 00 00 	mov    0xd434(%rip),%rax        # 3e648 <g_3699+0x8>
   31214:	25 ff ff ff 07       	and    $0x7ffffff,%eax
   31219:	89 c1                	mov    %eax,%ecx
   3121b:	8b 45 fc             	mov    -0x4(%rbp),%eax
   3121e:	89 c2                	mov    %eax,%edx
   31220:	48 8d 35 6d 76 00 00 	lea    0x766d(%rip),%rsi        # 38894 <g_4230+0x4bf4>
   31227:	48 89 cf             	mov    %rcx,%rdi
   3122a:	e8 c4 a4 fd ff       	callq  b6f3 <transparent_crc>
   3122f:	48 8b 05 12 d4 00 00 	mov    0xd412(%rip),%rax        # 3e648 <g_3699+0x8>
   31236:	48 c1 e8 20          	shr    $0x20,%rax
   3123a:	25 ff ff ff 01       	and    $0x1ffffff,%eax
   3123f:	89 c1                	mov    %eax,%ecx
   31241:	8b 45 fc             	mov    -0x4(%rbp),%eax
   31244:	89 c2                	mov    %eax,%edx
   31246:	48 8d 35 51 76 00 00 	lea    0x7651(%rip),%rsi        # 3889e <g_4230+0x4bfe>
   3124d:	48 89 cf             	mov    %rcx,%rdi
   31250:	e8 9e a4 fd ff       	callq  b6f3 <transparent_crc>
   31255:	8b 05 f5 d3 00 00    	mov    0xd3f5(%rip),%eax        # 3e650 <g_3699+0x10>
   3125b:	25 ff ff 0f 00       	and    $0xfffff,%eax
   31260:	89 c1                	mov    %eax,%ecx
   31262:	8b 45 fc             	mov    -0x4(%rbp),%eax
   31265:	89 c2                	mov    %eax,%edx
   31267:	48 8d 35 3a 76 00 00 	lea    0x763a(%rip),%rsi        # 388a8 <g_4230+0x4c08>
   3126e:	48 89 cf             	mov    %rcx,%rdi
   31271:	e8 7d a4 fd ff       	callq  b6f3 <transparent_crc>
   31276:	48 8b 05 d3 d3 00 00 	mov    0xd3d3(%rip),%rax        # 3e650 <g_3699+0x10>
   3127d:	48 c1 e0 09          	shl    $0x9,%rax
   31281:	48 c1 f8 29          	sar    $0x29,%rax
   31285:	48 98                	cltq   
   31287:	8b 55 fc             	mov    -0x4(%rbp),%edx
   3128a:	48 8d 35 21 76 00 00 	lea    0x7621(%rip),%rsi        # 388b2 <g_4230+0x4c12>
   31291:	48 89 c7             	mov    %rax,%rdi
   31294:	e8 5a a4 fd ff       	callq  b6f3 <transparent_crc>
   31299:	8b 05 b9 d3 00 00    	mov    0xd3b9(%rip),%eax        # 3e658 <g_3699+0x18>
   3129f:	c1 e0 02             	shl    $0x2,%eax
   312a2:	c1 f8 02             	sar    $0x2,%eax
   312a5:	48 98                	cltq   
   312a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
   312aa:	48 8d 35 0b 76 00 00 	lea    0x760b(%rip),%rsi        # 388bc <g_4230+0x4c1c>
   312b1:	48 89 c7             	mov    %rax,%rdi
   312b4:	e8 3a a4 fd ff       	callq  b6f3 <transparent_crc>
   312b9:	0f b6 05 a0 d3 00 00 	movzbl 0xd3a0(%rip),%eax        # 3e660 <g_3701>
   312c0:	83 e0 03             	and    $0x3,%eax
   312c3:	0f b6 c0             	movzbl %al,%eax
   312c6:	8b 55 fc             	mov    -0x4(%rbp),%edx
   312c9:	48 8d 35 f6 75 00 00 	lea    0x75f6(%rip),%rsi        # 388c6 <g_4230+0x4c26>
   312d0:	48 89 c7             	mov    %rax,%rdi
   312d3:	e8 1b a4 fd ff       	callq  b6f3 <transparent_crc>
   312d8:	48 8b 05 81 d3 00 00 	mov    0xd381(%rip),%rax        # 3e660 <g_3701>
   312df:	48 c1 e8 02          	shr    $0x2,%rax
   312e3:	25 ff ff 01 00       	and    $0x1ffff,%eax
   312e8:	89 c1                	mov    %eax,%ecx
   312ea:	8b 45 fc             	mov    -0x4(%rbp),%eax
   312ed:	89 c2                	mov    %eax,%edx
   312ef:	48 8d 35 da 75 00 00 	lea    0x75da(%rip),%rsi        # 388d0 <g_4230+0x4c30>
   312f6:	48 89 cf             	mov    %rcx,%rdi
