


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    f6f8:	48 8d 35 22 26 00 00 	lea    0x2622(%rip),%rsi        # 11d21 <g_1649+0xca9>
    f6ff:	48 89 cf             	mov    %rcx,%rdi
    f702:	e8 ec 7f ff ff       	callq  76f3 <transparent_crc>
    f707:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f70b:	74 16                	je     f723 <main+0xafb>
    f70d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f710:	89 c6                	mov    %eax,%esi
    f712:	48 8d 3d 68 24 00 00 	lea    0x2468(%rip),%rdi        # 11b81 <g_1649+0xb09>
    f719:	b8 00 00 00 00       	mov    $0x0,%eax
    f71e:	e8 5d 69 ff ff       	callq  6080 <printf@plt>
    f723:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f727:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    f72b:	7e ad                	jle    f6da <main+0xab2>
    f72d:	8b 05 f5 5f 00 00    	mov    0x5ff5(%rip),%eax        # 15728 <g_544>
    f733:	89 c1                	mov    %eax,%ecx
    f735:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f738:	89 c2                	mov    %eax,%edx
    f73a:	48 8d 35 e9 25 00 00 	lea    0x25e9(%rip),%rsi        # 11d2a <g_1649+0xcb2>
    f741:	48 89 cf             	mov    %rcx,%rdi
    f744:	e8 aa 7f ff ff       	callq  76f3 <transparent_crc>
    f749:	8b 05 dd 5f 00 00    	mov    0x5fdd(%rip),%eax        # 1572c <g_545>
    f74f:	89 c1                	mov    %eax,%ecx
    f751:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f754:	89 c2                	mov    %eax,%edx
    f756:	48 8d 35 d3 25 00 00 	lea    0x25d3(%rip),%rsi        # 11d30 <g_1649+0xcb8>
    f75d:	48 89 cf             	mov    %rcx,%rdi
    f760:	e8 8e 7f ff ff       	callq  76f3 <transparent_crc>
    f765:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f76c:	eb 4d                	jmp    f7bb <main+0xb93>
    f76e:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f771:	48 98                	cltq   
    f773:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f77a:	00 
    f77b:	48 8d 05 be 5f 00 00 	lea    0x5fbe(%rip),%rax        # 15740 <g_546>
    f782:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f785:	89 c1                	mov    %eax,%ecx
    f787:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f78a:	89 c2                	mov    %eax,%edx
    f78c:	48 8d 35 a3 25 00 00 	lea    0x25a3(%rip),%rsi        # 11d36 <g_1649+0xcbe>
    f793:	48 89 cf             	mov    %rcx,%rdi
    f796:	e8 58 7f ff ff       	callq  76f3 <transparent_crc>
    f79b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f79f:	74 16                	je     f7b7 <main+0xb8f>
    f7a1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f7a4:	89 c6                	mov    %eax,%esi
    f7a6:	48 8d 3d d4 23 00 00 	lea    0x23d4(%rip),%rdi        # 11b81 <g_1649+0xb09>
    f7ad:	b8 00 00 00 00       	mov    $0x0,%eax
    f7b2:	e8 c9 68 ff ff       	callq  6080 <printf@plt>
    f7b7:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f7bb:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    f7bf:	7e ad                	jle    f76e <main+0xb46>
    f7c1:	8b 05 99 5f 00 00    	mov    0x5f99(%rip),%eax        # 15760 <g_547>
    f7c7:	89 c1                	mov    %eax,%ecx
    f7c9:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f7cc:	89 c2                	mov    %eax,%edx
    f7ce:	48 8d 35 6a 25 00 00 	lea    0x256a(%rip),%rsi        # 11d3f <g_1649+0xcc7>
    f7d5:	48 89 cf             	mov    %rcx,%rdi
    f7d8:	e8 16 7f ff ff       	callq  76f3 <transparent_crc>
    f7dd:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f7e4:	eb 77                	jmp    f85d <main+0xc35>
    f7e6:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f7ed:	eb 64                	jmp    f853 <main+0xc2b>
    f7ef:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f7f2:	48 63 c8             	movslq %eax,%rcx
    f7f5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f7f8:	48 63 d0             	movslq %eax,%rdx
    f7fb:	48 89 d0             	mov    %rdx,%rax
    f7fe:	48 c1 e0 03          	shl    $0x3,%rax
    f802:	48 29 d0             	sub    %rdx,%rax
    f805:	48 01 c8             	add    %rcx,%rax
    f808:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f80f:	00 
    f810:	48 8d 05 69 5f 00 00 	lea    0x5f69(%rip),%rax        # 15780 <g_550>
    f817:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f81a:	89 c1                	mov    %eax,%ecx
    f81c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f81f:	89 c2                	mov    %eax,%edx
    f821:	48 8d 35 1d 25 00 00 	lea    0x251d(%rip),%rsi        # 11d45 <g_1649+0xccd>
    f828:	48 89 cf             	mov    %rcx,%rdi
    f82b:	e8 c3 7e ff ff       	callq  76f3 <transparent_crc>
    f830:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f834:	74 19                	je     f84f <main+0xc27>
    f836:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f839:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f83c:	89 c6                	mov    %eax,%esi
    f83e:	48 8d 3d 0c 25 00 00 	lea    0x250c(%rip),%rdi        # 11d51 <g_1649+0xcd9>
    f845:	b8 00 00 00 00       	mov    $0x0,%eax
    f84a:	e8 31 68 ff ff       	callq  6080 <printf@plt>
    f84f:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f853:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    f857:	7e 96                	jle    f7ef <main+0xbc7>
    f859:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f85d:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    f861:	7e 83                	jle    f7e6 <main+0xbbe>
    f863:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f86a:	eb 77                	jmp    f8e3 <main+0xcbb>
    f86c:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f873:	eb 64                	jmp    f8d9 <main+0xcb1>
    f875:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f878:	48 63 c8             	movslq %eax,%rcx
    f87b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f87e:	48 63 d0             	movslq %eax,%rdx
    f881:	48 89 d0             	mov    %rdx,%rax
    f884:	48 c1 e0 03          	shl    $0x3,%rax
    f888:	48 29 d0             	sub    %rdx,%rax
    f88b:	48 01 c8             	add    %rcx,%rax
    f88e:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    f895:	00 
    f896:	48 8d 05 c3 5f 00 00 	lea    0x5fc3(%rip),%rax        # 15860 <g_551>
    f89d:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    f8a0:	89 c1                	mov    %eax,%ecx
    f8a2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f8a5:	89 c2                	mov    %eax,%edx
    f8a7:	48 8d 35 b5 24 00 00 	lea    0x24b5(%rip),%rsi        # 11d63 <g_1649+0xceb>
    f8ae:	48 89 cf             	mov    %rcx,%rdi
    f8b1:	e8 3d 7e ff ff       	callq  76f3 <transparent_crc>
    f8b6:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    f8ba:	74 19                	je     f8d5 <main+0xcad>
    f8bc:	8b 55 f4             	mov    -0xc(%rbp),%edx
    f8bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    f8c2:	89 c6                	mov    %eax,%esi
    f8c4:	48 8d 3d 86 24 00 00 	lea    0x2486(%rip),%rdi        # 11d51 <g_1649+0xcd9>
    f8cb:	b8 00 00 00 00       	mov    $0x0,%eax
    f8d0:	e8 ab 67 ff ff       	callq  6080 <printf@plt>
    f8d5:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    f8d9:	83 7d f4 06          	cmpl   $0x6,-0xc(%rbp)
    f8dd:	7e 96                	jle    f875 <main+0xc4d>
    f8df:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    f8e3:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    f8e7:	7e 83                	jle    f86c <main+0xc44>
    f8e9:	8b 05 51 60 00 00    	mov    0x6051(%rip),%eax        # 15940 <g_596>
    f8ef:	48 98                	cltq   
    f8f1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f8f4:	48 8d 35 74 24 00 00 	lea    0x2474(%rip),%rsi        # 11d6f <g_1649+0xcf7>
    f8fb:	48 89 c7             	mov    %rax,%rdi
    f8fe:	e8 f0 7d ff ff       	callq  76f3 <transparent_crc>
    f903:	8b 05 3b 60 00 00    	mov    0x603b(%rip),%eax        # 15944 <g_599>
    f909:	48 98                	cltq   
    f90b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f90e:	48 8d 35 60 24 00 00 	lea    0x2460(%rip),%rsi        # 11d75 <g_1649+0xcfd>
    f915:	48 89 c7             	mov    %rax,%rdi
    f918:	e8 d6 7d ff ff       	callq  76f3 <transparent_crc>
    f91d:	0f b6 05 24 60 00 00 	movzbl 0x6024(%rip),%eax        # 15948 <g_715>
    f924:	48 0f be c0          	movsbq %al,%rax
    f928:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f92b:	48 8d 35 49 24 00 00 	lea    0x2449(%rip),%rsi        # 11d7b <g_1649+0xd03>
    f932:	48 89 c7             	mov    %rax,%rdi
    f935:	e8 b9 7d ff ff       	callq  76f3 <transparent_crc>
    f93a:	48 8b 05 0f 60 00 00 	mov    0x600f(%rip),%rax        # 15950 <g_829>
    f941:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f944:	48 8d 35 36 24 00 00 	lea    0x2436(%rip),%rsi        # 11d81 <g_1649+0xd09>
    f94b:	48 89 c7             	mov    %rax,%rdi
    f94e:	e8 a0 7d ff ff       	callq  76f3 <transparent_crc>
    f953:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    f95a:	e9 2d 01 00 00       	jmpq   fa8c <main+0xe64>
    f95f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    f966:	e9 13 01 00 00       	jmpq   fa7e <main+0xe56>
    f96b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f96e:	48 98                	cltq   
    f970:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f973:	48 63 d2             	movslq %edx,%rdx
    f976:	48 c1 e2 03          	shl    $0x3,%rdx
    f97a:	48 01 d0             	add    %rdx,%rax
    f97d:	48 c1 e0 04          	shl    $0x4,%rax
    f981:	48 89 c2             	mov    %rax,%rdx
    f984:	48 8d 05 d5 5f 00 00 	lea    0x5fd5(%rip),%rax        # 15960 <g_842>
    f98b:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    f98f:	c1 e0 03             	shl    $0x3,%eax
    f992:	66 c1 f8 03          	sar    $0x3,%ax
    f996:	48 0f bf c0          	movswq %ax,%rax
    f99a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    f99d:	48 8d 35 e3 23 00 00 	lea    0x23e3(%rip),%rsi        # 11d87 <g_1649+0xd0f>
    f9a4:	48 89 c7             	mov    %rax,%rdi
    f9a7:	e8 47 7d ff ff       	callq  76f3 <transparent_crc>
    f9ac:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f9af:	48 98                	cltq   
    f9b1:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f9b4:	48 63 d2             	movslq %edx,%rdx
    f9b7:	48 c1 e2 03          	shl    $0x3,%rdx
    f9bb:	48 01 d0             	add    %rdx,%rax
    f9be:	48 c1 e0 04          	shl    $0x4,%rax
    f9c2:	48 89 c2             	mov    %rax,%rdx
    f9c5:	48 8d 05 94 5f 00 00 	lea    0x5f94(%rip),%rax        # 15960 <g_842>
    f9cc:	8b 44 02 02          	mov    0x2(%rdx,%rax,1),%eax
    f9d0:	89 c1                	mov    %eax,%ecx
    f9d2:	8b 45 fc             	mov    -0x4(%rbp),%eax
    f9d5:	89 c2                	mov    %eax,%edx
    f9d7:	48 8d 35 b8 23 00 00 	lea    0x23b8(%rip),%rsi        # 11d96 <g_1649+0xd1e>
    f9de:	48 89 cf             	mov    %rcx,%rdi
    f9e1:	e8 0d 7d ff ff       	callq  76f3 <transparent_crc>
    f9e6:	8b 45 f4             	mov    -0xc(%rbp),%eax
    f9e9:	48 98                	cltq   
    f9eb:	8b 55 f0             	mov    -0x10(%rbp),%edx
    f9ee:	48 63 d2             	movslq %edx,%rdx
    f9f1:	48 c1 e2 03          	shl    $0x3,%rdx
    f9f5:	48 01 d0             	add    %rdx,%rax
    f9f8:	48 c1 e0 04          	shl    $0x4,%rax
    f9fc:	48 89 c2             	mov    %rax,%rdx
    f9ff:	48 8d 05 60 5f 00 00 	lea    0x5f60(%rip),%rax        # 15966 <g_842+0x6>
    fa06:	0f b7 04 02          	movzwl (%rdx,%rax,1),%eax
    fa0a:	48 0f bf c0          	movswq %ax,%rax
    fa0e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fa11:	48 8d 35 8d 23 00 00 	lea    0x238d(%rip),%rsi        # 11da5 <g_1649+0xd2d>
    fa18:	48 89 c7             	mov    %rax,%rdi
    fa1b:	e8 d3 7c ff ff       	callq  76f3 <transparent_crc>
    fa20:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fa23:	48 98                	cltq   
    fa25:	8b 55 f0             	mov    -0x10(%rbp),%edx
    fa28:	48 63 d2             	movslq %edx,%rdx
    fa2b:	48 c1 e2 03          	shl    $0x3,%rdx
    fa2f:	48 01 d0             	add    %rdx,%rax
    fa32:	48 c1 e0 04          	shl    $0x4,%rax
    fa36:	48 89 c2             	mov    %rax,%rdx
    fa39:	48 8d 05 28 5f 00 00 	lea    0x5f28(%rip),%rax        # 15968 <g_842+0x8>
    fa40:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    fa44:	48 89 c1             	mov    %rax,%rcx
    fa47:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fa4a:	89 c2                	mov    %eax,%edx
    fa4c:	48 8d 35 61 23 00 00 	lea    0x2361(%rip),%rsi        # 11db4 <g_1649+0xd3c>
    fa53:	48 89 cf             	mov    %rcx,%rdi
    fa56:	e8 98 7c ff ff       	callq  76f3 <transparent_crc>
    fa5b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fa5f:	74 19                	je     fa7a <main+0xe52>
    fa61:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fa64:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fa67:	89 c6                	mov    %eax,%esi
    fa69:	48 8d 3d e1 22 00 00 	lea    0x22e1(%rip),%rdi        # 11d51 <g_1649+0xcd9>
    fa70:	b8 00 00 00 00       	mov    $0x0,%eax
    fa75:	e8 06 66 ff ff       	callq  6080 <printf@plt>
    fa7a:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    fa7e:	83 7d f4 07          	cmpl   $0x7,-0xc(%rbp)
    fa82:	0f 8e e3 fe ff ff    	jle    f96b <main+0xd43>
    fa88:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fa8c:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    fa90:	0f 8e c9 fe ff ff    	jle    f95f <main+0xd37>
    fa96:	48 8b 05 c3 15 00 00 	mov    0x15c3(%rip),%rax        # 11060 <g_879>
    fa9d:	c1 e0 03             	shl    $0x3,%eax
    faa0:	66 c1 f8 03          	sar    $0x3,%ax
    faa4:	48 0f bf c0          	movswq %ax,%rax
    faa8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    faab:	48 8d 35 11 23 00 00 	lea    0x2311(%rip),%rsi        # 11dc3 <g_1649+0xd4b>
    fab2:	48 89 c7             	mov    %rax,%rdi
    fab5:	e8 39 7c ff ff       	callq  76f3 <transparent_crc>
    faba:	b8 67 bd 4d d7       	mov    $0xd74dbd67,%eax
    fabf:	89 c1                	mov    %eax,%ecx
    fac1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fac4:	89 c2                	mov    %eax,%edx
    fac6:	48 8d 35 ff 22 00 00 	lea    0x22ff(%rip),%rsi        # 11dcc <g_1649+0xd54>
    facd:	48 89 cf             	mov    %rcx,%rdi
    fad0:	e8 1e 7c ff ff       	callq  76f3 <transparent_crc>
    fad5:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    fada:	48 0f bf c0          	movswq %ax,%rax
    fade:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fae1:	48 8d 35 ed 22 00 00 	lea    0x22ed(%rip),%rsi        # 11dd5 <g_1649+0xd5d>
    fae8:	48 89 c7             	mov    %rax,%rdi
    faeb:	e8 03 7c ff ff       	callq  76f3 <transparent_crc>
    faf0:	48 8b 05 71 15 00 00 	mov    0x1571(%rip),%rax        # 11068 <g_879+0x8>
    faf7:	48 89 c1             	mov    %rax,%rcx
    fafa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fafd:	89 c2                	mov    %eax,%edx
    faff:	48 8d 35 d8 22 00 00 	lea    0x22d8(%rip),%rsi        # 11dde <g_1649+0xd66>
    fb06:	48 89 cf             	mov    %rcx,%rdi
    fb09:	e8 e5 7b ff ff       	callq  76f3 <transparent_crc>
    fb0e:	48 8b 05 4b 63 00 00 	mov    0x634b(%rip),%rax        # 15e60 <g_971>
    fb15:	c1 e0 03             	shl    $0x3,%eax
    fb18:	66 c1 f8 03          	sar    $0x3,%ax
    fb1c:	48 0f bf c0          	movswq %ax,%rax
    fb20:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb23:	48 8d 35 bd 22 00 00 	lea    0x22bd(%rip),%rsi        # 11de7 <g_1649+0xd6f>
    fb2a:	48 89 c7             	mov    %rax,%rdi
    fb2d:	e8 c1 7b ff ff       	callq  76f3 <transparent_crc>
    fb32:	8b 05 2a 63 00 00    	mov    0x632a(%rip),%eax        # 15e62 <g_971+0x2>
    fb38:	89 c1                	mov    %eax,%ecx
    fb3a:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb3d:	89 c2                	mov    %eax,%edx
    fb3f:	48 8d 35 aa 22 00 00 	lea    0x22aa(%rip),%rsi        # 11df0 <g_1649+0xd78>
    fb46:	48 89 cf             	mov    %rcx,%rdi
    fb49:	e8 a5 7b ff ff       	callq  76f3 <transparent_crc>
    fb4e:	0f b7 05 11 63 00 00 	movzwl 0x6311(%rip),%eax        # 15e66 <g_971+0x6>
    fb55:	48 0f bf c0          	movswq %ax,%rax
    fb59:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb5c:	48 8d 35 96 22 00 00 	lea    0x2296(%rip),%rsi        # 11df9 <g_1649+0xd81>
    fb63:	48 89 c7             	mov    %rax,%rdi
    fb66:	e8 88 7b ff ff       	callq  76f3 <transparent_crc>
    fb6b:	48 8b 05 f6 62 00 00 	mov    0x62f6(%rip),%rax        # 15e68 <g_971+0x8>
    fb72:	48 89 c1             	mov    %rax,%rcx
    fb75:	8b 45 fc             	mov    -0x4(%rbp),%eax
    fb78:	89 c2                	mov    %eax,%edx
    fb7a:	48 8d 35 81 22 00 00 	lea    0x2281(%rip),%rsi        # 11e02 <g_1649+0xd8a>
    fb81:	48 89 cf             	mov    %rcx,%rdi
    fb84:	e8 6a 7b ff ff       	callq  76f3 <transparent_crc>
    fb89:	0f b7 05 e0 62 00 00 	movzwl 0x62e0(%rip),%eax        # 15e70 <g_984>
    fb90:	0f b7 c0             	movzwl %ax,%eax
    fb93:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fb96:	48 8d 35 6e 22 00 00 	lea    0x226e(%rip),%rsi        # 11e0b <g_1649+0xd93>
    fb9d:	48 89 c7             	mov    %rax,%rdi
    fba0:	e8 4e 7b ff ff       	callq  76f3 <transparent_crc>
    fba5:	0f b7 05 c6 62 00 00 	movzwl 0x62c6(%rip),%eax        # 15e72 <g_985>
    fbac:	48 0f bf c0          	movswq %ax,%rax
    fbb0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbb3:	48 8d 35 57 22 00 00 	lea    0x2257(%rip),%rsi        # 11e11 <g_1649+0xd99>
    fbba:	48 89 c7             	mov    %rax,%rdi
    fbbd:	e8 31 7b ff ff       	callq  76f3 <transparent_crc>
    fbc2:	0f b6 05 ab 62 00 00 	movzbl 0x62ab(%rip),%eax        # 15e74 <g_1007>
    fbc9:	48 0f be c0          	movsbq %al,%rax
    fbcd:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fbd0:	48 8d 35 40 22 00 00 	lea    0x2240(%rip),%rsi        # 11e17 <g_1649+0xd9f>
    fbd7:	48 89 c7             	mov    %rax,%rdi
    fbda:	e8 14 7b ff ff       	callq  76f3 <transparent_crc>
    fbdf:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fbe6:	eb 4a                	jmp    fc32 <main+0x100a>
    fbe8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fbeb:	48 98                	cltq   
    fbed:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    fbf4:	00 
    fbf5:	48 8d 05 84 62 00 00 	lea    0x6284(%rip),%rax        # 15e80 <g_1170>
    fbfc:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    fc00:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc03:	48 8d 35 14 22 00 00 	lea    0x2214(%rip),%rsi        # 11e1e <g_1649+0xda6>
    fc0a:	48 89 c7             	mov    %rax,%rdi
    fc0d:	e8 e1 7a ff ff       	callq  76f3 <transparent_crc>
    fc12:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fc16:	74 16                	je     fc2e <main+0x1006>
    fc18:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc1b:	89 c6                	mov    %eax,%esi
    fc1d:	48 8d 3d 5d 1f 00 00 	lea    0x1f5d(%rip),%rdi        # 11b81 <g_1649+0xb09>
    fc24:	b8 00 00 00 00       	mov    $0x0,%eax
    fc29:	e8 52 64 ff ff       	callq  6080 <printf@plt>
    fc2e:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fc32:	83 7d f0 03          	cmpl   $0x3,-0x10(%rbp)
    fc36:	7e b0                	jle    fbe8 <main+0xfc0>
    fc38:	0f b6 05 61 62 00 00 	movzbl 0x6261(%rip),%eax        # 15ea0 <g_1175>
    fc3f:	0f b6 c0             	movzbl %al,%eax
    fc42:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc45:	48 8d 35 dc 21 00 00 	lea    0x21dc(%rip),%rsi        # 11e28 <g_1649+0xdb0>
    fc4c:	48 89 c7             	mov    %rax,%rdi
    fc4f:	e8 9f 7a ff ff       	callq  76f3 <transparent_crc>
    fc54:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fc5b:	eb 72                	jmp    fccf <main+0x10a7>
    fc5d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    fc64:	eb 5f                	jmp    fcc5 <main+0x109d>
    fc66:	8b 45 f4             	mov    -0xc(%rbp),%eax
    fc69:	48 63 c8             	movslq %eax,%rcx
    fc6c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fc6f:	48 63 d0             	movslq %eax,%rdx
    fc72:	48 89 d0             	mov    %rdx,%rax
    fc75:	48 c1 e0 03          	shl    $0x3,%rax
    fc79:	48 01 d0             	add    %rdx,%rax
    fc7c:	48 8d 14 08          	lea    (%rax,%rcx,1),%rdx
    fc80:	48 8d 05 21 62 00 00 	lea    0x6221(%rip),%rax        # 15ea8 <g_1176>
    fc87:	48 01 d0             	add    %rdx,%rax
    fc8a:	0f b6 00             	movzbl (%rax),%eax
    fc8d:	0f b6 c0             	movzbl %al,%eax
    fc90:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fc93:	48 8d 35 95 21 00 00 	lea    0x2195(%rip),%rsi        # 11e2f <g_1649+0xdb7>
    fc9a:	48 89 c7             	mov    %rax,%rdi
    fc9d:	e8 51 7a ff ff       	callq  76f3 <transparent_crc>
    fca2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fca6:	74 19                	je     fcc1 <main+0x1099>
    fca8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fcab:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fcae:	89 c6                	mov    %eax,%esi
    fcb0:	48 8d 3d 9a 20 00 00 	lea    0x209a(%rip),%rdi        # 11d51 <g_1649+0xcd9>
    fcb7:	b8 00 00 00 00       	mov    $0x0,%eax
    fcbc:	e8 bf 63 ff ff       	callq  6080 <printf@plt>
    fcc1:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    fcc5:	83 7d f4 08          	cmpl   $0x8,-0xc(%rbp)
    fcc9:	7e 9b                	jle    fc66 <main+0x103e>
    fccb:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    fccf:	83 7d f0 00          	cmpl   $0x0,-0x10(%rbp)
    fcd3:	7e 88                	jle    fc5d <main+0x1035>
    fcd5:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    fcdc:	e9 b5 00 00 00       	jmpq   fd96 <main+0x116e>
    fce1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    fce8:	e9 9b 00 00 00       	jmpq   fd88 <main+0x1160>
    fced:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    fcf4:	e9 81 00 00 00       	jmpq   fd7a <main+0x1152>
    fcf9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    fcfc:	48 63 f0             	movslq %eax,%rsi
    fcff:	8b 45 f0             	mov    -0x10(%rbp),%eax
    fd02:	48 98                	cltq   
    fd04:	8b 55 f4             	mov    -0xc(%rbp),%edx
    fd07:	48 63 ca             	movslq %edx,%rcx
    fd0a:	48 89 c2             	mov    %rax,%rdx
    fd0d:	48 c1 e2 03          	shl    $0x3,%rdx
    fd11:	48 01 c2             	add    %rax,%rdx
    fd14:	48 8d 04 95 00 00 00 	lea    0x0(,%rdx,4),%rax
    fd1b:	00 
    fd1c:	48 89 c2             	mov    %rax,%rdx
    fd1f:	48 89 c8             	mov    %rcx,%rax
    fd22:	48 01 c0             	add    %rax,%rax
    fd25:	48 01 c8             	add    %rcx,%rax
    fd28:	48 01 c0             	add    %rax,%rax
    fd2b:	48 01 d0             	add    %rdx,%rax
    fd2e:	48 8d 14 30          	lea    (%rax,%rsi,1),%rdx
    fd32:	48 8d 05 87 61 00 00 	lea    0x6187(%rip),%rax        # 15ec0 <g_1177>
    fd39:	48 01 d0             	add    %rdx,%rax
    fd3c:	0f b6 00             	movzbl (%rax),%eax
    fd3f:	0f b6 c0             	movzbl %al,%eax
    fd42:	8b 55 fc             	mov    -0x4(%rbp),%edx
    fd45:	48 8d 35 f0 20 00 00 	lea    0x20f0(%rip),%rsi        # 11e3c <g_1649+0xdc4>
    fd4c:	48 89 c7             	mov    %rax,%rdi
    fd4f:	e8 9f 79 ff ff       	callq  76f3 <transparent_crc>
    fd54:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    fd58:	74 1c                	je     fd76 <main+0x114e>
    fd5a:	8b 4d f8             	mov    -0x8(%rbp),%ecx
