


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   11bd2:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   11bd9:	c7 85 00 fc ff ff 67 	movl   $0xe801ab67,-0x400(%rbp)
   11be0:	ab 01 e8 
   11be3:	48 8d 85 50 fe ff ff 	lea    -0x1b0(%rbp),%rax
   11bea:	48 8d 15 2f 19 00 00 	lea    0x192f(%rip),%rdx        # 13520 <_IO_stdin_used+0x520>
   11bf1:	b9 2d 00 00 00       	mov    $0x2d,%ecx
   11bf6:	48 89 c7             	mov    %rax,%rdi
   11bf9:	48 89 d6             	mov    %rdx,%rsi
   11bfc:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   11bff:	8b 9d 00 fc ff ff    	mov    -0x400(%rbp),%ebx
   11c05:	48 8b 05 44 8a 00 00 	mov    0x8a44(%rip),%rax        # 1a650 <g_123>
   11c0c:	44 8b 20             	mov    (%rax),%r12d
   11c0f:	44 0f be ad ec fb ff 	movsbl -0x414(%rbp),%r13d
   11c16:	ff 
   11c17:	44 0f be b5 ec fb ff 	movsbl -0x414(%rbp),%r14d
   11c1e:	ff 
   11c1f:	44 0f be bd ec fb ff 	movsbl -0x414(%rbp),%r15d
   11c26:	ff 
   11c27:	be 31 7d 8b 67       	mov    $0x678b7d31,%esi
   11c2c:	bf 00 00 00 00       	mov    $0x0,%edi
   11c31:	e8 9a 82 ff ff       	callq  9ed0 <safe_sub_func_uint32_t_u_u>
   11c36:	89 85 fc fb ff ff    	mov    %eax,-0x404(%rbp)
   11c3c:	44 89 fe             	mov    %r15d,%esi
   11c3f:	bf 00 00 00 00       	mov    $0x0,%edi
   11c44:	e8 bc 7f ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   11c49:	0f b6 c0             	movzbl %al,%eax
   11c4c:	89 05 1e 5b 00 00    	mov    %eax,0x5b1e(%rip)        # 17770 <g_231>
   11c52:	8b 05 18 5b 00 00    	mov    0x5b18(%rip),%eax        # 17770 <g_231>
   11c58:	83 f0 02             	xor    $0x2,%eax
   11c5b:	44 89 f6             	mov    %r14d,%esi
   11c5e:	89 c7                	mov    %eax,%edi
   11c60:	e8 a0 79 ff ff       	callq  9605 <safe_sub_func_int32_t_s_s>
   11c65:	0f b6 c0             	movzbl %al,%eax
   11c68:	44 89 ee             	mov    %r13d,%esi
   11c6b:	89 c7                	mov    %eax,%edi
   11c6d:	e8 1b 80 ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   11c72:	0f b6 d0             	movzbl %al,%edx
   11c75:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
   11c7c:	89 10                	mov    %edx,(%rax)
   11c7e:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
   11c85:	8b 00                	mov    (%rax),%eax
   11c87:	44 89 e6             	mov    %r12d,%esi
   11c8a:	89 c7                	mov    %eax,%edi
   11c8c:	e8 3b 7a ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   11c91:	0f b6 c0             	movzbl %al,%eax
   11c94:	89 de                	mov    %ebx,%esi
   11c96:	89 c7                	mov    %eax,%edi
   11c98:	e8 68 7f ff ff       	callq  9c05 <safe_lshift_func_uint8_t_u_s>
   11c9d:	0f b6 c0             	movzbl %al,%eax
   11ca0:	c6 85 d0 fc ff ff 11 	movb   $0x11,-0x330(%rbp)
   11ca7:	ba 01 00 00 00       	mov    $0x1,%edx
   11cac:	89 c6                	mov    %eax,%esi
   11cae:	89 d7                	mov    %edx,%edi
   11cb0:	e8 70 82 ff ff       	callq  9f25 <safe_div_func_uint32_t_u_u>
   11cb5:	89 c2                	mov    %eax,%edx
   11cb7:	48 8b 85 20 fc ff ff 	mov    -0x3e0(%rbp),%rax
   11cbe:	48 8b 00             	mov    (%rax),%rax
   11cc1:	89 10                	mov    %edx,(%rax)
   11cc3:	8b 00                	mov    (%rax),%eax
   11cc5:	0f b6 c0             	movzbl %al,%eax
   11cc8:	89 c6                	mov    %eax,%esi
   11cca:	bf a4 00 00 00       	mov    $0xa4,%edi
   11ccf:	e8 bf 7e ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   11cd4:	8b 95 08 ff ff ff    	mov    -0xf8(%rbp),%edx
   11cda:	0f b6 c0             	movzbl %al,%eax
   11cdd:	09 d0                	or     %edx,%eax
   11cdf:	89 85 08 ff ff ff    	mov    %eax,-0xf8(%rbp)
   11ce5:	c6 85 ec fb ff ff 00 	movb   $0x0,-0x414(%rbp)
   11cec:	e9 29 02 00 00       	jmpq   11f1a <func_73+0x665>
   11cf1:	48 8d 05 d0 5a 00 00 	lea    0x5ad0(%rip),%rax        # 177c8 <g_246+0x48>
   11cf8:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   11cff:	48 8b 05 4a 89 00 00 	mov    0x894a(%rip),%rax        # 1a650 <g_123>
   11d06:	8b 18                	mov    (%rax),%ebx
   11d08:	0f b6 05 4a 53 00 00 	movzbl 0x534a(%rip),%eax        # 17059 <g_67+0x1>
   11d0f:	44 0f be e0          	movsbl %al,%r12d
   11d13:	48 8b 85 20 fc ff ff 	mov    -0x3e0(%rbp),%rax
   11d1a:	48 8b 00             	mov    (%rax),%rax
   11d1d:	8b 00                	mov    (%rax),%eax
   11d1f:	44 0f b7 e8          	movzwl %ax,%r13d
   11d23:	8b 05 df 59 00 00    	mov    0x59df(%rip),%eax        # 17708 <g_120+0x28>
   11d29:	44 0f be f0          	movsbl %al,%r14d
   11d2d:	0f b6 05 1c 53 00 00 	movzbl 0x531c(%rip),%eax        # 17050 <g_63>
   11d34:	0f b6 d0             	movzbl %al,%edx
   11d37:	48 8d 05 12 89 00 00 	lea    0x8912(%rip),%rax        # 1a650 <g_123>
   11d3e:	48 39 85 20 fc ff ff 	cmp    %rax,-0x3e0(%rbp)
   11d45:	0f 94 c0             	sete   %al
   11d48:	0f b6 c0             	movzbl %al,%eax
   11d4b:	39 c2                	cmp    %eax,%edx
   11d4d:	74 53                	je     11da2 <func_73+0x4ed>
   11d4f:	0f b6 95 f7 fb ff ff 	movzbl -0x409(%rbp),%edx
   11d56:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
   11d5d:	8b 00                	mov    (%rax),%eax
   11d5f:	0f b6 c0             	movzbl %al,%eax
   11d62:	89 d6                	mov    %edx,%esi
   11d64:	89 c7                	mov    %eax,%edi
   11d66:	e8 0d 7e ff ff       	callq  9b78 <safe_sub_func_uint8_t_u_u>
   11d6b:	3c 01                	cmp    $0x1,%al
   11d6d:	0f 97 c0             	seta   %al
   11d70:	0f b6 d0             	movzbl %al,%edx
   11d73:	0f be 85 ec fb ff ff 	movsbl -0x414(%rbp),%eax
   11d7a:	39 c2                	cmp    %eax,%edx
   11d7c:	0f 9f c0             	setg   %al
   11d7f:	0f b6 c0             	movzbl %al,%eax
   11d82:	be d4 2f 00 00       	mov    $0x2fd4,%esi
   11d87:	89 c7                	mov    %eax,%edi
   11d89:	e8 25 76 ff ff       	callq  93b3 <safe_add_func_int16_t_s_s>
   11d8e:	66 0f be 95 ec fb ff 	movsbw -0x414(%rbp),%dx
   11d95:	ff 
   11d96:	66 39 d0             	cmp    %dx,%ax
   11d99:	75 07                	jne    11da2 <func_73+0x4ed>
   11d9b:	b8 01 00 00 00       	mov    $0x1,%eax
   11da0:	eb 05                	jmp    11da7 <func_73+0x4f2>
   11da2:	b8 00 00 00 00       	mov    $0x0,%eax
   11da7:	85 c0                	test   %eax,%eax
   11da9:	75 07                	jne    11db2 <func_73+0x4fd>
   11dab:	b8 05 00 00 00       	mov    $0x5,%eax
   11db0:	eb 05                	jmp    11db7 <func_73+0x502>
   11db2:	b8 04 00 00 00       	mov    $0x4,%eax
   11db7:	44 89 f6             	mov    %r14d,%esi
   11dba:	89 c7                	mov    %eax,%edi
   11dbc:	e8 13 74 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   11dc1:	8b 05 4d 59 00 00    	mov    0x594d(%rip),%eax        # 17714 <g_120+0x34>
   11dc7:	0f be c0             	movsbl %al,%eax
   11dca:	be f9 ff ff ff       	mov    $0xfffffff9,%esi
   11dcf:	89 c7                	mov    %eax,%edi
   11dd1:	e8 fe 73 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   11dd6:	bf 00 00 00 00       	mov    $0x0,%edi
   11ddb:	e8 39 82 ff ff       	callq  a019 <safe_unary_minus_func_uint64_t_u>
   11de0:	41 89 c6             	mov    %eax,%r14d
   11de3:	8b 05 2b 59 00 00    	mov    0x592b(%rip),%eax        # 17714 <g_120+0x34>
   11de9:	89 c7                	mov    %eax,%edi
   11deb:	e8 b6 80 ff ff       	callq  9ea6 <safe_unary_minus_func_uint32_t_u>
   11df0:	0f b6 c0             	movzbl %al,%eax
   11df3:	44 89 f6             	mov    %r14d,%esi
   11df6:	89 c7                	mov    %eax,%edi
   11df8:	e8 90 7e ff ff       	callq  9c8d <safe_rshift_func_uint8_t_u_s>
   11dfd:	0f b6 c0             	movzbl %al,%eax
   11e00:	be a8 2a 00 00       	mov    $0x2aa8,%esi
   11e05:	89 c7                	mov    %eax,%edi
   11e07:	e8 f3 7e ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   11e0c:	0f b7 c0             	movzwl %ax,%eax
   11e0f:	89 c6                	mov    %eax,%esi
   11e11:	bf f6 f0 00 00       	mov    $0xf0f6,%edi
   11e16:	e8 22 7f ff ff       	callq  9d3d <safe_mul_func_uint16_t_u_u>
   11e1b:	0f bf d0             	movswl %ax,%edx
   11e1e:	48 8b 85 38 fc ff ff 	mov    -0x3c8(%rbp),%rax
   11e25:	8b 00                	mov    (%rax),%eax
   11e27:	89 c1                	mov    %eax,%ecx
   11e29:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
   11e30:	66 89 08             	mov    %cx,(%rax)
   11e33:	48 8b 85 40 fc ff ff 	mov    -0x3c0(%rbp),%rax
   11e3a:	0f b7 00             	movzwl (%rax),%eax
   11e3d:	98                   	cwtl   
   11e3e:	89 d6                	mov    %edx,%esi
   11e40:	89 c7                	mov    %eax,%edi
   11e42:	e8 ae 75 ff ff       	callq  93f5 <safe_mul_func_int16_t_s_s>
   11e47:	0f b7 c0             	movzwl %ax,%eax
   11e4a:	44 89 ee             	mov    %r13d,%esi
   11e4d:	89 c7                	mov    %eax,%edi
   11e4f:	e8 ab 7e ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   11e54:	0f be c0             	movsbl %al,%eax
   11e57:	44 89 e6             	mov    %r12d,%esi
   11e5a:	89 c7                	mov    %eax,%edi
   11e5c:	e8 73 73 ff ff       	callq  91d4 <safe_add_func_int8_t_s_s>
   11e61:	48 0f be 95 ec fb ff 	movsbq -0x414(%rbp),%rdx
   11e68:	ff 
   11e69:	48 8b 05 58 58 00 00 	mov    0x5858(%rip),%rax        # 176c8 <g_118>
   11e70:	48 39 c2             	cmp    %rax,%rdx
   11e73:	0f 95 c0             	setne  %al
   11e76:	0f b6 c0             	movzbl %al,%eax
   11e79:	48 8b 95 28 fc ff ff 	mov    -0x3d8(%rbp),%rdx
   11e80:	4c 8b 22             	mov    (%rdx),%r12
   11e83:	89 de                	mov    %ebx,%esi
   11e85:	89 c7                	mov    %eax,%edi
   11e87:	e8 40 78 ff ff       	callq  96cc <safe_mod_func_int32_t_s_s>
   11e8c:	41 89 04 24          	mov    %eax,(%r12)
   11e90:	80 bd ec fb ff ff 00 	cmpb   $0x0,-0x414(%rbp)
   11e97:	0f 85 8c 00 00 00    	jne    11f29 <func_73+0x674>
   11e9d:	48 8b 05 bc 5a 00 00 	mov    0x5abc(%rip),%rax        # 17960 <g_264>
   11ea4:	48 85 c0             	test   %rax,%rax
   11ea7:	75 49                	jne    11ef2 <func_73+0x63d>
   11ea9:	0f b7 05 b8 58 00 00 	movzwl 0x58b8(%rip),%eax        # 17768 <g_145>
   11eb0:	0f b7 c0             	movzwl %ax,%eax
   11eb3:	0f b7 15 ae 58 00 00 	movzwl 0x58ae(%rip),%edx        # 17768 <g_145>
   11eba:	0f b7 d2             	movzwl %dx,%edx
   11ebd:	83 c2 01             	add    $0x1,%edx
   11ec0:	48 63 ca             	movslq %edx,%rcx
   11ec3:	48 63 d0             	movslq %eax,%rdx
   11ec6:	48 89 d0             	mov    %rdx,%rax
   11ec9:	48 01 c0             	add    %rax,%rax
   11ecc:	48 01 d0             	add    %rdx,%rax
   11ecf:	48 01 c0             	add    %rax,%rax
   11ed2:	48 01 c8             	add    %rcx,%rax
   11ed5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   11edc:	00 
   11edd:	48 8d 05 fc 57 00 00 	lea    0x57fc(%rip),%rax        # 176e0 <g_120>
   11ee4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   11ee7:	89 c7                	mov    %eax,%edi
   11ee9:	e8 a8 76 ff ff       	callq  9596 <safe_unary_minus_func_int32_t_s>
   11eee:	85 c0                	test   %eax,%eax
   11ef0:	74 07                	je     11ef9 <func_73+0x644>
   11ef2:	ba 01 00 00 00       	mov    $0x1,%edx
   11ef7:	eb 05                	jmp    11efe <func_73+0x649>
   11ef9:	ba 00 00 00 00       	mov    $0x0,%edx
   11efe:	48 8b 85 28 fc ff ff 	mov    -0x3d8(%rbp),%rax
   11f05:	48 8b 00             	mov    (%rax),%rax
   11f08:	89 10                	mov    %edx,(%rax)
   11f0a:	0f b6 85 ec fb ff ff 	movzbl -0x414(%rbp),%eax
   11f11:	83 c0 01             	add    $0x1,%eax
   11f14:	88 85 ec fb ff ff    	mov    %al,-0x414(%rbp)
   11f1a:	80 bd ec fb ff ff 03 	cmpb   $0x3,-0x414(%rbp)
   11f21:	0f 8e ca fd ff ff    	jle    11cf1 <func_73+0x43c>
   11f27:	eb 01                	jmp    11f2a <func_73+0x675>
   11f29:	90                   	nop
   11f2a:	0f b7 05 37 58 00 00 	movzwl 0x5837(%rip),%eax        # 17768 <g_145>
   11f31:	83 c0 01             	add    $0x1,%eax
   11f34:	66 89 05 2d 58 00 00 	mov    %ax,0x582d(%rip)        # 17768 <g_145>
   11f3b:	0f b7 05 26 58 00 00 	movzwl 0x5826(%rip),%eax        # 17768 <g_145>
   11f42:	66 83 f8 03          	cmp    $0x3,%ax
   11f46:	0f 86 5e fb ff ff    	jbe    11aaa <func_73+0x1f5>
   11f4c:	8b 05 ee 57 00 00    	mov    0x57ee(%rip),%eax        # 17740 <g_122>
   11f52:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   11f56:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   11f5d:	00 00 
   11f5f:	74 05                	je     11f66 <func_73+0x6b1>
   11f61:	e8 0a 71 ff ff       	callq  9070 <__stack_chk_fail@plt>
   11f66:	48 81 c4 f8 03 00 00 	add    $0x3f8,%rsp
   11f6d:	5b                   	pop    %rbx
   11f6e:	41 5c                	pop    %r12
   11f70:	41 5d                	pop    %r13
   11f72:	41 5e                	pop    %r14
   11f74:	41 5f                	pop    %r15
   11f76:	5d                   	pop    %rbp
   11f77:	c3                   	retq   

0000000000011f78 <func_90>:
   11f78:	f3 0f 1e fa          	endbr64 
   11f7c:	55                   	push   %rbp
   11f7d:	48 89 e5             	mov    %rsp,%rbp
   11f80:	41 55                	push   %r13
   11f82:	41 54                	push   %r12
   11f84:	53                   	push   %rbx
   11f85:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
   11f8c:	89 bd 2c ff ff ff    	mov    %edi,-0xd4(%rbp)
   11f92:	89 f0                	mov    %esi,%eax
   11f94:	48 89 95 20 ff ff ff 	mov    %rdx,-0xe0(%rbp)
   11f9b:	48 89 8d 18 ff ff ff 	mov    %rcx,-0xe8(%rbp)
   11fa2:	66 89 85 28 ff ff ff 	mov    %ax,-0xd8(%rbp)
   11fa9:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   11fb0:	00 00 
   11fb2:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
   11fb6:	31 c0                	xor    %eax,%eax
   11fb8:	48 8d 05 91 50 00 00 	lea    0x5091(%rip),%rax        # 17050 <g_63>
   11fbf:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   11fc3:	48 8d 05 86 50 00 00 	lea    0x5086(%rip),%rax        # 17050 <g_63>
   11fca:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   11fce:	48 8d 05 7b 50 00 00 	lea    0x507b(%rip),%rax        # 17050 <g_63>
   11fd5:	48 89 45 90          	mov    %rax,-0x70(%rbp)
   11fd9:	48 8d 05 70 50 00 00 	lea    0x5070(%rip),%rax        # 17050 <g_63>
   11fe0:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   11fe4:	48 8d 05 65 50 00 00 	lea    0x5065(%rip),%rax        # 17050 <g_63>
   11feb:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   11fef:	48 8d 05 67 50 00 00 	lea    0x5067(%rip),%rax        # 1705d <g_67+0x5>
   11ff6:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   11ffa:	48 8d 05 5e 50 00 00 	lea    0x505e(%rip),%rax        # 1705f <g_67+0x7>
   12001:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   12005:	48 8d 05 51 50 00 00 	lea    0x5051(%rip),%rax        # 1705d <g_67+0x5>
   1200c:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   12010:	48 8d 05 48 50 00 00 	lea    0x5048(%rip),%rax        # 1705f <g_67+0x7>
   12017:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   1201b:	48 8d 05 3b 50 00 00 	lea    0x503b(%rip),%rax        # 1705d <g_67+0x5>
   12022:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   12026:	48 8d 05 3b 57 00 00 	lea    0x573b(%rip),%rax        # 17768 <g_145>
   1202d:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   12034:	c7 85 3c ff ff ff fe 	movl   $0xfffffffe,-0xc4(%rbp)
   1203b:	ff ff ff 
   1203e:	48 8d 05 0b 86 00 00 	lea    0x860b(%rip),%rax        # 1a650 <g_123>
   12045:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1204c:	c7 85 34 ff ff ff 23 	movl   $0x74b49123,-0xcc(%rbp)
   12053:	91 b4 74 
   12056:	48 8b 05 f3 85 00 00 	mov    0x85f3(%rip),%rax        # 1a650 <g_123>
   1205d:	8b 10                	mov    (%rax),%edx
   1205f:	48 8b 05 ea 85 00 00 	mov    0x85ea(%rip),%rax        # 1a650 <g_123>
   12066:	81 f2 a3 3b d9 25    	xor    $0x25d93ba3,%edx
   1206c:	89 10                	mov    %edx,(%rax)
   1206e:	48 8b 05 db 85 00 00 	mov    0x85db(%rip),%rax        # 1a650 <g_123>
   12075:	8b 18                	mov    (%rax),%ebx
   12077:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   1207e:	0f b7 00             	movzwl (%rax),%eax
   12081:	83 f0 02             	xor    $0x2,%eax
   12084:	89 c2                	mov    %eax,%edx
   12086:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   1208d:	66 89 10             	mov    %dx,(%rax)
   12090:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   12097:	0f b7 00             	movzwl (%rax),%eax
   1209a:	0f bf d0             	movswl %ax,%edx
   1209d:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   120a1:	48 8d 0d b2 4f 00 00 	lea    0x4fb2(%rip),%rcx        # 1705a <g_67+0x2>
   120a8:	48 39 c8             	cmp    %rcx,%rax
   120ab:	0f 94 c0             	sete   %al
   120ae:	0f b6 c0             	movzbl %al,%eax
   120b1:	89 d6                	mov    %edx,%esi
   120b3:	89 c7                	mov    %eax,%edi
   120b5:	e8 9b 73 ff ff       	callq  9455 <safe_div_func_int16_t_s_s>
   120ba:	98                   	cwtl   
   120bb:	39 c3                	cmp    %eax,%ebx
   120bd:	0f 9f c2             	setg   %dl
   120c0:	48 8b 05 89 85 00 00 	mov    0x8589(%rip),%rax        # 1a650 <g_123>
   120c7:	0f b6 d2             	movzbl %dl,%edx
   120ca:	89 10                	mov    %edx,(%rax)
   120cc:	48 c7 05 e9 55 00 00 	movq   $0xffffffffffffffe8,0x55e9(%rip)        # 176c0 <g_111>
   120d3:	e8 ff ff ff 
   120d7:	e9 22 02 00 00       	jmpq   122fe <func_90+0x386>
   120dc:	48 8d 05 85 56 00 00 	lea    0x5685(%rip),%rax        # 17768 <g_145>
   120e3:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   120ea:	c7 85 38 ff ff ff 00 	movl   $0x0,-0xc8(%rbp)
   120f1:	00 00 00 
   120f4:	eb 21                	jmp    12117 <func_90+0x19f>
   120f6:	8b 85 38 ff ff ff    	mov    -0xc8(%rbp),%eax
   120fc:	48 98                	cltq   
   120fe:	48 bb 17 3c 0c 8d 3e 	movabs $0xccb9073e8d0c3c17,%rbx
   12105:	07 b9 cc 
   12108:	48 89 9c c5 60 ff ff 	mov    %rbx,-0xa0(%rbp,%rax,8)
   1210f:	ff 
   12110:	83 85 38 ff ff ff 01 	addl   $0x1,-0xc8(%rbp)
   12117:	83 bd 38 ff ff ff 03 	cmpl   $0x3,-0xc8(%rbp)
   1211e:	7e d6                	jle    120f6 <func_90+0x17e>
   12120:	48 c7 85 18 ff ff ff 	movq   $0x0,-0xe8(%rbp)
   12127:	00 00 00 00 
   1212b:	e9 b9 00 00 00       	jmpq   121e9 <func_90+0x271>
   12130:	48 8d 05 19 85 00 00 	lea    0x8519(%rip),%rax        # 1a650 <g_123>
   12137:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   1213e:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
   12145:	48 8d 48 01          	lea    0x1(%rax),%rcx
   12149:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
   12150:	48 8d 70 02          	lea    0x2(%rax),%rsi
   12154:	48 8b 95 18 ff ff ff 	mov    -0xe8(%rbp),%rdx
   1215b:	48 89 d0             	mov    %rdx,%rax
   1215e:	48 01 c0             	add    %rax,%rax
   12161:	48 01 d0             	add    %rdx,%rax
   12164:	48 01 c0             	add    %rax,%rax
   12167:	48 01 c8             	add    %rcx,%rax
   1216a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12171:	00 
   12172:	48 8d 05 67 55 00 00 	lea    0x5567(%rip),%rax        # 176e0 <g_120>
   12179:	8b 0c 02             	mov    (%rdx,%rax,1),%ecx
   1217c:	48 8b 95 18 ff ff ff 	mov    -0xe8(%rbp),%rdx
   12183:	48 89 d0             	mov    %rdx,%rax
   12186:	48 01 c0             	add    %rax,%rax
   12189:	48 01 d0             	add    %rdx,%rax
   1218c:	48 01 c0             	add    %rax,%rax
   1218f:	48 01 f0             	add    %rsi,%rax
   12192:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   12199:	00 
   1219a:	48 8d 05 3f 55 00 00 	lea    0x553f(%rip),%rax        # 176e0 <g_120>
   121a1:	89 0c 02             	mov    %ecx,(%rdx,%rax,1)
   121a4:	48 8b 85 18 ff ff ff 	mov    -0xe8(%rbp),%rax
   121ab:	48 8d 48 01          	lea    0x1(%rax),%rcx
   121af:	48 8b 95 18 ff ff ff 	mov    -0xe8(%rbp),%rdx
   121b6:	48 89 d0             	mov    %rdx,%rax
   121b9:	48 01 c0             	add    %rax,%rax
   121bc:	48 01 d0             	add    %rdx,%rax
   121bf:	48 01 c0             	add    %rax,%rax
   121c2:	48 01 c8             	add    %rcx,%rax
   121c5:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   121cc:	00 
   121cd:	48 8d 05 0c 55 00 00 	lea    0x550c(%rip),%rax        # 176e0 <g_120>
   121d4:	48 01 c2             	add    %rax,%rdx
   121d7:	48 8b 85 58 ff ff ff 	mov    -0xa8(%rbp),%rax
   121de:	48 89 10             	mov    %rdx,(%rax)
   121e1:	48 83 85 18 ff ff ff 	addq   $0x1,-0xe8(%rbp)
   121e8:	01 
   121e9:	48 83 bd 18 ff ff ff 	cmpq   $0x3,-0xe8(%rbp)
   121f0:	03 
   121f1:	0f 86 39 ff ff ff    	jbe    12130 <func_90+0x1b8>
   121f7:	8b 05 53 89 00 00    	mov    0x8953(%rip),%eax        # 1ab50 <g_81>
   121fd:	41 89 c5             	mov    %eax,%r13d
   12200:	48 83 bd 50 ff ff ff 	cmpq   $0x0,-0xb0(%rbp)
   12207:	00 
   12208:	0f 94 c0             	sete   %al
   1220b:	44 0f b6 e0          	movzbl %al,%r12d
   1220f:	0f b7 9d 28 ff ff ff 	movzwl -0xd8(%rbp),%ebx
   12216:	48 8b 85 40 ff ff ff 	mov    -0xc0(%rbp),%rax
   1221d:	66 c7 00 01 00       	movw   $0x1,(%rax)
   12222:	bf 01 00 00 00       	mov    $0x1,%edi
   12227:	e8 93 6f ff ff       	callq  91bf <safe_unary_minus_func_int8_t_s>
   1222c:	66 98                	cbtw   
   1222e:	0f b7 c0             	movzwl %ax,%eax
   12231:	89 de                	mov    %ebx,%esi
   12233:	89 c7                	mov    %eax,%edi
   12235:	e8 cc 7b ff ff       	callq  9e06 <safe_lshift_func_uint16_t_u_u>
   1223a:	0f b7 c0             	movzwl %ax,%eax
   1223d:	41 39 c4             	cmp    %eax,%r12d
   12240:	0f 95 c0             	setne  %al
   12243:	0f b6 d0             	movzbl %al,%edx
   12246:	8b 05 10 89 00 00    	mov    0x8910(%rip),%eax        # 1ab5c <g_81+0xc>
   1224c:	39 c2                	cmp    %eax,%edx
   1224e:	0f 93 c0             	setae  %al
   12251:	0f b6 d8             	movzbl %al,%ebx
   12254:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
   1225b:	89 c2                	mov    %eax,%edx
   1225d:	48 83 bd 48 ff ff ff 	cmpq   $0x0,-0xb8(%rbp)
   12264:	00 
   12265:	0f 95 c0             	setne  %al
   12268:	0f b6 c0             	movzbl %al,%eax
   1226b:	89 d6                	mov    %edx,%esi
   1226d:	89 c7                	mov    %eax,%edi
   1226f:	e8 42 73 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   12274:	09 85 34 ff ff ff    	or     %eax,-0xcc(%rbp)
   1227a:	8b 85 34 ff ff ff    	mov    -0xcc(%rbp),%eax
   12280:	89 de                	mov    %ebx,%esi
   12282:	89 c7                	mov    %eax,%edi
   12284:	e8 2d 73 ff ff       	callq  95b6 <safe_add_func_int32_t_s_s>
   12289:	0f b6 05 b2 4d 00 00 	movzbl 0x4db2(%rip),%eax        # 17042 <g_32>
   12290:	0f be c0             	movsbl %al,%eax
   12293:	89 85 3c ff ff ff    	mov    %eax,-0xc4(%rbp)
   12299:	8b 85 3c ff ff ff    	mov    -0xc4(%rbp),%eax
   1229f:	0f b6 c0             	movzbl %al,%eax
   122a2:	be 01 00 00 00       	mov    $0x1,%esi
   122a7:	89 c7                	mov    %eax,%edi
   122a9:	e8 e5 78 ff ff       	callq  9b93 <safe_mul_func_uint8_t_u_u>
   122ae:	0f b6 d0             	movzbl %al,%edx
   122b1:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
   122b8:	48 39 c2             	cmp    %rax,%rdx
   122bb:	0f 96 c0             	setbe  %al
   122be:	0f b6 c0             	movzbl %al,%eax
   122c1:	44 89 ee             	mov    %r13d,%esi
   122c4:	89 c7                	mov    %eax,%edi
   122c6:	e8 d6 6f ff ff       	callq  92a1 <safe_lshift_func_int8_t_s_s>
