


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   13460:	0f b7 85 fa fb ff ff 	movzwl -0x406(%rbp),%eax
   13467:	0f b7 d0             	movzwl %ax,%edx
   1346a:	8b 85 38 fb ff ff    	mov    -0x4c8(%rbp),%eax
   13470:	85 c0                	test   %eax,%eax
   13472:	74 15                	je     13489 <func_63+0x544>
   13474:	48 8d 85 38 fb ff ff 	lea    -0x4c8(%rbp),%rax
   1347b:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   13482:	b8 01 00 00 00       	mov    $0x1,%eax
   13487:	eb 05                	jmp    1348e <func_63+0x549>
   13489:	b8 00 00 00 00       	mov    $0x0,%eax
   1348e:	0f be c0             	movsbl %al,%eax
   13491:	89 d6                	mov    %edx,%esi
   13493:	89 c7                	mov    %eax,%edi
   13495:	e8 d2 4e ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   1349a:	3c 05                	cmp    $0x5,%al
   1349c:	0f 96 c0             	setbe  %al
   1349f:	0f b6 d0             	movzbl %al,%edx
   134a2:	8b 05 90 5b 00 00    	mov    0x5b90(%rip),%eax        # 19038 <g_73+0x8>
   134a8:	39 c2                	cmp    %eax,%edx
   134aa:	0f 9f c0             	setg   %al
   134ad:	0f b6 c0             	movzbl %al,%eax
   134b0:	89 de                	mov    %ebx,%esi
   134b2:	89 c7                	mov    %eax,%edi
   134b4:	e8 c1 59 ff ff       	callq  8e7a <safe_rshift_func_uint16_t_u_u>
   134b9:	0f b7 c0             	movzwl %ax,%eax
   134bc:	be 01 00 00 00       	mov    $0x1,%esi
   134c1:	89 c7                	mov    %eax,%edi
   134c3:	e8 35 5a ff ff       	callq  8efd <safe_mod_func_uint32_t_u_u>
   134c8:	85 c0                	test   %eax,%eax
   134ca:	74 07                	je     134d3 <func_63+0x58e>
   134cc:	b8 01 00 00 00       	mov    $0x1,%eax
   134d1:	eb 05                	jmp    134d8 <func_63+0x593>
   134d3:	b8 00 00 00 00       	mov    $0x0,%eax
   134d8:	44 09 e0             	or     %r12d,%eax
   134db:	85 c0                	test   %eax,%eax
   134dd:	74 0c                	je     134eb <func_63+0x5a6>
   134df:	48 8b 05 22 5d 00 00 	mov    0x5d22(%rip),%rax        # 19208 <g_95+0x48>
   134e6:	e9 47 05 00 00       	jmpq   13a32 <func_63+0xaed>
   134eb:	66 c7 85 44 fb ff ff 	movw   $0x3436,-0x4bc(%rbp)
   134f2:	36 34 
   134f4:	c7 85 4c fb ff ff 00 	movl   $0x0,-0x4b4(%rbp)
   134fb:	00 00 00 
   134fe:	eb 1a                	jmp    1351a <func_63+0x5d5>
   13500:	8b 85 4c fb ff ff    	mov    -0x4b4(%rbp),%eax
   13506:	48 98                	cltq   
   13508:	c7 84 85 20 fc ff ff 	movl   $0x1,-0x3e0(%rbp,%rax,4)
   1350f:	01 00 00 00 
   13513:	83 85 4c fb ff ff 01 	addl   $0x1,-0x4b4(%rbp)
   1351a:	83 bd 4c fb ff ff 04 	cmpl   $0x4,-0x4b4(%rbp)
   13521:	7e dd                	jle    13500 <func_63+0x5bb>
   13523:	48 83 85 e0 fb ff ff 	addq   $0x1,-0x420(%rbp)
   1352a:	01 
   1352b:	0f b6 45 d4          	movzbl -0x2c(%rbp),%eax
   1352f:	83 e8 01             	sub    $0x1,%eax
   13532:	88 45 d4             	mov    %al,-0x2c(%rbp)
   13535:	c7 05 09 5d 00 00 00 	movl   $0x0,0x5d09(%rip)        # 19248 <g_113>
   1353c:	00 00 00 
   1353f:	e9 ec 00 00 00       	jmpq   13630 <func_63+0x6eb>
   13544:	c7 85 78 fb ff ff 1b 	movl   $0xcd8d3f1b,-0x488(%rbp)
   1354b:	3f 8d cd 
   1354e:	c7 85 7c fb ff ff 54 	movl   $0x23462454,-0x484(%rbp)
   13555:	24 46 23 
   13558:	c7 85 50 fb ff ff 00 	movl   $0x0,-0x4b0(%rbp)
   1355f:	00 00 00 
   13562:	eb 1a                	jmp    1357e <func_63+0x639>
   13564:	8b 85 50 fb ff ff    	mov    -0x4b0(%rbp),%eax
   1356a:	48 98                	cltq   
   1356c:	c7 84 85 20 fc ff ff 	movl   $0xd5cc44b,-0x3e0(%rbp,%rax,4)
   13573:	4b c4 5c 0d 
   13577:	83 85 50 fb ff ff 01 	addl   $0x1,-0x4b0(%rbp)
   1357e:	83 bd 50 fb ff ff 07 	cmpl   $0x7,-0x4b0(%rbp)
   13585:	7e dd                	jle    13564 <func_63+0x61f>
   13587:	c7 05 0f 5c 00 00 00 	movl   $0x0,0x5c0f(%rip)        # 191a0 <g_88>
   1358e:	00 00 00 
   13591:	eb 74                	jmp    13607 <func_63+0x6c2>
   13593:	8b 05 07 5c 00 00    	mov    0x5c07(%rip),%eax        # 191a0 <g_88>
   13599:	8b 15 a9 5c 00 00    	mov    0x5ca9(%rip),%edx        # 19248 <g_113>
   1359f:	89 d2                	mov    %edx,%edx
   135a1:	48 98                	cltq   
   135a3:	48 c1 e0 03          	shl    $0x3,%rax
   135a7:	48 01 d0             	add    %rdx,%rax
   135aa:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   135b1:	00 
   135b2:	48 8d 05 07 5c 00 00 	lea    0x5c07(%rip),%rax        # 191c0 <g_95>
   135b9:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   135bd:	48 85 c0             	test   %rax,%rax
   135c0:	74 3a                	je     135fc <func_63+0x6b7>
   135c2:	66 c7 85 46 fb ff ff 	movw   $0xfffe,-0x4ba(%rbp)
   135c9:	fe ff 
   135cb:	66 83 ad 46 fb ff ff 	subw   $0x1,-0x4ba(%rbp)
   135d2:	01 
   135d3:	48 8b 85 30 fb ff ff 	mov    -0x4d0(%rbp),%rax
   135da:	8b 00                	mov    (%rax),%eax
   135dc:	85 c0                	test   %eax,%eax
   135de:	74 11                	je     135f1 <func_63+0x6ac>
   135e0:	8b 05 ba 5b 00 00    	mov    0x5bba(%rip),%eax        # 191a0 <g_88>
   135e6:	83 c0 01             	add    $0x1,%eax
   135e9:	89 05 b1 5b 00 00    	mov    %eax,0x5bb1(%rip)        # 191a0 <g_88>
   135ef:	eb 16                	jmp    13607 <func_63+0x6c2>
   135f1:	8b 85 3c fb ff ff    	mov    -0x4c4(%rbp),%eax
   135f7:	e9 36 04 00 00       	jmpq   13a32 <func_63+0xaed>
   135fc:	8b 85 3c fb ff ff    	mov    -0x4c4(%rbp),%eax
   13602:	e9 2b 04 00 00       	jmpq   13a32 <func_63+0xaed>
   13607:	8b 05 93 5b 00 00    	mov    0x5b93(%rip),%eax        # 191a0 <g_88>
   1360d:	83 f8 01             	cmp    $0x1,%eax
   13610:	7e 81                	jle    13593 <func_63+0x64e>
   13612:	8b 05 34 5c 00 00    	mov    0x5c34(%rip),%eax        # 1924c <g_135>
   13618:	83 c0 01             	add    $0x1,%eax
   1361b:	89 05 2b 5c 00 00    	mov    %eax,0x5c2b(%rip)        # 1924c <g_135>
   13621:	8b 05 21 5c 00 00    	mov    0x5c21(%rip),%eax        # 19248 <g_113>
   13627:	83 c0 01             	add    $0x1,%eax
   1362a:	89 05 18 5c 00 00    	mov    %eax,0x5c18(%rip)        # 19248 <g_113>
   13630:	8b 05 12 5c 00 00    	mov    0x5c12(%rip),%eax        # 19248 <g_113>
   13636:	83 f8 07             	cmp    $0x7,%eax
   13639:	0f 86 05 ff ff ff    	jbe    13544 <func_63+0x5ff>
   1363f:	0f b7 05 e0 59 00 00 	movzwl 0x59e0(%rip),%eax        # 19026 <g_8>
   13646:	83 c0 01             	add    $0x1,%eax
   13649:	66 89 05 d6 59 00 00 	mov    %ax,0x59d6(%rip)        # 19026 <g_8>
   13650:	0f b7 05 cf 59 00 00 	movzwl 0x59cf(%rip),%eax        # 19026 <g_8>
   13657:	66 83 f8 04          	cmp    $0x4,%ax
   1365b:	0f 86 49 fa ff ff    	jbe    130aa <func_63+0x165>
   13661:	0f b6 85 41 fb ff ff 	movzbl -0x4bf(%rbp),%eax
   13668:	83 e8 01             	sub    $0x1,%eax
   1366b:	88 85 41 fb ff ff    	mov    %al,-0x4bf(%rbp)
   13671:	e9 b6 03 00 00       	jmpq   13a2c <func_63+0xae7>
   13676:	48 c7 85 80 fb ff ff 	movq   $0x0,-0x480(%rbp)
   1367d:	00 00 00 00 
   13681:	48 8d 85 80 fb ff ff 	lea    -0x480(%rbp),%rax
   13688:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   1368f:	48 8d 85 88 fb ff ff 	lea    -0x478(%rbp),%rax
   13696:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   1369d:	48 8d 05 30 5a 00 00 	lea    0x5a30(%rip),%rax        # 190d4 <g_77+0x54>
   136a4:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   136ab:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   136b2:	48 89 85 70 fc ff ff 	mov    %rax,-0x390(%rbp)
   136b9:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   136c0:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   136c7:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   136ce:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   136d5:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   136dc:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   136e3:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   136ea:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   136f1:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   136f8:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   136ff:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   13706:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1370d:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   13714:	48 89 85 a8 fc ff ff 	mov    %rax,-0x358(%rbp)
   1371b:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   13722:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   13729:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   13730:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   13737:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   1373e:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   13745:	48 8d 85 90 fb ff ff 	lea    -0x470(%rbp),%rax
   1374c:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   13753:	48 8b 85 b0 fb ff ff 	mov    -0x450(%rbp),%rax
   1375a:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   13761:	48 8b 85 a0 fb ff ff 	mov    -0x460(%rbp),%rax
   13768:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   1376f:	c6 85 41 fb ff ff 00 	movb   $0x0,-0x4bf(%rbp)
   13776:	e9 a2 02 00 00       	jmpq   13a1d <func_63+0xad8>
   1377b:	c7 85 5c fb ff ff 08 	movl   $0x8,-0x4a4(%rbp)
   13782:	00 00 00 
   13785:	83 bd 3c fb ff ff 00 	cmpl   $0x0,-0x4c4(%rbp)
   1378c:	74 02                	je     13790 <func_63+0x84b>
   1378e:	eb c3                	jmp    13753 <func_63+0x80e>
   13790:	c7 05 ae 5a 00 00 00 	movl   $0x0,0x5aae(%rip)        # 19248 <g_113>
   13797:	00 00 00 
   1379a:	e9 5f 02 00 00       	jmpq   139fe <func_63+0xab9>
   1379f:	48 c7 85 b8 fb ff ff 	movq   $0xfffffffffffffff9,-0x448(%rbp)
   137a6:	f9 ff ff ff 
   137aa:	c7 85 60 fb ff ff fd 	movl   $0xfffffffd,-0x4a0(%rbp)
   137b1:	ff ff ff 
   137b4:	48 8d 85 d0 fc ff ff 	lea    -0x330(%rbp),%rax
   137bb:	48 8d 15 3e 25 00 00 	lea    0x253e(%rip),%rdx        # 15d00 <g_3399+0xaa8>
   137c2:	b9 5e 00 00 00       	mov    $0x5e,%ecx
   137c7:	48 89 c7             	mov    %rax,%rdi
   137ca:	48 89 d6             	mov    %rdx,%rsi
   137cd:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   137d0:	48 89 f2             	mov    %rsi,%rdx
   137d3:	48 89 f8             	mov    %rdi,%rax
   137d6:	8b 0a                	mov    (%rdx),%ecx
   137d8:	89 08                	mov    %ecx,(%rax)
   137da:	48 8d 40 04          	lea    0x4(%rax),%rax
   137de:	48 8d 52 04          	lea    0x4(%rdx),%rdx
   137e2:	c7 85 54 fb ff ff b3 	movl   $0x1c10a5b3,-0x4ac(%rbp)
   137e9:	a5 10 1c 
   137ec:	48 c7 85 98 fb ff ff 	movq   $0x7,-0x468(%rbp)
   137f3:	07 00 00 00 
   137f7:	e9 e2 01 00 00       	jmpq   139de <func_63+0xa99>
   137fc:	48 8d 05 41 5a 00 00 	lea    0x5a41(%rip),%rax        # 19244 <g_101>
   13803:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   1380a:	48 8d 05 3f 5a 00 00 	lea    0x5a3f(%rip),%rax        # 19250 <g_164>
   13811:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   13818:	48 8d 05 07 58 00 00 	lea    0x5807(%rip),%rax        # 19026 <g_8>
   1381f:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   13826:	0f b6 85 41 fb ff ff 	movzbl -0x4bf(%rbp),%eax
   1382d:	0f b6 c0             	movzbl %al,%eax
   13830:	48 63 c8             	movslq %eax,%rcx
   13833:	48 8b 95 98 fb ff ff 	mov    -0x468(%rbp),%rdx
   1383a:	48 89 d0             	mov    %rdx,%rax
   1383d:	48 c1 e0 03          	shl    $0x3,%rax
   13841:	48 01 d0             	add    %rdx,%rax
   13844:	48 01 c8             	add    %rcx,%rax
   13847:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   1384e:	00 
   1384f:	48 8d 05 2a 58 00 00 	lea    0x582a(%rip),%rax        # 19080 <g_77>
   13856:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13859:	85 c0                	test   %eax,%eax
   1385b:	0f 85 8d 01 00 00    	jne    139ee <func_63+0xaa9>
   13861:	83 85 54 fb ff ff 01 	addl   $0x1,-0x4ac(%rbp)
   13868:	8b 9d 54 fb ff ff    	mov    -0x4ac(%rbp),%ebx
   1386e:	8b 85 3c fb ff ff    	mov    -0x4c4(%rbp),%eax
   13874:	44 0f bf e0          	movswl %ax,%r12d
   13878:	8b 05 56 58 00 00    	mov    0x5856(%rip),%eax        # 190d4 <g_77+0x54>
   1387e:	44 0f b7 e8          	movzwl %ax,%r13d
   13882:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
   13889:	0f b6 00             	movzbl (%rax),%eax
   1388c:	83 e0 bc             	and    $0xffffffbc,%eax
   1388f:	89 c2                	mov    %eax,%edx
   13891:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
   13898:	88 10                	mov    %dl,(%rax)
   1389a:	48 8b 85 c0 fb ff ff 	mov    -0x440(%rbp),%rax
   138a1:	0f b6 10             	movzbl (%rax),%edx
   138a4:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
   138ab:	0f b6 00             	movzbl (%rax),%eax
   138ae:	21 c2                	and    %eax,%edx
   138b0:	48 8b 85 c8 fb ff ff 	mov    -0x438(%rbp),%rax
   138b7:	88 10                	mov    %dl,(%rax)
   138b9:	48 8b 05 38 59 00 00 	mov    0x5938(%rip),%rax        # 191f8 <g_95+0x38>
   138c0:	48 83 f8 04          	cmp    $0x4,%rax
   138c4:	0f 97 c1             	seta   %cl
   138c7:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   138ce:	0f b7 00             	movzwl (%rax),%eax
   138d1:	89 c2                	mov    %eax,%edx
   138d3:	8b 05 57 57 00 00    	mov    0x5757(%rip),%eax        # 19030 <g_73>
   138d9:	31 d0                	xor    %edx,%eax
   138db:	89 c2                	mov    %eax,%edx
   138dd:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   138e4:	66 89 10             	mov    %dx,(%rax)
   138e7:	b8 00 00 00 00       	mov    $0x0,%eax
   138ec:	83 e0 01             	and    $0x1,%eax
   138ef:	31 c8                	xor    %ecx,%eax
   138f1:	0f b6 c0             	movzbl %al,%eax
   138f4:	be ed dc 00 00       	mov    $0xdced,%esi
   138f9:	89 c7                	mov    %eax,%edi
   138fb:	e8 1f 54 ff ff       	callq  8d1f <safe_sub_func_uint16_t_u_u>
   13900:	48 8d 05 49 59 00 00 	lea    0x5949(%rip),%rax        # 19250 <g_164>
   13907:	48 39 85 a8 fb ff ff 	cmp    %rax,-0x458(%rbp)
   1390e:	75 08                	jne    13918 <func_63+0x9d3>
   13910:	8b 05 c2 57 00 00    	mov    0x57c2(%rip),%eax        # 190d8 <g_77+0x58>
   13916:	85 c0                	test   %eax,%eax
   13918:	8b 05 2a 59 00 00    	mov    0x592a(%rip),%eax        # 19248 <g_113>
   1391e:	89 c0                	mov    %eax,%eax
   13920:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13927:	00 
   13928:	48 8b 85 98 fb ff ff 	mov    -0x468(%rbp),%rax
   1392f:	48 01 d0             	add    %rdx,%rax
   13932:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   13939:	00 
   1393a:	48 8d 05 7f 58 00 00 	lea    0x587f(%rip),%rax        # 191c0 <g_95>
   13941:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   13945:	48 85 c0             	test   %rax,%rax
   13948:	75 0a                	jne    13954 <func_63+0xa0f>
   1394a:	8b 05 f8 58 00 00    	mov    0x58f8(%rip),%eax        # 19248 <g_113>
   13950:	85 c0                	test   %eax,%eax
   13952:	74 07                	je     1395b <func_63+0xa16>
   13954:	b8 01 00 00 00       	mov    $0x1,%eax
   13959:	eb 05                	jmp    13960 <func_63+0xa1b>
   1395b:	b8 00 00 00 00       	mov    $0x0,%eax
   13960:	3d 78 4b 00 00       	cmp    $0x4b78,%eax
   13965:	0f 95 c0             	setne  %al
   13968:	0f b6 d0             	movzbl %al,%edx
   1396b:	8b 05 c7 56 00 00    	mov    0x56c7(%rip),%eax        # 19038 <g_73+0x8>
   13971:	39 c2                	cmp    %eax,%edx
   13973:	0f 94 c0             	sete   %al
   13976:	0f b6 c0             	movzbl %al,%eax
   13979:	44 89 ee             	mov    %r13d,%esi
   1397c:	89 c7                	mov    %eax,%edi
   1397e:	e8 ba 53 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   13983:	0f b6 85 41 fb ff ff 	movzbl -0x4bf(%rbp),%eax
   1398a:	0f b6 c0             	movzbl %al,%eax
   1398d:	48 63 c8             	movslq %eax,%rcx
   13990:	48 8b 95 98 fb ff ff 	mov    -0x468(%rbp),%rdx
   13997:	48 89 d0             	mov    %rdx,%rax
   1399a:	48 c1 e0 03          	shl    $0x3,%rax
   1399e:	48 01 d0             	add    %rdx,%rax
   139a1:	48 01 c8             	add    %rcx,%rax
   139a4:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   139ab:	00 
   139ac:	48 8d 05 cd 56 00 00 	lea    0x56cd(%rip),%rax        # 19080 <g_77>
   139b3:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   139b6:	98                   	cwtl   
   139b7:	44 89 e6             	mov    %r12d,%esi
   139ba:	89 c7                	mov    %eax,%edi
   139bc:	e8 34 4a ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   139c1:	48 0f bf c0          	movswq %ax,%rax
   139c5:	48 89 de             	mov    %rbx,%rsi
   139c8:	48 89 c7             	mov    %rax,%rdi
   139cb:	e8 b0 56 ff ff       	callq  9080 <safe_mod_func_uint64_t_u_u>
   139d0:	89 85 5c fb ff ff    	mov    %eax,-0x4a4(%rbp)
   139d6:	48 83 ad 98 fb ff ff 	subq   $0x1,-0x468(%rbp)
   139dd:	01 
   139de:	48 83 bd 98 fb ff ff 	cmpq   $0x0,-0x468(%rbp)
   139e5:	00 
   139e6:	0f 89 10 fe ff ff    	jns    137fc <func_63+0x8b7>
   139ec:	eb 01                	jmp    139ef <func_63+0xaaa>
   139ee:	90                   	nop
   139ef:	8b 05 53 58 00 00    	mov    0x5853(%rip),%eax        # 19248 <g_113>
   139f5:	83 c0 01             	add    $0x1,%eax
   139f8:	89 05 4a 58 00 00    	mov    %eax,0x584a(%rip)        # 19248 <g_113>
   139fe:	8b 05 44 58 00 00    	mov    0x5844(%rip),%eax        # 19248 <g_113>
   13a04:	83 f8 01             	cmp    $0x1,%eax
   13a07:	0f 86 92 fd ff ff    	jbe    1379f <func_63+0x85a>
   13a0d:	0f b6 85 41 fb ff ff 	movzbl -0x4bf(%rbp),%eax
   13a14:	83 c0 01             	add    $0x1,%eax
   13a17:	88 85 41 fb ff ff    	mov    %al,-0x4bf(%rbp)
   13a1d:	0f b6 85 41 fb ff ff 	movzbl -0x4bf(%rbp),%eax
   13a24:	3c 07                	cmp    $0x7,%al
   13a26:	0f 86 4f fd ff ff    	jbe    1377b <func_63+0x836>
   13a2c:	8b 85 58 fb ff ff    	mov    -0x4a8(%rbp),%eax
   13a32:	48 8b 5d d8          	mov    -0x28(%rbp),%rbx
   13a36:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   13a3d:	00 00 
   13a3f:	74 05                	je     13a46 <func_63+0xb01>
   13a41:	e8 2a 46 ff ff       	callq  8070 <__stack_chk_fail@plt>
   13a46:	48 81 c4 b8 04 00 00 	add    $0x4b8,%rsp
   13a4d:	5b                   	pop    %rbx
   13a4e:	41 5c                	pop    %r12
   13a50:	41 5d                	pop    %r13
   13a52:	5d                   	pop    %rbp
   13a53:	c3                   	retq   

0000000000013a54 <func_67>:
   13a54:	f3 0f 1e fa          	endbr64 
   13a58:	55                   	push   %rbp
   13a59:	48 89 e5             	mov    %rsp,%rbp
   13a5c:	48 83 ec 70          	sub    $0x70,%rsp
   13a60:	89 7d 9c             	mov    %edi,-0x64(%rbp)
   13a63:	48 89 75 90          	mov    %rsi,-0x70(%rbp)
   13a67:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   13a6e:	00 00 
   13a70:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
   13a74:	31 c0                	xor    %eax,%eax
   13a76:	48 8d 05 bb 55 00 00 	lea    0x55bb(%rip),%rax        # 19038 <g_73+0x8>
   13a7d:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   13a81:	c7 45 b4 28 7d 28 e7 	movl   $0xe7287d28,-0x4c(%rbp)
   13a88:	c7 45 b8 f7 ff ff ff 	movl   $0xfffffff7,-0x48(%rbp)
   13a8f:	48 c7 45 c8 f6 ff ff 	movq   $0xfffffffffffffff6,-0x38(%rbp)
   13a96:	ff 
   13a97:	c7 45 bc ff ff ff ff 	movl   $0xffffffff,-0x44(%rbp)
   13a9e:	c6 45 af 18          	movb   $0x18,-0x51(%rbp)
   13aa2:	c7 45 b0 00 00 00 00 	movl   $0x0,-0x50(%rbp)
   13aa9:	eb 12                	jmp    13abd <func_67+0x69>
   13aab:	8b 45 b0             	mov    -0x50(%rbp),%eax
   13aae:	48 98                	cltq   
   13ab0:	48 c7 44 c5 d0 00 00 	movq   $0x0,-0x30(%rbp,%rax,8)
   13ab7:	00 00 
   13ab9:	83 45 b0 01          	addl   $0x1,-0x50(%rbp)
   13abd:	83 7d b0 04          	cmpl   $0x4,-0x50(%rbp)
   13ac1:	7e e8                	jle    13aab <func_67+0x57>
   13ac3:	83 45 b8 01          	addl   $0x1,-0x48(%rbp)
   13ac7:	83 45 bc 01          	addl   $0x1,-0x44(%rbp)
   13acb:	0f b6 45 af          	movzbl -0x51(%rbp),%eax
   13acf:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
   13ad3:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   13ada:	00 00 
   13adc:	74 05                	je     13ae3 <func_67+0x8f>
   13ade:	e8 8d 45 ff ff       	callq  8070 <__stack_chk_fail@plt>
   13ae3:	c9                   	leaveq 
   13ae4:	c3                   	retq   

0000000000013ae5 <main>:
   13ae5:	f3 0f 1e fa          	endbr64 
   13ae9:	55                   	push   %rbp
   13aea:	48 89 e5             	mov    %rsp,%rbp
   13aed:	48 83 ec 20          	sub    $0x20,%rsp
   13af1:	89 7d ec             	mov    %edi,-0x14(%rbp)
   13af4:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   13af8:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   13aff:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   13b03:	75 25                	jne    13b2a <main+0x45>
   13b05:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   13b09:	48 83 c0 08          	add    $0x8,%rax
   13b0d:	48 8b 00             	mov    (%rax),%rax
   13b10:	48 8d 35 dd 24 00 00 	lea    0x24dd(%rip),%rsi        # 15ff4 <g_3399+0xd9c>
   13b17:	48 89 c7             	mov    %rax,%rdi
   13b1a:	e8 71 45 ff ff       	callq  8090 <strcmp@plt>
   13b1f:	85 c0                	test   %eax,%eax
   13b21:	75 07                	jne    13b2a <main+0x45>
   13b23:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   13b2a:	e8 5a 46 ff ff       	callq  8189 <platform_main_begin>
   13b2f:	e8 64 5a ff ff       	callq  9598 <crc32_gentab>
   13b34:	e8 7c 5c ff ff       	callq  97b5 <func_1>
   13b39:	8b 05 09 9f 00 00    	mov    0x9f09(%rip),%eax        # 1da48 <g_3>
   13b3f:	48 98                	cltq   
   13b41:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13b44:	48 8d 35 ab 24 00 00 	lea    0x24ab(%rip),%rsi        # 15ff6 <g_3399+0xd9e>
   13b4b:	48 89 c7             	mov    %rax,%rdi
   13b4e:	e8 a0 5b ff ff       	callq  96f3 <transparent_crc>
   13b53:	0f b7 05 ca 54 00 00 	movzwl 0x54ca(%rip),%eax        # 19024 <g_7>
   13b5a:	48 0f bf c0          	movswq %ax,%rax
   13b5e:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13b61:	48 8d 35 92 24 00 00 	lea    0x2492(%rip),%rsi        # 15ffa <g_3399+0xda2>
   13b68:	48 89 c7             	mov    %rax,%rdi
   13b6b:	e8 83 5b ff ff       	callq  96f3 <transparent_crc>
   13b70:	0f b7 05 af 54 00 00 	movzwl 0x54af(%rip),%eax        # 19026 <g_8>
   13b77:	0f b7 c0             	movzwl %ax,%eax
   13b7a:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13b7d:	48 8d 35 7a 24 00 00 	lea    0x247a(%rip),%rsi        # 15ffe <g_3399+0xda6>
   13b84:	48 89 c7             	mov    %rax,%rdi
   13b87:	e8 67 5b ff ff       	callq  96f3 <transparent_crc>
   13b8c:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13b93:	eb 4b                	jmp    13be0 <main+0xfb>
   13b95:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13b98:	48 98                	cltq   
   13b9a:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
   13ba1:	00 
   13ba2:	48 8d 05 87 54 00 00 	lea    0x5487(%rip),%rax        # 19030 <g_73>
   13ba9:	8b 04 02             	mov    (%rdx,%rax,1),%eax
   13bac:	48 98                	cltq   
