


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   18fe8:	8b 00                	mov    (%rax),%eax
   18fea:	48 8b 95 c8 fe ff ff 	mov    -0x138(%rbp),%rdx
   18ff1:	09 d0                	or     %edx,%eax
   18ff3:	89 c7                	mov    %eax,%edi
   18ff5:	e8 ac 2e ff ff       	callq  bea6 <safe_unary_minus_func_uint32_t_u>
   18ffa:	85 c0                	test   %eax,%eax
   18ffc:	74 07                	je     19005 <func_53+0xb3>
   18ffe:	ba 01 00 00 00       	mov    $0x1,%edx
   19003:	eb 05                	jmp    1900a <func_53+0xb8>
   19005:	ba 00 00 00 00       	mov    $0x0,%edx
   1900a:	48 8b 85 e0 fe ff ff 	mov    -0x120(%rbp),%rax
   19011:	09 d0                	or     %edx,%eax
   19013:	44 31 e0             	xor    %r12d,%eax
   19016:	89 c2                	mov    %eax,%edx
   19018:	8b 85 dc fe ff ff    	mov    -0x124(%rbp),%eax
   1901e:	98                   	cwtl   
   1901f:	89 d6                	mov    %edx,%esi
   19021:	89 c7                	mov    %eax,%edi
   19023:	e8 b9 24 ff ff       	callq  b4e1 <safe_lshift_func_int16_t_s_u>
   19028:	0f b6 c0             	movzbl %al,%eax
   1902b:	89 de                	mov    %ebx,%esi
   1902d:	89 c7                	mov    %eax,%edi
   1902f:	e8 5f 2b ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   19034:	0f b6 d0             	movzbl %al,%edx
   19037:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
   1903e:	66 21 85 da fe ff ff 	and    %ax,-0x126(%rbp)
   19045:	0f b7 85 da fe ff ff 	movzwl -0x126(%rbp),%eax
   1904c:	0f b6 c0             	movzbl %al,%eax
   1904f:	89 d6                	mov    %edx,%esi
   19051:	89 c7                	mov    %eax,%edi
   19053:	e8 3b 2b ff ff       	callq  bb93 <safe_mul_func_uint8_t_u_u>
   19058:	48 8b 05 39 dd 00 00 	mov    0xdd39(%rip),%rax        # 26d98 <g_224>
   1905f:	88 85 d9 fe ff ff    	mov    %al,-0x127(%rbp)
   19065:	0f be 85 d9 fe ff ff 	movsbl -0x127(%rbp),%eax
   1906c:	89 c6                	mov    %eax,%esi
   1906e:	bf 06 00 00 00       	mov    $0x6,%edi
   19073:	e8 9a 21 ff ff       	callq  b212 <safe_mul_func_int8_t_s_s>
   19078:	0f be d0             	movsbl %al,%edx
   1907b:	8b 85 dc fe ff ff    	mov    -0x124(%rbp),%eax
   19081:	21 d0                	and    %edx,%eax
   19083:	48 63 d0             	movslq %eax,%rdx
   19086:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
   1908d:	48 89 10             	mov    %rdx,(%rax)
   19090:	48 8b 85 e8 fe ff ff 	mov    -0x118(%rbp),%rax
   19097:	48 8b 00             	mov    (%rax),%rax
   1909a:	48 8b 1d af a8 00 00 	mov    0xa8af(%rip),%rbx        # 23950 <g_295>
   190a1:	48 89 c7             	mov    %rax,%rdi
   190a4:	e8 62 13 00 00       	callq  1a40b <func_72>
   190a9:	48 89 03             	mov    %rax,(%rbx)
   190ac:	c7 05 96 8f 00 00 16 	movl   $0x16,0x8f96(%rip)        # 2204c <g_143>
   190b3:	00 00 00 
   190b6:	eb 2a                	jmp    190e2 <func_53+0x190>
   190b8:	8b 85 dc fe ff ff    	mov    -0x124(%rbp),%eax
   190be:	89 85 dc fe ff ff    	mov    %eax,-0x124(%rbp)
   190c4:	8b 05 82 8f 00 00    	mov    0x8f82(%rip),%eax        # 2204c <g_143>
   190ca:	0f b6 c0             	movzbl %al,%eax
   190cd:	be 03 00 00 00       	mov    $0x3,%esi
   190d2:	89 c7                	mov    %eax,%edi
   190d4:	e8 9f 2a ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   190d9:	0f b6 c0             	movzbl %al,%eax
   190dc:	89 05 6a 8f 00 00    	mov    %eax,0x8f6a(%rip)        # 2204c <g_143>
   190e2:	8b 05 64 8f 00 00    	mov    0x8f64(%rip),%eax        # 2204c <g_143>
   190e8:	83 f8 fc             	cmp    $0xfffffffc,%eax
   190eb:	7c cb                	jl     190b8 <func_53+0x166>
   190ed:	48 8b 85 c8 fe ff ff 	mov    -0x138(%rbp),%rax
   190f4:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
   190f8:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   190ff:	00 00 
   19101:	74 05                	je     19108 <func_53+0x1b6>
   19103:	e8 68 1f ff ff       	callq  b070 <__stack_chk_fail@plt>
   19108:	48 81 c4 30 01 00 00 	add    $0x130,%rsp
   1910f:	5b                   	pop    %rbx
   19110:	41 5c                	pop    %r12
   19112:	5d                   	pop    %rbp
   19113:	c3                   	retq   

0000000000019114 <func_56>:
   19114:	f3 0f 1e fa          	endbr64 
   19118:	55                   	push   %rbp
   19119:	48 89 e5             	mov    %rsp,%rbp
   1911c:	41 57                	push   %r15
   1911e:	41 56                	push   %r14
   19120:	41 55                	push   %r13
   19122:	41 54                	push   %r12
   19124:	53                   	push   %rbx
   19125:	48 81 ec 98 04 00 00 	sub    $0x498,%rsp
   1912c:	48 89 bd 48 fb ff ff 	mov    %rdi,-0x4b8(%rbp)
   19133:	89 b5 44 fb ff ff    	mov    %esi,-0x4bc(%rbp)
   19139:	89 95 40 fb ff ff    	mov    %edx,-0x4c0(%rbp)
   1913f:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   19146:	00 00 
   19148:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1914c:	31 c0                	xor    %eax,%eax
   1914e:	c7 85 10 fc ff ff 68 	movl   $0x11623968,-0x3f0(%rbp)
   19155:	39 62 11 
   19158:	c7 85 14 fc ff ff f8 	movl   $0xfffffff8,-0x3ec(%rbp)
   1915f:	ff ff ff 
   19162:	c7 85 18 fc ff ff 68 	movl   $0x11623968,-0x3e8(%rbp)
   19169:	39 62 11 
   1916c:	c7 85 1c fc ff ff f8 	movl   $0xfffffff8,-0x3e4(%rbp)
   19173:	ff ff ff 
   19176:	c7 85 20 fc ff ff 68 	movl   $0x11623968,-0x3e0(%rbp)
   1917d:	39 62 11 
   19180:	c7 85 24 fc ff ff af 	movl   $0xd44637af,-0x3dc(%rbp)
   19187:	37 46 d4 
   1918a:	c7 85 28 fc ff ff af 	movl   $0xd44637af,-0x3d8(%rbp)
   19191:	37 46 d4 
   19194:	c7 85 2c fc ff ff af 	movl   $0xd44637af,-0x3d4(%rbp)
   1919b:	37 46 d4 
   1919e:	c7 85 30 fc ff ff af 	movl   $0xd44637af,-0x3d0(%rbp)
   191a5:	37 46 d4 
   191a8:	c7 85 34 fc ff ff af 	movl   $0xd44637af,-0x3cc(%rbp)
   191af:	37 46 d4 
   191b2:	48 8d 05 9f 3e 00 00 	lea    0x3e9f(%rip),%rax        # 1d058 <g_39>
   191b9:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   191c0:	c7 85 5c fb ff ff 14 	movl   $0x67890114,-0x4a4(%rbp)
   191c7:	01 89 67 
   191ca:	48 8d 05 8b 8f 00 00 	lea    0x8f8b(%rip),%rax        # 2215c <g_311>
   191d1:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   191d8:	48 8d 05 7d 8f 00 00 	lea    0x8f7d(%rip),%rax        # 2215c <g_311>
   191df:	48 89 85 c0 fb ff ff 	mov    %rax,-0x440(%rbp)
   191e6:	48 8d 05 6f 8f 00 00 	lea    0x8f6f(%rip),%rax        # 2215c <g_311>
   191ed:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   191f4:	c7 85 60 fb ff ff 09 	movl   $0x9,-0x4a0(%rbp)
   191fb:	00 00 00 
   191fe:	c7 85 50 fb ff ff 00 	movl   $0x0,-0x4b0(%rbp)
   19205:	00 00 00 
   19208:	eb 14                	jmp    1921e <func_56+0x10a>
   1920a:	8b 85 50 fb ff ff    	mov    -0x4b0(%rbp),%eax
   19210:	48 98                	cltq   
   19212:	c6 44 05 c3 d8       	movb   $0xd8,-0x3d(%rbp,%rax,1)
   19217:	83 85 50 fb ff ff 01 	addl   $0x1,-0x4b0(%rbp)
   1921e:	83 bd 50 fb ff ff 04 	cmpl   $0x4,-0x4b0(%rbp)
   19225:	7e e3                	jle    1920a <func_56+0xf6>
   19227:	c7 05 1b 8e 00 00 07 	movl   $0x7,0x8e1b(%rip)        # 2204c <g_143>
   1922e:	00 00 00 
   19231:	e9 17 07 00 00       	jmpq   1994d <func_56+0x839>
   19236:	48 8d 05 03 8e 00 00 	lea    0x8e03(%rip),%rax        # 22040 <g_107>
   1923d:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   19244:	c7 85 98 fb ff ff 09 	movl   $0x9,-0x468(%rbp)
   1924b:	00 00 00 
   1924e:	c7 85 64 fb ff ff f8 	movl   $0xfffffff8,-0x49c(%rbp)
   19255:	ff ff ff 
   19258:	c7 85 68 fb ff ff 00 	movl   $0x0,-0x498(%rbp)
   1925f:	00 00 00 
   19262:	c7 85 6c fb ff ff ef 	movl   $0x66bdbaef,-0x494(%rbp)
   19269:	ba bd 66 
   1926c:	c7 85 70 fb ff ff 78 	movl   $0x29236c78,-0x490(%rbp)
   19273:	6c 23 29 
   19276:	c7 85 74 fb ff ff ff 	movl   $0xffffffff,-0x48c(%rbp)
   1927d:	ff ff ff 
   19280:	c7 85 78 fb ff ff 1c 	movl   $0xbcec931c,-0x488(%rbp)
   19287:	93 ec bc 
   1928a:	c7 85 7c fb ff ff 44 	movl   $0x32734244,-0x484(%rbp)
   19291:	42 73 32 
   19294:	c7 85 80 fb ff ff f6 	movl   $0xfffffff6,-0x480(%rbp)
   1929b:	ff ff ff 
   1929e:	c7 85 84 fb ff ff 01 	movl   $0x1,-0x47c(%rbp)
   192a5:	00 00 00 
   192a8:	c7 85 88 fb ff ff 5e 	movl   $0x82e6605e,-0x478(%rbp)
   192af:	60 e6 82 
   192b2:	c7 85 a0 fb ff ff 01 	movl   $0x1,-0x460(%rbp)
   192b9:	00 00 00 
   192bc:	48 b8 96 31 82 d7 be 	movabs $0x3132cebed7823196,%rax
   192c3:	ce 32 31 
   192c6:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   192cd:	8b 05 79 8d 00 00    	mov    0x8d79(%rip),%eax        # 2204c <g_143>
   192d3:	48 98                	cltq   
   192d5:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   192dc:	00 
   192dd:	48 8d 05 dc 8d 00 00 	lea    0x8ddc(%rip),%rax        # 220c0 <g_226>
   192e4:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   192e8:	48 85 c0             	test   %rax,%rax
   192eb:	0f 85 6d 06 00 00    	jne    1995e <func_56+0x84a>
   192f1:	8b 05 0d 8e 00 00    	mov    0x8e0d(%rip),%eax        # 22104 <g_243>
   192f7:	48 63 d8             	movslq %eax,%rbx
   192fa:	8b 05 4c 8d 00 00    	mov    0x8d4c(%rip),%eax        # 2204c <g_143>
   19300:	48 98                	cltq   
   19302:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
   19309:	00 
   1930a:	48 8d 05 af 8d 00 00 	lea    0x8daf(%rip),%rax        # 220c0 <g_226>
   19311:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
   19315:	41 89 c7             	mov    %eax,%r15d
   19318:	48 8b 85 48 fb ff ff 	mov    -0x4b8(%rbp),%rax
   1931f:	48 89 05 22 a6 00 00 	mov    %rax,0xa622(%rip)        # 23948 <g_250>
   19326:	48 8b 05 1b a6 00 00 	mov    0xa61b(%rip),%rax        # 23948 <g_250>
   1932d:	48 8d 15 fc 8c 00 00 	lea    0x8cfc(%rip),%rdx        # 22030 <g_35+0x8>
   19334:	48 39 d0             	cmp    %rdx,%rax
   19337:	44 8b 25 c6 8d 00 00 	mov    0x8dc6(%rip),%r12d        # 22104 <g_243>
   1933e:	8b 05 f0 8c 00 00    	mov    0x8cf0(%rip),%eax        # 22034 <g_41>
   19344:	44 0f b6 e8          	movzbl %al,%r13d
   19348:	be 03 00 00 00       	mov    $0x3,%esi
   1934d:	bf 01 00 00 00       	mov    $0x1,%edi
   19352:	e8 a0 26 ff ff       	callq  b9f7 <safe_div_func_int64_t_s_s>
   19357:	49 89 c6             	mov    %rax,%r14
   1935a:	48 8d 05 37 da 00 00 	lea    0xda37(%rip),%rax        # 26d98 <g_224>
   19361:	48 8b 00             	mov    (%rax),%rax
   19364:	83 c8 01             	or     $0x1,%eax
   19367:	0f b6 c0             	movzbl %al,%eax
   1936a:	be f9 00 00 00       	mov    $0xf9,%esi
   1936f:	89 c7                	mov    %eax,%edi
   19371:	e8 38 28 ff ff       	callq  bbae <safe_mod_func_uint8_t_u_u>
   19376:	0f b6 c0             	movzbl %al,%eax
   19379:	49 39 c6             	cmp    %rax,%r14
   1937c:	0f 94 c0             	sete   %al
   1937f:	0f b6 c0             	movzbl %al,%eax
   19382:	44 89 ee             	mov    %r13d,%esi
   19385:	89 c7                	mov    %eax,%edi
   19387:	e8 ec 27 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   1938c:	0f b6 c0             	movzbl %al,%eax
   1938f:	44 89 e6             	mov    %r12d,%esi
   19392:	89 c7                	mov    %eax,%edi
   19394:	e8 f4 28 ff ff       	callq  bc8d <safe_rshift_func_uint8_t_u_s>
   19399:	0f be c0             	movsbl %al,%eax
   1939c:	be 07 00 00 00       	mov    $0x7,%esi
   193a1:	89 c7                	mov    %eax,%edi
   193a3:	e8 c4 1f ff ff       	callq  b36c <safe_rshift_func_int8_t_s_u>
   193a8:	c0 e8 07             	shr    $0x7,%al
   193ab:	0f b6 c0             	movzbl %al,%eax
   193ae:	ba 01 00 00 00       	mov    $0x1,%edx
   193b3:	39 d0                	cmp    %edx,%eax
   193b5:	0f b6 45 c3          	movzbl -0x3d(%rbp),%eax
   193b9:	0f be c0             	movsbl %al,%eax
   193bc:	44 89 fe             	mov    %r15d,%esi
   193bf:	89 c7                	mov    %eax,%edi
   193c1:	e8 db 1e ff ff       	callq  b2a1 <safe_lshift_func_int8_t_s_s>
   193c6:	48 0f be d0          	movsbq %al,%rdx
   193ca:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   193d1:	48 89 10             	mov    %rdx,(%rax)
   193d4:	48 8b 85 d0 fb ff ff 	mov    -0x430(%rbp),%rax
   193db:	48 8b 00             	mov    (%rax),%rax
   193de:	48 89 de             	mov    %rbx,%rsi
   193e1:	48 89 c7             	mov    %rax,%rdi
   193e4:	e8 c6 2c ff ff       	callq  c0af <safe_div_func_uint64_t_u_u>
   193e9:	83 bd 44 fb ff ff 01 	cmpl   $0x1,-0x4bc(%rbp)
   193f0:	0f 95 c0             	setne  %al
   193f3:	0f b6 c0             	movzbl %al,%eax
   193f6:	be 0c 00 00 00       	mov    $0xc,%esi
   193fb:	89 c7                	mov    %eax,%edi
   193fd:	e8 bc 29 ff ff       	callq  bdbe <safe_lshift_func_uint16_t_u_s>
   19402:	0f b7 c0             	movzwl %ax,%eax
   19405:	89 85 20 fc ff ff    	mov    %eax,-0x3e0(%rbp)
   1940b:	48 c7 05 3a 8c 00 00 	movq   $0x0,0x8c3a(%rip)        # 22050 <g_179>
   19412:	00 00 00 00 
   19416:	e9 13 05 00 00       	jmpq   1992e <func_56+0x81a>
   1941b:	48 c7 85 d8 fb ff ff 	movq   $0x0,-0x428(%rbp)
   19422:	00 00 00 00 
   19426:	c7 85 8c fb ff ff 00 	movl   $0x0,-0x474(%rbp)
   1942d:	00 00 00 
   19430:	48 8d 05 a9 a4 00 00 	lea    0xa4a9(%rip),%rax        # 238e0 <g_76>
   19437:	48 89 85 e0 fb ff ff 	mov    %rax,-0x420(%rbp)
   1943e:	48 8d 85 a0 fb ff ff 	lea    -0x460(%rbp),%rax
   19445:	48 89 85 e8 fb ff ff 	mov    %rax,-0x418(%rbp)
   1944c:	c7 85 54 fb ff ff 00 	movl   $0x0,-0x4ac(%rbp)
   19453:	00 00 00 
   19456:	eb 1a                	jmp    19472 <func_56+0x35e>
   19458:	8b 85 54 fb ff ff    	mov    -0x4ac(%rbp),%eax
   1945e:	48 98                	cltq   
   19460:	c7 84 85 70 fc ff ff 	movl   $0xcb67674c,-0x390(%rbp,%rax,4)
   19467:	4c 67 67 cb 
   1946b:	83 85 54 fb ff ff 01 	addl   $0x1,-0x4ac(%rbp)
   19472:	83 bd 54 fb ff ff 02 	cmpl   $0x2,-0x4ac(%rbp)
   19479:	7e dd                	jle    19458 <func_56+0x344>
   1947b:	48 83 bd d8 fb ff ff 	cmpq   $0x0,-0x428(%rbp)
   19482:	00 
   19483:	0f 94 c0             	sete   %al
   19486:	0f b6 c0             	movzbl %al,%eax
   19489:	31 85 8c fb ff ff    	xor    %eax,-0x474(%rbp)
   1948f:	48 8b 85 e0 fb ff ff 	mov    -0x420(%rbp),%rax
   19496:	48 8b 95 48 fb ff ff 	mov    -0x4b8(%rbp),%rdx
   1949d:	48 89 10             	mov    %rdx,(%rax)
   194a0:	c6 05 b3 8b 00 00 00 	movb   $0x0,0x8bb3(%rip)        # 2205a <g_212>
   194a7:	e9 19 04 00 00       	jmpq   198c5 <func_56+0x7b1>
   194ac:	48 8d 05 95 a4 00 00 	lea    0xa495(%rip),%rax        # 23948 <g_250>
   194b3:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   194ba:	48 8d 05 87 a4 00 00 	lea    0xa487(%rip),%rax        # 23948 <g_250>
   194c1:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   194c8:	48 8d 05 79 a4 00 00 	lea    0xa479(%rip),%rax        # 23948 <g_250>
   194cf:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   194d6:	48 8d 05 6b a4 00 00 	lea    0xa46b(%rip),%rax        # 23948 <g_250>
   194dd:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   194e4:	48 8d 05 5d a4 00 00 	lea    0xa45d(%rip),%rax        # 23948 <g_250>
   194eb:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   194f2:	48 8d 05 4f a4 00 00 	lea    0xa44f(%rip),%rax        # 23948 <g_250>
   194f9:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   19500:	48 8d 05 41 a4 00 00 	lea    0xa441(%rip),%rax        # 23948 <g_250>
   19507:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1950e:	48 8d 05 33 a4 00 00 	lea    0xa433(%rip),%rax        # 23948 <g_250>
   19515:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   1951c:	48 8d 05 25 a4 00 00 	lea    0xa425(%rip),%rax        # 23948 <g_250>
   19523:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1952a:	48 8d 05 17 a4 00 00 	lea    0xa417(%rip),%rax        # 23948 <g_250>
   19531:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   19538:	48 8d 05 09 a4 00 00 	lea    0xa409(%rip),%rax        # 23948 <g_250>
   1953f:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   19546:	48 8d 05 fb a3 00 00 	lea    0xa3fb(%rip),%rax        # 23948 <g_250>
   1954d:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   19554:	48 8d 05 ed a3 00 00 	lea    0xa3ed(%rip),%rax        # 23948 <g_250>
   1955b:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   19562:	48 8d 05 df a3 00 00 	lea    0xa3df(%rip),%rax        # 23948 <g_250>
   19569:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   19570:	48 8d 05 d1 a3 00 00 	lea    0xa3d1(%rip),%rax        # 23948 <g_250>
   19577:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1957e:	48 8d 05 c3 a3 00 00 	lea    0xa3c3(%rip),%rax        # 23948 <g_250>
   19585:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1958c:	48 8d 05 b5 a3 00 00 	lea    0xa3b5(%rip),%rax        # 23948 <g_250>
   19593:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   1959a:	48 8d 05 a7 a3 00 00 	lea    0xa3a7(%rip),%rax        # 23948 <g_250>
   195a1:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   195a8:	48 8d 05 99 a3 00 00 	lea    0xa399(%rip),%rax        # 23948 <g_250>
   195af:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   195b6:	48 8d 05 8b a3 00 00 	lea    0xa38b(%rip),%rax        # 23948 <g_250>
   195bd:	48 89 85 58 fd ff ff 	mov    %rax,-0x2a8(%rbp)
   195c4:	48 8d 05 7d a3 00 00 	lea    0xa37d(%rip),%rax        # 23948 <g_250>
   195cb:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   195d2:	48 8d 05 6f a3 00 00 	lea    0xa36f(%rip),%rax        # 23948 <g_250>
   195d9:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   195e0:	48 8d 05 61 a3 00 00 	lea    0xa361(%rip),%rax        # 23948 <g_250>
   195e7:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   195ee:	48 8d 05 53 a3 00 00 	lea    0xa353(%rip),%rax        # 23948 <g_250>
   195f5:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   195fc:	c7 85 90 fb ff ff 01 	movl   $0x1,-0x470(%rbp)
   19603:	00 00 00 
   19606:	48 c7 85 f0 fb ff ff 	movq   $0x0,-0x410(%rbp)
   1960d:	00 00 00 00 
   19611:	48 8d 05 1c 8a 00 00 	lea    0x8a1c(%rip),%rax        # 22034 <g_41>
   19618:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   1961f:	48 8d 05 26 8a 00 00 	lea    0x8a26(%rip),%rax        # 2204c <g_143>
   19626:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1962d:	48 8d 05 00 8a 00 00 	lea    0x8a00(%rip),%rax        # 22034 <g_41>
   19634:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1963b:	48 8d 05 f2 89 00 00 	lea    0x89f2(%rip),%rax        # 22034 <g_41>
   19642:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   19649:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   19650:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   19657:	48 8d 05 d6 89 00 00 	lea    0x89d6(%rip),%rax        # 22034 <g_41>
   1965e:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   19665:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1966c:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   19673:	48 8d 05 ba 89 00 00 	lea    0x89ba(%rip),%rax        # 22034 <g_41>
   1967a:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   19681:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   19688:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1968f:	48 8d 05 9e 89 00 00 	lea    0x899e(%rip),%rax        # 22034 <g_41>
   19696:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1969d:	48 8d 05 90 89 00 00 	lea    0x8990(%rip),%rax        # 22034 <g_41>
   196a4:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   196ab:	48 8d 05 82 89 00 00 	lea    0x8982(%rip),%rax        # 22034 <g_41>
   196b2:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   196b9:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   196c0:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   196c7:	48 8d 05 7e 89 00 00 	lea    0x897e(%rip),%rax        # 2204c <g_143>
   196ce:	48 89 85 e8 fd ff ff 	mov    %rax,-0x218(%rbp)
   196d5:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   196dc:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   196e3:	48 c7 85 f8 fd ff ff 	movq   $0x0,-0x208(%rbp)
   196ea:	00 00 00 00 
   196ee:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   196f5:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   196fc:	48 8d 05 49 89 00 00 	lea    0x8949(%rip),%rax        # 2204c <g_143>
   19703:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1970a:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   19711:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   19718:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1971f:	00 00 00 00 
   19723:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   1972a:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   19731:	48 8d 05 14 89 00 00 	lea    0x8914(%rip),%rax        # 2204c <g_143>
   19738:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1973f:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   19746:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1974d:	48 8d 05 e0 88 00 00 	lea    0x88e0(%rip),%rax        # 22034 <g_41>
   19754:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1975b:	48 8d 05 d2 88 00 00 	lea    0x88d2(%rip),%rax        # 22034 <g_41>
   19762:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   19769:	48 8d 05 c4 88 00 00 	lea    0x88c4(%rip),%rax        # 22034 <g_41>
   19770:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   19777:	48 8d 05 b6 88 00 00 	lea    0x88b6(%rip),%rax        # 22034 <g_41>
   1977e:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   19785:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   1978c:	00 00 00 00 
   19790:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   19797:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1979e:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   197a5:	00 00 00 00 
   197a9:	48 8d 05 84 88 00 00 	lea    0x8884(%rip),%rax        # 22034 <g_41>
   197b0:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   197b7:	48 8d 05 76 88 00 00 	lea    0x8876(%rip),%rax        # 22034 <g_41>
   197be:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   197c5:	48 8d 05 68 88 00 00 	lea    0x8868(%rip),%rax        # 22034 <g_41>
   197cc:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   197d3:	48 8d 05 72 88 00 00 	lea    0x8872(%rip),%rax        # 2204c <g_143>
   197da:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   197e1:	48 8d 85 98 fb ff ff 	lea    -0x468(%rbp),%rax
   197e8:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
