


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
   131a7:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
   131ae:	48 89 10             	mov    %rdx,(%rax)
   131b1:	48 8b 85 d8 e8 ff ff 	mov    -0x1728(%rbp),%rax
   131b8:	48 8b 00             	mov    (%rax),%rax
   131bb:	48 83 f8 01          	cmp    $0x1,%rax
   131bf:	0f 9e c0             	setle  %al
   131c2:	0f b6 c0             	movzbl %al,%eax
   131c5:	4c 89 ee             	mov    %r13,%rsi
   131c8:	48 89 c7             	mov    %rax,%rdi
   131cb:	e8 7b 2e ff ff       	callq  604b <safe_sub_func_uint64_t_u_u>
   131d0:	48 8b 05 d9 b7 00 00 	mov    0xb7d9(%rip),%rax        # 1e9b0 <g_75>
   131d7:	48 8b 00             	mov    (%rax),%rax
   131da:	8b 00                	mov    (%rax),%eax
   131dc:	25 32 8c 52 0c       	and    $0xc528c32,%eax
   131e1:	89 c2                	mov    %eax,%edx
   131e3:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
   131ea:	89 10                	mov    %edx,(%rax)
   131ec:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
   131f3:	8b 00                	mov    (%rax),%eax
   131f5:	85 c0                	test   %eax,%eax
   131f7:	75 09                	jne    13202 <func_61+0x2a7e>
   131f9:	83 bd a8 e7 ff ff 00 	cmpl   $0x0,-0x1858(%rbp)
   13200:	74 07                	je     13209 <func_61+0x2a85>
   13202:	b8 01 00 00 00       	mov    $0x1,%eax
   13207:	eb 05                	jmp    1320e <func_61+0x2a8a>
   13209:	b8 00 00 00 00       	mov    $0x0,%eax
   1320e:	0f b6 c0             	movzbl %al,%eax
   13211:	be 00 00 00 00       	mov    $0x0,%esi
   13216:	89 c7                	mov    %eax,%edi
   13218:	e8 a1 2a ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
   1321d:	44 31 f0             	xor    %r14d,%eax
   13220:	0f b6 c0             	movzbl %al,%eax
   13223:	89 de                	mov    %ebx,%esi
   13225:	89 c7                	mov    %eax,%edi
   13227:	e8 4c 29 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
   1322c:	0f b6 c0             	movzbl %al,%eax
   1322f:	89 85 e0 e7 ff ff    	mov    %eax,-0x1820(%rbp)
   13235:	83 bd e0 e7 ff ff 00 	cmpl   $0x0,-0x1820(%rbp)
   1323c:	75 0a                	jne    13248 <func_61+0x2ac4>
   1323e:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   13244:	85 c0                	test   %eax,%eax
   13246:	74 07                	je     1324f <func_61+0x2acb>
   13248:	b8 01 00 00 00       	mov    $0x1,%eax
   1324d:	eb 05                	jmp    13254 <func_61+0x2ad0>
   1324f:	b8 00 00 00 00       	mov    $0x0,%eax
   13254:	85 c0                	test   %eax,%eax
   13256:	0f 94 c0             	sete   %al
   13259:	0f b6 c0             	movzbl %al,%eax
   1325c:	be b5 00 00 00       	mov    $0xb5,%esi
   13261:	89 c7                	mov    %eax,%edi
   13263:	e8 2b 29 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
   13268:	48 8b 85 60 e7 ff ff 	mov    -0x18a0(%rbp),%rax
   1326f:	8b 00                	mov    (%rax),%eax
   13271:	89 85 a8 e7 ff ff    	mov    %eax,-0x1858(%rbp)
   13277:	48 83 85 e0 e8 ff ff 	addq   $0x1,-0x1720(%rbp)
   1327e:	01 
   1327f:	48 8b 05 2a b7 00 00 	mov    0xb72a(%rip),%rax        # 1e9b0 <g_75>
   13286:	48 8b 00             	mov    (%rax),%rax
   13289:	8b 10                	mov    (%rax),%edx
   1328b:	48 8b 85 e8 e9 ff ff 	mov    -0x1618(%rbp),%rax
   13292:	48 85 c0             	test   %rax,%rax
   13295:	0f 94 c0             	sete   %al
   13298:	0f b6 c0             	movzbl %al,%eax
   1329b:	89 d6                	mov    %edx,%esi
   1329d:	89 c7                	mov    %eax,%edi
   1329f:	e8 59 2c ff ff       	callq  5efd <safe_mod_func_uint32_t_u_u>
   132a4:	85 c0                	test   %eax,%eax
   132a6:	74 06                	je     132ae <func_61+0x2b2a>
   132a8:	8b 05 fe ce 00 00    	mov    0xcefe(%rip),%eax        # 201ac <g_319>
   132ae:	48 8b 85 90 e8 ff ff 	mov    -0x1770(%rbp),%rax
   132b5:	c7 00 00 00 00 00    	movl   $0x0,(%rax)
   132bb:	0f b7 85 84 e7 ff ff 	movzwl -0x187c(%rbp),%eax
   132c2:	0f b7 c0             	movzwl %ax,%eax
   132c5:	be 08 00 00 00       	mov    $0x8,%esi
   132ca:	89 c7                	mov    %eax,%edi
   132cc:	e8 2e 2a ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
   132d1:	66 89 85 84 e7 ff ff 	mov    %ax,-0x187c(%rbp)
   132d8:	0f b7 85 84 e7 ff ff 	movzwl -0x187c(%rbp),%eax
   132df:	66 83 f8 06          	cmp    $0x6,%ax
   132e3:	0f 8e df fd ff ff    	jle    130c8 <func_61+0x2944>
   132e9:	eb 12                	jmp    132fd <func_61+0x2b79>
   132eb:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
   132f2:	8b 10                	mov    (%rax),%edx
   132f4:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
   132fb:	89 10                	mov    %edx,(%rax)
   132fd:	0f b7 05 80 8d 00 00 	movzwl 0x8d80(%rip),%eax        # 1c084 <g_258>
   13304:	83 c0 01             	add    $0x1,%eax
   13307:	66 89 05 76 8d 00 00 	mov    %ax,0x8d76(%rip)        # 1c084 <g_258>
   1330e:	0f b7 05 6f 8d 00 00 	movzwl 0x8d6f(%rip),%eax        # 1c084 <g_258>
   13315:	66 83 f8 04          	cmp    $0x4,%ax
   13319:	0f 85 63 fa ff ff    	jne    12d82 <func_61+0x25fe>
   1331f:	83 bd b4 e7 ff ff 00 	cmpl   $0x0,-0x184c(%rbp)
   13326:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   1332c:	83 c0 01             	add    $0x1,%eax
   1332f:	89 85 6c e7 ff ff    	mov    %eax,-0x1894(%rbp)
   13335:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   1333b:	83 f8 02             	cmp    $0x2,%eax
   1333e:	0f 8e 76 e1 ff ff    	jle    114ba <func_61+0xd36>
   13344:	c7 85 a4 e7 ff ff 11 	movl   $0x11,-0x185c(%rbp)
   1334b:	00 00 00 
   1334e:	e9 a7 02 00 00       	jmpq   135fa <func_61+0x2e76>
   13353:	c7 85 40 f3 ff ff 00 	movl   $0x0,-0xcc0(%rbp)
   1335a:	00 00 00 
   1335d:	c7 85 44 f3 ff ff 00 	movl   $0x0,-0xcbc(%rbp)
   13364:	00 00 00 
   13367:	48 8d 85 84 e7 ff ff 	lea    -0x187c(%rbp),%rax
   1336e:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   13375:	c7 85 c4 e7 ff ff d3 	movl   $0x9605dd3,-0x183c(%rbp)
   1337c:	5d 60 09 
   1337f:	48 8d 95 40 f8 ff ff 	lea    -0x7c0(%rbp),%rdx
   13386:	b8 00 00 00 00       	mov    $0x0,%eax
   1338b:	b9 0a 00 00 00       	mov    $0xa,%ecx
   13390:	48 89 d7             	mov    %rdx,%rdi
   13393:	f3 48 ab             	rep stos %rax,%es:(%rdi)
   13396:	48 89 fa             	mov    %rdi,%rdx
   13399:	89 02                	mov    %eax,(%rdx)
   1339b:	48 83 c2 04          	add    $0x4,%rdx
   1339f:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   133a5:	0f b6 d8             	movzbl %al,%ebx
   133a8:	44 8b a5 b8 e7 ff ff 	mov    -0x1848(%rbp),%r12d
   133af:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   133b5:	4c 63 e8             	movslq %eax,%r13
   133b8:	8b 95 6c e7 ff ff    	mov    -0x1894(%rbp),%edx
   133be:	8b 85 40 f3 ff ff    	mov    -0xcc0(%rbp),%eax
   133c4:	0f b6 c0             	movzbl %al,%eax
   133c7:	89 d6                	mov    %edx,%esi
   133c9:	89 c7                	mov    %eax,%edi
   133cb:	e8 bd 28 ff ff       	callq  5c8d <safe_rshift_func_uint8_t_u_s>
   133d0:	8b 95 6c e7 ff ff    	mov    -0x1894(%rbp),%edx
   133d6:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
   133dd:	66 89 10             	mov    %dx,(%rax)
   133e0:	c7 85 c4 e7 ff ff ee 	movl   $0x69ee,-0x183c(%rbp)
   133e7:	69 00 00 
   133ea:	48 8b 05 af b5 00 00 	mov    0xb5af(%rip),%rax        # 1e9a0 <g_52>
   133f1:	8b 10                	mov    (%rax),%edx
   133f3:	48 8b 05 ae b5 00 00 	mov    0xb5ae(%rip),%rax        # 1e9a8 <g_76>
   133fa:	8b 08                	mov    (%rax),%ecx
   133fc:	83 c1 01             	add    $0x1,%ecx
   133ff:	89 08                	mov    %ecx,(%rax)
   13401:	48 8d 05 e0 8f 00 00 	lea    0x8fe0(%rip),%rax        # 1c3e8 <g_320>
   13408:	48 39 85 c0 e8 ff ff 	cmp    %rax,-0x1740(%rbp)
   1340f:	0f 95 c0             	setne  %al
   13412:	0f b6 c0             	movzbl %al,%eax
   13415:	89 d6                	mov    %edx,%esi
   13417:	89 c7                	mov    %eax,%edi
   13419:	e8 98 21 ff ff       	callq  55b6 <safe_add_func_int32_t_s_s>
   1341e:	89 c2                	mov    %eax,%edx
   13420:	48 8b 85 08 e8 ff ff 	mov    -0x17f8(%rbp),%rax
   13427:	66 89 10             	mov    %dx,(%rax)
   1342a:	0f b7 00             	movzwl (%rax),%eax
   1342d:	98                   	cwtl   
   1342e:	be ee 69 00 00       	mov    $0x69ee,%esi
   13433:	89 c7                	mov    %eax,%edi
   13435:	e8 bb 1f ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   1343a:	66 85 c0             	test   %ax,%ax
   1343d:	74 2b                	je     1346a <func_61+0x2ce6>
   1343f:	8b 85 40 f3 ff ff    	mov    -0xcc0(%rbp),%eax
   13445:	89 85 b0 e7 ff ff    	mov    %eax,-0x1850(%rbp)
   1344b:	48 8b 05 f6 8b 00 00 	mov    0x8bf6(%rip),%rax        # 1c048 <g_83>
   13452:	48 c1 e0 17          	shl    $0x17,%rax
   13456:	48 c1 f8 36          	sar    $0x36,%rax
   1345a:	98                   	cwtl   
   1345b:	39 85 b0 e7 ff ff    	cmp    %eax,-0x1850(%rbp)
   13461:	7e 07                	jle    1346a <func_61+0x2ce6>
   13463:	ba 01 00 00 00       	mov    $0x1,%edx
   13468:	eb 05                	jmp    1346f <func_61+0x2ceb>
   1346a:	ba 00 00 00 00       	mov    $0x0,%edx
   1346f:	48 8b 05 82 8f 00 00 	mov    0x8f82(%rip),%rax        # 1c3f8 <g_380>
   13476:	48 c1 e0 17          	shl    $0x17,%rax
   1347a:	48 c1 f8 36          	sar    $0x36,%rax
   1347e:	98                   	cwtl   
   1347f:	09 d0                	or     %edx,%eax
   13481:	48 98                	cltq   
   13483:	4c 89 ee             	mov    %r13,%rsi
   13486:	48 89 c7             	mov    %rax,%rdi
   13489:	e8 b3 23 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
   1348e:	48 8b 95 90 e8 ff ff 	mov    -0x1770(%rbp),%rdx
   13495:	8b 12                	mov    (%rdx),%edx
   13497:	48 63 d2             	movslq %edx,%rdx
   1349a:	48 39 d0             	cmp    %rdx,%rax
   1349d:	0f 95 c0             	setne  %al
   134a0:	0f b6 c0             	movzbl %al,%eax
   134a3:	44 89 e6             	mov    %r12d,%esi
   134a6:	89 c7                	mov    %eax,%edi
   134a8:	e8 11 28 ff ff       	callq  5cbe <safe_rshift_func_uint8_t_u_u>
   134ad:	0f b6 c0             	movzbl %al,%eax
   134b0:	89 de                	mov    %ebx,%esi
   134b2:	89 c7                	mov    %eax,%edi
   134b4:	e8 bf 26 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
   134b9:	0f b6 d0             	movzbl %al,%edx
   134bc:	0f b6 05 ad 8b 00 00 	movzbl 0x8bad(%rip),%eax        # 1c070 <g_214>
   134c3:	0f be c0             	movsbl %al,%eax
   134c6:	39 c2                	cmp    %eax,%edx
   134c8:	0f 9f c0             	setg   %al
   134cb:	0f b6 d0             	movzbl %al,%edx
   134ce:	8b 85 4c f8 ff ff    	mov    -0x7b4(%rbp),%eax
   134d4:	09 d0                	or     %edx,%eax
   134d6:	89 85 4c f8 ff ff    	mov    %eax,-0x7b4(%rbp)
   134dc:	8b 85 b4 e7 ff ff    	mov    -0x184c(%rbp),%eax
   134e2:	0f bf d8             	movswl %ax,%ebx
   134e5:	8b 85 84 f8 ff ff    	mov    -0x77c(%rbp),%eax
   134eb:	44 0f be e0          	movsbl %al,%r12d
   134ef:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
   134f6:	8b 00                	mov    (%rax),%eax
   134f8:	0f be c0             	movsbl %al,%eax
   134fb:	be 07 00 00 00       	mov    $0x7,%esi
   13500:	89 c7                	mov    %eax,%edi
   13502:	e8 e7 1d ff ff       	callq  52ee <safe_lshift_func_int8_t_s_u>
   13507:	8b 85 b0 e7 ff ff    	mov    -0x1850(%rbp),%eax
   1350d:	f7 d0                	not    %eax
   1350f:	c1 e8 1f             	shr    $0x1f,%eax
   13512:	41 89 c7             	mov    %eax,%r15d
   13515:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   1351b:	4c 63 e8             	movslq %eax,%r13
   1351e:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   13524:	44 0f b7 f0          	movzwl %ax,%r14d
   13528:	48 8b 05 b1 b4 00 00 	mov    0xb4b1(%rip),%rax        # 1e9e0 <g_401>
   1352f:	48 89 85 b8 e8 ff ff 	mov    %rax,-0x1748(%rbp)
   13536:	48 83 bd b8 e8 ff ff 	cmpq   $0x0,-0x1748(%rbp)
   1353d:	00 
   1353e:	0f 94 c0             	sete   %al
   13541:	0f b6 c0             	movzbl %al,%eax
   13544:	be 0f 00 00 00       	mov    $0xf,%esi
   13549:	89 c7                	mov    %eax,%edi
   1354b:	e8 e1 1c ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
   13550:	44 89 f6             	mov    %r14d,%esi
   13553:	bf 01 00 00 00       	mov    $0x1,%edi
   13558:	e8 e0 27 ff ff       	callq  5d3d <safe_mul_func_uint16_t_u_u>
   1355d:	66 85 c0             	test   %ax,%ax
   13560:	48 8b 05 69 b4 00 00 	mov    0xb469(%rip),%rax        # 1e9d0 <g_274>
   13567:	48 8b 00             	mov    (%rax),%rax
   1356a:	48 be f8 a3 bb 37 8e 	movabs $0x9ffac68e37bba3f8,%rsi
   13571:	c6 fa 9f 
   13574:	48 89 c7             	mov    %rax,%rdi
   13577:	e8 2c 23 ff ff       	callq  58a8 <safe_sub_func_int64_t_s_s>
   1357c:	4c 89 ee             	mov    %r13,%rsi
   1357f:	48 89 c7             	mov    %rax,%rdi
   13582:	e8 ba 22 ff ff       	callq  5841 <safe_add_func_int64_t_s_s>
   13587:	44 09 f8             	or     %r15d,%eax
   1358a:	0f be c0             	movsbl %al,%eax
   1358d:	44 89 e6             	mov    %r12d,%esi
   13590:	89 c7                	mov    %eax,%edi
   13592:	e8 7b 1c ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   13597:	0f b6 c0             	movzbl %al,%eax
   1359a:	be 07 00 00 00       	mov    $0x7,%esi
   1359f:	89 c7                	mov    %eax,%edi
   135a1:	e8 a6 26 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
   135a6:	0f be d0             	movsbl %al,%edx
   135a9:	48 8b 05 10 b4 00 00 	mov    0xb410(%rip),%rax        # 1e9c0 <g_213>
   135b0:	0f b6 00             	movzbl (%rax),%eax
   135b3:	0f be c0             	movsbl %al,%eax
   135b6:	89 d6                	mov    %edx,%esi
   135b8:	89 c7                	mov    %eax,%edi
   135ba:	e8 53 1c ff ff       	callq  5212 <safe_mul_func_int8_t_s_s>
   135bf:	0f be c0             	movsbl %al,%eax
   135c2:	89 de                	mov    %ebx,%esi
   135c4:	89 c7                	mov    %eax,%edi
   135c6:	e8 2a 1e ff ff       	callq  53f5 <safe_mul_func_int16_t_s_s>
   135cb:	8b 85 40 f3 ff ff    	mov    -0xcc0(%rbp),%eax
   135d1:	89 c2                	mov    %eax,%edx
   135d3:	48 8b 85 a8 e8 ff ff 	mov    -0x1758(%rbp),%rax
   135da:	89 10                	mov    %edx,(%rax)
   135dc:	8b 85 a4 e7 ff ff    	mov    -0x185c(%rbp),%eax
   135e2:	0f b6 c0             	movzbl %al,%eax
   135e5:	be 01 00 00 00       	mov    $0x1,%esi
   135ea:	89 c7                	mov    %eax,%edi
   135ec:	e8 87 25 ff ff       	callq  5b78 <safe_sub_func_uint8_t_u_u>
   135f1:	0f b6 c0             	movzbl %al,%eax
   135f4:	89 85 a4 e7 ff ff    	mov    %eax,-0x185c(%rbp)
   135fa:	83 bd a4 e7 ff ff 03 	cmpl   $0x3,-0x185c(%rbp)
   13601:	0f 87 4c fd ff ff    	ja     13353 <func_61+0x2bcf>
   13607:	8b 05 2f 8a 00 00    	mov    0x8a2f(%rip),%eax        # 1c03c <g_58>
   1360d:	83 e8 01             	sub    $0x1,%eax
   13610:	89 05 26 8a 00 00    	mov    %eax,0x8a26(%rip)        # 1c03c <g_58>
   13616:	8b 05 20 8a 00 00    	mov    0x8a20(%rip),%eax        # 1c03c <g_58>
   1361c:	83 f8 f6             	cmp    $0xfffffff6,%eax
   1361f:	0f 8c 3b d5 ff ff    	jl     10b60 <func_61+0x3dc>
   13625:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   1362b:	41 89 c4             	mov    %eax,%r12d
   1362e:	48 8b 05 7b b3 00 00 	mov    0xb37b(%rip),%rax        # 1e9b0 <g_75>
   13635:	48 8b 00             	mov    (%rax),%rax
   13638:	48 85 c0             	test   %rax,%rax
   1363b:	0f 94 c0             	sete   %al
   1363e:	0f b6 d8             	movzbl %al,%ebx
   13641:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   13647:	0f b6 c0             	movzbl %al,%eax
   1364a:	be 02 00 00 00       	mov    $0x2,%esi
   1364f:	89 c7                	mov    %eax,%edi
   13651:	e8 f6 25 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
   13656:	be 01 00 00 00       	mov    $0x1,%esi
   1365b:	bf 01 00 00 00       	mov    $0x1,%edi
   13660:	e8 2e 25 ff ff       	callq  5b93 <safe_mul_func_uint8_t_u_u>
   13665:	8b 85 6c e7 ff ff    	mov    -0x1894(%rbp),%eax
   1366b:	0f be d0             	movsbl %al,%edx
   1366e:	48 8b 05 6b b3 00 00 	mov    0xb36b(%rip),%rax        # 1e9e0 <g_401>
   13675:	48 8b 00             	mov    (%rax),%rax
   13678:	0f b6 00             	movzbl (%rax),%eax
   1367b:	0f be c0             	movsbl %al,%eax
   1367e:	89 d6                	mov    %edx,%esi
   13680:	89 c7                	mov    %eax,%edi
   13682:	e8 aa 1b ff ff       	callq  5231 <safe_mod_func_int8_t_s_s>
   13687:	48 0f be c0          	movsbq %al,%rax
   1368b:	48 31 c3             	xor    %rax,%rbx
   1368e:	48 89 da             	mov    %rbx,%rdx
   13691:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   13698:	0f b7 00             	movzwl (%rax),%eax
   1369b:	89 c1                	mov    %eax,%ecx
   1369d:	89 d0                	mov    %edx,%eax
   1369f:	09 c8                	or     %ecx,%eax
   136a1:	89 c2                	mov    %eax,%edx
   136a3:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   136aa:	66 89 10             	mov    %dx,(%rax)
   136ad:	48 8b 85 50 e8 ff ff 	mov    -0x17b0(%rbp),%rax
   136b4:	0f b7 10             	movzwl (%rax),%edx
   136b7:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   136be:	66 89 10             	mov    %dx,(%rax)
   136c1:	48 8b 85 58 e8 ff ff 	mov    -0x17a8(%rbp),%rax
   136c8:	0f b7 00             	movzwl (%rax),%eax
   136cb:	0f b7 c0             	movzwl %ax,%eax
   136ce:	be eb 74 00 00       	mov    $0x74eb,%esi
   136d3:	89 c7                	mov    %eax,%edi
   136d5:	e8 25 26 ff ff       	callq  5cff <safe_add_func_uint16_t_u_u>
   136da:	0f b7 d0             	movzwl %ax,%edx
   136dd:	48 8b 0d cc ca 00 00 	mov    0xcacc(%rip),%rcx        # 201b0 <g_410>
   136e4:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
   136eb:	48 89 08             	mov    %rcx,(%rax)
   136ee:	48 8b 85 48 e8 ff ff 	mov    -0x17b8(%rbp),%rax
   136f5:	48 8b 00             	mov    (%rax),%rax
   136f8:	48 85 c0             	test   %rax,%rax
   136fb:	0f 94 c0             	sete   %al
   136fe:	0f b6 c0             	movzbl %al,%eax
   13701:	89 d6                	mov    %edx,%esi
   13703:	89 c7                	mov    %eax,%edi
   13705:	e8 52 26 ff ff       	callq  5d5c <safe_mod_func_uint16_t_u_u>
   1370a:	0f b6 05 d9 8c 00 00 	movzbl 0x8cd9(%rip),%eax        # 1c3ea <g_330>
   13711:	0f b6 c0             	movzbl %al,%eax
   13714:	44 89 e6             	mov    %r12d,%esi
   13717:	89 c7                	mov    %eax,%edi
   13719:	e8 5c 27 ff ff       	callq  5e7a <safe_rshift_func_uint16_t_u_u>
   1371e:	48 8b 95 08 e8 ff ff 	mov    -0x17f8(%rbp),%rdx
   13725:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
   1372c:	48 89 10             	mov    %rdx,(%rax)
   1372f:	48 8b 85 60 e8 ff ff 	mov    -0x17a0(%rbp),%rax
   13736:	48 8b 00             	mov    (%rax),%rax
   13739:	48 8d 15 a8 8c 00 00 	lea    0x8ca8(%rip),%rdx        # 1c3e8 <g_320>
   13740:	48 39 d0             	cmp    %rdx,%rax
   13743:	0f 95 c0             	setne  %al
   13746:	0f b6 c0             	movzbl %al,%eax
   13749:	be 04 00 00 00       	mov    $0x4,%esi
   1374e:	89 c7                	mov    %eax,%edi
   13750:	e8 f7 24 ff ff       	callq  5c4c <safe_lshift_func_uint8_t_u_u>
   13755:	0f b6 c0             	movzbl %al,%eax
   13758:	48 8b 95 c0 e9 ff ff 	mov    -0x1640(%rbp),%rdx
   1375f:	21 c2                	and    %eax,%edx
   13761:	48 8b 05 38 b2 00 00 	mov    0xb238(%rip),%rax        # 1e9a0 <g_52>
   13768:	89 10                	mov    %edx,(%rax)
   1376a:	48 8d 05 b7 88 00 00 	lea    0x88b7(%rip),%rax        # 1c028 <g_11>
   13771:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   13775:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   1377c:	00 00 
   1377e:	74 05                	je     13785 <func_61+0x3001>
   13780:	e8 eb 18 ff ff       	callq  5070 <__stack_chk_fail@plt>
   13785:	48 81 c4 88 18 00 00 	add    $0x1888,%rsp
   1378c:	5b                   	pop    %rbx
   1378d:	41 5c                	pop    %r12
   1378f:	41 5d                	pop    %r13
   13791:	41 5e                	pop    %r14
   13793:	41 5f                	pop    %r15
   13795:	5d                   	pop    %rbp
   13796:	c3                   	retq   

0000000000013797 <main>:
   13797:	f3 0f 1e fa          	endbr64 
   1379b:	55                   	push   %rbp
   1379c:	48 89 e5             	mov    %rsp,%rbp
   1379f:	48 83 ec 20          	sub    $0x20,%rsp
   137a3:	89 7d ec             	mov    %edi,-0x14(%rbp)
   137a6:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
   137aa:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
   137b1:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
   137b5:	75 25                	jne    137dc <main+0x45>
   137b7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
   137bb:	48 83 c0 08          	add    $0x8,%rax
   137bf:	48 8b 00             	mov    (%rax),%rax
   137c2:	48 8d 35 97 50 00 00 	lea    0x5097(%rip),%rsi        # 18860 <g_1058+0x1313>
   137c9:	48 89 c7             	mov    %rax,%rdi
   137cc:	e8 bf 18 ff ff       	callq  5090 <strcmp@plt>
   137d1:	85 c0                	test   %eax,%eax
   137d3:	75 07                	jne    137dc <main+0x45>
   137d5:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
   137dc:	e8 a8 19 ff ff       	callq  5189 <platform_main_begin>
   137e1:	e8 b2 2d ff ff       	callq  6598 <crc32_gentab>
   137e6:	e8 ca 2f ff ff       	callq  67b5 <func_1>
   137eb:	48 8b 05 36 88 00 00 	mov    0x8836(%rip),%rax        # 1c028 <g_11>
   137f2:	8b 55 fc             	mov    -0x4(%rbp),%edx
   137f5:	48 8d 35 66 50 00 00 	lea    0x5066(%rip),%rsi        # 18862 <g_1058+0x1315>
   137fc:	48 89 c7             	mov    %rax,%rdi
   137ff:	e8 ef 2e ff ff       	callq  66f3 <transparent_crc>
   13804:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   1380b:	eb 46                	jmp    13853 <main+0xbc>
   1380d:	8b 45 f0             	mov    -0x10(%rbp),%eax
   13810:	48 98                	cltq   
   13812:	48 8d 15 17 88 00 00 	lea    0x8817(%rip),%rdx        # 1c030 <g_14>
   13819:	0f b6 04 10          	movzbl (%rax,%rdx,1),%eax
   1381d:	48 0f be c0          	movsbq %al,%rax
   13821:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13824:	48 8d 35 3c 50 00 00 	lea    0x503c(%rip),%rsi        # 18867 <g_1058+0x131a>
   1382b:	48 89 c7             	mov    %rax,%rdi
   1382e:	e8 c0 2e ff ff       	callq  66f3 <transparent_crc>
   13833:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
   13837:	74 16                	je     1384f <main+0xb8>
   13839:	8b 45 f0             	mov    -0x10(%rbp),%eax
   1383c:	89 c6                	mov    %eax,%esi
   1383e:	48 8d 3d 2a 50 00 00 	lea    0x502a(%rip),%rdi        # 1886f <g_1058+0x1322>
   13845:	b8 00 00 00 00       	mov    $0x0,%eax
   1384a:	e8 31 18 ff ff       	callq  5080 <printf@plt>
   1384f:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
   13853:	83 7d f0 01          	cmpl   $0x1,-0x10(%rbp)
   13857:	7e b4                	jle    1380d <main+0x76>
   13859:	0f b6 05 d2 87 00 00 	movzbl 0x87d2(%rip),%eax        # 1c032 <g_16>
   13860:	0f b6 c0             	movzbl %al,%eax
   13863:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13866:	48 8d 35 10 50 00 00 	lea    0x5010(%rip),%rsi        # 1887d <g_1058+0x1330>
   1386d:	48 89 c7             	mov    %rax,%rdi
   13870:	e8 7e 2e ff ff       	callq  66f3 <transparent_crc>
   13875:	8b 05 b9 87 00 00    	mov    0x87b9(%rip),%eax        # 1c034 <g_21>
   1387b:	48 98                	cltq   
   1387d:	8b 55 fc             	mov    -0x4(%rbp),%edx
   13880:	48 8d 35 fb 4f 00 00 	lea    0x4ffb(%rip),%rsi        # 18882 <g_1058+0x1335>
   13887:	48 89 c7             	mov    %rax,%rdi
   1388a:	e8 64 2e ff ff       	callq  66f3 <transparent_crc>
   1388f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
   13896:	eb 70                	jmp    13908 <main+0x171>
