


Disassembly of section .text:

000000000000b0a0 <_start>:
    b0a0:	f3 0f 1e fa          	endbr64 
   1aeec:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1aef3:	48 89 85 80 fc ff ff 	mov    %rax,-0x380(%rbp)
   1aefa:	48 8d 05 1f c5 00 00 	lea    0xc51f(%rip),%rax        # 27420 <g_95>
   1af01:	48 89 85 88 fc ff ff 	mov    %rax,-0x378(%rbp)
   1af08:	48 8d 05 11 c5 00 00 	lea    0xc511(%rip),%rax        # 27420 <g_95>
   1af0f:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1af16:	48 8d 05 03 c5 00 00 	lea    0xc503(%rip),%rax        # 27420 <g_95>
   1af1d:	48 89 85 98 fc ff ff 	mov    %rax,-0x368(%rbp)
   1af24:	48 8d 05 f5 c4 00 00 	lea    0xc4f5(%rip),%rax        # 27420 <g_95>
   1af2b:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   1af32:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   1af39:	00 00 00 00 
   1af3d:	48 8d 05 dc c4 00 00 	lea    0xc4dc(%rip),%rax        # 27420 <g_95>
   1af44:	48 89 85 b0 fc ff ff 	mov    %rax,-0x350(%rbp)
   1af4b:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1af52:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   1af59:	48 8d 05 c0 c4 00 00 	lea    0xc4c0(%rip),%rax        # 27420 <g_95>
   1af60:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   1af67:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1af6e:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   1af75:	48 8d 05 a4 c4 00 00 	lea    0xc4a4(%rip),%rax        # 27420 <g_95>
   1af7c:	48 89 85 d0 fc ff ff 	mov    %rax,-0x330(%rbp)
   1af83:	48 8d 05 96 c4 00 00 	lea    0xc496(%rip),%rax        # 27420 <g_95>
   1af8a:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   1af91:	48 c7 85 e0 fc ff ff 	movq   $0x0,-0x320(%rbp)
   1af98:	00 00 00 00 
   1af9c:	48 8d 05 7d c4 00 00 	lea    0xc47d(%rip),%rax        # 27420 <g_95>
   1afa3:	48 89 85 e8 fc ff ff 	mov    %rax,-0x318(%rbp)
   1afaa:	48 8d 05 6f c4 00 00 	lea    0xc46f(%rip),%rax        # 27420 <g_95>
   1afb1:	48 89 85 f0 fc ff ff 	mov    %rax,-0x310(%rbp)
   1afb8:	48 c7 85 f8 fc ff ff 	movq   $0x0,-0x308(%rbp)
   1afbf:	00 00 00 00 
   1afc3:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1afca:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   1afd1:	48 8d 05 48 c4 00 00 	lea    0xc448(%rip),%rax        # 27420 <g_95>
   1afd8:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   1afdf:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1afe6:	48 89 85 10 fd ff ff 	mov    %rax,-0x2f0(%rbp)
   1afed:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1aff4:	48 89 85 18 fd ff ff 	mov    %rax,-0x2e8(%rbp)
   1affb:	48 8d 05 1e c4 00 00 	lea    0xc41e(%rip),%rax        # 27420 <g_95>
   1b002:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   1b009:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b010:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   1b017:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b01e:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   1b025:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b02c:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   1b033:	48 c7 85 40 fd ff ff 	movq   $0x0,-0x2c0(%rbp)
   1b03a:	00 00 00 00 
   1b03e:	48 c7 85 48 fd ff ff 	movq   $0x0,-0x2b8(%rbp)
   1b045:	00 00 00 00 
   1b049:	48 8d 05 d0 c3 00 00 	lea    0xc3d0(%rip),%rax        # 27420 <g_95>
   1b050:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   1b057:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   1b05e:	00 00 00 00 
   1b062:	48 c7 85 60 fd ff ff 	movq   $0x0,-0x2a0(%rbp)
   1b069:	00 00 00 00 
   1b06d:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b074:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   1b07b:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b082:	48 89 85 70 fd ff ff 	mov    %rax,-0x290(%rbp)
   1b089:	48 8d 05 90 c3 00 00 	lea    0xc390(%rip),%rax        # 27420 <g_95>
   1b090:	48 89 85 78 fd ff ff 	mov    %rax,-0x288(%rbp)
   1b097:	48 8d 05 82 c3 00 00 	lea    0xc382(%rip),%rax        # 27420 <g_95>
   1b09e:	48 89 85 80 fd ff ff 	mov    %rax,-0x280(%rbp)
   1b0a5:	48 8d 05 74 c3 00 00 	lea    0xc374(%rip),%rax        # 27420 <g_95>
   1b0ac:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
   1b0b3:	48 8d 05 66 c3 00 00 	lea    0xc366(%rip),%rax        # 27420 <g_95>
   1b0ba:	48 89 85 90 fd ff ff 	mov    %rax,-0x270(%rbp)
   1b0c1:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b0c8:	48 89 85 98 fd ff ff 	mov    %rax,-0x268(%rbp)
   1b0cf:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b0d6:	48 89 85 a0 fd ff ff 	mov    %rax,-0x260(%rbp)
   1b0dd:	48 8d 05 3c c3 00 00 	lea    0xc33c(%rip),%rax        # 27420 <g_95>
   1b0e4:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
   1b0eb:	48 8d 05 2e c3 00 00 	lea    0xc32e(%rip),%rax        # 27420 <g_95>
   1b0f2:	48 89 85 b0 fd ff ff 	mov    %rax,-0x250(%rbp)
   1b0f9:	48 8d 05 20 c3 00 00 	lea    0xc320(%rip),%rax        # 27420 <g_95>
   1b100:	48 89 85 b8 fd ff ff 	mov    %rax,-0x248(%rbp)
   1b107:	48 8d 05 12 c3 00 00 	lea    0xc312(%rip),%rax        # 27420 <g_95>
   1b10e:	48 89 85 c0 fd ff ff 	mov    %rax,-0x240(%rbp)
   1b115:	48 8d 05 04 c3 00 00 	lea    0xc304(%rip),%rax        # 27420 <g_95>
   1b11c:	48 89 85 c8 fd ff ff 	mov    %rax,-0x238(%rbp)
   1b123:	48 8d 05 f6 c2 00 00 	lea    0xc2f6(%rip),%rax        # 27420 <g_95>
   1b12a:	48 89 85 d0 fd ff ff 	mov    %rax,-0x230(%rbp)
   1b131:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b138:	48 89 85 d8 fd ff ff 	mov    %rax,-0x228(%rbp)
   1b13f:	48 8d 05 da c2 00 00 	lea    0xc2da(%rip),%rax        # 27420 <g_95>
   1b146:	48 89 85 e0 fd ff ff 	mov    %rax,-0x220(%rbp)
   1b14d:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
   1b154:	00 00 00 00 
   1b158:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b15f:	48 89 85 f0 fd ff ff 	mov    %rax,-0x210(%rbp)
   1b166:	48 8d 05 b3 c2 00 00 	lea    0xc2b3(%rip),%rax        # 27420 <g_95>
   1b16d:	48 89 85 f8 fd ff ff 	mov    %rax,-0x208(%rbp)
   1b174:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b17b:	48 89 85 00 fe ff ff 	mov    %rax,-0x200(%rbp)
   1b182:	48 8d 05 97 c2 00 00 	lea    0xc297(%rip),%rax        # 27420 <g_95>
   1b189:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
   1b190:	48 8d 05 89 c2 00 00 	lea    0xc289(%rip),%rax        # 27420 <g_95>
   1b197:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
   1b19e:	48 c7 85 18 fe ff ff 	movq   $0x0,-0x1e8(%rbp)
   1b1a5:	00 00 00 00 
   1b1a9:	48 8d 05 70 c2 00 00 	lea    0xc270(%rip),%rax        # 27420 <g_95>
   1b1b0:	48 89 85 20 fe ff ff 	mov    %rax,-0x1e0(%rbp)
   1b1b7:	48 8d 05 62 c2 00 00 	lea    0xc262(%rip),%rax        # 27420 <g_95>
   1b1be:	48 89 85 28 fe ff ff 	mov    %rax,-0x1d8(%rbp)
   1b1c5:	48 8d 05 54 c2 00 00 	lea    0xc254(%rip),%rax        # 27420 <g_95>
   1b1cc:	48 89 85 30 fe ff ff 	mov    %rax,-0x1d0(%rbp)
   1b1d3:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b1da:	48 89 85 38 fe ff ff 	mov    %rax,-0x1c8(%rbp)
   1b1e1:	48 8d 05 38 c2 00 00 	lea    0xc238(%rip),%rax        # 27420 <g_95>
   1b1e8:	48 89 85 40 fe ff ff 	mov    %rax,-0x1c0(%rbp)
   1b1ef:	48 8d 05 2a c2 00 00 	lea    0xc22a(%rip),%rax        # 27420 <g_95>
   1b1f6:	48 89 85 48 fe ff ff 	mov    %rax,-0x1b8(%rbp)
   1b1fd:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b204:	48 89 85 50 fe ff ff 	mov    %rax,-0x1b0(%rbp)
   1b20b:	48 c7 85 58 fe ff ff 	movq   $0x0,-0x1a8(%rbp)
   1b212:	00 00 00 00 
   1b216:	48 8d 05 03 c2 00 00 	lea    0xc203(%rip),%rax        # 27420 <g_95>
   1b21d:	48 89 85 60 fe ff ff 	mov    %rax,-0x1a0(%rbp)
   1b224:	48 c7 85 68 fe ff ff 	movq   $0x0,-0x198(%rbp)
   1b22b:	00 00 00 00 
   1b22f:	48 8d 05 ea c1 00 00 	lea    0xc1ea(%rip),%rax        # 27420 <g_95>
   1b236:	48 89 85 70 fe ff ff 	mov    %rax,-0x190(%rbp)
   1b23d:	48 8d 05 dc c1 00 00 	lea    0xc1dc(%rip),%rax        # 27420 <g_95>
   1b244:	48 89 85 78 fe ff ff 	mov    %rax,-0x188(%rbp)
   1b24b:	48 8d 05 ce c1 00 00 	lea    0xc1ce(%rip),%rax        # 27420 <g_95>
   1b252:	48 89 85 80 fe ff ff 	mov    %rax,-0x180(%rbp)
   1b259:	48 8d 05 c0 c1 00 00 	lea    0xc1c0(%rip),%rax        # 27420 <g_95>
   1b260:	48 89 85 88 fe ff ff 	mov    %rax,-0x178(%rbp)
   1b267:	48 8d 05 b2 c1 00 00 	lea    0xc1b2(%rip),%rax        # 27420 <g_95>
   1b26e:	48 89 85 90 fe ff ff 	mov    %rax,-0x170(%rbp)
   1b275:	48 8d 05 a4 c1 00 00 	lea    0xc1a4(%rip),%rax        # 27420 <g_95>
   1b27c:	48 89 85 98 fe ff ff 	mov    %rax,-0x168(%rbp)
   1b283:	48 8d 05 96 c1 00 00 	lea    0xc196(%rip),%rax        # 27420 <g_95>
   1b28a:	48 89 85 a0 fe ff ff 	mov    %rax,-0x160(%rbp)
   1b291:	48 8d 05 88 c1 00 00 	lea    0xc188(%rip),%rax        # 27420 <g_95>
   1b298:	48 89 85 a8 fe ff ff 	mov    %rax,-0x158(%rbp)
   1b29f:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b2a6:	48 89 85 b0 fe ff ff 	mov    %rax,-0x150(%rbp)
   1b2ad:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b2b4:	48 89 85 b8 fe ff ff 	mov    %rax,-0x148(%rbp)
   1b2bb:	48 8d 05 5e c1 00 00 	lea    0xc15e(%rip),%rax        # 27420 <g_95>
   1b2c2:	48 89 85 c0 fe ff ff 	mov    %rax,-0x140(%rbp)
   1b2c9:	48 8d 05 50 c1 00 00 	lea    0xc150(%rip),%rax        # 27420 <g_95>
   1b2d0:	48 89 85 c8 fe ff ff 	mov    %rax,-0x138(%rbp)
   1b2d7:	48 8d 05 42 c1 00 00 	lea    0xc142(%rip),%rax        # 27420 <g_95>
   1b2de:	48 89 85 d0 fe ff ff 	mov    %rax,-0x130(%rbp)
   1b2e5:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b2ec:	48 89 85 d8 fe ff ff 	mov    %rax,-0x128(%rbp)
   1b2f3:	48 c7 85 e0 fe ff ff 	movq   $0x0,-0x120(%rbp)
   1b2fa:	00 00 00 00 
   1b2fe:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b305:	48 89 85 e8 fe ff ff 	mov    %rax,-0x118(%rbp)
   1b30c:	48 8d 05 0d c1 00 00 	lea    0xc10d(%rip),%rax        # 27420 <g_95>
   1b313:	48 89 85 f0 fe ff ff 	mov    %rax,-0x110(%rbp)
   1b31a:	48 c7 85 f8 fe ff ff 	movq   $0x0,-0x108(%rbp)
   1b321:	00 00 00 00 
   1b325:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b32c:	48 89 85 00 ff ff ff 	mov    %rax,-0x100(%rbp)
   1b333:	48 8d 05 e6 c0 00 00 	lea    0xc0e6(%rip),%rax        # 27420 <g_95>
   1b33a:	48 89 85 08 ff ff ff 	mov    %rax,-0xf8(%rbp)
   1b341:	48 c7 85 10 ff ff ff 	movq   $0x0,-0xf0(%rbp)
   1b348:	00 00 00 00 
   1b34c:	48 8d 05 cd c0 00 00 	lea    0xc0cd(%rip),%rax        # 27420 <g_95>
   1b353:	48 89 85 18 ff ff ff 	mov    %rax,-0xe8(%rbp)
   1b35a:	48 c7 85 20 ff ff ff 	movq   $0x0,-0xe0(%rbp)
   1b361:	00 00 00 00 
   1b365:	48 8d 05 b4 c0 00 00 	lea    0xc0b4(%rip),%rax        # 27420 <g_95>
   1b36c:	48 89 85 28 ff ff ff 	mov    %rax,-0xd8(%rbp)
   1b373:	48 8d 05 a6 c0 00 00 	lea    0xc0a6(%rip),%rax        # 27420 <g_95>
   1b37a:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
   1b381:	48 c7 85 38 ff ff ff 	movq   $0x0,-0xc8(%rbp)
   1b388:	00 00 00 00 
   1b38c:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b393:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
   1b39a:	48 8d 05 7f c0 00 00 	lea    0xc07f(%rip),%rax        # 27420 <g_95>
   1b3a1:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
   1b3a8:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b3af:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
   1b3b6:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b3bd:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
   1b3c4:	48 8d 05 55 c0 00 00 	lea    0xc055(%rip),%rax        # 27420 <g_95>
   1b3cb:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
   1b3d2:	48 8d 05 47 c0 00 00 	lea    0xc047(%rip),%rax        # 27420 <g_95>
   1b3d9:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
   1b3e0:	48 8d 05 39 c0 00 00 	lea    0xc039(%rip),%rax        # 27420 <g_95>
   1b3e7:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
   1b3ee:	48 8d 05 2b c0 00 00 	lea    0xc02b(%rip),%rax        # 27420 <g_95>
   1b3f5:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
   1b3fc:	48 8d 05 1d c0 00 00 	lea    0xc01d(%rip),%rax        # 27420 <g_95>
   1b403:	48 89 45 80          	mov    %rax,-0x80(%rbp)
   1b407:	48 8d 05 12 c0 00 00 	lea    0xc012(%rip),%rax        # 27420 <g_95>
   1b40e:	48 89 45 88          	mov    %rax,-0x78(%rbp)
   1b412:	48 c7 45 90 00 00 00 	movq   $0x0,-0x70(%rbp)
   1b419:	00 
   1b41a:	48 8d 05 ff bf 00 00 	lea    0xbfff(%rip),%rax        # 27420 <g_95>
   1b421:	48 89 45 98          	mov    %rax,-0x68(%rbp)
   1b425:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b42c:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
   1b430:	48 8d 05 e9 bf 00 00 	lea    0xbfe9(%rip),%rax        # 27420 <g_95>
   1b437:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
   1b43b:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b442:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
   1b446:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b44d:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
   1b451:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b458:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
   1b45c:	48 8d 85 f8 e9 ff ff 	lea    -0x1608(%rbp),%rax
   1b463:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1b467:	c7 85 e0 e9 ff ff 33 	movl   $0x28faee33,-0x1620(%rbp)
   1b46e:	ee fa 28 
   1b471:	48 c7 85 88 ea ff ff 	movq   $0x0,-0x1578(%rbp)
   1b478:	00 00 00 00 
   1b47c:	48 8d 05 55 cf 00 00 	lea    0xcf55(%rip),%rax        # 283d8 <g_247>
   1b483:	48 89 85 90 ea ff ff 	mov    %rax,-0x1570(%rbp)
   1b48a:	66 c7 85 a2 e9 ff ff 	movw   $0x1,-0x165e(%rbp)
   1b491:	01 00 
   1b493:	c7 85 e4 e9 ff ff 07 	movl   $0x7,-0x161c(%rbp)
   1b49a:	00 00 00 
   1b49d:	48 c7 85 50 eb ff ff 	movq   $0x0,-0x14b0(%rbp)
   1b4a4:	00 00 00 00 
   1b4a8:	48 c7 85 58 eb ff ff 	movq   $0x0,-0x14a8(%rbp)
   1b4af:	00 00 00 00 
   1b4b3:	48 c7 85 60 eb ff ff 	movq   $0x0,-0x14a0(%rbp)
   1b4ba:	00 00 00 00 
   1b4be:	48 c7 85 68 eb ff ff 	movq   $0x0,-0x1498(%rbp)
   1b4c5:	00 00 00 00 
   1b4c9:	48 c7 85 70 eb ff ff 	movq   $0x0,-0x1490(%rbp)
   1b4d0:	00 00 00 00 
   1b4d4:	48 8d 85 70 f0 ff ff 	lea    -0xf90(%rbp),%rax
   1b4db:	48 8d 15 be b7 00 00 	lea    0xb7be(%rip),%rdx        # 26ca0 <g_4082+0x31a0>
   1b4e2:	b9 f0 00 00 00       	mov    $0xf0,%ecx
   1b4e7:	48 89 c7             	mov    %rax,%rdi
   1b4ea:	48 89 d6             	mov    %rdx,%rsi
   1b4ed:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1b4f0:	c7 85 a8 e9 ff ff 04 	movl   $0x4,-0x1658(%rbp)
   1b4f7:	00 00 00 
   1b4fa:	e9 5c 02 00 00       	jmpq   1b75b <func_64+0x173d>
   1b4ff:	c6 85 a1 e9 ff ff 02 	movb   $0x2,-0x165f(%rbp)
   1b506:	c7 85 f4 e9 ff ff b4 	movl   $0xc352afb4,-0x160c(%rbp)
   1b50d:	af 52 c3 
   1b510:	c7 85 c0 e9 ff ff 00 	movl   $0x0,-0x1640(%rbp)
   1b517:	00 00 00 
   1b51a:	eb 1a                	jmp    1b536 <func_64+0x1518>
   1b51c:	8b 85 c0 e9 ff ff    	mov    -0x1640(%rbp),%eax
   1b522:	48 98                	cltq   
   1b524:	c7 84 85 10 eb ff ff 	movl   $0x175c34aa,-0x14f0(%rbp,%rax,4)
   1b52b:	aa 34 5c 17 
   1b52f:	83 85 c0 e9 ff ff 01 	addl   $0x1,-0x1640(%rbp)
   1b536:	83 bd c0 e9 ff ff 00 	cmpl   $0x0,-0x1640(%rbp)
   1b53d:	7e dd                	jle    1b51c <func_64+0x14fe>
   1b53f:	c7 85 ac e9 ff ff 04 	movl   $0x4,-0x1654(%rbp)
   1b546:	00 00 00 
   1b549:	e9 92 01 00 00       	jmpq   1b6e0 <func_64+0x16c2>
   1b54e:	c6 85 30 ec ff ff ff 	movb   $0xff,-0x13d0(%rbp)
   1b555:	c6 85 31 ec ff ff dd 	movb   $0xdd,-0x13cf(%rbp)
   1b55c:	c6 85 32 ec ff ff 03 	movb   $0x3,-0x13ce(%rbp)
   1b563:	c6 85 33 ec ff ff dd 	movb   $0xdd,-0x13cd(%rbp)
   1b56a:	c6 85 34 ec ff ff ff 	movb   $0xff,-0x13cc(%rbp)
   1b571:	c6 85 35 ec ff ff 00 	movb   $0x0,-0x13cb(%rbp)
   1b578:	c6 85 36 ec ff ff ff 	movb   $0xff,-0x13ca(%rbp)
   1b57f:	c6 85 37 ec ff ff dd 	movb   $0xdd,-0x13c9(%rbp)
   1b586:	c6 85 38 ec ff ff 03 	movb   $0x3,-0x13c8(%rbp)
   1b58d:	c6 85 39 ec ff ff dd 	movb   $0xdd,-0x13c7(%rbp)
   1b594:	c6 85 3a ec ff ff ff 	movb   $0xff,-0x13c6(%rbp)
   1b59b:	c6 85 3b ec ff ff 00 	movb   $0x0,-0x13c5(%rbp)
   1b5a2:	c6 85 3c ec ff ff ff 	movb   $0xff,-0x13c4(%rbp)
   1b5a9:	c6 85 3d ec ff ff dd 	movb   $0xdd,-0x13c3(%rbp)
   1b5b0:	c6 85 3e ec ff ff 03 	movb   $0x3,-0x13c2(%rbp)
   1b5b7:	c6 85 3f ec ff ff dd 	movb   $0xdd,-0x13c1(%rbp)
   1b5be:	c6 85 40 ec ff ff ff 	movb   $0xff,-0x13c0(%rbp)
   1b5c5:	c6 85 41 ec ff ff 00 	movb   $0x0,-0x13bf(%rbp)
   1b5cc:	c6 85 42 ec ff ff ff 	movb   $0xff,-0x13be(%rbp)
   1b5d3:	c6 85 43 ec ff ff dd 	movb   $0xdd,-0x13bd(%rbp)
   1b5da:	c6 85 44 ec ff ff 03 	movb   $0x3,-0x13bc(%rbp)
   1b5e1:	c6 85 45 ec ff ff dd 	movb   $0xdd,-0x13bb(%rbp)
   1b5e8:	c6 85 46 ec ff ff ff 	movb   $0xff,-0x13ba(%rbp)
   1b5ef:	c6 85 47 ec ff ff 00 	movb   $0x0,-0x13b9(%rbp)
   1b5f6:	48 c7 85 00 eb ff ff 	movq   $0x0,-0x1500(%rbp)
   1b5fd:	00 00 00 00 
   1b601:	48 8d 05 9a 7a 00 00 	lea    0x7a9a(%rip),%rax        # 230a2 <g_111>
   1b608:	48 89 85 08 eb ff ff 	mov    %rax,-0x14f8(%rbp)
   1b60f:	66 c7 05 88 7a 00 00 	movw   $0x0,0x7a88(%rip)        # 230a0 <g_104>
   1b616:	00 00 
   1b618:	90                   	nop
   1b619:	0f b7 05 80 7a 00 00 	movzwl 0x7a80(%rip),%eax        # 230a0 <g_104>
   1b620:	66 83 f8 04          	cmp    $0x4,%ax
   1b624:	77 0c                	ja     1b632 <func_64+0x1614>
   1b626:	48 8b 85 f8 e9 ff ff 	mov    -0x1608(%rbp),%rax
   1b62d:	e9 bd 07 00 00       	jmpq   1bdef <func_64+0x1dd1>
   1b632:	48 8b 85 08 eb ff ff 	mov    -0x14f8(%rbp),%rax
   1b639:	0f b6 00             	movzbl (%rax),%eax
   1b63c:	8d 50 01             	lea    0x1(%rax),%edx
   1b63f:	48 8b 85 08 eb ff ff 	mov    -0x14f8(%rbp),%rax
   1b646:	88 10                	mov    %dl,(%rax)
   1b648:	48 8b 85 08 eb ff ff 	mov    -0x14f8(%rbp),%rax
   1b64f:	0f b6 00             	movzbl (%rax),%eax
   1b652:	0f b6 c0             	movzbl %al,%eax
   1b655:	ba fb ff ff ff       	mov    $0xfffffffb,%edx
   1b65a:	39 d0                	cmp    %edx,%eax
   1b65c:	74 71                	je     1b6cf <func_64+0x16b1>
   1b65e:	8b 05 c4 79 00 00    	mov    0x79c4(%rip),%eax        # 23028 <g_7>
   1b664:	0f b6 d8             	movzbl %al,%ebx
   1b667:	48 be 4b 51 51 e2 65 	movabs $0x12790765e251514b,%rsi
   1b66e:	07 79 12 
   1b671:	48 bf a1 15 d3 3c ac 	movabs $0x1f7b4fac3cd315a1,%rdi
   1b678:	4f 7b 1f 
   1b67b:	e8 00 0a ff ff       	callq  c080 <safe_mod_func_uint64_t_u_u>
   1b680:	48 85 c0             	test   %rax,%rax
   1b683:	74 11                	je     1b696 <func_64+0x1678>
   1b685:	8b 05 d9 79 00 00    	mov    0x79d9(%rip),%eax        # 23064 <g_22+0x24>
   1b68b:	85 c0                	test   %eax,%eax
   1b68d:	74 07                	je     1b696 <func_64+0x1678>
   1b68f:	ba 01 00 00 00       	mov    $0x1,%edx
   1b694:	eb 05                	jmp    1b69b <func_64+0x167d>
   1b696:	ba 00 00 00 00       	mov    $0x0,%edx
   1b69b:	8b 05 f7 79 00 00    	mov    0x79f7(%rip),%eax        # 23098 <g_78+0x18>
   1b6a1:	39 c2                	cmp    %eax,%edx
   1b6a3:	7c 10                	jl     1b6b5 <func_64+0x1697>
   1b6a5:	80 bd a1 e9 ff ff 00 	cmpb   $0x0,-0x165f(%rbp)
   1b6ac:	74 07                	je     1b6b5 <func_64+0x1697>
   1b6ae:	b8 01 00 00 00       	mov    $0x1,%eax
   1b6b3:	eb 05                	jmp    1b6ba <func_64+0x169c>
   1b6b5:	b8 00 00 00 00       	mov    $0x0,%eax
   1b6ba:	3d 75 f9 00 00       	cmp    $0xf975,%eax
   1b6bf:	0f 9e c0             	setle  %al
   1b6c2:	0f b6 c0             	movzbl %al,%eax
   1b6c5:	89 de                	mov    %ebx,%esi
   1b6c7:	89 c7                	mov    %eax,%edi
   1b6c9:	e8 aa 04 ff ff       	callq  bb78 <safe_sub_func_uint8_t_u_u>
   1b6ce:	90                   	nop
   1b6cf:	c7 05 c3 79 00 00 01 	movl   $0x1,0x79c3(%rip)        # 2309c <g_78+0x1c>
   1b6d6:	00 00 00 
   1b6d9:	83 ad ac e9 ff ff 01 	subl   $0x1,-0x1654(%rbp)
   1b6e0:	83 bd ac e9 ff ff 00 	cmpl   $0x0,-0x1654(%rbp)
   1b6e7:	0f 89 61 fe ff ff    	jns    1b54e <func_64+0x1530>
   1b6ed:	48 8b 85 08 ea ff ff 	mov    -0x15f8(%rbp),%rax
   1b6f4:	8b 08                	mov    (%rax),%ecx
   1b6f6:	8b 05 2c 79 00 00    	mov    0x792c(%rip),%eax        # 23028 <g_7>
   1b6fc:	39 85 d8 e9 ff ff    	cmp    %eax,-0x1628(%rbp)
   1b702:	0f 95 c0             	setne  %al
   1b705:	0f b6 d0             	movzbl %al,%edx
   1b708:	48 8b 85 08 ea ff ff 	mov    -0x15f8(%rbp),%rax
   1b70f:	31 ca                	xor    %ecx,%edx
   1b711:	89 10                	mov    %edx,(%rax)
