


Disassembly of section .text:

00000000000030a0 <_start>:
    30a0:	f3 0f 1e fa          	endbr64 
    b3bd:	48 8b 05 3c 7e 00 00 	mov    0x7e3c(%rip),%rax        # 13200 <g_237+0x20>
    b3c4:	48 89 c1             	mov    %rax,%rcx
    b3c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b3ca:	89 c2                	mov    %eax,%edx
    b3cc:	48 8d 35 e9 42 00 00 	lea    0x42e9(%rip),%rsi        # f6bc <g_2089+0x156c>
    b3d3:	48 89 cf             	mov    %rcx,%rdi
    b3d6:	e8 18 93 ff ff       	callq  46f3 <transparent_crc>
    b3db:	8b 05 27 7e 00 00    	mov    0x7e27(%rip),%eax        # 13208 <g_237+0x28>
    b3e1:	89 c1                	mov    %eax,%ecx
    b3e3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b3e6:	89 c2                	mov    %eax,%edx
    b3e8:	48 8d 35 d6 42 00 00 	lea    0x42d6(%rip),%rsi        # f6c5 <g_2089+0x1575>
    b3ef:	48 89 cf             	mov    %rcx,%rdi
    b3f2:	e8 fc 92 ff ff       	callq  46f3 <transparent_crc>
    b3f7:	8b 05 0f 7e 00 00    	mov    0x7e0f(%rip),%eax        # 1320c <g_237+0x2c>
    b3fd:	48 98                	cltq   
    b3ff:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b402:	48 8d 35 c5 42 00 00 	lea    0x42c5(%rip),%rsi        # f6ce <g_2089+0x157e>
    b409:	48 89 c7             	mov    %rax,%rdi
    b40c:	e8 e2 92 ff ff       	callq  46f3 <transparent_crc>
    b411:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b418:	e9 81 03 00 00       	jmpq   b79e <main+0xba7>
    b41d:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b424:	e9 67 03 00 00       	jmpq   b790 <main+0xb99>
    b429:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    b430:	e9 4d 03 00 00       	jmpq   b782 <main+0xb8b>
    b435:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b438:	48 98                	cltq   
    b43a:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b43d:	48 63 ca             	movslq %edx,%rcx
    b440:	8b 55 f0             	mov    -0x10(%rbp),%edx
    b443:	48 63 f2             	movslq %edx,%rsi
    b446:	48 89 c2             	mov    %rax,%rdx
    b449:	48 01 d2             	add    %rdx,%rdx
    b44c:	48 01 c2             	add    %rax,%rdx
    b44f:	48 89 d0             	mov    %rdx,%rax
    b452:	48 c1 e0 04          	shl    $0x4,%rax
    b456:	48 89 c2             	mov    %rax,%rdx
    b459:	48 89 c8             	mov    %rcx,%rax
    b45c:	48 c1 e0 02          	shl    $0x2,%rax
    b460:	48 01 c8             	add    %rcx,%rax
    b463:	48 c1 e0 02          	shl    $0x2,%rax
    b467:	48 01 c8             	add    %rcx,%rax
    b46a:	48 c1 e0 04          	shl    $0x4,%rax
    b46e:	48 01 c2             	add    %rax,%rdx
    b471:	48 69 c6 90 06 00 00 	imul   $0x690,%rsi,%rax
    b478:	48 01 c2             	add    %rax,%rdx
    b47b:	48 8d 05 9e 7d 00 00 	lea    0x7d9e(%rip),%rax        # 13220 <g_239>
    b482:	48 01 d0             	add    %rdx,%rax
    b485:	8b 00                	mov    (%rax),%eax
    b487:	48 98                	cltq   
    b489:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b48c:	48 8d 35 44 42 00 00 	lea    0x4244(%rip),%rsi        # f6d7 <g_2089+0x1587>
    b493:	48 89 c7             	mov    %rax,%rdi
    b496:	e8 58 92 ff ff       	callq  46f3 <transparent_crc>
    b49b:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b49e:	48 98                	cltq   
    b4a0:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b4a3:	48 63 ca             	movslq %edx,%rcx
    b4a6:	8b 55 f0             	mov    -0x10(%rbp),%edx
    b4a9:	48 63 f2             	movslq %edx,%rsi
    b4ac:	48 89 c2             	mov    %rax,%rdx
    b4af:	48 01 d2             	add    %rdx,%rdx
    b4b2:	48 01 c2             	add    %rax,%rdx
    b4b5:	48 89 d0             	mov    %rdx,%rax
    b4b8:	48 c1 e0 04          	shl    $0x4,%rax
    b4bc:	48 89 c2             	mov    %rax,%rdx
    b4bf:	48 89 c8             	mov    %rcx,%rax
    b4c2:	48 c1 e0 02          	shl    $0x2,%rax
    b4c6:	48 01 c8             	add    %rcx,%rax
    b4c9:	48 c1 e0 02          	shl    $0x2,%rax
    b4cd:	48 01 c8             	add    %rcx,%rax
    b4d0:	48 c1 e0 04          	shl    $0x4,%rax
    b4d4:	48 01 c2             	add    %rax,%rdx
    b4d7:	48 69 c6 90 06 00 00 	imul   $0x690,%rsi,%rax
    b4de:	48 01 c2             	add    %rax,%rdx
    b4e1:	48 8d 05 40 7d 00 00 	lea    0x7d40(%rip),%rax        # 13228 <g_239+0x8>
    b4e8:	48 01 d0             	add    %rdx,%rax
    b4eb:	48 8b 00             	mov    (%rax),%rax
    b4ee:	48 89 c1             	mov    %rax,%rcx
    b4f1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b4f4:	89 c2                	mov    %eax,%edx
    b4f6:	48 8d 35 ec 41 00 00 	lea    0x41ec(%rip),%rsi        # f6e9 <g_2089+0x1599>
    b4fd:	48 89 cf             	mov    %rcx,%rdi
    b500:	e8 ee 91 ff ff       	callq  46f3 <transparent_crc>
    b505:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b508:	48 63 c8             	movslq %eax,%rcx
    b50b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b50e:	48 63 d0             	movslq %eax,%rdx
    b511:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b514:	48 63 f0             	movslq %eax,%rsi
    b517:	48 89 c8             	mov    %rcx,%rax
    b51a:	48 01 c0             	add    %rax,%rax
    b51d:	48 01 c8             	add    %rcx,%rax
    b520:	48 c1 e0 04          	shl    $0x4,%rax
    b524:	48 69 ce 90 06 00 00 	imul   $0x690,%rsi,%rcx
    b52b:	48 01 c1             	add    %rax,%rcx
    b52e:	48 89 d0             	mov    %rdx,%rax
    b531:	48 c1 e0 02          	shl    $0x2,%rax
    b535:	48 01 d0             	add    %rdx,%rax
    b538:	48 c1 e0 02          	shl    $0x2,%rax
    b53c:	48 01 d0             	add    %rdx,%rax
    b53f:	48 c1 e0 04          	shl    $0x4,%rax
    b543:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    b547:	48 8d 05 e2 7c 00 00 	lea    0x7ce2(%rip),%rax        # 13230 <g_239+0x10>
    b54e:	48 01 d0             	add    %rdx,%rax
    b551:	8b 00                	mov    (%rax),%eax
    b553:	48 98                	cltq   
    b555:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b558:	48 8d 35 9c 41 00 00 	lea    0x419c(%rip),%rsi        # f6fb <g_2089+0x15ab>
    b55f:	48 89 c7             	mov    %rax,%rdi
    b562:	e8 8c 91 ff ff       	callq  46f3 <transparent_crc>
    b567:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b56a:	48 63 c8             	movslq %eax,%rcx
    b56d:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b570:	48 63 d0             	movslq %eax,%rdx
    b573:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b576:	48 63 f0             	movslq %eax,%rsi
    b579:	48 89 c8             	mov    %rcx,%rax
    b57c:	48 01 c0             	add    %rax,%rax
    b57f:	48 01 c8             	add    %rcx,%rax
    b582:	48 c1 e0 04          	shl    $0x4,%rax
    b586:	48 69 ce 90 06 00 00 	imul   $0x690,%rsi,%rcx
    b58d:	48 01 c1             	add    %rax,%rcx
    b590:	48 89 d0             	mov    %rdx,%rax
    b593:	48 c1 e0 02          	shl    $0x2,%rax
    b597:	48 01 d0             	add    %rdx,%rax
    b59a:	48 c1 e0 02          	shl    $0x2,%rax
    b59e:	48 01 d0             	add    %rdx,%rax
    b5a1:	48 c1 e0 04          	shl    $0x4,%rax
    b5a5:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    b5a9:	48 8d 05 84 7c 00 00 	lea    0x7c84(%rip),%rax        # 13234 <g_239+0x14>
    b5b0:	48 01 d0             	add    %rdx,%rax
    b5b3:	0f b6 00             	movzbl (%rax),%eax
    b5b6:	48 0f be c0          	movsbq %al,%rax
    b5ba:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b5bd:	48 8d 35 49 41 00 00 	lea    0x4149(%rip),%rsi        # f70d <g_2089+0x15bd>
    b5c4:	48 89 c7             	mov    %rax,%rdi
    b5c7:	e8 27 91 ff ff       	callq  46f3 <transparent_crc>
    b5cc:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b5cf:	48 63 c8             	movslq %eax,%rcx
    b5d2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b5d5:	48 63 d0             	movslq %eax,%rdx
    b5d8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b5db:	48 63 f0             	movslq %eax,%rsi
    b5de:	48 89 c8             	mov    %rcx,%rax
    b5e1:	48 01 c0             	add    %rax,%rax
    b5e4:	48 01 c8             	add    %rcx,%rax
    b5e7:	48 c1 e0 04          	shl    $0x4,%rax
    b5eb:	48 69 ce 90 06 00 00 	imul   $0x690,%rsi,%rcx
    b5f2:	48 01 c1             	add    %rax,%rcx
    b5f5:	48 89 d0             	mov    %rdx,%rax
    b5f8:	48 c1 e0 02          	shl    $0x2,%rax
    b5fc:	48 01 d0             	add    %rdx,%rax
    b5ff:	48 c1 e0 02          	shl    $0x2,%rax
    b603:	48 01 d0             	add    %rdx,%rax
    b606:	48 c1 e0 04          	shl    $0x4,%rax
    b60a:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    b60e:	48 8d 05 23 7c 00 00 	lea    0x7c23(%rip),%rax        # 13238 <g_239+0x18>
    b615:	48 01 d0             	add    %rdx,%rax
    b618:	8b 00                	mov    (%rax),%eax
    b61a:	89 c1                	mov    %eax,%ecx
    b61c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b61f:	89 c2                	mov    %eax,%edx
    b621:	48 8d 35 f7 40 00 00 	lea    0x40f7(%rip),%rsi        # f71f <g_2089+0x15cf>
    b628:	48 89 cf             	mov    %rcx,%rdi
    b62b:	e8 c3 90 ff ff       	callq  46f3 <transparent_crc>
    b630:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b633:	48 63 c8             	movslq %eax,%rcx
    b636:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b639:	48 63 d0             	movslq %eax,%rdx
    b63c:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b63f:	48 63 f0             	movslq %eax,%rsi
    b642:	48 89 c8             	mov    %rcx,%rax
    b645:	48 01 c0             	add    %rax,%rax
    b648:	48 01 c8             	add    %rcx,%rax
    b64b:	48 c1 e0 04          	shl    $0x4,%rax
    b64f:	48 69 ce 90 06 00 00 	imul   $0x690,%rsi,%rcx
    b656:	48 01 c1             	add    %rax,%rcx
    b659:	48 89 d0             	mov    %rdx,%rax
    b65c:	48 c1 e0 02          	shl    $0x2,%rax
    b660:	48 01 d0             	add    %rdx,%rax
    b663:	48 c1 e0 02          	shl    $0x2,%rax
    b667:	48 01 d0             	add    %rdx,%rax
    b66a:	48 c1 e0 04          	shl    $0x4,%rax
    b66e:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    b672:	48 8d 05 c7 7b 00 00 	lea    0x7bc7(%rip),%rax        # 13240 <g_239+0x20>
    b679:	48 01 d0             	add    %rdx,%rax
    b67c:	48 8b 00             	mov    (%rax),%rax
    b67f:	48 89 c1             	mov    %rax,%rcx
    b682:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b685:	89 c2                	mov    %eax,%edx
    b687:	48 8d 35 a3 40 00 00 	lea    0x40a3(%rip),%rsi        # f731 <g_2089+0x15e1>
    b68e:	48 89 cf             	mov    %rcx,%rdi
    b691:	e8 5d 90 ff ff       	callq  46f3 <transparent_crc>
    b696:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b699:	48 63 c8             	movslq %eax,%rcx
    b69c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b69f:	48 63 d0             	movslq %eax,%rdx
    b6a2:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b6a5:	48 63 f0             	movslq %eax,%rsi
    b6a8:	48 89 c8             	mov    %rcx,%rax
    b6ab:	48 01 c0             	add    %rax,%rax
    b6ae:	48 01 c8             	add    %rcx,%rax
    b6b1:	48 c1 e0 04          	shl    $0x4,%rax
    b6b5:	48 69 ce 90 06 00 00 	imul   $0x690,%rsi,%rcx
    b6bc:	48 01 c1             	add    %rax,%rcx
    b6bf:	48 89 d0             	mov    %rdx,%rax
    b6c2:	48 c1 e0 02          	shl    $0x2,%rax
    b6c6:	48 01 d0             	add    %rdx,%rax
    b6c9:	48 c1 e0 02          	shl    $0x2,%rax
    b6cd:	48 01 d0             	add    %rdx,%rax
    b6d0:	48 c1 e0 04          	shl    $0x4,%rax
    b6d4:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    b6d8:	48 8d 05 69 7b 00 00 	lea    0x7b69(%rip),%rax        # 13248 <g_239+0x28>
    b6df:	48 01 d0             	add    %rdx,%rax
    b6e2:	8b 00                	mov    (%rax),%eax
    b6e4:	89 c1                	mov    %eax,%ecx
    b6e6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b6e9:	89 c2                	mov    %eax,%edx
    b6eb:	48 8d 35 51 40 00 00 	lea    0x4051(%rip),%rsi        # f743 <g_2089+0x15f3>
    b6f2:	48 89 cf             	mov    %rcx,%rdi
    b6f5:	e8 f9 8f ff ff       	callq  46f3 <transparent_crc>
    b6fa:	8b 45 f8             	mov    -0x8(%rbp),%eax
    b6fd:	48 63 c8             	movslq %eax,%rcx
    b700:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b703:	48 63 d0             	movslq %eax,%rdx
    b706:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b709:	48 63 f0             	movslq %eax,%rsi
    b70c:	48 89 c8             	mov    %rcx,%rax
    b70f:	48 01 c0             	add    %rax,%rax
    b712:	48 01 c8             	add    %rcx,%rax
    b715:	48 c1 e0 04          	shl    $0x4,%rax
    b719:	48 69 ce 90 06 00 00 	imul   $0x690,%rsi,%rcx
    b720:	48 01 c1             	add    %rax,%rcx
    b723:	48 89 d0             	mov    %rdx,%rax
    b726:	48 c1 e0 02          	shl    $0x2,%rax
    b72a:	48 01 d0             	add    %rdx,%rax
    b72d:	48 c1 e0 02          	shl    $0x2,%rax
    b731:	48 01 d0             	add    %rdx,%rax
    b734:	48 c1 e0 04          	shl    $0x4,%rax
    b738:	48 8d 14 01          	lea    (%rcx,%rax,1),%rdx
    b73c:	48 8d 05 09 7b 00 00 	lea    0x7b09(%rip),%rax        # 1324c <g_239+0x2c>
    b743:	48 01 d0             	add    %rdx,%rax
    b746:	8b 00                	mov    (%rax),%eax
    b748:	48 98                	cltq   
    b74a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b74d:	48 8d 35 01 40 00 00 	lea    0x4001(%rip),%rsi        # f755 <g_2089+0x1605>
    b754:	48 89 c7             	mov    %rax,%rdi
    b757:	e8 97 8f ff ff       	callq  46f3 <transparent_crc>
    b75c:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b760:	74 1c                	je     b77e <main+0xb87>
    b762:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    b765:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b768:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b76b:	89 c6                	mov    %eax,%esi
    b76d:	48 8d 3d 3f 3d 00 00 	lea    0x3d3f(%rip),%rdi        # f4b3 <g_2089+0x1363>
    b774:	b8 00 00 00 00       	mov    $0x0,%eax
    b779:	e8 02 79 ff ff       	callq  3080 <printf@plt>
    b77e:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    b782:	83 7d f8 06          	cmpl   $0x6,-0x8(%rbp)
    b786:	0f 8e a9 fc ff ff    	jle    b435 <main+0x83e>
    b78c:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b790:	83 7d f4 04          	cmpl   $0x4,-0xc(%rbp)
    b794:	0f 8e 8f fc ff ff    	jle    b429 <main+0x832>
    b79a:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b79e:	83 7d f0 06          	cmpl   $0x6,-0x10(%rbp)
    b7a2:	0f 8e 75 fc ff ff    	jle    b41d <main+0x826>
    b7a8:	48 8b 05 61 a8 00 00 	mov    0xa861(%rip),%rax        # 16010 <g_271>
    b7af:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b7b2:	48 8d 35 ae 3f 00 00 	lea    0x3fae(%rip),%rsi        # f767 <g_2089+0x1617>
    b7b9:	48 89 c7             	mov    %rax,%rdi
    b7bc:	e8 32 8f ff ff       	callq  46f3 <transparent_crc>
    b7c1:	8b 05 59 a8 00 00    	mov    0xa859(%rip),%eax        # 16020 <g_302>
    b7c7:	48 98                	cltq   
    b7c9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b7cc:	48 8d 35 9a 3f 00 00 	lea    0x3f9a(%rip),%rsi        # f76d <g_2089+0x161d>
    b7d3:	48 89 c7             	mov    %rax,%rdi
    b7d6:	e8 18 8f ff ff       	callq  46f3 <transparent_crc>
    b7db:	48 8b 05 46 a8 00 00 	mov    0xa846(%rip),%rax        # 16028 <g_302+0x8>
    b7e2:	48 89 c1             	mov    %rax,%rcx
    b7e5:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b7e8:	89 c2                	mov    %eax,%edx
    b7ea:	48 8d 35 85 3f 00 00 	lea    0x3f85(%rip),%rsi        # f776 <g_2089+0x1626>
    b7f1:	48 89 cf             	mov    %rcx,%rdi
    b7f4:	e8 fa 8e ff ff       	callq  46f3 <transparent_crc>
    b7f9:	8b 05 31 a8 00 00    	mov    0xa831(%rip),%eax        # 16030 <g_302+0x10>
    b7ff:	48 98                	cltq   
    b801:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b804:	48 8d 35 74 3f 00 00 	lea    0x3f74(%rip),%rsi        # f77f <g_2089+0x162f>
    b80b:	48 89 c7             	mov    %rax,%rdi
    b80e:	e8 e0 8e ff ff       	callq  46f3 <transparent_crc>
    b813:	0f b6 05 1a a8 00 00 	movzbl 0xa81a(%rip),%eax        # 16034 <g_302+0x14>
    b81a:	48 0f be c0          	movsbq %al,%rax
    b81e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b821:	48 8d 35 60 3f 00 00 	lea    0x3f60(%rip),%rsi        # f788 <g_2089+0x1638>
    b828:	48 89 c7             	mov    %rax,%rdi
    b82b:	e8 c3 8e ff ff       	callq  46f3 <transparent_crc>
    b830:	8b 05 02 a8 00 00    	mov    0xa802(%rip),%eax        # 16038 <g_302+0x18>
    b836:	89 c1                	mov    %eax,%ecx
    b838:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b83b:	89 c2                	mov    %eax,%edx
    b83d:	48 8d 35 4d 3f 00 00 	lea    0x3f4d(%rip),%rsi        # f791 <g_2089+0x1641>
    b844:	48 89 cf             	mov    %rcx,%rdi
    b847:	e8 a7 8e ff ff       	callq  46f3 <transparent_crc>
    b84c:	48 8b 05 ed a7 00 00 	mov    0xa7ed(%rip),%rax        # 16040 <g_302+0x20>
    b853:	48 89 c1             	mov    %rax,%rcx
    b856:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b859:	89 c2                	mov    %eax,%edx
    b85b:	48 8d 35 38 3f 00 00 	lea    0x3f38(%rip),%rsi        # f79a <g_2089+0x164a>
    b862:	48 89 cf             	mov    %rcx,%rdi
    b865:	e8 89 8e ff ff       	callq  46f3 <transparent_crc>
    b86a:	8b 05 d8 a7 00 00    	mov    0xa7d8(%rip),%eax        # 16048 <g_302+0x28>
    b870:	89 c1                	mov    %eax,%ecx
    b872:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b875:	89 c2                	mov    %eax,%edx
    b877:	48 8d 35 25 3f 00 00 	lea    0x3f25(%rip),%rsi        # f7a3 <g_2089+0x1653>
    b87e:	48 89 cf             	mov    %rcx,%rdi
    b881:	e8 6d 8e ff ff       	callq  46f3 <transparent_crc>
    b886:	8b 05 c0 a7 00 00    	mov    0xa7c0(%rip),%eax        # 1604c <g_302+0x2c>
    b88c:	48 98                	cltq   
    b88e:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b891:	48 8d 35 14 3f 00 00 	lea    0x3f14(%rip),%rsi        # f7ac <g_2089+0x165c>
    b898:	48 89 c7             	mov    %rax,%rdi
    b89b:	e8 53 8e ff ff       	callq  46f3 <transparent_crc>
    b8a0:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b8a7:	eb 76                	jmp    b91f <main+0xd28>
    b8a9:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    b8b0:	eb 63                	jmp    b915 <main+0xd1e>
    b8b2:	8b 45 f4             	mov    -0xc(%rbp),%eax
    b8b5:	48 63 c8             	movslq %eax,%rcx
    b8b8:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b8bb:	48 63 d0             	movslq %eax,%rdx
    b8be:	48 89 d0             	mov    %rdx,%rax
    b8c1:	48 01 c0             	add    %rax,%rax
    b8c4:	48 01 d0             	add    %rdx,%rax
    b8c7:	48 01 c0             	add    %rax,%rax
    b8ca:	48 01 c8             	add    %rcx,%rax
    b8cd:	48 8d 14 c5 00 00 00 	lea    0x0(,%rax,8),%rdx
    b8d4:	00 
    b8d5:	48 8d 05 84 a7 00 00 	lea    0xa784(%rip),%rax        # 16060 <g_313>
    b8dc:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    b8e0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b8e3:	48 8d 35 cb 3e 00 00 	lea    0x3ecb(%rip),%rsi        # f7b5 <g_2089+0x1665>
    b8ea:	48 89 c7             	mov    %rax,%rdi
    b8ed:	e8 01 8e ff ff       	callq  46f3 <transparent_crc>
    b8f2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    b8f6:	74 19                	je     b911 <main+0xd1a>
    b8f8:	8b 55 f4             	mov    -0xc(%rbp),%edx
    b8fb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b8fe:	89 c6                	mov    %eax,%esi
    b900:	48 8d 3d ba 3e 00 00 	lea    0x3eba(%rip),%rdi        # f7c1 <g_2089+0x1671>
    b907:	b8 00 00 00 00       	mov    $0x0,%eax
    b90c:	e8 6f 77 ff ff       	callq  3080 <printf@plt>
    b911:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    b915:	83 7d f4 05          	cmpl   $0x5,-0xc(%rbp)
    b919:	7e 97                	jle    b8b2 <main+0xcbb>
    b91b:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    b91f:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    b923:	7e 84                	jle    b8a9 <main+0xcb2>
    b925:	8b 05 b5 a8 00 00    	mov    0xa8b5(%rip),%eax        # 161e0 <g_327>
    b92b:	48 98                	cltq   
    b92d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b930:	48 8d 35 9c 3e 00 00 	lea    0x3e9c(%rip),%rsi        # f7d3 <g_2089+0x1683>
    b937:	48 89 c7             	mov    %rax,%rdi
    b93a:	e8 b4 8d ff ff       	callq  46f3 <transparent_crc>
    b93f:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    b946:	e9 cf 01 00 00       	jmpq   bb1a <main+0xf23>
    b94b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b94e:	48 63 d0             	movslq %eax,%rdx
    b951:	48 89 d0             	mov    %rdx,%rax
    b954:	48 01 c0             	add    %rax,%rax
    b957:	48 01 d0             	add    %rdx,%rax
    b95a:	48 c1 e0 04          	shl    $0x4,%rax
    b95e:	48 89 c2             	mov    %rax,%rdx
    b961:	48 8d 05 98 a8 00 00 	lea    0xa898(%rip),%rax        # 16200 <g_448>
    b968:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b96b:	48 98                	cltq   
    b96d:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b970:	48 8d 35 62 3e 00 00 	lea    0x3e62(%rip),%rsi        # f7d9 <g_2089+0x1689>
    b977:	48 89 c7             	mov    %rax,%rdi
    b97a:	e8 74 8d ff ff       	callq  46f3 <transparent_crc>
    b97f:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b982:	48 63 d0             	movslq %eax,%rdx
    b985:	48 89 d0             	mov    %rdx,%rax
    b988:	48 01 c0             	add    %rax,%rax
    b98b:	48 01 d0             	add    %rdx,%rax
    b98e:	48 c1 e0 04          	shl    $0x4,%rax
    b992:	48 89 c2             	mov    %rax,%rdx
    b995:	48 8d 05 6c a8 00 00 	lea    0xa86c(%rip),%rax        # 16208 <g_448+0x8>
    b99c:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    b9a0:	48 89 c1             	mov    %rax,%rcx
    b9a3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    b9a6:	89 c2                	mov    %eax,%edx
    b9a8:	48 8d 35 36 3e 00 00 	lea    0x3e36(%rip),%rsi        # f7e5 <g_2089+0x1695>
    b9af:	48 89 cf             	mov    %rcx,%rdi
    b9b2:	e8 3c 8d ff ff       	callq  46f3 <transparent_crc>
    b9b7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b9ba:	48 63 d0             	movslq %eax,%rdx
    b9bd:	48 89 d0             	mov    %rdx,%rax
    b9c0:	48 01 c0             	add    %rax,%rax
    b9c3:	48 01 d0             	add    %rdx,%rax
    b9c6:	48 c1 e0 04          	shl    $0x4,%rax
    b9ca:	48 89 c2             	mov    %rax,%rdx
    b9cd:	48 8d 05 3c a8 00 00 	lea    0xa83c(%rip),%rax        # 16210 <g_448+0x10>
    b9d4:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    b9d7:	48 98                	cltq   
    b9d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    b9dc:	48 8d 35 0e 3e 00 00 	lea    0x3e0e(%rip),%rsi        # f7f1 <g_2089+0x16a1>
    b9e3:	48 89 c7             	mov    %rax,%rdi
    b9e6:	e8 08 8d ff ff       	callq  46f3 <transparent_crc>
    b9eb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    b9ee:	48 63 d0             	movslq %eax,%rdx
    b9f1:	48 89 d0             	mov    %rdx,%rax
    b9f4:	48 01 c0             	add    %rax,%rax
    b9f7:	48 01 d0             	add    %rdx,%rax
    b9fa:	48 c1 e0 04          	shl    $0x4,%rax
    b9fe:	48 89 c2             	mov    %rax,%rdx
    ba01:	48 8d 05 0c a8 00 00 	lea    0xa80c(%rip),%rax        # 16214 <g_448+0x14>
    ba08:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    ba0c:	48 0f be c0          	movsbq %al,%rax
    ba10:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ba13:	48 8d 35 e3 3d 00 00 	lea    0x3de3(%rip),%rsi        # f7fd <g_2089+0x16ad>
    ba1a:	48 89 c7             	mov    %rax,%rdi
    ba1d:	e8 d1 8c ff ff       	callq  46f3 <transparent_crc>
    ba22:	8b 45 f0             	mov    -0x10(%rbp),%eax
    ba25:	48 63 d0             	movslq %eax,%rdx
    ba28:	48 89 d0             	mov    %rdx,%rax
    ba2b:	48 01 c0             	add    %rax,%rax
    ba2e:	48 01 d0             	add    %rdx,%rax
    ba31:	48 c1 e0 04          	shl    $0x4,%rax
    ba35:	48 89 c2             	mov    %rax,%rdx
