


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   173f0:	48 39 c2             	cmp    %rax,%rdx
   173f3:	0f 9c c0             	setl   %al
   173f6:	0f b6 c0             	movzbl %al,%eax
   173f9:	39 c3                	cmp    %eax,%ebx
   173fb:	0f 9c c0             	setl   %al
   173fe:	0f b6 c0             	movzbl %al,%eax
   17401:	be 00 00 00 00       	mov    $0x0,%esi
   17406:	89 c7                	mov    %eax,%edi
   17408:	e8 30 19 ff ff       	callq  8d3d <safe_mul_func_uint16_t_u_u>
   1740d:	0f b7 c0             	movzwl %ax,%eax
   17410:	39 85 cc e5 ff ff    	cmp    %eax,-0x1a34(%rbp)
   17416:	0f 84 ed 0a 00 00    	je     17f09 <func_48+0x5c9e>
   1741c:	66 c7 85 f8 e5 ff ff 	movw   $0xb6f0,-0x1a08(%rbp)
   17423:	f0 b6 
   17425:	48 8d 85 f0 e7 ff ff 	lea    -0x1810(%rbp),%rax
   1742c:	48 89 85 00 e8 ff ff 	mov    %rax,-0x1800(%rbp)
   17433:	48 8d 85 00 e8 ff ff 	lea    -0x1800(%rbp),%rax
   1743a:	48 89 85 c0 e8 ff ff 	mov    %rax,-0x1740(%rbp)
   17441:	48 8d 05 68 d6 00 00 	lea    0xd668(%rip),%rax        # 24ab0 <g_1144>
   17448:	48 89 85 c8 e8 ff ff 	mov    %rax,-0x1738(%rbp)
   1744f:	48 8d 85 70 e7 ff ff 	lea    -0x1890(%rbp),%rax
   17456:	48 89 85 d0 e8 ff ff 	mov    %rax,-0x1730(%rbp)
   1745d:	48 c7 85 08 e8 ff ff 	movq   $0x0,-0x17f8(%rbp)
   17464:	00 00 00 00 
   17468:	48 8d 85 a0 f0 ff ff 	lea    -0xf60(%rbp),%rax
   1746f:	48 83 c0 08          	add    $0x8,%rax
   17473:	48 89 85 d8 e8 ff ff 	mov    %rax,-0x1728(%rbp)
   1747a:	c7 85 8c e6 ff ff 00 	movl   $0x0,-0x1974(%rbp)
   17481:	00 00 00 
   17484:	eb 1e                	jmp    174a4 <func_48+0x5239>
   17486:	8b 85 8c e6 ff ff    	mov    -0x1974(%rbp),%eax
   1748c:	48 98                	cltq   
   1748e:	48 8d 95 08 e8 ff ff 	lea    -0x17f8(%rbp),%rdx
   17495:	48 89 94 c5 a0 f0 ff 	mov    %rdx,-0xf60(%rbp,%rax,8)
   1749c:	ff 
   1749d:	83 85 8c e6 ff ff 01 	addl   $0x1,-0x1974(%rbp)
   174a4:	83 bd 8c e6 ff ff 02 	cmpl   $0x2,-0x1974(%rbp)
   174ab:	7e d9                	jle    17486 <func_48+0x521b>
   174ad:	c7 05 51 b5 00 00 00 	movl   $0x0,0xb551(%rip)        # 22a08 <g_126>
   174b4:	00 00 00 
   174b7:	e9 a5 05 00 00       	jmpq   17a61 <func_48+0x57f6>
   174bc:	48 8d 05 31 b5 00 00 	lea    0xb531(%rip),%rax        # 229f4 <g_68+0x4>
   174c3:	48 89 85 e0 e8 ff ff 	mov    %rax,-0x1720(%rbp)
   174ca:	c7 85 e0 e6 ff ff 7b 	movl   $0xb444837b,-0x1920(%rbp)
   174d1:	83 44 b4 
   174d4:	48 c7 85 10 e8 ff ff 	movq   $0x0,-0x17f0(%rbp)
   174db:	00 00 00 00 
   174df:	c7 85 90 e6 ff ff 00 	movl   $0x0,-0x1970(%rbp)
   174e6:	00 00 00 
   174e9:	eb 1e                	jmp    17509 <func_48+0x529e>
   174eb:	8b 85 90 e6 ff ff    	mov    -0x1970(%rbp),%eax
   174f1:	48 98                	cltq   
   174f3:	48 8d 95 10 e8 ff ff 	lea    -0x17f0(%rbp),%rdx
   174fa:	48 89 94 c5 f0 f1 ff 	mov    %rdx,-0xe10(%rbp,%rax,8)
   17501:	ff 
   17502:	83 85 90 e6 ff ff 01 	addl   $0x1,-0x1970(%rbp)
   17509:	83 bd 90 e6 ff ff 02 	cmpl   $0x2,-0x1970(%rbp)
   17510:	7e d9                	jle    174eb <func_48+0x5280>
   17512:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17519:	48 83 c0 08          	add    $0x8,%rax
   1751d:	48 89 85 d0 f5 ff ff 	mov    %rax,-0xa30(%rbp)
   17524:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1752b:	48 83 c0 20          	add    $0x20,%rax
   1752f:	48 89 85 d8 f5 ff ff 	mov    %rax,-0xa28(%rbp)
   17536:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1753d:	48 83 c0 08          	add    $0x8,%rax
   17541:	48 89 85 e0 f5 ff ff 	mov    %rax,-0xa20(%rbp)
   17548:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1754f:	48 83 c0 08          	add    $0x8,%rax
   17553:	48 89 85 e8 f5 ff ff 	mov    %rax,-0xa18(%rbp)
   1755a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17561:	48 83 c0 08          	add    $0x8,%rax
   17565:	48 89 85 f0 f5 ff ff 	mov    %rax,-0xa10(%rbp)
   1756c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17573:	48 83 c0 08          	add    $0x8,%rax
   17577:	48 89 85 f8 f5 ff ff 	mov    %rax,-0xa08(%rbp)
   1757e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17585:	48 83 c0 08          	add    $0x8,%rax
   17589:	48 89 85 00 f6 ff ff 	mov    %rax,-0xa00(%rbp)
   17590:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17597:	48 83 c0 08          	add    $0x8,%rax
   1759b:	48 89 85 08 f6 ff ff 	mov    %rax,-0x9f8(%rbp)
   175a2:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   175a9:	48 83 c0 08          	add    $0x8,%rax
   175ad:	48 89 85 10 f6 ff ff 	mov    %rax,-0x9f0(%rbp)
   175b4:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   175bb:	48 83 c0 08          	add    $0x8,%rax
   175bf:	48 89 85 18 f6 ff ff 	mov    %rax,-0x9e8(%rbp)
   175c6:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   175cd:	48 83 c0 08          	add    $0x8,%rax
   175d1:	48 89 85 20 f6 ff ff 	mov    %rax,-0x9e0(%rbp)
   175d8:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   175df:	48 83 c0 20          	add    $0x20,%rax
   175e3:	48 89 85 28 f6 ff ff 	mov    %rax,-0x9d8(%rbp)
   175ea:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   175f1:	48 83 c0 08          	add    $0x8,%rax
   175f5:	48 89 85 30 f6 ff ff 	mov    %rax,-0x9d0(%rbp)
   175fc:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17603:	48 89 85 38 f6 ff ff 	mov    %rax,-0x9c8(%rbp)
   1760a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17611:	48 83 c0 08          	add    $0x8,%rax
   17615:	48 89 85 40 f6 ff ff 	mov    %rax,-0x9c0(%rbp)
   1761c:	48 c7 85 48 f6 ff ff 	movq   $0x0,-0x9b8(%rbp)
   17623:	00 00 00 00 
   17627:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1762e:	48 83 c0 28          	add    $0x28,%rax
   17632:	48 89 85 50 f6 ff ff 	mov    %rax,-0x9b0(%rbp)
   17639:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17640:	48 89 85 58 f6 ff ff 	mov    %rax,-0x9a8(%rbp)
   17647:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1764e:	48 83 c0 28          	add    $0x28,%rax
   17652:	48 89 85 60 f6 ff ff 	mov    %rax,-0x9a0(%rbp)
   17659:	48 c7 85 68 f6 ff ff 	movq   $0x0,-0x998(%rbp)
   17660:	00 00 00 00 
   17664:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1766b:	48 83 c0 08          	add    $0x8,%rax
   1766f:	48 89 85 70 f6 ff ff 	mov    %rax,-0x990(%rbp)
   17676:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1767d:	48 89 85 78 f6 ff ff 	mov    %rax,-0x988(%rbp)
   17684:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1768b:	48 83 c0 08          	add    $0x8,%rax
   1768f:	48 89 85 80 f6 ff ff 	mov    %rax,-0x980(%rbp)
   17696:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1769d:	48 83 c0 20          	add    $0x20,%rax
   176a1:	48 89 85 88 f6 ff ff 	mov    %rax,-0x978(%rbp)
   176a8:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   176af:	48 83 c0 08          	add    $0x8,%rax
   176b3:	48 89 85 90 f6 ff ff 	mov    %rax,-0x970(%rbp)
   176ba:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   176c1:	48 83 c0 08          	add    $0x8,%rax
   176c5:	48 89 85 98 f6 ff ff 	mov    %rax,-0x968(%rbp)
   176cc:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   176d3:	48 83 c0 08          	add    $0x8,%rax
   176d7:	48 89 85 a0 f6 ff ff 	mov    %rax,-0x960(%rbp)
   176de:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   176e5:	48 83 c0 08          	add    $0x8,%rax
   176e9:	48 89 85 a8 f6 ff ff 	mov    %rax,-0x958(%rbp)
   176f0:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   176f7:	48 83 c0 08          	add    $0x8,%rax
   176fb:	48 89 85 b0 f6 ff ff 	mov    %rax,-0x950(%rbp)
   17702:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17709:	48 83 c0 08          	add    $0x8,%rax
   1770d:	48 89 85 b8 f6 ff ff 	mov    %rax,-0x948(%rbp)
   17714:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1771b:	48 83 c0 08          	add    $0x8,%rax
   1771f:	48 89 85 c0 f6 ff ff 	mov    %rax,-0x940(%rbp)
   17726:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1772d:	48 83 c0 08          	add    $0x8,%rax
   17731:	48 89 85 c8 f6 ff ff 	mov    %rax,-0x938(%rbp)
   17738:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1773f:	48 83 c0 08          	add    $0x8,%rax
   17743:	48 89 85 d0 f6 ff ff 	mov    %rax,-0x930(%rbp)
   1774a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17751:	48 83 c0 20          	add    $0x20,%rax
   17755:	48 89 85 d8 f6 ff ff 	mov    %rax,-0x928(%rbp)
   1775c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17763:	48 83 c0 08          	add    $0x8,%rax
   17767:	48 89 85 e0 f6 ff ff 	mov    %rax,-0x920(%rbp)
   1776e:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17775:	48 89 85 e8 f6 ff ff 	mov    %rax,-0x918(%rbp)
   1777c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17783:	48 83 c0 08          	add    $0x8,%rax
   17787:	48 89 85 f0 f6 ff ff 	mov    %rax,-0x910(%rbp)
   1778e:	48 c7 85 f8 f6 ff ff 	movq   $0x0,-0x908(%rbp)
   17795:	00 00 00 00 
   17799:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   177a0:	48 83 c0 28          	add    $0x28,%rax
   177a4:	48 89 85 00 f7 ff ff 	mov    %rax,-0x900(%rbp)
   177ab:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   177b2:	48 89 85 08 f7 ff ff 	mov    %rax,-0x8f8(%rbp)
   177b9:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   177c0:	48 83 c0 28          	add    $0x28,%rax
   177c4:	48 89 85 10 f7 ff ff 	mov    %rax,-0x8f0(%rbp)
   177cb:	48 c7 85 18 f7 ff ff 	movq   $0x0,-0x8e8(%rbp)
   177d2:	00 00 00 00 
   177d6:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   177dd:	48 83 c0 08          	add    $0x8,%rax
   177e1:	48 89 85 20 f7 ff ff 	mov    %rax,-0x8e0(%rbp)
   177e8:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   177ef:	48 89 85 28 f7 ff ff 	mov    %rax,-0x8d8(%rbp)
   177f6:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   177fd:	48 83 c0 08          	add    $0x8,%rax
   17801:	48 89 85 30 f7 ff ff 	mov    %rax,-0x8d0(%rbp)
   17808:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   1780f:	48 83 c0 20          	add    $0x20,%rax
   17813:	48 89 85 38 f7 ff ff 	mov    %rax,-0x8c8(%rbp)
   1781a:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17821:	48 83 c0 08          	add    $0x8,%rax
   17825:	48 89 85 40 f7 ff ff 	mov    %rax,-0x8c0(%rbp)
   1782c:	48 8d 85 a0 f3 ff ff 	lea    -0xc60(%rbp),%rax
   17833:	48 83 c0 08          	add    $0x8,%rax
   17837:	48 89 85 48 f7 ff ff 	mov    %rax,-0x8b8(%rbp)
   1783e:	48 8d 85 d0 f5 ff ff 	lea    -0xa30(%rbp),%rax
   17845:	48 83 c0 68          	add    $0x68,%rax
   17849:	48 89 85 18 e8 ff ff 	mov    %rax,-0x17e8(%rbp)
   17850:	48 8d 85 18 e8 ff ff 	lea    -0x17e8(%rbp),%rax
   17857:	48 89 85 e8 e8 ff ff 	mov    %rax,-0x1718(%rbp)
   1785e:	48 c7 85 f0 e8 ff ff 	movq   $0x0,-0x1710(%rbp)
   17865:	00 00 00 00 
   17869:	0f b6 95 e0 e5 ff ff 	movzbl -0x1a20(%rbp),%edx
   17870:	8b 85 10 e6 ff ff    	mov    -0x19f0(%rbp),%eax
   17876:	31 d0                	xor    %edx,%eax
   17878:	89 85 10 e6 ff ff    	mov    %eax,-0x19f0(%rbp)
   1787e:	c7 85 28 e6 ff ff 00 	movl   $0x0,-0x19d8(%rbp)
   17885:	00 00 00 
   17888:	e9 46 01 00 00       	jmpq   179d3 <func_48+0x5768>
   1788d:	48 8d 05 ac b1 00 00 	lea    0xb1ac(%rip),%rax        # 22a40 <g_195>
   17894:	48 89 85 f8 e8 ff ff 	mov    %rax,-0x1708(%rbp)
   1789b:	c7 85 e4 e6 ff ff ff 	movl   $0xffffffff,-0x191c(%rbp)
   178a2:	ff ff ff 
   178a5:	0f b7 05 1e b4 00 00 	movzwl 0xb41e(%rip),%eax        # 22cca <g_1177+0xa>
   178ac:	89 c2                	mov    %eax,%edx
   178ae:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   178b5:	66 89 10             	mov    %dx,(%rax)
   178b8:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   178bf:	0f b7 00             	movzwl (%rax),%eax
   178c2:	98                   	cwtl   
   178c3:	be 05 00 00 00       	mov    $0x5,%esi
   178c8:	89 c7                	mov    %eax,%edi
   178ca:	e8 c3 0b ff ff       	callq  8492 <safe_lshift_func_int16_t_s_s>
   178cf:	8b 9d e4 e6 ff ff    	mov    -0x191c(%rbp),%ebx
   178d5:	83 bd e0 e6 ff ff 00 	cmpl   $0x0,-0x1920(%rbp)
   178dc:	75 57                	jne    17935 <func_48+0x56ca>
   178de:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   178e4:	44 0f b6 e0          	movzbl %al,%r12d
   178e8:	8b 85 e0 e6 ff ff    	mov    -0x1920(%rbp),%eax
   178ee:	0f b6 d0             	movzbl %al,%edx
   178f1:	48 8b 85 e8 e8 ff ff 	mov    -0x1718(%rbp),%rax
   178f8:	48 89 85 00 f2 ff ff 	mov    %rax,-0xe00(%rbp)
   178ff:	48 8b 85 00 f2 ff ff 	mov    -0xe00(%rbp),%rax
   17906:	48 8d 0d 53 d4 00 00 	lea    0xd453(%rip),%rcx        # 24d60 <g_1142>
   1790d:	48 39 c8             	cmp    %rcx,%rax
   17910:	0f 95 c0             	setne  %al
   17913:	0f b6 c0             	movzbl %al,%eax
   17916:	89 d6                	mov    %edx,%esi
   17918:	89 c7                	mov    %eax,%edi
   1791a:	e8 74 12 ff ff       	callq  8b93 <safe_mul_func_uint8_t_u_u>
   1791f:	0f b6 c0             	movzbl %al,%eax
   17922:	44 89 e6             	mov    %r12d,%esi
   17925:	89 c7                	mov    %eax,%edi
   17927:	e8 4c 12 ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   1792c:	0f b6 c0             	movzbl %al,%eax
   1792f:	39 85 cc e5 ff ff    	cmp    %eax,-0x1a34(%rbp)
   17935:	89 de                	mov    %ebx,%esi
   17937:	bf 00 00 00 00       	mov    $0x0,%edi
   1793c:	e8 a0 0b ff ff       	callq  84e1 <safe_lshift_func_int16_t_s_u>
   17941:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   17948:	66 c7 00 d8 6f       	movw   $0x6fd8,(%rax)
   1794d:	48 8b 85 f8 e8 ff ff 	mov    -0x1708(%rbp),%rax
   17954:	0f b7 00             	movzwl (%rax),%eax
   17957:	98                   	cwtl   
   17958:	be c1 a6 ff ff       	mov    $0xffffa6c1,%esi
   1795d:	89 c7                	mov    %eax,%edi
   1795f:	e8 f1 0a ff ff       	callq  8455 <safe_div_func_int16_t_s_s>
   17964:	0f bf d0             	movswl %ax,%edx
   17967:	8b 05 df b9 00 00    	mov    0xb9df(%rip),%eax        # 2334c <g_1920>
   1796d:	39 c2                	cmp    %eax,%edx
   1796f:	0f 9d c0             	setge  %al
   17972:	0f b6 c0             	movzbl %al,%eax
   17975:	be 01 00 00 00       	mov    $0x1,%esi
   1797a:	89 c7                	mov    %eax,%edi
   1797c:	e8 eb 09 ff ff       	callq  836c <safe_rshift_func_int8_t_s_u>
   17981:	48 0f be d0          	movsbq %al,%rdx
   17985:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
   1798c:	48 89 10             	mov    %rdx,(%rax)
   1798f:	48 8b 85 88 e8 ff ff 	mov    -0x1778(%rbp),%rax
   17996:	48 8b 00             	mov    (%rax),%rax
   17999:	25 f2 34 6a e3       	and    $0xe36a34f2,%eax
   1799e:	89 85 08 e6 ff ff    	mov    %eax,-0x19f8(%rbp)
   179a4:	48 8b 85 58 e7 ff ff 	mov    -0x18a8(%rbp),%rax
   179ab:	48 8b 95 f0 e8 ff ff 	mov    -0x1710(%rbp),%rdx
   179b2:	48 89 10             	mov    %rdx,(%rax)
   179b5:	48 8b 05 2c cf 00 00 	mov    0xcf2c(%rip),%rax        # 248e8 <g_451>
   179bc:	8b 95 cc e5 ff ff    	mov    -0x1a34(%rbp),%edx
   179c2:	89 10                	mov    %edx,(%rax)
   179c4:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
   179ca:	83 c0 01             	add    $0x1,%eax
   179cd:	89 85 28 e6 ff ff    	mov    %eax,-0x19d8(%rbp)
   179d3:	8b 85 28 e6 ff ff    	mov    -0x19d8(%rbp),%eax
   179d9:	83 f8 16             	cmp    $0x16,%eax
   179dc:	0f 8f ab fe ff ff    	jg     1788d <func_48+0x5622>
   179e2:	c6 05 27 b0 00 00 00 	movb   $0x0,0xb027(%rip)        # 22a10 <g_144>
   179e9:	90                   	nop
   179ea:	0f b6 05 1f b0 00 00 	movzbl 0xb01f(%rip),%eax        # 22a10 <g_144>
   179f1:	3c 06                	cmp    $0x6,%al
   179f3:	76 1a                	jbe    17a0f <func_48+0x57a4>
   179f5:	66 83 bd f8 e5 ff ff 	cmpw   $0x0,-0x1a08(%rbp)
   179fc:	00 
   179fd:	75 0f                	jne    17a0e <func_48+0x57a3>
   179ff:	48 8b 05 9a d0 00 00 	mov    0xd09a(%rip),%rax        # 24aa0 <g_726>
   17a06:	48 8b 00             	mov    (%rax),%rax
   17a09:	e9 41 0e 00 00       	jmpq   1884f <func_48+0x65e4>
   17a0e:	90                   	nop
   17a0f:	66 c7 05 e8 af 00 00 	movw   $0x4,0xafe8(%rip)        # 22a00 <g_79>
   17a16:	04 00 
   17a18:	90                   	nop
   17a19:	0f b7 05 e0 af 00 00 	movzwl 0xafe0(%rip),%eax        # 22a00 <g_79>
   17a20:	66 85 c0             	test   %ax,%ax
   17a23:	78 0c                	js     17a31 <func_48+0x57c6>
   17a25:	0f b7 85 f8 e5 ff ff 	movzwl -0x1a08(%rbp),%eax
   17a2c:	e9 1e 0e 00 00       	jmpq   1884f <func_48+0x65e4>
   17a31:	48 8b 15 90 cf 00 00 	mov    0xcf90(%rip),%rdx        # 249c8 <g_683>
   17a38:	48 8b 05 91 cf 00 00 	mov    0xcf91(%rip),%rax        # 249d0 <g_682>
   17a3f:	48 8b 00             	mov    (%rax),%rax
   17a42:	48 8b 12             	mov    (%rdx),%rdx
   17a45:	48 89 10             	mov    %rdx,(%rax)
   17a48:	8b 85 8c f9 ff ff    	mov    -0x674(%rbp),%eax
   17a4e:	85 c0                	test   %eax,%eax
   17a50:	75 20                	jne    17a72 <func_48+0x5807>
   17a52:	8b 05 b0 af 00 00    	mov    0xafb0(%rip),%eax        # 22a08 <g_126>
   17a58:	83 c0 01             	add    $0x1,%eax
   17a5b:	89 05 a7 af 00 00    	mov    %eax,0xafa7(%rip)        # 22a08 <g_126>
   17a61:	8b 05 a1 af 00 00    	mov    0xafa1(%rip),%eax        # 22a08 <g_126>
   17a67:	83 f8 0e             	cmp    $0xe,%eax
   17a6a:	0f 85 4c fa ff ff    	jne    174bc <func_48+0x5251>
   17a70:	eb 01                	jmp    17a73 <func_48+0x5808>
   17a72:	90                   	nop
   17a73:	66 c7 05 88 af 00 00 	movw   $0x0,0xaf88(%rip)        # 22a04 <g_98>
   17a7a:	00 00 
   17a7c:	eb 7a                	jmp    17af8 <func_48+0x588d>
   17a7e:	66 c7 85 fa e5 ff ff 	movw   $0x2,-0x1a06(%rbp)
   17a85:	02 00 
   17a87:	c7 85 f0 e6 ff ff 07 	movl   $0x7,-0x1910(%rbp)
   17a8e:	00 00 00 
   17a91:	c7 85 f4 e6 ff ff 70 	movl   $0x6f8dfa70,-0x190c(%rbp)
   17a98:	fa 8d 6f 
   17a9b:	8b 85 90 f9 ff ff    	mov    -0x670(%rbp),%eax
   17aa1:	89 c2                	mov    %eax,%edx
   17aa3:	0f b6 85 e0 e5 ff ff 	movzbl -0x1a20(%rbp),%eax
   17aaa:	09 d0                	or     %edx,%eax
   17aac:	0f b6 c0             	movzbl %al,%eax
   17aaf:	be 00 00 00 00       	mov    $0x0,%esi
   17ab4:	89 c7                	mov    %eax,%edi
   17ab6:	e8 9f 10 ff ff       	callq  8b5a <safe_add_func_uint8_t_u_u>
   17abb:	0f b7 05 42 af 00 00 	movzwl 0xaf42(%rip),%eax        # 22a04 <g_98>
   17ac2:	0f b7 c0             	movzwl %ax,%eax
   17ac5:	48 98                	cltq   
   17ac7:	48 8b 84 c5 40 ec ff 	mov    -0x13c0(%rbp,%rax,8),%rax
   17ace:	ff 
   17acf:	48 85 c0             	test   %rax,%rax
   17ad2:	0f 95 c0             	setne  %al
   17ad5:	0f b6 d0             	movzbl %al,%edx
   17ad8:	48 8b 05 09 ce 00 00 	mov    0xce09(%rip),%rax        # 248e8 <g_451>
   17adf:	0b 95 cc e5 ff ff    	or     -0x1a34(%rbp),%edx
   17ae5:	89 10                	mov    %edx,(%rax)
   17ae7:	0f b7 05 16 af 00 00 	movzwl 0xaf16(%rip),%eax        # 22a04 <g_98>
   17aee:	83 c0 01             	add    $0x1,%eax
   17af1:	66 89 05 0c af 00 00 	mov    %ax,0xaf0c(%rip)        # 22a04 <g_98>
   17af8:	0f b7 05 05 af 00 00 	movzwl 0xaf05(%rip),%eax        # 22a04 <g_98>
   17aff:	66 83 f8 02          	cmp    $0x2,%ax
   17b03:	0f 86 75 ff ff ff    	jbe    17a7e <func_48+0x5813>
   17b09:	48 c7 85 80 e7 ff ff 	movq   $0x0,-0x1880(%rbp)
   17b10:	00 00 00 00 
   17b14:	e9 da 03 00 00       	jmpq   17ef3 <func_48+0x5c88>
   17b19:	48 8d 05 90 ea 00 00 	lea    0xea90(%rip),%rax        # 265b0 <g_783>
   17b20:	48 89 85 00 e9 ff ff 	mov    %rax,-0x1700(%rbp)
   17b27:	c7 85 e8 e6 ff ff 01 	movl   $0x1,-0x1918(%rbp)
   17b2e:	00 00 00 
   17b31:	48 8d 85 b0 e7 ff ff 	lea    -0x1850(%rbp),%rax
   17b38:	48 89 85 08 e9 ff ff 	mov    %rax,-0x16f8(%rbp)
   17b3f:	48 8b 85 00 e9 ff ff 	mov    -0x1700(%rbp),%rax
   17b46:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   17b4d:	48 8b 85 00 e9 ff ff 	mov    -0x1700(%rbp),%rax
   17b54:	4c 8b 20             	mov    (%rax),%r12
   17b57:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   17b5d:	0f be d8             	movsbl %al,%ebx
   17b60:	8b 85 cc e5 ff ff    	mov    -0x1a34(%rbp),%eax
   17b66:	0f b6 c0             	movzbl %al,%eax
   17b69:	48 8b 15 98 ea 00 00 	mov    0xea98(%rip),%rdx        # 26608 <g_1520>
   17b70:	48 39 95 d0 e8 ff ff 	cmp    %rdx,-0x1730(%rbp)
   17b77:	0f 95 c2             	setne  %dl
   17b7a:	88 15 c8 ae 00 00    	mov    %dl,0xaec8(%rip)        # 22a48 <g_228>
   17b80:	0f b6 15 c1 ae 00 00 	movzbl 0xaec1(%rip),%edx        # 22a48 <g_228>
   17b87:	0f be d2             	movsbl %dl,%edx
   17b8a:	39 95 e8 e6 ff ff    	cmp    %edx,-0x1918(%rbp)
   17b90:	75 08                	jne    17b9a <func_48+0x592f>
   17b92:	66 83 bd f8 e5 ff ff 	cmpw   $0x0,-0x1a08(%rbp)
   17b99:	00 
   17b9a:	89 c6                	mov    %eax,%esi
   17b9c:	bf 01 00 00 00       	mov    $0x1,%edi
   17ba1:	e8 d2 0f ff ff       	callq  8b78 <safe_sub_func_uint8_t_u_u>
   17ba6:	be 07 00 00 00       	mov    $0x7,%esi
   17bab:	bf ef ff ff ff       	mov    $0xffffffef,%edi
   17bb0:	e8 80 07 ff ff       	callq  8335 <safe_rshift_func_int8_t_s_s>
   17bb5:	0f be c0             	movsbl %al,%eax
   17bb8:	be 00 00 00 00       	mov    $0x0,%esi
   17bbd:	89 c7                	mov    %eax,%edi
   17bbf:	e8 31 08 ff ff       	callq  83f5 <safe_mul_func_int16_t_s_s>
   17bc4:	98                   	cwtl   
   17bc5:	0b 85 cc e5 ff ff    	or     -0x1a34(%rbp),%eax
   17bcb:	0b 85 cc e5 ff ff    	or     -0x1a34(%rbp),%eax
   17bd1:	85 c0                	test   %eax,%eax
   17bd3:	75 0b                	jne    17be0 <func_48+0x5975>
   17bd5:	0f b6 05 6c b7 00 00 	movzbl 0xb76c(%rip),%eax        # 23348 <g_1641>
   17bdc:	84 c0                	test   %al,%al
