


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
   18fdb:	00 00 00 00 
   18fdf:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   18fe6:	48 89 85 e0 f9 ff ff 	mov    %rax,-0x620(%rbp)
   18fed:	48 8d 85 fc e5 ff ff 	lea    -0x1a04(%rbp),%rax
   18ff4:	48 89 85 e8 f9 ff ff 	mov    %rax,-0x618(%rbp)
   18ffb:	48 8d 05 22 a0 00 00 	lea    0xa022(%rip),%rax        # 23024 <g_18>
   19002:	48 89 85 f0 f9 ff ff 	mov    %rax,-0x610(%rbp)
   19009:	48 c7 85 f8 f9 ff ff 	movq   $0x0,-0x608(%rbp)
   19010:	00 00 00 00 
   19014:	48 8d 85 14 e6 ff ff 	lea    -0x19ec(%rbp),%rax
   1901b:	48 89 85 00 fa ff ff 	mov    %rax,-0x600(%rbp)
   19022:	48 c7 85 08 fa ff ff 	movq   $0x0,-0x5f8(%rbp)
   19029:	00 00 00 00 
   1902d:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
   19034:	48 83 c0 10          	add    $0x10,%rax
   19038:	48 89 85 10 fa ff ff 	mov    %rax,-0x5f0(%rbp)
   1903f:	48 8d 05 de 9f 00 00 	lea    0x9fde(%rip),%rax        # 23024 <g_18>
   19046:	48 89 85 18 fa ff ff 	mov    %rax,-0x5e8(%rbp)
   1904d:	48 8d 85 fc e5 ff ff 	lea    -0x1a04(%rbp),%rax
   19054:	48 89 85 20 fa ff ff 	mov    %rax,-0x5e0(%rbp)
   1905b:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   19062:	48 83 c0 18          	add    $0x18,%rax
   19066:	48 89 85 28 fa ff ff 	mov    %rax,-0x5d8(%rbp)
   1906d:	48 c7 85 30 fa ff ff 	movq   $0x0,-0x5d0(%rbp)
   19074:	00 00 00 00 
   19078:	48 c7 85 38 fa ff ff 	movq   $0x0,-0x5c8(%rbp)
   1907f:	00 00 00 00 
   19083:	48 8d 05 a6 9f 00 00 	lea    0x9fa6(%rip),%rax        # 23030 <g_46>
   1908a:	48 89 85 40 fa ff ff 	mov    %rax,-0x5c0(%rbp)
   19091:	48 c7 85 48 fa ff ff 	movq   $0x0,-0x5b8(%rbp)
   19098:	00 00 00 00 
   1909c:	48 8d 05 81 9f 00 00 	lea    0x9f81(%rip),%rax        # 23024 <g_18>
   190a3:	48 89 85 50 fa ff ff 	mov    %rax,-0x5b0(%rbp)
   190aa:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   190b1:	48 89 85 58 fa ff ff 	mov    %rax,-0x5a8(%rbp)
   190b8:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   190bf:	48 89 85 60 fa ff ff 	mov    %rax,-0x5a0(%rbp)
   190c6:	48 c7 85 68 fa ff ff 	movq   $0x0,-0x598(%rbp)
   190cd:	00 00 00 00 
   190d1:	48 c7 85 70 fa ff ff 	movq   $0x0,-0x590(%rbp)
   190d8:	00 00 00 00 
   190dc:	48 8d 05 4d 9f 00 00 	lea    0x9f4d(%rip),%rax        # 23030 <g_46>
   190e3:	48 89 85 78 fa ff ff 	mov    %rax,-0x588(%rbp)
   190ea:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   190f1:	48 89 85 80 fa ff ff 	mov    %rax,-0x580(%rbp)
   190f8:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   190ff:	48 89 85 88 fa ff ff 	mov    %rax,-0x578(%rbp)
   19106:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   1910d:	48 89 85 90 fa ff ff 	mov    %rax,-0x570(%rbp)
   19114:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   1911b:	48 89 85 98 fa ff ff 	mov    %rax,-0x568(%rbp)
   19122:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   19129:	48 89 85 a0 fa ff ff 	mov    %rax,-0x560(%rbp)
   19130:	48 8d 85 f0 e5 ff ff 	lea    -0x1a10(%rbp),%rax
   19137:	48 89 85 a8 fa ff ff 	mov    %rax,-0x558(%rbp)
   1913e:	48 c7 85 b0 fa ff ff 	movq   $0x0,-0x550(%rbp)
   19145:	00 00 00 00 
   19149:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   19150:	48 89 85 b8 fa ff ff 	mov    %rax,-0x548(%rbp)
   19157:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   1915e:	48 89 85 c0 fa ff ff 	mov    %rax,-0x540(%rbp)
   19165:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   1916c:	48 89 85 c8 fa ff ff 	mov    %rax,-0x538(%rbp)
   19173:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   1917a:	48 89 85 d0 fa ff ff 	mov    %rax,-0x530(%rbp)
   19181:	48 8d 85 0c e6 ff ff 	lea    -0x19f4(%rbp),%rax
   19188:	48 89 85 d8 fa ff ff 	mov    %rax,-0x528(%rbp)
   1918f:	48 c7 85 e0 fa ff ff 	movq   $0x0,-0x520(%rbp)
   19196:	00 00 00 00 
   1919a:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   191a1:	48 89 85 e8 fa ff ff 	mov    %rax,-0x518(%rbp)
   191a8:	48 8d 85 ec e5 ff ff 	lea    -0x1a14(%rbp),%rax
   191af:	48 89 85 f0 fa ff ff 	mov    %rax,-0x510(%rbp)
   191b6:	48 c7 85 f8 fa ff ff 	movq   $0x0,-0x508(%rbp)
   191bd:	00 00 00 00 
   191c1:	48 8d 85 f0 e5 ff ff 	lea    -0x1a10(%rbp),%rax
   191c8:	48 89 85 00 fb ff ff 	mov    %rax,-0x500(%rbp)
   191cf:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   191d6:	48 83 c0 18          	add    $0x18,%rax
   191da:	48 89 85 08 fb ff ff 	mov    %rax,-0x4f8(%rbp)
   191e1:	48 8d 85 fc e5 ff ff 	lea    -0x1a04(%rbp),%rax
   191e8:	48 89 85 10 fb ff ff 	mov    %rax,-0x4f0(%rbp)
   191ef:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   191f6:	48 89 85 18 fb ff ff 	mov    %rax,-0x4e8(%rbp)
   191fd:	48 8d 05 2c 9e 00 00 	lea    0x9e2c(%rip),%rax        # 23030 <g_46>
   19204:	48 89 85 20 fb ff ff 	mov    %rax,-0x4e0(%rbp)
   1920b:	48 8d 85 10 e6 ff ff 	lea    -0x19f0(%rbp),%rax
   19212:	48 89 85 28 fb ff ff 	mov    %rax,-0x4d8(%rbp)
   19219:	48 8d 05 04 9e 00 00 	lea    0x9e04(%rip),%rax        # 23024 <g_18>
   19220:	48 89 85 30 fb ff ff 	mov    %rax,-0x4d0(%rbp)
   19227:	48 8d 05 f6 9d 00 00 	lea    0x9df6(%rip),%rax        # 23024 <g_18>
   1922e:	48 89 85 38 fb ff ff 	mov    %rax,-0x4c8(%rbp)
   19235:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1923c:	48 83 c0 08          	add    $0x8,%rax
   19240:	48 89 85 40 fb ff ff 	mov    %rax,-0x4c0(%rbp)
   19247:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1924e:	48 83 c0 18          	add    $0x18,%rax
   19252:	48 89 85 48 fb ff ff 	mov    %rax,-0x4b8(%rbp)
   19259:	48 8d 85 14 e6 ff ff 	lea    -0x19ec(%rbp),%rax
   19260:	48 89 85 50 fb ff ff 	mov    %rax,-0x4b0(%rbp)
   19267:	48 c7 85 58 fb ff ff 	movq   $0x0,-0x4a8(%rbp)
   1926e:	00 00 00 00 
   19272:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   19279:	48 89 85 60 fb ff ff 	mov    %rax,-0x4a0(%rbp)
   19280:	48 8d 05 a9 9d 00 00 	lea    0x9da9(%rip),%rax        # 23030 <g_46>
   19287:	48 89 85 68 fb ff ff 	mov    %rax,-0x498(%rbp)
   1928e:	48 8d 05 9b 9d 00 00 	lea    0x9d9b(%rip),%rax        # 23030 <g_46>
   19295:	48 89 85 70 fb ff ff 	mov    %rax,-0x490(%rbp)
   1929c:	48 8d 85 10 e6 ff ff 	lea    -0x19f0(%rbp),%rax
   192a3:	48 89 85 78 fb ff ff 	mov    %rax,-0x488(%rbp)
   192aa:	48 8d 85 fc e5 ff ff 	lea    -0x1a04(%rbp),%rax
   192b1:	48 89 85 80 fb ff ff 	mov    %rax,-0x480(%rbp)
   192b8:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   192bf:	48 83 c0 18          	add    $0x18,%rax
   192c3:	48 89 85 88 fb ff ff 	mov    %rax,-0x478(%rbp)
   192ca:	48 8d 85 10 e6 ff ff 	lea    -0x19f0(%rbp),%rax
   192d1:	48 89 85 90 fb ff ff 	mov    %rax,-0x470(%rbp)
   192d8:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   192df:	48 89 85 98 fb ff ff 	mov    %rax,-0x468(%rbp)
   192e6:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   192ed:	48 89 85 a0 fb ff ff 	mov    %rax,-0x460(%rbp)
   192f4:	48 8d 85 14 e6 ff ff 	lea    -0x19ec(%rbp),%rax
   192fb:	48 89 85 a8 fb ff ff 	mov    %rax,-0x458(%rbp)
   19302:	48 8d 85 f0 e5 ff ff 	lea    -0x1a10(%rbp),%rax
   19309:	48 89 85 b0 fb ff ff 	mov    %rax,-0x450(%rbp)
   19310:	48 8d 05 0d 9d 00 00 	lea    0x9d0d(%rip),%rax        # 23024 <g_18>
   19317:	48 89 85 b8 fb ff ff 	mov    %rax,-0x448(%rbp)
   1931e:	48 c7 85 c0 fb ff ff 	movq   $0x0,-0x440(%rbp)
   19325:	00 00 00 00 
   19329:	48 8d 85 0c e6 ff ff 	lea    -0x19f4(%rbp),%rax
   19330:	48 89 85 c8 fb ff ff 	mov    %rax,-0x438(%rbp)
   19337:	48 8d 85 14 e6 ff ff 	lea    -0x19ec(%rbp),%rax
   1933e:	48 89 85 d0 fb ff ff 	mov    %rax,-0x430(%rbp)
   19345:	48 8d 85 0c e6 ff ff 	lea    -0x19f4(%rbp),%rax
   1934c:	48 89 85 d8 fb ff ff 	mov    %rax,-0x428(%rbp)
   19353:	48 c7 85 e0 fb ff ff 	movq   $0x0,-0x420(%rbp)
   1935a:	00 00 00 00 
   1935e:	48 c7 85 e8 fb ff ff 	movq   $0x0,-0x418(%rbp)
   19365:	00 00 00 00 
   19369:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   19370:	48 89 85 f0 fb ff ff 	mov    %rax,-0x410(%rbp)
   19377:	48 c7 85 f8 fb ff ff 	movq   $0x0,-0x408(%rbp)
   1937e:	00 00 00 00 
   19382:	48 c7 85 00 fc ff ff 	movq   $0x0,-0x400(%rbp)
   19389:	00 00 00 00 
   1938d:	48 c7 85 08 fc ff ff 	movq   $0x0,-0x3f8(%rbp)
   19394:	00 00 00 00 
   19398:	48 8d 85 10 e6 ff ff 	lea    -0x19f0(%rbp),%rax
   1939f:	48 89 85 10 fc ff ff 	mov    %rax,-0x3f0(%rbp)
   193a6:	48 c7 85 18 fc ff ff 	movq   $0x0,-0x3e8(%rbp)
   193ad:	00 00 00 00 
   193b1:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   193b8:	48 89 85 20 fc ff ff 	mov    %rax,-0x3e0(%rbp)
   193bf:	48 c7 85 28 fc ff ff 	movq   $0x0,-0x3d8(%rbp)
   193c6:	00 00 00 00 
   193ca:	48 8d 05 5f 9c 00 00 	lea    0x9c5f(%rip),%rax        # 23030 <g_46>
   193d1:	48 89 85 30 fc ff ff 	mov    %rax,-0x3d0(%rbp)
   193d8:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   193df:	48 89 85 38 fc ff ff 	mov    %rax,-0x3c8(%rbp)
   193e6:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
   193ed:	48 83 c0 10          	add    $0x10,%rax
   193f1:	48 89 85 40 fc ff ff 	mov    %rax,-0x3c0(%rbp)
   193f8:	48 8d 85 f4 e5 ff ff 	lea    -0x1a0c(%rbp),%rax
   193ff:	48 89 85 48 fc ff ff 	mov    %rax,-0x3b8(%rbp)
   19406:	48 8d 85 00 e6 ff ff 	lea    -0x1a00(%rbp),%rax
   1940d:	48 89 85 50 fc ff ff 	mov    %rax,-0x3b0(%rbp)
   19414:	48 8d 05 15 9c 00 00 	lea    0x9c15(%rip),%rax        # 23030 <g_46>
   1941b:	48 89 85 58 fc ff ff 	mov    %rax,-0x3a8(%rbp)
   19422:	48 8d 85 10 e6 ff ff 	lea    -0x19f0(%rbp),%rax
   19429:	48 89 85 60 fc ff ff 	mov    %rax,-0x3a0(%rbp)
   19430:	48 8d 05 f9 9b 00 00 	lea    0x9bf9(%rip),%rax        # 23030 <g_46>
   19437:	48 89 85 68 fc ff ff 	mov    %rax,-0x398(%rbp)
   1943e:	48 c7 85 70 fc ff ff 	movq   $0x0,-0x390(%rbp)
   19445:	00 00 00 00 
   19449:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   19450:	48 89 85 78 fc ff ff 	mov    %rax,-0x388(%rbp)
   19457:	48 c7 85 80 fc ff ff 	movq   $0x0,-0x380(%rbp)
   1945e:	00 00 00 00 
   19462:	48 c7 85 88 fc ff ff 	movq   $0x0,-0x378(%rbp)
   19469:	00 00 00 00 
   1946d:	48 8d 05 bc 9b 00 00 	lea    0x9bbc(%rip),%rax        # 23030 <g_46>
   19474:	48 89 85 90 fc ff ff 	mov    %rax,-0x370(%rbp)
   1947b:	48 c7 85 98 fc ff ff 	movq   $0x0,-0x368(%rbp)
   19482:	00 00 00 00 
   19486:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1948d:	48 83 c0 18          	add    $0x18,%rax
   19491:	48 89 85 a0 fc ff ff 	mov    %rax,-0x360(%rbp)
   19498:	48 c7 85 a8 fc ff ff 	movq   $0x0,-0x358(%rbp)
   1949f:	00 00 00 00 
   194a3:	48 c7 85 b0 fc ff ff 	movq   $0x0,-0x350(%rbp)
   194aa:	00 00 00 00 
   194ae:	48 8d 05 6f 9b 00 00 	lea    0x9b6f(%rip),%rax        # 23024 <g_18>
   194b5:	48 89 85 b8 fc ff ff 	mov    %rax,-0x348(%rbp)
   194bc:	48 8d 85 50 ea ff ff 	lea    -0x15b0(%rbp),%rax
   194c3:	48 89 85 c0 fc ff ff 	mov    %rax,-0x340(%rbp)
   194ca:	48 8d 05 53 9b 00 00 	lea    0x9b53(%rip),%rax        # 23024 <g_18>
   194d1:	48 89 85 c8 fc ff ff 	mov    %rax,-0x338(%rbp)
   194d8:	48 c7 85 d0 fc ff ff 	movq   $0x0,-0x330(%rbp)
   194df:	00 00 00 00 
   194e3:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   194ea:	48 89 85 d8 fc ff ff 	mov    %rax,-0x328(%rbp)
   194f1:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   194f8:	48 83 c0 18          	add    $0x18,%rax
   194fc:	48 89 85 e0 fc ff ff 	mov    %rax,-0x320(%rbp)
   19503:	48 c7 85 e8 fc ff ff 	movq   $0x0,-0x318(%rbp)
   1950a:	00 00 00 00 
   1950e:	48 c7 85 f0 fc ff ff 	movq   $0x0,-0x310(%rbp)
   19515:	00 00 00 00 
   19519:	48 8d 85 14 e6 ff ff 	lea    -0x19ec(%rbp),%rax
   19520:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
   19527:	48 8d 05 02 9b 00 00 	lea    0x9b02(%rip),%rax        # 23030 <g_46>
   1952e:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
   19535:	48 8d 05 e8 9a 00 00 	lea    0x9ae8(%rip),%rax        # 23024 <g_18>
   1953c:	48 89 85 08 fd ff ff 	mov    %rax,-0x2f8(%rbp)
   19543:	48 c7 85 10 fd ff ff 	movq   $0x0,-0x2f0(%rbp)
   1954a:	00 00 00 00 
   1954e:	48 c7 85 18 fd ff ff 	movq   $0x0,-0x2e8(%rbp)
   19555:	00 00 00 00 
   19559:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   19560:	48 89 85 20 fd ff ff 	mov    %rax,-0x2e0(%rbp)
   19567:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1956e:	48 83 c0 18          	add    $0x18,%rax
   19572:	48 89 85 28 fd ff ff 	mov    %rax,-0x2d8(%rbp)
   19579:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   19580:	48 89 85 30 fd ff ff 	mov    %rax,-0x2d0(%rbp)
   19587:	48 8d 05 96 9a 00 00 	lea    0x9a96(%rip),%rax        # 23024 <g_18>
   1958e:	48 89 85 38 fd ff ff 	mov    %rax,-0x2c8(%rbp)
   19595:	48 8d 85 70 ea ff ff 	lea    -0x1590(%rbp),%rax
   1959c:	48 83 c0 18          	add    $0x18,%rax
   195a0:	48 89 85 40 fd ff ff 	mov    %rax,-0x2c0(%rbp)
   195a7:	48 8d 85 08 e6 ff ff 	lea    -0x19f8(%rbp),%rax
   195ae:	48 89 85 48 fd ff ff 	mov    %rax,-0x2b8(%rbp)
   195b5:	48 8d 05 74 9a 00 00 	lea    0x9a74(%rip),%rax        # 23030 <g_46>
   195bc:	48 89 85 50 fd ff ff 	mov    %rax,-0x2b0(%rbp)
   195c3:	48 c7 85 58 fd ff ff 	movq   $0x0,-0x2a8(%rbp)
   195ca:	00 00 00 00 
   195ce:	48 8d 85 f0 e5 ff ff 	lea    -0x1a10(%rbp),%rax
   195d5:	48 89 85 60 fd ff ff 	mov    %rax,-0x2a0(%rbp)
   195dc:	48 8d 05 41 9a 00 00 	lea    0x9a41(%rip),%rax        # 23024 <g_18>
   195e3:	48 89 85 68 fd ff ff 	mov    %rax,-0x298(%rbp)
   195ea:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   195f1:	8b 00                	mov    (%rax),%eax
   195f3:	35 8e 6d 48 26       	xor    $0x26486d8e,%eax
   195f8:	89 c2                	mov    %eax,%edx
   195fa:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   19601:	89 10                	mov    %edx,(%rax)
   19603:	48 c7 05 2a 9a 00 00 	movq   $0x0,0x9a2a(%rip)        # 23038 <g_84>
   1960a:	00 00 00 00 
   1960e:	e9 8a 00 00 00       	jmpq   1969d <func_32+0x5464>
   19613:	48 8d 85 50 ef ff ff 	lea    -0x10b0(%rbp),%rax
   1961a:	48 8d 15 9f 59 00 00 	lea    0x599f(%rip),%rdx        # 1efc0 <g_2423+0xf10>
   19621:	b9 51 00 00 00       	mov    $0x51,%ecx
   19626:	48 89 c7             	mov    %rax,%rdi
   19629:	48 89 d6             	mov    %rdx,%rsi
   1962c:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
   1962f:	48 8d 85 04 e6 ff ff 	lea    -0x19fc(%rbp),%rax
   19636:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   1963d:	c7 05 95 9d 00 00 01 	movl   $0x1,0x9d95(%rip)        # 233dc <g_1183>
   19644:	00 00 00 
   19647:	eb 37                	jmp    19680 <func_32+0x5447>
   19649:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
   19650:	8b 10                	mov    (%rax),%edx
   19652:	8b 85 50 f0 ff ff    	mov    -0xfb0(%rbp),%eax
   19658:	21 c2                	and    %eax,%edx
   1965a:	48 8b 85 e0 e7 ff ff 	mov    -0x1820(%rbp),%rax
   19661:	89 10                	mov    %edx,(%rax)
   19663:	48 8b 85 08 f8 ff ff 	mov    -0x7f8(%rbp),%rax
   1966a:	48 89 85 a0 e8 ff ff 	mov    %rax,-0x1760(%rbp)
   19671:	8b 05 65 9d 00 00    	mov    0x9d65(%rip),%eax        # 233dc <g_1183>
   19677:	83 c0 01             	add    $0x1,%eax
   1967a:	89 05 5c 9d 00 00    	mov    %eax,0x9d5c(%rip)        # 233dc <g_1183>
   19680:	8b 05 56 9d 00 00    	mov    0x9d56(%rip),%eax        # 233dc <g_1183>
   19686:	83 f8 04             	cmp    $0x4,%eax
   19689:	76 be                	jbe    19649 <func_32+0x5410>
   1968b:	48 8b 05 a6 99 00 00 	mov    0x99a6(%rip),%rax        # 23038 <g_84>
   19692:	48 83 c0 01          	add    $0x1,%rax
   19696:	48 89 05 9b 99 00 00 	mov    %rax,0x999b(%rip)        # 23038 <g_84>
   1969d:	48 8b 05 94 99 00 00 	mov    0x9994(%rip),%rax        # 23038 <g_84>
   196a4:	48 83 f8 01          	cmp    $0x1,%rax
   196a8:	0f 86 65 ff ff ff    	jbe    19613 <func_32+0x53da>
   196ae:	48 8b 05 3b 9a 00 00 	mov    0x9a3b(%rip),%rax        # 230f0 <g_344>
   196b5:	48 83 c0 01          	add    $0x1,%rax
   196b9:	48 89 05 30 9a 00 00 	mov    %rax,0x9a30(%rip)        # 230f0 <g_344>
   196c0:	48 8b 05 29 9a 00 00 	mov    0x9a29(%rip),%rax        # 230f0 <g_344>
   196c7:	48 83 f8 01          	cmp    $0x1,%rax
   196cb:	0f 86 98 f5 ff ff    	jbe    18c69 <func_32+0x4a30>
   196d1:	48 8b 85 d8 e7 ff ff 	mov    -0x1828(%rbp),%rax
   196d8:	8b 08                	mov    (%rax),%ecx
   196da:	48 8b 95 10 e7 ff ff 	mov    -0x18f0(%rbp),%rdx
   196e1:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
   196e8:	48 89 10             	mov    %rdx,(%rax)
   196eb:	48 8b 85 70 e8 ff ff 	mov    -0x1790(%rbp),%rax
   196f2:	48 8b 00             	mov    (%rax),%rax
   196f5:	48 39 85 70 e7 ff ff 	cmp    %rax,-0x1890(%rbp)
   196fc:	0f 94 c0             	sete   %al
   196ff:	0f b6 c0             	movzbl %al,%eax
   19702:	39 c1                	cmp    %eax,%ecx
   19704:	48 8b 85 78 e8 ff ff 	mov    -0x1788(%rbp),%rax
   1970b:	48 89 05 06 c4 00 00 	mov    %rax,0xc406(%rip)        # 25b18 <g_1240>
   19712:	48 8b 05 ff c3 00 00 	mov    0xc3ff(%rip),%rax        # 25b18 <g_1240>
   19719:	48 85 c0             	test   %rax,%rax
   1971c:	0f 85 72 03 00 00    	jne    19a94 <func_32+0x585b>
   19722:	48 8d 05 b7 9c 00 00 	lea    0x9cb7(%rip),%rax        # 233e0 <g_1243>
   19729:	48 89 85 88 e8 ff ff 	mov    %rax,-0x1778(%rbp)
   19730:	c7 85 a8 e6 ff ff ff 	movl   $0xffffffff,-0x1958(%rbp)
   19737:	ff ff ff 
   1973a:	c7 85 ac e6 ff ff ff 	movl   $0xffffffff,-0x1954(%rbp)
   19741:	ff ff ff 
   19744:	48 b8 bf b9 e4 e1 f7 	movabs $0x12ef8ef7e1e4b9bf,%rax
   1974b:	8e ef 12 
   1974e:	48 89 85 90 e8 ff ff 	mov    %rax,-0x1770(%rbp)
   19755:	c7 85 68 e6 ff ff 00 	movl   $0x0,-0x1998(%rbp)
   1975c:	00 00 00 
   1975f:	eb 50                	jmp    197b1 <func_32+0x5578>
   19761:	c7 85 6c e6 ff ff 00 	movl   $0x0,-0x1994(%rbp)
   19768:	00 00 00 
   1976b:	eb 34                	jmp    197a1 <func_32+0x5568>
   1976d:	8b 85 6c e6 ff ff    	mov    -0x1994(%rbp),%eax
   19773:	48 63 c8             	movslq %eax,%rcx
   19776:	8b 85 68 e6 ff ff    	mov    -0x1998(%rbp),%eax
   1977c:	48 63 d0             	movslq %eax,%rdx
   1977f:	48 89 d0             	mov    %rdx,%rax
   19782:	48 01 c0             	add    %rax,%rax
   19785:	48 01 d0             	add    %rdx,%rax
   19788:	48 01 c8             	add    %rcx,%rax
   1978b:	48 8d 15 ae c7 00 00 	lea    0xc7ae(%rip),%rdx        # 25f40 <g_1267>
   19792:	48 89 94 c5 d0 f7 ff 	mov    %rdx,-0x830(%rbp,%rax,8)
   19799:	ff 
   1979a:	83 85 6c e6 ff ff 01 	addl   $0x1,-0x1994(%rbp)
   197a1:	83 bd 6c e6 ff ff 02 	cmpl   $0x2,-0x1994(%rbp)
   197a8:	7e c3                	jle    1976d <func_32+0x5534>
   197aa:	83 85 68 e6 ff ff 01 	addl   $0x1,-0x1998(%rbp)
   197b1:	83 bd 68 e6 ff ff 05 	cmpl   $0x5,-0x1998(%rbp)
   197b8:	7e a7                	jle    19761 <func_32+0x5528>
   197ba:	48 8b 05 57 c3 00 00 	mov    0xc357(%rip),%rax        # 25b18 <g_1240>
   197c1:	48 8b 00             	mov    (%rax),%rax
   197c4:	48 39 85 08 e8 ff ff 	cmp    %rax,-0x17f8(%rbp)
   197cb:	0f 84 54 01 00 00    	je     19925 <func_32+0x56ec>
   197d1:	48 8d 05 d0 99 00 00 	lea    0x99d0(%rip),%rax        # 231a8 <g_635>
   197d8:	48 89 85 98 e8 ff ff 	mov    %rax,-0x1768(%rbp)
   197df:	c7 85 b0 e6 ff ff ba 	movl   $0x4410eeba,-0x1950(%rbp)
   197e6:	ee 10 44 
   197e9:	0f b6 05 60 99 00 00 	movzbl 0x9960(%rip),%eax        # 23150 <g_481+0x30>
   197f0:	0f b6 d8             	movzbl %al,%ebx
   197f3:	48 8b 85 98 e8 ff ff 	mov    -0x1768(%rbp),%rax
   197fa:	c7 00 07 00 00 00    	movl   $0x7,(%rax)
   19800:	48 8b 85 c8 e5 ff ff 	mov    -0x1a38(%rbp),%rax
   19807:	48 8b 00             	mov    (%rax),%rax
   1980a:	48 83 f8 04          	cmp    $0x4,%rax
   1980e:	0f 9f c0             	setg   %al
   19811:	0f b6 c0             	movzbl %al,%eax
   19814:	89 c6                	mov    %eax,%esi
   19816:	bf fa ff ff ff       	mov    $0xfffffffa,%edi
   1981b:	e8 ce ea fe ff       	callq  82ee <safe_lshift_func_int8_t_s_u>
   19820:	48 8d 05 b9 9b 00 00 	lea    0x9bb9(%rip),%rax        # 233e0 <g_1243>
   19827:	44 8b 20             	mov    (%rax),%r12d
   1982a:	48 8b 85 c0 e5 ff ff 	mov    -0x1a40(%rbp),%rax
   19831:	0f b6 00             	movzbl (%rax),%eax
   19834:	0f be d0             	movsbl %al,%edx
   19837:	48 c7 85 88 e8 ff ff 	movq   $0x0,-0x1778(%rbp)
   1983e:	00 00 00 00 
   19842:	48 83 bd 88 e8 ff ff 	cmpq   $0x0,-0x1778(%rbp)
   19849:	00 
   1984a:	0f 94 c0             	sete   %al
   1984d:	0f b6 c0             	movzbl %al,%eax
   19850:	39 85 b0 e6 ff ff    	cmp    %eax,-0x1950(%rbp)
   19856:	0f 94 c0             	sete   %al
   19859:	0f b6 c0             	movzbl %al,%eax
   1985c:	89 d6                	mov    %edx,%esi
   1985e:	89 c7                	mov    %eax,%edi
   19860:	e8 05 ea fe ff       	callq  826a <safe_div_func_int8_t_s_s>
   19865:	0f be c0             	movsbl %al,%eax
   19868:	be 00 00 00 00       	mov    $0x0,%esi
   1986d:	89 c7                	mov    %eax,%edi
   1986f:	e8 42 ed fe ff       	callq  85b6 <safe_add_func_int32_t_s_s>
   19874:	f7 d0                	not    %eax
   19876:	0f b6 c0             	movzbl %al,%eax
   19879:	89 c7                	mov    %eax,%edi
