


Disassembly of section .text:

00000000000090a0 <_start>:
    90a0:	f3 0f 1e fa          	endbr64 
   126ba:	48 8d 85 a8 d0 ff ff 	lea    -0x2f58(%rbp),%rax
   126c1:	48 89 85 90 e4 ff ff 	mov    %rax,-0x1b70(%rbp)
   126c8:	48 8d 05 09 bd 00 00 	lea    0xbd09(%rip),%rax        # 1e3d8 <g_98+0x38>
   126cf:	48 89 85 98 e4 ff ff 	mov    %rax,-0x1b68(%rbp)
   126d6:	48 8d 05 fb bc 00 00 	lea    0xbcfb(%rip),%rax        # 1e3d8 <g_98+0x38>
   126dd:	48 89 85 a0 e4 ff ff 	mov    %rax,-0x1b60(%rbp)
   126e4:	48 8d 85 00 df ff ff 	lea    -0x2100(%rbp),%rax
   126eb:	48 83 c0 10          	add    $0x10,%rax
   126ef:	48 89 85 a8 e4 ff ff 	mov    %rax,-0x1b58(%rbp)
   126f6:	48 8d 05 db bc 00 00 	lea    0xbcdb(%rip),%rax        # 1e3d8 <g_98+0x38>
   126fd:	48 89 85 b0 e4 ff ff 	mov    %rax,-0x1b50(%rbp)
   12704:	48 8d 05 cd bc 00 00 	lea    0xbccd(%rip),%rax        # 1e3d8 <g_98+0x38>
   1270b:	48 89 85 b8 e4 ff ff 	mov    %rax,-0x1b48(%rbp)
   12712:	48 8d 85 a8 d0 ff ff 	lea    -0x2f58(%rbp),%rax
   12719:	48 89 85 c0 e4 ff ff 	mov    %rax,-0x1b40(%rbp)
   12720:	48 8d 85 b0 d0 ff ff 	lea    -0x2f50(%rbp),%rax
   12727:	48 89 85 c8 e4 ff ff 	mov    %rax,-0x1b38(%rbp)
   1272e:	48 8d 05 a3 bc 00 00 	lea    0xbca3(%rip),%rax        # 1e3d8 <g_98+0x38>
   12735:	48 89 85 d0 e4 ff ff 	mov    %rax,-0x1b30(%rbp)
   1273c:	48 8d 85 a8 d0 ff ff 	lea    -0x2f58(%rbp),%rax
   12743:	48 89 85 d8 e4 ff ff 	mov    %rax,-0x1b28(%rbp)
   1274a:	48 8d 05 87 bc 00 00 	lea    0xbc87(%rip),%rax        # 1e3d8 <g_98+0x38>
   12751:	48 89 85 e0 e4 ff ff 	mov    %rax,-0x1b20(%rbp)
   12758:	48 8d 85 b0 d0 ff ff 	lea    -0x2f50(%rbp),%rax
   1275f:	48 89 85 e8 e4 ff ff 	mov    %rax,-0x1b18(%rbp)
   12766:	48 8d 85 a8 d0 ff ff 	lea    -0x2f58(%rbp),%rax
   1276d:	48 89 85 f0 e4 ff ff 	mov    %rax,-0x1b10(%rbp)
   12774:	48 8d 05 5d bc 00 00 	lea    0xbc5d(%rip),%rax        # 1e3d8 <g_98+0x38>
   1277b:	48 89 85 f8 e4 ff ff 	mov    %rax,-0x1b08(%rbp)
   12782:	48 8b 85 10 df ff ff 	mov    -0x20f0(%rbp),%rax
   12789:	48 89 05 40 bd 00 00 	mov    %rax,0xbd40(%rip)        # 1e4d0 <g_98+0x130>
   12790:	48 8b 85 b0 d0 ff ff 	mov    -0x2f50(%rbp),%rax
   12797:	c7 00 a7 cf 87 69    	movl   $0x6987cfa7,(%rax)
   1279d:	8b 85 34 cf ff ff    	mov    -0x30cc(%rbp),%eax
   127a3:	85 c0                	test   %eax,%eax
   127a5:	0f 84 26 03 00 00    	je     12ad1 <func_57+0x37ad>
   127ab:	e9 36 03 00 00       	jmpq   12ae6 <func_57+0x37c2>
   127b0:	48 c7 85 b8 d2 ff ff 	movq   $0x1,-0x2d48(%rbp)
   127b7:	01 00 00 00 
   127bb:	48 8d 05 b2 99 00 00 	lea    0x99b2(%rip),%rax        # 1c174 <g_231>
   127c2:	48 89 85 c0 d2 ff ff 	mov    %rax,-0x2d40(%rbp)
   127c9:	48 8d 05 ad 99 00 00 	lea    0x99ad(%rip),%rax        # 1c17d <g_233+0x5>
   127d0:	48 89 85 c8 d2 ff ff 	mov    %rax,-0x2d38(%rbp)
   127d7:	48 8d 85 38 cf ff ff 	lea    -0x30c8(%rbp),%rax
   127de:	48 89 85 d0 d2 ff ff 	mov    %rax,-0x2d30(%rbp)
   127e5:	48 8d 05 94 99 00 00 	lea    0x9994(%rip),%rax        # 1c180 <g_238>
   127ec:	48 89 85 d8 d2 ff ff 	mov    %rax,-0x2d28(%rbp)
   127f3:	48 8d 05 86 99 00 00 	lea    0x9986(%rip),%rax        # 1c180 <g_238>
   127fa:	48 89 85 80 d3 ff ff 	mov    %rax,-0x2c80(%rbp)
   12801:	48 8d 05 98 98 00 00 	lea    0x9898(%rip),%rax        # 1c0a0 <g_89>
   12808:	48 89 85 d0 e2 ff ff 	mov    %rax,-0x1d30(%rbp)
   1280f:	48 c7 85 d8 e2 ff ff 	movq   $0x0,-0x1d28(%rbp)
   12816:	00 00 00 00 
   1281a:	48 c7 85 e0 e2 ff ff 	movq   $0x0,-0x1d20(%rbp)
   12821:	00 00 00 00 
   12825:	48 8d 05 74 98 00 00 	lea    0x9874(%rip),%rax        # 1c0a0 <g_89>
   1282c:	48 89 85 e8 e2 ff ff 	mov    %rax,-0x1d18(%rbp)
   12833:	48 c7 85 f0 e2 ff ff 	movq   $0x0,-0x1d10(%rbp)
   1283a:	00 00 00 00 
   1283e:	48 c7 85 f8 e2 ff ff 	movq   $0x0,-0x1d08(%rbp)
   12845:	00 00 00 00 
   12849:	48 8d 05 50 98 00 00 	lea    0x9850(%rip),%rax        # 1c0a0 <g_89>
   12850:	48 89 85 00 e3 ff ff 	mov    %rax,-0x1d00(%rbp)
   12857:	48 c7 85 08 e3 ff ff 	movq   $0x0,-0x1cf8(%rbp)
   1285e:	00 00 00 00 
   12862:	48 c7 85 10 e3 ff ff 	movq   $0x0,-0x1cf0(%rbp)
   12869:	00 00 00 00 
   1286d:	48 c7 85 18 e3 ff ff 	movq   $0x0,-0x1ce8(%rbp)
   12874:	00 00 00 00 
   12878:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   1287f:	48 89 85 20 e3 ff ff 	mov    %rax,-0x1ce0(%rbp)
   12886:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   1288d:	48 89 85 28 e3 ff ff 	mov    %rax,-0x1cd8(%rbp)
   12894:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   1289b:	48 89 85 30 e3 ff ff 	mov    %rax,-0x1cd0(%rbp)
   128a2:	48 8d 05 fb 97 00 00 	lea    0x97fb(%rip),%rax        # 1c0a4 <g_99>
   128a9:	48 89 85 38 e3 ff ff 	mov    %rax,-0x1cc8(%rbp)
   128b0:	48 8d 05 ed 97 00 00 	lea    0x97ed(%rip),%rax        # 1c0a4 <g_99>
   128b7:	48 89 85 40 e3 ff ff 	mov    %rax,-0x1cc0(%rbp)
   128be:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   128c5:	48 89 85 48 e3 ff ff 	mov    %rax,-0x1cb8(%rbp)
   128cc:	48 8d 05 d1 97 00 00 	lea    0x97d1(%rip),%rax        # 1c0a4 <g_99>
   128d3:	48 89 85 50 e3 ff ff 	mov    %rax,-0x1cb0(%rbp)
   128da:	48 8d 05 c3 97 00 00 	lea    0x97c3(%rip),%rax        # 1c0a4 <g_99>
   128e1:	48 89 85 58 e3 ff ff 	mov    %rax,-0x1ca8(%rbp)
   128e8:	48 c7 85 60 e3 ff ff 	movq   $0x0,-0x1ca0(%rbp)
   128ef:	00 00 00 00 
   128f3:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   128fa:	48 89 85 68 e3 ff ff 	mov    %rax,-0x1c98(%rbp)
   12901:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   12908:	48 89 85 70 e3 ff ff 	mov    %rax,-0x1c90(%rbp)
   1290f:	48 c7 85 78 e3 ff ff 	movq   $0x0,-0x1c88(%rbp)
   12916:	00 00 00 00 
   1291a:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   12921:	48 89 85 80 e3 ff ff 	mov    %rax,-0x1c80(%rbp)
   12928:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   1292f:	48 89 85 88 e3 ff ff 	mov    %rax,-0x1c78(%rbp)
   12936:	48 c7 85 90 e3 ff ff 	movq   $0x0,-0x1c70(%rbp)
   1293d:	00 00 00 00 
   12941:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   12948:	48 89 85 98 e3 ff ff 	mov    %rax,-0x1c68(%rbp)
   1294f:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   12956:	48 89 85 a0 e3 ff ff 	mov    %rax,-0x1c60(%rbp)
   1295d:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   12964:	48 89 85 a8 e3 ff ff 	mov    %rax,-0x1c58(%rbp)
   1296b:	48 8d 05 32 97 00 00 	lea    0x9732(%rip),%rax        # 1c0a4 <g_99>
   12972:	48 89 85 b0 e3 ff ff 	mov    %rax,-0x1c50(%rbp)
   12979:	48 8d 05 24 97 00 00 	lea    0x9724(%rip),%rax        # 1c0a4 <g_99>
   12980:	48 89 85 b8 e3 ff ff 	mov    %rax,-0x1c48(%rbp)
   12987:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   1298e:	48 89 85 c0 e3 ff ff 	mov    %rax,-0x1c40(%rbp)
   12995:	48 8d 05 08 97 00 00 	lea    0x9708(%rip),%rax        # 1c0a4 <g_99>
   1299c:	48 89 85 c8 e3 ff ff 	mov    %rax,-0x1c38(%rbp)
   129a3:	48 8d 05 fa 96 00 00 	lea    0x96fa(%rip),%rax        # 1c0a4 <g_99>
   129aa:	48 89 85 d0 e3 ff ff 	mov    %rax,-0x1c30(%rbp)
   129b1:	48 8d 85 34 cf ff ff 	lea    -0x30cc(%rbp),%rax
   129b8:	48 89 85 d8 e3 ff ff 	mov    %rax,-0x1c28(%rbp)
   129bf:	48 8d 05 de 96 00 00 	lea    0x96de(%rip),%rax        # 1c0a4 <g_99>
   129c6:	48 89 85 e0 e3 ff ff 	mov    %rax,-0x1c20(%rbp)
   129cd:	48 8d 05 d0 96 00 00 	lea    0x96d0(%rip),%rax        # 1c0a4 <g_99>
   129d4:	48 89 85 e8 e3 ff ff 	mov    %rax,-0x1c18(%rbp)
   129db:	48 8d 85 80 d3 ff ff 	lea    -0x2c80(%rbp),%rax
   129e2:	48 89 85 e0 d2 ff ff 	mov    %rax,-0x2d20(%rbp)
   129e9:	48 8b 85 b0 d0 ff ff 	mov    -0x2f50(%rbp),%rax
   129f0:	0f b6 95 f4 ce ff ff 	movzbl -0x310c(%rbp),%edx
   129f7:	89 10                	mov    %edx,(%rax)
   129f9:	0f b6 9d f4 ce ff ff 	movzbl -0x310c(%rbp),%ebx
   12a00:	48 8b 85 c8 d2 ff ff 	mov    -0x2d38(%rbp),%rax
   12a07:	c6 00 01             	movb   $0x1,(%rax)
   12a0a:	48 8b 85 68 da ff ff 	mov    -0x2598(%rbp),%rax
   12a11:	48 39 85 b0 d2 ff ff 	cmp    %rax,-0x2d50(%rbp)
   12a18:	0f 95 c0             	setne  %al
   12a1b:	0f b6 d0             	movzbl %al,%edx
   12a1e:	8b 85 34 cf ff ff    	mov    -0x30cc(%rbp),%eax
   12a24:	39 c2                	cmp    %eax,%edx
   12a26:	0f 95 c0             	setne  %al
   12a29:	0f b6 c0             	movzbl %al,%eax
   12a2c:	89 c7                	mov    %eax,%edi
   12a2e:	e8 6a 69 ff ff       	callq  939d <safe_unary_minus_func_int16_t_s>
   12a33:	66 83 f8 07          	cmp    $0x7,%ax
   12a37:	48 8b 05 1a bb 00 00 	mov    0xbb1a(%rip),%rax        # 1e558 <g_195>
   12a3e:	48 8b 00             	mov    (%rax),%rax
   12a41:	be 01 00 00 00       	mov    $0x1,%esi
   12a46:	bf 00 00 00 00       	mov    $0x0,%edi
   12a4b:	e8 af 6c ff ff       	callq  96ff <safe_div_func_int32_t_s_s>
   12a50:	48 8d 85 f0 ce ff ff 	lea    -0x3110(%rbp),%rax
   12a57:	48 39 85 38 d1 ff ff 	cmp    %rax,-0x2ec8(%rbp)
   12a5e:	0f 95 c0             	setne  %al
   12a61:	0f b6 d0             	movzbl %al,%edx
   12a64:	0f b7 85 c2 d4 ff ff 	movzwl -0x2b3e(%rbp),%eax
   12a6b:	48 0f bf c0          	movswq %ax,%rax
   12a6f:	48 09 85 b8 d2 ff ff 	or     %rax,-0x2d48(%rbp)
   12a76:	48 8b 85 b8 d2 ff ff 	mov    -0x2d48(%rbp),%rax
   12a7d:	48 89 d6             	mov    %rdx,%rsi
   12a80:	48 89 c7             	mov    %rax,%rdi
   12a83:	e8 c3 75 ff ff       	callq  a04b <safe_sub_func_uint64_t_u_u>
   12a88:	48 0f bf 95 0c cf ff 	movswq -0x30f4(%rbp),%rdx
   12a8f:	ff 
   12a90:	48 39 d0             	cmp    %rdx,%rax
   12a93:	0f 93 c0             	setae  %al
   12a96:	0f b6 c0             	movzbl %al,%eax
   12a99:	89 de                	mov    %ebx,%esi
   12a9b:	89 c7                	mov    %eax,%edi
   12a9d:	e8 5d 72 ff ff       	callq  9cff <safe_add_func_uint16_t_u_u>
   12aa2:	48 8b 05 47 bb 00 00 	mov    0xbb47(%rip),%rax        # 1e5f0 <g_237>
   12aa9:	8b 95 80 cf ff ff    	mov    -0x3080(%rbp),%edx
   12aaf:	89 10                	mov    %edx,(%rax)
   12ab1:	0f b6 85 11 d4 ff ff 	movzbl -0x2bef(%rbp),%eax
   12ab8:	83 e8 01             	sub    $0x1,%eax
   12abb:	88 85 11 d4 ff ff    	mov    %al,-0x2bef(%rbp)
   12ac1:	48 8b 85 e0 d2 ff ff 	mov    -0x2d20(%rbp),%rax
   12ac8:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   12acf:	eb 01                	jmp    12ad2 <func_57+0x37ae>
   12ad1:	90                   	nop
   12ad2:	48 8b 85 80 d2 ff ff 	mov    -0x2d80(%rbp),%rax
   12ad9:	48 8d 95 38 cf ff ff 	lea    -0x30c8(%rbp),%rdx
   12ae0:	48 89 10             	mov    %rdx,(%rax)
   12ae3:	eb 01                	jmp    12ae6 <func_57+0x37c2>
   12ae5:	90                   	nop
   12ae6:	48 8b 05 a3 95 00 00 	mov    0x95a3(%rip),%rax        # 1c090 <g_78>
   12aed:	48 83 c0 01          	add    $0x1,%rax
   12af1:	48 89 05 98 95 00 00 	mov    %rax,0x9598(%rip)        # 1c090 <g_78>
   12af8:	48 8b 05 91 95 00 00 	mov    0x9591(%rip),%rax        # 1c090 <g_78>
   12aff:	48 83 f8 01          	cmp    $0x1,%rax
   12b03:	0f 8e 1b ed ff ff    	jle    11824 <func_57+0x2500>
   12b09:	eb 01                	jmp    12b0c <func_57+0x37e8>
   12b0b:	90                   	nop
   12b0c:	48 c7 05 21 96 00 00 	movq   $0x0,0x9621(%rip)        # 1c138 <g_148>
   12b13:	00 00 00 00 
   12b17:	e9 64 04 00 00       	jmpq   12f80 <func_57+0x3c5c>
   12b1c:	48 8d 05 11 96 00 00 	lea    0x9611(%rip),%rax        # 1c134 <g_131>
   12b23:	48 89 85 30 d3 ff ff 	mov    %rax,-0x2cd0(%rbp)
   12b2a:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12b31:	48 89 85 40 f4 ff ff 	mov    %rax,-0xbc0(%rbp)
   12b38:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12b3f:	48 89 85 48 f4 ff ff 	mov    %rax,-0xbb8(%rbp)
   12b46:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12b4d:	48 89 85 50 f4 ff ff 	mov    %rax,-0xbb0(%rbp)
   12b54:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12b5b:	48 89 85 58 f4 ff ff 	mov    %rax,-0xba8(%rbp)
   12b62:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12b69:	48 89 85 60 f4 ff ff 	mov    %rax,-0xba0(%rbp)
   12b70:	48 c7 85 68 f4 ff ff 	movq   $0x0,-0xb98(%rbp)
   12b77:	00 00 00 00 
   12b7b:	48 c7 85 70 f4 ff ff 	movq   $0x0,-0xb90(%rbp)
   12b82:	00 00 00 00 
   12b86:	48 c7 85 78 f4 ff ff 	movq   $0x0,-0xb88(%rbp)
   12b8d:	00 00 00 00 
   12b91:	48 c7 85 80 f4 ff ff 	movq   $0x0,-0xb80(%rbp)
   12b98:	00 00 00 00 
   12b9c:	48 c7 85 88 f4 ff ff 	movq   $0x0,-0xb78(%rbp)
   12ba3:	00 00 00 00 
   12ba7:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12bae:	48 89 85 90 f4 ff ff 	mov    %rax,-0xb70(%rbp)
   12bb5:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12bbc:	48 89 85 98 f4 ff ff 	mov    %rax,-0xb68(%rbp)
   12bc3:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12bca:	48 89 85 a0 f4 ff ff 	mov    %rax,-0xb60(%rbp)
   12bd1:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12bd8:	48 89 85 a8 f4 ff ff 	mov    %rax,-0xb58(%rbp)
   12bdf:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12be6:	48 89 85 b0 f4 ff ff 	mov    %rax,-0xb50(%rbp)
   12bed:	48 c7 85 b8 f4 ff ff 	movq   $0x0,-0xb48(%rbp)
   12bf4:	00 00 00 00 
   12bf8:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12bff:	48 89 85 c0 f4 ff ff 	mov    %rax,-0xb40(%rbp)
   12c06:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12c0d:	48 89 85 c8 f4 ff ff 	mov    %rax,-0xb38(%rbp)
   12c14:	48 c7 85 d0 f4 ff ff 	movq   $0x0,-0xb30(%rbp)
   12c1b:	00 00 00 00 
   12c1f:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12c26:	48 89 85 d8 f4 ff ff 	mov    %rax,-0xb28(%rbp)
   12c2d:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12c34:	48 89 85 e0 f4 ff ff 	mov    %rax,-0xb20(%rbp)
   12c3b:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12c42:	48 89 85 e8 f4 ff ff 	mov    %rax,-0xb18(%rbp)
   12c49:	48 c7 85 f0 f4 ff ff 	movq   $0x0,-0xb10(%rbp)
   12c50:	00 00 00 00 
   12c54:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12c5b:	48 89 85 f8 f4 ff ff 	mov    %rax,-0xb08(%rbp)
   12c62:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12c69:	48 89 85 00 f5 ff ff 	mov    %rax,-0xb00(%rbp)
   12c70:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12c77:	48 89 85 08 f5 ff ff 	mov    %rax,-0xaf8(%rbp)
   12c7e:	48 c7 85 10 f5 ff ff 	movq   $0x0,-0xaf0(%rbp)
   12c85:	00 00 00 00 
   12c89:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12c90:	48 89 85 18 f5 ff ff 	mov    %rax,-0xae8(%rbp)
   12c97:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12c9e:	48 89 85 20 f5 ff ff 	mov    %rax,-0xae0(%rbp)
   12ca5:	48 c7 85 28 f5 ff ff 	movq   $0x0,-0xad8(%rbp)
   12cac:	00 00 00 00 
   12cb0:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12cb7:	48 89 85 30 f5 ff ff 	mov    %rax,-0xad0(%rbp)
   12cbe:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12cc5:	48 89 85 38 f5 ff ff 	mov    %rax,-0xac8(%rbp)
   12ccc:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12cd3:	48 89 85 40 f5 ff ff 	mov    %rax,-0xac0(%rbp)
   12cda:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12ce1:	48 89 85 48 f5 ff ff 	mov    %rax,-0xab8(%rbp)
   12ce8:	48 8d 85 48 d0 ff ff 	lea    -0x2fb8(%rbp),%rax
   12cef:	48 89 85 50 f5 ff ff 	mov    %rax,-0xab0(%rbp)
   12cf6:	48 c7 85 58 f5 ff ff 	movq   $0x0,-0xaa8(%rbp)
   12cfd:	00 00 00 00 
   12d01:	48 c7 85 60 f5 ff ff 	movq   $0x0,-0xaa0(%rbp)
   12d08:	00 00 00 00 
   12d0c:	48 c7 85 68 f5 ff ff 	movq   $0x0,-0xa98(%rbp)
   12d13:	00 00 00 00 
   12d17:	48 c7 85 70 f5 ff ff 	movq   $0x0,-0xa90(%rbp)
   12d1e:	00 00 00 00 
   12d22:	48 c7 85 78 f5 ff ff 	movq   $0x0,-0xa88(%rbp)
   12d29:	00 00 00 00 
   12d2d:	48 8d 05 cc b8 00 00 	lea    0xb8cc(%rip),%rax        # 1e600 <g_261>
   12d34:	48 89 85 38 d3 ff ff 	mov    %rax,-0x2cc8(%rbp)
   12d3b:	c6 85 0a cf ff ff ff 	movb   $0xff,-0x30f6(%rbp)
   12d42:	c7 85 2c d0 ff ff fc 	movl   $0xfffffffc,-0x2fd4(%rbp)
   12d49:	ff ff ff 
   12d4c:	c7 85 30 d0 ff ff 05 	movl   $0x5,-0x2fd0(%rbp)
   12d53:	00 00 00 
   12d56:	c7 85 34 d0 ff ff fc 	movl   $0xfffffffc,-0x2fcc(%rbp)
   12d5d:	ff ff ff 
   12d60:	c7 85 38 d0 ff ff 3d 	movl   $0xaad0ff3d,-0x2fc8(%rbp)
   12d67:	ff d0 aa 
   12d6a:	c7 85 3c d0 ff ff 8d 	movl   $0x393e918d,-0x2fc4(%rbp)
   12d71:	91 3e 39 
   12d74:	c7 85 d0 e2 ff ff f9 	movl   $0xfffffff9,-0x1d30(%rbp)
   12d7b:	ff ff ff 
   12d7e:	c7 85 d4 e2 ff ff 1a 	movl   $0xc790f11a,-0x1d2c(%rbp)
   12d85:	f1 90 c7 
   12d88:	c7 85 d8 e2 ff ff eb 	movl   $0x284ba3eb,-0x1d28(%rbp)
   12d8f:	a3 4b 28 
   12d92:	c7 85 dc e2 ff ff ff 	movl   $0xffffffff,-0x1d24(%rbp)
   12d99:	ff ff ff 
   12d9c:	c7 85 e0 e2 ff ff 05 	movl   $0x5,-0x1d20(%rbp)
   12da3:	00 00 00 
   12da6:	c7 85 e4 e2 ff ff 05 	movl   $0x5,-0x1d1c(%rbp)
   12dad:	00 00 00 
   12db0:	c7 85 e8 e2 ff ff ff 	movl   $0xffffffff,-0x1d18(%rbp)
   12db7:	ff ff ff 
   12dba:	c7 85 ec e2 ff ff b7 	movl   $0x8dfe0fb7,-0x1d14(%rbp)
   12dc1:	0f fe 8d 
   12dc4:	c7 85 f0 e2 ff ff 00 	movl   $0x0,-0x1d10(%rbp)
   12dcb:	00 00 00 
   12dce:	c7 85 f4 e2 ff ff b7 	movl   $0x8dfe0fb7,-0x1d0c(%rbp)
   12dd5:	0f fe 8d 
   12dd8:	c7 85 f8 e2 ff ff fa 	movl   $0xfffffffa,-0x1d08(%rbp)
   12ddf:	ff ff ff 
   12de2:	c7 85 fc e2 ff ff ff 	movl   $0xffffffff,-0x1d04(%rbp)
   12de9:	ff ff ff 
   12dec:	c7 85 00 e3 ff ff f9 	movl   $0xfffffff9,-0x1d00(%rbp)
   12df3:	ff ff ff 
   12df6:	c7 85 04 e3 ff ff ff 	movl   $0xffffffff,-0x1cfc(%rbp)
   12dfd:	ff ff ff 
   12e00:	c7 85 08 e3 ff ff eb 	movl   $0x284ba3eb,-0x1cf8(%rbp)
   12e07:	a3 4b 28 
   12e0a:	c7 85 0c e3 ff ff 1a 	movl   $0xc790f11a,-0x1cf4(%rbp)
   12e11:	f1 90 c7 
   12e14:	c7 85 10 e3 ff ff f9 	movl   $0xfffffff9,-0x1cf0(%rbp)
   12e1b:	ff ff ff 
   12e1e:	c7 85 14 e3 ff ff fa 	movl   $0xfffffffa,-0x1cec(%rbp)
   12e25:	ff ff ff 
   12e28:	c7 85 18 e3 ff ff f9 	movl   $0xfffffff9,-0x1ce8(%rbp)
   12e2f:	ff ff ff 
   12e32:	c7 85 1c e3 ff ff 1a 	movl   $0xc790f11a,-0x1ce4(%rbp)
   12e39:	f1 90 c7 
   12e3c:	c7 85 20 e3 ff ff eb 	movl   $0x284ba3eb,-0x1ce0(%rbp)
   12e43:	a3 4b 28 
   12e46:	c7 85 24 e3 ff ff 1a 	movl   $0xc790f11a,-0x1cdc(%rbp)
   12e4d:	f1 90 c7 
   12e50:	c7 85 28 e3 ff ff ff 	movl   $0xffffffff,-0x1cd8(%rbp)
   12e57:	ff ff ff 
   12e5a:	c7 85 2c e3 ff ff ff 	movl   $0xffffffff,-0x1cd4(%rbp)
   12e61:	ff ff ff 
   12e64:	c7 85 30 e3 ff ff ff 	movl   $0xffffffff,-0x1cd0(%rbp)
   12e6b:	ff ff ff 
   12e6e:	c7 85 34 e3 ff ff 7b 	movl   $0xe1aaf17b,-0x1ccc(%rbp)
   12e75:	f1 aa e1 
   12e78:	c7 85 38 e3 ff ff f9 	movl   $0xfffffff9,-0x1cc8(%rbp)
   12e7f:	ff ff ff 
   12e82:	c7 85 3c e3 ff ff 7b 	movl   $0xe1aaf17b,-0x1cc4(%rbp)
   12e89:	f1 aa e1 
   12e8c:	c7 85 40 e3 ff ff 1a 	movl   $0xc790f11a,-0x1cc0(%rbp)
   12e93:	f1 90 c7 
   12e96:	c7 85 44 e3 ff ff 7b 	movl   $0xe1aaf17b,-0x1cbc(%rbp)
   12e9d:	f1 aa e1 
   12ea0:	c7 85 48 e3 ff ff 7b 	movl   $0xe1aaf17b,-0x1cb8(%rbp)
   12ea7:	f1 aa e1 
   12eaa:	c7 85 4c e3 ff ff 1a 	movl   $0xc790f11a,-0x1cb4(%rbp)
   12eb1:	f1 90 c7 
   12eb4:	c7 85 50 e3 ff ff b7 	movl   $0x8dfe0fb7,-0x1cb0(%rbp)
   12ebb:	0f fe 8d 
   12ebe:	c7 85 54 e3 ff ff 05 	movl   $0x5,-0x1cac(%rbp)
   12ec5:	00 00 00 
   12ec8:	c7 85 58 e3 ff ff fa 	movl   $0xfffffffa,-0x1ca8(%rbp)
   12ecf:	ff ff ff 
   12ed2:	c7 85 5c e3 ff ff eb 	movl   $0x284ba3eb,-0x1ca4(%rbp)
   12ed9:	a3 4b 28 
   12edc:	c7 85 60 e3 ff ff 05 	movl   $0x5,-0x1ca0(%rbp)
   12ee3:	00 00 00 
   12ee6:	c7 85 64 e3 ff ff ff 	movl   $0xffffffff,-0x1c9c(%rbp)
   12eed:	ff ff ff 
   12ef0:	c7 85 68 e3 ff ff b7 	movl   $0x8dfe0fb7,-0x1c98(%rbp)
   12ef7:	0f fe 8d 
   12efa:	c7 85 6c e3 ff ff b7 	movl   $0x8dfe0fb7,-0x1c94(%rbp)
   12f01:	0f fe 8d 
   12f04:	c7 85 70 e3 ff ff ff 	movl   $0xffffffff,-0x1c90(%rbp)
   12f0b:	ff ff ff 
   12f0e:	c7 85 74 e3 ff ff 05 	movl   $0x5,-0x1c8c(%rbp)
   12f15:	00 00 00 
