


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    ccfd:	48 01 c2             	add    %rax,%rdx
    cd00:	48 01 d2             	add    %rdx,%rdx
    cd03:	48 01 c2             	add    %rax,%rdx
    cd06:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
    cd0a:	48 89 c2             	mov    %rax,%rdx
    cd0d:	48 89 f0             	mov    %rsi,%rax
    cd10:	48 c1 e0 03          	shl    $0x3,%rax
    cd14:	48 01 f0             	add    %rsi,%rax
    cd17:	48 01 c0             	add    %rax,%rax
    cd1a:	48 01 f0             	add    %rsi,%rax
    cd1d:	48 c1 e0 03          	shl    $0x3,%rax
    cd21:	48 01 c2             	add    %rax,%rdx
    cd24:	48 89 c8             	mov    %rcx,%rax
    cd27:	48 c1 e0 03          	shl    $0x3,%rax
    cd2b:	48 01 c8             	add    %rcx,%rax
    cd2e:	48 01 c0             	add    %rax,%rax
    cd31:	48 01 c8             	add    %rcx,%rax
    cd34:	48 c1 e0 02          	shl    $0x2,%rax
    cd38:	48 01 c2             	add    %rax,%rdx
    cd3b:	48 8d 05 6e 7f 00 00 	lea    0x7f6e(%rip),%rax        # 14cb0 <g_1044+0x10>
    cd42:	48 01 d0             	add    %rdx,%rax
    cd45:	8b 40 0a             	mov    0xa(%rax),%eax
    cd48:	48 98                	cltq   
    cd4a:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cd4d:	48 8d 35 8c 3b 00 00 	lea    0x3b8c(%rip),%rsi        # 108e0 <g_1955+0x1808>
    cd54:	48 89 c7             	mov    %rax,%rdi
    cd57:	e8 97 89 ff ff       	callq  56f3 <transparent_crc>
    cd5c:	8b 45 f8             	mov    -0x8(%rbp),%eax
    cd5f:	48 98                	cltq   
    cd61:	8b 55 f4             	mov    -0xc(%rbp),%edx
    cd64:	48 63 ca             	movslq %edx,%rcx
    cd67:	8b 55 f0             	mov    -0x10(%rbp),%edx
    cd6a:	48 63 f2             	movslq %edx,%rsi
    cd6d:	48 89 c2             	mov    %rax,%rdx
    cd70:	48 c1 e2 03          	shl    $0x3,%rdx
    cd74:	48 01 c2             	add    %rax,%rdx
    cd77:	48 01 d2             	add    %rdx,%rdx
    cd7a:	48 01 c2             	add    %rax,%rdx
    cd7d:	48 8d 04 12          	lea    (%rdx,%rdx,1),%rax
    cd81:	48 89 c2             	mov    %rax,%rdx
    cd84:	48 89 f0             	mov    %rsi,%rax
    cd87:	48 c1 e0 03          	shl    $0x3,%rax
    cd8b:	48 01 f0             	add    %rsi,%rax
    cd8e:	48 01 c0             	add    %rax,%rax
    cd91:	48 01 f0             	add    %rsi,%rax
    cd94:	48 c1 e0 03          	shl    $0x3,%rax
    cd98:	48 01 c2             	add    %rax,%rdx
    cd9b:	48 89 c8             	mov    %rcx,%rax
    cd9e:	48 c1 e0 03          	shl    $0x3,%rax
    cda2:	48 01 c8             	add    %rcx,%rax
    cda5:	48 01 c0             	add    %rax,%rax
    cda8:	48 01 c8             	add    %rcx,%rax
    cdab:	48 c1 e0 02          	shl    $0x2,%rax
    cdaf:	48 01 c2             	add    %rax,%rdx
    cdb2:	48 8d 05 f7 7e 00 00 	lea    0x7ef7(%rip),%rax        # 14cb0 <g_1044+0x10>
    cdb9:	48 01 d0             	add    %rdx,%rax
    cdbc:	48 8b 40 0e          	mov    0xe(%rax),%rax
    cdc0:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cdc3:	48 8d 35 29 3b 00 00 	lea    0x3b29(%rip),%rsi        # 108f3 <g_1955+0x181b>
    cdca:	48 89 c7             	mov    %rax,%rdi
    cdcd:	e8 21 89 ff ff       	callq  56f3 <transparent_crc>
    cdd2:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    cdd6:	74 1c                	je     cdf4 <main+0x20d2>
    cdd8:	8b 4d f8             	mov    -0x8(%rbp),%ecx
    cddb:	8b 55 f4             	mov    -0xc(%rbp),%edx
    cdde:	8b 45 f0             	mov    -0x10(%rbp),%eax
    cde1:	89 c6                	mov    %eax,%esi
    cde3:	48 8d 3d cf 34 00 00 	lea    0x34cf(%rip),%rdi        # 102b9 <g_1955+0x11e1>
    cdea:	b8 00 00 00 00       	mov    $0x0,%eax
    cdef:	e8 8c 72 ff ff       	callq  4080 <printf@plt>
    cdf4:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    cdf8:	83 7d f8 01          	cmpl   $0x1,-0x8(%rbp)
    cdfc:	0f 8e 98 fb ff ff    	jle    c99a <main+0x1c78>
    ce02:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    ce06:	83 7d f4 01          	cmpl   $0x1,-0xc(%rbp)
    ce0a:	0f 8e 7e fb ff ff    	jle    c98e <main+0x1c6c>
    ce10:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    ce14:	83 7d f0 07          	cmpl   $0x7,-0x10(%rbp)
    ce18:	0f 8e 64 fb ff ff    	jle    c982 <main+0x1c60>
    ce1e:	48 8b 05 3b 83 00 00 	mov    0x833b(%rip),%rax        # 15160 <g_1055>
    ce25:	c1 e0 04             	shl    $0x4,%eax
    ce28:	c0 f8 04             	sar    $0x4,%al
    ce2b:	48 0f be c0          	movsbq %al,%rax
    ce2f:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ce32:	48 8d 35 cd 3a 00 00 	lea    0x3acd(%rip),%rsi        # 10906 <g_1955+0x182e>
    ce39:	48 89 c7             	mov    %rax,%rdi
    ce3c:	e8 b2 88 ff ff       	callq  56f3 <transparent_crc>
    ce41:	48 8b 05 18 83 00 00 	mov    0x8318(%rip),%rax        # 15160 <g_1055>
    ce48:	48 c1 e8 04          	shr    $0x4,%rax
    ce4c:	66 25 ff 7f          	and    $0x7fff,%ax
    ce50:	0f b7 c0             	movzwl %ax,%eax
    ce53:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ce56:	48 8d 35 b3 3a 00 00 	lea    0x3ab3(%rip),%rsi        # 10910 <g_1955+0x1838>
    ce5d:	48 89 c7             	mov    %rax,%rdi
    ce60:	e8 8e 88 ff ff       	callq  56f3 <transparent_crc>
    ce65:	48 8b 05 f4 82 00 00 	mov    0x82f4(%rip),%rax        # 15160 <g_1055>
    ce6c:	48 c1 e0 0e          	shl    $0xe,%rax
    ce70:	48 c1 f8 2e          	sar    $0x2e,%rax
    ce74:	48 98                	cltq   
    ce76:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ce79:	48 8d 35 9a 3a 00 00 	lea    0x3a9a(%rip),%rsi        # 1091a <g_1955+0x1842>
    ce80:	48 89 c7             	mov    %rax,%rdi
    ce83:	e8 6b 88 ff ff       	callq  56f3 <transparent_crc>
    ce88:	48 8b 05 d9 82 00 00 	mov    0x82d9(%rip),%rax        # 15168 <g_1055+0x8>
    ce8f:	01 c0                	add    %eax,%eax
    ce91:	d1 f8                	sar    %eax
    ce93:	48 98                	cltq   
    ce95:	8b 55 fc             	mov    -0x4(%rbp),%edx
    ce98:	48 8d 35 85 3a 00 00 	lea    0x3a85(%rip),%rsi        # 10924 <g_1955+0x184c>
    ce9f:	48 89 c7             	mov    %rax,%rdi
    cea2:	e8 4c 88 ff ff       	callq  56f3 <transparent_crc>
    cea7:	48 8b 05 ba 82 00 00 	mov    0x82ba(%rip),%rax        # 15168 <g_1055+0x8>
    ceae:	48 c1 e0 09          	shl    $0x9,%rax
    ceb2:	48 c1 f8 29          	sar    $0x29,%rax
    ceb6:	48 98                	cltq   
    ceb8:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cebb:	48 8d 35 6c 3a 00 00 	lea    0x3a6c(%rip),%rsi        # 1092e <g_1955+0x1856>
    cec2:	48 89 c7             	mov    %rax,%rdi
    cec5:	e8 29 88 ff ff       	callq  56f3 <transparent_crc>
    ceca:	48 8b 05 97 82 00 00 	mov    0x8297(%rip),%rax        # 15168 <g_1055+0x8>
    ced1:	48 c1 e8 37          	shr    $0x37,%rax
    ced5:	83 e0 03             	and    $0x3,%eax
    ced8:	0f b6 c0             	movzbl %al,%eax
    cedb:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cede:	48 8d 35 53 3a 00 00 	lea    0x3a53(%rip),%rsi        # 10938 <g_1955+0x1860>
    cee5:	48 89 c7             	mov    %rax,%rdi
    cee8:	e8 06 88 ff ff       	callq  56f3 <transparent_crc>
    ceed:	48 8b 05 7c 82 00 00 	mov    0x827c(%rip),%rax        # 15170 <g_1057>
    cef4:	c1 e0 04             	shl    $0x4,%eax
    cef7:	c0 f8 04             	sar    $0x4,%al
    cefa:	48 0f be c0          	movsbq %al,%rax
    cefe:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cf01:	48 8d 35 3a 3a 00 00 	lea    0x3a3a(%rip),%rsi        # 10942 <g_1955+0x186a>
    cf08:	48 89 c7             	mov    %rax,%rdi
    cf0b:	e8 e3 87 ff ff       	callq  56f3 <transparent_crc>
    cf10:	48 8b 05 59 82 00 00 	mov    0x8259(%rip),%rax        # 15170 <g_1057>
    cf17:	48 c1 e8 04          	shr    $0x4,%rax
    cf1b:	66 25 ff 7f          	and    $0x7fff,%ax
    cf1f:	0f b7 c0             	movzwl %ax,%eax
    cf22:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cf25:	48 8d 35 20 3a 00 00 	lea    0x3a20(%rip),%rsi        # 1094c <g_1955+0x1874>
    cf2c:	48 89 c7             	mov    %rax,%rdi
    cf2f:	e8 bf 87 ff ff       	callq  56f3 <transparent_crc>
    cf34:	48 8b 05 35 82 00 00 	mov    0x8235(%rip),%rax        # 15170 <g_1057>
    cf3b:	48 c1 e0 0e          	shl    $0xe,%rax
    cf3f:	48 c1 f8 2e          	sar    $0x2e,%rax
    cf43:	48 98                	cltq   
    cf45:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cf48:	48 8d 35 07 3a 00 00 	lea    0x3a07(%rip),%rsi        # 10956 <g_1955+0x187e>
    cf4f:	48 89 c7             	mov    %rax,%rdi
    cf52:	e8 9c 87 ff ff       	callq  56f3 <transparent_crc>
    cf57:	48 8b 05 1a 82 00 00 	mov    0x821a(%rip),%rax        # 15178 <g_1057+0x8>
    cf5e:	01 c0                	add    %eax,%eax
    cf60:	d1 f8                	sar    %eax
    cf62:	48 98                	cltq   
    cf64:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cf67:	48 8d 35 f2 39 00 00 	lea    0x39f2(%rip),%rsi        # 10960 <g_1955+0x1888>
    cf6e:	48 89 c7             	mov    %rax,%rdi
    cf71:	e8 7d 87 ff ff       	callq  56f3 <transparent_crc>
    cf76:	48 8b 05 fb 81 00 00 	mov    0x81fb(%rip),%rax        # 15178 <g_1057+0x8>
    cf7d:	48 c1 e0 09          	shl    $0x9,%rax
    cf81:	48 c1 f8 29          	sar    $0x29,%rax
    cf85:	48 98                	cltq   
    cf87:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cf8a:	48 8d 35 d9 39 00 00 	lea    0x39d9(%rip),%rsi        # 1096a <g_1955+0x1892>
    cf91:	48 89 c7             	mov    %rax,%rdi
    cf94:	e8 5a 87 ff ff       	callq  56f3 <transparent_crc>
    cf99:	48 8b 05 d8 81 00 00 	mov    0x81d8(%rip),%rax        # 15178 <g_1057+0x8>
    cfa0:	48 c1 e8 37          	shr    $0x37,%rax
    cfa4:	83 e0 03             	and    $0x3,%eax
    cfa7:	0f b6 c0             	movzbl %al,%eax
    cfaa:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cfad:	48 8d 35 c0 39 00 00 	lea    0x39c0(%rip),%rsi        # 10974 <g_1955+0x189c>
    cfb4:	48 89 c7             	mov    %rax,%rdi
    cfb7:	e8 37 87 ff ff       	callq  56f3 <transparent_crc>
    cfbc:	8b 05 be 81 00 00    	mov    0x81be(%rip),%eax        # 15180 <g_1106>
    cfc2:	89 c1                	mov    %eax,%ecx
    cfc4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cfc7:	89 c2                	mov    %eax,%edx
    cfc9:	48 8d 35 ae 39 00 00 	lea    0x39ae(%rip),%rsi        # 1097e <g_1955+0x18a6>
    cfd0:	48 89 cf             	mov    %rcx,%rdi
    cfd3:	e8 1b 87 ff ff       	callq  56f3 <transparent_crc>
    cfd8:	0f b6 05 a5 81 00 00 	movzbl 0x81a5(%rip),%eax        # 15184 <g_1106+0x4>
    cfdf:	0f b6 c0             	movzbl %al,%eax
    cfe2:	8b 55 fc             	mov    -0x4(%rbp),%edx
    cfe5:	48 8d 35 9c 39 00 00 	lea    0x399c(%rip),%rsi        # 10988 <g_1955+0x18b0>
    cfec:	48 89 c7             	mov    %rax,%rdi
    cfef:	e8 ff 86 ff ff       	callq  56f3 <transparent_crc>
    cff4:	8b 05 8e 81 00 00    	mov    0x818e(%rip),%eax        # 15188 <g_1106+0x8>
    cffa:	89 c1                	mov    %eax,%ecx
    cffc:	8b 45 fc             	mov    -0x4(%rbp),%eax
    cfff:	89 c2                	mov    %eax,%edx
    d001:	48 8d 35 8a 39 00 00 	lea    0x398a(%rip),%rsi        # 10992 <g_1955+0x18ba>
    d008:	48 89 cf             	mov    %rcx,%rdi
    d00b:	e8 e3 86 ff ff       	callq  56f3 <transparent_crc>
    d010:	8b 05 76 81 00 00    	mov    0x8176(%rip),%eax        # 1518c <g_1106+0xc>
    d016:	89 c1                	mov    %eax,%ecx
    d018:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d01b:	89 c2                	mov    %eax,%edx
    d01d:	48 8d 35 78 39 00 00 	lea    0x3978(%rip),%rsi        # 1099c <g_1955+0x18c4>
    d024:	48 89 cf             	mov    %rcx,%rdi
    d027:	e8 c7 86 ff ff       	callq  56f3 <transparent_crc>
    d02c:	8b 05 5e 81 00 00    	mov    0x815e(%rip),%eax        # 15190 <g_1115>
    d032:	89 c1                	mov    %eax,%ecx
    d034:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d037:	89 c2                	mov    %eax,%edx
    d039:	48 8d 35 66 39 00 00 	lea    0x3966(%rip),%rsi        # 109a6 <g_1955+0x18ce>
    d040:	48 89 cf             	mov    %rcx,%rdi
    d043:	e8 ab 86 ff ff       	callq  56f3 <transparent_crc>
    d048:	0f b6 05 45 81 00 00 	movzbl 0x8145(%rip),%eax        # 15194 <g_1115+0x4>
    d04f:	0f b6 c0             	movzbl %al,%eax
    d052:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d055:	48 8d 35 54 39 00 00 	lea    0x3954(%rip),%rsi        # 109b0 <g_1955+0x18d8>
    d05c:	48 89 c7             	mov    %rax,%rdi
    d05f:	e8 8f 86 ff ff       	callq  56f3 <transparent_crc>
    d064:	8b 05 2e 81 00 00    	mov    0x812e(%rip),%eax        # 15198 <g_1115+0x8>
    d06a:	89 c1                	mov    %eax,%ecx
    d06c:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d06f:	89 c2                	mov    %eax,%edx
    d071:	48 8d 35 42 39 00 00 	lea    0x3942(%rip),%rsi        # 109ba <g_1955+0x18e2>
    d078:	48 89 cf             	mov    %rcx,%rdi
    d07b:	e8 73 86 ff ff       	callq  56f3 <transparent_crc>
    d080:	8b 05 16 81 00 00    	mov    0x8116(%rip),%eax        # 1519c <g_1115+0xc>
    d086:	89 c1                	mov    %eax,%ecx
    d088:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d08b:	89 c2                	mov    %eax,%edx
    d08d:	48 8d 35 30 39 00 00 	lea    0x3930(%rip),%rsi        # 109c4 <g_1955+0x18ec>
    d094:	48 89 cf             	mov    %rcx,%rdi
    d097:	e8 57 86 ff ff       	callq  56f3 <transparent_crc>
    d09c:	0f b7 05 9f b2 00 00 	movzwl 0xb29f(%rip),%eax        # 18342 <g_1129>
    d0a3:	48 0f bf c0          	movswq %ax,%rax
    d0a7:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d0aa:	48 8d 35 1d 39 00 00 	lea    0x391d(%rip),%rsi        # 109ce <g_1955+0x18f6>
    d0b1:	48 89 c7             	mov    %rax,%rdi
    d0b4:	e8 3a 86 ff ff       	callq  56f3 <transparent_crc>
    d0b9:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d0c0:	e9 d0 00 00 00       	jmpq   d195 <main+0x2473>
    d0c5:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d0c8:	48 98                	cltq   
    d0ca:	48 c1 e0 04          	shl    $0x4,%rax
    d0ce:	48 89 c2             	mov    %rax,%rdx
    d0d1:	48 8d 05 c8 80 00 00 	lea    0x80c8(%rip),%rax        # 151a0 <g_1187>
    d0d8:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d0db:	89 c1                	mov    %eax,%ecx
    d0dd:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d0e0:	89 c2                	mov    %eax,%edx
    d0e2:	48 8d 35 ec 38 00 00 	lea    0x38ec(%rip),%rsi        # 109d5 <g_1955+0x18fd>
    d0e9:	48 89 cf             	mov    %rcx,%rdi
    d0ec:	e8 02 86 ff ff       	callq  56f3 <transparent_crc>
    d0f1:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d0f4:	48 98                	cltq   
    d0f6:	48 c1 e0 04          	shl    $0x4,%rax
    d0fa:	48 89 c2             	mov    %rax,%rdx
    d0fd:	48 8d 05 a0 80 00 00 	lea    0x80a0(%rip),%rax        # 151a4 <g_1187+0x4>
    d104:	0f b6 04 02          	movzbl (%rdx,%rax,1),%eax
    d108:	0f b6 c0             	movzbl %al,%eax
    d10b:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d10e:	48 8d 35 cd 38 00 00 	lea    0x38cd(%rip),%rsi        # 109e2 <g_1955+0x190a>
    d115:	48 89 c7             	mov    %rax,%rdi
    d118:	e8 d6 85 ff ff       	callq  56f3 <transparent_crc>
    d11d:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d120:	48 98                	cltq   
    d122:	48 c1 e0 04          	shl    $0x4,%rax
    d126:	48 89 c2             	mov    %rax,%rdx
    d129:	48 8d 05 78 80 00 00 	lea    0x8078(%rip),%rax        # 151a8 <g_1187+0x8>
    d130:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d133:	89 c1                	mov    %eax,%ecx
    d135:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d138:	89 c2                	mov    %eax,%edx
    d13a:	48 8d 35 ae 38 00 00 	lea    0x38ae(%rip),%rsi        # 109ef <g_1955+0x1917>
    d141:	48 89 cf             	mov    %rcx,%rdi
    d144:	e8 aa 85 ff ff       	callq  56f3 <transparent_crc>
    d149:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d14c:	48 98                	cltq   
    d14e:	48 c1 e0 04          	shl    $0x4,%rax
    d152:	48 89 c2             	mov    %rax,%rdx
    d155:	48 8d 05 50 80 00 00 	lea    0x8050(%rip),%rax        # 151ac <g_1187+0xc>
    d15c:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d15f:	89 c1                	mov    %eax,%ecx
    d161:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d164:	89 c2                	mov    %eax,%edx
    d166:	48 8d 35 8f 38 00 00 	lea    0x388f(%rip),%rsi        # 109fc <g_1955+0x1924>
    d16d:	48 89 cf             	mov    %rcx,%rdi
    d170:	e8 7e 85 ff ff       	callq  56f3 <transparent_crc>
    d175:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    d179:	74 16                	je     d191 <main+0x246f>
    d17b:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d17e:	89 c6                	mov    %eax,%esi
    d180:	48 8d 3d 63 31 00 00 	lea    0x3163(%rip),%rdi        # 102ea <g_1955+0x1212>
    d187:	b8 00 00 00 00       	mov    $0x0,%eax
    d18c:	e8 ef 6e ff ff       	callq  4080 <printf@plt>
    d191:	83 45 f0 01          	addl   $0x1,-0x10(%rbp)
    d195:	83 7d f0 09          	cmpl   $0x9,-0x10(%rbp)
    d199:	0f 8e 26 ff ff ff    	jle    d0c5 <main+0x23a3>
    d19f:	0f b7 05 9a 80 00 00 	movzwl 0x809a(%rip),%eax        # 15240 <g_1239>
    d1a6:	0f b7 c0             	movzwl %ax,%eax
    d1a9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d1ac:	48 8d 35 56 38 00 00 	lea    0x3856(%rip),%rsi        # 10a09 <g_1955+0x1931>
    d1b3:	48 89 c7             	mov    %rax,%rdi
    d1b6:	e8 38 85 ff ff       	callq  56f3 <transparent_crc>
    d1bb:	8b 05 8f 80 00 00    	mov    0x808f(%rip),%eax        # 15250 <g_1242>
    d1c1:	89 c1                	mov    %eax,%ecx
    d1c3:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d1c6:	89 c2                	mov    %eax,%edx
    d1c8:	48 8d 35 41 38 00 00 	lea    0x3841(%rip),%rsi        # 10a10 <g_1955+0x1938>
    d1cf:	48 89 cf             	mov    %rcx,%rdi
    d1d2:	e8 1c 85 ff ff       	callq  56f3 <transparent_crc>
    d1d7:	0f b6 05 76 80 00 00 	movzbl 0x8076(%rip),%eax        # 15254 <g_1242+0x4>
    d1de:	0f b6 c0             	movzbl %al,%eax
    d1e1:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d1e4:	48 8d 35 2f 38 00 00 	lea    0x382f(%rip),%rsi        # 10a1a <g_1955+0x1942>
    d1eb:	48 89 c7             	mov    %rax,%rdi
    d1ee:	e8 00 85 ff ff       	callq  56f3 <transparent_crc>
    d1f3:	8b 05 5f 80 00 00    	mov    0x805f(%rip),%eax        # 15258 <g_1242+0x8>
    d1f9:	89 c1                	mov    %eax,%ecx
    d1fb:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d1fe:	89 c2                	mov    %eax,%edx
    d200:	48 8d 35 1d 38 00 00 	lea    0x381d(%rip),%rsi        # 10a24 <g_1955+0x194c>
    d207:	48 89 cf             	mov    %rcx,%rdi
    d20a:	e8 e4 84 ff ff       	callq  56f3 <transparent_crc>
    d20f:	8b 05 47 80 00 00    	mov    0x8047(%rip),%eax        # 1525c <g_1242+0xc>
    d215:	89 c1                	mov    %eax,%ecx
    d217:	8b 45 fc             	mov    -0x4(%rbp),%eax
    d21a:	89 c2                	mov    %eax,%edx
    d21c:	48 8d 35 0b 38 00 00 	lea    0x380b(%rip),%rsi        # 10a2e <g_1955+0x1956>
    d223:	48 89 cf             	mov    %rcx,%rdi
    d226:	e8 c8 84 ff ff       	callq  56f3 <transparent_crc>
    d22b:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%rbp)
    d232:	e9 b6 02 00 00       	jmpq   d4ed <main+0x27cb>
    d237:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    d23e:	e9 9c 02 00 00       	jmpq   d4df <main+0x27bd>
    d243:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    d24a:	e9 82 02 00 00       	jmpq   d4d1 <main+0x27af>
    d24f:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d252:	48 63 f0             	movslq %eax,%rsi
    d255:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d258:	48 63 d0             	movslq %eax,%rdx
    d25b:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d25e:	48 63 c8             	movslq %eax,%rcx
    d261:	48 89 d0             	mov    %rdx,%rax
    d264:	48 c1 e0 02          	shl    $0x2,%rax
    d268:	48 01 d0             	add    %rdx,%rax
    d26b:	48 c1 e0 02          	shl    $0x2,%rax
    d26f:	48 01 d0             	add    %rdx,%rax
    d272:	48 01 c0             	add    %rax,%rax
    d275:	48 89 ca             	mov    %rcx,%rdx
    d278:	48 01 d2             	add    %rdx,%rdx
    d27b:	48 01 ca             	add    %rcx,%rdx
    d27e:	48 01 d2             	add    %rdx,%rdx
    d281:	48 01 d0             	add    %rdx,%rax
    d284:	48 01 f0             	add    %rsi,%rax
    d287:	48 c1 e0 04          	shl    $0x4,%rax
    d28b:	48 89 c2             	mov    %rax,%rdx
    d28e:	48 8d 05 cb 7f 00 00 	lea    0x7fcb(%rip),%rax        # 15260 <g_1249>
    d295:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    d299:	c1 e0 04             	shl    $0x4,%eax
    d29c:	c0 f8 04             	sar    $0x4,%al
    d29f:	48 0f be c0          	movsbq %al,%rax
    d2a3:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d2a6:	48 8d 35 8b 37 00 00 	lea    0x378b(%rip),%rsi        # 10a38 <g_1955+0x1960>
    d2ad:	48 89 c7             	mov    %rax,%rdi
    d2b0:	e8 3e 84 ff ff       	callq  56f3 <transparent_crc>
    d2b5:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d2b8:	48 63 f0             	movslq %eax,%rsi
    d2bb:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d2be:	48 63 d0             	movslq %eax,%rdx
    d2c1:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d2c4:	48 63 c8             	movslq %eax,%rcx
    d2c7:	48 89 d0             	mov    %rdx,%rax
    d2ca:	48 c1 e0 02          	shl    $0x2,%rax
    d2ce:	48 01 d0             	add    %rdx,%rax
    d2d1:	48 c1 e0 02          	shl    $0x2,%rax
    d2d5:	48 01 d0             	add    %rdx,%rax
    d2d8:	48 01 c0             	add    %rax,%rax
    d2db:	48 89 ca             	mov    %rcx,%rdx
    d2de:	48 01 d2             	add    %rdx,%rdx
    d2e1:	48 01 ca             	add    %rcx,%rdx
    d2e4:	48 01 d2             	add    %rdx,%rdx
    d2e7:	48 01 d0             	add    %rdx,%rax
    d2ea:	48 01 f0             	add    %rsi,%rax
    d2ed:	48 c1 e0 04          	shl    $0x4,%rax
    d2f1:	48 89 c2             	mov    %rax,%rdx
    d2f4:	48 8d 05 65 7f 00 00 	lea    0x7f65(%rip),%rax        # 15260 <g_1249>
    d2fb:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    d2fe:	c1 e8 04             	shr    $0x4,%eax
    d301:	66 25 ff 7f          	and    $0x7fff,%ax
    d305:	0f b7 c0             	movzwl %ax,%eax
    d308:	8b 55 fc             	mov    -0x4(%rbp),%edx
    d30b:	48 8d 35 39 37 00 00 	lea    0x3739(%rip),%rsi        # 10a4b <g_1955+0x1973>
    d312:	48 89 c7             	mov    %rax,%rdi
    d315:	e8 d9 83 ff ff       	callq  56f3 <transparent_crc>
    d31a:	8b 45 f8             	mov    -0x8(%rbp),%eax
    d31d:	48 63 f0             	movslq %eax,%rsi
    d320:	8b 45 f0             	mov    -0x10(%rbp),%eax
    d323:	48 63 d0             	movslq %eax,%rdx
    d326:	8b 45 f4             	mov    -0xc(%rbp),%eax
    d329:	48 63 c8             	movslq %eax,%rcx
    d32c:	48 89 d0             	mov    %rdx,%rax
    d32f:	48 c1 e0 02          	shl    $0x2,%rax
    d333:	48 01 d0             	add    %rdx,%rax
    d336:	48 c1 e0 02          	shl    $0x2,%rax
    d33a:	48 01 d0             	add    %rdx,%rax
    d33d:	48 01 c0             	add    %rax,%rax
    d340:	48 89 ca             	mov    %rcx,%rdx
    d343:	48 01 d2             	add    %rdx,%rdx
    d346:	48 01 ca             	add    %rcx,%rdx
    d349:	48 01 d2             	add    %rdx,%rdx
    d34c:	48 01 d0             	add    %rdx,%rax
    d34f:	48 01 f0             	add    %rsi,%rax
    d352:	48 c1 e0 04          	shl    $0x4,%rax
    d356:	48 89 c2             	mov    %rax,%rdx
    d359:	48 8d 05 00 7f 00 00 	lea    0x7f00(%rip),%rax        # 15260 <g_1249>
    d360:	8b 44 02 04          	mov    0x4(%rdx,%rax,1),%eax
    d364:	c1 e0 0e             	shl    $0xe,%eax
    d367:	c1 f8 0e             	sar    $0xe,%eax
    d36a:	48 98                	cltq   
    d36c:	8b 55 fc             	mov    -0x4(%rbp),%edx
