


Disassembly of section .text:

00000000000070a0 <_start>:
    70a0:	f3 0f 1e fa          	endbr64 
   11eb4:	48 8b 85 28 f4 ff ff 	mov    -0xbd8(%rbp),%rax
   11ebb:	48 89 05 a6 a9 00 00 	mov    %rax,0xa9a6(%rip)        # 1c868 <g_820>
   11ec2:	48 8b 05 9f a9 00 00 	mov    0xa99f(%rip),%rax        # 1c868 <g_820>
   11ec9:	48 8d 0d ce 41 00 00 	lea    0x41ce(%rip),%rcx        # 1609e <g_821+0x1e>
   11ed0:	48 39 c8             	cmp    %rcx,%rax
   11ed3:	0f 94 c0             	sete   %al
   11ed6:	0f b6 c0             	movzbl %al,%eax
   11ed9:	89 d6                	mov    %edx,%esi
   11edb:	89 c7                	mov    %eax,%edi
   11edd:	e8 43 60 ff ff       	callq  7f25 <safe_div_func_uint32_t_u_u>
   11ee2:	0f b6 95 c9 f3 ff ff 	movzbl -0xc37(%rbp),%edx
   11ee9:	0f bf 85 cc f3 ff ff 	movswl -0xc34(%rbp),%eax
   11ef0:	39 c2                	cmp    %eax,%edx
   11ef2:	0f 94 c0             	sete   %al
   11ef5:	0f b6 c0             	movzbl %al,%eax
   11ef8:	44 89 e6             	mov    %r12d,%esi
   11efb:	89 c7                	mov    %eax,%edi
   11efd:	e8 8b 5d ff ff       	callq  7c8d <safe_rshift_func_uint8_t_u_s>
   11f02:	0f b6 d0             	movzbl %al,%edx
   11f05:	48 8b 05 c4 81 00 00 	mov    0x81c4(%rip),%rax        # 1a0d0 <g_186>
   11f0c:	48 39 c2             	cmp    %rax,%rdx
   11f0f:	0f 94 c0             	sete   %al
   11f12:	0f b6 d0             	movzbl %al,%edx
   11f15:	48 8b 05 0c 9b 00 00 	mov    0x9b0c(%rip),%rax        # 1ba28 <g_59>
   11f1c:	8b 00                	mov    (%rax),%eax
   11f1e:	89 d6                	mov    %edx,%esi
   11f20:	89 c7                	mov    %eax,%edi
   11f22:	e8 a9 5f ff ff       	callq  7ed0 <safe_sub_func_uint32_t_u_u>
   11f27:	89 c2                	mov    %eax,%edx
   11f29:	48 8b 05 78 81 00 00 	mov    0x8178(%rip),%rax        # 1a0a8 <g_101>
   11f30:	48 31 d0             	xor    %rdx,%rax
   11f33:	48 89 05 6e 81 00 00 	mov    %rax,0x816e(%rip)        # 1a0a8 <g_101>
   11f3a:	48 8b 05 67 81 00 00 	mov    0x8167(%rip),%rax        # 1a0a8 <g_101>
   11f41:	48 89 de             	mov    %rbx,%rsi
   11f44:	48 89 c7             	mov    %rax,%rdi
   11f47:	e8 63 61 ff ff       	callq  80af <safe_div_func_uint64_t_u_u>
   11f4c:	89 c7                	mov    %eax,%edi
   11f4e:	e8 53 5f ff ff       	callq  7ea6 <safe_unary_minus_func_uint32_t_u>
   11f53:	0f b7 95 ca f3 ff ff 	movzwl -0xc36(%rbp),%edx
   11f5a:	09 c2                	or     %eax,%edx
   11f5c:	48 8b 85 b8 f3 ff ff 	mov    -0xc48(%rbp),%rax
   11f63:	0f b6 00             	movzbl (%rax),%eax
   11f66:	0f be c0             	movsbl %al,%eax
   11f69:	39 c2                	cmp    %eax,%edx
   11f6b:	48 8b 05 4e a4 00 00 	mov    0xa44e(%rip),%rax        # 1c3c0 <g_200>
   11f72:	8b 08                	mov    (%rax),%ecx
   11f74:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   11f7b:	8b 10                	mov    (%rax),%edx
   11f7d:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   11f84:	09 ca                	or     %ecx,%edx
   11f86:	89 10                	mov    %edx,(%rax)
   11f88:	0f b7 85 a0 f5 ff ff 	movzwl -0xa60(%rbp),%eax
   11f8f:	83 e8 01             	sub    $0x1,%eax
   11f92:	66 89 85 a0 f5 ff ff 	mov    %ax,-0xa60(%rbp)
   11f99:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   11fa0:	44 8b 28             	mov    (%rax),%r13d
   11fa3:	8b 1d 33 81 00 00    	mov    0x8133(%rip),%ebx        # 1a0dc <g_201>
   11fa9:	48 8b 95 e8 f4 ff ff 	mov    -0xb18(%rbp),%rdx
   11fb0:	48 8b 85 50 f4 ff ff 	mov    -0xbb0(%rbp),%rax
   11fb7:	48 89 10             	mov    %rdx,(%rax)
   11fba:	48 8b 15 bf a8 00 00 	mov    0xa8bf(%rip),%rdx        # 1c880 <g_852>
   11fc1:	48 8b 85 58 f4 ff ff 	mov    -0xba8(%rbp),%rax
   11fc8:	48 89 10             	mov    %rdx,(%rax)
   11fcb:	be 8a bc 00 00       	mov    $0xbc8a,%esi
   11fd0:	bf e3 70 00 00       	mov    $0x70e3,%edi
   11fd5:	e8 45 5d ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   11fda:	66 85 c0             	test   %ax,%ax
   11fdd:	75 0e                	jne    11fed <func_50+0x1a81>
   11fdf:	48 8b 05 f2 a3 00 00 	mov    0xa3f2(%rip),%rax        # 1c3d8 <g_345>
   11fe6:	0f b6 00             	movzbl (%rax),%eax
   11fe9:	84 c0                	test   %al,%al
   11feb:	74 07                	je     11ff4 <func_50+0x1a88>
   11fed:	b8 01 00 00 00       	mov    $0x1,%eax
   11ff2:	eb 05                	jmp    11ff9 <func_50+0x1a8d>
   11ff4:	b8 00 00 00 00       	mov    $0x0,%eax
   11ff9:	0f b7 d0             	movzwl %ax,%edx
   11ffc:	48 8b 05 65 a8 00 00 	mov    0xa865(%rip),%rax        # 1c868 <g_820>
   12003:	0f b7 00             	movzwl (%rax),%eax
   12006:	0f b7 c0             	movzwl %ax,%eax
   12009:	89 d6                	mov    %edx,%esi
   1200b:	89 c7                	mov    %eax,%edi
   1200d:	e8 0d 5d ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   12012:	66 85 c0             	test   %ax,%ax
   12015:	74 38                	je     1204f <func_50+0x1ae3>
   12017:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1201e:	8b 00                	mov    (%rax),%eax
   12020:	44 0f b6 e0          	movzbl %al,%r12d
   12024:	be ff ff 00 00       	mov    $0xffff,%esi
   12029:	bf fa ff 00 00       	mov    $0xfffa,%edi
   1202e:	e8 ec 5c ff ff       	callq  7d1f <safe_sub_func_uint16_t_u_u>
   12033:	0f b6 c0             	movzbl %al,%eax
   12036:	44 89 e6             	mov    %r12d,%esi
   12039:	89 c7                	mov    %eax,%edi
   1203b:	e8 53 5b ff ff       	callq  7b93 <safe_mul_func_uint8_t_u_u>
   12040:	84 c0                	test   %al,%al
   12042:	74 0b                	je     1204f <func_50+0x1ae3>
   12044:	48 8b 85 48 f4 ff ff 	mov    -0xbb8(%rbp),%rax
   1204b:	8b 00                	mov    (%rax),%eax
   1204d:	85 c0                	test   %eax,%eax
   1204f:	48 8b 05 12 a8 00 00 	mov    0xa812(%rip),%rax        # 1c868 <g_820>
   12056:	0f b7 00             	movzwl (%rax),%eax
   12059:	0f b7 c0             	movzwl %ax,%eax
   1205c:	89 de                	mov    %ebx,%esi
   1205e:	89 c7                	mov    %eax,%edi
   12060:	e8 e3 5d ff ff       	callq  7e48 <safe_rshift_func_uint16_t_u_s>
   12065:	89 c2                	mov    %eax,%edx
   12067:	48 8b 05 f2 a7 00 00 	mov    0xa7f2(%rip),%rax        # 1c860 <g_740>
   1206e:	48 8b 00             	mov    (%rax),%rax
   12071:	48 8b 00             	mov    (%rax),%rax
   12074:	48 8b 00             	mov    (%rax),%rax
   12077:	48 8b 00             	mov    (%rax),%rax
   1207a:	88 10                	mov    %dl,(%rax)
   1207c:	0f b6 00             	movzbl (%rax),%eax
   1207f:	0f be c0             	movsbl %al,%eax
   12082:	41 39 c5             	cmp    %eax,%r13d
   12085:	0f 9c c0             	setl   %al
   12088:	0f b6 d0             	movzbl %al,%edx
   1208b:	48 8b 85 40 f4 ff ff 	mov    -0xbc0(%rbp),%rax
   12092:	89 10                	mov    %edx,(%rax)
   12094:	48 8b 85 f0 f3 ff ff 	mov    -0xc10(%rbp),%rax
   1209b:	48 8b 95 40 f4 ff ff 	mov    -0xbc0(%rbp),%rdx
   120a2:	8b 12                	mov    (%rdx),%edx
   120a4:	89 10                	mov    %edx,(%rax)
   120a6:	48 8b 85 38 f4 ff ff 	mov    -0xbc8(%rbp),%rax
   120ad:	8b 00                	mov    (%rax),%eax
   120af:	48 8b 5d c8          	mov    -0x38(%rbp),%rbx
   120b3:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
   120ba:	00 00 
   120bc:	74 05                	je     120c3 <func_50+0x1b57>
   120be:	e8 ad 4f ff ff       	callq  7070 <__stack_chk_fail@plt>
   120c3:	48 81 c4 28 0c 00 00 	add    $0xc28,%rsp
   120ca:	5b                   	pop    %rbx
   120cb:	41 5c                	pop    %r12
   120cd:	41 5d                	pop    %r13
   120cf:	41 5e                	pop    %r14
   120d1:	41 5f                	pop    %r15
   120d3:	5d                   	pop    %rbp
   120d4:	c3                   	retq   

00000000000120d5 <func_52>:
   120d5:	f3 0f 1e fa          	endbr64 
   120d9:	55                   	push   %rbp
   120da:	48 89 e5             	mov    %rsp,%rbp
   120dd:	41 57                	push   %r15
   120df:	41 56                	push   %r14
   120e1:	41 55                	push   %r13
   120e3:	41 54                	push   %r12
   120e5:	53                   	push   %rbx
   120e6:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
   120ed:	48 83 0c 24 00       	orq    $0x0,(%rsp)
   120f2:	48 81 ec 88 03 00 00 	sub    $0x388,%rsp
   120f9:	89 f8                	mov    %edi,%eax
   120fb:	66 89 85 6c ec ff ff 	mov    %ax,-0x1394(%rbp)
   12102:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   12109:	00 00 
   1210b:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
   1210f:	31 c0                	xor    %eax,%eax
   12111:	c7 85 80 f1 ff ff fc 	movl   $0xfffffffc,-0xe80(%rbp)
   12118:	ff ff ff 
   1211b:	c7 85 84 f1 ff ff f6 	movl   $0xfffffff6,-0xe7c(%rbp)
   12122:	ff ff ff 
   12125:	c7 85 88 f1 ff ff 36 	movl   $0xf6ddf936,-0xe78(%rbp)
   1212c:	f9 dd f6 
   1212f:	c7 85 8c f1 ff ff fc 	movl   $0xfffffffc,-0xe74(%rbp)
   12136:	ff ff ff 
   12139:	c7 85 90 f1 ff ff 36 	movl   $0xf6ddf936,-0xe70(%rbp)
   12140:	f9 dd f6 
   12143:	c7 85 94 f1 ff ff f6 	movl   $0xfffffff6,-0xe6c(%rbp)
   1214a:	ff ff ff 
   1214d:	c7 85 98 f1 ff ff 84 	movl   $0x3fdda784,-0xe68(%rbp)
   12154:	a7 dd 3f 
   12157:	c7 85 9c f1 ff ff f6 	movl   $0xfffffff6,-0xe64(%rbp)
   1215e:	ff ff ff 
   12161:	c7 85 a0 f1 ff ff 86 	movl   $0x83830386,-0xe60(%rbp)
   12168:	03 83 83 
   1216b:	c7 85 a4 f1 ff ff 84 	movl   $0x3fdda784,-0xe5c(%rbp)
   12172:	a7 dd 3f 
   12175:	c7 85 a8 f1 ff ff 36 	movl   $0xf6ddf936,-0xe58(%rbp)
   1217c:	f9 dd f6 
   1217f:	c7 85 ac f1 ff ff 36 	movl   $0xf6ddf936,-0xe54(%rbp)
   12186:	f9 dd f6 
   12189:	c7 85 b0 f1 ff ff ff 	movl   $0xffffffff,-0xe50(%rbp)
   12190:	ff ff ff 
   12193:	c7 85 b4 f1 ff ff f6 	movl   $0xfffffff6,-0xe4c(%rbp)
   1219a:	ff ff ff 
   1219d:	c7 85 b8 f1 ff ff f6 	movl   $0xfffffff6,-0xe48(%rbp)
   121a4:	ff ff ff 
   121a7:	c7 85 bc f1 ff ff ff 	movl   $0xffffffff,-0xe44(%rbp)
   121ae:	ff ff ff 
   121b1:	c7 85 c0 f1 ff ff 36 	movl   $0xf6ddf936,-0xe40(%rbp)
   121b8:	f9 dd f6 
   121bb:	c7 85 c4 f1 ff ff 86 	movl   $0x83830386,-0xe3c(%rbp)
   121c2:	03 83 83 
   121c5:	c7 85 c8 f1 ff ff fc 	movl   $0xfffffffc,-0xe38(%rbp)
   121cc:	ff ff ff 
   121cf:	c7 85 cc f1 ff ff f6 	movl   $0xfffffff6,-0xe34(%rbp)
   121d6:	ff ff ff 
   121d9:	c7 85 d0 f1 ff ff 36 	movl   $0xf6ddf936,-0xe30(%rbp)
   121e0:	f9 dd f6 
   121e3:	c7 85 d4 f1 ff ff fc 	movl   $0xfffffffc,-0xe2c(%rbp)
   121ea:	ff ff ff 
   121ed:	c7 85 d8 f1 ff ff 36 	movl   $0xf6ddf936,-0xe28(%rbp)
   121f4:	f9 dd f6 
   121f7:	c7 85 dc f1 ff ff f6 	movl   $0xfffffff6,-0xe24(%rbp)
   121fe:	ff ff ff 
   12201:	c7 85 e0 f1 ff ff 84 	movl   $0x3fdda784,-0xe20(%rbp)
   12208:	a7 dd 3f 
   1220b:	c7 85 e4 f1 ff ff f6 	movl   $0xfffffff6,-0xe1c(%rbp)
   12212:	ff ff ff 
   12215:	c7 85 e8 f1 ff ff 86 	movl   $0x83830386,-0xe18(%rbp)
   1221c:	03 83 83 
   1221f:	c7 85 ec f1 ff ff 84 	movl   $0x3fdda784,-0xe14(%rbp)
   12226:	a7 dd 3f 
   12229:	c7 85 f0 f1 ff ff 36 	movl   $0xf6ddf936,-0xe10(%rbp)
   12230:	f9 dd f6 
   12233:	c7 85 f4 f1 ff ff 01 	movl   $0x1,-0xe0c(%rbp)
   1223a:	00 00 00 
   1223d:	c7 85 f8 f1 ff ff f6 	movl   $0xfffffff6,-0xe08(%rbp)
   12244:	ff ff ff 
   12247:	c7 85 fc f1 ff ff 88 	movl   $0xd1892f88,-0xe04(%rbp)
   1224e:	2f 89 d1 
   12251:	c7 85 00 f2 ff ff 88 	movl   $0xd1892f88,-0xe00(%rbp)
   12258:	2f 89 d1 
   1225b:	c7 85 04 f2 ff ff f6 	movl   $0xfffffff6,-0xdfc(%rbp)
   12262:	ff ff ff 
   12265:	c7 85 08 f2 ff ff 01 	movl   $0x1,-0xdf8(%rbp)
   1226c:	00 00 00 
   1226f:	c7 85 0c f2 ff ff 00 	movl   $0x0,-0xdf4(%rbp)
   12276:	00 00 00 
   12279:	48 c7 85 48 ed ff ff 	movq   $0x0,-0x12b8(%rbp)
   12280:	00 00 00 00 
   12284:	48 8d 05 a9 7d 00 00 	lea    0x7da9(%rip),%rax        # 1a034 <g_30>
   1228b:	48 89 85 50 ed ff ff 	mov    %rax,-0x12b0(%rbp)
   12292:	c7 85 98 ec ff ff ff 	movl   $0xffffffff,-0x1368(%rbp)
   12299:	ff ff ff 
   1229c:	c7 85 88 ec ff ff 02 	movl   $0x2,-0x1378(%rbp)
   122a3:	00 00 00 
   122a6:	c7 85 9c ec ff ff 13 	movl   $0xc50aaa13,-0x1364(%rbp)
   122ad:	aa 0a c5 
   122b0:	c7 85 00 f1 ff ff 7d 	movl   $0x55d73b7d,-0xf00(%rbp)
   122b7:	3b d7 55 
   122ba:	c7 85 04 f1 ff ff f8 	movl   $0xfffffff8,-0xefc(%rbp)
   122c1:	ff ff ff 
   122c4:	c7 85 08 f1 ff ff fb 	movl   $0xfffffffb,-0xef8(%rbp)
   122cb:	ff ff ff 
   122ce:	c7 85 0c f1 ff ff da 	movl   $0x4d98bcda,-0xef4(%rbp)
   122d5:	bc 98 4d 
   122d8:	c7 85 10 f1 ff ff fb 	movl   $0xfffffffb,-0xef0(%rbp)
   122df:	ff ff ff 
   122e2:	c7 85 14 f1 ff ff f8 	movl   $0xfffffff8,-0xeec(%rbp)
   122e9:	ff ff ff 
   122ec:	c7 85 18 f1 ff ff fb 	movl   $0xfffffffb,-0xee8(%rbp)
   122f3:	ff ff ff 
   122f6:	c7 85 1c f1 ff ff 7d 	movl   $0x55d73b7d,-0xee4(%rbp)
   122fd:	3b d7 55 
   12300:	c7 85 20 f1 ff ff e9 	movl   $0xb3c44ae9,-0xee0(%rbp)
   12307:	4a c4 b3 
   1230a:	c7 85 24 f1 ff ff 06 	movl   $0x6,-0xedc(%rbp)
   12311:	00 00 00 
   12314:	c7 85 28 f1 ff ff 06 	movl   $0x6,-0xed8(%rbp)
   1231b:	00 00 00 
   1231e:	c7 85 2c f1 ff ff e9 	movl   $0xb3c44ae9,-0xed4(%rbp)
   12325:	4a c4 b3 
   12328:	c7 85 30 f1 ff ff fb 	movl   $0xfffffffb,-0xed0(%rbp)
   1232f:	ff ff ff 
   12332:	c7 85 34 f1 ff ff fb 	movl   $0xfffffffb,-0xecc(%rbp)
   12339:	ff ff ff 
   1233c:	c7 85 38 f1 ff ff 06 	movl   $0x6,-0xec8(%rbp)
   12343:	00 00 00 
   12346:	c7 85 3c f1 ff ff da 	movl   $0x4d98bcda,-0xec4(%rbp)
   1234d:	bc 98 4d 
   12350:	c7 85 40 f1 ff ff aa 	movl   $0xaa494caa,-0xec0(%rbp)
   12357:	4c 49 aa 
   1235a:	c7 85 44 f1 ff ff da 	movl   $0x4d98bcda,-0xebc(%rbp)
   12361:	bc 98 4d 
   12364:	c7 85 48 f1 ff ff 7d 	movl   $0x55d73b7d,-0xeb8(%rbp)
   1236b:	3b d7 55 
   1236e:	c7 85 4c f1 ff ff fb 	movl   $0xfffffffb,-0xeb4(%rbp)
   12375:	ff ff ff 
   12378:	c7 85 50 f1 ff ff 7d 	movl   $0x55d73b7d,-0xeb0(%rbp)
   1237f:	3b d7 55 
   12382:	c7 85 54 f1 ff ff e9 	movl   $0xb3c44ae9,-0xeac(%rbp)
   12389:	4a c4 b3 
   1238c:	c7 85 58 f1 ff ff 06 	movl   $0x6,-0xea8(%rbp)
   12393:	00 00 00 
   12396:	c7 85 5c f1 ff ff 06 	movl   $0x6,-0xea4(%rbp)
   1239d:	00 00 00 
   123a0:	c7 85 60 f1 ff ff f8 	movl   $0xfffffff8,-0xea0(%rbp)
   123a7:	ff ff ff 
   123aa:	c7 85 64 f1 ff ff 7d 	movl   $0x55d73b7d,-0xe9c(%rbp)
   123b1:	3b d7 55 
   123b4:	c7 85 68 f1 ff ff 7d 	movl   $0x55d73b7d,-0xe98(%rbp)
   123bb:	3b d7 55 
   123be:	c7 85 6c f1 ff ff f8 	movl   $0xfffffff8,-0xe94(%rbp)
   123c5:	ff ff ff 
   123c8:	c7 85 70 f1 ff ff fb 	movl   $0xfffffffb,-0xe90(%rbp)
   123cf:	ff ff ff 
   123d2:	c7 85 74 f1 ff ff da 	movl   $0x4d98bcda,-0xe8c(%rbp)
   123d9:	bc 98 4d 
   123dc:	c6 85 75 ec ff ff 1a 	movb   $0x1a,-0x138b(%rbp)
   123e3:	c7 85 8c ec ff ff 07 	movl   $0x7,-0x1374(%rbp)
   123ea:	00 00 00 
   123ed:	48 8d 85 80 f1 ff ff 	lea    -0xe80(%rbp),%rax
   123f4:	48 83 c0 70          	add    $0x70,%rax
   123f8:	48 89 85 58 ed ff ff 	mov    %rax,-0x12a8(%rbp)
   123ff:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
   12406:	48 89 85 60 ed ff ff 	mov    %rax,-0x12a0(%rbp)
   1240d:	48 8d 85 48 ed ff ff 	lea    -0x12b8(%rbp),%rax
   12414:	48 89 85 68 ed ff ff 	mov    %rax,-0x1298(%rbp)
   1241b:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
   12422:	48 89 85 10 ee ff ff 	mov    %rax,-0x11f0(%rbp)
   12429:	48 8d 05 88 7c 00 00 	lea    0x7c88(%rip),%rax        # 1a0b8 <g_130>
   12430:	48 89 85 70 ed ff ff 	mov    %rax,-0x1290(%rbp)
   12437:	48 8d 85 70 ed ff ff 	lea    -0x1290(%rbp),%rax
   1243e:	48 89 85 18 ee ff ff 	mov    %rax,-0x11e8(%rbp)
   12445:	48 8d 85 8c ec ff ff 	lea    -0x1374(%rbp),%rax
   1244c:	48 89 85 20 ee ff ff 	mov    %rax,-0x11e0(%rbp)
   12453:	48 8d 05 4e 7c 00 00 	lea    0x7c4e(%rip),%rax        # 1a0a8 <g_101>
   1245a:	48 89 85 78 ed ff ff 	mov    %rax,-0x1288(%rbp)
   12461:	c6 85 77 ec ff ff 00 	movb   $0x0,-0x1389(%rbp)
   12468:	48 c7 85 80 ed ff ff 	movq   $0x0,-0x1280(%rbp)
   1246f:	00 00 00 00 
   12473:	c7 85 80 ed ff ff 96 	movl   $0x3be51396,-0x1280(%rbp)
   1247a:	13 e5 3b 
   1247d:	c7 85 a0 ec ff ff fd 	movl   $0xfffffffd,-0x1360(%rbp)
   12484:	ff ff ff 
   12487:	c7 85 d4 ec ff ff 00 	movl   $0x0,-0x132c(%rbp)
   1248e:	00 00 00 
   12491:	48 c7 85 28 ee ff ff 	movq   $0x1,-0x11d8(%rbp)
   12498:	01 00 00 00 
   1249c:	48 8d 85 58 ed ff ff 	lea    -0x12a8(%rbp),%rax
   124a3:	48 89 85 88 ed ff ff 	mov    %rax,-0x1278(%rbp)
   124aa:	48 8d 85 88 ed ff ff 	lea    -0x1278(%rbp),%rax
   124b1:	48 89 85 90 ed ff ff 	mov    %rax,-0x1270(%rbp)
   124b8:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   124bf:	48 89 85 10 f0 ff ff 	mov    %rax,-0xff0(%rbp)
   124c6:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   124cd:	48 89 85 18 f0 ff ff 	mov    %rax,-0xfe8(%rbp)
   124d4:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   124db:	48 89 85 20 f0 ff ff 	mov    %rax,-0xfe0(%rbp)
   124e2:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   124e9:	48 89 85 28 f0 ff ff 	mov    %rax,-0xfd8(%rbp)
   124f0:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   124f7:	48 89 85 30 f0 ff ff 	mov    %rax,-0xfd0(%rbp)
   124fe:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   12505:	48 89 85 38 f0 ff ff 	mov    %rax,-0xfc8(%rbp)
   1250c:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   12513:	48 89 85 40 f0 ff ff 	mov    %rax,-0xfc0(%rbp)
   1251a:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   12521:	48 89 85 48 f0 ff ff 	mov    %rax,-0xfb8(%rbp)
   12528:	48 8d 85 90 ed ff ff 	lea    -0x1270(%rbp),%rax
   1252f:	48 89 85 50 f0 ff ff 	mov    %rax,-0xfb0(%rbp)
   12536:	c6 85 78 ec ff ff 0e 	movb   $0xe,-0x1388(%rbp)
   1253d:	c7 85 d8 ec ff ff 4c 	movl   $0xf8afa24c,-0x1328(%rbp)
   12544:	a2 af f8 
   12547:	48 8d 85 75 ec ff ff 	lea    -0x138b(%rbp),%rax
   1254e:	48 89 85 98 ed ff ff 	mov    %rax,-0x1268(%rbp)
   12555:	48 8d 85 98 ed ff ff 	lea    -0x1268(%rbp),%rax
   1255c:	48 89 85 a0 ed ff ff 	mov    %rax,-0x1260(%rbp)
   12563:	48 8d 85 a0 ed ff ff 	lea    -0x1260(%rbp),%rax
   1256a:	48 89 85 a8 ed ff ff 	mov    %rax,-0x1258(%rbp)
   12571:	48 8d 85 a8 ed ff ff 	lea    -0x1258(%rbp),%rax
   12578:	48 89 85 30 ee ff ff 	mov    %rax,-0x11d0(%rbp)
   1257f:	c6 85 79 ec ff ff c7 	movb   $0xc7,-0x1387(%rbp)
   12586:	c7 85 dc ec ff ff 83 	movl   $0xcbacdf83,-0x1324(%rbp)
   1258d:	df ac cb 
   12590:	c7 85 e0 ec ff ff 01 	movl   $0x8ccdbf01,-0x1320(%rbp)
   12597:	bf cd 8c 
   1259a:	c7 85 e4 ec ff ff 6a 	movl   $0xa8d10c6a,-0x131c(%rbp)
   125a1:	0c d1 a8 
   125a4:	48 8d 05 55 9e 00 00 	lea    0x9e55(%rip),%rax        # 1c400 <g_529>
   125ab:	48 89 85 b0 ed ff ff 	mov    %rax,-0x1250(%rbp)
   125b2:	c6 85 7a ec ff ff 00 	movb   $0x0,-0x1386(%rbp)
   125b9:	c7 05 75 7a 00 00 00 	movl   $0x0,0x7a75(%rip)        # 1a038 <g_34>
   125c0:	00 00 00 
   125c3:	e9 12 06 00 00       	jmpq   12bda <func_52+0xb05>
   125c8:	48 8d 05 59 7a 00 00 	lea    0x7a59(%rip),%rax        # 1a028 <g_25>
   125cf:	48 89 85 38 ee ff ff 	mov    %rax,-0x11c8(%rbp)
   125d6:	48 8d 05 52 7a 00 00 	lea    0x7a52(%rip),%rax        # 1a02f <g_25+0x7>
   125dd:	48 89 85 00 ee ff ff 	mov    %rax,-0x1200(%rbp)
   125e4:	c7 85 f0 ed ff ff cb 	movl   $0xe7dbbecb,-0x1210(%rbp)
   125eb:	be db e7 
   125ee:	c7 85 e8 ec ff ff fe 	movl   $0xfffffffe,-0x1318(%rbp)
   125f5:	ff ff ff 
   125f8:	c7 85 a4 ec ff ff 00 	movl   $0x0,-0x135c(%rbp)
   125ff:	00 00 00 
   12602:	eb 1a                	jmp    1261e <func_52+0x549>
   12604:	8b 85 a4 ec ff ff    	mov    -0x135c(%rbp),%eax
   1260a:	48 98                	cltq   
   1260c:	c7 84 85 a0 f2 ff ff 	movl   $0x0,-0xd60(%rbp,%rax,4)
   12613:	00 00 00 00 
   12617:	83 85 a4 ec ff ff 01 	addl   $0x1,-0x135c(%rbp)
   1261e:	83 bd a4 ec ff ff 01 	cmpl   $0x1,-0x135c(%rbp)
   12625:	7e dd                	jle    12604 <func_52+0x52f>
   12627:	c7 85 a4 ec ff ff 00 	movl   $0x0,-0x135c(%rbp)
   1262e:	00 00 00 
   12631:	eb 43                	jmp    12676 <func_52+0x5a1>
   12633:	c7 85 a8 ec ff ff 00 	movl   $0x0,-0x1358(%rbp)
   1263a:	00 00 00 
   1263d:	eb 27                	jmp    12666 <func_52+0x591>
   1263f:	8b 85 a8 ec ff ff    	mov    -0x1358(%rbp),%eax
   12645:	48 63 d0             	movslq %eax,%rdx
   12648:	8b 85 a4 ec ff ff    	mov    -0x135c(%rbp),%eax
   1264e:	48 98                	cltq   
   12650:	48 01 d0             	add    %rdx,%rax
   12653:	48 c7 84 c5 10 f2 ff 	movq   $0x0,-0xdf0(%rbp,%rax,8)
   1265a:	ff 00 00 00 00 
   1265f:	83 85 a8 ec ff ff 01 	addl   $0x1,-0x1358(%rbp)
   12666:	83 bd a8 ec ff ff 00 	cmpl   $0x0,-0x1358(%rbp)
   1266d:	7e d0                	jle    1263f <func_52+0x56a>
   1266f:	83 85 a4 ec ff ff 01 	addl   $0x1,-0x135c(%rbp)
   12676:	83 bd a4 ec ff ff 00 	cmpl   $0x0,-0x135c(%rbp)
   1267d:	7e b4                	jle    12633 <func_52+0x55e>
   1267f:	8b 85 f0 f1 ff ff    	mov    -0xe10(%rbp),%eax
   12685:	85 c0                	test   %eax,%eax
   12687:	0f 85 5e 05 00 00    	jne    12beb <func_52+0xb16>
   1268d:	c7 05 a9 79 00 00 fb 	movl   $0xfffffffb,0x79a9(%rip)        # 1a040 <g_70>
   12694:	ff ff ff 
   12697:	e9 06 05 00 00       	jmpq   12ba2 <func_52+0xacd>
   1269c:	48 c7 85 f8 ed ff ff 	movq   $0x0,-0x1208(%rbp)
   126a3:	00 00 00 00 
   126a7:	48 8d 85 f8 ed ff ff 	lea    -0x1208(%rbp),%rax
   126ae:	48 89 85 40 ee ff ff 	mov    %rax,-0x11c0(%rbp)
   126b5:	48 c7 85 48 ee ff ff 	movq   $0x0,-0x11b8(%rbp)
