


Disassembly of section .text:

000000000000a0a0 <_start>:
    a0a0:	f3 0f 1e fa          	endbr64 
   17609:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1760c:	48 8d 35 2a 5b 00 00 	lea    0x5b2a(%rip),%rsi        # 1d13d <g_2454+0x2dc5>
   17613:	48 89 c7             	mov    %rax,%rdi
   17616:	e8 d8 40 ff ff       	callq  b6f3 <transparent_crc>
   1761b:	48 8b 05 46 9e 00 00 	mov    0x9e46(%rip),%rax        # 21468 <g_1196>
   17622:	c1 e0 0f             	shl    $0xf,%eax
   17625:	c1 f8 0f             	sar    $0xf,%eax
   17628:	48 98                	cltq   
   1762a:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1762d:	48 8d 35 13 5b 00 00 	lea    0x5b13(%rip),%rsi        # 1d147 <g_2454+0x2dcf>
   17634:	48 89 c7             	mov    %rax,%rdi
   17637:	e8 b7 40 ff ff       	callq  b6f3 <transparent_crc>
   1763c:	48 8b 05 25 9e 00 00 	mov    0x9e25(%rip),%rax        # 21468 <g_1196>
   17643:	48 c1 e8 11          	shr    $0x11,%rax
   17647:	83 e0 03             	and    $0x3,%eax
   1764a:	0f b6 c0             	movzbl %al,%eax
   1764d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17650:	48 8d 35 fa 5a 00 00 	lea    0x5afa(%rip),%rsi        # 1d151 <g_2454+0x2dd9>
   17657:	48 89 c7             	mov    %rax,%rdi
   1765a:	e8 94 40 ff ff       	callq  b6f3 <transparent_crc>
   1765f:	48 8b 05 02 9e 00 00 	mov    0x9e02(%rip),%rax        # 21468 <g_1196>
   17666:	48 c1 e8 13          	shr    $0x13,%rax
   1766a:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   1766f:	89 c1                	mov    %eax,%ecx
   17671:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17674:	89 c2                	mov    %eax,%edx
   17676:	48 8d 35 de 5a 00 00 	lea    0x5ade(%rip),%rsi        # 1d15b <g_2454+0x2de3>
   1767d:	48 89 cf             	mov    %rcx,%rdi
   17680:	e8 6e 40 ff ff       	callq  b6f3 <transparent_crc>
   17685:	48 8b 05 dc 9d 00 00 	mov    0x9ddc(%rip),%rax        # 21468 <g_1196>
   1768c:	48 c1 e8 2f          	shr    $0x2f,%rax
   17690:	48 89 c2             	mov    %rax,%rdx
   17693:	48 8b 05 d6 9d 00 00 	mov    0x9dd6(%rip),%rax        # 21470 <g_1196+0x8>
   1769a:	83 e0 7f             	and    $0x7f,%eax
   1769d:	48 c1 e0 11          	shl    $0x11,%rax
   176a1:	48 09 d0             	or     %rdx,%rax
   176a4:	89 c1                	mov    %eax,%ecx
   176a6:	8b 45 f4             	mov    -0xc(%rbp),%eax
   176a9:	89 c2                	mov    %eax,%edx
   176ab:	48 8d 35 b3 5a 00 00 	lea    0x5ab3(%rip),%rsi        # 1d165 <g_2454+0x2ded>
   176b2:	48 89 cf             	mov    %rcx,%rdi
   176b5:	e8 39 40 ff ff       	callq  b6f3 <transparent_crc>
   176ba:	48 8b 05 af 9d 00 00 	mov    0x9daf(%rip),%rax        # 21470 <g_1196+0x8>
   176c1:	c1 e0 02             	shl    $0x2,%eax
   176c4:	66 c1 f8 09          	sar    $0x9,%ax
   176c8:	48 0f be c0          	movsbq %al,%rax
   176cc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   176cf:	48 8d 35 99 5a 00 00 	lea    0x5a99(%rip),%rsi        # 1d16f <g_2454+0x2df7>
   176d6:	48 89 c7             	mov    %rax,%rdi
   176d9:	e8 15 40 ff ff       	callq  b6f3 <transparent_crc>
   176de:	48 8b 05 8b 9d 00 00 	mov    0x9d8b(%rip),%rax        # 21470 <g_1196+0x8>
   176e5:	66 c1 f8 0e          	sar    $0xe,%ax
   176e9:	48 0f be c0          	movsbq %al,%rax
   176ed:	8b 55 f4             	mov    -0xc(%rbp),%edx
   176f0:	48 8d 35 82 5a 00 00 	lea    0x5a82(%rip),%rsi        # 1d179 <g_2454+0x2e01>
   176f7:	48 89 c7             	mov    %rax,%rdi
   176fa:	e8 f4 3f ff ff       	callq  b6f3 <transparent_crc>
   176ff:	48 8b 05 7a 9d 00 00 	mov    0x9d7a(%rip),%rax        # 21480 <g_1212>
   17706:	01 c0                	add    %eax,%eax
   17708:	d1 f8                	sar    %eax
   1770a:	48 98                	cltq   
   1770c:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1770f:	48 8d 35 6d 5a 00 00 	lea    0x5a6d(%rip),%rsi        # 1d183 <g_2454+0x2e0b>
   17716:	48 89 c7             	mov    %rax,%rdi
   17719:	e8 d5 3f ff ff       	callq  b6f3 <transparent_crc>
   1771e:	48 8b 05 5b 9d 00 00 	mov    0x9d5b(%rip),%rax        # 21480 <g_1212>
   17725:	48 c1 e8 20          	shr    $0x20,%rax
   17729:	25 ff ff 0f 00       	and    $0xfffff,%eax
   1772e:	89 c1                	mov    %eax,%ecx
   17730:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17733:	89 c2                	mov    %eax,%edx
   17735:	48 8d 35 51 5a 00 00 	lea    0x5a51(%rip),%rsi        # 1d18d <g_2454+0x2e15>
   1773c:	48 89 cf             	mov    %rcx,%rdi
   1773f:	e8 af 3f ff ff       	callq  b6f3 <transparent_crc>
   17744:	48 8b 05 35 9d 00 00 	mov    0x9d35(%rip),%rax        # 21480 <g_1212>
   1774b:	48 c1 e8 34          	shr    $0x34,%rax
   1774f:	0f b7 c0             	movzwl %ax,%eax
   17752:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17755:	48 8d 35 3b 5a 00 00 	lea    0x5a3b(%rip),%rsi        # 1d197 <g_2454+0x2e1f>
   1775c:	48 89 c7             	mov    %rax,%rdi
   1775f:	e8 8f 3f ff ff       	callq  b6f3 <transparent_crc>
   17764:	48 8b 05 1d 9d 00 00 	mov    0x9d1d(%rip),%rax        # 21488 <g_1212+0x8>
   1776b:	c1 e0 05             	shl    $0x5,%eax
   1776e:	66 c1 f8 05          	sar    $0x5,%ax
   17772:	48 0f bf c0          	movswq %ax,%rax
   17776:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17779:	48 8d 35 21 5a 00 00 	lea    0x5a21(%rip),%rsi        # 1d1a1 <g_2454+0x2e29>
   17780:	48 89 c7             	mov    %rax,%rdi
   17783:	e8 6b 3f ff ff       	callq  b6f3 <transparent_crc>
   17788:	48 8b 05 f9 9c 00 00 	mov    0x9cf9(%rip),%rax        # 21488 <g_1212+0x8>
   1778f:	48 c1 e8 20          	shr    $0x20,%rax
   17793:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17798:	89 c1                	mov    %eax,%ecx
   1779a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1779d:	89 c2                	mov    %eax,%edx
   1779f:	48 8d 35 05 5a 00 00 	lea    0x5a05(%rip),%rsi        # 1d1ab <g_2454+0x2e33>
   177a6:	48 89 cf             	mov    %rcx,%rdi
   177a9:	e8 45 3f ff ff       	callq  b6f3 <transparent_crc>
   177ae:	48 8b 05 db 9c 00 00 	mov    0x9cdb(%rip),%rax        # 21490 <g_1212+0x10>
   177b5:	66 25 ff 03          	and    $0x3ff,%ax
   177b9:	0f b7 c0             	movzwl %ax,%eax
   177bc:	8b 55 f4             	mov    -0xc(%rbp),%edx
   177bf:	48 8d 35 ef 59 00 00 	lea    0x59ef(%rip),%rsi        # 1d1b5 <g_2454+0x2e3d>
   177c6:	48 89 c7             	mov    %rax,%rdi
   177c9:	e8 25 3f ff ff       	callq  b6f3 <transparent_crc>
   177ce:	8b 05 cc 9c 00 00    	mov    0x9ccc(%rip),%eax        # 214a0 <g_1347>
   177d4:	01 c0                	add    %eax,%eax
   177d6:	d1 f8                	sar    %eax
   177d8:	48 98                	cltq   
   177da:	8b 55 f4             	mov    -0xc(%rbp),%edx
   177dd:	48 8d 35 db 59 00 00 	lea    0x59db(%rip),%rsi        # 1d1bf <g_2454+0x2e47>
   177e4:	48 89 c7             	mov    %rax,%rdi
   177e7:	e8 07 3f ff ff       	callq  b6f3 <transparent_crc>
   177ec:	8b 05 b2 9c 00 00    	mov    0x9cb2(%rip),%eax        # 214a4 <g_1347+0x4>
   177f2:	25 ff ff 0f 00       	and    $0xfffff,%eax
   177f7:	89 c1                	mov    %eax,%ecx
   177f9:	8b 45 f4             	mov    -0xc(%rbp),%eax
   177fc:	89 c2                	mov    %eax,%edx
   177fe:	48 8d 35 c4 59 00 00 	lea    0x59c4(%rip),%rsi        # 1d1c9 <g_2454+0x2e51>
   17805:	48 89 cf             	mov    %rcx,%rdi
   17808:	e8 e6 3e ff ff       	callq  b6f3 <transparent_crc>
   1780d:	0f b7 05 92 9c 00 00 	movzwl 0x9c92(%rip),%eax        # 214a6 <g_1347+0x6>
   17814:	66 c1 e8 04          	shr    $0x4,%ax
   17818:	0f b7 c0             	movzwl %ax,%eax
   1781b:	8b 55 f4             	mov    -0xc(%rbp),%edx
   1781e:	48 8d 35 ae 59 00 00 	lea    0x59ae(%rip),%rsi        # 1d1d3 <g_2454+0x2e5b>
   17825:	48 89 c7             	mov    %rax,%rdi
   17828:	e8 c6 3e ff ff       	callq  b6f3 <transparent_crc>
   1782d:	0f b7 05 74 9c 00 00 	movzwl 0x9c74(%rip),%eax        # 214a8 <g_1347+0x8>
   17834:	c1 e0 05             	shl    $0x5,%eax
   17837:	66 c1 f8 05          	sar    $0x5,%ax
   1783b:	48 0f bf c0          	movswq %ax,%rax
   1783f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17842:	48 8d 35 94 59 00 00 	lea    0x5994(%rip),%rsi        # 1d1dd <g_2454+0x2e65>
   17849:	48 89 c7             	mov    %rax,%rdi
   1784c:	e8 a2 3e ff ff       	callq  b6f3 <transparent_crc>
   17851:	8b 05 55 9c 00 00    	mov    0x9c55(%rip),%eax        # 214ac <g_1347+0xc>
   17857:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   1785c:	89 c1                	mov    %eax,%ecx
   1785e:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17861:	89 c2                	mov    %eax,%edx
   17863:	48 8d 35 7d 59 00 00 	lea    0x597d(%rip),%rsi        # 1d1e7 <g_2454+0x2e6f>
   1786a:	48 89 cf             	mov    %rcx,%rdi
   1786d:	e8 81 3e ff ff       	callq  b6f3 <transparent_crc>
   17872:	48 8b 05 37 9c 00 00 	mov    0x9c37(%rip),%rax        # 214b0 <g_1347+0x10>
   17879:	66 25 ff 03          	and    $0x3ff,%ax
   1787d:	0f b7 c0             	movzwl %ax,%eax
   17880:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17883:	48 8d 35 67 59 00 00 	lea    0x5967(%rip),%rsi        # 1d1f1 <g_2454+0x2e79>
   1788a:	48 89 c7             	mov    %rax,%rdi
   1788d:	e8 61 3e ff ff       	callq  b6f3 <transparent_crc>
   17892:	8b 05 54 e9 00 00    	mov    0xe954(%rip),%eax        # 261ec <g_1387>
   17898:	89 c1                	mov    %eax,%ecx
   1789a:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1789d:	89 c2                	mov    %eax,%edx
   1789f:	48 8d 35 55 59 00 00 	lea    0x5955(%rip),%rsi        # 1d1fb <g_2454+0x2e83>
   178a6:	48 89 cf             	mov    %rcx,%rdi
   178a9:	e8 45 3e ff ff       	callq  b6f3 <transparent_crc>
   178ae:	48 8b 05 03 9c 00 00 	mov    0x9c03(%rip),%rax        # 214b8 <g_1432>
   178b5:	c1 e0 0f             	shl    $0xf,%eax
   178b8:	c1 f8 0f             	sar    $0xf,%eax
   178bb:	48 98                	cltq   
   178bd:	8b 55 f4             	mov    -0xc(%rbp),%edx
   178c0:	48 8d 35 3e 59 00 00 	lea    0x593e(%rip),%rsi        # 1d205 <g_2454+0x2e8d>
   178c7:	48 89 c7             	mov    %rax,%rdi
   178ca:	e8 24 3e ff ff       	callq  b6f3 <transparent_crc>
   178cf:	48 8b 05 e2 9b 00 00 	mov    0x9be2(%rip),%rax        # 214b8 <g_1432>
   178d6:	48 c1 e8 11          	shr    $0x11,%rax
   178da:	83 e0 03             	and    $0x3,%eax
   178dd:	0f b6 c0             	movzbl %al,%eax
   178e0:	8b 55 f4             	mov    -0xc(%rbp),%edx
   178e3:	48 8d 35 25 59 00 00 	lea    0x5925(%rip),%rsi        # 1d20f <g_2454+0x2e97>
   178ea:	48 89 c7             	mov    %rax,%rdi
   178ed:	e8 01 3e ff ff       	callq  b6f3 <transparent_crc>
   178f2:	48 8b 05 bf 9b 00 00 	mov    0x9bbf(%rip),%rax        # 214b8 <g_1432>
   178f9:	48 c1 e8 13          	shr    $0x13,%rax
   178fd:	25 ff ff ff 0f       	and    $0xfffffff,%eax
   17902:	89 c1                	mov    %eax,%ecx
   17904:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17907:	89 c2                	mov    %eax,%edx
   17909:	48 8d 35 09 59 00 00 	lea    0x5909(%rip),%rsi        # 1d219 <g_2454+0x2ea1>
   17910:	48 89 cf             	mov    %rcx,%rdi
   17913:	e8 db 3d ff ff       	callq  b6f3 <transparent_crc>
   17918:	48 8b 05 99 9b 00 00 	mov    0x9b99(%rip),%rax        # 214b8 <g_1432>
   1791f:	48 c1 e8 2f          	shr    $0x2f,%rax
   17923:	48 89 c2             	mov    %rax,%rdx
   17926:	48 8b 05 93 9b 00 00 	mov    0x9b93(%rip),%rax        # 214c0 <g_1432+0x8>
   1792d:	83 e0 7f             	and    $0x7f,%eax
   17930:	48 c1 e0 11          	shl    $0x11,%rax
   17934:	48 09 d0             	or     %rdx,%rax
   17937:	89 c1                	mov    %eax,%ecx
   17939:	8b 45 f4             	mov    -0xc(%rbp),%eax
   1793c:	89 c2                	mov    %eax,%edx
   1793e:	48 8d 35 de 58 00 00 	lea    0x58de(%rip),%rsi        # 1d223 <g_2454+0x2eab>
   17945:	48 89 cf             	mov    %rcx,%rdi
   17948:	e8 a6 3d ff ff       	callq  b6f3 <transparent_crc>
   1794d:	48 8b 05 6c 9b 00 00 	mov    0x9b6c(%rip),%rax        # 214c0 <g_1432+0x8>
   17954:	c1 e0 02             	shl    $0x2,%eax
   17957:	66 c1 f8 09          	sar    $0x9,%ax
   1795b:	48 0f be c0          	movsbq %al,%rax
   1795f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17962:	48 8d 35 c4 58 00 00 	lea    0x58c4(%rip),%rsi        # 1d22d <g_2454+0x2eb5>
   17969:	48 89 c7             	mov    %rax,%rdi
   1796c:	e8 82 3d ff ff       	callq  b6f3 <transparent_crc>
   17971:	48 8b 05 48 9b 00 00 	mov    0x9b48(%rip),%rax        # 214c0 <g_1432+0x8>
   17978:	66 c1 f8 0e          	sar    $0xe,%ax
   1797c:	48 0f be c0          	movsbq %al,%rax
   17980:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17983:	48 8d 35 ad 58 00 00 	lea    0x58ad(%rip),%rsi        # 1d237 <g_2454+0x2ebf>
   1798a:	48 89 c7             	mov    %rax,%rdi
   1798d:	e8 61 3d ff ff       	callq  b6f3 <transparent_crc>
   17992:	48 8b 05 37 9b 00 00 	mov    0x9b37(%rip),%rax        # 214d0 <g_1445>
   17999:	01 c0                	add    %eax,%eax
   1799b:	d1 f8                	sar    %eax
   1799d:	48 98                	cltq   
   1799f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   179a2:	48 8d 35 98 58 00 00 	lea    0x5898(%rip),%rsi        # 1d241 <g_2454+0x2ec9>
   179a9:	48 89 c7             	mov    %rax,%rdi
   179ac:	e8 42 3d ff ff       	callq  b6f3 <transparent_crc>
   179b1:	48 8b 05 18 9b 00 00 	mov    0x9b18(%rip),%rax        # 214d0 <g_1445>
   179b8:	48 c1 e8 20          	shr    $0x20,%rax
   179bc:	25 ff ff 0f 00       	and    $0xfffff,%eax
   179c1:	89 c1                	mov    %eax,%ecx
   179c3:	8b 45 f4             	mov    -0xc(%rbp),%eax
   179c6:	89 c2                	mov    %eax,%edx
   179c8:	48 8d 35 7c 58 00 00 	lea    0x587c(%rip),%rsi        # 1d24b <g_2454+0x2ed3>
   179cf:	48 89 cf             	mov    %rcx,%rdi
   179d2:	e8 1c 3d ff ff       	callq  b6f3 <transparent_crc>
   179d7:	48 8b 05 f2 9a 00 00 	mov    0x9af2(%rip),%rax        # 214d0 <g_1445>
   179de:	48 c1 e8 34          	shr    $0x34,%rax
   179e2:	0f b7 c0             	movzwl %ax,%eax
   179e5:	8b 55 f4             	mov    -0xc(%rbp),%edx
   179e8:	48 8d 35 66 58 00 00 	lea    0x5866(%rip),%rsi        # 1d255 <g_2454+0x2edd>
   179ef:	48 89 c7             	mov    %rax,%rdi
   179f2:	e8 fc 3c ff ff       	callq  b6f3 <transparent_crc>
   179f7:	48 8b 05 da 9a 00 00 	mov    0x9ada(%rip),%rax        # 214d8 <g_1445+0x8>
   179fe:	c1 e0 05             	shl    $0x5,%eax
   17a01:	66 c1 f8 05          	sar    $0x5,%ax
   17a05:	48 0f bf c0          	movswq %ax,%rax
   17a09:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17a0c:	48 8d 35 4c 58 00 00 	lea    0x584c(%rip),%rsi        # 1d25f <g_2454+0x2ee7>
   17a13:	48 89 c7             	mov    %rax,%rdi
   17a16:	e8 d8 3c ff ff       	callq  b6f3 <transparent_crc>
   17a1b:	48 8b 05 b6 9a 00 00 	mov    0x9ab6(%rip),%rax        # 214d8 <g_1445+0x8>
   17a22:	48 c1 e8 20          	shr    $0x20,%rax
   17a26:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17a2b:	89 c1                	mov    %eax,%ecx
   17a2d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17a30:	89 c2                	mov    %eax,%edx
   17a32:	48 8d 35 30 58 00 00 	lea    0x5830(%rip),%rsi        # 1d269 <g_2454+0x2ef1>
   17a39:	48 89 cf             	mov    %rcx,%rdi
   17a3c:	e8 b2 3c ff ff       	callq  b6f3 <transparent_crc>
   17a41:	48 8b 05 98 9a 00 00 	mov    0x9a98(%rip),%rax        # 214e0 <g_1445+0x10>
   17a48:	66 25 ff 03          	and    $0x3ff,%ax
   17a4c:	0f b7 c0             	movzwl %ax,%eax
   17a4f:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17a52:	48 8d 35 1a 58 00 00 	lea    0x581a(%rip),%rsi        # 1d273 <g_2454+0x2efb>
   17a59:	48 89 c7             	mov    %rax,%rdi
   17a5c:	e8 92 3c ff ff       	callq  b6f3 <transparent_crc>
   17a61:	48 8b 05 88 9a 00 00 	mov    0x9a88(%rip),%rax        # 214f0 <g_1455>
   17a68:	01 c0                	add    %eax,%eax
   17a6a:	d1 f8                	sar    %eax
   17a6c:	48 98                	cltq   
   17a6e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17a71:	48 8d 35 05 58 00 00 	lea    0x5805(%rip),%rsi        # 1d27d <g_2454+0x2f05>
   17a78:	48 89 c7             	mov    %rax,%rdi
   17a7b:	e8 73 3c ff ff       	callq  b6f3 <transparent_crc>
   17a80:	48 8b 05 69 9a 00 00 	mov    0x9a69(%rip),%rax        # 214f0 <g_1455>
   17a87:	48 c1 e8 20          	shr    $0x20,%rax
   17a8b:	25 ff ff 0f 00       	and    $0xfffff,%eax
   17a90:	89 c1                	mov    %eax,%ecx
   17a92:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17a95:	89 c2                	mov    %eax,%edx
   17a97:	48 8d 35 e9 57 00 00 	lea    0x57e9(%rip),%rsi        # 1d287 <g_2454+0x2f0f>
   17a9e:	48 89 cf             	mov    %rcx,%rdi
   17aa1:	e8 4d 3c ff ff       	callq  b6f3 <transparent_crc>
   17aa6:	48 8b 05 43 9a 00 00 	mov    0x9a43(%rip),%rax        # 214f0 <g_1455>
   17aad:	48 c1 e8 34          	shr    $0x34,%rax
   17ab1:	0f b7 c0             	movzwl %ax,%eax
   17ab4:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17ab7:	48 8d 35 d3 57 00 00 	lea    0x57d3(%rip),%rsi        # 1d291 <g_2454+0x2f19>
   17abe:	48 89 c7             	mov    %rax,%rdi
   17ac1:	e8 2d 3c ff ff       	callq  b6f3 <transparent_crc>
   17ac6:	48 8b 05 2b 9a 00 00 	mov    0x9a2b(%rip),%rax        # 214f8 <g_1455+0x8>
   17acd:	c1 e0 05             	shl    $0x5,%eax
   17ad0:	66 c1 f8 05          	sar    $0x5,%ax
   17ad4:	48 0f bf c0          	movswq %ax,%rax
   17ad8:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17adb:	48 8d 35 b9 57 00 00 	lea    0x57b9(%rip),%rsi        # 1d29b <g_2454+0x2f23>
   17ae2:	48 89 c7             	mov    %rax,%rdi
   17ae5:	e8 09 3c ff ff       	callq  b6f3 <transparent_crc>
   17aea:	48 8b 05 07 9a 00 00 	mov    0x9a07(%rip),%rax        # 214f8 <g_1455+0x8>
   17af1:	48 c1 e8 20          	shr    $0x20,%rax
   17af5:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17afa:	89 c1                	mov    %eax,%ecx
   17afc:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17aff:	89 c2                	mov    %eax,%edx
   17b01:	48 8d 35 9d 57 00 00 	lea    0x579d(%rip),%rsi        # 1d2a5 <g_2454+0x2f2d>
   17b08:	48 89 cf             	mov    %rcx,%rdi
   17b0b:	e8 e3 3b ff ff       	callq  b6f3 <transparent_crc>
   17b10:	48 8b 05 e9 99 00 00 	mov    0x99e9(%rip),%rax        # 21500 <g_1455+0x10>
   17b17:	66 25 ff 03          	and    $0x3ff,%ax
   17b1b:	0f b7 c0             	movzwl %ax,%eax
   17b1e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17b21:	48 8d 35 87 57 00 00 	lea    0x5787(%rip),%rsi        # 1d2af <g_2454+0x2f37>
   17b28:	48 89 c7             	mov    %rax,%rdi
   17b2b:	e8 c3 3b ff ff       	callq  b6f3 <transparent_crc>
   17b30:	48 8b 05 d9 99 00 00 	mov    0x99d9(%rip),%rax        # 21510 <g_1465>
   17b37:	01 c0                	add    %eax,%eax
   17b39:	d1 f8                	sar    %eax
   17b3b:	48 98                	cltq   
   17b3d:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17b40:	48 8d 35 72 57 00 00 	lea    0x5772(%rip),%rsi        # 1d2b9 <g_2454+0x2f41>
   17b47:	48 89 c7             	mov    %rax,%rdi
   17b4a:	e8 a4 3b ff ff       	callq  b6f3 <transparent_crc>
   17b4f:	48 8b 05 ba 99 00 00 	mov    0x99ba(%rip),%rax        # 21510 <g_1465>
   17b56:	48 c1 e8 20          	shr    $0x20,%rax
   17b5a:	25 ff ff 0f 00       	and    $0xfffff,%eax
   17b5f:	89 c1                	mov    %eax,%ecx
   17b61:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17b64:	89 c2                	mov    %eax,%edx
   17b66:	48 8d 35 56 57 00 00 	lea    0x5756(%rip),%rsi        # 1d2c3 <g_2454+0x2f4b>
   17b6d:	48 89 cf             	mov    %rcx,%rdi
   17b70:	e8 7e 3b ff ff       	callq  b6f3 <transparent_crc>
   17b75:	48 8b 05 94 99 00 00 	mov    0x9994(%rip),%rax        # 21510 <g_1465>
   17b7c:	48 c1 e8 34          	shr    $0x34,%rax
   17b80:	0f b7 c0             	movzwl %ax,%eax
   17b83:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17b86:	48 8d 35 40 57 00 00 	lea    0x5740(%rip),%rsi        # 1d2cd <g_2454+0x2f55>
   17b8d:	48 89 c7             	mov    %rax,%rdi
   17b90:	e8 5e 3b ff ff       	callq  b6f3 <transparent_crc>
   17b95:	48 8b 05 7c 99 00 00 	mov    0x997c(%rip),%rax        # 21518 <g_1465+0x8>
   17b9c:	c1 e0 05             	shl    $0x5,%eax
   17b9f:	66 c1 f8 05          	sar    $0x5,%ax
   17ba3:	48 0f bf c0          	movswq %ax,%rax
   17ba7:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17baa:	48 8d 35 26 57 00 00 	lea    0x5726(%rip),%rsi        # 1d2d7 <g_2454+0x2f5f>
   17bb1:	48 89 c7             	mov    %rax,%rdi
   17bb4:	e8 3a 3b ff ff       	callq  b6f3 <transparent_crc>
   17bb9:	48 8b 05 58 99 00 00 	mov    0x9958(%rip),%rax        # 21518 <g_1465+0x8>
   17bc0:	48 c1 e8 20          	shr    $0x20,%rax
   17bc4:	25 ff ff ff 03       	and    $0x3ffffff,%eax
   17bc9:	89 c1                	mov    %eax,%ecx
   17bcb:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17bce:	89 c2                	mov    %eax,%edx
   17bd0:	48 8d 35 0a 57 00 00 	lea    0x570a(%rip),%rsi        # 1d2e1 <g_2454+0x2f69>
   17bd7:	48 89 cf             	mov    %rcx,%rdi
   17bda:	e8 14 3b ff ff       	callq  b6f3 <transparent_crc>
   17bdf:	48 8b 05 3a 99 00 00 	mov    0x993a(%rip),%rax        # 21520 <g_1465+0x10>
   17be6:	66 25 ff 03          	and    $0x3ff,%ax
   17bea:	0f b7 c0             	movzwl %ax,%eax
   17bed:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17bf0:	48 8d 35 f4 56 00 00 	lea    0x56f4(%rip),%rsi        # 1d2eb <g_2454+0x2f73>
   17bf7:	48 89 c7             	mov    %rax,%rdi
   17bfa:	e8 f4 3a ff ff       	callq  b6f3 <transparent_crc>
   17bff:	8b 05 1f 99 00 00    	mov    0x991f(%rip),%eax        # 21524 <g_1527>
   17c05:	89 c1                	mov    %eax,%ecx
   17c07:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17c0a:	89 c2                	mov    %eax,%edx
   17c0c:	48 8d 35 e2 56 00 00 	lea    0x56e2(%rip),%rsi        # 1d2f5 <g_2454+0x2f7d>
   17c13:	48 89 cf             	mov    %rcx,%rdi
   17c16:	e8 d8 3a ff ff       	callq  b6f3 <transparent_crc>
   17c1b:	8b 05 07 99 00 00    	mov    0x9907(%rip),%eax        # 21528 <g_1528>
   17c21:	48 98                	cltq   
   17c23:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17c26:	48 8d 35 d2 56 00 00 	lea    0x56d2(%rip),%rsi        # 1d2ff <g_2454+0x2f87>
   17c2d:	48 89 c7             	mov    %rax,%rdi
   17c30:	e8 be 3a ff ff       	callq  b6f3 <transparent_crc>
   17c35:	8b 05 f1 98 00 00    	mov    0x98f1(%rip),%eax        # 2152c <g_1546>
   17c3b:	89 c1                	mov    %eax,%ecx
   17c3d:	8b 45 f4             	mov    -0xc(%rbp),%eax
   17c40:	89 c2                	mov    %eax,%edx
   17c42:	48 8d 35 bd 56 00 00 	lea    0x56bd(%rip),%rsi        # 1d306 <g_2454+0x2f8e>
   17c49:	48 89 cf             	mov    %rcx,%rdi
   17c4c:	e8 a2 3a ff ff       	callq  b6f3 <transparent_crc>
   17c51:	48 8b 05 d8 98 00 00 	mov    0x98d8(%rip),%rax        # 21530 <g_1581>
   17c58:	01 c0                	add    %eax,%eax
   17c5a:	d1 f8                	sar    %eax
   17c5c:	48 98                	cltq   
   17c5e:	8b 55 f4             	mov    -0xc(%rbp),%edx
   17c61:	48 8d 35 a8 56 00 00 	lea    0x56a8(%rip),%rsi        # 1d310 <g_2454+0x2f98>
   17c68:	48 89 c7             	mov    %rax,%rdi
   17c6b:	e8 83 3a ff ff       	callq  b6f3 <transparent_crc>
   17c70:	48 8b 05 b9 98 00 00 	mov    0x98b9(%rip),%rax        # 21530 <g_1581>
   17c77:	48 c1 e8 20          	shr    $0x20,%rax
   17c7b:	25 ff ff 0f 00       	and    $0xfffff,%eax
   17c80:	89 c1                	mov    %eax,%ecx
